255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,237,194 255,241,196 255,240,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,187 255,236,188 76,77,80 102,100,101 87,88,93 96,95,100 85,90,98 82,81,84 76,71,73 63,58,57 119,103,90 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,241,199 255,242,207 21,21,29 237,159,129 208,127,100 255,162,132 169,111,85 133,99,81 120,89,70 125,84,66 161,108,85 109,77,61 48,32,28 11,12,17 14,18,20 46,46,46 103,99,93 109,100,94 105,93,81 111,97,79 111,98,77 112,98,82 172,163,157 81,68,61 143,127,123 103,98,95 90,85,84 82,77,76 75,65,64 83,72,69 52,50,51 46,45,48 39,39,39 66,66,66 52,51,54 75,84,95 74,73,78 71,74,92 95,100,110 80,88,106 188,202,223 200,208,224 188,195,218 181,187,204 166,170,183 145,145,155 103,105,119 100,98,108 92,91,84 100,85,74 104,90,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 252,224,186 247,220,175 250,223,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,233,187 71,71,71 111,109,107 95,93,94 88,87,92 113,117,121 84,82,80 48,43,45 78,71,71 104,92,80 255,252,208 255,247,206 255,250,212 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,239,195 251,230,203 19,17,29 103,50,36 209,131,103 212,150,123 162,109,84 103,60,41 96,55,37 100,64,46 123,82,64 109,77,63 72,54,49 14,15,20 12,16,20 18,21,30 52,51,54 107,98,92 105,93,81 104,90,74 108,94,76 109,95,79 107,96,79 95,88,88 89,82,85 86,81,78 78,71,74 64,57,57 71,66,65 64,52,52 72,70,71 66,66,66 52,52,52 37,37,37 65,69,73 70,83,100 81,81,81 76,81,89 79,82,91 87,94,106 87,98,111 135,143,152 116,124,131 119,127,134 116,121,127 100,104,108 83,87,89 80,80,80 80,77,81 103,93,81 100,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,207 253,227,188 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 65,65,65 133,122,119 106,96,97 95,85,86 91,94,103 68,68,68 41,36,33 85,80,77 117,97,67 255,249,204 255,244,200 255,247,210 255,245,202 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,235,191 255,239,193 255,244,198 255,240,198 115,105,104 17,17,27 83,51,35 189,130,100 228,156,121 159,105,71 130,92,75 143,98,77 131,88,69 118,82,64 93,68,51 79,59,50 17,15,25 16,16,24 15,15,25 23,21,29 100,90,89 100,92,79 97,87,75 105,93,81 107,92,81 106,91,80 83,72,67 76,69,67 45,35,34 71,64,67 72,62,61 73,63,64 78,73,75 50,50,50 50,50,50 37,32,34 41,39,37 58,70,74 67,82,100 73,83,99 70,75,81 69,77,82 56,57,62 86,96,114 97,105,125 95,109,119 98,108,124 97,108,119 141,146,154 111,114,121 96,100,102 83,81,82 70,65,67 94,90,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 69,63,70 64,59,61 85,68,60 83,70,67 70,58,48 70,54,48 62,65,74 104,94,93 255,243,204 255,238,196 255,226,185 255,249,210 255,246,205 255,249,210 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 252,229,189 255,234,194 255,239,196 223,209,184 32,34,50 32,36,51 83,60,49 173,125,100 225,155,124 213,147,115 243,180,156 218,168,151 78,50,37 95,69,55 87,66,53 70,57,52 18,16,26 16,14,24 17,15,25 22,22,32 80,70,71 109,96,93 99,87,75 99,87,75 104,92,82 104,95,89 223,218,220 136,133,139 59,52,52 57,47,46 61,59,60 57,52,54 73,71,72 58,58,58 50,50,50 54,51,55 31,39,55 47,68,89 68,86,103 74,88,109 66,84,101 36,37,40 37,37,37 96,100,104 97,102,110 96,96,104 140,134,139 126,121,118 110,107,113 99,99,107 88,93,99 97,97,94 92,88,82 80,80,80
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 233,211,177 94,69,50 75,64,61 80,73,76 85,84,87 74,72,70 71,72,75 89,87,83 255,234,191 141,60,33 81,38,19 255,237,205 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,227,188 244,222,184 251,225,186 57,45,45 20,27,39 26,30,43 55,39,35 142,99,82 227,163,135 167,111,85 124,88,66 116,81,66 86,63,50 74,55,43 71,56,47 12,11,14 23,21,31 20,18,30 23,21,33 27,25,37 109,97,102 109,96,93 97,85,73 107,95,85 139,129,128 158,156,157 111,116,124 97,105,114 91,92,97 54,48,53 57,52,54 53,47,52 82,80,81 67,69,69 46,46,46 32,35,42 36,73,95 44,73,100 67,86,105 65,85,101 77,90,107 36,36,36 40,39,42 43,43,43 96,96,93 125,113,113 122,113,109 108,102,97 111,104,104 111,111,111 110,115,121 97,101,103 87,85,83 76,75,68
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 156,144,144 165,153,153 232,215,189 242,218,167 240,215,167 255,242,195 255,234,187 244,229,209 255,247,239 95,96,99 62,62,70 64,63,66 49,50,55 79,78,83 110,109,114 255,226,203 153,122,101 90,30,9 135,42,19 200,143,114 255,249,208 255,238,188 255,231,181 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 245,213,167 247,217,173 228,201,165 38,29,23 20,25,35 15,19,32 21,21,33 67,57,61 79,62,52 107,79,66 117,90,74 104,81,66 81,55,41 102,71,52 88,59,39 13,6,9 14,13,28 18,18,28 24,23,28 108,103,102 111,102,98 109,98,95 98,88,78 163,154,150 206,202,196 150,152,152 97,106,117 95,99,112 87,96,109 85,94,107 84,95,108 98,101,110 80,80,80 53,53,53 40,38,39 37,33,44 40,65,91 68,78,96 63,80,100 75,89,110 87,97,105 40,39,42 43,43,43 40,40,40 38,38,38 88,83,82 120,115,112 124,114,113 117,107,108 101,96,98 88,87,92 98,102,106 100,100,100 92,87,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 250,240,230 253,253,239 187,185,193 160,165,175 170,172,188 151,151,163 51,50,55 194,193,196 217,212,211 213,83,68 149,42,24 147,41,18 135,41,20 255,240,205 255,232,186 255,230,181 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 250,220,174 255,225,183 250,220,178 173,155,136 16,14,22 23,22,37 23,23,35 12,15,22 21,13,19 116,85,64 120,84,64 124,87,63 117,76,58 126,83,64 103,72,51 90,67,56 32,29,33 116,109,112 112,105,105 116,107,103 112,101,98 108,97,94 90,85,73 122,118,112 125,123,119 114,116,116 93,106,123 96,104,120 88,98,114 85,95,111 85,95,111 117,117,125 75,75,75 44,44,44 39,39,39 33,37,41 61,72,83 64,77,92 71,88,108 84,97,114 90,99,110 51,50,53 39,39,39 40,40,40 37,37,37 38,36,34 105,100,99 101,91,90 123,114,110 120,113,111 108,106,107 101,105,109 97,96,99 86,81,80
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 153,143,144 154,148,143 164,154,153 255,249,244 237,235,233 255,255,255 250,250,250 156,164,169 118,126,144 85,88,99 60,64,68 72,71,76 102,101,106 178,112,96 157,53,25 123,33,11 145,35,9 144,43,18 95,20,2 255,231,182 255,233,184 255,226,177 255,227,181 255,231,185 255,232,190 255,231,189 255,225,181 253,219,174 255,224,180 255,179,149 255,115,88 255,215,186 217,201,157 140,60,44 98,0,0 137,101,91 118,80,61 134,89,66 133,92,72 126,67,60 114,40,33 108,32,21 75,28,7 78,42,20 106,59,48 124,96,85 104,59,56 122,106,102 107,98,92 150,144,137 126,119,117 126,121,118 106,110,112 96,105,118 110,114,127 97,106,117 84,95,106 84,96,102 98,93,95 67,67,67 40,40,40 40,40,40 36,41,47 62,76,88 79,87,96 81,91,109 90,100,116 90,101,112 82,86,90 39,38,41 40,40,40 34,34,34 29,29,26 37,37,34 121,121,118 114,104,105 103,93,92 85,80,77 97,94,98 105,103,104 91,91,91
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,199 255,255,254 255,255,255 255,254,255 166,175,177 109,116,130 89,94,102 66,67,72 41,42,47 40,39,42 34,33,36 126,132,135 146,51,33 130,44,23 151,43,18 167,61,38 106,22,7 251,224,177 255,231,180 255,232,181 255,231,185 255,232,188 255,231,189 255,238,192 254,222,180 255,253,224 213,179,147 247,45,34 232,27,22 255,56,29 253,58,42 255,142,82 91,24,15 118,19,11 90,46,34 126,24,22 98,17,8 104,65,24 101,69,23 97,29,9 100,23,17 100,19,24 91,24,17 193,144,133 97,14,17 87,12,19 94,74,67 159,151,140 108,99,95 107,102,101 107,110,117 94,103,116 100,109,120 92,101,114 81,91,109 79,89,105 133,126,129 76,76,76 40,40,40 40,40,40 35,36,39 75,74,77 91,92,95 90,97,109 106,109,116 96,104,111 98,103,109 33,33,33 39,39,36 37,37,34 38,38,38 32,32,32 37,37,37 114,107,105 115,109,102 115,108,106 106,101,103 99,97,98 97,97,97
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 126,121,120 95,88,86 176,170,165 175,170,172 207,205,203 179,183,187 113,123,129 105,113,118 85,89,93 66,65,70 41,40,45 39,39,39 33,32,35 119,123,127 104,112,121 165,51,24 160,51,20 161,49,21 123,30,2 222,188,158 255,222,174 255,228,179 255,230,186 255,233,194 255,236,194 255,230,188 246,219,185 255,41,32 238,35,31 228,37,29 146,18,16 255,53,23 255,48,25 255,236,135 198,175,117 255,42,21 255,39,22 255,230,139 111,80,59 108,22,19 113,23,17 116,22,20 118,21,22 106,15,12 255,35,32 244,200,170 212,167,144 208,34,40 146,23,31 131,110,95 122,111,104 112,105,103 105,102,106 117,120,138 87,95,104 90,101,114 85,95,111 80,76,85 176,163,160 51,49,50 77,75,76 39,39,39 73,71,72 90,85,82 108,99,95 102,99,105 116,109,109 102,102,110 99,102,113 79,80,83 37,37,34 38,38,38 39,38,41 36,35,38 31,30,33 51,46,48 111,104,107 111,106,105 108,103,102 101,96,95 76,74,72
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 106,104,105 118,116,114 148,146,142 133,131,127 117,115,113 137,136,127 126,129,138 101,112,123 94,104,110 86,84,85 63,63,73 55,56,61 34,35,38 23,24,29 110,111,116 104,111,123 130,91,90 152,36,5 157,44,19 142,38,14 57,12,0 143,100,53 255,237,188 255,230,184 255,238,193 255,235,191 255,233,190 233,49,34 220,166,157 226,160,146 193,34,31 223,61,50 255,37,22 255,33,21 223,59,0 230,192,126 255,211,99 255,247,138 255,177,68 235,34,36 123,26,20 119,22,23 122,21,21 123,23,18 164,23,23 232,35,29 134,46,28 195,147,120 146,50,46 125,27,26 137,103,81 89,53,45 134,111,100 127,111,107 101,109,118 92,103,116 85,98,115 156,160,173 197,186,183 123,109,109 113,106,109 81,76,78 47,45,46 82,77,74 96,92,86 109,100,96 114,104,105 128,123,122 101,102,107 102,107,113 89,89,99 67,66,71 38,37,40 38,38,38 38,38,38 31,31,31 74,71,77 46,43,47 68,65,69 80,78,76 91,86,85 83,78,77
253,228,182 238,213,167 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,124,125 103,101,102 91,89,87 120,118,116 111,109,107 91,89,90 108,107,100 109,109,109 93,103,121 84,97,114 79,86,100 71,71,71 85,84,87 36,35,38 30,29,32 93,92,95 109,114,122 88,103,119 66,49,55 150,41,10 145,38,8 97,33,18 104,70,29 220,187,148 255,226,177 255,233,189 255,223,180 253,234,179 255,241,226 199,148,120 121,17,7 147,22,19 255,59,34 255,38,21 253,35,25 243,36,24 215,32,8 143,101,63 131,33,0 223,33,18 210,33,25 197,39,33 136,23,18 131,26,23 122,21,21 93,47,31 145,41,33 175,35,37 194,153,124 166,94,82 128,20,20 170,134,114 98,23,23 137,109,98 143,123,114 100,105,111 90,97,111 86,86,96 216,202,202 135,129,122 114,105,99 123,116,114 96,91,88 74,72,70 83,81,77 98,94,88 114,105,99 117,107,106 129,120,116 111,109,110 99,104,110 89,97,104 77,82,88 74,74,74 42,40,41 31,31,31 26,26,26 59,59,59 52,52,52 45,42,46 61,59,57 76,71,68 77,72,71
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 116,114,115 96,94,95 95,93,91 106,104,105 103,101,99 94,91,95 99,97,93 101,99,100 91,101,117 76,91,109 74,87,106 69,72,83 67,66,71 73,72,75 27,26,29 81,80,83 106,110,114 84,92,101 63,67,82 138,32,7 156,42,13 117,36,0 116,75,28 49,29,11 255,228,189 255,228,189 247,217,175 245,164,103 149,34,23 146,26,19 147,24,22 143,22,22 255,54,38 251,32,27 233,32,18 231,35,22 230,35,26 212,45,45 227,32,25 212,33,23 195,29,26 184,29,29 141,23,18 129,22,15 110,19,16 142,102,77 184,138,108 158,23,25 161,89,70 122,35,23 128,20,20 122,67,54 106,16,21 143,125,120 81,72,66 75,75,72 197,192,194 142,130,130 96,82,87 138,133,130 113,106,104 129,124,123 98,93,92 75,73,74 93,88,87 119,103,97 111,100,95 110,99,96 117,108,104 122,115,115 97,94,98 97,105,110 83,95,103 83,84,87 70,65,62 70,68,66 54,52,53 44,44,41 90,90,90 73,70,74 42,40,41 51,49,50 52,50,51
252,226,185 255,231,185 255,234,188 253,228,182 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 139,131,137 91,89,90 106,104,105 96,94,92 101,99,100 95,93,94 96,95,98 108,101,99 103,100,104 93,97,101 83,98,114 88,96,114 79,87,94 75,73,71 72,72,72 58,58,58 71,71,71 106,104,100 82,94,116 68,71,82 190,135,90 153,87,30 180,114,59 133,40,8 32,30,28 35,32,38 245,232,211 70,61,55 46,36,14 164,26,20 140,24,20 141,25,21 141,23,20 253,58,42 246,33,21 230,31,19 227,33,21 224,34,21 222,34,25 216,33,22 209,32,24 200,30,26 181,31,27 145,24,22 130,22,22 113,22,21 95,34,18 195,156,128 156,28,30 142,26,22 130,20,19 126,20,24 114,23,20 110,50,48 89,80,65 80,71,67 137,126,119 148,132,126 95,88,88 106,90,88 110,101,95 101,91,92 97,92,94 99,97,98 75,72,76 88,82,87 111,98,91 105,101,93 103,94,90 122,112,111 130,121,117 100,93,91 93,94,97 90,100,106 89,89,97 87,85,83 86,82,76 63,61,59 48,48,48 76,76,76 81,78,82 78,78,78 66,66,66 34,34,34
255,231,187 249,224,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 87,85,86 59,57,58 86,84,82 90,88,89 89,87,88 96,96,96 111,105,100 106,99,99 106,102,96 84,95,108 89,96,108 78,83,93 77,75,71 47,47,47 51,51,51 62,60,61 112,108,102 86,98,120 75,82,96 96,59,44 131,44,0 156,43,7 115,39,26 31,32,37 30,30,30 47,45,55 36,35,40 39,37,35 143,28,17 139,26,21 141,25,21 145,22,18 246,54,40 243,33,22 228,32,21 225,35,22 221,33,22 222,33,29 216,32,26 204,30,23 198,29,23 193,29,28 126,19,14 136,27,23 113,22,19 115,15,12 192,146,120 152,27,26 127,29,14 127,75,45 83,41,19 119,21,20 116,66,60 96,85,68 50,37,34 157,141,135 100,86,86 113,100,97 129,108,97 109,100,94 97,87,86 72,69,73 46,45,48 54,53,56 79,72,75 97,90,88 105,99,94 106,96,95 106,96,97 122,112,111 103,93,92 95,92,96 93,91,99 87,88,91 83,81,77 79,74,71 54,52,53 51,49,50 41,41,41 52,52,52 59,59,59 65,65,65 39,39,39
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 67,65,66 72,70,71 75,73,74 84,82,83 88,86,87 95,93,94 114,105,99 111,102,96 112,106,101 98,95,99 124,110,110 83,81,79 74,72,70 42,40,38 59,57,55 61,56,58 109,97,97 106,100,105 96,101,107 71,73,73 114,34,16 148,101,67 54,51,55 38,35,41 31,30,33 34,33,36 38,37,40 39,36,40 113,48,29 142,24,19 151,23,21 134,36,19 214,73,37 239,33,23 226,31,22 220,35,27 215,36,26 210,33,25 205,31,24 195,32,26 182,27,25 151,27,21 142,23,25 117,20,19 133,22,18 95,22,15 141,25,23 191,145,90 30,28,29 31,32,37 41,41,41 113,24,22 97,83,69 98,87,68 179,163,157 103,91,91 106,96,100 120,106,92 112,101,96 107,100,100 93,86,86 64,64,64 50,50,50 54,54,54 82,77,76 90,85,84 101,95,90 105,99,94 94,87,87 102,95,95 105,98,98 105,98,98 92,85,85 85,80,79 76,71,70 68,66,67 52,50,51 53,51,49 106,99,99 109,107,105 40,40,40 40,40,40 26,26,26
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 131,129,130 92,90,91 72,70,71 82,80,81 84,82,83 91,86,85 112,106,99 115,106,100 118,112,107 97,90,90 112,98,100 76,74,72 55,53,51 39,41,38 65,59,54 153,144,136 88,86,84 125,120,119 104,102,110 73,74,79 255,237,212 255,231,187 225,204,181 47,44,48 37,36,39 36,35,38 39,38,43 58,53,55 193,166,132 255,178,152 255,224,185 255,222,182 204,95,50 233,31,20 220,32,23 215,34,25 213,33,26 203,31,21 196,30,23 191,30,25 178,28,24 150,23,18 146,23,19 114,29,26 124,24,21 109,22,29 129,49,31 73,71,69 47,44,48 34,34,34 47,47,47 119,93,79 99,85,69 96,87,72 125,105,98 85,78,78 108,101,99 116,105,100 110,101,97 101,94,94 83,76,76 61,59,60 58,56,57 55,53,54 90,85,87 79,74,76 98,92,87 101,95,90 94,87,87 89,82,82 97,90,90 94,87,87 91,84,84 81,76,75 74,69,68 63,61,62 52,50,51 54,52,50 56,51,50 90,85,84 94,92,88 107,107,107 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,130 141,131,132 140,133,136 139,132,135 140,133,136 113,111,112 106,104,102 71,66,68 77,75,76 86,84,85 93,88,87 109,103,96 117,108,102 127,121,116 93,83,84 105,91,93 73,71,69 46,44,42 57,52,54 101,87,71 255,251,228 75,70,69 53,51,49 38,37,40 37,36,39 255,242,210 255,233,192 255,231,186 122,107,85 67,58,52 72,56,39 255,242,213 255,230,186 255,227,181 255,232,187 255,229,183 255,220,178 199,104,59 224,33,27 211,31,24 207,33,26 205,31,24 197,32,22 191,30,23 171,31,26 151,27,21 144,23,19 138,25,18 137,25,15 114,18,14 123,22,22 102,25,17 65,65,65 66,63,67 41,40,43 50,52,52 107,91,78 99,85,71 116,107,101 107,80,73 85,75,74 112,101,96 111,100,95 109,103,98 94,89,88 77,72,71 54,52,53 47,45,43 60,58,59 54,49,51 69,64,66 94,88,83 97,91,86 92,85,85 89,82,82 91,84,84 87,80,80 91,84,84 82,77,76 72,67,66 63,61,62 52,50,51 55,53,51 42,37,36 42,40,38 47,45,43 55,48,48 63,56,54
210,183,147 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 157,148,133 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 99,97,95 115,113,111 97,95,96 75,73,74 83,81,82 114,107,105 108,102,93 116,107,99 133,127,120 102,92,96 89,82,85 58,55,59 40,37,41 68,63,60 255,246,217 255,241,207 58,52,43 41,41,41 40,40,40 39,37,35 62,47,38 255,246,204 255,238,192 255,237,192 255,238,193 255,241,197 255,238,189 255,226,178 255,232,184 255,232,184 255,229,181 255,220,172 212,113,72 213,30,29 201,29,21 198,28,22 192,31,24 192,29,25 184,26,23 163,29,24 151,23,21 144,23,19 138,25,18 132,26,14 128,24,16 87,17,9 100,19,10 94,92,93 138,141,150 110,110,118 57,58,63 109,93,80 102,88,74 100,87,82 95,61,57 82,72,73 98,91,89 114,105,99 106,96,95 81,76,78 64,59,61 51,49,50 39,37,38 54,51,55 58,56,57 87,85,86 79,74,73 93,87,82 90,83,83 87,80,80 85,78,78 86,79,79 86,79,79 80,78,76 74,69,71 60,58,59 52,50,51 48,48,48 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 96,94,92 40,38,36 94,92,90 70,65,64 76,71,70 110,105,104 105,100,97 104,99,98 87,96,98 73,81,86 64,65,70 48,47,50 53,53,50 216,199,175 255,242,200 255,246,212 255,245,219 34,34,34 44,44,44 71,71,68 73,75,75 102,88,74 255,238,189 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,192 255,233,181 255,226,174 255,222,177 224,134,92 203,31,21 189,26,22 189,27,27 182,27,27 173,27,24 161,27,22 148,25,21 148,23,20 142,24,19 141,23,18 130,23,16 116,22,24 241,89,29 215,74,4 181,55,16 143,38,21 61,64,75 57,51,58 106,86,68 102,89,68 92,74,73 85,63,68 77,72,74 95,88,86 111,105,100 94,84,85 72,66,71 61,55,60 55,53,54 39,36,40 47,46,49 53,52,55 48,47,50 66,64,62 91,84,82 88,83,80 84,77,77 83,76,76 84,77,77 85,80,79 81,76,75 76,69,72 66,64,62 52,50,48 71,70,73 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 157,143,125 154,143,126 158,149,134 156,145,130 134,127,127 134,127,127 150,143,143 88,86,84 62,60,58 38,36,34 175,170,169 215,208,208 201,199,197 211,209,207 162,165,172 100,108,115 94,102,107 89,90,95 65,62,77 64,62,72 222,205,181 255,247,208 255,251,210 78,67,48 34,34,34 79,79,79 62,62,59 137,138,141 102,93,85 255,239,189 255,231,180 255,237,187 255,237,187 255,239,190 255,236,191 255,231,183 255,236,184 255,231,179 255,223,175 233,173,119 182,29,13 171,25,20 160,24,20 148,24,16 147,24,20 148,25,23 148,23,20 149,24,21 143,25,20 141,23,18 139,18,18 244,127,99 174,82,18 180,85,24 176,119,48 128,62,32 89,40,29 55,50,47 101,86,64 104,92,66 104,89,78 56,51,53 75,73,74 91,84,82 100,94,89 79,72,72 70,64,69 55,49,54 35,33,31 37,35,36 39,38,41 48,47,50 54,53,56 76,74,75 79,72,70 88,83,80 81,76,75 79,74,73 84,77,77 82,77,76 82,77,76 78,71,74 67,64,68 45,42,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 147,140,143 92,90,91 80,80,77 69,67,65 148,143,140 146,142,136 117,115,111 160,160,157 147,151,153 126,134,141 97,108,121 93,101,110 90,89,92 60,64,77 74,74,84 60,58,56 255,235,201 255,238,196 109,101,88 31,30,33 80,79,82 98,99,102 81,80,85 100,77,64 255,244,193 255,239,190 255,241,195 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,181 255,241,188 133,28,25 123,26,20 106,39,12 158,117,60 139,108,57 149,110,39 66,35,27 64,38,26 67,39,30 76,36,29 105,27,26 191,89,51 255,70,12 230,63,22 122,42,24 144,93,56 101,33,15 73,47,35 92,67,50 111,92,67 108,93,73 78,70,59 62,60,58 79,77,78 79,77,75 68,63,62 60,55,54 50,43,41 34,29,26 28,26,27 38,36,37 42,39,43 51,48,52 53,51,52 67,65,66 79,77,78 81,76,75 79,74,73 82,75,75 82,77,76 81,79,80 77,72,69 51,55,59 75,85,103 72,81,94 73,74,79 79,74,71 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 139,132,132 70,65,67 94,92,93 80,80,77 155,150,149 141,136,133 135,130,127 126,124,125 126,126,123 128,132,134 109,117,124 94,105,118 88,96,105 80,79,82 64,64,74 81,78,84 59,59,59 251,233,212 255,249,214 58,51,49 44,44,44 105,109,113 108,111,118 70,71,76 108,86,66 255,245,194 255,242,191 255,246,197 255,242,193 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,190 255,239,195 101,70,62 55,55,63 95,62,23 54,86,135 10,75,162 136,104,60 25,27,24 46,41,38 106,99,97 179,170,166 255,246,234 214,133,99 255,68,18 243,74,34 98,40,26 83,23,11 106,36,7 90,41,32 81,51,34 111,94,68 113,94,71 103,87,70 86,80,75 58,53,52 65,60,59 50,43,43 53,44,40 50,41,37 47,43,37 25,20,19 28,23,25 32,30,31 41,39,40 51,48,52 49,47,48 59,57,58 74,69,68 74,69,68 72,70,68 77,72,71 74,69,71 76,75,80 74,92,109 79,92,111 69,84,98 83,86,93 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 142,137,136 69,67,68 79,79,79 66,66,63 136,129,129 133,128,127 116,114,112 111,109,107 117,117,117 126,130,134 103,113,121 94,104,120 90,101,112 85,84,87 73,74,79 78,79,84 60,60,55 147,133,119 255,243,207 72,65,65 102,102,102 139,142,149 93,101,106 56,54,52 255,238,202 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,227 255,248,212 255,245,211 255,245,211 255,246,201 255,246,205 255,246,199 255,236,196 255,245,207 255,249,209 255,250,212 159,150,142 178,138,131 233,81,44 207,69,32 123,29,6 111,31,13 80,42,36 68,39,19 117,96,69 115,96,73 115,96,73 98,84,68 74,62,52 73,61,51 69,59,49 55,44,39 50,41,37 41,35,30 51,45,38 35,30,32 48,46,44 43,42,47 39,38,41 47,45,46 67,65,66 64,59,61 64,59,58 65,58,56 90,84,77 83,82,85 92,95,102 93,93,101 81,84,95 95,103,110 86,91,90 82,82,79 81,79,75 65,63,61 55,53,51
