250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,230,192 255,233,192 174,155,130 96,86,87 76,79,86 125,132,146 112,119,133 93,95,109 69,72,83 88,89,94 230,210,190 255,237,192 255,244,197 255,238,193 255,247,200 255,249,206 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,238,187 255,238,194 255,235,205 24,17,20 136,95,68 132,103,81 42,40,38 106,69,54 130,90,67 102,64,47 130,82,64 140,94,68 138,89,67 129,82,61 123,77,61 98,65,54 22,20,30 24,22,32 59,49,48 104,95,89 100,94,87 104,98,91 107,97,87 106,95,78 107,93,79 114,100,86 116,102,86 115,101,83 112,101,84 92,83,77 78,73,75 96,86,85 118,105,98 112,99,92 97,86,83 73,62,57 76,64,54 85,65,56 91,69,61 63,50,45 86,85,88 78,78,78 48,47,50 54,52,53 61,58,62 38,36,37 95,87,76 115,99,82 115,99,82 112,98,82 112,98,84 111,97,81 114,98,83 113,97,80 111,97,83 108,94,80 109,95,81 109,94,83 105,93,81 107,95,83 106,94,82 110,98,86 101,91,79 97,87,75 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,232,184 255,233,185 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 242,220,175 197,180,154 108,101,115 92,95,104 88,93,99 96,95,98 84,85,90 53,53,63 75,78,89 84,89,97 99,94,91 249,214,178 255,241,201 255,238,199 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,234,182 255,228,179 255,237,203 31,30,35 255,191,164 186,121,98 140,93,70 131,90,70 249,178,154 103,65,46 131,86,65 142,91,65 136,85,61 138,87,63 129,82,61 107,72,57 23,18,20 23,23,31 29,28,33 100,91,87 106,97,93 105,99,94 108,97,90 107,96,79 106,92,78 112,98,84 115,101,85 114,100,82 106,95,80 89,80,76 76,74,75 157,135,127 89,66,53 103,75,62 77,56,45 56,40,36 95,76,62 77,56,41 80,59,48 96,87,83 75,70,69 73,71,72 41,40,43 76,73,77 48,47,50 40,37,41 234,223,218 180,168,158 107,96,81 112,98,84 109,95,81 114,98,81 116,102,88 110,94,81 108,93,82 106,92,78 112,98,84 108,94,80 106,94,82 103,91,79 102,91,74 106,95,78 98,88,78 98,88,78 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,239,195 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,236,190 245,218,171 197,180,152 93,93,88 90,100,118 72,72,84 86,96,112 56,45,52 86,89,100 58,59,64 64,64,76 79,77,85 83,76,76 108,104,85 255,250,218 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,183 255,235,184 255,234,184 255,230,180 255,237,193 255,234,188 255,243,193 255,239,186 207,192,170 24,21,25 255,185,138 255,194,147 255,179,136 187,112,81 255,218,185 184,137,116 110,72,53 131,82,62 153,100,77 152,96,72 135,83,64 98,63,50 30,18,18 16,19,28 28,28,36 83,76,74 104,95,89 106,97,91 109,100,96 106,94,82 103,91,79 105,93,81 112,99,78 114,100,82 110,98,86 116,107,103 80,68,73 223,176,165 132,90,68 103,72,53 86,60,48 68,48,39 72,56,50 90,79,74 89,81,87 83,78,80 77,75,76 51,50,53 73,70,74 48,47,50 38,37,40 55,54,57 77,72,74 67,69,83 98,91,89 112,93,79 110,93,85 112,93,77 112,96,81 107,93,75 107,93,77 109,95,81 114,98,85 111,97,83 109,97,85 108,99,82 102,95,77 102,93,76 95,90,78 95,87,76 100,85,74 100,85,74 104,90,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,174 237,210,163 124,109,89 76,78,78 93,100,112 112,104,112 90,99,110 214,176,168 84,92,99 69,68,71 76,75,78 77,74,78 78,73,72 92,83,77 255,245,207 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,228,177 255,222,171 255,231,182 255,232,187 255,237,195 255,238,192 139,130,113 22,22,32 255,169,122 254,153,108 214,130,99 148,88,67 106,65,49 108,72,54 109,73,55 125,78,57 156,100,76 162,104,80 143,91,72 98,63,50 37,20,21 13,13,23 16,19,28 19,19,19 105,99,92 104,98,91 109,100,96 106,94,82 103,91,79 104,92,80 112,99,76 112,98,80 113,101,89 164,155,147 77,72,74 100,79,68 123,75,59 86,65,54 102,86,80 118,113,112 91,86,88 83,78,77 82,75,75 82,75,75 74,72,73 53,52,55 54,53,56 36,35,38 33,32,35 62,61,64 76,75,78 48,49,54 63,64,67 85,79,84 105,92,85 106,92,76 103,92,85 189,179,178 229,222,220 235,228,228 223,218,220 222,220,221 197,197,197 172,172,172 188,187,192 162,159,165 118,116,112 135,129,120 98,87,72 98,87,72 105,88,78 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 251,224,181 255,237,190 255,240,195 255,240,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,231,184 255,251,204 255,230,187 255,235,191 114,104,82 73,74,77 102,100,101 86,76,75 93,100,112 81,80,83 85,90,98 72,71,74 81,79,80 69,64,66 63,58,57 77,75,76 255,232,193 255,254,209 255,247,203 255,250,206 255,242,203 255,240,195 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,241,199 255,240,194 97,91,86 15,20,30 237,159,129 231,140,105 190,112,84 255,179,149 169,111,85 116,82,62 119,85,67 119,88,69 125,84,66 150,104,86 146,97,75 103,71,55 48,32,28 13,11,19 12,16,20 17,18,23 46,46,46 101,99,95 105,101,93 106,97,91 105,93,81 104,92,80 111,98,77 112,98,80 112,98,82 106,95,80 69,62,62 85,72,65 143,127,123 139,137,133 92,85,85 91,84,84 82,77,76 79,74,71 64,53,50 81,70,67 52,50,51 65,64,67 39,38,41 64,64,64 66,66,66 53,53,53 43,43,51 73,82,93 74,73,78 68,70,86 69,72,90 85,88,99 80,88,106 138,152,175 197,207,223 199,207,223 188,195,218 179,187,207 182,186,199 154,157,168 145,145,155 123,123,133 93,95,109 98,96,106 92,91,84 96,81,70 102,88,74 102,88,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 250,222,184 255,233,190 255,233,188 252,225,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,235,188 255,238,191 247,219,179 250,224,183 117,106,87 66,66,66 111,109,107 109,97,97 93,96,105 66,63,67 108,112,116 74,74,74 81,79,75 48,43,45 62,55,55 96,81,89 244,225,186 255,249,207 255,246,205 255,251,212 255,248,209 255,238,193 255,241,197 255,238,195 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,239,195 255,240,197 51,48,54 15,17,31 117,64,50 209,131,103 199,124,97 221,159,132 183,130,105 150,105,84 130,89,71 117,79,62 85,49,31 117,79,60 139,98,78 99,67,53 72,54,49 13,12,15 14,15,20 12,15,24 18,21,30 26,24,32 97,92,89 107,98,92 105,93,81 104,92,80 109,95,79 109,95,77 112,98,82 109,95,79 128,117,110 101,94,94 90,83,86 96,74,77 81,71,72 76,69,67 71,64,64 72,65,65 75,68,68 74,62,62 69,67,68 41,41,41 91,91,91 55,55,55 40,40,40 45,45,45 73,81,90 70,83,100 81,81,81 69,70,75 71,78,90 84,87,96 89,96,108 95,105,123 121,132,145 139,147,156 133,141,148 133,138,144 125,130,138 120,126,129 100,104,108 93,99,102 87,91,95 80,80,80 81,78,82 92,86,81 103,92,75 102,91,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,171 255,232,193 255,235,196 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,191 164,149,113 68,68,68 123,117,112 100,88,88 107,97,98 82,76,81 106,106,116 75,74,79 67,62,61 51,49,47 80,78,74 88,79,75 255,249,200 255,248,201 255,238,192 255,245,202 255,243,203 255,249,206 255,245,202 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,224,178 255,235,190 253,227,177 255,241,199 255,241,195 255,243,201 255,234,200 31,29,39 14,16,30 80,48,32 202,136,104 191,129,102 117,58,28 244,166,136 155,110,89 150,108,84 146,99,76 139,92,71 132,91,71 120,86,68 93,66,50 75,55,48 27,24,28 13,16,23 14,14,24 17,17,25 19,22,31 41,36,38 104,95,91 102,92,80 101,91,79 104,92,80 105,93,81 107,92,81 106,91,80 105,93,81 81,72,68 82,77,74 161,144,136 75,68,66 75,70,69 61,49,49 75,63,63 68,63,65 75,68,68 59,59,59 51,53,53 44,46,46 37,35,33 40,38,36 56,67,68 58,77,96 70,85,103 76,84,93 71,76,84 75,78,85 73,74,79 83,88,94 86,96,104 95,106,117 96,105,116 106,118,126 92,107,114 101,110,121 93,100,112 87,95,104 139,142,151 103,108,116 88,89,92 82,80,81 75,73,74 97,91,82 100,89,70
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,204 255,241,207 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 243,219,186 61,59,60 131,121,120 117,105,107 105,93,93 101,91,92 86,87,92 66,65,68 50,43,41 47,42,39 91,86,83 82,73,65 255,236,190 255,245,199 255,242,197 255,246,199 255,241,197 255,248,205 255,248,208 255,239,197 255,234,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 246,215,178 243,213,167 227,204,162 194,183,168 21,23,39 18,21,32 87,57,40 193,137,103 174,117,88 243,166,129 151,108,75 126,91,76 135,94,74 137,99,78 120,86,68 110,78,62 109,77,63 89,66,51 77,60,50 34,28,33 21,21,31 15,15,25 14,14,24 17,17,27 25,22,28 106,96,97 101,92,84 100,90,78 103,91,79 105,93,81 107,92,81 105,90,79 106,91,80 93,82,77 72,65,63 73,66,66 52,42,41 67,62,64 68,63,62 55,48,46 68,61,64 74,72,73 80,82,82 48,48,48 36,36,36 53,51,52 80,78,79 67,67,64 58,69,80 73,88,104 71,82,95 71,80,91 65,73,82 38,36,37 34,35,38 89,93,97 88,100,122 93,102,125 91,105,117 91,105,115 91,99,108 146,149,156 117,117,117 115,114,119 101,109,114 92,98,101 95,95,92 83,78,75 79,75,69 96,88,75
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,244,207 61,55,62 64,59,61 84,66,65 84,74,73 85,69,63 70,58,48 71,57,43 40,30,29 69,72,81 104,94,93 161,134,102 255,242,201 255,234,194 255,226,185 255,245,204 255,245,207 255,249,208 255,249,210 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 252,229,189 255,238,198 255,242,202 255,238,195 223,209,184 37,35,47 27,30,48 32,34,48 83,60,49 166,122,96 177,127,94 225,155,124 213,147,115 255,191,166 230,172,150 188,150,133 78,50,37 93,67,53 92,69,54 83,62,49 70,57,52 17,15,25 17,17,27 14,14,22 17,15,25 18,18,30 26,22,31 103,93,94 109,96,93 99,87,77 99,87,75 101,86,75 104,92,82 107,94,87 152,143,139 223,218,220 136,133,139 61,56,58 65,58,58 57,52,54 61,59,60 60,58,59 61,56,58 66,64,65 58,58,58 53,53,53 78,78,78 46,46,54 31,39,55 37,55,72 61,81,105 66,84,101 74,88,109 66,81,99 74,83,94 36,36,36 37,37,37 46,45,48 95,100,108 97,102,110 96,96,104 118,115,119 114,107,107 122,117,114 110,107,113 108,106,114 97,100,107 95,100,106 97,97,94 90,88,84 79,80,72 87,80,80
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,241,195 255,231,179 125,111,97 97,82,71 93,67,57 94,69,50 74,58,45 78,69,65 79,70,64 79,78,81 58,66,73 104,92,92 255,229,189 255,232,189 132,66,36 131,87,57 255,255,222 255,245,211 255,248,207 255,249,208 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,228,187 253,232,191 255,233,192 255,232,194 87,72,61 28,27,42 31,35,50 40,42,56 76,56,49 153,113,90 184,133,105 241,171,140 230,164,134 189,129,104 155,103,84 129,94,81 87,61,49 81,58,45 78,59,47 81,62,50 33,23,22 18,18,28 16,16,26 16,14,24 18,16,26 20,20,32 26,22,31 110,100,101 109,96,93 98,86,76 97,85,73 99,87,77 182,171,166 255,253,253 231,229,227 184,184,192 147,150,161 95,94,99 58,53,55 54,49,51 55,50,52 55,50,52 54,49,51 69,67,68 55,55,55 81,81,81 41,41,41 28,38,46 46,71,93 42,72,94 51,79,102 58,78,94 58,78,94 70,87,107 78,86,95 34,33,36 39,38,41 40,40,40 100,101,104 109,110,113 107,102,104 133,122,119 125,118,116 111,106,103 100,95,97 99,96,100 110,111,116 104,109,115 99,101,101 92,90,88 82,83,75 72,67,69
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,212,167 202,181,154 103,83,74 86,78,84 66,78,100 81,89,105 79,79,76 69,69,66 81,79,80 75,73,71 69,71,68 192,162,120 154,64,38 77,17,3 103,43,29 84,32,11 255,240,209 255,252,213 255,250,214 244,219,175 255,241,195 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 241,211,169 245,217,177 240,213,166 212,185,151 25,20,19 20,27,39 16,23,35 18,22,35 30,20,21 114,88,76 146,105,85 172,119,94 123,83,58 116,87,67 114,89,70 106,80,66 84,63,52 79,60,46 73,54,38 60,38,32 13,13,21 13,16,27 21,21,33 24,22,34 25,23,35 25,25,37 94,91,97 111,99,99 110,97,94 96,84,74 97,85,75 174,163,160 192,185,185 190,185,187 123,124,129 105,113,120 99,109,117 96,103,115 101,104,113 46,43,49 45,47,47 57,55,63 136,134,132 70,68,69 60,62,62 43,43,43 40,40,40 35,45,61 33,69,96 37,71,97 52,75,98 58,77,96 71,89,106 80,90,110 81,84,93 37,36,39 39,38,41 40,40,40 48,48,45 96,96,93 121,114,112 116,106,105 121,112,108 120,110,109 118,111,109 114,109,108 108,107,112 100,105,111 95,101,104 84,85,88 90,90,85 79,75,69
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 157,147,148 149,139,140 152,142,141 155,145,144 154,142,142 160,148,148 234,217,191 255,238,192 255,248,197 255,250,202 255,237,190 255,237,190 255,233,184 172,157,137 250,241,233 193,193,190 110,110,120 76,75,80 83,82,85 50,51,56 60,61,66 85,84,89 157,156,161 179,168,149 253,222,201 195,104,87 96,36,15 137,39,24 153,34,18 194,137,108 255,244,203 255,247,196 255,231,179 255,230,184 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,181 246,216,170 244,212,166 251,219,175 245,215,173 214,187,151 64,55,49 21,26,36 18,23,33 15,19,34 21,21,33 25,18,28 67,54,51 81,64,54 103,75,62 115,85,70 104,78,64 90,67,52 84,58,44 99,72,56 114,80,62 80,51,31 19,12,15 6,11,21 12,15,26 24,22,32 58,57,62 104,101,105 108,101,99 110,101,97 109,98,95 96,86,74 150,141,135 156,149,147 212,208,202 176,176,173 127,132,138 104,113,124 107,111,124 101,109,125 83,94,107 84,91,103 85,96,109 80,90,106 109,106,110 71,71,71 50,50,50 40,38,39 40,38,39 29,42,57 38,63,89 61,76,94 66,79,98 67,84,104 76,90,111 88,99,112 83,86,95 37,37,37 43,43,43 41,41,41 40,40,40 40,40,40 50,45,44 107,102,101 123,116,114 120,110,109 113,103,104 104,97,97 87,87,84 93,92,97 105,109,113 100,101,106 101,96,93 85,85,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,248,201 253,233,203 255,248,238 253,253,239 225,223,224 162,165,174 169,173,188 170,172,188 159,159,171 93,93,103 47,46,51 194,193,196 191,198,196 235,191,179 138,67,41 149,42,24 154,53,28 129,37,9 133,39,18 255,240,205 255,232,186 255,232,183 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,228,179 255,225,179 255,227,181 247,217,171 250,220,174 254,222,178 255,225,181 254,224,182 173,155,136 59,56,62 26,24,36 23,22,39 23,23,35 15,18,25 11,11,19 20,12,18 116,85,64 109,73,55 129,91,70 125,88,64 117,76,58 124,81,62 120,79,61 102,71,50 90,67,56 18,12,17 82,77,79 116,106,107 112,105,105 115,105,106 111,102,98 114,103,100 108,97,94 100,86,72 184,180,174 119,115,109 125,123,119 118,118,115 104,108,121 93,106,123 96,104,120 88,99,112 85,98,113 86,94,110 85,95,111 79,85,102 91,85,90 76,76,76 44,44,44 39,39,39 39,39,39 38,43,53 61,72,83 62,69,81 70,85,103 70,87,107 84,97,114 90,102,110 89,92,103 36,36,36 39,39,39 39,39,39 41,41,41 34,34,34 38,36,34 41,39,37 109,102,100 102,92,91 123,114,110 123,117,112 113,106,106 106,104,105 101,105,109 98,102,106 94,94,91 79,77,73
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,246,193 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 158,148,149 148,138,139 158,146,148 156,144,146 157,145,157 229,219,177 214,205,190 214,208,199 255,255,253 170,165,164 223,221,217 230,235,234 183,191,200 148,151,171 111,113,129 92,95,106 51,51,59 91,90,95 111,109,110 128,133,127 203,105,77 142,57,33 173,53,30 162,49,17 138,40,14 149,44,23 84,26,2 255,233,187 255,231,180 254,225,174 255,228,179 255,226,181 255,234,188 255,229,183 255,225,183 255,225,183 255,226,180 255,223,178 255,225,179 252,218,173 255,235,194 247,232,181 255,231,190 216,187,152 97,86,71 23,21,29 16,29,30 7,19,25 37,12,13 101,67,63 125,82,65 123,78,55 143,95,68 136,93,74 106,71,58 116,84,68 110,72,53 104,61,46 98,39,32 78,30,16 118,97,82 112,103,88 108,105,92 113,107,98 108,99,93 111,102,98 108,97,92 101,85,79 146,139,137 125,118,116 119,115,109 122,120,118 107,114,128 95,105,123 107,111,126 94,103,114 84,95,106 81,92,103 82,91,102 77,80,89 64,54,55 67,67,67 39,39,39 40,40,40 39,39,39 31,42,53 53,71,88 70,80,96 73,83,99 79,92,111 85,98,115 90,100,116 90,98,105 41,41,41 40,40,40 40,40,40 39,39,39 31,31,31 25,25,22 33,33,30 56,54,52 115,110,109 115,106,102 117,108,104 106,99,97 95,93,91 88,89,94 83,87,91 89,89,89 98,91,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 145,135,139 148,138,139 149,139,140 249,239,238 252,242,241 255,248,248 255,255,255 255,254,255 244,243,246 160,168,175 116,124,142 98,99,118 85,85,93 117,119,119 52,53,58 46,45,48 40,39,42 106,111,119 149,55,34 153,57,28 84,26,2 152,42,16 148,38,14 152,51,26 110,26,11 233,209,174 255,230,179 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,188 255,227,185 255,238,195 255,223,181 249,218,181 255,229,192 255,233,206 255,71,51 255,33,21 228,31,25 215,89,64 233,202,163 246,28,0 255,58,27 237,63,54 195,103,89 105,73,59 125,75,60 129,59,51 87,16,13 93,23,15 92,28,13 83,37,7 73,39,7 88,49,21 89,34,21 82,21,14 81,13,11 81,13,11 88,17,16 88,14,14 85,30,30 113,101,91 97,86,79 139,129,128 129,118,115 144,137,135 151,149,150 105,113,122 86,95,106 95,104,115 95,102,116 88,97,110 90,100,118 83,94,107 98,98,106 148,141,144 66,66,66 38,38,38 40,40,40 38,38,38 62,60,61 64,65,68 79,80,85 91,91,99 90,97,111 96,103,115 96,104,113 96,104,113 78,82,86 36,35,38 39,38,41 39,39,39 38,38,38 33,33,30 26,26,23 34,34,31 105,103,101 97,85,87 96,84,84 107,101,94 109,102,100 107,102,104 108,106,107 96,96,96 97,92,89
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 145,135,136 222,212,211 195,186,182 197,191,186 255,255,255 147,142,144 253,253,253 249,253,255 159,167,172 116,125,136 97,105,114 89,90,93 64,63,68 80,79,84 40,39,44 39,39,39 39,39,39 89,90,93 122,125,132 132,44,24 141,47,29 147,45,23 154,47,17 168,60,35 104,20,3 111,98,75 252,222,178 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,231,189 255,236,194 252,222,180 255,216,184 241,207,177 225,127,97 255,35,32 255,40,32 208,27,29 220,16,0 255,54,17 255,153,51 255,246,144 100,63,0 90,23,27 113,16,12 185,23,23 130,19,13 84,26,2 117,69,24 105,66,23 115,69,30 101,32,17 110,24,21 106,20,17 108,19,17 119,11,11 173,27,22 255,238,213 246,208,187 162,25,28 122,9,6 108,58,52 94,80,66 105,100,97 123,110,103 109,107,108 113,111,112 102,110,115 101,109,125 98,109,120 92,103,114 87,98,111 78,91,108 82,88,105 81,79,87 57,51,56 79,79,79 41,41,41 44,44,44 41,41,41 53,50,56 80,80,80 96,91,93 98,93,95 101,104,111 110,110,110 102,103,108 104,107,116 103,107,109 39,39,39 40,40,37 38,38,35 37,37,34 38,38,38 34,34,34 31,30,33 33,30,34 114,109,106 120,114,109 115,109,104 113,106,104 105,100,102 103,101,102 100,100,100 101,96,98
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 128,121,124 126,121,120 122,117,114 177,171,166 191,186,183 175,170,172 225,220,219 255,255,255 159,163,167 113,123,129 113,123,129 98,107,109 79,80,83 66,65,70 79,78,83 38,37,42 38,38,38 33,32,35 57,61,63 109,117,124 102,111,113 165,51,24 166,58,31 155,44,11 162,50,22 123,30,2 114,81,70 255,232,188 255,229,183 255,228,179 255,230,184 255,231,194 255,235,196 255,236,194 255,232,190 255,219,188 255,178,155 255,41,32 243,39,29 230,36,24 227,36,28 146,18,16 255,57,14 255,47,27 255,40,26 255,236,135 104,96,129 255,202,77 255,42,21 255,39,22 238,106,16 185,161,139 135,80,51 108,22,19 115,26,24 116,23,18 115,21,19 118,21,22 114,23,20 200,19,21 249,46,42 244,200,170 195,154,125 147,129,110 203,29,35 146,23,31 117,93,71 106,94,84 129,114,103 112,105,103 115,108,108 101,102,105 116,119,137 87,95,104 89,99,107 88,98,114 81,91,107 80,76,85 221,209,214 94,87,90 49,47,48 77,75,76 46,46,46 40,40,40 83,78,75 90,85,82 106,97,93 101,95,88 105,102,108 116,109,109 105,103,104 104,107,118 93,102,104 79,80,83 34,36,33 40,40,37 38,38,38 39,38,41 36,35,38 36,35,38 44,41,47 51,46,48 120,115,117 108,101,101 110,105,104 108,103,102 106,101,100 92,90,88 82,75,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 113,111,112 117,115,113 69,67,65 139,137,133 148,146,144 119,117,115 146,145,138 154,152,148 126,129,138 109,120,131 99,109,117 97,101,105 75,73,74 63,63,73 79,79,89 34,35,40 32,33,36 22,23,28 39,40,43 109,114,122 102,108,127 122,83,82 151,41,15 159,47,17 155,42,17 140,36,12 72,19,7 111,63,20 255,230,188 255,232,183 255,230,184 255,229,183 255,237,192 255,239,195 255,238,192 255,234,196 227,41,36 100,46,37 173,130,115 151,43,32 185,26,23 208,46,35 255,39,19 255,36,22 255,30,16 227,63,0 255,211,62 113,96,141 255,181,69 255,226,117 154,104,58 232,74,39 199,40,41 119,22,16 120,22,21 121,23,22 123,22,22 124,24,19 113,23,17 222,38,34 237,34,30 146,58,40 192,145,122 153,117,95 133,37,33 125,27,26 130,92,73 148,121,105 155,128,121 122,99,88 132,109,96 114,107,107 100,108,117 91,102,115 88,101,116 83,96,113 166,160,165 196,185,182 165,151,151 106,96,95 104,97,100 43,38,40 33,31,32 48,46,47 82,78,70 94,90,84 107,98,94 105,93,93 116,106,107 122,117,116 108,106,107 100,104,108 85,100,107 92,92,102 87,85,93 37,35,36 37,36,39 38,38,38 36,36,36 36,36,33 35,31,40 75,72,78 42,39,43 61,60,63 76,73,77 81,79,77 86,84,82 88,83,82 81,76,75
