139,120,108 138,119,105 142,125,101 169,153,111 227,205,167 250,222,184 254,226,186 246,218,178 239,211,171 248,218,172 247,217,173 237,211,170 255,233,193 221,207,182 103,96,78 113,106,90 109,101,90 98,88,76 149,130,116 169,140,116 134,115,90 127,112,90 118,104,90 106,98,87 82,77,74 70,71,74 113,108,107 117,112,114 114,106,112 116,109,112 121,111,112 120,113,113 117,115,111 51,51,48 53,53,50 49,50,55 68,66,67 96,92,82 65,63,71 30,31,36 50,52,52 49,45,39 121,114,112 102,93,89 86,71,60 53,42,35 82,60,52 101,93,82 81,79,77 240,217,188 240,215,169 250,225,179 249,223,184 244,219,171 249,224,178 250,227,185 148,133,113 112,109,94 69,81,89 109,112,104 113,109,103 162,147,136 240,218,182 255,234,200 254,230,193 250,227,187 252,229,187 251,228,186 251,228,186 247,224,182 255,235,192 243,216,173 232,205,162 154,139,128 121,111,110 115,109,114 115,110,109 121,112,106 125,114,109 132,119,114 133,121,93 179,162,125 233,212,169 215,190,144 221,196,150 229,204,158 229,201,161 234,206,166 246,219,176 230,203,160 232,204,164 233,205,165 232,204,164 232,204,164 233,205,165 229,201,161 229,201,161 222,194,154 215,187,147 229,201,163 223,196,153 229,202,157 230,202,162 232,204,164 226,198,158 229,201,161 231,203,163 230,202,162 234,206,166 234,206,166 238,210,170 233,205,165 224,197,154 225,198,153 216,189,146 234,206,166 234,207,164 229,202,159 238,211,168 230,202,162 225,198,155 229,202,157 226,201,157 224,199,155 230,203,160 239,212,169 239,212,167 233,205,165
125,113,103 130,118,106 135,123,111 129,119,109 134,120,106 142,121,96 154,134,104 207,188,149 230,207,167 239,214,168 252,222,176 244,217,170 253,228,182 238,216,167 248,225,185 243,226,187 228,213,193 121,106,95 130,116,100 142,125,99 132,115,91 124,108,91 116,102,88 109,100,83 84,80,74 67,69,69 115,110,109 115,110,112 118,111,111 119,112,112 121,111,115 120,110,114 118,111,111 113,111,112 54,54,54 57,59,56 98,97,90 126,122,114 75,69,64 103,94,88 89,79,69 123,109,93 151,134,108 145,127,106 114,100,84 88,84,78 63,66,75 82,77,74 92,69,58 240,219,176 244,219,171 243,218,170 245,220,176 242,216,177 250,224,185 249,227,182 157,143,127 101,96,82 72,61,58 124,93,81 171,149,141 100,95,94 246,225,182 251,230,187 252,229,187 252,229,187 254,231,189 251,228,186 250,227,185 250,227,185 254,231,189 243,216,173 245,218,175 238,211,168 239,219,173 174,152,144 118,111,114 122,112,116 118,108,109 120,111,103 117,107,95 133,119,103 218,196,162 231,203,163 235,210,166 235,210,166 232,204,164 230,202,162 236,209,166 231,204,161 232,204,164 236,208,168 236,208,168 233,205,165 229,201,161 231,203,163 236,208,168 231,203,163 227,199,159 229,201,163 226,199,156 227,200,155 233,205,165 230,202,162 226,198,158 229,201,161 224,196,156 229,201,161 229,201,161 230,202,162 218,190,150 223,195,155 234,207,164 239,212,167 241,214,171 232,204,164 225,198,155 222,195,152 229,202,159 231,203,163 227,200,157 220,193,148 221,196,152 223,198,154 223,196,153 239,212,169 246,219,174 243,215,175
111,101,105 107,100,103 108,103,102 119,115,107 139,125,109 135,121,105 135,121,107 137,121,106 136,121,101 146,128,98 206,187,152 235,218,171 228,206,157 251,225,184 247,221,180 246,220,179 238,212,171 245,222,180 242,222,174 225,205,175 141,125,112 122,108,92 111,101,89 110,99,84 93,83,71 75,82,80 112,112,112 113,107,112 115,108,111 118,107,116 117,112,114 117,112,114 113,107,112 112,109,113 55,52,56 72,72,67 104,96,83 99,95,87 98,97,100 99,100,103 86,87,90 55,51,60 87,77,76 130,119,104 127,112,92 127,113,97 100,96,90 47,52,48 162,143,106 253,228,182 102,81,54 250,226,175 237,221,179 204,194,170 204,190,165 251,226,182 123,111,99 89,85,77 107,102,90 116,105,88 115,89,75 98,85,80 248,225,185 254,232,187 255,228,185 255,227,189 254,226,186 251,229,184 255,234,189 241,219,174 254,232,194 241,214,169 238,211,166 237,211,170 237,211,170 232,206,165 239,212,178 180,173,157 124,115,109 116,110,105 122,111,108 205,184,161 235,209,168 237,209,169 238,211,166 239,212,167 243,215,175 232,204,164 233,206,163 231,204,161 232,206,165 249,223,182 255,230,189 239,213,172 235,209,168 231,205,164 232,204,164 229,201,161 227,199,159 226,201,157 225,200,156 229,204,158 232,206,167 231,204,159 220,193,148 219,192,149 218,191,148 206,179,136 233,206,163 245,218,175 234,207,164 231,203,163 237,209,169 244,216,176 238,211,168 230,202,164 219,192,147 223,196,151 227,200,155 225,198,153 223,198,154 222,197,153 215,190,146 222,197,153 222,197,153 225,200,156 229,203,162 232,206,165
107,99,105 106,100,105 105,102,106 108,102,109 107,99,105 108,101,101 115,109,100 130,121,106 133,122,105 134,120,106 135,121,105 137,122,102 136,121,99 156,136,104 207,186,145 244,221,179 254,228,187 246,220,179 240,214,173 245,223,174 241,219,183 136,115,115 162,153,145 146,137,122 84,80,70 81,87,88 220,203,177 158,139,127 124,113,110 120,111,107 120,113,113 118,110,116 115,110,112 113,108,110 105,99,106 114,108,99 79,73,66 81,83,80 98,101,108 90,98,103 87,91,95 93,93,90 86,84,85 58,51,49 79,70,64 81,80,71 86,91,101 84,72,46 255,243,201 242,215,179 146,129,101 94,83,68 88,88,83 94,92,93 91,83,89 102,87,65 239,217,183 49,40,34 55,52,56 72,63,57 124,105,91 102,91,74 255,242,207 255,235,190 202,174,134 206,178,140 254,228,187 250,228,183 254,232,187 255,228,185 250,226,189 254,227,182 251,224,179 236,211,165 235,210,166 232,206,167 249,224,176 242,212,168 247,216,179 215,196,169 130,117,112 192,177,155 234,206,166 226,198,158 237,209,169 231,203,163 237,209,169 236,208,168 252,225,182 253,226,183 252,226,185 252,226,185 250,224,183 246,220,179 244,218,177 239,213,172 231,203,163 231,203,163 227,199,159 225,200,156 225,200,156 224,199,153 228,202,163 216,189,144 211,184,139 229,202,159 233,206,163 232,205,162 232,205,162 234,207,164 234,207,164 237,209,169 233,205,165 233,205,165 237,210,167 229,201,163 219,192,147 222,195,150 222,195,150 224,197,152 212,187,143 212,187,143 219,194,150 238,213,169 243,218,174 232,207,163 233,207,166 230,204,163
108,105,109 108,105,109 109,106,110 108,100,106 111,103,109 110,104,109 107,101,106 111,103,109 106,99,102 118,108,109 125,114,111 132,120,108 134,123,108 131,122,107 132,123,108 141,121,101 178,158,128 228,206,168 238,216,171 251,229,182 245,222,180 231,211,181 137,123,125 130,124,119 129,122,122 174,166,155 236,217,190 238,220,176 232,211,168 196,176,146 134,122,112 118,109,105 124,109,117 118,106,111 114,102,104 119,114,102 75,68,66 81,79,77 99,100,103 98,98,98 86,88,85 97,95,93 108,99,91 104,93,86 109,97,97 106,99,99 81,91,99 85,90,86 96,94,90 96,92,84 96,86,76 58,54,44 45,47,44 63,61,59 147,98,60 89,81,70 232,206,167 190,165,135 64,69,68 71,66,65 123,109,93 114,98,83 255,238,207 255,227,200 173,139,107 250,221,186 250,227,185 253,227,186 254,228,187 252,226,185 252,226,187 252,225,180 247,220,175 246,221,175 240,215,171 237,212,168 254,229,185 235,213,168 247,221,180 241,219,174 234,214,168 236,214,169 238,210,170 233,205,165 231,203,165 237,209,171 254,227,182 252,225,180 251,224,179 252,225,180 251,229,182 249,226,184 253,226,192 250,224,185 240,210,168 239,213,172 255,232,193 231,205,166 223,197,158 223,198,152 223,198,152 217,189,149 227,199,159 233,206,163 238,211,168 237,209,169 232,204,164 232,204,164 232,204,164 239,211,171 245,217,177 239,211,171 234,206,166 240,212,172 240,212,172 226,198,158 222,195,150 222,195,150 217,189,149 215,187,147 234,206,166 236,208,168 237,209,169 237,209,169 236,211,167 230,205,161 240,215,169 235,209,168
114,106,112 112,104,110 111,103,109 109,101,107 114,106,112 113,107,112 110,104,109 106,98,104 108,100,106 107,101,108 105,99,104 106,98,104 114,104,105 122,113,105 129,121,110 133,122,105 137,122,111 138,121,111 140,121,109 150,130,112 213,194,159 235,217,173 171,153,132 141,125,123 143,127,125 138,125,122 132,120,122 146,133,130 229,213,198 237,218,195 238,213,167 242,217,173 190,176,147 141,129,103 116,105,98 108,99,91 79,70,64 69,67,68 97,93,87 102,96,89 88,84,74 100,94,89 113,101,89 114,101,94 111,98,95 108,102,93 92,88,97 102,96,89 115,104,97 103,94,88 109,103,94 104,102,98 52,52,52 57,57,57 62,60,58 159,123,105 148,105,72 197,159,122 63,68,62 70,82,88 73,80,94 97,94,109 208,174,140 187,140,119 141,135,126 137,129,116 253,226,190 253,227,186 254,228,187 253,227,186 255,230,191 240,213,168 243,216,171 240,215,169 251,226,182 246,221,177 245,220,176 242,216,175 247,221,180 242,220,175 242,220,175 233,208,164 246,218,178 255,229,189 255,228,183 254,227,182 251,224,179 246,219,174 250,223,178 252,225,180 252,228,191 251,229,195 248,229,192 228,210,166 242,216,175 243,218,174 240,215,171 235,210,166 242,217,173 236,210,169 240,214,173 232,204,164 236,208,168 233,206,163 239,212,169 233,205,165 232,204,164 231,203,163 232,204,164 231,203,163 239,211,171 232,204,164 234,206,166 230,202,162 229,201,161 226,198,158 238,211,166 240,213,168 230,202,162 227,199,159 238,210,170 234,206,166 236,208,168 238,210,170 237,212,168 236,211,167 238,213,167 231,205,164
112,106,111 114,108,113 116,109,109 115,108,108 113,106,106 111,106,108 109,102,105 111,101,105 111,101,105 111,103,109 111,103,109 111,103,109 109,102,105 110,99,106 111,100,107 109,99,98 120,114,109 127,121,116 131,122,105 132,123,106 137,121,106 140,126,112 133,122,105 138,126,116 132,121,118 133,119,119 125,113,118 131,121,122 129,117,117 134,121,116 146,127,102 254,231,191 242,219,177 233,213,165 212,194,150 93,90,77 82,77,74 69,69,64 92,85,83 116,105,90 91,77,63 106,101,89 117,109,98 122,105,95 116,104,94 111,103,90 88,83,85 79,78,69 100,94,87 115,106,98 123,107,92 119,105,89 51,47,39 50,49,54 40,44,46 51,46,43 54,45,41 149,115,93 194,140,102 255,233,189 189,131,107 165,119,93 102,85,77 255,249,231 128,124,116 96,99,106 230,208,161 245,222,180 254,231,189 255,232,190 255,232,190 243,218,172 244,218,179 251,224,181 242,220,175 236,206,164 236,209,166 236,210,169 245,219,178 244,218,177 236,210,169 250,224,183 253,228,180 252,227,179 250,225,179 254,229,183 248,226,177 247,225,176 252,229,187 255,232,190 190,171,134 154,137,111 139,117,120 134,121,100 147,130,106 235,216,179 238,216,169 255,245,199 243,217,178 255,230,189 236,210,169 235,210,166 238,213,169 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 229,201,161 227,200,157 224,197,154 220,193,148 231,204,159 231,204,159 232,204,164 239,211,171 223,196,153 232,205,162 234,206,166 236,208,168 236,208,168 240,212,172 238,210,172 237,209,169 234,207,162 236,208,168 229,202,159 233,206,163
134,122,110 124,111,104 121,108,118 118,111,109 116,109,107 115,110,112 116,109,112 118,108,112 118,108,112 116,108,114 115,107,113 114,106,114 111,103,109 111,103,109 108,100,106 107,99,105 106,98,104 106,98,104 108,97,104 114,103,110 124,115,111 130,120,110 136,121,110 139,125,109 134,123,108 137,122,111 145,136,119 132,119,112 137,125,115 130,120,119 238,219,180 238,211,168 246,216,172 246,219,174 244,221,181 191,178,144 104,90,72 82,73,69 94,86,73 109,100,83 100,89,70 143,129,111 138,122,105 125,110,99 122,107,96 111,103,92 83,76,76 116,105,114 120,110,109 119,104,95 129,106,95 125,105,96 131,107,101 85,57,44 84,50,28 138,87,63 167,117,86 164,116,87 106,79,63 139,93,63 131,88,71 156,140,125 244,222,184 117,116,119 53,59,62 99,95,87 241,221,173 235,212,170 240,217,175 250,227,185 251,230,187 215,198,170 168,154,136 185,178,158 234,215,180 236,210,169 236,209,166 237,212,168 233,208,164 239,214,168 243,218,172 254,229,183 250,225,177 252,227,179 252,226,185 255,232,191 212,188,153 165,141,106 205,182,140 244,221,179 247,221,182 250,229,188 129,115,97 122,112,113 127,114,107 134,123,106 140,127,95 193,175,143 233,211,175 255,232,191 244,218,177 236,211,167 233,208,164 238,210,170 238,210,170 236,208,168 226,198,158 220,192,152 220,192,152 230,203,160 236,209,166 227,200,155 227,200,155 226,199,154 231,203,163 234,206,166 231,204,161 231,204,161 230,202,162 234,206,166 236,208,168 237,209,169 234,206,166 233,206,163 230,202,162 226,199,156 227,200,157 219,192,149
236,213,171 245,222,180 220,202,160 148,134,105 130,119,102 116,109,112 118,109,120 123,110,107 121,107,112 118,108,112 115,109,114 114,107,110 113,106,106 113,106,109 114,107,110 109,101,107 111,103,109 107,99,105 109,102,105 108,101,104 111,103,109 105,97,103 107,102,104 107,100,98 125,117,106 128,121,105 130,118,106 135,123,111 128,117,100 147,133,117 215,199,157 236,216,170 233,206,163 245,218,173 247,217,173 240,218,169 242,220,175 242,220,175 235,218,183 159,148,129 117,107,97 96,98,98 88,86,84 94,93,96 81,89,98 87,90,97 80,77,81 121,111,112 116,109,112 112,106,111 113,106,109 111,104,107 107,95,95 105,93,93 109,102,102 56,54,50 96,94,92 41,44,51 96,85,82 70,55,46 82,62,44 90,79,62 84,75,67 108,103,102 173,173,168 207,198,192 219,207,181 250,226,191 250,226,189 252,226,185 230,207,165 120,111,105 85,86,78 132,120,120 111,115,119 233,216,179 239,209,167 253,226,181 242,217,171 239,214,166 243,218,174 253,227,186 247,221,180 190,164,125 173,152,111 225,204,163 252,225,180 252,224,184 252,225,182 253,226,183 253,228,182 251,228,186 231,205,164 127,112,103 120,110,114 124,111,104 124,112,102 134,122,112 137,120,112 182,173,142 234,206,168 230,205,161 231,206,162 221,196,150 218,193,147 234,207,162 231,203,163 230,202,162 232,204,164 241,214,171 240,213,170 227,199,159 223,195,155 230,202,162 234,206,166 229,201,161 225,198,153 227,200,155 239,211,171 240,212,172 230,202,162 232,204,164 231,201,157 220,190,148 218,191,146 229,202,159 230,202,162 233,205,165
238,212,171 249,223,182 237,214,172 245,228,179 239,225,182 189,179,157 132,120,110 121,115,110 120,112,118 119,112,112 121,111,115 116,109,112 114,107,107 115,108,111 115,108,111 113,105,111 113,105,111 113,105,111 113,106,109 113,106,109 111,103,109 108,100,108 106,98,104 108,101,104 107,100,100 108,98,97 118,107,102 132,122,112 133,122,107 135,124,107 136,124,98 137,120,94 190,166,131 236,213,171 243,216,173 246,221,175 245,220,176 243,218,174 238,212,173 242,218,183 255,237,210 172,161,146 92,98,101 98,102,104 96,98,95 97,103,106 78,76,86 122,110,115 116,108,116 112,106,113 114,107,110 115,108,111 116,109,112 114,107,110 110,107,111 61,59,57 120,113,111 53,54,59 108,102,97 111,99,89 119,104,95 104,94,84 80,71,65 99,95,89 106,100,93 118,112,107 172,168,151 104,94,82 141,120,95 249,225,174 249,221,192 73,63,62 69,67,68 112,110,108 85,85,80 200,188,162 244,211,172 249,224,178 242,217,171 246,221,173 244,219,175 249,223,182 197,171,132 252,226,187 250,227,185 252,230,185 253,226,181 252,225,180 252,225,180 252,225,180 253,226,181 254,228,187 240,217,177 225,211,186 128,119,113 123,110,120 121,109,111 117,108,104 125,114,111 141,125,110 148,127,100 218,193,149 225,200,156 240,215,169 238,213,167 234,207,162 231,204,161 232,204,164 236,208,168 237,210,167 238,211,168 227,199,159 231,203,163 231,203,163 234,206,166 233,205,165 227,200,155 232,205,160 229,201,161 238,210,170 225,197,157 217,189,149 232,202,160 235,205,163 238,211,166 241,214,171 231,203,163 236,208,168
234,206,166 245,217,177 253,224,189 252,223,188 251,224,179 250,219,180 251,224,192 253,231,195 230,209,182 170,162,140 120,115,112 121,114,117 118,111,111 114,107,110 115,108,111 121,110,117 116,105,112 117,106,113 116,109,112 114,107,110 112,104,110 112,104,112 114,106,112 109,101,107 106,101,103 106,101,103 108,101,104 106,96,97 107,100,98 116,107,101 127,119,106 129,122,106 138,127,112 136,120,105 131,110,95 167,144,104 226,203,163 240,218,173 250,225,181 235,213,168 242,219,177 240,208,166 245,215,173 255,233,203 164,153,146 93,99,102 86,85,90 182,173,156 136,127,119 115,110,107 113,106,109 118,111,114 119,112,112 118,108,112 115,110,112 64,59,58 127,121,112 74,82,87 66,66,78 70,64,55 112,107,93 136,122,106 102,93,85 82,75,73 98,87,70 112,100,88 89,78,71 162,147,125 124,100,76 111,90,77 91,76,56 49,45,39 67,56,51 98,67,44 165,144,142 91,86,85 241,221,171 252,226,187 255,232,191 245,220,174 243,218,174 236,210,169 251,228,188 248,225,183 251,224,177 252,225,178 253,226,183 253,226,181 253,226,183 255,227,187 255,228,185 253,227,186 235,213,166 237,212,166 251,225,184 226,205,180 134,120,122 122,110,112 124,110,110 124,112,117 225,198,153 226,201,157 235,210,166 235,209,168 238,212,171 234,206,166 239,212,167 238,210,170 232,204,164 232,205,162 237,210,167 233,205,165 230,202,162 226,198,158 230,202,162 223,195,155 220,193,148 209,182,137 233,206,161 245,218,173 234,206,166 237,209,169 234,203,164 232,201,164 245,218,173 233,206,163 231,203,163 233,205,165
244,217,172 246,219,174 247,220,175 252,227,183 249,223,182 254,229,185 251,226,180 247,222,176 246,221,175 246,221,177 244,219,175 233,214,175 210,191,168 168,153,144 122,110,110 117,107,106 117,106,113 117,107,111 116,109,109 114,107,110 109,101,107 114,106,112 112,105,108 112,105,108 110,104,109 108,105,109 103,103,103 105,102,106 106,97,108 108,101,104 111,100,109 108,98,99 109,100,94 119,108,101 134,119,108 134,120,102 140,127,106 143,124,101 140,119,96 221,197,160 245,219,178 243,220,178 238,214,163 243,218,170 247,222,176 251,224,181 211,197,179 251,229,180 235,209,168 234,210,175 214,190,164 157,141,126 127,118,112 116,108,116 121,108,116 97,87,75 103,99,93 85,90,89 86,89,96 47,45,43 117,107,95 131,113,92 121,109,97 88,83,82 102,92,82 125,110,99 114,105,97 93,98,94 60,62,59 71,50,46 118,78,55 105,94,75 168,126,115 55,51,45 86,77,69 77,75,73 245,220,174 249,224,178 242,220,175 250,225,181 255,230,190 249,226,184 244,227,180 205,184,141 237,218,179 247,223,190 252,224,184 253,228,182 251,228,186 255,234,192 252,229,189 254,231,191 250,225,181 243,217,176 245,220,176 255,236,192 253,227,186 242,218,183 162,148,123 126,114,116 224,199,153 225,200,154 235,210,166 238,213,169 237,212,168 237,210,167 236,209,166 232,204,164 233,205,165 230,202,162 238,210,170 225,197,157 224,197,154 229,202,159 233,206,163 241,214,171 238,213,169 233,208,164 238,213,169 229,204,160 231,204,161 237,210,167 238,210,170 230,202,162 233,205,165 236,208,168 234,203,164 235,204,165
239,212,167 243,216,171 247,220,175 230,205,161 255,237,196 255,233,189 253,228,182 247,222,176 251,226,182 251,225,184 247,221,180 245,220,174 247,220,184 250,223,191 247,224,184 234,216,172 202,182,164 158,138,129 122,110,112 118,108,112 114,106,112 116,108,114 115,105,109 113,105,111 111,105,112 111,105,112 113,110,114 112,106,111 114,107,110 112,104,110 109,101,107 108,100,106 110,99,106 106,98,106 108,99,110 113,104,96 120,111,103 127,120,102 133,122,103 134,121,100 138,120,99 140,122,101 161,140,113 224,201,161 239,214,168 248,228,182 245,223,174 138,122,107 190,177,145 216,202,175 252,225,191 240,213,170 244,215,180 230,205,177 158,142,136 117,106,99 106,100,91 94,89,77 93,89,81 107,103,95 55,50,49 105,92,85 115,105,95 90,89,80 97,96,89 75,66,58 130,116,87 105,99,90 48,49,52 49,46,52 79,75,86 56,47,41 92,60,44 136,94,70 101,85,70 97,86,81 240,218,173 242,219,179 245,223,178 249,223,182 250,224,185 244,218,179 213,191,157 131,120,101 163,158,146 135,131,123 208,190,158 250,226,191 251,230,189 253,235,193 255,232,192 251,228,188 247,222,178 255,230,189 236,211,167 251,226,182 246,229,182 230,210,164 241,221,175 242,220,175 228,197,160 225,200,154 235,210,166 236,211,167 235,210,166 230,202,164 232,204,166 229,201,161 218,190,150 213,185,145 233,205,165 232,205,162 227,200,157 234,207,164 250,223,180 252,225,182 233,208,164 236,211,167 233,208,164 235,210,166 241,214,171 246,219,176 240,212,172 233,205,165 240,212,172 239,211,171 236,201,163 241,206,168
239,212,169 250,223,180 248,221,178 252,227,183 255,232,191 254,229,185 250,225,181 243,218,172 246,221,175 249,224,178 247,222,176 246,221,177 237,211,170 249,224,180 247,222,178 253,223,181 243,213,171 242,216,177 211,192,157 177,161,128 124,113,98 121,109,111 118,110,116 116,108,116 116,108,116 114,106,114 115,108,111 119,112,115 114,107,110 113,106,109 111,103,109 109,101,107 108,100,106 111,103,109 111,103,109 109,102,105 107,100,103 105,98,98 113,103,102 125,114,107 128,118,108 130,121,106 134,123,106 139,125,107 157,144,121 207,186,159 238,216,171 212,198,180 137,123,123 126,113,108 246,226,194 243,221,174 250,225,179 252,225,182 238,216,171 142,126,109 93,94,82 93,95,78 92,83,79 116,106,96 150,131,108 150,129,104 123,109,91 95,86,80 113,109,118 112,104,112 69,64,63 56,52,44 49,51,51 59,58,61 76,73,77 40,43,52 65,56,52 91,75,60 95,69,57 146,105,78 242,199,164 230,209,184 161,151,127 245,223,176 246,222,171 239,213,161 135,121,94 111,107,97 118,114,106 132,120,110 119,114,113 243,227,185 250,224,183 253,227,186 254,228,189 254,231,191 245,220,172 249,224,180 238,213,169 239,213,172 243,217,176 238,212,171 239,214,170 240,215,171 223,198,154 223,198,154 230,205,161 232,204,164 225,197,157 220,192,152 218,190,150 231,203,163 231,203,163 234,207,164 239,212,169 238,211,168 236,209,166 237,210,167 247,220,177 247,220,175 235,210,166 237,212,168 236,211,167 237,212,168 232,205,162 234,207,164 232,204,164 236,208,168 233,205,165 233,205,165 231,200,161 228,197,158
251,223,185 255,231,193 252,224,184 243,217,176 237,212,166 239,214,170 252,227,183 246,221,175 240,215,169 250,225,179 252,227,181 255,231,187 253,227,186 242,217,173 251,226,182 254,223,184 254,224,182 254,224,182 251,224,179 252,221,182 241,210,173 241,213,175 205,186,159 150,133,123 121,114,114 121,114,117 119,112,112 119,112,112 120,113,113 116,109,109 116,106,110 115,105,109 109,102,105 115,108,111 114,107,110 112,105,105 109,102,102 112,105,108 112,105,108 113,103,104 110,100,104 108,98,102 118,108,109 126,117,102 133,122,103 137,121,108 137,121,104 141,126,106 166,151,131 134,121,100 224,205,178 247,225,178 254,222,176 240,212,172 245,219,178 236,215,174 191,177,150 107,92,72 107,89,84 108,99,84 138,128,106 130,116,100 121,105,88 82,75,73 118,111,111 118,108,112 120,109,116 41,36,38 52,52,52 57,57,57 71,64,64 50,44,37 45,45,45 61,52,63 104,93,90 75,60,51 160,151,132 106,84,76 134,101,90 209,187,153 240,218,180 175,156,129 70,72,69 89,77,65 135,107,96 117,96,92 142,119,108 148,127,116 255,240,195 254,227,184 254,228,189 254,228,187 246,220,179 244,218,177 243,217,176 239,214,170 245,220,176 252,227,183 236,211,167 245,220,176 219,197,152 219,197,152 217,192,148 231,203,163 236,208,168 239,212,167 243,216,171 238,211,166 244,217,172 239,212,169 238,211,168 240,213,170 241,214,171 241,214,171 238,211,166 246,219,174 236,211,167 235,210,166 233,208,164 231,206,162 226,198,158 230,202,162 229,201,161 216,188,148 220,192,152 239,211,171 228,197,158 231,200,161
235,212,170 234,211,169 241,219,174 249,224,178 247,222,178 253,227,186 240,214,173 251,226,182 245,220,176 250,225,179 247,221,180 252,226,185 254,228,187 255,229,189 253,225,185 251,225,184 252,227,183 252,227,183 251,225,184 249,223,182 247,221,182 249,224,180 251,226,178 233,212,169 145,132,125 128,118,119 120,110,111 115,108,108 117,112,111 118,111,111 115,106,117 114,107,110 117,107,111 114,107,110 114,107,110 114,107,110 112,105,108 113,106,109 115,108,111 109,102,105 111,103,109 110,105,107 108,103,105 108,103,105 110,100,104 114,102,104 122,111,106 131,119,107 132,121,104 133,122,107 130,118,106 157,143,118 226,198,169 246,219,185 241,218,176 240,215,167 248,221,178 247,220,177 238,213,169 244,222,186 104,81,66 98,84,84 66,66,61 127,111,98 120,110,109 114,109,108 117,111,118 108,106,107 44,42,43 50,52,52 57,53,47 95,84,81 61,57,49 104,98,91 97,93,85 79,75,67 95,90,78 93,90,75 114,108,103 232,213,199 234,217,191 181,172,143 88,88,85 60,49,44 115,98,88 74,63,58 61,59,55 85,81,60 244,210,176 246,219,183 251,229,182 252,229,189 245,220,176 251,219,173 239,209,165 252,227,181 243,218,172 237,215,170 233,210,170 255,239,201 230,208,170 238,216,169 230,208,159 234,207,162 236,208,168 241,214,169 237,210,165 243,216,171 233,206,161 233,206,163 238,211,168 244,219,175 232,207,163 238,213,169 238,213,167 238,213,167 231,203,163 229,201,161 224,196,156 216,189,144 223,198,152 232,206,165 236,211,167 239,214,170 238,210,170 236,208,168 227,199,159 233,205,165
238,212,171 246,220,179 239,214,170 240,213,168 243,216,173 244,218,177 243,217,176 251,226,182 255,231,187 255,231,185 245,219,178 245,219,178 246,220,179 251,223,183 253,225,185 251,225,184 249,224,180 253,228,184 253,227,186 251,225,184 250,224,185 251,226,182 255,231,187 253,226,190 167,152,141 136,124,126 142,131,126 202,185,159 197,176,151 208,185,154 162,147,127 130,120,110 118,106,108 117,107,111 115,108,111 117,107,111 114,107,110 117,107,108 117,107,108 115,108,111 115,107,113 115,110,112 112,107,109 108,102,107 109,101,107 108,100,108 109,102,105 109,101,107 114,107,107 109,102,100 126,120,113 129,122,106 136,122,106 136,120,107 148,128,110 204,185,150 235,215,169 241,221,175 244,223,180 243,223,173 245,228,181 233,206,161 232,210,174 238,215,175 232,214,170 232,212,166 165,143,107 112,110,106 119,117,118 47,47,47 65,61,53 81,75,80 83,83,78 153,153,139 133,128,116 198,185,153 252,235,198 253,236,201 250,231,206 119,99,79 95,79,62 84,61,46 69,57,45 58,52,47 59,61,56 133,106,99 209,180,149 75,56,42 239,207,177 255,231,198 211,180,159 212,189,149 220,186,152 176,152,115 249,227,189 254,232,194 243,221,174 210,191,154 249,235,208 170,159,142 174,162,136 220,201,162 236,210,158 238,211,168 231,203,163 236,209,164 238,211,166 246,219,174 244,217,172 237,210,167 239,212,169 231,206,162 239,214,170 238,213,169 240,215,169 215,190,144 225,197,157 236,208,168 231,203,163 238,211,166 242,217,171 240,214,173 236,210,169 235,209,168 237,209,169 231,203,163 232,204,164 236,208,168
221,200,159 233,212,171 239,218,175 250,223,180 244,217,174 251,224,179 246,219,176 249,224,180 253,227,186 249,223,182 251,225,184 243,218,170 255,232,188 255,233,191 255,232,192 246,220,179 250,224,183 250,224,183 253,227,186 252,226,185 242,219,179 254,226,186 253,227,186 252,227,181 188,171,161 135,125,129 137,123,128 251,228,188 253,227,186 255,231,188 254,232,187 247,221,180 236,215,172 211,192,155 143,123,103 129,118,113 121,111,110 118,112,117 118,113,112 122,112,111 120,110,111 121,111,112 117,112,114 106,103,107 114,106,112 114,106,112 115,107,113 111,103,109 111,103,109 109,101,107 109,101,107 113,102,109 116,107,103 120,111,103 130,121,113 130,119,112 135,120,98 136,121,99 173,154,127 225,202,173 245,219,178 240,215,171 244,217,174 206,182,158 240,217,186 236,214,165 249,225,188 229,207,169 227,210,163 148,136,126 100,95,83 146,139,108 254,241,207 245,229,198 253,231,197 252,228,191 252,229,189 250,227,187 237,214,174 238,211,168 240,217,177 244,227,192 86,72,54 90,76,78 115,89,75 125,90,63 141,100,84 186,140,103 154,105,83 136,98,77 127,98,78 124,97,81 210,174,143 244,221,181 242,221,178 229,207,173 244,232,193 135,122,99 107,96,89 102,91,84 133,122,115 182,167,145 243,212,175 238,210,170 238,210,170 244,217,174 239,212,169 241,214,169 252,225,180 241,213,173 220,192,152 218,192,151 231,205,164 238,212,171 236,211,167 239,214,170 234,206,166 238,210,170 229,202,159 245,218,175 240,213,168 236,209,164 238,212,171 236,210,169 236,209,166 239,212,169 231,203,163 227,199,159
