250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 250,224,185 255,232,191 108,97,92 111,109,117 147,150,161 145,148,166 98,104,121 78,82,97 74,77,84 103,98,97 255,254,217 255,236,192 255,248,200 255,238,195 255,247,202 255,247,205 255,250,214 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,240,197 255,236,191 255,236,190 255,235,186 255,239,193 138,81,39 130,68,28 136,37,14 133,34,15 131,38,31 150,83,72 189,147,125 147,113,91 143,100,81 159,114,91 161,115,89 146,99,76 119,84,71 36,30,23 14,15,20 19,18,23 35,28,26 133,122,119 131,118,111 125,115,105 120,107,100 118,105,98 105,99,90 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,87 117,100,76 120,101,78 119,101,71 119,105,78 118,101,75 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 111,97,81 115,99,86 114,98,85 111,100,83 112,101,84 114,100,84 109,97,85 109,98,95 89,79,78 109,102,100 81,76,73 79,78,81 71,76,86 72,72,80 53,52,55 68,65,69 62,60,70 58,55,61 46,41,40 102,91,86 119,112,112 129,123,116 148,140,129 167,161,152 193,184,178
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 205,185,167 126,123,110 104,111,123 99,102,113 100,100,110 93,94,99 72,73,78 73,74,79 74,77,84 83,88,87 106,97,89 255,252,218 255,249,208 255,238,206 248,220,180 255,241,202 255,240,205 255,246,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,236,191 255,237,192 255,234,184 255,230,180 180,131,109 156,115,99 152,116,96 135,105,79 148,103,80 169,118,94 178,120,98 181,122,94 179,120,92 181,122,92 179,117,90 157,101,75 126,84,62 88,67,56 16,17,22 13,16,23 25,25,33 36,31,30 125,114,109 126,113,106 123,110,103 118,105,98 103,94,88 104,95,89 106,97,91 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,98,77 114,99,77 112,99,76 114,101,80 115,100,80 114,98,81 115,102,79 112,99,78 112,97,75 113,100,79 114,101,80 114,100,84 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 113,99,85 108,94,78 109,95,81 101,90,83 161,150,143 232,221,214 227,218,212 183,177,172 178,171,174 139,133,138 136,133,139 138,137,142 115,113,121 156,154,162 165,162,166 122,122,130 194,198,213 189,191,205 198,198,210 145,145,157 127,127,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,235,190 242,219,179 98,100,100 99,103,118 103,96,110 83,97,109 96,100,113 83,83,91 79,81,95 66,66,78 74,74,84 74,75,78 103,99,93 128,114,87 255,241,201 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,236,192 255,239,193 255,241,195 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,189 255,233,184 255,234,181 220,206,190 23,21,31 165,107,85 179,121,97 180,120,95 185,123,96 187,128,98 190,127,103 183,121,92 184,121,90 187,121,91 179,114,91 130,85,62 111,81,64 33,23,22 17,17,27 28,28,38 25,25,33 93,88,90 121,110,107 117,106,101 115,104,99 103,94,88 102,92,91 104,95,89 107,98,92 108,99,93 106,94,82 104,92,80 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,99,81 112,98,80 114,100,82 112,98,80 108,94,76 116,102,86 113,100,79 109,95,77 109,95,77 112,96,79 111,97,81 112,98,82 112,98,84 107,96,79 109,98,83 112,98,84 227,215,205 229,219,207 230,219,212 247,237,236 146,138,146 182,175,185 195,193,201 186,184,194 152,152,164 122,122,132 96,99,108 83,86,97 51,51,61 112,112,122 92,97,103 145,150,156 131,139,144 130,139,141
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 214,192,154 88,89,94 101,104,115 97,94,98 103,101,111 109,108,113 88,81,91 74,88,98 73,81,88 73,73,73 73,72,75 83,78,77 110,99,84 255,237,191 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,232,179 129,120,103 14,14,24 169,106,82 188,126,97 186,127,97 184,125,97 188,125,101 195,132,108 190,128,101 185,123,94 155,104,80 83,60,49 130,93,78 115,79,59 101,75,63 12,11,16 18,18,30 25,28,37 23,21,29 81,76,78 114,105,99 114,103,96 104,95,87 106,97,91 103,94,90 104,94,93 108,99,93 105,93,81 103,91,79 103,92,77 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 112,98,80 113,99,83 113,99,83 109,95,81 112,98,80 111,98,77 109,93,76 111,97,81 109,95,79 112,101,86 102,92,82 110,99,92 226,214,204 244,231,224 230,219,214 185,178,176 122,120,118 213,214,219 196,198,212 159,167,185 142,149,163 113,116,125 98,96,104 87,87,99 89,89,101 47,45,53 68,67,70 43,42,45 88,89,92 140,145,151 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 239,218,175 81,77,86 113,111,107 104,94,93 94,104,112 99,104,110 87,87,97 77,87,103 79,82,89 81,76,73 79,77,78 79,77,75 98,87,80 255,233,188 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 96,87,83 22,25,34 156,108,94 178,125,100 176,124,94 186,123,99 186,128,104 189,131,105 180,132,107 156,115,97 48,33,24 113,98,87 92,58,36 131,91,68 122,86,66 28,21,24 14,17,26 24,24,34 22,22,30 23,22,27 86,78,84 109,103,98 104,95,87 103,94,88 103,94,90 106,97,93 107,98,92 105,94,87 105,93,81 103,91,79 112,98,82 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,83 111,97,81 111,97,83 109,95,79 111,97,83 109,95,81 107,93,79 105,90,79 109,93,76 109,93,80 115,101,85 166,155,152 249,242,240 242,236,229 255,248,242 255,250,250 255,254,253 201,199,200 96,95,98 234,237,244 178,182,195 141,149,165 124,129,139 105,106,111 91,92,95 88,86,94 93,91,99 65,65,73 51,48,52 42,39,43 43,42,47 119,124,130 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 250,227,187 68,65,71 123,117,108 125,115,114 94,104,108 101,101,109 101,100,105 85,95,103 83,84,87 59,57,55 80,78,79 82,75,75 100,87,80 255,237,193 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,233,191 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,228,179 96,90,95 19,22,31 104,77,70 124,92,76 77,45,31 73,46,28 114,77,53 170,119,95 123,83,58 101,70,47 113,75,56 113,79,57 157,113,87 144,96,71 125,84,66 53,39,39 13,13,23 14,14,24 15,15,23 18,18,26 23,21,29 35,32,36 101,91,90 103,94,90 103,94,90 106,97,93 102,96,89 107,96,91 105,94,79 105,90,79 109,94,83 109,94,83 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 108,94,78 107,93,77 112,98,84 108,93,82 108,94,80 108,93,82 107,92,81 107,92,81 105,90,79 110,94,81 132,119,114 255,249,246 70,60,61 198,191,191 198,189,181 236,227,221 255,252,255 255,255,255 207,206,209 134,135,138 240,245,251 161,166,174 125,130,140 114,118,122 104,104,104 95,93,94 90,89,94 84,84,92 81,81,91 43,42,45 40,39,42 29,28,33 83,86,93 128,131,138
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 253,227,186 254,229,185 77,71,78 126,120,111 99,90,84 103,101,102 100,100,100 105,106,111 86,86,86 76,71,70 44,39,36 102,102,99 75,71,63 87,73,59 255,248,199 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,235,190 255,233,190 255,246,203 255,240,191 255,241,195 255,234,181 255,235,186 255,232,181 255,226,177 111,104,104 22,22,30 78,57,55 102,64,47 72,72,56 144,118,104 139,89,72 136,87,65 134,89,66 124,83,63 170,105,82 169,113,87 149,98,72 146,93,66 129,84,63 73,54,42 15,13,21 11,14,23 15,15,25 14,14,22 17,17,27 19,24,34 73,66,69 103,94,90 104,95,91 106,97,93 107,96,91 108,99,93 102,92,80 102,90,78 107,93,79 107,93,79 107,93,79 105,91,77 105,91,77 104,90,76 107,93,79 108,94,80 107,93,79 107,93,79 107,92,81 108,93,82 104,89,78 106,94,82 105,93,81 104,92,80 96,85,78 246,235,230 212,205,205 129,124,123 99,97,98 187,180,178 195,186,178 243,234,228 254,251,255 255,255,255 201,200,203 127,128,133 167,172,178 137,142,148 116,124,131 114,115,120 106,103,107 91,89,90 92,90,91 85,84,89 65,68,79 37,36,39 37,37,34 29,29,29 39,40,43 118,121,128
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,226,187 253,228,184 74,64,63 137,131,126 127,121,114 112,107,106 100,90,89 100,90,94 75,68,66 62,51,46 52,39,34 115,112,118 78,67,62 104,85,60 255,245,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,203 255,246,202 255,237,191 255,239,193 255,243,193 255,245,200 255,240,189 255,234,190 125,122,126 25,25,33 49,35,37 154,101,78 156,105,79 160,109,83 167,111,87 147,96,70 155,99,75 121,78,63 151,98,73 159,103,81 151,95,71 153,96,65 132,85,62 85,62,49 32,27,29 11,11,19 14,14,24 14,14,24 11,14,23 18,21,32 44,39,41 104,95,91 106,93,90 105,94,91 106,97,89 105,94,89 95,87,76 100,90,78 100,89,74 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,78 104,94,84 108,99,93 158,152,147 154,152,148 79,79,76 58,60,57 105,105,105 175,170,167 187,181,176 206,202,196 255,255,255 255,255,255 165,166,169 101,102,107 150,153,162 119,124,132 108,116,123 104,109,117 101,105,109 100,99,102 89,88,93 76,76,84 66,66,78 68,67,72 39,38,41 26,24,25 39,38,41 80,81,86
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,177 100,89,56 71,66,65 82,76,71 93,78,69 86,69,61 77,62,51 79,65,51 76,61,50 53,62,73 86,89,98 76,64,54 255,233,188 255,235,188 255,241,192 255,233,183 255,250,205 255,247,206 255,248,206 255,249,207 255,252,209 255,243,203 255,244,203 255,242,201 255,244,203 255,239,196 255,231,188 241,218,178 245,218,184 246,219,183 255,231,192 130,124,119 24,24,32 8,12,25 146,90,64 155,99,73 168,106,79 170,106,80 153,102,78 157,104,81 118,75,58 119,76,57 136,90,72 150,98,77 153,96,65 143,95,68 95,68,52 71,56,47 13,13,13 13,13,23 16,14,24 14,14,22 18,16,24 70,65,64 106,100,93 107,98,90 105,99,92 109,100,94 108,98,97 110,97,92 99,88,73 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 99,86,79 93,84,76 170,161,155 122,118,112 143,141,139 39,39,36 40,40,37 116,116,111 174,167,165 164,158,153 171,166,165 175,175,175 206,207,212 127,132,138 86,91,97 126,134,143 105,113,122 97,109,115 97,107,115 93,105,113 96,101,109 87,87,95 79,79,87 65,65,77 72,70,80 32,31,34 30,28,29 40,40,40 44,44,44
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 246,227,190 167,154,147 89,69,51 93,66,48 81,60,49 78,65,58 84,74,73 77,67,68 58,68,72 70,73,80 104,91,84 253,227,177 255,238,188 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,197 255,232,189 255,239,202 255,240,200 255,235,194 254,228,189 77,70,70 29,27,35 9,12,23 146,99,78 159,99,74 167,106,74 165,100,77 136,83,60 143,92,68 121,78,59 124,86,69 97,54,37 145,96,76 150,98,68 146,100,72 110,80,63 74,55,43 26,21,18 15,15,25 14,14,24 14,14,22 25,22,28 87,80,78 106,100,93 107,101,94 107,101,96 109,100,92 108,99,95 109,96,91 97,86,71 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 100,89,74 100,89,74 98,86,74 98,86,74 95,83,73 96,85,78 108,99,93 132,123,115 134,128,123 130,130,127 39,39,36 44,44,41 140,140,135 167,161,156 149,143,138 156,151,150 157,157,157 160,164,168 118,123,129 88,96,101 106,118,126 103,112,123 100,112,120 95,107,115 92,103,114 98,103,113 92,95,102 81,84,91 73,73,81 74,70,79 77,74,78 32,30,31 36,36,36 44,44,44
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 232,207,159 108,94,69 88,79,73 75,81,84 65,83,98 71,85,97 82,82,77 64,63,66 83,82,87 67,66,69 71,66,63 247,221,171 255,237,186 255,241,192 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,239,196 255,231,186 255,233,187 255,231,189 255,230,186 254,227,180 255,230,183 255,229,183 255,245,209 45,43,51 23,23,35 15,15,23 63,45,44 155,97,73 158,100,76 151,98,75 130,84,66 139,96,77 141,95,77 105,68,53 134,91,74 124,86,67 109,78,57 124,78,52 118,87,68 80,61,47 57,46,41 15,15,27 36,35,38 76,74,72 104,99,96 106,97,91 109,100,94 111,100,95 111,100,97 110,101,95 111,102,98 111,98,93 97,86,71 93,83,73 99,87,77 98,86,74 99,87,75 97,85,73 99,87,75 98,87,72 104,93,78 100,89,74 98,87,72 98,86,74 98,86,74 96,84,74 97,86,79 158,151,149 148,142,137 139,134,133 33,33,33 39,39,36 47,47,44 159,157,153 142,138,132 132,128,122 141,136,133 136,136,131 138,140,140 108,112,116 90,98,105 97,108,121 98,109,122 89,102,119 93,103,121 88,103,117 86,100,112 90,102,110 84,92,99 80,79,82 81,76,73 69,67,63 67,62,64 31,31,31 44,42,43
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,233,189 178,162,156 204,193,186 122,126,128 89,98,100 85,90,89 69,68,71 60,59,64 75,74,79 193,194,197 241,236,235 228,218,206 229,209,189 227,205,185 211,192,165 241,224,200 255,246,207 255,239,193 255,242,193 255,245,198 255,229,183 255,231,181 255,227,178 255,244,198 250,219,170 255,227,178 255,224,173 255,225,176 255,225,176 165,150,141 26,24,36 21,21,33 14,17,28 27,20,23 140,99,79 153,100,73 147,100,77 149,102,81 143,96,75 130,89,69 135,99,79 128,90,73 109,82,66 94,56,39 111,77,57 119,89,72 82,63,49 62,45,35 126,106,97 121,106,97 107,95,83 118,102,98 102,96,89 112,106,97 105,94,87 110,101,93 100,87,80 116,105,98 107,98,92 99,88,71 92,84,73 94,84,74 97,85,73 98,83,74 94,85,70 93,83,71 97,85,73 96,86,74 102,91,76 100,85,76 96,84,72 94,82,72 92,82,72 92,82,72 112,106,101 128,123,120 109,107,103 39,41,41 41,41,41 44,44,41 145,143,141 122,117,114 125,120,117 120,119,112 115,116,108 118,114,108 107,107,107 98,101,108 100,111,124 89,102,119 88,103,121 91,101,117 92,103,116 88,101,116 88,99,112 86,96,112 86,87,90 86,81,78 79,74,71 68,68,68 23,25,25 35,37,37
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 244,226,196 255,252,249 255,250,244 201,201,201 155,158,169 173,177,192 167,169,183 154,151,166 73,69,78 255,255,253 224,219,216 150,150,147 146,149,156 125,130,140 108,111,120 95,95,103 84,82,83 131,115,100 255,239,192 255,232,180 255,230,179 255,228,175 255,234,183 255,232,182 255,225,175 255,226,178 255,229,183 255,227,181 255,225,181 77,72,71 21,23,37 18,20,34 16,18,34 22,20,30 115,79,59 140,97,78 120,83,68 127,91,73 128,94,76 143,107,89 137,101,81 116,80,62 91,57,37 134,89,66 118,87,66 111,83,70 79,60,48 67,40,35 104,51,24 110,67,22 96,40,16 72,18,9 73,21,16 108,21,23 101,22,19 96,22,20 76,22,13 136,108,95 125,106,94 113,95,90 92,84,73 90,80,68 90,81,66 96,86,74 94,84,72 94,86,75 99,87,75 98,86,74 97,85,73 98,87,72 95,83,71 90,80,68 89,81,68 83,77,68 134,132,130 121,116,115 118,116,112 37,39,39 43,43,43 45,45,45 130,128,126 108,106,102 99,97,95 109,109,109 113,108,105 111,100,95 103,103,103 103,104,109 97,108,119 88,101,116 88,101,120 88,99,112 102,110,119 94,106,112 86,96,112 84,97,114 89,93,95 86,81,78 81,76,73 60,58,56 58,59,64 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 226,216,176 185,175,163 222,213,205 220,214,209 202,197,196 229,227,225 216,219,226 168,175,189 133,139,158 99,101,115 98,98,108 83,82,85 131,131,126 144,144,144 142,146,150 135,145,149 122,132,138 113,118,126 100,105,113 83,79,88 92,94,108 249,226,213 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,227,185 255,226,182 253,219,178 64,59,61 22,24,38 19,21,35 19,22,33 23,22,37 78,66,66 137,101,83 121,86,71 85,47,28 89,56,45 130,98,84 102,70,56 80,46,28 136,86,69 124,86,65 114,83,64 106,80,68 75,56,44 92,57,44 110,64,25 110,65,21 93,20,6 104,19,18 109,18,17 118,17,19 117,20,23 118,20,21 109,20,18 104,18,15 159,113,99 172,141,122 96,73,60 90,80,70 95,83,71 92,82,70 96,81,70 93,83,71 94,83,68 94,83,68 94,82,70 89,80,65 90,78,66 87,77,65 89,79,69 83,77,68 117,112,111 118,111,114 98,96,104 40,44,48 41,45,47 42,44,44 121,121,121 99,97,95 97,94,98 101,101,101 106,99,97 135,107,98 108,101,99 108,107,110 96,106,114 95,96,101 90,100,118 86,99,116 89,103,113 91,106,113 85,98,113 86,100,112 89,95,98 88,83,82 82,77,74 55,53,51 53,53,50 46,45,50
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,255,251 255,248,237 164,158,153 255,255,255 255,255,255 209,213,217 137,144,156 110,118,134 95,99,112 106,107,112 48,49,54 55,54,57 79,77,75 138,136,137 138,140,140 121,129,136 113,123,131 102,107,115 90,93,100 74,73,78 84,90,93 173,162,157 255,232,185 255,230,184 255,232,181 255,225,176 255,227,178 255,228,185 255,233,191 255,230,192 255,230,192 255,224,185 80,70,60 20,23,34 20,22,36 18,20,34 18,20,36 44,37,40 105,78,62 122,86,76 139,96,77 143,91,70 122,74,56 119,69,52 137,89,71 134,93,73 121,87,67 112,82,65 99,76,65 70,44,34 136,93,78 108,63,19 118,60,27 112,24,17 110,21,19 112,26,23 128,94,74 158,134,108 98,72,47 91,38,26 121,18,21 106,21,16 167,131,111 138,94,84 91,76,65 97,82,73 94,82,70 96,82,68 89,78,61 90,79,60 91,80,63 89,78,63 87,76,59 88,78,66 86,76,64 86,77,69 83,77,70 114,114,114 128,123,120 68,78,86 78,88,106 77,81,94 42,46,50 108,107,110 88,86,87 83,81,82 94,93,96 97,97,97 138,115,104 115,106,102 99,97,98 98,103,109 99,100,103 88,101,118 92,102,122 93,103,123 88,102,114 88,99,112 90,101,112 91,95,99 93,86,84 83,76,74 53,51,49 52,52,49 37,36,39
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 201,192,188 198,191,189 241,236,238 255,255,255 255,255,255 227,231,235 135,145,153 111,120,133 95,100,108 78,79,82 93,92,97 39,38,43 41,38,42 47,47,47 122,120,116 129,128,121 117,126,128 107,117,125 109,121,125 95,101,104 72,73,78 79,82,89 101,94,97 255,235,190 255,228,177 255,224,174 255,230,182 255,229,181 255,233,188 255,232,192 255,233,197 255,231,198 252,223,188 202,161,143 92,80,85 27,23,34 20,22,38 15,15,25 105,61,31 103,65,30 110,88,70 127,90,75 138,97,77 140,99,79 123,89,71 120,89,70 131,93,76 121,87,69 113,83,66 80,60,42 123,73,56 79,26,0 117,69,22 109,26,11 123,22,22 115,19,15 128,18,19 119,54,42 171,134,110 146,111,84 164,128,106 111,68,49 122,19,20 86,19,8 163,125,104 88,50,40 91,80,65 94,80,66 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 87,76,61 83,79,62 83,79,62 85,77,64 85,79,70 112,110,111 72,69,73 71,78,76 79,89,105 90,99,110 94,104,112 80,79,84 82,80,81 83,81,82 85,86,89 103,105,105 108,102,97 105,103,99 90,85,84 94,95,100 103,101,99 96,103,117 92,105,122 93,101,117 95,106,117 94,104,112 90,102,110 86,90,92 93,86,84 77,75,71 52,50,51 53,53,50 67,63,55
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 111,106,105 110,105,102 164,158,153 213,208,205 136,131,133 218,213,212 220,220,220 144,149,155 111,121,129 108,116,123 93,96,103 62,63,66 80,79,84 39,38,43 41,39,40 33,33,30 137,137,132 119,121,118 107,115,122 94,105,118 91,101,117 86,92,109 74,76,90 69,72,79 97,92,94 255,237,197 255,232,185 255,226,181 255,227,179 255,232,182 255,231,187 255,236,197 255,234,204 217,185,155 231,57,50 237,48,28 152,36,32 84,22,20 69,20,21 99,22,18 102,65,12 103,60,15 81,46,19 115,85,70 126,92,70 129,95,73 128,94,76 123,92,73 123,89,71 113,82,63 106,81,64 69,36,25 94,42,10 118,73,25 128,58,25 126,22,16 130,21,17 121,19,15 133,24,18 135,24,20 107,27,13 170,110,89 204,156,127 155,114,87 117,31,26 108,26,20 104,30,25 93,28,18 78,69,54 94,83,68 92,81,66 90,79,64 89,78,63 89,78,63 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 83,77,68 74,72,73 62,60,56 80,78,74 85,94,107 97,106,117 96,104,111 76,71,70 76,74,72 81,79,80 86,85,88 98,100,100 114,103,96 114,105,101 94,84,83 95,94,99 102,96,91 100,103,112 89,98,109 98,103,111 94,104,112 94,104,112 88,100,108 86,90,94 91,84,84 72,70,66 47,47,47 51,51,48 66,57,49
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 129,127,128 133,131,132 102,100,98 147,145,143 139,137,133 144,142,140 139,137,133 147,146,139 144,144,144 116,124,133 104,115,128 97,105,114 95,95,95 67,66,69 63,63,71 52,53,58 38,38,38 33,31,32 117,115,113 112,110,108 109,114,122 94,104,122 97,106,119 88,97,108 69,72,81 73,72,77 89,87,83 245,218,182 255,236,186 255,233,188 255,233,184 255,228,179 255,228,184 255,251,225 177,128,92 245,43,32 222,37,40 203,27,32 170,30,32 135,23,24 106,27,24 116,22,22 134,57,38 108,66,14 96,51,16 82,43,29 113,83,68 116,84,68 124,92,76 123,91,75 118,86,70 110,80,65 93,67,53 91,35,1 141,91,45 147,92,47 127,28,16 134,25,17 133,24,18 122,22,17 140,22,21 146,21,20 144,23,19 137,28,22 123,31,19 206,153,130 114,40,31 111,26,21 103,25,15 97,23,21 81,70,55 91,80,63 90,79,64 88,77,62 87,78,63 86,77,62 88,77,62 87,76,61 84,77,61 84,76,63 80,75,61 84,76,65 109,108,101 96,91,90 101,92,86 97,103,106 102,111,111 99,102,111 62,60,61 69,68,71 73,71,72 81,76,75 94,89,91 129,101,88 139,108,100 126,106,99 110,100,104 111,102,98 97,94,98 109,106,112 103,104,107 106,106,114 103,108,114 94,102,109 89,90,93 90,86,80 67,65,61 43,43,43 58,54,48 67,57,45
