255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 86,80,73 108,106,102 104,94,93 104,99,98 83,96,113 77,87,103 82,77,76 75,73,74 79,77,75 153,134,99 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 96,87,83 41,24,30 181,128,103 176,124,94 192,124,104 189,131,105 180,132,107 91,61,46 92,77,66 92,58,36 130,89,69 62,39,28 14,17,26 25,23,31 25,24,29 86,78,84 108,99,93 101,95,86 103,94,90 106,100,93 108,97,90 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 108,94,80 109,95,81 108,94,80 109,93,76 109,93,80 93,83,73 143,136,134 242,236,229 255,255,252 255,252,255 201,199,200 255,255,255 188,192,205 141,149,165 119,122,131 93,94,97 88,86,94 81,81,89 51,48,52 42,39,43 93,96,103 117,122,130
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 82,71,64 123,117,108 109,99,98 110,108,106 96,100,113 86,96,104 78,73,72 96,94,95 79,72,72 156,137,102 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 94,88,93 18,18,30 138,106,90 120,88,74 91,57,35 151,105,87 123,83,58 139,103,81 136,102,80 159,115,89 138,91,68 87,56,44 13,13,23 16,16,26 18,18,26 23,21,29 69,64,63 104,93,90 103,94,90 106,97,89 110,99,94 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 107,93,77 111,97,83 106,91,80 108,93,82 107,92,81 107,92,81 106,90,77 245,232,227 57,50,53 191,184,184 194,185,177 255,252,252 255,252,255 208,207,210 220,224,228 187,192,200 117,122,132 113,114,117 94,92,93 91,90,95 67,67,77 37,36,39 41,40,43 41,42,47 118,121,128
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 163,142,115 137,128,122 121,112,106 100,95,94 104,96,102 86,83,87 54,44,43 131,129,130 72,66,59 255,242,201 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,187 255,241,192 255,237,194 118,113,112 19,21,35 151,95,71 121,79,55 140,88,67 154,103,79 136,88,63 141,92,72 168,110,86 151,98,73 144,91,66 104,66,49 15,14,19 13,11,21 14,14,24 16,16,26 25,25,35 103,92,89 104,95,91 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 100,91,85 129,123,118 142,142,139 78,78,78 174,170,164 194,185,179 255,255,255 255,255,255 183,182,185 198,198,206 133,138,146 107,115,122 109,106,112 98,95,99 91,90,93 76,76,86 69,68,73 37,37,37 36,36,36 85,84,89
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,240,193 65,60,59 82,76,71 90,80,70 81,64,56 79,65,51 36,31,30 74,77,86 76,64,54 255,238,191 255,244,198 255,233,183 255,251,214 255,247,205 255,249,207 255,244,203 255,247,207 255,242,201 255,239,196 255,233,190 241,218,178 252,224,186 255,233,194 130,124,119 19,22,33 151,95,69 155,99,73 171,109,82 163,103,82 157,104,81 121,85,67 119,73,55 150,98,77 150,95,66 110,74,54 71,56,47 13,16,25 16,14,24 14,14,22 24,21,25 104,95,91 107,98,90 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 93,84,76 162,153,147 147,142,139 39,39,36 36,36,33 171,164,162 164,158,153 183,181,179 179,180,183 127,132,138 140,148,155 110,118,127 97,109,115 93,105,113 93,101,110 87,87,95 71,71,81 69,67,77 32,31,34 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,220,196 86,66,46 76,64,52 84,88,92 79,77,78 79,84,80 67,66,69 77,67,66 255,242,191 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,239,196 255,236,192 255,226,184 255,230,187 35,29,36 20,23,32 45,17,8 153,93,70 153,97,75 125,78,57 134,89,68 113,77,59 113,67,53 132,84,66 135,89,61 135,93,69 76,57,45 12,15,24 13,16,25 18,16,24 102,92,91 110,99,92 106,100,93 108,99,95 110,100,101 109,96,91 95,85,73 93,83,71 99,87,75 98,86,74 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 116,109,107 144,135,129 115,113,111 39,39,36 43,43,38 162,156,151 142,136,131 146,144,142 138,139,142 110,115,121 101,111,119 101,112,125 92,105,120 93,107,119 91,102,115 95,103,110 78,81,88 77,74,78 80,78,79 28,25,29 40,39,42
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 172,156,150 154,143,136 64,69,77 61,67,68 62,61,64 65,64,69 126,127,130 135,130,129 242,229,208 254,234,214 250,231,204 255,253,222 255,241,195 255,246,197 255,237,188 255,230,181 255,231,182 255,224,175 255,230,181 255,226,175 254,225,176 250,221,186 29,27,39 13,16,27 22,15,18 138,97,77 153,102,78 150,103,82 130,83,62 118,82,62 124,86,69 108,81,65 113,79,59 131,95,77 83,64,50 138,116,110 108,93,84 117,105,93 110,99,94 108,102,95 110,99,92 112,91,87 112,101,94 108,99,93 95,83,73 93,85,74 97,85,73 99,87,75 95,85,73 96,84,72 100,88,76 100,88,78 97,85,73 96,86,76 89,79,69 141,135,130 126,121,118 51,51,48 39,39,39 66,66,63 138,133,130 122,117,114 132,133,125 123,124,116 107,107,107 94,103,114 86,99,116 87,102,120 97,104,118 90,100,118 90,101,114 84,92,101 86,81,78 75,70,67 62,63,66 34,36,36
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,250,244 169,172,181 168,172,185 167,169,183 89,87,99 255,255,255 224,219,216 156,158,158 128,133,141 108,111,120 86,83,87 106,90,75 255,239,192 255,226,175 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,230,184 183,162,135 21,23,37 18,20,34 24,22,32 115,79,59 121,80,62 130,94,76 128,94,76 141,105,85 116,80,62 91,57,37 125,90,65 120,88,72 79,60,48 93,45,39 108,65,20 96,40,16 76,28,22 88,27,22 101,22,19 90,24,19 132,104,91 125,106,94 94,82,70 89,81,70 90,81,66 95,85,75 94,86,75 99,87,75 93,83,71 96,84,72 95,83,71 87,77,65 90,84,75 134,132,130 125,118,118 37,37,34 43,43,43 107,107,107 113,111,107 99,97,95 109,107,105 108,101,101 103,103,103 86,96,104 88,101,116 88,101,120 100,103,114 94,104,112 86,96,112 88,98,106 86,81,78 81,76,73 62,62,62 36,35,40
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 166,157,151 235,224,219 135,127,135 255,250,255 255,255,255 140,147,161 107,115,131 82,85,92 55,56,61 118,118,113 145,143,141 133,134,139 113,123,129 100,105,115 81,81,89 78,83,93 221,204,196 255,237,191 255,226,180 255,225,179 255,225,182 255,231,187 255,226,187 255,226,184 119,101,80 21,24,35 21,21,33 18,17,34 74,69,71 129,91,74 147,101,83 65,28,13 73,41,27 112,67,46 129,86,69 117,86,65 112,79,68 66,46,39 105,60,37 110,67,20 102,23,16 104,18,13 112,27,24 94,34,24 102,28,23 115,21,19 108,38,30 175,144,125 98,81,71 96,84,72 97,82,73 95,84,69 94,83,66 89,78,61 92,81,66 94,82,70 88,78,68 86,80,73 110,108,109 126,124,125 80,91,102 37,40,47 119,120,123 97,95,96 96,93,97 99,100,103 127,111,105 113,103,102 89,94,102 96,97,100 92,102,120 91,104,121 91,105,115 86,99,114 92,102,110 92,87,86 82,77,74 46,46,46 51,51,51
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 176,166,165 213,204,200 245,239,234 253,250,254 255,255,255 143,151,156 101,108,122 91,96,106 96,97,102 43,42,47 37,37,37 147,145,143 135,142,140 124,132,141 103,111,118 79,80,85 76,81,89 103,93,92 255,230,179 255,225,173 255,228,179 255,230,184 255,230,191 255,232,196 255,247,201 176,152,128 23,25,41 26,22,42 20,19,36 69,48,35 106,81,64 127,90,75 140,98,74 140,94,76 123,87,69 134,91,74 121,90,71 100,73,55 106,68,47 105,55,24 119,55,29 117,23,21 115,22,17 124,64,52 132,98,76 165,135,109 124,54,46 119,21,20 162,128,106 95,24,23 91,79,67 91,79,67 92,81,66 89,78,63 89,78,61 88,77,62 85,78,62 85,78,62 79,73,66 114,114,111 73,75,75 74,88,100 90,97,109 99,99,107 83,81,82 81,79,80 95,96,99 107,97,96 106,104,102 99,99,107 103,103,100 94,102,118 92,102,120 93,103,119 92,103,114 89,97,104 95,89,84 82,77,74 46,43,47 61,56,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 111,106,105 178,171,169 192,186,181 136,131,133 255,255,253 153,158,164 111,121,129 100,105,111 70,71,76 80,79,84 41,40,45 38,38,35 137,137,132 110,116,117 101,109,125 91,101,117 82,85,103 65,68,75 97,92,94 255,234,186 255,227,179 255,227,179 255,229,183 255,232,193 255,234,204 171,123,98 255,36,30 152,36,32 65,25,20 99,22,18 102,65,12 102,58,18 114,87,71 126,92,70 133,99,81 123,92,73 123,89,71 109,82,66 65,50,30 94,42,10 132,82,36 127,23,17 130,21,17 128,21,16 132,25,20 107,27,13 209,153,129 199,158,131 117,31,26 96,22,22 109,24,21 78,69,54 94,83,68 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 85,77,64 80,74,65 74,72,73 73,71,67 87,90,99 97,106,117 86,87,90 75,73,71 81,79,80 91,90,95 110,106,100 114,105,101 110,108,109 107,101,96 100,103,112 95,103,112 97,105,114 94,104,112 94,102,109 91,84,84 72,70,66 46,45,48 64,58,53
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 127,125,126 116,114,112 132,130,126 140,138,134 127,125,121 136,134,130 112,120,129 106,117,130 96,100,104 73,71,69 62,62,70 36,37,40 39,37,38 116,114,112 113,114,117 99,107,123 92,101,114 83,91,100 71,70,75 88,86,82 255,236,190 255,234,188 255,232,183 255,227,183 255,253,227 147,98,62 228,31,27 212,25,29 170,30,32 86,15,14 115,21,21 123,46,27 105,64,17 72,17,4 108,78,63 117,85,69 123,91,75 118,86,70 100,74,62 96,26,18 140,90,44 108,30,2 134,25,17 133,24,18 130,20,19 145,24,24 146,25,21 134,25,21 198,145,122 114,40,31 102,23,16 103,21,15 81,70,55 90,79,62 91,80,65 87,78,63 88,76,64 87,76,61 84,77,61 85,77,64 81,73,62 143,142,135 107,100,98 105,103,101 101,110,110 97,96,99 66,65,68 72,70,71 83,78,80 108,98,97 141,110,102 110,99,94 110,101,97 94,91,95 104,103,108 109,108,113 102,107,113 90,95,103 91,87,81 67,65,61 52,50,51 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 123,121,122 87,85,83 116,114,112 109,107,105 109,107,108 104,99,96 102,108,109 94,104,124 83,93,109 74,77,86 71,71,71 68,67,72 33,32,35 89,84,86 113,117,121 98,114,123 90,98,118 82,91,102 81,81,81 72,67,66 255,233,194 255,236,190 255,227,181 254,227,184 223,105,82 221,35,30 255,248,224 174,146,119 128,21,14 117,23,21 138,27,23 133,22,18 151,79,40 136,98,48 90,25,13 107,78,58 112,87,68 107,80,62 99,33,19 137,104,65 145,58,42 131,22,16 137,24,19 138,25,20 134,15,19 94,69,41 185,134,108 136,35,26 138,25,22 124,24,19 84,50,18 72,53,37 80,70,58 87,73,57 82,70,58 72,64,51 70,62,49 68,60,47 67,58,50 67,59,48 74,66,55 122,120,116 111,106,103 120,113,116 104,109,115 93,93,93 55,55,55 67,66,71 79,74,71 126,101,98 144,107,94 98,87,80 110,101,95 107,98,94 108,103,100 119,114,111 108,106,114 101,102,107 89,88,79 57,52,49 58,54,48 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 102,100,101 117,115,113 104,102,100 95,93,94 105,104,109 100,95,94 101,101,109 90,100,120 76,90,111 77,87,103 62,59,74 78,77,82 39,38,41 76,73,77 112,112,112 79,87,105 68,67,72 65,63,71 73,66,64 82,75,75 255,233,191 255,232,191 255,228,177 221,179,141 207,30,22 255,204,186 195,154,127 107,56,30 139,22,23 130,22,22 153,21,18 144,23,23 140,24,22 152,85,37 147,109,63 180,106,68 128,28,25 126,17,22 184,137,76 147,108,78 133,28,11 139,23,19 140,22,19 134,25,21 113,16,15 133,55,43 213,157,133 194,150,124 147,24,20 166,91,64 34,35,25 42,37,39 92,80,68 69,60,43 70,58,46 64,55,47 65,56,48 66,58,45 66,57,49 66,58,47 66,60,51 95,88,91 132,111,107 127,113,113 96,97,102 84,82,83 61,56,53 61,60,65 70,68,64 106,88,83 142,103,91 109,96,89 104,98,93 98,93,90 112,107,106 110,105,102 94,93,98 81,82,87 69,67,63 48,46,44 61,55,50 58,52,45
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 137,135,136 101,99,100 94,92,90 99,97,98 92,89,93 109,107,108 109,103,98 101,101,101 88,93,101 84,97,114 93,101,110 74,75,80 73,73,68 74,74,74 62,60,61 104,102,103 79,89,105 80,79,82 72,71,74 108,99,82 67,47,38 255,239,195 255,230,185 255,229,183 235,179,143 181,33,35 195,165,137 146,69,52 149,24,21 146,23,23 133,22,18 122,21,14 163,23,18 148,25,21 228,71,38 148,59,30 182,136,68 181,133,75 187,146,99 173,127,86 137,27,14 144,21,17 142,26,20 139,26,19 138,25,18 109,20,16 102,17,14 131,21,20 135,47,38 128,52,10 29,30,35 34,33,36 33,32,35 87,72,61 84,68,53 65,57,44 60,56,48 64,55,49 61,52,46 63,54,48 61,52,44 61,55,46 141,134,134 126,111,102 132,121,116 93,88,90 68,66,64 61,60,49 51,51,48 60,58,59 76,71,68 157,141,135 244,233,230 153,148,147 173,173,170 128,129,132 111,115,117 124,125,128 102,100,108 84,85,90 81,80,83 53,48,45 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 134,123,130 133,131,132 58,56,57 83,81,79 90,88,89 87,85,86 105,103,101 107,101,94 103,99,93 100,100,97 88,96,116 79,89,107 77,81,85 73,73,68 47,47,47 55,53,54 107,102,99 89,96,108 82,85,96 68,67,72 249,227,182 255,237,194 255,234,185 255,233,188 255,227,181 255,214,174 143,26,18 195,158,132 150,32,29 139,20,22 160,122,101 105,45,33 119,21,22 239,110,86 255,85,38 226,73,41 148,26,19 130,22,20 147,95,35 117,91,121 130,23,16 146,23,21 150,22,20 147,24,20 138,27,21 138,27,19 120,22,21 100,21,16 115,19,15 139,26,23 102,79,50 53,31,25 56,43,38 36,31,30 41,37,31 90,78,66 72,62,50 57,53,43 58,52,47 59,53,48 57,51,44 57,51,44 58,52,45 81,76,75 47,45,43 44,39,38 70,68,66 60,56,50 58,52,43 136,130,125 207,198,192 212,207,204 231,226,225 235,233,234 171,174,181 131,136,146 123,128,136 116,126,132 117,118,121 101,99,95 89,86,90 73,73,81 77,71,76 56,51,50
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 132,127,129 52,50,51 74,72,73 83,81,79 80,78,76 112,106,101 113,104,98 113,104,98 106,101,100 99,93,98 139,104,107 80,78,79 61,59,55 39,39,36 52,52,52 103,98,95 102,102,99 90,99,112 78,78,78 157,133,100 255,242,193 255,230,179 255,236,191 255,232,187 255,226,180 215,118,40 139,30,14 143,26,18 217,166,138 210,169,142 130,23,14 255,95,48 175,64,31 138,32,5 151,41,17 148,30,11 140,27,24 137,19,18 132,25,20 140,24,18 141,23,18 146,23,19 145,24,20 138,25,20 137,26,20 111,20,19 108,19,17 98,23,21 57,23,19 117,74,25 108,67,20 116,40,16 121,35,14 51,42,36 50,50,50 78,69,52 70,62,51 57,51,46 56,50,45 58,49,43 60,51,43 200,193,193 92,89,93 58,58,55 41,41,41 42,37,36 50,44,39 174,165,161 182,173,169 179,173,168 255,248,248 255,255,255 245,244,247 149,152,161 128,131,140 121,126,134 118,123,131 112,117,116 102,100,101 91,86,88 70,73,80 67,65,75 68,68,68
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 67,65,66 76,74,75 82,80,81 79,77,75 107,100,100 111,102,96 121,112,106 106,99,97 101,92,88 109,90,92 73,70,74 45,42,46 46,47,39 59,57,55 92,87,86 115,113,109 64,67,76 56,60,62 255,231,187 255,242,193 255,233,184 255,236,188 255,230,184 255,247,199 82,77,79 39,39,23 130,34,23 169,128,108 166,37,15 255,69,21 235,79,43 164,44,21 109,27,7 150,52,22 114,37,22 133,24,18 145,25,18 145,25,18 142,24,19 139,21,16 138,22,16 136,23,16 130,23,16 123,23,18 116,22,22 109,20,18 97,23,18 74,29,6 82,30,9 110,54,20 144,90,42 121,52,16 101,41,29 44,48,50 87,78,63 68,61,41 56,47,43 51,45,40 52,46,41 71,62,56 85,80,82 74,73,76 53,53,50 40,40,40 39,37,35 51,44,42 182,172,171 169,160,156 184,179,176 238,233,232 255,253,255 206,207,212 140,143,152 125,130,136 127,132,140 114,122,129 103,111,116 108,106,107 90,87,91 74,72,84 80,79,84 72,70,68
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 140,135,137 88,86,84 64,59,61 81,79,80 86,84,85 100,95,94 113,107,102 123,112,107 124,115,111 95,84,79 105,88,91 63,60,64 44,41,45 60,56,50 247,228,205 79,74,73 39,39,39 40,39,42 35,37,34 255,234,188 255,241,195 255,233,186 255,223,179 255,237,193 212,185,167 255,102,52 255,206,124 255,85,25 255,71,19 221,61,18 197,54,25 166,50,17 117,35,10 130,33,13 132,42,18 125,42,22 156,21,25 151,24,19 140,25,16 141,23,18 139,23,17 141,23,18 139,26,19 136,25,19 120,20,15 109,20,18 103,21,17 77,29,25 52,24,13 74,24,11 91,33,23 108,45,14 135,84,29 118,38,22 55,49,44 87,78,63 73,65,54 66,61,47 53,44,40 52,46,41 106,100,95 139,138,141 44,45,50 51,51,51 39,39,39 38,36,34 85,80,77 176,169,167 164,158,153 147,145,141 204,202,200 220,219,222 166,170,174 138,141,148 128,128,136 119,119,127 115,118,125 104,114,120 105,105,105 95,92,96 81,79,87 70,70,82 69,67,77
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 137,130,133 89,84,81 65,60,59 76,74,72 87,85,86 90,83,81 110,101,93 124,113,106 128,119,113 95,85,86 87,77,81 53,50,54 41,39,40 71,60,53 255,255,216 94,90,84 62,61,64 71,71,68 50,50,47 99,86,79 253,232,189 255,241,192 255,236,194 255,231,191 186,76,50 231,94,36 133,62,0 221,51,0 187,38,0 142,36,0 139,31,6 143,28,6 128,26,8 143,49,28 129,35,17 141,28,21 165,27,21 159,30,26 145,25,18 143,26,18 147,24,20 143,25,20 137,24,17 137,24,17 129,22,17 98,21,15 72,12,10 62,26,18 71,23,17 78,29,18 88,27,9 105,34,10 140,87,30 123,37,18 48,50,50 87,78,63 80,71,54 69,58,43 59,48,41 38,37,28 77,75,71 123,123,123 65,64,69 54,52,53 51,51,48 38,38,35 133,128,125 181,172,168 151,142,138 173,173,170 190,192,192 186,187,192 146,149,156 124,132,137 123,128,134 116,121,127 112,117,123 107,115,120 106,107,110 94,94,94 88,85,91 69,71,87 80,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 139,134,133 59,57,53 92,90,91 70,65,64 77,72,71 93,88,87 112,108,102 104,101,105 86,94,99 76,77,82 60,58,66 52,49,55 63,61,59 243,225,195 255,242,200 83,72,65 81,81,81 89,89,89 58,56,57 79,76,80 142,131,126 255,245,195 255,242,193 253,239,214 171,65,40 179,73,23 137,69,10 156,36,6 144,30,1 140,28,0 112,25,11 53,26,21 135,24,18 125,24,13 121,21,16 208,40,31 165,27,21 148,23,20 157,24,24 151,26,23 143,25,20 143,22,18 140,24,18 133,22,16 125,20,17 100,18,0 129,36,8 129,33,20 81,32,23 82,40,29 76,26,13 107,27,11 127,79,32 99,38,22 99,83,70 90,80,70 78,70,57 71,63,52 58,49,41 54,53,46 48,46,42 90,90,90 107,112,118 52,51,54 44,44,44 43,43,40 169,164,161 160,154,149 161,154,152 163,164,167 143,147,149 142,147,155 126,131,139 120,125,133 116,124,131 110,120,126 104,114,120 102,107,115 100,106,109 92,97,103 81,84,91 78,75,90 81,79,87
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 140,133,133 69,69,66 39,39,36 170,165,164 229,222,222 255,255,255 222,220,221 153,156,165 101,111,119 91,96,104 64,64,72 58,57,72 65,63,71 250,227,198 255,239,199 48,44,38 83,85,85 79,79,79 37,36,39 88,82,87 95,84,77 255,247,197 255,236,190 125,120,106 135,55,37 157,45,15 183,118,54 146,35,2 141,29,1 85,31,13 71,15,18 56,29,22 130,26,18 135,25,14 136,23,20 148,25,23 145,23,14 184,34,28 194,33,26 161,26,26 141,25,19 138,25,18 140,24,18 135,25,14 97,30,19 255,85,39 230,65,12 158,49,29 144,54,32 80,34,20 140,82,47 143,73,24 134,41,18 109,97,69 104,85,69 92,80,68 81,74,58 72,64,53 59,50,42 51,47,41 49,44,41 83,76,76 112,105,108 98,103,111 38,40,40 65,63,61 164,159,156 157,153,147 143,141,137 149,151,151 134,138,140 133,138,146 121,129,136 119,127,134 116,126,134 106,117,128 98,109,122 97,105,112 96,104,111 94,102,109 86,89,98 77,77,89 72,72,82
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 137,130,133 109,107,105 99,97,95 147,142,139 145,140,137 129,127,125 151,152,155 145,150,156 124,132,141 95,104,115 87,95,100 45,44,47 60,60,72 73,72,77 73,71,69 255,247,210 58,57,60 85,90,89 60,64,68 121,125,129 72,69,75 146,128,109 255,246,197 255,241,192 72,73,63 55,49,42 168,25,3 152,28,0 158,100,36 114,66,23 91,37,30 69,16,18 53,29,23 84,24,22 131,23,12 132,25,16 143,23,14 147,21,11 150,21,15 162,28,25 151,24,19 148,26,19 142,25,15 140,29,14 178,34,8 139,34,13 166,78,58 255,82,36 131,30,5 117,41,19 93,43,28 79,19,21 112,95,71 112,93,70 109,92,68 103,87,72 90,78,66 78,71,55 71,61,49 60,50,40 48,44,36 44,40,32 75,72,76 136,116,109 94,103,114 103,103,113 124,119,121 158,151,149 144,138,133 141,139,137 135,134,137 129,130,135 130,130,138 119,125,128 124,132,137 107,119,125 102,113,124 98,109,120 96,104,113 95,105,113 93,103,111 95,100,108 81,83,97 78,79,84
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 182,180,181 89,89,86 145,140,139 141,136,133 124,122,120 125,122,126 123,124,127 112,117,123 112,120,129 96,105,116 86,96,100 55,54,57 66,64,72 83,78,80 60,60,55 240,221,194 80,80,80 99,100,103 141,146,154 95,100,108 64,59,61 255,244,217 255,237,191 255,247,198 161,146,137 69,49,59 92,49,32 146,28,0 130,30,0 99,28,9 92,25,25 72,20,19 57,28,24 63,20,14 135,25,14 129,22,13 135,17,14 164,20,21 154,26,24 148,25,23 131,19,9 138,38,33 169,83,78 232,166,150 255,204,170 207,120,106 89,31,5 233,63,16 103,45,23 101,42,23 91,38,26 79,17,17 95,71,47 112,93,66 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 66,56,46 50,44,37 48,44,36 48,48,45 128,117,110 95,104,115 83,86,97 150,145,144 150,143,141 144,138,133 134,132,130 133,137,139 138,133,135 129,132,139 90,94,98 118,123,129 112,124,130 102,113,126 101,112,123 100,110,118 97,107,115 92,103,114 89,97,106 81,85,98 77,80,89
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 147,142,141 67,65,66 82,82,79 136,129,129 132,127,126 120,118,119 112,112,112 107,106,109 120,125,131 108,117,128 91,104,119 93,98,104 75,74,77 73,74,77 75,74,77 55,53,51 255,254,228 97,92,94 147,147,147 109,117,124 76,76,84 82,68,54 255,254,214 255,244,197 255,251,206 255,251,202 192,180,141 237,217,185 255,247,211 156,104,72 82,34,9 93,50,35 166,138,125 236,223,200 255,255,237 255,255,225 255,253,210 255,249,208 255,249,206 255,245,205 255,247,204 255,242,205 255,239,193 255,243,206 255,249,211 255,249,213 160,152,139 166,147,131 154,46,23 135,53,33 142,49,26 79,22,19 79,16,21 62,21,5 119,95,71 115,94,69 113,94,69 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 39,34,31 85,76,72 106,106,114 91,89,97 149,144,141 140,133,131 144,137,135 132,130,126 126,124,125 149,132,135 131,129,137 97,103,106 115,123,128 106,118,126 104,115,128 101,112,123 96,105,116 99,108,119 91,102,115 91,99,108 81,92,103 76,84,93
