46,115,194 38,113,193 45,122,205 45,121,207 41,121,201 163,210,255 59,134,218 66,142,228 69,135,215 237,224,190 236,208,170 216,195,154 238,215,173 236,213,171 238,215,173 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 243,219,182 246,225,182 242,221,178 144,135,127 143,137,128 246,231,209 48,46,54 46,45,50 178,127,101 232,162,129 200,132,96 167,116,88 135,97,76 131,94,68 126,92,72 110,81,61 88,65,52 82,63,51 36,29,32 18,16,24 17,15,23 15,15,23 15,21,24 94,93,86 151,143,130 142,131,126 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 146,137,131 130,128,124 139,139,136 104,104,101 45,45,42 139,137,133 130,129,122 130,129,122 122,121,114 116,116,111 106,106,114 98,109,120 89,102,117 89,104,122 96,103,115 94,104,110 93,102,113 86,98,104
39,111,194 40,115,199 45,125,207 43,123,205 39,119,199 224,254,255 58,129,217 67,146,235 75,130,194 234,212,167 255,236,196 233,212,169 228,205,165 233,210,168 244,221,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 101,100,105 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 156,142,115 235,214,171 241,220,177 153,144,136 137,130,130 78,66,56 56,58,74 50,50,60 170,126,100 228,165,132 212,153,125 166,118,91 131,102,82 92,65,49 102,75,59 99,74,55 86,65,50 73,57,44 23,18,20 21,21,29 17,17,25 17,17,25 11,17,18 22,24,24 142,134,123 141,132,126 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 135,131,123 125,125,120 130,130,127 67,67,64 43,43,40 123,121,117 109,108,101 106,104,102 112,110,108 97,95,91 92,96,98 89,97,104 89,97,104 83,96,113 90,100,118 93,105,113 93,104,115 92,103,114
38,115,198 41,118,201 42,122,204 44,121,204 42,117,197 250,255,255 56,127,210 69,151,244 74,97,124 228,206,161 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,55,51 103,103,103 100,101,104 63,60,64 84,79,81 70,68,69 84,82,83 113,102,85 243,221,176 248,226,181 148,142,133 119,107,97 45,42,57 35,38,49 25,25,35 137,105,91 162,119,102 117,85,69 119,87,73 101,74,58 83,64,48 76,61,50 76,61,50 74,62,50 52,41,34 15,14,19 16,16,26 14,14,22 15,18,27 14,19,25 18,22,26 127,118,110 137,132,120 140,134,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 137,124,101 139,122,98 120,116,110 110,108,104 135,129,124 35,32,36 44,44,39 118,113,110 91,89,90 98,93,92 102,95,93 121,112,108 104,99,101 91,94,101 98,98,98 95,104,115 93,104,117 91,102,115 91,103,109 92,104,112
38,115,194 39,114,196 38,115,198 38,113,197 50,114,193 251,255,255 54,132,206 69,155,242 91,91,86 237,213,176 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 116,100,98 101,91,95 83,79,73 81,78,82 79,77,75 52,42,46 93,86,86 107,92,72 245,223,174 247,224,184 144,135,129 112,107,106 58,56,52 20,23,34 13,16,25 24,23,26 87,73,59 102,82,62 95,74,59 89,70,56 72,57,46 60,43,33 60,43,33 68,47,34 87,60,42 42,32,31 17,17,27 12,15,26 13,13,25 15,19,23 28,31,40 146,136,126 144,132,120 142,133,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 146,120,97 86,84,82 108,109,101 116,124,133 74,87,113 71,79,88 104,101,107 81,79,80 79,78,81 103,94,90 123,107,92 104,97,95 108,106,107 108,102,97 90,95,101 92,101,112 104,107,114 99,103,116 93,101,108
36,108,189 39,111,192 36,108,189 40,112,197 64,117,195 202,215,243 53,130,211 68,151,237 135,124,105 236,214,176 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 118,112,105 111,97,99 103,86,78 83,80,84 61,59,57 35,32,38 103,94,90 196,180,147 248,226,177 236,213,173 179,166,159 253,239,221 205,194,175 44,43,46 21,24,33 16,19,28 20,18,26 22,16,21 53,42,39 83,62,47 97,71,57 96,69,53 97,68,48 111,80,59 108,74,52 86,65,54 18,16,17 15,15,27 18,21,30 28,29,34 186,181,169 150,141,124 147,135,123 143,136,120 137,128,122 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 148,122,97 98,96,94 104,104,104 71,88,108 90,104,116 97,108,119 95,101,104 72,70,71 76,73,77 90,84,89 110,101,95 108,104,96 96,91,88 106,102,96 95,93,91 107,108,113 112,112,112 107,112,118 95,103,110
41,107,187 41,107,187 37,110,188 38,114,191 110,142,195 123,158,210 50,132,218 65,139,226 204,181,152 230,208,163 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 58,58,68 115,109,104 99,90,86 90,85,87 73,57,53 60,46,46 46,71,95 72,73,65 184,157,139 255,248,218 255,248,208 255,248,218 255,251,206 255,246,207 255,244,207 225,207,175 64,56,45 32,31,24 18,22,26 27,25,23 103,74,54 125,87,66 116,82,60 109,78,55 147,96,70 120,78,54 103,73,56 91,60,41 80,51,20 61,36,6 85,54,33 114,63,39 111,39,27 106,36,28 124,101,86 135,128,110 130,125,113 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 105,104,97 74,75,78 87,97,113 94,105,116 91,105,115 85,84,87 65,63,64 72,70,66 76,74,75 102,100,96 109,100,96 91,85,78 103,101,97 98,92,87 99,94,96 118,114,108 114,114,111 107,108,113
40,106,186 40,106,186 36,108,186 39,112,190 193,210,243 80,128,196 52,138,225 56,131,213 236,214,178 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 40,40,37 52,50,51 156,79,62 117,37,19 110,68,57 70,76,79 66,60,55 60,51,45 255,248,207 255,248,203 255,237,208 255,241,204 255,249,208 255,239,195 255,237,197 255,242,208 255,236,198 224,213,196 135,125,115 140,95,74 136,92,66 142,96,68 135,89,61 149,96,69 131,84,61 96,53,34 93,45,18 99,47,17 105,27,17 113,25,18 119,43,30 109,36,24 117,33,25 97,33,18 148,114,94 107,97,87 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 92,86,81 158,156,157 99,110,121 97,109,117 94,105,118 91,86,88 73,70,76 59,57,55 72,70,71 98,93,90 115,104,99 110,99,92 114,108,103 108,102,97 105,98,98 122,113,107 108,103,102 96,97,102
38,104,184 38,104,184 40,112,188 36,107,188 248,251,255 57,122,198 57,140,228 58,127,206 218,197,154 249,224,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 93,88,76 165,71,48 180,64,31 140,54,33 97,43,34 105,109,113 103,108,107 205,203,204 168,173,179 119,127,134 105,111,112 82,87,97 81,86,92 255,241,205 255,236,192 255,248,213 255,227,198 87,57,42 126,88,69 151,103,78 147,96,70 149,99,68 143,87,63 100,32,12 118,69,31 132,87,39 113,37,13 119,22,21 121,23,24 127,22,19 143,98,75 136,101,76 101,84,58 126,29,25 109,35,26 161,128,101 138,121,111 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 149,140,134 142,136,131 97,105,112 98,106,115 98,103,109 91,85,80 83,84,87 59,56,60 63,61,59 89,84,86 112,96,92 122,108,92 112,107,104 101,95,90 96,95,98 92,92,100 65,68,77 64,65,68
39,103,182 38,104,182 39,106,181 42,110,192 255,254,255 54,123,202 61,143,234 51,118,189 230,212,168 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 245,218,175 244,217,174 242,220,173 224,199,151 245,228,204 245,239,234 163,69,51 151,50,21 123,84,72 122,51,32 66,38,27 87,87,95 166,168,165 139,143,147 114,119,125 96,97,102 93,94,97 66,82,80 116,99,89 255,242,197 248,177,83 111,71,17 176,53,42 163,69,46 141,100,80 106,68,51 111,46,25 121,33,24 155,105,59 151,103,45 121,34,22 124,23,14 126,22,16 124,18,20 134,21,16 127,31,22 189,148,119 210,169,140 112,50,37 120,24,18 158,117,97 81,48,37 127,121,116 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 120,110,114 108,107,112 102,110,115 97,96,101 67,63,57 111,105,100 53,52,57 56,54,52 69,64,63 102,92,91 102,90,90 193,188,187 177,179,176 149,154,153 108,116,121 106,111,119 103,108,114
34,99,175 36,100,179 39,105,183 40,113,191 249,254,255 55,120,203 63,145,233 50,102,156 220,198,160 209,186,146 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 252,225,182 247,220,177 247,220,177 233,222,205 247,240,252 255,250,255 171,53,30 147,41,16 143,50,27 102,54,36 87,32,21 40,38,36 145,145,140 144,143,146 117,127,121 169,96,87 214,71,49 228,43,33 143,30,9 255,49,16 255,65,28 255,166,54 233,164,83 129,76,21 116,27,12 133,26,21 122,39,19 174,120,84 162,105,45 129,33,22 133,23,12 135,25,14 129,22,15 127,22,21 141,25,21 147,24,20 122,39,19 208,153,122 149,107,85 123,23,20 134,93,75 87,31,23 123,117,110 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 133,131,127 103,101,102 109,109,106 105,105,102 90,88,86 58,56,54 122,104,83 61,60,53 52,51,42 142,137,134 254,251,255 243,240,246 167,165,163 128,134,137 110,120,124 107,115,120 111,116,122 103,111,116
35,99,180 38,102,183 39,104,187 44,115,196 231,249,255 52,120,204 63,145,233 59,88,131 235,214,171 225,204,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 246,232,218 246,243,247 255,253,255 250,240,244 166,62,34 147,43,17 131,44,19 139,47,33 53,31,23 35,36,41 132,137,131 121,125,127 243,149,133 210,176,144 151,42,26 194,25,21 108,26,22 255,29,21 241,35,25 225,46,23 225,152,50 138,100,92 170,96,62 160,39,27 183,133,73 172,125,62 125,37,17 135,24,16 136,23,18 139,26,19 130,23,18 127,27,22 131,94,70 115,40,22 144,26,21 117,57,32 126,74,53 117,21,17 94,27,18 100,30,24 129,120,114 128,115,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,109,85 123,109,80 73,71,67 45,45,45 40,40,40 47,47,47 83,81,77 56,46,50 117,103,76 118,104,88 180,174,165 255,251,243 254,252,253 254,251,255 143,148,147 126,131,137 115,124,126 111,117,120 106,111,117 98,106,115
36,100,181 37,103,183 41,105,186 68,130,207 159,201,255 52,127,209 68,142,231 109,118,129 234,212,167 238,215,173 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 252,226,176 251,233,189 204,188,171 220,214,209 135,130,127 212,215,207 167,172,168 137,108,104 144,46,18 147,45,25 111,31,13 57,51,58 38,34,43 106,99,99 255,202,196 196,157,127 162,49,28 167,32,23 149,24,21 113,22,21 219,34,22 212,33,23 217,30,30 203,39,24 220,125,46 133,98,83 188,137,98 234,160,88 125,45,4 137,24,17 140,22,17 137,26,18 137,24,17 121,21,16 104,20,12 203,162,135 196,152,122 142,31,25 137,27,16 130,20,19 112,23,19 104,22,16 98,30,26 125,113,101 124,115,107 121,110,105 118,107,100 102,96,89 101,95,88 106,93,86 108,94,78 112,96,81 120,104,89 122,106,89 114,102,90 90,89,92 60,60,60 45,45,42 38,38,35 39,34,36 104,93,76 116,102,86 157,151,146 157,153,147 245,239,234 255,254,255 249,249,249 156,157,162 124,129,135 114,119,127 112,116,120 107,113,116 100,108,115
36,100,181 38,104,184 39,107,189 127,179,246 92,141,214 52,129,212 61,136,220 181,177,169 237,215,170 250,225,181 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,217,187 126,120,115 137,135,131 160,151,147 127,125,121 143,137,132 124,132,137 116,106,107 140,47,17 140,41,20 100,23,4 54,57,68 36,38,38 39,39,39 240,146,128 172,111,79 162,27,18 124,66,44 169,126,107 129,27,25 175,32,26 211,34,28 194,25,23 197,39,31 170,35,24 203,131,49 115,89,110 141,56,0 144,24,15 148,23,20 144,24,17 138,27,19 134,25,19 127,23,17 108,19,15 105,46,27 189,145,117 133,37,28 134,25,19 117,54,32 103,71,39 93,35,23 98,37,30 131,119,107 128,117,110 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 99,94,96 82,82,77 57,57,57 52,52,49 41,41,38 37,32,29 112,96,79 117,107,95 157,151,146 157,151,146 184,183,176 209,207,205 207,209,209 150,151,154 122,131,133 117,122,130 112,117,123 105,110,116 97,105,112
39,103,184 40,106,186 40,111,192 208,238,255 60,126,206 51,133,221 67,133,213 230,212,182 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 142,124,103 112,105,103 115,110,109 116,116,113 100,95,92 112,107,104 109,107,108 91,101,119 132,44,26 134,37,13 105,21,4 64,54,58 74,75,80 43,38,40 177,89,71 156,41,30 135,40,27 199,151,124 137,103,81 121,21,18 133,26,21 192,31,22 166,31,24 149,25,19 149,28,24 164,33,23 142,33,15 139,29,18 149,22,17 144,23,19 147,24,20 142,24,21 139,27,17 124,22,18 111,20,19 100,22,12 122,32,24 135,49,28 217,149,88 40,30,29 38,38,33 86,60,46 138,116,108 128,117,110 125,114,107 119,108,105 117,104,99 102,96,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 178,172,167 60,60,60 76,76,76 64,64,64 55,55,55 47,47,47 35,33,31 109,99,87 130,121,117 155,149,140 139,132,132 140,138,136 178,177,182 159,160,165 138,141,148 114,124,130 111,119,128 102,111,122 101,111,117 96,105,116
35,101,179 40,110,184 42,113,194 241,255,255 50,123,201 49,129,225 67,122,201 246,225,182 217,195,150 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 237,214,172 107,98,94 108,108,108 111,106,108 103,103,100 100,95,94 101,96,93 100,102,102 84,97,112 105,45,33 132,35,11 105,21,4 57,29,18 77,78,83 69,69,64 131,52,45 135,19,13 140,48,34 186,162,129 130,43,31 113,22,21 117,31,28 188,31,23 197,34,28 142,24,19 149,25,19 175,29,24 181,34,29 157,28,22 159,27,22 151,26,23 144,21,17 142,24,21 130,19,13 131,27,21 107,18,16 95,21,14 132,27,24 159,122,78 52,41,48 37,35,43 33,32,35 58,49,34 132,123,115 121,111,101 125,112,105 116,107,103 113,100,95 102,96,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 158,152,145 211,211,211 76,76,73 68,68,68 54,54,54 46,46,46 39,37,38 79,68,65 149,140,136 149,143,134 146,143,147 149,151,148 164,168,170 137,143,146 132,137,145 110,120,128 106,115,126 104,115,128 101,113,121 96,105,116
37,106,183 39,108,187 47,120,198 253,253,255 45,122,203 54,138,235 72,115,169 243,218,170 246,220,179 224,198,159 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 228,215,181 91,89,87 97,95,93 104,99,101 97,92,91 94,95,100 107,100,98 97,96,89 93,98,94 95,94,99 137,31,6 129,25,0 99,24,6 55,24,12 118,91,59 63,48,39 242,179,128 142,82,39 145,36,20 138,25,20 107,20,22 99,29,21 171,31,22 197,22,22 140,30,19 164,28,24 169,26,18 164,30,16 162,39,24 172,65,47 154,52,32 140,28,18 147,22,23 137,24,19 107,21,16 124,24,21 99,20,17 91,24,13 63,61,57 40,38,36 38,36,37 34,31,35 49,45,39 130,119,112 123,113,103 122,112,102 117,107,97 107,101,92 101,95,86 103,95,84 107,98,92 108,99,95 102,92,80 104,92,80 125,121,115 203,209,212 90,94,96 62,62,59 47,47,47 41,41,41 32,29,33 90,84,75 153,146,144 143,137,132 143,140,144 138,139,142 133,138,146 130,135,143 120,125,131 119,124,130 110,120,126 102,113,126 93,103,121 88,98,116
38,107,184 39,112,190 58,125,200 255,255,255 47,121,208 54,141,232 65,95,133 250,223,178 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 206,195,176 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 108,98,99 108,101,101 112,106,113 142,36,11 139,30,1 110,28,3 81,19,6 87,57,31 79,30,19 93,88,76 41,41,41 56,25,4 136,37,16 89,26,20 75,18,15 175,12,4 149,33,20 152,43,23 159,48,29 208,123,99 255,254,224 255,249,214 255,252,220 166,158,147 141,79,68 142,26,20 142,26,20 132,24,22 95,16,13 112,27,22 146,56,30 185,84,59 140,67,55 39,38,41 39,39,39 44,42,40 132,122,112 122,112,102 125,115,105 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 106,97,93 103,93,81 100,91,76 111,105,98 160,160,160 104,112,119 86,92,95 47,47,47 34,34,34 37,37,37 107,102,101 145,140,137 136,130,125 125,124,127 139,137,135 125,131,134 131,130,135 119,124,130 109,114,120 110,118,125 99,111,119 94,105,118 93,104,117
37,108,189 41,113,194 75,130,198 233,241,255 45,124,211 58,142,239 75,83,90 223,197,156 244,219,173 232,205,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,172 102,90,80 62,60,61 68,66,64 83,78,80 88,86,84 94,96,96 114,105,99 115,103,103 121,110,107 173,132,87 143,40,9 145,36,7 124,32,4 120,63,21 117,71,34 68,20,4 54,41,38 41,38,44 32,34,31 36,31,30 94,54,45 69,57,45 252,225,189 255,254,227 255,249,210 255,244,201 255,237,192 255,244,199 255,248,209 255,251,216 159,151,140 157,146,139 127,69,57 129,29,15 124,23,16 117,24,17 197,85,18 255,190,121 239,165,93 159,93,36 119,42,27 73,37,27 50,49,52 124,115,109 128,116,106 124,114,104 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 107,96,89 104,94,82 95,89,82 133,126,124 112,120,129 93,103,111 85,89,93 57,57,57 58,57,60 120,116,108 139,132,130 131,127,121 124,124,124 122,122,122 130,130,130 138,136,137 107,112,120 109,114,120 102,114,122 99,110,123 97,107,123 94,105,118
37,108,191 42,114,197 115,156,211 157,179,220 46,128,219 57,141,238 140,126,112 238,213,169 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 236,214,167 154,140,122 67,65,63 68,65,69 82,80,81 82,80,81 112,107,109 110,101,97 116,107,101 127,121,116 134,95,67 161,104,35 180,116,56 163,106,46 139,85,26 115,33,8 97,28,15 68,52,46 88,84,78 255,254,231 255,247,220 255,249,212 255,242,199 255,240,196 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 142,89,73 203,77,63 113,37,15 255,93,52 255,75,37 173,56,28 147,88,42 128,72,46 102,33,20 49,50,53 118,114,108 128,116,104 124,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,89,77 103,101,97 119,127,136 95,103,110 77,80,87 84,79,78 60,59,62 136,125,118 139,133,128 128,124,118 120,115,114 122,124,124 130,123,126 128,123,125 109,114,122 93,97,101 97,111,121 95,105,123 98,108,124 94,105,116
38,109,192 46,118,203 206,222,247 85,128,196 48,132,229 54,134,230 201,177,144 242,222,176 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 215,199,166 79,77,75 89,87,88 75,73,74 84,79,78 100,95,94 110,101,95 113,107,100 126,120,113 116,97,101 157,42,18 163,59,33 143,70,56 137,89,64 255,253,219 255,253,221 255,251,216 255,249,203 255,250,204 255,245,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,149,139 163,147,134 155,147,136 129,57,45 137,50,25 125,38,13 121,36,12 112,41,22 82,28,10 149,101,56 100,35,12 63,47,34 128,118,106 134,120,106 127,110,100 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 121,122,127 96,101,109 69,70,75 78,78,78 67,56,53 144,133,128 121,115,108 128,124,118 121,116,118 124,114,115 132,120,120 119,113,118 111,115,119 65,62,68 97,109,117 95,108,125 99,109,125 98,109,122
40,111,194 45,122,205 253,253,255 62,120,196 53,134,230 54,129,222 224,198,159 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 240,224,182 99,97,95 115,113,111 70,68,69 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,225 255,251,214 255,252,216 255,250,214 255,251,210 255,241,199 255,236,194 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 163,150,129 145,142,129 107,55,34 119,40,19 112,37,17 86,36,23 91,45,31 126,89,49 156,111,90 255,255,229 255,248,217 255,247,212 255,248,212 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 98,92,83 114,101,96 123,117,112 107,106,109 81,79,80 92,81,74 145,140,139 125,118,116 126,122,116 123,121,122 123,116,119 139,128,125 118,111,114 107,106,111 34,28,35 100,108,115 99,111,117 91,103,125 90,103,122
39,114,196 50,127,210 253,251,255 55,125,213 58,142,237 52,120,202 254,222,176 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 210,192,171 98,95,99 128,119,111 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,229,179 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 147,133,108 184,168,135 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,96 112,96,92 95,83,71 52,51,54 94,85,81 128,118,117 107,109,109 74,69,66 86,81,67 138,136,134 121,116,115 121,117,111 118,113,110 112,111,104 112,110,106 109,107,105 100,101,104 24,25,28 94,98,100 100,103,110 107,112,120 108,107,112
42,113,196 53,127,214 248,255,255 49,123,210 58,136,228 55,111,183 252,225,182 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,173 196,178,159 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,226,183 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 96,85,68 57,52,49 68,63,60 107,100,100 105,109,111 56,51,48 94,85,77 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 101,99,97 83,85,85 47,47,44 139,137,133 255,255,253 255,254,231 255,248,221
40,112,195 61,126,211 209,240,255 52,126,213 65,135,223 41,86,142 251,226,180 255,231,182 255,231,188 247,220,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 241,225,194 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,240,194 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 87,79,68 123,114,108 223,212,209 41,38,44 65,60,57 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 236,220,205 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
