46,115,194 39,114,194 45,122,205 45,121,207 38,118,198 199,235,255 58,137,222 68,144,230 77,134,199 244,225,188 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,194 255,237,194 255,233,193 43,38,35 205,143,114 205,145,122 130,81,61 116,67,47 116,75,55 126,88,71 153,102,76 131,86,63 93,67,53 81,58,45 16,17,22 12,15,24 16,16,24 30,29,32 146,138,127 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 147,141,134 133,128,125 143,143,140 95,95,92 41,41,38 140,138,134 130,129,122 129,128,121 127,126,119 119,119,116 107,105,113 93,104,115 88,101,116 87,101,122 95,103,112 94,104,110 94,104,112 82,97,104
39,111,194 42,117,201 45,125,207 45,122,205 42,122,202 242,255,255 58,132,219 71,150,237 74,118,165 239,212,169 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 90,97,109 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,246,202 253,227,186 132,124,111 37,37,47 191,138,115 121,73,55 103,81,63 63,35,22 82,40,27 142,95,74 135,89,71 122,86,66 94,68,54 83,60,47 17,16,21 14,14,22 15,15,23 18,18,26 49,42,40 142,134,123 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 141,127,102 134,133,124 127,125,121 136,136,133 52,52,49 43,43,40 123,121,117 108,107,100 108,106,104 115,113,111 104,102,100 92,96,98 88,96,105 91,99,106 86,99,118 88,98,114 92,104,112 93,105,113 89,103,113
39,115,201 40,116,202 43,122,207 45,121,207 46,121,203 254,254,255 59,130,213 74,155,248 77,87,103 227,207,161 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 70,60,59 103,103,100 103,102,105 62,61,64 81,79,80 69,69,69 83,83,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 221,203,173 153,142,137 47,49,63 35,35,47 157,121,103 216,154,125 169,110,82 145,100,79 154,106,77 146,99,67 132,94,75 112,80,66 89,68,53 78,59,47 20,17,23 21,21,29 13,13,21 16,16,24 25,24,29 125,118,116 143,134,126 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 138,123,101 136,121,99 119,118,109 113,108,105 136,129,129 38,35,39 44,44,41 119,114,113 92,90,88 99,94,91 113,103,102 127,111,109 101,96,95 93,97,101 100,100,97 95,104,115 91,102,115 89,103,115 88,103,108 92,104,112
39,116,197 40,115,199 39,115,201 38,112,201 59,116,199 232,241,255 58,133,213 70,153,241 124,122,104 235,213,175 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 113,104,100 103,91,96 85,80,77 76,75,78 78,78,75 50,43,43 90,83,86 103,88,68 245,223,174 247,224,184 144,135,129 139,133,138 255,246,209 218,200,179 48,42,47 23,23,35 22,22,32 131,104,88 209,147,120 153,102,78 125,87,68 135,99,79 121,90,69 116,86,69 98,75,60 84,68,53 62,49,42 15,13,21 13,16,25 15,18,25 18,22,26 22,22,30 58,53,50 142,134,123 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 145,121,97 90,90,87 110,108,104 110,117,129 74,88,109 58,66,73 106,103,107 83,78,77 76,76,76 107,101,96 128,109,95 104,97,95 103,101,102 107,103,97 88,97,99 92,101,112 102,107,113 97,104,116 93,101,108
37,109,190 37,109,190 37,109,190 41,112,200 81,129,195 157,180,218 58,133,215 65,147,233 186,173,141 232,213,176 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 119,113,106 107,97,98 99,86,79 82,81,84 61,61,58 32,33,36 104,92,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 230,211,186 75,66,62 22,22,32 20,20,28 66,44,36 220,165,136 221,156,133 159,112,91 118,86,70 100,72,59 91,68,53 74,58,45 65,50,39 43,32,25 15,15,27 16,16,26 15,15,23 20,23,30 23,26,33 97,93,87 140,129,122 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 148,124,98 97,97,94 102,100,98 71,88,110 90,105,112 95,107,115 95,101,102 74,69,68 75,73,74 92,87,89 110,101,97 104,100,92 83,78,75 106,102,96 95,93,91 109,110,115 109,111,111 104,112,117 97,105,112
41,107,187 40,106,186 37,109,187 37,112,192 153,174,211 93,138,198 56,135,220 62,137,219 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 101,92,88 98,82,78 58,60,60 52,49,53 47,71,89 68,73,67 175,157,127 255,250,212 255,248,212 255,248,214 255,252,209 255,251,212 255,244,207 233,210,179 161,147,129 29,29,29 20,19,24 144,118,108 118,82,64 118,86,70 105,77,64 81,60,47 63,46,38 73,48,31 111,80,61 95,68,52 20,20,17 25,25,33 21,21,31 25,23,31 51,29,21 152,125,109 127,115,103 143,132,125 133,127,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,118,91 104,104,99 74,75,78 87,97,113 95,106,117 92,103,114 83,84,87 66,64,65 70,68,64 77,75,76 103,101,97 109,100,96 107,101,94 105,103,99 104,98,93 97,92,94 118,114,108 111,111,108 108,109,114
38,104,184 39,105,185 38,110,186 35,111,188 229,238,255 68,124,194 55,138,224 57,130,208 241,220,179 239,219,171 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 58,48,49 255,249,211 255,253,222 255,234,201 255,243,209 255,253,216 255,237,196 255,238,199 255,241,206 255,242,214 138,130,119 59,47,37 100,74,62 93,65,52 91,63,50 102,75,59 114,78,60 135,91,63 116,80,60 107,73,53 83,58,39 78,42,32 70,49,36 91,37,28 104,32,20 107,29,19 98,35,29 122,99,84 133,121,111 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 115,101,85 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,113,87 97,90,88 158,156,157 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 58,56,54 72,70,71 100,95,92 111,100,95 109,98,91 114,108,103 108,102,97 104,97,97 123,114,108 108,103,102 98,99,104
38,102,183 41,107,187 40,109,188 37,109,190 255,255,255 56,122,202 60,142,233 57,118,193 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,97,90 81,79,75 73,73,68 89,89,99 87,97,115 121,124,131 96,96,104 230,230,225 157,159,156 126,130,132 105,114,116 83,86,93 88,87,90 255,239,205 255,238,195 255,244,201 255,241,198 255,244,198 255,234,185 255,238,200 148,97,73 136,90,62 146,98,69 133,87,61 144,88,66 92,35,16 96,46,15 112,41,22 114,26,19 123,23,20 143,93,80 116,90,65 107,85,65 123,25,24 103,33,25 168,134,112 135,118,108 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,88 150,141,137 141,134,132 96,106,114 97,105,114 98,103,109 86,85,76 81,83,83 59,56,60 63,61,59 86,81,83 116,98,93 122,106,93 94,89,86 104,98,93 92,94,94 91,91,99 63,66,75 65,66,69
39,103,184 40,106,186 41,106,189 43,114,197 254,253,255 58,123,206 65,144,233 50,100,168 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,173 224,199,153 245,227,208 252,241,236 233,229,223 222,222,222 134,147,162 103,106,124 52,50,58 89,87,95 165,163,159 142,137,134 119,119,119 95,105,111 85,91,92 74,72,80 104,95,78 255,245,203 255,246,201 255,247,205 255,246,201 255,230,190 109,78,59 145,94,68 140,92,63 148,90,66 104,35,20 132,73,45 136,87,38 114,35,14 118,22,18 119,22,21 131,20,24 145,37,24 163,134,101 187,152,116 121,37,27 117,32,22 139,109,83 78,39,25 126,120,115 129,120,114 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 121,111,115 108,107,112 101,109,114 97,96,101 67,63,57 112,106,99 53,52,57 56,54,52 70,65,64 104,94,93 110,98,98 171,166,163 198,200,197 156,161,160 105,113,118 106,111,119 103,108,114
36,100,179 38,102,181 41,104,190 48,113,198 241,254,255 54,119,202 65,144,233 61,94,136 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 247,220,177 231,220,203 255,255,255 255,254,255 204,207,216 119,126,138 94,97,108 79,79,87 42,36,41 54,40,40 189,115,108 162,83,62 127,131,144 102,112,120 91,90,95 73,73,81 92,90,91 255,240,202 255,243,202 255,237,191 255,245,168 255,68,35 164,43,27 125,29,18 130,63,52 121,34,20 155,110,64 156,98,45 128,28,25 128,21,14 131,22,16 122,23,15 144,23,19 147,29,24 124,40,25 203,156,124 124,40,30 118,21,17 163,125,104 101,31,23 121,112,108 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,118 108,106,107 112,112,109 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 159,154,151 253,250,254 237,234,240 188,186,184 131,137,140 110,120,124 107,115,120 110,115,121 103,111,116
35,99,180 39,103,184 39,105,185 60,124,205 182,211,255 54,126,211 67,143,229 99,119,135 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 89,94,100 59,59,71 45,35,39 185,90,74 129,36,11 147,93,86 94,104,110 87,98,109 93,96,107 71,71,83 101,77,81 255,169,137 255,241,202 255,109,57 255,229,95 255,243,149 145,77,41 127,30,26 177,44,32 174,107,64 154,110,80 122,31,12 133,24,18 136,23,16 131,22,16 125,33,23 149,109,86 123,40,23 141,28,23 127,59,39 127,38,27 118,21,17 105,26,19 101,24,18 125,116,110 126,115,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 70,68,66 43,43,43 40,40,40 60,60,60 81,79,75 58,48,52 116,102,75 121,107,91 171,165,156 255,255,250 255,254,255 254,251,255 185,190,189 126,131,137 114,123,125 110,115,121 105,111,114 97,105,110
35,101,181 37,103,183 38,107,186 115,166,240 106,154,232 51,131,213 66,137,218 166,163,150 233,212,171 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 219,213,208 141,136,135 212,215,207 167,171,175 132,137,145 97,106,117 88,87,90 61,64,71 69,47,39 190,61,37 159,59,27 120,52,34 79,55,61 97,106,119 79,101,103 224,91,81 255,60,52 213,36,30 255,46,29 255,37,17 254,50,28 255,150,90 174,125,56 251,185,135 235,140,35 147,102,99 130,31,19 134,25,17 134,25,17 137,24,17 130,23,16 113,20,15 194,150,122 202,161,134 151,26,27 138,27,21 118,28,22 107,22,17 111,20,17 100,23,19 123,113,103 123,114,108 120,111,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 121,105,88 116,105,90 89,88,91 60,60,60 44,44,41 39,39,36 36,31,33 106,95,76 114,103,86 156,152,146 157,153,147 253,247,242 255,255,255 255,255,252 180,181,184 123,129,132 113,118,124 112,116,120 104,110,113 110,118,125
36,100,179 36,105,182 37,109,190 190,228,255 64,125,207 53,136,222 66,135,212 229,217,189 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 243,218,188 121,115,110 137,135,131 158,149,145 131,129,125 143,137,132 124,133,135 101,112,125 83,93,109 87,86,89 61,64,71 134,67,56 143,50,27 82,29,13 132,57,39 86,46,39 96,102,123 227,162,152 164,118,90 212,35,27 172,22,20 255,33,26 255,29,16 235,35,28 223,38,26 211,124,31 227,163,101 139,91,46 135,44,0 145,24,22 140,24,20 140,24,18 139,23,17 137,26,20 118,21,20 104,50,30 194,150,122 146,33,26 127,36,19 152,103,65 86,67,42 97,24,17 100,25,23 125,115,105 123,114,106 120,111,105 115,104,97 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 92,87,89 83,83,78 55,55,55 51,51,48 41,41,38 37,32,29 115,100,80 116,108,95 157,153,147 157,153,147 190,188,184 229,227,225 206,208,205 148,150,150 130,139,139 116,121,127 112,117,123 105,110,116 97,105,112
38,104,182 38,107,184 41,113,194 242,255,255 51,122,205 54,135,228 66,128,198 237,218,179 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 154,136,115 112,105,103 115,110,109 116,116,113 106,101,100 112,107,104 106,107,112 88,102,123 79,92,107 77,91,103 70,73,80 145,65,47 146,45,18 138,53,27 101,70,51 111,74,73 180,148,145 213,164,128 184,45,33 146,34,24 140,24,18 227,24,18 234,35,25 201,27,18 176,22,15 176,31,21 154,35,9 127,43,12 157,28,22 159,27,22 148,25,21 142,24,19 138,28,17 133,26,19 122,22,19 115,22,15 134,35,25 164,109,64 58,46,46 42,35,35 35,37,37 106,63,48 114,69,66 128,117,110 125,114,107 119,108,105 114,105,99 103,94,88 103,94,88 107,98,90 104,94,82 105,94,79 114,103,88 200,194,189 60,60,60 74,74,74 64,64,64 54,54,54 45,45,45 35,33,31 109,99,87 129,123,118 156,152,142 139,134,133 159,157,158 176,175,178 176,177,180 150,154,158 116,126,130 114,122,129 100,110,118 103,113,121 96,105,116
39,104,187 39,108,187 46,118,199 246,253,255 47,122,204 56,137,237 71,116,176 245,220,176 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,178 238,215,173 107,98,94 109,109,109 111,106,108 103,103,100 101,99,100 102,95,93 100,101,106 84,97,116 84,94,114 77,89,111 73,83,99 104,56,42 146,49,25 135,42,21 143,44,23 97,65,60 239,174,164 175,56,42 145,42,29 223,193,167 113,44,31 174,2,0 216,31,23 225,31,29 150,28,19 178,29,20 189,31,23 176,33,25 177,30,23 170,30,25 150,27,23 146,23,19 138,26,16 137,28,22 121,21,18 106,21,16 130,31,23 65,56,52 41,36,38 37,32,34 34,34,34 100,53,44 136,126,116 122,111,104 122,111,106 116,107,103 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 106,94,84 107,95,85 165,159,152 189,189,186 76,76,73 68,68,68 54,54,54 45,45,45 38,38,38 82,71,68 147,141,136 148,144,134 147,144,148 154,156,156 163,167,169 140,146,147 121,126,132 110,120,126 106,116,124 104,115,126 99,113,123 96,106,114
37,106,183 39,111,192 53,122,199 254,255,255 46,122,208 55,139,234 65,92,122 245,219,169 246,220,181 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 91,89,87 97,95,93 104,99,101 94,92,93 98,97,100 107,100,98 101,96,95 101,103,103 87,97,115 95,105,113 80,92,100 120,72,58 131,44,21 136,43,22 56,30,18 98,93,95 174,119,106 158,42,29 184,124,101 185,151,119 132,37,28 119,18,7 217,36,23 174,27,22 149,26,15 193,32,25 184,35,22 169,35,19 180,62,43 166,52,36 167,32,25 153,26,21 144,23,21 118,20,19 133,25,23 110,26,16 91,30,14 71,53,48 44,37,35 41,42,45 53,52,55 50,36,36 128,115,108 126,111,102 125,113,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 131,127,121 197,203,204 81,86,85 62,62,62 47,47,47 41,41,41 33,30,34 95,89,80 153,146,144 146,140,135 153,150,154 139,143,145 139,142,151 127,130,139 120,125,131 117,122,128 108,118,124 100,111,124 92,102,120 90,100,116
40,108,190 40,112,193 71,129,203 240,249,255 50,126,216 60,141,241 75,82,94 248,221,176 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,177 208,198,174 102,100,101 81,79,77 92,87,89 87,87,84 91,91,91 111,102,96 107,100,98 107,103,97 85,99,111 80,98,111 75,91,102 113,76,63 127,37,15 120,32,12 79,23,15 84,79,81 121,109,97 137,28,20 165,102,80 170,110,87 136,25,21 102,19,6 203,15,6 148,44,20 182,52,33 214,127,104 255,254,224 255,251,216 255,252,220 167,157,147 139,79,67 145,24,20 144,23,21 134,25,21 103,21,15 147,40,20 234,89,56 185,57,30 149,52,30 97,90,90 72,72,72 62,49,44 133,121,111 126,114,104 124,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 113,107,100 161,160,163 102,110,119 76,82,83 46,46,46 37,37,37 41,41,41 101,96,95 147,142,139 136,130,125 131,130,133 137,139,139 130,129,134 134,135,140 118,123,129 103,108,114 111,119,126 99,110,121 95,105,121 95,106,119
36,108,191 40,115,197 115,150,209 161,184,222 45,128,216 55,139,234 136,123,102 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,176 109,97,85 63,61,62 68,66,64 83,78,80 87,87,84 95,95,95 114,105,99 115,106,102 121,112,106 104,102,110 83,93,101 80,89,100 86,75,70 120,37,15 129,24,3 96,20,0 56,27,23 98,63,50 165,100,59 115,43,8 132,60,41 126,79,58 238,231,200 255,255,226 255,245,206 255,242,195 255,236,192 255,243,199 255,249,209 255,252,216 160,150,140 160,148,138 128,73,62 136,29,20 141,21,14 133,43,21 255,214,136 238,160,91 183,125,59 145,90,38 109,38,19 82,39,31 63,50,47 127,115,103 129,114,105 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 103,93,81 97,91,84 137,130,130 110,118,127 93,103,109 94,95,98 52,52,52 57,56,59 115,111,103 141,134,132 131,127,121 122,122,122 122,117,116 163,151,156 126,126,126 109,114,122 92,97,103 102,114,122 101,112,123 95,106,119 95,106,119
36,108,189 42,117,199 197,219,249 97,135,193 50,135,227 52,137,229 204,187,150 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,169 231,206,158 234,212,167 162,148,130 67,65,63 68,65,69 82,80,81 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 94,98,100 77,87,95 84,69,49 123,33,9 133,26,8 117,32,8 73,45,36 122,97,78 255,255,236 255,246,218 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 145,87,75 216,87,65 179,94,57 255,81,35 252,77,30 153,49,25 129,74,33 123,72,44 99,33,17 61,49,49 126,111,100 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 108,106,104 118,125,137 93,101,108 76,82,85 81,79,75 57,59,59 132,123,115 137,131,126 129,125,119 127,122,124 138,128,127 125,118,121 122,122,122 109,117,124 48,54,57 98,112,122 95,109,121 97,111,123 94,105,116
37,109,192 45,122,205 251,252,255 63,123,203 50,139,234 56,129,223 243,218,174 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 218,202,169 80,78,76 88,86,87 75,73,74 84,79,78 104,99,98 110,101,95 114,108,101 128,122,115 114,105,101 125,93,90 90,82,88 112,88,62 126,84,60 255,255,228 255,253,221 255,250,216 255,248,203 255,248,199 255,243,195 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 122,58,43 148,58,34 119,37,12 112,38,15 101,38,16 81,28,12 136,91,43 102,34,14 71,42,36 126,112,98 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 122,123,128 95,100,108 64,68,70 76,78,75 71,62,56 149,140,134 122,116,109 129,125,119 124,119,121 145,132,129 134,124,125 121,115,120 109,115,118 34,33,38 100,110,118 100,111,124 97,107,125 95,106,117
44,112,196 46,129,210 255,255,255 57,125,209 58,142,237 57,125,209 234,207,160 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 101,99,97 115,113,111 72,70,71 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,237 255,254,216 255,251,214 255,248,211 255,251,210 255,241,199 255,236,194 255,238,192 255,238,186 255,237,188 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,237,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 104,59,38 115,39,15 110,38,17 83,33,20 94,44,31 142,98,58 153,110,91 255,253,227 255,249,214 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 97,91,82 120,107,102 126,120,115 101,106,105 76,76,73 97,89,78 142,137,134 125,118,116 125,121,115 122,117,119 130,121,117 121,116,115 110,110,110 106,107,112 66,63,69 99,104,112 100,110,118 90,103,122 90,104,116
46,114,200 50,129,216 244,255,255 48,128,210 59,143,238 46,102,172 245,223,178 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 216,199,175 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 96,86,76 52,51,54 101,92,88 131,121,120 106,108,108 71,66,63 86,81,67 139,137,135 122,117,116 121,117,111 118,113,110 113,112,105 111,109,105 113,111,109 102,103,106 27,28,31 33,37,39 113,116,123 110,115,123 72,71,76
44,115,200 53,127,214 210,239,255 53,128,212 58,139,230 50,93,147 247,221,180 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 200,182,161 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,228,185 255,234,186 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 95,86,71 48,46,42 72,67,64 112,105,103 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 109,107,105 108,106,104 74,76,76 47,47,44 139,137,133 255,255,254 255,251,228 255,249,222
44,119,201 94,149,224 132,177,248 54,130,220 60,134,221 84,109,135 247,222,176 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,177 251,224,177 247,220,175 245,229,198 41,41,38 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,193 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 86,78,67 125,116,110 218,207,204 40,37,41 71,66,63 92,81,74 129,129,126 114,107,105 115,109,104 123,116,100 220,204,189 255,255,237 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
