37,109,190 35,111,186 39,114,194 48,123,205 47,122,202 47,118,199 42,117,199 80,132,197 236,255,255 63,129,209 67,141,228 69,144,239 94,121,160 109,168,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 100,100,110 148,147,162 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,194 255,238,193 146,127,104 76,40,30 255,202,156 255,187,152 255,182,148 192,118,95 106,71,56 122,76,58 152,96,74 146,93,68 144,92,62 132,84,59 113,77,59 85,58,40 47,32,23 28,23,25 29,29,37 20,23,30 193,174,147 154,142,132 139,128,121 132,123,117 137,124,117 123,113,103 131,121,111 127,118,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 155,131,98 152,128,95 154,133,110 255,247,232 255,255,255 223,218,220 164,158,153 164,158,151 242,236,231 255,254,255 254,252,253 223,223,220 199,204,203 151,157,158 123,131,138 109,114,124 99,104,112 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,204 43,120,201 44,116,199 43,115,198 125,162,211 183,222,255 57,130,208 66,142,232 69,143,234 137,154,185 111,171,255 113,168,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 154,157,166 125,132,146 111,121,137 91,104,123 87,95,102 121,103,84 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,237,190 255,235,192 117,98,75 162,99,77 255,152,115 183,109,84 172,107,88 126,83,66 62,31,19 121,84,69 147,98,78 158,101,72 153,97,71 128,83,60 97,65,49 82,55,39 46,34,24 35,28,28 28,29,34 23,23,31 59,47,35 167,155,145 139,128,121 132,123,117 136,125,120 129,121,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 153,128,98 148,128,96 147,127,95 147,123,97 163,144,128 164,155,149 201,201,201 157,155,156 76,74,72 156,152,146 169,163,156 199,193,188 238,233,232 202,202,199 172,173,176 129,133,137 97,107,111 113,123,129 104,112,119 101,109,114 101,111,117 100,109,120 93,103,111 95,100,106 84,84,94 78,76,86
118,149,205 116,158,217 47,118,201 46,122,208 43,120,203 42,117,197 44,116,199 198,217,248 119,174,242 59,130,211 69,151,237 59,138,225 153,169,219 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 148,160,168 131,148,154 114,125,138 106,114,132 84,86,102 59,63,76 60,60,70 102,89,82 255,236,190 234,211,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,251,204 255,242,195 255,234,187 255,237,192 94,76,57 151,93,67 199,126,94 175,105,79 152,104,77 121,78,61 130,89,71 139,92,71 148,94,74 163,104,74 160,105,76 119,81,60 86,60,46 79,56,43 43,26,18 30,20,21 19,17,25 23,23,33 44,39,41 194,182,170 138,126,116 137,125,115 141,128,123 128,122,113 125,117,106 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 150,128,94 153,127,102 152,127,97 153,129,94 143,129,111 141,129,117 171,166,163 176,176,173 127,129,126 40,40,37 39,39,36 153,148,145 140,136,130 176,174,170 182,182,182 156,158,158 150,151,154 114,118,122 83,95,103 105,116,129 96,109,124 91,104,119 92,102,118 93,103,119 85,98,113 88,99,110 92,102,110 88,93,99
202,223,255 70,116,178 41,115,204 45,124,211 44,121,204 41,118,199 48,120,203 246,255,255 71,143,221 57,129,214 72,153,246 61,124,208 184,196,247 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 77,80,87 68,71,78 89,88,91 79,80,85 117,103,78 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,241,194 255,240,193 255,234,190 255,238,192 77,66,51 88,47,31 181,114,87 255,177,148 200,144,118 168,126,102 139,98,78 131,93,72 125,88,64 155,99,73 160,103,74 118,82,64 92,64,53 91,65,53 39,26,19 27,21,26 14,14,22 16,17,22 21,22,27 124,115,109 152,140,128 139,127,115 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 122,113,107 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 149,138,135 157,148,144 148,143,142 159,159,159 156,156,156 40,40,37 34,34,31 145,141,135 143,142,135 143,143,138 141,139,137 140,138,136 132,132,132 110,111,114 91,98,110 100,110,126 87,102,120 88,103,121 88,101,118 97,107,113 89,102,121 86,99,114 90,104,114 89,99,105
46,115,194 40,112,193 44,119,201 46,123,206 45,121,207 38,118,198 49,121,204 253,255,255 58,137,222 58,133,217 74,152,246 57,114,179 244,225,188 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 70,79,90 66,64,74 82,80,81 80,78,79 98,96,92 243,219,182 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,194 255,236,190 255,232,188 250,227,187 43,38,35 70,35,20 184,121,90 194,142,121 130,81,61 116,69,48 126,79,58 115,74,54 126,88,71 124,84,61 159,108,82 118,84,66 93,67,53 91,65,51 52,36,30 17,18,23 12,15,24 14,14,22 18,18,28 28,26,24 146,138,127 147,137,127 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 147,141,134 140,135,132 143,138,135 144,144,141 95,95,92 40,40,37 37,37,34 142,137,134 130,129,122 118,117,110 138,137,130 118,117,110 119,119,116 108,109,112 100,104,117 100,108,124 88,101,116 89,104,122 91,103,125 97,105,114 94,104,110 94,104,108 89,103,115 85,96,107
39,111,194 41,113,198 45,122,205 45,125,207 45,122,205 37,120,199 56,123,198 249,255,255 56,130,217 61,137,223 69,152,240 56,100,147 230,203,160 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 110,110,118 97,104,116 100,99,104 91,90,93 78,87,100 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 175,161,134 248,226,181 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,246,202 255,241,197 249,227,189 127,119,106 32,32,42 51,29,21 168,108,85 92,54,37 72,50,32 55,32,17 82,46,36 85,43,30 118,71,50 135,93,71 139,98,78 111,79,63 93,67,53 94,68,54 65,47,42 17,16,21 15,15,23 15,15,25 16,16,24 22,21,26 76,69,67 144,135,127 144,135,127 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 138,129,112 136,135,126 143,137,132 132,128,122 154,154,151 61,61,58 40,40,37 45,45,42 129,125,119 110,109,102 113,112,105 116,114,112 117,115,113 101,99,97 100,99,102 97,100,109 90,101,112 90,98,105 90,101,114 83,96,115 92,102,118 92,104,112 95,105,109 88,102,114 87,99,107
40,114,201 41,116,200 45,121,207 44,123,208 45,121,209 39,121,205 78,128,194 237,255,255 58,128,216 65,141,229 71,150,239 85,108,133 237,215,168 237,211,170 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 108,101,99 122,120,118 97,96,101 107,107,107 81,77,71 93,98,108 88,89,94 79,79,79 72,72,72 81,81,81 83,83,83 119,105,89 235,212,170 233,211,166 236,214,169 151,145,136 144,138,133 150,138,143 255,253,216 255,241,205 229,210,183 138,127,120 53,53,63 43,46,57 64,46,43 153,104,82 255,187,151 235,167,145 168,110,88 128,85,66 144,96,71 150,99,71 147,100,77 133,95,78 108,80,67 92,69,56 87,66,55 64,49,40 21,18,24 15,15,23 14,14,22 14,14,22 17,17,25 27,27,27 92,87,84 139,133,126 135,127,116 134,125,117 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 135,121,94 132,122,112 108,107,98 127,122,119 122,120,118 128,127,132 36,36,36 37,39,36 48,46,44 122,120,118 102,100,98 89,87,85 100,100,97 99,97,98 107,97,101 104,97,100 99,96,102 87,97,105 94,96,96 93,98,106 86,99,118 89,102,117 95,109,121 90,105,112 90,101,112 91,103,111
39,115,201 39,116,199 43,120,203 44,121,204 39,115,201 38,115,198 114,146,195 184,229,255 58,130,211 69,145,235 68,144,232 152,155,162 240,218,173 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 76,69,69 122,117,114 73,66,64 102,100,98 73,67,62 106,103,109 81,79,80 81,81,78 68,68,68 72,72,72 87,87,87 110,99,82 246,225,182 254,232,187 249,227,182 146,140,131 143,137,132 143,130,140 225,208,171 232,215,191 181,169,157 59,57,65 60,62,76 46,46,56 41,28,25 159,112,89 225,155,122 149,105,79 132,94,73 139,98,78 146,98,71 144,98,68 134,93,73 123,88,73 99,73,59 88,67,52 81,62,50 65,50,41 19,16,22 13,16,23 15,15,23 15,15,23 16,16,24 23,22,27 40,37,41 136,128,117 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 131,120,113 116,115,108 104,100,94 113,111,107 118,108,109 37,40,51 38,40,37 46,44,42 106,104,102 89,87,85 88,86,84 100,95,97 123,105,100 127,110,100 114,101,94 97,90,90 90,95,101 103,101,99 99,100,105 92,102,118 95,104,115 92,103,114 95,106,117 92,102,108 94,104,110
39,116,197 40,115,199 39,114,198 39,115,201 38,112,201 39,113,200 187,203,230 116,172,242 58,133,213 67,146,231 65,137,220 192,190,172 235,213,175 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 81,71,61 103,91,96 87,77,76 103,101,99 53,52,55 78,78,75 47,47,47 85,80,79 101,96,95 103,88,68 226,201,157 255,233,186 231,208,168 144,135,129 143,131,131 136,127,123 255,244,209 218,200,179 90,78,68 27,25,37 21,21,33 22,22,32 38,28,27 160,113,90 215,146,117 153,102,78 134,92,70 135,99,77 134,98,78 121,90,69 117,86,67 112,87,70 93,72,59 84,68,53 70,55,44 36,26,27 15,13,21 13,16,25 14,17,26 16,19,26 23,24,29 22,22,30 34,33,38 139,130,122 143,135,124 139,128,123 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 122,114,101 90,90,87 106,104,100 116,109,109 80,87,99 74,88,109 87,99,105 48,48,56 98,93,92 83,78,77 75,70,69 90,85,87 109,103,98 128,109,95 123,110,103 97,92,91 101,102,107 107,103,97 98,100,100 93,103,111 93,102,113 102,107,113 103,113,121 96,104,111 93,103,109
37,112,192 37,112,192 35,110,192 38,113,197 39,110,200 38,114,200 233,241,255 80,141,216 56,131,211 67,149,233 68,137,216 217,209,185 246,227,190 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 70,68,66 128,119,113 133,122,107 107,95,97 91,86,85 90,87,91 79,78,81 71,71,68 44,44,39 80,70,69 97,90,90 129,112,86 255,228,183 255,236,189 227,204,164 152,140,140 143,131,133 162,153,145 255,255,219 208,191,167 113,98,87 27,23,32 22,22,34 22,22,30 32,22,21 165,120,97 215,149,119 249,182,157 234,178,154 163,125,104 98,66,50 103,76,60 109,82,64 100,74,60 81,62,50 75,60,49 63,48,39 19,12,12 14,14,24 11,14,23 15,15,25 16,16,24 21,22,27 27,27,35 31,30,35 132,123,115 142,131,124 138,129,123 143,134,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 139,131,118 101,101,98 106,104,102 116,114,115 70,85,103 85,98,113 91,108,112 97,102,108 96,91,90 76,71,70 78,73,72 83,81,82 107,100,100 127,112,103 111,102,94 102,95,93 110,107,111 108,102,95 96,91,88 105,106,111 100,105,113 104,110,113 104,112,121 105,110,118 97,105,112
36,107,188 37,108,189 37,108,189 37,109,192 38,113,197 41,113,196 255,255,255 62,125,209 58,135,218 69,148,235 58,117,188 231,212,175 241,223,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,80 114,102,102 102,92,91 108,92,88 96,80,74 69,68,71 57,57,54 37,38,30 69,73,88 94,89,86 224,207,170 247,220,177 255,239,197 255,246,211 255,250,234 255,251,228 255,253,214 255,249,212 249,226,197 204,184,164 65,56,52 29,27,35 23,23,31 27,24,28 122,87,72 204,148,124 160,111,89 138,95,76 121,87,67 108,78,61 93,67,53 83,64,52 71,56,45 69,55,41 66,45,30 59,38,27 33,24,20 18,18,28 20,18,28 21,21,29 21,21,29 23,26,33 25,25,33 66,64,62 139,129,119 137,129,118 138,129,121 135,126,118 127,118,112 130,121,115 125,117,106 123,115,104 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 118,110,97 101,101,98 97,96,87 70,80,88 78,96,111 90,104,114 97,107,113 97,105,110 96,94,92 69,64,63 71,66,65 76,76,76 93,88,90 103,101,99 105,101,95 108,102,95 92,87,86 103,99,93 109,102,100 101,101,98 114,114,111 110,110,107 110,111,114 97,105,110 96,106,112
41,107,187 41,107,187 40,106,186 37,109,187 38,113,193 47,110,194 253,255,255 53,121,205 56,135,220 72,146,233 47,99,157 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 54,48,53 112,101,98 101,92,88 97,86,83 72,60,60 49,51,51 73,70,74 53,62,75 59,80,89 67,68,60 111,93,63 255,252,219 255,252,214 255,250,214 255,247,213 255,249,206 255,242,199 255,241,205 255,242,205 255,238,203 229,210,183 185,171,153 37,37,37 28,29,34 32,20,20 107,71,61 116,80,62 115,80,65 113,81,67 101,73,60 79,58,45 70,53,43 65,43,35 106,74,58 110,79,60 81,54,38 83,62,49 20,20,17 20,20,28 16,16,24 24,22,32 31,21,25 66,44,36 82,55,39 102,76,62 118,106,94 138,127,120 130,125,113 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 139,125,111 96,96,91 77,76,69 80,88,95 88,98,114 95,106,117 92,104,110 94,102,109 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 103,101,97 107,101,94 107,101,94 93,83,82 105,103,99 108,102,97 97,95,93 103,98,100 118,114,108 116,114,112 110,109,114 100,108,113
38,104,184 38,104,184 39,105,185 38,110,186 35,111,188 66,117,191 246,255,255 52,123,206 55,138,224 68,142,231 50,92,140 236,215,174 239,219,171 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,39,33 48,46,47 72,72,80 70,81,94 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 58,48,49 255,248,230 255,249,211 255,253,222 255,234,201 255,247,213 255,243,209 255,247,208 255,237,196 255,237,197 255,240,204 255,241,206 255,242,214 210,201,186 133,123,113 62,42,35 100,74,62 96,68,55 88,60,47 89,61,48 102,75,59 106,74,58 127,85,63 135,91,65 116,80,60 106,72,54 103,67,47 67,42,23 78,42,32 60,50,38 75,36,24 104,34,26 104,32,20 105,28,20 104,22,20 95,32,26 122,99,84 108,93,82 136,125,120 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 106,95,80 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,92 97,90,88 140,139,132 138,138,146 94,105,118 97,109,117 98,106,115 93,96,105 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 100,95,92 114,102,92 110,99,92 111,98,93 114,108,103 109,103,98 105,100,97 108,101,101 123,114,108 119,112,110 101,100,103 92,97,103
41,105,186 40,104,185 42,108,188 40,109,188 39,112,190 99,132,192 224,252,255 53,125,206 58,140,228 58,137,222 77,101,130 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,86,79 74,79,73 71,77,80 69,77,84 59,65,66 60,64,68 54,57,68 70,73,80 168,168,178 111,110,113 207,207,204 221,221,218 170,171,174 121,124,133 110,104,109 144,138,131 255,248,223 255,234,191 255,238,195 255,235,192 255,247,207 255,247,201 255,242,198 255,238,195 255,239,203 249,225,190 149,112,86 118,77,57 131,89,65 137,93,67 131,87,61 140,89,63 138,89,69 123,75,61 99,51,35 80,36,10 102,51,25 93,27,11 110,25,17 105,32,25 118,100,81 144,125,102 101,76,59 102,35,26 115,21,21 106,48,38 134,103,84 122,108,94 132,123,119 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,113,93 158,149,145 156,151,148 135,134,137 94,105,116 96,106,112 97,105,112 93,94,97 73,74,77 89,86,90 60,59,64 60,57,61 72,70,68 97,92,91 123,107,94 116,100,87 125,103,97 111,106,105 106,101,100 103,99,93 106,99,97 116,109,109 106,104,105 92,94,94 81,82,85
39,103,182 39,103,182 42,108,188 40,109,188 38,109,192 153,176,212 172,217,255 54,126,209 61,143,234 58,135,216 122,134,142 240,222,180 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,174 253,223,181 231,219,191 248,242,237 248,244,238 158,157,150 111,114,121 125,136,149 122,136,159 115,116,135 49,53,57 98,97,100 151,149,147 162,160,158 133,137,139 115,123,130 107,115,122 93,103,109 70,74,78 89,85,96 153,136,110 255,234,196 255,238,196 255,245,200 255,240,197 255,243,204 255,227,181 255,232,195 255,244,217 137,97,72 139,86,61 143,95,66 150,94,68 143,92,68 129,73,51 92,36,10 101,55,16 116,68,23 110,40,11 117,27,19 118,20,19 121,21,18 121,25,19 128,82,66 162,128,98 146,113,88 124,95,71 124,31,24 115,37,27 173,132,112 131,111,93 130,113,103 128,119,113 129,120,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,93 149,139,138 143,133,132 121,116,115 96,104,111 100,108,117 102,110,115 94,92,93 57,57,52 74,76,76 52,54,54 56,53,57 63,61,59 78,71,71 108,92,88 112,97,88 116,101,90 86,79,77 100,100,100 85,90,89 78,86,91 72,80,89 69,73,86 80,80,90 99,100,103
39,103,184 39,103,184 40,106,186 44,109,194 45,113,197 213,222,245 106,162,234 55,127,212 65,144,231 58,135,216 157,157,152 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 250,223,178 229,207,162 235,215,167 234,228,205 252,247,249 233,226,224 255,255,255 221,224,231 155,155,167 113,127,137 91,95,108 67,65,73 42,48,49 95,93,94 150,144,149 138,137,140 120,126,129 102,113,126 94,104,112 90,94,98 82,80,81 71,71,79 96,92,84 255,242,212 255,235,192 255,249,206 255,246,207 255,245,203 255,237,199 160,140,110 123,82,66 145,100,79 133,88,65 139,91,66 132,61,42 112,37,19 104,43,9 135,88,36 137,72,35 117,34,17 119,22,16 124,22,20 120,23,19 122,20,18 128,29,21 165,41,33 172,126,96 202,157,124 132,99,74 119,41,29 119,26,19 128,85,66 121,99,81 85,42,36 125,120,117 127,120,118 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 114,107,105 122,113,109 111,108,112 106,110,114 99,103,107 90,85,84 55,48,48 114,102,90 79,77,75 52,51,54 58,56,54 68,63,62 85,78,78 111,101,102 217,210,210 191,186,185 88,88,85 178,183,182 117,123,124 105,113,118 109,114,122 106,109,116 104,110,113
36,100,179 39,103,182 39,103,182 43,106,192 48,113,198 246,248,255 65,131,209 51,126,210 65,144,233 55,130,210 232,221,202 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 251,224,181 231,220,203 178,161,164 255,249,255 255,255,253 204,207,216 142,147,157 107,115,135 96,99,110 79,79,87 55,54,59 43,38,40 55,40,31 189,115,108 166,88,76 157,80,65 121,125,138 102,112,120 97,103,106 80,79,84 76,74,82 92,90,91 131,122,105 255,238,196 255,243,202 255,237,191 255,239,179 255,148,80 255,61,33 164,43,27 141,35,21 135,50,42 119,52,41 121,34,20 110,49,17 143,101,38 138,64,28 128,28,25 126,22,16 130,23,16 131,22,16 122,23,15 128,24,16 143,27,25 183,25,26 124,40,25 210,150,125 174,138,107 121,37,27 118,21,17 91,36,21 100,54,40 93,31,29 121,112,108 125,119,114 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 121,109,83 124,122,118 117,112,111 117,112,111 116,116,113 105,105,102 102,102,99 76,74,75 57,48,44 122,104,83 103,91,79 47,45,53 51,50,41 159,154,151 255,255,255 255,255,255 228,225,229 188,186,184 150,152,152 119,127,132 109,119,123 107,115,120 109,114,122 108,111,118 104,110,113
35,99,180 38,102,183 39,103,184 39,105,185 54,118,199 250,255,255 55,126,207 53,132,219 66,142,228 54,119,191 223,206,171 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,249,235 255,255,255 255,255,255 255,253,255 230,235,231 154,162,169 129,137,146 105,108,117 85,90,96 66,66,78 55,52,56 61,31,30 188,77,42 141,48,23 113,31,11 124,111,108 99,109,115 92,103,114 88,99,110 83,83,91 71,69,89 98,74,78 145,91,82 255,227,183 255,243,204 255,120,68 255,215,75 255,255,143 141,107,35 116,48,12 118,35,18 154,27,20 147,14,2 144,77,34 136,99,84 161,86,41 127,28,16 130,21,15 137,26,18 137,24,17 131,22,16 123,31,21 99,54,33 139,83,59 142,27,18 139,26,21 120,37,22 190,137,112 122,33,22 118,21,17 111,25,22 108,26,20 85,29,21 114,105,99 125,116,112 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 58,56,54 46,44,42 38,36,34 39,39,39 93,93,93 89,87,83 66,64,65 77,65,53 117,103,76 119,107,79 66,56,46 193,187,178 234,230,222 255,255,255 253,250,254 253,253,253 195,200,199 147,151,155 123,129,132 112,121,123 110,115,121 111,116,122 106,109,118 98,106,111
