90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 107,103,97 101,99,100 97,95,96 99,96,100 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 82,81,84 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 142,136,129 55,51,41 112,106,101 178,171,153 132,131,122 94,90,73 65,41,15 235,216,189 80,70,58 77,60,50 196,146,113 148,98,67 90,71,59 59,50,42 79,75,65 87,81,72 91,86,74 91,84,68 51,53,48 99,101,98 82,76,69 89,79,69 73,68,56 80,74,67 69,63,56 98,92,83 223,199,162 154,138,125 235,212,172 250,219,159 246,212,151 255,231,163 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,88 94,87,87 94,89,91 98,91,91 97,90,90 95,88,91 100,93,93 100,93,93 99,92,92 101,94,94 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 253,218,162 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 91,89,90 90,88,89 90,88,89 92,90,91 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 81,79,80 80,78,79 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 83,82,85 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 79,57,37 76,55,32 59,40,26 75,80,74 76,81,75 76,76,71 191,178,157 92,70,50 108,71,47 86,44,22 54,32,26 63,50,45 96,94,92 97,95,93 101,96,98 103,98,100 100,94,99 106,95,102 75,85,77 79,89,86 94,91,76 100,90,66 85,76,68 80,73,55 253,232,191 245,212,162 118,106,111 116,104,106 128,108,101 231,204,159 158,132,91 123,105,84 116,107,92 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,88 99,92,92 94,89,91 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,88 86,84,82 91,89,90 88,86,87 81,79,80 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 99,97,95 97,94,98 97,94,98 98,95,101 95,91,102 88,86,94 85,87,87 85,84,87 83,84,87 80,81,84 81,80,83 95,93,94 102,100,101 99,94,93 63,40,25 123,97,72 78,66,66 34,33,24 76,71,68 37,36,29 39,38,27 104,93,78 137,132,120 62,43,27 112,98,82 47,46,37 97,97,94 100,95,97 100,95,97 102,95,98 102,96,91 103,93,94 105,94,91 65,75,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 253,218,164 237,211,172 128,112,95 123,113,91 120,109,92 118,107,92 106,94,84 95,85,89 93,88,90 93,88,90 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,93 101,96,93 104,93,100 105,99,94 158,133,116 186,170,153 122,110,110 255,233,184 255,228,173 255,232,174 255,233,178 255,223,164 255,230,172 253,219,158 255,227,166 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 86,84,82 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 101,96,98 255,255,232 166,157,151 111,116,112 125,120,117 93,87,92 100,95,94 90,90,90 102,95,93 99,88,95 155,107,80 62,48,32 70,61,57 254,251,238 224,218,209 171,170,159 117,115,111 82,76,67 83,78,66 44,36,25 71,61,49 38,33,21 40,34,29 139,135,129 107,96,105 109,99,100 122,106,91 205,180,136 253,217,166 255,233,184 253,226,165 255,221,168 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,94 117,105,95 110,97,92 94,87,90 97,90,93 95,88,88 95,88,88 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,211,156 251,215,164 255,221,172 209,181,143 137,112,93 142,117,100 169,143,120 255,223,166 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,245,187 255,232,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 84,79,78 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 77,75,76 77,75,76 80,78,79 98,96,97 99,97,98 97,95,96 97,95,96 166,167,148 86,78,67 69,63,54 69,62,60 75,74,65 79,75,65 90,85,87 82,79,83 112,93,81 90,51,21 52,36,32 31,30,23 66,58,47 83,79,69 94,85,66 101,92,75 99,88,69 88,81,63 69,69,66 97,91,82 83,74,57 73,69,52 90,84,75 102,94,83 208,186,152 245,214,165 255,240,183 255,227,173 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 102,91,86 99,89,93 100,90,94 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 97,90,90 102,95,95 105,98,98 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,232,176 255,230,174 255,234,180 255,236,179 255,229,189 196,170,131 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,223,163 254,218,158 255,223,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 95,88,88 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 87,85,83 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 73,75,75 80,74,69 89,75,57 68,60,49 113,111,93 121,103,98 129,95,75 71,40,19 82,55,37 51,39,39 109,100,96 94,87,90 91,89,97 96,91,93 92,87,89 86,79,77 91,80,65 78,70,59 76,73,60 89,80,63 109,92,68 92,79,58 76,60,43 125,109,103 149,128,103 255,223,163 255,229,171 244,211,159 235,209,168 143,119,93 123,107,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 103,93,92 103,93,92 104,94,98 101,93,99 100,95,94 103,93,94 127,108,81 221,188,140 255,220,166 255,226,167 248,211,156 255,230,175 254,219,163 255,236,181 255,223,164 255,232,174 255,231,174 255,239,182 255,226,171 254,217,162 251,217,158 255,233,178 255,220,164 255,223,165 248,211,158 249,212,159 245,212,160 251,216,162 255,226,165 255,223,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 79,77,75 80,78,76 88,86,84 81,79,77 82,80,81 79,77,78 79,77,78 79,77,78 98,96,97 96,94,95 102,100,101 97,95,96 96,96,91 85,71,57 81,70,51 100,92,81 120,112,99 79,76,80 30,30,16 48,44,38 71,52,36 255,242,220 255,238,211 105,99,94 99,94,82 164,160,154 92,90,86 90,90,90 89,88,93 97,90,90 76,64,52 82,67,56 214,198,156 247,227,168 255,215,158 225,195,169 175,152,137 216,189,144 133,114,79 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 139,132,114 237,215,179 221,195,172 255,223,177 255,226,167 255,231,174 255,231,167 255,231,176 255,239,184 252,217,161 255,235,182 255,230,173 255,231,173 255,232,173 255,235,176 255,235,180 255,225,170 255,231,172 255,223,166 255,223,165 255,223,166 255,229,170 255,218,159 250,217,165 233,197,148 151,127,94 130,105,77 121,109,99 125,114,95
97,92,91 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 92,85,85 94,87,87 94,89,88 91,86,85 91,86,85 86,81,80 90,85,84 84,82,80 82,80,78 81,79,77 84,82,80 76,74,72 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 96,94,95 96,94,95 85,79,72 87,80,62 85,81,75 89,85,75 78,72,65 44,38,29 255,244,205 139,118,114 255,231,172 120,118,119 106,100,105 106,98,104 100,95,97 103,98,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 241,208,156 221,200,157 132,113,88 127,113,95 118,108,96 107,98,92 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 98,91,94 102,95,98 97,92,91 109,97,99 113,101,91 147,128,103 231,202,139 255,223,161 255,224,171 253,221,164 143,125,104 255,238,181 147,126,113 255,232,193 255,230,178 255,238,182 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,222,166 255,222,164 255,224,166 255,219,164 255,222,167 255,220,164 255,228,169 232,202,158 182,161,134 127,113,97 125,112,91 123,109,93 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,84 93,88,87 95,93,91 91,89,85 90,88,86 89,87,85 91,84,84 90,83,83 87,80,80 86,81,78 88,86,82 255,255,255 142,143,146 144,133,128 98,96,97 96,94,92 97,95,96 97,92,91 100,95,94 101,96,95 121,107,93 134,120,106 104,109,105 78,83,79 61,67,56 80,73,57 70,56,27 126,110,97 122,100,92 255,218,164 108,106,107 105,100,99 106,99,102 101,100,103 201,182,159 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 120,106,92 101,91,81 102,92,93 100,93,93 100,93,96 100,93,96 101,94,97 101,94,97 100,92,98 100,93,93 98,96,97 97,95,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,224,165 255,218,163 255,230,171 252,216,156 247,213,152 130,112,111 255,226,174 255,233,194 130,113,105 254,219,165 255,229,173 255,245,192 255,232,179 255,222,164 255,223,167 255,224,166 255,224,166 255,224,166 248,213,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 120,109,92 114,105,86 99,90,84 97,87,86 96,94,95 100,93,96 99,92,95 98,93,95
101,94,94 102,95,95 100,90,91 99,92,92 100,93,93 95,88,88 95,88,88 90,83,86 91,84,84 90,85,84 91,84,84 91,84,84 90,83,83 89,84,81 181,179,161 109,101,88 62,61,52 136,122,108 124,119,116 98,92,97 100,93,93 104,93,90 109,98,81 67,51,38 75,69,62 43,39,31 61,57,47 58,57,46 72,74,69 70,61,53 81,61,41 255,221,164 253,217,168 255,225,183 105,105,105 103,101,99 106,99,102 90,89,92 207,188,165 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,92 100,93,93 101,94,94 102,95,98 104,97,97 104,97,97 109,100,94 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,226,167 255,224,166 255,233,175 255,231,174 253,221,164 253,220,168 137,114,85 175,146,122 255,227,177 253,214,157 253,211,159 255,224,165 255,219,160 255,229,174 241,210,159 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 97,85,87 94,89,91 94,86,94 97,92,94 92,90,91 94,91,97 101,94,97 99,92,95 100,93,96 97,90,93
99,94,91 99,92,92 98,91,91 99,92,92 93,88,87 96,91,93 95,88,86 94,87,85 97,90,90 92,87,86 93,86,86 87,80,80 83,78,77 81,79,77 88,84,74 94,82,72 79,73,64 90,85,73 105,100,97 99,94,93 99,94,82 115,101,87 98,84,70 67,50,40 161,157,140 97,88,71 88,80,67 106,99,83 82,77,65 80,73,57 136,114,76 251,219,164 245,210,154 241,208,156 103,104,107 102,102,102 105,100,99 104,98,91 118,114,95 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 101,94,97 101,94,97 97,92,94 101,96,95 101,94,92 104,98,93 116,103,96 119,99,92 228,203,173 255,221,173 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,220,162 255,219,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,170 255,225,166 255,226,168 255,219,162 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 94,87,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 96,90,95 98,91,91 101,94,97
102,96,91 102,95,95 101,94,94 98,91,91 99,92,92 100,93,91 97,90,88 94,88,83 95,88,86 95,88,86 93,88,87 92,87,86 89,87,88 89,87,83 85,79,70 71,59,49 51,45,38 52,46,41 186,185,176 147,142,141 86,59,41 48,36,26 57,47,48 38,37,30 52,51,42 105,90,70 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 98,95,99 101,94,97 104,102,103 94,86,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 131,107,74 217,186,135 248,218,174 245,219,196 125,104,100 243,214,183 255,231,173 255,225,170 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,174 252,216,158 255,222,167 254,220,159 255,231,173 250,218,161 190,171,134 155,135,105 128,110,89 125,107,86 123,107,90 123,107,92 120,105,96 102,93,87 93,86,89 94,89,91 99,94,96 94,87,90 100,95,97 93,87,92 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 95,88,88 97,92,89 100,93,93 97,90,90 113,111,112 94,87,85 94,87,85 94,87,85 95,88,86 92,87,86 112,111,104 96,88,77 56,50,41 45,44,35 119,118,111 103,91,79 62,49,28 54,44,43 43,34,30 91,87,77 88,87,90 88,85,89 87,73,59 237,216,189 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 106,101,103 89,86,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 249,218,154 255,225,169 255,233,174 177,151,126 136,117,121 144,120,94 255,232,174 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 245,213,158 243,210,158 177,150,107 136,111,81 125,105,85 124,109,89 123,110,87 121,110,91 107,94,89 103,90,85 97,87,86 90,88,86 96,91,90 95,88,91 99,91,97 98,96,97 93,88,90 98,96,97 97,92,94 97,92,94 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,98,93 104,97,95 102,96,91 95,88,86 97,91,86 95,86,82 72,72,72 59,58,61 125,115,103 98,87,80 93,88,85 93,88,85 82,63,49 71,61,62 89,81,68 95,90,76 91,91,86 87,87,73 61,49,37 56,47,41 33,32,21 39,38,29 66,55,38 223,208,168 114,103,86 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 106,99,102 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,229,172 255,232,175 255,240,182 253,217,159 255,232,176 250,218,161 255,240,189 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 126,110,93 121,107,91 117,107,95 114,105,97 95,89,84 91,91,91 95,92,96 92,89,93 97,90,93 101,94,97 101,94,97 100,93,96 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 101,101,101 99,96,100 105,98,96 107,97,98 121,100,73 169,150,111 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
105,99,94 100,93,91 101,95,90 98,93,92 97,90,88 97,88,84 66,64,62 104,85,73 79,68,63 139,129,117 95,84,77 70,41,21 59,45,29 94,93,84 79,78,69 94,88,79 67,63,55 87,79,66 73,68,54 48,47,36 240,221,182 255,221,170 255,235,192 122,106,104 143,127,112 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 105,106,109 102,101,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 255,216,159 255,226,169 255,242,182 255,225,165 255,224,170 255,227,168 253,218,162 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 110,97,90 95,89,84 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 101,94,94 102,95,95 102,94,100 104,97,100 102,95,95 104,97,97 102,95,95 104,94,95 102,95,95 113,103,102 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
104,98,93 102,96,91 104,97,95 69,75,76 88,86,82 84,82,83 83,78,77 58,48,38 63,45,40 110,79,67 55,43,33 43,32,29 34,33,26 64,58,51 82,73,67 91,79,69 89,74,34 240,218,173 247,212,156 253,216,163 138,119,105 135,118,94 126,114,102 125,116,101 106,97,93 100,90,91 98,91,94 98,91,94 106,97,93 98,96,97 253,229,167 254,217,162 255,221,168 255,220,170 106,103,109 106,101,103 106,99,102 108,96,101 94,86,92 92,89,93 95,93,94 105,100,102 255,234,174 255,227,170 255,227,170 247,217,161 255,243,187 255,227,170 255,231,172 255,230,171 248,214,155 252,217,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,93 114,103,98 100,90,89 95,88,91 100,92,98 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,235,180 255,238,183 255,238,180 255,232,174 255,220,162 255,224,166 254,218,160 252,216,158 255,220,162 255,224,171 253,216,161
104,98,93 101,95,90 103,94,90 83,82,75 78,69,61 68,52,46 47,41,32 106,92,78 74,44,27 64,50,36 157,142,133 46,47,39 96,97,89 103,96,106 244,222,188 255,219,172 255,225,169 228,195,143 133,114,77 127,113,95 125,117,106 109,95,95 102,88,90 100,90,94 97,92,94 100,92,98 109,93,89 140,128,118 225,196,161 247,211,160 255,223,172 255,224,173 255,227,173 255,216,159 105,103,104 106,101,100 106,99,102 105,97,103 92,87,86 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,225,169 231,195,146 164,143,102 129,106,77 126,107,93 122,109,88 123,107,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 102,95,98 98,91,94 102,95,95 102,95,95 98,93,95 104,94,98 102,92,96 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,223,163 255,224,164 255,231,173 255,230,171 255,232,178 255,237,179
93,87,82 100,94,89 96,91,88 80,68,58 101,70,58 100,92,81 45,30,19 83,71,61 48,49,41 76,72,66 92,87,59 232,208,184 250,221,160 230,210,178 208,186,150 124,106,85 126,114,102 118,108,98 99,92,95 95,93,89 97,87,86 103,89,89 106,93,90 116,104,92 184,162,124 106,99,97 211,187,134 246,208,160 243,207,156 234,198,147 255,225,174 255,220,166 251,216,162 248,209,152 103,101,102 105,100,99 109,102,105 111,100,83 241,220,179 241,210,161 255,226,164 255,227,178 255,220,160 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,97 118,107,90 123,112,95 118,105,100 95,85,89 97,91,96 98,90,96 96,93,97 100,93,96 99,94,96 101,96,95 101,96,95 102,95,95 102,95,95 102,95,95 102,95,95 104,97,97 103,98,97 98,93,95 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,232,173 255,224,166 255,223,166 255,220,168 255,231,173 255,230,172 242,205,150 255,231,174 255,234,176 255,239,181 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 254,220,161 255,230,172 255,234,176 255,233,173 255,229,169 255,233,180 255,234,177 255,234,182 255,241,190
109,99,89 85,71,57 73,52,37 64,45,31 46,29,19 94,80,66 91,83,70 92,83,66 255,230,187 255,221,162 255,232,172 150,131,117 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 131,114,106 238,210,181 203,181,161 168,144,118 115,101,87 116,103,98 229,208,154 234,199,143 241,205,156 244,207,154 248,211,158 255,226,170 250,218,161 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 163,140,98 135,109,86 126,108,89 122,106,89 119,108,93 103,92,85 95,88,88 97,90,93 94,88,93 103,98,100 101,94,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,176 255,232,174 255,229,171 255,236,178 255,236,178 246,212,153 255,224,168 255,223,168 255,221,166 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 253,218,164 255,225,171 255,226,170 255,234,172 255,231,173 255,230,175 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
107,98,94 73,67,58 36,30,25 108,103,105 160,135,105 253,217,168 255,225,164 236,208,152 168,157,122 126,112,94 128,119,113 109,100,94 97,90,88 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,223,172 255,227,171 244,209,153 254,219,163 183,150,113 124,106,101 140,117,102 120,105,96 246,209,154 254,217,162 244,210,151 255,230,176 255,245,192 255,231,177 255,226,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 120,107,100 106,93,86 97,87,86 97,90,90 97,90,93 97,90,93 97,90,93 98,91,94 104,94,98 101,96,98 101,96,98 101,96,98 104,94,98 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,236,178 255,241,183 255,230,172 255,223,165 255,219,164 252,216,158 241,207,148 255,225,166 255,234,176 254,220,161 255,224,165 255,237,181 255,233,177 255,244,193 255,238,186 244,212,157 241,207,148 255,227,167 252,216,158 255,224,169 255,219,164 255,230,172 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 255,219,170 255,222,170 193,165,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 100,93,91 133,118,109 219,206,183 248,215,167 255,231,172 253,216,161 252,217,163 254,217,162 244,212,157 232,200,145 241,206,152 255,223,170 236,205,152 241,200,151 115,109,100 255,242,186 241,209,152 255,235,175 255,220,166 255,225,172 244,212,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 94,88,95 97,91,98 99,92,92 98,91,94 101,94,97 101,94,97 101,94,97 101,94,97 103,93,97 103,98,100 104,97,100 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,237,178 255,225,166 255,229,171 255,236,181 255,237,182 255,232,177 255,229,176 255,232,173 255,223,166 255,238,183 255,238,187 247,218,165 246,217,164 251,216,162 255,228,174 255,227,169 255,226,168 254,218,160 255,224,169 255,217,163 252,215,160 247,211,153 255,219,161 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 98,94,88 103,91,96 117,96,81 190,165,119 253,220,168 248,219,186 244,222,186 245,221,186 255,230,175 255,225,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 182,160,122 135,118,94 126,112,96 118,110,99 111,103,92 97,90,93 97,89,97 99,92,92 98,91,94 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 254,225,164 255,229,171 255,226,171 255,222,164 248,212,154 255,224,164 255,232,172 255,234,176 255,230,172 255,230,172 255,226,168 255,232,176 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 226,199,156 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
104,93,86 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,224,176 138,117,113 236,205,184 255,226,171 245,208,153 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 111,101,89 98,93,90 99,89,90 96,91,93 94,89,91 98,91,91 99,92,92 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,237,178 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 101,94,94 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,222,163 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,221,162 123,106,98 174,154,122 255,231,181 255,226,172 255,228,169 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,229,169 242,210,153 255,238,182 255,229,173 255,220,166 252,220,165 252,217,163 254,217,162 255,226,171 250,216,157 255,223,166 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,92 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
