250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,224,187 255,238,195 193,179,165 60,54,61 74,74,82 104,109,119 104,108,123 79,81,95 72,72,82 101,95,100 255,240,213 255,231,186 255,247,199 255,238,191 255,247,200 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,237,188 255,234,188 255,233,187 255,232,186 255,246,202 255,243,199 255,245,197 255,244,195 255,238,187 25,25,33 30,7,4 126,91,78 67,67,62 105,93,81 133,86,65 129,81,63 109,62,51 109,71,54 147,93,73 144,97,74 127,84,65 121,80,64 93,66,59 25,23,31 23,19,28 114,105,99 110,99,96 104,93,88 103,94,88 107,96,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 114,100,82 115,101,85 115,101,85 91,78,71 109,96,89 145,114,95 124,100,92 94,87,85 93,86,86 72,65,65 91,84,87 74,61,56 94,84,83 88,78,77 83,78,75 68,63,62 41,39,40 73,71,72 86,78,84 86,79,77 112,97,88 112,97,86 111,97,83 109,98,81 113,99,83 112,98,82 111,97,83 109,95,81 109,95,81 109,97,85 107,95,83 105,93,81 105,94,79 111,100,85 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 252,225,191 122,106,91 92,94,108 85,95,103 94,94,104 93,91,99 86,85,88 59,58,63 78,78,88 89,94,102 103,99,91 255,250,213 255,245,204 255,237,201 248,220,180 255,247,206 255,244,207 255,247,202 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,184 255,241,195 255,236,190 255,241,189 255,238,189 255,239,190 27,30,41 60,15,8 255,196,154 148,99,77 138,96,74 142,91,65 134,85,63 120,77,60 116,73,58 139,86,63 137,84,61 131,84,63 126,80,64 102,69,58 21,19,20 31,32,37 91,81,80 104,92,92 107,96,93 105,94,89 108,97,94 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 114,101,80 114,100,86 111,98,93 119,107,97 64,55,47 97,90,90 89,82,82 61,54,54 89,79,80 87,77,76 75,66,62 85,78,76 75,73,74 68,58,59 83,67,61 65,53,53 41,40,43 62,59,65 73,72,77 93,84,80 108,94,80 113,98,78 115,101,83 109,93,78 107,92,81 107,93,79 112,98,84 106,95,80 105,93,81 104,92,82 103,91,79 103,91,79 100,89,74 97,89,76 100,88,76 101,87,73 104,90,72 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,200 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,194 255,234,189 255,234,190 245,217,177 115,105,93 89,89,86 87,102,120 41,41,51 85,97,119 67,61,66 85,90,96 71,70,73 69,65,76 75,74,79 85,80,82 136,122,97 255,252,212 255,252,214 255,247,206 255,250,212 255,238,198 255,241,197 255,234,190 255,240,194 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,182 255,231,179 255,237,193 255,234,188 232,204,166 29,27,37 124,72,42 255,169,115 255,169,130 233,149,114 151,95,69 108,62,44 106,69,56 91,55,47 109,66,49 143,92,68 140,91,71 128,80,62 94,64,49 25,19,24 25,25,35 27,22,24 103,92,89 103,94,88 107,96,89 108,99,93 108,99,93 106,95,80 104,93,78 105,94,79 112,98,80 113,99,81 114,100,82 115,101,83 113,99,81 112,98,84 91,79,69 107,96,89 103,92,87 84,74,73 86,79,77 84,77,75 81,69,69 85,78,78 57,50,48 86,79,77 74,72,73 60,49,46 70,57,54 67,66,69 55,74,93 56,74,91 63,63,71 57,57,65 100,90,89 112,95,85 105,95,85 83,78,75 107,105,115 101,101,113 196,193,197 217,212,214 194,191,195 184,181,185 188,182,189 179,174,176 132,128,122 97,88,80 96,84,74 101,86,75 102,90,78 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,196 255,244,199 244,219,175 236,208,168 88,84,78 81,78,84 94,102,118 81,75,82 90,99,112 145,121,113 84,92,99 82,79,83 79,72,75 76,73,77 78,73,75 107,95,83 255,240,199 255,249,208 255,249,210 255,255,209 255,241,198 255,241,197 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,230,179 255,230,180 255,223,173 255,227,178 255,232,187 134,113,86 29,27,39 35,14,3 231,142,95 231,140,105 206,125,96 137,84,61 62,19,4 127,86,68 74,41,30 111,68,53 154,101,78 147,95,74 129,86,67 92,64,51 19,11,17 20,20,32 25,24,29 81,71,70 104,93,88 104,93,88 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 113,99,81 111,97,81 111,97,81 88,75,68 89,83,78 68,57,54 87,80,78 79,74,71 52,45,43 82,77,76 82,77,76 76,69,67 68,63,62 56,43,36 46,36,35 58,57,62 44,69,93 47,76,103 60,69,82 51,54,63 67,73,90 67,69,85 90,96,113 104,117,143 106,132,165 105,136,171 101,120,151 132,144,168 156,164,184 156,159,179 129,129,141 112,115,122 91,94,105 116,114,122 89,82,82 96,84,72 104,90,76 105,91,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,212,162 255,229,179 253,226,179 255,251,204 255,231,186 255,232,186 85,81,75 77,74,78 102,100,108 67,62,64 89,98,109 83,78,80 88,88,96 89,86,90 80,78,76 74,69,71 69,67,68 106,93,88 255,235,194 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,180 255,227,176 255,226,175 255,233,187 255,240,191 88,72,57 23,23,35 23,17,22 190,115,84 211,130,94 190,117,85 167,101,69 177,96,69 113,68,47 114,79,64 113,76,63 142,95,74 152,101,77 124,79,58 94,63,51 23,13,17 16,16,26 18,21,30 25,22,26 99,94,91 102,96,91 109,98,95 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 111,97,81 114,100,82 112,98,80 109,95,81 111,99,87 86,80,75 90,84,79 76,69,67 82,75,75 81,71,70 80,73,73 79,72,72 76,69,69 67,54,47 50,41,37 35,30,32 53,61,70 44,68,88 51,71,95 67,72,82 67,64,70 80,85,93 83,83,91 60,63,70 86,91,99 87,96,121 81,98,120 82,95,114 86,97,110 119,127,134 112,115,122 104,109,115 92,95,102 100,103,110 86,85,88 79,76,82 92,88,82 104,93,76 102,88,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,189 255,242,192 255,235,188 255,238,191 251,223,183 250,224,183 80,74,67 77,72,74 111,110,113 109,102,105 94,94,102 91,85,90 101,100,105 89,84,86 77,72,69 51,46,48 83,76,76 111,95,91 255,238,198 255,248,205 255,245,203 255,252,211 255,248,207 255,238,193 255,238,194 255,237,192 255,234,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,234,189 255,238,194 31,24,24 22,19,34 19,17,25 180,116,88 190,117,87 185,119,89 202,133,100 252,182,149 223,156,129 139,96,77 99,64,49 96,61,46 143,91,70 128,82,64 91,64,48 39,28,25 18,17,22 14,18,22 18,18,26 23,20,26 97,93,87 105,99,94 104,100,94 104,95,91 105,94,79 105,90,79 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 113,99,83 111,97,83 109,95,79 92,81,74 76,71,73 76,71,68 74,69,66 72,67,69 76,69,69 68,57,52 80,58,50 69,56,51 85,80,79 48,48,58 33,47,59 50,71,92 59,74,92 64,75,86 68,76,83 74,78,82 72,73,78 35,35,43 81,84,93 84,90,109 79,92,107 78,91,110 78,91,110 86,100,112 91,99,108 103,106,115 112,115,124 100,105,111 93,94,97 82,82,82 73,70,76 91,82,76 100,89,74
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,227,186 255,233,192 89,74,63 72,68,77 115,108,106 99,89,90 96,94,92 91,92,97 87,90,99 80,81,86 48,46,44 70,68,66 86,84,80 97,83,65 255,244,198 255,251,206 255,244,199 255,245,202 255,244,207 255,248,207 255,246,202 255,244,200 255,237,193 255,238,193 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,234,189 254,228,178 255,243,197 253,234,199 27,24,30 14,17,26 16,16,24 175,122,95 183,119,91 181,119,92 184,129,100 124,86,65 157,126,116 112,81,69 57,29,18 101,70,51 134,93,77 124,83,67 91,63,50 64,51,44 19,18,23 17,17,27 17,17,27 17,17,25 33,30,36 101,94,94 109,98,93 110,99,96 102,92,82 102,90,80 105,94,79 105,94,79 107,93,79 106,92,78 107,92,81 106,92,78 108,94,80 109,95,79 107,97,87 84,77,80 64,57,67 99,95,104 210,204,211 59,52,50 76,59,51 78,65,58 76,71,73 40,39,42 51,60,73 47,65,80 51,72,93 53,68,84 50,68,85 62,75,92 60,75,91 51,50,53 38,38,35 36,38,38 88,95,109 86,96,114 80,90,108 79,87,96 111,108,114 133,131,129 114,115,118 112,116,120 103,108,116 99,104,114 84,86,86 94,87,87 78,73,75 98,87,70
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 129,110,87 68,62,67 123,116,116 109,99,103 102,92,91 99,89,90 83,84,89 59,58,61 42,40,36 97,92,94 82,77,74 122,103,76 255,244,198 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,238,191 255,240,196 247,222,176 247,221,182 60,50,38 26,24,36 12,17,25 14,14,22 163,122,93 184,128,102 168,115,88 150,103,80 177,126,98 130,81,61 138,97,81 141,101,76 120,84,64 117,85,69 112,80,64 90,64,54 64,53,46 16,15,20 17,17,27 16,16,26 18,18,26 24,22,30 68,62,67 101,95,90 104,97,95 101,92,84 97,89,78 98,87,72 107,93,79 111,96,85 106,94,82 98,87,80 146,135,132 205,200,202 207,205,213 188,190,204 174,182,202 159,165,184 162,165,185 176,172,183 122,116,111 65,59,54 75,73,71 71,71,71 59,57,55 55,55,55 50,50,50 52,54,54 64,65,70 56,69,86 56,77,96 65,80,98 36,35,38 39,39,39 40,40,37 101,98,102 99,96,102 125,120,119 142,133,127 132,128,122 115,110,109 109,106,110 105,104,107 112,112,112 105,111,114 102,103,106 96,91,88 82,80,78 89,79,83
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 255,239,202 64,59,61 66,56,57 83,62,62 78,67,64 77,64,59 66,56,46 68,55,48 53,52,55 78,77,82 82,71,68 255,228,185 255,245,201 255,242,195 255,232,185 255,250,207 255,247,208 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,233,198 255,235,196 255,235,194 190,170,152 29,27,37 18,21,32 19,22,33 17,16,21 154,116,99 168,124,98 145,106,78 136,94,72 167,115,85 140,99,79 123,89,69 134,98,78 125,91,73 113,83,68 103,76,60 82,60,52 60,49,42 18,17,22 15,15,25 15,15,25 16,16,26 25,19,24 83,76,79 108,98,97 109,99,98 108,97,92 97,87,75 99,88,73 100,88,76 111,100,93 210,199,196 171,166,165 148,148,156 127,132,142 123,130,142 121,128,140 114,119,129 119,122,131 121,124,135 168,163,165 77,72,69 87,80,78 69,69,66 48,50,47 30,32,32 31,36,44 39,57,74 27,46,67 50,60,76 52,76,96 62,81,100 73,84,97 37,37,37 40,40,40 41,41,38 40,39,42 83,83,83 128,128,128 118,116,117 105,100,97 132,125,123 127,120,120 124,114,115 118,116,117 108,111,120 96,104,109 85,91,92 86,84,80 78,74,68
255,249,209 255,252,210 255,254,202 255,237,185 255,250,203 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 255,230,185 199,184,175 102,81,66 96,65,53 82,61,48 74,61,54 83,77,72 75,68,66 71,74,81 71,72,77 95,82,75 255,227,183 255,238,190 255,234,188 255,234,193 255,248,209 255,247,210 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 250,226,191 249,226,186 238,211,175 87,72,61 22,22,34 17,22,32 18,21,32 25,23,31 139,102,89 156,116,93 139,102,78 142,97,76 151,98,75 114,71,54 89,60,40 91,64,48 104,74,59 105,80,63 99,73,59 79,59,50 54,45,41 17,16,21 14,14,26 17,15,25 16,16,26 30,25,27 104,97,100 108,99,95 109,100,96 107,96,91 95,85,73 99,87,75 131,121,111 178,169,165 204,197,195 172,169,173 114,117,126 103,111,120 102,111,122 94,103,114 90,98,107 96,99,108 97,100,111 155,150,149 74,69,66 98,93,92 61,61,58 27,29,26 88,90,90 63,64,69 66,71,81 54,62,78 58,75,97 58,79,100 72,88,113 79,88,101 39,39,39 43,43,40 43,43,40 41,40,43 37,36,39 48,45,49 104,101,105 137,131,126 130,121,117 124,114,113 116,106,107 104,102,103 93,93,101 87,95,102 103,107,109 92,90,86 84,80,74
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 236,209,162 153,132,107 106,97,89 80,80,90 58,79,98 70,84,96 79,81,78 60,60,57 86,83,87 66,64,65 68,63,60 255,230,184 255,227,179 255,245,198 255,232,185 255,247,208 255,255,221 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,226,182 255,228,179 255,230,186 255,240,195 246,216,174 225,198,162 47,36,31 23,23,35 18,22,35 15,20,30 13,18,28 74,52,46 131,101,84 134,103,84 184,133,109 250,184,154 214,150,124 162,121,101 110,80,65 95,74,61 84,63,52 81,60,49 66,53,46 16,13,17 16,16,26 19,17,27 25,23,33 30,26,37 107,100,100 108,101,101 110,101,95 113,104,98 109,98,93 94,84,72 96,85,78 181,172,168 191,185,180 221,216,213 158,159,164 116,124,133 109,116,128 105,115,131 98,108,124 94,102,118 94,101,115 90,93,104 120,115,114 82,77,76 73,73,70 89,89,89 50,50,50 43,43,43 34,35,38 40,39,42 34,36,36 39,44,52 80,89,114 80,94,117 80,90,106 44,44,44 40,40,37 40,40,37 41,40,43 37,36,39 40,39,42 46,46,46 114,109,108 104,94,93 109,102,100 126,119,119 121,116,115 111,110,113 109,114,120 102,108,111 98,96,94 86,86,81
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 152,142,141 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,235,190 172,156,141 219,210,202 172,172,169 97,100,109 71,72,77 101,102,105 52,53,58 64,65,70 95,96,101 155,155,163 188,177,162 229,201,172 250,221,190 255,231,197 255,251,217 255,244,207 255,240,195 255,244,193 255,241,194 255,227,183 255,235,186 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 244,217,170 241,214,171 232,206,167 104,95,80 22,22,30 20,19,34 18,18,30 16,19,28 21,18,24 76,60,56 90,68,60 165,125,102 161,116,95 120,86,66 117,87,70 113,86,70 90,69,58 74,57,47 72,49,36 67,48,36 11,9,10 3,8,14 35,32,38 98,92,97 108,101,99 111,105,100 111,104,102 111,102,96 110,101,93 110,99,94 97,86,71 89,80,74 120,113,111 141,131,130 141,134,134 112,112,120 99,109,125 94,104,122 94,104,120 90,100,116 89,97,113 90,97,109 126,127,132 143,138,135 83,78,80 64,64,64 50,50,50 31,31,31 78,78,78 55,58,65 61,71,89 43,47,60 35,39,43 83,96,113 86,100,112 87,96,107 66,66,66 38,38,38 40,40,40 40,40,40 36,36,36 25,25,22 37,35,33 44,39,41 125,119,114 128,119,115 125,119,114 115,108,108 101,96,98 94,98,102 87,95,100 83,85,85 86,84,82
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,246,199 255,249,202 245,224,197 255,249,239 253,253,239 210,208,209 153,151,163 172,174,190 164,166,182 143,143,155 63,63,73 87,88,91 200,200,200 212,213,216 167,170,177 127,128,147 101,103,119 86,96,112 80,78,88 175,158,134 255,241,196 255,229,177 255,228,177 255,228,177 255,234,183 255,231,182 255,227,177 255,227,177 255,229,185 255,224,182 255,227,181 247,220,173 253,223,177 247,217,173 241,211,183 86,77,73 28,24,35 27,23,36 22,22,32 20,23,32 17,17,27 18,11,21 91,69,61 93,68,51 111,84,68 113,83,68 109,84,67 89,66,51 117,85,69 121,79,57 104,71,46 89,61,52 64,30,28 124,113,98 107,99,88 116,103,96 113,107,100 115,106,102 114,103,98 114,103,96 109,98,93 102,90,78 145,136,132 135,130,127 126,119,119 144,137,137 113,116,125 89,102,117 97,105,121 104,112,121 94,105,118 93,101,119 85,88,97 159,157,155 255,255,254 73,71,72 72,70,71 74,74,74 51,51,51 43,43,40 36,38,38 39,39,39 77,88,101 78,90,114 88,99,126 89,104,120 90,100,116 94,95,100 39,38,41 39,38,41 40,40,40 38,38,38 32,32,29 26,26,23 40,40,40 108,106,102 100,93,91 111,101,102 122,115,113 118,113,112 114,113,116 111,114,121 102,104,104 95,93,89
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 152,142,143 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 192,182,170 210,204,197 250,243,241 188,183,185 223,221,219 225,229,231 174,181,193 142,145,165 96,98,114 122,125,136 52,53,58 88,90,90 110,109,112 128,131,140 113,124,135 99,109,115 96,105,116 95,100,110 81,79,80 81,79,99 134,121,116 255,232,186 255,230,181 254,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,223,181 255,230,184 255,225,179 255,227,182 255,228,183 240,215,167 159,131,102 81,60,45 42,24,21 54,14,16 74,24,22 122,86,68 125,84,64 111,77,57 126,85,58 133,92,65 121,81,58 138,89,67 127,84,67 102,71,50 92,64,53 75,32,15 85,45,20 94,68,45 122,105,97 117,104,97 124,106,101 126,102,96 116,98,93 110,99,94 99,87,75 153,147,142 136,131,128 152,148,142 157,155,153 106,109,118 87,96,107 93,102,115 97,102,112 96,105,116 98,104,121 86,84,92 144,137,137 167,161,156 77,75,76 59,59,59 46,44,45 42,40,41 37,34,38 55,60,68 52,61,74 85,88,97 84,96,118 86,99,118 93,101,117 94,103,116 97,100,107 47,47,47 38,38,38 39,39,36 39,39,36 37,37,37 33,33,30 31,31,31 38,36,37 128,123,120 130,124,119 125,119,114 120,113,111 111,109,110 104,108,112 104,103,106 103,98,97
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 146,139,142 177,167,166 255,246,242 255,248,242 250,243,241 255,252,255 255,252,255 227,226,231 146,154,163 114,122,140 95,98,116 70,71,76 65,66,71 55,56,59 41,41,41 58,57,60 116,116,124 112,115,126 103,109,126 99,102,111 90,98,107 85,84,89 79,79,87 103,102,105 255,231,185 255,227,181 255,232,183 254,224,178 255,226,180 255,230,187 255,233,189 255,228,191 255,226,184 255,242,197 255,222,177 255,224,180 255,233,191 255,220,179 255,220,184 255,221,181 255,225,177 255,239,204 87,52,27 87,30,27 122,95,79 127,102,85 136,89,66 134,89,66 146,96,65 146,93,66 124,82,58 128,84,72 129,78,68 98,33,23 81,28,14 66,42,9 90,40,25 88,14,12 87,16,15 81,12,13 86,14,16 100,17,18 90,17,12 94,55,52 114,98,92 156,147,143 112,107,106 113,106,106 115,113,114 108,111,120 103,110,124 94,103,116 89,98,111 93,103,111 102,109,121 76,74,82 114,109,111 117,112,111 78,78,78 40,40,40 40,38,39 40,37,41 54,53,56 73,73,73 83,87,91 96,94,92 88,97,110 91,102,115 84,97,114 86,99,116 88,97,108 87,91,95 32,36,38 39,39,36 38,38,38 39,39,36 36,36,36 33,32,35 30,27,31 72,70,68 122,117,114 126,114,114 116,109,107 108,106,107 106,107,110 109,108,111 94,89,88
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 143,136,139 169,159,160 209,199,198 188,179,175 198,192,187 247,242,244 177,172,174 255,255,255 238,242,246 146,156,162 114,123,136 98,103,113 85,86,89 68,67,72 57,56,61 40,39,42 39,37,38 33,30,34 121,120,125 122,125,132 115,123,132 99,109,115 89,98,100 82,87,95 80,79,84 95,94,97 144,125,100 255,227,181 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,237,196 255,225,179 255,230,191 255,107,91 255,33,24 255,37,25 234,35,23 182,29,15 196,13,4 111,38,6 115,52,19 148,92,45 255,67,45 179,31,33 125,23,19 121,56,46 123,77,61 129,35,35 115,25,19 89,30,11 104,58,19 95,62,12 115,63,31 98,19,12 103,17,19 105,18,20 95,20,18 91,28,24 105,82,69 86,52,34 100,21,18 95,17,16 109,75,71 92,83,75 115,108,106 116,109,109 106,104,105 126,127,132 103,106,115 89,98,109 92,103,114 95,105,113 96,104,111 49,49,57 81,78,84 72,66,71 66,66,66 39,39,39 40,40,40 40,37,41 70,65,62 83,81,77 93,89,83 101,94,92 97,103,106 105,113,120 92,101,112 85,98,113 81,94,111 83,91,100 83,87,91 37,37,37 38,38,38 39,39,36 38,38,35 37,37,37 37,35,36 40,39,44 53,50,54 94,89,88 89,82,82 93,88,87 90,85,84 92,87,89 89,84,81
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 134,127,130 120,115,114 114,109,106 167,161,156 197,192,189 190,185,187 226,221,220 248,248,245 145,151,154 109,119,127 113,123,129 99,104,110 69,70,73 65,64,69 64,63,68 40,39,42 38,36,37 33,31,32 114,115,118 103,110,122 100,108,124 95,103,119 89,95,114 81,90,103 71,72,77 88,85,91 122,104,83 255,231,189 255,227,178 255,227,176 255,232,181 255,232,188 255,236,194 255,238,194 255,233,196 219,186,149 255,41,30 151,84,59 189,147,123 155,56,44 208,33,31 157,36,32 255,35,19 209,40,31 144,22,0 175,105,27 255,218,129 118,69,29 97,23,16 123,18,17 113,16,15 98,20,8 103,69,39 112,71,26 122,77,29 100,23,8 110,21,21 111,20,19 116,22,22 112,26,21 117,20,19 116,22,22 136,88,74 128,102,81 78,59,43 120,20,17 98,19,16 117,95,75 132,121,118 101,90,83 124,111,104 113,106,104 101,102,105 97,108,119 98,109,122 93,102,113 91,96,104 62,61,66 77,71,76 42,37,39 60,60,60 38,38,38 39,39,39 38,35,39 88,83,80 96,92,86 101,97,89 109,103,98 105,103,101 110,109,112 108,108,116 88,98,114 90,100,118 86,94,110 80,87,99 80,79,82 33,32,37 37,36,39 37,36,39 37,37,34 33,30,36 65,63,71 43,42,47 67,61,66 83,78,77 90,83,83 94,87,87 92,85,85 87,80,80
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 126,124,125 108,106,107 113,111,109 98,96,94 139,137,133 148,146,144 109,107,105 143,142,135 147,145,141 118,123,131 104,115,128 99,108,121 95,96,101 72,70,71 60,60,68 76,76,84 35,36,39 34,33,36 26,25,28 89,90,95 105,113,122 94,104,120 92,102,118 91,105,117 78,88,96 71,71,83 81,75,80 100,86,72 255,232,190 255,236,190 255,232,186 255,228,181 255,230,184 255,238,196 255,233,191 248,219,184 255,29,25 226,207,172 255,229,199 167,119,94 201,34,34 189,30,29 139,38,29 255,34,21 216,47,20 162,61,32 183,4,0 255,167,77 143,98,63 255,196,112 225,36,16 123,35,0 121,95,72 130,93,51 116,31,26 114,23,22 118,21,20 118,20,21 120,22,21 121,20,20 113,22,19 124,22,20 126,20,24 106,15,14 166,136,110 111,90,65 112,26,21 122,25,26 156,123,98 110,74,64 123,101,95 138,116,108 128,112,106 108,107,110 103,108,114 103,111,120 100,108,113 73,73,73 81,71,72 255,244,244 93,88,87 41,41,41 40,40,40 38,38,38 44,39,41 92,88,82 103,98,95 105,99,94 109,103,98 103,98,95 111,106,103 117,112,111 98,101,110 94,102,111 87,98,109 77,91,103 79,82,91 80,81,86 67,65,66 46,45,48 30,30,30 27,24,30 55,54,57 45,45,45 48,42,49 70,65,67 83,78,77 86,81,80 90,83,83 90,83,83
