255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,231,186 219,198,155 79,76,80 102,100,108 97,102,110 71,63,71 88,88,96 80,79,82 69,64,66 69,67,68 180,159,134 255,253,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,235,186 88,72,57 20,18,28 160,117,100 211,130,94 168,107,75 204,123,96 113,68,47 111,76,63 121,80,62 152,101,77 109,73,55 36,26,30 16,16,26 23,22,27 100,95,97 102,96,91 110,99,92 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 112,98,80 109,95,81 79,68,61 89,83,78 76,69,67 82,72,73 80,73,73 79,72,72 72,60,60 53,43,33 35,30,32 49,66,86 50,70,94 67,72,82 62,65,72 69,74,82 60,63,70 88,94,113 82,99,121 82,95,114 104,114,122 112,117,123 104,109,115 113,116,123 90,89,92 79,76,82 98,86,74 101,87,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,227,187 237,214,174 72,67,69 109,108,111 103,102,107 76,72,81 102,101,106 76,76,73 47,42,44 89,82,82 168,149,124 255,250,206 255,246,204 255,249,211 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,241,197 30,23,23 19,15,26 141,108,97 189,116,86 179,116,83 239,169,136 156,89,62 122,84,65 94,64,47 143,91,70 106,71,56 65,54,51 17,16,21 17,18,23 24,22,30 93,89,83 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 109,95,79 109,95,79 109,95,81 104,93,78 75,68,66 77,72,69 72,67,69 71,64,64 68,57,52 83,66,58 81,71,70 43,43,53 48,72,92 63,78,96 61,72,83 74,77,84 78,84,87 36,36,44 86,90,105 83,96,111 74,87,106 82,95,110 111,122,133 106,109,118 106,111,117 98,99,102 78,78,78 76,71,70 97,87,75
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,253,214 69,66,72 122,112,111 101,91,95 94,89,88 78,86,93 50,52,52 51,46,45 89,84,81 255,248,208 255,249,205 255,245,201 255,246,209 255,245,203 255,249,205 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,234,190 255,240,194 237,223,196 26,24,34 9,18,20 131,110,97 188,126,97 159,103,77 85,49,29 63,27,19 91,57,39 122,88,68 120,86,68 96,65,53 73,60,53 17,16,21 17,17,27 16,16,26 27,25,35 100,93,91 104,98,93 100,92,81 98,89,74 105,94,79 108,94,80 104,90,76 111,99,89 102,91,84 114,110,104 184,181,187 208,207,224 187,184,201 183,177,172 62,49,44 64,59,58 56,53,57 83,83,91 71,74,81 66,73,85 58,76,93 57,75,99 61,69,76 38,38,35 52,53,58 97,99,113 87,90,99 131,129,127 128,123,122 114,113,116 103,106,113 96,101,109 95,97,97 91,84,82 86,79,82
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 68,63,65 66,56,57 84,66,63 78,65,60 66,56,46 44,37,35 66,65,70 82,71,68 255,248,204 255,245,201 255,232,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,235,196 251,227,192 34,32,42 18,21,32 18,21,28 119,98,94 168,124,98 129,92,68 181,129,99 140,99,79 124,93,72 131,95,77 113,83,68 93,67,55 66,55,48 18,17,22 16,14,24 14,14,24 25,19,24 104,97,95 108,98,97 108,97,92 98,86,74 98,87,72 111,100,93 184,177,177 158,158,166 127,132,142 123,130,142 112,120,129 119,122,131 116,116,124 99,94,91 87,80,78 74,76,73 32,34,34 31,36,44 29,49,73 40,50,66 52,76,96 67,87,103 55,59,63 40,40,40 40,39,42 65,65,65 128,128,128 110,105,102 127,120,118 127,120,120 122,115,118 110,113,122 96,104,109 83,88,84 80,78,76
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 242,219,190 86,66,46 77,68,64 84,88,90 81,80,83 79,79,79 69,68,71 82,71,66 255,241,192 255,235,188 255,232,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 253,226,183 133,112,89 24,24,36 16,23,35 15,20,28 64,52,54 147,113,93 138,101,77 181,121,96 255,205,181 110,82,69 80,52,39 93,70,55 81,60,49 46,41,40 16,16,26 22,20,30 25,23,35 68,63,65 108,99,95 110,101,97 107,96,91 95,85,73 133,123,113 180,174,169 200,198,199 117,122,130 104,112,121 95,106,119 93,102,115 95,99,114 106,106,114 78,73,72 70,68,66 59,59,59 59,59,59 48,48,48 51,46,45 46,60,81 72,86,109 74,88,109 62,63,68 40,40,37 43,42,45 40,39,42 39,38,43 127,125,123 125,115,114 111,101,102 97,92,94 108,107,112 107,112,120 103,103,103 91,86,83
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 188,172,157 255,255,248 86,87,92 60,63,70 71,72,75 49,50,55 86,87,92 117,117,125 248,230,211 255,240,208 255,232,198 255,246,207 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 246,219,172 243,216,173 159,139,109 23,23,31 20,19,34 14,17,26 20,20,28 86,70,66 140,110,93 183,138,117 126,92,72 120,93,77 102,74,63 77,60,50 75,52,37 12,10,11 13,18,24 23,17,22 106,101,100 111,105,100 113,104,100 110,101,93 110,99,94 93,83,71 205,198,196 117,107,106 133,128,130 99,109,125 94,104,122 92,103,116 87,97,113 89,96,108 138,136,134 127,122,124 69,69,69 45,45,45 33,33,30 60,63,70 62,72,90 37,41,45 82,95,112 84,98,110 82,88,91 39,39,39 40,40,40 37,37,37 26,26,23 35,32,36 119,114,111 129,120,116 122,117,114 112,107,109 99,103,107 93,97,101 79,79,76
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,246,199 255,244,203 255,247,237 253,253,239 175,173,181 174,173,188 164,166,182 149,149,161 42,43,46 200,200,200 204,204,212 130,134,147 101,103,119 77,82,92 128,111,87 255,241,196 255,225,174 255,227,177 255,234,183 255,230,180 255,227,177 255,229,185 255,229,183 251,224,177 253,223,177 254,226,186 120,111,107 28,24,35 26,24,34 19,22,31 17,17,27 27,15,17 91,66,49 111,84,68 114,87,71 99,73,59 117,85,69 118,81,55 95,67,58 64,30,28 115,107,94 113,104,96 113,107,100 114,105,99 114,103,96 109,98,93 89,79,69 138,133,130 126,119,119 136,134,135 89,102,117 97,105,121 101,109,118 92,102,118 85,88,97 205,196,190 123,121,122 72,70,71 61,61,61 44,44,41 36,38,38 34,35,40 77,89,113 88,99,126 89,102,119 93,101,108 39,38,41 40,40,40 39,39,39 32,32,29 36,36,36 72,72,67 100,93,91 115,108,106 119,114,113 114,113,116 112,113,118 97,97,94
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 155,148,146 178,169,163 255,247,244 196,194,190 255,254,255 255,255,255 146,154,163 115,121,140 85,88,97 47,51,55 65,67,67 128,128,125 133,131,141 114,124,132 110,115,123 98,103,111 74,76,90 113,107,112 255,233,187 254,224,178 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 254,222,176 252,220,176 255,229,185 255,231,182 255,234,188 255,232,193 52,12,7 117,91,79 138,92,66 133,91,67 146,94,62 130,84,56 131,90,70 116,77,63 119,63,57 81,36,13 82,42,17 76,25,15 140,97,93 75,12,8 98,43,39 112,90,84 100,89,82 150,145,142 100,96,90 117,116,121 100,107,121 97,108,121 96,105,116 89,98,111 79,77,85 139,129,128 75,73,74 48,46,47 41,39,40 32,30,31 62,66,70 86,90,94 83,96,115 88,101,118 89,102,119 88,99,112 72,73,76 38,38,35 39,39,36 39,39,39 34,33,36 34,31,35 120,118,114 133,127,122 122,113,109 108,106,107 106,110,114 104,103,106
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 144,134,135 231,221,220 209,200,196 255,255,250 255,255,255 255,255,255 150,159,161 105,112,126 92,95,104 66,67,72 39,40,45 40,40,40 33,30,36 128,128,136 103,112,123 96,101,109 89,94,104 77,78,83 98,96,97 254,227,184 255,227,178 255,230,181 255,230,184 255,229,187 255,232,191 255,242,196 250,223,176 219,187,145 244,61,39 254,36,21 251,145,120 96,25,4 129,78,43 179,40,28 229,72,57 120,66,46 118,75,56 134,89,66 111,34,26 91,23,21 102,36,20 89,57,15 90,42,13 99,20,15 92,21,20 95,19,22 98,31,24 92,21,18 84,18,15 92,81,74 110,109,102 112,105,105 106,107,112 110,115,125 95,104,115 94,104,112 99,109,117 67,65,73 112,105,108 72,72,72 40,40,40 39,39,39 36,36,36 79,77,75 101,94,92 90,98,105 100,109,122 89,102,121 82,95,110 91,96,102 36,38,38 38,38,38 39,39,36 36,36,36 33,31,32 42,39,43 100,95,97 109,102,102 98,96,97 91,89,87 88,86,87
246,221,173 247,222,174 255,234,186 255,231,183 235,210,162 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 132,125,128 120,115,114 141,134,132 187,181,176 190,185,187 228,226,224 159,165,168 109,119,127 103,111,116 81,82,87 65,64,69 38,37,42 39,37,38 33,31,32 111,116,122 103,106,124 95,103,119 81,92,105 71,72,77 88,85,91 255,233,190 255,223,179 255,227,176 255,232,182 255,232,190 255,238,194 255,229,193 255,77,59 151,84,59 143,125,93 212,37,35 157,36,32 236,37,25 141,22,0 175,105,27 130,64,0 95,21,14 123,18,17 107,21,20 98,40,7 112,71,26 117,58,28 110,21,21 111,20,19 115,21,19 113,19,17 116,22,22 117,96,73 82,63,47 120,20,17 112,76,58 114,97,87 101,90,83 118,107,102 105,106,109 97,108,119 92,103,116 90,98,107 62,61,66 129,124,126 66,66,66 38,38,38 38,37,40 76,74,75 96,92,86 107,103,95 101,99,97 110,109,112 97,102,112 87,102,118 86,94,110 91,94,101 39,38,43 37,36,39 36,36,36 33,33,30 65,63,71 50,49,54 82,77,76 90,83,83 95,88,88 89,82,82
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 109,107,108 116,114,112 136,134,130 136,134,130 104,102,100 129,128,119 119,124,132 102,113,126 95,103,112 82,80,81 62,62,70 43,44,47 34,33,36 26,25,28 109,114,122 103,112,123 87,97,113 86,97,110 73,73,85 81,75,80 205,181,148 255,232,189 255,232,186 255,232,186 255,238,196 255,230,188 211,129,104 255,149,127 167,133,103 167,32,32 187,28,27 143,42,33 255,31,27 168,43,15 217,38,26 222,168,80 218,145,61 221,32,12 158,119,87 139,90,52 100,15,10 115,18,19 119,21,22 119,21,20 116,22,20 122,22,19 128,22,26 139,91,73 164,143,118 111,25,20 85,27,13 143,122,99 124,102,96 136,116,109 108,107,110 106,111,117 97,105,112 78,82,84 201,191,192 102,92,91 43,43,43 40,40,40 40,39,42 94,89,86 103,98,95 108,99,95 100,95,92 106,101,98 113,110,114 93,101,110 90,101,112 83,92,103 76,77,82 75,73,74 46,46,46 34,34,34 64,63,66 38,37,42 62,57,59 81,76,75 87,80,80 89,82,82
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 125,123,124 99,97,98 70,68,66 116,114,115 110,108,106 93,93,93 107,102,99 107,107,104 91,101,119 82,95,112 76,83,95 71,71,71 86,85,88 37,34,38 26,23,27 101,98,104 105,112,126 85,101,112 86,96,112 80,85,91 60,57,63 233,208,178 255,232,188 255,226,182 255,228,179 255,231,187 255,227,185 234,35,39 196,161,125 157,18,17 156,27,21 146,25,21 127,24,11 202,55,30 197,62,35 124,22,4 231,65,37 216,137,27 82,87,163 255,173,72 138,23,14 130,20,19 124,22,18 127,22,19 130,23,18 113,22,19 101,35,21 151,28,28 129,22,15 203,157,129 110,25,17 91,18,6 106,65,49 127,121,116 88,83,80 86,86,83 243,245,245 103,104,107 236,225,220 175,162,157 112,105,103 40,39,42 64,65,68 43,38,37 90,84,79 107,94,87 117,105,95 108,102,97 124,115,111 123,116,114 107,102,101 99,104,110 85,100,107 83,86,93 82,80,78 82,77,76 72,70,71 45,45,45 62,62,62 44,41,45 59,57,55 72,67,66 72,67,66
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 98,96,97 96,94,95 119,117,115 106,104,105 99,97,95 98,97,102 101,96,95 103,100,104 88,98,116 76,91,109 73,86,105 69,69,81 71,70,75 65,62,66 32,29,33 94,91,95 108,109,114 85,90,96 67,68,73 80,80,75 60,57,63 216,196,164 255,232,189 255,227,178 255,230,181 255,229,185 255,227,185 190,33,23 211,166,133 151,26,25 126,43,28 137,52,49 138,30,17 156,34,0 139,22,0 178,21,6 137,37,5 196,29,29 166,91,26 172,34,26 186,28,27 137,26,18 137,26,20 121,22,14 122,22,17 104,19,16 200,153,132 130,40,32 150,27,25 214,168,142 128,26,24 108,26,20 107,21,20 85,89,93 73,79,82 188,184,178 182,177,174 164,155,151 169,156,151 121,111,110 111,104,102 113,111,107 82,82,79 56,49,49 84,75,71 115,98,90 129,107,99 111,102,98 115,106,102 136,127,123 112,105,103 99,100,103 92,102,108 88,93,101 87,85,83 85,81,75 69,67,65 44,44,41 100,100,100 97,94,98 45,43,44 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,133,138 88,86,87 109,107,108 92,90,88 99,97,98 92,90,91 102,101,106 111,104,104 103,101,102 91,95,99 83,98,116 87,97,113 75,83,92 75,74,67 73,71,72 51,49,50 79,77,78 108,106,104 82,94,116 64,67,78 66,56,60 66,67,59 255,236,197 255,231,182 255,227,179 255,239,190 255,234,185 255,231,186 144,23,11 134,25,21 135,30,27 193,149,121 129,35,33 156,54,34 143,30,0 180,53,19 90,18,4 136,31,10 199,30,24 198,29,25 195,29,24 188,30,29 162,26,22 140,27,22 138,25,18 122,20,16 107,21,20 134,69,57 200,144,122 149,24,23 139,25,25 120,22,23 117,23,21 108,14,14 92,83,68 77,72,69 206,194,182 143,126,116 104,88,86 101,91,92 118,111,109 116,107,103 114,107,107 82,77,76 49,47,45 74,69,68 101,92,88 109,98,93 107,101,96 102,96,91 118,108,107 122,112,111 105,103,101 95,94,99 88,94,97 87,85,83 82,77,74 58,56,57 47,47,47 87,87,87 89,86,90 86,86,86 81,81,81 38,38,38
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,129,134 89,87,88 69,67,68 84,82,80 90,88,89 87,85,86 102,101,104 112,105,103 106,99,97 104,100,94 85,95,111 89,98,111 74,82,91 77,75,71 46,44,45 53,51,52 75,70,72 112,105,103 84,97,114 71,79,95 76,69,69 255,237,207 255,232,186 255,236,190 255,226,178 255,235,186 255,232,183 255,222,182 194,132,60 191,106,69 122,25,19 169,128,101 136,20,18 214,80,46 147,39,5 110,28,3 60,17,0 207,32,30 195,29,24 193,30,24 190,27,21 186,31,27 186,31,29 144,23,19 128,24,18 135,26,20 109,20,20 112,23,19 187,126,108 146,30,24 133,71,44 114,85,52 109,32,24 121,39,37 96,85,68 192,181,176 142,127,118 98,85,82 82,75,75 78,73,72 92,87,86 126,119,117 106,99,99 82,76,81 48,46,47 98,96,94 92,85,85 101,95,90 106,100,93 97,90,88 93,86,86 113,106,106 103,98,100 95,93,94 83,83,83 78,73,72 72,70,68 54,52,53 48,46,47 52,52,52 64,64,64 65,65,65 71,71,71 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 139,132,135 72,70,71 77,75,76 74,72,73 84,82,83 87,85,86 102,100,101 114,105,99 113,104,98 111,105,100 99,91,97 125,102,103 77,78,83 71,66,65 41,39,37 61,59,57 65,63,64 115,109,104 102,101,104 89,97,106 76,74,72 255,241,215 255,234,188 255,234,188 255,229,184 255,228,179 255,230,181 255,226,178 90,65,48 255,69,35 255,191,111 255,74,23 238,45,13 149,33,2 127,30,8 77,27,14 197,31,26 195,30,20 193,30,24 197,28,24 186,31,27 182,30,25 164,28,24 141,25,21 139,28,22 113,22,19 119,22,23 94,17,13 106,37,0 43,27,23 32,32,32 32,30,38 109,46,40 101,85,70 99,84,75 134,121,114 94,82,82 89,84,83 91,84,82 94,87,85 102,95,93 74,69,71 49,46,50 39,38,43 62,60,61 63,58,60 81,76,78 97,91,86 101,95,88 97,90,88 93,86,86 97,90,90 94,87,87 94,89,88 83,78,77 75,70,69 65,63,64 53,51,52 59,49,53 120,106,106 128,123,122 43,43,43 43,43,43 37,37,37
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 137,130,133 129,127,128 96,94,95 72,70,71 83,81,82 86,84,85 94,89,91 114,105,99 117,108,102 115,109,104 94,87,87 109,95,95 73,71,72 52,50,51 45,45,42 70,64,59 73,63,67 98,91,94 132,125,125 100,100,108 65,66,71 255,240,212 255,233,186 255,231,185 255,230,184 255,238,194 255,238,193 138,116,82 225,75,42 255,177,117 229,75,27 255,77,31 200,48,11 131,25,0 123,28,12 82,29,13 202,32,26 197,32,22 196,30,25 188,27,22 147,25,18 157,26,16 148,24,16 140,22,17 134,21,14 118,22,18 114,25,23 102,20,18 47,38,30 37,30,28 34,31,35 37,32,34 108,89,77 100,86,70 125,114,109 114,91,80 87,77,81 91,86,88 95,88,88 111,102,96 93,88,87 66,64,65 50,50,50 42,39,45 58,56,57 62,57,59 78,73,75 92,85,83 100,94,87 99,93,88 92,85,85 90,83,83 90,83,83 93,86,86 84,77,77 74,72,73 65,63,64 53,51,52 52,52,49 65,63,61 92,87,86 107,102,101 112,110,111 44,45,48
252,225,180 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 95,93,94 112,110,108 64,59,58 79,77,78 86,84,85 90,85,84 111,105,98 117,108,102 127,121,116 90,83,83 105,91,93 69,67,68 46,44,45 58,56,54 144,126,107 250,232,213 78,71,71 46,41,40 36,37,40 37,37,37 255,238,204 255,237,191 255,233,189 255,236,190 255,236,194 255,238,197 136,131,133 192,50,19 211,125,61 171,44,10 161,35,0 148,32,0 143,32,0 135,36,13 204,32,22 186,32,25 180,28,25 185,26,23 189,31,25 156,29,24 145,23,16 148,24,18 141,25,19 132,25,16 123,21,17 99,20,15 101,23,13 72,42,43 37,36,41 33,29,38 37,36,41 104,90,74 101,87,71 97,79,78 97,65,60 84,74,78 90,83,83 104,94,93 101,95,90 74,72,73 59,57,58 59,57,55 39,38,43 54,51,55 61,58,62 70,68,69 77,72,71 98,92,85 97,91,86 93,86,86 86,79,79 91,84,84 90,83,83 82,77,76 72,67,69 66,64,65 56,51,53 51,51,48 41,39,37 44,42,40 49,44,43 64,54,55 68,63,60
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 144,137,140 140,133,136 140,133,136 97,92,91 124,119,118 82,77,76 75,73,74 83,81,82 100,93,91 110,101,93 121,110,103 135,127,116 103,91,91 89,79,83 55,52,56 41,38,42 71,65,58 255,246,215 255,241,214 57,53,45 41,41,41 40,40,40 37,34,38 93,74,58 255,241,197 255,235,196 255,233,189 255,236,192 171,151,131 77,75,76 162,39,6 156,61,14 153,57,17 148,30,0 139,29,3 132,28,2 205,28,20 189,31,23 193,32,23 187,29,23 184,27,21 179,29,23 163,31,26 145,22,18 142,24,19 137,26,18 129,22,15 124,22,18 113,19,17 88,18,10 58,13,10 68,73,72 108,104,113 49,46,50 93,86,70 102,88,74 68,56,58 91,63,61 83,76,79 93,86,84 106,99,97 84,77,77 61,58,62 51,49,50 47,45,41 36,37,40 47,44,48 54,52,53 55,53,54 72,67,69 95,85,84 93,86,84 87,80,80 89,82,82 86,79,79 88,83,82 86,81,80 79,74,73 70,65,67 55,50,49 63,61,62 65,64,67 29,29,26 26,24,25 32,27,26 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,141,140 64,64,61 47,45,43 91,89,90 68,63,62 79,74,73 115,110,109 114,109,106 109,107,105 97,106,108 75,83,90 64,65,70 55,52,56 56,54,52 241,220,193 255,243,199 255,245,211 200,185,165 37,37,34 46,46,46 62,62,59 74,76,76 133,114,91 255,237,191 255,237,191 255,230,181 94,76,73 51,49,50 121,38,23 148,40,2 174,110,41 121,62,5 99,49,18 136,39,19 197,34,28 187,28,25 178,31,26 168,25,19 167,27,20 163,27,23 148,25,21 144,23,19 144,23,19 140,24,18 135,24,18 123,21,19 163,14,0 236,74,27 193,59,16 174,49,28 116,53,47 48,52,54 72,63,48 101,88,65 48,46,47 63,60,66 81,76,75 94,87,85 92,87,86 69,64,66 53,50,54 60,58,59 35,33,34 39,37,38 39,39,39 51,49,50 58,56,57 67,65,66 77,72,71 90,83,81 91,81,82 85,80,79 89,82,82 90,83,83 83,78,77 83,78,77 67,62,61 60,55,57 75,74,79 66,65,70 53,52,55 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 140,135,134 80,80,77 50,50,47 37,37,34 174,169,168 213,206,206 208,206,204 242,240,238 166,171,177 103,113,121 93,103,109 89,90,95 60,59,74 62,62,72 231,212,187 255,245,205 255,252,214 61,51,39 37,36,39 79,79,79 55,55,52 134,135,138 105,91,73 255,240,188 255,232,183 255,235,184 136,118,97 50,52,47 50,56,45 144,31,0 134,35,0 102,30,0 105,41,24 120,36,21 149,26,13 164,28,26 154,27,20 148,24,18 148,23,20 148,24,18 151,23,21 147,24,20 145,24,20 141,25,19 137,26,20 126,22,16 255,199,107 185,111,34 180,115,37 154,97,26 108,33,15 80,40,31 91,77,59 103,88,66 78,71,69 57,56,61 67,65,66 77,75,73 66,64,65 61,56,58 54,52,53 48,43,42 35,30,29 36,31,33 39,37,35 40,39,42 52,51,54 58,56,57 76,74,75 88,83,82 89,79,80 79,74,73 84,77,77 86,79,79 85,80,79 74,72,70 76,78,92 73,77,92 65,64,79 60,60,68 74,74,74 57,52,51 39,34,33 37,32,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 141,134,137 90,88,89 80,80,77 67,65,63 143,138,135 143,139,133 113,111,107 150,150,147 138,142,146 124,132,137 97,108,119 94,97,108 88,89,92 60,65,75 74,74,82 63,58,55 255,238,202 255,242,203 58,52,45 36,36,36 75,74,77 109,110,113 79,78,83 98,77,54 255,239,188 255,237,188 255,241,195 255,247,201 153,133,103 215,193,157 255,248,205 205,154,126 255,223,181 134,58,47 82,22,8 132,25,16 141,18,14 129,28,32 179,110,56 183,127,51 171,129,50 115,69,53 70,34,28 74,36,30 76,36,29 92,30,21 114,29,28 255,50,0 255,83,23 202,68,34 103,26,7 122,77,33 99,34,22 95,70,51 113,94,67 106,92,67 66,56,44 61,59,60 62,57,59 58,53,55 51,46,43 48,42,35 49,43,38 36,31,28 28,26,27 27,25,26 31,30,35 46,45,50 54,53,58 51,45,50 65,59,64 83,78,77 78,73,72 76,71,70 77,72,71 71,74,83 72,86,107 74,92,109 76,88,112 64,75,86 76,79,86 78,74,68 65,63,61 37,35,33 37,35,33
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 164,151,130 159,148,129 163,153,141 154,149,146 140,133,133 71,66,68 92,90,91 79,79,76 155,150,149 141,136,133 135,130,127 122,120,121 119,119,116 122,126,130 109,117,122 94,105,116 90,95,105 83,84,87 64,64,72 81,78,82 60,58,56 251,232,209 255,250,215 46,44,45 44,44,44 96,99,106 105,108,115 67,68,73 132,111,84 255,242,195 255,241,190 255,246,197 255,241,195 255,243,199 255,244,199 255,241,197 255,244,201 255,243,199 149,73,60 91,25,20 75,61,47 33,38,37 26,37,38 140,94,26 13,65,123 19,53,119 84,74,50 46,36,40 109,97,97 181,172,168 253,243,233 98,96,92 255,74,7 255,68,12 171,53,22 95,34,18 131,79,31 105,34,15 75,45,30 112,93,68 113,94,67 107,92,70 87,78,72 66,60,53 68,59,53 65,56,48 50,44,35 48,42,37 49,43,38 26,21,20 28,23,25 109,108,111 37,35,43 45,44,49 54,46,52 79,73,78 78,73,75 85,78,76 91,84,84 89,87,83 81,88,102 75,93,110 68,81,96 88,97,108 88,96,103 81,89,98 79,77,73 77,75,73 72,70,68 33,31,29
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 152,147,146 89,87,88 79,79,79 55,55,52 133,126,126 133,128,127 122,120,118 118,116,114 107,107,107 110,111,116 108,118,126 95,105,121 94,101,113 83,82,85 71,72,75 76,77,80 60,61,53 142,126,111 255,241,205 53,51,52 120,114,119 133,136,145 97,100,107 63,58,57 255,248,210 255,250,206 255,251,202 255,244,197 255,242,197 255,248,203 255,249,206 255,251,208 255,252,210 255,246,210 255,231,200 255,255,227 255,255,226 255,252,214 255,250,212 255,249,213 255,249,201 255,247,207 255,244,195 255,237,194 255,246,209 255,249,209 255,253,216 160,150,140 173,153,123 255,91,46 240,76,38 156,21,0 146,90,41 104,33,16 59,24,11 119,98,73 119,95,71 115,94,69 97,83,67 77,66,51 74,63,48 66,58,45 52,43,37 47,41,36 44,38,33 50,44,39 26,21,23 44,44,44 36,36,46 37,38,43 68,45,44 89,50,49 94,87,85 104,95,87 100,89,84 98,92,87 84,79,81 88,88,88 97,95,96 93,96,103 91,99,108 62,62,70 80,82,82 80,78,74 73,71,69 61,59,57
