87,85,97 90,81,96 72,52,43 166,120,92 194,172,175 115,107,126 76,68,74 73,70,76 70,66,75 70,66,75 72,65,65 72,65,65 73,71,69 70,68,69 72,70,71 68,64,73 69,66,72 98,96,104 112,107,123 107,100,114 106,101,117 104,100,111 101,99,111 100,100,110 100,91,104 121,100,100 234,198,169 183,148,121 168,130,111 101,75,61 40,30,31 80,70,74 94,91,108 109,106,123 81,75,80 86,80,85 94,88,93 73,70,74 74,71,75 81,80,85 81,81,81 87,84,88 86,80,87 78,71,81 79,78,81 84,78,85 89,83,90 90,82,88 87,84,88 83,76,79 94,87,87 90,90,87 96,82,68 139,93,65 90,61,37 137,91,61 95,71,65 72,57,48 65,56,50 91,86,88 82,77,79 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,86 215,202,181 242,225,188 241,224,196 250,231,204 255,251,224 237,223,196 240,227,204 255,241,221 255,254,230 239,220,193 246,227,200 247,227,197 243,229,202 237,222,202 251,231,213 139,134,133 77,73,82 80,76,85 101,93,99 255,250,216 255,255,220 232,216,183 231,212,185 230,210,178 230,209,182 255,249,224
91,85,92 56,42,42 60,46,46 164,127,103 120,113,125 100,85,105 108,101,115 68,66,76 69,63,70 73,65,73 74,70,83 70,65,81 69,67,79 66,64,74 66,66,78 68,70,84 68,70,86 99,100,119 105,111,130 105,106,127 109,112,132 103,107,136 109,110,140 112,113,136 182,168,152 200,179,156 187,172,180 160,144,157 152,138,153 107,101,135 67,80,126 89,102,148 100,116,164 100,121,169 88,111,165 93,116,170 98,123,176 93,117,175 93,120,179 92,122,183 90,123,194 88,124,198 86,128,205 80,122,199 80,118,199 80,118,203 70,114,204 64,111,207 48,104,194 47,103,193 88,106,134 133,147,168 106,98,104 65,58,56 82,61,38 153,115,80 112,95,71 82,69,48 86,76,64 172,172,167 66,149,255 63,143,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 72,142,237 74,146,255 88,139,255 97,149,245 92,149,232 105,148,218 112,148,220 122,160,220 112,150,208 110,151,206 118,154,208 128,163,213 123,158,206 131,159,211 132,157,210 138,160,221 135,158,212 135,165,215 115,150,211 100,132,210 99,134,211 99,139,210 155,177,218 156,182,217 147,168,205 150,173,207 150,170,198 159,170,199 185,194,217
40,63,128 36,62,124 37,60,123 37,59,118 37,60,116 36,60,118 34,58,118 32,52,107 29,52,106 32,52,105 34,54,107 30,53,105 32,52,105 34,52,106 34,53,104 35,51,101 35,49,99 32,51,100 34,50,98 35,51,99 33,50,93 37,53,93 39,59,103 41,61,103 45,61,97 46,63,94 48,65,96 49,62,90 42,54,87 41,53,77 39,51,75 40,49,74 41,50,73 47,56,81 45,53,81 51,57,89 48,56,86 52,60,80 56,56,84 57,59,86 54,60,79 60,63,83 57,64,76 56,61,71 87,75,75 74,73,76 68,71,89 78,77,94 82,85,94 69,72,79 86,82,76 89,83,78 100,86,86 124,88,66 86,65,54 100,71,109 116,102,115 101,95,100 54,44,48 57,45,50 85,78,81 83,79,88 78,76,84 69,69,81 68,70,86 74,76,92 62,66,81 59,65,84 51,58,81 45,53,73 68,64,73 67,62,64 60,64,68 53,57,59 50,61,72 47,57,73 47,61,82 48,61,87 49,67,93 53,70,103 53,71,111 50,67,110 51,71,115 52,74,117 48,74,118 42,75,135 38,75,140 36,78,135 42,77,136 51,87,141 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 54,92,162
92,83,98 56,46,45 68,52,46 68,56,46 128,116,132 100,83,105 116,99,121 102,93,108 67,65,73 69,65,74 68,67,72 66,65,70 66,63,69 68,63,65 69,64,63 74,68,73 73,67,62 101,94,92 118,109,120 114,105,118 109,104,120 134,123,130 248,209,197 255,227,211 251,210,192 193,153,128 173,142,123 149,127,107 100,81,67 97,74,61 163,131,101 100,78,60 93,80,88 115,108,120 85,79,84 97,94,98 99,97,98 76,73,77 79,73,80 84,78,85 93,82,75 101,85,68 112,96,79 122,101,78 124,100,76 143,122,99 86,80,87 87,84,90 92,86,91 81,78,82 81,78,82 81,76,78 95,82,77 113,81,37 92,60,87 95,79,115 105,102,108 94,93,98 55,47,53 44,37,37 93,87,94 91,88,94 83,80,84 86,80,87 87,86,89 90,89,92 94,91,97 95,92,98 90,84,89 99,93,86 228,214,187 237,217,187 241,225,192 255,240,212 255,255,226 248,236,208 242,228,201 255,242,213 255,254,227 249,235,208 239,225,198 239,222,196 254,241,209 252,232,200 251,237,208 140,127,124 93,84,78 88,85,89 114,97,100 255,251,218 255,250,213 235,222,170 238,219,182 234,214,164 230,208,172 255,250,222
61,49,54 61,46,37 56,42,28 71,58,37 112,97,107 107,88,106 116,100,117 101,89,103 54,52,53 52,50,51 77,73,82 81,77,86 54,50,59 55,52,58 57,51,56 86,81,83 176,169,149 180,174,151 179,171,158 93,86,89 89,87,95 94,82,84 170,132,111 102,69,60 121,84,69 170,132,115 110,86,64 95,71,49 86,65,50 179,143,125 177,140,116 157,128,104 116,96,89 67,55,55 62,59,63 63,60,64 63,60,64 65,62,66 72,61,68 154,135,123 148,124,102 151,125,102 142,116,93 134,110,86 112,91,64 143,122,99 81,69,71 62,59,65 63,60,64 65,62,66 65,62,66 68,63,65 76,63,60 109,76,39 131,125,146 121,128,153 100,107,130 80,89,112 73,72,77 76,75,78 87,84,90 73,70,74 72,69,73 71,65,72 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 211,201,177 204,184,175 180,173,155 180,173,157 178,169,152 177,168,151 177,168,151 181,172,157 177,168,151 185,176,157 187,178,163 188,179,164 186,177,158 186,177,158 189,176,155 185,167,135 171,146,100 206,174,130 200,179,127 213,180,143 195,173,126 168,140,100 213,177,130 230,193,140 216,183,144 179,157,121
66,50,37 63,48,28 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,129 152,144,131 174,165,157 104,81,78 128,106,86 182,151,128 137,113,89 108,96,101 119,106,83 135,101,71 170,134,103 166,131,104 172,136,107 167,134,107 162,131,110 133,112,85 107,89,70 87,73,59 131,115,98 164,136,107 163,133,107 163,133,105 163,133,107 141,117,93 120,100,82 88,69,57 133,114,91 152,131,106 154,139,119 78,66,66 75,65,66 71,71,71 77,69,75 75,70,67 97,74,45 143,130,140 139,133,138 95,109,146 90,96,124 72,69,75 80,77,83 77,71,76 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 224,175,98 173,123,61 174,130,77 189,151,87 195,153,99 223,167,93 202,155,64 151,100,24 202,149,67 212,157,74 210,155,74
53,37,24 67,51,38 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 55,49,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,173,151 177,166,149 97,86,81 100,93,73 115,95,65 105,94,79 92,83,98 95,83,97 112,92,72 181,146,110 177,143,111 180,144,115 165,132,105 166,135,114 150,121,99 162,133,109 152,126,101 157,134,105 167,137,111 161,131,103 160,131,100 146,121,93 127,114,93 90,75,66 70,55,46 100,85,74 157,138,122 133,114,98 113,96,88 123,106,98 153,139,123 121,111,110 114,106,95 114,90,66 144,133,118 154,139,128 111,110,115 97,102,128 75,73,74 75,69,74 99,92,92 107,100,98 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 206,150,72 205,147,65 175,114,33 213,161,72 171,130,71 97,54,0 189,148,76 228,185,111 189,146,86 158,118,66 157,116,69
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,190 226,212,187 194,180,164 205,195,173 225,216,197 212,201,184 172,168,151 129,124,112 96,86,87 177,152,133 179,143,112 171,139,109 165,132,107 160,130,104 175,142,117 178,143,118 179,144,119 179,142,118 171,136,109 167,135,105 163,131,101 138,112,87 87,73,57 78,63,52 79,62,52 68,54,40 80,64,49 105,87,68 91,77,61 93,79,61 112,97,77 121,103,82 143,123,103 248,215,176 80,69,52 134,123,106 120,109,94 99,90,84 78,72,65 78,68,69 95,84,81 167,148,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,156,86 131,105,53 131,105,53 190,155,88 105,76,43 194,154,100 133,100,52 146,103,56 178,137,90 215,174,129 203,157,100
85,73,61 50,43,43 52,40,40 60,50,51 50,42,48 49,44,46 61,52,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,113 151,138,115 112,101,86 76,68,76 80,70,69 139,126,105 142,129,106 147,132,110 150,133,109 148,134,109 150,136,111 150,132,111 88,70,65 79,74,73 79,70,64 81,72,68 97,87,75 186,152,122 168,138,112 164,131,104 167,133,101 180,143,117 183,143,118 181,146,119 186,149,123 179,142,116 165,133,103 172,140,110 161,133,106 145,127,106 67,48,32 97,78,64 86,71,51 88,69,46 179,162,136 183,161,123 173,160,126 183,173,151 203,192,173 204,188,171 165,153,141 73,58,47 116,92,68 135,111,87 93,73,53 83,63,54 86,67,69 102,90,90 175,156,121 179,156,116 173,150,110 173,151,113 167,148,113 168,149,114 169,152,117 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 162,145,110 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,107 157,143,118 158,140,108 138,103,49 150,112,64 160,127,79 136,106,64 128,93,68 174,141,91 150,117,67 101,68,16 147,109,45 145,106,35 166,113,47
77,63,65 68,60,66 56,46,47 64,54,55 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,105 169,148,107 151,136,89 147,126,103 165,142,111 173,151,113 178,157,114 181,158,118 174,150,113 172,150,114 175,153,117 176,153,113 177,157,111 179,155,118 180,156,119 180,156,119 179,155,118 180,146,116 147,117,91 153,120,93 182,147,111 193,154,126 184,142,118 179,144,117 177,143,113 182,150,118 149,124,94 151,123,96 155,125,97 156,131,103 157,137,117 113,97,84 178,161,124 182,161,120 78,64,39 171,157,130 216,206,207 174,170,183 100,98,108 115,112,129 55,40,48 64,51,59 69,63,56 69,58,51 72,58,44 88,70,28 148,132,88 88,72,57 176,155,114 173,150,110 173,150,110 173,151,113 178,156,118 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 176,153,113 177,156,113 173,152,111 183,163,117 185,165,119 186,156,112 188,146,63 172,134,68 178,135,75 170,141,78 65,46,21 89,53,20 132,96,67 171,139,95 180,147,97 160,121,78 150,111,68
67,62,78 65,62,68 67,63,74 71,64,76 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 181,163,121 181,164,117 179,156,116 180,157,115 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 194,168,127 192,166,125 187,161,120 186,160,119 184,161,119 183,160,118 183,160,120 189,163,124 168,135,108 159,129,101 148,116,86 187,152,116 186,147,115 178,142,113 183,149,119 174,140,110 202,169,132 73,47,22 79,61,40 93,73,53 114,93,66 137,123,98 105,88,78 177,149,111 177,156,115 175,160,124 213,206,206 201,201,198 101,102,121 84,83,98 31,30,35 40,33,36 72,50,72 85,71,71 49,42,42 46,41,38 45,34,41 143,124,108 182,160,122 185,159,120 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 179,153,112 168,151,116 184,146,96 159,121,73 155,115,63 129,79,33 99,86,79 181,139,60 147,100,37 192,152,77 173,133,81 169,130,71 138,96,44
179,156,116 183,160,120 181,158,118 183,160,120 185,161,124 184,160,123 185,158,124 180,159,116 180,157,117 185,162,122 185,162,120 184,163,120 180,159,116 180,157,115 184,162,117 186,163,121 183,165,123 181,163,121 183,162,121 184,163,122 190,164,125 189,164,120 189,164,120 190,167,125 188,162,121 186,163,123 178,157,116 175,153,115 179,155,118 183,156,122 171,136,111 137,104,79 132,104,75 188,156,112 190,161,126 196,157,125 185,149,116 170,138,104 179,151,122 118,99,76 82,63,47 69,58,55 105,110,104 85,101,110 67,78,116 140,158,184 121,145,194 107,139,217 188,186,194 123,123,133 99,101,115 99,100,105 35,30,32 83,68,78 69,47,71 73,50,61 61,40,36 55,40,50 60,48,53 55,39,37 71,71,68 133,171,233 149,161,185 166,156,144 186,163,121 185,154,103 185,155,113 185,159,120 186,160,121 179,162,123 182,162,116 185,165,119 201,175,134 194,168,127 195,169,130 192,166,127 192,166,125 186,163,123 186,163,123 184,161,121 180,157,117 178,155,115 176,150,109 185,162,122 179,162,123 134,104,48 145,110,54 161,117,64 157,111,56 131,119,82 152,121,70 167,138,87 164,132,77 175,143,88 155,120,66 183,148,94
186,163,123 187,164,124 187,164,124 190,167,127 193,167,128 189,163,122 191,163,125 195,169,128 182,156,115 186,160,119 184,162,117 184,161,119 188,165,125 186,160,121 190,164,125 186,160,121 191,170,127 190,169,126 190,164,125 185,159,120 197,169,131 181,152,121 183,155,117 187,161,120 181,158,116 183,161,123 186,163,123 185,159,118 182,155,110 188,160,122 172,142,125 131,111,102 95,85,89 150,143,146 135,138,160 120,134,184 92,129,196 81,117,199 61,107,197 44,95,187 40,79,171 31,70,148 28,68,128 25,60,121 35,63,117 45,66,116 49,64,96 76,84,112 251,250,253 80,80,90 34,32,42 31,30,33 31,20,27 71,48,79 90,60,91 132,108,75 62,52,14 80,64,31 105,74,112 109,75,114 84,73,80 103,102,117 50,101,191 61,131,245 58,141,255 66,148,255 85,152,255 101,153,249 139,149,183 159,157,158 182,163,126 189,164,120 192,167,121 190,162,122 189,163,124 189,163,124 188,162,121 193,170,130 192,169,129 188,165,125 185,162,122 179,156,116 186,158,118 179,153,112 187,158,125 108,80,40 92,64,24 149,117,71 123,87,40 110,85,57 121,91,45 97,67,23 136,106,64 130,100,56 114,84,40 122,90,46
186,162,125 185,163,116 184,161,119 181,157,120 164,125,68 167,129,81 157,116,71 179,145,100 205,165,99 212,162,79 198,149,82 178,132,75 182,140,75 188,143,79 180,144,86 169,140,105 159,131,118 162,139,136 151,145,181 137,146,198 137,160,225 88,135,220 91,139,232 83,124,215 75,116,207 63,103,190 62,95,168 50,82,149 43,66,129 41,64,120 44,59,102 38,52,91 44,52,80 53,56,78 53,61,70 65,58,68 78,69,63 96,82,64 107,83,57 112,85,53 117,91,52 122,91,52 78,63,52 37,15,20 189,168,127 187,165,118 189,167,131 255,252,246 117,117,129 81,81,93 61,53,59 26,17,30 75,44,80 140,95,145 98,64,32 131,103,24 45,24,22 115,85,118 75,57,66 175,171,165 87,87,87 104,93,88 181,158,118 178,152,111 166,146,100 178,156,122 145,131,104 79,73,64 58,65,88 68,98,138 65,113,193 66,126,233 59,139,255 60,145,255 62,151,255 66,153,255 96,159,255 101,138,215 141,151,169 159,142,118 199,160,91 213,164,95 207,158,91 158,110,54 189,151,87 136,106,48 108,76,42 116,86,42 120,89,50 126,104,70 115,85,43 142,111,60 118,85,35 130,97,49 113,81,35 112,87,41
237,190,97 224,177,86 207,178,129 168,141,109 123,112,107 112,122,140 110,119,160 100,130,182 94,137,205 69,122,211 79,122,219 66,110,216 48,102,202 38,90,184 29,82,160 24,70,148 29,64,123 21,56,115 28,60,113 34,63,108 36,59,115 45,62,123 51,64,108 65,77,110 81,83,99 134,127,137 162,151,134 171,158,135 175,151,125 179,153,128 137,113,87 172,153,130 174,150,113 175,149,108 91,67,41 113,89,52 116,93,51 130,102,64 138,112,73 162,134,96 174,148,109 187,161,122 151,132,107 67,44,41 174,156,114 166,148,118 106,93,88 112,112,112 81,84,93 57,56,59 56,40,57 98,69,107 108,66,111 108,65,101 154,123,43 124,97,24 97,70,96 88,55,87 233,229,221 53,51,49 94,94,91 71,64,62 178,155,115 188,162,121 183,160,120 192,171,130 183,157,116 186,160,119 177,157,111 191,169,122 190,170,124 184,166,124 184,171,148 156,147,141 81,93,117 34,62,114 30,76,158 40,99,195 33,115,236 38,130,255 43,132,255 61,154,255 80,148,255 94,156,251 147,155,183 178,156,120 194,141,84 220,158,79 169,124,49 149,118,81 179,130,63 160,112,56 132,89,40 136,93,46 143,105,57 152,114,50
45,65,120 34,57,111 26,54,116 30,53,118 30,50,105 34,53,104 44,60,100 46,61,95 53,60,85 59,55,79 76,70,65 104,85,71 88,68,38 156,134,100 137,108,77 163,127,78 164,123,76 174,136,86 116,97,74 104,85,62 117,91,77 93,79,63 106,86,68 129,111,81 94,80,66 120,101,66 180,155,109 196,171,127 188,162,121 189,157,125 133,109,87 184,160,125 186,159,123 180,153,117 120,100,70 96,74,56 163,140,98 166,143,103 172,149,107 174,151,109 173,151,113 170,146,109 174,155,120 180,158,122 190,172,140 251,249,245 55,50,47 30,30,30 59,55,64 44,33,42 105,70,114 101,65,114 149,104,108 168,140,30 138,115,46 102,87,38 89,69,90 230,220,221 110,106,98 251,247,239 204,203,196 123,122,115 180,158,120 173,150,110 167,143,106 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 190,167,125 188,165,125 189,168,127 188,165,123 192,171,130 189,162,119 225,169,93 228,168,75 225,172,79 173,122,42 180,138,73 129,87,33 85,74,55 65,52,73 53,81,135 59,103,168 63,114,206 69,131,233 73,137,255 79,152,255 74,162,255 84,171,255 98,174,255 116,172,255 141,169,219 143,153,173
96,84,84 85,77,53 103,88,52 96,77,50 57,48,42 81,70,51 119,92,56 136,105,52 118,88,44 103,74,43 118,93,63 124,96,69 72,51,38 117,94,65 144,115,84 117,96,69 97,78,62 86,68,47 90,73,49 94,75,52 93,73,55 83,67,50 70,49,34 85,69,54 88,69,57 120,97,66 166,145,102 180,157,115 183,160,120 163,133,105 112,88,64 177,155,117 180,156,119 180,156,119 117,98,75 184,164,132 178,155,113 174,151,109 171,148,108 173,150,110 161,139,103 206,184,150 194,175,163 93,77,64 178,165,144 225,223,221 43,43,40 20,20,20 48,39,50 79,67,72 94,73,101 96,70,98 208,181,149 123,108,88 61,50,31 57,48,33 65,56,67 47,39,45 209,205,197 231,225,216 206,202,196 175,169,162 166,148,118 176,153,111 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 184,162,117 178,155,115 184,161,121 179,155,118 171,148,106 187,153,92 117,86,35 145,104,32 189,145,78 190,146,77 204,164,89 180,131,62 183,134,57 152,108,55 158,125,75 178,147,98 173,136,92 71,60,57 120,99,84 36,54,90 42,73,131 35,78,157 50,101,193 57,117,220 69,135,248
115,81,51 120,93,59 133,107,55 123,96,64 101,79,43 104,68,35 109,85,34 98,71,35 123,96,64 117,86,63 111,90,65 112,88,64 60,45,25 92,78,62 98,83,61 102,82,62 91,75,58 84,71,50 87,74,51 88,73,53 94,76,55 87,73,57 76,62,48 91,76,65 93,71,65 114,92,56 131,109,75 184,162,124 188,164,129 158,129,105 179,157,121 187,165,127 185,163,125 178,156,118 105,90,68 181,157,120 176,153,111 173,150,108 176,153,113 190,168,130 161,149,139 74,64,68 62,59,65 65,59,64 166,161,163 138,136,137 54,52,53 42,40,38 102,85,117 59,44,64 39,31,48 66,56,76 41,36,38 37,32,20 47,38,32 176,169,167 88,83,85 42,37,34 204,200,194 233,229,221 210,204,199 166,157,151 149,137,125 163,148,112 170,152,110 172,146,107 164,141,101 165,142,102 166,143,103 172,149,107 174,151,109 173,150,108 176,153,113 177,154,114 180,157,115 184,156,118 181,145,85 168,132,74 153,116,74 134,106,68 129,98,45 159,119,65 114,78,20 185,139,80 139,92,31 198,156,104 202,166,117 103,69,37 53,39,14 165,122,77 123,95,68 153,122,83 230,179,110 149,109,55 97,75,37 72,53,28
130,100,58 81,63,42 73,58,36 65,45,38 75,51,14 116,92,57 102,78,41 178,147,83 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,49,45 74,54,47 72,53,39 92,74,53 84,68,51 86,70,55 83,70,65 65,58,56 57,45,47 86,70,55 101,77,55 95,78,54 145,125,93 192,168,133 213,184,149 190,165,137 188,165,125 191,168,128 185,162,120 173,152,109 99,87,61 182,160,122 191,170,129 183,160,120 179,158,117 186,171,124 64,57,57 56,51,50 52,52,52 51,51,51 107,107,107 97,95,93 46,41,38 169,164,161 172,170,171 88,87,90 36,30,37 35,32,36 27,27,27 12,10,11 27,25,26 131,125,130 40,34,27 50,42,31 170,165,164 178,173,170 241,236,233 178,173,170 208,202,197 75,68,68 168,147,106 181,153,113 179,153,114 180,154,115 185,162,122 184,161,121 181,158,118 187,164,124 183,160,118 184,161,119 186,166,120 188,163,119 189,142,81 150,106,37 187,151,89 74,50,15 114,96,54 168,143,99 156,125,65 145,105,53 153,110,50 120,84,33 118,77,9 213,164,97 50,42,18 100,68,36 197,161,103 177,144,76 161,124,100 137,115,70 79,62,25 81,61,31
94,70,37 101,77,51 67,51,34 116,88,59 59,45,27 93,79,50 113,84,51 172,141,81 121,99,63 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 100,79,64 99,83,70 79,63,50 86,67,51 94,79,59 88,66,48 115,95,65 181,154,120 206,170,139 169,141,114 184,161,121 190,167,127 185,166,129 104,87,59 94,83,68 140,122,103 118,104,90 102,87,78 90,82,88 87,75,87 57,52,54 53,48,47 46,44,42 51,49,47 65,60,59 114,109,106 68,63,60 114,109,111 125,120,119 85,80,82 65,58,61 34,26,34 40,35,37 14,12,13 44,42,40 56,51,53 46,42,36 49,43,34 78,73,75 127,121,128 132,130,131 216,214,212 65,63,61 52,53,56 103,91,81 195,175,129 190,169,126 185,164,121 184,166,124 183,167,125 187,170,131 183,160,129 167,148,121 164,145,122 168,151,127 186,164,128 163,131,85 107,76,37 126,100,48 85,54,17 128,86,34 192,150,87 174,126,54 138,99,40 182,141,71 148,111,67 170,137,100 169,128,83 50,33,23 157,123,80 98,60,14 158,124,63 211,167,96 159,125,80 57,39,34 55,44,27
110,83,51 109,85,59 76,58,39 78,67,64 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,34 86,68,47 96,77,52 106,87,60 126,103,72 108,89,66 112,93,70 103,84,61 106,85,62 95,78,68 88,69,44 104,81,50 80,66,39 108,87,62 167,148,113 143,120,91 131,111,91 146,120,95 192,168,131 192,169,127 185,164,123 181,162,125 180,162,132 169,151,119 142,124,103 122,108,90 105,100,99 114,104,103 84,77,77 50,45,44 47,42,41 48,43,40 52,45,43 93,89,83 82,80,78 58,56,57 69,67,68 76,74,75 63,56,59 37,26,33 38,31,29 27,22,21 51,45,38 44,35,27 48,42,33 55,50,36 55,49,42 62,54,60 127,125,126 151,149,150 45,45,40 93,93,90 84,82,83 102,92,93 114,102,90 123,111,99 122,115,99 119,110,95 124,116,103 129,113,100 123,111,99 118,108,98 125,115,91 142,125,101 134,105,52 123,91,36 127,97,39 124,95,62 108,87,35 129,107,58 137,107,49 99,72,29 161,127,82 141,102,45 168,130,66 142,113,64 34,31,18 130,107,78 177,142,106 160,124,73 175,128,65 169,128,56 69,48,23 66,48,27
71,59,29 106,90,46 93,73,55 84,60,34 80,66,48 86,72,54 104,79,35 112,80,34 135,106,73 93,74,51 109,85,59 102,80,46 113,93,73 82,63,38 100,81,56 122,99,68 127,104,64 116,92,55 100,79,52 103,81,61 95,75,57 70,54,50 82,68,54 88,70,51 103,85,55 127,104,75 107,91,76 169,150,127 177,156,115 191,168,126 196,170,131 193,167,126 194,171,129 186,163,121 190,167,127 193,167,128 187,166,123 193,170,130 188,164,127 189,168,127 186,163,134 86,70,57 46,45,38 47,45,41 48,46,44 46,46,46 76,74,75 55,49,54 41,38,42 68,62,67 70,65,64 45,38,36 51,45,38 38,32,25 34,26,32 57,50,50 61,52,37 57,46,31 65,51,33 58,48,36 64,59,61 59,57,55 76,71,68 96,91,88 96,92,86 97,93,87 119,113,104 139,128,109 157,143,114 171,155,124 163,147,114 138,122,91 141,120,93 164,141,110 168,149,114 156,134,96 152,115,60 185,148,93 158,125,77 124,91,54 137,109,69 140,112,72 121,91,45 94,67,22 110,87,45 142,112,70 123,90,63 118,85,46 125,95,53 144,116,78 158,126,69 156,121,67 139,108,59 109,81,43 107,85,38 85,62,31
91,77,50 89,78,59 84,78,71 87,74,51 92,76,63 99,85,69 91,61,35 159,129,73 131,102,80 131,104,72 98,78,58 106,87,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 111,84,68 100,79,56 57,41,26 59,44,35 62,48,30 61,44,20 69,50,25 97,73,47 99,86,79 110,101,95 130,125,111 153,133,113 183,162,121 195,172,130 194,171,129 187,164,122 184,161,119 177,153,116 177,156,115 178,159,120 189,167,129 179,157,119 182,161,120 177,158,123 68,64,58 47,45,43 48,46,42 50,50,50 61,59,60 68,63,65 58,56,57 66,63,69 70,64,55 53,42,35 49,40,32 42,38,32 47,41,46 57,52,51 64,53,48 64,53,46 61,52,44 57,47,35 51,41,42 55,50,49 143,138,135 100,95,92 251,247,241 191,187,179 135,126,118 164,151,130 170,153,125 148,129,106 150,128,108 167,146,119 161,143,113 167,148,111 157,137,105 166,141,113 166,138,59 141,105,54 142,108,63 109,76,39 123,91,36 178,141,88 166,125,66 120,83,28 164,133,80 129,99,55 138,106,60 121,91,47 83,55,28 112,87,43 102,73,40 113,84,51 105,78,46 142,113,78 100,73,41 94,70,46
126,96,68 96,82,66 75,66,60 61,48,43 102,84,52 100,79,52 99,71,31 127,95,53 153,125,67 124,101,59 122,97,67 117,92,62 73,53,44 84,70,56 59,45,31 89,70,56 66,51,29 83,66,40 61,41,23 62,44,23 80,62,61 87,69,68 103,85,82 150,133,107 173,157,115 181,165,123 188,172,118 189,169,119 187,165,127 187,166,123 193,169,132 183,161,123 189,167,129 181,157,120 166,148,116 161,143,111 167,146,119 163,143,111 169,149,119 171,153,123 166,147,120 165,147,117 149,136,102 55,50,38 51,50,43 48,48,45 49,47,45 71,66,65 71,65,60 82,74,63 102,87,78 58,53,52 55,53,54 49,47,48 55,53,54 65,63,64 69,64,66 65,60,59 72,68,62 70,63,61 73,64,60 75,68,68 143,138,137 179,174,173 195,190,187 217,213,207 157,151,146 119,108,103 133,118,109 144,131,110 180,161,122 177,158,123 168,146,108 166,144,108 140,116,90 152,129,98 166,133,83 186,145,84 194,145,68 141,110,59 180,129,49 146,102,31 156,118,70 174,138,80 169,131,67 176,135,67 170,131,74 133,100,50 43,22,0 128,96,52 118,81,37 146,113,65 116,86,42 132,98,55 87,63,37 89,64,36
