89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 72,69,73 73,70,74 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 70,67,73 109,104,120 112,109,126 111,106,122 104,100,113 110,106,119 103,99,112 102,98,111 101,99,111 108,103,119 103,98,114 103,98,114 47,39,47 39,30,26 41,30,23 46,35,42 147,127,107 57,50,48 76,70,75 75,69,74 77,71,76 110,106,115 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,84,93 84,80,91 87,84,90 87,84,90 82,79,85 81,78,82 82,76,81 89,81,87 134,94,69 101,72,48 87,58,38 132,95,69 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 250,233,205 247,228,203 231,218,195 89,83,88 88,82,87 92,86,93 81,76,78 159,147,135 243,225,195 244,231,181 245,228,189 164,150,134 84,79,81 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 139,103,81 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 68,65,69 70,67,71 69,66,70 68,65,69 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,66,72 106,101,117 116,114,122 111,106,122 104,100,113 111,107,120 112,108,121 112,108,121 110,105,121 111,106,124 105,101,114 104,100,111 58,47,56 42,29,24 94,73,58 134,110,88 163,138,110 55,49,44 61,56,58 74,71,75 81,75,80 106,102,111 106,102,113 77,74,80 82,79,85 97,94,98 91,88,92 75,72,76 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 85,79,84 82,79,83 76,73,77 80,77,81 76,73,77 80,77,83 83,80,86 83,79,88 91,87,98 89,86,92 87,84,90 80,77,83 79,76,80 80,77,81 87,79,87 128,87,60 107,82,54 87,58,36 129,93,62 103,65,44 76,61,52 71,56,47 69,53,47 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 254,233,208 226,211,189 88,82,87 88,82,87 85,79,86 113,109,101 211,201,177 233,217,175 235,220,182 237,220,185 255,250,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
90,87,104 91,90,105 78,67,74 100,79,52 91,69,63 70,58,46 67,65,61 68,65,69 69,66,70 66,63,67 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,65,73 114,111,126 116,112,132 112,107,123 104,100,111 113,109,120 111,107,120 112,108,121 112,108,121 111,107,120 110,103,117 114,106,123 92,84,90 163,130,105 189,145,117 184,143,116 163,129,107 77,69,75 38,31,34 78,73,75 81,75,80 109,105,114 109,107,119 79,78,83 81,80,83 100,99,102 91,90,93 75,72,76 75,72,76 75,72,76 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,85 88,84,93 88,84,93 91,87,98 88,84,95 86,83,89 80,77,83 79,77,78 81,76,78 90,84,89 133,94,64 122,88,58 81,55,32 115,81,59 116,80,51 83,66,58 77,60,52 71,55,49 64,55,51 81,79,80 90,89,92 89,88,93 81,78,84 81,80,85 101,96,98 220,207,184 255,239,215 255,238,213 255,242,214 238,229,202 93,85,91 84,78,85 86,84,85 124,116,103 233,222,189 247,230,191 251,236,200 255,241,209 255,255,224 255,254,224 255,243,220 249,235,208 253,239,212 243,231,201 255,254,226 249,233,202 168,156,144 85,75,74 80,73,73 78,71,74 79,72,75 80,72,78 79,71,79 77,71,76 74,76,76 76,74,75 96,91,90 145,141,135 255,253,214 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,248,210 255,253,222
83,80,97 81,80,95 75,64,73 74,55,41 98,70,57 88,65,52 78,67,74 68,65,69 60,57,61 62,59,63 60,57,61 62,59,63 63,60,64 66,63,67 65,62,66 63,60,64 66,63,67 67,64,68 67,64,68 66,63,67 65,62,66 66,63,69 67,63,72 108,104,117 112,107,125 110,105,123 103,99,110 105,101,112 108,104,117 112,108,121 111,107,120 109,105,118 108,101,111 112,102,120 101,94,92 161,133,106 172,132,107 184,138,110 162,128,108 101,80,78 38,31,34 77,70,73 77,74,78 110,108,118 109,107,119 79,78,83 79,78,81 100,99,102 94,93,96 76,73,77 75,72,76 75,72,78 81,77,86 82,78,87 84,78,83 91,88,94 89,87,88 77,75,76 79,77,78 79,77,78 83,80,86 90,86,95 89,85,94 89,85,96 91,87,98 90,87,93 80,77,83 79,77,78 81,79,80 88,82,87 137,98,66 128,89,57 87,58,38 121,84,60 123,87,54 77,60,50 74,57,47 73,56,48 65,53,53 86,83,87 87,86,89 90,89,94 82,79,85 81,80,85 96,91,88 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 86,80,85 86,84,85 125,116,101 239,224,188 254,235,198 246,228,196 247,229,199 255,250,222 255,252,224 253,239,212 255,238,211 246,227,200 245,228,200 255,252,225 253,232,205 245,228,202 179,165,147 176,162,146 170,159,144 168,157,142 170,158,146 180,168,158 171,160,153 69,64,66 77,72,74 86,79,79 116,110,103 255,233,204 255,243,208 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 214,192,156 253,231,193 255,250,218
87,85,97 88,81,93 76,62,75 71,51,42 166,120,92 221,193,166 135,119,136 113,109,120 76,68,74 76,69,72 72,69,75 70,66,75 70,66,75 74,69,71 72,65,65 69,67,65 73,71,69 70,68,66 72,70,71 72,70,71 68,64,73 71,64,74 71,70,75 105,102,117 112,107,123 111,104,118 111,104,118 106,101,117 104,100,111 103,99,110 104,100,113 99,99,109 100,91,104 114,100,102 148,122,110 209,173,144 183,148,121 176,137,109 153,120,109 95,74,70 40,30,31 78,68,69 76,74,75 111,108,125 109,106,123 81,75,80 81,75,80 99,93,98 94,88,93 77,74,78 73,72,75 75,72,76 81,80,85 81,80,85 80,79,82 93,87,94 86,80,87 82,74,82 77,74,78 79,78,81 84,78,85 86,79,89 91,83,91 90,82,90 87,84,88 92,85,88 80,73,73 93,86,86 90,90,87 94,87,97 145,105,69 129,81,63 90,61,37 126,86,61 135,91,63 85,61,55 72,57,48 62,51,46 72,67,66 90,88,96 82,77,79 91,83,89 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 226,200,188 222,205,179 92,88,101 86,82,95 86,86,86 128,119,104 232,215,178 240,223,186 241,224,196 244,225,198 255,249,218 255,251,224 237,223,196 241,228,205 240,225,205 255,239,218 255,254,230 243,224,199 230,213,185 245,226,199 247,227,197 247,233,208 238,220,199 240,225,205 251,231,213 232,219,198 82,81,86 77,73,82 80,76,85 94,90,99 160,137,126 255,253,218 255,255,220 240,227,193 229,211,181 232,213,186 230,210,178 227,207,177 255,248,223 255,253,228
92,86,93 61,55,62 60,47,44 56,42,42 171,134,110 189,178,175 106,94,110 107,94,115 108,101,115 72,68,79 69,67,75 74,68,75 73,65,73 69,65,78 71,64,78 67,65,77 72,70,82 71,69,79 70,70,80 72,72,84 67,69,83 69,68,83 68,70,86 104,107,127 104,110,129 102,105,125 104,107,125 106,109,129 96,100,129 101,105,134 103,105,130 100,101,122 155,141,125 199,173,152 217,199,178 204,189,197 167,151,164 168,150,161 136,128,145 72,70,110 19,32,78 58,71,117 62,77,120 86,102,150 90,111,159 65,88,140 65,88,142 81,104,158 71,96,149 61,86,141 57,84,143 61,88,147 65,95,156 65,98,160 66,102,176 67,104,181 66,108,185 61,103,180 65,106,186 70,108,189 74,112,197 73,113,202 72,117,214 74,121,217 68,124,214 72,127,220 76,124,213 58,76,104 62,76,97 73,70,97 112,100,90 56,39,29 85,64,41 113,81,51 153,114,84 112,95,71 91,78,57 85,74,59 214,208,201 242,250,255 65,148,255 61,143,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 72,141,245 102,171,255 55,125,241 50,122,237 65,116,238 81,134,239 137,194,255 141,195,255 170,213,255 185,223,255 201,237,255 197,235,255 173,211,255 165,206,255 180,219,255 185,220,255 210,245,255 189,224,255 183,218,255 189,217,255 191,216,255 193,215,255 201,224,255 198,223,255 209,239,255 206,238,255 59,95,169 51,83,161 51,86,163 62,97,174 118,147,206 239,255,255 237,255,255 204,227,255 193,216,252 195,218,252 186,206,234 191,204,232 240,253,255 245,255,255
73,117,207 76,120,210 76,120,212 77,118,211 77,115,200 75,116,198 75,115,202 72,115,196 72,114,200 65,107,193 66,106,193 67,105,190 65,105,192 66,107,189 68,109,189 65,106,186 59,97,178 60,98,179 62,99,178 65,102,181 64,100,172 63,99,171 57,90,161 54,90,162 57,90,161 56,89,160 54,88,154 55,88,150 59,91,158 63,91,157 60,90,155 59,86,155 57,83,145 55,82,141 56,83,142 53,82,141 51,80,139 46,75,134 42,70,124 40,66,112 37,59,100 35,56,95 26,47,84 26,49,85 29,52,90 31,55,100 30,54,103 32,56,103 30,54,101 30,54,103 33,52,103 37,51,99 37,52,97 37,52,97 35,52,95 36,53,98 35,54,101 35,54,101 34,50,100 40,56,106 38,53,87 39,55,93 38,52,91 39,50,90 42,54,89 41,53,86 44,56,89 65,68,75 67,68,60 67,64,68 105,82,51 82,51,39 93,69,47 122,95,88 111,85,94 133,119,124 92,87,86 63,47,43 65,54,51 60,49,56 48,50,66 35,51,87 33,60,101 38,67,110 45,70,121 43,71,123 42,77,129 48,82,139 42,81,134 51,87,141 49,87,149 51,88,153 53,98,165 59,100,166 62,95,159 66,103,168 61,104,174 63,105,180 60,106,184 56,106,185 56,110,194 55,114,201 53,112,201 54,113,205 55,117,210 55,117,210 56,117,217 53,118,221 52,117,222 52,120,224 52,119,226 56,120,228 52,119,228 54,122,231 49,124,234 53,125,236 55,127,238 55,128,235 52,125,247 59,129,245 60,126,246 57,124,241 55,126,246 57,130,252 56,129,251 56,129,253 57,130,252 62,130,254
34,53,100 34,53,100 41,57,97 42,53,91 42,57,91 42,57,91 40,54,91 39,53,90 44,58,95 46,58,93 47,59,92 43,53,89 45,51,91 42,54,87 45,57,90 45,58,88 46,57,86 47,58,87 49,57,85 50,58,86 49,58,83 50,57,82 52,57,83 58,63,89 55,59,88 53,57,86 59,61,86 59,62,82 74,70,81 84,65,69 120,103,106 131,110,110 119,99,92 112,93,81 122,103,91 126,106,97 124,105,93 115,98,99 83,71,71 77,63,65 53,42,49 68,57,64 77,68,79 100,93,103 106,102,115 84,80,91 83,79,88 103,100,106 97,96,99 79,78,81 79,74,76 80,77,81 84,81,85 90,87,91 88,86,87 100,95,97 91,83,89 80,73,71 111,92,78 164,136,109 102,86,71 91,84,87 92,86,93 92,84,90 91,83,89 90,84,91 83,77,82 77,75,76 82,75,85 94,86,92 116,87,63 118,82,51 88,65,64 90,63,89 101,73,104 130,122,130 97,91,96 57,49,55 52,41,48 51,41,45 88,82,87 92,86,91 82,79,85 81,78,84 83,76,79 86,81,83 96,91,93 91,86,88 93,88,90 96,91,93 88,86,87 84,82,83 92,87,86 207,192,172 240,221,184 255,235,194 253,236,197 255,239,204 255,255,229 255,255,224 232,223,192 229,217,191 217,204,183 214,200,184 248,237,220 207,198,183 199,189,177 185,174,159 162,151,136 159,148,131 146,137,118 152,140,128 141,129,117 131,127,119 56,58,74 50,56,75 45,55,75 57,58,79 73,72,75 90,89,82 79,78,71 70,69,62 69,61,67 68,60,68 68,63,65 58,53,55 58,59,64 60,65,75
92,83,98 70,62,70 55,44,41 72,56,50 68,56,46 119,111,119 106,94,110 100,80,101 116,99,121 106,94,110 75,68,80 69,67,75 69,65,74 69,66,72 66,65,70 67,64,70 66,63,69 66,63,67 70,65,64 69,64,63 74,68,73 73,66,64 77,72,69 114,107,107 118,109,120 116,108,116 115,108,120 108,103,119 134,123,130 204,171,162 255,234,220 255,218,202 251,210,192 218,178,155 182,144,123 172,141,122 149,127,107 116,95,80 96,73,62 108,76,62 163,131,101 140,110,93 59,41,36 115,102,110 115,108,120 89,83,88 82,76,81 106,104,105 99,97,98 76,74,75 77,74,78 79,73,80 84,78,85 92,81,78 102,85,77 112,96,81 112,96,79 130,112,91 108,87,64 130,106,82 143,122,99 96,83,78 90,84,91 89,83,90 92,86,91 88,85,89 81,78,82 80,77,81 81,76,78 90,82,90 112,80,50 101,68,43 92,60,87 84,71,108 97,82,113 108,105,111 94,93,98 54,49,51 54,47,50 43,36,39 93,87,94 92,89,95 84,81,85 82,79,83 86,80,87 87,84,90 88,87,90 90,89,92 94,91,97 95,94,99 92,89,93 89,83,88 99,93,86 202,193,166 232,219,187 239,222,187 241,225,192 252,235,207 255,254,227 255,255,226 248,236,208 243,229,200 247,233,206 255,241,213 255,254,227 255,255,229 247,233,206 239,225,198 239,222,196 246,229,201 244,231,199 252,232,200 251,237,208 248,236,210 89,75,88 94,85,79 88,85,89 101,90,85 204,187,159 255,252,212 255,250,213 239,223,179 239,223,181 231,212,175 234,214,164 233,210,168 255,239,204 255,250,226
82,70,82 60,48,50 61,46,37 70,53,43 62,51,34 101,93,101 123,110,129 114,94,115 107,90,110 109,93,110 74,67,77 72,69,73 72,69,73 77,74,80 83,80,86 83,80,86 75,72,78 74,71,77 75,70,72 72,67,69 125,119,124 212,206,197 229,222,206 220,213,197 219,211,198 193,185,174 136,131,128 109,109,106 117,103,103 188,150,129 206,165,147 136,101,86 137,99,80 213,172,152 160,125,100 140,109,86 110,86,62 90,68,48 95,69,55 171,133,114 179,144,119 162,128,106 138,115,102 77,60,61 66,55,64 65,59,64 67,64,68 69,68,71 67,64,68 67,64,68 68,65,69 71,63,69 81,69,74 122,107,98 129,108,95 135,113,93 138,114,92 122,98,76 108,84,62 129,105,83 149,128,105 102,89,82 69,65,74 68,64,73 67,64,68 68,65,69 69,66,70 68,65,69 69,64,66 75,67,75 113,80,55 95,66,44 121,95,123 145,142,171 121,116,145 99,100,123 86,91,101 67,65,73 77,71,76 79,77,78 70,64,71 76,73,79 79,76,80 75,72,76 77,71,78 75,72,78 75,74,77 75,74,77 75,74,79 74,73,78 77,74,80 98,92,99 180,171,165 210,202,178 230,216,189 240,225,203 220,211,184 218,208,184 217,207,183 218,206,180 213,201,175 212,200,174 219,206,183 219,206,183 218,206,180 225,213,187 215,203,175 225,212,189 231,218,195 229,217,191 224,212,184 228,211,183 215,203,177 207,194,171 229,213,198 232,222,200 223,215,204 180,158,140 220,204,171 239,218,193 235,209,184 212,187,157 226,204,166 234,213,188 221,201,171 231,212,189 244,227,201 255,240,219
62,49,46 57,45,35 65,51,37 58,42,29 80,62,43 84,67,57 128,110,119 112,93,111 121,105,122 109,95,110 50,44,51 53,50,54 53,50,54 69,65,74 79,75,84 81,77,86 56,52,61 55,48,58 53,47,54 54,48,55 62,57,59 136,130,121 173,166,148 178,171,153 177,170,154 123,114,108 86,78,86 90,83,95 97,87,88 157,121,99 101,67,49 96,66,49 180,144,126 195,156,142 121,89,73 102,78,56 95,71,47 92,68,44 143,114,92 171,134,108 167,130,104 169,134,109 153,123,97 138,113,96 91,78,71 75,70,72 67,64,68 64,63,66 67,61,66 67,61,66 66,63,67 131,121,125 156,132,106 153,124,102 155,127,100 161,132,108 144,118,95 145,121,97 113,92,69 121,100,77 142,121,98 119,102,92 72,59,67 70,62,70 70,62,68 69,63,68 66,63,67 61,60,63 71,65,70 74,68,75 120,86,64 94,75,52 125,126,145 134,136,161 118,121,139 97,99,113 91,99,129 71,71,81 73,72,77 72,69,73 83,77,84 67,64,70 76,73,77 74,71,75 74,68,75 77,71,76 77,75,76 77,74,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 176,169,151 177,170,152 177,168,151 175,166,149 174,165,148 175,166,149 175,166,149 174,165,146 174,167,147 183,174,157 182,171,154 188,177,160 187,176,157 187,176,157 185,176,159 190,173,147 183,170,136 249,211,133 195,151,82 225,174,98 182,134,78 145,101,30 162,117,42 234,192,111 224,180,111 202,156,86 211,166,75 221,169,67 208,148,55 214,160,81 198,149,80
67,51,38 63,47,30 63,47,32 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 215,205,195 229,221,208 242,233,225 183,165,160 91,70,47 155,129,104 180,149,126 152,122,96 115,98,74 98,86,91 118,105,82 126,93,66 162,130,100 169,135,103 166,131,104 167,130,104 172,136,105 170,137,110 163,132,111 157,137,105 135,114,91 109,95,77 114,100,86 134,120,106 133,114,91 162,134,105 159,129,103 163,130,103 166,136,110 156,130,105 141,117,93 129,108,85 102,81,68 93,74,62 130,111,88 145,124,99 158,139,116 135,121,107 87,75,75 76,64,66 75,65,64 67,67,67 69,61,67 64,63,68 93,75,56 87,71,56 144,131,141 148,139,135 131,127,138 100,114,151 89,95,123 71,74,83 74,71,77 77,74,80 82,76,81 79,74,76 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 232,180,109 155,105,43 152,108,55 145,102,55 157,117,63 211,169,104 205,149,75 205,151,65 216,166,83 196,145,69 184,131,49 198,143,60 215,160,77 215,159,83
53,37,24 65,49,34 63,47,43 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 76,60,45 64,54,58 56,50,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 181,173,151 177,169,147 177,166,149 112,101,98 94,84,74 118,98,68 115,95,65 117,96,69 99,90,82 92,83,98 95,83,97 105,89,74 167,139,110 178,142,109 177,143,111 176,142,112 172,136,105 168,135,108 166,135,114 161,132,110 161,132,108 162,133,109 152,126,101 157,131,106 165,140,112 160,130,104 161,131,103 163,131,101 160,132,105 149,125,101 127,114,93 108,92,75 73,61,51 71,56,47 100,85,74 143,124,110 164,144,126 122,106,93 113,96,88 122,105,97 137,116,105 148,134,118 121,111,110 122,117,119 131,117,92 105,89,74 144,133,118 169,155,141 142,127,116 112,111,116 97,102,128 73,72,77 77,72,74 76,70,77 99,92,92 106,99,97 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 185,171,153 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 210,192,171 231,206,178 152,118,59 235,177,95 232,174,92 175,114,33 218,157,71 189,136,70 125,85,21 97,54,0 157,112,48 223,174,97 223,180,106 189,146,86 156,117,58 152,111,64 151,111,59
52,35,25 64,48,35 64,57,60 56,42,42 67,55,55 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 187,174,151 185,172,149 181,168,147 114,103,96 95,86,80 102,93,87 122,112,100 138,129,114 163,154,137 167,163,146 168,163,149 172,165,147 164,139,120 177,144,107 173,137,106 178,144,114 165,131,101 164,131,106 162,132,106 153,125,98 166,138,111 173,143,117 174,144,118 176,143,118 174,139,114 165,132,105 165,135,107 161,129,99 158,130,103 147,125,105 104,90,74 91,76,65 70,58,46 78,63,52 77,62,51 100,84,71 150,134,117 128,110,91 111,97,81 106,95,80 119,108,93 128,114,100 129,115,99 128,112,97 181,150,131 226,202,169 89,78,59 144,133,118 155,138,128 126,121,118 108,105,109 75,73,71 75,75,72 74,72,73 93,86,84 156,145,130 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,212,183 230,207,178 201,175,136 177,146,84 160,129,78 198,159,88 202,158,80 180,148,91 167,134,84 182,139,81 199,163,103 203,159,106 181,130,77 162,116,57 157,116,55 160,117,61 172,129,73
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 168,154,129 173,158,136 175,158,134 167,153,135 172,153,130 179,160,137 176,163,142 140,126,110 95,84,69 84,76,84 84,73,80 83,76,79 82,76,83 154,125,101 188,152,121 178,146,116 169,140,109 167,134,109 153,120,93 178,143,116 176,141,114 180,143,119 180,143,119 181,144,120 181,141,118 173,138,111 167,135,105 169,135,103 149,119,93 125,105,87 97,78,62 78,59,43 65,49,36 90,74,61 74,58,41 90,71,55 81,65,48 111,92,67 145,126,99 149,129,99 142,122,90 153,133,103 133,110,79 127,107,75 172,150,116 163,143,113 77,66,51 88,79,64 123,109,91 109,91,72 84,72,60 76,62,46 91,75,62 82,71,64 95,84,81 168,153,133 178,156,111 177,155,110 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 157,144,110 167,149,117 155,130,84 161,124,71 170,130,66 177,127,67 138,98,44 133,99,56 108,74,33 186,151,95 91,54,12 169,132,77 175,141,82 170,131,70 151,107,56 130,88,34 158,116,64
84,71,64 62,51,46 47,40,40 51,39,39 61,51,52 47,41,46 47,41,46 49,42,40 58,52,47 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 134,121,100 150,136,109 152,135,109 114,101,80 77,67,68 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 147,130,104 145,131,102 151,135,104 152,136,105 152,133,110 105,86,72 86,70,68 86,74,74 80,70,58 96,83,62 119,102,76 169,137,107 184,150,120 174,142,112 160,132,105 156,123,96 177,142,106 182,143,115 189,150,122 184,142,118 181,146,119 180,143,117 181,147,117 172,138,108 163,133,105 169,137,107 168,138,112 143,119,95 154,133,108 138,117,92 81,62,48 103,84,70 90,73,47 104,85,50 100,81,54 184,165,126 195,170,126 190,166,129 178,163,143 235,226,218 195,186,180 176,166,167 124,111,108 123,112,105 66,58,45 75,67,54 126,106,88 141,112,92 95,69,48 92,61,38 101,66,51 80,74,69 93,81,83 161,147,129 176,153,113 174,151,111 172,149,109 173,150,110 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 182,161,118 150,133,94 153,136,101 158,141,106 164,147,110 164,147,112 151,129,82 169,132,63 168,128,76 165,127,61 143,113,71 108,81,47 116,86,44 118,84,41 143,110,62 189,149,95 147,114,62 163,124,65 175,133,81 151,116,62 121,87,42
77,63,65 69,56,64 61,53,61 56,46,47 64,54,55 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 145,125,93 161,140,99 169,148,107 151,136,89 143,126,102 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 178,155,115 174,150,113 173,151,113 173,151,115 176,154,118 176,153,113 177,156,113 176,158,114 181,157,120 180,156,119 180,156,119 179,155,118 186,155,118 180,146,116 153,121,91 148,120,93 155,122,95 182,147,111 195,156,128 183,144,116 183,141,117 179,144,117 176,141,114 184,149,122 171,139,107 149,124,94 148,123,95 153,123,95 153,128,100 156,131,103 164,136,109 140,124,107 112,96,83 178,161,124 180,159,118 172,155,120 99,85,56 171,157,130 226,213,206 255,252,250 145,141,154 100,98,108 107,104,119 118,112,119 76,57,71 64,51,59 69,62,62 64,58,53 71,60,53 72,58,44 83,64,27 108,90,46 121,103,84 88,72,57 150,131,117 176,153,113 173,150,110 173,150,110 173,150,110 177,155,117 178,155,115 179,156,116 183,160,120 179,156,116 183,160,120 181,158,118 181,158,118 185,162,120 188,166,121 190,167,127 187,164,124 188,165,125 181,158,118 179,156,116 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,154,111 173,152,111 180,160,114 183,163,117 186,163,121 186,156,112 168,137,75 170,124,58 180,142,76 178,135,75 193,153,87 95,78,43 73,43,0 89,53,20 109,73,42 154,119,83 178,146,102 180,147,97 169,131,85 158,121,81 162,124,74
66,61,77 65,61,74 65,62,68 67,63,74 70,63,75 75,67,75 78,68,67 88,76,64 118,104,90 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,163,121 181,164,117 178,161,114 177,154,114 177,154,114 179,156,114 177,154,114 179,155,118 181,157,120 185,161,124 187,161,122 189,163,122 188,165,123 193,167,126 189,163,122 187,161,120 185,159,118 183,157,116 180,157,115 178,155,113 180,157,117 178,155,115 183,154,119 168,135,108 153,123,95 152,122,94 156,124,94 184,149,113 191,152,120 183,144,112 171,137,107 178,144,114 171,137,107 174,140,110 208,175,138 81,55,30 92,74,53 103,83,63 112,93,68 131,110,83 134,115,90 135,120,100 108,91,81 180,152,114 176,153,111 174,155,116 121,117,98 191,184,184 186,186,186 155,157,157 100,101,120 87,86,101 81,81,89 32,26,31 68,55,65 72,50,72 71,49,73 59,49,25 48,41,41 47,42,39 44,36,42 52,39,32 171,151,121 171,149,111 172,149,109 179,151,111 182,154,114 181,158,116 183,160,118 189,163,124 189,163,124 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 174,151,111 168,151,116 178,156,122 148,116,70 164,126,78 178,138,86 188,150,104 184,160,134 80,48,16 167,125,46 209,167,86 199,156,80 172,132,57 162,122,70 157,121,61 164,125,68 143,100,55
