56,117,192 37,109,185 39,112,190 43,115,198 44,123,210 42,124,210 44,120,208 253,255,255 60,136,226 76,153,250 151,140,123 213,195,151 234,214,168 237,214,172 234,211,169 214,191,149 231,208,168 236,213,173 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 240,217,175 77,75,73 115,114,117 97,102,112 99,100,103 69,70,75 77,75,73 83,81,79 92,86,91 238,220,178 145,134,127 144,137,135 148,138,139 255,245,208 255,235,193 255,235,198 255,238,200 242,227,205 47,36,31 207,154,129 120,73,50 119,82,58 127,87,62 130,92,71 100,73,57 95,70,53 59,47,37 13,16,23 14,14,24 15,19,23 22,25,34 136,127,119 133,122,115 126,115,108 125,117,106 128,120,109 125,116,108 117,108,100 106,97,91 134,120,104 138,124,99 148,128,96 148,128,98 148,124,98 140,127,106 130,128,124 124,124,121 40,40,35 48,48,45 103,101,99 103,101,99 108,101,101 98,96,97 102,103,106 91,99,106 86,99,118 91,104,119 95,105,113 91,102,113 91,96,104 86,84,80 75,73,69 68,66,67 54,53,58 78,72,77 105,103,101 104,109,115
49,119,193 41,112,193 41,112,200 44,120,206 45,124,211 41,123,207 50,126,214 248,253,255 57,136,223 78,152,250 225,208,182 237,219,177 222,200,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 236,210,169 72,70,68 122,115,115 103,103,103 86,81,80 65,66,69 81,79,75 60,58,56 88,82,87 242,220,182 158,147,140 142,135,133 143,133,134 255,247,214 236,212,175 241,219,174 255,233,191 111,105,98 28,26,27 139,92,69 132,85,62 153,107,77 150,104,78 129,93,75 98,71,53 89,69,51 64,52,40 14,17,24 16,16,24 13,16,25 18,23,31 42,41,34 137,128,122 136,127,121 125,116,108 125,117,106 123,115,104 117,108,100 107,98,92 130,119,104 133,117,100 147,126,99 148,127,100 149,125,101 116,101,90 110,108,104 125,120,119 33,38,34 55,53,49 90,88,86 88,86,84 128,107,105 119,104,95 98,93,95 98,98,106 91,102,115 94,105,118 97,104,116 91,102,113 90,95,103 86,84,80 70,68,64 65,63,64 112,105,105 50,50,47 100,101,93 88,86,87
37,112,194 41,116,200 38,113,197 41,115,202 38,114,200 43,120,203 61,123,196 159,181,222 60,142,230 66,145,234 241,218,176 240,220,174 214,190,153 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,172 240,215,171 251,226,182 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 132,127,126 109,92,93 75,66,62 101,99,100 79,77,73 48,43,40 97,87,88 249,224,180 149,138,133 143,131,133 143,132,139 255,252,216 255,240,202 255,246,210 203,191,163 38,43,53 27,28,33 128,88,63 134,92,68 133,95,78 122,88,70 114,87,69 88,69,53 85,66,52 47,32,23 13,16,25 11,11,23 17,22,32 22,27,35 94,85,77 144,134,124 132,123,115 134,125,119 125,117,106 122,114,103 117,109,98 107,98,90 128,118,108 128,114,96 145,126,99 147,124,95 145,125,95 114,97,89 105,105,102 75,81,84 88,102,114 98,106,113 76,74,75 73,71,69 105,100,99 118,105,98 98,91,89 101,99,100 92,92,100 101,104,111 107,112,118 102,110,117 90,98,105 83,81,77 68,66,64 62,60,56 123,108,88 44,39,36 65,64,57 36,36,36
36,112,198 39,114,198 37,109,190 37,108,189 39,111,192 40,115,195 85,122,173 69,121,188 61,142,235 65,138,216 248,227,184 247,224,182 213,190,150 233,211,166 243,221,176 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,217,176 219,194,148 233,208,164 242,217,173 247,222,178 224,201,159 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 101,96,93 117,97,90 77,75,76 59,59,56 59,74,92 92,86,81 255,223,186 148,137,120 141,128,121 255,237,216 255,248,201 255,236,191 255,238,196 168,154,136 27,27,37 16,18,32 164,118,100 163,126,100 120,88,74 101,73,60 82,60,52 73,53,33 109,61,43 108,67,47 64,38,28 49,20,14 117,96,85 102,71,61 97,27,19 118,95,80 135,129,122 131,120,115 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,107,87 133,116,90 145,124,97 144,121,90 117,102,82 72,74,74 86,95,106 91,105,115 98,103,111 76,75,78 69,67,65 79,79,79 107,97,98 109,100,94 115,105,104 105,98,96 101,99,97 117,117,114 103,105,105 93,101,108 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 56,42,42 38,36,34
37,114,197 39,111,194 34,105,186 38,106,188 37,109,190 39,114,196 169,197,231 67,133,213 67,148,239 62,124,192 241,220,177 221,198,156 208,185,145 235,213,168 208,186,141 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,213,172 245,220,174 218,193,149 238,213,169 245,220,176 242,219,177 227,204,162 221,198,156 248,225,183 238,222,178 66,55,48 46,44,42 50,50,60 85,90,98 75,75,75 88,89,92 61,60,65 208,192,175 255,245,209 255,248,211 255,249,210 255,248,207 255,240,201 255,238,194 236,211,181 85,75,74 43,42,45 53,44,38 112,82,65 108,83,66 89,68,57 88,35,23 104,47,18 106,38,18 107,26,15 113,24,22 129,27,25 124,93,72 138,109,85 122,32,26 117,76,58 105,89,76 136,125,118 123,114,108 125,117,106 121,113,102 110,102,91 102,96,91 121,107,91 122,107,85 146,125,98 145,122,93 146,127,100 155,154,147 104,111,123 93,108,113 93,98,106 83,82,85 59,57,55 75,73,74 108,102,97 114,104,92 108,102,95 105,98,96 109,103,98 114,109,108 94,93,96 85,91,94 75,75,72 44,41,45 101,95,86 120,104,89 114,103,88 121,110,93 37,35,33
37,114,193 37,110,188 37,106,185 38,106,188 37,110,188 42,114,192 255,255,255 56,130,217 62,143,236 51,98,155 222,200,155 229,203,162 243,221,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,230,189 249,223,182 238,215,173 224,202,157 230,210,164 241,224,177 82,83,75 65,70,69 91,94,103 82,89,103 89,89,97 97,96,99 194,195,198 132,138,139 110,117,129 89,89,97 98,86,86 255,241,199 255,243,199 255,245,205 255,245,199 255,246,202 224,169,138 99,48,13 111,27,17 110,47,25 137,70,45 117,28,15 126,21,18 123,23,18 107,43,28 120,37,24 123,43,29 191,155,126 125,25,20 122,64,50 99,44,33 137,127,117 128,119,113 127,118,110 123,113,103 117,107,97 106,97,93 111,99,89 121,106,86 140,123,97 142,121,94 140,121,98 143,139,131 101,102,107 101,109,116 94,96,93 51,49,47 58,58,58 64,64,64 112,92,83 134,102,88 97,80,70 111,109,110 101,102,107 91,94,101 104,107,114 96,94,92 76,74,72 74,71,75 80,78,74 120,104,87 121,108,87 114,99,88 34,32,28
37,109,190 38,107,186 37,103,181 37,106,185 37,109,185 37,110,188 255,255,255 58,126,212 66,143,240 58,91,135 242,220,175 216,190,149 226,203,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 243,220,178 204,183,140 255,247,231 242,235,238 205,202,208 123,134,147 100,106,125 41,41,49 159,159,159 152,152,147 118,130,126 97,105,110 85,87,87 79,72,82 202,185,161 255,241,198 255,244,203 255,243,193 244,108,61 215,93,0 255,239,152 140,96,56 136,87,51 147,30,20 135,24,16 125,24,17 125,20,17 149,107,85 132,93,65 137,30,23 123,40,25 124,23,23 110,28,22 103,29,22 96,86,74 131,122,118 130,121,115 124,114,104 118,108,98 104,95,91 107,94,89 116,101,81 129,112,86 140,119,92 136,117,94 110,108,104 115,110,109 105,109,111 88,83,85 74,63,56 77,72,71 57,52,51 156,146,147 255,254,251 191,189,190 138,142,146 107,115,122 111,116,122 107,110,117 102,100,98 81,79,77 81,79,80 80,78,79 81,72,64 118,105,84 113,98,87 62,58,52
37,109,185 38,104,184 36,100,181 38,103,186 39,108,185 46,112,190 245,255,255 54,126,209 70,144,233 122,131,144 226,203,163 213,190,148 216,193,153 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 245,223,178 252,237,201 221,219,227 255,255,255 206,211,210 122,132,140 90,98,107 87,91,95 39,41,41 52,52,52 134,136,136 109,118,120 93,103,107 87,91,95 78,78,78 247,204,187 255,63,39 216,35,26 255,56,30 255,36,21 222,35,19 207,54,22 215,135,80 197,40,25 203,34,30 185,27,24 142,24,19 125,24,17 100,41,24 208,163,140 136,36,20 105,36,5 84,38,24 110,25,22 92,27,19 134,119,110 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,115,90 121,107,91 38,36,34 41,39,37 101,101,101 70,65,64 120,106,88 116,108,97 172,162,161 255,254,250 255,253,255 197,195,196 130,139,141 112,117,123 110,114,118 103,108,114 105,103,101 89,87,85 80,80,80 73,73,73 75,75,72 111,99,87 110,99,82 62,55,53
42,110,192 37,103,183 35,100,176 37,103,183 38,107,186 49,120,205 196,231,255 55,132,215 64,141,224 170,173,165 241,218,176 233,210,168 222,199,157 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,152 252,230,183 244,218,177 236,213,171 227,204,162 238,215,173 245,220,174 242,217,171 246,226,180 219,192,149 250,234,203 242,234,221 244,239,241 242,242,242 145,151,154 111,119,128 91,90,93 63,66,77 38,38,35 38,38,35 126,126,121 102,107,113 103,112,123 85,90,98 207,191,160 210,48,35 244,220,198 125,44,35 255,44,23 245,35,24 190,28,15 202,31,18 200,32,23 199,36,28 195,29,26 171,27,26 140,23,15 133,22,16 113,23,15 133,50,33 82,53,29 42,38,32 39,36,40 81,38,23 99,30,17 130,117,110 128,119,113 124,115,111 125,116,110 122,113,107 108,99,93 100,94,89 108,101,85 112,98,80 125,107,88 112,108,89 65,65,65 40,40,40 38,38,38 51,44,44 121,106,86 160,151,143 193,184,180 255,252,246 254,252,250 187,187,187 125,133,138 113,118,126 122,123,128 103,108,116 96,100,102 97,95,91 87,85,86 81,79,80 76,77,82 73,72,65 101,92,77 108,98,86
42,108,188 35,99,178 36,100,179 38,105,180 38,107,186 51,119,203 97,151,222 53,132,219 64,137,213 196,184,158 226,203,161 238,215,173 244,221,179 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,157 224,202,157 255,231,190 243,220,178 227,204,162 226,203,161 252,227,181 246,221,175 247,221,180 181,162,135 160,151,143 189,180,176 174,169,166 159,157,155 128,136,141 96,104,113 87,87,87 60,62,76 51,51,48 37,36,41 123,123,120 107,112,120 88,97,110 96,103,117 222,78,54 243,211,195 167,115,94 118,25,18 250,48,37 204,27,19 198,28,24 197,29,20 198,30,21 193,31,20 188,31,25 158,27,19 138,26,16 133,24,18 102,20,14 133,84,62 82,80,78 58,57,60 46,43,47 92,49,34 82,61,50 130,120,110 128,119,111 129,118,113 124,115,109 121,112,106 109,100,94 98,92,85 103,94,86 110,99,84 100,95,92 81,81,81 55,55,55 48,48,48 40,40,40 95,86,78 119,105,89 153,144,138 157,152,149 221,219,217 220,220,220 135,136,139 116,124,129 109,114,122 106,110,114 103,108,116 96,106,110 99,101,101 89,87,88 81,79,80 67,67,77 64,67,76 60,60,57 101,92,77
38,104,182 36,100,179 36,100,179 38,104,182 39,108,187 91,153,230 57,121,200 56,135,224 66,129,197 219,207,168 220,197,155 217,194,152 239,213,174 238,212,173 231,206,160 239,214,168 245,220,172 245,220,174 242,217,173 226,201,157 247,222,176 252,227,183 238,213,169 216,191,145 230,203,158 251,224,179 236,219,182 109,108,101 119,115,109 124,122,118 133,131,127 115,109,104 102,113,124 81,92,103 81,89,96 75,71,80 55,54,59 31,31,31 61,61,61 97,96,89 77,92,99 62,67,63 195,46,35 206,144,117 141,37,29 112,19,12 235,39,28 187,27,15 195,29,22 199,54,40 179,65,47 197,115,90 182,37,27 151,27,21 137,27,16 131,22,16 138,44,28 152,73,52 129,107,101 108,106,114 54,54,54 108,31,23 119,107,97 135,120,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 104,95,89 105,96,81 212,207,206 76,75,78 65,65,65 54,54,54 40,40,40 67,58,50 123,111,101 153,146,144 146,144,142 199,199,199 192,193,196 135,139,143 110,120,124 107,115,122 104,112,121 97,106,117 96,104,111 97,103,106 92,93,96 82,81,84 66,66,76 62,62,72 73,71,72 102,94,83
39,103,182 38,102,181 37,103,183 39,107,189 43,112,189 193,234,255 60,132,215 59,137,229 77,120,172 243,217,176 233,206,163 226,199,156 249,224,180 245,220,174 244,219,173 243,218,172 251,226,182 255,237,196 244,218,177 246,220,179 225,200,156 239,214,170 231,206,158 247,222,174 255,234,186 223,198,150 114,107,107 112,110,108 111,109,107 100,93,91 106,101,100 102,95,93 87,98,109 85,95,113 78,89,102 72,87,101 62,63,68 65,65,65 38,36,34 103,101,97 93,98,94 87,84,88 179,163,132 180,138,100 129,45,32 114,50,33 166,89,72 255,244,212 255,248,203 255,244,199 255,251,214 168,148,130 193,158,143 142,32,19 141,25,21 176,64,36 255,210,132 212,146,75 121,61,20 100,31,18 55,53,54 52,29,26 109,87,79 132,116,110 133,118,109 130,115,106 124,113,106 117,107,97 111,102,96 102,96,89 103,94,90 107,99,88 238,243,239 71,73,68 65,65,65 51,51,51 38,40,40 38,38,35 150,144,139 139,132,130 149,149,149 150,151,154 134,137,144 131,137,140 111,121,127 105,117,125 90,100,118 86,99,116 92,102,108 94,104,110 90,100,108 82,92,100 72,72,80 67,67,75 62,61,66 63,62,55
40,104,183 38,102,181 39,106,181 40,109,188 42,114,192 238,255,255 54,126,209 57,137,233 72,100,136 252,222,180 243,216,171 224,197,152 243,218,170 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 247,222,178 239,214,170 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 112,105,103 92,87,86 102,100,98 92,85,85 103,98,100 105,101,95 98,100,100 91,98,110 95,103,112 80,91,104 75,75,75 70,68,66 69,64,61 85,85,85 102,100,96 101,109,116 114,101,98 255,255,231 255,249,210 255,247,202 255,231,194 255,241,197 255,240,195 255,244,199 255,241,199 177,156,133 158,150,137 170,128,115 184,67,39 192,95,42 255,96,46 180,50,19 90,39,4 105,55,22 77,50,43 58,30,28 89,69,62 133,122,117 133,120,113 129,114,105 123,112,105 117,106,101 107,101,94 102,93,85 105,94,89 106,97,91 152,151,154 114,118,122 68,68,68 43,43,43 35,37,37 64,64,61 146,137,133 135,128,126 130,131,134 127,130,137 136,139,146 131,137,140 116,126,132 101,113,121 95,105,123 93,103,121 95,105,111 93,103,109 90,100,108 81,91,99 79,79,87 74,72,82 72,70,80 189,184,183
38,104,184 37,103,183 41,107,187 38,109,190 44,117,195 249,253,255 45,120,202 57,141,238 83,94,105 243,216,173 241,214,171 237,209,171 212,186,145 255,231,184 251,224,177 247,221,180 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 89,84,81 86,84,82 83,83,83 106,99,97 107,101,94 105,100,97 96,100,104 85,94,105 77,86,99 80,78,74 57,57,52 66,65,58 249,236,215 255,251,209 255,251,201 255,244,201 255,235,192 255,235,192 255,231,189 255,233,191 255,236,190 255,241,195 255,241,195 255,253,212 176,158,128 161,150,131 160,148,136 117,64,50 191,83,49 168,72,45 110,38,19 84,34,19 117,72,37 82,37,32 79,53,43 90,72,53 236,217,190 255,254,217 235,219,186 125,113,103 114,103,96 107,98,92 103,94,86 105,94,89 107,98,94 111,109,107 125,131,132 94,102,109 76,80,84 38,38,38 63,61,59 141,136,133 127,120,118 128,127,130 133,131,132 136,135,140 109,117,124 104,116,120 102,114,122 95,107,115 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
37,103,183 37,103,183 41,106,189 39,111,192 52,123,206 255,255,255 45,125,207 57,140,242 105,105,100 244,217,174 250,223,180 240,212,172 239,213,172 225,199,158 233,207,166 252,227,181 253,227,186 253,227,186 233,207,168 224,199,155 254,228,187 242,217,171 245,220,174 251,226,178 255,232,189 231,202,153 55,50,47 81,76,73 80,78,76 86,84,85 101,96,93 114,108,101 120,114,107 98,98,98 164,164,159 255,255,255 255,249,224 255,251,218 255,247,211 255,250,205 255,235,194 255,238,195 255,234,185 255,237,188 255,232,187 255,231,185 255,241,197 255,230,184 255,242,191 255,228,177 255,242,201 185,167,137 167,150,124 167,148,125 169,153,138 113,65,47 136,49,33 104,51,37 157,134,119 255,244,221 255,236,208 255,243,209 255,250,216 255,247,211 255,248,214 249,229,199 162,150,140 116,103,96 108,98,88 103,94,86 105,94,89 107,98,94 102,100,98 141,145,147 93,101,108 76,80,82 80,80,77 86,84,82 138,133,130 129,122,120 125,122,126 128,121,124 119,118,123 103,113,117 100,108,113 172,172,169 255,255,248 255,250,226 255,249,215 255,247,211 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,230,187
38,104,184 39,105,185 42,108,188 44,115,196 60,125,201 209,228,247 43,129,216 60,141,239 169,157,129 222,195,152 231,205,164 251,225,184 247,222,178 247,221,182 250,224,185 233,208,162 253,228,182 243,218,174 255,231,185 242,217,171 244,218,177 209,183,142 246,220,179 231,205,164 252,225,180 241,218,176 65,61,55 86,81,80 76,74,75 90,85,87 249,242,224 255,253,223 255,245,203 255,248,207 255,241,203 255,248,210 255,239,199 255,248,203 255,241,196 255,246,202 255,231,189 255,231,187 255,237,188 255,230,179 255,227,181 255,230,181 255,239,190 255,241,192 255,237,191 255,239,195 255,233,188 185,166,129 164,146,125 166,149,123 207,188,165 255,231,196 255,234,186 255,232,193 255,238,198 255,231,191 255,233,193 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,94 106,96,95 115,109,104 111,106,108 77,75,76 74,69,66 132,126,121 132,126,119 120,115,103 189,178,159 255,255,236 255,252,215 255,249,212 255,251,210 255,251,216 255,232,197 255,234,193 255,238,198 255,240,198 255,238,194 255,245,201 255,244,198 255,234,188 255,240,195 255,244,199
38,104,184 39,105,185 42,108,188 43,115,198 74,126,193 110,143,174 43,130,219 51,137,231 218,200,156 243,218,174 232,207,163 231,206,162 238,212,171 249,223,184 251,225,186 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 103,98,97 107,102,101 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,240,195 255,242,192 255,239,195 255,236,185 255,234,188 255,236,192 255,234,188 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,237,188 255,233,187 255,232,187 183,161,127 164,147,123 158,141,115 149,143,138 230,205,186 255,230,191 255,235,196 255,233,197 254,227,191 255,230,189 255,239,195 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 110,98,88 82,83,75 116,104,94 130,121,113 163,152,147 255,252,234 255,247,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,240,200 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,232,186 255,238,192 255,240,196 255,237,193 255,235,190 255,246,201
40,106,186 41,107,187 42,111,190 47,119,204 152,183,216 75,123,193 50,135,227 55,129,218 249,227,182 232,206,165 245,219,180 245,219,180 214,188,147 230,204,165 247,221,182 251,225,184 247,221,182 255,231,192 239,213,172 242,217,173 244,219,175 243,218,174 239,214,170 252,227,183 230,205,161 238,213,169 96,90,95 126,122,114 68,63,65 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,244,200 255,239,194 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 255,226,180 255,231,188 185,163,127 161,144,120 158,140,119 140,133,133 152,140,140 226,200,161 250,224,185 247,220,184 247,220,184 255,237,196 255,231,187 255,235,193 255,241,201 255,241,202 255,234,195 192,165,129 184,159,129 171,158,135 142,135,119 186,178,165 255,255,236 255,249,214 255,249,210 255,246,208 255,245,207 255,241,200 255,240,201 255,237,193 255,236,190 255,242,195 255,234,187 255,241,197 255,231,189 255,238,199 255,240,201 255,240,201 255,238,194 255,232,186 255,230,184 255,237,191 255,233,187 255,240,196 255,232,188 255,234,191 255,239,196
40,106,186 41,107,187 41,113,191 44,124,204 251,253,255 58,129,210 59,136,233 50,119,198 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 232,206,165 67,61,66 115,111,105 63,58,60 243,231,219 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,244,199 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,239,193 255,231,185 255,226,175 255,229,173 255,225,167 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 163,142,117 154,137,113 134,127,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,236,196 255,236,196 255,238,198 255,235,196 255,235,195 187,163,126 207,185,151 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,231,189 255,243,203 255,242,197 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,188 255,233,192 238,212,171
40,106,186 42,108,188 40,113,191 49,124,206 255,254,255 54,126,211 61,136,229 55,106,178 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 240,214,173 223,198,154 247,222,176 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 237,214,174 70,68,66 52,50,48 139,133,128 254,242,230 255,232,190 255,226,182 255,238,194 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,237,191 255,235,188 255,238,191 255,225,172 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 153,136,110 128,122,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,235,196 255,238,199 255,237,196 255,235,198 255,237,202 176,157,132 157,139,120 166,151,129 240,223,188 255,233,193 255,237,198 255,242,198 255,249,208 255,232,192 255,240,196 255,239,197 255,242,199 255,246,203 255,235,192 255,232,185 255,238,192 255,230,191 255,233,193 255,238,195 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,237,194 255,238,196 254,226,186 255,251,213 242,219,179 246,222,196
40,106,186 41,107,187 37,109,190 48,125,206 248,255,255 52,126,213 61,137,223 52,92,152 242,218,181 243,220,178 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 214,196,152 104,96,74 76,74,72 140,138,136 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,195 255,231,186 255,229,184 255,223,177 255,227,183 255,237,193 255,232,186 255,232,186 255,239,193 255,233,187 255,233,186 255,238,187 255,225,174 255,233,182 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 149,132,106 121,115,110 127,118,114 134,125,121 138,129,125 152,140,128 223,198,168 252,225,189 255,237,202 255,234,199 255,238,197 255,239,202 255,232,197 169,150,125 144,130,112 140,130,118 149,135,117 235,216,179 255,246,205 255,239,194 255,235,192 255,227,185 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,234,194 255,239,196 255,238,194 253,227,186 255,242,199 255,232,189 255,232,194 255,245,208 230,206,169 164,139,109 150,131,106 145,131,106 142,127,105
41,107,187 41,107,187 40,112,190 49,124,206 213,249,255 53,124,212 61,135,222 87,106,127 238,216,171 227,204,162 244,219,171 245,220,172 231,206,158 246,222,171 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,232,186 244,219,173 247,225,180 196,192,175 100,92,79 163,156,140 255,255,235 255,249,214 255,252,222 255,238,194 255,239,195 255,244,200 255,247,203 255,233,188 255,243,198 255,235,188 255,232,188 255,237,193 255,234,188 255,225,179 255,232,186 255,234,188 255,226,180 255,233,182 255,233,182 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 163,137,112 150,131,104 124,113,106 130,117,112 132,123,119 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 252,226,187 171,154,130 137,123,105 139,129,117 141,133,120 150,141,124 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,245,197 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 211,188,159 157,139,118 149,133,116 144,128,111 138,127,112 140,129,114 140,129,112 139,128,113 139,128,113 140,126,112
39,105,185 40,106,186 41,113,191 60,126,206 128,178,236 54,129,213 59,133,220 132,140,147 226,201,157 252,229,187 249,225,172 253,229,176 254,230,177 255,232,181 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,247,215 255,250,217 255,243,203 255,247,203 255,246,207 255,249,217 255,234,188 255,229,185 255,240,196 255,227,183 255,236,190 255,239,193 255,242,195 255,240,195 255,245,200 255,240,194 255,226,180 255,227,181 254,225,176 255,234,185 254,225,174 255,225,174 252,221,170 255,227,181 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 131,122,118 135,126,122 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 139,125,107 137,127,115 140,128,118 143,135,124 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 141,127,113 143,129,115 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 39,113,186 114,169,233 59,126,201 50,126,216 56,127,212 213,204,173 254,229,183 253,228,184 222,195,148 240,213,166 255,232,185 255,236,183 247,222,174 249,223,182 238,212,171 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,231,186 255,240,197 255,240,197 255,240,199 255,235,194 255,240,194 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,240,194 255,237,191 255,246,202 255,245,201 255,235,190 255,232,185 255,235,190 255,234,188 254,223,172 255,224,173 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,230,186 255,237,192 214,190,155 164,140,116 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 250,226,189 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 136,128,115 139,131,118 139,132,116 149,138,123 202,181,154 234,209,181 183,158,130 154,134,114 150,136,111 147,133,108 147,132,110 144,130,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
