249,249,255 68,106,150 35,108,177 38,111,182 37,114,186 40,115,195 46,121,203 42,117,199 44,119,203 47,122,202 240,255,255 61,133,214 71,143,226 72,148,238 62,103,183 109,167,255 109,167,255 111,166,255 109,167,255 111,166,255 112,167,255 115,169,255 131,175,255 214,241,255 255,253,240 255,240,206 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,214,168 229,206,177 161,167,170 126,138,146 124,122,144 103,102,117 109,101,77 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,249,202 255,243,193 255,234,187 255,238,191 255,240,194 255,237,193 227,210,182 222,175,152 147,101,73 185,132,107 131,89,67 152,96,72 148,95,70 146,93,68 141,88,61 115,77,58 86,63,48 51,35,31 20,20,30 21,24,33 30,28,36 105,86,63 145,128,120 139,131,120 132,124,113 130,122,111 128,120,109 129,121,110 128,119,113 127,118,112 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 154,136,106 166,150,133 204,203,196 160,158,154 88,86,82 163,153,152 187,180,180 225,225,222 193,193,193 147,147,147 96,102,105 121,128,140 105,116,127 98,109,120 97,106,117 98,106,115 91,99,106 82,87,95 74,79,87 65,65,73 73,74,77 29,29,26 46,46,43 70,72,72 135,136,139 94,104,120 83,91,96 85,89,91 75,73,74
255,255,255 59,109,179 40,113,182 44,114,188 42,115,191 40,115,195 46,121,205 44,119,203 44,119,201 50,127,208 254,255,255 61,133,218 74,150,236 75,146,234 89,135,229 113,168,255 111,166,255 112,166,255 117,172,255 127,177,255 245,255,255 255,246,205 255,239,186 255,231,196 255,227,187 233,211,164 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 230,207,165 134,139,138 137,148,159 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 212,193,166 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,202 255,246,196 255,233,186 255,235,188 255,240,194 255,236,190 164,147,123 255,182,142 251,163,127 255,200,173 121,79,66 105,62,45 157,101,77 159,100,72 138,89,67 106,70,52 91,63,50 55,37,32 16,14,22 16,16,26 22,20,28 44,39,36 158,148,138 136,128,117 136,128,117 134,126,115 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 163,139,106 153,132,107 157,148,140 161,155,162 159,159,156 39,37,35 51,49,45 159,149,148 156,151,148 178,178,178 150,152,152 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 89,103,115 90,99,110 91,99,106 84,92,99 76,76,84 64,65,68 62,62,59 68,68,65 59,61,61 102,104,104 118,126,131 87,97,105 95,96,101 83,87,89
212,243,255 86,129,183 216,248,255 249,255,255 40,112,188 44,119,201 46,123,206 44,119,203 44,120,206 51,126,210 245,249,253 57,133,221 76,154,248 78,140,217 119,165,255 115,164,255 212,231,255 247,255,255 251,235,191 255,227,185 251,225,184 233,208,164 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 231,208,166 238,214,177 236,210,169 205,185,155 90,80,68 83,60,57 59,48,55 52,53,56 77,77,87 72,70,78 79,78,81 96,96,96 241,226,188 223,196,151 151,140,133 145,135,134 146,135,132 161,146,135 255,246,196 255,243,191 255,242,195 255,236,192 255,235,190 255,246,201 162,133,113 243,155,117 159,99,74 121,74,53 101,66,53 137,91,75 159,103,81 166,107,79 124,82,60 97,66,45 98,71,55 67,46,42 15,13,23 14,14,24 16,14,22 15,16,21 36,32,26 145,137,124 130,124,117 140,134,127 130,121,113 127,119,108 125,116,108 129,120,114 124,115,109 121,112,106 116,107,101 108,99,93 117,108,102 124,112,102 152,132,102 156,133,102 155,132,101 152,132,100 147,127,97 152,133,98 159,144,122 134,129,126 143,143,140 128,130,130 41,41,41 72,70,66 142,135,133 122,121,114 144,142,138 132,130,128 120,118,116 108,109,114 100,108,126 89,102,121 90,103,122 89,102,121 93,104,115 93,104,115 86,100,110 82,96,106 87,85,83 80,78,76 72,70,66 70,68,66 49,47,48 73,71,72 105,112,110 101,109,118 85,96,107 94,97,106
249,252,255 151,168,190 61,104,156 50,112,180 41,113,194 43,120,203 48,125,208 44,121,204 46,121,205 69,141,222 184,200,227 61,135,224 78,152,250 86,136,192 234,225,208 227,199,159 242,217,173 238,215,173 235,209,170 238,211,168 223,197,156 217,191,150 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,173 251,226,180 249,224,180 236,211,167 229,204,160 241,219,174 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 117,109,98 96,101,111 93,104,115 90,100,106 73,83,91 76,79,88 68,66,74 88,87,90 83,83,83 146,131,122 255,236,190 150,139,132 146,136,135 147,136,133 158,143,132 255,244,199 255,240,193 255,237,194 255,226,187 255,238,198 255,237,199 123,109,95 212,148,120 213,143,112 243,179,151 132,91,73 123,89,71 151,102,80 162,104,78 126,85,65 102,73,53 100,70,55 82,59,48 17,16,19 10,15,21 8,16,23 11,14,21 19,23,27 62,56,49 141,135,128 134,128,121 135,126,120 132,123,115 124,116,105 129,120,112 127,118,112 129,120,114 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 155,132,101 149,129,97 145,126,99 146,126,96 139,129,117 128,123,120 150,150,147 141,143,143 39,39,39 103,101,97 112,110,106 113,112,105 122,121,114 112,110,108 104,102,100 88,89,92 90,99,112 85,99,109 83,96,115 84,97,114 95,104,115 96,106,112 83,97,107 86,100,110 88,86,87 82,81,74 75,73,69 73,71,69 75,73,74 56,54,55 88,83,80 98,101,108 87,98,109 97,107,113
56,117,192 42,109,184 39,112,190 39,112,190 43,115,198 44,123,208 46,125,210 41,123,209 44,120,208 118,180,248 113,150,201 62,138,228 76,153,250 85,122,160 223,204,165 209,188,147 234,214,168 246,225,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 238,221,193 77,75,73 112,107,109 52,51,54 102,107,117 99,100,103 92,92,100 80,85,91 73,71,69 83,81,79 82,80,78 100,92,98 234,216,174 145,134,127 151,142,136 147,136,133 167,154,133 255,245,208 255,242,202 255,239,202 255,234,197 255,238,200 255,239,204 81,77,69 138,95,78 207,154,129 138,89,67 126,77,57 121,84,60 127,87,62 147,102,79 117,85,69 99,75,53 95,70,53 84,63,50 23,18,17 12,15,22 14,14,24 13,17,21 18,21,28 32,29,33 136,127,119 137,128,122 137,126,119 129,118,111 125,117,106 128,120,109 125,116,108 127,118,110 117,108,100 111,102,94 126,115,108 134,120,104 138,124,99 147,128,93 147,127,95 148,128,98 148,124,98 143,123,93 141,135,130 126,124,120 124,124,121 93,93,88 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 105,98,98 98,96,97 94,94,94 86,91,97 92,96,100 86,99,118 90,99,122 93,104,117 95,105,113 91,102,113 87,98,109 89,87,88 83,84,76 75,73,69 62,60,58 60,60,57 45,44,49 78,72,77 104,99,98 100,101,104 103,113,121
47,117,191 40,109,186 42,112,200 41,112,200 43,119,205 45,124,211 45,124,209 42,121,206 50,126,214 194,236,255 73,131,205 63,142,229 79,153,251 84,105,124 248,227,186 236,213,171 238,216,171 219,196,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 245,222,180 240,217,175 235,218,190 70,68,66 125,119,114 75,68,66 100,100,100 86,81,80 98,99,102 83,89,92 81,79,77 67,65,63 86,84,82 106,100,105 240,218,180 157,146,139 145,136,130 149,138,135 161,148,127 255,251,218 255,244,209 235,213,168 230,208,163 237,214,172 226,212,185 39,41,41 60,38,30 150,103,80 136,89,68 126,76,59 152,106,76 149,103,77 132,91,73 113,81,65 99,74,55 90,70,52 82,61,48 25,21,15 15,18,25 16,16,24 15,18,27 18,21,32 19,24,32 46,45,38 137,131,124 128,119,113 132,123,117 122,113,105 127,119,108 128,120,109 122,114,103 117,108,100 111,102,94 114,105,99 128,117,102 131,115,98 147,126,99 147,127,97 148,127,100 149,125,101 145,124,97 119,113,108 110,108,104 127,122,121 62,67,61 44,39,38 108,106,104 90,88,86 89,87,85 95,93,91 126,105,103 120,105,96 102,95,95 97,96,101 101,101,98 85,96,109 89,102,117 94,103,116 97,104,116 91,102,113 87,98,109 88,86,87 83,84,76 70,68,64 54,52,50 62,61,66 58,51,51 52,52,49 79,79,74 109,107,103 88,85,89
38,113,193 35,110,192 39,114,198 41,112,200 41,117,203 42,121,208 43,120,203 41,121,201 54,123,200 237,255,255 63,133,223 65,144,233 71,149,241 101,103,98 250,228,183 237,214,174 233,209,172 235,212,170 214,191,149 220,197,155 222,199,157 224,201,159 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,161 235,209,168 247,222,178 238,213,169 252,227,183 238,215,173 245,222,180 221,198,156 243,220,178 226,208,166 80,79,82 105,98,98 123,112,109 107,97,96 69,65,59 109,108,111 76,76,73 79,75,69 58,54,48 89,85,79 100,100,100 240,218,171 152,141,136 150,139,136 133,126,129 150,135,113 255,240,203 255,248,209 255,242,204 255,250,216 255,239,207 125,118,116 27,32,42 41,26,17 134,93,66 150,109,80 119,88,65 142,101,85 132,91,71 121,89,73 107,85,65 93,73,55 83,64,48 76,57,45 27,23,17 11,16,24 12,15,24 10,15,25 15,20,28 19,24,30 57,52,51 136,127,121 145,136,128 136,127,119 130,124,119 125,120,108 124,116,105 121,113,102 118,110,99 114,105,97 104,94,93 129,119,109 130,116,98 143,124,99 147,124,95 147,127,97 145,124,97 144,121,92 89,84,81 109,107,103 115,116,119 73,86,105 90,100,116 85,86,91 81,79,80 73,71,69 87,85,83 113,108,105 127,110,102 107,97,96 105,102,106 103,100,104 86,89,100 98,101,110 96,104,111 103,108,116 96,106,114 88,99,110 89,87,85 83,83,78 72,70,68 51,49,45 56,54,52 126,115,96 44,44,44 53,51,52 85,85,82 37,37,37
39,114,198 39,114,198 39,113,200 39,114,198 41,113,198 38,114,200 38,115,196 38,117,202 66,118,185 254,255,255 57,135,229 64,149,239 68,144,230 140,129,112 237,216,173 203,180,140 242,218,181 241,218,176 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 223,198,152 237,212,166 251,225,184 255,230,189 246,221,175 244,219,173 230,205,161 212,187,143 238,213,169 249,226,184 254,231,189 242,219,177 251,228,188 226,200,161 70,65,67 51,51,48 125,119,112 100,90,89 89,83,78 92,84,90 82,82,79 51,51,51 32,32,32 102,102,102 88,76,76 255,231,190 146,135,130 145,133,133 135,129,134 188,173,151 255,248,211 255,245,205 255,244,203 255,242,206 171,158,135 42,42,50 18,26,35 29,22,20 150,105,82 174,121,94 167,120,97 123,87,69 110,78,62 113,86,68 96,73,60 87,68,56 75,54,39 55,36,22 59,40,28 17,16,21 15,15,27 28,20,26 35,21,21 47,17,16 135,118,108 142,130,120 145,136,128 139,130,122 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 106,96,95 123,113,103 126,112,94 131,112,87 149,126,97 146,126,96 146,126,94 150,128,94 100,96,90 100,100,97 78,88,96 84,96,118 94,106,114 98,99,104 74,72,73 70,68,66 80,78,76 102,99,103 107,101,96 108,99,93 94,92,90 106,101,100 97,96,101 108,107,112 109,111,111 106,110,112 105,110,116 93,103,109 89,87,85 85,85,80 67,65,63 51,49,45 86,81,69 129,112,86 79,69,57 49,47,48 32,32,32 40,40,40
36,112,198 38,112,199 38,113,195 36,108,189 37,108,189 39,111,194 39,111,192 41,116,200 85,122,173 255,255,255 59,133,224 72,153,246 65,138,216 188,171,145 253,227,188 226,203,163 213,190,150 216,193,153 244,222,177 240,218,173 243,221,176 235,213,168 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,217,176 235,210,166 232,207,163 243,218,174 242,217,173 242,217,173 245,220,176 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 62,62,59 117,113,107 96,91,88 117,97,90 96,82,82 63,68,67 54,49,46 59,74,92 74,78,91 155,149,142 237,204,167 148,137,120 149,137,127 179,164,155 255,248,213 255,248,201 255,243,196 255,243,201 255,236,194 168,154,136 39,38,43 20,20,30 25,23,33 164,118,100 196,152,122 132,97,82 117,85,71 101,73,60 86,70,57 79,57,49 77,51,30 109,61,43 119,76,57 109,71,50 46,20,10 49,20,14 117,96,85 136,113,102 92,43,34 97,27,19 94,44,31 115,101,85 137,131,124 131,120,115 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 108,96,96 111,105,98 122,107,87 128,111,85 147,126,99 143,122,95 144,121,90 147,128,93 103,99,91 73,75,75 86,95,106 91,103,125 93,105,111 97,94,98 76,75,78 66,64,62 70,68,66 85,85,85 107,97,98 107,101,92 94,84,83 106,99,97 105,98,96 100,93,93 112,110,108 114,114,111 103,105,105 105,105,113 89,88,93 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 97,84,79 33,29,21 36,35,38
36,113,196 39,114,198 39,111,194 36,107,188 38,106,188 36,108,189 39,111,192 35,110,194 130,163,205 250,247,255 59,128,205 73,151,243 57,122,196 211,192,165 238,212,173 221,198,158 233,210,170 229,206,166 247,225,180 223,201,156 214,191,149 230,207,165 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,221,180 249,224,180 242,217,173 243,218,174 233,208,164 225,200,156 251,226,182 255,236,194 242,219,177 230,207,165 221,195,154 213,191,146 229,211,181 64,58,49 79,74,71 94,89,88 86,74,74 55,48,51 69,73,75 68,67,72 64,75,86 63,67,69 70,66,60 244,216,187 255,252,228 255,249,234 255,252,225 255,250,208 255,247,206 255,240,199 255,240,199 255,243,199 200,180,160 70,64,69 27,27,37 23,21,29 86,60,50 128,97,78 122,86,68 109,84,67 90,64,52 81,57,49 70,45,42 101,31,21 100,34,18 110,51,32 93,36,17 93,28,16 109,28,19 94,59,46 133,111,93 121,84,71 114,29,24 104,31,22 125,104,81 139,129,119 137,126,121 123,112,107 129,120,114 123,115,104 121,113,102 116,108,97 108,97,94 105,99,92 122,106,89 124,107,83 141,120,93 143,122,95 147,124,93 143,123,93 61,55,48 112,112,109 92,101,112 88,101,120 93,105,111 96,93,97 86,85,88 61,59,57 67,65,63 79,79,79 105,100,97 109,101,90 109,103,98 109,103,98 109,100,96 102,95,93 115,109,104 117,112,109 102,102,102 91,96,102 87,86,89 83,81,79 48,46,47 56,51,50 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
38,113,195 37,109,192 38,109,190 34,105,186 38,106,188 37,108,189 38,109,190 36,113,196 209,231,255 175,188,214 56,127,208 72,150,244 55,112,175 224,200,165 225,199,160 216,193,153 213,190,150 230,207,167 247,225,180 230,208,163 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,217,176 240,214,173 219,193,152 215,190,146 244,219,175 240,215,171 255,233,189 253,228,184 231,206,162 240,217,175 250,227,185 245,222,180 247,221,180 237,214,172 239,221,177 236,219,182 56,45,54 66,64,62 73,81,97 76,88,96 78,78,86 60,66,69 81,78,82 106,100,105 92,92,100 214,204,194 226,216,194 229,218,203 229,210,187 255,246,199 255,241,195 255,249,202 255,240,198 255,245,201 255,238,198 237,218,191 184,173,156 196,186,174 116,107,99 87,71,58 97,79,60 92,67,50 78,52,38 87,36,26 119,65,31 109,43,9 120,28,18 119,23,17 120,24,20 122,25,19 124,25,15 115,40,24 172,138,106 140,109,86 129,29,26 121,30,27 134,98,76 79,56,43 132,121,114 132,123,117 124,115,109 125,117,106 123,115,104 118,110,99 111,100,93 102,96,91 117,106,91 120,107,86 131,110,83 146,125,98 143,119,95 149,126,95 160,148,136 155,151,141 100,105,115 94,106,114 94,106,112 90,88,89 65,66,69 67,65,66 58,58,58 73,71,72 113,100,93 129,108,95 118,103,94 116,110,103 104,97,95 100,93,93 99,97,95 93,92,95 69,70,73 63,64,67 67,64,68 58,57,60 58,55,59 62,57,54 120,109,94 119,103,88 114,103,84 118,107,90 113,109,101 36,35,38
37,114,193 35,111,188 36,108,186 37,106,185 38,106,188 35,108,186 39,112,190 41,116,198 255,255,255 100,142,190 57,129,212 65,146,239 46,93,150 219,195,158 242,219,177 234,212,167 248,226,181 242,220,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 249,223,182 250,224,183 246,220,179 229,206,164 223,197,156 241,218,176 229,209,163 233,207,168 160,150,126 189,190,182 85,90,89 87,87,95 114,121,133 128,127,142 71,71,79 103,104,109 195,194,197 151,152,155 133,139,140 120,125,131 103,108,118 79,80,85 107,95,95 175,157,136 255,238,192 255,249,205 255,251,211 255,247,205 255,246,196 255,243,201 251,196,165 127,72,41 110,48,21 112,28,18 128,65,43 139,94,48 116,34,14 121,25,19 127,22,19 123,21,17 121,25,19 122,58,43 121,38,25 136,27,19 136,83,58 157,113,87 127,27,22 124,28,24 158,124,102 93,38,27 129,119,109 131,120,117 130,121,115 129,120,112 123,113,103 118,108,98 110,101,95 106,97,93 111,99,89 119,105,87 124,107,83 140,121,94 141,120,93 141,120,93 146,137,129 119,115,107 99,100,105 97,105,112 102,110,117 87,85,81 53,51,49 84,77,80 55,54,57 62,62,62 107,87,78 142,100,87 133,110,97 190,188,186 167,165,166 160,157,161 117,121,125 112,115,122 101,104,111 99,103,105 89,87,85 77,75,73 73,70,74 81,79,77 79,70,62 120,104,87 120,107,86 115,101,87 78,72,67 34,34,34
37,109,190 38,110,188 36,105,184 37,103,181 37,106,185 36,108,186 37,109,187 41,116,198 255,255,255 69,126,193 60,128,210 64,141,238 58,91,135 240,216,179 238,215,173 208,185,145 226,203,163 226,203,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 245,220,176 234,211,171 204,183,140 255,242,206 221,219,220 255,248,251 205,202,208 153,164,175 111,117,134 128,127,142 41,41,49 69,70,73 149,149,144 149,149,144 118,130,126 111,121,125 95,101,104 81,83,83 79,72,82 103,89,94 255,236,192 255,242,199 255,244,203 255,240,195 255,238,186 255,90,48 215,93,0 255,222,107 138,101,77 118,74,34 136,87,51 129,33,20 165,42,29 128,24,16 125,24,17 132,25,20 116,23,18 174,132,110 132,93,65 143,30,25 127,38,23 129,40,27 124,23,23 120,22,23 104,31,22 104,30,23 96,86,74 128,119,113 132,123,119 129,120,114 124,114,104 119,109,99 109,100,94 104,95,91 107,94,89 115,101,83 117,100,76 136,117,90 140,119,92 140,119,92 124,115,107 117,115,111 115,110,109 106,110,112 93,98,97 79,79,76 74,63,56 110,102,89 51,48,54 62,57,56 156,146,147 255,255,255 252,250,251 190,187,191 138,142,146 113,118,124 108,116,121 109,114,120 107,110,117 104,108,110 95,93,91 80,78,76 81,79,80 82,80,81 78,79,69 99,90,82 118,105,84 114,100,86 104,95,91 29,29,29
40,112,188 39,108,187 37,103,181 37,103,183 38,103,186 38,107,186 39,108,185 55,119,198 248,255,255 65,122,205 57,134,213 62,141,230 95,109,130 235,209,170 237,216,173 219,196,156 233,210,170 238,215,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,171 248,226,177 251,232,193 209,198,193 201,199,197 253,253,248 239,241,236 139,144,150 112,126,138 100,108,117 82,85,96 38,40,40 42,43,46 157,157,157 143,145,145 124,133,135 110,118,125 96,104,111 86,83,89 76,76,86 93,82,91 255,245,227 255,88,49 255,61,29 213,52,18 255,70,34 255,46,26 254,39,28 234,52,25 255,177,87 164,120,92 149,35,19 189,28,19 195,25,21 168,30,24 135,24,16 130,23,16 116,23,18 175,130,109 194,150,124 146,28,23 135,26,18 125,33,21 111,29,25 113,24,22 120,19,19 100,30,24 116,104,92 127,121,112 129,120,114 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 134,115,92 130,111,84 163,152,147 95,93,91 116,114,112 109,109,109 93,93,93 65,65,65 104,90,74 120,110,88 52,50,51 200,190,191 226,217,213 245,238,238 255,251,253 118,115,119 140,145,151 116,124,131 109,118,120 110,116,119 103,108,114 100,103,110 101,99,97 84,82,80 79,79,79 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 111,101,91 60,59,62
40,109,186 40,106,186 35,101,179 35,99,180 37,103,183 37,106,185 39,108,185 62,113,187 233,255,255 54,125,210 54,137,223 61,137,223 149,153,157 242,216,177 218,197,154 221,198,158 233,210,170 240,217,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,251,248 160,158,156 255,255,253 255,255,254 169,175,176 121,132,143 98,106,115 79,83,87 76,76,88 38,40,40 37,38,41 144,144,141 130,132,129 111,119,124 98,106,115 93,100,112 87,88,93 84,68,53 225,196,176 253,60,39 172,45,27 162,39,26 161,17,0 255,33,26 255,36,31 204,39,27 201,34,20 205,41,26 160,30,15 208,33,33 204,34,30 193,31,31 166,25,23 142,25,17 134,25,19 124,24,19 123,45,33 197,139,117 142,49,28 135,84,45 110,87,58 83,69,53 63,37,23 111,26,23 94,34,24 140,128,118 129,120,114 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 115,102,81 115,101,85 126,111,89 127,113,84 87,81,74 49,47,45 42,40,38 36,36,36 86,86,86 60,48,48 120,106,88 121,108,85 153,146,144 209,200,196 255,252,248 255,252,252 255,255,255 98,99,102 128,138,142 107,119,125 113,117,121 107,111,115 96,101,107 97,100,107 100,100,100 94,92,90 87,87,87 82,82,82 76,70,75 73,75,72 94,82,72 109,100,83 107,96,79 59,59,56
42,110,192 39,105,185 34,100,178 36,100,179 35,101,179 35,104,181 39,107,189 83,119,173 174,216,255 53,125,210 55,140,230 56,136,214 180,175,161 245,222,180 240,217,175 226,203,161 217,194,152 222,199,157 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,225,180 237,215,170 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 249,224,178 246,221,175 247,225,180 222,201,160 240,215,167 247,225,191 201,191,181 255,252,244 254,249,251 252,250,251 185,190,189 135,144,146 108,116,125 97,100,109 74,73,78 69,71,85 37,37,34 38,38,38 123,123,120 125,126,118 106,111,119 93,104,117 96,105,118 91,91,99 238,163,132 212,56,38 145,107,86 138,121,97 107,42,30 140,9,0 255,37,25 216,36,29 196,28,19 198,30,19 199,31,20 204,35,24 203,35,24 191,33,27 184,32,27 162,28,23 140,23,15 141,26,17 129,22,17 113,23,15 125,43,18 127,107,89 56,50,55 40,38,39 37,34,38 44,37,35 108,29,22 98,33,25 128,117,110 128,119,111 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 104,95,87 113,99,81 109,98,81 121,107,89 124,114,102 89,88,79 57,57,57 43,43,43 40,40,40 36,36,36 65,49,43 124,109,89 161,150,143 148,144,138 198,194,186 246,242,236 254,252,248 255,255,254 97,103,104 117,125,130 113,124,125 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 92,90,88 88,86,87 81,79,80 74,74,82 72,73,78 73,71,72 70,64,55 106,95,78 97,91,82
42,108,188 38,104,182 35,99,178 36,100,179 38,105,180 37,106,183 38,106,188 152,175,213 97,151,222 53,125,210 60,142,235 61,134,210 196,184,158 221,200,157 235,212,170 233,210,168 244,221,179 223,200,158 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,157 196,173,131 255,231,187 253,227,186 243,220,178 241,218,176 226,203,161 231,206,162 252,227,181 250,225,179 246,219,174 249,223,182 181,162,135 117,108,100 163,154,150 169,164,161 174,169,166 162,160,158 139,144,143 122,130,135 96,104,113 89,92,101 71,70,75 60,62,76 51,51,48 36,36,36 61,60,63 121,121,118 107,112,120 94,105,118 91,102,115 93,88,90 222,78,54 169,49,28 198,164,132 121,69,48 118,25,18 132,14,9 235,27,18 182,25,19 198,28,24 198,29,20 197,29,20 198,30,21 193,31,20 189,31,25 174,28,18 154,27,20 138,26,16 134,26,15 131,22,18 101,19,13 133,84,62 101,99,95 80,78,79 45,43,44 46,43,47 54,50,44 107,28,23 132,111,100 130,120,110 131,121,111 123,112,105 124,113,108 124,115,109 122,113,107 116,107,101 106,97,91 98,92,85 102,93,89 111,97,83 111,99,87 100,95,92 102,100,101 75,75,75 52,52,52 48,48,48 43,43,43 38,38,38 116,103,80 119,105,89 158,145,138 145,141,135 170,165,162 221,219,217 227,227,227 174,175,178 96,102,103 116,124,129 108,119,120 111,114,121 107,111,115 103,108,116 103,108,114 98,103,109 96,98,98 89,87,88 88,86,87 72,72,80 77,77,87 64,67,76 69,69,66 100,95,81 103,91,79
39,105,183 37,103,181 36,100,179 36,100,179 38,104,182 36,105,182 42,110,192 234,247,255 54,118,197 51,126,210 62,142,238 58,121,189 220,208,169 228,207,164 243,220,178 218,192,151 229,203,164 236,210,171 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,211,167 240,215,171 244,219,173 233,208,162 249,224,180 246,221,177 240,215,169 238,213,167 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 136,132,126 132,128,122 127,125,121 136,134,130 119,117,115 117,115,113 98,109,120 83,94,105 80,91,102 83,82,87 67,67,77 67,66,71 43,42,45 30,30,30 82,82,82 101,100,93 81,91,97 67,77,83 205,146,139 200,51,40 165,58,42 195,128,103 137,33,25 115,22,15 120,11,7 214,33,20 193,30,24 194,28,21 189,31,21 184,50,34 179,65,47 141,59,34 175,45,26 166,31,22 150,28,21 137,27,16 140,22,17 123,27,18 121,27,11 145,66,45 109,66,58 121,109,109 98,102,106 50,50,50 92,65,60 113,77,67 134,122,112 134,119,110 135,120,111 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 108,99,93 103,94,88 103,94,88 105,95,85 106,99,83 202,197,196 53,53,53 75,74,77 62,62,62 54,54,54 47,47,47 39,39,39 119,103,88 121,109,99 153,144,140 144,142,138 165,163,161 203,203,203 207,208,211 171,175,179 85,89,93 114,124,128 107,119,125 107,112,120 105,113,122 97,106,117 97,105,112 98,103,109 93,97,99 91,92,95 87,86,89 76,76,86 71,71,81 62,62,72 68,67,70 65,59,52 104,93,78
