251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,196 255,233,183 176,161,152 142,141,146 163,166,177 140,147,161 102,109,123 83,87,100 76,79,86 100,93,91 255,248,204 255,234,190 255,247,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,239,196 255,238,189 255,234,188 255,234,188 255,232,186 255,245,199 255,244,198 255,232,190 78,21,2 159,111,86 173,117,91 179,122,93 174,118,92 173,115,89 169,118,94 46,16,0 74,38,20 128,85,66 107,72,57 82,61,57 20,20,28 20,18,26 19,17,25 23,17,22 123,114,110 122,111,106 117,104,97 107,101,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,85 117,100,74 119,99,79 119,100,73 119,102,76 118,101,75 115,101,76 116,102,77 113,100,77 114,101,80 108,94,76 115,100,89 112,98,84 112,98,84 115,98,88 115,99,86 112,101,84 114,100,82 113,99,83 110,99,84 107,96,91 95,88,88 82,80,81 70,68,69 68,73,79 59,69,77 54,59,67 49,50,55 48,47,52 48,48,56 62,62,70 77,74,78 103,95,84 93,86,86 104,101,105 106,99,97 142,136,129 148,142,135
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 239,219,189 174,169,155 101,109,116 100,105,111 99,103,107 81,82,85 73,74,77 72,73,76 72,75,82 86,88,88 118,109,94 255,244,207 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,183 255,244,195 255,237,188 128,97,74 143,105,88 108,71,56 79,41,24 158,101,82 170,114,92 108,72,52 110,78,62 138,96,74 157,106,82 159,111,84 125,84,66 95,71,63 23,21,29 21,21,29 25,25,33 20,18,26 115,108,108 118,107,102 117,104,99 102,93,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 117,100,76 114,100,75 113,100,79 113,99,81 114,98,81 114,99,77 115,102,79 113,100,79 112,97,75 113,100,79 112,99,78 113,99,83 112,98,82 112,98,82 112,98,82 112,98,82 113,99,83 112,98,84 109,95,79 111,97,83 109,94,85 172,163,155 244,235,227 212,203,195 191,185,178 182,175,175 148,141,144 148,142,147 146,145,148 112,113,118 148,148,156 140,143,150 114,117,128 58,61,70 170,176,206 176,180,195 171,178,192 151,158,172
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,186 243,223,177 99,94,91 88,102,112 99,95,104 78,96,113 67,72,78 87,95,102 74,81,93 63,68,76 73,73,81 91,90,93 111,105,98 163,150,118 255,245,205 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,189 255,233,184 255,233,180 255,238,186 255,233,183 35,32,38 178,120,98 78,68,67 129,102,86 112,70,48 150,99,75 144,97,76 103,66,51 71,65,60 116,82,64 152,105,84 144,97,76 105,74,64 18,15,21 23,21,33 27,27,37 21,21,29 45,43,44 118,107,104 115,104,99 104,95,89 104,95,91 106,97,91 107,98,94 108,99,93 106,94,82 104,93,78 105,94,79 113,99,81 113,99,83 113,99,81 114,100,82 114,100,82 112,99,78 113,100,79 113,99,81 113,99,81 112,99,78 114,100,82 111,97,79 109,95,77 114,100,84 113,99,83 111,97,81 109,95,79 112,96,81 112,96,83 109,95,79 109,95,81 112,98,84 109,95,81 106,91,80 203,191,181 238,228,218 245,234,227 246,235,230 201,192,188 139,132,132 214,211,215 184,184,196 164,166,180 133,136,147 105,108,117 90,93,102 83,86,97 48,47,52 107,110,119 98,102,106 123,128,134 117,122,128
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 242,217,171 233,215,171 81,81,81 95,106,117 95,85,86 89,102,117 162,153,147 88,93,103 83,92,103 76,81,89 70,72,72 75,74,77 83,78,77 105,95,73 255,237,191 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,179 255,232,180 255,228,179 31,29,41 255,183,142 165,107,81 150,98,79 123,74,54 133,84,62 145,94,70 156,103,80 165,112,89 157,101,77 146,93,70 140,88,67 108,73,58 44,32,37 19,17,29 23,23,33 27,27,37 30,29,34 113,104,100 112,101,96 106,97,91 104,95,89 104,95,89 107,98,92 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,82 114,100,82 115,102,81 109,96,75 111,98,77 111,98,77 113,99,81 109,96,75 112,98,80 111,97,79 113,99,81 113,99,83 113,99,83 109,95,79 109,95,79 108,94,78 109,93,76 112,96,81 107,93,79 109,94,83 77,65,55 246,235,230 252,243,235 255,251,246 242,233,229 212,203,199 194,187,185 104,99,98 214,213,216 172,175,186 155,162,185 128,132,145 105,105,113 89,89,99 86,86,96 91,89,99 46,45,50 64,63,68 44,43,48 97,100,107 117,122,130
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,189 249,229,183 76,75,80 107,107,107 90,84,79 90,103,118 108,109,114 86,91,97 86,94,110 82,85,94 76,74,70 75,73,74 77,75,73 109,98,91 255,239,192 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,232,181 255,232,181 255,227,178 23,23,33 255,166,115 255,169,132 187,112,85 131,64,39 138,88,71 148,95,72 158,100,76 156,100,76 149,96,71 149,93,69 132,83,63 103,68,53 58,41,42 16,16,26 18,18,28 30,28,38 20,20,28 106,104,102 110,101,97 106,97,89 102,93,85 106,97,89 107,98,92 108,99,93 105,94,87 103,91,79 103,91,79 111,97,81 111,97,83 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 111,97,81 109,95,79 111,97,83 109,95,81 108,94,80 107,93,79 110,94,81 110,98,88 161,149,139 231,220,229 85,80,82 221,215,210 237,228,222 255,252,251 255,252,255 255,254,252 228,226,227 101,99,100 208,209,214 162,166,179 131,140,153 117,120,127 97,96,99 90,89,92 89,88,93 84,84,94 51,49,57 47,45,46 41,39,40 48,52,56 126,131,137
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,193 250,227,187 255,232,193 68,67,70 115,111,105 124,119,116 93,103,109 83,84,89 98,99,102 87,97,103 78,79,84 67,65,63 74,72,73 83,76,76 100,87,80 255,240,198 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,178 255,232,188 255,232,192 17,23,40 236,145,105 210,133,100 190,112,84 255,182,147 126,83,66 132,84,66 151,102,82 155,97,73 159,100,72 153,95,69 127,81,63 96,64,50 45,31,31 15,15,25 16,16,26 21,21,29 21,21,29 20,21,24 106,99,97 102,91,84 103,94,88 104,95,89 106,97,91 103,99,93 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 107,93,79 107,93,77 112,98,84 108,93,82 108,93,82 108,93,82 108,93,82 108,94,80 107,95,85 190,179,174 255,255,253 255,253,251 75,69,74 163,158,157 203,194,188 194,185,179 255,250,253 255,253,255 255,255,255 253,252,255 106,107,110 171,175,179 147,150,157 118,123,131 107,111,113 101,99,100 93,92,95 90,89,92 74,77,88 78,78,86 40,40,40 40,40,40 34,35,38 108,112,116
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,235,190 73,69,78 133,129,121 72,66,59 105,103,104 71,73,70 110,109,112 84,85,88 78,78,75 44,44,41 97,97,97 78,74,68 93,79,63 255,245,194 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,242,193 255,234,183 255,237,186 255,230,181 254,224,180 255,233,194 196,177,154 26,29,49 192,130,103 165,102,80 184,118,88 255,192,165 119,81,64 126,85,65 109,66,47 155,102,77 163,104,74 159,102,73 124,81,62 96,64,50 53,40,37 17,15,23 15,15,23 18,18,26 21,21,29 16,17,22 20,20,20 104,99,96 101,95,90 107,96,93 108,97,94 109,96,91 109,98,93 102,92,80 102,90,78 106,92,78 107,93,79 107,93,79 105,91,77 106,92,78 104,90,76 108,94,80 108,94,80 107,93,79 108,94,80 107,92,81 108,93,82 102,87,76 102,91,76 105,93,83 118,109,103 154,148,143 195,190,187 168,166,164 95,93,91 74,72,73 177,172,171 178,172,165 193,184,178 255,255,254 255,253,255 255,255,255 239,238,241 94,97,104 135,143,148 122,132,138 114,122,129 105,111,112 98,99,102 93,92,95 90,89,92 75,78,87 70,73,82 34,36,36 38,38,35 33,33,30 48,49,52
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 255,233,189 71,64,64 147,142,139 120,114,105 107,100,98 101,89,89 98,91,94 77,72,71 55,49,44 43,37,32 111,108,112 75,69,64 91,72,45 255,247,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,238,192 255,242,195 255,245,198 255,240,192 255,235,186 229,213,196 35,28,31 26,28,44 138,106,90 164,106,80 233,155,125 135,78,59 107,68,54 132,89,70 144,99,78 149,102,79 164,113,89 162,103,73 125,82,63 102,72,57 71,55,51 20,18,26 15,15,23 16,16,24 19,22,31 18,21,30 21,22,27 44,41,45 104,97,95 106,97,93 106,97,91 106,97,89 105,94,89 101,93,82 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 108,94,80 107,93,79 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 100,88,76 144,135,127 163,154,150 153,147,142 174,169,166 104,102,100 41,41,38 46,44,42 162,157,154 169,163,158 183,179,173 217,212,211 253,253,253 211,215,219 163,167,171 88,93,99 118,128,136 102,114,120 102,112,120 98,106,113 93,101,106 96,96,104 86,86,96 70,73,82 63,66,77 58,59,64 38,36,37 30,30,30 41,41,41
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 89,76,53 75,69,76 93,86,86 101,85,81 88,77,70 75,66,51 81,60,56 79,59,50 36,45,58 106,109,116 82,70,58 255,239,197 255,240,196 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 240,214,173 249,223,184 244,221,181 238,217,194 40,28,42 30,26,39 18,22,35 68,57,52 139,89,58 222,163,135 201,145,119 128,88,65 123,87,67 123,85,66 119,85,65 119,81,64 159,107,88 133,92,72 101,69,53 80,63,55 18,17,22 14,14,22 16,16,26 15,15,23 15,15,23 18,18,28 26,24,34 95,88,88 107,96,91 107,98,94 109,100,94 108,98,97 110,97,92 99,87,75 100,85,74 100,88,76 102,90,78 104,93,78 102,90,78 102,90,78 106,94,82 106,94,82 104,93,78 100,89,74 103,91,79 97,85,73 97,85,73 98,88,76 140,134,127 156,150,145 146,141,138 154,152,150 42,40,41 41,39,37 37,35,31 161,156,153 167,161,156 146,142,136 162,157,156 159,158,161 161,160,165 131,131,139 91,99,106 115,124,135 98,113,118 89,104,109 94,106,114 88,100,106 96,101,109 85,88,97 75,78,87 66,66,78 79,77,85 37,34,38 27,25,26 41,41,41
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,167 145,132,125 84,70,52 88,68,50 82,63,47 73,62,47 80,64,60 75,62,57 51,62,75 78,81,88 132,118,102 255,231,181 255,241,197 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,239,199 255,240,198 255,234,197 161,145,132 32,28,41 25,22,37 18,20,34 47,37,36 131,90,63 160,120,97 141,92,70 119,71,44 121,76,55 128,85,66 110,72,55 122,86,68 152,104,86 131,90,70 103,72,53 82,62,55 18,15,21 20,20,30 16,14,24 14,14,22 12,15,22 20,18,30 25,21,30 89,82,82 109,100,92 105,99,92 109,100,92 108,99,95 109,96,91 97,85,73 98,83,72 98,86,74 100,88,76 100,89,74 98,86,74 98,86,74 98,86,74 102,90,78 100,89,74 100,89,74 98,86,74 98,86,74 96,84,72 93,83,71 155,149,144 157,150,148 153,148,147 146,144,142 44,42,43 40,38,36 41,39,35 162,157,154 158,152,147 142,138,132 156,151,150 146,146,146 139,138,141 119,119,127 97,105,112 98,109,120 95,109,119 92,106,116 92,106,116 90,105,112 93,103,111 89,97,106 76,81,89 72,73,78 74,73,78 84,81,85 30,27,31 39,38,41
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,206 255,248,204 237,210,163 152,133,117 87,76,69 77,80,87 63,81,96 72,83,94 83,78,80 65,64,69 93,87,92 66,66,66 68,66,62 254,225,176 255,243,199 255,245,196 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 254,227,182 255,231,184 244,218,179 128,118,108 25,27,43 24,23,40 23,20,35 35,29,34 126,88,69 213,150,117 54,26,13 38,22,7 55,14,0 78,40,21 150,103,80 141,100,73 132,95,80 110,78,62 96,69,53 80,60,51 19,16,20 14,17,24 13,13,23 16,14,24 16,16,26 14,17,28 27,21,28 109,99,98 110,101,97 111,102,98 110,101,95 111,100,97 111,98,93 97,85,73 95,83,73 97,86,79 98,86,74 99,87,75 97,85,73 98,86,74 98,86,74 104,92,80 100,89,74 98,87,72 98,86,74 98,86,74 95,83,71 96,84,74 126,120,115 138,133,130 125,120,119 117,117,117 41,39,40 41,39,40 46,44,42 155,149,144 133,127,122 131,127,121 130,128,124 132,130,128 125,123,121 112,113,118 96,104,113 92,102,118 87,102,118 88,101,120 90,104,116 88,103,117 85,99,111 84,98,110 82,92,98 81,81,81 79,74,71 70,68,69 32,31,34 36,35,38
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,234,190 167,151,145 206,195,188 106,110,112 76,85,87 79,84,83 66,65,68 57,56,61 78,77,82 174,175,178 218,213,212 237,226,211 239,218,195 239,217,197 231,210,183 255,240,209 255,241,200 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,225,174 255,225,176 232,204,164 172,158,144 26,24,32 21,24,35 20,19,36 16,7,18 137,96,78 207,134,102 216,149,124 111,70,43 144,98,72 152,104,75 155,100,71 141,96,73 125,90,75 103,76,60 96,73,60 72,55,45 76,60,56 18,12,19 19,14,30 15,14,29 14,18,31 31,32,37 97,92,89 114,98,94 115,99,95 110,97,92 115,104,99 112,101,96 111,100,95 99,87,75 93,83,71 93,83,71 97,86,71 98,83,72 95,86,71 93,83,71 98,86,74 96,86,74 98,86,74 101,86,77 96,84,72 94,82,72 93,83,73 109,98,91 136,131,128 125,120,117 131,129,125 52,52,49 38,38,38 43,43,43 66,66,66 135,130,129 116,109,109 119,112,112 114,107,105 114,107,105 108,108,108 105,109,113 103,108,114 100,108,124 89,102,121 89,103,124 95,104,115 92,103,114 87,98,111 86,97,110 86,96,104 86,86,86 85,78,76 76,74,72 57,58,61 36,37,40
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 240,222,192 255,248,245 255,246,240 199,199,199 148,151,160 169,173,186 169,171,187 161,158,173 75,71,80 250,248,246 228,223,220 151,151,148 145,148,155 125,130,140 109,114,122 93,96,107 88,83,82 167,150,124 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,226,178 255,229,183 255,225,181 255,225,181 209,187,153 130,117,110 24,14,13 31,24,24 100,91,85 149,115,97 192,130,103 140,97,80 130,94,76 144,98,70 151,105,77 139,98,69 127,91,69 113,83,66 95,74,59 86,70,53 87,55,41 112,76,58 105,74,55 69,34,21 84,50,32 75,34,16 74,22,17 75,13,11 100,20,22 100,20,22 92,21,20 100,62,54 101,84,76 110,99,92 100,88,76 93,83,71 92,83,68 90,81,64 95,86,71 94,84,72 94,86,75 99,87,75 98,86,74 96,84,72 98,86,74 95,83,71 90,80,68 89,81,68 136,127,119 126,121,120 123,121,119 131,131,126 69,75,78 38,39,44 38,39,42 89,90,93 113,111,109 103,98,97 98,93,95 121,108,105 130,112,107 116,106,105 107,106,111 98,104,107 99,104,112 93,101,117 84,97,116 89,103,113 96,106,114 91,102,113 85,98,113 86,97,108 87,89,89 86,79,77 81,76,75 54,54,54 54,51,55
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 156,145,154 226,216,176 196,186,174 229,220,212 220,214,209 203,198,197 225,223,221 214,217,224 168,175,189 135,141,160 101,103,117 86,86,96 89,88,91 139,139,134 147,147,147 146,152,155 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 91,93,107 255,240,221 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,226,184 255,225,179 255,226,180 255,224,183 254,223,184 247,216,179 254,226,188 255,225,183 158,123,85 193,131,102 147,96,72 129,91,72 129,91,70 137,100,76 123,92,71 119,90,70 100,74,60 89,66,53 89,55,37 117,79,60 110,71,57 124,78,64 100,55,22 100,48,18 95,18,10 97,20,16 113,24,24 103,23,23 103,24,21 107,21,18 102,23,20 143,99,89 92,76,59 99,83,68 93,83,71 94,82,70 95,84,69 93,84,69 96,81,72 94,84,74 94,82,70 94,82,70 95,83,71 88,79,64 89,77,65 87,77,65 88,78,68 118,112,107 115,115,112 123,112,119 63,73,77 68,87,97 67,75,84 44,47,54 105,106,109 105,103,104 95,93,94 89,86,90 106,100,105 130,114,108 121,110,107 106,101,100 101,100,105 99,100,105 94,102,111 90,105,123 87,103,114 88,102,114 91,102,113 86,100,112 90,101,114 93,92,97 91,84,82 78,73,72 45,45,45 55,54,57
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,253,249 250,242,231 140,134,129 255,253,255 255,255,255 204,208,212 137,144,156 106,116,132 93,97,110 130,131,136 45,46,51 60,57,61 88,86,84 140,138,139 143,145,145 122,130,137 115,125,133 95,103,110 86,89,96 74,73,78 78,83,89 210,194,188 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,227,185 255,241,197 255,223,179 255,224,179 255,222,178 255,221,179 255,223,180 255,230,189 217,157,132 255,183,155 211,158,135 110,79,60 107,77,60 106,81,64 93,70,55 80,56,34 128,81,58 143,94,72 123,82,66 82,30,9 94,48,18 117,66,29 108,23,15 113,23,15 106,20,15 103,24,21 128,107,84 124,97,79 81,43,26 116,22,22 102,20,16 146,112,94 114,88,74 86,76,64 84,72,62 97,82,71 94,83,68 96,81,70 90,79,64 90,79,62 91,80,65 89,78,63 87,76,59 89,77,65 86,76,64 84,76,65 119,113,104 108,108,108 73,71,69 70,81,92 75,90,106 85,96,109 89,97,104 109,110,115 88,87,90 83,81,82 82,80,81 101,99,100 109,100,94 115,106,102 106,99,99 91,89,90 96,97,100 100,101,106 95,105,121 90,98,114 93,102,115 87,98,111 90,101,112 90,102,110 94,93,98 91,84,82 80,73,73 45,42,46 52,49,53
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 213,206,204 245,240,242 255,255,255 255,255,255 219,223,227 134,144,152 109,118,131 92,97,105 76,77,80 97,96,101 41,40,45 41,38,42 55,52,56 127,122,121 134,132,128 119,122,129 111,121,129 109,121,125 95,101,104 71,72,77 82,86,88 101,90,85 253,226,179 255,228,179 255,225,176 255,231,182 255,230,181 255,232,188 255,232,190 255,232,192 255,235,192 252,222,180 255,224,180 253,228,180 249,230,175 255,223,176 255,231,187 255,242,204 149,114,101 134,98,80 130,97,72 120,83,68 108,78,63 96,69,53 80,54,33 146,97,75 141,87,67 93,26,15 87,35,5 111,70,21 126,70,34 116,26,20 119,21,24 120,22,21 117,21,17 129,18,22 134,81,65 130,96,74 149,123,100 94,29,19 122,21,21 184,129,114 178,142,124 118,88,73 65,58,42 85,73,61 92,80,68 92,81,66 91,80,65 91,80,65 91,80,65 90,79,64 87,76,61 85,78,62 85,78,62 85,77,64 106,100,91 73,70,74 71,72,75 78,82,97 78,93,111 90,104,116 93,96,103 88,86,87 77,75,73 81,79,80 81,79,80 94,93,96 106,102,96 111,105,98 108,102,97 88,83,80 92,93,96 103,101,102 102,107,115 95,105,111 93,100,112 97,107,115 97,105,114 89,99,107 89,88,91 90,85,84 78,73,72 48,42,47 54,49,46
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 118,113,112 121,116,113 164,158,153 225,220,217 149,144,146 235,230,229 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 60,61,64 87,86,91 38,37,42 41,38,42 37,35,36 135,137,134 121,123,123 109,114,124 97,108,121 92,102,118 82,88,107 70,72,86 74,73,76 107,98,94 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,192 255,233,193 247,226,183 255,180,155 255,49,43 255,32,25 227,27,22 225,61,44 130,14,0 118,64,14 105,72,45 110,81,61 113,79,61 101,70,51 109,73,53 116,80,58 110,32,22 120,24,18 106,48,13 126,84,32 128,53,35 118,21,22 122,20,18 121,23,24 118,21,22 129,19,18 138,26,25 124,31,24 188,140,115 203,162,135 153,110,91 128,20,18 156,87,72 178,130,112 89,50,38 84,77,61 82,71,56 96,82,68 92,81,64 90,79,64 88,77,62 89,78,63 87,76,61 88,77,62 85,78,62 85,78,62 82,74,61 78,72,63 96,91,88 93,92,95 96,94,102 88,101,118 93,104,117 92,95,102 89,84,83 71,71,71 75,73,74 80,77,81 91,85,90 119,109,99 120,103,95 120,104,98 98,91,89 99,97,98 99,94,93 89,90,93 97,101,105 99,100,105 96,104,111 100,108,117 93,103,109 90,90,90 90,86,80 68,66,64 46,44,45 61,57,51
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 130,128,129 138,136,137 102,100,98 160,158,156 139,137,133 147,145,143 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 91,91,88 66,65,70 73,73,81 43,44,49 37,36,39 36,35,38 121,121,121 113,115,115 107,115,124 92,102,120 99,108,121 84,95,106 65,68,77 76,73,77 98,94,88 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,240,197 255,237,202 255,129,103 255,42,45 228,43,31 225,40,30 182,31,21 228,43,31 207,28,16 225,72,17 255,255,141 100,45,4 96,25,4 107,22,14 122,21,23 116,22,20 113,20,15 104,42,2 96,65,42 133,54,31 123,20,23 122,20,18 128,24,18 126,21,20 115,18,17 138,26,25 141,25,23 140,22,21 118,47,28 202,151,123 154,112,90 126,21,18 107,30,24 107,37,31 84,42,31 92,78,64 80,71,56 89,78,61 89,78,63 87,76,61 87,78,63 86,77,62 90,76,62 90,76,62 85,76,61 85,76,61 84,76,63 94,85,77 139,132,130 131,129,130 118,115,121 95,104,115 94,102,109 92,93,98 86,84,82 62,62,62 69,66,72 75,69,74 83,76,79 133,100,91 144,104,95 140,109,101 116,103,98 115,105,106 106,99,97 104,99,96 115,110,107 111,107,101 106,106,114 107,112,120 91,99,106 89,89,86 88,87,80 64,59,58 50,45,44 68,57,50
