255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,189 85,75,65 104,104,104 90,84,79 107,108,111 78,96,113 86,94,110 80,78,79 76,74,75 77,75,73 169,150,115 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,184 255,232,181 185,168,142 255,183,132 255,169,132 148,86,59 148,90,68 148,95,72 157,99,75 151,98,73 149,93,69 118,77,57 72,45,38 16,16,26 23,21,29 25,25,33 106,104,102 107,98,92 103,94,88 106,97,89 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,79 111,97,79 109,95,79 109,95,81 109,95,81 103,92,77 108,94,78 110,98,88 255,250,250 56,51,53 221,215,210 255,250,246 255,252,255 255,254,252 252,250,251 228,229,234 162,166,179 122,129,141 102,103,106 90,89,92 88,87,92 83,81,89 47,45,46 44,41,45 124,129,135
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 252,229,189 82,71,56 126,122,116 112,107,104 98,102,104 94,103,114 88,98,104 81,79,80 83,81,82 80,73,73 146,126,94 255,250,206 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,234,190 81,70,55 249,158,118 199,122,89 255,174,140 137,78,50 120,72,54 151,98,75 158,99,71 153,95,69 109,71,54 72,45,38 13,13,23 21,21,29 20,20,28 17,18,21 107,98,92 103,92,87 104,95,89 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 108,94,80 239,227,217 210,204,199 234,227,227 105,100,99 199,190,184 241,231,230 255,252,255 255,255,255 246,245,248 159,163,167 146,149,156 106,111,117 101,101,101 94,93,96 84,84,92 70,70,78 40,40,40 33,33,33 55,56,59
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 170,149,124 127,121,116 115,109,102 100,95,92 103,98,100 84,88,92 45,45,42 131,129,130 76,72,66 254,233,190 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,245,200 255,241,192 255,240,189 255,237,192 255,234,189 251,231,199 30,26,35 132,85,62 158,98,75 144,74,50 124,78,62 106,60,42 141,90,66 165,108,79 161,104,75 109,73,55 90,64,52 23,21,29 15,15,23 19,22,29 18,21,28 25,24,27 100,93,91 108,97,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 108,94,80 108,94,80 108,94,80 105,90,79 102,87,76 100,88,76 103,92,85 174,168,163 170,165,162 136,134,132 38,38,35 146,141,140 175,169,164 216,211,208 255,255,255 250,251,254 197,201,205 132,140,147 112,124,130 101,109,116 97,103,106 94,93,98 81,82,87 64,67,78 37,38,41 30,30,27 40,40,40
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 93,86,86 94,83,76 82,72,60 81,60,56 35,28,28 84,87,94 82,70,58 255,240,193 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 240,214,173 248,225,185 250,228,192 40,28,42 24,24,36 24,13,8 139,89,58 213,156,127 123,78,57 123,87,67 118,84,64 118,80,63 159,107,88 111,77,59 92,64,51 18,17,22 14,14,22 15,15,23 15,15,23 22,22,32 72,69,75 107,96,91 105,99,92 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,82 100,89,74 103,91,79 96,84,72 94,84,72 140,134,127 152,143,139 159,154,151 42,40,41 40,38,36 149,144,141 167,161,156 176,171,168 167,165,166 161,160,165 126,131,137 116,125,136 98,113,118 98,110,118 90,102,110 96,101,109 81,84,93 69,69,81 79,77,85 39,37,38 39,39,39
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 232,213,190 85,67,46 73,65,52 85,87,84 86,76,75 84,84,92 67,67,67 73,62,57 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,234,193 255,232,186 174,155,128 25,24,41 21,20,35 14,7,7 127,92,67 91,61,44 165,131,111 110,74,56 87,51,33 147,106,86 136,93,78 105,74,55 92,64,51 19,16,22 15,15,25 17,15,25 15,15,23 20,16,29 77,72,74 109,100,94 108,98,97 110,100,101 110,97,92 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 98,86,74 97,85,73 95,85,75 160,155,152 136,131,128 135,135,132 44,42,43 42,40,38 165,158,156 143,137,132 141,136,133 134,132,130 128,128,128 106,111,117 93,104,117 91,104,119 91,101,117 89,105,116 90,101,112 87,97,105 80,79,82 76,76,76 66,63,67 37,36,39
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 169,153,147 158,147,140 69,74,82 60,66,67 60,59,62 67,66,71 109,110,113 92,87,86 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,174 255,223,177 175,155,125 20,18,26 20,22,36 22,13,24 132,91,73 238,158,124 116,65,41 129,83,57 148,97,69 145,100,77 129,94,79 99,73,59 80,61,47 54,38,34 19,15,28 13,12,27 13,17,30 35,32,36 107,96,91 118,102,98 114,101,96 115,104,99 109,98,93 96,84,72 93,83,71 97,86,71 100,89,74 95,85,73 96,84,72 100,88,76 99,87,77 97,85,73 96,86,76 95,84,77 138,133,130 139,134,131 116,116,111 38,38,38 47,47,47 145,140,139 119,112,112 116,109,107 124,114,113 110,110,110 97,103,106 99,107,123 84,97,116 88,101,118 96,106,114 90,101,114 84,98,110 87,87,87 84,77,75 62,62,62 27,28,31
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,246,240 163,166,173 160,165,175 169,171,187 89,87,99 250,248,246 228,223,220 151,153,153 128,133,141 109,114,122 86,85,90 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,225,179 219,191,151 130,117,110 26,19,22 72,63,57 149,115,97 177,118,90 130,93,78 144,98,70 150,104,76 128,92,70 113,83,66 90,71,55 69,49,31 112,76,58 96,64,50 84,50,32 75,34,16 75,20,18 95,24,23 100,20,22 79,22,19 99,82,74 110,99,92 95,84,69 90,80,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 97,85,73 95,83,71 87,77,65 100,91,83 126,121,120 127,122,121 60,65,61 38,39,44 45,46,49 120,118,116 103,98,97 108,101,101 130,112,107 116,106,105 93,99,102 92,97,105 93,101,117 89,102,117 92,104,112 91,102,113 85,98,113 92,94,94 86,79,77 63,61,59 55,55,55
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 169,160,154 224,213,208 134,126,134 255,250,255 255,255,255 140,147,161 103,111,127 82,85,92 59,60,65 128,128,123 150,148,146 133,134,139 115,125,131 100,105,115 83,83,91 81,86,96 250,231,219 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,226,178 254,222,176 255,224,179 255,224,176 232,198,157 255,185,154 211,147,119 115,81,63 112,81,60 111,84,68 90,70,52 110,68,46 127,86,66 124,74,61 93,45,16 109,38,21 107,22,14 110,21,21 117,67,54 92,43,32 112,23,21 84,24,14 152,127,108 98,82,67 92,83,75 96,85,70 98,83,72 96,84,72 94,83,68 89,78,63 92,81,66 91,79,67 87,77,65 87,81,76 115,115,115 71,72,75 74,89,103 85,94,105 66,67,70 104,102,103 89,87,88 95,92,96 109,102,100 121,110,107 101,99,97 95,96,101 95,100,110 89,102,117 93,104,117 88,98,114 85,99,109 94,93,98 90,83,81 56,54,52 55,54,57
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 255,250,245 255,254,255 255,255,255 143,151,156 100,107,121 89,94,104 102,103,108 41,40,45 33,30,34 150,148,149 138,139,142 123,131,140 103,111,118 81,82,87 76,81,87 100,90,80 255,230,181 255,226,175 255,230,179 255,230,184 255,231,189 255,233,193 255,238,196 251,225,173 255,225,180 255,220,178 255,227,183 255,232,190 173,131,109 144,104,79 117,85,71 104,79,62 80,64,47 137,96,78 145,97,72 82,21,16 107,60,26 111,62,24 115,24,23 116,22,22 121,20,20 122,60,49 132,103,83 101,65,47 116,22,20 169,126,109 81,39,28 67,58,43 90,78,68 96,81,70 94,83,68 88,77,62 89,78,61 88,77,62 86,77,62 86,77,62 85,79,70 69,66,70 71,76,84 76,90,111 88,102,114 91,95,99 81,79,80 81,79,80 87,84,88 106,101,100 108,102,97 106,99,97 93,94,97 103,101,99 92,105,120 90,102,110 94,105,116 92,102,110 94,93,98 91,84,82 57,52,54 53,50,54
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 34,32,33 135,137,134 111,115,119 100,108,124 92,102,118 78,81,99 72,71,74 107,98,94 255,233,187 255,227,181 255,228,179 255,229,183 255,233,191 255,237,192 255,231,192 250,226,189 255,49,43 255,27,27 191,27,10 130,14,0 111,62,11 110,79,56 113,79,61 95,59,39 114,78,56 110,32,22 101,26,6 124,83,34 128,53,35 118,20,19 120,22,23 118,21,22 137,24,21 132,24,22 188,140,115 145,105,80 132,24,22 156,87,72 101,24,18 90,79,62 82,71,56 91,77,63 90,79,64 88,77,62 88,77,62 88,77,62 85,78,62 86,76,64 82,76,67 96,91,88 88,88,96 83,96,115 93,104,117 91,92,95 68,68,68 75,73,74 84,78,83 114,104,103 120,103,95 111,100,95 111,109,110 99,94,93 100,105,111 101,102,105 96,104,111 93,103,111 90,90,90 90,86,80 52,50,51 58,53,50
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 115,113,111 132,130,126 144,142,138 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 67,65,63 70,70,78 35,36,39 34,33,36 119,119,119 109,115,118 96,104,122 90,99,112 81,89,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,231,188 212,182,154 255,32,26 225,40,28 212,31,29 215,30,18 214,35,23 255,190,84 203,159,81 129,58,37 118,20,21 116,22,20 115,22,17 131,93,83 117,68,28 125,22,25 124,19,16 127,22,21 114,17,16 136,23,20 143,25,24 104,33,14 201,160,131 130,25,22 102,25,19 112,23,23 86,79,61 80,71,56 89,78,63 91,80,65 87,78,63 87,75,63 89,75,61 85,76,61 85,75,63 80,71,63 139,132,130 119,116,120 104,109,117 95,103,110 90,88,86 57,57,57 67,64,70 76,70,75 114,98,92 146,106,97 129,109,102 120,110,111 105,98,96 107,102,99 112,107,104 106,106,114 94,102,109 90,90,87 88,87,80 47,45,46 64,54,53
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 119,117,118 112,110,108 116,114,112 105,103,104 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,87 72,72,72 54,53,58 32,31,34 92,86,91 114,117,124 95,110,124 90,98,114 80,89,100 79,74,73 79,74,71 255,237,195 255,231,185 255,225,180 255,226,179 255,231,187 212,183,148 240,42,43 168,131,107 175,55,46 199,30,28 197,10,12 255,36,28 255,39,22 162,69,44 105,70,73 155,118,63 105,27,0 176,122,74 160,94,46 129,21,21 133,24,20 132,25,20 136,26,25 113,20,15 206,157,135 101,30,13 145,24,24 199,118,109 123,22,22 119,21,22 102,24,23 105,82,71 78,69,54 85,73,61 82,70,58 72,64,53 68,60,49 68,60,49 67,59,46 67,59,48 84,78,73 117,112,109 130,120,121 112,112,120 96,101,109 85,80,79 61,57,51 61,60,63 71,65,70 103,85,82 146,102,92 126,107,95 103,93,92 108,98,97 109,102,100 118,108,107 113,103,107 98,102,106 92,87,86 84,82,78 45,45,45 61,55,48
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 75,85,103 61,59,71 75,74,77 31,30,33 86,83,87 110,111,114 77,86,99 66,65,70 66,65,68 72,65,63 84,77,77 255,233,191 255,231,189 255,229,179 255,228,181 255,229,187 167,117,84 239,203,174 202,157,124 177,31,28 165,24,22 155,9,4 255,68,48 165,45,13 114,34,0 110,22,2 144,107,65 95,80,90 150,109,52 137,27,28 141,25,19 142,24,19 136,25,19 137,26,22 123,22,22 89,30,13 212,159,136 144,23,23 140,23,24 111,35,24 93,35,23 91,23,19 100,89,74 90,79,64 68,57,42 70,58,46 64,56,45 65,57,46 65,57,46 66,58,45 66,58,47 63,57,52 137,130,128 123,113,112 113,110,114 92,93,96 64,59,58 65,59,50 55,52,56 63,61,62 80,71,67 143,99,89 122,100,92 85,79,74 101,96,93 106,101,100 111,106,105 97,92,94 87,92,91 80,78,76 63,61,62 53,53,53 57,50,48
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 132,130,131 98,96,97 94,92,90 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 92,102,110 72,73,76 73,73,70 73,73,73 74,72,73 103,101,102 72,87,105 79,76,80 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 164,53,38 203,165,130 138,30,19 147,29,24 127,31,27 255,99,64 170,35,6 136,42,17 135,29,6 188,30,31 141,23,20 128,41,16 131,23,12 140,24,18 141,23,18 142,24,19 141,25,21 135,26,20 123,23,20 97,15,11 201,129,115 125,30,14 181,144,102 32,30,31 49,45,39 115,90,73 101,87,73 93,84,69 79,70,53 65,57,44 60,56,46 64,55,47 61,52,46 63,54,46 60,51,43 64,55,51 79,74,76 44,39,41 54,49,51 89,82,82 58,51,49 65,57,46 49,47,43 56,50,55 69,64,63 105,94,89 164,153,150 178,173,175 163,164,167 142,142,150 110,113,120 99,104,110 89,88,93 80,76,87 78,78,86 58,58,55 56,51,48
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 142,131,138 109,107,108 59,57,58 87,85,83 91,89,90 94,92,93 103,101,99 107,101,94 101,96,93 98,98,95 86,94,114 81,87,106 77,78,81 69,69,66 43,43,43 62,60,61 107,102,99 84,94,112 81,81,93 69,67,75 255,244,193 255,240,196 255,235,186 255,233,188 255,226,178 255,234,185 255,233,185 199,118,91 215,159,133 141,23,20 146,98,73 118,91,59 159,48,15 146,38,11 154,50,26 91,24,13 189,22,24 152,22,21 137,26,11 139,23,17 138,25,18 138,25,18 141,23,18 140,24,20 131,22,16 128,23,20 96,17,12 110,17,12 48,34,18 35,32,36 33,32,23 51,49,45 105,91,75 101,87,73 98,84,68 92,81,64 72,62,50 57,53,45 60,51,47 60,51,47 60,51,45 64,55,51 150,142,148 86,84,85 51,49,47 41,39,40 36,31,30 61,52,44 61,52,44 64,58,51 201,194,194 248,234,234 235,236,239 224,224,224 164,165,168 139,143,147 122,125,134 119,119,127 111,116,122 111,111,111 91,91,91 80,79,84 77,77,85 72,67,64
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 113,108,110 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,96 103,98,97 98,92,97 127,101,105 81,79,75 55,53,51 41,41,38 52,52,52 110,105,102 102,102,102 87,97,113 74,74,74 234,211,171 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,228,183 255,226,178 123,26,2 143,27,25 197,153,123 182,99,82 153,38,16 161,45,28 145,51,35 127,40,17 203,20,21 204,29,25 146,21,18 139,23,19 137,24,17 139,23,17 140,24,18 144,23,19 130,25,22 118,21,22 114,23,22 95,21,16 47,44,48 37,35,36 36,36,36 45,43,44 102,88,74 100,86,72 101,85,72 97,83,67 81,70,55 71,61,51 58,49,43 56,50,45 59,50,44 208,201,199 112,109,113 75,72,76 48,46,44 40,40,37 39,34,31 51,47,41 59,53,48 169,160,154 171,161,162 255,248,248 255,251,253 255,255,255 166,167,172 128,131,138 124,127,134 114,119,125 111,116,124 107,108,111 101,94,94 85,77,85 78,75,90 74,73,76
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 140,135,137 69,67,68 79,77,78 81,79,77 82,80,78 108,101,99 109,100,92 121,112,106 99,94,91 99,92,92 100,90,91 70,67,73 46,43,49 51,50,43 53,53,53 98,93,92 104,102,100 53,56,65 52,59,57 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 255,226,181 86,78,67 153,103,59 124,91,54 209,89,55 144,41,8 155,51,27 98,33,14 210,41,32 165,22,16 184,27,19 183,28,26 141,26,17 139,26,21 141,25,19 142,24,19 140,24,18 136,25,19 119,22,18 109,20,18 101,22,19 57,52,49 37,34,38 32,31,34 41,38,42 104,90,74 99,84,73 100,86,70 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 56,50,45 167,162,159 46,47,52 60,59,64 46,46,46 39,39,39 37,32,29 47,41,34 147,140,138 174,165,161 168,161,161 228,223,225 255,254,255 215,214,217 152,153,158 126,129,136 120,123,130 114,119,125 109,114,122 101,104,111 97,97,97 85,84,89 72,69,86 79,78,83
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,98 122,113,107 114,108,103 95,83,85 93,82,89 60,57,63 42,39,45 60,58,54 255,247,220 50,44,49 41,38,44 38,39,44 36,41,35 255,234,183 255,240,194 255,232,185 255,227,183 255,237,191 255,235,196 255,239,195 138,99,69 237,94,34 171,62,4 255,86,32 125,32,0 137,29,6 107,27,9 166,24,11 177,26,18 220,26,26 214,37,29 203,37,32 166,28,18 148,23,20 140,24,18 140,24,18 138,25,18 130,23,16 125,23,21 108,22,19 100,23,19 67,37,36 39,37,38 38,35,39 48,47,50 105,95,83 99,85,71 100,86,72 93,79,65 89,78,63 73,63,53 69,58,51 51,42,38 53,49,43 124,122,120 111,115,119 63,60,64 50,50,50 38,38,38 40,35,32 40,36,30 154,147,145 164,158,153 150,148,146 161,161,161 197,196,199 174,175,180 135,139,143 121,126,134 125,128,137 121,129,136 108,116,123 105,108,115 98,99,104 88,89,92 77,77,87 72,72,82
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 158,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 140,133,136 89,84,83 65,60,59 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,205 53,48,47 71,71,71 80,80,75 45,45,42 105,91,77 255,233,191 255,241,192 255,237,193 255,236,192 255,237,194 255,239,194 193,86,70 255,163,89 180,58,9 193,40,1 136,30,3 141,29,0 98,16,0 238,37,23 233,30,24 146,24,15 148,26,19 175,30,20 164,14,10 158,24,21 145,24,20 143,22,18 139,23,17 132,25,18 122,20,16 114,25,21 133,42,23 125,42,27 81,42,30 38,38,38 46,43,47 102,88,72 102,88,74 102,88,72 94,80,66 87,78,63 80,71,56 69,57,47 60,51,45 42,41,34 100,100,97 106,108,124 46,46,58 45,45,45 39,39,39 47,45,43 48,43,40 165,158,156 166,157,153 148,143,142 179,181,181 174,178,182 139,142,149 131,134,141 114,119,127 111,121,129 106,116,122 103,111,120 105,108,117 96,104,111 94,93,96 78,77,92 74,72,84
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 136,131,130 51,49,47 60,58,59 72,67,66 85,80,79 103,98,97 104,100,94 104,103,106 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 252,232,200 255,246,204 56,50,45 91,91,91 87,87,87 52,50,51 122,120,118 220,206,192 255,245,194 255,240,194 255,234,188 255,228,187 242,221,194 158,57,50 177,85,34 130,49,0 143,31,1 141,29,1 108,34,9 74,24,22 170,40,25 137,27,16 140,24,18 143,22,18 147,25,18 151,27,19 152,28,22 151,26,23 143,22,18 141,23,18 136,25,17 126,22,12 230,70,6 255,168,92 141,65,9 114,42,3 113,38,11 66,46,39 110,95,73 103,88,66 105,89,72 98,84,70 93,83,73 78,70,57 72,64,53 57,48,42 55,51,45 90,90,87 105,108,115 82,87,95 44,43,46 36,36,36 65,63,61 143,141,137 160,153,151 157,150,148 155,153,154 158,159,164 131,136,142 125,130,136 121,126,132 114,119,127 110,118,125 106,116,124 101,111,117 98,106,111 96,104,111 90,95,103 76,78,92 74,74,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 135,128,128 149,139,140 141,136,135 66,66,63 33,33,30 171,166,165 211,204,204 245,243,241 209,207,208 142,145,154 96,106,114 92,97,105 75,78,85 55,57,71 69,70,75 252,228,195 185,162,122 46,46,43 84,86,86 72,72,72 117,116,119 81,75,80 189,175,159 255,247,198 255,238,194 255,237,188 255,233,180 111,100,93 89,56,45 160,41,2 176,111,47 143,36,6 134,28,5 92,55,31 72,20,15 220,29,21 136,26,15 140,24,20 141,23,18 145,24,20 146,25,21 149,24,21 148,23,20 144,23,19 141,23,18 138,25,18 132,25,20 161,78,9 183,77,31 137,49,11 157,101,38 113,50,28 95,33,22 115,98,72 108,91,67 106,91,71 101,85,72 95,83,71 80,73,57 72,64,53 59,50,44 49,45,39 82,80,78 132,115,116 89,99,105 96,96,104 36,36,36 70,68,66 154,154,149 147,140,138 150,143,141 135,135,135 150,147,151 131,132,137 124,132,137 121,126,134 115,123,130 109,119,127 104,113,124 96,106,112 94,104,110 94,101,113 91,99,108 78,82,95 74,77,84
255,240,190 255,239,189 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 140,133,136 87,85,83 152,150,148 154,149,146 142,137,134 148,146,144 159,158,161 157,160,167 116,124,133 91,105,115 89,93,97 68,67,70 60,63,74 71,70,73 83,82,73 244,225,186 80,81,84 88,90,90 108,109,114 99,100,105 72,69,75 255,232,206 255,241,193 255,240,192 255,238,189 255,239,188 68,56,46 58,48,52 132,39,16 159,32,0 150,83,31 123,69,31 84,30,23 77,20,19 187,35,16 139,22,14 141,23,20 144,23,23 143,30,23 137,27,16 130,24,1 143,27,21 139,28,24 124,29,36 109,31,30 106,28,27 255,51,5 255,79,35 178,62,27 99,28,9 139,94,48 102,29,15 119,97,77 110,91,66 109,91,70 101,85,72 90,78,66 78,71,55 71,61,49 61,51,41 49,43,36 60,58,54 134,116,115 95,105,109 89,89,99 58,58,58 49,47,45 155,150,147 149,142,140 140,136,130 133,133,133 145,135,136 146,132,134 127,124,128 116,121,129 109,117,124 104,115,126 104,115,128 101,113,121 99,111,117 91,102,113 90,99,110 86,94,103 82,86,99
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 155,153,154 89,89,86 149,144,143 141,136,133 135,130,129 129,126,130 136,135,138 112,117,123 108,116,125 95,109,119 89,95,98 51,50,53 71,69,77 83,78,80 68,68,68 166,148,106 93,93,90 127,129,129 125,128,137 84,87,96 77,72,74 255,244,207 255,238,192 255,248,199 255,242,191 255,249,198 207,188,172 56,51,50 64,60,54 123,29,6 115,33,6 112,41,22 100,34,31 74,14,14 138,27,19 139,26,19 114,25,25 83,16,7 147,107,41 126,94,37 122,74,20 46,50,35 108,111,101 182,176,171 255,242,233 101,100,93 255,73,9 255,71,17 159,42,16 84,35,15 134,88,33 103,30,18 134,108,87 115,94,67 112,95,71 105,89,74 90,81,66 74,67,51 68,60,49 66,56,46 51,45,38 49,45,39 112,96,94 96,107,108 85,83,91 48,48,48 30,25,24 161,156,155 140,133,131 141,137,131 134,132,130 144,132,132 139,132,132 121,125,127 117,122,130 110,115,123 107,116,129 98,109,122 96,106,112 95,107,113 94,104,120 88,99,110 89,98,109 80,87,101
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 144,137,135 146,141,140 58,56,57 101,101,98 135,128,128 133,128,127 92,90,91 115,113,114 117,116,119 126,131,137 104,113,124 90,103,118 91,95,99 54,53,56 76,77,80 76,75,78 62,60,61 208,191,156 121,116,115 191,189,190 102,107,115 74,72,80 140,121,96 255,251,206 255,243,199 255,248,206 255,251,202 255,244,197 255,243,199 255,247,208 255,247,205 255,254,208 255,249,211 207,183,150 255,229,204 255,255,235 255,255,226 255,254,218 255,251,214 255,247,209 255,248,208 255,249,207 255,248,203 255,238,192 255,243,206 255,248,211 255,252,215 157,152,140 173,151,133 255,91,42 242,78,43 158,23,0 132,66,36 76,19,18 126,95,72 119,95,69 118,97,72 112,93,68 95,83,71 71,63,50 71,63,50 68,58,48 53,44,38 47,41,36 91,84,82 112,105,103 89,88,93 51,48,52 79,74,73 146,141,140 137,131,126 139,133,128 133,129,123 132,125,123 131,129,130 114,120,121 106,111,117 109,114,124 102,113,126 98,108,124 99,110,121 93,103,119 90,103,118 86,99,114 87,98,111 81,91,107
