80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 89,80,61 97,84,61 101,84,60 102,84,63 91,78,55 104,86,65 104,85,60 95,80,58 117,98,82 144,115,95 54,46,12 146,153,51 67,76,28 78,87,27 84,89,28 86,88,31 92,91,35 86,88,31 83,85,30 83,86,26 86,90,34 90,92,35 90,87,32 90,82,30 69,61,27 59,45,31 55,42,35 47,38,32 48,37,30 49,41,30 54,43,28 68,49,33 167,151,20 190,169,19 100,87,14 115,103,21 163,146,70 139,114,86 134,110,86 120,98,78 113,92,77 105,82,67 136,112,90 152,133,98 163,143,111 147,127,95 57,48,42 94,83,90 121,108,101 119,98,85 143,123,93 143,122,99 138,119,92 110,103,76 112,94,73 102,89,68 96,83,60 101,89,63 99,87,61 112,100,74 58,50,56 70,62,70 79,68,75 59,49,48 122,105,79 112,97,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 99,82,58 100,86,61 93,80,57 102,92,68 110,93,65 109,89,69 129,100,78 79,58,45 147,152,49 108,115,31 67,77,26 75,84,26 86,91,30 89,92,32 86,91,30 89,92,32 90,94,36 86,88,33 86,90,34 82,84,27 89,91,34 82,81,27 84,74,32 126,105,80 120,104,91 91,80,65 65,58,61 76,70,75 70,60,59 49,44,32 111,91,5 198,177,27 102,97,13 126,113,24 164,152,97 154,132,112 147,116,93 144,118,97 110,89,74 111,88,73 116,91,74 164,139,109 160,135,105 161,138,109 132,119,96 53,47,54 88,76,88 116,95,91 110,91,75 150,137,105 154,134,104 117,100,76 105,92,71 91,77,59 90,76,60 91,77,59 94,81,60 134,122,96 69,63,68 54,48,55 78,73,75 60,50,49 116,99,73 112,95,67 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 100,85,74 120,105,83 113,99,81 90,76,62 105,90,70 96,83,62 92,81,62 96,82,64 91,80,61 94,83,64 103,85,64 130,106,84 120,96,74 108,86,68 161,153,90 129,134,44 68,74,22 67,77,26 79,88,28 79,87,25 81,89,27 84,89,26 82,89,30 80,87,30 80,87,28 80,87,28 82,86,28 79,81,24 76,79,19 80,80,21 80,80,19 111,103,51 193,174,117 255,251,205 255,253,202 255,252,173 253,228,114 217,202,23 208,195,22 143,135,13 181,173,37 209,202,63 79,60,33 127,100,82 120,94,73 129,107,87 111,89,71 101,81,63 130,106,82 160,141,106 152,133,98 179,155,122 61,46,37 87,75,80 85,71,84 107,89,88 107,85,65 178,158,126 142,118,92 129,117,91 88,78,56 88,77,62 88,77,60 94,83,64 83,71,61 61,57,70 47,40,50 69,61,69 94,82,72 134,114,84 140,119,96 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,83 113,106,86 76,60,43 121,97,71 122,93,71 121,97,71 94,75,52 109,89,71 127,101,80 118,98,80 98,74,52 175,161,134 139,141,43 87,89,32 68,73,30 73,79,29 76,83,24 75,82,23 81,85,27 82,89,30 80,87,28 84,88,32 82,85,23 78,87,27 81,85,27 86,86,27 84,84,21 84,84,21 86,85,20 82,84,27 81,80,28 71,68,28 65,65,24 64,65,17 96,91,22 223,212,36 205,197,18 185,180,29 180,174,26 251,244,19 192,180,98 114,97,71 174,140,106 137,108,86 115,94,67 117,97,77 71,55,42 186,168,136 161,143,113 153,136,108 131,114,86 58,48,47 92,80,85 65,56,67 87,70,73 101,80,69 159,140,113 96,82,64 86,72,54 90,79,64 90,79,62 97,87,63 52,43,37 46,42,55 58,51,61 56,46,50 106,92,76 112,96,79 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,59 81,72,55 83,72,57 114,89,61 130,96,74 154,118,89 127,93,71 131,105,84 146,115,94 116,96,78 127,103,81 168,157,111 124,126,30 70,72,26 68,73,30 73,79,29 72,79,22 77,81,25 78,82,24 82,86,28 78,87,27 83,87,31 84,84,23 80,87,28 79,86,27 82,81,25 80,80,17 85,83,23 84,84,23 82,81,25 77,76,24 70,67,23 67,64,20 65,66,18 83,82,15 171,162,15 190,184,11 184,179,28 156,150,15 235,223,16 237,233,46 64,51,44 148,116,86 85,64,37 119,90,68 105,83,63 59,43,37 255,254,222 151,134,108 108,92,75 115,99,82 93,82,77 55,47,53 80,71,82 65,53,67 126,104,96 104,90,72 169,150,115 165,151,122 130,118,106 73,64,49 103,92,73 50,40,41 43,40,57 77,70,80 59,45,45 107,93,68 110,100,78 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 81,74,58 97,88,73 82,72,60 84,73,58 111,78,53 160,125,100 172,126,96 139,98,69 121,87,65 131,102,78 115,92,77 111,82,62 174,166,83 106,102,24 63,67,27 69,74,29 72,78,28 69,76,21 77,81,25 78,82,26 80,88,26 79,83,25 86,85,29 81,86,25 81,86,25 77,82,21 80,80,21 83,81,23 84,83,27 82,80,20 80,79,25 72,68,20 68,66,19 68,63,20 66,64,17 85,78,19 120,113,2 176,171,20 179,174,34 128,122,4 218,208,16 247,236,35 164,149,138 94,84,72 77,56,33 137,108,84 127,105,85 61,45,41 243,229,200 255,250,212 105,91,73 102,94,81 108,100,89 72,65,65 66,56,60 74,64,65 61,52,65 146,122,114 122,109,88 154,137,109 36,32,26 36,31,28 127,116,99 58,51,51 48,42,63 67,60,72 84,73,56 112,97,77 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,70 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 79,72,56 84,77,61 81,74,58 92,81,66 144,111,86 167,127,102 181,136,103 134,95,65 136,104,74 115,91,67 88,72,59 142,116,93 140,133,61 83,83,1 62,66,26 65,70,27 67,73,23 71,74,23 73,80,23 75,82,27 81,85,27 79,86,27 83,87,29 82,84,27 79,82,22 82,85,25 81,80,24 87,87,28 86,86,27 84,84,21 81,78,23 73,70,19 71,66,23 67,62,19 70,64,18 88,79,23 119,106,13 165,157,25 161,157,27 159,153,37 213,202,19 232,215,19 201,184,156 130,100,83 60,37,22 94,73,58 99,78,55 62,46,40 158,141,117 255,247,210 255,253,226 121,112,106 125,116,110 118,109,103 64,58,65 73,61,61 71,62,73 95,81,86 111,97,81 119,103,86 28,26,27 37,35,36 69,58,41 53,44,38 55,47,66 54,42,54 222,208,181 102,86,73 89,78,59 95,84,67 96,83,62 88,78,54 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,105,80 109,95,70 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 94,80,64 90,81,64 82,81,86 111,81,64 143,108,81 157,113,87 122,85,59 137,105,75 107,81,56 85,68,58 126,101,84 151,146,93 68,70,26 60,64,24 65,67,25 70,70,25 71,74,25 69,75,23 74,81,26 78,82,24 79,83,25 82,87,26 78,82,24 82,81,25 82,82,23 80,82,27 83,85,30 87,86,30 87,85,25 82,79,24 85,77,25 83,78,25 82,74,24 93,82,20 106,93,20 144,133,17 155,147,15 132,127,16 140,135,24 197,185,18 219,200,16 156,141,101 48,30,25 85,59,36 172,136,107 71,47,25 87,68,56 218,201,177 241,226,190 255,248,210 156,143,122 111,99,113 106,98,117 103,94,116 52,47,63 69,62,62 80,68,70 123,102,89 129,115,101 27,22,19 33,31,32 80,71,63 50,44,37 35,28,31 179,169,145 223,205,161 195,177,135 81,72,53 95,84,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 86,76,64 89,78,63 86,83,98 82,93,124 92,76,70 153,118,91 147,108,80 139,105,75 133,103,75 116,90,65 88,76,64 100,79,68 89,85,66 65,66,27 60,64,24 62,64,22 64,66,24 67,73,23 69,75,23 75,79,23 76,80,22 74,78,20 76,78,21 76,80,22 81,81,22 82,82,23 77,79,24 82,84,31 82,84,31 80,82,27 81,80,26 81,80,26 85,82,27 85,77,27 95,87,24 151,131,25 155,142,20 135,130,9 117,113,10 120,111,0 192,179,15 179,163,9 194,177,149 57,42,33 59,47,35 98,77,64 135,109,84 123,103,83 216,202,175 201,185,152 226,213,179 255,248,211 108,98,118 101,92,114 98,92,113 103,95,114 83,76,88 57,44,52 90,75,64 84,72,60 74,65,57 44,34,33 53,47,52 44,39,36 76,64,54 143,130,96 224,207,160 181,163,121 190,171,134 114,100,71 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 91,77,63 76,73,77 78,96,124 88,99,130 74,73,88 126,97,75 150,113,87 133,100,75 103,77,54 110,89,66 60,48,38 86,71,60 56,52,61 53,54,42 63,64,25 60,61,22 61,62,23 62,67,20 67,72,25 72,74,21 72,74,21 71,73,18 71,73,16 72,71,17 78,78,19 79,78,22 77,78,28 76,77,27 78,79,31 77,78,30 72,73,23 78,79,31 79,77,28 72,68,20 86,79,20 132,126,31 125,117,25 114,113,16 109,106,10 148,141,14 179,168,22 166,148,57 160,146,132 73,60,55 105,92,71 128,104,82 127,98,76 134,108,83 194,179,159 185,170,148 204,192,164 232,219,185 115,106,119 105,96,120 113,103,123 122,113,126 121,112,123 109,100,115 64,52,57 45,34,43 53,42,49 59,48,57 52,41,50 49,46,50 61,55,60 69,58,53 219,197,161 237,218,179 202,183,146 176,159,112 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 88,79,64 95,89,80 88,93,117 85,98,128 87,100,126 89,97,117 121,100,77 136,103,78 113,82,59 98,77,54 98,78,60 62,49,44 65,54,47 27,26,29 43,45,45 62,62,21 58,59,20 62,62,21 61,63,19 63,68,21 68,71,22 72,71,19 72,71,19 69,66,13 64,66,13 70,72,17 72,71,17 73,75,20 74,73,21 73,71,24 72,70,23 71,69,22 69,70,22 72,70,23 68,65,21 78,73,20 103,98,18 110,102,12 97,93,4 106,108,10 150,146,18 164,154,16 105,88,19 142,129,106 71,56,45 106,85,60 110,86,62 93,74,58 112,93,66 121,105,88 147,133,117 161,151,127 197,185,159 199,190,184 104,98,123 102,96,119 136,128,134 142,131,138 111,102,113 41,33,41 64,57,67 65,56,67 68,57,66 68,57,64 60,54,61 65,58,68 81,71,75 179,157,119 213,192,151 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,146 158,142,109 156,155,158 93,101,129 84,97,127 87,100,130 85,98,126 58,52,57 118,90,61 104,80,58 97,77,59 95,77,58 57,48,44 51,44,47 44,39,41 66,62,73 54,56,30 57,56,20 59,58,20 58,57,19 62,64,22 65,67,23 69,65,17 69,65,17 67,63,15 66,64,17 63,64,16 68,66,19 68,68,23 68,69,19 71,69,20 70,69,17 71,70,16 70,69,15 69,71,14 66,66,21 70,69,17 94,91,26 83,78,7 89,84,11 102,100,10 148,139,22 154,144,52 171,157,132 100,92,79 37,27,26 43,30,23 77,63,47 128,106,86 100,81,65 85,74,59 110,102,89 117,110,94 158,150,128 224,215,188 155,147,134 129,120,114 153,143,133 155,146,142 115,103,117 62,54,62 64,57,69 66,54,66 62,49,59 59,48,55 58,50,58 56,48,56 199,184,194 198,166,134 216,190,151 210,191,152 223,205,163 230,212,170 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 178,161,124 186,173,141 147,146,161 85,93,121 87,100,128 88,101,129 82,97,129 67,75,91 109,80,56 82,60,42 81,63,44 86,71,51 50,43,41 40,33,36 38,36,37 33,32,37 40,41,33 56,56,26 57,56,20 57,56,20 58,57,19 62,62,19 67,65,16 67,63,15 65,63,16 61,58,14 60,57,13 59,56,12 60,57,15 67,64,20 68,66,17 69,71,18 68,67,15 66,68,13 66,68,15 63,63,18 67,65,16 64,63,11 74,70,10 82,80,10 100,95,11 137,127,17 156,144,85 166,156,134 89,84,72 105,88,64 89,74,65 52,39,32 81,58,43 113,94,71 72,56,50 86,81,69 93,88,74 114,110,91 192,180,150 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 70,61,72 45,35,39 121,113,130 51,42,53 58,48,52 50,39,48 119,113,138 118,105,126 251,210,181 207,175,141 220,199,156 231,212,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,113,109 108,101,101 126,110,95 169,155,128 172,158,131 123,119,128 125,127,143 84,95,122 83,96,124 88,99,130 88,96,124 93,104,131 109,89,69 80,61,47 69,55,41 69,53,47 44,37,37 40,33,36 42,36,41 41,36,38 67,64,79 39,38,41 54,52,19 55,53,20 56,55,19 59,58,20 62,62,17 65,63,16 65,63,16 60,57,15 58,55,15 56,52,15 52,47,15 49,44,14 46,41,11 45,40,10 45,40,12 47,42,12 47,42,10 52,48,11 56,53,9 64,62,13 69,65,5 77,74,7 103,98,14 129,122,13 70,57,34 127,114,93 80,75,63 51,37,21 40,29,26 68,53,44 76,58,39 102,81,66 83,71,59 108,102,93 83,78,66 102,97,83 168,155,121 193,175,133 209,190,153 211,194,157 156,141,121 169,149,129 68,56,61 125,117,134 123,117,140 55,50,66 100,78,70 156,122,100 135,104,81 194,164,136 235,192,159 196,157,125 235,212,172 221,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 150,142,129 100,106,127 103,110,133 88,96,126 86,97,126 86,97,126 84,97,125 68,80,104 53,42,39 68,53,44 56,43,36 62,49,44 44,37,40 43,36,39 38,31,34 36,29,32 52,48,61 58,57,74 53,51,29 52,50,19 51,49,16 55,54,18 58,58,15 59,59,16 63,63,18 61,58,16 57,54,14 57,54,14 52,47,15 50,45,15 46,41,9 45,40,10 47,42,12 49,44,14 49,44,14 51,47,12 57,52,9 61,57,11 68,66,8 75,71,9 107,100,12 115,107,17 144,129,109 163,150,129 69,59,47 78,64,46 97,81,64 39,28,35 50,34,21 97,78,66 55,44,37 71,67,61 78,69,61 85,81,71 157,144,112 207,188,149 183,164,127 205,186,149 172,153,130 193,175,133 74,62,64 81,74,88 70,65,81 54,46,52 160,131,109 156,118,97 204,163,132 190,151,121 192,157,130 198,163,136 217,193,156 223,202,159 227,204,162 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 146,142,151 88,97,120 87,100,128 89,102,132 90,101,128 80,89,112 78,85,108 75,83,103 83,86,106 60,50,51 44,34,33 45,35,36 38,30,36 44,37,40 40,33,36 40,32,38 39,34,36 66,62,73 55,55,65 46,46,32 49,48,21 50,50,18 56,54,21 58,57,19 59,59,18 63,60,18 58,55,15 57,53,16 54,50,15 50,45,15 47,42,12 46,41,11 46,41,11 46,41,11 46,41,11 50,46,11 53,50,10 59,54,11 65,63,5 73,69,9 110,103,17 150,137,89 182,168,143 177,159,138 80,61,45 77,63,49 51,36,25 52,37,26 42,29,24 92,79,72 39,30,22 63,61,59 78,72,65 75,74,65 132,122,98 172,155,118 180,161,122 210,191,152 182,163,124 180,161,122 76,64,66 70,61,74 70,58,70 115,98,90 141,110,87 147,110,86 192,151,120 216,177,147 198,165,140 205,175,149 220,188,154 219,198,155 209,192,145 192,172,124 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 103,86,62 117,100,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,161,145 171,152,129 189,174,134 94,94,106 81,93,117 85,97,121 89,102,130 84,95,122 78,87,110 80,86,105 79,85,104 79,87,107 43,41,51 40,35,37 42,34,40 42,31,38 44,34,38 44,39,41 37,32,34 39,37,35 30,27,33 67,69,83 51,49,59 44,45,26 46,48,20 50,50,18 54,52,19 56,55,19 56,55,17 58,54,17 57,53,16 53,49,14 52,47,15 49,44,12 47,42,12 49,44,14 49,44,14 51,46,16 51,47,10 53,50,8 57,54,12 64,61,8 105,98,26 124,117,18 122,105,79 163,149,124 157,142,120 42,30,20 39,28,23 55,40,31 81,65,50 41,28,21 43,30,25 46,37,33 65,60,59 71,67,59 73,74,64 132,124,100 161,143,99 173,154,117 176,157,120 204,185,146 166,148,106 84,70,70 66,57,70 68,55,63 169,143,120 160,125,98 204,163,134 255,212,182 245,204,175 222,185,159 224,189,162 205,173,141 228,205,165 215,199,157 211,193,149 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 105,87,66 105,87,66 107,89,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,149,119 164,149,111 85,93,113 83,94,121 87,100,126 87,100,126 88,99,126 81,93,117 80,83,103 76,77,100 71,81,101 47,48,67 37,35,36 38,37,40 40,35,37 41,34,37 40,33,36 37,31,36 30,28,29 34,33,36 55,53,65 60,59,76 48,48,60 50,52,47 50,49,22 51,51,21 51,51,17 57,53,18 56,52,15 54,53,17 54,50,15 53,48,16 51,46,14 51,46,14 51,46,14 51,46,14 52,48,13 52,47,15 52,48,11 54,50,13 74,66,1 133,126,15 137,125,55 154,138,123 177,163,138 119,105,91 76,65,58 58,49,41 37,25,25 64,54,44 53,41,43 74,62,52 49,42,40 63,58,55 70,65,62 65,63,64 123,115,91 135,118,90 143,124,89 171,152,115 183,164,125 188,169,130 94,78,76 67,61,68 68,56,61 236,206,191 236,205,186 255,219,200 255,233,209 255,245,222 255,243,214 226,192,160 207,175,145 222,199,159 215,194,153 223,202,159 201,168,131 199,168,129 126,117,86 87,77,55 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 120,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 87,95,125 82,95,125 84,95,124 86,97,126 87,95,123 80,87,110 75,81,102 74,80,101 75,81,100 69,71,85 35,32,36 43,38,40 42,37,39 45,38,41 41,36,38 36,30,35 40,34,39 40,37,41 33,32,37 67,64,79 72,68,88 47,49,63 53,54,35 51,51,21 50,50,16 54,50,15 56,51,19 54,50,15 54,49,17 53,48,16 53,48,16 52,47,15 52,47,15 51,46,14 52,47,15 53,48,16 53,49,12 58,52,16 117,108,21 140,132,12 155,140,118 137,123,105 169,154,132 49,38,21 38,27,22 30,24,19 34,22,22 56,47,39 32,23,17 44,35,29 53,43,42 61,59,57 65,60,59 66,63,67 133,125,103 117,100,74 121,100,73 138,118,86 152,134,92 148,126,88 83,70,65 67,61,68 67,57,61 150,128,122 148,124,118 183,154,148 225,189,181 255,216,199 222,164,138 232,196,165 212,179,140 199,170,135 192,169,127 198,170,130 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 102,85,59 109,92,66 107,93,66 112,93,68 131,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,101,74 77,66,51 73,82,107 85,96,123 84,95,122 86,95,118 86,93,116 81,84,104 76,79,99 69,72,90 68,72,87 67,71,86 39,34,36 44,38,43 41,34,37 49,44,46 34,32,33 33,28,30 46,41,43 31,29,30 34,31,35 37,34,38 61,63,79 65,67,83 60,59,74 65,65,60 52,50,19 50,48,15 52,51,15 57,53,16 56,52,17 54,50,13 53,48,16 52,47,15 52,48,13 52,47,15 52,48,11 54,51,11 54,51,7 61,56,13 116,106,26 159,147,90 139,130,111 108,99,82 158,143,123 59,45,29 82,70,58 79,70,64 35,26,20 41,30,23 46,33,26 45,34,29 74,64,63 60,55,54 65,60,62 65,65,65 115,107,85 206,191,155 118,98,68 115,94,71 106,85,60 119,100,73 98,82,67 64,58,65 62,56,61 82,70,86 88,74,79 128,110,119 146,122,126 191,158,151 224,164,141 255,240,214 218,182,153 121,98,67 99,81,60 91,76,56 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 125,106,83 114,100,75 127,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,64 86,72,54 83,94,121 84,97,123 84,98,121 79,88,111 80,86,107 80,83,101 73,76,94 66,70,83 64,66,82 67,71,86 41,38,42 35,32,38 34,31,35 43,38,40 33,31,32 40,35,37 39,34,36 34,32,33 28,22,27 29,24,26 39,37,47 61,63,77 67,66,83 59,59,71 55,54,43 51,49,20 52,51,15 57,53,18 58,54,17 58,55,15 56,52,17 53,48,16 53,48,16 51,47,12 52,48,13 54,50,15 57,54,12 58,53,10 81,71,22 177,164,141 92,84,71 117,110,92 77,62,53 66,56,32 38,27,22 37,28,24 28,19,13 80,70,60 82,69,66 54,43,38 73,64,60 56,54,55 62,59,63 63,61,62 110,102,80 242,230,193 140,119,92 139,118,91 131,110,85 123,104,77 106,87,64 72,60,62 60,49,58 82,69,90 57,46,55 87,73,86 107,89,98 122,97,96 184,136,122 254,209,186 255,227,198 99,78,53 95,80,58 98,83,63 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 138,114,88 125,106,79 134,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,85,60 95,76,60 100,87,66 83,95,117 81,90,115 77,89,113 82,89,112 75,81,100 74,77,95 68,74,91 67,69,83 65,67,83 63,65,81 37,33,42 37,29,37 37,32,34 42,37,39 38,36,37 37,30,33 34,29,31 33,31,32 28,23,25 34,28,33 28,25,29 49,46,52 71,70,87 66,63,80 50,50,62 60,60,57 51,47,28 56,51,19 58,53,12 59,56,14 58,54,19 53,49,14 53,49,14 52,47,15 52,47,17 53,49,14 55,49,13 62,53,24 195,185,161 98,88,76 89,84,72 128,118,106 87,73,44 47,32,23 77,60,50 89,78,73 58,47,44 44,33,28 40,27,20 51,40,35 61,54,52 58,56,57 62,60,58 65,63,61 108,99,80 216,203,169 157,142,106 136,112,86 127,103,77 128,108,78 152,131,106 124,104,86 62,54,60 92,82,102 71,59,73 74,61,71 85,70,78 90,71,73 125,97,88 224,185,171 255,248,229 116,102,77 118,100,81 109,94,72 106,92,65 108,91,65 113,94,67 127,108,81 125,106,81 125,106,81 119,98,73 139,118,91 147,127,95 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,57 119,101,82 132,119,98 82,95,114 79,92,111 81,91,111 81,87,108 75,78,96 71,75,90 69,76,90 69,71,85 64,62,72 64,64,76 38,34,43 35,29,36 31,29,30 35,32,36 31,28,32 35,30,32 34,29,31 35,33,34 28,26,27 33,26,29 33,28,30 33,28,30 54,50,59 67,64,79 71,70,87 61,63,77 61,59,60 56,52,33 54,50,15 53,48,16 56,52,15 53,49,14 51,46,14 53,48,16 52,47,19 54,49,21 91,82,53 182,173,144 73,65,54 75,69,62 93,83,73 91,79,67 47,31,25 43,27,25 94,76,55 80,69,62 35,22,17 52,39,32 94,79,68 55,42,35 61,54,52 58,56,54 62,60,58 68,63,62 97,89,76 187,175,149 255,238,206 125,104,81 119,99,79 100,84,67 77,62,53 62,49,42 75,67,73 98,88,106 83,73,91 71,57,70 71,58,68 71,57,62 97,76,72 177,144,133 239,201,182 117,103,78 117,96,73 113,94,69 125,109,78 129,110,85 126,107,80 125,106,79 124,106,76 152,134,104 146,125,98 131,110,87 145,124,97 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 106,95,76 122,104,85 141,122,97 81,90,113 81,93,117 81,89,109 80,86,107 75,76,95 70,74,87 70,74,87 69,72,83 62,60,68 66,64,74 57,56,61 36,30,35 37,31,36 38,35,39 27,24,28 33,30,34 37,35,36 37,35,36 40,35,37 33,28,30 28,25,29 34,31,37 32,30,31 40,37,43 67,66,83 63,65,81 61,64,75 58,58,68 64,64,72 53,48,47 65,62,47 68,64,54 60,57,42 71,67,59 61,56,53 62,60,56 85,76,70 61,54,52 71,65,70 73,66,66 104,92,80 60,43,35 43,24,10 53,37,22 61,49,37 60,49,42 46,33,30 62,49,42 64,49,38 41,29,19 58,51,49 58,56,54 61,59,57 65,63,61 82,77,65 156,148,124 244,232,191 163,147,116 110,93,83 97,83,67 78,68,67 59,52,55 61,53,59 89,81,87 86,73,94 71,59,73 65,54,63 65,54,63 89,73,69 129,101,88 163,129,109 136,116,86 120,101,76 113,94,69 127,104,73 131,110,83 122,102,72 156,131,103 140,122,92 133,115,85 159,139,109 161,141,111 146,126,94 147,127,97 126,106,76 136,116,86
