130,82,57 133,88,65 85,59,38 88,62,39 71,48,33 59,48,33 72,55,45 68,48,39 67,50,40 87,68,56 93,70,55 105,79,65 128,95,84 180,129,105 198,146,125 137,108,88 123,90,79 143,105,97 132,101,89 105,82,69 94,80,66 120,104,87 136,109,91 130,96,76 152,111,91 152,112,89 166,118,93 182,131,105 174,127,106 153,110,93 155,118,105 146,109,96 159,108,82 190,133,102 186,121,84 208,139,99 183,112,68 182,114,69 184,112,75 165,118,86 160,125,98 157,123,93 156,125,102 151,125,104 126,108,89 105,91,75 126,111,102 111,95,89 118,102,96 106,91,82 144,128,113 182,164,145 186,166,148 151,132,116 120,105,96 135,122,117 113,103,102 107,97,101 105,98,101 82,75,78 66,64,74 65,62,79 62,61,78 64,63,80 69,68,85 73,72,89 76,75,92 77,76,93 77,76,91 63,65,79 67,52,30 127,131,93 102,108,69 95,102,66 71,79,54 67,75,52 62,72,48 61,71,49 65,78,51 119,86,61 145,89,65 182,113,77 144,87,56 172,111,77 234,162,75 255,218,101 255,206,96 166,105,19 220,157,67 247,172,84 165,115,41 132,101,48 119,99,51 112,102,53 120,110,59 122,114,60 126,124,66 142,142,83 107,109,54 105,107,54 107,102,61 114,98,65 113,91,46 145,96,60 168,98,74 151,86,65 100,61,49 83,50,39 144,101,56 255,194,65 255,189,68 255,216,101 255,225,115 255,195,66 214,148,48 173,115,33 179,126,31 173,124,55 130,96,51 118,84,41 240,163,112 242,167,118 205,133,83 201,134,86 137,83,47 125,67,34 192,115,78 180,111,82
91,64,48 85,58,40 81,62,39 108,81,65 118,82,64 112,84,57 118,84,64 88,66,46 77,56,41 65,46,34 90,66,44 135,94,65 183,122,88 186,123,92 194,130,102 176,119,90 174,117,86 179,121,88 159,102,71 177,125,95 161,115,87 203,158,125 156,117,89 131,95,75 127,92,79 140,104,94 155,121,103 160,120,95 176,131,110 152,107,86 183,130,103 199,138,104 201,136,99 189,124,87 209,140,102 176,108,70 200,128,91 187,115,80 181,132,96 151,125,102 145,119,98 155,131,107 140,120,100 117,98,84 114,101,94 118,103,94 126,111,102 127,115,105 127,115,105 141,127,113 165,147,128 170,152,131 197,177,157 193,173,153 185,170,150 173,153,144 126,113,108 112,100,100 94,84,88 78,71,74 68,65,71 67,65,77 65,64,81 63,62,79 66,64,84 71,69,89 77,75,95 78,77,94 78,77,92 48,53,61 145,109,58 233,178,95 170,148,99 106,108,64 76,82,55 67,75,50 58,70,50 64,78,59 58,78,60 72,69,45 137,89,60 176,121,90 130,73,56 180,119,72 225,151,56 255,197,96 159,111,39 254,180,85 255,186,84 201,140,52 125,92,42 108,81,45 99,84,44 102,97,46 116,114,56 112,110,52 117,117,58 115,114,60 86,88,35 96,94,45 108,98,56 118,103,67 110,93,44 147,101,62 164,100,72 184,123,91 167,111,75 172,118,82 172,125,93 222,142,32 255,191,60 255,194,74 255,208,81 255,197,71 255,178,63 193,132,53 133,93,27 97,64,14 118,76,36 127,95,65 159,111,82 158,103,72 188,122,88 191,122,91 174,116,81 153,91,62 183,103,67 162,89,57
77,63,47 75,61,45 79,63,48 90,65,48 95,70,53 129,81,54 118,77,57 65,51,33 50,36,22 63,46,36 78,62,45 102,71,52 145,103,79 155,115,90 114,80,62 150,114,94 161,113,86 178,125,98 181,124,93 180,122,87 186,125,91 185,124,92 201,143,108 178,124,90 189,144,111 152,108,82 153,107,81 187,132,103 210,149,113 203,138,101 205,142,107 169,106,73 201,132,103 202,134,98 209,140,100 185,129,91 169,129,106 151,118,93 152,121,98 148,124,98 144,119,100 124,102,84 131,111,102 115,99,93 117,104,101 113,104,96 118,108,98 134,122,112 137,125,115 122,107,96 149,133,116 182,166,149 194,175,159 184,168,151 170,154,137 136,119,111 104,95,89 94,85,81 89,79,80 94,82,87 96,84,86 94,82,94 79,72,86 73,68,84 67,66,83 72,71,88 76,75,92 77,76,93 78,77,94 27,32,31 120,74,8 158,99,24 139,97,32 134,98,38 103,96,55 60,68,47 59,68,49 58,72,53 68,82,63 67,75,54 106,72,54 158,105,78 149,85,59 155,87,51 207,137,59 190,136,50 210,157,64 234,174,83 177,124,58 132,89,33 141,112,63 122,97,51 112,94,50 99,88,42 99,94,41 97,96,42 120,120,61 102,101,45 113,115,62 95,97,44 107,107,48 107,109,52 117,97,51 146,91,60 165,109,73 167,109,74 154,98,62 183,126,86 181,123,86 189,127,69 255,192,63 250,171,56 240,157,46 255,180,69 247,166,69 215,151,68 138,101,46 116,87,38 102,69,17 105,84,57 103,93,97 117,104,101 142,96,80 154,96,70 145,89,65 137,81,55 138,81,50 136,87,65
94,74,54 80,60,40 91,71,51 80,66,52 76,62,48 87,60,42 100,75,58 54,47,31 71,57,43 66,46,37 64,50,34 88,60,47 121,80,64 126,85,69 149,106,87 137,92,69 147,101,73 160,112,83 176,126,93 179,127,95 172,120,90 174,123,97 172,126,100 174,124,93 211,160,123 154,104,73 157,106,78 170,112,79 234,165,125 237,164,121 200,153,132 237,196,169 233,189,163 203,159,131 173,132,103 155,122,97 153,119,99 150,121,97 146,120,99 126,104,84 116,97,85 118,98,91 116,103,98 112,101,94 102,92,91 107,100,98 108,99,95 126,115,110 127,114,109 130,117,112 134,119,110 176,160,143 185,165,147 174,155,139 157,141,128 125,109,105 121,108,101 117,104,97 120,108,98 110,98,88 118,105,98 109,95,97 86,79,93 75,71,84 72,71,86 72,71,86 76,75,90 77,76,93 77,76,93 30,21,17 130,89,40 173,117,43 196,140,48 196,140,48 185,139,55 98,81,42 58,70,50 59,71,51 70,83,67 73,86,63 72,69,45 159,111,84 187,119,83 180,108,69 213,144,59 163,105,39 214,146,72 136,89,28 88,56,10 95,63,19 125,95,49 120,96,45 112,92,46 108,93,53 106,97,52 122,119,66 130,133,73 91,90,36 114,116,63 125,126,78 105,107,52 105,107,50 108,85,45 157,93,65 152,94,59 134,78,44 181,120,88 184,123,87 141,84,53 144,87,56 223,148,58 255,198,90 213,147,47 171,107,20 171,119,30 125,85,10 110,78,32 125,93,47 124,90,31 97,78,53 97,89,95 104,94,98 91,77,77 84,66,65 86,63,64 79,57,51 94,73,62 113,87,73
72,51,26 81,57,33 98,67,46 64,49,27 78,63,41 79,60,46 79,63,50 68,49,37 84,62,42 87,68,45 70,54,39 71,56,45 79,62,54 91,73,68 99,83,81 104,82,74 97,74,61 105,79,69 121,98,87 109,87,79 113,90,77 115,89,75 106,84,66 131,106,87 143,109,91 130,94,76 143,105,86 164,117,94 181,144,118 220,186,164 253,219,197 234,199,174 199,164,139 174,144,116 156,125,104 153,124,100 147,118,98 141,114,96 152,130,112 124,105,89 127,112,103 114,98,92 104,93,90 111,100,95 117,107,106 104,94,98 121,111,112 114,104,103 110,100,99 113,103,102 130,117,114 150,135,124 186,165,152 182,164,145 173,157,142 157,141,128 150,134,121 121,105,92 134,120,106 128,117,102 109,96,93 97,90,88 80,78,90 74,72,84 72,71,88 72,71,88 76,75,92 76,75,92 77,76,93 26,23,10 104,70,25 131,95,46 166,117,50 183,134,65 182,125,56 144,101,43 80,73,42 63,71,48 73,85,65 62,78,57 64,76,56 107,96,77 225,145,111 224,150,98 188,116,68 153,100,43 164,107,36 153,108,33 153,119,60 125,92,40 122,90,44 126,99,54 133,112,69 112,98,55 107,103,45 128,128,69 137,139,84 86,88,35 114,116,61 132,134,79 104,108,54 97,93,45 116,84,42 196,124,87 160,91,58 149,86,51 153,96,65 166,107,77 149,91,58 152,94,61 166,110,63 196,142,54 232,169,75 207,148,53 123,78,14 86,56,14 91,69,22 89,72,23 84,67,32 82,69,62 92,82,83 107,95,100 97,86,93 81,71,72 89,79,78 83,69,71 104,73,61 169,106,82
82,53,31 112,81,60 109,73,53 85,60,41 135,98,83 115,85,70 78,55,42 64,52,40 69,55,41 78,64,48 63,49,35 72,57,46 66,51,40 72,56,43 95,73,65 101,75,65 128,96,80 149,114,99 126,92,74 110,83,67 150,114,96 131,95,73 130,96,78 144,105,91 143,107,87 127,91,69 121,100,75 212,183,161 234,203,180 238,207,186 239,210,186 222,193,173 191,165,142 172,146,123 176,150,136 145,124,111 134,113,102 136,117,105 104,84,75 107,91,85 124,111,106 101,90,87 121,112,108 115,103,103 122,110,110 129,119,120 123,113,117 137,127,131 117,107,111 127,117,118 139,130,126 163,148,139 152,135,127 170,154,141 161,144,134 142,126,113 140,124,111 134,118,105 122,108,92 116,105,88 110,97,92 98,93,92 77,77,89 73,72,87 72,71,88 74,73,90 74,73,90 76,75,92 77,79,95 43,23,0 127,80,3 150,98,9 182,128,49 156,101,29 125,88,35 119,83,32 128,91,49 98,79,42 70,78,55 60,78,63 75,86,71 68,80,60 178,117,85 230,152,106 206,132,94 143,92,68 82,63,47 94,63,44 80,56,32 88,62,39 124,85,55 147,120,75 125,108,61 116,103,55 147,139,87 129,129,70 128,130,77 84,85,35 97,101,47 111,118,61 129,136,81 115,94,51 166,104,66 223,147,105 167,102,65 186,118,82 171,110,76 159,103,65 173,108,69 178,106,67 141,92,56 167,114,71 145,102,57 134,97,57 97,60,20 106,73,36 109,80,47 81,57,33 69,58,51 87,74,69 109,93,89 90,77,74 87,75,75 92,76,74 83,67,61 116,79,66 164,109,78 215,146,110
99,68,45 103,72,49 96,65,44 75,53,33 79,58,43 90,60,43 93,66,50 60,43,35 66,52,38 62,51,36 76,60,43 63,47,32 63,46,36 73,57,44 104,80,72 122,92,77 128,87,69 152,106,88 141,100,82 154,116,99 173,128,105 188,136,106 181,123,97 177,117,92 175,118,89 192,141,113 228,204,178 239,208,185 233,204,182 235,206,184 229,203,182 232,212,194 216,195,182 221,200,189 189,168,166 157,139,138 138,120,117 112,99,92 115,99,95 94,80,80 116,102,102 115,103,103 110,101,97 114,102,102 132,120,120 131,121,122 107,99,105 108,100,106 107,100,100 108,101,101 154,143,138 158,142,136 160,147,142 137,124,119 147,131,129 155,140,131 142,126,109 157,141,124 126,112,96 127,115,103 104,94,95 90,86,97 76,78,92 72,74,90 72,74,90 71,73,89 74,76,92 76,75,92 74,76,90 73,52,0 227,156,41 206,151,28 187,130,20 205,145,50 223,163,75 143,102,41 100,70,28 89,72,23 93,87,78 85,85,80 64,78,59 76,84,63 124,106,87 200,142,105 244,167,116 218,157,112 100,74,64 74,56,51 73,60,55 101,75,65 161,98,76 151,106,71 105,88,53 124,111,79 116,102,59 123,122,68 131,137,85 83,89,39 112,119,64 96,105,47 117,114,61 161,112,72 199,130,92 182,116,82 124,74,43 151,95,61 173,105,67 187,120,75 187,123,79 151,99,67 158,112,82 165,109,75 201,134,89 221,149,103 136,85,46 111,63,34 122,80,56 123,89,71 90,74,59 94,90,80 82,76,67 90,79,74 104,83,70 124,93,74 134,97,82 161,108,81 170,104,72 175,112,77
103,65,44 117,79,58 119,81,62 79,59,39 74,53,38 94,65,45 84,59,42 74,55,39 85,71,55 64,50,34 71,57,41 67,51,38 63,46,38 82,60,42 97,67,52 143,102,73 181,124,95 185,128,97 144,96,69 155,111,85 176,128,101 163,110,83 209,150,122 166,108,82 167,125,103 216,185,166 232,203,181 235,206,184 213,187,166 212,189,174 195,176,180 194,179,187 172,160,174 194,185,200 168,159,174 149,140,166 134,125,151 127,118,129 86,78,84 98,91,91 116,109,109 100,90,91 125,115,116 114,107,110 119,114,116 112,109,113 113,109,118 105,98,108 122,117,119 118,113,110 131,122,116 139,130,124 139,132,130 126,119,117 118,111,111 141,134,132 147,132,123 135,120,109 130,120,110 116,105,98 94,88,93 80,79,94 75,79,94 71,75,90 70,74,89 70,74,89 71,75,90 77,76,93 75,77,91 94,64,18 255,209,80 255,185,50 219,156,51 176,128,44 127,92,38 151,122,61 122,96,55 85,69,67 75,68,68 125,103,95 73,73,57 67,81,60 70,84,63 102,98,81 181,139,117 161,118,101 133,100,91 101,80,76 132,97,82 155,114,94 137,80,49 138,92,62 100,92,68 83,71,43 99,85,42 125,129,73 126,133,85 76,83,37 105,113,51 121,124,73 127,91,44 208,141,98 197,129,91 156,98,61 125,76,56 146,85,67 168,102,68 165,109,73 121,86,59 110,89,74 119,89,74 141,96,73 141,96,73 149,105,77 150,95,66 141,90,62 149,103,75 138,88,57 113,89,65 101,98,85 86,80,71 79,68,61 73,57,53 81,67,69 80,64,58 90,68,60 157,114,99 153,105,87
82,64,45 74,56,37 83,65,46 93,63,46 103,74,52 115,77,58 79,59,39 79,59,39 66,52,36 68,54,38 73,62,47 56,45,30 67,48,36 81,59,39 109,72,48 157,107,74 198,139,109 165,107,74 187,131,97 197,139,104 179,118,82 179,121,86 182,118,90 185,122,89 212,186,163 217,191,170 220,196,174 223,197,176 199,176,161 185,167,162 156,141,161 163,158,185 152,157,183 146,141,168 164,160,192 152,153,185 129,128,161 123,120,149 104,99,115 98,93,92 114,109,111 130,122,128 114,103,110 120,112,120 101,94,104 97,93,102 87,83,94 112,108,117 124,121,125 115,110,112 133,126,124 136,129,127 134,129,128 122,117,119 103,100,104 105,102,106 113,106,106 119,112,110 111,106,103 94,92,93 85,83,93 75,79,92 73,77,92 70,74,89 71,73,89 71,75,90 73,77,92 75,77,91 70,72,86 51,35,4 255,194,72 255,196,69 255,195,83 240,162,64 159,110,45 101,79,34 116,91,45 119,92,56 82,72,71 96,83,78 119,95,87 109,88,77 79,80,57 84,86,60 68,76,62 68,73,72 72,65,75 79,77,87 86,82,93 94,90,103 126,83,64 139,93,65 67,65,47 79,73,37 124,122,64 143,147,91 105,114,68 86,94,43 118,123,62 134,114,64 230,151,105 205,137,92 179,114,73 143,90,49 154,95,49 186,134,84 116,106,82 107,92,70 110,95,73 110,91,75 99,87,75 92,83,75 87,78,70 82,73,65 87,66,62 118,97,93 105,74,53 130,99,76 117,91,66 98,106,85 101,98,83 100,95,81 111,87,79 84,65,67 75,64,61 76,63,60 89,78,75 90,74,68
96,67,43 94,65,41 93,67,44 103,72,49 128,86,62 124,86,65 86,65,42 90,69,46 72,56,43 72,56,43 68,53,42 62,47,36 72,51,38 81,59,39 98,68,42 161,110,82 168,109,81 167,110,81 176,119,88 178,117,83 182,120,82 193,132,98 180,121,91 207,146,112 221,195,172 214,188,163 220,194,173 214,189,172 196,174,166 171,154,155 154,145,167 142,141,174 132,137,163 139,133,156 143,139,159 156,157,187 137,142,179 136,142,174 110,112,128 91,88,103 108,101,111 112,103,114 108,99,110 107,100,112 94,92,104 88,85,100 93,90,105 113,109,118 119,116,120 121,115,120 128,121,121 122,115,115 122,120,121 115,113,114 103,102,105 104,103,106 107,102,101 111,106,105 104,102,100 87,86,89 81,81,93 71,75,88 70,74,89 70,74,89 72,74,90 70,74,89 73,77,92 75,77,91 58,60,74 29,19,9 216,153,50 255,188,67 246,166,64 229,155,62 158,108,48 116,93,51 107,77,31 121,94,49 85,73,73 80,73,76 82,65,71 104,90,95 98,86,74 95,84,67 75,70,67 68,66,74 65,61,74 75,73,85 70,70,80 86,84,94 161,119,97 131,81,50 67,58,39 80,77,37 125,125,62 134,141,86 83,90,44 91,98,50 111,106,51 169,127,85 231,153,105 165,97,57 170,110,71 150,95,64 200,159,87 140,103,61 110,100,78 105,92,69 109,93,76 99,85,69 92,81,64 88,78,68 92,82,70 83,73,61 80,71,63 93,83,73 89,78,63 81,70,53 73,64,49 75,71,65 99,96,81 110,107,92 101,96,82 80,61,63 65,55,59 72,60,60 77,67,66 79,72,72
121,83,62 130,92,71 122,84,63 88,58,41 96,67,43 116,76,53 98,76,56 95,64,41 81,58,43 70,54,37 74,58,45 63,46,36 71,55,42 71,55,40 89,63,42 142,95,72 185,133,103 188,136,106 193,137,103 210,148,108 201,144,104 178,123,94 171,120,96 206,158,133 222,198,174 226,200,179 219,194,177 193,171,163 179,161,158 174,161,171 133,131,155 139,143,176 123,126,146 128,119,130 137,122,132 133,135,160 132,139,176 144,153,192 131,133,158 98,96,116 105,102,117 104,101,116 97,94,109 94,91,108 87,83,103 85,82,99 98,95,110 104,100,109 112,109,113 129,123,128 125,118,121 116,109,112 103,99,108 96,92,103 94,92,102 91,91,99 98,99,104 98,99,104 98,99,104 82,80,90 78,77,92 71,75,88 70,74,89 71,75,90 72,74,90 70,74,89 74,78,93 76,78,92 58,60,74 32,28,20 192,134,52 165,113,13 172,113,22 164,108,30 126,82,29 130,98,52 121,89,43 110,84,43 85,74,71 76,62,62 82,71,78 85,77,83 78,77,82 65,63,71 71,69,81 67,64,81 66,65,82 71,69,81 74,79,87 71,69,77 115,86,66 179,116,83 144,100,60 122,109,61 133,132,67 128,131,80 95,89,41 119,104,57 129,94,56 142,79,48 187,125,85 160,99,65 171,115,79 159,118,73 126,115,100 116,107,88 118,104,86 99,88,73 97,86,71 96,85,70 90,78,66 80,71,65 74,65,59 72,63,57 68,57,54 65,54,51 66,57,49 63,57,52 61,54,52 63,54,50 65,61,55 68,64,58 62,61,54 71,74,62 78,68,69 83,75,81 74,62,67 81,69,71
73,54,42 73,54,42 77,56,45 85,66,54 74,54,45 83,60,49 102,75,59 148,101,69 95,68,52 82,62,42 63,49,33 66,52,38 62,47,36 64,49,38 80,61,47 84,61,46 103,82,71 118,98,89 118,99,85 100,80,71 89,69,60 124,97,79 111,83,72 203,176,158 216,192,170 221,196,177 205,179,167 176,154,148 162,144,143 152,140,152 140,136,160 119,120,152 126,115,140 94,81,91 116,101,92 140,132,149 142,147,173 149,157,203 157,163,207 106,107,139 100,98,122 99,97,121 90,86,108 83,81,101 79,81,97 84,82,102 93,92,107 103,101,111 103,100,106 104,101,107 116,113,117 102,102,112 87,90,101 89,90,109 82,86,101 78,84,101 80,87,101 83,90,102 82,89,101 74,78,91 73,77,90 68,75,89 65,72,86 66,73,87 67,74,88 70,74,89 71,75,90 77,76,93 63,62,79 27,28,20 246,176,73 190,141,53 135,107,37 95,62,12 80,49,12 109,77,31 123,95,37 107,83,50 86,70,64 77,71,76 79,71,79 86,75,82 83,68,76 74,67,79 73,70,85 79,74,92 82,79,94 71,69,81 81,77,88 87,76,83 148,112,92 199,127,90 146,82,38 113,79,47 121,114,55 119,111,59 165,115,73 170,110,71 172,109,76 157,96,64 206,140,108 194,127,102 148,108,72 127,111,94 113,106,88 113,99,81 111,97,79 107,91,76 103,92,77 90,80,68 76,66,56 73,68,56 76,70,61 75,69,60 84,78,69 72,66,59 79,70,64 89,80,74 79,69,68 70,60,59 64,58,63 60,57,61 66,64,65 58,55,59 68,73,67 78,73,70 78,66,68 72,60,62
82,54,43 98,70,59 102,74,65 77,59,54 51,40,37 64,46,41 71,55,42 81,50,29 83,61,41 74,54,34 65,49,34 71,57,43 71,57,43 63,49,35 98,76,58 99,76,61 122,96,84 156,130,118 136,113,100 128,109,95 117,92,91 107,79,77 127,96,77 200,170,153 207,182,163 198,175,160 176,153,142 169,146,143 141,122,124 135,123,135 122,114,133 115,111,135 125,115,135 68,56,58 129,115,101 134,122,138 145,147,174 155,163,209 151,160,203 113,124,155 92,99,124 86,91,115 83,84,105 77,80,98 73,80,94 74,75,94 85,84,99 88,86,96 104,101,107 99,96,102 98,97,102 94,94,104 92,95,106 82,83,102 78,81,99 75,81,98 75,82,96 78,85,97 75,82,94 75,79,92 70,74,87 65,72,86 61,68,82 60,67,81 66,73,87 70,74,89 69,73,88 77,76,93 64,66,82 29,35,36 218,157,55 234,161,84 152,117,63 116,90,36 116,90,36 118,86,31 106,76,18 110,83,49 94,68,45 195,149,94 255,220,142 237,180,93 213,157,63 176,129,52 111,93,74 61,56,72 73,73,85 60,60,70 76,64,69 127,103,97 190,134,108 213,140,97 147,89,56 103,72,51 137,118,65 118,83,45 162,101,69 161,98,63 155,92,61 157,96,64 149,99,66 125,94,73 117,107,85 114,101,80 112,92,74 107,93,75 106,92,76 92,78,64 80,70,58 92,84,73 92,84,73 93,88,76 88,80,69 82,74,63 82,74,63 86,80,71 81,72,66 79,70,66 71,61,62 63,58,57 60,57,61 61,58,62 70,67,71 67,64,70 69,66,70 64,63,66 81,69,71 71,59,61
93,69,47 95,69,48 89,60,40 98,64,46 79,52,45 79,58,47 59,44,35 70,55,44 84,68,55 74,55,41 76,60,47 70,56,42 61,46,37 63,49,35 76,54,34 108,79,59 114,73,46 172,125,93 188,138,107 185,135,104 155,114,94 138,102,82 137,106,87 194,164,147 192,170,152 181,160,147 173,150,139 148,126,120 130,114,112 124,109,117 117,103,116 117,105,107 80,62,57 89,69,62 136,118,113 125,119,140 142,146,175 155,165,199 151,160,199 115,127,162 85,98,126 81,89,117 78,84,105 73,76,96 73,77,90 73,77,90 76,78,92 86,85,100 88,86,98 93,91,103 92,95,106 87,90,101 80,84,97 81,85,98 75,81,98 75,81,100 76,79,97 72,79,93 72,81,94 72,79,93 68,75,89 64,68,83 66,70,85 64,68,83 70,72,88 69,73,88 74,73,90 77,76,93 66,65,82 41,47,50 156,108,36 179,129,57 121,88,40 112,87,39 125,95,49 125,94,41 105,77,21 124,76,18 224,151,39 255,199,63 255,205,85 243,175,63 223,155,49 230,163,51 171,128,54 133,108,60 108,97,104 113,88,85 143,95,79 168,110,88 211,148,117 185,119,89 129,86,71 111,86,83 81,69,57 80,59,48 157,102,71 136,90,62 120,78,65 179,122,91 133,93,70 116,104,92 109,98,79 107,98,83 99,85,69 96,82,66 87,73,59 85,73,61 101,91,81 103,93,81 95,85,75 96,84,74 97,85,75 96,84,74 99,87,77 100,89,82 84,75,69 87,78,74 82,72,71 75,68,68 64,59,61 71,66,68 82,77,76 69,67,68 67,65,66 60,60,68 57,57,65 80,79,70
128,92,74 88,59,39 117,88,68 114,79,54 98,71,53 84,62,44 69,50,34 79,65,51 89,74,63 78,62,49 68,54,40 65,51,37 58,43,32 63,49,35 78,56,38 101,76,57 106,75,56 119,81,60 148,103,82 146,99,76 135,93,69 143,105,84 144,108,88 184,158,135 167,148,125 159,137,119 142,119,106 130,110,103 103,86,78 94,77,69 96,76,67 85,66,54 117,98,86 129,108,104 130,114,112 134,128,149 149,150,182 155,162,197 137,147,183 113,125,160 84,97,125 80,88,116 75,81,102 71,74,94 70,74,87 70,74,87 72,75,84 80,80,90 79,82,93 81,84,95 85,88,99 83,86,97 78,82,95 78,82,95 72,79,93 74,80,99 74,81,95 72,79,93 68,75,89 67,74,88 67,74,88 64,68,83 63,67,82 67,71,86 68,70,86 69,73,88 74,73,90 72,71,88 67,65,85 49,53,66 67,50,15 96,63,24 85,56,23 88,67,26 99,68,31 86,65,22 92,69,29 200,137,43 244,171,43 255,219,87 255,206,89 237,166,55 221,152,44 216,159,56 168,122,56 138,107,43 122,101,58 207,144,113 204,135,102 194,136,103 159,115,89 148,112,92 106,73,64 115,86,80 75,65,66 64,51,48 147,97,66 141,93,64 127,90,75 118,96,76 107,96,79 105,96,81 104,92,80 89,80,72 76,61,50 90,76,62 118,106,96 107,97,87 97,87,77 102,92,80 105,95,83 115,105,93 110,98,86 102,90,78 103,91,79 97,87,77 94,85,77 93,84,78 85,76,70 85,78,76 76,71,73 75,70,72 77,72,71 72,70,71 69,67,68 65,65,73 59,61,61 53,49,58
108,81,63 106,79,61 96,69,51 166,122,96 156,105,77 117,76,47 154,111,78 122,84,63 84,61,46 72,56,41 71,55,40 72,58,44 65,51,37 66,52,38 74,53,38 92,65,47 98,62,44 105,62,43 170,123,102 166,121,100 173,126,103 140,98,76 132,91,71 182,148,128 164,140,118 141,116,99 136,113,100 109,89,82 123,102,102 110,88,91 123,101,95 136,113,110 121,99,102 119,99,111 138,121,141 140,134,157 150,154,183 149,157,189 119,128,167 106,115,154 88,99,128 78,89,116 73,80,103 71,77,98 71,74,96 69,72,92 70,74,89 72,79,91 74,81,93 75,82,94 75,82,94 75,79,92 81,85,98 81,83,97 76,80,93 74,77,95 72,79,93 71,78,90 68,76,85 64,71,83 59,66,80 64,66,82 63,65,81 67,66,81 65,64,79 69,71,85 72,74,88 73,72,87 70,69,84 58,60,76 37,28,20 134,110,86 124,107,99 120,105,94 118,103,92 126,99,94 117,95,77 255,215,80 248,172,63 255,217,104 255,191,83 213,148,41 239,170,67 202,141,60 161,126,72 137,106,44 100,80,30 124,98,75 149,111,94 142,100,87 152,109,90 128,88,63 191,121,95 209,146,124 103,91,91 69,56,51 120,93,75 113,92,69 111,97,81 97,87,75 96,85,70 74,66,53 71,61,51 74,63,56 111,98,91 117,106,99 104,93,88 109,100,94 97,88,82 102,93,87 125,116,110 124,116,105 118,108,98 116,106,94 116,106,94 101,93,82 107,99,88 108,99,93 93,84,78 85,79,74 76,69,69 72,67,66 64,64,64 58,59,62 56,56,66 56,58,72 56,59,70 56,59,70
88,69,57 89,70,58 79,62,52 82,68,54 92,73,57 83,67,52 101,70,47 119,82,58 75,53,35 66,50,33 66,50,35 65,51,37 73,57,44 59,44,33 62,48,32 96,65,44 118,76,54 143,92,68 169,111,78 193,135,100 182,124,91 184,129,98 182,137,104 168,132,103 144,115,95 136,109,93 122,96,84 118,96,90 108,87,83 117,99,94 114,96,93 123,104,106 147,130,136 152,136,151 145,130,152 159,150,174 145,147,174 134,142,172 116,126,162 104,113,152 93,103,137 85,95,129 76,87,114 77,84,107 72,80,100 74,77,97 70,74,89 71,78,90 72,79,91 73,80,92 73,80,92 80,84,97 80,84,97 81,83,97 78,82,95 74,78,93 71,78,90 69,76,88 68,73,83 62,70,77 58,66,75 64,67,78 65,68,79 64,68,81 72,71,86 71,73,87 75,77,91 77,76,91 73,72,87 64,66,80 28,31,38 37,35,36 96,84,74 98,87,84 100,89,86 95,89,84 92,87,86 98,100,100 113,82,63 255,213,127 217,160,57 231,173,66 231,168,94 171,129,75 120,93,48 132,92,28 139,100,31 132,100,54 130,97,86 158,103,88 180,113,86 181,112,79 167,110,79 149,108,79 115,95,77 109,94,74 104,90,76 98,88,76 88,80,67 81,71,59 83,73,61 92,82,72 110,100,90 111,100,93 96,85,80 95,84,77 90,80,70 104,95,87 116,107,101 108,99,93 116,107,101 131,122,114 108,99,93 114,105,99 101,92,86 101,91,79 95,85,73 101,91,81 103,93,83 92,82,81 75,65,69 64,57,60 58,57,60 49,49,57 49,51,65 50,52,66 55,57,73 54,56,72
98,67,44 95,66,44 86,59,41 122,87,72 114,75,61 67,51,36 69,50,34 85,63,43 87,69,50 71,55,38 86,70,55 67,51,38 89,68,53 68,54,40 69,55,41 89,62,46 107,72,47 121,77,51 170,108,79 182,121,87 162,100,71 164,100,72 168,109,79 157,121,90 143,114,94 131,104,88 131,105,93 134,110,102 130,108,102 131,110,108 127,109,108 129,112,118 135,120,130 145,130,150 149,136,155 147,138,160 123,128,152 116,122,150 107,115,147 102,112,146 101,112,150 98,107,146 88,99,130 81,92,121 75,87,109 77,86,109 74,76,101 70,78,96 72,74,90 69,76,90 74,81,95 78,82,97 82,86,101 84,87,98 78,81,92 74,78,91 73,77,90 68,73,83 64,69,75 62,67,75 61,66,74 64,69,77 62,67,75 67,70,79 75,73,83 72,72,84 70,74,87 79,78,95 76,75,92 69,72,83 33,36,43 22,28,31 34,28,33 32,35,42 36,39,46 46,48,48 50,50,47 55,55,55 70,65,64 70,64,69 93,75,70 151,122,102 193,148,75 135,102,34 152,110,31 157,119,55 133,109,45 145,109,60 129,94,67 154,114,89 144,109,82 110,94,77 104,92,82 94,84,74 87,77,67 92,83,75 79,78,69 72,66,61 80,71,63 114,105,97 113,104,98 106,97,91 96,87,81 94,85,81 115,106,102 129,120,112 134,126,115 127,121,112 126,120,111 120,111,103 103,94,88 87,78,70 77,68,62 97,88,82 99,90,84 112,102,90 110,100,88 109,99,89 95,85,75 86,77,73 82,71,78 70,64,69 58,56,66 48,50,64 46,53,67 46,53,67 49,53,68 52,56,71
