72,51,26 91,62,40 69,54,32 78,63,41 86,70,55 66,49,39 84,62,42 79,60,37 68,53,42 79,62,54 91,75,73 100,82,79 97,74,61 114,91,80 106,84,76 113,90,77 111,88,73 122,97,80 143,109,91 142,106,88 164,117,94 181,144,118 235,202,177 249,214,189 199,164,139 166,135,112 154,125,101 147,118,98 152,127,110 119,98,83 127,112,103 97,84,79 108,97,92 117,107,106 109,99,103 121,111,112 110,100,99 111,99,99 142,127,116 186,165,152 185,169,152 149,133,120 150,134,121 114,100,84 134,123,108 109,96,93 91,86,85 75,73,85 72,71,88 76,75,92 76,75,92 77,76,93 63,40,11 117,89,51 166,117,50 185,131,56 159,116,58 80,73,42 68,76,53 65,78,62 64,76,56 192,128,102 224,150,98 188,116,68 126,80,25 164,107,22 153,119,60 120,89,40 120,93,48 133,112,69 113,102,56 124,122,62 137,139,84 108,110,57 133,135,80 104,108,54 108,94,51 188,130,93 160,91,58 155,97,62 159,100,70 149,91,58 163,103,64 192,136,73 232,169,75 177,119,37 87,57,15 91,69,22 90,68,30 92,77,57 92,82,83 97,84,92 80,70,71 89,79,78 76,58,55 155,101,83
86,57,35 115,81,61 76,51,32 128,91,76 91,64,48 72,56,43 68,54,40 71,55,40 72,57,46 65,50,39 89,70,58 103,80,69 130,98,82 163,127,109 121,94,78 160,124,106 129,95,75 141,104,89 138,102,82 126,92,72 211,182,160 238,207,184 237,206,185 229,200,178 199,173,150 169,144,125 159,138,125 125,104,93 112,93,81 107,90,82 113,100,95 106,97,93 107,95,95 116,104,104 107,97,101 125,115,119 115,105,109 125,118,118 150,135,126 165,148,140 150,134,121 154,137,127 149,133,120 126,112,96 123,112,95 109,96,91 87,85,86 73,72,87 73,72,89 74,73,90 76,75,92 76,78,94 155,116,57 209,161,87 233,179,100 184,130,71 109,73,22 126,89,47 87,80,49 70,84,65 74,85,70 119,100,75 235,157,111 193,119,81 113,82,59 78,56,38 76,52,28 121,86,59 149,122,77 120,103,56 143,133,82 130,127,74 130,132,79 94,95,45 102,109,52 123,130,75 132,88,50 213,140,99 158,93,56 177,112,75 162,106,68 182,117,78 176,119,77 145,101,71 143,100,55 102,63,31 100,67,30 101,72,39 75,61,43 78,65,62 106,90,86 101,89,89 85,69,67 77,61,55 156,112,86 213,141,106
106,68,47 108,70,49 88,68,48 74,53,38 98,69,49 74,53,40 72,58,42 64,48,33 67,51,36 59,43,30 77,56,45 98,72,58 159,108,84 145,98,75 126,88,67 166,124,100 171,115,91 171,113,87 160,107,84 224,191,166 237,208,184 224,198,175 229,204,185 217,197,190 207,191,187 188,174,174 177,164,174 143,130,138 108,98,99 82,75,75 133,126,126 110,100,99 102,95,95 125,120,119 122,119,125 98,94,103 114,109,108 143,132,127 129,118,113 137,128,124 134,125,121 136,125,122 151,135,122 140,124,111 118,108,98 94,87,90 78,80,94 71,75,90 70,74,89 69,73,88 74,73,90 75,77,91 239,172,53 250,174,47 189,136,39 164,114,52 178,139,70 102,75,32 78,66,68 109,93,80 61,76,60 68,83,69 166,129,103 214,134,95 149,93,71 116,83,74 127,91,71 153,96,67 150,105,72 107,93,64 101,90,57 112,107,56 134,140,90 95,101,51 119,128,72 126,109,60 175,107,67 187,119,81 124,76,49 190,120,89 190,121,85 157,103,69 138,97,70 149,102,79 171,109,71 178,114,70 143,96,73 134,86,57 121,88,61 94,93,82 71,65,56 82,69,62 79,59,50 100,74,64 164,116,91 185,121,93
82,64,45 71,53,34 93,63,46 103,74,52 96,70,49 77,55,35 66,52,36 75,61,45 52,41,26 67,48,36 98,72,49 154,110,84 198,139,109 173,115,82 196,138,103 179,118,82 169,107,78 170,109,77 212,186,163 222,198,176 220,194,173 199,176,161 169,155,155 163,154,178 152,157,183 157,150,178 152,153,185 129,128,161 115,113,135 105,102,108 114,109,111 134,123,130 112,104,112 101,94,104 94,90,99 108,104,115 124,121,125 128,121,121 133,126,124 134,129,128 113,108,110 106,103,107 113,106,106 116,109,107 96,94,95 85,83,93 73,80,92 70,74,89 71,73,89 70,74,89 74,76,90 70,72,86 250,170,68 255,186,59 255,195,83 204,135,52 108,86,41 116,91,45 91,75,60 90,78,78 119,95,87 89,85,68 86,88,62 68,76,62 70,72,72 69,65,76 86,82,93 92,73,75 143,97,69 67,65,47 101,97,51 142,145,83 105,114,68 98,107,49 140,120,70 230,151,105 176,109,66 158,101,59 154,95,49 143,111,79 113,98,76 110,95,73 102,88,72 95,85,75 87,78,70 89,69,62 118,97,93 105,74,53 137,100,76 97,95,75 101,98,83 96,94,76 83,64,66 75,64,61 78,67,64 89,76,71
134,95,67 127,88,60 103,72,49 131,89,65 108,77,56 104,75,55 76,57,43 65,49,34 59,44,33 73,52,37 81,57,35 116,81,54 196,139,110 175,118,87 214,152,114 190,130,91 154,96,70 174,122,92 222,196,171 217,191,170 213,190,177 194,172,166 158,149,162 146,147,177 132,138,159 149,136,146 131,133,160 130,137,174 137,145,173 96,94,114 105,101,112 105,98,110 101,96,112 90,87,102 83,80,95 107,105,115 123,120,124 126,119,122 115,108,111 118,115,121 106,103,109 93,94,99 104,101,105 104,102,103 86,84,92 83,82,97 69,76,88 70,74,89 72,74,90 69,73,88 75,77,91 57,59,73 130,75,21 206,151,50 215,146,47 186,126,56 126,98,58 111,81,35 97,79,58 72,60,60 84,75,86 89,82,85 83,69,69 78,71,81 70,70,82 79,74,90 77,77,85 105,91,91 155,99,65 102,76,51 111,110,56 134,139,78 80,85,40 120,115,64 162,104,69 204,134,87 161,100,64 135,80,49 138,120,88 114,101,80 100,91,74 102,88,72 98,87,72 93,85,74 85,77,66 68,64,54 63,59,51 68,55,52 53,59,50 59,52,52 68,64,54 74,73,62 93,87,80 67,57,58 76,64,69 81,69,74
74,55,43 72,53,41 85,66,54 67,47,38 101,75,63 133,99,79 98,71,55 69,54,34 63,49,35 63,48,37 70,54,41 87,67,49 113,92,81 127,111,96 115,95,86 109,89,80 120,88,83 164,137,119 218,194,172 221,195,181 196,174,168 165,147,146 162,154,171 127,126,157 129,118,143 108,93,84 133,125,142 143,148,174 162,167,214 105,112,149 101,99,123 97,93,115 87,85,105 81,83,99 89,88,105 98,98,108 101,98,104 106,103,109 107,107,117 89,92,103 87,89,103 80,86,103 81,88,102 84,91,103 76,80,93 73,77,90 67,74,88 66,73,87 66,73,87 69,73,88 77,76,93 62,61,78 168,117,50 190,126,28 125,97,27 91,59,17 110,78,32 125,97,39 86,69,59 89,78,75 86,78,86 88,75,83 74,67,79 75,72,87 88,85,100 71,70,85 84,80,91 109,89,82 191,119,82 171,107,63 122,102,52 125,121,63 153,103,61 172,106,72 140,79,47 198,132,100 156,106,75 140,120,90 114,107,89 110,99,80 107,91,76 102,91,76 82,72,62 69,59,49 73,67,58 72,66,57 80,74,67 74,65,59 79,70,66 72,62,61 65,59,64 65,62,66 60,57,61 84,89,83 73,63,62 80,68,70
82,54,43 96,68,57 83,65,60 51,40,37 76,56,47 70,49,36 83,61,41 68,50,31 62,48,34 71,57,43 79,60,44 103,76,58 122,96,84 142,119,106 138,119,105 117,92,91 116,89,73 182,151,132 207,182,163 192,169,158 168,145,142 141,122,124 129,119,137 106,100,123 125,115,135 92,78,64 143,131,147 145,147,174 161,170,213 120,129,170 92,99,124 85,88,110 78,81,99 73,80,94 76,78,94 93,93,103 104,101,107 104,101,107 96,96,106 92,95,106 81,83,99 76,82,99 75,82,96 76,83,95 75,79,92 70,74,87 67,74,88 60,67,81 66,73,87 70,74,89 76,75,92 64,66,82 105,62,2 230,150,66 152,117,63 112,86,36 121,89,34 106,76,18 91,64,48 154,123,86 255,220,142 204,144,56 179,132,55 111,93,74 69,66,81 59,59,69 76,64,69 152,113,99 216,143,100 147,89,56 100,80,34 114,92,43 162,101,69 166,103,70 160,99,67 149,99,66 123,105,86 124,102,84 112,92,74 108,94,76 97,83,69 80,70,58 94,86,75 96,88,77 88,80,69 84,76,65 83,77,68 81,72,66 71,61,60 65,58,58 60,57,61 67,64,68 66,63,69 69,66,70 58,57,60 71,59,61
124,95,75 99,75,53 137,92,69 98,67,48 80,59,44 64,56,45 79,65,51 67,51,38 65,51,37 59,44,35 69,50,34 88,64,42 113,75,54 168,120,93 162,114,87 150,108,86 139,103,81 175,145,128 182,160,140 173,150,137 153,133,126 127,111,105 108,91,92 98,81,82 90,71,59 132,111,107 125,121,141 131,135,166 153,163,197 117,129,164 85,98,126 77,85,105 74,77,97 70,74,87 74,77,88 77,80,91 85,85,97 87,87,99 84,87,98 78,82,95 76,80,93 73,79,96 73,79,96 68,79,92 69,76,90 68,75,89 62,66,81 66,70,85 69,71,87 71,73,89 77,76,93 66,65,82 28,21,31 150,105,43 93,60,21 115,81,36 96,65,26 95,71,20 223,158,49 255,203,72 255,209,88 224,156,48 232,172,61 172,124,52 130,106,53 151,113,94 184,115,84 193,132,100 175,122,95 114,78,70 90,76,78 63,58,57 143,98,65 107,69,50 147,110,86 117,101,86 107,98,81 101,91,79 85,73,61 87,75,63 108,98,88 108,98,88 103,93,81 104,94,82 102,90,80 103,91,81 97,86,79 94,85,77 86,77,71 76,70,65 72,67,69 65,60,62 68,66,67 68,66,67 61,64,73 59,59,71
118,88,71 82,55,37 147,104,71 155,109,68 121,79,57 119,86,61 89,68,53 73,57,44 72,58,44 65,51,37 77,61,46 88,63,44 95,64,45 139,96,77 188,146,122 174,132,108 146,109,85 174,140,120 162,141,118 142,116,104 119,102,94 109,89,82 102,83,71 119,99,90 130,109,105 126,107,114 138,132,153 150,154,183 135,145,179 107,116,155 88,99,128 75,82,105 72,78,99 71,74,94 70,74,89 71,76,86 74,81,93 76,83,95 75,79,92 81,85,98 75,82,94 74,80,97 73,79,96 69,76,88 64,71,85 59,66,80 64,66,82 65,67,83 65,64,79 72,74,88 74,73,88 70,69,84 36,29,39 124,97,63 117,96,83 119,94,77 117,92,62 102,75,68 255,196,64 255,210,62 255,192,76 205,135,39 232,165,70 168,127,70 125,102,42 123,90,63 175,124,96 154,114,91 108,83,66 168,122,104 146,107,95 65,55,59 144,97,76 126,95,72 109,95,81 100,89,72 79,69,57 71,61,51 89,77,65 112,100,90 97,86,79 100,91,83 97,88,80 124,116,105 119,109,97 112,102,90 104,96,85 97,89,78 94,85,79 83,77,70 76,69,69 68,66,64 65,65,65 64,63,66 59,59,71 56,58,72
88,69,57 81,62,50 79,65,51 92,73,57 74,53,38 123,85,64 75,53,35 66,50,33 61,47,33 73,57,44 54,40,26 85,67,48 118,76,54 161,102,74 196,138,103 182,124,91 175,125,92 175,128,96 144,115,95 127,101,89 117,95,89 108,87,83 117,99,96 115,97,96 147,130,136 147,133,150 155,146,170 145,147,174 121,131,165 103,112,151 93,103,137 81,92,119 79,86,109 72,80,100 71,74,92 69,76,88 72,79,91 73,80,92 77,81,94 80,84,97 78,85,97 76,80,95 71,78,90 67,75,84 62,70,77 58,66,75 64,67,78 63,68,78 72,71,86 74,73,88 77,76,91 73,72,87 46,49,58 23,26,37 96,84,74 101,90,87 95,89,84 92,87,86 93,88,85 201,164,122 217,160,57 255,193,120 180,138,84 120,93,48 146,107,38 146,111,44 130,97,86 176,111,90 174,105,72 167,110,79 132,112,82 106,92,74 104,90,76 93,85,72 81,71,59 83,73,61 102,92,82 109,98,91 96,85,80 97,87,77 102,93,85 116,107,101 108,99,93 135,126,120 108,99,93 114,105,99 98,88,76 95,85,73 103,93,83 93,84,78 75,65,69 56,53,57 49,49,57 49,51,65 54,56,72 53,55,71
98,67,44 95,69,48 126,91,76 114,75,61 62,46,31 72,51,36 80,62,43 77,61,44 57,41,28 95,74,59 71,57,43 79,63,48 107,72,47 152,94,68 168,107,73 162,100,71 165,107,74 171,116,85 141,112,92 135,107,96 139,115,107 136,114,108 131,113,110 135,118,121 141,126,136 146,133,152 146,137,159 124,129,153 112,120,150 106,113,148 101,112,150 93,102,141 84,95,124 77,89,111 77,84,107 71,76,100 72,74,90 72,79,93 76,80,95 82,86,101 82,85,96 74,79,89 73,77,90 64,69,77 60,65,73 61,66,74 64,69,77 66,71,79 76,74,84 71,73,87 78,77,94 76,75,92 65,68,77 25,31,34 34,28,33 32,35,42 49,51,51 51,51,48 55,55,55 64,58,63 74,56,51 193,139,89 138,105,37 167,125,46 133,107,53 146,112,51 129,94,67 130,93,67 107,91,74 103,91,81 90,78,68 82,72,62 75,74,65 80,71,65 111,102,94 103,94,88 95,86,80 94,85,81 127,118,114 123,115,104 126,120,111 126,120,111 122,113,107 102,96,89 85,76,70 96,87,81 105,95,83 111,101,89 102,92,82 92,81,74 82,71,78 63,60,64 47,49,63 46,53,67 47,51,66 50,54,69
128,82,54 151,91,50 143,94,56 113,76,61 154,103,68 119,73,57 88,63,46 62,48,32 71,52,36 70,55,35 75,61,43 59,45,31 76,57,43 91,65,51 164,119,98 155,114,94 145,102,83 136,93,74 136,110,89 142,117,100 140,119,108 145,125,118 140,122,121 147,133,133 139,125,138 130,120,140 123,117,140 117,119,144 112,116,147 109,117,147 105,116,147 100,110,144 92,103,132 85,96,123 83,90,113 80,85,109 76,77,96 71,78,92 75,79,94 74,81,93 75,80,90 71,76,84 67,72,82 66,71,79 62,67,75 66,71,79 71,71,81 74,74,84 72,72,84 74,73,88 77,76,93 76,75,92 70,70,82 37,40,47 29,35,38 27,32,40 29,35,38 30,31,36 34,35,40 37,37,45 44,42,52 50,44,49 80,74,67 87,78,72 84,75,71 81,73,62 74,73,66 60,60,55 62,60,58 61,54,52 81,72,68 95,86,82 102,92,93 92,86,81 91,84,82 85,79,74 100,93,91 97,91,86 106,100,95 97,91,86 99,92,90 105,98,96 91,84,82 109,102,100 97,91,86 88,84,78 103,94,88 108,97,90 84,78,71 86,80,75 74,72,70 66,65,68 54,58,71 50,57,71 47,54,68 49,53,68
167,113,77 153,97,59 164,108,70 129,88,57 92,67,48 88,58,32 87,61,40 75,57,38 92,69,54 101,76,57 64,48,31 70,56,42 65,50,39 66,51,40 69,56,53 94,81,76 93,76,79 121,98,87 130,106,84 128,106,88 124,105,93 137,120,112 136,118,117 140,123,124 123,111,125 120,110,130 112,108,132 109,111,136 107,111,142 102,110,140 99,105,133 93,99,127 90,95,121 94,99,125 92,99,124 90,95,119 78,86,106 72,79,93 75,79,94 76,84,93 73,78,86 68,73,81 66,66,76 71,71,81 73,73,81 74,74,82 74,74,82 71,71,81 73,73,85 74,73,88 77,76,93 74,73,90 73,72,89 61,63,77 43,46,55 39,44,52 39,42,49 55,58,65 61,64,71 58,61,70 43,46,57 35,35,45 35,37,37 47,47,44 46,46,43 45,47,47 53,54,59 59,61,61 59,60,63 74,72,73 78,73,75 73,70,74 68,65,69 75,70,72 82,75,75 86,81,80 85,78,76 85,78,76 83,76,74 84,77,75 91,84,82 93,88,85 94,89,88 90,85,84 96,91,90 84,77,75 89,80,76 110,99,92 100,94,87 90,84,79 79,79,79 64,64,74 55,59,74 53,60,74 48,55,69 47,56,69
137,92,69 138,93,70 103,68,53 87,60,44 72,56,41 111,70,52 106,70,52 80,56,34 78,52,31 102,76,53 68,50,31 73,59,45 57,45,33 75,61,47 83,62,51 126,100,88 131,93,85 152,115,102 128,104,82 122,100,80 112,93,79 110,90,81 120,105,96 120,106,106 117,105,117 106,95,118 99,95,108 93,91,113 97,93,115 95,89,112 90,82,99 85,75,93 84,77,91 76,69,83 87,85,107 96,99,121 86,89,109 78,85,99 80,84,97 76,79,88 72,72,80 72,72,80 74,74,82 74,74,82 73,73,81 70,70,80 74,74,86 74,74,84 74,73,88 74,74,86 74,73,88 76,75,90 76,75,92 74,73,88 57,59,73 50,52,66 49,52,61 55,58,67 50,53,60 44,47,56 43,46,57 41,46,56 40,43,54 49,52,63 51,54,65 49,49,61 49,49,59 48,51,60 53,53,65 55,57,71 54,59,67 55,58,67 56,59,70 56,59,70 57,60,71 60,60,68 62,62,70 64,65,70 63,64,69 66,67,72 81,80,83 85,84,87 89,87,88 82,80,81 80,79,82 84,81,85 83,76,74 99,90,84 105,99,94 88,83,82 67,67,75 54,58,71 55,62,76 56,59,77 54,57,75 52,58,75
96,81,70 90,75,64 86,72,56 88,67,54 83,64,50 93,67,53 72,50,32 87,63,39 107,78,58 81,56,39 68,54,38 64,48,33 61,46,35 87,71,56 120,84,64 137,92,71 175,118,87 182,125,94 127,103,77 121,96,77 118,97,82 105,89,74 108,93,84 97,83,85 102,91,100 91,82,95 79,72,82 80,75,93 88,81,95 73,64,75 135,124,133 95,75,87 80,66,79 65,57,65 87,84,101 103,99,119 90,93,113 80,87,101 79,81,95 82,85,94 91,91,99 93,93,101 82,87,86 76,76,76 74,73,78 72,72,82 76,76,88 76,76,86 77,76,91 74,74,86 76,75,90 79,78,93 78,77,94 78,77,92 66,65,80 54,59,67 57,60,67 51,54,63 47,50,57 49,52,61 49,52,63 56,60,73 60,61,82 54,56,70 49,52,63 50,53,64 51,54,65 53,56,67 54,56,70 49,53,66 52,56,69 49,53,66 48,55,69 46,53,67 48,52,65 46,53,65 49,54,64 52,57,67 53,58,68 53,58,68 60,60,68 66,66,74 74,73,76 71,70,75 67,67,75 64,64,74 73,66,69 108,98,97 94,92,90 80,78,76 56,61,71 47,54,68 51,57,76 57,60,78 55,58,76 53,59,76
133,90,71 114,77,62 95,74,61 82,63,49 64,48,46 69,54,45 82,63,51 77,63,49 80,60,42 76,54,34 62,48,34 57,43,29 64,47,37 60,43,33 107,71,49 134,83,57 186,126,85 194,129,90 197,137,98 103,61,37 99,83,68 92,78,64 76,63,58 69,57,59 70,60,64 79,68,75 113,102,109 83,74,89 92,79,89 144,131,139 144,131,139 103,83,95 78,67,76 77,71,78 87,88,109 97,98,119 88,93,117 74,89,96 111,113,129 125,128,146 110,114,129 98,101,110 88,87,90 75,74,77 74,73,76 71,71,79 76,76,86 74,74,84 74,74,84 76,75,90 78,77,92 79,78,93 80,79,94 77,76,91 63,62,77 62,62,72 58,58,66 54,59,65 58,61,72 63,66,75 63,66,75 63,67,80 62,66,81 61,64,82 59,63,78 54,58,73 53,57,70 56,61,69 56,61,69 55,59,72 49,53,66 49,53,68 48,51,69 50,56,73 50,53,71 54,57,77 52,59,73 55,59,72 55,59,72 51,58,72 54,58,71 60,63,74 55,60,70 61,64,75 55,57,73 54,58,73 56,56,68 76,77,80 71,69,77 61,59,69 52,58,75 51,58,72 53,60,72 56,60,73 54,61,75 54,61,73
87,62,45 88,63,46 84,68,55 76,62,48 72,56,50 75,60,51 64,52,40 82,70,58 69,52,42 83,64,50 70,56,40 61,47,31 76,57,43 66,52,38 68,49,37 101,65,43 176,115,81 216,150,116 200,138,98 191,129,91 186,127,99 170,151,139 127,114,109 118,103,113 115,102,110 105,92,102 95,85,86 129,119,118 132,117,125 125,110,120 145,131,144 79,67,81 82,73,84 92,83,98 82,90,110 86,94,124 102,88,93 216,200,185 130,128,150 119,122,142 105,109,124 99,99,107 87,88,93 79,78,81 76,75,78 74,74,84 76,76,86 76,76,86 76,76,86 77,76,91 77,77,89 80,79,94 86,83,98 77,76,91 63,66,77 54,57,66 60,63,72 62,65,74 61,64,75 60,65,73 60,65,75 58,65,79 58,65,79 59,63,78 62,66,81 64,68,83 61,66,74 56,61,69 58,66,75 53,60,74 51,58,72 50,57,71 52,58,75 57,63,80 53,59,76 52,61,74 53,57,72 57,61,76 57,61,76 53,60,74 54,57,75 56,60,75 57,59,73 54,58,71 53,57,70 54,58,71 52,57,67 70,71,76 60,60,68 54,59,69 54,58,73 52,59,73 51,58,70 53,60,74 59,63,78 57,64,76
142,93,57 129,80,44 145,88,57 101,65,43 119,79,56 109,68,48 92,73,59 94,73,58 82,59,44 61,40,27 64,48,33 71,57,43 88,63,46 61,42,28 62,47,36 70,56,40 76,61,50 97,80,70 116,93,94 121,97,91 137,110,92 171,135,125 127,90,87 132,96,78 102,91,88 116,105,102 95,83,83 121,109,109 126,109,112 82,66,79 63,51,65 88,82,89 87,88,111 88,97,120 87,96,121 122,118,131 224,165,135 252,224,195 150,141,154 121,122,143 111,113,127 94,97,106 88,88,96 86,85,90 79,77,85 74,74,84 76,76,86 75,78,87 74,74,86 74,74,86 70,73,84 74,78,91 83,82,97 74,72,84 63,63,75 60,63,72 60,63,72 61,64,73 62,67,77 59,63,76 59,63,78 57,64,78 55,62,76 55,62,76 58,64,81 69,72,90 66,70,83 61,65,78 55,62,76 57,64,76 58,64,81 58,64,81 53,59,76 53,59,76 55,61,78 54,60,77 56,60,75 59,63,78 59,63,78 55,59,72 50,58,74 49,57,73 51,58,72 54,58,73 54,57,75 54,58,73 54,58,71 57,61,65 53,61,68 52,57,65 52,59,71 52,59,73 55,59,74 52,61,74 56,60,75 57,65,74
151,103,76 126,78,51 134,84,51 143,92,57 102,65,39 100,57,40 122,76,50 113,72,54 134,89,66 136,100,78 77,56,41 72,53,39 62,46,31 56,45,30 67,55,43 64,53,38 89,66,55 122,94,83 117,91,79 165,131,113 167,121,95 176,125,99 183,132,108 166,115,91 173,130,111 102,75,68 120,103,106 106,89,92 82,67,77 60,49,56 74,70,83 83,84,103 81,100,121 87,104,126 115,106,119 170,114,92 166,97,68 255,248,219 189,176,173 124,125,146 109,113,128 97,102,108 88,89,92 87,87,87 80,79,84 76,76,84 76,76,84 76,76,86 73,73,85 73,73,85 74,71,86 76,76,88 72,74,88 68,71,82 58,61,72 60,65,73 58,66,71 61,69,76 60,68,77 60,64,77 57,64,76 55,62,76 54,61,75 55,62,76 55,61,78 60,67,81 62,69,83 61,68,82 58,65,79 57,64,78 59,66,80 58,65,79 59,63,78 57,64,78 57,64,78 55,62,76 60,64,79 60,64,77 61,65,80 57,61,76 53,61,77 54,62,78 49,57,73 51,58,72 54,58,71 56,58,74 58,58,68 55,58,65 53,58,64 53,58,68 53,57,70 57,61,74 59,63,78 57,61,74 55,62,74 59,66,80
90,70,61 87,67,58 77,60,52 79,64,53 73,57,44 71,52,38 114,75,63 88,68,48 103,73,58 97,72,53 89,48,30 131,90,70 81,62,46 63,47,34 68,53,44 74,57,49 69,51,32 140,103,77 210,150,109 205,148,106 210,152,119 139,90,68 156,114,92 157,106,82 174,142,112 169,128,108 138,115,104 104,84,75 76,64,64 87,78,93 85,86,107 90,97,120 91,105,126 132,114,123 202,137,100 156,89,62 202,133,97 255,236,206 217,194,183 148,136,150 112,114,128 95,100,110 87,87,95 87,86,89 80,78,86 76,76,84 76,76,84 74,74,82 72,75,86 73,73,83 72,72,84 73,72,87 67,69,83 61,63,77 58,60,74 58,61,72 60,65,71 64,69,75 59,66,78 57,61,74 55,62,76 57,64,78 55,62,76 54,61,75 55,62,76 59,66,80 61,70,83 62,68,85 59,65,82 57,64,78 58,65,79 61,65,80 60,64,79 62,64,80 57,64,78 57,64,78 58,65,79 55,62,76 61,64,82 61,65,80 59,65,82 53,59,76 54,60,77 53,59,76 56,58,72 57,59,75 57,60,69 56,59,68 48,53,59 48,53,63 49,53,68 57,61,76 59,63,78 56,60,75 57,60,78 64,71,83
85,66,54 87,68,56 101,82,70 96,73,60 84,63,48 87,68,52 116,90,65 85,66,52 63,46,36 80,66,52 80,53,37 81,59,41 88,63,44 68,47,36 56,41,32 69,54,45 62,48,34 87,60,42 180,124,88 183,123,84 205,136,98 230,160,127 181,127,107 164,114,97 164,119,96 98,73,56 92,66,54 106,88,83 106,97,108 103,101,113 94,101,124 100,105,129 152,127,126 201,143,108 208,140,102 233,158,113 255,192,143 206,160,132 241,214,198 181,167,167 119,118,135 100,102,116 89,88,91 88,87,90 82,81,86 74,74,82 74,74,82 74,74,82 76,76,86 72,72,84 73,73,85 70,69,84 57,59,73 58,60,74 58,60,74 61,64,75 64,67,76 63,68,74 59,66,78 58,65,79 55,62,76 54,61,75 54,61,75 54,61,75 54,61,75 58,64,81 60,69,82 62,68,85 58,64,81 57,63,80 54,62,78 57,60,78 61,65,78 62,66,81 60,63,81 61,65,80 60,64,79 61,65,78 60,64,77 60,64,79 61,64,82 59,62,80 55,61,78 60,63,81 62,66,79 57,61,74 56,61,71 56,59,68 57,62,68 52,57,67 49,53,68 55,59,74 59,63,78 60,64,79 61,64,82 62,68,87
128,93,66 136,94,70 130,84,56 151,94,63 159,103,69 135,84,60 95,71,49 115,77,58 108,72,52 103,72,53 91,69,51 59,45,31 63,47,32 71,55,40 64,49,38 65,50,39 70,56,42 89,68,53 133,91,67 189,133,95 207,147,108 205,147,112 184,126,89 200,144,110 177,136,109 162,121,94 175,141,119 195,172,159 175,163,168 150,139,136 173,142,130 182,141,121 161,103,66 223,155,115 148,101,69 205,144,108 174,113,81 216,159,128 255,238,218 215,196,184 156,149,159 111,107,120 93,92,97 87,86,89 76,76,84 76,76,84 74,74,82 74,74,84 74,74,86 73,73,85 68,70,86 61,63,79 59,63,76 60,63,74 57,60,71 61,66,74 62,67,75 60,65,73 61,65,78 59,63,76 55,62,76 53,60,74 53,60,74 53,60,74 54,61,75 58,65,79 59,66,80 60,67,81 63,65,81 62,64,78 56,65,78 56,65,78 60,64,79 61,65,80 61,65,80 64,66,82 69,68,85 61,65,80 59,63,78 60,63,81 61,64,82 62,65,83 63,64,83 62,65,83 62,65,83 61,65,78 62,64,80 56,61,71 60,65,71 52,60,67 52,59,71 55,60,70 53,60,74 58,65,79 59,66,80 66,70,83
85,52,25 118,76,52 125,79,51 135,95,61 166,109,80 148,89,70 99,81,60 79,57,39 105,71,53 107,73,51 105,76,54 71,53,34 78,62,47 59,45,27 83,67,54 69,53,40 62,46,33 62,48,34 68,47,34 121,89,75 167,129,112 155,115,92 163,118,95 134,89,66 166,121,100 166,128,107 130,97,86 155,117,107 200,162,143 183,130,116 191,136,107 155,99,73 178,115,80 223,155,119 177,124,99 199,150,128 179,131,117 121,75,59 238,209,176 223,201,193 196,183,180 142,134,140 98,95,101 85,84,87 79,78,81 73,73,81 73,73,81 73,73,83 73,73,85 67,67,79 61,63,79 61,63,79 57,61,74 57,59,73 58,61,72 61,64,75 60,65,73 61,64,73 60,64,77 59,63,76 54,61,75 51,58,72 52,59,73 52,59,73 55,61,78 58,64,81 61,65,80 63,67,82 65,67,81 63,65,79 60,67,79 60,67,81 62,66,81 60,62,78 61,65,80 63,65,81 64,66,82 63,67,82 62,64,80 63,64,83 63,66,84 63,66,84 63,66,84 64,70,89 62,68,87 69,73,86 70,74,89 57,61,74 61,64,73 53,61,66 50,58,67 54,58,71 54,61,73 54,61,75 59,66,80 79,81,76
90,77,56 66,53,32 97,66,45 123,94,72 85,66,54 83,62,49 84,68,55 99,73,61 83,57,43 96,70,49 105,79,56 100,73,55 83,59,37 74,53,38 75,56,40 94,73,58 74,63,46 52,37,26 68,53,42 83,68,59 100,87,82 115,99,95 107,89,86 100,79,77 121,100,96 105,85,76 115,92,81 138,112,102 124,92,78 150,112,95 165,126,112 139,101,91 105,77,68 120,94,84 137,120,121 106,89,92 124,101,90 99,73,61 160,121,91 255,244,219 202,186,173 171,161,162 129,127,128 95,93,91 78,79,82 74,73,78 73,73,81 74,74,84 67,67,79 63,63,75 63,62,77 50,57,69 52,57,67 58,58,68 60,60,72 62,62,72 61,64,75 59,63,76 59,63,76 57,61,74 55,59,74 53,60,74 51,58,72 53,60,74 54,60,77 58,64,81 61,65,80 60,64,79 62,65,76 60,64,77 60,64,77 63,65,81 63,65,81 61,63,79 60,63,81 61,64,84 60,63,81 62,65,83 60,67,81 61,64,82 63,66,84 66,69,89 64,70,91 64,70,91 64,72,90 65,72,84 74,76,90 61,64,75 60,65,71 52,60,67 56,60,73 57,62,72 55,62,74 53,60,74 60,64,79 69,72,83
