250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 254,231,191 255,233,184 114,94,87 73,70,74 95,95,103 120,124,137 96,100,115 75,77,93 76,76,86 100,94,87 255,240,203 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,243,197 255,244,195 255,240,188 113,88,85 147,100,77 158,109,87 124,77,56 148,92,70 123,82,64 121,76,55 90,65,48 101,64,49 145,107,90 134,93,73 95,69,59 27,15,20 24,24,32 23,26,33 19,17,25 116,105,102 108,99,93 104,98,91 103,93,92 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 119,101,80 108,98,86 113,96,97 135,107,96 232,185,164 96,86,90 98,91,91 57,47,46 90,85,82 94,85,81 92,81,76 95,85,84 89,82,82 76,71,73 67,56,63 73,66,64 88,83,85 58,52,57 109,98,81 110,99,84 110,99,84 111,100,83 111,97,81 113,99,83 111,97,83 109,95,81 110,94,81 107,97,85 109,97,85 107,95,83 106,95,80 110,99,84 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 244,217,185 103,94,88 87,94,106 86,94,103 100,100,110 91,89,97 60,59,64 80,79,84 79,79,89 87,91,95 128,119,100 255,240,201 255,241,198 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,243,197 255,236,190 255,240,189 255,238,189 155,127,89 44,20,26 91,58,49 133,92,74 129,83,57 144,95,73 123,85,66 138,91,68 144,97,74 141,93,68 135,88,67 131,82,62 104,72,58 61,38,35 20,18,26 24,22,30 23,26,33 76,69,67 108,97,94 102,93,87 104,95,89 106,97,91 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 112,99,78 112,99,78 81,70,67 118,107,102 118,103,94 98,91,89 93,86,86 85,78,78 94,87,87 89,79,78 64,54,44 90,83,83 77,72,71 69,64,63 62,48,48 43,36,34 70,65,67 81,76,75 81,76,73 102,93,85 107,93,77 113,97,80 116,102,84 110,94,79 108,93,82 107,93,79 109,93,80 104,95,80 106,94,82 102,90,78 102,90,78 105,93,81 103,92,77 96,88,75 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 241,224,175 108,107,96 101,101,111 78,84,101 97,101,116 97,96,101 85,93,109 52,53,58 68,67,72 69,67,75 78,77,82 111,105,100 243,226,191 255,255,218 255,252,214 255,246,206 255,250,212 255,238,198 255,241,197 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,182 255,231,179 255,238,189 255,234,188 71,56,36 111,60,36 255,200,158 247,167,131 152,74,46 198,127,101 127,84,69 146,97,75 147,89,63 145,89,65 145,89,67 119,81,60 88,62,50 72,51,36 23,20,26 22,21,26 22,25,32 27,25,26 103,94,90 101,95,88 106,97,91 108,99,93 108,99,93 106,95,80 104,93,78 105,94,79 112,99,78 114,100,82 114,100,82 115,101,83 114,100,82 114,98,83 109,94,83 113,101,91 109,100,92 75,62,59 89,82,80 89,82,82 64,57,57 88,78,77 78,69,63 80,74,69 78,73,72 68,61,59 100,69,57 91,63,52 86,89,96 59,55,64 54,53,56 55,55,52 107,99,88 107,93,75 109,98,83 109,95,81 103,91,81 104,92,82 112,97,86 107,95,85 112,97,88 120,108,98 123,111,99 112,100,88 97,88,73 95,91,74 100,88,78 100,85,74 100,90,78 100,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 233,216,169 86,88,85 102,102,112 97,102,112 97,100,111 119,97,91 82,97,111 62,61,66 79,77,78 77,75,73 75,72,76 84,77,77 128,114,87 255,243,207 255,249,208 255,248,210 255,255,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 255,230,180 255,223,173 255,227,178 255,232,184 47,33,15 191,122,93 255,164,125 229,146,108 255,210,182 239,152,127 138,98,91 99,57,46 150,101,79 158,101,72 151,95,71 117,79,62 86,60,48 70,49,34 25,19,26 21,18,22 22,25,34 24,25,30 82,75,73 102,93,87 106,97,91 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 112,99,78 109,95,77 111,97,79 94,82,72 100,91,87 78,69,65 96,87,83 84,77,75 70,63,61 81,76,75 84,79,78 69,62,60 76,71,70 74,57,47 109,78,66 97,75,67 80,89,100 66,85,104 61,74,91 57,62,72 64,66,80 99,94,93 95,93,94 87,90,97 101,114,140 99,117,145 109,125,154 128,136,156 184,188,203 177,179,195 156,156,168 147,145,155 110,111,116 106,104,105 169,159,158 98,86,74 102,91,76 103,92,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,234,189 254,237,188 74,75,78 108,107,110 88,88,96 100,104,108 92,97,96 87,95,102 64,58,65 80,78,79 74,74,69 78,73,75 74,69,68 116,100,87 255,236,194 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,231,189 255,242,195 20,24,9 110,64,38 227,147,113 162,102,79 150,104,88 138,95,78 83,45,28 118,76,63 152,101,77 165,106,78 158,100,76 117,76,56 93,67,57 76,57,45 15,13,23 14,17,26 18,18,26 16,20,24 24,21,27 98,93,92 102,96,91 107,98,92 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 109,95,79 113,99,83 112,98,82 108,94,78 113,98,89 91,82,76 94,85,81 78,69,65 84,77,75 82,72,71 78,73,72 77,75,73 79,74,73 69,62,65 86,64,44 108,81,63 86,62,54 64,77,92 55,79,97 56,69,84 62,61,66 67,71,84 71,75,88 81,85,98 98,108,124 99,117,141 99,117,145 98,116,142 95,107,129 132,140,158 142,146,161 134,134,146 106,106,114 92,95,102 111,114,121 73,74,77 96,87,79 101,87,73 105,91,75
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 253,232,189 71,71,71 115,113,111 103,103,103 102,101,104 91,93,93 112,113,118 61,54,57 81,76,75 59,57,53 67,62,64 87,77,78 111,91,82 255,240,200 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,233,191 255,237,190 36,31,28 10,4,0 201,131,102 188,107,73 222,160,133 140,91,71 130,93,80 130,94,76 137,99,80 164,108,84 158,102,78 114,78,60 95,72,59 82,61,46 13,12,15 12,16,20 15,15,23 13,16,23 17,17,25 24,21,27 93,88,87 104,98,93 104,100,94 104,95,91 105,94,79 106,91,80 109,95,81 109,95,81 107,93,79 109,95,81 111,97,83 111,97,83 109,95,81 109,95,81 102,90,80 82,72,73 80,73,76 79,74,73 77,70,73 72,70,71 77,72,71 75,62,57 89,66,55 99,73,52 83,62,49 56,50,45 50,68,92 57,75,92 63,71,87 72,71,74 76,76,84 79,78,83 39,40,45 86,89,96 81,94,109 79,92,109 81,91,109 76,86,102 81,90,101 100,108,117 102,110,117 96,101,109 89,97,102 86,92,93 83,82,87 80,80,80 137,128,122 98,89,72
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,234,194 76,70,75 104,102,98 106,101,98 94,87,87 97,97,97 100,104,108 60,61,66 76,75,78 47,45,43 94,92,93 85,79,74 118,102,71 255,238,192 255,249,203 255,246,200 255,245,202 255,242,205 255,248,207 255,245,201 255,244,200 255,237,193 255,237,192 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,234,186 254,230,179 255,245,194 254,235,200 16,23,35 21,22,27 200,138,111 224,154,125 217,152,129 202,140,113 149,101,85 144,96,78 126,92,74 133,85,71 155,102,75 111,80,61 93,72,59 86,63,48 22,17,14 18,17,20 13,16,23 14,17,26 14,17,26 21,21,29 46,40,45 98,93,90 108,97,94 107,98,92 102,92,82 102,90,80 107,93,79 107,93,79 108,93,82 105,90,79 108,94,80 108,94,80 107,93,79 107,93,77 104,90,74 80,71,63 70,63,61 84,74,75 64,57,60 59,50,44 76,62,48 85,64,41 93,67,53 82,61,46 51,49,50 47,70,93 46,71,93 56,73,93 53,72,91 55,70,84 71,76,84 80,81,86 31,29,37 41,41,51 83,91,107 80,95,111 77,90,109 79,89,109 83,94,107 101,109,118 100,103,110 117,120,127 102,110,115 95,104,106 84,85,88 89,87,88 76,74,70 96,88,75
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,226,182 255,233,192 69,58,55 88,86,84 114,108,103 101,94,97 105,91,91 95,85,89 74,73,78 54,52,53 42,37,34 118,112,117 81,72,66 249,227,191 255,241,195 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,241,194 248,226,177 238,214,181 57,47,37 18,20,34 13,16,23 206,135,109 171,123,94 111,60,36 135,84,60 106,69,45 111,69,45 141,99,75 137,99,78 135,97,78 102,75,59 90,69,56 86,63,50 35,29,24 20,17,21 15,18,25 15,18,27 13,16,25 19,22,29 24,24,32 72,69,73 105,99,94 104,97,95 101,92,84 97,89,78 102,91,76 105,94,79 108,94,80 106,92,78 105,91,77 104,93,78 108,98,88 104,93,88 146,142,136 214,214,222 203,205,219 188,190,206 187,185,195 169,164,163 60,49,42 65,48,40 65,60,48 45,60,74 44,74,98 39,74,97 53,72,91 41,69,92 50,68,85 54,67,84 50,75,101 74,77,84 38,38,35 40,40,40 91,96,104 90,97,111 86,92,109 86,89,98 114,109,111 126,121,120 115,114,117 115,114,117 99,102,109 97,100,109 103,104,109 91,86,83 83,78,75 86,77,71
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 94,81,58 55,52,58 75,65,64 86,70,66 79,68,65 74,61,56 66,53,48 60,51,43 70,73,80 116,113,119 101,86,75 255,228,181 255,238,196 255,240,194 255,231,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,240,194 255,239,197 181,162,146 31,29,39 21,25,40 21,21,31 181,125,99 199,129,100 166,120,92 140,102,81 129,100,80 148,103,82 143,101,79 137,99,78 125,91,73 97,75,57 88,69,57 83,66,56 28,24,18 15,18,25 13,16,23 15,15,25 13,16,25 20,18,28 25,24,29 55,55,55 108,98,97 109,99,98 107,96,91 97,87,75 99,88,73 104,90,76 105,93,83 109,97,87 200,191,185 242,237,236 199,198,203 186,188,202 163,166,184 149,155,172 140,144,159 141,145,160 142,141,146 126,120,115 78,72,65 73,73,70 67,72,78 79,80,85 72,72,69 60,65,61 39,42,49 47,70,95 48,72,90 46,74,99 55,76,97 63,64,69 40,40,40 39,39,36 47,45,46 102,99,103 120,113,113 142,131,126 129,123,116 116,110,105 99,97,98 108,105,109 119,118,121 108,112,116 100,106,109 94,96,96 84,82,80 79,76,80
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 251,232,195 202,190,180 87,68,52 93,67,55 79,58,47 76,63,56 86,76,75 77,72,71 61,69,76 82,79,85 209,190,174 254,223,172 255,237,194 255,234,187 255,235,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 249,228,185 239,217,181 92,80,68 24,24,36 22,26,39 34,34,42 172,124,99 199,129,100 163,116,93 140,99,81 127,98,78 146,96,79 140,92,76 123,85,66 118,83,68 95,72,57 87,71,58 71,58,51 14,12,10 12,15,22 11,14,21 13,13,23 13,16,25 17,17,27 30,27,31 87,85,83 108,99,95 109,100,96 107,96,91 96,86,74 97,86,71 99,87,75 111,100,93 221,212,206 185,180,177 152,153,158 125,130,138 114,120,137 109,116,130 109,114,124 104,109,115 110,113,122 150,148,149 101,95,88 82,73,69 84,74,75 85,83,91 60,60,68 38,35,39 31,32,37 48,63,77 41,69,92 46,71,93 45,68,95 52,78,97 64,65,68 39,39,39 41,41,38 42,40,41 63,61,62 113,108,107 127,118,114 105,99,92 122,116,111 132,125,125 125,120,122 113,111,112 111,114,121 98,106,111 92,98,99 88,86,84 82,80,78
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 240,213,168 147,129,110 97,91,84 74,83,94 64,81,101 72,82,90 79,79,76 66,65,68 89,90,93 60,59,64 74,62,50 254,223,170 255,240,196 255,244,198 255,231,185 255,247,206 255,255,217 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 245,218,175 200,178,142 58,54,48 20,22,36 17,25,34 18,21,30 146,108,89 207,141,111 220,156,128 255,209,185 230,173,154 191,150,132 88,56,42 102,72,57 99,71,58 85,66,54 68,57,50 80,59,48 56,43,36 15,15,23 13,16,23 18,18,28 17,17,27 26,29,36 99,94,96 111,99,99 110,101,97 113,104,100 109,98,93 94,84,72 95,83,71 140,127,120 162,153,149 167,160,160 153,153,153 113,118,124 104,112,121 100,109,120 96,105,116 94,102,111 97,102,112 86,91,101 138,136,137 97,91,86 68,62,57 83,81,79 54,51,55 77,79,76 55,56,59 56,53,57 56,60,64 55,65,81 41,74,95 49,77,102 61,82,103 67,66,69 41,41,38 41,41,38 40,39,42 39,38,41 44,41,45 67,65,66 126,120,115 128,117,114 121,111,110 117,107,108 95,93,94 91,95,99 104,107,116 108,112,116 103,98,97 88,87,78
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,234,190 191,178,173 211,206,194 150,150,150 86,89,98 66,67,72 63,64,67 51,52,57 78,78,86 146,144,154 206,199,209 226,215,200 232,210,190 234,213,188 234,214,182 255,242,211 255,235,194 255,240,195 255,244,193 255,241,194 255,227,183 255,233,184 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 246,216,170 239,211,171 210,186,153 48,42,33 18,21,30 15,19,32 15,20,28 43,28,19 204,142,115 193,133,108 149,98,74 133,90,71 119,81,62 101,73,60 88,64,56 71,62,45 78,56,38 116,82,64 113,77,57 89,61,48 13,7,14 3,11,20 54,53,58 98,93,95 105,98,96 111,105,100 111,104,102 111,102,96 111,102,94 110,99,94 98,87,72 98,85,78 187,176,173 178,168,167 191,184,184 157,155,153 121,130,132 110,117,129 104,115,128 97,108,119 92,101,114 94,104,112 88,93,99 253,248,247 114,109,106 95,93,89 80,78,76 68,67,70 46,45,48 48,49,54 43,42,45 29,30,33 41,36,35 60,69,82 73,92,111 79,97,114 85,86,91 40,40,40 40,40,37 40,40,40 37,36,39 36,36,36 38,38,35 110,105,104 101,92,88 121,114,112 130,123,121 118,113,112 113,111,112 106,111,117 102,107,113 96,101,100 87,85,81
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 255,238,210 255,246,246 242,238,230 186,184,182 162,162,174 168,170,186 161,163,179 152,151,166 57,57,65 252,252,249 242,241,234 171,171,166 121,125,129 114,117,135 107,111,124 87,90,101 90,85,84 181,164,138 255,241,194 255,230,178 255,228,177 255,228,177 255,234,183 255,231,182 255,227,177 255,226,176 255,229,185 255,224,182 255,227,181 248,218,172 254,222,180 249,218,179 196,171,141 86,77,69 24,24,36 21,24,33 8,11,18 99,76,65 107,77,62 116,84,70 113,86,70 107,80,64 86,63,48 78,55,40 104,75,53 119,77,55 133,88,67 125,82,63 103,69,51 90,61,41 56,23,12 124,113,98 108,100,89 116,105,98 116,105,100 116,107,103 114,103,98 112,101,94 108,97,92 99,87,75 89,78,73 124,115,111 126,114,114 123,113,114 108,107,112 97,106,117 95,105,125 92,102,118 100,111,124 94,102,120 87,96,107 97,101,105 139,130,126 123,116,114 77,75,73 68,68,68 66,66,66 70,71,74 48,49,54 45,45,42 53,51,52 38,49,48 72,92,116 80,99,109 87,103,114 91,95,99 38,38,38 40,40,40 40,40,40 38,38,38 31,31,28 31,29,30 37,35,36 127,122,119 127,118,114 114,108,103 104,97,97 93,88,90 89,88,93 85,90,96 93,99,100 100,95,94
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 227,218,173 195,185,173 230,221,213 208,202,197 213,208,207 230,228,226 212,215,222 163,170,184 131,134,154 91,93,107 70,73,82 84,85,90 104,104,101 142,141,144 132,137,143 114,124,130 108,118,124 109,114,122 91,96,104 77,73,82 96,97,116 255,239,215 255,232,186 255,230,181 254,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,230,186 255,220,178 255,223,178 255,231,187 248,221,178 252,220,176 255,223,186 255,224,191 108,70,60 108,79,59 95,74,49 110,73,49 116,81,56 133,89,61 136,91,68 131,85,57 132,89,70 123,85,66 103,72,53 103,67,57 80,34,16 77,45,11 91,65,44 115,93,85 119,107,97 127,110,102 124,100,92 114,98,92 107,96,91 102,88,74 97,86,81 125,118,116 121,111,110 114,107,107 111,117,118 96,105,116 92,103,116 94,104,112 95,107,111 97,109,117 89,97,106 105,106,109 217,212,200 239,234,231 72,70,68 83,82,85 53,52,55 44,41,45 39,36,42 34,35,38 31,36,44 40,37,43 93,101,117 88,98,114 92,103,114 97,102,110 40,39,42 38,37,40 40,40,40 40,40,40 33,33,30 29,29,26 38,38,38 67,65,61 98,91,89 107,97,98 118,111,109 114,109,108 116,113,117 103,106,113 102,103,106 97,95,93
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 180,170,169 255,249,245 255,246,242 119,112,112 255,255,255 255,255,255 192,196,200 131,138,150 106,114,130 93,95,109 126,127,132 45,46,51 53,52,55 51,49,50 136,133,137 127,128,133 116,124,133 109,119,127 96,101,109 90,93,102 78,76,84 80,87,99 196,181,170 255,234,187 255,227,181 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,221,182 255,220,180 255,220,173 255,220,176 255,224,175 255,239,191 255,238,197 109,92,53 109,17,21 127,101,80 121,78,61 132,85,64 131,84,61 144,97,65 143,97,71 123,85,64 128,86,73 117,69,55 97,35,22 80,31,11 80,46,16 92,44,28 83,16,18 84,15,16 91,16,16 97,22,22 98,20,21 91,17,17 97,61,55 109,97,87 114,103,98 122,115,113 129,122,120 147,142,139 112,116,120 89,97,104 95,104,117 95,104,115 94,106,114 93,104,117 94,94,104 90,90,90 136,135,128 145,141,135 65,63,64 61,60,63 57,56,59 51,51,51 57,56,61 51,50,55 82,87,95 33,38,48 91,102,113 93,101,117 93,104,117 94,102,111 88,89,92 32,32,32 39,39,36 39,39,36 38,38,38 36,36,33 32,32,32 39,37,38 86,81,78 129,123,118 120,114,109 119,112,110 111,106,108 105,106,111 100,101,104 103,101,102
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 144,137,140 156,146,147 217,207,206 196,187,183 217,210,208 225,220,222 255,255,255 255,255,255 210,214,218 127,137,145 107,116,129 93,98,106 73,74,77 95,94,99 38,37,42 40,37,41 35,32,36 120,118,119 124,126,126 117,120,127 116,124,133 104,114,118 93,101,106 70,73,80 85,86,89 108,97,94 255,233,187 255,228,179 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,235,196 255,226,178 244,229,193 255,122,107 255,36,25 255,32,30 245,35,24 174,23,15 215,25,10 236,83,30 255,239,116 255,120,72 166,27,24 106,15,23 127,38,38 114,66,50 133,74,57 120,23,19 114,29,21 79,23,0 108,65,18 97,59,9 113,58,27 98,20,8 100,21,16 102,20,16 104,17,19 82,30,25 108,89,73 77,40,27 103,17,16 99,21,22 110,87,76 110,100,90 99,93,88 109,102,102 111,106,103 108,110,107 106,111,117 93,107,117 88,99,110 94,105,116 96,105,118 87,85,93 73,72,75 108,107,110 107,107,107 60,60,60 73,73,73 58,58,58 45,45,42 38,40,35 40,34,39 41,36,35 93,97,101 93,103,109 95,103,112 94,102,118 86,100,112 90,98,105 76,80,84 37,37,37 38,38,38 39,39,36 38,38,38 36,36,36 33,30,34 40,38,39 120,115,114 113,103,104 121,114,112 115,110,109 109,107,108 107,106,109 87,85,81
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 135,128,131 128,121,124 122,117,116 106,101,98 162,156,151 219,214,211 154,149,151 228,223,222 200,200,200 134,139,145 113,123,131 104,112,119 91,94,101 62,63,66 87,86,91 38,37,42 41,38,42 34,32,33 123,125,122 117,123,124 105,113,122 101,110,123 94,102,118 81,90,103 71,76,84 73,73,73 104,94,93 255,238,195 255,229,185 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,237,192 255,234,200 246,229,190 255,52,45 149,43,29 164,127,101 174,75,56 215,25,26 164,44,23 255,34,21 255,29,20 255,142,54 143,37,0 109,19,0 96,29,4 101,24,18 115,20,11 106,20,15 92,21,4 113,76,52 119,74,26 128,72,34 103,18,13 111,20,19 111,20,17 113,22,23 104,22,18 116,22,22 109,27,23 143,107,89 157,127,110 83,47,37 118,22,18 78,20,10 139,117,97 94,89,86 102,95,95 115,110,109 110,110,107 126,128,128 87,97,105 90,101,112 93,104,115 96,106,114 76,75,80 57,56,59 99,97,95 81,78,82 69,66,70 40,40,40 41,39,40 37,32,34 70,72,69 84,81,85 103,101,97 96,94,95 110,108,116 110,111,114 91,98,112 85,101,112 83,94,107 87,94,106 58,59,64 34,35,38 37,37,34 39,39,36 37,37,37 34,32,33 65,64,69 49,46,52 72,67,69 80,73,73 91,84,84 89,84,83 94,89,91 83,78,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 102,100,101 116,114,112 158,156,154 137,135,131 140,138,136 147,145,141 144,143,136 136,136,136 114,122,131 101,112,125 96,104,113 93,92,95 66,65,68 72,72,80 42,43,48 38,37,40 30,29,32 115,117,117 110,116,119 102,113,124 91,104,121 98,109,122 85,94,105 71,71,81 77,72,74 94,87,85 252,225,191 255,232,184 255,234,188 255,232,186 255,228,181 255,230,184 255,237,195 255,236,192 255,241,205 251,43,36 138,99,69 246,224,190 149,110,82 199,32,32 189,31,30 154,42,32 255,37,25 255,38,22 255,46,30 174,44,6 169,53,10 107,55,25 117,69,24 117,24,19 100,44,8 126,84,46 134,85,45 106,20,19 118,21,22 118,21,20 119,21,22 119,22,23 119,21,20 115,18,17 126,22,16 126,23,24 114,37,31 171,135,106 102,75,59 120,26,24 117,23,23 139,106,79 85,59,45 130,103,98 135,108,103 133,109,101 121,112,106 96,107,108 99,111,119 97,106,117 94,104,112 67,66,71 40,39,44 139,135,144 72,70,71 46,46,46 40,40,40 40,40,40 38,38,35 81,79,75 95,89,82 111,105,98 103,98,95 115,113,114 124,119,116 100,100,108 89,99,107 88,99,112 77,91,103 83,86,93 63,64,69 31,30,33 34,33,36 37,37,37 34,31,35 30,28,36 59,58,61 48,45,49 71,66,68 82,77,76 90,83,83 92,85,85 89,79,80
