255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,234,189 94,82,70 94,93,96 88,88,96 87,97,103 98,100,100 64,58,65 81,81,78 75,70,72 74,69,68 255,247,206 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,237,190 20,24,9 254,149,119 189,120,91 150,104,88 92,58,40 116,74,61 152,101,77 166,107,79 132,81,57 93,67,57 25,14,11 14,17,26 18,18,26 23,22,27 93,88,90 102,96,91 109,100,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 111,97,79 112,98,82 108,94,78 88,75,70 93,84,80 78,69,65 81,71,70 64,59,58 77,75,73 78,70,76 77,61,46 108,81,63 82,76,81 53,77,95 56,69,84 57,60,69 81,83,97 81,85,98 100,117,137 99,117,145 98,116,142 99,109,127 140,146,163 134,134,146 105,105,113 86,89,96 73,74,77 98,86,74 104,90,74
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 97,83,67 86,84,82 105,105,105 90,96,99 115,115,115 59,52,55 78,78,73 60,55,57 88,78,79 255,233,193 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,244,197 36,31,28 218,137,108 175,115,90 231,169,142 124,87,72 123,87,69 130,92,73 165,105,80 131,82,60 96,73,60 63,48,39 13,17,21 14,14,22 13,16,23 23,21,29 94,89,88 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 109,95,81 109,95,81 107,92,81 78,67,64 84,77,80 75,70,69 72,70,71 74,69,68 80,60,53 97,75,55 80,59,46 60,68,77 58,76,93 64,72,88 76,76,84 74,75,80 30,31,36 83,97,107 79,92,109 80,90,108 79,90,103 92,101,112 89,97,104 92,97,103 96,102,103 85,84,89 82,77,74 98,88,76
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 167,147,117 68,66,62 109,102,100 95,88,91 98,91,94 77,80,87 45,45,45 113,108,110 83,77,70 255,248,204 255,249,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,188 255,240,191 246,234,208 14,18,31 54,31,20 186,124,97 139,100,72 108,73,48 126,92,70 101,72,52 134,91,72 122,86,66 94,73,60 73,53,44 16,15,20 14,17,24 13,16,25 21,21,29 25,23,31 100,93,91 106,100,95 101,93,82 101,86,75 107,93,79 106,91,80 104,90,76 107,93,77 109,95,79 107,96,81 109,101,90 81,79,80 220,214,221 114,108,103 72,57,48 90,71,57 76,57,45 39,63,81 33,69,94 44,72,95 51,69,86 59,70,81 66,81,97 37,34,38 51,54,63 84,94,114 83,92,115 83,90,104 106,106,114 118,117,120 112,116,120 95,105,109 99,100,105 91,86,83 88,83,80
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 63,60,66 75,65,64 85,72,69 77,64,59 66,53,48 34,32,30 84,81,87 101,86,75 255,250,204 255,244,200 255,231,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,240,194 242,223,188 33,31,41 21,25,40 51,31,24 172,112,89 166,120,92 125,93,77 148,103,82 143,101,79 130,94,74 109,82,64 88,69,57 66,57,42 16,19,26 13,16,23 15,18,27 15,18,27 25,24,29 104,97,97 109,99,98 107,96,91 97,87,75 100,89,74 105,93,83 112,101,94 245,240,239 199,198,203 177,180,198 150,156,175 140,144,159 131,136,146 163,157,152 78,72,65 66,68,68 73,73,83 72,72,69 58,60,57 46,69,94 48,72,90 44,67,94 75,87,95 40,40,40 41,41,41 108,105,109 120,113,113 137,128,120 125,119,114 99,97,98 114,113,116 112,116,120 100,106,109 91,91,88 81,76,78
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,214,187 83,64,48 74,69,66 85,89,91 77,75,73 86,87,92 66,65,68 131,112,100 255,238,189 255,236,188 255,233,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 252,227,183 146,129,105 21,23,37 17,25,34 40,27,24 175,124,96 175,129,99 117,81,59 102,71,50 118,84,66 113,82,63 101,76,59 77,65,53 47,36,29 13,13,21 12,15,22 15,15,25 18,18,28 32,26,31 108,98,97 110,101,97 107,96,91 97,85,73 98,86,74 152,143,137 179,174,173 129,132,139 102,110,119 97,105,114 93,101,110 94,97,104 89,89,97 130,124,117 81,72,66 84,78,83 53,50,56 67,68,73 78,86,93 55,69,90 36,73,95 49,77,102 78,86,95 41,41,41 43,43,43 40,40,40 55,50,52 108,101,99 136,127,123 131,121,120 114,107,107 106,109,116 91,94,101 95,95,95 91,86,83
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 162,149,144 224,219,207 66,66,74 57,60,67 53,54,57 62,63,68 133,131,141 112,105,115 248,232,215 255,238,213 255,236,204 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,177 249,219,173 248,218,172 244,216,176 167,149,128 19,22,31 17,21,34 17,16,21 173,135,116 216,156,131 165,118,97 133,95,76 98,70,57 85,65,56 72,57,46 103,69,51 91,60,41 16,10,17 12,20,29 28,22,27 97,92,91 113,107,102 113,104,100 111,102,94 110,99,94 94,82,70 129,118,113 169,159,158 185,180,179 111,120,122 101,108,120 100,111,124 95,106,117 97,107,115 153,152,155 128,123,120 82,80,76 65,65,65 53,52,55 36,37,42 34,33,36 44,39,38 54,63,76 70,91,110 81,93,101 39,39,39 40,40,40 44,43,46 37,37,37 80,78,79 113,106,104 102,95,93 127,120,120 116,114,115 107,112,118 100,104,108 88,88,85
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,244,244 242,238,230 159,158,163 168,170,184 161,163,179 79,79,91 255,255,255 242,241,234 144,145,148 117,120,138 107,111,124 80,79,84 132,115,89 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,176 255,229,185 255,229,183 252,222,176 254,222,180 230,201,166 139,130,122 24,24,36 21,24,31 21,16,18 107,77,62 113,83,68 109,82,66 86,63,48 95,72,57 105,76,56 133,88,67 114,76,55 97,68,48 56,23,12 116,108,95 115,104,97 116,105,100 115,106,100 114,103,96 108,97,92 98,86,76 143,134,130 126,114,114 113,106,109 102,111,122 95,105,125 97,107,123 92,102,120 87,96,107 199,194,191 116,109,107 77,75,73 66,66,66 79,80,83 48,49,54 55,53,54 37,48,47 72,92,116 86,105,115 79,94,101 38,38,38 40,40,40 40,40,40 31,31,28 39,37,38 101,96,95 127,118,114 112,107,104 97,92,94 89,88,93 87,91,95 96,98,95
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 188,179,171 228,217,212 140,133,131 255,254,255 248,247,250 137,144,158 101,107,124 107,110,117 60,64,68 94,94,91 152,150,151 129,129,137 114,124,132 100,105,115 83,83,91 74,78,93 245,226,210 255,234,188 255,226,180 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 255,223,179 255,220,178 253,223,179 255,230,183 255,226,176 255,226,177 50,4,4 119,93,79 136,88,63 133,89,63 144,97,65 128,83,60 134,88,74 115,76,62 119,60,53 81,39,15 85,45,20 71,21,15 120,75,70 78,14,13 90,38,35 117,95,87 97,85,75 130,121,117 115,108,106 110,105,107 107,115,124 103,110,122 98,103,111 83,97,107 93,98,106 159,155,149 190,184,175 79,77,78 58,57,60 39,38,41 59,60,65 57,68,79 31,31,41 95,104,115 94,103,116 94,102,111 64,63,66 38,38,38 39,39,39 38,38,38 30,30,27 43,43,40 118,111,109 128,122,117 118,111,111 110,108,109 103,107,111 99,96,100
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 144,134,135 226,216,215 207,198,194 255,249,244 254,252,253 255,255,255 136,144,149 98,105,119 86,91,101 100,101,106 40,39,44 38,35,39 140,139,142 124,130,133 110,118,127 95,103,110 81,84,91 80,81,86 110,99,92 255,228,179 255,226,175 255,230,179 255,231,182 255,229,187 255,233,193 255,237,203 249,220,171 228,211,162 252,93,72 231,41,26 241,149,112 124,56,36 169,132,92 255,62,28 71,34,19 101,72,48 113,78,53 144,85,66 101,31,21 96,21,24 104,46,22 94,62,20 85,32,5 93,22,19 92,21,20 96,21,24 98,23,21 95,21,16 81,21,21 88,78,66 129,123,118 105,98,96 112,112,112 105,108,115 97,110,125 93,104,115 90,101,112 95,95,103 109,105,114 117,115,111 57,57,57 72,72,72 54,54,54 44,45,37 45,42,46 89,95,98 91,103,111 91,101,117 92,102,118 99,103,107 31,33,33 40,40,37 38,38,38 34,34,34 31,30,33 40,38,36 123,116,114 125,116,112 111,106,105 109,110,115 95,96,99
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 137,130,133 126,119,122 122,117,116 178,171,169 201,195,190 154,149,151 255,255,255 144,149,155 113,123,131 98,103,109 65,66,71 87,86,91 40,39,44 37,35,36 123,125,122 108,116,121 101,109,125 94,102,118 76,83,95 71,71,71 104,94,93 255,231,186 255,224,179 255,228,179 255,231,181 255,232,188 255,237,192 250,218,186 255,137,110 149,43,29 175,139,108 222,32,33 164,44,23 255,36,16 255,38,26 143,37,0 172,78,55 100,23,17 115,20,11 106,22,14 109,62,39 119,74,26 106,35,14 111,20,19 111,20,17 112,23,21 107,21,16 109,27,23 106,79,61 85,49,39 118,22,18 136,100,80 115,108,106 102,95,95 109,107,108 131,133,133 87,97,105 93,105,113 96,105,116 76,75,80 88,87,92 95,92,96 69,66,70 41,39,40 42,40,41 70,72,69 96,93,99 94,92,93 110,108,116 97,102,108 92,100,116 83,94,107 88,93,101 30,31,34 37,37,34 37,37,37 34,34,34 65,64,69 55,52,56 82,75,75 91,84,84 92,87,86 88,83,85
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 110,108,109 111,109,107 131,129,125 138,136,132 138,136,132 139,137,133 108,116,125 104,115,128 93,96,103 68,66,67 69,69,77 34,35,38 32,31,34 115,117,117 107,117,121 95,105,123 88,99,112 83,88,98 76,71,73 86,79,77 255,230,186 255,234,188 255,231,185 255,232,186 255,237,195 255,233,189 255,216,187 211,35,20 219,197,163 156,35,31 191,33,32 153,41,31 255,36,24 255,37,22 186,56,18 124,26,0 141,93,48 118,25,20 121,88,61 128,87,38 111,25,24 118,21,20 119,21,22 117,20,21 116,22,20 124,22,18 126,23,24 173,123,108 152,125,109 118,24,22 90,40,23 137,106,83 117,90,85 139,118,114 125,116,110 95,106,107 98,109,120 97,107,115 66,65,70 54,52,62 63,61,62 43,43,43 40,40,40 40,38,39 84,82,78 104,98,91 101,96,93 113,111,112 117,115,116 93,98,108 90,101,114 83,91,100 85,86,91 46,45,48 32,32,32 34,34,34 30,28,36 35,32,38 61,56,58 79,74,73 89,82,82 91,81,82
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 126,124,125 103,101,102 118,116,114 113,111,107 105,103,101 112,110,108 104,99,96 99,105,108 93,103,121 83,94,107 75,78,85 72,72,72 55,54,59 31,31,31 82,80,81 108,111,120 91,106,120 89,97,113 81,90,101 81,76,75 84,77,77 255,236,194 255,231,185 255,226,180 255,227,179 255,231,187 255,225,183 225,36,32 186,154,122 159,35,29 168,29,26 144,26,25 154,36,33 248,33,20 233,36,14 153,46,16 222,69,37 132,65,17 66,67,142 160,79,45 127,23,17 125,24,17 130,22,20 125,23,21 129,19,18 107,16,13 101,34,23 143,27,23 120,21,13 204,165,137 124,28,24 93,24,11 93,50,35 119,95,87 141,118,105 132,116,112 124,114,118 100,102,116 82,87,95 74,73,76 79,74,73 40,38,39 38,38,38 37,37,37 36,36,36 91,90,79 114,102,92 106,100,95 115,111,105 119,115,109 98,99,102 95,103,110 81,97,108 84,87,94 74,69,66 73,71,69 78,73,72 46,44,42 60,58,59 42,39,43 60,58,59 74,69,68 78,73,72
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 99,97,98 95,93,94 105,103,101 105,103,99 92,90,88 106,103,109 101,96,93 102,102,112 90,100,118 75,90,108 72,82,98 61,59,71 75,74,77 31,31,31 73,71,72 107,106,111 83,92,105 71,70,73 69,68,71 78,68,67 80,73,76 255,232,190 255,231,189 255,230,179 255,230,182 255,227,183 255,226,184 202,24,23 183,154,121 154,26,24 121,22,12 141,62,57 158,48,37 239,26,12 180,32,5 165,37,10 195,59,28 97,27,17 116,48,0 136,24,23 137,24,21 140,24,22 138,25,20 121,21,16 122,22,17 101,19,15 211,171,146 128,31,25 144,26,25 205,159,133 131,21,22 109,24,19 112,23,23 117,99,98 98,92,87 79,74,71 229,227,223 105,113,120 91,97,100 247,243,235 174,163,160 60,58,59 39,39,39 39,41,41 51,49,50 97,96,87 134,113,100 106,100,93 116,107,101 127,121,114 115,111,105 96,97,102 95,105,113 87,95,100 86,81,78 84,78,73 81,76,73 48,46,44 102,100,101 95,94,97 40,38,39 52,50,51 59,57,58
252,227,181 255,231,185 255,235,189 252,227,181 238,213,165 224,199,151 246,221,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 136,130,135 94,92,93 97,95,96 94,92,90 97,95,96 94,91,95 102,99,103 114,104,103 101,100,103 88,94,97 83,98,114 90,98,114 72,73,76 73,73,70 72,72,69 60,58,56 108,103,105 81,91,111 78,81,90 73,69,82 73,67,62 73,62,47 255,239,195 255,229,184 255,229,181 255,239,190 255,234,185 255,232,186 142,17,18 133,22,30 152,28,31 182,141,114 129,38,35 179,51,38 230,55,19 176,39,11 224,93,60 152,40,12 203,30,25 140,25,16 140,23,15 135,26,20 139,26,19 142,26,22 136,25,17 124,22,20 102,20,18 159,102,85 200,144,120 144,26,23 135,26,22 118,21,20 120,24,18 108,17,14 84,76,65 79,70,64 141,135,130 163,156,154 131,127,121 192,182,181 178,167,162 113,103,102 92,90,91 38,37,40 49,47,48 61,56,53 88,84,78 108,97,92 111,102,98 107,97,96 125,116,112 123,116,114 101,96,98 93,93,101 89,92,99 89,84,81 87,81,76 69,64,63 42,40,41 86,84,85 87,86,89 88,88,88 76,76,76 37,37,37
255,231,185 247,222,176 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,129,134 95,93,94 68,66,67 86,84,82 91,89,90 90,88,89 104,102,103 108,102,97 104,99,96 99,97,93 85,96,109 81,88,102 77,78,81 69,69,66 48,48,45 48,46,44 106,99,99 91,98,110 82,90,99 64,64,76 211,193,163 255,240,194 255,234,188 255,232,187 255,226,178 255,235,186 255,233,184 255,224,181 255,220,144 223,149,97 146,28,25 172,136,107 142,17,18 185,48,33 209,66,19 187,45,14 120,28,14 108,44,29 200,31,22 142,24,21 174,27,24 137,24,19 134,25,19 134,25,19 129,22,17 132,25,18 104,22,20 106,27,20 196,138,116 148,25,21 136,61,34 117,82,55 108,35,26 119,37,31 96,85,68 95,83,71 97,88,82 229,218,211 141,125,119 88,77,74 115,108,106 112,106,101 121,114,112 90,85,84 70,65,67 72,70,68 79,74,71 102,96,91 108,99,95 101,95,90 107,97,96 113,103,102 105,98,98 92,89,93 86,87,90 79,74,71 76,71,68 61,56,55 47,42,44 48,46,44 60,60,60 68,68,68 73,73,73 32,32,32
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 139,132,135 65,63,64 75,73,74 76,74,75 87,85,86 87,85,86 113,106,106 113,104,98 113,104,98 104,97,95 100,90,94 123,102,100 80,78,79 56,54,52 41,39,37 52,50,48 99,92,90 103,101,102 91,98,110 76,80,84 124,103,78 255,243,198 255,234,185 255,236,188 255,229,184 255,228,179 255,230,181 255,216,169 79,79,79 199,101,75 202,87,0 172,81,10 232,52,11 242,59,21 141,45,16 134,30,2 83,33,16 200,28,20 171,30,28 139,23,17 137,25,15 178,27,30 143,22,18 138,27,21 134,24,23 120,24,20 114,25,23 92,18,11 119,36,16 81,60,35 39,37,45 29,31,31 106,64,53 97,86,67 95,86,71 95,86,69 185,173,163 123,110,103 93,83,82 77,72,71 99,97,93 112,108,100 124,114,113 93,83,84 63,61,62 56,51,53 77,72,74 94,87,85 104,98,91 100,93,91 92,85,85 95,88,88 105,98,98 94,87,87 84,79,78 77,72,71 66,64,65 56,54,55 50,40,44 110,98,100 114,109,108 44,44,44 46,46,46 36,36,36
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 120,118,119 94,92,93 75,73,74 81,79,80 79,77,78 109,102,102 108,99,93 122,113,107 102,96,91 101,91,90 96,84,89 70,67,71 45,42,46 50,51,43 61,54,57 84,77,77 122,117,116 87,87,95 69,69,77 208,186,152 255,239,190 255,234,185 255,237,188 255,230,184 255,238,196 255,238,195 241,211,167 76,54,36 226,72,38 222,159,83 255,87,38 255,77,24 193,36,5 135,27,0 129,25,1 190,32,26 198,29,23 138,22,16 137,26,18 141,23,18 144,27,17 141,23,18 140,24,18 133,24,16 112,18,18 115,21,21 102,17,16 80,53,35 35,33,31 34,31,37 35,33,34 97,77,70 98,84,70 99,84,73 185,174,167 125,110,101 89,76,71 82,77,76 81,79,80 87,85,81 92,87,84 109,102,102 92,85,88 64,59,61 61,59,57 85,80,82 90,83,81 101,95,88 98,91,89 91,84,84 90,83,83 95,88,88 92,87,86 88,83,82 76,74,72 66,64,65 55,53,54 44,44,41 55,53,51 97,92,91 89,87,85 91,89,90 57,58,61
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 92,90,91 110,108,106 72,67,69 82,80,81 80,78,79 105,100,99 114,108,101 123,114,108 118,112,107 92,82,81 95,82,90 60,57,61 41,38,42 67,57,56 255,238,208 62,54,60 34,32,33 38,39,42 39,39,39 255,240,202 255,241,192 255,233,185 255,225,180 255,236,190 255,236,194 255,240,197 150,140,128 163,87,74 180,53,19 181,116,56 173,44,8 159,35,0 146,29,1 140,31,2 117,24,3 181,32,23 180,28,25 141,23,18 138,25,18 138,25,18 149,24,21 146,23,19 138,25,18 130,23,14 121,21,18 100,15,12 102,20,16 68,38,37 42,40,41 38,35,39 32,34,34 89,77,67 102,88,74 92,81,74 108,92,88 103,72,64 87,73,73 84,79,76 96,91,88 103,99,93 77,75,73 58,55,61 56,54,55 47,45,46 61,59,60 62,60,61 76,69,69 97,91,84 95,89,84 93,86,86 87,80,80 90,83,83 93,83,84 86,79,79 77,72,74 66,64,65 55,53,54 45,45,42 42,40,38 42,40,38 54,49,48 75,68,68 75,70,67
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 137,130,133 92,87,86 125,120,117 64,59,58 80,78,76 81,79,80 95,89,84 111,102,94 126,115,108 123,114,108 91,81,82 80,73,76 47,46,49 43,43,43 71,60,43 255,254,219 101,95,88 40,40,40 44,44,44 58,58,55 80,65,56 255,241,204 255,240,194 255,237,193 255,236,190 255,237,193 255,247,207 79,77,75 97,46,36 158,42,9 177,121,56 144,31,0 144,30,1 135,30,0 156,31,14 189,23,20 174,25,14 194,27,27 144,21,17 139,23,17 144,23,19 144,21,17 141,23,18 137,26,18 127,23,15 121,20,20 109,20,16 90,23,14 50,11,10 49,42,42 111,111,111 43,44,47 68,60,47 100,86,72 99,86,79 85,68,69 90,68,62 86,81,78 95,89,84 102,96,91 93,89,83 65,63,61 55,53,54 48,46,47 45,42,48 53,51,52 55,53,54 73,66,69 95,86,82 94,88,83 90,83,81 90,83,81 86,79,79 90,83,83 84,77,77 76,71,73 68,66,67 57,52,54 55,54,57 61,58,62 26,26,26 35,30,29 32,30,28 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 143,138,137 54,52,50 75,73,71 67,65,66 75,70,69 83,78,77 91,86,85 113,109,103 115,112,116 90,98,103 76,79,86 55,58,65 53,52,55 60,60,57 255,233,202 255,244,205 231,217,201 39,39,34 93,93,93 72,72,72 50,45,47 118,111,109 255,241,195 255,240,191 255,237,188 255,228,177 205,184,159 50,49,54 46,47,50 155,35,12 147,47,0 169,113,48 108,38,12 112,49,25 129,23,9 142,26,22 142,24,19 142,24,19 142,24,19 143,25,20 149,24,21 145,24,20 142,24,19 141,25,19 135,24,20 121,21,16 138,0,0 246,79,31 201,55,16 184,51,28 125,55,49 55,54,57 57,48,40 102,90,64 91,82,78 64,54,55 78,68,69 85,78,78 93,88,85 105,101,95 74,69,68 59,57,58 56,54,50 38,36,34 40,37,41 51,49,50 58,56,57 62,60,61 76,72,66 94,84,83 86,79,77 89,82,80 87,80,80 89,82,82 84,77,77 82,77,76 75,70,72 54,52,53 73,73,73 65,64,67 44,44,44 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 143,138,137 78,78,75 41,41,38 38,38,35 170,165,164 222,215,215 255,255,255 232,230,231 156,161,169 97,107,115 93,98,106 74,77,84 54,56,70 62,63,68 255,237,205 255,244,204 58,49,45 76,76,71 85,85,85 52,52,52 81,75,82 98,91,91 255,246,200 255,237,188 255,235,184 255,234,181 255,246,208 49,51,51 54,47,45 92,53,41 146,30,0 113,25,0 94,37,6 149,48,37 139,22,12 139,24,15 144,23,19 146,25,21 149,24,21 145,24,20 151,23,21 148,23,20 144,23,19 141,25,19 136,25,17 124,22,18 255,183,97 205,131,54 180,118,39 171,108,36 109,34,14 77,42,29 60,49,42 108,94,67 103,91,81 51,50,55 62,62,62 72,70,68 90,85,84 82,77,74 60,58,59 51,49,50 38,36,32 38,36,32 35,32,36 41,40,43 53,50,54 56,54,55 79,77,75 85,78,76 91,84,82 84,77,75 84,77,77 84,79,78 86,79,79 81,76,75 68,68,68 74,74,82 65,65,77 58,58,68 64,64,61 60,55,54 39,34,33 37,32,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 148,141,141 129,122,125 91,89,90 80,80,77 119,117,115 140,135,132 142,138,132 130,128,124 151,151,151 138,142,146 118,126,133 91,105,117 90,93,100 52,51,54 60,63,74 72,71,74 78,69,61 255,246,201 45,43,41 83,85,85 78,77,80 134,135,140 81,80,85 94,78,74 255,245,197 255,239,191 255,238,189 255,240,194 255,248,199 199,175,142 154,136,104 255,253,214 255,216,180 181,127,93 123,53,43 74,25,14 141,25,12 141,18,14 129,28,32 170,103,51 184,117,51 171,127,56 100,57,40 71,35,27 75,35,30 75,37,29 91,31,21 110,31,28 255,45,0 255,82,27 202,69,32 110,33,14 122,77,33 100,31,16 119,98,73 113,92,67 106,91,69 44,34,33 57,51,56 69,64,66 76,74,75 67,61,68 51,49,50 60,55,54 32,30,26 27,27,27 29,29,29 33,32,37 47,46,51 52,51,54 51,49,50 64,59,61 83,78,77 77,72,71 76,74,72 82,75,75 78,73,75 63,68,76 77,87,105 74,88,109 71,83,105 67,72,80 80,73,71 68,66,64 37,35,33 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 142,135,135 67,62,64 92,90,91 83,83,80 141,136,135 141,136,133 128,123,120 126,124,125 123,123,123 112,116,120 110,118,125 96,110,122 88,93,99 43,42,45 68,66,74 83,78,80 70,63,61 255,235,189 45,43,44 90,90,90 142,145,152 103,106,115 71,70,75 148,132,119 255,240,194 255,246,197 255,242,191 255,245,196 255,240,194 255,241,197 255,239,197 255,244,202 255,245,201 255,248,204 124,51,39 89,29,29 75,55,37 33,38,37 22,27,26 130,89,30 11,63,117 24,59,107 59,51,29 50,40,41 109,99,98 179,173,168 252,244,233 100,95,92 255,70,10 255,68,16 175,50,20 95,34,18 123,71,23 109,33,11 129,108,85 115,94,67 109,92,66 105,89,72 44,36,42 56,51,53 56,51,50 55,49,54 54,50,42 45,39,32 47,43,37 24,22,20 26,24,25 26,25,28 39,38,43 45,44,49 53,51,52 73,71,69 74,69,68 74,69,68 69,67,68 82,75,75 69,76,90 73,92,111 77,91,112 71,85,97 87,98,109 82,90,95 80,78,74 79,77,75 67,65,63 33,31,29
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 150,145,144 90,88,89 76,76,76 62,62,59 134,127,127 132,127,126 112,110,108 118,116,114 105,105,105 108,109,114 104,114,122 89,102,117 89,92,101 64,63,66 73,74,77 76,75,78 60,55,52 255,240,210 75,70,72 142,141,144 129,137,144 86,89,96 69,57,57 255,248,212 255,244,199 255,249,202 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,253,208 255,233,195 255,228,195 255,255,227 255,255,226 255,252,214 255,252,210 255,250,211 255,250,204 255,247,210 255,240,191 255,238,195 255,243,206 255,250,209 255,253,216 157,152,140 173,150,137 255,91,46 239,75,42 159,20,0 126,75,20 110,30,14 131,107,81 116,98,68 118,97,70 111,94,66 95,84,69 69,64,52 67,59,48 66,58,45 53,45,34 45,39,34 42,36,31 50,44,39 27,25,26 46,46,46 34,34,44 36,37,42 46,41,43 78,50,52 84,77,80 97,87,86 98,91,89 97,87,86 86,83,87 76,79,90 91,91,99 91,94,101 88,99,112 42,47,53 79,83,87 80,78,74 75,73,71 75,73,71
