250,250,255 72,105,147 35,105,175 36,109,180 37,110,183 39,112,190 46,119,195 42,114,195 41,116,200 45,121,198 231,255,255 64,134,208 65,140,224 65,146,239 54,90,160 110,168,255 109,167,255 109,167,255 109,167,255 111,166,255 110,168,255 112,171,255 131,175,255 214,241,255 255,253,240 255,240,206 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,214,168 229,206,177 161,167,170 126,138,146 124,122,144 103,102,117 109,101,77 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,249,202 255,243,193 255,234,187 255,238,191 255,240,194 255,237,193 255,232,190 162,117,96 155,107,80 148,92,70 134,91,74 146,95,71 154,97,68 148,92,68 146,94,64 130,85,62 98,66,50 69,48,35 14,17,24 18,23,29 17,17,25 54,39,30 144,127,117 139,131,120 132,124,113 131,123,112 128,120,109 129,121,110 128,119,113 127,118,112 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 154,136,106 166,150,133 202,201,194 161,159,155 88,86,82 163,153,152 187,180,180 225,225,222 193,193,193 147,147,147 96,102,105 121,128,140 105,116,127 98,109,120 97,106,117 98,106,115 91,99,104 82,87,95 74,79,87 65,65,73 73,74,77 29,29,26 46,46,43 70,72,72 135,136,139 94,104,120 83,91,96 85,89,91 75,73,74
255,255,255 60,109,172 37,104,175 45,112,185 40,113,186 41,114,190 44,116,197 43,115,196 41,116,200 47,125,199 249,255,255 61,132,217 69,149,231 72,148,238 68,111,194 115,169,255 113,167,255 116,167,255 117,172,255 127,177,255 249,255,255 255,247,205 255,239,186 255,231,196 255,227,187 233,211,164 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 230,207,165 134,139,138 137,148,159 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 212,193,166 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,202 255,246,196 255,233,186 255,235,188 255,240,194 255,236,190 255,234,199 255,189,152 255,165,128 236,150,118 127,86,68 130,89,73 154,102,81 163,101,74 155,97,71 117,76,58 97,65,49 67,48,32 27,26,29 13,18,24 21,22,27 28,26,24 160,152,141 136,128,117 136,128,117 135,127,116 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 164,140,107 154,133,108 158,150,139 164,158,165 157,157,154 40,38,36 51,49,45 159,149,148 156,151,148 178,178,178 150,152,152 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 89,103,115 88,99,112 91,99,106 84,92,99 76,76,84 64,65,68 62,62,59 68,68,65 59,61,61 102,104,104 118,126,131 87,97,105 95,96,101 83,87,89
236,253,255 78,118,178 196,230,255 255,255,255 47,113,180 42,113,194 45,120,204 40,117,198 42,117,201 50,127,208 255,255,255 56,130,217 74,153,240 74,146,227 97,137,235 113,165,255 211,232,255 245,255,255 251,235,191 255,227,185 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 231,208,166 238,214,177 236,210,169 206,186,156 90,80,68 87,65,59 59,49,53 54,53,56 74,74,84 68,66,74 78,77,80 95,95,95 242,227,189 223,196,151 151,140,133 145,135,134 146,135,132 161,146,135 255,246,196 255,243,191 255,242,195 255,236,192 255,234,189 255,241,197 249,221,192 254,166,128 168,106,77 109,60,38 99,60,46 138,97,79 151,103,87 170,108,79 153,97,71 113,77,55 101,72,50 73,51,43 18,16,24 14,14,24 16,14,24 15,15,25 34,29,26 145,138,120 129,123,114 137,132,120 130,121,113 127,119,108 125,116,108 129,120,114 123,114,108 120,111,107 116,107,101 108,99,93 117,108,102 124,112,102 150,132,100 156,133,102 156,133,102 152,132,100 145,127,97 153,134,99 157,142,120 134,129,126 143,143,140 128,130,130 41,41,41 72,70,66 142,135,133 122,121,114 144,142,138 132,130,128 120,118,116 108,109,114 100,108,126 89,102,121 90,103,122 89,102,121 93,105,113 93,104,115 86,100,110 82,96,106 87,85,83 80,78,76 72,70,66 70,68,66 49,47,48 73,71,72 105,112,110 101,109,118 85,96,107 94,97,106
255,255,255 176,190,202 70,106,149 55,115,181 44,109,194 40,115,197 46,122,208 41,118,201 41,116,198 44,123,208 242,242,254 55,129,218 75,149,247 73,140,213 220,211,192 226,200,159 240,218,173 237,216,173 235,209,170 238,211,168 223,197,156 217,191,150 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,173 251,226,180 249,224,180 236,211,167 229,204,160 241,219,174 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 117,109,98 96,101,111 93,104,117 92,102,110 78,88,96 77,80,89 69,67,75 89,88,91 85,85,85 147,132,123 255,236,190 150,139,132 146,136,135 147,136,133 158,143,132 255,244,199 255,240,193 255,237,194 255,226,187 255,234,194 255,237,198 234,212,192 177,114,90 189,123,93 239,169,140 146,108,87 126,95,74 128,89,75 159,104,75 148,100,75 111,77,57 102,76,55 83,62,51 18,17,20 10,15,21 11,14,21 8,11,18 14,17,26 47,46,37 139,133,124 135,129,120 135,126,120 132,123,115 124,116,105 129,120,112 127,118,112 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 155,132,101 148,128,96 146,127,100 147,127,97 136,126,114 128,123,120 150,150,147 141,143,143 39,39,39 103,101,97 112,110,106 113,112,105 122,121,114 112,110,108 104,102,100 88,89,92 90,99,112 85,99,109 83,96,115 84,97,114 95,104,115 96,106,112 83,97,107 86,100,110 88,86,87 82,81,74 75,73,69 73,71,69 75,73,74 56,54,55 88,83,80 98,101,108 87,98,109 97,107,113
64,118,189 46,111,183 35,112,184 35,111,186 39,114,196 39,119,201 44,124,206 39,122,203 40,115,199 66,137,218 182,204,234 60,134,225 74,151,248 82,137,201 222,199,159 209,188,145 235,213,168 246,225,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 236,224,194 81,76,75 112,107,109 48,47,50 99,104,114 98,99,102 93,93,101 81,86,92 73,71,69 83,81,82 82,80,78 102,91,98 239,221,179 145,134,127 151,142,136 147,136,133 167,154,133 255,245,208 255,242,202 255,239,202 255,234,197 255,238,199 255,240,201 168,158,148 103,68,53 192,144,115 133,93,68 127,74,49 133,85,56 131,90,63 132,90,68 135,97,78 103,75,62 97,75,57 83,64,52 19,17,18 11,14,21 13,13,23 11,15,19 16,20,24 33,30,36 135,126,120 133,127,120 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 127,119,108 117,108,100 111,102,94 126,115,108 134,120,104 138,124,99 147,128,93 147,127,97 148,128,98 149,126,97 145,124,97 147,140,138 126,124,120 124,124,121 93,93,88 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 105,98,98 98,96,97 94,94,94 86,91,97 92,96,100 86,99,118 90,99,122 93,104,117 95,105,113 91,102,113 87,98,109 89,87,88 83,84,76 75,73,69 62,60,58 60,60,57 45,44,49 78,72,77 104,99,98 100,101,104 103,113,121
49,114,186 40,107,180 39,111,194 37,112,196 38,118,200 44,123,208 43,123,205 41,121,203 44,121,204 131,189,249 100,142,203 62,141,228 76,153,250 82,120,162 250,224,183 237,211,170 240,215,171 221,195,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 245,222,180 240,217,175 232,220,190 72,67,64 123,116,114 85,78,76 98,98,98 77,72,71 99,100,103 83,89,92 81,79,77 67,65,63 86,84,82 105,99,104 239,217,179 157,146,139 145,136,130 149,138,135 161,148,127 255,251,218 255,244,209 235,213,168 230,208,163 248,225,183 242,224,192 64,62,70 71,39,25 191,120,94 233,164,133 155,101,83 153,105,76 151,104,72 139,96,77 124,87,72 100,73,57 93,70,55 79,58,45 21,19,15 14,17,24 15,15,23 13,16,23 16,19,26 19,24,34 41,41,38 140,134,129 128,119,113 132,123,117 122,113,105 127,119,108 128,120,109 122,114,103 117,108,100 110,101,93 114,105,99 128,117,102 131,115,98 147,126,99 147,126,99 148,127,100 149,125,99 143,122,97 121,114,112 110,108,104 127,122,121 62,67,61 44,39,38 108,106,104 90,88,86 89,87,85 95,93,91 126,105,103 120,105,96 102,95,95 97,96,101 101,101,98 85,96,109 89,102,117 94,103,116 97,104,116 91,102,113 87,98,109 88,86,87 83,84,76 70,68,64 54,52,50 62,61,66 58,51,51 52,52,49 79,79,74 109,107,103 88,85,89
41,114,190 39,112,190 37,112,196 36,113,196 38,114,200 41,117,203 41,115,202 41,118,199 39,118,205 189,226,255 73,132,203 65,141,231 74,155,248 82,106,126 250,225,181 237,214,172 235,208,172 236,210,169 214,191,149 220,197,155 222,199,159 224,201,161 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,161 235,209,168 247,222,178 238,213,169 251,226,182 238,215,173 245,222,180 221,198,156 243,220,178 226,208,166 80,79,82 104,99,98 123,112,109 107,98,94 69,67,63 110,110,110 71,71,68 79,75,69 58,54,48 89,85,79 100,100,100 240,218,171 152,141,136 150,138,138 132,126,131 150,135,113 255,240,203 255,248,209 255,242,204 255,249,213 255,241,203 151,145,136 32,37,47 49,27,19 210,162,135 145,99,71 124,95,73 139,101,84 131,95,75 126,92,74 111,83,70 95,73,53 87,67,49 70,56,42 28,27,20 10,15,23 12,15,24 10,15,25 15,20,28 19,22,31 37,36,39 139,130,126 145,136,128 135,126,118 132,126,121 125,120,108 124,116,105 121,113,102 118,110,99 114,105,97 104,94,93 129,119,109 129,115,97 141,122,97 147,124,95 147,127,97 143,123,93 144,121,92 89,84,83 109,107,103 115,116,119 73,86,105 90,100,116 85,86,91 81,79,80 73,71,69 87,85,83 113,108,105 127,110,102 107,97,96 105,102,106 104,102,98 86,89,100 98,100,114 98,103,111 103,108,116 97,107,113 90,101,112 89,87,85 83,83,78 72,70,68 51,49,45 54,52,50 128,114,96 44,44,44 53,51,52 85,85,82 37,37,37
39,112,190 39,111,192 37,112,194 36,113,194 39,111,192 38,113,197 39,114,196 39,115,201 56,124,208 242,255,255 61,133,214 65,140,235 67,149,237 92,94,91 238,215,173 203,180,140 242,218,181 241,218,176 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 223,198,152 237,212,166 251,225,184 255,230,189 246,221,175 244,219,173 230,205,161 212,187,143 238,213,169 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 70,65,67 51,51,48 125,119,112 97,87,86 88,84,78 92,85,88 82,82,79 51,51,48 32,32,32 102,102,102 88,76,76 255,231,190 146,135,130 145,133,133 135,129,134 188,173,151 255,248,211 255,245,205 255,241,203 255,245,210 195,177,145 59,58,63 22,30,37 42,26,22 215,157,131 252,196,172 198,156,132 109,71,54 109,77,61 109,79,64 99,73,61 83,67,52 79,60,44 55,36,20 62,47,36 17,15,23 15,15,27 27,21,26 35,21,21 45,17,17 99,83,77 138,128,116 145,136,128 139,130,122 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 106,96,95 123,113,103 126,112,94 131,112,87 149,126,97 146,126,96 146,127,92 150,128,94 100,96,90 100,100,97 78,88,96 84,96,118 94,106,114 98,99,104 74,72,73 70,68,66 80,78,76 102,99,103 107,101,96 108,99,93 94,92,90 107,100,103 97,96,101 108,107,110 108,110,110 108,109,112 105,110,116 93,103,109 89,87,85 85,85,80 67,65,63 51,49,45 86,81,69 129,112,86 79,69,57 49,47,48 32,32,32 40,40,40
35,110,192 37,109,192 35,111,188 36,107,188 37,105,187 35,110,190 37,113,190 42,114,197 61,124,194 253,255,255 60,135,219 67,145,237 67,142,226 124,115,109 253,227,188 226,203,163 213,190,150 216,193,153 244,222,177 240,218,173 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,217,176 235,210,166 232,207,163 243,218,174 242,217,173 242,217,173 245,220,176 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 62,62,59 117,113,107 96,91,90 117,97,90 96,82,82 63,68,67 54,49,46 59,74,92 74,78,91 155,149,142 236,203,166 148,137,120 149,137,127 179,164,155 255,248,213 255,248,201 255,243,196 255,242,198 255,237,194 186,169,143 46,44,45 20,23,30 37,25,25 163,125,106 130,94,76 119,89,72 99,72,54 83,64,48 79,59,50 73,64,49 73,43,28 118,70,56 118,77,57 108,72,50 44,21,10 48,21,14 103,82,71 136,113,102 94,46,40 101,22,15 95,35,23 112,98,82 137,131,124 135,124,119 132,121,116 128,119,113 128,120,109 121,113,102 115,107,96 108,96,96 111,105,98 122,107,87 128,111,85 147,126,99 143,122,95 143,121,85 147,128,91 104,100,94 73,75,75 86,95,106 91,103,125 93,105,111 97,94,98 76,75,78 66,64,62 70,68,66 85,85,85 107,97,98 107,101,92 94,84,83 106,100,95 105,98,96 100,93,93 112,110,108 115,113,111 105,107,107 105,105,113 89,88,93 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 97,84,79 33,29,21 36,35,38
37,112,192 39,111,192 37,113,190 35,107,185 37,105,187 33,108,188 34,110,187 39,114,194 62,118,179 255,255,255 55,130,212 69,147,239 64,136,217 155,141,127 238,212,173 221,198,158 233,210,170 229,206,166 247,225,180 223,201,156 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,221,180 249,224,180 242,217,173 243,218,174 233,208,164 225,200,156 251,226,182 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 79,74,71 94,89,88 86,74,74 55,48,51 69,73,75 68,67,72 64,75,86 63,67,69 70,66,60 243,215,186 255,252,228 255,249,234 255,253,226 255,250,208 255,247,206 255,240,199 255,239,199 255,233,192 221,195,170 127,117,118 33,32,37 28,20,26 109,78,66 112,80,66 104,84,64 95,70,53 79,63,48 77,54,43 89,28,21 107,34,22 103,35,17 108,51,32 91,37,17 91,29,16 107,29,19 88,51,38 135,113,95 120,88,74 117,31,26 107,33,24 115,94,71 139,129,119 137,126,121 122,111,106 129,120,114 123,115,104 121,113,102 116,108,97 108,97,94 105,99,92 122,106,89 124,107,83 141,120,93 143,122,95 145,123,89 142,122,92 64,58,53 112,112,109 92,101,112 88,101,120 93,105,111 96,93,97 86,85,88 61,59,57 67,65,63 79,79,79 105,100,97 109,101,90 109,103,98 109,103,96 109,100,96 102,95,93 115,109,104 118,112,107 102,102,102 91,96,102 87,86,89 83,81,79 48,46,47 55,50,49 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
40,111,192 42,110,192 36,108,184 32,101,180 35,104,181 33,105,186 36,109,187 37,112,192 118,154,199 250,250,255 56,128,211 61,143,236 63,130,205 192,171,144 223,197,158 216,193,153 213,190,150 230,207,167 247,225,180 230,208,163 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,218,174 240,215,171 219,193,152 215,190,146 244,219,175 240,215,171 255,233,189 253,228,184 231,206,162 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 68,63,62 73,81,97 76,88,96 78,78,86 61,65,69 82,81,86 101,100,105 94,92,100 216,206,196 226,216,194 231,217,201 231,212,189 255,246,199 255,241,195 255,248,202 255,241,204 255,239,196 255,241,199 239,217,183 178,162,145 164,155,140 192,174,155 143,113,96 73,41,25 91,62,42 112,69,50 114,36,24 120,72,27 101,37,9 112,27,17 117,24,19 118,25,20 120,24,18 122,26,15 117,37,23 169,135,103 146,115,92 131,29,25 122,29,22 130,95,70 83,60,47 134,122,112 132,126,119 124,115,109 125,117,106 123,115,104 118,110,99 110,99,92 102,96,91 117,106,91 120,107,86 131,110,83 146,125,98 143,119,97 148,125,96 160,149,132 155,151,141 100,104,117 92,106,116 95,107,113 90,87,91 67,66,69 67,65,63 59,57,55 73,71,72 113,100,93 129,108,95 118,103,94 118,109,103 105,98,96 102,92,93 101,96,95 94,89,91 67,68,71 63,64,67 67,64,68 58,57,60 58,55,59 60,55,52 120,109,94 119,103,88 114,103,84 118,107,90 113,109,101 36,35,38
37,109,192 36,108,191 36,105,184 35,102,177 37,104,179 34,106,184 37,109,185 40,111,194 209,224,242 194,207,233 53,128,212 71,148,247 62,121,192 213,189,152 242,219,177 234,212,167 248,226,181 242,220,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 250,224,183 246,220,179 229,206,164 221,198,156 241,218,176 229,209,163 233,207,168 160,150,126 193,191,187 86,90,92 86,86,94 110,117,129 124,128,141 71,71,81 102,103,108 202,201,204 154,155,158 135,141,142 119,124,132 104,109,119 76,77,82 107,95,95 173,155,134 255,238,194 255,248,207 255,251,211 255,246,204 255,246,196 255,240,198 255,223,191 138,89,51 105,41,24 114,27,15 134,69,46 129,86,37 117,33,18 118,22,13 126,21,18 125,20,17 121,25,19 122,63,46 113,36,21 133,26,17 122,69,46 163,117,91 128,27,20 127,27,24 159,123,101 96,38,28 131,114,104 134,121,118 130,121,115 129,120,112 123,113,103 118,108,98 110,101,95 106,97,93 111,99,89 119,105,87 122,108,83 139,122,94 140,121,94 140,121,94 150,142,131 119,115,107 99,100,105 97,105,112 102,110,117 87,85,81 53,51,49 84,77,80 55,54,57 60,62,62 107,87,78 142,100,87 133,110,97 190,188,186 167,165,166 160,157,161 117,121,125 111,116,122 101,104,111 99,103,105 89,87,85 77,75,73 73,70,74 81,79,77 79,70,64 120,105,85 120,107,86 115,101,87 78,72,67 34,34,34
36,109,187 35,107,185 37,103,181 35,102,177 37,104,179 33,105,183 37,109,187 42,113,198 255,255,255 108,145,192 55,129,216 64,145,243 46,97,158 238,214,177 238,215,173 208,185,145 226,203,163 226,203,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 234,211,171 204,183,140 255,242,206 218,216,217 251,246,243 208,207,210 155,164,175 110,119,132 128,132,145 44,44,54 56,57,62 150,150,147 149,149,146 120,132,128 113,123,127 93,102,104 83,85,85 79,71,88 103,89,102 255,235,194 255,241,200 255,246,204 255,241,195 255,242,191 255,86,46 248,97,0 255,194,87 128,91,51 109,72,28 131,99,55 128,31,25 204,29,25 196,27,25 138,29,21 131,22,18 115,25,19 210,173,149 143,107,78 144,33,29 127,35,23 131,36,23 124,24,21 122,21,21 109,30,23 100,30,22 99,88,73 127,121,114 132,123,119 129,120,114 124,114,104 119,109,99 109,100,94 104,95,91 107,94,89 115,101,83 115,101,76 135,118,90 138,119,92 138,119,92 127,119,108 117,115,111 115,110,109 106,110,112 93,98,97 80,80,77 72,61,54 110,102,89 51,48,54 62,57,56 156,146,147 255,255,255 252,250,251 190,187,191 138,142,146 113,118,124 108,116,121 107,115,120 107,110,117 104,108,110 95,93,91 80,78,76 81,79,80 82,80,81 78,79,71 99,91,80 118,105,84 114,100,86 104,95,91 29,29,29
39,108,187 39,108,187 37,103,181 36,101,177 36,101,177 31,104,177 36,108,186 40,114,201 255,255,255 69,126,189 58,129,210 65,145,241 55,95,141 235,209,170 237,216,173 219,196,156 233,210,170 238,215,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,171 248,226,177 251,233,191 203,192,185 182,180,178 253,253,248 241,243,238 140,145,151 113,124,137 97,105,114 94,94,106 39,41,41 42,43,46 156,156,156 144,144,144 125,134,136 111,119,126 95,103,110 87,84,90 70,80,88 88,76,88 247,240,224 255,95,52 255,60,28 201,51,18 255,66,29 255,48,28 255,37,28 242,48,25 255,173,80 110,77,52 131,28,15 135,26,10 197,35,24 175,29,22 153,31,24 132,25,18 115,24,21 193,148,127 195,154,127 144,33,27 130,29,20 117,34,17 112,27,22 116,22,20 122,19,20 100,30,24 117,105,93 126,122,112 128,119,113 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 116,100,83 126,111,89 133,116,92 129,112,84 162,153,147 96,94,92 116,114,112 110,110,110 94,94,94 65,65,65 104,90,74 120,110,88 52,50,51 200,190,191 226,217,213 245,238,238 255,251,253 118,115,119 140,145,151 116,124,131 109,118,120 112,118,119 103,108,114 100,103,110 101,99,97 84,82,80 79,79,79 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 112,102,92 60,59,62
40,109,188 37,106,185 33,100,175 35,100,176 38,103,179 31,104,177 35,107,185 50,118,202 248,255,255 64,125,205 57,134,213 63,144,235 86,106,130 242,216,177 218,197,154 221,198,158 233,210,170 240,217,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,240,196 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,252,246 165,163,161 255,255,254 255,255,255 175,179,181 122,133,144 97,106,117 81,85,89 80,80,90 38,40,40 37,38,41 142,142,142 131,131,131 112,121,123 100,108,115 93,100,112 89,88,91 77,61,48 232,202,185 253,61,35 166,52,34 164,38,24 142,12,0 255,35,28 255,35,28 202,37,25 197,36,18 207,40,17 174,40,22 204,32,24 209,32,26 193,30,24 165,31,26 143,26,16 134,25,19 123,23,18 124,40,30 185,120,101 130,43,20 155,117,82 86,67,44 77,70,52 64,42,24 112,26,23 95,33,22 140,125,116 128,122,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 113,103,81 113,102,85 125,112,89 126,114,84 86,82,74 49,47,45 42,40,38 36,36,36 86,86,86 59,49,48 119,106,85 121,108,85 153,146,144 209,200,196 255,252,248 255,252,252 255,255,255 98,99,102 128,138,142 107,119,125 113,117,121 109,110,113 96,101,107 97,100,107 102,100,98 94,92,90 86,86,86 83,83,83 76,70,75 73,75,72 94,82,72 111,100,83 105,96,79 59,59,59
43,112,191 39,105,183 33,100,175 35,99,178 36,100,179 35,105,179 36,105,184 56,116,196 246,255,255 55,125,213 56,139,227 57,139,225 122,131,133 245,222,180 240,217,175 226,203,161 217,194,152 222,199,157 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,225,180 237,215,170 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 247,222,176 245,220,174 249,224,178 222,201,160 240,215,167 247,225,191 201,191,181 255,255,249 247,242,244 251,249,250 187,189,189 137,146,146 108,116,125 98,101,110 74,73,78 64,66,80 36,36,36 38,38,38 109,109,106 125,126,118 106,111,117 93,104,115 99,108,119 91,91,99 227,158,127 212,56,38 145,107,86 140,123,99 104,44,30 125,8,0 255,37,25 216,36,29 196,28,19 198,30,19 199,31,20 204,35,24 204,37,23 191,33,27 184,32,27 162,28,23 140,23,13 142,24,19 130,21,17 110,20,12 129,43,22 110,102,91 71,66,68 40,38,39 39,36,40 42,35,33 109,30,23 99,32,25 130,117,110 129,118,111 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 104,95,87 114,100,82 109,98,81 121,107,91 122,113,96 89,88,81 57,57,57 43,43,43 40,40,40 36,36,36 65,49,43 124,109,89 161,150,143 148,144,138 198,194,186 246,242,236 254,252,248 255,255,254 97,103,104 117,125,130 113,124,125 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 91,91,88 88,86,87 81,79,80 76,74,82 74,73,78 75,70,72 70,64,55 106,95,78 97,91,82
42,108,186 39,106,181 34,99,175 36,100,179 36,100,179 36,105,182 39,108,185 72,115,183 202,238,255 54,125,210 57,139,230 61,135,226 164,156,143 221,200,157 235,212,170 233,210,168 244,221,179 223,200,158 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,157 196,173,131 255,231,185 253,227,186 242,219,177 241,218,176 226,203,161 231,206,162 252,227,181 250,225,179 245,220,174 249,223,182 181,162,135 117,108,100 163,154,150 171,166,163 174,169,166 160,158,156 138,140,140 123,132,134 98,106,115 90,93,102 73,72,77 60,62,76 54,54,54 36,36,36 45,44,47 122,122,119 105,110,116 92,103,114 91,102,113 95,93,94 229,85,59 170,48,28 194,160,128 121,69,48 118,25,18 120,13,8 235,27,18 182,25,19 198,28,22 198,29,20 197,29,20 198,30,21 194,32,21 189,31,25 174,28,18 154,27,20 138,26,14 134,25,17 135,24,20 102,21,10 122,76,50 90,90,87 95,97,94 63,61,62 43,44,47 50,46,40 110,28,24 130,114,101 132,120,110 131,121,111 123,112,105 124,113,108 124,115,109 122,113,107 116,107,101 106,97,91 98,92,85 102,93,89 111,97,83 111,99,87 98,92,85 101,98,102 78,78,73 52,52,52 48,48,48 43,43,43 38,38,38 116,103,80 119,105,89 158,145,138 145,141,135 170,165,162 221,219,217 227,227,227 174,175,178 96,102,103 116,124,129 108,119,120 111,114,121 107,111,115 103,108,116 103,108,114 98,103,109 94,99,98 88,86,87 88,86,87 74,72,80 79,77,87 64,67,76 69,69,66 100,95,81 103,91,79
38,105,180 37,104,179 36,101,177 38,102,181 37,103,181 36,105,184 43,112,189 139,169,207 115,164,237 54,125,208 62,143,236 60,134,221 206,194,168 228,207,164 243,220,178 218,192,151 229,203,164 236,209,173 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,211,167 240,215,171 244,219,173 233,208,162 249,224,180 246,221,177 240,215,169 238,213,167 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 136,132,126 132,128,122 126,124,120 137,135,131 118,116,114 118,113,112 99,110,121 84,95,106 79,90,103 80,81,86 69,69,79 60,59,64 54,53,56 29,29,29 76,76,76 103,101,99 82,89,101 73,81,90 178,123,119 204,47,39 166,47,35 186,116,92 139,32,25 117,21,15 107,11,7 214,33,20 193,30,24 196,30,23 190,32,22 184,50,34 179,65,47 142,59,37 175,45,26 166,31,22 150,28,21 137,27,16 144,21,19 120,28,18 132,29,16 160,78,56 119,78,62 122,122,119 101,105,109 52,52,52 96,64,61 119,83,75 127,122,110 132,120,110 133,121,111 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 108,99,93 102,93,87 103,94,88 105,95,85 107,100,84 205,200,197 47,47,47 76,75,78 62,62,62 54,54,54 47,47,47 39,39,39 119,103,88 121,109,99 153,144,140 144,142,138 165,163,161 203,203,203 207,208,211 171,175,179 85,89,93 114,124,128 107,119,125 107,112,120 105,113,122 97,106,117 97,105,112 98,103,109 93,97,99 93,92,95 88,85,89 76,76,86 71,71,81 62,62,74 68,67,70 65,59,52 104,93,78
