64,118,189 38,111,182 34,110,185 39,114,196 45,125,207 41,124,203 40,115,199 246,255,255 60,134,225 74,151,248 106,98,87 214,193,152 235,213,168 237,214,172 234,211,169 214,191,149 231,208,168 236,213,173 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 243,218,174 81,76,75 115,114,117 96,101,111 98,99,102 66,67,72 77,75,73 83,81,82 92,86,91 240,222,180 145,134,127 144,137,135 148,138,139 255,245,208 255,235,193 255,235,198 255,238,199 254,235,200 31,38,36 192,144,115 110,70,45 145,97,68 131,90,63 141,99,77 111,79,65 97,75,57 47,36,29 12,15,22 13,13,23 12,16,20 21,24,31 135,126,120 133,122,115 126,115,108 125,117,106 129,121,110 125,117,106 117,108,100 106,97,91 134,120,104 138,124,99 148,129,94 148,128,98 149,126,97 137,124,101 130,128,124 124,124,121 40,40,35 48,48,45 103,101,99 103,101,99 108,101,101 98,96,97 102,103,106 91,99,106 86,99,118 91,104,119 95,105,113 91,102,113 91,96,104 86,84,80 75,73,69 68,66,67 54,53,58 78,72,77 105,103,101 104,109,115
49,114,186 38,110,186 37,112,196 39,119,201 43,122,207 39,122,203 44,121,204 255,255,255 58,137,224 76,153,250 172,162,140 235,217,175 224,199,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 237,209,169 74,69,66 120,113,113 105,105,105 77,72,71 69,70,73 81,79,75 60,58,56 88,82,87 243,221,183 158,147,140 142,135,133 143,133,134 255,247,214 236,212,175 241,219,174 255,238,196 158,150,128 28,28,36 220,149,123 147,88,58 154,106,77 151,104,72 131,90,74 101,69,55 91,68,53 53,43,31 13,16,23 16,16,24 14,17,24 20,23,32 37,37,34 137,128,122 136,127,121 125,116,108 127,119,108 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,127,100 149,125,99 112,98,84 110,108,104 125,120,119 33,38,34 55,53,49 90,88,86 88,86,84 128,107,105 119,104,95 98,93,95 98,98,106 91,102,115 94,105,118 97,104,116 91,102,113 90,95,103 86,84,80 70,68,64 65,63,64 112,105,105 50,50,47 100,101,93 88,86,87
40,113,191 37,112,196 34,111,194 39,114,198 39,113,200 40,114,201 48,124,212 233,243,255 59,134,227 71,152,245 221,202,167 238,215,173 214,190,153 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,172 240,215,171 251,226,182 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 132,127,126 110,92,91 76,69,67 102,100,101 80,78,74 48,43,40 97,87,88 249,224,180 149,138,133 143,131,133 143,132,139 255,252,216 255,240,204 255,246,210 251,234,199 37,40,51 26,31,39 203,150,125 142,97,74 124,88,70 122,88,70 115,85,70 90,70,52 82,63,47 43,31,21 12,15,24 10,10,22 15,20,30 21,26,34 46,46,43 142,133,125 134,125,117 135,126,120 125,117,106 122,114,103 117,109,98 107,98,90 128,118,108 128,114,96 145,126,99 147,124,95 143,123,93 114,97,89 105,105,102 75,81,84 88,102,114 98,106,113 76,74,75 73,71,69 105,100,99 118,105,98 98,91,89 100,99,102 92,92,100 101,104,111 108,111,118 102,110,117 90,98,105 83,81,77 68,66,64 62,60,56 123,108,88 44,39,36 65,64,57 36,36,36
35,110,192 39,111,192 36,107,188 37,105,187 35,110,190 37,112,192 61,124,194 123,159,200 60,138,230 67,142,226 249,228,185 250,222,184 213,190,150 233,211,166 243,221,176 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,217,176 219,194,148 233,208,164 242,217,173 247,222,178 224,201,159 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 101,96,95 117,97,90 77,75,76 59,59,56 59,74,92 92,86,81 255,224,187 148,137,120 141,128,121 255,237,216 255,248,201 255,236,191 255,240,197 186,169,143 27,25,33 20,20,32 163,125,106 124,92,76 107,80,62 83,64,48 73,61,49 69,49,31 118,70,56 106,68,47 62,39,28 48,21,14 120,99,88 106,78,67 101,22,15 115,92,77 134,128,121 135,124,119 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,107,87 133,116,90 145,124,97 143,121,85 116,100,83 72,74,74 86,95,106 91,105,115 98,103,111 76,75,78 69,67,65 79,79,79 107,97,98 109,100,94 115,105,106 105,98,96 101,99,97 118,116,114 105,107,107 93,101,108 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 56,42,42 38,36,34
35,110,190 36,109,187 35,107,185 37,106,185 33,108,188 35,110,192 85,131,184 73,131,191 62,143,234 59,131,207 240,218,173 222,194,156 208,185,145 235,213,168 208,186,141 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,213,172 245,220,174 218,193,149 238,213,169 245,220,176 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 48,43,42 50,50,60 85,90,98 75,75,75 91,92,95 61,60,63 211,195,178 255,245,209 255,250,215 255,249,210 255,248,207 255,240,201 255,241,197 254,225,190 137,126,119 47,44,48 87,68,56 105,83,63 88,66,48 69,51,30 111,30,19 105,49,15 111,40,19 105,27,15 111,25,22 128,28,25 112,81,60 146,117,93 122,32,26 107,64,49 113,97,84 135,124,117 123,114,108 125,117,106 121,113,102 110,102,91 102,96,91 121,107,91 122,107,85 146,125,98 144,120,94 146,127,100 155,154,147 104,111,123 93,108,113 93,98,106 83,82,85 59,57,55 75,73,74 108,102,97 114,104,92 108,102,95 105,98,96 109,103,98 114,107,105 93,92,95 85,91,94 75,75,72 44,41,45 99,93,84 120,104,89 114,103,88 121,110,93 37,35,33
37,109,192 37,108,189 37,104,179 37,104,179 36,108,186 38,109,190 193,208,226 62,134,219 66,143,242 66,125,196 221,199,154 229,203,162 243,221,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,230,189 249,223,182 238,215,173 226,201,157 230,210,164 241,224,177 83,81,77 65,69,71 92,95,104 82,86,101 94,94,104 102,101,104 205,206,209 131,137,138 111,119,128 89,89,97 98,86,86 255,239,197 255,241,200 255,245,205 255,245,199 255,246,202 255,219,187 104,53,18 112,25,13 104,39,16 140,73,46 121,26,17 124,19,16 123,23,18 98,39,22 115,38,23 126,43,30 195,159,130 129,28,21 117,53,38 100,42,32 142,125,115 128,119,113 127,118,110 123,113,103 117,107,97 106,97,93 111,99,89 121,106,86 138,124,97 140,121,94 136,119,95 143,139,131 101,102,107 101,109,116 94,96,93 51,49,47 58,58,58 62,64,64 112,92,83 134,102,88 97,80,70 111,109,110 101,102,107 90,95,101 104,107,114 96,94,92 76,74,72 74,71,75 80,78,74 120,105,85 121,108,87 114,99,88 34,32,28
36,109,187 36,105,184 35,102,177 37,104,179 34,106,184 38,110,188 255,255,255 54,130,220 61,142,240 46,97,158 241,219,174 216,190,149 226,203,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 204,183,140 255,247,231 237,232,229 208,207,210 125,136,149 96,99,119 44,44,54 159,159,159 150,150,147 120,132,128 100,108,113 86,88,88 79,71,88 188,172,155 255,241,200 255,246,204 255,241,191 237,112,64 248,97,0 255,242,131 125,88,44 131,99,55 133,23,12 213,26,28 138,29,21 122,20,16 181,144,120 143,107,78 136,29,24 124,40,27 124,24,21 106,27,20 99,29,21 99,88,73 131,122,118 130,121,115 124,114,104 118,108,98 104,95,91 107,94,89 116,101,81 127,113,86 138,119,92 136,119,95 110,108,104 115,110,109 105,109,111 89,84,86 72,61,54 77,72,71 57,52,51 156,146,147 255,254,251 191,189,190 138,142,146 107,115,122 109,117,122 107,110,117 102,100,98 81,79,77 81,79,80 80,78,79 81,73,62 118,105,84 113,98,87 62,58,52
39,108,187 38,104,182 35,100,176 36,101,177 33,105,181 37,108,189 251,251,255 56,127,215 66,148,241 70,98,132 226,203,163 213,190,148 216,193,153 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,234,190 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 245,223,178 251,234,199 232,231,236 255,255,255 212,214,214 123,133,141 88,96,105 83,87,91 39,41,41 43,43,43 136,136,136 110,119,121 94,104,108 87,91,95 73,72,75 238,208,191 255,66,43 221,33,22 255,55,29 255,38,22 229,38,21 210,53,20 223,146,88 159,21,15 204,32,22 181,29,24 145,25,16 125,23,19 110,46,31 211,164,141 132,38,20 105,49,15 82,39,22 108,26,22 92,27,19 139,124,113 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 116,105,86 128,116,90 121,110,93 38,36,34 41,39,37 101,101,101 70,65,64 119,105,87 116,108,97 173,161,161 255,254,250 255,253,255 197,195,196 130,139,141 112,117,123 112,113,116 103,108,114 106,104,102 89,87,85 79,79,79 71,71,71 75,75,72 111,99,87 110,99,82 62,55,53
40,109,188 37,103,181 34,98,177 36,100,179 35,104,181 46,115,194 251,255,255 53,127,214 64,146,234 109,123,133 241,218,176 233,210,168 222,199,157 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,152 252,230,183 244,218,177 236,213,171 227,204,162 238,215,173 244,219,173 242,217,171 246,226,180 219,192,149 250,234,203 241,236,222 227,222,224 246,246,246 146,152,153 111,119,128 93,92,95 57,60,71 37,37,37 40,40,37 126,127,119 102,107,113 105,113,122 85,90,98 210,201,170 215,48,34 255,234,212 124,47,32 255,46,26 245,35,24 190,28,17 202,31,18 200,32,23 197,34,28 195,29,26 171,27,26 140,23,13 136,23,18 112,19,14 128,41,25 106,90,73 48,46,44 37,34,38 75,37,20 103,30,18 130,117,110 125,116,110 124,115,111 125,116,110 122,113,107 108,99,93 100,94,89 108,101,85 112,98,80 126,107,91 117,111,88 65,65,65 40,40,40 38,38,38 51,44,44 121,106,86 160,151,143 193,184,180 255,252,246 254,252,250 187,187,187 125,133,138 113,118,126 122,123,128 103,108,116 95,101,104 97,95,91 87,85,86 81,79,80 78,77,82 75,71,65 101,92,77 110,99,84
42,108,186 35,100,176 35,99,178 36,100,179 37,106,185 50,119,196 202,238,255 56,131,215 63,137,228 164,156,143 226,203,161 238,215,173 244,221,179 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,157 224,201,159 255,231,190 242,219,177 227,204,162 226,203,161 252,227,181 245,220,174 247,221,180 181,162,135 160,151,143 189,182,180 174,169,166 159,157,155 128,137,139 98,106,115 88,87,90 63,63,75 54,54,54 36,35,40 122,122,119 105,110,116 87,96,107 92,101,112 229,85,59 230,198,184 167,115,94 118,25,18 247,45,34 204,27,19 198,28,22 197,29,20 198,30,21 194,32,21 188,31,25 158,27,19 138,26,14 133,22,16 104,23,12 122,76,50 77,79,76 64,63,66 43,44,47 98,48,35 81,65,52 132,120,110 128,117,110 129,118,113 124,115,109 121,112,106 109,100,94 98,92,85 103,94,86 110,99,84 98,92,85 81,80,83 55,55,55 48,48,48 40,40,40 95,86,78 119,105,89 153,144,138 157,152,149 221,219,217 220,220,220 135,136,139 116,124,129 109,114,122 106,110,114 103,108,116 96,106,110 99,101,101 88,86,87 81,79,80 69,67,77 64,67,76 60,60,57 101,92,77
37,104,179 36,101,177 38,102,181 37,103,181 38,107,186 54,122,204 99,148,221 55,131,217 61,135,222 206,194,168 220,197,155 217,194,152 239,213,174 238,212,171 231,206,160 239,214,168 245,220,172 245,220,174 242,217,173 226,201,157 247,222,176 252,227,183 238,213,169 216,191,145 230,203,158 251,224,179 236,219,182 109,108,101 119,115,109 126,124,120 131,129,125 114,107,105 101,112,123 83,94,105 79,89,97 76,71,73 58,57,62 31,31,31 58,58,58 101,99,97 85,96,107 56,69,68 198,41,33 183,112,86 140,33,26 115,19,13 236,37,27 187,27,15 196,30,23 199,54,40 179,65,47 197,114,92 182,37,27 151,27,21 137,27,16 135,24,20 151,48,35 153,71,49 126,109,99 83,94,95 55,55,55 105,31,24 100,95,83 133,121,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 102,93,87 104,95,89 105,96,81 204,199,196 75,74,77 65,65,65 54,54,54 40,40,40 67,58,50 123,111,101 153,146,144 146,144,142 199,199,199 192,193,196 135,139,143 110,120,124 107,115,122 104,112,121 97,106,117 96,104,111 97,103,106 94,93,96 83,80,84 66,66,76 62,62,74 73,71,72 102,94,83
37,104,179 36,101,177 36,101,177 38,104,182 43,112,191 96,158,233 59,119,206 54,135,226 65,128,198 237,216,175 233,206,161 226,199,154 249,224,180 245,220,176 244,219,173 243,218,172 251,225,184 255,237,196 244,218,177 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,234,186 223,198,150 114,107,107 109,107,108 112,110,106 100,96,90 104,102,100 102,95,93 89,98,109 87,95,111 78,89,102 72,87,103 62,63,68 65,64,67 38,36,34 104,102,100 93,98,94 87,84,88 157,141,108 157,115,77 129,42,30 110,53,34 152,87,66 255,241,209 255,248,203 255,244,199 255,251,214 170,148,130 193,158,143 142,32,19 141,25,21 197,79,46 255,217,139 199,136,60 121,61,20 100,31,18 55,53,54 49,26,23 94,72,64 133,115,110 133,118,109 130,115,106 124,113,106 117,106,99 111,102,94 102,96,89 101,95,90 108,99,91 237,242,241 69,71,66 65,65,65 51,51,51 38,40,40 38,38,35 150,144,139 139,132,130 149,149,149 150,151,154 134,137,144 131,137,140 111,121,127 105,117,125 90,100,116 88,98,116 92,102,108 94,104,110 90,100,108 82,92,100 72,72,80 69,67,75 62,60,68 63,62,55
39,104,180 36,101,177 38,105,180 38,107,184 43,115,191 196,241,255 55,126,216 53,137,232 72,119,178 246,219,174 243,216,171 224,197,154 243,218,172 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 239,214,170 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 111,104,102 86,81,80 101,99,97 92,87,89 102,99,103 105,101,95 98,99,102 91,98,110 95,103,112 80,91,104 75,75,75 70,68,66 69,64,61 85,85,85 102,100,96 101,109,116 110,97,94 255,255,228 255,248,209 255,246,203 255,231,195 255,242,198 255,240,195 255,244,199 255,241,199 177,156,133 158,150,137 170,128,115 184,67,39 166,83,18 255,90,45 179,49,22 90,39,4 105,55,22 77,50,43 54,29,26 75,55,48 132,121,116 135,120,111 129,114,105 123,112,105 117,106,99 107,101,94 102,93,85 104,95,89 106,97,91 150,149,152 113,117,121 68,68,68 43,43,43 35,37,37 64,64,61 146,137,133 135,128,126 130,131,134 127,130,137 136,139,146 131,137,140 116,126,132 101,113,121 95,105,121 93,103,121 95,105,111 93,103,109 90,100,108 82,90,97 79,79,87 74,72,82 72,70,80 189,184,183
40,104,183 38,102,181 40,106,186 39,112,190 40,116,202 246,255,255 50,121,211 54,143,240 75,106,139 240,215,171 241,214,169 237,209,169 212,186,145 255,231,184 251,224,177 247,221,180 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 90,85,82 84,82,80 83,83,83 105,100,99 107,101,94 105,100,97 96,100,104 85,94,105 77,86,99 80,78,74 57,57,52 66,65,58 249,236,215 255,251,209 255,251,201 255,244,201 255,235,192 255,235,192 255,231,189 255,233,191 255,236,190 255,241,195 255,241,195 255,253,212 178,158,128 161,150,131 160,148,136 117,64,50 191,82,51 168,71,47 110,38,21 84,34,19 117,72,37 82,37,32 79,53,43 78,60,41 230,211,184 255,253,216 235,219,186 125,113,103 117,105,95 107,98,92 103,94,86 104,95,89 105,99,94 112,107,104 125,131,132 94,102,109 76,80,84 38,38,38 63,61,59 141,136,133 127,120,118 128,127,130 133,131,132 136,135,140 109,117,124 104,116,120 102,114,122 95,106,117 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
38,104,184 37,103,183 39,107,189 40,111,192 43,120,201 245,250,255 48,122,209 57,142,245 71,92,101 239,212,169 250,223,178 240,212,172 239,213,172 223,200,158 231,208,166 252,227,181 253,227,186 253,227,186 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,232,189 231,202,153 55,50,47 81,76,73 80,78,76 87,85,86 97,92,91 115,109,102 122,113,107 98,98,98 164,164,159 255,255,255 255,249,224 255,251,218 255,247,211 255,250,205 255,235,194 255,238,195 255,234,185 255,238,189 255,233,185 255,231,185 255,239,193 255,231,182 255,242,191 255,228,177 255,244,203 187,167,137 167,150,124 167,148,125 169,153,138 113,65,49 136,49,35 104,51,39 157,134,119 255,244,221 255,236,208 255,242,208 255,249,215 255,247,211 255,248,216 249,229,199 162,150,140 117,105,95 109,99,89 103,94,86 104,95,89 107,98,94 105,100,97 142,146,148 93,101,108 76,80,84 80,80,77 86,84,82 138,133,130 129,122,120 125,122,126 128,121,124 119,118,123 103,113,117 100,108,113 172,172,169 255,255,248 255,250,226 255,249,215 255,247,211 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,229,189
38,104,184 39,105,185 41,107,187 41,113,191 55,129,218 255,255,255 49,128,215 60,144,241 117,107,97 221,191,145 231,205,164 251,225,184 247,222,178 247,221,182 250,224,185 233,208,162 253,228,182 243,218,174 255,231,185 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 252,225,180 241,218,176 63,59,53 86,81,80 75,73,74 90,85,87 249,242,224 255,253,223 255,245,203 255,248,207 255,241,203 255,249,214 255,239,199 255,248,203 255,241,196 255,246,202 255,231,189 255,231,187 255,237,188 255,230,179 255,227,181 255,229,183 255,239,190 255,241,192 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 255,231,196 255,234,186 255,232,193 255,238,198 255,231,191 255,233,193 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,94 106,96,95 115,109,104 112,107,109 79,77,78 76,71,68 132,126,121 132,126,119 120,115,103 189,178,159 255,255,236 255,252,215 255,252,215 255,251,210 255,251,216 255,232,197 255,233,192 255,238,198 255,240,198 255,238,194 255,245,201 255,244,198 255,234,188 255,240,195 255,244,199
38,104,184 38,104,184 42,108,188 42,114,195 61,132,213 207,217,237 51,129,221 49,141,233 181,166,130 247,217,173 232,207,163 231,206,162 238,212,171 249,223,184 251,225,186 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 103,98,97 106,101,100 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,242,192 255,239,195 255,236,185 255,234,188 255,236,192 255,234,188 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,233,187 255,233,187 255,232,187 183,161,127 164,147,123 158,141,115 149,143,138 230,205,186 255,230,191 255,235,196 255,233,197 254,227,191 255,230,189 255,237,197 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 110,98,88 82,83,75 116,104,94 130,121,113 163,152,147 255,252,234 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,241,198 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,233,187 255,239,193 255,240,196 255,237,193 255,235,190 255,246,201
40,106,186 41,107,187 42,111,190 45,120,202 86,131,191 113,145,198 53,128,221 55,133,227 236,213,171 241,213,173 245,219,180 245,219,180 214,188,147 230,204,165 247,221,182 251,225,186 247,221,182 255,231,192 239,213,172 240,214,173 244,218,177 243,218,174 239,214,170 252,227,183 230,205,161 237,212,168 97,91,96 124,120,112 65,60,62 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,243,199 255,239,194 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 255,226,180 255,231,186 185,163,129 161,144,120 158,140,119 140,133,133 152,140,140 226,200,161 250,224,185 247,220,184 247,220,184 255,237,196 255,229,189 255,235,193 255,241,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 186,178,165 255,255,236 255,249,214 255,249,210 255,246,210 255,246,207 255,240,202 255,240,201 255,237,193 255,236,190 255,242,195 255,234,187 255,241,197 255,231,187 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,229,184 255,237,191 255,233,187 255,240,196 255,232,188 255,234,189 255,239,194
40,105,188 41,106,189 40,112,190 45,122,205 171,194,228 70,127,192 51,137,235 50,129,216 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 231,205,164 75,69,74 117,113,107 61,56,58 243,231,219 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,244,199 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,239,193 255,231,185 255,226,175 255,229,173 255,225,167 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 163,142,117 154,137,113 134,127,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,236,196 255,236,196 255,238,198 255,235,195 255,235,195 187,163,126 205,185,153 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,231,187 255,243,203 255,241,196 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,190 255,233,192 238,212,171
41,106,189 42,107,190 40,112,193 48,123,207 255,253,255 57,129,214 52,137,229 56,120,199 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 240,214,173 223,198,154 247,222,176 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 236,213,171 68,66,64 51,49,47 139,133,128 254,242,230 255,230,188 255,226,182 255,238,194 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,237,191 255,235,188 255,238,191 255,225,172 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 153,136,110 128,122,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,235,196 255,239,200 255,235,194 255,237,202 255,237,202 176,157,132 157,139,120 166,151,129 240,223,188 255,233,193 255,235,196 255,242,198 255,249,208 255,232,192 255,240,196 255,239,197 255,242,199 255,246,203 255,235,192 255,232,185 255,238,192 255,230,191 255,234,194 255,238,195 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,237,194 255,238,196 254,226,186 255,251,213 242,219,179 246,222,196
40,105,188 41,106,189 38,109,192 46,121,205 253,252,255 49,123,210 55,137,228 48,104,174 242,218,181 243,220,178 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 216,195,152 112,102,80 76,74,72 139,137,135 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,195 255,231,186 255,229,184 255,223,177 255,227,183 255,237,193 255,232,186 255,232,186 255,239,193 255,233,187 255,233,186 255,238,187 255,225,174 255,233,182 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 149,132,106 121,115,110 127,118,114 134,125,121 138,129,125 152,140,128 223,198,168 252,225,189 255,237,202 255,234,199 255,238,197 255,239,204 255,232,197 169,150,125 147,132,112 140,130,118 149,135,117 235,216,179 255,246,205 255,239,194 255,235,192 255,227,185 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,236,196 255,239,196 255,238,194 253,227,188 255,242,199 255,232,189 255,232,194 255,245,208 230,206,169 164,139,109 149,132,108 145,131,106 142,127,105
40,106,186 41,107,187 39,114,194 53,125,210 254,255,255 51,123,206 58,134,220 46,84,128 238,216,171 227,204,162 245,219,169 246,220,170 232,205,160 246,222,171 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,233,187 244,219,173 245,223,178 216,209,189 99,91,78 157,150,134 255,255,235 255,250,215 255,252,222 255,238,194 255,239,195 255,244,200 255,247,203 255,233,188 255,243,198 255,235,188 255,232,188 255,237,193 255,234,188 255,225,179 255,232,186 255,234,188 255,226,180 255,233,182 255,233,182 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 163,137,112 150,131,104 124,113,106 130,117,112 132,123,119 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 254,228,189 255,232,193 252,226,187 171,154,130 137,123,105 141,129,117 141,133,120 150,141,126 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 212,187,157 157,139,118 149,133,116 144,128,111 138,127,112 140,129,114 140,129,112 139,128,113 139,128,113 140,126,112
39,105,185 40,106,186 41,114,192 48,124,210 221,248,255 51,128,211 58,134,220 78,105,135 226,201,157 252,229,187 250,224,170 254,228,174 255,229,179 255,231,183 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,248,216 255,251,218 255,244,204 255,247,203 255,247,208 255,249,217 255,234,188 255,229,185 255,240,196 255,227,183 255,236,190 255,239,193 255,242,195 255,240,195 255,245,200 255,240,194 255,226,180 255,227,181 254,225,176 255,234,185 254,225,174 255,225,174 252,221,170 255,227,181 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 131,122,118 135,126,122 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 137,123,105 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 141,127,113 143,129,115 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 41,113,189 58,130,208 115,172,237 47,129,215 58,133,217 166,167,155 255,228,185 253,228,184 221,196,150 239,214,168 255,234,183 255,236,183 247,222,174 249,223,182 237,211,170 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,231,186 255,239,196 255,240,197 255,240,199 255,234,193 255,238,192 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,240,194 255,237,191 255,246,202 255,245,201 255,235,190 255,232,185 255,235,190 255,234,188 254,223,172 255,224,173 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,230,186 255,237,192 214,190,155 164,140,116 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 248,224,187 245,221,184 251,225,186 246,220,181 170,153,129 137,123,105 136,126,114 137,127,115 140,130,118 139,132,116 149,138,123 202,181,154 234,209,181 183,158,130 154,134,114 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
