43,114,195 40,115,195 48,125,208 46,122,208 39,119,199 228,251,255 53,133,215 69,145,233 78,132,189 244,226,182 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 234,211,171 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 108,116,125 84,95,108 71,80,91 66,64,74 95,93,94 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,189 249,225,201 61,40,38 167,110,81 236,163,133 133,91,69 135,92,73 128,90,71 133,92,74 162,106,82 117,81,61 92,66,54 45,29,23 13,16,25 16,19,28 23,23,31 41,39,47 149,139,127 139,131,120 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 141,135,128 133,128,125 145,145,142 78,78,75 43,43,40 140,138,134 131,130,123 127,126,119 131,130,123 119,119,116 103,102,107 85,99,109 87,102,116 84,98,119 94,102,111 94,104,110 94,104,112 83,97,107
39,111,194 42,117,201 45,125,207 44,121,204 42,122,200 244,255,255 54,131,212 72,151,240 70,108,148 240,213,170 255,237,196 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 107,90,62 109,106,112 83,86,93 96,95,100 88,97,110 84,89,97 74,73,78 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,198 221,206,186 38,31,29 166,109,78 141,91,58 140,99,72 151,107,81 163,127,107 115,81,59 147,102,81 114,80,62 93,67,55 68,52,46 14,18,22 15,15,23 18,18,26 22,21,26 47,38,32 141,132,124 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,125,103 141,127,102 136,135,126 127,125,121 138,138,135 44,44,41 43,43,40 125,123,119 110,109,102 104,102,100 112,110,108 103,101,99 97,102,101 87,95,102 90,98,105 86,99,118 90,101,114 92,104,112 93,105,113 89,103,113
39,115,201 43,119,205 44,123,208 41,117,203 48,119,202 251,255,255 55,130,210 76,154,246 79,91,99 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 242,217,171 83,77,70 119,117,113 66,59,59 105,105,100 95,96,99 70,67,71 82,77,79 72,70,71 83,81,82 107,96,81 243,220,178 248,225,183 150,141,133 144,134,135 232,217,195 230,211,172 255,241,206 104,98,91 30,28,40 161,104,75 103,45,19 202,144,118 129,78,52 148,100,73 148,99,77 130,92,75 104,73,61 89,66,51 68,56,46 20,20,28 17,17,25 17,17,27 20,20,28 22,22,32 101,96,98 140,134,127 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,126,96 138,123,101 138,120,99 124,120,112 111,109,105 133,126,126 40,37,41 44,44,41 119,114,113 92,90,88 97,95,91 119,105,105 124,111,106 101,99,97 96,97,102 100,100,97 94,103,114 93,104,117 90,104,116 90,105,110 91,103,111
40,115,197 40,112,197 39,116,199 38,112,201 65,117,182 190,212,244 55,132,204 69,152,240 145,136,117 242,221,178 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 91,76,65 107,103,93 108,99,95 101,89,94 94,87,85 81,78,82 79,77,75 52,42,43 94,84,88 100,84,67 245,223,176 247,223,186 145,134,129 139,133,138 255,248,211 255,246,208 207,198,181 34,38,53 25,29,42 155,110,89 218,146,111 130,96,76 126,92,70 140,98,76 127,91,71 116,86,69 92,69,56 83,67,52 45,34,29 16,14,22 11,15,19 17,15,25 18,16,26 17,27,35 43,42,45 139,130,124 142,133,127 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 144,121,90 143,123,91 142,121,94 137,118,93 90,88,86 109,109,104 101,111,119 75,89,112 45,53,60 105,102,106 83,78,77 76,74,75 116,102,102 122,106,93 106,99,97 102,100,101 106,102,96 89,98,100 92,101,112 102,107,113 97,104,116 95,105,111
38,109,190 38,109,190 37,109,192 40,112,197 112,150,194 113,150,197 56,131,215 64,143,228 209,189,159 233,212,169 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 57,52,54 119,113,106 108,98,99 96,85,78 84,81,85 61,59,57 33,32,35 106,92,92 188,172,141 248,226,179 236,212,175 181,165,159 255,247,232 255,250,213 255,239,207 91,85,76 26,30,45 22,26,39 153,115,98 210,143,116 226,173,148 173,126,103 116,88,75 95,69,55 88,67,52 74,58,45 59,44,33 43,31,21 16,15,20 12,17,23 13,16,25 18,16,26 29,29,37 112,108,102 136,130,121 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 144,125,98 97,95,93 100,100,97 71,91,107 89,103,113 95,107,115 95,101,102 72,67,66 77,72,74 90,85,87 110,101,95 103,99,91 82,77,74 105,101,95 94,92,90 110,111,116 109,111,111 103,111,116 98,106,113
41,107,187 40,106,186 37,110,188 40,112,193 205,217,241 74,129,197 54,137,221 59,130,211 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,56,66 114,107,105 100,90,89 98,82,80 58,60,60 51,48,52 47,71,89 68,73,67 158,139,112 255,250,212 255,248,214 255,249,214 255,252,208 255,252,208 241,222,187 89,80,65 26,29,40 21,24,35 80,65,54 152,111,93 123,94,74 116,86,69 96,73,60 76,60,45 69,53,38 76,51,34 111,77,57 95,69,48 31,25,18 21,19,20 18,20,20 53,19,15 102,29,22 93,33,21 118,97,86 140,125,116 133,127,118 122,116,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,117,90 100,100,95 74,75,78 84,97,114 93,104,115 93,104,115 81,82,85 65,63,64 70,68,64 77,75,76 104,102,98 109,100,96 111,105,98 106,104,100 104,98,93 99,92,95 119,115,109 109,109,106 108,109,114
39,105,185 39,105,185 39,112,190 38,113,193 249,255,255 55,122,195 57,140,228 54,126,202 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 52,42,46 255,248,210 255,252,221 255,236,202 255,244,209 255,249,213 255,236,194 225,204,177 52,50,58 26,29,36 22,21,24 83,65,60 109,84,67 98,72,58 83,60,47 79,56,43 99,73,52 132,95,71 122,87,62 97,59,40 81,33,15 91,42,22 98,33,21 122,87,74 132,102,85 104,34,24 100,32,28 114,93,70 132,121,114 129,123,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,114,88 100,95,92 155,153,154 95,108,123 97,109,117 95,104,117 89,84,86 70,67,73 58,56,54 72,70,71 101,96,93 114,103,96 112,101,94 114,108,103 108,102,97 105,98,98 124,115,109 110,105,104 98,99,104
39,103,182 42,108,188 37,109,187 40,113,191 253,255,255 53,121,203 61,143,234 53,109,179 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 80,78,76 68,68,65 84,84,94 87,97,115 107,111,115 98,98,106 253,254,246 155,157,154 122,126,130 105,110,116 84,84,94 88,86,87 255,238,200 255,236,197 255,245,204 255,240,199 255,240,197 239,213,174 167,146,119 130,91,61 129,83,57 143,95,66 122,56,40 101,36,15 102,61,14 106,36,7 119,23,17 120,19,19 118,25,18 138,85,71 174,135,105 140,112,85 122,23,13 116,68,50 135,117,98 148,120,111 130,119,114 123,112,105 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 132,113,88 146,140,135 138,133,130 96,106,112 96,104,111 97,103,106 85,79,74 80,81,84 59,56,60 65,63,61 88,83,85 114,98,92 120,106,92 92,85,83 108,99,95 93,95,95 88,88,96 64,67,78 62,63,66
38,102,181 35,101,179 38,107,186 44,112,194 253,255,255 54,119,202 62,144,232 44,94,150 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,219,175 225,200,152 245,226,210 246,242,236 232,230,228 209,213,215 138,144,161 99,107,123 46,42,51 113,110,114 157,159,156 136,145,145 115,123,130 96,104,111 83,89,90 75,72,87 123,105,84 255,241,207 255,248,202 255,245,202 255,244,198 255,238,192 102,62,39 125,83,61 118,79,51 115,38,19 127,66,32 141,94,42 117,34,14 119,22,16 120,23,17 125,22,23 133,26,19 129,30,20 200,156,130 152,111,84 128,26,22 95,26,13 114,87,69 94,44,38 131,122,118 128,117,110 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 130,113,87 133,129,123 121,111,112 105,105,113 103,111,116 96,95,100 63,59,53 113,104,100 53,52,57 56,54,52 71,66,63 108,99,95 108,97,94 175,168,166 195,197,194 159,164,163 109,115,118 103,111,118 104,109,115
35,100,176 38,103,179 39,105,183 54,118,197 208,236,255 51,123,204 60,143,231 75,107,135 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,220,178 232,221,206 255,246,250 97,64,64 168,175,168 117,126,139 96,104,113 122,122,130 42,39,43 40,37,41 157,154,158 138,142,146 115,125,133 101,111,119 87,85,86 74,79,78 95,92,96 255,239,202 255,244,202 255,239,186 255,231,121 138,77,0 110,34,12 122,28,12 115,30,20 145,75,42 159,104,59 127,32,21 130,23,16 135,24,16 129,22,17 124,41,28 114,49,26 140,27,20 113,38,20 186,133,106 127,22,19 112,24,17 107,28,25 105,51,44 129,118,113 126,115,110 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 118,117,110 110,108,109 114,114,111 107,107,104 87,85,86 56,54,52 122,104,85 61,60,53 52,51,42 166,162,156 252,250,251 233,230,234 207,205,203 130,136,139 110,120,124 107,115,120 108,116,121 103,111,116
37,98,178 38,102,181 40,105,181 84,146,214 127,171,236 51,128,211 65,140,224 133,141,150 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,233,218 182,180,176 255,252,253 99,43,37 131,86,90 116,108,116 128,44,29 88,69,76 39,37,35 41,39,40 144,142,143 116,117,120 99,111,119 93,102,113 87,91,93 79,74,76 255,59,54 253,50,37 255,92,51 255,54,10 233,101,7 255,245,124 159,109,49 194,68,13 122,56,26 159,116,60 124,38,19 134,25,17 136,25,19 138,25,18 124,23,16 122,63,44 164,128,95 128,44,27 136,27,21 128,33,22 122,25,19 118,24,22 112,23,21 105,51,44 129,118,111 128,117,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,110,81 69,67,68 40,40,40 41,41,41 75,75,75 79,77,75 64,54,53 116,102,75 119,105,89 172,166,157 255,254,244 255,254,252 253,251,252 183,188,187 126,131,137 111,120,122 110,116,119 105,111,114 97,105,110
37,99,176 37,104,179 37,108,189 171,211,255 69,130,203 53,133,215 64,136,212 195,187,165 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 254,236,192 192,176,163 225,219,212 181,182,174 213,213,208 150,94,70 126,54,33 99,41,29 121,38,16 76,24,3 32,33,36 38,36,32 125,125,122 115,116,119 93,107,119 97,101,116 156,131,114 176,126,95 239,44,37 173,30,26 255,41,28 255,36,20 235,40,24 221,44,20 255,194,131 251,178,101 255,190,95 127,37,11 142,24,19 141,23,18 141,23,18 138,25,18 130,23,18 114,30,22 163,124,96 133,76,47 137,28,20 114,42,21 97,61,32 71,35,13 108,22,17 89,38,28 131,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,79 119,103,86 117,101,84 117,106,89 87,86,89 58,58,58 43,43,40 39,39,36 37,32,34 110,100,78 116,102,86 156,150,145 157,151,146 253,247,242 255,255,255 255,255,252 168,169,172 125,131,134 113,118,124 111,117,120 104,110,113 108,116,123
36,100,179 41,106,182 41,113,191 232,255,255 53,123,197 53,135,219 66,131,205 237,220,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 244,220,185 122,118,108 137,136,127 158,152,145 152,151,144 136,134,132 117,61,53 136,49,26 122,39,19 83,30,14 71,18,4 65,47,46 35,32,36 47,47,44 123,120,124 97,108,121 104,114,122 194,148,107 214,34,29 168,25,21 139,18,16 255,34,28 242,35,19 223,30,21 206,28,11 174,57,8 213,141,57 138,56,9 166,35,23 145,24,20 148,24,18 141,23,18 136,23,16 132,25,20 108,22,19 123,46,31 118,46,25 191,126,85 62,33,13 47,35,35 45,37,26 102,25,19 137,94,86 126,116,106 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 93,88,90 79,79,74 54,54,54 50,50,47 40,40,37 40,36,30 115,100,78 117,107,95 157,151,146 159,155,149 190,188,184 230,228,226 204,206,203 141,143,143 132,141,141 116,121,127 112,117,123 105,110,116 97,105,112
39,102,186 41,107,187 42,113,194 248,255,255 49,121,202 56,134,226 67,119,186 236,210,171 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 182,163,138 116,110,105 117,112,109 110,110,110 118,116,114 110,105,102 119,97,91 112,33,10 105,34,8 70,25,18 79,31,15 72,33,21 56,54,55 35,33,34 96,91,90 98,93,95 190,147,128 186,48,42 130,58,37 174,154,134 133,29,23 235,23,20 228,32,21 219,33,30 169,31,21 193,30,24 192,35,25 185,27,24 186,31,27 151,22,18 144,23,19 142,24,19 138,25,18 124,23,16 115,21,21 121,25,16 167,98,69 71,71,66 38,38,38 35,36,39 51,46,48 85,43,32 130,117,112 126,113,106 127,114,109 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,76 113,102,85 210,203,201 54,54,54 75,75,75 62,62,62 54,54,51 44,44,41 38,36,32 109,100,85 130,121,117 155,149,144 138,133,130 161,159,160 178,177,180 181,182,185 139,143,147 116,126,130 114,122,129 100,110,118 102,112,120 96,106,114
39,105,185 44,109,192 45,120,200 255,255,253 44,124,202 57,138,231 68,105,154 249,220,171 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 117,108,102 115,115,112 111,106,105 96,96,96 108,106,107 103,98,95 107,100,98 142,49,21 138,31,11 61,27,23 66,28,9 91,32,13 71,59,59 58,56,57 85,80,82 94,89,86 219,162,143 147,37,24 203,157,129 169,126,107 128,19,15 188,14,7 215,34,23 188,31,25 170,35,26 195,30,20 198,30,21 189,28,19 187,29,23 174,30,29 150,23,16 144,23,19 127,20,15 134,27,22 119,22,21 105,23,17 73,32,16 71,64,64 69,66,70 37,39,39 53,47,52 84,72,62 131,122,114 126,113,106 121,110,105 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,82 106,94,82 175,169,164 151,151,151 74,74,74 67,67,67 53,53,50 43,43,40 38,38,35 85,74,69 144,135,131 148,142,137 152,150,148 154,156,156 160,164,166 141,147,148 120,125,131 109,119,125 107,117,125 102,113,124 98,112,122 96,105,116
39,105,183 38,109,190 70,126,196 244,254,255 47,123,209 56,137,233 73,88,102 247,217,171 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,194,149 230,213,176 95,93,91 97,95,93 103,98,100 88,86,87 103,100,104 106,100,95 95,96,99 108,78,63 97,33,18 96,31,19 67,25,12 63,25,17 58,27,17 74,73,66 59,57,58 107,102,104 126,54,42 135,41,25 193,149,119 140,36,30 122,20,18 124,9,0 210,27,18 151,24,8 195,34,27 193,32,23 191,35,20 173,37,17 182,62,39 162,46,29 158,32,20 147,25,18 140,24,22 112,19,12 126,21,18 117,29,20 134,66,46 108,69,55 128,116,118 106,110,112 47,47,47 78,54,48 130,119,112 122,112,102 121,111,101 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 134,130,124 183,189,190 64,69,68 62,62,62 46,46,46 39,39,39 31,28,32 104,98,89 154,148,143 143,137,132 154,151,155 145,146,149 136,139,146 122,125,132 125,130,136 113,118,124 106,116,122 101,112,125 92,102,120 85,95,113
38,106,188 42,113,194 96,143,202 182,202,230 46,125,210 56,137,237 108,108,94 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,173 227,214,182 102,100,101 80,78,76 91,86,88 83,83,80 99,97,98 110,101,95 108,102,95 103,101,102 95,92,96 110,29,4 101,26,10 74,28,14 69,27,14 63,35,24 100,83,59 89,84,83 126,104,98 135,38,16 125,41,24 145,29,23 121,21,18 102,11,8 234,35,25 207,48,31 184,53,31 214,127,104 255,254,224 255,251,216 255,253,220 167,157,145 135,80,65 146,29,19 138,25,18 135,28,23 100,30,22 224,82,46 207,69,34 172,62,36 138,45,22 74,53,49 47,51,53 64,37,32 129,118,111 124,112,102 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 157,156,159 101,109,118 66,72,73 45,45,45 37,37,37 47,47,47 107,102,101 147,143,137 136,132,126 128,129,132 134,139,135 122,131,133 131,132,137 120,125,131 92,97,103 113,123,129 99,111,117 97,108,119 93,103,119
37,108,189 44,116,199 181,204,238 107,143,197 47,129,222 54,136,229 177,161,128 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 240,215,167 151,136,116 62,60,61 70,68,66 85,80,82 82,82,79 101,99,100 113,104,98 113,104,96 120,111,105 95,95,92 87,97,91 110,32,22 131,30,5 93,21,0 92,23,10 97,46,20 102,52,19 86,64,56 87,87,71 54,47,27 141,68,56 126,84,62 243,238,206 255,253,216 255,252,212 255,244,197 255,236,192 255,243,199 255,249,209 255,252,216 160,150,138 162,147,136 132,74,62 129,22,13 131,23,12 221,111,58 247,160,94 191,103,44 168,111,53 131,77,27 99,34,15 68,45,34 68,39,35 125,115,105 129,114,105 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 100,94,87 143,136,136 105,113,122 93,103,109 93,97,99 49,47,48 55,54,57 111,105,96 140,134,129 129,128,121 120,122,122 124,119,118 170,156,161 128,123,125 110,115,123 55,60,66 104,114,122 101,112,123 93,103,119 97,108,121
38,109,190 45,120,202 243,252,255 71,120,193 51,135,230 51,133,221 240,219,178 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,212,169 205,192,169 66,64,62 67,64,68 81,81,81 87,85,83 96,91,90 111,102,96 117,108,102 125,116,110 102,100,98 114,97,100 99,74,57 132,28,2 115,28,3 109,30,9 140,82,49 111,58,33 111,81,66 255,247,223 255,246,217 255,247,211 255,242,199 255,240,198 255,230,186 255,239,194 255,238,194 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,77 206,83,68 163,82,19 255,88,40 230,66,31 131,41,15 115,59,23 120,69,41 89,34,21 74,41,34 130,114,108 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 117,112,111 116,124,131 93,101,108 77,81,83 82,77,76 60,60,60 127,118,110 140,134,129 128,124,118 125,120,119 136,129,129 126,124,122 126,120,125 108,118,126 33,41,46 99,113,123 95,108,123 96,110,122 94,105,116
39,114,196 45,125,207 255,255,255 52,123,206 54,138,233 54,126,209 244,222,177 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,154 224,205,170 77,75,73 70,68,69 75,75,75 83,78,75 107,102,99 113,104,96 114,108,103 130,121,115 112,99,96 104,91,99 119,113,106 111,61,46 131,88,71 255,249,214 255,254,219 255,251,215 255,248,201 255,248,202 255,245,200 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 153,145,134 107,53,35 148,58,34 127,39,19 109,38,19 98,39,20 83,35,17 113,71,33 93,35,13 75,35,30 129,110,98 134,119,108 128,113,104 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 83,82,73 124,125,130 93,98,106 67,68,73 78,78,75 75,64,59 143,134,128 126,120,113 128,124,118 124,122,123 143,133,132 127,120,120 120,114,119 105,113,118 64,67,74 93,107,117 96,111,125 95,105,123 95,106,119
40,115,199 49,128,213 250,255,255 50,126,212 60,141,237 49,114,188 229,204,158 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 247,224,182 249,228,185 97,95,93 104,102,100 72,72,72 82,77,74 106,101,98 121,112,104 119,108,103 170,156,140 255,242,227 255,255,228 255,252,225 255,252,214 255,252,216 255,248,208 255,241,199 255,236,192 255,239,190 255,237,188 255,236,190 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 112,58,40 113,37,13 106,38,18 83,33,18 92,46,32 129,88,57 153,112,94 255,250,226 255,249,216 255,250,216 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 99,93,84 121,108,103 126,120,115 105,105,105 75,73,71 100,90,80 143,136,134 123,116,114 124,120,114 120,118,119 131,121,122 117,115,111 110,107,111 102,107,113 99,99,107 96,106,114 98,110,118 92,105,120 92,105,122
40,117,198 56,128,211 221,252,255 51,127,213 58,143,235 44,94,150 238,217,165 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 251,227,176 241,221,189 94,91,95 129,120,112 89,89,86 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,234,186 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 155,141,116 189,173,140 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 94,84,74 54,53,56 107,98,94 131,122,118 102,104,104 65,60,57 91,86,72 138,136,137 121,116,115 121,117,111 117,112,109 112,111,104 109,107,103 110,108,106 101,102,105 34,35,38 27,31,33 112,116,120 105,110,118 59,58,63
41,118,197 81,145,224 146,187,251 51,126,210 58,137,224 62,96,133 253,228,184 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 249,224,178 230,210,180 101,98,102 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 94,85,70 46,44,42 78,73,70 112,106,101 97,102,101 53,48,45 92,83,75 133,133,130 118,113,112 115,108,106 115,110,107 110,105,102 108,106,104 112,110,108 85,87,84 51,51,48 137,135,131 255,255,255 255,253,230 255,249,222
40,116,193 167,212,255 77,138,213 48,128,210 59,134,218 144,152,159 253,226,179 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 244,219,175 247,228,189 44,44,41 109,104,90 255,234,187 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,234,178 248,217,168 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 145,136,132 218,206,206 38,36,37 83,78,77 90,79,72 131,131,128 114,107,105 114,108,103 123,114,99 229,213,198 255,255,232 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
