37,109,190 35,111,186 39,114,194 48,123,203 46,121,203 44,116,197 40,115,195 99,139,201 210,243,255 56,129,207 66,141,225 68,142,231 116,138,170 109,168,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 253,227,188 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 103,103,113 150,149,164 127,125,126 205,186,163 231,207,170 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,235,190 255,236,192 56,52,44 188,125,105 99,95,74 142,89,66 143,95,70 129,86,67 139,93,63 154,94,69 145,94,68 140,89,61 141,88,63 115,77,60 83,60,47 55,38,28 27,22,24 28,31,40 22,25,34 49,37,25 255,235,186 156,139,129 141,129,119 133,122,115 138,125,118 123,113,103 131,120,113 125,119,112 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 152,130,96 152,130,96 153,132,109 255,244,229 255,255,255 198,193,195 164,158,153 175,169,162 240,234,229 255,255,255 253,251,252 222,222,219 182,187,186 145,151,152 122,130,137 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 96,96,96 88,82,89 73,72,77
37,113,188 37,112,192 40,115,195 47,122,202 43,120,203 42,114,197 43,115,198 163,188,228 147,197,253 57,130,206 72,148,236 66,142,230 145,164,197 111,171,255 113,168,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 157,160,169 125,132,146 109,119,135 91,104,123 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,238,193 255,232,189 56,55,46 255,211,164 255,205,166 255,165,135 134,91,72 113,78,65 111,65,47 157,99,77 149,99,68 154,97,66 136,83,56 104,69,54 86,60,50 59,39,30 29,22,25 25,28,35 28,28,36 36,31,30 232,211,168 174,160,146 141,129,117 133,123,113 136,125,120 128,120,109 130,119,112 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 147,127,95 170,154,139 169,160,154 197,197,197 152,150,151 75,73,71 154,150,144 169,163,156 199,193,188 238,233,232 201,201,198 171,172,175 121,125,129 89,99,103 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 95,100,106 84,84,94 78,76,86
154,183,228 108,148,208 44,118,205 45,122,205 41,118,199 41,116,196 46,118,201 227,240,255 90,151,226 57,129,210 70,152,240 58,135,214 155,171,221 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 156,164,173 136,148,156 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 97,84,77 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,242,195 255,238,192 255,233,191 138,95,76 255,165,119 198,128,99 255,184,157 109,79,64 78,46,32 118,80,63 147,99,81 161,103,77 161,102,74 140,88,67 99,67,51 84,58,46 54,35,23 37,27,28 23,23,31 23,26,33 20,25,31 145,128,91 201,186,175 146,134,122 134,122,110 141,128,123 128,122,113 125,117,106 125,116,108 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 153,133,101 152,130,96 153,127,102 152,127,97 153,129,96 143,129,113 147,135,123 173,168,165 176,176,173 127,129,126 40,40,37 44,44,41 152,147,144 139,135,129 179,177,173 179,179,179 156,158,158 151,152,157 111,115,119 81,93,101 105,116,129 95,108,123 90,103,118 92,102,118 92,102,118 85,98,113 86,97,108 92,102,110 86,91,97
167,191,238 60,111,183 41,115,206 45,124,209 44,121,204 39,116,197 47,119,202 254,255,255 61,136,218 57,128,216 71,152,243 58,120,197 185,197,248 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 82,76,71 72,71,64 62,63,66 68,71,78 78,81,88 67,70,77 96,95,98 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,238,194 232,206,167 111,78,71 214,131,93 155,95,70 138,82,60 106,67,53 130,92,75 134,91,72 138,93,72 160,105,76 172,113,85 143,91,70 96,66,51 88,62,50 64,44,35 29,22,22 17,18,23 22,22,30 25,23,31 48,44,38 202,190,178 151,139,127 151,139,127 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 150,127,96 152,141,138 156,147,143 150,145,144 160,158,159 152,152,152 40,40,37 37,37,34 145,141,135 143,142,135 142,142,137 139,137,135 141,139,137 131,131,131 109,110,113 95,102,114 100,110,126 87,102,120 88,103,121 88,101,118 97,107,113 88,101,120 86,99,114 89,103,113 89,99,105
43,114,195 39,111,192 42,117,199 47,124,207 46,122,208 39,119,199 54,123,202 251,255,255 53,133,215 58,132,219 70,149,238 55,109,166 244,226,182 248,227,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 234,211,171 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 88,99,110 77,88,101 70,79,90 66,64,74 86,84,85 82,80,81 98,96,94 240,216,179 249,227,182 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,232,186 255,237,197 218,194,170 61,40,38 189,116,86 174,108,78 214,151,120 133,91,69 142,99,80 131,88,69 126,88,69 133,92,74 168,110,86 146,95,71 108,77,58 92,66,54 78,55,44 22,17,19 13,16,25 16,19,28 24,22,30 25,25,33 68,69,59 149,139,127 147,137,125 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 144,126,105 141,135,128 140,135,132 143,138,135 145,145,142 78,78,75 41,41,38 37,37,34 140,135,132 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 109,110,113 102,107,117 97,105,121 87,102,116 90,105,123 91,103,125 97,105,114 94,104,110 94,104,108 92,104,112 84,95,106
39,111,194 40,112,197 45,122,205 45,125,207 44,121,204 39,122,201 72,123,195 240,255,255 54,131,212 61,137,225 68,151,237 58,96,136 232,205,162 249,223,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 167,150,122 112,110,111 109,109,117 98,105,117 94,93,98 100,99,102 74,83,96 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,205 255,238,197 255,239,200 165,150,130 34,27,25 189,130,102 197,143,109 157,111,81 113,72,45 123,79,53 137,93,67 110,74,54 130,96,74 140,95,74 141,98,79 103,73,56 91,65,53 82,59,48 24,17,17 14,18,22 15,15,23 18,18,26 20,20,28 24,23,26 80,71,65 142,133,125 142,133,125 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 141,126,104 138,129,112 137,136,127 137,131,126 133,129,123 147,147,144 51,51,48 40,40,37 44,44,41 131,127,121 111,110,103 112,111,104 115,113,111 115,113,111 101,99,97 101,100,103 97,100,107 88,99,110 91,99,106 90,101,114 84,97,114 92,103,116 92,104,112 95,105,109 90,101,112 87,99,105
40,114,201 40,115,199 46,122,208 44,123,208 43,119,207 35,117,201 107,143,197 208,243,255 58,129,217 67,141,228 69,145,233 108,126,143 239,212,169 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,181 237,212,164 84,76,65 115,108,106 119,117,115 102,102,110 107,107,104 91,87,81 90,98,107 89,88,93 80,78,79 74,72,73 81,79,80 83,82,85 116,102,88 231,208,166 233,210,168 236,213,171 155,146,138 146,137,133 152,138,143 255,252,216 255,242,202 247,224,184 236,212,179 81,71,59 34,32,42 184,137,116 154,113,93 129,108,85 82,47,20 89,55,25 109,79,51 105,63,41 159,102,83 133,90,71 129,93,75 100,72,59 93,68,51 80,59,46 31,24,22 20,20,28 14,14,22 16,16,26 16,16,26 16,19,26 26,24,32 65,62,68 141,135,128 135,126,118 134,125,117 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 145,119,94 143,123,93 143,126,100 135,121,94 133,121,111 105,101,93 126,124,120 123,123,120 126,125,130 37,37,37 37,39,36 47,45,43 119,117,115 102,100,98 89,87,85 102,100,98 104,99,101 108,101,101 104,99,98 97,91,98 85,95,103 94,96,96 93,98,104 85,98,117 90,103,118 93,107,119 89,104,111 90,101,112 91,103,111
40,116,202 40,117,200 44,121,204 43,120,203 39,115,201 38,115,198 156,182,219 143,194,255 56,131,215 69,145,233 67,141,228 176,181,180 245,214,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 247,222,176 75,69,62 79,72,72 125,120,117 83,76,76 102,102,97 73,67,62 105,104,109 89,84,86 81,79,77 69,67,68 73,71,72 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 148,139,131 145,136,132 145,130,140 235,218,181 255,243,207 255,239,205 238,217,192 36,36,46 29,27,39 182,135,112 195,120,89 244,170,136 147,100,77 145,103,81 155,104,78 153,102,76 146,99,78 135,94,76 120,83,68 97,71,57 86,63,48 80,61,47 27,20,18 17,17,25 14,15,20 16,14,24 17,15,23 15,18,25 22,22,32 32,30,40 129,123,118 140,134,127 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,122,93 140,123,97 137,118,95 127,114,107 119,115,109 105,104,97 114,114,109 122,112,113 37,40,51 38,40,37 48,46,44 106,104,102 88,86,84 87,85,83 106,96,100 119,103,97 122,107,98 111,100,95 96,91,90 89,97,102 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 93,103,109 95,105,111
40,115,197 40,112,197 42,114,199 38,115,198 38,112,201 42,112,200 225,235,255 83,141,217 55,132,204 69,148,233 65,136,217 208,199,180 242,221,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,214,173 228,203,159 91,76,65 61,59,57 122,116,109 78,68,56 101,89,94 82,70,70 105,100,99 65,62,66 79,77,75 48,46,47 84,77,77 100,95,97 100,84,67 222,196,155 255,233,188 231,207,170 145,134,129 147,130,133 139,126,123 255,246,208 255,246,208 255,240,202 98,91,89 35,39,54 25,29,42 123,92,84 194,128,98 189,132,101 130,96,76 123,92,71 139,102,76 139,97,75 127,91,71 116,85,66 108,81,63 90,69,56 83,67,52 66,51,40 20,13,16 16,14,22 11,15,19 8,11,22 17,15,25 14,17,26 17,27,35 17,29,35 125,116,112 139,130,124 142,133,127 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 145,122,91 143,123,91 143,123,93 142,121,94 117,107,95 90,88,86 105,105,100 114,109,108 73,83,91 75,89,112 81,93,99 48,48,56 98,93,92 83,78,77 75,70,69 90,83,86 118,104,104 122,106,93 118,107,102 99,92,92 107,106,111 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 94,104,110 91,103,109
39,111,192 37,109,190 40,112,195 38,113,197 40,111,199 41,112,200 251,255,255 62,123,203 61,133,211 69,148,233 60,124,203 230,216,191 247,226,183 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 246,219,176 255,242,201 171,153,134 68,66,64 129,120,114 134,123,108 107,95,97 91,84,84 92,86,91 75,74,77 72,70,68 45,43,39 79,67,67 99,92,95 123,106,82 251,224,181 255,236,191 227,203,166 154,140,140 145,131,133 163,152,145 255,255,220 255,255,214 215,199,166 45,44,47 26,33,47 27,31,44 105,81,73 189,127,100 180,124,102 150,108,86 159,119,96 119,82,58 105,73,57 110,80,65 103,77,56 93,71,53 85,66,54 71,60,45 50,38,28 24,17,17 16,15,20 11,16,22 12,15,26 15,15,25 15,20,28 16,24,31 27,35,40 134,125,121 138,129,121 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 143,123,93 142,121,94 136,126,114 103,101,99 105,105,102 115,115,115 70,88,103 86,99,116 94,111,115 99,104,110 96,91,90 76,71,70 78,73,72 84,79,81 114,104,105 123,111,101 111,102,94 102,95,93 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 107,115,122 97,107,113
39,107,189 39,107,189 39,107,189 39,111,192 37,112,196 43,112,191 255,255,255 53,121,203 55,134,219 69,145,231 55,110,176 233,211,173 242,221,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 233,206,163 242,216,177 246,227,190 61,59,60 92,82,83 115,103,103 103,93,92 105,92,87 94,81,74 72,69,73 56,54,52 40,39,32 70,72,88 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,250,228 255,253,214 255,249,210 253,233,201 194,180,162 41,38,44 22,26,41 22,24,38 50,37,32 200,142,116 214,156,130 171,117,99 145,98,77 124,85,73 99,73,59 90,65,48 81,62,48 70,56,42 70,53,43 54,35,23 69,48,35 57,46,39 20,20,20 19,23,27 17,18,23 23,21,31 25,25,35 37,35,36 92,86,79 141,133,120 134,129,117 134,129,117 135,126,118 127,118,112 130,121,115 125,117,106 123,115,104 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 112,102,90 102,100,98 95,96,86 65,77,85 79,98,108 90,104,116 97,107,113 96,104,109 95,93,91 68,63,62 70,65,64 77,75,76 91,91,91 104,100,94 107,101,92 108,102,95 86,81,80 101,100,93 108,103,100 100,100,100 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
40,106,186 40,106,186 40,106,186 37,110,188 39,111,192 58,116,190 246,255,255 54,122,208 55,138,222 67,143,229 50,91,144 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 164,155,147 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 72,69,73 53,62,75 59,80,89 66,67,59 105,86,59 255,248,215 255,252,214 255,250,216 255,248,213 255,250,206 255,245,201 255,247,208 249,230,195 191,177,150 79,74,71 25,28,39 19,22,33 21,19,17 145,114,93 126,85,65 115,86,66 117,88,68 106,78,65 91,68,55 73,57,42 70,54,41 58,42,27 102,72,55 116,82,62 94,65,45 95,69,55 30,24,17 21,19,20 20,22,19 36,20,18 94,35,30 98,25,18 99,34,22 87,38,29 113,92,81 119,104,95 135,125,113 132,126,119 128,122,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 139,125,109 88,88,83 79,78,71 82,90,97 86,99,116 94,105,116 93,105,111 93,101,108 89,87,88 66,64,65 63,61,62 69,67,65 82,80,81 103,101,97 106,100,93 105,99,92 103,93,92 106,104,100 108,102,97 99,94,93 105,98,101 119,115,109 117,115,113 110,109,114 100,108,113
39,105,185 39,105,185 42,108,188 39,112,190 38,113,193 93,134,198 228,250,255 52,123,206 57,140,228 63,143,225 60,90,128 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,222,184 52,48,57 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 52,42,46 244,233,214 255,249,211 255,252,221 255,236,202 255,246,211 255,242,210 255,248,208 255,236,194 227,208,171 165,151,133 46,44,52 26,29,36 17,16,19 30,23,21 95,69,57 109,84,67 104,79,62 94,68,56 81,58,45 79,56,43 101,74,56 109,78,57 134,93,66 122,87,62 101,67,47 92,51,33 82,34,16 91,42,22 86,29,12 116,68,50 127,98,78 132,102,85 94,47,38 104,22,16 104,36,32 114,93,70 118,97,82 129,120,114 129,123,114 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,118,99 100,95,92 139,138,131 135,135,143 91,104,119 97,109,117 97,105,114 91,94,103 76,73,77 70,67,73 61,58,64 67,65,63 76,74,75 101,96,93 116,104,94 112,102,92 113,100,95 114,108,103 109,103,98 105,100,97 109,102,102 124,115,109 119,112,110 100,99,102 92,97,103
38,102,183 38,104,184 44,110,190 38,110,188 40,112,193 136,162,199 190,226,255 52,123,206 61,143,234 56,135,220 99,119,135 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 88,86,82 74,79,75 70,75,81 68,76,85 57,63,64 58,62,66 51,54,65 72,75,82 171,171,181 130,129,132 209,209,206 220,220,217 172,171,174 121,121,131 113,105,111 178,170,157 255,252,222 255,237,194 255,231,190 231,207,170 210,191,164 166,152,127 171,156,134 94,80,62 49,41,30 45,38,38 53,40,35 124,79,56 129,87,65 142,96,70 140,89,63 136,79,60 110,46,29 92,37,8 89,39,8 120,53,26 107,27,11 115,19,15 117,24,19 93,38,27 148,122,97 125,97,70 111,82,62 100,41,24 115,21,19 137,96,78 155,126,104 93,76,66 130,121,113 130,119,112 123,112,105 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 132,114,93 156,150,145 154,152,148 128,129,132 95,106,117 96,106,112 94,106,114 91,93,90 67,69,69 89,87,88 60,59,62 60,57,61 73,71,69 99,94,93 121,107,93 115,101,87 124,104,97 107,100,100 108,101,101 104,100,94 107,100,98 115,108,108 108,106,107 94,96,96 80,81,84
39,103,182 38,104,182 40,109,186 38,110,188 43,112,191 202,217,235 123,170,243 53,125,210 61,144,232 53,131,207 152,157,153 240,222,178 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 247,242,239 153,151,147 109,109,119 125,136,149 123,137,160 106,108,124 48,52,54 131,133,133 155,160,154 158,160,157 132,138,141 113,118,126 103,111,118 91,99,106 68,71,80 96,90,97 205,187,157 255,233,194 255,242,199 255,248,203 255,239,195 255,244,201 255,230,184 255,239,192 253,223,181 144,108,79 136,91,68 135,89,63 142,89,62 105,33,16 101,39,10 115,75,21 132,72,33 109,30,9 120,24,20 118,22,18 122,19,20 125,21,15 120,27,20 106,55,31 188,149,117 191,152,122 102,61,41 122,23,13 103,43,29 127,96,75 99,61,51 136,120,114 130,121,115 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,87 133,119,94 134,113,88 131,110,87 128,113,93 144,137,135 140,133,133 121,116,115 97,106,108 100,108,113 98,110,116 94,92,88 55,55,52 74,75,78 51,52,55 55,52,56 62,60,58 79,72,72 106,93,88 110,98,88 113,101,89 82,75,73 101,99,100 87,92,91 76,84,89 72,80,89 68,72,85 80,80,90 101,102,105
35,100,176 36,101,177 38,105,180 39,107,189 46,111,196 236,248,255 75,133,209 49,124,208 62,144,232 58,131,207 184,180,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,180 231,205,164 238,216,171 240,226,201 255,245,249 236,227,223 255,255,252 214,218,220 146,153,165 109,117,133 110,117,129 52,52,62 51,48,52 148,146,147 151,148,152 140,139,142 121,129,134 107,115,124 92,102,110 89,92,99 81,75,80 75,73,83 109,99,89 255,244,207 255,236,192 255,247,202 255,243,203 255,244,203 255,225,184 221,54,33 168,85,72 136,70,56 110,68,46 111,59,38 118,35,18 108,48,9 136,90,33 128,55,25 120,25,14 123,22,13 127,22,19 126,22,16 130,26,20 130,23,18 137,24,19 127,32,21 191,140,116 203,159,131 129,85,59 124,22,18 102,29,17 181,145,127 96,33,27 85,67,62 131,122,118 127,118,114 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,109,91 124,123,116 114,107,105 122,113,109 111,110,115 108,112,116 99,103,107 89,84,83 55,49,44 113,101,89 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 117,107,106 220,213,211 191,186,185 101,101,98 183,188,187 117,123,124 109,115,118 109,114,122 106,109,116 104,110,113
35,100,176 38,103,179 36,101,177 39,105,183 54,118,197 249,255,255 60,124,203 53,130,213 60,143,231 54,124,198 251,235,202 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 247,220,173 255,225,183 232,221,206 117,121,125 201,173,175 100,79,75 168,175,168 136,143,157 103,111,127 94,102,111 122,122,130 44,44,52 42,39,43 53,51,52 157,154,158 146,145,148 126,134,139 113,123,131 101,111,119 93,102,104 78,78,78 81,76,75 95,92,96 195,177,156 255,236,195 255,244,202 255,239,186 255,253,155 255,225,114 124,81,25 110,34,12 115,29,10 120,31,18 119,34,24 145,75,42 114,78,60 131,50,21 124,25,17 130,23,16 133,24,18 131,20,14 130,23,18 124,41,28 133,87,61 127,35,21 141,28,21 113,38,20 219,159,136 122,54,34 126,21,18 112,24,17 108,41,32 105,26,21 109,87,79 129,118,113 128,119,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 118,117,110 110,105,104 115,110,109 119,119,116 107,107,104 101,101,101 75,73,74 59,50,42 122,104,85 104,92,80 47,45,53 51,50,41 166,162,156 255,255,255 255,255,255 224,222,223 207,205,203 144,146,146 121,129,134 109,119,123 107,115,120 109,114,122 107,110,117 105,111,114
36,97,177 38,102,181 35,99,178 39,104,180 74,136,204 252,255,255 53,122,201 53,135,221 66,141,225 52,109,172 233,212,171 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,251,236 224,222,218 253,252,255 234,212,215 99,46,34 138,93,97 147,122,121 115,67,65 117,33,18 95,76,83 42,43,46 39,37,35 38,36,37 137,135,136 132,130,131 114,119,125 95,107,115 94,103,114 90,93,100 80,80,88 132,57,62 255,62,57 255,66,57 222,72,41 255,121,80 255,75,31 255,79,17 255,217,98 255,240,158 160,110,50 133,63,0 173,37,15 125,59,29 153,110,54 154,82,45 129,30,20 132,21,15 135,24,18 137,24,17 131,20,12 126,25,18 140,81,62 188,149,121 151,103,74 146,33,26 135,26,20 134,35,25 129,33,24 122,25,19 117,23,21 110,21,19 108,26,24 103,75,64 125,114,107 122,113,107 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 59,57,58 42,40,38 38,36,34 43,43,43 101,101,101 88,86,84 66,64,62 87,75,63 117,103,76 118,106,78 64,54,44 199,193,184 228,224,214 255,255,255 253,251,252 253,253,253 200,205,204 152,156,160 121,127,130 112,121,123 110,116,119 111,116,122 105,108,117 98,106,111
