253,251,255 70,102,142 37,104,175 35,105,175 36,106,180 42,111,188 47,117,191 46,116,190 42,114,192 40,116,193 236,255,255 61,131,203 60,135,215 64,143,230 50,90,152 110,168,255 109,167,255 109,167,255 109,167,255 111,166,255 110,168,255 110,169,255 131,176,255 214,241,255 255,253,242 255,240,204 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,213,172 233,210,179 156,161,169 126,137,150 124,122,144 101,100,115 110,102,78 244,219,175 239,217,181 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,248,202 255,242,193 255,234,187 255,237,190 255,238,192 255,234,188 113,87,73 255,202,164 250,160,116 225,152,120 123,86,73 108,62,44 155,99,75 160,102,78 137,90,69 103,68,53 79,58,47 50,37,32 20,20,28 19,22,29 26,25,28 112,94,75 148,133,122 142,134,123 132,124,113 131,123,112 128,120,109 129,121,110 128,119,113 127,118,114 117,108,102 115,106,100 113,104,98 108,99,93 118,108,107 133,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,134,99 156,136,106 173,154,138 199,200,192 165,165,160 82,80,76 163,153,152 186,179,179 225,225,222 193,193,193 147,147,147 97,103,106 123,130,142 105,117,125 99,110,121 99,108,119 97,105,114 91,99,104 82,87,93 74,79,85 64,64,72 73,75,75 27,29,26 41,43,40 72,72,72 137,136,139 92,105,120 82,92,96 84,85,88 76,71,73
255,255,255 62,109,168 38,104,173 46,111,183 40,110,184 37,109,185 42,114,190 41,114,190 39,114,194 43,121,197 247,255,255 56,127,208 63,143,221 66,145,232 64,103,179 115,169,255 112,166,255 113,167,255 117,172,255 127,177,255 249,255,255 255,247,205 255,240,182 255,230,192 255,228,185 233,211,166 255,232,186 250,225,179 237,212,168 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,232,191 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 227,205,160 135,139,141 137,147,153 109,128,138 105,109,124 75,80,90 56,61,71 90,79,72 219,200,173 255,240,198 238,215,173 160,150,138 143,134,128 150,139,134 153,139,125 255,251,205 255,245,196 255,233,186 255,235,188 255,237,191 255,238,195 95,56,44 235,146,113 123,72,48 122,76,58 110,73,58 138,92,74 160,107,82 168,105,81 131,86,65 96,65,46 80,60,51 35,22,17 20,14,21 17,17,25 23,22,27 44,38,31 173,163,151 138,130,119 136,128,117 134,126,115 123,115,104 127,119,108 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 117,108,102 123,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 162,138,105 153,132,107 163,153,143 164,158,165 157,159,156 40,40,37 51,49,45 159,149,148 156,151,148 178,178,178 151,153,153 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 89,103,115 86,97,110 91,99,108 84,92,101 76,76,84 64,66,66 60,62,59 55,57,54 61,61,61 104,104,104 117,127,131 85,97,105 97,96,101 85,86,89
235,249,255 83,120,171 208,232,255 255,255,255 55,110,174 40,114,187 43,116,194 39,112,190 42,114,192 46,121,201 253,255,255 52,127,209 70,150,230 66,140,227 83,128,215 115,164,255 212,231,255 247,255,255 251,235,193 255,227,181 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,233,192 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,204,163 229,203,162 239,213,172 243,221,176 238,215,175 236,213,171 230,207,165 238,214,177 236,210,169 204,186,156 89,81,68 84,62,56 59,49,53 52,53,56 74,74,84 68,66,74 78,77,80 95,95,95 245,226,189 227,200,155 151,140,133 145,135,134 146,135,132 158,143,132 255,246,194 255,243,189 255,242,192 255,234,188 255,231,184 255,235,194 63,37,25 184,122,84 255,190,165 178,125,100 143,97,79 130,92,73 137,91,73 166,111,82 135,93,71 103,72,51 86,67,55 40,29,26 15,15,27 16,14,24 18,14,23 14,14,22 45,43,41 146,138,125 130,124,115 136,130,121 130,121,113 127,119,108 125,116,108 129,120,114 123,114,108 120,111,107 116,107,101 108,99,93 117,108,102 124,112,102 152,132,102 156,133,102 155,132,101 152,132,100 146,126,96 152,133,98 156,141,121 134,129,126 143,143,140 130,132,132 43,43,43 68,66,62 142,135,133 122,121,114 144,142,138 131,131,128 119,119,119 110,114,118 101,110,123 92,102,122 88,103,121 87,102,120 93,104,115 92,103,116 88,99,110 85,96,107 86,86,86 79,79,74 71,71,66 69,69,66 48,48,48 72,72,72 103,110,108 103,111,120 86,97,108 94,97,106
255,255,255 178,182,197 67,103,144 52,109,176 39,109,181 40,113,191 43,116,194 39,114,194 39,114,194 48,121,199 238,246,253 52,127,209 71,147,235 73,133,218 204,193,176 227,199,159 242,217,173 238,215,173 235,209,170 238,210,170 223,197,156 216,190,149 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,218,177 251,225,184 249,223,182 236,210,169 229,203,162 240,218,173 244,221,181 244,221,179 233,210,168 234,206,166 204,195,168 113,110,95 93,103,111 94,105,118 90,100,108 80,90,98 77,80,89 67,65,73 89,88,91 85,85,85 155,140,129 253,233,187 150,139,132 146,136,135 147,136,133 158,143,132 255,244,197 255,241,191 255,237,192 255,227,185 255,231,188 248,229,194 50,41,35 185,118,91 187,136,110 122,75,54 154,100,82 136,91,68 136,94,72 140,95,72 124,88,68 99,72,54 83,64,50 57,45,35 15,15,23 12,15,22 12,15,22 14,17,24 17,17,25 51,46,43 134,128,119 135,129,120 135,126,120 132,123,115 124,116,105 129,120,112 125,116,110 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 155,132,101 148,128,96 146,127,100 147,126,99 138,128,118 135,130,127 150,150,147 142,144,144 39,39,39 101,99,95 112,110,106 113,112,105 122,121,114 112,110,106 104,102,103 89,91,91 92,101,112 87,98,109 81,96,114 82,97,113 95,105,113 92,104,110 85,99,109 86,100,110 88,86,87 82,81,74 74,74,69 72,72,69 74,74,74 55,55,55 88,83,80 98,101,108 87,98,109 97,107,113
95,145,201 38,100,175 36,106,178 34,107,178 38,110,188 40,116,193 44,119,199 40,115,195 38,114,191 50,128,202 213,223,243 54,126,211 70,149,238 75,138,208 215,192,152 207,189,147 234,214,168 244,226,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 229,206,166 237,214,172 234,211,169 226,201,157 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 240,228,198 79,74,73 109,107,108 39,40,43 97,105,114 100,94,99 93,96,103 82,85,92 73,71,69 83,81,82 82,80,81 106,95,102 234,216,174 145,134,127 151,142,136 147,136,133 167,154,133 255,245,206 255,241,200 255,240,198 255,233,192 255,235,200 192,184,171 41,36,33 172,114,90 195,137,104 199,141,115 158,105,80 155,104,76 153,102,74 133,92,74 113,81,65 95,73,55 86,67,53 64,49,40 21,18,24 18,21,30 14,17,24 13,16,23 14,17,24 28,29,34 129,120,114 135,126,120 137,126,119 129,118,111 125,117,106 128,120,109 125,117,106 125,117,106 116,107,99 110,101,93 126,115,108 134,120,104 138,124,99 147,128,93 147,127,95 148,128,98 147,127,97 148,124,98 145,140,137 126,124,120 125,125,122 100,100,95 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 103,98,97 99,94,96 94,94,94 86,91,97 92,97,96 88,101,118 87,102,118 93,103,119 95,104,115 91,102,113 88,99,110 88,88,88 84,83,76 75,75,70 61,61,58 58,61,53 44,45,48 78,72,77 104,99,98 100,101,104 103,113,121
53,112,181 38,104,184 41,106,182 36,107,188 38,113,195 41,116,198 44,119,201 39,115,192 37,112,192 97,159,236 124,158,197 55,130,212 69,151,239 81,129,179 250,225,181 235,212,170 238,216,171 219,196,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 244,221,179 240,217,175 234,222,192 72,67,64 126,119,117 90,83,81 101,99,100 78,71,71 100,104,106 85,89,93 81,79,77 65,63,61 83,81,82 104,98,103 237,215,177 157,146,139 145,136,130 149,138,135 161,148,127 255,252,216 255,245,207 234,212,167 229,206,166 171,156,136 45,45,53 43,37,42 166,121,98 186,133,106 144,98,82 137,96,78 144,98,80 134,91,72 123,88,73 106,81,64 96,74,56 83,62,49 58,43,34 16,13,17 14,19,25 12,17,25 13,16,25 13,18,26 20,25,33 75,70,69 141,132,128 128,119,113 132,123,117 122,113,105 125,117,106 129,121,110 122,114,103 117,108,100 110,101,93 113,104,98 128,117,102 131,115,98 147,126,99 147,127,97 147,126,99 146,125,98 144,120,96 122,117,114 110,108,104 127,122,119 72,77,71 44,39,38 106,104,102 90,88,86 89,87,85 95,93,91 124,106,103 121,104,96 102,95,95 97,96,101 101,99,95 84,97,112 87,103,114 94,103,116 97,106,117 91,102,113 87,98,109 87,87,87 84,83,76 71,71,66 52,52,49 60,62,62 58,53,50 50,50,47 79,79,74 109,107,103 89,86,90
46,116,186 32,102,174 35,109,182 36,109,187 40,113,191 41,113,194 41,113,196 38,114,191 41,113,196 144,194,252 75,127,185 58,133,213 69,152,238 84,115,150 248,225,185 237,215,170 233,210,168 234,212,165 214,191,149 220,197,155 222,199,157 224,201,159 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 252,226,185 238,215,173 245,222,180 221,198,156 243,220,178 224,208,166 79,78,81 99,94,93 125,114,111 110,98,98 73,67,62 113,106,109 69,67,65 79,74,71 56,51,48 86,81,80 101,99,100 238,216,171 152,141,136 150,138,138 132,126,131 150,135,113 255,239,202 255,248,209 255,241,205 226,206,176 59,59,56 27,35,44 33,31,39 167,131,109 200,147,120 234,181,154 195,154,134 112,76,58 108,77,65 106,80,68 88,69,55 83,67,52 67,55,43 47,32,23 20,13,13 11,16,22 12,15,22 11,14,23 17,17,27 25,23,33 106,100,93 139,130,122 145,136,128 136,127,119 132,126,121 125,120,108 123,115,104 121,113,102 118,110,99 113,104,96 102,95,93 131,119,109 129,115,99 141,122,99 145,124,97 147,127,97 143,122,95 144,121,90 89,84,86 109,107,103 117,117,117 70,83,102 90,100,116 90,89,92 85,80,79 74,74,74 86,86,86 113,103,102 130,111,99 107,97,96 105,102,106 101,101,96 85,90,98 93,97,112 97,102,110 100,105,113 97,107,115 90,102,110 88,88,85 84,82,78 72,70,68 49,47,43 54,53,56 125,115,91 48,46,44 52,50,51 83,83,80 36,36,36
43,113,185 39,109,181 36,110,181 33,107,180 36,108,184 40,109,186 36,109,187 35,111,186 41,113,194 204,235,255 66,125,194 60,137,218 65,147,235 76,98,114 235,217,173 203,180,138 242,219,179 241,219,174 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 222,197,151 237,212,166 250,224,183 255,230,189 245,220,176 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 71,66,68 52,52,49 123,117,110 92,80,80 92,86,81 90,85,87 84,82,80 51,51,48 32,32,32 101,101,98 90,78,78 255,230,189 146,135,130 145,133,133 135,129,134 188,173,151 255,249,207 255,246,201 255,241,203 194,175,148 40,37,41 18,21,30 20,20,30 121,94,78 170,130,107 131,95,73 120,89,70 101,73,60 84,63,52 79,59,50 73,59,43 72,49,34 94,64,47 91,61,46 61,37,29 17,16,21 15,15,25 33,19,21 47,17,20 65,27,21 148,131,121 140,128,118 144,135,127 139,130,122 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 104,97,95 125,113,103 126,112,96 131,112,89 146,125,98 146,126,96 146,126,94 150,128,92 104,99,96 100,100,97 78,88,96 82,94,116 94,106,114 96,100,102 73,73,70 69,69,69 79,79,79 101,101,101 106,101,98 108,99,93 92,90,88 104,102,103 95,96,99 106,107,112 108,110,110 105,109,113 105,110,118 93,103,107 88,88,85 86,84,80 67,65,63 51,49,45 86,81,67 129,112,88 83,73,61 44,42,43 31,31,31 39,39,39
38,105,180 38,108,182 35,108,179 37,104,179 38,105,180 38,105,180 38,105,178 36,109,185 55,119,198 251,255,255 56,129,205 60,135,219 60,142,228 83,84,87 251,228,188 226,203,163 213,190,150 216,193,153 244,222,175 240,218,171 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,218,174 235,209,168 232,207,163 243,217,176 242,216,175 242,216,175 245,219,178 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 62,62,59 117,113,107 95,88,86 114,98,92 98,82,76 65,67,67 54,49,46 59,74,92 74,78,91 181,170,165 242,209,172 148,136,124 149,136,131 179,164,155 255,248,213 255,248,203 255,243,198 255,242,198 242,220,184 96,85,70 37,32,31 27,26,31 38,26,26 102,81,70 108,85,70 106,78,67 100,77,64 79,58,47 69,50,34 93,63,48 133,85,69 131,81,64 115,67,49 105,62,45 65,26,14 74,27,18 130,111,95 117,94,79 98,30,26 100,30,22 110,71,57 115,99,84 141,132,126 131,120,115 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 108,97,94 111,105,98 122,106,89 128,110,89 145,126,99 143,122,95 143,121,87 147,128,89 112,107,104 73,74,77 86,96,102 91,104,123 93,105,113 96,96,96 74,76,76 65,65,65 69,69,69 85,85,85 107,97,98 107,101,92 93,83,82 106,99,97 101,96,93 98,93,92 112,110,108 110,110,107 105,107,107 105,105,113 90,89,94 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,107,88 97,84,79 33,29,21 36,35,38
31,103,179 33,105,181 36,106,178 35,101,179 37,104,179 35,102,175 38,103,177 36,108,184 52,114,191 248,255,255 58,131,209 62,137,221 60,139,224 100,95,92 236,213,173 221,198,158 233,210,170 229,206,166 247,225,178 223,201,154 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,222,178 249,223,182 243,218,174 243,217,176 233,207,166 225,199,158 251,225,184 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 79,74,71 94,87,87 83,76,76 57,47,48 71,72,75 68,67,72 64,75,86 63,67,69 72,68,62 242,214,185 255,251,230 255,249,236 255,253,226 255,250,208 255,247,208 255,240,201 255,239,196 255,238,199 222,203,176 181,170,153 71,61,60 44,37,37 68,53,42 79,59,50 61,38,27 93,72,59 107,79,66 109,71,54 96,31,19 110,38,21 105,44,26 111,47,30 98,34,19 103,25,15 118,34,24 135,110,91 126,104,84 113,60,48 110,25,17 83,28,13 147,125,105 133,121,111 133,122,117 122,111,106 129,120,114 123,115,104 121,113,102 116,108,97 108,97,92 105,99,92 122,106,89 124,106,85 139,120,93 143,122,95 145,122,91 142,122,90 66,59,57 108,108,108 92,102,108 88,101,118 93,105,113 95,95,95 84,86,86 60,60,60 66,66,66 79,79,79 105,100,97 109,101,90 108,102,97 108,104,98 107,101,96 100,95,92 115,109,104 117,112,109 102,102,102 91,96,102 88,87,90 83,81,79 48,46,47 55,50,49 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
32,102,176 37,107,181 35,105,177 35,100,174 37,99,174 35,100,176 37,104,179 35,107,183 58,108,174 254,255,255 53,126,204 64,141,222 58,130,211 124,113,94 222,199,159 218,192,153 215,189,150 232,206,167 247,224,182 230,207,165 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,218,174 240,215,171 219,194,150 215,189,148 244,219,175 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,214,172 239,221,177 236,219,182 56,45,54 66,64,65 73,82,95 74,87,102 75,78,85 60,61,66 72,71,76 83,82,87 100,100,108 202,192,182 226,217,190 237,222,202 242,223,200 255,246,199 255,241,197 255,247,203 255,242,202 255,241,201 255,235,194 255,242,200 255,237,198 255,249,214 255,248,227 179,147,133 124,91,80 126,78,62 100,46,26 108,38,14 122,77,31 103,33,9 115,25,17 119,23,19 119,23,19 124,24,19 124,23,12 108,43,24 172,140,108 160,118,94 130,23,18 108,27,16 161,127,105 72,44,33 132,120,110 132,126,119 124,115,109 127,119,108 123,115,104 118,110,99 110,100,90 101,95,90 117,106,87 120,107,84 130,111,86 145,124,97 144,120,94 148,124,98 161,150,131 155,151,143 103,108,116 92,107,114 95,107,115 91,91,91 64,66,66 66,66,66 58,58,58 72,72,72 113,100,93 127,106,93 118,103,94 117,113,105 104,99,96 99,94,93 99,97,95 91,90,93 67,68,71 63,64,67 63,60,64 58,57,60 58,55,59 60,55,52 119,108,93 122,103,89 114,103,84 118,107,90 117,113,105 36,35,38
31,103,179 33,105,181 33,103,175 32,99,172 34,101,174 35,100,174 37,106,183 40,110,184 99,135,180 255,255,255 57,126,205 57,138,229 57,130,208 150,136,107 241,218,178 237,210,167 251,224,181 244,219,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 253,227,186 246,220,179 229,206,164 223,197,156 236,213,171 229,209,163 233,207,168 156,146,122 195,194,187 86,91,90 86,87,92 116,124,133 125,129,142 79,79,89 91,92,97 174,173,176 149,150,153 139,143,145 119,124,132 104,109,119 83,82,87 98,93,90 149,139,117 255,237,194 255,247,207 255,249,207 255,246,204 255,245,199 255,243,200 181,127,93 120,68,36 106,39,28 123,35,15 140,84,50 132,84,57 125,33,23 122,22,17 124,24,19 122,22,17 126,29,23 109,31,21 124,37,25 128,27,16 175,129,101 161,109,88 131,27,21 122,32,26 121,95,70 106,38,34 129,126,113 134,121,118 130,121,115 129,120,112 123,113,103 118,108,98 111,100,95 104,98,93 111,99,89 119,105,87 122,107,85 142,122,92 142,121,94 142,121,94 154,142,130 122,118,110 100,101,106 97,105,112 102,110,117 88,87,80 51,49,50 84,77,80 55,54,57 58,60,60 102,85,75 140,101,87 129,108,95 189,189,186 164,164,164 170,169,172 118,124,127 107,115,120 99,104,110 98,104,105 86,86,83 76,76,76 73,70,74 81,79,77 79,70,62 120,104,87 119,106,85 114,100,86 86,80,75 33,33,33
33,103,177 31,104,177 32,99,172 35,96,171 38,99,174 38,100,175 35,105,179 35,107,185 166,189,225 225,232,244 50,123,201 64,146,234 55,122,195 190,171,134 238,215,175 211,183,145 229,201,163 228,202,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 245,220,176 229,206,166 207,186,145 255,242,206 210,208,209 249,248,241 203,203,203 149,158,169 110,119,130 114,118,133 44,44,52 45,46,51 152,152,149 149,149,146 121,130,130 109,117,122 91,96,102 84,86,86 71,70,85 93,86,96 255,233,195 255,240,198 255,217,179 255,245,197 255,145,101 255,84,29 244,163,44 255,237,150 232,189,154 138,97,48 124,63,31 128,28,23 124,20,12 130,21,15 132,25,18 128,24,18 121,31,25 183,155,128 133,94,66 142,26,20 119,39,21 126,42,27 126,24,22 123,22,22 105,31,22 102,28,21 92,92,76 129,120,114 132,123,119 129,120,114 124,114,104 119,109,99 110,99,94 102,96,91 107,94,89 115,101,83 116,101,79 136,115,88 140,119,92 140,119,92 131,119,107 113,111,107 114,109,108 106,110,112 94,99,98 81,80,83 67,57,45 110,102,89 51,48,54 60,58,56 154,147,147 255,255,255 251,251,251 193,192,195 137,143,146 111,119,124 107,117,121 106,116,120 106,111,117 103,109,110 94,94,91 79,79,76 81,79,80 82,80,81 78,79,69 99,90,82 118,105,84 114,100,86 102,93,89 29,29,29
35,102,177 33,103,175 35,100,174 35,96,171 35,97,172 38,103,177 35,105,179 33,107,180 219,229,249 177,196,229 54,123,200 65,144,231 56,119,187 215,193,155 237,214,172 219,196,154 233,210,168 238,215,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,169 248,227,175 251,232,193 197,187,177 154,149,148 253,253,248 240,242,239 142,147,155 113,123,139 94,101,113 110,110,122 41,43,43 43,44,47 157,157,157 145,145,145 124,133,135 110,118,125 97,105,112 88,87,92 72,73,76 86,86,86 229,193,160 255,60,39 228,47,34 255,62,27 255,48,20 255,41,23 247,55,31 236,85,39 255,192,91 133,91,67 130,35,19 138,25,20 139,27,17 138,23,14 135,26,20 133,26,19 115,24,21 179,139,116 191,155,126 152,41,33 140,29,23 128,29,19 120,27,22 118,21,20 122,19,20 104,30,25 140,123,113 128,122,113 128,119,113 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 136,117,92 130,111,86 165,152,147 94,92,90 116,114,112 110,110,110 95,95,95 66,66,66 94,80,64 123,108,88 51,51,51 198,193,192 221,215,210 244,239,238 255,255,255 121,120,123 138,146,151 115,125,131 108,119,120 110,119,119 101,109,114 99,104,110 100,100,97 83,83,80 80,80,80 65,65,65 79,77,75 75,70,67 109,98,83 111,100,85 111,101,91 60,59,62
37,104,177 37,104,177 36,98,173 37,95,171 34,96,173 36,101,175 37,104,179 35,105,179 245,252,255 108,135,176 53,125,206 67,146,235 48,102,159 231,208,168 220,197,155 221,198,156 233,210,168 240,217,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 245,223,178 248,221,178 253,228,180 237,213,178 255,251,245 186,184,182 252,250,251 254,255,253 184,188,190 125,134,145 102,109,121 81,85,89 83,83,91 36,38,38 35,36,39 101,101,101 130,130,130 111,120,122 100,108,115 93,100,112 91,92,97 183,173,149 200,126,103 238,54,39 157,42,31 145,25,16 255,44,29 255,43,28 248,42,34 207,37,31 204,37,21 181,37,20 163,45,22 174,24,18 142,22,15 139,24,15 142,25,17 137,24,19 131,22,16 123,23,18 110,38,24 213,162,138 144,46,31 111,39,2 123,91,57 91,71,51 61,34,16 112,27,24 98,31,22 136,120,114 130,121,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 107,95,83 115,102,81 115,101,83 128,110,91 128,114,87 85,79,72 51,49,47 42,40,38 36,36,36 85,85,85 61,49,49 119,106,85 121,108,85 152,147,144 207,201,196 255,253,248 255,253,252 255,254,255 99,103,105 126,138,142 105,120,125 112,118,121 107,111,113 94,102,107 96,101,107 101,101,98 93,93,90 85,85,85 83,83,83 75,72,78 73,75,75 94,82,72 111,100,83 107,98,81 58,58,58
37,104,177 37,104,177 33,98,172 36,97,172 35,97,172 35,100,172 33,100,173 42,111,188 255,255,255 71,117,179 52,129,210 63,142,229 55,92,139 247,221,182 239,218,177 226,203,163 217,194,154 222,199,159 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,224,182 237,214,172 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 246,221,177 244,219,175 247,224,182 222,201,160 240,215,167 248,226,190 193,183,173 255,255,252 195,190,189 244,242,240 198,200,200 132,143,144 107,116,127 99,104,110 74,75,78 61,63,77 39,39,39 39,39,39 59,59,56 125,126,118 107,115,120 95,104,115 95,105,121 91,86,85 251,141,115 203,51,32 199,161,140 97,82,62 127,30,26 238,37,23 234,28,18 190,28,15 194,29,19 198,30,19 199,31,20 202,33,22 196,31,19 171,31,26 141,24,16 141,24,16 138,26,16 141,26,17 127,20,13 114,23,20 130,42,24 140,94,57 80,73,71 48,45,51 39,36,42 45,38,38 104,31,24 101,36,26 128,116,106 129,119,109 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 107,98,92 100,94,89 104,95,87 114,100,82 109,98,81 121,107,91 122,113,96 89,88,81 58,58,58 44,44,44 40,40,40 36,36,36 60,47,40 121,111,89 159,150,142 149,145,139 198,194,186 246,242,236 254,252,248 255,255,253 91,97,98 117,125,130 113,124,125 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 91,91,88 88,86,87 81,79,80 76,76,84 72,73,78 73,71,72 70,64,55 106,95,78 100,94,85
37,104,177 33,100,173 33,98,172 35,96,171 35,97,172 35,100,174 35,102,175 44,113,192 249,249,255 67,122,197 51,130,215 65,141,231 60,86,121 222,199,159 235,214,173 233,210,170 244,221,181 223,200,160 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,159 196,173,133 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 231,206,162 252,227,183 250,225,181 246,219,174 249,223,182 181,162,135 120,111,103 158,152,147 177,172,174 173,169,163 157,155,153 139,139,139 122,133,134 96,105,116 89,94,100 74,75,78 60,62,76 66,66,66 36,36,36 33,32,35 118,118,115 105,113,118 96,105,116 90,103,118 163,124,112 208,55,39 134,48,27 198,162,133 110,49,33 127,22,21 203,27,16 229,36,27 184,26,25 198,28,24 197,29,20 195,30,20 196,31,21 192,30,19 180,30,26 151,24,19 145,24,20 138,25,18 137,27,16 133,24,18 105,17,10 119,42,23 90,88,86 82,82,82 55,53,51 39,37,45 54,48,53 101,31,21 125,111,95 132,120,108 131,121,109 123,112,105 125,114,109 124,115,109 123,114,108 115,106,100 104,95,89 98,92,85 102,93,89 111,97,83 109,97,85 99,93,86 96,93,97 78,78,75 54,54,54 50,50,50 43,43,43 38,38,38 118,108,84 118,107,90 155,146,138 148,144,138 170,165,162 223,221,219 227,227,227 179,180,183 100,106,107 118,126,131 109,120,121 111,114,121 107,111,115 103,108,116 103,108,114 98,103,109 94,99,98 88,86,87 87,85,86 72,72,80 80,80,90 64,67,76 71,71,68 101,96,82 104,92,80
37,104,177 34,101,174 35,97,172 35,97,172 34,99,173 35,102,175 37,107,181 49,115,193 245,255,255 63,123,208 54,130,218 58,140,226 90,105,119 225,204,161 244,221,179 218,192,151 230,204,165 237,210,174 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,210,169 240,214,173 244,219,175 233,208,164 249,223,182 246,220,179 240,215,171 238,213,169 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 131,127,121 132,128,122 129,127,128 136,132,126 123,121,117 119,114,113 102,112,120 85,99,111 79,93,103 78,84,87 69,69,77 57,58,61 67,67,67 32,32,32 64,64,64 113,111,109 86,91,101 72,89,95 241,152,137 186,45,27 179,105,80 197,137,112 133,32,23 120,19,21 184,26,16 204,37,23 192,31,24 187,29,19 186,29,19 189,47,34 187,66,50 145,55,33 162,41,25 154,26,24 150,27,23 141,25,19 134,25,19 130,25,22 120,28,18 130,58,37 117,95,77 65,63,64 76,82,85 51,55,59 54,52,53 128,81,72 132,117,108 132,120,108 132,120,108 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 109,100,94 102,93,87 102,93,87 105,95,85 108,101,85 210,205,202 57,57,57 75,74,77 61,61,61 54,54,54 48,48,48 39,39,39 119,105,89 119,109,99 153,147,142 144,144,139 164,164,161 204,204,204 208,209,212 171,175,179 86,90,94 115,125,129 108,120,126 107,112,120 105,113,122 98,105,117 96,106,114 98,103,109 93,97,99 89,90,93 86,85,88 76,76,86 71,71,81 60,60,70 68,68,68 66,60,53 104,93,78
