37,109,190 39,111,192 40,112,195 41,121,201 45,125,207 44,119,203 61,125,188 123,155,206 57,140,224 69,143,232 228,209,174 209,195,150 235,212,170 237,214,172 231,208,166 214,191,149 231,208,168 236,213,173 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 239,213,172 234,211,169 228,205,163 226,203,161 238,215,173 79,79,76 115,114,117 97,102,110 99,100,105 70,71,76 77,75,73 83,81,79 92,86,91 236,214,176 147,136,129 144,138,131 148,138,142 255,243,205 68,59,55 145,103,79 108,82,70 96,59,35 120,80,57 146,99,78 132,89,70 103,81,63 88,67,52 33,31,27 10,20,26 14,17,24 18,19,24 22,22,32 99,94,80 255,230,190 146,138,127 145,134,127 135,124,117 126,115,108 125,117,106 129,121,110 124,116,105 117,108,100 106,97,91 134,120,106 137,123,98 147,128,93 148,128,98 148,124,98 137,126,107 129,127,123 127,122,121 41,41,36 53,51,49 104,102,100 102,100,98 106,100,105 99,94,96 100,104,106 90,100,106 90,100,120 91,101,117 93,104,115 91,102,113 90,95,101 86,84,80 74,74,69 67,67,67 51,50,55 78,72,77 105,100,99 104,110,113
37,109,190 39,111,192 40,112,195 41,121,201 46,121,205 41,116,200 84,132,184 75,125,193 63,142,229 65,138,216 255,236,190 235,220,180 224,198,157 235,212,170 236,213,171 242,219,177 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 254,231,189 238,215,173 244,221,179 234,211,169 71,71,68 122,115,115 100,99,102 93,88,85 60,61,64 81,79,75 60,58,56 88,82,87 242,220,182 158,147,140 142,136,129 148,138,142 255,245,213 35,33,34 154,115,101 217,148,115 131,94,70 149,102,81 136,94,72 118,84,64 92,76,59 77,61,48 36,32,26 15,15,23 11,11,19 18,18,26 24,24,32 148,136,124 255,237,197 151,143,132 143,132,125 137,128,122 136,127,121 127,118,110 125,117,106 123,115,104 117,108,100 107,98,92 130,118,106 134,118,101 147,127,97 147,126,99 149,125,101 126,114,104 113,111,107 126,121,120 34,39,35 56,54,52 90,88,86 88,86,84 117,103,103 118,106,96 96,94,95 96,99,106 89,103,115 97,106,117 97,106,117 92,103,114 90,95,101 86,84,80 69,69,64 64,64,64 111,104,104 48,48,45 102,103,95 69,66,70
38,113,195 38,113,197 38,113,197 37,114,197 41,113,196 40,114,201 180,198,224 59,130,213 69,148,233 62,121,190 248,225,183 240,214,173 214,191,151 224,198,157 239,213,172 229,203,162 229,203,162 237,211,170 241,219,172 254,232,185 244,219,173 236,210,169 221,195,154 243,218,174 238,212,171 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 135,128,128 107,93,95 74,65,61 96,94,95 79,77,73 49,42,40 95,88,88 249,227,182 149,139,129 140,134,129 148,133,143 146,142,136 19,25,42 95,74,59 192,140,110 213,172,145 172,138,120 93,70,57 84,63,50 74,55,43 56,42,26 95,65,48 69,42,35 19,17,27 20,23,32 40,27,24 238,203,178 221,202,177 151,136,125 147,135,123 142,133,127 135,126,120 135,126,118 125,117,106 122,114,103 117,109,98 107,98,90 127,119,108 128,114,96 145,126,99 147,124,95 145,122,93 98,86,74 105,105,102 76,82,85 86,100,110 95,104,106 75,73,71 73,71,72 105,98,98 126,110,104 98,91,89 100,99,102 89,89,97 101,104,111 108,111,118 102,110,117 90,98,105 83,81,77 68,66,62 62,60,61 123,108,88 46,41,38 72,71,64 37,37,37
37,112,196 40,111,192 38,107,186 40,106,186 37,110,186 37,109,190 255,255,255 53,128,208 73,147,238 50,96,147 245,223,178 249,223,182 213,190,148 235,209,168 245,219,178 245,219,178 247,224,182 214,191,149 242,221,178 242,221,178 253,228,184 243,217,176 218,193,147 233,207,166 242,216,175 247,221,180 226,203,161 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 103,98,97 117,97,90 76,76,76 60,58,56 60,73,92 91,87,81 254,223,186 148,137,120 147,125,119 243,229,213 44,41,47 22,20,32 29,22,32 126,100,88 115,85,70 104,74,59 76,60,47 68,49,33 97,65,51 144,96,69 122,76,60 91,45,27 101,36,15 104,22,16 141,112,90 92,59,48 114,29,19 131,81,66 115,94,71 144,129,118 135,129,122 130,119,114 130,121,115 128,119,111 121,113,102 109,101,90 102,96,89 121,107,89 134,115,92 143,122,95 144,121,90 117,102,80 72,73,76 86,98,104 91,106,111 97,102,108 74,74,74 69,67,68 79,78,81 107,97,96 110,101,95 115,105,106 104,97,95 102,100,98 117,115,113 103,105,105 93,101,108 87,85,83 55,53,54 64,57,55 124,108,91 117,107,85 57,43,43 37,35,33
38,113,195 38,110,188 35,104,183 38,104,184 36,109,185 37,109,187 253,253,255 56,124,210 69,145,233 72,100,132 242,220,175 223,197,156 209,186,144 237,211,170 212,186,145 247,221,182 235,212,170 244,221,179 215,194,151 251,230,187 239,214,170 239,213,172 245,220,174 219,193,152 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 49,44,43 50,50,60 83,91,98 76,74,75 89,88,91 59,60,65 206,192,174 255,245,209 255,246,210 255,252,208 215,201,183 54,52,53 39,40,43 35,25,29 47,34,31 36,25,22 118,80,59 129,86,67 118,68,51 99,38,20 126,71,28 107,30,13 122,22,19 124,25,17 125,82,65 158,125,100 118,44,35 117,33,25 173,144,122 125,96,90 135,129,122 131,122,116 123,114,108 124,115,107 121,113,102 110,102,91 104,98,91 119,108,89 124,107,83 146,125,98 145,122,93 144,125,98 161,159,155 103,111,118 92,107,110 93,98,104 82,82,82 59,57,58 75,72,76 106,100,93 120,105,94 111,100,95 106,99,97 109,103,98 116,109,107 94,93,96 86,92,95 75,75,72 44,41,45 101,95,86 120,104,89 117,106,91 121,110,93 37,35,33
37,110,186 40,106,184 35,102,177 35,102,177 37,109,185 45,114,193 236,255,255 56,128,204 70,142,227 130,138,147 222,200,155 229,203,162 243,221,176 247,221,180 232,206,165 212,186,145 244,219,175 243,218,174 244,219,175 232,207,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,230,189 249,223,182 238,215,173 226,200,159 230,209,166 241,223,179 83,82,75 67,69,69 87,90,99 87,94,108 79,79,87 105,104,107 185,184,187 133,137,139 112,116,129 89,87,95 97,86,81 255,240,192 255,238,193 255,244,204 255,237,206 119,69,52 136,79,62 110,38,21 136,91,45 129,64,23 125,24,17 130,21,15 129,20,16 143,22,20 129,28,17 207,149,125 166,119,96 123,26,20 167,138,116 105,39,34 137,126,119 134,125,117 128,119,115 127,118,110 123,113,103 117,107,97 106,97,93 111,99,89 121,106,86 140,123,97 142,121,94 141,122,99 138,134,126 100,101,106 102,110,117 92,94,89 53,51,49 57,57,57 61,61,61 110,92,87 142,103,91 101,87,73 102,100,98 89,89,97 82,87,95 103,106,113 97,95,93 75,73,71 73,70,74 80,78,74 120,104,87 120,107,86 114,99,88 35,33,29
39,108,185 37,103,181 34,101,176 37,104,179 37,109,185 44,115,203 171,214,255 57,129,205 64,136,221 184,183,172 242,220,175 216,190,149 226,203,163 244,218,177 238,212,171 242,216,175 236,211,167 247,222,178 245,220,176 250,225,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,219,178 204,183,142 255,249,235 240,238,239 201,202,207 121,132,145 107,113,132 42,42,50 156,156,151 151,151,146 119,129,126 96,101,107 87,87,87 81,75,82 223,207,176 255,241,200 153,126,83 222,142,87 120,59,23 117,31,12 163,97,65 143,77,45 129,29,15 132,21,13 134,22,12 119,23,17 153,112,94 133,37,24 129,40,27 150,98,77 123,21,17 99,25,18 99,26,21 139,124,113 132,123,115 132,123,117 130,121,117 124,114,104 118,108,98 104,95,91 109,96,91 116,101,81 129,112,86 140,119,92 134,115,92 109,108,101 117,112,111 104,108,110 85,80,79 85,74,67 81,76,78 57,52,49 114,107,110 255,251,250 201,202,205 135,139,141 110,115,125 108,115,127 107,110,117 102,100,98 80,78,76 81,79,80 80,78,79 81,72,64 116,103,82 113,98,87 49,47,43
40,109,188 35,102,177 35,100,176 34,99,175 37,109,187 52,117,200 76,138,208 57,129,207 60,133,209 238,218,186 226,203,163 213,190,148 216,193,153 246,220,179 242,216,175 225,199,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 248,226,181 252,236,203 193,191,201 255,255,255 205,210,209 121,131,139 90,98,107 97,101,105 38,40,40 62,62,62 137,137,137 112,118,121 96,105,107 87,96,96 255,51,26 240,46,23 255,60,33 255,43,28 238,104,27 245,176,75 157,118,79 176,117,60 139,27,15 146,26,17 140,24,18 138,25,18 113,23,17 171,122,100 211,160,134 137,28,20 119,24,13 99,30,15 95,25,17 96,30,25 138,125,118 130,119,112 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,114,92 106,92,74 39,37,35 42,40,38 101,101,101 67,62,61 121,108,87 118,107,100 170,164,159 255,253,248 255,254,255 200,198,199 132,141,141 112,117,125 114,115,120 103,108,114 104,102,100 89,87,85 80,80,80 73,73,73 76,74,72 111,99,87 110,99,82 59,52,50
39,106,181 35,100,176 34,99,175 36,101,177 35,104,183 91,153,226 56,122,200 56,136,218 69,131,201 225,206,167 243,220,178 233,210,168 228,202,161 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,152 252,230,183 244,218,177 236,213,171 227,204,162 238,215,173 245,220,174 242,217,171 246,226,180 219,192,149 246,230,199 241,238,223 255,255,255 235,235,235 139,148,150 112,120,129 88,90,90 65,64,79 38,38,35 39,39,36 125,126,118 102,107,115 105,110,120 230,203,187 237,43,29 171,25,15 255,36,24 247,28,23 219,31,20 188,52,30 171,121,77 127,36,17 143,22,18 145,24,20 145,24,20 140,24,18 124,24,19 110,32,22 182,144,123 140,46,30 198,140,89 52,28,4 87,55,39 93,41,36 137,125,115 133,120,113 125,116,110 124,115,111 125,116,110 121,112,106 108,99,93 100,94,89 108,101,85 112,98,80 125,108,84 106,103,88 62,62,62 39,39,39 38,38,38 51,44,44 122,107,85 158,149,143 189,183,176 253,249,243 254,252,250 187,187,187 123,131,136 111,116,124 119,120,125 107,110,119 98,99,104 97,97,92 89,87,88 81,79,80 74,75,80 73,72,65 100,93,77 107,96,89
38,105,180 34,99,175 34,99,175 36,101,177 37,106,185 198,239,255 58,129,212 56,135,222 62,119,173 209,181,143 224,201,159 238,215,173 245,219,178 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,157 224,201,159 255,231,190 242,219,177 227,204,162 224,201,159 252,227,181 245,220,174 247,221,180 181,162,135 164,154,144 183,178,175 170,166,160 158,158,158 128,136,141 95,103,112 83,85,85 62,61,76 45,45,42 37,36,41 123,123,120 105,110,118 161,145,141 173,64,44 140,30,19 139,28,22 239,38,22 202,23,13 160,27,19 178,28,22 170,30,23 149,22,15 145,25,18 145,24,22 145,24,20 141,23,18 127,22,19 106,21,13 128,29,19 131,88,53 39,37,35 34,34,34 60,43,35 137,122,111 137,125,113 133,120,113 129,118,111 128,117,112 124,115,109 120,111,105 109,100,94 98,92,85 102,93,85 110,99,84 106,104,102 87,87,87 55,55,55 47,47,47 39,39,39 111,105,96 117,101,88 152,143,137 154,150,144 212,210,206 221,221,218 138,140,140 119,127,132 111,116,124 109,110,115 97,105,112 99,104,110 97,102,101 89,87,88 81,79,80 67,67,77 66,66,76 63,61,59 100,88,78
38,103,179 35,100,176 35,100,176 37,103,181 43,112,189 238,255,255 52,124,202 65,140,235 67,105,138 224,206,162 219,196,154 222,199,157 239,213,174 238,212,171 231,206,160 238,213,167 245,220,172 246,221,175 242,217,173 226,201,157 247,222,176 252,227,183 238,213,169 216,191,145 230,203,158 250,223,178 236,219,182 109,108,101 119,115,109 120,118,114 132,130,126 115,109,104 102,113,124 83,94,105 83,88,94 74,73,78 55,54,59 32,32,32 69,69,69 91,89,85 194,150,122 148,34,16 196,166,140 125,40,32 198,25,13 197,32,22 158,27,19 169,29,22 175,29,24 165,55,44 137,60,43 174,110,95 150,30,21 133,22,14 127,23,17 121,24,20 105,26,19 73,57,53 46,46,46 38,38,35 53,48,47 139,123,121 132,119,112 133,121,111 130,118,108 131,118,113 124,113,108 119,108,103 107,98,92 102,93,87 104,95,89 105,96,81 204,202,203 79,78,81 65,65,65 53,53,53 39,39,39 77,68,60 118,106,94 153,146,144 143,141,139 182,182,182 191,192,195 135,139,143 114,124,128 107,117,123 103,113,117 96,105,116 96,104,111 97,103,106 92,93,96 82,81,84 66,66,76 63,63,75 73,71,72 102,93,85
36,101,177 35,100,176 35,102,177 36,105,182 42,116,189 249,247,255 47,119,200 62,139,238 77,86,97 245,220,172 233,206,163 223,196,153 249,224,180 247,222,176 244,219,173 243,218,172 251,225,184 255,237,196 244,218,177 246,220,179 225,200,156 239,213,172 231,206,160 247,222,174 255,236,188 223,198,150 118,111,111 113,111,109 111,109,107 99,94,91 102,100,98 101,94,92 90,97,109 85,95,113 79,88,101 68,81,98 62,63,68 66,65,68 44,42,40 105,107,104 192,150,126 128,44,27 196,155,128 132,36,25 124,21,6 190,62,49 150,92,70 255,245,215 255,248,203 255,244,199 255,251,214 170,148,130 188,162,141 137,35,17 123,21,19 100,33,24 227,98,33 217,110,49 156,70,38 115,39,28 47,42,39 133,120,117 135,119,113 132,116,110 133,118,109 130,115,106 124,113,106 117,106,99 109,103,96 102,96,89 101,95,90 106,98,87 252,255,255 64,66,61 65,65,65 50,50,50 37,39,39 48,47,40 148,139,135 137,130,128 146,146,146 150,151,154 128,133,139 126,135,137 114,124,130 104,116,124 93,103,119 88,98,116 92,102,108 94,104,110 90,100,108 82,92,100 72,72,80 69,67,75 62,60,68 63,62,55
36,101,177 36,101,177 37,104,177 40,109,188 50,119,198 255,255,255 46,123,204 58,140,228 102,93,89 244,222,175 243,216,173 224,197,154 243,218,172 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 252,227,183 247,222,178 239,214,170 226,201,155 243,217,176 245,220,176 252,227,183 255,236,192 111,104,102 98,93,92 102,100,98 90,85,84 98,96,97 104,100,94 98,97,102 89,98,109 97,107,115 74,88,100 75,75,75 72,70,68 67,63,57 92,90,91 123,88,75 134,59,43 177,136,107 255,247,219 255,244,210 255,247,208 255,232,188 255,240,199 255,240,195 255,244,199 255,241,199 177,156,133 158,151,135 168,130,113 190,68,48 179,87,52 241,100,43 209,63,33 144,85,39 99,47,17 66,45,41 112,106,101 130,121,115 129,120,114 135,120,111 129,114,105 123,112,105 117,106,99 109,100,92 103,94,86 104,95,89 106,97,91 162,163,166 110,114,118 66,66,66 43,43,43 34,36,36 74,73,66 146,137,133 135,128,126 129,130,133 125,128,135 125,130,136 121,130,132 122,132,138 101,113,121 94,104,120 93,103,121 95,105,111 93,103,109 90,100,108 81,91,99 79,79,87 74,72,82 72,70,80 189,184,183
34,101,176 37,104,179 41,107,187 40,112,190 58,125,200 232,240,249 43,127,208 57,139,232 160,143,115 245,217,179 241,214,169 240,212,172 212,187,143 255,231,184 251,224,177 247,221,180 250,224,183 233,207,166 243,218,174 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 91,86,83 86,84,82 83,83,83 105,98,96 107,101,94 105,100,97 98,101,108 85,94,105 77,86,99 80,78,74 57,57,52 66,65,58 250,234,217 255,249,215 255,249,207 255,243,201 255,234,192 255,236,194 255,231,187 255,233,189 255,236,192 255,241,195 255,239,193 255,253,212 178,158,128 163,149,133 162,148,134 102,56,42 193,82,49 161,67,42 114,37,18 86,33,19 132,86,47 90,39,29 117,94,83 131,114,104 232,215,187 255,253,216 235,219,186 125,113,103 117,105,95 109,98,93 102,93,85 106,97,91 107,98,94 112,110,108 121,127,128 94,102,109 76,80,84 34,34,34 63,58,55 141,136,133 127,120,118 119,119,119 129,130,133 134,138,142 107,115,122 107,117,121 102,114,122 95,106,117 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
34,101,176 37,104,179 41,107,187 40,112,190 68,124,194 143,159,197 46,128,214 57,137,237 188,173,137 245,218,173 250,223,178 240,212,172 239,214,170 223,200,158 231,208,166 249,224,178 253,227,186 253,227,186 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,233,183 233,203,161 56,51,48 81,76,73 80,78,76 84,82,83 108,103,100 113,107,100 123,114,108 98,97,100 164,164,159 255,255,255 255,249,224 255,251,218 255,247,211 255,248,207 255,235,192 255,237,193 255,233,185 255,237,189 255,232,185 255,231,185 255,241,195 255,230,184 255,242,191 255,228,177 255,241,200 187,167,137 168,149,126 169,148,123 170,152,133 114,64,47 137,48,33 108,50,40 162,130,116 255,245,224 255,237,204 255,244,206 255,247,207 255,246,209 255,248,216 249,229,199 162,150,140 117,105,95 111,99,87 102,93,85 104,95,89 107,98,94 101,99,97 133,139,140 93,101,108 76,80,84 79,79,79 94,89,86 136,131,128 129,122,120 119,124,123 121,120,123 122,121,126 105,113,120 100,105,111 172,172,169 255,255,248 255,250,226 255,249,215 255,247,211 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,229,189
37,103,183 38,104,184 39,107,189 41,113,194 122,158,201 71,117,179 49,131,224 53,136,222 243,217,178 222,194,154 231,205,164 252,226,185 246,221,177 247,221,182 250,224,185 233,208,162 253,228,182 246,221,177 255,231,185 240,215,169 245,219,178 209,183,142 246,220,179 231,205,164 251,226,182 243,217,178 65,61,55 86,81,80 76,74,75 91,84,87 249,242,224 255,253,223 255,244,203 255,248,207 255,241,203 255,249,214 255,239,199 255,247,202 255,241,196 255,246,202 255,231,189 255,232,188 255,234,188 255,230,181 255,227,181 255,230,179 255,238,194 255,241,192 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 252,233,194 255,233,186 255,232,193 255,238,198 255,229,189 255,233,193 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,92 106,97,93 125,119,112 113,108,107 81,79,80 65,60,57 127,121,116 132,126,119 120,115,103 197,186,167 255,255,235 255,251,214 255,251,214 255,251,210 255,251,216 255,232,197 255,234,193 255,238,198 255,240,198 255,238,194 255,245,201 255,241,195 255,233,187 255,241,196 255,243,199
38,104,184 38,104,184 40,109,188 47,119,204 223,230,253 65,127,204 55,136,236 51,130,215 240,218,171 240,218,173 232,207,163 230,205,161 238,212,171 249,223,184 251,225,186 253,228,184 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 239,214,170 236,211,167 238,213,169 253,228,184 247,222,178 105,98,98 107,100,100 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,241,194 255,239,195 255,236,185 255,234,188 255,236,192 255,234,188 255,226,177 255,231,182 255,239,190 255,235,184 255,235,184 255,228,177 255,236,190 255,233,187 255,232,187 183,161,127 165,148,124 158,141,115 149,143,138 228,206,186 255,229,191 255,234,196 255,233,197 254,227,191 255,230,189 255,236,196 255,243,201 255,243,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 109,96,89 70,68,64 125,104,100 130,121,113 163,152,147 255,252,234 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,241,198 255,246,207 255,235,196 255,235,196 255,235,191 255,227,183 255,239,195 255,234,188 255,238,192 255,241,197 255,237,193 255,235,190 255,246,201
39,105,185 41,107,187 42,111,190 47,119,204 255,255,254 61,126,202 56,137,237 61,116,195 252,230,183 228,206,161 245,219,180 245,219,180 215,189,148 230,204,165 247,221,182 251,225,186 247,221,182 255,231,192 239,213,172 240,214,173 244,218,177 243,218,174 240,215,171 252,227,183 229,204,160 236,211,167 99,91,97 125,119,112 68,63,65 126,116,106 255,240,199 255,240,199 255,240,200 255,240,200 255,241,197 255,243,199 255,239,192 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,237,188 255,241,192 255,238,189 255,233,182 255,241,190 255,231,178 255,233,187 255,226,180 255,231,186 185,163,129 163,146,122 158,140,119 140,133,133 151,141,140 227,199,161 251,223,185 247,220,184 247,220,184 255,237,196 255,229,189 255,235,193 255,240,201 255,241,202 255,233,194 194,167,133 186,158,131 171,158,135 142,135,119 186,178,165 255,255,238 255,249,215 255,251,212 255,246,210 255,246,207 255,240,202 255,240,201 255,237,193 255,236,190 255,243,193 255,236,186 255,240,196 255,231,187 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,234,188 255,239,195 255,232,188 255,234,189 255,239,194
39,105,185 40,106,186 42,113,194 47,124,205 241,244,251 53,128,212 59,136,233 50,102,158 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 250,225,179 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 231,205,164 64,58,63 112,108,102 63,58,57 243,231,219 255,242,197 255,239,194 255,230,185 255,239,194 255,235,190 255,242,197 255,237,192 255,234,187 255,230,180 255,227,177 255,224,172 255,234,185 255,239,193 255,232,186 255,226,175 255,226,174 255,227,172 255,233,180 255,230,184 255,236,190 255,237,197 195,173,135 163,142,117 152,135,111 134,127,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,236,196 255,234,194 255,239,199 255,234,197 255,234,197 187,163,128 205,185,155 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,237,191 255,238,193 255,236,192 255,226,182 255,231,187 255,241,201 255,242,197 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,190 255,233,192 238,212,171
40,106,186 42,108,188 40,112,193 50,130,212 245,255,255 49,128,213 63,137,228 60,83,119 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 237,211,170 223,198,154 246,221,175 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 237,214,174 73,71,69 56,54,52 139,133,128 254,242,230 255,232,190 255,226,182 255,234,190 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,239,193 255,235,188 255,238,191 255,225,172 255,240,187 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 153,136,110 128,122,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,234,196 255,237,199 255,237,196 255,237,200 255,237,200 176,157,130 157,142,120 166,151,129 240,223,188 255,233,193 255,237,198 255,242,198 255,249,208 255,233,193 255,239,195 255,240,198 255,242,199 255,245,202 255,235,192 255,233,189 255,238,194 255,230,191 255,234,194 255,238,195 255,238,194 255,240,198 255,240,197 255,236,192 255,238,194 255,237,194 255,239,196 254,226,186 255,249,210 242,219,179 246,222,196
39,105,185 41,107,187 39,111,192 51,131,213 185,222,255 48,127,212 58,132,221 111,121,141 242,218,181 243,220,178 226,200,159 228,202,161 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 214,196,152 104,96,74 75,73,71 141,139,137 133,127,122 255,255,245 255,229,187 255,233,189 255,234,190 255,239,195 255,232,187 255,229,184 255,225,179 255,227,183 255,237,193 255,232,186 255,232,186 255,238,192 255,233,187 255,233,186 255,238,187 255,225,174 255,231,180 255,234,183 255,227,181 255,233,187 255,239,198 203,179,142 164,138,113 150,133,107 121,115,110 127,118,114 134,125,121 141,132,128 152,140,128 223,198,168 252,225,189 255,233,199 255,233,199 255,238,197 255,239,202 255,232,195 169,150,123 147,132,110 140,130,118 149,135,117 235,216,179 255,246,205 255,239,194 255,235,192 255,229,187 255,238,196 255,237,193 255,233,190 255,239,196 255,245,200 255,245,201 255,239,195 255,235,196 255,236,196 255,239,196 255,239,195 253,227,188 255,242,199 255,234,190 255,232,193 255,245,208 230,206,169 166,141,111 151,134,110 145,131,106 142,127,105
39,105,185 40,106,186 44,110,190 73,135,212 81,137,209 51,128,211 57,133,219 187,175,163 238,215,173 227,204,162 245,218,171 244,217,170 232,205,158 246,222,171 252,228,177 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,232,186 244,219,173 247,225,180 192,188,171 100,92,79 164,157,141 255,255,235 255,249,214 255,252,222 255,238,194 255,239,195 255,244,200 255,248,204 255,233,188 255,243,198 255,234,188 255,233,189 255,237,193 255,236,190 255,223,177 255,232,186 255,236,190 255,227,181 255,233,182 255,235,184 251,220,169 255,237,186 255,234,187 241,214,167 255,242,198 204,177,145 165,139,114 150,131,104 124,113,106 130,117,112 134,125,121 141,132,128 142,131,126 151,141,129 236,214,180 249,222,186 255,231,195 253,227,188 255,233,194 252,226,187 171,154,130 137,123,105 141,129,117 141,133,120 150,141,126 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,228,195 247,220,188 215,188,156 157,139,118 152,136,119 147,131,114 141,127,111 142,128,112 140,129,112 139,128,113 139,128,113 139,125,111
39,105,185 40,106,186 42,114,192 147,204,255 54,119,202 51,128,211 52,128,214 214,190,168 224,201,159 252,229,187 250,224,172 254,228,176 255,229,177 255,231,183 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,246,214 255,250,217 255,243,203 255,247,203 255,246,207 255,249,217 255,234,188 255,227,183 255,240,196 255,226,182 255,236,190 255,239,193 255,242,195 255,241,196 255,245,200 255,240,194 255,225,179 255,227,181 255,226,177 255,233,184 254,225,174 255,225,174 252,221,170 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 132,123,119 135,126,122 137,126,121 138,128,116 160,146,132 228,201,165 254,227,191 253,227,188 255,231,192 242,216,177 170,153,129 139,125,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,239,197 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 142,128,110 142,126,109 143,127,112 139,127,115 141,129,117 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 41,107,187 41,114,190 232,255,255 55,127,208 51,129,221 51,121,195 255,227,176 254,229,183 253,228,184 222,195,148 240,213,166 255,232,185 255,235,184 249,224,178 249,223,182 237,211,170 222,197,151 239,214,166 247,222,174 251,226,180 244,218,168 255,236,196 255,231,186 255,240,197 255,240,197 255,240,199 255,235,194 255,240,194 255,251,212 255,239,195 255,237,192 255,237,191 255,232,186 255,240,194 255,237,191 255,246,202 255,246,202 255,237,192 255,232,185 255,235,190 255,233,187 254,223,172 255,227,176 253,224,173 251,220,171 251,219,173 252,222,176 255,229,185 255,231,187 255,237,192 214,190,155 165,141,117 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,119 132,126,119 141,129,117 164,150,132 248,224,191 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 137,127,115 142,132,120 139,132,116 149,137,125 202,182,152 234,209,179 182,159,128 153,133,113 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
