180,203,255 45,110,182 40,109,186 37,111,198 37,114,195 46,121,201 46,121,203 42,117,201 43,120,201 66,136,208 166,187,222 53,128,208 73,149,239 66,129,199 109,165,255 109,167,255 109,167,255 109,167,255 111,166,255 112,166,255 112,167,255 116,169,255 131,175,255 214,241,255 255,253,240 255,240,206 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 240,212,174 223,203,173 161,167,170 126,138,146 124,122,144 103,102,117 107,99,75 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,253,209 255,241,198 236,177,147 200,145,104 167,108,89 117,79,60 126,83,68 141,89,68 164,101,77 161,103,77 136,84,63 95,63,49 67,48,36 27,26,31 14,14,22 22,20,28 25,25,25 57,57,57 255,242,203 255,235,193 255,231,190 224,199,153 142,127,118 140,130,120 132,122,112 132,122,112 128,120,109 129,121,110 127,118,112 127,118,112 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 166,145,104 159,137,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 150,137,105 158,147,128 221,220,213 150,148,144 92,91,84 162,153,149 186,182,176 221,221,218 193,191,192 138,138,138 95,100,106 119,126,138 105,116,127 98,109,120 97,106,117 98,106,115 91,99,104 82,87,95 74,79,87 65,65,73 73,74,77 29,29,26 48,48,45 70,72,72 133,135,135 88,102,112 86,95,95 84,89,88 75,73,74
81,127,189 42,112,186 54,119,191 45,111,180 43,115,196 44,119,201 44,119,203 42,117,199 41,118,201 137,194,255 100,138,182 56,131,211 73,148,241 70,126,187 114,169,255 115,169,255 113,167,255 115,166,255 120,171,255 130,175,255 244,255,255 255,246,205 255,239,186 255,231,196 255,227,187 233,211,164 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 233,208,164 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 229,208,165 142,144,141 137,148,159 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 212,193,166 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,198 255,247,198 255,175,146 191,116,87 147,93,75 93,57,39 131,86,65 144,95,75 162,105,76 171,109,80 149,93,69 106,70,52 86,63,48 25,24,29 11,11,19 16,14,22 16,16,16 20,20,20 112,100,90 238,213,169 251,226,180 255,249,203 170,155,146 139,129,119 136,126,116 137,127,117 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 159,136,105 156,133,102 158,133,103 149,126,95 158,130,101 162,138,105 150,129,104 158,147,140 151,143,151 163,163,160 41,39,40 70,69,62 158,149,145 155,151,145 174,174,171 147,147,147 126,128,128 102,110,115 106,115,126 93,107,119 92,103,116 94,105,118 88,102,114 90,101,114 91,99,106 84,92,99 76,76,84 64,65,68 62,62,59 68,68,65 59,61,61 102,104,104 111,121,129 86,96,102 95,96,101 83,87,89
192,209,252 249,255,255 255,255,255 64,99,149 43,115,196 46,121,205 44,118,205 42,117,201 43,122,207 214,255,255 67,129,199 59,139,221 68,149,240 65,104,169 110,173,255 116,163,255 214,229,255 248,255,255 251,235,191 255,227,185 251,225,184 235,209,168 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 231,208,166 238,214,177 236,210,169 204,184,154 90,80,68 82,59,58 59,49,53 50,54,56 76,79,88 73,71,79 79,78,81 96,96,96 239,224,186 223,196,151 151,140,133 148,138,137 146,135,132 161,146,135 255,245,199 255,241,205 197,134,103 158,96,67 186,123,101 133,92,74 132,94,75 130,94,74 124,86,65 136,91,70 154,103,77 107,73,55 95,64,52 54,45,41 11,16,22 13,13,23 13,13,21 14,14,22 25,23,33 112,112,112 255,241,191 255,242,192 190,174,159 150,139,132 136,125,118 140,129,122 130,121,113 127,119,108 125,116,108 129,120,114 124,115,109 120,111,105 117,108,102 108,99,93 117,108,102 124,112,102 148,130,98 155,132,101 155,132,101 150,130,98 148,128,98 150,133,98 170,152,133 145,140,137 145,143,141 120,122,122 41,42,45 84,82,78 137,135,131 120,119,112 138,137,130 127,125,123 119,117,115 109,109,117 99,107,123 90,102,124 89,102,121 89,102,121 93,105,111 95,106,117 86,100,110 82,96,106 87,85,83 80,78,76 70,68,64 69,67,65 55,55,55 73,73,73 106,111,107 95,107,115 87,98,109 94,97,106
83,119,173 68,114,176 40,109,186 32,117,191 39,113,202 47,122,206 46,120,207 41,117,203 53,125,208 237,255,255 61,130,207 65,145,227 67,148,239 88,97,120 232,218,189 229,198,161 243,215,175 240,214,175 235,209,170 238,211,168 223,197,156 217,191,150 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,173 251,226,180 249,224,180 236,211,167 229,204,160 241,219,174 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 117,109,98 96,101,111 93,105,113 92,102,110 73,81,90 78,78,88 71,69,77 87,86,89 83,83,83 144,129,120 255,236,190 150,139,132 146,136,135 147,136,133 158,143,132 255,240,193 255,234,194 131,100,79 144,96,69 167,118,98 116,69,48 174,132,110 153,117,99 125,87,66 134,98,78 137,97,74 103,74,54 95,69,55 65,54,47 14,14,22 16,16,26 15,15,23 17,17,25 23,22,27 37,35,45 205,196,167 255,245,202 192,177,157 146,135,128 140,129,122 136,125,118 135,126,120 132,123,115 124,116,105 129,120,112 127,118,112 129,120,114 118,109,103 110,101,95 131,122,116 132,120,108 144,127,101 150,130,98 157,134,103 149,129,97 146,125,98 144,126,96 139,127,117 119,114,111 144,144,141 136,138,138 37,38,41 110,108,104 112,110,106 113,112,105 119,118,111 111,109,107 103,101,99 89,90,95 90,99,110 84,99,106 83,96,115 85,98,115 94,103,114 96,106,112 85,99,109 86,100,110 88,86,87 82,81,74 75,73,69 74,72,70 74,74,74 57,57,57 89,82,80 100,105,111 86,97,108 97,107,113
37,109,190 37,109,190 37,109,190 40,112,195 41,121,201 43,122,207 44,124,206 42,122,202 61,125,188 245,253,255 60,132,215 62,145,229 69,143,232 128,113,91 219,200,161 209,188,147 235,212,170 247,224,184 240,217,175 250,227,185 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 243,217,176 237,214,172 228,205,163 231,208,166 205,182,140 237,220,192 79,79,76 112,107,109 60,59,62 102,107,115 99,100,105 91,91,99 78,83,89 74,72,70 83,81,79 82,80,78 99,93,98 233,211,173 147,136,129 151,142,136 147,136,131 167,153,137 255,243,205 238,221,197 61,50,47 128,86,62 108,82,70 124,93,72 125,83,59 126,85,58 146,99,78 142,97,74 127,91,73 98,76,58 88,67,52 67,57,45 16,16,24 14,17,24 14,17,24 15,18,27 21,22,27 22,22,32 99,94,80 255,245,204 210,191,166 146,135,128 145,134,127 135,124,117 138,127,120 129,118,111 125,117,106 128,120,107 125,117,106 125,117,106 117,108,100 110,101,93 126,116,106 134,120,106 137,123,98 147,128,93 147,127,97 148,128,98 148,124,98 143,122,95 124,120,112 122,120,116 127,122,121 80,81,73 38,39,42 109,107,105 104,102,100 98,96,94 105,103,101 103,97,102 99,94,96 92,94,94 84,92,97 91,97,100 90,100,120 89,102,117 93,104,117 93,104,115 91,102,113 90,101,112 88,86,84 83,83,78 74,74,69 61,61,58 60,60,57 43,42,47 78,72,77 105,100,99 101,106,102 106,116,122
37,109,190 37,109,190 39,111,192 40,112,195 41,121,201 46,120,207 45,120,204 41,119,195 86,134,186 255,255,255 56,131,213 72,151,238 65,138,216 174,158,125 249,228,187 237,211,172 238,212,171 225,199,160 222,199,157 249,226,184 236,213,171 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 231,208,166 241,218,176 245,222,180 240,217,175 235,218,190 69,69,66 125,119,114 71,64,62 100,99,102 93,88,85 98,99,102 83,89,92 81,79,77 67,65,63 86,84,82 106,100,105 240,218,180 157,146,139 145,136,130 149,138,133 164,150,134 255,242,210 153,144,127 36,30,35 130,91,77 255,189,156 146,99,76 140,96,70 147,103,77 140,98,76 128,92,70 115,85,70 90,74,57 80,64,51 51,42,36 31,28,32 14,14,22 11,11,19 14,14,24 20,20,28 23,23,31 127,115,103 255,244,203 207,188,163 146,135,128 145,134,127 143,132,125 128,119,113 132,123,117 123,114,106 127,119,108 128,120,109 122,114,103 117,108,100 111,102,94 111,102,94 128,116,104 133,117,100 146,125,98 147,126,99 148,127,100 150,126,102 146,125,100 114,110,100 115,113,109 125,120,119 57,62,56 44,39,36 110,108,106 92,90,88 89,87,85 92,90,88 112,98,98 119,107,97 100,95,94 94,95,100 102,99,103 83,97,109 91,102,115 95,104,115 97,106,117 92,103,114 88,99,110 88,86,84 83,83,78 69,69,64 53,53,50 62,61,66 56,49,49 52,52,49 83,83,78 108,106,104 69,66,72
37,112,192 40,115,195 39,114,198 37,114,195 38,118,198 41,113,198 43,115,198 40,114,203 139,162,196 217,229,253 51,130,215 75,152,235 63,125,200 206,183,143 248,225,185 237,214,172 233,210,170 235,213,168 216,190,149 223,197,156 224,198,159 226,200,161 255,233,192 243,217,176 227,204,162 240,217,175 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 231,205,166 243,217,176 239,213,172 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 226,208,166 80,79,82 109,99,100 123,114,110 102,100,98 75,69,64 105,104,107 79,79,76 80,74,69 59,53,48 90,84,79 98,100,100 243,221,174 152,142,132 150,139,136 135,125,129 149,138,119 169,165,157 45,44,59 27,27,35 153,124,102 200,138,100 149,103,77 116,80,58 107,77,60 97,74,61 105,79,67 91,70,57 80,61,49 64,47,37 50,30,23 68,48,39 20,17,23 18,14,25 20,20,32 22,22,32 39,35,44 236,219,191 255,241,195 225,207,177 148,136,124 143,133,123 141,133,122 145,136,130 132,123,117 132,126,117 126,120,113 124,116,105 121,113,102 118,110,99 114,105,97 102,95,93 128,120,109 129,115,97 141,122,97 147,124,95 146,126,96 144,121,92 142,122,92 97,92,89 105,103,99 105,109,111 73,86,103 94,105,118 98,99,102 79,77,75 73,71,72 87,85,86 111,104,102 130,110,103 107,97,96 105,102,106 104,102,103 90,93,102 97,100,109 98,103,111 103,108,116 99,109,115 90,101,112 89,87,85 83,83,78 72,70,66 51,49,47 56,54,52 128,114,96 47,46,49 54,52,53 73,73,73 38,38,38
37,112,196 37,112,196 37,112,194 39,111,194 40,112,195 40,112,193 40,113,191 41,113,194 224,234,252 133,164,199 54,129,211 72,151,238 60,116,177 229,206,166 238,215,175 207,184,142 242,219,179 241,219,174 222,196,155 232,206,165 229,204,160 229,204,160 254,229,185 246,221,177 247,225,178 249,227,180 223,198,152 237,212,166 250,224,183 255,230,189 246,221,177 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 70,65,67 55,50,49 124,120,112 102,92,93 89,83,78 92,84,90 83,83,80 52,50,51 33,31,32 103,101,102 87,77,76 255,232,190 146,136,126 145,134,131 138,128,132 172,161,142 105,100,97 34,34,44 18,21,28 117,98,84 207,155,125 192,146,120 132,96,74 115,85,68 91,68,55 77,55,47 69,52,42 58,41,31 93,67,46 125,85,62 110,76,58 79,60,48 40,17,16 24,17,15 36,19,22 105,43,34 107,43,28 88,38,21 130,99,91 127,111,96 148,133,122 142,130,118 142,133,127 139,130,124 135,124,119 128,118,108 127,119,108 120,112,101 118,110,99 111,102,94 104,97,95 122,114,103 125,111,93 131,112,87 149,126,97 145,125,95 147,124,95 148,128,98 100,95,92 88,88,85 78,90,98 86,99,118 94,106,112 95,96,99 73,71,69 70,68,69 81,79,80 101,95,100 109,100,96 108,99,93 94,92,90 107,100,100 97,96,101 108,107,112 109,111,111 109,110,113 106,111,117 93,103,109 89,87,85 85,85,80 67,65,61 51,49,47 90,85,73 129,112,86 75,65,53 56,54,55 34,34,34 40,40,40
37,112,196 39,111,196 40,108,190 38,107,186 40,106,186 37,110,188 39,112,188 35,114,199 255,255,255 74,128,183 55,130,210 70,144,235 50,96,147 249,225,188 251,228,186 226,203,161 213,190,148 216,193,151 246,220,179 242,216,175 245,219,178 237,211,170 236,213,171 216,193,151 242,221,178 234,213,170 236,211,167 250,225,181 243,217,176 233,208,164 232,206,165 240,214,173 242,216,175 242,216,175 245,219,178 226,203,161 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 63,61,59 116,115,108 98,93,92 117,97,90 98,81,82 62,69,67 55,48,46 60,73,92 75,77,91 154,150,142 235,204,167 148,137,120 149,137,127 182,163,151 215,206,187 44,41,47 25,23,33 22,20,32 36,29,39 126,100,88 115,85,70 116,86,71 99,71,58 76,60,47 61,50,33 73,55,36 104,72,58 144,96,69 133,87,61 121,75,61 79,32,9 101,36,15 102,30,16 114,37,31 147,118,96 92,59,48 114,32,28 108,32,19 143,113,98 115,94,71 145,128,118 139,131,120 135,129,122 130,119,114 129,118,111 128,119,111 128,120,109 121,113,102 115,107,96 105,99,92 112,106,99 121,107,89 129,110,87 146,125,98 142,121,94 144,121,90 142,123,88 94,93,84 73,74,77 86,98,104 91,104,123 93,105,109 96,94,95 74,74,74 66,64,65 70,68,69 85,84,87 107,97,96 108,102,93 94,84,83 105,99,94 104,97,95 99,92,92 112,110,108 113,111,109 103,105,105 105,105,113 89,88,93 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 117,107,85 96,83,78 35,30,29 38,38,35
37,112,196 39,111,194 40,109,188 36,104,186 40,105,188 36,109,187 37,110,186 33,115,201 253,251,252 67,127,189 60,129,208 67,141,232 53,93,139 243,219,182 236,213,171 221,198,156 233,210,168 229,206,164 249,223,182 225,199,158 216,190,151 232,206,167 255,233,191 255,232,190 237,216,173 237,216,173 225,200,156 239,214,170 247,221,180 247,222,178 242,216,175 245,219,178 233,207,166 225,199,158 251,225,184 255,238,196 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 82,77,74 96,91,90 86,74,74 57,47,51 68,74,75 69,66,72 66,75,86 65,66,69 68,67,60 242,217,187 255,252,228 255,249,234 255,252,221 251,233,203 138,129,123 47,42,44 23,21,31 25,23,33 71,53,50 98,76,68 96,73,62 64,41,30 76,53,38 97,74,59 110,80,63 125,82,63 134,83,59 93,40,13 100,48,18 105,36,7 114,26,17 113,22,21 124,39,34 143,114,94 160,125,110 116,54,43 116,26,18 97,55,42 170,144,121 82,61,50 138,130,119 130,124,117 137,126,121 119,108,101 129,120,112 123,115,104 121,113,102 116,108,97 105,99,92 106,100,93 121,107,89 125,106,83 142,121,94 142,121,94 147,124,93 145,125,95 62,58,52 124,124,124 93,103,109 88,101,118 93,105,109 96,94,95 86,86,86 61,59,60 67,65,66 79,78,81 105,101,95 110,102,91 109,103,98 109,103,96 109,100,96 101,94,92 116,110,105 118,112,107 102,102,102 92,97,103 88,87,90 83,81,79 48,46,47 56,51,50 119,108,93 123,107,92 117,106,91 116,104,92 69,64,63 36,36,33
35,110,192 36,108,189 37,106,183 35,104,181 37,103,181 34,107,185 36,109,185 51,117,195 248,255,255 68,120,203 56,132,207 60,139,226 91,111,135 231,207,170 223,200,158 216,193,151 214,191,149 231,208,166 249,223,182 235,209,168 253,227,186 255,237,196 223,200,158 222,199,157 243,222,179 240,219,176 243,218,174 242,217,173 219,193,152 215,190,146 245,219,178 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 69,64,63 73,81,97 78,88,96 76,79,86 61,65,69 82,76,81 108,100,106 90,93,100 212,204,193 226,216,194 229,218,203 228,210,180 255,243,193 253,230,199 213,192,165 188,177,170 115,109,102 65,54,51 61,51,52 44,37,37 55,40,31 134,89,68 130,84,66 116,58,36 112,35,20 133,75,40 134,85,36 117,34,14 120,25,16 123,21,17 125,21,15 129,30,22 113,52,36 191,157,125 151,114,88 126,38,29 101,39,26 170,139,118 87,54,47 139,124,115 133,127,120 130,124,117 130,124,115 123,114,106 124,116,105 123,115,104 118,110,99 108,102,95 104,98,91 115,106,87 121,107,82 131,110,83 146,125,98 142,118,92 149,126,95 151,141,131 150,146,138 99,104,112 92,107,114 94,106,110 90,88,89 66,66,66 65,63,64 59,57,58 73,70,74 114,101,94 130,104,92 124,104,97 118,109,103 106,99,97 104,94,95 104,99,96 99,94,93 73,74,77 65,66,69 63,60,64 53,52,55 58,55,59 62,57,54 120,109,94 119,103,88 117,106,87 119,108,91 108,103,102 34,34,31
36,109,185 36,108,186 35,102,177 35,102,177 35,102,177 37,109,187 37,109,185 55,113,187 229,255,255 54,122,206 53,135,219 62,134,219 137,145,154 221,197,160 242,219,177 234,212,167 248,226,181 242,220,175 243,217,176 218,192,151 235,209,168 230,204,163 246,221,177 247,222,178 244,219,175 214,189,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 250,224,183 246,220,179 229,206,164 221,198,156 241,218,178 229,208,165 233,206,170 160,150,128 189,188,181 86,88,88 88,88,96 119,126,138 129,128,143 69,69,77 98,99,104 186,185,188 151,150,153 135,139,141 119,122,129 103,106,117 82,81,86 105,94,89 197,178,153 255,240,194 255,247,202 255,252,212 255,238,204 93,50,33 112,55,38 109,52,35 106,51,36 110,32,6 138,93,47 100,35,0 125,29,20 127,23,13 129,22,17 129,20,16 139,26,21 147,24,22 136,35,24 180,122,98 206,165,136 129,36,29 105,32,20 144,115,93 81,38,21 103,75,66 135,124,117 134,125,117 129,120,114 130,121,115 129,121,110 123,113,103 118,108,98 110,101,95 106,97,93 111,99,89 119,105,87 124,107,83 140,121,94 141,120,93 141,120,93 145,136,128 112,108,100 99,100,105 98,106,113 102,110,117 86,84,80 59,57,55 84,77,80 55,54,57 62,62,62 106,88,83 149,100,89 138,115,102 153,151,147 151,149,147 147,145,146 114,117,124 111,116,124 103,106,113 99,103,105 89,87,85 76,74,72 72,69,73 81,79,77 79,70,62 120,104,87 119,106,85 114,100,86 72,67,64 33,33,33
39,108,185 39,108,187 34,101,176 34,101,176 37,104,179 34,106,184 37,109,185 75,120,178 171,214,255 54,122,206 53,135,219 57,129,214 184,183,172 240,216,179 238,215,173 208,185,145 226,203,163 226,203,163 245,219,178 246,220,179 242,216,175 219,193,152 243,218,174 252,227,183 245,220,176 243,218,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 234,210,173 204,183,142 255,243,210 221,218,222 253,251,252 201,202,207 148,162,172 109,115,132 124,123,138 42,42,50 84,85,90 150,150,145 146,146,141 119,129,126 111,119,124 96,100,104 81,81,78 81,75,82 111,94,95 255,232,190 255,242,201 153,126,83 192,146,89 136,80,42 115,40,13 117,31,12 114,35,12 154,107,57 110,44,12 129,29,15 132,19,14 137,25,15 133,22,14 119,23,17 147,74,67 181,139,117 134,38,25 129,40,27 169,128,97 135,33,29 111,26,18 99,25,18 98,25,18 108,75,66 139,124,113 132,123,115 129,120,114 132,123,117 129,120,116 124,114,104 119,109,99 110,101,95 104,95,91 109,96,91 115,101,83 117,100,76 136,117,90 140,119,92 140,119,92 123,114,106 117,116,109 117,112,111 106,110,112 94,98,100 75,75,72 85,74,67 110,102,91 53,46,56 62,57,54 114,107,110 255,255,254 253,251,252 204,202,203 135,139,141 118,124,127 110,115,125 108,115,127 107,110,117 104,108,110 96,94,92 80,78,76 81,79,80 82,80,81 78,79,69 99,90,82 116,103,82 113,99,85 105,100,97 26,26,26
39,108,187 36,105,182 33,100,173 35,100,176 36,101,177 33,105,181 37,108,189 125,155,195 113,168,232 54,123,202 58,140,228 54,126,211 194,181,158 235,209,170 237,216,173 219,196,156 233,210,170 238,215,173 217,191,150 249,223,182 235,209,168 244,218,177 240,215,171 255,232,188 215,190,146 245,220,176 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 254,228,187 255,237,196 242,216,175 240,214,173 245,219,178 236,210,171 249,227,178 251,232,195 215,204,201 222,220,221 253,253,250 237,239,234 138,143,149 110,124,136 100,108,117 60,60,72 41,43,43 41,42,45 152,152,152 144,144,144 126,132,135 109,114,122 95,100,110 84,81,87 120,65,63 175,64,60 255,197,152 255,72,42 225,61,28 255,182,76 251,202,133 158,108,64 142,76,28 183,123,71 154,103,66 129,32,12 136,24,14 138,22,16 139,23,17 135,24,18 113,23,17 117,48,35 201,161,125 111,51,26 146,28,23 129,34,18 127,32,23 113,22,19 107,21,18 107,21,18 130,97,88 138,125,118 130,119,112 130,119,114 129,120,114 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 117,98,82 128,110,89 136,116,96 131,112,87 133,127,122 84,82,80 112,110,108 108,108,108 91,91,91 61,61,61 116,102,84 121,112,95 49,44,43 189,183,178 217,211,206 237,232,231 255,255,255 128,127,130 142,148,151 115,123,128 108,116,121 111,117,120 103,108,114 99,104,110 99,97,95 83,81,79 79,79,79 64,64,64 78,78,75 77,70,68 109,98,83 111,100,85 108,98,88 58,57,62
40,109,188 35,104,181 34,101,174 35,100,176 35,100,176 33,105,181 35,106,187 205,223,247 59,123,202 56,125,204 61,143,231 50,124,195 240,218,182 242,216,177 218,197,154 221,198,158 233,210,170 240,217,175 232,206,165 223,197,156 217,191,150 243,217,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,251,250 168,166,167 255,255,255 255,255,253 168,174,177 120,131,142 95,103,112 75,79,83 69,69,81 37,39,39 37,38,41 146,146,146 132,132,132 114,120,123 99,104,112 97,102,110 176,67,49 255,57,37 241,38,25 201,42,25 255,37,25 255,34,27 236,44,30 211,63,18 227,160,65 124,90,97 136,103,78 133,38,20 143,23,16 147,25,18 144,23,19 136,25,17 135,24,18 118,22,18 102,26,13 175,127,111 201,156,123 137,33,23 131,37,21 120,56,12 94,61,34 89,34,21 96,26,18 127,94,85 138,125,118 132,121,114 129,118,113 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 115,102,81 115,101,85 126,111,89 127,113,86 81,80,73 51,49,47 41,39,37 36,36,36 86,86,86 57,47,46 119,106,85 120,107,86 152,142,141 207,201,196 255,253,248 255,253,252 255,255,255 104,108,110 125,136,137 106,118,122 113,116,123 114,115,120 97,102,108 98,103,109 97,95,93 91,89,87 83,83,83 81,81,81 74,71,75 75,75,72 94,82,72 111,100,83 105,96,79 60,60,60
38,105,180 35,102,177 34,99,175 34,99,175 36,101,177 35,104,181 39,107,189 245,250,255 55,121,201 53,125,206 63,142,229 54,114,180 227,205,167 245,222,180 240,217,175 228,202,161 224,198,157 228,202,161 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,225,180 237,215,170 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 249,224,178 246,221,175 249,224,178 222,201,160 240,215,167 247,225,191 204,192,182 252,248,240 255,255,255 251,249,250 184,189,188 131,139,144 109,117,126 98,98,108 72,73,78 72,74,88 38,38,35 38,38,38 131,131,128 125,126,118 106,111,119 93,104,117 113,104,96 232,118,102 223,41,35 190,32,26 140,25,14 255,32,19 234,28,20 224,33,27 188,36,17 175,47,34 170,91,47 120,36,5 135,27,16 144,23,19 145,24,20 145,24,20 143,25,20 137,24,17 125,23,19 109,21,14 119,41,29 172,109,87 130,43,18 198,149,98 45,36,19 40,33,36 64,38,24 89,31,19 151,131,122 139,124,113 132,119,112 130,121,113 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 103,94,86 112,98,80 109,98,81 121,107,91 128,119,104 87,86,79 54,54,54 41,41,41 40,40,40 36,36,36 71,56,47 124,109,89 158,147,140 145,141,135 194,188,181 240,236,230 254,252,248 251,251,248 93,99,100 122,130,135 106,117,118 119,122,129 115,116,121 103,108,118 102,107,115 99,101,98 93,93,90 90,88,89 81,79,80 74,74,82 70,71,76 73,71,72 69,65,55 105,95,83 93,87,80
38,105,180 34,101,176 34,99,175 35,100,176 36,101,177 36,105,182 42,110,192 255,254,255 58,129,212 53,124,214 64,143,228 41,98,152 209,181,143 221,198,156 235,212,170 235,209,168 245,219,178 224,198,157 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,157 196,173,131 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 231,206,162 252,227,181 250,225,179 244,219,173 249,223,182 181,162,135 121,110,103 168,155,150 162,157,154 170,166,160 168,166,167 139,144,143 122,130,135 95,103,112 88,88,98 67,68,73 58,60,74 45,45,42 36,36,36 87,86,89 118,118,115 105,110,118 92,103,116 233,188,167 199,60,46 140,30,19 138,34,26 118,22,18 232,31,15 202,23,13 197,34,30 171,25,18 179,27,24 170,30,23 161,28,20 145,25,18 145,25,18 145,24,22 145,24,20 142,24,19 141,23,18 127,22,19 118,21,17 101,20,9 130,31,21 131,88,53 44,42,43 37,35,33 38,35,41 60,43,35 81,50,38 132,122,110 137,125,113 133,120,113 129,120,112 124,113,106 123,112,107 124,115,109 122,113,107 116,107,101 106,97,91 98,92,85 101,92,88 111,97,83 111,99,87 106,104,102 103,101,102 74,74,74 53,53,53 47,47,47 43,43,43 37,37,37 115,103,77 117,101,88 156,145,138 145,141,135 168,164,158 212,210,206 222,220,218 185,185,185 96,102,103 119,127,132 104,115,116 110,113,120 108,109,114 97,105,112 100,108,113 98,103,109 94,99,98 89,87,88 88,86,87 72,72,80 77,77,87 66,66,76 73,71,69 104,95,80 102,91,84
38,103,179 35,100,176 35,100,176 36,101,177 37,103,181 38,107,186 49,118,195 248,252,255 49,121,199 49,129,207 60,141,232 50,88,121 224,206,162 228,205,163 244,221,179 219,193,152 229,203,164 236,209,173 243,218,174 251,226,180 225,200,154 233,208,162 250,225,177 246,221,177 236,211,167 240,215,171 244,219,173 233,208,162 249,224,180 246,221,177 240,215,169 238,213,167 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 136,132,126 132,128,122 126,124,120 130,128,124 119,117,115 116,114,112 95,106,117 84,95,106 82,92,100 81,82,87 65,68,79 73,72,77 41,40,43 32,32,32 89,89,89 96,94,90 143,125,122 193,108,80 124,44,26 244,214,188 92,68,42 130,26,20 209,36,24 197,32,22 154,28,18 167,27,20 170,30,23 175,29,24 167,34,26 141,42,30 137,60,43 118,54,39 150,40,27 144,23,19 130,23,16 127,23,17 130,22,20 107,18,14 110,31,24 73,57,53 48,46,44 38,40,40 38,36,34 53,48,47 54,42,42 134,121,116 130,117,110 132,120,110 133,121,111 130,118,108 127,114,109 124,113,108 121,110,105 117,108,100 108,99,93 102,93,87 103,94,88 105,95,85 106,99,83 187,185,186 55,55,55 74,73,76 64,64,64 53,53,53 46,46,46 38,38,38 121,102,88 117,105,93 152,143,139 143,141,137 154,152,150 186,186,186 201,202,205 168,172,176 87,91,95 116,126,130 107,119,125 104,112,119 103,113,117 96,105,116 96,104,111 98,103,109 94,98,100 91,92,95 87,86,89 76,76,86 71,71,81 63,63,75 68,67,70 64,58,53 104,92,80
