90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 86,84,85 83,81,82 81,79,80 83,81,82 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 106,102,96 101,99,100 97,95,96 98,95,99 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 134,128,121 65,60,48 69,65,57 154,145,126 170,166,156 86,83,68 60,53,24 129,94,67 143,97,71 139,93,65 82,55,37 70,49,26 45,39,30 55,50,49 74,69,68 67,62,59 75,74,67 87,88,78 101,97,80 106,93,72 51,41,31 58,53,41 75,70,58 82,77,74 33,29,21 41,36,24 119,98,75 158,142,129 247,217,175 250,219,155 247,211,151 255,230,163 239,212,165 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,91 94,87,90 95,87,93 98,91,91 97,90,90 96,91,93 100,93,93 99,92,92 99,92,92 102,95,95 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 251,216,160 251,216,160 255,233,177 255,226,171 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 92,90,91 90,88,89 89,87,88 92,90,91 81,79,80 83,81,82 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 84,82,83 81,79,80 79,77,78 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 85,67,48 84,60,36 62,46,29 76,78,73 77,82,76 73,74,66 199,191,169 93,83,71 112,93,70 80,51,29 34,28,19 102,93,89 101,91,95 98,95,99 97,91,96 103,98,100 99,92,92 89,83,78 89,81,70 76,72,64 90,89,80 100,93,75 85,77,66 82,74,61 253,232,191 248,217,157 123,113,114 116,106,107 129,110,96 230,199,150 159,131,91 124,104,84 116,107,90 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,91 99,92,95 95,87,93 101,94,94 101,94,94 103,93,94 102,95,95 104,97,97 104,97,97 105,98,98 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,174 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,85 86,84,82 91,89,90 88,86,87 82,80,81 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 98,96,94 97,94,98 96,93,97 98,95,101 95,91,100 85,84,89 84,85,88 85,84,87 85,84,87 82,81,84 81,80,83 95,93,94 102,100,101 101,97,91 48,25,14 123,97,74 90,79,76 30,28,24 72,65,63 39,34,31 43,39,31 98,89,72 128,121,103 89,81,70 70,62,51 41,40,31 100,100,97 100,95,94 100,95,97 100,93,96 102,96,91 103,93,94 109,100,92 64,66,51 70,78,68 105,85,65 253,229,176 255,223,163 255,222,167 253,221,166 248,218,160 243,218,174 129,113,96 120,110,88 120,109,92 116,107,92 104,93,90 95,85,89 93,88,90 92,87,89 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,95 101,96,95 104,94,98 107,98,92 159,137,101 233,211,166 123,110,105 254,218,167 255,228,173 255,231,176 255,234,176 255,223,164 255,230,172 253,218,162 255,225,169 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 87,85,83 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 99,97,98 99,97,98 97,95,96 97,95,96 100,95,94 255,255,237 155,149,144 107,106,109 90,85,87 89,86,90 101,99,97 92,90,91 103,93,94 100,88,90 145,104,77 67,48,32 56,47,43 255,255,245 188,185,172 173,170,157 133,128,125 89,80,74 67,63,55 41,35,26 72,63,48 44,39,27 39,35,29 140,128,128 108,97,106 109,99,100 122,106,93 205,179,138 253,217,166 255,231,179 255,226,165 255,223,170 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,92 117,105,95 109,96,89 93,86,86 97,90,93 95,88,88 94,87,87 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,78 158,131,95 243,210,160 247,212,158 164,135,115 138,121,111 129,113,111 125,112,109 132,110,90 255,226,166 255,228,173 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,244,187 255,231,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 85,80,79 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 89,87,88 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 80,78,79 98,96,97 98,96,97 96,94,95 98,96,97 133,131,113 93,86,70 71,65,58 86,81,78 94,90,84 51,45,38 100,93,96 86,80,85 120,109,94 85,43,19 51,35,29 36,32,26 75,67,54 80,75,63 94,83,64 100,89,72 102,88,70 88,79,62 55,55,52 94,92,88 85,76,57 72,68,51 86,80,73 96,92,84 202,180,146 248,217,168 255,241,181 255,227,171 255,231,176 250,218,161 248,220,164 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 103,92,87 97,87,88 100,90,91 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 98,91,91 102,95,95 104,97,97 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,216,159 255,234,166 255,231,181 255,236,180 255,236,176 255,222,166 255,232,192 247,218,185 230,207,178 243,216,169 255,226,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,163 255,217,158 255,223,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 95,88,88 92,87,86 87,85,83 86,81,80 89,79,80 93,86,86 91,86,85 87,85,83 86,84,82 83,81,79 82,80,78 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 76,78,78 73,67,58 85,76,61 72,64,53 88,81,65 90,84,75 113,79,61 70,39,16 85,54,35 50,41,37 107,96,91 94,87,85 89,89,97 94,92,93 91,89,90 86,79,77 91,79,67 78,70,59 78,75,62 89,78,61 109,92,68 90,79,60 73,57,42 197,183,156 181,162,150 245,221,184 255,229,169 244,212,157 235,209,168 143,119,93 123,107,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 100,90,89 101,91,90 104,94,98 103,92,99 102,95,98 100,93,96 132,111,88 221,188,140 253,221,164 255,226,167 248,211,156 255,230,175 254,219,163 255,237,181 255,223,164 255,232,174 255,230,175 255,239,184 255,226,171 254,217,162 251,217,158 255,232,182 254,220,161 255,224,165 247,212,158 248,213,159 245,212,160 250,215,161 255,225,164 255,225,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 88,86,84 93,86,86 91,86,85 87,85,83 79,77,75 80,78,76 88,86,84 82,80,78 82,80,81 81,79,80 79,77,78 79,77,78 98,96,97 96,94,95 101,99,100 97,95,96 89,89,86 105,86,72 84,73,54 109,101,88 124,115,107 79,77,85 35,31,25 52,53,41 70,49,36 255,247,223 255,238,211 105,99,94 98,95,82 162,161,154 91,91,86 90,90,90 90,87,93 97,90,93 80,68,56 86,69,59 214,198,156 247,226,170 255,217,163 180,162,132 255,229,159 144,129,109 133,114,77 132,114,95 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,101,97 111,104,88 235,216,177 255,232,196 255,231,177 255,223,164 255,232,178 255,231,166 255,231,176 255,239,184 252,217,161 255,236,182 255,230,173 255,231,173 255,230,175 255,233,178 255,235,180 255,225,170 255,231,172 255,224,170 255,219,164 255,224,166 255,230,170 255,219,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
96,91,90 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 92,85,85 94,87,87 94,89,88 91,86,85 91,86,85 88,83,82 90,85,84 84,82,80 82,80,78 87,85,83 81,79,77 75,73,71 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 99,94,96 94,94,91 86,75,68 79,70,53 91,90,83 89,83,76 79,73,66 41,35,26 255,227,189 134,112,94 255,233,177 120,118,119 106,100,105 105,99,104 98,96,97 101,99,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 241,209,154 221,201,155 124,107,81 128,114,100 119,107,97 107,98,94 101,91,90 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 99,92,95 101,94,97 97,92,91 111,97,99 113,101,91 147,128,103 232,201,139 255,223,161 255,224,171 251,220,167 168,144,120 255,238,180 135,119,104 255,226,184 255,229,175 255,237,178 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,223,164 255,222,164 255,224,166 255,218,163 255,222,167 255,220,164 255,232,173 226,199,156 180,161,134 125,114,97 123,113,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,86 93,88,87 95,93,91 91,90,83 90,88,86 89,87,85 94,84,83 93,83,84 89,82,82 84,79,78 86,84,82 255,255,249 146,144,142 134,125,117 103,98,97 97,95,96 97,95,96 98,91,91 101,94,94 101,96,95 111,101,91 100,90,80 76,79,71 81,83,78 76,72,62 75,67,56 70,56,27 126,105,90 196,171,141 255,218,166 108,106,107 105,100,102 106,99,102 101,101,101 201,182,157 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 121,107,93 101,91,81 103,93,94 100,93,93 100,93,96 100,93,96 101,94,97 101,94,97 100,92,98 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 249,216,164 255,230,178 255,223,165 255,219,161 255,231,173 252,216,156 248,212,152 132,115,116 255,223,169 149,121,112 128,112,99 250,215,161 255,227,171 255,244,191 255,232,179 255,221,166 255,223,167 255,224,164 255,224,166 255,224,164 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,88 122,108,90 121,110,91 114,105,88 99,90,82 97,88,84 96,94,95 98,93,95 98,93,95 99,94,96
101,94,94 102,95,95 100,90,91 99,92,92 100,93,93 98,91,91 95,88,88 90,83,81 90,85,84 90,85,84 90,85,82 90,85,84 90,83,83 89,84,83 160,156,148 91,82,74 68,63,60 145,136,121 55,51,45 99,94,96 100,93,93 105,94,91 109,98,83 83,69,55 64,58,51 42,38,28 78,74,64 79,78,67 83,84,74 65,57,46 81,61,41 255,227,171 255,224,165 255,223,181 105,105,105 105,100,99 106,99,99 90,90,90 207,188,163 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 97,91,86 94,89,88 99,88,95 99,92,95 99,92,90 100,93,93 99,92,95 102,95,98 102,95,95 104,97,97 108,99,91 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,225,167 255,224,166 255,233,175 255,231,174 255,223,166 252,217,163 154,135,100 166,143,112 255,226,174 255,216,157 252,210,158 255,224,165 255,219,160 255,229,174 244,209,155 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 96,86,90 94,89,91 94,86,92 97,91,96 92,90,88 94,91,95 102,95,98 97,92,94 99,94,96 97,90,93
98,93,90 99,92,92 98,91,91 99,92,92 91,89,87 96,91,90 95,89,84 94,87,85 97,90,90 92,87,86 93,86,86 89,82,82 83,78,75 77,75,73 76,72,62 96,85,70 84,76,63 63,58,46 100,96,90 110,106,100 108,103,91 108,94,78 71,52,36 71,54,46 125,121,100 156,146,134 110,102,89 95,91,74 75,70,58 82,74,61 138,116,78 251,219,164 246,211,155 251,218,166 103,104,107 103,101,102 105,100,102 104,98,93 118,114,97 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 100,93,96 101,94,97 98,93,95 101,93,99 100,95,97 105,98,96 116,103,100 126,113,110 140,124,109 255,230,175 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,219,162 255,218,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,168 255,221,162 255,226,168 255,221,164 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 93,88,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,91 94,91,95 97,92,91 101,94,97
102,95,93 102,95,95 101,94,94 97,90,90 99,92,92 100,94,89 97,91,86 95,88,86 94,87,85 95,88,86 93,88,87 91,86,85 89,87,83 88,86,82 136,130,121 76,66,56 56,50,41 107,101,96 235,234,225 144,142,138 99,77,57 51,36,25 57,45,45 47,46,39 72,66,57 102,89,66 103,93,69 92,82,60 93,73,43 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 99,96,100 101,94,97 106,101,103 93,87,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 133,106,74 218,185,135 253,217,159 255,230,171 134,117,109 174,155,132 255,232,184 255,230,175 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,228,170 251,219,162 187,168,131 153,135,105 129,111,90 125,107,86 123,107,92 124,108,91 118,105,98 101,95,90 93,86,89 92,90,91 97,92,94 94,87,90 100,95,97 94,89,91 95,92,98 100,94,99 100,95,97 100,94,99 96,90,95 98,92,97 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 97,90,90 97,92,89 100,93,93 97,90,90 98,96,94 98,91,89 94,87,85 95,88,86 95,88,86 91,87,81 122,120,116 75,66,58 59,53,44 37,36,27 96,95,88 91,77,63 63,49,33 52,46,41 34,23,18 48,44,34 89,88,91 91,88,92 87,76,57 238,217,190 248,220,164 253,217,155 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 107,100,103 88,87,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 251,217,154 255,224,169 255,230,173 255,231,174 255,236,180 255,234,169 168,141,98 255,232,174 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 126,106,86 124,109,89 123,110,87 123,109,91 109,96,89 103,90,85 97,87,86 91,89,90 95,88,91 95,87,93 99,91,97 100,95,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,98 102,95,98 101,94,97 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,97,95 102,96,91 104,98,93 97,90,88 97,91,86 95,86,80 61,65,69 63,60,64 132,124,113 100,87,82 93,88,87 99,89,88 102,82,62 45,34,27 100,92,79 77,70,54 76,77,69 91,91,77 56,45,30 54,45,37 33,32,21 38,37,28 61,50,31 245,231,188 113,102,85 255,228,171 244,213,162 185,164,121 124,113,94 128,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 105,98,101 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,182 252,218,159 255,234,177 250,218,161 255,239,186 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 128,109,93 121,107,91 117,107,95 113,105,94 95,89,84 91,91,91 95,92,96 92,89,93 97,90,93 101,94,97 102,95,98 99,92,95 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 101,101,101 99,96,100 107,98,94 107,97,96 121,101,71 169,151,109 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
105,98,96 99,93,88 101,94,92 99,92,92 97,90,88 97,88,82 63,65,65 76,60,47 95,87,76 134,123,108 102,88,74 66,40,19 56,44,34 62,56,49 90,86,80 97,93,83 81,73,62 73,65,52 70,64,55 59,58,51 240,221,182 255,222,166 255,230,194 157,138,122 132,118,102 131,121,97 128,114,98 126,115,98 93,89,83 106,93,88 231,202,151 248,214,155 254,219,165 255,224,171 107,106,109 103,100,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,217,159 255,227,169 255,242,182 255,225,165 255,225,170 255,228,168 253,218,162 253,218,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 109,96,91 95,89,84 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 102,95,95 102,95,95 102,95,98 104,97,97 102,95,95 104,97,97 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,168 255,232,177 255,225,170 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
104,98,93 102,96,91 100,100,95 70,81,80 98,98,95 79,79,76 77,76,67 59,49,37 50,31,19 86,58,45 48,38,28 56,51,48 62,63,55 91,84,82 84,75,71 91,79,69 89,74,38 240,218,171 247,212,156 253,216,163 176,155,132 132,115,91 126,114,104 124,117,101 102,96,91 98,91,91 98,91,94 98,91,94 106,97,93 98,96,94 253,229,165 254,218,160 255,219,164 255,220,170 106,103,109 104,102,103 105,100,99 105,97,103 93,87,94 92,89,93 95,93,94 105,100,102 255,233,176 255,227,167 255,227,170 249,219,163 255,243,187 255,227,170 255,231,170 255,230,169 248,213,157 250,218,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,91 114,103,96 97,92,89 95,88,91 99,91,97 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,236,180 255,238,182 255,238,180 255,232,174 255,220,162 255,224,166 253,217,159 253,217,159 255,220,162 255,224,171 253,216,161
102,96,91 101,95,90 102,96,91 81,80,73 76,71,59 47,38,34 62,57,43 107,82,63 71,45,31 43,31,21 157,143,129 51,51,51 97,96,89 103,97,102 244,222,184 255,219,172 255,224,171 228,195,143 133,114,77 127,114,93 125,117,106 109,95,95 100,88,90 97,90,93 94,94,91 98,95,101 109,96,91 149,132,122 225,196,161 247,212,158 255,224,170 255,225,171 255,227,171 255,216,159 105,103,104 106,101,100 105,100,99 104,98,103 90,88,89 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,226,167 231,195,144 164,142,104 131,107,81 126,107,93 122,109,88 122,108,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 101,94,97 98,91,94 102,95,95 104,94,95 96,94,95 102,95,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,222,162 255,225,165 255,231,173 255,230,171 255,232,178 255,236,178
92,86,81 100,94,89 97,92,89 94,82,72 95,70,51 108,106,102 48,36,26 86,75,68 58,60,55 79,74,71 107,98,67 191,166,149 249,218,158 230,211,174 208,187,146 124,106,85 126,114,102 117,109,98 99,92,95 94,94,89 97,87,86 103,89,89 106,92,92 116,106,94 185,163,125 105,98,96 155,133,88 246,210,161 241,208,156 234,199,145 255,226,172 255,220,166 253,218,162 248,209,152 103,101,102 106,101,100 110,105,104 108,101,85 235,216,177 255,234,179 255,226,166 255,227,178 255,223,163 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,95 118,107,88 123,112,97 116,105,102 95,85,89 97,91,96 97,91,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 106,96,97 101,99,100 97,95,96 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,227,167 255,232,179 255,234,177 255,234,182 255,241,190
87,77,67 72,58,44 74,53,38 69,50,36 51,34,24 94,83,68 87,82,68 91,84,66 252,225,182 255,221,162 255,232,170 143,124,112 127,102,72 136,122,104 122,107,96 94,88,83 95,94,87 94,92,88 96,91,93 104,97,95 133,116,106 237,213,180 122,101,88 252,220,174 188,175,141 111,102,98 228,207,151 238,203,149 241,205,156 244,207,152 248,211,156 255,227,168 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 162,141,98 134,110,86 124,109,89 122,106,89 119,108,93 103,92,85 94,89,91 96,91,93 92,89,93 101,99,100 100,95,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,174 255,231,173 255,229,171 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,222,164 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 252,217,163 255,225,171 255,226,170 255,233,174 255,230,175 255,230,175 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
106,97,93 86,80,71 38,32,27 114,109,111 159,136,105 254,216,168 255,224,164 236,208,152 168,157,122 126,112,94 128,119,113 111,102,96 98,91,89 102,92,96 101,93,80 100,91,87 126,95,76 200,170,128 255,228,175 255,224,170 255,228,169 244,210,149 254,220,161 125,104,89 119,106,103 118,97,93 122,103,87 242,205,150 254,217,162 242,211,151 255,231,174 255,246,190 255,228,174 255,224,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 118,107,100 104,93,86 95,88,86 97,90,93 97,90,93 97,90,93 97,92,94 97,92,94 101,96,98 101,96,98 99,96,100 103,98,100 104,94,95 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,235,180 255,242,183 255,229,172 255,223,165 255,219,164 252,216,158 239,207,150 255,226,170 255,234,176 254,220,161 255,223,164 255,237,181 255,227,170 255,244,193 255,238,186 244,211,159 242,206,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 253,220,170 254,223,170 195,164,127 126,108,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 100,93,91 130,114,108 208,195,174 243,210,160 255,230,172 253,216,161 252,217,163 254,219,163 244,212,155 232,200,143 241,206,150 252,215,162 201,176,148 235,201,158 118,109,101 254,235,180 241,209,152 255,235,175 255,221,164 255,225,170 241,213,155 184,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 95,92,98 98,93,92 98,91,94 101,94,97 101,94,97 103,93,97 103,93,97 100,95,97 103,98,100 102,95,95 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,239,180 255,225,166 255,229,171 255,237,181 255,236,182 255,232,177 255,229,176 255,232,173 255,223,168 255,237,185 255,238,187 247,218,165 246,217,164 251,216,162 255,228,176 255,227,169 255,226,168 254,218,160 255,223,169 255,217,163 252,215,160 247,211,153 254,218,160 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 97,93,87 102,92,96 117,96,81 190,165,119 253,220,168 255,225,183 218,197,174 216,190,165 255,231,174 255,225,169 253,216,161 247,211,153 238,203,147 237,205,150 234,202,147 252,220,165 255,235,180 255,224,168 255,224,163 255,219,161 247,212,156 251,219,177 182,160,122 135,118,94 126,112,96 119,109,97 110,102,91 97,90,93 97,89,97 99,92,95 98,91,94 97,92,94 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 255,223,168 255,229,167 255,226,171 255,222,164 247,211,153 255,224,164 255,231,171 255,234,176 255,230,172 255,230,172 255,227,169 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,231,176 255,231,178 255,240,187 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 231,201,157 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
102,93,87 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,229,175 125,112,107 167,145,125 255,225,168 245,208,153 244,207,152 241,205,147 255,240,184 255,223,168 250,218,163 242,210,155 246,214,159 232,203,150 171,141,95 126,107,80 121,114,96 119,105,87 111,102,87 98,93,90 99,89,90 95,88,91 94,89,91 98,91,91 100,93,93 94,87,90 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,180 255,231,168 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 255,222,164 255,232,176 255,223,167 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 100,93,93 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,220,162 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,221,162 139,113,92 131,107,101 255,237,184 255,227,168 255,227,171 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 114,105,88 108,103,91 98,93,90 101,89,94 101,89,94 99,89,93 102,95,98 98,93,95 101,94,97 100,93,93 101,94,94 100,93,93 101,94,94 102,95,95 103,98,95 100,92,98 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,235,175 255,229,169 239,211,155 255,238,182 255,229,173 255,220,166 252,222,166 252,217,163 254,217,162 255,226,171 251,215,157 255,222,166 255,220,164 254,219,163 255,224,164 255,225,165 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,109,86 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
