250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,191 255,232,184 103,86,78 100,99,104 140,140,150 133,137,150 97,101,116 77,79,95 77,77,87 100,94,87 255,244,207 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,243,202 255,238,187 136,98,77 127,84,65 132,90,68 139,85,67 159,108,80 149,104,81 103,73,58 92,82,86 104,63,43 149,102,79 134,91,72 89,65,57 24,22,32 25,25,33 18,18,26 22,22,30 81,76,78 115,104,97 109,100,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 115,101,83 113,101,75 141,127,111 107,101,106 76,69,72 154,100,82 115,77,58 100,66,46 78,51,33 75,55,46 103,94,90 86,85,88 69,69,69 77,72,71 76,69,69 69,62,65 54,53,56 68,61,59 49,47,48 71,70,75 73,73,81 99,95,85 113,99,81 111,97,81 112,96,81 111,96,85 111,96,85 113,98,87 107,95,83 103,91,79 102,90,80 106,94,82 104,92,80 98,88,76 100,88,76 102,88,74 104,93,76 103,92,75
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 235,216,181 124,123,114 97,107,115 93,101,108 101,101,109 88,86,94 54,53,58 80,79,84 77,77,87 87,88,91 124,115,96 255,243,206 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,243,197 255,236,190 255,241,195 255,237,186 56,40,34 115,115,99 115,90,73 117,67,52 136,87,67 129,86,67 156,103,78 161,108,92 150,98,77 140,93,70 133,86,65 104,71,60 29,23,28 20,16,25 23,23,31 22,22,30 24,22,30 113,104,98 103,92,87 104,95,89 104,95,89 107,98,94 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 115,102,81 113,100,77 113,99,85 120,110,111 83,77,82 85,61,53 111,76,61 93,72,59 102,91,86 89,81,87 81,79,80 81,76,78 68,61,59 76,69,67 72,67,66 67,62,64 51,48,52 69,58,55 97,101,105 86,94,103 75,79,83 66,66,78 107,93,79 113,99,85 109,94,83 105,92,87 222,215,218 210,203,206 203,195,201 200,193,196 179,169,168 176,166,165 153,141,141 124,115,109 98,93,81 101,87,73 105,91,75 100,86,68
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 237,217,169 92,90,86 96,101,111 61,57,70 83,98,112 54,42,47 82,89,103 75,83,90 65,68,75 73,69,82 89,88,91 113,107,100 205,188,153 255,251,214 255,252,214 255,246,206 255,250,212 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,187 255,234,183 255,233,180 255,234,182 255,231,179 255,238,189 255,234,188 65,58,61 255,195,163 146,102,64 238,163,134 136,92,66 141,97,71 152,96,70 145,94,70 146,90,64 145,94,68 126,81,60 103,68,53 59,40,42 16,13,19 24,22,32 20,20,28 22,22,30 80,73,71 107,96,93 103,94,88 106,97,91 107,98,92 108,99,93 106,95,80 104,93,78 105,94,79 113,99,81 113,99,83 114,100,82 112,98,80 114,100,84 111,97,79 112,99,78 108,98,88 122,115,113 130,123,126 119,112,112 86,79,79 80,73,71 78,71,71 63,56,56 78,71,71 75,68,68 62,50,50 69,62,65 63,58,57 51,46,48 92,76,70 89,99,105 93,103,111 78,81,88 60,60,70 64,66,80 87,90,99 85,85,93 105,108,119 160,167,179 166,173,187 161,167,188 158,164,185 163,164,183 157,156,173 147,145,155 123,121,129 93,96,105 104,103,106 179,168,165 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 228,211,164 78,78,78 98,101,112 83,76,74 85,95,113 235,207,196 79,92,109 84,89,95 76,77,82 74,71,75 77,74,78 83,76,76 110,96,71 255,245,204 255,249,208 255,248,210 255,255,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,181 255,230,180 255,223,173 255,228,179 255,234,191 210,174,168 255,178,127 255,155,121 255,184,147 133,85,69 118,72,56 145,96,76 149,96,71 159,100,70 143,90,65 115,77,58 95,68,52 51,35,31 26,18,24 22,22,30 23,23,31 23,23,31 23,21,22 106,97,93 103,94,88 106,97,91 108,99,93 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,82 115,101,83 114,101,80 112,98,80 111,97,79 112,99,78 109,95,77 97,86,83 85,78,76 76,71,68 66,59,57 68,61,59 73,66,66 72,67,64 70,57,52 71,61,62 70,63,63 48,40,46 59,56,60 58,46,48 97,80,70 83,97,109 67,80,95 75,80,86 69,67,68 81,79,87 79,77,85 67,68,71 85,90,96 95,105,113 117,125,134 117,127,135 111,121,129 118,123,131 116,121,127 103,108,118 96,99,106 87,87,95 112,111,114 84,79,78 96,86,74
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,232,187 252,235,186 75,73,81 104,104,101 73,63,62 91,98,110 100,95,94 81,84,102 93,91,99 84,85,88 77,72,71 76,71,73 76,71,70 112,97,86 255,230,190 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,180 255,227,176 255,226,175 255,235,190 255,239,197 207,176,168 246,150,112 190,115,86 255,187,167 168,127,111 132,90,79 109,61,47 151,98,73 163,102,70 151,98,73 115,77,58 98,67,55 59,41,36 27,21,26 20,20,28 18,19,24 18,18,26 18,17,22 72,67,69 102,95,93 103,94,90 105,99,92 108,99,93 105,94,87 103,91,79 103,91,79 111,97,81 111,97,83 109,95,79 111,97,81 111,98,77 111,97,79 111,98,77 109,96,75 104,92,80 78,68,67 75,68,66 69,64,63 50,43,41 68,63,62 68,63,62 64,57,57 66,59,59 65,63,64 57,51,56 57,52,51 77,61,48 78,83,91 67,81,93 75,85,101 78,86,93 78,84,87 78,83,93 75,78,89 52,54,54 76,80,84 86,95,106 91,102,115 101,112,125 99,110,121 98,109,122 92,103,116 90,97,109 121,126,136 93,96,105 88,90,90 83,83,78 82,78,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 247,226,183 69,68,71 122,118,110 128,116,116 97,100,107 63,57,62 107,107,117 93,92,97 85,85,85 58,56,54 70,65,67 84,74,75 107,90,80 255,239,201 255,247,204 255,245,203 255,252,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,236,188 251,216,180 88,84,78 200,128,93 165,95,69 126,76,59 115,77,60 131,90,74 143,95,77 157,103,83 177,115,88 155,104,78 114,78,60 107,77,62 80,63,53 16,13,17 11,14,23 14,15,18 14,14,22 12,15,22 22,20,28 88,83,85 102,95,93 106,97,93 104,100,94 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 107,93,79 109,95,81 111,97,81 111,97,81 107,93,77 107,93,75 100,91,76 103,93,81 78,71,71 63,60,66 62,59,63 61,56,55 62,60,58 61,61,58 54,52,50 57,57,57 57,52,54 59,49,48 64,69,77 54,80,99 72,86,107 70,83,100 73,84,97 81,90,103 69,81,103 69,81,103 34,35,38 35,36,41 90,100,106 86,97,108 90,102,110 95,105,111 90,93,100 142,146,150 114,113,118 112,112,120 105,108,115 97,103,106 85,87,84 82,79,83
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,227,188 255,233,191 77,71,76 136,135,126 94,88,83 106,101,100 82,82,79 100,104,108 82,81,84 76,74,72 48,46,44 98,96,97 80,74,69 102,85,61 255,231,188 255,249,201 255,245,199 255,244,200 255,242,205 255,247,207 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,234,183 255,237,186 255,228,179 254,225,176 255,235,189 254,229,181 255,241,197 186,172,145 13,13,23 167,101,71 250,177,136 217,164,141 134,104,87 126,97,77 122,94,81 123,87,67 156,108,90 162,106,82 128,85,66 105,75,58 86,63,50 32,21,18 11,16,22 15,15,23 15,15,25 13,16,23 17,17,25 27,26,31 96,91,90 105,99,94 108,97,94 108,99,91 102,92,80 102,90,78 107,93,79 107,93,79 108,94,80 105,91,77 102,90,78 108,98,88 107,98,90 105,101,95 176,170,175 218,211,223 199,195,215 168,164,186 62,60,72 61,59,60 143,143,143 51,51,48 55,50,52 48,53,63 54,72,87 62,77,95 66,84,101 66,83,105 69,83,106 67,82,100 63,78,94 69,82,101 70,88,105 69,82,101 35,36,41 41,41,41 100,104,108 101,102,107 99,94,96 124,115,111 137,131,126 121,115,110 118,114,108 109,108,111 98,101,108 90,93,102 93,92,95 90,85,84
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,225,186 253,228,182 69,58,53 127,125,121 121,115,108 104,97,97 102,88,88 95,88,91 72,71,76 54,52,53 42,37,36 119,113,118 80,71,65 173,154,119 255,243,197 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,235,188 255,247,200 255,246,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,242,197 249,227,180 227,195,163 35,27,35 15,21,38 183,127,103 193,134,117 124,81,64 114,71,52 136,93,74 129,92,77 112,77,62 128,88,65 148,106,84 120,86,68 103,76,60 88,65,52 52,39,34 18,21,30 16,16,24 16,16,26 14,17,24 14,17,24 19,23,27 38,35,41 102,95,95 104,98,91 104,95,87 101,93,82 98,88,76 102,91,76 105,94,79 104,92,80 103,91,79 98,87,80 255,249,242 255,250,252 229,228,233 169,172,183 141,145,158 124,129,139 114,122,131 119,122,131 64,64,72 41,40,43 55,50,52 73,63,64 68,78,86 61,79,92 69,82,99 66,85,104 63,84,105 66,80,101 60,75,93 59,76,98 73,87,108 71,88,108 76,89,104 39,38,41 41,41,38 46,46,46 105,100,102 122,115,113 127,117,118 119,112,110 115,108,106 108,101,99 119,114,116 117,114,120 107,110,117 104,103,108 95,93,94
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 78,65,44 68,63,65 82,75,78 92,76,74 85,74,67 78,66,56 69,58,43 69,54,43 55,66,79 119,116,122 66,51,40 255,237,192 255,236,192 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 239,213,174 247,220,184 245,218,182 255,233,196 255,236,193 255,237,200 138,121,111 32,30,42 19,26,40 143,106,91 172,116,94 38,20,15 50,23,16 38,9,3 62,37,34 145,99,83 143,99,73 134,98,78 108,78,61 99,74,57 86,65,52 58,42,36 18,23,31 18,18,26 16,14,24 16,16,26 16,16,26 22,20,30 28,25,29 104,97,97 109,99,98 108,98,97 108,97,92 97,87,75 96,86,74 102,90,78 103,91,81 172,159,152 173,164,158 170,163,161 122,119,123 102,107,115 101,108,122 97,106,117 95,103,112 91,99,106 89,97,104 94,97,104 122,120,121 70,63,61 87,74,67 89,78,75 78,80,75 73,81,86 75,88,103 66,74,94 78,93,109 66,79,107 66,80,103 75,93,110 74,88,109 80,91,104 42,43,46 41,41,38 41,41,41 37,36,39 69,64,66 114,109,111 133,126,124 129,122,120 126,119,119 115,110,112 110,108,109 100,103,110 99,102,109 83,81,82
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 227,208,173 188,176,164 87,71,54 91,69,51 79,60,48 71,59,49 84,75,67 78,68,67 54,65,78 82,79,85 194,175,159 255,234,183 255,237,194 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,238,199 255,239,195 255,235,196 250,226,191 246,225,184 234,211,180 61,48,43 27,26,41 25,34,47 84,58,48 195,125,92 134,85,63 168,134,112 133,102,81 126,86,63 155,102,77 145,101,75 127,91,71 103,76,58 99,73,59 83,64,50 57,42,33 13,13,21 16,14,22 15,13,23 14,14,26 15,15,27 26,22,33 45,43,44 106,99,97 109,100,96 108,99,95 107,96,91 95,85,73 94,84,72 100,88,76 114,101,94 172,159,154 176,167,163 170,163,163 119,119,127 97,104,116 96,104,120 95,104,117 95,105,113 88,100,108 93,103,111 107,108,113 177,172,171 68,62,57 87,74,67 93,75,70 83,79,73 73,78,86 61,71,89 88,95,109 59,77,94 59,75,102 64,80,105 75,90,106 78,92,113 83,89,106 51,55,57 41,41,41 41,41,41 38,37,40 34,32,33 119,114,116 122,116,111 115,109,104 108,101,104 97,92,94 95,93,94 92,92,100 99,99,107 105,103,104
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,212,167 143,125,104 85,75,74 75,82,94 65,79,102 71,80,93 79,79,79 61,67,68 94,86,92 66,63,69 70,58,46 252,221,170 255,243,199 255,245,196 255,231,185 255,248,204 255,255,217 255,249,212 255,252,212 243,217,176 255,241,197 255,240,196 255,232,186 255,234,187 255,232,187 255,232,185 255,226,182 255,228,179 255,230,186 255,239,196 241,212,177 184,164,134 46,41,43 22,24,40 17,24,38 25,14,11 167,115,83 158,107,70 137,88,66 146,99,78 159,103,81 148,100,71 133,92,72 119,87,71 104,79,62 88,67,54 74,53,40 71,55,38 26,14,16 12,15,22 14,14,24 16,16,28 25,25,37 30,29,34 111,104,104 109,102,100 111,102,98 111,102,96 109,98,93 95,85,73 96,84,72 101,85,81 177,164,161 167,156,153 121,114,112 109,107,108 103,111,120 94,105,118 95,103,121 97,108,121 94,104,112 88,100,108 89,99,103 171,169,170 129,119,118 80,73,71 75,66,62 79,71,77 75,82,96 76,88,94 81,87,90 56,75,85 52,77,101 38,70,98 49,69,97 71,90,109 76,91,109 84,91,105 80,85,93 42,40,41 40,40,40 38,38,38 27,27,27 43,38,40 91,84,84 130,123,121 134,127,127 122,115,115 117,112,114 105,104,107 103,109,112 102,101,104
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,238,194 176,163,158 203,197,188 129,130,133 85,88,97 78,79,84 63,64,67 51,52,57 78,78,86 160,158,168 223,217,224 238,227,212 233,211,191 234,212,192 230,209,182 255,241,210 255,238,197 255,240,195 255,244,193 255,241,194 255,227,183 255,233,182 255,227,178 255,245,198 250,219,170 255,227,178 255,224,175 255,224,178 255,225,179 246,216,170 225,196,161 197,176,149 54,52,53 17,22,32 13,17,30 22,14,20 184,131,106 169,116,91 117,86,67 120,89,70 143,107,89 127,91,71 118,84,66 109,79,64 90,69,56 78,55,40 113,82,61 95,57,38 90,64,50 14,8,15 20,20,28 82,77,76 105,99,94 108,101,99 111,105,100 109,103,98 111,102,96 109,103,94 109,100,94 98,87,72 95,84,69 96,85,80 146,136,135 129,122,120 118,113,112 117,119,119 103,111,120 92,103,116 95,105,123 97,107,123 84,98,110 93,105,111 88,96,101 140,135,134 243,237,232 226,219,217 68,61,64 58,52,57 91,90,95 82,87,95 67,82,98 49,69,93 34,67,90 25,70,99 30,69,95 48,71,94 63,80,102 73,84,111 96,95,110 39,41,41 41,41,38 39,39,36 34,34,34 31,30,33 91,86,85 121,114,112 111,104,102 107,97,96 99,92,95 94,91,95 85,86,91 88,87,92
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 253,236,208 255,246,246 247,243,235 198,196,197 154,154,166 164,166,182 166,168,184 159,158,173 70,70,78 255,255,254 228,227,220 151,151,151 139,142,151 119,123,136 109,114,122 89,92,103 89,84,83 178,161,135 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,178 255,229,185 255,224,182 255,227,181 249,218,169 251,219,175 223,195,157 171,152,136 33,31,32 24,22,30 30,27,33 163,116,95 249,186,153 247,176,152 217,152,131 188,138,121 98,73,54 95,69,55 83,62,51 77,56,43 133,93,70 133,91,67 118,78,55 107,71,49 74,44,27 101,68,57 125,111,97 110,99,94 115,104,97 117,106,101 113,107,102 112,106,99 109,100,96 107,98,92 99,87,75 95,83,71 94,85,79 137,127,126 134,129,126 145,141,135 130,129,132 98,103,111 93,103,111 94,101,115 96,103,115 93,105,113 98,110,116 76,80,84 113,110,114 142,135,138 146,139,137 89,82,82 74,70,79 82,90,99 70,65,62 65,62,68 53,67,88 40,66,85 32,66,94 30,74,98 39,71,97 54,75,96 75,89,110 83,92,103 79,81,81 40,40,40 40,38,36 39,38,41 36,35,38 35,33,31 71,66,65 114,107,105 125,115,114 114,107,107 110,105,104 104,102,103 101,98,102
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 222,213,168 185,176,159 231,223,210 210,204,199 207,202,201 231,229,227 210,213,220 163,170,184 134,137,157 93,95,109 67,70,79 86,87,92 137,137,134 149,148,151 139,144,150 120,130,136 111,121,127 109,114,122 93,98,106 77,73,82 96,97,116 255,247,223 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,225,179 255,226,180 255,222,183 255,227,181 254,222,176 251,219,173 248,218,176 250,224,183 246,215,176 232,191,171 189,140,118 147,107,84 131,93,72 113,81,65 92,70,52 83,62,49 90,58,42 129,84,61 136,88,59 135,93,71 120,74,58 106,70,52 98,52,36 84,43,12 76,39,13 104,56,50 112,90,82 116,79,76 89,43,43 125,85,80 104,95,87 107,97,87 101,86,75 97,83,69 96,87,83 128,121,121 94,89,88 105,103,99 112,110,111 102,103,108 100,107,119 99,109,127 89,98,111 86,95,106 93,98,106 74,73,78 92,89,95 118,112,117 122,115,118 73,66,69 67,61,68 75,82,94 60,60,60 67,69,69 61,64,71 57,69,75 32,68,93 31,70,94 38,70,96 51,72,93 74,89,105 82,91,104 89,97,102 40,39,42 38,40,37 39,39,39 36,35,38 32,32,32 39,37,35 122,115,113 120,110,109 120,110,111 107,102,101 105,100,102 94,91,95
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 143,133,132 255,247,243 255,246,238 119,113,108 255,255,255 255,255,255 191,195,199 129,136,148 106,114,130 93,95,109 126,127,132 45,46,51 53,52,55 88,86,87 138,135,139 140,141,144 118,126,135 111,121,129 94,102,109 85,88,95 78,77,82 80,87,99 220,205,194 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,228,191 255,226,184 255,242,197 255,222,179 255,223,178 255,223,178 247,222,174 251,226,178 255,230,182 255,237,191 251,228,186 103,81,61 110,84,70 112,87,70 101,76,59 84,58,37 129,91,70 146,95,67 131,88,69 131,89,67 119,69,54 98,38,24 78,24,6 81,46,10 101,45,23 92,22,16 90,23,23 98,15,18 103,23,25 103,20,23 99,19,19 86,14,16 95,66,60 121,106,95 94,82,72 104,98,93 106,101,100 105,103,104 112,110,108 110,110,105 116,113,117 114,119,127 94,105,116 90,100,108 98,102,115 99,101,115 45,43,53 68,67,72 93,93,93 99,94,93 96,82,84 73,70,74 60,70,78 97,94,98 89,90,93 40,39,42 75,69,76 78,78,88 46,65,84 46,66,92 57,74,96 77,90,107 82,96,106 78,90,96 81,82,85 36,41,40 37,36,41 37,36,39 36,36,36 40,39,42 111,106,108 104,97,97 113,106,106 111,106,108 103,98,100 104,102,100
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 144,137,140 140,133,136 146,136,137 180,170,171 202,193,189 213,206,204 225,220,222 255,255,255 255,255,255 210,214,218 130,140,148 107,116,129 93,98,106 73,74,77 90,89,94 40,39,44 41,38,42 57,51,56 126,121,120 135,135,130 118,121,128 110,120,128 106,118,122 92,98,101 71,72,77 85,89,91 109,98,93 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,232,188 255,232,193 255,235,196 254,229,181 254,231,191 255,217,187 255,155,125 255,43,29 251,31,26 255,213,180 255,114,85 255,166,46 255,255,143 82,17,9 85,22,16 119,45,40 121,60,53 115,86,64 135,44,41 117,27,19 91,25,11 103,68,14 97,65,8 118,69,31 101,21,7 105,20,15 108,19,17 98,16,12 109,26,27 104,94,72 125,105,87 88,25,21 102,19,20 87,26,21 122,103,91 106,91,82 106,102,94 111,110,103 120,122,119 129,111,110 111,104,104 111,104,107 97,102,108 96,106,112 96,104,111 97,102,110 96,101,109 64,62,72 53,51,59 81,79,80 87,80,80 104,82,87 91,81,85 97,95,93 87,85,86 61,60,63 48,49,52 71,70,73 78,78,75 56,61,71 68,73,81 69,83,95 83,94,105 89,99,107 81,89,98 80,86,89 86,85,88 50,50,50 34,34,31 33,33,33 37,36,39 45,42,46 67,62,64 89,84,83 89,84,83 94,89,88 94,87,87
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 132,127,129 141,136,138 125,120,119 120,115,112 165,159,154 226,221,218 156,151,153 232,227,226 204,204,204 138,143,149 113,123,131 104,112,119 89,92,99 62,63,66 87,86,91 38,37,42 40,37,41 39,34,36 135,135,132 118,123,122 105,113,120 94,105,118 93,103,119 82,88,107 72,74,88 72,73,76 108,99,95 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,234,190 255,232,193 248,236,197 255,122,110 254,56,39 189,55,41 235,50,42 195,30,18 255,64,49 255,45,21 255,49,3 255,250,117 192,147,72 115,62,21 91,18,9 112,23,23 120,20,17 105,27,17 100,48,27 113,74,35 138,71,44 101,25,12 111,20,21 113,23,17 119,21,22 115,21,21 113,22,19 123,20,23 119,85,67 114,88,67 116,90,69 102,28,23 114,17,16 121,87,69 141,115,105 117,113,107 98,93,92 86,81,83 129,111,106 124,113,108 116,104,104 103,107,111 100,105,113 99,102,109 99,99,109 74,74,84 62,60,68 38,38,46 70,71,76 84,74,75 90,73,79 103,97,102 79,81,81 85,85,82 61,61,58 63,65,62 35,37,37 39,37,38 44,44,41 91,89,90 96,99,106 97,105,112 93,105,109 85,97,101 80,92,98 80,81,84 74,74,71 73,73,70 55,55,55 54,53,56 68,65,69 48,46,47 78,73,72 83,78,77 94,87,87 92,85,85
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 132,130,131 141,139,140 104,102,100 160,158,156 138,136,132 141,139,137 151,149,145 152,151,144 136,136,136 114,122,131 101,112,125 96,104,113 90,89,92 66,65,68 73,73,81 42,43,48 37,36,39 37,34,38 118,118,118 111,116,115 104,114,122 92,102,120 97,106,119 84,95,106 65,68,77 76,73,77 100,96,90 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,240,195 255,236,200 255,140,125 130,56,33 160,122,101 148,102,84 208,35,30 166,26,30 255,58,46 255,40,20 255,39,27 250,38,21 255,225,111 169,77,47 101,60,40 107,22,14 110,27,14 135,99,68 134,93,46 119,39,23 113,20,15 119,23,19 120,24,20 118,21,17 120,22,21 114,23,20 126,21,18 133,23,22 108,29,22 182,130,111 162,127,100 94,53,35 119,21,20 88,35,19 177,156,129 106,73,66 90,85,87 90,90,90 123,107,101 125,109,103 124,114,113 116,117,122 92,97,103 80,80,90 69,72,79 70,70,80 66,64,72 29,30,35 63,64,69 116,115,118 88,85,89 82,82,82 73,73,73 65,63,64 39,37,38 37,39,39 43,45,45 52,49,53 78,73,72 120,116,110 118,113,110 106,104,105 101,105,109 92,102,108 88,96,101 85,87,87 82,80,76 79,78,71 73,71,69 61,59,57 48,45,49 41,38,42 59,57,58 78,73,72 85,80,79 89,84,83
