255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,232,187 89,77,65 108,108,105 73,63,62 98,101,110 82,89,101 93,91,99 81,79,80 77,72,74 76,71,70 247,223,186 255,251,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 207,176,168 212,142,113 255,211,187 168,127,111 126,84,71 151,98,73 163,102,70 136,89,66 100,65,50 59,41,36 16,16,26 16,17,22 18,18,26 20,17,21 100,93,91 103,94,90 109,100,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 111,98,77 111,98,77 88,77,70 75,68,66 67,62,61 67,62,61 68,63,62 56,49,49 65,63,64 57,51,56 56,52,44 77,82,90 67,81,93 75,84,95 76,84,89 78,83,93 80,81,86 48,52,56 86,95,106 100,111,124 101,112,123 98,109,122 100,107,121 113,118,128 93,96,105 90,90,85 83,81,77
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 86,72,56 125,121,113 93,81,81 103,104,109 106,106,114 90,89,94 73,73,70 75,70,72 82,72,73 236,209,175 255,245,201 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,237,190 255,230,194 65,61,55 160,104,78 135,67,49 126,88,71 139,97,75 151,97,77 176,114,87 135,90,69 105,73,57 79,62,52 12,15,24 15,16,19 11,11,19 18,18,26 33,30,36 102,95,93 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,79 106,92,76 108,94,78 105,96,79 91,84,84 66,63,67 58,53,52 60,58,56 61,59,57 55,53,54 56,51,53 70,60,61 53,79,98 70,84,105 71,81,97 77,86,99 71,83,105 76,84,91 38,39,44 88,98,104 87,99,107 89,99,107 140,143,150 122,123,128 115,115,123 104,107,114 87,92,91 85,85,85
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,188 152,131,104 105,101,95 114,108,103 98,91,91 96,91,93 81,84,91 45,45,45 121,116,118 78,72,65 255,251,210 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,190 255,239,193 201,191,179 15,19,32 156,93,62 202,145,116 159,111,86 147,100,77 137,99,80 136,90,72 144,99,76 104,73,54 86,63,50 19,13,18 16,16,24 14,14,24 14,17,24 21,21,29 64,58,63 104,98,93 108,99,93 100,92,79 102,87,76 107,93,79 107,93,79 105,90,79 109,100,92 221,217,211 211,209,217 186,183,198 168,169,188 145,147,163 51,50,55 53,52,55 54,49,51 60,63,70 55,76,95 70,83,102 67,86,105 72,86,109 59,77,92 66,83,105 67,84,104 75,83,92 41,41,38 88,89,92 88,83,85 136,125,122 132,126,121 117,108,104 104,101,105 103,102,107 105,105,113 95,93,94
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 63,58,60 82,75,78 90,76,76 82,70,60 69,58,43 33,27,32 95,92,98 66,51,40 255,245,199 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 254,232,196 255,236,193 240,219,192 34,32,44 19,26,40 140,89,63 53,32,7 50,23,16 32,5,0 113,67,51 143,99,73 125,91,73 99,72,56 86,65,52 18,20,17 17,17,25 16,14,24 13,16,25 21,21,31 28,25,29 105,98,98 109,99,98 108,97,92 97,87,75 98,88,76 103,91,81 173,162,157 169,162,160 122,119,123 105,112,124 97,106,119 95,103,112 93,101,108 94,97,104 122,120,121 72,63,59 94,81,76 78,80,75 73,85,93 67,75,95 78,93,109 60,76,101 73,87,110 74,88,109 83,88,96 41,41,38 41,41,41 41,35,40 88,83,85 133,126,124 126,119,119 114,109,111 110,108,109 103,106,113 84,85,90
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 226,207,180 83,66,42 72,66,57 87,88,91 79,77,73 85,86,91 68,67,70 105,86,74 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 250,228,183 247,220,184 114,95,79 25,27,43 22,29,41 155,114,96 238,159,113 164,118,92 152,107,86 155,105,74 141,99,77 114,82,66 97,72,55 79,63,48 50,37,32 13,13,23 14,14,24 14,14,26 21,24,35 92,82,86 108,98,97 111,102,98 107,96,91 95,85,73 97,85,73 140,127,122 176,167,163 186,181,180 127,132,140 102,111,124 104,115,128 97,107,113 90,102,110 109,109,109 207,200,198 62,55,53 90,74,68 77,74,80 74,84,92 88,92,105 52,76,96 54,77,102 69,87,113 76,91,109 83,92,103 41,39,40 41,41,41 37,37,37 48,46,47 109,102,100 102,95,93 105,98,101 112,110,111 109,109,117 102,101,104
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 165,152,147 180,174,165 62,65,74 58,61,68 53,54,57 62,63,68 124,122,132 110,104,111 243,227,210 255,238,218 253,232,205 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 249,219,173 247,217,171 224,195,160 58,44,28 19,24,34 14,18,31 115,87,78 183,121,92 125,94,75 139,105,87 135,99,79 120,86,68 104,78,64 83,62,49 101,70,49 101,69,53 16,10,17 11,11,19 60,55,52 109,103,98 109,103,98 111,102,98 109,103,94 109,100,94 95,84,69 97,85,75 150,140,139 128,121,119 114,116,116 105,113,122 95,108,123 95,105,121 92,106,118 92,102,108 115,110,109 255,255,252 68,61,59 64,57,60 88,87,92 63,74,87 58,78,102 38,71,94 21,66,95 45,78,101 67,84,106 86,92,111 43,45,45 41,41,38 38,37,40 27,27,27 106,101,100 122,115,113 121,111,110 105,98,101 95,96,99 93,93,101
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,244,244 247,243,235 161,159,167 164,166,180 166,168,184 69,69,81 255,255,253 228,227,220 145,146,149 120,125,135 109,114,122 82,81,86 129,112,86 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,178 255,229,185 255,229,183 250,220,174 251,219,175 210,186,153 55,53,54 24,22,30 24,10,10 245,184,152 247,176,152 203,144,125 94,69,50 95,69,55 76,55,42 120,88,72 133,91,67 110,72,53 86,56,39 101,68,57 117,107,97 114,103,100 117,106,101 114,105,99 111,102,98 107,98,92 96,84,72 94,81,74 137,127,126 132,128,122 137,136,139 98,103,111 90,101,114 90,99,112 93,105,113 88,96,103 89,86,90 142,135,138 114,104,103 79,71,77 82,90,99 66,64,65 53,67,88 40,66,85 30,70,98 33,72,96 54,75,96 76,91,107 91,93,93 40,40,40 41,40,43 36,35,38 35,33,31 122,115,115 124,114,113 114,107,107 106,104,105 106,103,107
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 169,160,152 228,218,208 140,133,136 255,254,255 248,247,250 136,143,157 101,107,124 107,110,117 60,64,68 128,128,125 147,145,146 130,130,138 116,126,134 100,105,115 81,81,89 74,78,93 255,245,229 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,229,190 255,231,186 255,227,179 253,223,177 255,224,179 255,224,180 255,229,183 255,231,181 150,114,96 118,88,73 115,85,68 92,69,54 89,59,42 139,92,69 131,87,61 133,87,69 123,76,67 83,34,12 84,40,10 86,25,18 80,11,14 88,13,13 96,13,16 66,29,26 119,102,92 97,83,69 96,80,76 114,109,108 108,106,107 110,112,109 109,106,112 94,101,115 99,108,119 98,105,117 77,77,87 66,63,67 97,97,97 97,90,90 72,67,69 64,75,88 101,100,103 80,80,77 60,66,69 39,64,86 43,68,94 54,71,93 78,91,108 81,93,99 63,64,67 38,37,42 39,39,39 33,33,33 81,76,75 128,118,117 116,109,107 107,102,101 104,101,105
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 144,137,140 152,142,143 229,219,218 215,206,202 255,249,244 254,252,253 255,255,255 139,147,152 98,105,119 86,91,101 95,96,101 40,39,44 35,29,34 146,144,145 132,136,140 115,123,132 97,105,112 79,80,85 79,83,87 109,99,89 255,230,181 255,226,173 255,230,179 255,231,182 255,229,187 255,232,193 255,246,193 255,223,181 255,232,184 255,229,181 246,158,120 255,235,187 201,162,123 199,159,105 84,56,47 95,67,54 113,82,63 133,86,63 127,58,43 82,20,11 97,31,17 97,60,20 105,55,24 94,21,12 99,21,20 101,23,22 116,74,63 94,31,25 94,20,18 99,56,52 100,85,74 76,63,58 101,103,100 132,122,123 124,119,118 107,101,108 97,107,115 95,103,110 96,104,113 65,68,77 50,48,56 83,83,83 100,88,90 96,84,86 91,89,90 86,80,85 66,67,72 64,63,68 46,46,56 46,65,84 63,78,96 83,93,109 80,89,100 78,84,87 54,53,56 36,36,36 36,36,36 36,35,38 69,64,66 91,86,85 92,87,86 94,89,88
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 135,130,132 141,136,138 125,120,119 176,169,167 197,191,186 156,151,153 255,255,255 147,152,158 113,123,131 98,103,109 63,64,69 87,86,91 38,37,42 36,31,33 135,135,132 109,115,118 97,105,121 93,103,119 78,81,99 70,71,74 108,99,95 255,233,187 255,227,181 255,228,179 255,231,181 255,232,188 255,234,190 255,227,183 255,204,173 254,56,39 197,62,55 202,37,25 255,64,49 255,55,25 255,219,84 192,147,72 93,13,0 112,23,23 120,20,17 84,18,2 109,74,49 138,71,44 109,20,18 111,21,15 119,21,22 108,19,15 119,22,21 119,85,67 149,115,97 99,25,20 114,17,16 139,101,84 92,83,77 98,93,92 106,100,93 126,115,110 116,104,104 99,104,110 100,103,110 99,99,109 65,63,71 32,32,40 70,71,76 107,90,93 105,98,101 79,81,81 88,88,85 63,65,62 35,37,37 44,43,46 90,88,84 96,99,106 96,106,110 87,99,103 80,92,98 72,74,74 73,73,70 55,55,55 62,59,63 41,39,40 78,73,72 89,84,83 94,87,87
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 133,131,132 110,108,106 132,130,126 138,136,132 141,139,135 141,139,135 108,116,125 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 35,32,36 117,117,117 107,116,118 96,104,122 89,98,111 81,89,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,236,191 247,220,184 236,6,0 255,225,204 149,38,32 175,35,39 255,55,43 255,35,21 255,28,22 255,197,83 156,29,9 121,36,28 132,49,36 137,102,48 108,46,8 116,23,18 117,21,17 120,23,19 120,22,21 117,21,17 136,27,23 109,30,23 182,145,121 149,108,90 119,21,20 171,134,110 76,25,17 92,87,89 96,94,90 134,118,112 117,107,106 117,123,126 87,87,95 75,78,85 62,60,68 39,40,45 71,72,77 52,49,55 84,81,85 76,76,76 52,50,51 36,38,38 39,41,41 44,42,43 116,109,107 121,116,113 103,104,107 96,106,112 90,98,103 85,85,85 81,80,73 76,74,72 48,46,44 38,35,39 53,51,52 81,76,75 86,81,80
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 131,129,130 106,104,105 120,118,116 115,113,111 104,102,103 113,111,109 103,98,95 97,106,108 93,103,123 81,91,107 75,78,85 72,72,72 53,52,57 32,31,34 92,86,91 113,117,121 92,107,121 90,98,114 80,89,100 79,74,73 81,76,73 255,237,195 255,231,185 255,226,180 255,227,179 255,231,187 255,225,183 229,25,28 187,152,114 192,58,55 176,32,31 128,29,19 252,49,36 253,27,24 234,40,26 202,71,38 206,63,37 62,36,42 134,98,47 124,20,14 129,22,15 133,24,20 124,22,18 132,24,24 109,19,13 128,22,24 91,27,12 135,28,23 177,82,71 151,115,86 131,21,22 152,111,93 108,13,18 87,78,74 92,90,91 74,72,70 255,248,246 143,151,158 90,101,112 75,80,88 249,242,242 255,247,237 207,203,197 68,67,70 65,64,67 46,46,46 46,46,46 38,40,37 52,50,48 38,36,34 124,115,111 131,120,117 111,101,100 99,97,98 90,98,105 89,89,89 86,84,80 74,72,70 46,44,45 58,56,57 40,37,41 61,56,55 71,66,68
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 134,132,133 92,90,91 105,103,101 105,103,101 96,94,95 108,105,111 100,95,92 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 83,80,84 112,114,114 77,86,99 67,66,69 66,65,68 72,65,63 87,80,80 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,227,185 212,31,29 202,164,127 150,20,19 139,22,23 152,29,29 251,47,37 235,32,28 251,40,34 177,52,22 115,22,0 144,65,42 126,32,14 137,24,17 141,23,20 143,25,20 138,25,20 131,26,23 125,23,21 109,20,16 217,165,144 143,24,26 127,28,18 150,94,72 129,21,21 113,24,24 113,15,21 88,76,64 74,63,56 148,143,142 184,175,171 126,134,141 79,87,107 196,195,200 255,251,251 252,239,234 98,91,89 45,42,46 34,33,36 37,37,37 38,36,34 87,80,78 75,68,66 99,93,88 101,94,92 116,109,107 111,104,102 100,95,94 92,96,100 85,85,85 82,80,78 72,70,68 42,40,41 106,104,105 93,92,95 42,40,41 70,68,69
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 115,113,114 96,94,95 94,92,90 97,95,96 98,95,99 101,99,100 114,105,101 100,99,102 85,90,98 85,98,117 92,101,114 72,73,76 73,73,70 73,73,73 66,64,65 103,101,102 74,88,109 81,78,84 71,69,77 77,69,56 78,60,57 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,233,186 170,31,28 149,60,49 153,29,32 175,139,110 135,24,28 247,43,33 226,21,16 209,61,32 230,85,52 143,29,2 114,31,11 148,30,25 134,25,17 139,26,19 144,23,21 142,24,19 127,22,21 119,22,23 92,22,16 198,151,130 137,50,36 147,22,19 130,28,26 109,23,25 118,21,20 102,28,23 101,82,70 83,72,57 98,96,94 65,60,57 255,255,252 168,157,152 131,121,120 137,130,130 115,105,104 116,106,107 30,24,29 38,35,39 46,46,46 72,70,71 95,89,84 105,99,92 95,88,88 95,88,88 97,90,90 101,94,94 97,90,90 90,85,87 80,78,79 73,71,72 65,63,64 42,39,43 89,86,90 87,86,89 83,81,82 26,26,26
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 96,94,95 54,52,53 86,84,82 91,89,90 95,93,94 104,102,100 107,101,94 101,96,93 98,97,100 86,94,110 81,88,100 77,78,81 69,69,66 48,48,48 58,56,57 106,101,98 84,94,114 80,79,94 70,70,80 255,239,188 255,243,199 255,235,186 255,232,187 255,226,178 255,234,185 255,233,185 255,222,181 205,103,65 124,22,4 126,31,22 218,165,140 135,23,22 251,42,24 237,32,4 211,39,4 181,49,21 205,75,37 128,27,16 139,23,17 193,29,28 152,27,24 148,20,20 147,22,21 134,24,23 115,19,15 98,24,17 119,26,21 149,62,50 135,22,26 167,114,69 94,73,32 110,31,26 124,82,69 98,86,74 92,81,66 161,149,149 176,163,160 128,117,112 100,91,87 87,80,80 107,100,103 117,108,104 111,101,102 88,83,85 51,49,50 60,58,59 75,73,74 90,83,83 105,98,96 97,90,93 91,84,87 92,85,85 94,87,87 93,86,86 85,80,79 81,79,77 69,67,68 59,57,58 43,38,40 60,58,59 68,68,68 75,75,75 53,53,53
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 89,84,86 60,58,59 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 111,105,98 101,96,93 99,92,95 122,101,99 80,78,79 54,52,50 41,41,38 52,52,52 107,102,99 101,103,103 88,99,112 76,75,78 216,192,157 255,240,192 255,233,184 255,237,189 255,229,184 255,228,179 255,230,181 255,224,178 116,117,120 44,39,38 242,114,85 118,26,0 114,25,14 232,36,25 236,67,27 218,69,45 124,38,19 103,31,14 137,26,20 133,20,13 190,32,24 176,30,20 155,25,24 143,22,20 114,18,14 125,25,22 106,20,19 102,23,16 101,35,5 39,24,32 30,29,32 31,32,35 86,47,33 95,88,70 98,86,74 205,193,183 136,116,109 131,109,103 94,87,85 91,84,87 78,72,77 78,71,71 115,105,104 94,84,85 75,73,71 55,53,54 63,61,62 67,65,66 88,83,82 99,92,90 100,90,89 87,80,80 91,84,82 90,83,83 90,83,83 89,82,82 83,76,79 68,66,67 55,53,54 43,43,40 83,78,77 51,49,50 39,39,39 46,46,46
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 138,133,135 72,70,71 77,75,76 81,79,77 82,80,78 108,101,99 108,99,91 118,112,105 99,95,89 99,92,90 96,86,87 69,66,70 45,42,46 48,51,43 56,51,53 97,92,91 111,106,108 66,66,74 62,66,70 255,241,195 255,240,197 255,232,186 255,236,190 255,230,184 255,238,196 255,238,195 255,230,181 36,42,43 215,70,35 255,190,101 179,73,23 255,89,44 255,63,16 151,36,12 144,28,0 78,32,14 137,26,22 138,26,16 167,34,26 169,26,20 164,28,24 146,28,23 139,23,17 132,25,18 107,21,18 118,21,22 93,19,14 59,39,30 35,33,31 34,33,36 35,33,34 103,86,78 100,86,72 106,91,82 114,103,98 116,89,82 97,77,70 85,78,81 87,80,78 97,90,90 95,88,88 82,77,76 88,83,82 63,61,62 51,48,52 59,57,58 65,63,64 62,57,56 88,78,77 95,88,86 91,81,82 89,82,82 89,82,82 89,82,82 91,84,84 81,76,78 69,67,68 59,57,58 45,43,44 82,77,74 103,102,93 96,94,92 81,80,83
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 140,135,137 90,88,86 71,66,68 82,80,78 79,77,75 107,102,99 114,108,99 121,112,106 115,111,105 91,84,82 93,82,89 59,56,60 41,38,42 63,56,54 255,250,219 76,70,75 41,39,40 39,40,43 40,40,40 255,235,189 255,238,197 255,232,187 255,228,185 255,236,190 255,236,194 255,240,197 85,75,53 162,127,130 203,64,34 204,151,85 208,58,23 217,57,14 176,42,8 131,25,0 135,26,6 147,23,15 138,25,18 137,25,15 170,31,28 170,30,23 151,24,19 142,24,19 138,27,19 133,22,16 119,21,20 104,19,16 105,19,16 54,22,19 44,39,38 33,32,37 32,34,34 88,76,64 99,85,71 102,93,87 81,71,70 96,72,66 85,74,69 93,83,82 96,87,83 109,100,94 89,82,80 55,53,54 54,52,53 37,35,36 40,37,41 53,51,52 61,59,60 70,68,66 87,85,83 94,89,86 87,80,78 86,79,79 86,79,79 87,80,80 85,80,79 83,76,76 75,70,72 61,56,55 56,54,55 50,49,54 49,46,52 57,52,54 67,62,61
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 142,135,138 136,129,132 94,89,88 63,58,57 79,77,75 82,80,81 98,92,87 113,104,96 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 77,65,53 255,247,205 70,64,59 62,62,62 71,71,66 44,44,41 102,87,76 251,228,188 255,240,194 255,237,193 255,236,190 255,237,193 255,248,208 97,92,94 110,69,53 165,46,18 166,115,46 165,38,4 149,29,0 148,32,1 141,28,0 120,27,6 143,22,18 140,24,18 140,24,18 141,23,18 181,28,32 150,27,23 142,24,19 134,25,17 126,22,14 122,21,21 105,20,15 95,21,14 48,7,7 48,45,51 49,49,57 47,46,49 61,52,44 101,86,77 87,81,74 63,56,54 87,71,69 84,77,75 96,86,85 101,95,90 91,84,82 64,59,61 51,49,50 41,39,37 40,40,40 32,31,34 46,43,47 55,53,54 66,64,65 60,58,59 85,78,78 85,78,76 83,76,76 86,79,79 89,82,82 86,79,79 79,72,72 78,71,74 55,52,56 64,62,70 68,67,72 39,38,43 32,27,26 36,31,30
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 128,123,122 65,63,61 62,60,61 75,70,69 84,79,78 100,95,94 108,104,98 113,107,112 88,96,101 76,79,86 55,58,65 53,52,55 62,62,59 255,233,202 255,245,204 67,58,50 89,89,89 89,89,89 58,56,57 87,89,89 185,170,161 255,244,198 255,240,191 255,235,186 255,231,180 214,191,162 56,53,57 47,47,47 160,40,10 169,96,35 124,58,3 143,29,11 121,34,7 128,27,20 137,24,17 141,23,18 144,23,19 141,23,18 144,23,19 148,23,20 147,24,20 142,24,19 140,24,18 135,24,20 121,21,16 143,0,0 255,79,39 210,70,29 179,55,31 125,52,38 56,51,50 55,49,42 105,90,70 100,89,74 53,50,54 65,65,65 73,71,72 86,81,80 90,85,87 56,53,57 49,47,45 47,45,43 28,26,24 31,29,25 30,28,26 37,36,39 48,47,50 59,57,58 63,61,62 82,80,81 85,80,79 81,76,75 82,72,76 85,78,81 82,75,75 80,72,78 62,61,64 75,83,99 66,76,94 69,70,73 69,67,65 58,56,54 40,35,34
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 121,116,115 57,57,54 38,38,35 174,169,168 211,204,204 252,250,248 223,221,222 152,157,165 96,106,114 92,97,105 75,78,85 54,56,70 62,63,68 255,236,204 250,224,185 45,43,39 86,86,86 74,74,74 39,38,41 79,80,83 130,113,103 255,245,201 255,238,189 255,235,184 255,233,180 235,212,183 50,50,47 49,46,52 132,41,22 150,35,0 171,106,46 121,79,37 156,69,46 135,24,16 138,25,18 142,24,19 148,27,23 145,24,20 149,24,21 148,23,20 147,24,20 142,24,19 141,25,19 137,26,18 124,22,18 255,179,87 194,120,48 184,119,41 162,106,32 109,32,17 86,39,28 55,44,39 107,93,66 105,87,66 45,43,44 55,52,56 65,63,64 72,72,72 62,57,59 47,42,44 58,51,51 31,31,31 32,32,32 34,32,28 33,31,29 39,38,41 40,39,42 51,50,53 59,57,58 60,58,59 74,69,71 79,74,76 74,69,71 76,71,70 70,65,62 78,81,92 77,92,110 78,90,112 72,81,106 80,81,84 83,79,73 73,71,67 57,52,51
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 151,144,144 158,151,154 83,81,79 144,142,140 149,144,141 141,136,133 144,142,140 153,152,155 149,152,159 116,124,133 91,105,115 87,91,95 62,59,63 60,63,74 72,71,74 87,78,72 255,240,199 60,59,62 86,88,88 59,60,65 100,101,106 76,70,75 193,173,155 255,239,191 255,240,192 255,238,189 255,239,193 255,248,202 63,47,32 64,54,42 88,73,53 121,29,1 114,32,12 111,38,31 103,29,22 145,24,12 138,22,16 130,29,31 170,101,45 183,114,47 167,122,49 85,37,35 71,35,27 75,37,31 76,36,29 91,31,21 106,27,24 255,47,0 255,80,31 202,69,32 116,33,16 124,79,35 105,33,19 115,97,76 110,93,69 108,91,67 96,82,66 45,38,36 54,52,53 47,45,46 48,43,42 52,43,39 49,40,36 28,26,22 30,28,29 27,27,27 28,26,27 129,128,131 39,39,47 40,39,42 48,45,49 58,53,55 74,69,66 79,72,72 88,79,73 94,88,83 86,86,86 83,92,105 74,83,96 81,90,103 83,96,113 76,79,86 80,79,82 81,80,71 62,60,58
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 150,143,143 54,52,53 86,86,83 143,138,137 141,136,133 132,127,126 126,123,127 130,129,132 113,116,123 108,116,125 96,110,120 88,94,97 46,43,47 69,67,75 83,78,80 70,63,66 220,197,155 84,82,80 113,115,115 126,129,138 91,94,103 69,62,62 255,248,218 255,238,192 255,248,199 255,242,191 255,245,196 255,241,192 255,242,193 255,245,197 255,245,197 255,248,204 255,242,201 122,45,39 81,21,19 83,41,30 34,34,31 33,30,36 126,91,26 13,63,117 44,69,109 18,19,0 52,42,43 114,104,103 181,172,168 250,240,230 100,95,92 255,78,12 255,67,20 179,49,20 92,35,18 119,60,12 112,33,12 100,78,58 111,94,68 112,95,69 106,91,71 94,82,70 68,57,50 71,60,55 67,56,49 49,43,38 49,42,40 49,43,38 23,21,19 24,22,23 27,25,26 44,43,46 39,39,47 40,38,39 56,49,49 108,76,73 80,59,57 103,93,92 99,90,86 97,88,84 80,78,76 85,84,89 90,93,100 89,91,105 85,100,116 88,96,105 69,73,75 80,80,75 75,73,71
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 143,136,134 138,133,132 86,84,85 87,87,84 135,128,128 133,128,127 97,95,96 116,114,115 104,103,106 114,119,125 103,112,123 86,100,112 89,92,99 48,47,50 73,74,77 74,73,76 61,56,58 255,237,202 104,99,101 160,159,162 107,112,120 71,69,77 79,63,48 255,253,208 255,243,197 255,248,202 255,251,202 255,244,197 255,242,197 255,248,203 255,249,204 255,249,204 255,251,206 255,254,212 254,226,197 255,255,227 255,255,226 255,252,214 255,251,212 255,251,214 255,248,206 255,245,211 255,242,193 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 171,150,137 255,91,46 240,79,45 161,19,0 128,75,20 115,35,19 74,42,28 116,97,70 115,96,69 109,95,70 94,83,68 71,61,49 69,58,51 67,58,50 53,44,38 48,42,37 44,37,35 49,45,39 23,21,22 25,23,19 54,52,50 74,74,71 71,71,71 73,72,77 68,78,86 63,74,87 80,78,76 104,95,91 104,98,91 97,92,91 89,87,88 97,91,96 98,96,97 96,99,108 86,97,108 93,98,108 82,82,82 81,79,75
