40,112,193 39,116,195 49,124,208 47,121,208 39,119,199 228,251,255 52,132,214 70,144,231 76,132,193 242,226,182 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 111,106,105 108,116,125 81,92,103 71,80,91 66,64,74 94,92,93 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,189 255,233,193 255,237,194 247,226,201 208,133,102 205,140,117 182,119,95 151,98,71 131,89,65 133,95,74 105,76,56 102,77,60 82,62,44 20,21,24 13,17,21 14,14,22 18,18,28 37,35,36 138,129,121 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,129,101 125,119,114 135,130,129 143,143,140 72,72,69 44,44,41 138,136,132 130,129,122 127,126,119 129,127,123 117,117,114 103,102,107 85,99,109 88,101,116 85,97,119 94,102,111 92,104,110 92,104,112 84,95,108
37,112,194 41,118,201 46,123,206 45,120,204 42,122,200 244,255,255 54,131,212 74,150,238 68,109,152 239,214,170 255,237,196 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,231,187 246,221,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 111,108,114 74,77,84 101,100,105 90,99,110 82,87,95 74,73,78 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,198 255,232,191 230,208,172 76,61,52 254,177,142 152,113,99 149,104,81 142,100,76 125,87,66 113,81,65 102,74,61 93,71,53 81,62,46 17,18,23 11,14,21 12,15,22 14,17,26 25,22,26 140,134,127 133,120,113 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,125,103 142,127,105 132,131,124 130,128,126 136,136,133 41,41,38 43,43,40 123,121,117 109,108,101 104,102,100 111,109,107 104,102,100 97,102,101 87,95,102 92,97,105 88,98,118 90,101,114 90,105,112 91,106,113 91,102,115
42,114,199 41,118,201 43,123,205 41,118,201 48,119,202 251,255,255 55,130,210 73,151,243 79,91,99 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 77,71,64 120,118,114 66,56,57 99,101,98 98,97,100 62,59,63 83,78,80 72,70,71 83,81,82 107,96,81 243,220,178 248,225,183 150,141,133 144,134,135 232,217,195 232,210,172 255,241,208 236,222,204 67,68,71 85,61,55 191,140,116 151,110,92 126,94,78 125,98,82 110,79,67 99,76,63 98,72,58 88,67,54 76,62,48 22,16,21 16,16,24 16,14,22 13,13,21 17,17,25 53,50,56 143,134,128 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,126,100 144,126,96 138,123,101 137,122,102 119,118,111 109,107,105 130,123,123 40,37,41 44,44,41 120,115,114 92,90,88 99,94,96 129,117,117 130,117,112 101,99,97 96,97,102 98,98,95 95,104,115 93,104,117 90,104,116 90,105,110 92,104,112
39,114,196 38,113,195 40,115,197 37,113,199 68,116,182 190,212,244 54,131,203 69,152,240 145,136,117 242,221,178 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 93,78,67 99,95,85 115,106,102 102,90,95 85,78,78 90,87,91 77,75,73 52,41,48 94,84,83 101,85,68 245,223,176 247,223,186 145,134,129 139,133,138 255,248,211 255,246,207 255,231,195 183,171,161 39,39,47 87,74,69 111,84,68 107,79,66 97,71,59 87,68,54 81,65,50 87,68,54 81,64,54 60,41,29 74,48,34 26,25,28 9,12,19 17,15,23 17,15,23 20,21,26 29,22,32 140,129,122 142,133,127 132,123,115 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 133,116,92 90,90,85 108,108,105 101,111,119 76,90,113 45,53,60 106,103,107 81,79,77 79,77,78 116,102,102 122,106,93 105,98,96 101,99,100 108,102,97 92,98,101 93,102,113 103,108,114 97,104,116 95,105,111
38,110,188 38,110,188 36,108,189 40,112,195 115,148,194 113,150,197 56,131,215 64,143,228 206,186,156 233,212,169 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 62,57,59 118,112,107 106,96,100 100,89,82 84,81,85 61,59,57 33,32,35 106,92,92 188,172,141 248,226,179 236,212,175 181,165,159 255,247,232 255,251,214 255,241,200 255,241,200 209,194,174 49,47,48 49,44,46 72,55,47 62,51,46 65,46,32 62,46,29 72,56,39 84,63,50 95,72,57 104,75,55 95,70,51 35,30,32 9,12,21 13,16,23 16,14,24 27,26,31 29,23,28 99,95,85 135,129,120 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 143,126,100 96,96,91 94,94,94 71,91,107 89,103,113 95,107,115 96,100,102 69,67,65 77,72,74 91,86,85 109,100,92 101,97,89 82,77,74 103,102,95 91,91,88 112,113,118 109,111,111 103,111,116 98,106,113
41,107,187 40,106,186 37,109,187 40,113,191 205,217,241 74,129,197 54,137,221 59,130,211 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 59,59,69 115,108,106 97,87,86 99,83,81 58,60,60 52,49,53 47,71,89 68,73,67 160,141,114 255,250,212 255,248,214 255,249,214 255,252,208 255,252,208 255,244,197 255,240,195 255,239,196 245,221,186 150,134,121 30,29,32 26,18,24 26,16,15 113,78,53 116,79,53 120,80,55 129,88,61 127,85,61 96,64,48 76,54,48 21,15,20 45,28,29 235,94,60 250,70,52 255,42,34 201,105,76 237,215,197 130,124,115 127,121,114 126,116,106 127,115,105 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 139,121,91 94,94,91 74,75,78 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,96 109,103,96 106,104,100 104,98,93 99,92,95 119,114,111 109,109,106 108,109,114
38,104,184 38,104,184 40,109,188 35,110,190 249,255,255 55,122,195 57,140,228 54,126,202 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 43,43,40 48,46,47 72,79,91 75,86,97 76,77,80 74,77,86 62,62,59 52,42,43 255,248,210 255,252,221 255,236,202 255,244,209 255,250,214 255,238,192 255,240,191 255,244,199 255,250,206 255,241,201 242,220,186 89,82,82 33,28,25 116,76,53 140,96,70 136,90,62 133,90,57 126,78,60 90,47,32 81,33,19 90,37,23 255,83,56 249,227,209 255,245,215 158,53,36 134,31,16 180,142,121 125,113,101 130,121,113 125,115,105 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 112,107,106 159,157,158 93,106,121 97,109,117 96,105,118 90,85,87 68,65,71 58,56,54 73,71,72 101,96,95 111,100,93 114,103,96 114,108,103 108,102,97 105,98,98 123,114,110 110,105,104 98,99,104
39,103,184 42,107,190 38,110,188 40,113,191 253,255,255 53,121,203 61,143,234 53,109,179 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 68,68,65 85,85,95 86,96,114 117,121,125 100,100,108 231,232,224 170,172,169 121,125,129 105,110,118 85,85,95 89,87,88 255,243,202 255,236,194 255,245,204 255,241,197 255,242,196 255,236,192 255,232,193 255,220,182 130,86,58 143,93,62 120,54,38 103,41,14 106,65,20 108,33,6 123,21,19 179,40,28 255,46,26 191,47,28 191,150,119 128,87,67 118,21,15 175,123,104 107,81,69 147,114,107 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 132,113,88 148,142,137 136,131,128 96,106,112 96,104,111 97,101,105 81,77,71 77,81,85 59,56,60 65,63,61 89,84,86 114,98,92 120,106,92 92,85,83 108,99,95 93,95,95 92,92,100 67,70,81 64,65,68
35,99,178 35,101,179 38,107,186 45,113,197 253,255,255 54,120,200 60,142,228 44,94,152 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 225,200,154 245,226,212 249,243,236 230,228,224 211,212,215 138,146,164 93,103,121 46,45,50 112,112,112 161,163,160 138,144,145 116,124,131 95,104,106 85,89,93 76,74,84 118,95,82 255,244,206 255,249,204 255,247,196 255,238,199 224,130,80 220,88,60 255,168,121 110,74,52 109,35,12 123,57,23 137,96,37 120,32,14 119,22,16 135,23,22 234,38,38 211,37,28 195,32,28 201,156,123 115,62,37 126,21,18 120,58,45 92,29,23 89,49,42 127,120,118 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 133,114,89 131,114,88 127,108,83 130,113,87 127,126,119 123,113,117 103,106,113 104,112,117 94,93,98 60,56,50 110,101,97 53,52,55 56,54,52 71,66,63 104,94,93 104,93,90 164,159,158 190,192,189 159,164,163 109,115,118 103,111,118 104,109,115
35,100,176 38,103,179 38,104,184 55,119,200 202,233,255 51,124,202 60,143,229 70,103,134 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,219,180 232,220,208 255,255,255 255,253,255 197,200,207 118,127,140 95,102,114 114,117,126 39,39,39 40,40,40 157,154,158 138,142,146 115,125,133 101,111,115 81,90,90 84,75,71 255,65,42 253,46,30 160,42,21 255,72,28 255,158,55 255,250,123 145,78,26 119,32,18 191,33,30 113,50,19 149,97,47 127,30,24 128,21,16 138,25,20 118,24,22 216,158,136 207,155,125 163,27,23 131,30,19 130,29,22 120,23,17 117,20,19 112,23,23 132,96,86 125,116,110 126,115,110 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 120,119,112 110,108,109 112,114,111 103,105,102 86,84,85 56,51,50 123,105,86 59,58,51 52,51,42 155,151,145 251,249,250 236,233,237 195,193,191 130,136,139 110,120,124 107,115,120 108,116,121 103,111,116
37,99,176 36,101,177 40,104,183 85,146,221 125,169,232 51,128,209 63,138,220 130,137,149 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,232,220 203,201,199 255,253,255 232,232,229 146,156,162 106,117,130 87,90,99 76,79,88 37,37,37 39,38,41 144,142,143 119,120,123 100,112,120 88,98,114 78,94,92 255,131,95 165,90,74 207,34,22 132,10,3 255,38,21 255,44,20 255,184,70 141,99,86 255,188,105 231,73,20 130,99,91 133,38,27 133,26,17 136,27,21 137,24,17 128,24,14 208,136,117 184,145,113 144,31,24 137,33,25 114,34,20 97,27,17 113,22,21 112,26,23 115,77,67 128,119,111 129,118,113 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,80 79,76,80 40,40,40 41,41,41 74,74,74 80,78,76 67,57,56 115,101,74 117,106,89 174,168,159 255,255,245 255,254,252 255,254,255 183,188,187 126,131,137 111,120,122 110,116,119 105,110,116 97,105,110
37,99,176 37,104,179 37,108,189 171,211,255 69,130,205 51,131,209 64,137,210 193,185,163 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 254,237,190 195,179,166 220,214,207 164,162,158 209,211,206 160,165,164 128,136,141 95,107,115 79,79,87 60,63,74 39,40,43 39,37,38 135,125,126 126,115,110 147,99,97 220,77,46 143,53,31 179,63,28 150,37,12 150,33,25 115,14,7 255,31,19 248,37,29 242,41,27 255,167,64 237,175,99 154,103,38 132,45,4 179,36,32 147,25,16 142,24,19 140,24,18 136,25,21 127,35,23 149,76,62 145,61,26 88,72,57 45,35,34 42,35,33 82,59,44 105,23,19 130,92,82 129,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 119,103,88 119,103,86 115,106,91 86,87,90 57,57,57 43,43,40 39,39,36 37,32,31 115,101,83 116,102,86 157,151,146 158,152,147 255,250,245 255,253,252 255,255,252 168,169,172 121,127,130 113,118,124 113,117,121 103,109,112 104,112,119
36,100,179 41,106,182 41,113,191 232,255,255 53,122,199 53,136,217 66,131,203 237,220,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,220,186 124,120,112 136,135,126 162,156,149 148,147,140 137,135,133 127,130,139 101,112,125 81,94,109 80,81,84 62,62,72 79,79,87 34,31,35 45,35,36 131,126,125 184,54,25 114,33,8 146,48,20 109,34,14 122,42,24 123,40,27 119,17,15 255,26,15 220,29,21 221,30,20 191,42,20 174,74,1 138,59,11 181,36,26 180,30,24 159,27,24 145,25,18 138,25,18 132,25,16 117,21,17 134,37,15 136,112,90 96,91,90 51,50,55 37,38,41 78,64,50 94,31,27 131,114,104 126,116,106 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 101,95,100 78,78,73 53,53,53 50,50,47 40,40,37 42,38,30 114,99,79 117,107,95 157,151,146 160,156,150 187,185,181 225,223,221 197,199,196 142,144,144 138,147,147 114,119,125 111,116,122 106,111,117 97,105,112
39,102,186 41,107,187 42,114,192 250,255,255 49,121,204 56,135,224 67,119,186 239,213,174 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 158,140,119 114,108,103 115,110,107 112,110,108 117,112,114 111,106,103 107,107,107 89,102,121 78,90,112 76,87,98 73,74,79 68,66,74 57,58,61 38,24,24 151,54,32 118,40,14 138,45,22 149,50,29 98,26,12 120,64,42 85,71,44 113,27,26 245,26,14 216,31,23 179,30,19 196,30,23 198,30,19 192,34,26 197,28,26 180,28,23 175,29,24 157,26,16 137,24,17 133,24,18 120,22,21 121,59,32 87,89,89 62,57,59 70,71,76 47,51,55 99,55,45 95,84,77 130,121,113 128,115,108 127,114,107 119,108,105 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 211,204,202 51,51,51 75,75,75 62,62,62 54,54,51 44,44,41 40,38,34 108,99,84 129,120,116 154,148,143 138,133,130 155,153,154 180,179,182 176,177,180 139,143,147 116,126,130 114,122,129 101,111,119 101,111,119 97,107,115
37,103,183 42,110,192 45,121,198 255,255,255 42,122,202 57,138,229 67,107,155 244,218,166 216,193,151 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 107,102,101 117,112,111 111,106,105 97,95,93 107,102,104 103,98,95 101,98,102 84,95,108 84,98,119 79,92,111 72,81,94 62,60,72 75,74,77 67,56,63 120,32,12 124,36,18 141,47,29 132,40,12 104,43,25 187,151,120 110,53,34 106,26,26 238,27,19 219,33,28 184,33,25 197,28,22 203,31,23 197,32,22 190,27,19 180,29,21 169,26,20 165,26,23 135,24,18 130,23,18 128,23,20 90,31,14 98,91,89 146,140,145 108,106,114 69,69,77 71,22,13 75,59,53 133,122,117 126,113,106 121,110,105 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,82 106,94,82 178,172,167 142,142,139 74,74,71 66,66,66 53,53,50 44,44,41 38,36,37 87,76,71 145,136,132 150,144,139 151,149,150 149,151,151 163,167,169 138,142,144 120,125,131 110,118,125 107,117,125 102,113,124 99,110,121 96,105,116
39,105,183 38,109,190 70,126,196 244,254,255 44,124,206 57,138,231 72,87,101 248,219,170 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 234,219,183 95,93,94 97,95,93 103,98,100 90,88,86 103,102,107 106,100,95 100,96,90 97,96,99 83,95,117 98,103,113 83,90,102 76,74,70 74,72,68 83,69,55 107,36,12 116,39,20 119,36,14 116,40,18 112,44,6 135,48,25 132,31,24 105,23,21 225,34,28 188,27,20 202,30,22 196,30,25 191,35,22 171,37,19 180,62,41 164,45,29 166,31,22 148,26,17 143,25,20 125,23,19 116,27,16 195,68,34 170,54,21 131,43,23 107,57,44 49,51,51 58,31,26 71,47,39 126,116,106 125,113,103 124,112,102 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 135,131,125 180,186,187 68,73,72 61,61,61 46,46,46 39,39,39 27,24,28 105,99,90 153,147,142 143,137,132 153,150,154 144,144,144 132,135,142 120,123,130 126,131,137 113,118,124 107,117,123 101,112,125 94,104,122 88,98,116
38,106,188 42,113,194 96,143,202 183,203,231 44,126,212 57,137,237 107,103,93 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 240,214,173 209,200,171 102,100,101 80,78,76 91,86,88 87,85,86 98,95,101 110,101,95 108,102,95 105,103,99 87,96,109 86,95,106 76,86,102 79,75,69 61,59,57 199,124,56 112,34,6 113,31,6 121,34,11 90,27,5 62,50,40 61,30,0 135,50,22 119,25,25 203,38,26 207,49,43 188,49,35 214,127,102 255,255,222 255,251,214 255,254,218 169,157,145 135,80,65 146,29,19 141,20,16 141,28,21 227,74,42 255,147,94 234,136,72 160,71,42 112,36,12 80,42,34 59,36,33 66,39,34 130,120,110 125,113,103 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 153,152,155 102,110,119 66,72,73 45,45,45 37,37,37 51,51,51 107,102,101 147,143,137 137,131,126 129,128,131 147,145,143 135,130,132 133,133,133 117,122,128 90,95,101 115,125,131 99,111,117 97,108,119 93,103,119
37,108,189 44,116,199 180,203,237 107,143,197 45,130,222 55,136,229 175,157,127 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 114,103,86 61,59,60 69,67,65 85,80,82 87,85,86 97,94,100 113,104,98 113,104,96 123,114,106 94,98,102 88,92,105 76,83,97 79,75,69 46,44,42 185,117,47 122,30,0 130,36,11 123,34,5 79,29,12 61,42,28 54,53,46 70,71,52 253,220,195 255,252,216 255,251,212 255,244,201 255,236,190 255,243,197 255,249,207 255,252,214 162,150,138 162,147,136 132,74,62 137,27,16 139,45,20 225,140,67 193,66,30 171,46,16 144,83,38 120,72,27 98,32,16 73,31,20 79,43,37 127,114,107 129,114,105 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 101,91,79 104,98,91 146,141,140 104,114,122 93,103,109 95,96,99 48,48,48 59,58,61 111,107,97 139,133,128 131,127,121 121,121,121 136,124,126 146,144,145 127,125,126 111,116,122 54,59,65 104,114,122 99,113,123 93,104,117 97,108,121
38,109,190 45,120,202 244,253,255 69,120,192 50,134,229 51,133,221 239,218,177 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 235,213,168 181,167,151 67,65,63 67,64,68 81,81,81 86,84,82 96,91,90 110,101,95 117,108,102 125,116,110 102,100,96 104,98,105 77,82,90 74,76,71 37,39,39 127,41,0 171,91,50 129,53,31 153,90,68 255,248,217 255,248,213 255,249,210 255,245,199 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 142,89,75 213,93,59 224,70,22 255,93,45 196,54,20 105,33,16 92,40,8 109,62,39 81,32,21 78,37,35 130,113,103 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 120,115,114 117,125,132 91,99,106 77,81,83 82,77,76 60,60,60 124,114,104 140,134,129 128,124,118 126,121,120 141,131,132 132,127,126 125,119,124 108,118,126 40,48,53 98,112,124 96,110,122 95,109,119 94,105,116
39,114,196 45,125,207 255,255,255 50,122,205 54,138,233 55,127,210 244,222,177 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,156 216,198,168 80,78,79 72,70,71 74,74,74 83,78,75 112,107,104 113,104,96 114,108,103 130,121,113 109,96,93 119,97,102 85,78,81 82,79,66 91,79,69 255,245,215 255,254,217 255,252,215 255,245,205 255,246,203 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 163,148,137 160,149,134 155,147,134 107,53,35 148,58,34 129,38,19 107,35,16 94,40,22 83,34,14 109,69,35 89,31,17 70,37,30 126,110,97 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 84,83,74 124,125,130 93,98,106 69,70,75 76,76,73 76,65,60 140,129,122 126,120,113 128,124,118 126,121,123 139,127,127 120,113,116 117,114,120 108,116,121 74,77,84 92,108,117 96,109,124 95,105,123 94,105,116
40,115,199 49,128,213 250,255,255 50,126,212 60,141,237 50,115,189 228,203,157 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,224,184 245,228,189 97,95,96 105,103,101 73,73,73 82,77,74 103,98,95 122,113,105 119,108,105 170,156,140 255,242,227 255,255,223 255,255,221 255,250,214 255,250,214 255,252,208 255,243,201 255,238,193 255,237,192 255,236,190 255,237,193 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,127 146,141,129 112,58,40 115,36,13 108,37,18 83,33,20 99,50,39 112,71,42 150,112,93 255,255,230 255,248,215 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 102,96,87 127,111,105 126,120,115 104,104,104 73,71,69 100,90,80 142,137,134 123,116,114 122,118,112 119,119,116 120,115,112 116,114,112 107,107,104 102,107,113 100,100,108 97,107,115 100,110,118 93,106,121 91,104,123
40,115,197 57,128,211 220,249,255 52,126,215 58,143,235 46,93,150 240,220,170 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 232,215,187 95,92,96 128,119,111 89,89,86 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,191 255,233,184 255,230,180 255,234,186 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,233,187 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 155,141,116 189,173,140 255,245,211 255,236,196 255,234,194 255,235,190 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 95,84,77 55,54,57 109,100,96 131,122,118 100,102,102 63,58,55 93,88,74 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 109,107,103 112,110,108 101,102,105 44,45,48 25,29,31 108,112,116 110,115,123 86,85,90
40,115,195 84,145,225 144,186,245 52,126,215 58,137,224 61,95,132 250,227,185 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 247,222,176 216,199,173 97,94,98 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,238,192 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,234,185 255,237,184 255,245,196 255,240,195 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 96,87,72 46,44,42 78,73,70 112,106,101 98,103,102 55,50,47 92,82,72 132,132,132 118,113,112 115,108,106 113,108,105 108,103,100 108,106,104 103,101,99 101,103,100 48,48,45 137,135,131 255,255,255 255,253,230 255,249,222
42,115,193 171,213,255 76,134,210 50,127,210 56,131,215 137,147,155 252,225,178 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 243,218,174 242,227,191 38,40,40 109,104,90 255,234,187 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,234,178 248,217,168 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 165,156,152 207,195,195 40,38,39 83,78,77 89,79,69 133,133,130 114,107,105 114,108,103 120,113,97 233,217,202 255,255,239 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
