80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 91,78,57 91,81,59 98,83,61 98,84,59 101,86,64 94,81,58 101,88,67 128,103,84 120,99,74 107,81,56 179,169,116 131,139,30 68,71,20 67,77,24 82,91,35 82,84,27 90,93,33 80,82,27 77,78,28 72,69,25 87,82,29 69,55,28 55,44,25 47,42,39 69,62,74 64,62,74 71,78,92 63,66,77 73,71,83 57,57,67 83,82,85 61,54,54 78,74,66 45,37,26 46,36,26 97,84,11 62,55,26 105,94,7 155,130,84 110,84,63 122,100,80 140,120,100 102,79,64 148,124,100 152,133,98 161,144,109 147,128,93 127,108,73 116,93,62 80,59,55 97,83,83 151,125,111 131,113,92 135,120,98 112,104,80 110,92,73 102,89,68 96,83,60 101,89,63 98,84,57 114,100,73 100,87,80 73,65,71 61,54,64 73,65,73 100,89,74 117,95,75 126,105,80 114,96,75 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 100,83,59 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 84,70,56 102,84,63 92,78,53 97,80,56 100,86,61 97,84,61 117,100,76 127,102,83 127,103,81 105,83,75 141,144,43 105,110,34 67,73,32 69,79,26 79,88,30 84,89,28 87,90,28 84,88,30 77,79,24 80,79,27 83,77,29 62,53,34 25,16,10 20,14,19 46,43,47 19,16,22 20,18,19 44,43,48 65,62,68 36,36,44 73,72,75 49,44,43 64,60,54 63,57,48 42,30,20 61,46,0 58,54,8 124,112,3 115,87,58 131,101,84 136,114,94 104,84,64 108,88,70 116,92,70 169,145,112 159,137,103 162,138,105 142,118,85 167,147,115 58,51,54 91,73,72 106,84,78 156,131,112 149,132,108 117,99,78 105,91,73 91,77,59 90,76,60 91,77,59 97,82,60 128,114,87 52,42,43 64,58,65 61,55,62 55,49,54 110,99,80 113,94,67 124,105,80 123,105,84 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 103,85,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 111,100,81 88,77,62 96,85,66 112,83,59 145,114,91 148,116,86 141,111,83 121,97,73 146,120,95 119,97,79 135,111,89 180,168,109 124,127,24 69,73,33 70,74,34 73,78,31 74,83,27 80,87,28 81,89,27 79,83,25 76,78,21 82,84,27 80,79,23 75,76,26 62,60,31 45,40,28 50,43,53 21,17,26 20,17,32 38,31,31 50,40,39 31,18,13 24,12,12 33,21,23 36,24,26 42,27,37 59,39,32 91,68,8 70,63,4 164,159,17 91,78,57 172,137,112 124,98,75 150,124,99 111,92,67 90,70,63 176,156,126 160,143,108 150,131,96 179,155,122 156,134,100 73,60,55 68,62,57 76,60,75 122,103,107 109,90,67 142,118,96 129,116,93 88,78,56 88,77,62 88,77,60 95,84,65 105,94,75 55,48,60 42,38,49 67,60,70 51,46,48 131,114,88 138,119,96 117,102,80 105,91,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 121,98,83 116,105,86 93,79,63 113,82,59 164,128,106 164,120,90 144,105,77 128,95,70 125,99,74 85,63,45 103,71,55 169,164,55 105,106,27 65,68,33 69,73,33 72,77,30 69,76,21 75,83,21 83,87,29 82,86,28 79,81,24 80,82,25 78,82,24 78,77,21 75,74,18 76,78,23 68,64,29 81,71,47 100,79,52 112,84,55 117,81,52 107,73,43 102,85,57 89,68,55 100,72,45 236,196,90 255,251,158 215,205,24 116,101,20 157,151,18 214,202,172 126,107,82 127,95,63 124,93,74 133,104,80 87,71,65 144,130,114 219,202,163 160,142,112 146,129,101 136,119,91 132,115,89 53,43,44 105,94,89 62,53,66 155,134,123 140,119,104 91,77,63 87,73,57 94,83,68 85,74,59 96,85,66 78,67,60 55,51,64 44,40,53 73,65,71 85,77,66 112,96,79 106,94,68 105,90,70 107,89,68 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,59 83,72,53 89,81,70 165,130,105 160,123,97 184,139,104 130,91,59 126,93,66 110,86,62 79,63,50 123,90,65 169,163,61 77,80,2 61,65,27 66,70,30 69,71,25 69,72,21 71,75,19 81,85,27 81,85,27 78,82,24 78,82,24 78,82,24 77,81,23 78,77,21 77,79,22 80,80,21 79,80,32 93,85,31 141,117,66 255,230,184 255,247,215 255,254,219 255,255,211 255,255,193 255,249,179 189,165,60 195,187,22 166,153,33 162,156,0 181,168,118 55,39,26 77,56,31 162,134,107 129,103,78 81,60,56 94,82,72 255,253,214 172,155,129 110,94,77 115,99,82 98,87,68 88,78,68 64,55,51 61,51,55 85,68,69 118,97,82 172,155,129 168,152,121 130,116,100 58,43,32 50,40,30 45,38,36 44,42,54 53,51,61 45,38,38 101,92,73 110,99,80 107,95,69 101,87,60 97,82,60 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 99,88,73 84,72,60 81,77,71 136,102,72 146,106,81 165,121,93 116,81,56 131,102,71 106,85,58 100,79,68 163,137,114 153,150,40 64,72,19 62,66,26 61,65,25 65,67,21 69,72,21 69,76,21 72,79,22 78,80,23 80,82,25 76,80,22 79,83,25 77,81,23 76,78,23 75,77,22 79,76,21 80,80,21 80,79,25 77,79,24 75,77,24 64,64,23 68,65,21 65,62,20 70,68,19 93,88,17 108,101,15 152,147,7 149,141,17 216,206,14 126,113,40 85,66,54 129,107,89 50,36,20 111,90,67 96,77,65 71,54,55 255,249,211 255,254,218 94,84,72 102,94,83 107,97,85 97,87,75 51,45,50 89,77,79 59,46,54 118,101,107 113,91,71 187,165,129 81,72,57 28,26,22 34,27,25 48,43,40 41,39,47 62,58,71 55,44,41 107,93,79 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 85,76,61 82,73,58 78,90,114 114,88,63 146,109,83 152,111,84 137,101,79 130,101,70 102,80,60 70,56,40 125,103,83 142,135,74 61,66,30 59,63,23 59,63,25 64,66,22 68,71,22 67,73,21 71,75,21 75,79,23 77,81,23 77,82,21 77,82,21 75,79,21 71,73,18 71,73,18 76,73,20 74,71,20 72,71,19 70,72,19 64,65,15 65,65,20 67,65,18 66,63,19 64,62,13 85,80,9 105,98,12 149,141,19 128,115,11 211,196,17 173,159,105 123,106,98 85,69,52 154,114,91 131,105,84 124,102,82 114,98,94 243,226,191 255,244,208 246,234,206 118,108,107 125,116,110 115,106,100 105,99,106 56,44,58 194,180,162 86,66,76 205,177,166 166,145,118 56,46,45 27,25,26 33,26,26 48,43,40 62,58,67 48,41,53 232,217,197 105,85,67 89,78,59 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 117,103,78 112,98,73 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 85,76,61 85,81,73 78,91,119 82,95,125 56,46,47 122,93,71 151,115,86 135,105,79 104,80,54 104,83,58 101,90,83 100,84,67 68,66,74 61,66,34 61,62,23 60,61,24 61,62,23 61,66,21 64,72,21 68,74,22 69,70,20 76,78,23 78,80,23 80,79,23 80,80,21 78,77,21 79,78,26 75,76,26 72,71,19 71,67,19 69,65,17 69,65,19 68,64,18 68,65,21 65,62,18 64,63,11 92,86,9 110,107,15 113,105,11 180,170,21 172,158,43 171,159,120 79,63,50 86,70,55 47,28,16 134,110,86 107,86,61 155,140,120 210,194,163 218,205,173 255,250,212 118,107,104 111,99,115 104,96,115 101,95,116 103,95,114 53,47,52 187,170,160 151,126,107 131,109,89 57,46,41 35,26,22 34,23,20 58,48,38 67,55,45 78,63,52 219,203,159 195,177,133 83,72,53 97,83,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 88,79,62 86,79,63 86,89,107 84,97,125 85,97,130 91,89,109 122,93,69 134,99,74 124,96,69 94,77,51 83,63,45 48,34,34 50,43,41 42,42,54 58,61,39 60,62,20 58,57,21 58,57,19 61,62,23 62,64,20 66,72,22 69,70,20 66,68,15 70,69,13 75,74,18 78,80,23 77,79,22 78,80,25 79,80,30 82,80,31 78,77,25 74,72,23 73,66,23 73,66,23 68,66,17 70,64,16 97,90,22 114,106,23 114,107,19 129,124,11 175,163,24 138,123,62 184,170,143 49,33,27 50,31,17 73,48,29 128,102,79 118,92,67 145,127,106 176,162,135 196,184,154 228,215,181 145,134,115 102,97,115 101,92,114 98,92,113 103,95,114 103,96,110 55,47,53 77,56,43 87,76,59 84,73,58 61,47,33 107,89,70 133,112,87 110,89,76 103,84,70 109,91,61 174,156,114 190,171,132 114,101,67 96,83,60 89,75,59 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 88,77,60 82,73,58 149,149,149 90,103,122 80,93,123 87,100,130 82,94,127 92,79,72 127,95,65 106,80,59 86,69,45 80,61,45 49,39,40 52,45,48 34,32,33 53,51,59 58,59,22 56,57,18 57,56,18 57,56,18 59,58,20 65,65,24 66,66,21 70,69,17 67,66,14 71,68,17 77,76,22 79,78,22 78,80,27 78,79,29 79,80,30 79,80,30 76,72,24 75,70,27 76,71,28 73,69,21 85,77,23 115,105,23 115,109,14 89,79,8 138,131,18 165,152,20 178,161,135 126,114,88 96,85,70 79,65,51 79,60,48 135,113,93 95,75,57 87,73,55 152,143,124 154,145,128 192,180,154 241,229,203 103,97,118 104,95,117 113,103,123 122,113,128 113,105,113 104,98,119 68,53,61 69,57,57 47,40,43 55,49,54 74,63,60 110,98,88 69,57,59 61,54,57 81,67,69 204,186,156 200,182,150 176,158,116 153,134,99 121,99,79 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 85,76,59 153,151,159 85,97,121 84,97,127 84,97,125 84,97,123 41,40,55 108,83,55 77,55,37 94,76,55 81,65,48 39,29,33 43,36,39 37,32,31 80,78,90 55,56,35 55,55,21 56,55,17 56,54,21 57,56,20 59,58,20 63,64,16 63,61,14 64,62,15 66,64,17 68,70,17 70,72,19 73,75,22 75,73,24 75,76,26 72,73,23 70,68,19 71,69,20 72,70,23 68,68,23 79,76,23 108,105,24 85,79,4 78,71,12 133,126,13 148,140,18 143,128,106 116,107,88 73,57,53 51,35,31 113,98,78 101,80,67 85,66,54 84,70,52 116,109,93 115,111,90 148,139,112 214,202,172 140,132,140 103,98,116 102,96,117 136,127,138 142,131,138 105,95,113 101,93,110 44,36,42 61,57,66 62,58,69 63,55,61 63,56,59 61,55,60 48,46,56 167,154,151 187,167,135 212,194,164 212,194,152 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 169,152,115 186,169,132 201,184,145 130,123,121 131,136,144 85,93,121 82,93,122 91,99,129 84,97,125 96,103,128 125,104,77 69,53,36 81,65,50 67,50,40 44,37,37 41,34,37 40,38,39 37,31,36 57,55,65 49,48,41 54,52,19 51,51,17 55,53,20 58,57,21 56,57,20 58,57,19 58,54,17 56,52,15 58,55,15 66,63,21 68,65,23 67,65,18 68,66,19 71,69,20 69,71,16 70,72,17 69,71,16 70,68,21 71,72,22 67,72,11 65,62,9 86,80,14 134,126,20 179,163,119 129,116,95 97,88,73 78,64,50 53,41,31 73,60,39 81,61,54 108,90,71 70,56,38 91,86,74 91,89,71 122,113,94 184,172,142 153,142,123 156,148,135 129,120,114 153,143,133 155,146,142 113,104,117 98,92,117 70,64,71 51,46,43 74,67,77 54,45,58 66,59,57 73,61,63 108,97,131 124,99,122 227,195,161 212,191,148 221,203,159 233,214,175 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 180,165,127 100,101,120 110,118,136 89,100,129 85,96,125 91,99,129 80,93,119 80,89,112 59,43,37 55,42,35 63,50,43 67,54,49 45,35,36 41,34,37 41,36,38 43,37,42 68,64,84 52,52,62 51,50,23 49,49,17 51,49,16 52,50,17 54,54,20 56,55,17 58,54,17 56,52,17 51,46,14 47,42,12 43,38,6 51,48,8 67,65,16 67,64,13 68,70,13 68,70,13 65,67,10 61,58,16 52,47,6 57,53,16 62,59,8 99,92,22 140,132,28 151,133,114 149,136,113 88,77,62 91,70,47 115,95,75 41,28,23 97,80,54 102,87,67 71,57,43 104,101,88 88,86,68 96,87,70 156,147,118 192,179,147 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 106,96,116 70,61,72 143,134,149 129,120,146 51,43,60 109,93,87 162,128,110 175,152,137 171,144,128 251,213,176 229,202,159 232,211,170 221,200,159 209,191,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 167,158,139 88,97,120 89,102,130 90,101,132 88,96,124 77,84,107 77,85,105 78,86,106 78,77,92 47,40,38 51,44,44 43,36,36 40,33,36 47,40,43 33,23,27 46,35,42 35,30,32 54,52,62 52,50,46 46,47,24 50,50,20 49,49,17 48,51,18 49,52,19 54,52,19 56,52,17 51,46,16 47,42,12 45,40,12 43,38,10 42,37,9 43,38,10 40,35,7 42,37,9 42,37,9 44,39,9 47,42,10 55,50,11 66,58,6 116,107,22 118,105,55 162,148,123 177,162,140 87,75,65 50,37,32 59,46,41 43,31,31 71,58,53 115,101,85 80,70,60 66,65,54 82,78,68 86,78,67 146,133,112 193,177,135 193,175,133 209,190,153 211,194,157 156,141,121 169,150,127 197,183,158 68,55,63 85,77,94 83,76,90 99,84,75 133,113,93 160,125,100 184,143,116 221,175,145 211,167,139 218,178,144 230,204,165 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 125,123,124 79,91,115 83,94,121 88,99,130 80,88,116 75,82,105 78,87,110 83,92,115 82,83,104 40,38,39 44,39,38 42,37,36 41,34,34 39,29,33 39,37,38 34,29,31 39,34,36 63,59,70 55,54,69 48,49,52 45,50,18 49,49,19 48,51,16 48,51,18 52,50,17 51,47,12 51,46,14 50,45,13 47,42,14 45,40,12 43,38,10 44,39,11 44,39,9 43,38,8 45,40,10 46,41,11 47,42,10 55,50,11 99,92,22 135,124,21 175,161,132 149,135,110 177,162,140 31,25,16 36,27,19 56,41,30 107,91,74 49,36,31 49,34,23 52,42,30 59,60,52 82,78,70 85,76,68 132,121,102 185,166,127 207,188,149 183,164,127 205,186,149 172,153,130 194,174,128 200,181,146 76,62,67 69,61,78 88,74,87 180,151,131 161,131,103 152,117,92 181,141,116 242,198,170 253,212,183 237,195,171 233,201,167 229,206,164 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,118 106,96,116 120,105,113 118,122,137 85,96,123 87,100,128 86,97,124 80,89,114 81,90,113 72,78,99 74,79,103 71,77,96 38,36,48 38,35,39 39,36,40 44,37,40 42,35,38 37,35,36 38,35,39 37,32,31 37,34,40 65,64,79 63,62,79 56,58,58 50,53,33 50,48,19 49,49,17 49,49,17 50,48,15 52,47,17 50,45,15 47,42,12 47,42,12 45,40,10 45,40,10 45,40,10 46,41,11 47,42,12 47,42,12 50,43,12 65,56,11 146,136,15 156,147,32 187,173,146 192,175,149 152,136,119 107,96,79 95,84,77 38,26,26 80,68,56 48,37,22 65,54,47 52,41,36 61,59,57 72,73,65 76,72,64 127,116,99 126,111,73 166,149,112 180,162,120 210,192,150 182,163,124 178,159,122 173,152,125 82,68,73 70,59,66 140,120,113 128,106,88 176,141,116 231,200,181 243,208,193 255,226,203 255,245,220 255,249,221 240,202,167 207,191,149 190,172,128 188,166,121 177,155,110 112,94,73 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,160,151 171,150,135 189,173,140 91,94,116 82,93,120 85,98,126 79,90,119 81,89,117 79,86,111 80,86,107 75,81,102 69,75,92 62,62,74 34,32,33 42,32,36 38,36,34 38,31,34 34,32,33 44,38,43 30,27,31 39,36,40 37,35,43 66,65,82 62,61,78 51,52,57 49,51,23 49,49,17 52,50,17 52,51,15 52,47,15 52,47,17 51,46,16 52,47,17 49,44,14 50,45,15 51,46,16 50,45,15 51,46,14 50,46,11 55,47,13 125,112,37 163,149,4 168,155,103 162,148,123 177,163,138 104,90,74 49,37,25 58,48,36 41,31,21 71,62,45 46,35,30 93,83,71 52,41,34 58,56,54 67,65,63 70,66,60 132,121,104 153,137,95 159,141,99 173,154,115 177,158,119 204,185,146 160,141,102 161,142,103 84,68,64 68,60,66 115,99,97 78,60,55 211,185,175 129,107,101 156,136,129 202,171,163 239,204,189 255,216,189 255,223,191 218,197,156 214,191,149 206,175,136 173,152,109 99,85,60 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 96,84,58 108,90,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 145,136,119 161,147,129 176,162,146 169,156,135 167,148,125 164,148,117 81,86,112 90,99,124 83,94,121 87,96,121 81,88,113 80,83,105 73,76,96 68,71,89 70,74,89 69,71,87 37,32,34 37,32,34 40,35,34 39,34,36 32,32,32 35,33,34 35,33,34 28,26,27 30,27,31 58,54,63 65,66,85 74,75,94 56,56,66 47,47,31 51,49,18 52,51,15 53,49,14 53,48,16 53,49,14 52,48,11 52,48,13 52,47,15 52,48,13 52,48,13 54,50,15 55,50,11 67,57,8 161,146,25 170,153,84 161,152,125 127,112,92 157,142,122 118,104,86 114,103,86 97,87,75 86,77,60 33,25,14 48,35,28 60,50,40 50,39,32 59,59,59 65,63,64 65,60,62 130,121,106 117,100,72 125,106,79 143,124,87 171,152,113 183,164,125 182,163,124 190,171,132 84,66,65 64,57,67 68,60,68 59,47,59 106,94,108 71,58,66 90,76,78 130,108,116 154,129,128 189,151,134 255,201,171 216,195,154 225,199,158 201,167,133 195,165,123 126,118,84 87,77,55 99,85,58 101,87,62 96,79,55 99,85,60 106,94,64 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 155,136,99 133,116,88 136,117,90 79,91,113 88,96,124 82,96,119 83,92,117 78,84,105 78,81,101 71,74,92 68,72,87 69,71,87 67,71,84 41,35,42 35,32,36 34,29,31 37,32,34 33,31,32 39,34,36 38,36,37 32,30,31 35,29,34 35,29,36 65,67,83 67,68,87 73,72,87 51,50,55 60,58,40 54,52,21 55,54,16 60,56,19 59,56,16 57,53,16 54,50,13 53,49,12 53,49,14 53,49,12 60,55,16 61,56,15 100,95,15 141,129,18 169,155,130 111,102,87 141,127,109 123,109,91 103,92,73 42,30,20 51,40,35 46,35,30 87,75,63 70,55,46 49,36,31 71,61,51 60,58,56 63,61,62 70,65,67 124,112,100 157,140,112 102,85,59 121,101,71 138,118,86 153,134,95 143,126,89 105,86,59 78,65,58 64,57,67 63,56,66 57,50,60 87,82,98 68,56,70 68,57,66 88,73,81 108,89,91 134,103,91 210,162,144 226,193,156 200,169,132 142,120,86 114,90,64 93,80,59 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 143,128,88 120,101,74 80,64,47 83,90,113 83,92,117 78,89,116 76,85,110 80,83,105 76,79,97 75,76,95 69,71,87 64,66,80 70,72,86 37,31,38 39,38,41 33,31,32 36,31,33 40,38,39 38,31,34 39,37,38 35,33,34 34,28,33 32,29,33 40,34,39 70,70,82 72,71,86 69,68,83 60,63,70 55,61,50 52,50,19 60,56,19 63,60,18 60,57,15 58,54,17 56,52,15 53,49,14 53,49,14 58,53,12 60,56,19 83,76,35 194,184,146 139,129,117 118,114,97 122,113,94 110,95,75 36,27,19 47,35,23 46,33,30 44,33,28 73,61,51 81,69,57 53,42,35 78,70,59 59,59,56 62,60,61 65,63,64 108,100,87 231,215,184 116,99,73 115,95,65 115,94,69 106,85,58 119,100,75 103,85,64 87,76,57 70,59,68 67,60,72 57,50,62 89,84,102 85,77,94 73,59,74 81,66,74 89,72,78 93,75,70 141,113,102 255,243,218 95,76,51 91,78,57 97,84,52 100,83,59 102,84,63 103,88,66 102,88,63 116,97,72 109,91,61 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 107,91,58 107,90,64 89,71,50 85,94,117 81,90,115 85,92,115 79,86,109 76,79,101 74,77,95 75,76,95 70,72,88 69,68,83 63,66,77 35,29,36 28,29,32 38,38,38 34,31,35 33,30,34 40,33,36 31,29,30 34,32,33 34,29,31 25,22,26 40,34,39 47,38,49 72,68,81 71,70,85 69,71,85 54,57,64 65,64,53 61,60,35 58,54,19 61,58,18 58,55,15 54,50,13 53,49,14 52,47,15 56,51,19 69,61,25 184,174,150 83,72,55 80,71,65 115,110,98 119,108,91 52,36,21 58,44,30 95,76,53 39,29,19 33,20,15 76,60,54 76,64,52 52,41,36 53,44,36 59,59,59 62,60,61 65,63,61 115,107,96 227,214,182 125,108,80 142,121,94 136,115,88 131,110,83 120,101,76 105,86,61 103,88,66 70,62,70 68,61,71 71,62,77 95,89,110 92,83,105 78,66,82 70,59,68 67,55,60 77,64,61 115,92,81 220,182,163 101,83,62 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 124,105,80 133,114,87 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 101,83,62 90,80,56 96,83,62 77,84,107 81,91,111 80,87,110 76,82,101 76,77,96 73,77,92 75,77,91 72,74,88 66,66,76 65,65,73 34,31,35 37,34,38 35,32,36 34,31,35 34,31,35 35,32,36 34,32,33 38,36,37 29,24,26 35,32,36 35,32,38 33,31,32 39,36,42 76,73,88 70,72,88 65,62,79 71,68,83 61,59,69 57,56,59 60,58,54 68,64,54 64,61,48 71,67,61 62,57,59 62,60,61 82,76,71 65,55,56 72,65,68 82,77,74 122,112,100 77,60,50 52,38,24 75,63,51 38,25,18 47,35,23 55,39,33 105,90,79 79,63,50 47,32,21 50,41,35 58,56,54 63,61,62 65,63,59 111,106,94 211,196,158 148,129,94 128,108,78 137,114,85 134,111,82 122,101,74 119,95,69 131,107,83 97,89,78 69,64,66 71,64,74 83,78,94 83,73,91 76,67,80 68,59,70 63,54,65 67,55,57 112,92,83 167,129,110 106,93,70 106,92,65 108,91,65 112,95,67 126,109,81 127,106,81 127,106,81 119,99,69 139,119,87 147,127,95 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 89,75,59 114,105,78 135,122,101 88,97,122 86,96,116 82,87,111 79,85,106 82,83,102 77,81,94 75,77,91 70,69,86 66,64,72 60,59,64 38,35,39 33,30,34 40,37,41 41,35,40 33,30,34 33,30,34 26,24,25 33,28,30 26,24,25 36,31,33 37,32,34 35,29,34 35,28,31 32,26,33 74,76,90 72,69,84 69,72,83 70,70,82 62,58,69 65,63,71 61,58,64 76,73,79 61,59,67 65,64,69 55,52,56 63,57,64 61,58,64 73,70,74 86,80,75 96,82,66 80,63,55 56,39,29 72,53,37 93,79,65 43,31,21 91,76,65 41,26,15 47,32,23 58,48,36 73,64,56 56,54,52 60,58,59 64,59,58 87,81,74 173,159,130 255,241,206 142,122,90 121,100,75 143,123,93 120,101,76 103,88,68 59,47,37 33,28,30 57,51,56 70,62,68 78,71,81 71,59,71 65,56,67 66,54,66 60,49,58 83,70,65 118,97,86 160,122,103 107,90,66 125,109,78 127,108,83 128,111,83 124,107,79 126,106,76 154,134,104 146,126,94 131,110,83 145,124,97 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,77,62 86,77,62 108,95,74 119,101,82 148,129,104 85,94,117 80,89,112 80,88,108 80,86,105 82,85,103 76,79,97 73,77,90 71,71,83 65,64,69 60,59,64 48,46,47 33,31,32 38,35,39 32,29,35 34,32,33 36,31,33 40,35,37 37,32,34 37,32,34 23,21,22 38,36,37 29,24,26 29,22,22 30,23,23 29,24,26 52,49,55 71,71,83 70,70,82 69,67,77 68,66,78 66,64,72 62,61,66 66,63,69 61,58,64 66,62,71 66,65,70 69,66,70 75,72,76 128,113,102 81,67,67 29,17,17 61,50,47 46,36,35 38,29,21 55,43,33 63,50,43 36,20,5 52,36,23 85,69,54 72,57,46 52,52,47 58,56,54 63,61,57 70,68,64 133,125,103 245,229,196 108,90,69 99,84,64 113,98,87 97,85,75 62,54,60 33,31,39 31,30,35 49,43,48 61,51,55 56,46,50 81,69,74 73,59,64 73,55,66 69,54,62 109,88,84 90,72,69 134,115,88 113,92,67 127,104,73 129,108,81 119,99,69 153,133,103 146,126,96 135,115,85 159,140,105 161,142,107 146,126,94 147,126,99 126,105,78 136,116,84
