46,116,188 43,113,185 42,115,188 42,115,191 204,244,255 157,202,255 55,121,199 65,140,222 65,137,213 33,73,119 112,167,255 110,168,255 110,168,255 110,168,255 113,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,220,180 247,220,177 233,205,165 227,208,171 181,186,185 168,171,182 140,143,161 129,135,152 114,117,128 139,134,122 228,211,176 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,252,202 255,240,195 255,235,190 255,232,187 255,237,195 240,208,176 101,53,35 255,165,123 211,127,92 179,116,92 167,109,85 126,77,57 100,65,52 100,63,48 120,78,65 140,91,71 158,99,71 154,95,67 152,93,65 138,87,63 124,78,60 106,68,51 99,64,51 68,45,32 49,39,38 21,21,29 31,31,39 29,29,37 25,24,29 74,49,46 45,16,12 55,14,14 70,21,24 72,33,32 101,72,66 117,107,97 113,104,98 111,102,96 103,94,90 117,107,106 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 148,125,96 150,131,96 150,131,92 149,129,97 246,235,218 163,158,157 185,185,182 220,222,217 88,90,85 158,152,147 164,158,151 190,186,178 228,224,216 253,253,248 253,253,250 224,224,224 174,174,174
42,114,190 41,113,189 43,112,189 39,112,190 240,255,255 83,144,217 55,128,201 67,143,229 68,131,199 52,87,135 111,169,255 111,169,255 111,169,255 113,168,255 113,167,255 113,168,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,180 255,232,187 245,218,175 167,162,164 168,173,172 129,139,147 116,124,140 103,109,126 83,89,106 78,88,96 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,207 255,242,197 255,239,194 255,232,188 255,236,194 101,82,59 153,95,73 241,147,108 234,142,110 255,191,152 249,170,131 172,124,97 131,90,72 128,90,73 135,92,73 143,94,72 160,103,74 161,102,74 154,95,67 132,84,59 110,69,51 98,63,50 90,57,46 65,44,31 52,42,41 18,18,26 23,23,33 28,28,38 33,31,39 64,46,41 47,22,19 50,29,25 69,54,45 130,120,110 122,112,102 119,108,103 114,105,99 110,101,95 103,94,90 117,107,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 153,128,98 147,127,97 147,129,97 148,125,96 148,128,98 145,125,95 145,125,95 142,124,103 141,125,108 185,181,173 185,185,185 191,193,193 149,151,151 39,39,39 79,77,75 151,145,140 160,154,147 161,157,149 196,192,184 187,187,182 172,174,171 155,160,159 140,145,144
39,112,188 42,115,191 42,114,192 46,118,199 251,253,255 54,125,206 55,131,206 67,146,231 69,127,185 99,125,189 115,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 239,213,174 239,213,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 171,178,176 160,170,176 128,137,148 115,121,140 95,99,114 76,80,93 62,66,79 60,60,72 78,78,78 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,135 147,141,134 239,220,195 255,249,201 255,244,198 255,243,199 255,235,192 245,221,184 50,38,38 203,139,113 242,152,112 255,180,147 223,156,129 164,106,82 155,103,82 137,96,78 127,91,73 123,85,66 144,95,73 166,106,81 165,106,78 157,99,75 124,79,58 102,66,46 90,60,45 83,57,45 55,36,24 30,22,28 18,18,30 25,25,37 28,28,38 29,28,33 118,102,98 133,120,113 126,116,106 126,115,108 129,120,114 129,120,114 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 156,133,104 157,134,103 157,134,103 156,133,102 152,127,97 148,128,98 154,131,102 151,128,99 150,127,98 152,127,97 152,132,100 149,126,97 147,124,95 148,124,100 145,121,97 142,128,103 160,151,147 156,151,150 172,172,169 137,139,139 159,160,163 147,148,151 32,34,34 54,52,50 155,148,146 156,150,145 142,138,130 169,167,163 182,180,181 159,159,159 138,140,140 125,131,134
40,116,193 40,116,193 40,111,192 47,119,202 255,255,255 51,128,211 54,129,209 69,146,229 70,116,167 120,155,232 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 232,206,167 244,218,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 54,46,35 100,84,67 82,69,64 57,48,44 62,55,58 55,55,63 74,77,86 66,66,78 130,130,140 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 154,143,136 147,141,134 239,220,195 255,240,195 255,239,193 255,239,195 254,228,187 120,109,92 44,35,48 236,163,135 211,134,101 175,123,102 122,75,54 188,141,120 173,124,102 134,85,65 131,86,65 132,96,76 122,84,63 161,103,77 160,102,76 145,89,67 116,73,54 97,62,47 89,62,46 69,50,36 62,43,31 26,20,27 17,17,27 25,25,35 27,27,37 30,29,32 138,127,122 135,124,117 128,120,109 125,116,110 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 130,118,108 141,120,95 152,132,102 152,132,102 155,132,101 154,131,100 149,129,99 148,124,98 150,126,100 151,127,101 148,130,100 146,125,98 147,123,97 144,120,94 145,122,93 147,124,95 142,126,111 155,149,144 129,125,119 161,161,158 143,144,147 145,147,147 89,91,91 36,38,35 36,38,35 149,142,140 150,144,139 131,127,119 136,134,130 139,137,133 134,132,128 133,133,128 115,117,117
40,115,197 41,116,198 40,115,197 51,119,201 254,255,255 53,128,208 55,132,213 69,143,230 62,94,143 150,169,220 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 223,198,152 202,187,149 75,74,67 130,127,133 107,114,126 92,103,114 82,88,105 72,84,92 68,71,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 246,227,200 255,241,195 255,240,193 248,227,184 170,156,138 54,51,55 44,37,47 245,168,135 203,140,109 123,66,47 121,67,49 123,74,54 92,52,29 96,60,38 137,103,85 105,71,53 123,87,67 154,101,74 156,103,76 142,90,69 111,73,56 98,66,50 92,64,51 68,49,37 54,41,34 17,14,20 17,17,25 22,22,30 24,24,32 33,30,36 138,129,123 135,124,117 131,123,112 124,116,103 130,119,112 128,115,108 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 147,133,106 150,130,98 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 143,129,102 144,127,101 143,124,97 146,125,98 145,124,97 150,122,93 148,121,89 146,130,124 125,121,115 132,130,126 143,141,142 136,136,136 135,135,132 37,37,34 39,39,39 38,38,35 146,139,137 140,134,129 129,125,119 119,117,113 134,132,128 133,131,127 117,116,109 115,113,114
42,117,197 41,116,196 41,116,198 97,153,223 196,212,239 50,123,199 58,138,220 73,144,225 75,85,93 233,214,177 235,214,171 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 235,215,169 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 237,220,173 113,103,102 110,105,107 103,108,118 96,103,115 99,104,114 65,68,75 87,95,102 70,75,83 76,81,89 67,68,73 73,72,77 79,78,81 86,86,86 99,92,92 230,208,172 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 255,243,212 255,245,198 214,196,175 172,160,148 54,48,53 51,51,63 67,55,57 218,145,115 240,161,120 213,147,117 133,98,83 128,94,76 154,105,83 150,102,75 138,93,72 122,80,58 127,87,64 137,92,69 147,100,77 135,89,71 102,70,54 98,68,51 88,62,48 65,47,42 25,19,26 13,12,17 15,15,23 17,18,23 18,18,26 27,23,32 130,124,119 135,122,117 132,120,110 127,118,110 129,118,111 131,118,111 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 144,125,98 143,124,97 146,125,98 149,126,97 132,121,116 133,129,123 141,139,135 133,131,132 143,141,142 135,135,132 41,41,38 41,41,41 45,45,42 132,125,123 130,124,119 117,112,109 109,107,103 116,114,110 116,114,110 108,107,100 104,102,103
42,117,197 39,114,194 41,116,196 175,223,255 110,148,190 53,126,204 66,142,230 69,141,224 92,81,64 221,198,156 237,211,170 240,214,173 240,214,175 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,161 187,170,144 78,74,68 123,114,108 106,104,100 105,106,109 98,106,113 62,60,61 84,96,104 56,53,57 80,85,91 79,78,81 71,70,73 81,79,80 87,85,83 91,91,86 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 148,139,133 149,138,131 243,225,206 232,219,198 140,135,137 75,68,78 51,48,63 51,48,63 161,128,119 199,135,109 255,195,156 206,149,118 167,124,105 151,110,90 145,99,81 148,103,82 143,99,73 142,96,70 139,97,75 128,91,67 125,91,73 113,82,63 94,67,51 96,68,55 82,59,46 58,47,42 18,14,23 16,14,22 14,14,22 16,16,24 17,17,25 20,18,26 121,114,112 132,121,114 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 130,116,100 129,115,97 136,120,103 147,126,101 151,126,98 150,124,99 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 139,122,98 140,121,96 140,121,96 147,123,99 144,127,103 139,135,129 103,103,98 126,124,122 127,125,126 131,129,130 97,97,97 38,38,38 40,40,40 52,50,48 122,118,112 115,111,105 101,99,95 102,100,98 105,102,106 106,103,107 104,99,101 104,99,101
40,112,193 39,111,192 40,112,193 221,254,255 58,113,179 49,124,204 68,144,234 65,138,214 143,124,99 238,212,171 244,218,177 252,226,187 238,212,173 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 239,221,177 203,185,164 73,71,72 131,121,120 125,121,111 103,98,95 99,100,103 67,62,61 93,101,108 63,58,60 82,88,91 80,79,82 75,73,74 72,70,68 92,90,88 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,131 150,139,134 138,127,112 189,180,174 64,62,74 41,40,55 55,57,71 58,56,66 193,152,134 228,162,132 224,155,124 217,157,134 199,147,126 189,143,125 134,97,82 123,88,75 130,96,78 127,91,69 122,88,70 122,87,72 112,80,66 100,70,55 93,67,53 93,67,55 75,55,46 50,40,39 18,16,24 13,13,21 11,11,19 11,14,21 15,15,23 17,17,25 64,59,61 139,130,124 134,125,119 135,126,120 129,119,109 125,115,105 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 147,126,99 145,124,97 142,121,94 143,122,95 142,125,99 136,119,95 140,123,99 140,121,96 139,120,95 145,121,97 138,121,97 112,108,102 119,119,114 118,116,114 120,118,114 129,127,123 117,117,117 38,38,38 40,40,40 51,49,50 120,115,114 101,96,95 94,92,90 91,89,87 99,96,100 104,101,105 103,98,100 111,106,108
36,109,187 36,109,187 40,113,191 251,255,255 58,125,200 51,123,204 69,145,233 69,131,204 191,168,128 251,224,181 244,221,181 233,210,170 238,215,175 255,232,191 254,228,187 221,198,158 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 232,207,163 228,208,162 238,223,187 76,76,76 107,102,99 129,120,116 75,62,57 107,100,103 88,83,80 109,102,105 96,91,93 86,88,88 81,81,78 60,60,57 78,73,70 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 142,133,129 144,135,131 208,199,184 97,93,87 42,42,54 35,38,49 47,50,61 50,49,54 191,146,123 196,143,118 175,127,111 155,112,95 140,102,83 129,92,77 109,79,64 106,80,66 95,67,54 108,76,60 110,80,63 111,81,66 101,73,60 93,68,51 90,67,52 86,63,50 72,55,45 34,29,31 11,11,21 11,14,23 11,14,23 9,12,21 12,15,22 12,15,22 25,26,31 119,113,108 132,123,115 136,127,119 124,116,105 125,117,106 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,98 147,127,95 145,125,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 143,122,95 140,126,101 125,123,121 96,96,96 109,107,103 110,111,103 124,126,123 76,78,92 41,48,60 40,37,41 51,46,45 112,112,109 94,94,91 89,87,85 84,82,80 95,93,94 102,102,102 115,105,104 144,131,126
35,107,183 37,109,185 47,120,198 251,254,255 53,126,204 51,124,202 70,144,231 70,126,196 211,184,139 226,200,159 241,218,178 244,221,181 248,225,185 251,225,184 236,210,169 222,199,159 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 238,221,184 76,76,73 73,71,69 125,114,111 71,58,51 104,97,97 94,87,87 102,95,95 104,102,103 86,86,86 76,76,73 48,48,45 87,80,78 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 144,132,132 144,132,132 213,203,181 104,98,93 37,35,45 23,23,33 25,28,39 36,35,40 163,125,106 152,109,90 127,91,73 122,88,70 123,89,71 116,81,66 101,73,60 93,67,55 94,68,56 100,70,55 107,77,62 108,78,61 99,72,56 93,67,53 92,69,56 81,60,47 70,55,44 28,20,26 15,15,25 15,15,25 11,14,23 11,14,23 11,14,21 13,16,23 20,23,30 41,39,37 137,128,120 128,119,111 132,124,113 128,120,109 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,92 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 142,121,94 141,120,93 135,121,96 127,125,123 102,102,102 108,106,102 109,103,98 130,132,129 72,82,100 85,95,113 91,94,101 47,47,47 107,107,104 87,87,84 83,81,79 75,73,71 87,85,86 96,94,95 128,115,110 146,126,119
38,107,184 36,108,184 47,116,193 255,255,255 48,119,202 51,127,204 72,144,225 72,115,169 239,212,169 244,217,174 236,213,173 231,208,168 237,214,174 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 244,216,178 88,84,78 63,60,66 130,121,115 112,96,90 109,99,98 94,87,90 88,76,78 85,87,84 75,70,72 64,64,61 45,45,42 50,43,41 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 254,227,184 249,227,191 255,245,229 255,253,243 255,236,200 186,172,156 51,50,55 32,32,42 34,34,46 29,29,39 116,88,77 104,75,55 114,87,71 117,87,70 113,82,70 110,79,67 97,71,59 88,65,52 84,63,50 87,66,53 89,68,55 91,68,55 92,69,54 90,67,52 84,63,50 75,55,46 53,40,35 16,15,20 16,16,26 17,17,27 13,13,23 14,14,24 11,11,19 11,14,21 16,19,28 26,23,27 126,120,113 139,130,122 129,121,110 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 146,121,93 140,119,92 140,119,92 138,117,90 129,115,90 92,90,88 100,100,100 105,103,99 108,113,109 66,81,97 82,95,112 90,98,114 92,108,117 94,103,105 105,105,102 80,80,77 76,74,72 77,75,73 84,82,83 94,87,90 117,99,96 138,117,104
34,106,182 34,107,183 46,113,184 255,255,255 50,119,196 49,124,204 66,141,221 63,90,129 243,217,178 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 212,198,182 71,67,61 108,102,95 115,106,102 105,94,91 115,94,90 118,94,88 84,77,75 65,62,66 55,50,49 38,28,32 57,76,86 87,91,95 85,81,75 243,216,169 255,234,191 255,241,202 255,249,214 255,249,216 255,249,216 255,254,217 255,251,210 255,252,213 226,206,176 177,165,155 75,68,66 35,35,45 27,27,39 50,39,36 103,80,65 109,82,64 108,82,61 111,81,66 109,78,66 93,70,57 89,66,53 83,62,49 78,62,47 80,64,49 85,66,52 86,67,53 83,64,52 76,60,47 60,43,33 29,20,16 14,15,20 15,15,23 15,15,23 13,13,21 15,15,23 14,14,24 16,16,26 18,18,26 22,22,30 58,51,49 130,121,115 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 120,106,90 123,109,91 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 140,120,90 137,114,85 139,113,88 140,116,90 135,111,85 131,114,88 105,104,97 95,95,92 94,92,88 69,77,86 81,96,112 86,99,114 97,108,119 95,107,113 94,102,111 100,100,100 85,85,85 70,68,69 76,74,75 82,80,81 87,85,86 107,102,101 121,111,101
35,102,175 34,107,180 83,140,205 203,220,240 51,121,191 52,127,211 61,136,216 58,73,89 240,214,173 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,209,175 94,78,63 61,56,58 110,101,97 102,93,89 102,86,84 92,76,72 55,53,49 52,53,56 73,74,77 68,67,70 48,78,100 63,68,74 68,63,62 200,173,137 238,215,175 255,251,218 255,244,209 255,254,213 255,247,208 255,247,212 255,241,197 255,249,208 255,244,207 254,232,198 226,207,182 116,107,99 29,27,35 25,23,31 24,17,15 47,34,27 67,50,42 85,62,47 84,62,44 83,62,49 82,61,48 79,58,45 77,61,48 74,58,45 77,56,43 78,59,45 73,54,40 69,50,36 69,50,38 24,14,13 15,15,23 10,10,18 14,14,22 14,14,24 16,16,24 14,14,22 15,18,27 15,18,25 20,20,30 47,42,41 131,122,116 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,98,89 101,94,97 114,100,84 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 136,112,86 128,111,85 106,102,94 72,72,69 76,74,70 79,89,97 87,96,107 91,104,119 93,105,111 93,104,115 93,98,104 86,86,86 93,93,93 70,68,69 72,70,71 81,79,80 81,79,80 97,95,96 105,99,94
34,107,178 37,106,183 143,193,249 135,167,207 50,120,190 53,130,213 59,134,214 67,65,75 237,211,170 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 245,227,183 59,52,55 73,70,76 60,51,45 50,50,50 45,56,69 79,89,95 72,84,88 82,82,79 56,61,67 82,85,94 66,66,66 59,59,54 83,69,53 255,237,189 255,254,221 255,251,212 255,244,210 255,240,206 255,244,211 255,245,205 255,249,207 255,240,199 255,239,199 255,239,202 223,200,169 87,72,63 29,22,25 26,24,32 18,18,26 15,18,25 80,59,48 93,66,50 91,64,48 92,66,45 95,69,48 98,71,53 94,67,49 95,66,46 96,69,51 98,71,53 96,67,47 65,44,31 19,12,12 12,15,24 10,15,23 9,12,21 13,13,23 14,14,24 16,16,24 16,19,28 18,21,28 22,22,32 40,38,39 129,120,116 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,87 125,108,80 108,100,87 70,68,64 96,92,86 103,109,110 87,98,109 93,103,119 94,106,112 95,105,113 96,97,100 80,78,76 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 103,99,93
35,108,179 38,107,184 219,252,255 82,124,181 48,122,188 55,135,217 56,128,204 80,71,65 225,199,160 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 238,212,171 236,212,179 130,111,88 196,189,173 74,71,75 71,80,93 64,77,94 74,79,89 70,72,72 68,68,68 53,58,64 73,73,85 133,132,149 115,116,135 126,128,142 192,187,175 212,202,203 202,198,192 171,168,172 166,163,169 231,221,209 255,244,217 255,251,215 255,248,212 255,244,207 255,238,197 255,240,200 255,242,205 160,141,116 78,66,56 22,21,26 17,17,25 86,63,50 106,72,52 117,79,58 123,85,66 116,80,60 113,79,59 109,78,59 102,73,53 111,77,57 116,80,60 109,73,53 58,35,20 23,13,12 13,13,21 14,17,28 12,15,24 14,14,24 13,16,23 16,16,26 20,20,30 18,23,31 19,24,32 47,42,41 130,121,115 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 127,108,83 124,107,79 120,112,99 153,149,143 156,150,145 148,153,149 101,111,119 99,108,119 97,107,111 96,106,112 91,93,93 76,74,72 76,75,78 65,63,64 66,64,65 65,63,64 75,73,74 82,82,79 103,99,93
36,106,176 34,107,180 251,255,255 61,112,175 48,122,193 55,137,223 59,124,196 116,105,88 236,213,171 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,168 252,227,181 245,217,177 243,217,178 242,221,180 112,106,99 103,93,94 75,75,72 72,77,76 112,118,119 93,100,114 95,103,119 144,154,170 63,66,77 84,85,90 207,207,204 205,203,201 145,150,149 132,138,139 123,128,134 107,115,122 93,101,108 80,76,85 84,80,91 102,95,95 255,242,204 255,244,205 255,237,192 255,240,196 255,248,203 255,244,201 255,233,199 200,179,156 50,38,26 106,74,60 121,78,59 121,80,60 133,91,69 131,89,67 122,84,65 111,77,59 114,76,55 133,86,63 132,85,62 111,73,54 58,37,24 38,25,22 17,14,20 15,18,27 19,17,27 17,15,25 22,20,30 16,19,28 18,23,31 19,24,32 25,24,27 84,78,73 131,120,115 132,123,117 128,119,113 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,107,92 118,108,96 146,139,137 155,145,144 125,125,122 96,104,113 97,107,115 99,109,115 97,105,110 96,91,88 71,71,71 71,66,63 75,74,77 65,64,67 63,61,62 68,66,67 77,75,73 100,88,88
37,104,179 38,111,184 248,251,255 54,116,189 51,123,201 58,140,224 65,125,189 157,138,111 228,205,163 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,154 233,208,162 251,224,177 252,228,177 255,246,232 255,251,253 252,247,246 197,197,194 210,215,223 175,185,203 139,146,169 115,123,141 74,77,84 57,56,61 96,98,98 159,159,156 156,156,153 146,150,152 132,141,143 119,127,132 108,118,124 98,103,109 83,84,89 74,74,84 89,92,101 145,135,113 255,241,194 255,241,194 255,234,188 255,248,205 255,245,202 255,243,204 255,239,195 255,236,198 127,86,59 142,91,63 126,80,52 140,94,64 143,95,68 139,92,69 121,79,57 131,83,58 147,94,67 140,89,63 118,77,57 74,46,33 63,41,33 28,18,22 16,14,24 17,15,25 17,17,29 22,20,32 16,19,28 20,20,30 29,28,33 58,52,47 131,122,114 135,124,119 131,122,116 125,116,110 128,119,113 128,117,112 130,118,108 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 129,112,88 126,107,82 127,108,83 125,108,84 122,108,94 128,120,109 140,133,131 135,125,124 111,109,107 103,106,113 100,108,115 100,109,122 97,105,110 91,89,85 58,56,54 97,85,73 82,82,82 57,56,59 62,60,61 62,60,61 74,64,65 81,76,73
36,106,178 44,110,190 255,251,250 55,119,198 51,124,202 60,140,222 67,124,180 204,185,148 226,203,163 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 242,217,173 236,221,199 255,255,246 221,219,220 255,255,255 250,249,252 209,213,215 144,153,166 116,129,146 98,105,117 121,126,136 46,47,52 43,43,43 40,40,40 134,136,136 144,146,146 139,145,148 119,127,132 110,118,123 96,106,112 89,97,102 86,84,85 76,73,77 84,81,87 103,92,87 255,237,198 255,231,191 255,243,199 255,244,199 255,243,201 255,240,191 255,240,196 255,240,209 162,104,78 158,99,69 146,94,64 142,92,61 149,96,69 146,99,67 138,90,63 146,93,66 147,94,67 141,90,64 117,77,54 86,60,39 77,49,36 64,37,32 88,26,28 18,15,21 14,17,24 16,17,22 25,23,31 32,29,33 95,88,91 123,113,112 135,124,119 135,122,115 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 125,108,84 125,108,84 123,109,84 124,108,91 121,113,100 117,115,113 108,103,102 131,118,111 112,107,106 108,110,110 103,109,112 96,97,100 82,80,78 54,49,48 106,94,82 108,100,87 58,59,62 57,56,59 57,57,54 61,61,61 69,64,61
