36,101,173 35,102,173 39,104,178 40,110,184 47,117,191 45,115,187 41,114,187 42,114,190 119,156,203 249,255,255 56,127,208 66,141,223 60,137,220 54,94,163 110,168,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 118,166,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,210,170 247,219,179 223,208,172 103,104,109 151,150,165 131,129,127 201,182,159 231,207,170 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,244,197 255,238,191 255,242,193 61,57,66 255,205,174 231,161,128 184,124,99 236,159,126 124,86,67 134,88,70 153,97,73 148,92,68 146,93,68 143,90,67 125,82,63 99,68,49 58,41,33 54,41,36 23,23,31 21,21,31 37,37,37 244,223,182 255,244,197 153,141,129 141,129,119 135,125,115 132,124,111 122,114,103 128,120,107 125,116,108 127,118,112 122,113,107 118,107,102 114,103,98 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 163,141,107 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,132,98 151,129,93 152,132,102 251,242,225 255,255,255 211,206,203 165,158,156 170,164,159 242,236,231 255,254,251 255,255,251 221,223,220 181,186,185 143,147,149 128,134,137 107,112,122 100,105,115 102,110,117 97,105,112 95,104,106 98,96,97 90,84,91 75,74,79
35,102,173 35,102,173 40,107,180 42,109,184 44,116,192 43,113,187 41,113,189 39,115,192 179,206,236 231,240,255 51,123,208 63,145,231 60,132,213 76,117,208 113,168,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 245,250,255 255,241,213 255,241,196 255,234,189 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,165 253,227,186 124,132,139 155,159,163 128,135,149 111,121,137 92,105,124 87,95,102 116,97,81 249,229,179 242,220,175 226,204,159 235,213,168 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,242,195 255,239,192 255,231,192 61,45,41 255,181,129 255,162,123 205,120,81 218,147,121 112,75,62 119,80,68 122,76,60 157,99,73 155,98,69 148,92,66 117,76,56 88,62,41 55,43,33 53,40,35 21,21,29 24,24,32 24,23,28 74,65,50 250,220,178 177,165,153 144,132,120 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 115,104,99 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 145,125,95 159,143,126 165,156,150 201,201,201 152,150,151 73,71,72 156,151,148 169,163,158 204,198,193 237,232,229 200,202,199 166,170,172 119,125,128 93,101,106 115,123,130 105,113,122 101,109,118 99,108,119 96,105,116 92,104,112 96,101,107 83,83,93 79,77,87
48,109,182 64,119,187 59,111,178 42,111,188 43,114,195 41,114,192 41,117,194 42,113,194 228,242,255 185,203,231 57,128,211 71,153,239 56,127,208 102,148,253 117,172,255 134,174,255 219,234,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,187 236,211,167 235,209,168 230,204,163 239,214,170 252,227,181 238,216,171 242,210,178 213,205,194 155,158,165 138,146,153 115,125,145 108,114,133 82,87,97 59,64,74 60,62,62 98,85,82 255,235,190 235,212,170 230,207,165 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,248,197 255,243,192 255,236,192 72,49,50 243,141,103 183,112,91 132,72,51 131,88,73 80,45,30 112,76,58 131,88,69 164,106,82 159,104,73 149,96,71 106,71,58 83,58,41 54,44,34 61,48,41 22,20,28 27,25,33 23,26,33 41,39,35 255,243,201 193,184,169 142,133,118 137,127,115 138,129,121 129,124,112 124,116,105 125,116,110 125,116,110 128,119,113 121,110,103 119,108,101 114,105,99 106,97,91 117,108,100 122,107,98 158,136,102 157,134,103 157,132,102 157,132,102 150,128,94 154,134,104 151,129,93 152,129,100 151,128,99 151,129,95 144,129,109 141,133,120 171,169,165 171,171,168 124,126,123 38,38,38 39,39,39 156,147,141 141,139,135 174,174,171 180,180,177 158,160,160 151,152,155 108,111,118 81,90,101 99,113,125 97,105,121 95,103,119 93,103,119 92,103,116 86,97,110 90,100,108 88,100,108 84,92,97
255,255,255 252,246,251 52,115,178 40,112,193 42,114,195 40,112,193 39,117,193 43,115,198 253,255,255 120,153,197 57,128,209 70,151,242 53,115,185 211,219,251 236,218,199 228,207,166 235,214,171 235,212,170 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,173 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 239,221,177 88,76,78 82,73,67 69,64,61 62,59,65 73,71,79 78,81,90 67,70,79 88,86,96 79,81,81 112,97,75 229,203,162 235,214,173 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,244,193 255,242,191 253,218,180 41,34,37 204,123,87 166,106,81 242,161,136 131,88,71 139,98,80 132,91,71 134,91,72 155,106,84 169,110,82 147,94,69 102,72,57 94,64,49 62,49,42 30,18,18 20,18,26 23,21,29 18,21,28 22,23,28 155,136,109 209,201,179 151,141,129 137,127,117 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 122,113,105 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,125,95 152,132,100 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,126,98 152,129,100 147,127,97 151,140,137 154,148,143 148,146,144 160,160,160 157,157,157 39,39,36 34,34,31 146,140,135 140,138,134 142,142,139 145,143,144 145,143,144 135,135,132 112,113,116 95,104,117 100,111,124 88,101,120 88,101,120 90,103,120 96,105,116 88,98,114 90,101,112 90,104,114 90,100,106
51,113,183 44,106,179 39,109,179 40,115,195 43,115,198 43,115,196 40,115,195 47,115,197 251,251,255 86,135,196 58,131,209 65,151,238 55,101,165 252,226,187 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,178 232,206,165 236,210,169 235,210,166 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 222,213,186 78,69,63 113,118,124 109,113,126 90,99,110 79,90,103 73,80,92 65,65,75 81,79,80 83,81,82 99,94,93 244,217,181 247,222,178 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,195 255,236,190 177,165,135 35,30,32 193,115,89 179,115,89 223,159,133 163,117,101 147,101,75 141,97,71 129,88,61 126,92,72 168,108,85 144,98,72 103,74,54 95,67,54 69,52,44 23,13,12 13,16,25 13,13,21 14,14,22 17,15,23 49,43,38 213,197,182 150,142,131 146,140,131 130,119,114 136,127,121 132,122,112 128,122,113 128,120,109 128,119,111 131,120,115 128,117,112 117,108,102 106,97,91 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 147,128,101 144,127,101 146,127,100 155,149,140 134,132,128 143,141,137 146,146,143 78,78,75 40,40,37 39,39,36 143,138,135 129,127,123 119,117,113 134,132,128 124,122,118 119,119,116 110,112,112 104,108,112 98,109,120 88,98,114 92,101,124 93,103,119 95,103,112 95,103,112 94,104,110 90,100,116 87,99,105
36,106,178 36,106,178 38,110,188 42,117,199 42,117,199 43,115,198 39,116,195 54,116,193 246,255,255 67,132,204 63,135,216 71,150,239 66,102,145 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,162 237,211,170 251,225,184 254,229,185 252,227,183 240,215,171 238,212,173 238,212,171 247,222,178 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 165,152,120 108,106,107 108,108,116 100,107,121 103,104,109 94,93,96 84,95,106 82,87,95 72,73,78 69,67,68 79,77,78 89,84,86 161,144,118 249,224,180 249,226,184 241,218,176 155,146,138 145,136,132 153,142,139 255,252,213 255,245,207 255,233,195 72,68,60 41,35,40 190,120,91 180,135,114 156,109,86 110,63,40 131,89,67 116,76,53 111,74,50 140,95,74 140,100,77 137,96,76 98,71,55 94,68,54 73,56,48 31,21,20 12,15,24 14,14,22 14,14,22 17,16,21 23,21,31 75,71,65 145,136,130 146,137,129 144,133,128 129,120,114 130,120,110 125,119,110 127,118,110 128,120,109 127,115,105 128,116,106 117,108,102 107,98,92 125,115,103 132,121,106 132,119,98 147,126,101 147,127,95 149,129,99 150,127,98 147,123,97 141,122,97 142,125,97 140,126,101 140,129,110 141,137,129 142,138,132 131,130,123 145,145,142 52,52,49 40,40,37 43,43,40 131,126,123 111,109,105 117,115,111 115,113,109 115,113,109 101,99,97 102,102,102 94,95,100 89,98,109 93,98,106 86,100,112 83,98,114 91,102,113 94,104,112 93,105,111 90,101,114 90,102,108
36,109,187 37,109,190 39,111,194 42,117,201 45,120,204 38,113,195 43,115,200 75,126,187 228,254,255 58,129,212 63,137,226 69,143,230 102,117,133 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,167 236,214,169 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 78,69,63 109,102,100 117,115,111 91,92,97 105,105,105 79,72,70 89,98,109 91,93,93 81,79,77 73,71,69 81,79,77 83,82,85 116,105,90 236,215,172 233,210,168 236,213,171 153,147,138 144,138,133 154,137,140 255,248,221 250,234,203 144,137,121 29,30,33 35,29,36 171,116,87 178,112,80 203,137,107 150,103,82 150,103,80 156,110,82 147,102,69 147,103,77 134,93,75 121,89,73 89,68,53 88,69,55 71,57,43 37,28,22 16,19,26 15,15,23 15,15,23 15,15,23 17,17,27 27,26,29 104,103,96 141,137,127 142,133,125 132,123,117 135,126,122 131,122,114 127,118,110 127,119,106 125,115,105 123,113,103 118,108,96 108,99,93 115,105,104 134,120,106 129,115,99 143,122,95 145,127,97 146,128,98 147,127,97 148,123,95 145,124,97 143,126,100 137,120,96 131,121,109 106,105,98 127,125,123 122,122,117 123,123,123 38,35,39 40,40,37 53,48,47 119,114,113 104,99,98 93,88,87 102,100,98 102,95,95 99,94,93 100,95,97 94,92,90 86,96,104 96,96,96 92,103,104 85,100,116 87,102,116 95,107,115 91,103,109 90,101,112 90,102,108
37,109,190 37,109,190 40,112,193 41,113,196 42,114,199 40,112,193 37,114,197 115,146,191 176,224,255 60,129,208 66,143,226 68,143,225 152,157,156 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,221,176 247,225,180 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 75,69,62 66,59,59 126,121,118 66,59,59 99,97,95 75,65,64 105,104,107 79,77,73 81,81,76 69,67,65 73,71,69 87,86,89 111,100,85 247,226,185 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 228,209,182 133,128,127 33,32,37 21,24,31 32,30,40 158,109,87 206,143,112 162,109,82 130,95,80 136,93,76 142,99,80 143,99,73 134,93,73 123,88,75 109,82,66 88,67,54 87,68,56 70,59,44 30,24,17 14,17,24 16,16,24 16,16,24 15,15,23 17,17,25 24,22,30 38,38,38 133,127,120 135,130,118 141,135,126 130,121,117 137,128,122 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 140,123,97 136,117,94 132,122,110 117,115,111 103,101,97 116,117,109 119,112,110 37,37,45 39,39,36 50,45,44 108,103,102 92,87,86 90,85,84 94,88,93 121,105,101 131,108,105 120,102,99 101,91,95 92,95,104 103,101,97 98,100,100 87,98,111 94,105,116 94,104,110 99,109,117 94,103,114 92,102,108
37,109,190 37,109,190 37,109,190 39,111,192 39,111,192 37,109,190 37,112,192 184,200,225 104,169,241 56,127,210 69,145,231 60,137,216 193,191,173 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 223,197,156 89,70,56 60,58,54 123,117,112 78,67,60 101,92,88 87,75,77 103,98,100 59,57,58 79,77,78 48,46,44 86,76,80 101,94,97 102,86,69 231,205,164 255,233,188 231,207,170 144,136,125 145,131,131 135,123,123 205,184,157 52,51,56 22,25,36 19,24,30 30,29,34 160,119,101 210,148,121 192,128,100 192,139,116 124,88,66 106,72,52 116,86,71 118,83,70 113,81,67 98,77,64 85,69,54 78,61,51 60,48,38 30,21,17 11,11,19 11,11,19 14,14,24 12,17,25 15,20,28 22,25,34 27,31,33 120,116,110 142,130,118 143,133,123 141,132,124 137,128,120 130,119,112 125,114,107 122,114,103 121,113,102 116,108,97 109,101,90 102,96,91 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 147,124,93 142,122,90 142,121,94 142,121,94 115,106,98 87,87,87 105,105,100 115,110,107 78,85,99 75,90,106 81,91,97 37,40,47 96,94,92 83,81,79 74,72,70 89,84,83 111,99,101 132,109,94 127,113,99 98,93,90 102,100,101 105,100,97 98,96,97 91,99,108 93,101,110 100,108,115 99,110,121 98,103,109 96,104,109
38,110,188 38,110,188 37,109,187 40,109,188 40,111,192 37,110,188 38,114,191 220,233,250 79,145,223 54,125,208 67,146,233 55,132,215 217,209,187 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,239,198 180,162,141 68,66,62 130,120,119 125,115,105 106,97,91 94,87,85 89,87,88 82,80,81 72,70,71 46,44,42 78,65,62 99,92,95 119,102,78 254,227,184 255,236,191 227,203,166 152,141,136 143,131,131 159,150,144 200,180,160 52,51,54 22,25,34 17,22,28 26,25,30 155,121,103 212,153,123 231,169,140 185,129,107 150,114,92 134,103,84 94,68,54 101,74,58 102,74,61 82,61,48 77,63,47 73,61,51 44,33,30 36,31,30 13,13,21 13,13,21 13,13,23 11,16,24 17,22,30 21,24,33 32,37,36 139,135,127 144,132,120 142,132,122 139,130,122 143,134,126 128,117,110 131,120,113 125,117,106 122,114,103 118,110,99 111,103,92 105,99,94 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 144,116,87 148,123,93 142,122,92 142,122,92 138,129,121 101,101,101 105,105,100 115,113,114 68,83,101 84,98,110 93,105,111 99,102,109 90,88,86 75,73,71 75,73,71 84,79,78 104,97,97 137,118,106 123,108,97 104,97,95 106,104,102 108,99,95 102,92,93 101,104,111 100,105,111 102,108,111 104,112,121 106,111,117 96,104,109
39,105,185 39,105,185 39,105,185 36,105,184 36,108,184 35,111,186 40,112,188 251,254,255 62,133,216 54,127,205 67,146,235 52,124,200 228,209,182 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 243,216,180 241,227,184 60,58,56 81,71,72 119,105,105 102,90,92 104,91,86 94,77,78 70,68,69 52,50,51 40,38,36 68,78,86 94,89,88 221,204,169 246,215,176 255,240,195 255,246,209 255,251,230 255,249,224 255,253,218 221,198,169 69,71,68 26,30,34 17,22,30 20,20,28 98,83,74 184,130,110 130,89,69 125,89,71 120,86,66 109,79,62 91,68,55 80,64,47 72,58,42 69,54,45 65,51,37 69,54,45 79,60,44 96,73,60 23,16,19 16,16,24 16,16,26 15,18,25 22,27,35 30,28,36 118,114,104 145,136,121 142,130,118 136,128,117 134,125,117 135,126,118 129,118,113 131,120,115 127,119,108 121,113,102 122,114,103 110,102,91 105,99,92 105,94,91 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 139,119,87 148,125,94 145,120,92 140,120,90 117,106,99 98,98,98 97,95,96 71,81,87 86,96,114 90,105,119 95,107,113 99,102,109 96,94,92 66,64,62 68,66,64 77,75,73 90,90,87 104,97,95 106,100,93 107,101,94 88,83,80 102,100,96 110,105,107 101,100,103 112,114,114 115,113,111 112,111,114 100,105,111 96,104,109
39,106,181 37,104,179 34,101,176 37,104,179 39,106,181 36,109,185 42,112,186 255,253,255 54,125,206 58,130,208 67,146,233 46,106,172 221,199,163 229,203,164 239,213,174 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 231,205,164 232,206,165 249,224,180 244,219,175 236,213,171 217,194,152 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 253,228,182 244,219,173 170,154,150 51,46,48 111,99,99 100,90,91 100,88,88 71,59,64 50,50,50 72,71,74 56,61,71 59,77,90 76,75,68 108,87,60 255,248,216 255,251,214 255,248,211 255,249,215 255,250,212 255,248,208 255,242,205 200,185,165 122,111,104 46,45,48 22,26,30 23,22,27 90,69,58 108,80,67 110,82,69 108,82,68 99,73,59 83,62,49 70,55,44 67,50,40 77,56,45 103,73,56 122,84,65 101,67,49 105,74,53 83,62,47 49,23,32 26,20,25 26,23,27 50,25,26 105,31,22 105,32,20 101,28,21 86,29,26 125,97,88 111,102,87 135,127,116 135,126,118 127,118,114 128,118,108 124,114,104 124,114,104 116,108,97 106,97,91 103,93,92 115,106,89 121,107,89 122,105,79 138,121,95 142,121,94 139,120,93 145,122,91 144,121,92 138,117,90 137,126,109 92,87,86 75,75,70 78,90,96 85,99,111 94,105,116 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 73,71,69 83,80,84 101,99,100 107,101,94 107,101,92 100,94,89 108,103,100 107,102,99 100,95,97 101,99,97 121,116,115 118,116,114 112,111,116 101,109,114
35,102,177 35,102,177 34,101,176 35,102,177 36,106,180 37,109,187 58,117,188 248,251,255 54,125,208 58,133,213 69,145,235 47,92,150 230,208,161 238,212,171 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 247,221,180 245,219,178 236,210,169 243,217,176 239,213,172 242,217,171 236,211,165 242,217,173 57,57,67 42,35,33 48,46,44 69,69,77 71,82,93 74,83,94 74,78,80 57,57,69 88,88,88 58,55,59 65,53,58 246,231,211 255,247,210 255,252,215 255,235,201 255,243,205 255,243,203 255,245,205 255,238,197 255,233,193 254,231,191 235,223,195 180,170,160 112,101,96 73,62,55 68,55,48 53,33,24 88,67,56 102,76,55 108,78,61 110,79,60 115,78,54 142,96,68 137,91,65 110,78,64 110,76,58 74,37,22 87,51,20 86,35,11 97,26,9 108,60,44 148,123,106 116,81,68 96,34,23 110,24,19 107,33,28 125,98,80 119,106,83 132,123,115 130,121,117 126,116,106 129,119,109 126,114,104 120,108,98 107,98,90 104,94,95 104,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,95 141,121,91 135,114,89 131,117,92 95,85,86 135,135,130 132,136,138 93,104,115 97,107,113 92,107,112 93,97,101 80,77,81 72,69,75 60,57,63 66,64,62 76,73,77 97,95,96 106,100,93 109,100,92 110,99,96 114,108,103 106,100,93 110,100,99 109,103,98 122,112,111 117,112,109 98,97,102 93,101,106
35,102,177 35,102,177 34,101,176 39,106,181 35,105,179 36,108,186 72,116,181 241,255,255 53,122,199 58,133,217 65,141,229 62,89,128 216,191,145 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,213,173 241,213,173 238,210,170 231,214,188 92,90,86 78,78,75 71,79,84 65,75,83 65,64,67 57,58,63 56,56,68 69,69,77 155,155,165 119,121,121 185,187,184 218,218,218 177,178,181 133,136,143 124,119,116 187,175,175 255,246,222 255,239,197 255,239,193 255,240,199 255,251,210 255,245,199 255,235,189 255,239,195 255,234,191 255,236,209 137,97,72 118,78,53 131,89,65 134,90,64 129,85,59 142,91,67 134,77,58 94,33,17 93,35,13 121,67,33 108,28,12 113,23,17 122,20,18 98,52,38 140,111,89 134,112,92 103,85,64 109,30,23 106,21,13 149,109,86 171,136,109 75,52,49 128,122,115 130,121,113 125,116,108 124,116,105 118,110,99 106,97,91 104,94,95 104,93,88 116,105,86 116,102,84 124,109,89 142,118,94 141,120,93 138,119,94 136,115,88 134,113,86 131,116,94 153,149,141 155,150,147 132,131,134 94,105,116 97,106,117 94,106,110 95,94,97 72,70,71 87,87,87 57,56,59 60,58,59 74,72,73 96,91,93 112,101,94 114,99,88 126,109,99 111,101,100 106,99,99 105,98,98 106,99,99 115,108,108 108,106,107 93,94,97 83,87,91
35,100,174 34,99,173 35,100,174 37,104,179 37,104,179 39,108,187 99,135,191 220,244,255 50,123,199 60,134,225 62,136,227 98,112,133 250,222,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 228,206,161 222,196,155 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,215,171 231,205,164 226,203,161 226,203,161 242,219,177 242,219,177 237,211,170 235,209,168 245,219,178 246,218,178 245,220,176 251,223,183 236,219,195 254,244,243 248,243,240 148,143,140 105,108,115 118,131,148 128,138,156 117,120,131 49,50,53 101,102,105 157,159,159 164,166,166 139,143,147 115,118,127 104,110,113 94,102,107 74,77,86 92,89,93 201,178,149 255,237,200 255,239,201 255,244,204 255,240,201 255,244,202 255,226,184 182,145,121 122,88,68 144,103,83 128,85,68 142,96,68 148,96,66 116,55,39 112,41,17 115,70,22 131,85,28 111,43,7 120,24,18 121,21,18 119,22,18 128,18,19 116,25,22 137,92,69 193,145,116 178,132,104 88,42,24 123,21,17 98,45,29 139,104,77 93,53,46 126,122,114 128,119,111 129,120,112 122,112,102 119,109,99 108,99,93 104,94,93 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 129,114,94 143,139,133 142,132,131 120,115,112 96,104,111 97,105,112 99,109,113 93,88,87 57,53,47 79,73,78 54,52,53 55,52,56 66,63,67 79,74,76 101,90,83 108,97,90 121,106,95 84,74,78 108,105,111 88,90,90 81,90,92 73,81,88 70,75,85 81,81,91 104,103,106
36,101,175 35,100,174 35,100,176 34,101,174 37,106,183 34,106,187 160,181,216 158,197,255 50,122,205 60,136,226 59,135,225 135,139,143 233,202,165 251,225,184 238,212,171 225,199,158 224,198,157 229,204,160 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,180 230,206,169 235,214,173 240,226,208 252,247,244 228,223,222 255,255,255 216,221,220 152,160,169 114,123,136 86,94,110 60,60,68 52,52,52 129,129,129 152,151,154 144,143,146 126,131,137 104,112,121 94,104,110 87,96,98 76,75,80 75,74,79 108,98,88 255,239,210 255,236,196 255,250,200 255,245,208 255,243,201 111,39,22 159,48,29 149,101,83 126,88,67 113,79,59 126,81,58 121,37,20 111,38,6 143,98,50 148,94,46 121,34,18 123,24,14 126,22,14 131,20,12 126,22,16 135,19,17 136,25,17 123,34,23 197,156,129 207,162,127 109,61,43 124,22,20 102,32,26 174,145,121 92,29,23 75,59,55 129,120,116 129,120,116 129,118,111 118,107,100 109,100,94 103,94,88 100,89,82 107,95,85 114,100,82 114,100,84 126,113,92 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 125,123,121 116,107,101 122,113,109 109,110,115 108,109,114 97,103,106 90,85,84 53,48,47 114,103,86 79,76,82 51,50,55 56,54,55 67,62,64 87,80,80 113,103,102 234,224,225 199,192,195 98,96,97 182,186,188 118,124,127 105,113,118 107,112,118 106,109,116 104,110,111
34,99,173 33,98,172 34,99,175 35,102,175 38,105,180 38,106,188 216,231,245 103,157,228 48,127,212 60,142,230 62,134,217 165,159,152 218,192,153 222,201,158 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 246,221,175 250,220,178 229,218,211 143,135,141 255,254,255 255,255,255 199,202,209 140,147,161 104,115,128 92,104,112 101,104,113 46,50,54 41,41,41 45,45,45 150,149,152 146,145,148 134,139,145 118,126,135 100,110,116 89,98,100 80,79,84 78,76,84 102,90,90 173,146,128 255,241,196 255,239,186 255,183,56 193,127,52 204,78,27 125,44,10 122,27,16 124,29,16 127,31,20 121,32,21 119,43,21 118,85,60 159,91,53 129,34,21 127,23,15 130,23,14 133,22,14 130,21,17 130,28,26 107,43,28 134,35,27 138,25,22 119,48,31 202,152,119 112,52,38 120,23,19 113,24,22 104,41,35 103,24,19 104,94,82 124,115,111 125,116,112 126,115,110 121,110,107 111,102,96 106,97,91 103,94,88 105,95,85 113,99,81 113,99,83 115,101,85 128,114,96 126,112,87 127,113,88 124,110,85 122,109,88 117,115,113 111,107,101 115,110,112 117,119,116 105,107,104 99,101,101 75,73,74 55,51,45 121,103,84 105,94,79 46,44,54 48,47,40 163,158,157 255,255,255 255,255,255 228,225,229 206,199,202 146,145,148 121,124,133 112,117,127 107,115,120 109,114,120 106,111,117 102,111,111
35,100,174 35,100,174 34,99,173 36,101,177 38,103,179 40,108,194 254,255,255 67,128,201 53,129,219 61,144,232 60,130,204 211,198,175 223,204,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,172 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,215,167 246,217,182 255,253,239 250,250,247 255,255,255 255,255,252 226,230,232 152,162,170 128,138,146 93,104,115 81,86,96 80,80,88 50,49,52 39,39,39 41,40,43 140,140,140 129,129,126 117,120,127 102,112,120 88,103,108 93,103,109 144,62,58 255,51,25 255,40,23 223,45,26 255,71,39 255,64,24 253,50,10 255,170,60 255,223,120 151,101,41 128,67,20 114,36,8 122,25,19 121,38,18 160,109,52 156,104,54 128,32,23 133,26,17 131,22,14 133,24,16 135,24,16 125,24,17 133,67,51 186,146,121 129,75,55 146,28,23 131,30,19 123,34,21 132,33,25 121,20,20 117,20,19 108,22,19 98,24,19 91,75,62 125,116,108 123,114,106 124,115,109 122,111,106 109,98,93 106,97,93 100,94,89 102,93,87 112,98,84 112,98,82 111,96,85 119,105,91 122,108,90 124,109,89 126,109,85 122,109,88 56,53,57 42,40,38 37,35,33 40,40,40 101,101,101 90,88,86 65,63,61 83,67,61 117,102,80 117,102,80 66,56,46 194,188,181 230,226,220 255,255,255 252,250,251 253,253,253 198,199,202 155,155,163 118,121,128 113,118,124 111,116,122 109,118,120 103,106,113 98,107,109
