89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 70,67,71 68,65,69 68,65,69 72,69,73 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 69,66,72 105,101,114 111,108,123 108,105,120 104,100,113 110,106,119 110,103,117 97,80,86 92,70,52 161,137,111 110,89,74 106,85,70 119,100,86 85,66,70 74,64,63 72,69,73 70,67,71 77,71,76 75,69,74 75,69,74 78,72,79 110,106,117 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 76,73,77 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,85,91 84,80,89 87,84,90 88,85,91 82,79,85 81,78,82 77,74,78 82,81,84 131,96,69 87,61,38 97,66,43 136,99,75 102,65,41 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 82,82,82 83,81,82 86,79,79 239,228,209 250,233,207 247,228,205 231,218,197 90,82,88 89,81,87 93,85,93 82,75,78 157,147,137 242,225,197 242,232,183 244,229,191 162,151,136 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 79,74,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,252,210 255,250,213 255,253,218 250,237,203 234,219,183 234,219,183 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 142,106,84 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 69,66,70 69,66,70 69,66,70 68,65,69 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 69,66,72 112,107,123 114,111,126 111,108,125 102,98,111 111,107,120 111,109,121 114,106,125 109,79,62 165,131,101 120,97,82 80,61,49 80,61,63 94,78,74 77,69,75 76,73,77 76,73,77 81,75,80 75,69,74 73,70,74 77,74,80 108,104,115 106,102,113 80,77,83 84,81,87 97,94,98 90,87,91 75,72,76 75,72,76 75,72,76 77,74,78 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,80,86 91,87,96 90,87,93 89,86,92 80,77,83 79,76,80 79,76,80 83,82,87 125,89,60 90,66,42 98,68,42 133,96,70 103,66,42 76,61,52 73,58,49 70,54,48 64,54,55 83,77,82 91,88,92 91,88,92 82,79,83 80,80,80 95,93,94 174,163,156 243,230,209 251,232,207 254,233,210 223,208,188 89,81,87 89,81,87 86,78,86 115,109,102 209,201,179 232,217,177 233,221,184 236,220,187 255,255,230 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 82,76,81 98,93,92 114,109,108 255,255,211 255,254,217 255,253,218 253,240,206 244,229,193 251,236,200 241,222,183 245,227,185 255,247,211 255,252,226
90,86,106 91,90,107 78,67,76 100,79,54 93,70,69 70,58,48 67,64,68 68,65,69 69,66,70 66,63,67 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 68,65,69 67,64,68 66,63,67 66,63,67 66,63,67 66,63,67 66,63,67 67,66,71 109,107,119 114,112,124 112,109,124 102,99,114 112,108,121 112,107,123 111,106,124 135,107,94 182,138,112 183,147,127 181,150,131 169,140,120 200,165,138 194,156,137 243,212,200 243,221,213 85,73,78 78,72,77 76,70,75 80,77,81 111,107,116 112,108,121 80,77,81 82,79,83 101,98,102 94,91,95 75,72,76 74,71,75 75,72,76 82,79,85 82,79,85 82,79,83 91,88,92 92,86,91 77,71,76 81,75,80 81,75,80 81,78,84 88,84,93 88,84,93 89,85,96 88,84,93 87,84,88 80,77,81 79,76,80 79,76,80 90,84,89 131,95,64 97,68,44 108,75,50 121,88,61 115,81,47 83,67,54 74,58,45 71,55,49 64,54,53 81,79,80 90,89,92 89,88,91 81,78,84 81,80,85 101,96,95 220,207,184 255,237,217 255,237,215 255,241,216 238,225,202 92,86,91 80,79,84 88,82,87 125,116,101 239,226,192 246,229,190 251,235,202 255,241,211 255,254,226 255,255,222 254,242,212 250,237,205 254,240,211 244,230,201 255,253,226 250,232,202 170,155,144 85,75,76 80,73,73 78,71,71 78,73,75 79,73,78 78,72,77 75,72,76 76,76,76 76,74,75 96,91,88 145,141,133 255,253,214 255,252,229 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,249,210 255,253,222
86,82,102 84,83,100 75,63,75 74,55,43 95,67,56 88,66,48 79,67,72 70,67,71 62,59,63 62,59,63 60,57,61 62,59,63 63,60,64 66,63,67 65,62,66 62,59,63 66,63,67 66,63,67 67,64,68 67,64,68 65,62,66 65,62,66 65,64,69 105,103,113 112,110,122 112,110,122 102,100,112 106,102,113 108,101,113 112,104,121 121,105,99 213,168,135 213,169,139 221,180,153 222,183,155 234,199,163 247,207,184 255,210,187 241,199,186 153,135,144 77,69,75 74,71,75 79,77,78 112,109,115 112,108,121 79,76,80 79,76,80 98,95,101 96,93,99 76,73,79 76,70,77 77,71,78 81,77,86 81,77,86 84,78,83 91,88,94 90,84,89 82,76,83 79,73,78 81,75,80 82,79,85 89,85,94 89,85,94 88,84,95 91,87,96 91,88,92 80,77,81 79,76,80 81,78,82 88,82,87 137,98,66 104,71,44 106,72,50 124,89,62 119,88,51 76,60,47 74,58,45 71,53,48 65,53,55 86,83,87 87,86,89 90,89,92 82,79,85 80,79,84 92,87,84 197,184,161 249,228,205 255,232,210 255,241,214 245,232,209 93,87,92 83,82,85 88,82,87 127,116,99 239,224,188 254,235,198 246,228,196 247,229,199 255,249,222 255,254,224 253,239,210 255,239,209 245,227,197 246,227,200 255,251,225 255,231,205 246,227,202 180,164,147 176,162,146 170,159,140 167,158,141 168,158,148 178,168,158 170,161,153 69,64,66 79,72,75 86,79,77 116,110,101 255,233,202 255,243,206 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 212,193,156 251,232,193 255,251,218
92,84,101 86,77,92 76,67,80 69,51,48 159,116,99 221,193,164 135,119,134 118,108,126 79,62,68 76,67,78 74,62,74 71,64,74 72,65,75 69,66,72 67,64,70 68,65,71 74,71,77 73,70,76 72,69,75 70,67,73 69,66,72 69,65,74 71,69,77 108,106,118 109,108,123 106,105,120 113,105,122 111,106,122 106,101,117 105,100,118 111,100,97 201,158,125 212,174,137 215,182,145 217,178,146 255,217,186 255,236,211 137,89,62 180,133,124 126,109,112 68,59,70 72,68,77 83,70,80 112,110,118 111,107,118 75,72,78 74,71,75 100,92,98 101,91,95 82,72,76 78,72,77 79,73,78 82,79,85 84,81,87 81,79,89 91,87,98 89,83,90 79,73,80 77,73,82 79,77,85 81,80,85 82,78,87 90,84,91 89,80,91 91,83,89 91,81,85 81,71,72 89,79,80 86,79,82 94,81,89 143,98,63 106,70,48 105,71,49 130,95,70 131,92,60 78,63,52 67,56,49 60,49,44 72,65,65 90,84,89 92,92,104 84,80,89 86,81,80 81,79,80 91,82,95 143,123,116 232,215,187 218,195,192 226,199,192 220,202,181 92,88,99 86,82,93 90,83,83 132,113,99 226,219,178 236,226,186 236,219,193 239,225,198 255,249,220 255,255,221 246,235,200 237,227,203 238,228,206 253,235,214 255,255,234 242,224,205 231,213,192 245,226,201 247,227,197 249,230,193 237,220,185 243,227,196 254,235,210 236,222,195 85,77,85 80,71,82 80,76,87 94,90,101 155,139,124 255,253,216 255,253,220 243,225,193 229,211,181 232,213,186 224,199,169 223,198,168 255,246,214 255,252,220
70,96,160 49,75,139 45,66,132 45,63,128 117,141,190 159,177,231 84,108,166 84,104,161 75,98,152 57,80,145 58,81,146 54,82,148 47,77,142 52,80,146 53,79,143 50,80,145 54,82,144 57,85,149 55,83,147 57,85,149 57,85,149 57,85,147 57,84,141 86,113,172 84,112,174 83,109,171 81,107,169 79,105,169 81,104,167 79,104,173 80,108,172 135,139,195 140,154,204 138,154,204 142,154,207 172,181,233 179,189,236 132,155,222 74,103,173 70,103,176 66,99,172 64,97,168 60,96,170 78,112,180 75,109,175 63,98,161 64,99,160 73,106,170 79,108,176 64,96,163 67,99,166 66,100,166 68,105,182 67,104,183 67,105,186 64,103,181 64,106,181 62,104,179 66,108,183 67,106,184 66,102,184 65,103,186 64,105,187 63,106,187 62,105,186 65,108,187 59,95,167 70,72,97 69,72,81 75,73,83 112,100,88 53,42,23 104,70,50 125,90,65 143,102,73 85,69,56 67,56,49 100,91,87 226,219,219 241,246,240 65,121,234 63,142,255 65,142,255 60,137,255 58,132,255 57,133,255 97,164,255 82,142,255 78,144,255 96,161,255 66,132,249 65,132,249 69,123,244 85,142,246 139,193,255 142,194,255 156,202,255 160,206,255 175,216,255 191,228,255 172,209,255 161,199,255 175,213,255 176,217,255 191,232,255 171,213,255 167,209,255 184,212,255 187,212,255 189,209,255 203,222,255 201,227,255 207,238,255 202,235,255 57,89,158 57,89,158 54,91,158 62,99,166 126,150,208 228,250,255 223,254,255 189,218,255 181,205,250 187,209,252 185,200,243 186,199,243 228,245,255 235,255,255
32,60,114 32,60,114 33,61,115 35,60,115 32,55,109 33,53,106 32,55,109 27,56,115 32,54,113 35,57,116 34,59,114 31,56,111 32,55,111 34,57,111 37,57,112 32,56,105 37,53,101 37,53,101 35,57,116 33,57,115 32,55,109 35,51,103 34,53,104 38,58,111 31,54,106 29,52,104 31,54,106 31,54,108 31,54,106 30,54,101 37,50,105 36,51,94 37,50,94 39,52,96 39,52,96 37,54,99 33,45,96 32,49,94 35,53,93 27,49,92 32,49,92 36,53,84 29,47,73 31,47,72 33,45,78 37,49,84 37,51,88 39,53,94 39,53,94 38,52,93 40,54,95 39,53,92 38,54,90 39,55,91 37,53,89 38,52,89 38,52,89 38,52,89 37,51,90 39,53,90 41,52,92 46,56,92 41,53,88 41,53,88 41,51,87 41,51,87 42,53,84 71,66,65 72,67,64 72,71,76 100,84,51 113,89,27 122,93,28 128,94,31 141,106,50 88,52,21 84,57,52 85,64,60 56,42,42 52,41,48 38,50,85 36,54,92 37,57,99 43,65,108 37,63,109 39,68,115 35,70,122 41,75,132 41,80,133 44,80,134 49,86,151 51,88,153 42,83,138 58,92,149 67,93,155 60,90,151 57,94,159 63,99,169 62,100,172 58,103,170 57,106,181 55,107,192 54,106,189 57,107,188 54,108,190 55,108,195 57,110,201 58,113,208 61,113,211 58,113,206 55,110,203 54,112,211 52,110,211 54,115,215 57,118,216 59,119,222 58,116,217 56,117,217 53,115,217 59,117,218 57,116,228 57,116,228 56,116,231 61,121,240 55,122,239 51,121,237 55,122,235 56,122,235
82,74,93 77,70,84 54,44,45 64,52,54 68,61,64 110,102,119 96,88,107 82,55,69 106,95,120 98,93,111 68,65,82 56,58,72 58,58,70 60,58,68 62,58,67 62,58,67 65,61,70 69,65,76 66,66,78 62,62,74 62,62,74 64,64,74 65,64,69 105,103,115 105,106,125 100,102,118 107,104,121 100,98,118 99,100,119 105,104,119 108,107,122 121,111,101 105,80,50 98,70,41 100,75,47 114,90,64 104,74,46 117,88,64 130,105,77 99,84,73 77,71,76 75,72,78 78,72,77 106,104,105 110,106,115 82,79,83 82,80,78 98,96,106 93,92,97 74,73,76 74,71,77 74,71,75 81,81,81 87,87,87 83,83,83 97,95,96 90,84,89 78,73,75 79,73,78 79,73,78 84,78,83 92,84,90 87,84,90 87,86,91 86,79,89 86,77,88 82,76,83 79,79,76 86,81,78 92,88,99 114,90,82 106,86,66 94,76,57 87,69,48 78,61,33 88,71,36 93,71,22 74,57,47 81,67,67 86,74,79 87,80,83 90,82,88 84,77,87 83,76,86 83,75,81 85,79,84 96,91,93 93,88,90 92,87,89 94,89,91 88,86,87 84,82,83 90,84,79 202,185,161 238,220,188 254,235,198 252,237,201 255,239,208 255,255,231 255,255,234 240,231,202 239,222,196 231,212,189 230,208,190 255,255,242 238,219,203 231,212,196 214,199,177 204,192,166 203,190,167 196,186,162 200,186,168 194,180,164 189,181,170 68,70,86 59,65,82 58,65,79 74,72,84 120,109,116 149,140,132 130,125,111 112,107,93 104,95,87 104,93,86 101,91,81 92,81,74 83,79,73 90,88,89
93,83,101 68,57,66 59,45,45 71,56,47 69,57,47 119,110,121 103,90,109 102,83,101 114,97,117 104,92,108 75,68,80 68,66,74 68,64,73 68,65,71 67,66,71 67,64,70 67,64,70 66,63,67 69,64,63 71,66,65 74,68,73 73,67,62 78,71,69 114,107,107 118,109,120 116,108,116 115,108,122 105,100,118 107,104,119 107,105,115 114,101,122 117,110,92 76,62,35 73,56,28 77,56,31 87,62,32 181,149,115 144,114,86 98,77,52 107,96,91 76,75,78 76,75,78 80,80,80 115,112,116 118,115,119 84,80,89 82,78,87 104,101,107 102,99,103 75,72,76 74,71,77 80,77,83 81,78,82 88,85,89 90,87,91 96,94,95 88,86,87 81,78,82 79,76,80 80,77,81 85,79,84 88,82,87 88,85,89 86,83,87 91,86,88 88,83,85 81,76,78 80,78,79 82,80,81 89,83,90 86,64,88 78,60,87 69,54,76 65,52,71 49,38,45 45,35,39 44,34,38 74,53,49 74,64,65 94,89,91 95,92,96 91,88,92 84,81,85 81,78,82 89,83,90 86,83,89 88,85,89 88,85,89 94,88,95 94,91,97 94,88,95 89,83,88 99,93,86 200,192,168 232,219,187 244,227,192 241,225,192 252,235,207 255,253,225 255,255,226 246,232,205 244,227,199 247,233,206 255,242,215 255,255,230 255,253,230 244,230,205 239,222,196 239,222,196 249,232,204 248,232,201 252,232,200 251,237,208 248,236,210 89,76,84 92,84,90 88,87,78 98,92,87 204,185,171 255,252,209 255,250,215 236,220,176 243,221,185 227,208,173 234,215,162 235,213,168 255,237,202 255,248,223
80,69,76 59,48,45 59,45,31 67,50,40 66,52,36 102,93,104 122,109,130 114,95,113 110,94,111 109,93,110 71,64,74 72,69,73 72,69,73 76,73,79 81,78,84 82,79,85 72,69,75 72,69,75 75,70,72 72,67,69 125,119,124 212,206,197 229,222,206 220,213,197 219,211,198 193,185,174 134,132,130 109,109,109 94,93,98 92,92,100 98,89,104 115,101,83 188,158,116 134,103,64 104,72,40 118,87,50 132,104,66 151,125,86 130,108,72 85,78,76 67,64,68 65,63,64 61,61,61 65,62,66 65,62,66 61,58,64 65,62,68 70,67,71 72,69,73 70,67,71 70,67,71 70,67,71 69,66,70 65,62,66 68,65,69 62,59,63 63,60,64 63,60,64 67,64,68 69,66,70 72,66,71 71,65,70 69,66,70 66,63,67 68,65,69 69,66,70 70,68,69 70,68,69 68,66,67 78,70,78 86,66,89 75,57,84 68,52,79 64,50,74 45,33,47 46,34,46 39,27,39 81,61,54 67,55,57 77,71,76 77,74,78 79,76,80 79,76,80 75,72,76 77,71,78 75,72,78 76,73,77 76,73,77 76,73,79 77,74,80 79,73,80 98,92,99 180,171,165 210,202,178 230,216,189 235,220,198 220,211,184 218,208,184 217,207,183 217,205,179 211,199,173 212,200,174 219,206,183 219,206,185 218,205,182 226,213,190 215,203,177 225,212,189 231,218,195 229,217,191 224,212,184 228,211,183 215,203,177 207,194,171 229,213,198 236,222,208 223,216,196 183,159,137 220,203,175 239,219,189 235,209,186 210,185,157 225,206,169 237,216,193 221,201,169 231,212,187 245,227,197 255,240,217
63,50,47 59,46,41 64,49,40 57,41,28 78,60,41 84,67,59 130,115,125 114,95,111 125,109,124 112,96,111 50,44,51 53,50,54 54,51,55 69,65,74 77,73,82 81,77,86 56,52,61 53,49,58 53,47,54 54,48,55 62,57,59 136,130,121 173,166,148 178,171,153 177,170,154 123,114,108 84,75,86 86,84,96 91,87,100 91,87,98 93,83,101 98,87,82 196,155,110 242,201,156 183,144,112 126,93,68 94,73,58 77,60,66 96,86,64 65,57,63 65,62,68 63,60,64 61,61,61 59,58,61 60,57,61 62,59,65 63,60,64 62,59,63 63,60,64 62,59,63 63,60,64 68,65,69 68,65,69 62,59,63 60,57,61 61,58,62 63,60,64 63,60,64 67,64,68 66,63,67 70,64,69 71,65,70 66,63,67 63,60,64 66,63,67 67,64,68 63,61,62 66,64,65 68,66,67 92,81,90 85,68,90 78,64,88 75,60,82 65,49,74 44,32,46 51,37,50 41,27,40 74,62,52 66,54,56 70,65,67 68,65,69 75,72,76 75,72,76 75,72,76 74,68,75 78,72,77 79,74,76 79,73,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 174,167,149 174,167,149 175,166,149 174,165,148 173,164,147 175,166,149 174,165,150 174,165,148 174,167,149 183,174,157 181,170,153 188,177,160 187,176,157 187,176,157 185,176,159 188,174,147 183,170,136 250,211,142 208,164,93 218,167,89 242,197,124 226,186,91 219,177,87 199,156,80 198,154,87 167,121,53 212,167,78 225,174,69 219,159,64 229,176,94 196,146,74
67,51,36 64,48,33 63,47,30 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 86,72,87 76,72,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 215,204,197 229,221,210 238,227,210 219,215,207 192,188,178 175,164,161 224,181,134 255,234,185 200,157,122 136,107,83 100,81,69 76,58,57 84,65,67 90,82,88 78,66,78 66,55,64 67,61,68 65,62,68 61,58,64 65,62,66 63,61,62 63,60,64 63,60,64 65,62,66 67,64,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 61,58,62 62,59,63 67,61,66 88,86,98 113,121,153 96,99,121 100,102,129 90,93,113 76,67,78 71,60,69 84,73,82 88,76,76 77,67,66 68,63,65 67,65,66 67,65,66 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 213,203,179 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 240,228,200 217,202,166 182,152,108 205,173,102 130,88,34 131,88,41 125,89,38 130,93,53 159,118,59 128,87,40 122,81,34 120,82,36 111,74,30 106,72,27 113,79,34 123,89,46 119,85,44
56,40,25 66,50,37 63,47,41 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 76,60,45 65,53,58 54,51,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 181,172,153 177,168,149 173,164,137 103,96,106 95,87,95 97,83,96 216,175,130 255,241,194 236,193,160 134,105,85 92,78,62 78,62,56 84,66,63 93,77,73 128,112,99 145,128,104 159,140,117 131,114,106 79,67,67 72,66,71 75,70,72 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 76,73,77 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 68,67,70 73,72,75 73,72,75 73,70,74 73,70,74 73,70,74 70,67,71 74,68,73 109,107,127 103,106,124 56,50,55 51,48,65 68,69,92 57,50,50 63,56,54 87,77,76 72,63,57 80,71,63 100,95,92 104,102,100 105,103,101 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 193,179,161 190,175,155 193,178,158 199,184,164 200,185,165 208,193,173 216,198,168 130,102,62 130,95,39 142,100,58 109,74,18 127,87,33 121,84,42 80,49,0 66,38,0 96,68,30 139,110,61 164,133,84 131,102,69 100,73,39 100,73,41 91,64,32
53,37,24 63,46,36 64,57,60 56,42,42 62,50,50 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 187,174,153 185,172,151 178,165,142 109,101,90 96,85,82 111,94,95 214,181,129 255,248,196 196,152,124 132,102,85 93,76,66 85,70,61 78,62,56 92,76,72 101,84,74 97,77,68 125,106,92 137,119,100 125,111,97 60,50,54 54,51,57 54,53,56 54,53,56 55,54,57 55,54,59 55,54,59 58,52,59 58,52,59 56,49,59 58,52,59 54,52,53 53,51,52 53,51,52 53,51,52 53,50,54 53,50,54 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 56,49,61 116,115,130 109,113,146 111,112,135 121,120,153 71,74,94 45,38,38 52,43,39 84,76,82 72,60,65 86,67,53 153,141,115 151,142,113 151,142,113 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,213,185 232,215,187 226,212,187 232,211,186 192,170,134 117,94,52 95,70,42 115,94,53 119,98,55 96,83,60 100,78,40 120,92,52 130,102,62 149,122,75 133,107,53 125,87,39 110,74,27 125,87,41 135,97,49
66,53,46 67,55,45 63,57,62 59,45,45 67,55,57 71,61,65 70,63,66 61,52,48 68,59,55 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 168,153,131 173,158,138 173,159,132 169,156,135 169,154,132 176,153,122 233,197,148 255,248,206 175,131,105 152,123,103 100,79,68 81,64,56 78,62,56 90,74,70 93,75,70 111,91,84 127,105,97 104,85,73 121,104,94 93,76,79 78,66,78 78,67,76 79,68,77 79,68,77 79,69,73 81,71,75 79,67,67 82,71,68 85,74,69 90,77,70 97,83,67 98,84,68 105,91,75 109,95,79 125,112,91 127,115,89 133,121,91 135,124,91 144,126,96 154,131,102 158,135,106 161,138,109 166,146,114 117,113,105 108,116,136 96,104,152 93,98,135 66,70,85 72,66,73 76,68,76 82,75,78 75,63,63 97,79,58 175,156,119 178,157,114 177,156,113 178,156,111 177,155,110 177,155,110 177,157,111 173,159,134 152,137,115 153,136,110 153,136,110 153,135,105 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,114 156,142,113 156,144,114 158,140,108 130,107,65 133,95,49 125,91,48 123,91,49 125,88,48 124,100,65 84,50,16 177,140,96 89,52,8 175,139,77 173,138,84 175,137,73 145,103,49 122,79,32 154,112,70
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 63,57,52 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,111 150,136,111 115,100,78 78,66,66 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 147,130,104 145,131,102 150,132,102 188,157,120 251,215,166 255,244,195 230,190,156 168,134,114 100,78,60 82,68,54 86,71,62 86,70,64 90,74,70 97,79,76 125,102,99 117,97,90 100,83,75 93,72,72 173,154,119 174,152,107 176,153,111 174,151,109 176,153,111 180,157,115 180,157,117 183,160,120 181,158,118 177,154,114 177,154,112 187,164,122 188,163,119 189,164,120 188,166,121 190,164,123 190,165,119 190,166,131 185,161,128 185,161,128 187,160,126 188,161,118 190,164,123 125,121,113 107,109,123 94,98,127 89,94,118 64,64,74 71,64,67 75,68,71 85,75,79 72,60,60 105,86,59 177,153,116 176,155,114 176,155,114 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 174,151,109 174,152,107 178,156,111 181,158,116 180,157,117 178,155,115 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 178,162,118 150,133,94 153,136,101 158,141,106 163,148,112 158,143,105 131,112,59 150,114,54 153,120,72 164,124,60 145,113,71 108,79,44 118,86,42 118,84,41 143,110,62 189,149,95 150,117,65 161,125,65 173,133,81 152,115,62 123,86,42
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,140,101 167,148,109 153,136,87 143,126,100 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 177,154,114 174,150,113 172,150,112 178,154,117 236,199,155 255,216,164 255,230,178 203,164,123 146,113,88 104,80,56 90,75,53 91,74,64 87,70,62 80,62,57 92,74,71 104,81,80 116,95,95 81,63,58 96,74,77 133,112,85 176,153,113 177,154,114 172,149,109 172,149,109 177,154,114 180,157,117 179,156,116 179,156,116 180,157,117 187,164,122 187,164,122 190,164,123 196,169,126 187,162,118 187,164,122 188,160,120 186,164,119 186,165,122 187,166,123 178,160,128 181,163,144 176,156,136 170,166,147 110,107,111 92,90,86 90,84,89 63,58,60 70,63,63 66,59,59 78,68,69 67,56,53 104,85,60 181,158,118 180,157,115 180,158,113 174,151,111 173,150,110 174,151,111 173,150,110 176,154,116 178,155,115 179,155,118 181,157,120 178,157,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,155,109 173,152,111 180,160,114 184,164,118 186,165,124 186,157,122 162,131,80 174,128,73 175,136,75 178,135,77 196,154,91 97,78,41 75,44,0 92,56,23 109,73,42 154,119,83 178,146,102 179,148,97 170,137,89 160,122,76 162,126,68
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 89,77,65 119,105,91 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 183,162,119 180,159,116 176,155,112 176,155,112 177,154,112 177,154,114 179,155,118 181,157,120 184,160,123 189,163,124 189,163,122 187,164,122 190,163,120 237,203,158 241,203,153 255,228,178 187,148,109 138,108,80 99,78,51 93,78,56 91,75,62 90,74,61 80,65,54 86,69,61 103,81,75 104,83,81 98,80,75 92,75,67 108,89,64 173,150,108 177,154,114 178,155,115 181,158,118 180,157,117 177,154,112 181,158,116 185,162,122 181,158,116 183,160,120 180,157,117 177,154,114 183,160,120 186,160,121 184,155,120 181,156,110 178,159,134 243,237,230 233,227,220 218,211,214 165,154,151 96,79,101 180,172,178 157,157,167 96,93,99 83,77,82 62,57,59 64,57,55 61,54,52 50,40,39 61,51,52 99,80,66 179,157,123 176,155,112 174,152,107 179,152,109 181,154,111 181,158,116 183,160,120 187,164,122 187,164,122 183,160,118 178,155,113 181,158,116 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 178,152,111 180,154,113 193,161,119 152,115,71 163,127,80 180,145,91 187,154,106 185,160,132 82,48,14 169,126,52 219,176,100 199,156,80 172,132,57 156,122,63 155,121,62 161,125,74 138,102,53
