42,117,201 40,115,199 47,119,204 255,255,255 58,131,209 71,150,239 55,95,141 186,198,231 255,243,201 251,225,186 224,201,161 219,196,156 245,222,182 239,213,172 243,217,176 213,190,148 236,213,171 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 72,65,47 119,116,120 109,116,128 85,96,109 81,88,102 67,72,78 68,66,76 115,115,115 89,89,89 195,181,156 239,213,172 246,220,179 247,224,182 242,219,177 144,133,126 152,143,139 255,245,209 69,48,46 234,138,96 243,169,135 195,138,107 128,81,58 131,85,59 141,96,75 122,86,66 133,87,69 162,103,73 120,83,68 94,67,51 79,57,49 38,27,24 16,14,22 15,15,25 22,21,26 52,41,38 254,232,196 146,138,127 143,135,124 138,127,120 130,122,109 125,117,106 131,120,113 128,117,110 123,117,108 113,104,96 106,97,93 134,123,108 138,123,101 148,130,100 158,130,103 148,128,96 147,126,99 147,128,103 144,130,103 145,126,101 145,124,97 145,124,97 147,124,93 141,122,97 127,123,117 140,140,140 151,149,150 130,130,127 39,39,39 41,41,41 144,137,135 124,120,114 124,123,114 133,131,127 120,118,114 118,116,114
44,121,204 41,118,201 59,120,195 187,201,224 62,133,216 71,151,247 80,89,100 234,213,172 231,209,162 242,216,175 253,232,189 233,212,169 228,207,164 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,217,177 242,218,167 96,86,85 102,102,110 83,91,100 96,101,109 93,103,109 59,64,72 77,86,97 67,67,75 80,79,82 86,86,86 114,103,86 232,204,166 250,224,183 233,210,168 243,220,178 152,141,134 146,136,135 255,247,212 57,47,46 225,137,101 190,139,115 144,110,88 61,29,13 78,40,21 88,50,33 81,49,35 127,91,71 152,101,77 116,81,66 93,66,50 79,59,50 29,19,20 14,14,22 14,14,24 15,15,25 26,23,29 242,222,192 149,137,125 144,132,122 132,121,114 133,121,111 126,115,108 129,118,111 126,115,108 125,114,107 111,102,94 103,94,90 132,121,106 133,117,100 144,125,100 152,124,97 148,128,98 146,125,98 144,125,100 143,126,102 143,126,102 143,122,95 145,124,97 150,125,97 128,114,96 134,130,124 132,132,132 132,130,131 143,143,140 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 112,110,106 116,114,110 103,101,99
40,117,198 38,115,196 116,149,193 82,131,192 58,137,226 68,150,238 145,135,111 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 241,221,173 78,78,73 124,115,111 58,56,54 98,103,109 89,94,100 88,93,99 82,88,91 81,79,80 76,74,72 83,81,79 99,95,87 210,192,148 224,199,155 244,218,177 250,224,183 147,136,133 152,142,132 223,214,197 37,35,47 216,145,119 86,52,32 102,77,58 84,29,14 95,46,26 124,80,54 146,98,71 145,99,73 131,95,73 107,77,60 93,66,50 82,61,50 43,34,28 15,15,23 11,11,19 11,14,21 13,13,21 40,38,36 149,138,133 143,132,125 140,130,120 132,123,115 131,122,114 129,119,109 124,114,104 121,113,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 146,126,96 147,126,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 142,130,120 118,118,113 128,128,125 137,135,133 82,82,82 39,39,36 44,44,41 120,116,110 105,100,97 90,88,86 101,99,100 101,99,100 105,103,99
38,113,197 39,114,198 223,225,241 65,133,215 64,140,228 67,143,233 231,202,169 243,217,176 234,211,169 238,215,173 243,217,176 233,207,166 217,194,152 237,212,168 247,222,178 245,220,176 244,218,177 223,197,156 233,207,168 243,217,178 252,227,181 242,216,175 229,204,160 231,209,164 76,76,76 126,120,113 98,85,80 104,97,100 78,68,67 112,112,112 89,91,91 76,76,73 58,53,50 92,85,83 96,87,79 227,205,160 233,207,166 248,228,182 247,224,184 145,134,131 145,135,136 111,104,104 46,46,56 188,135,112 252,168,126 161,109,79 129,93,71 140,100,77 149,102,79 140,95,72 129,91,72 118,83,68 97,72,53 91,66,49 79,58,45 47,38,34 14,14,22 14,14,22 12,15,22 11,14,21 17,17,25 41,38,42 139,129,119 142,132,122 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 130,115,93 146,126,94 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 125,116,110 101,101,98 114,114,114 124,126,121 63,68,76 34,39,45 41,43,43 114,114,111 89,89,86 84,82,80 92,97,91 113,104,100 137,124,119
37,112,196 39,114,198 255,255,255 56,127,217 65,144,229 62,140,216 246,220,181 243,217,176 237,214,172 237,214,172 240,214,173 224,198,157 207,184,142 237,212,168 217,192,148 250,224,185 244,218,177 250,224,183 224,198,157 246,220,179 244,218,177 240,214,173 240,218,171 231,203,165 71,72,64 104,97,100 121,108,101 103,93,94 88,76,78 97,92,94 73,71,72 57,57,54 38,31,29 103,93,92 96,87,72 252,226,187 254,228,187 250,223,180 239,217,179 134,118,114 105,97,105 53,49,60 67,65,73 175,125,108 238,161,124 161,110,84 131,95,73 129,95,75 134,93,73 133,92,74 114,80,60 111,81,64 92,69,54 88,66,48 71,55,42 38,29,25 14,14,22 15,15,23 12,15,22 13,16,23 15,18,25 24,25,30 117,108,102 142,132,122 138,129,121 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,122,92 142,119,88 148,122,97 144,120,94 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 103,103,100 103,106,98 75,85,91 74,92,107 86,100,110 95,100,106 105,105,102 80,80,77 77,75,73 86,84,80 128,115,112 126,107,95
36,109,187 40,117,200 247,255,255 52,124,200 72,151,238 59,121,196 238,213,169 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 207,194,173 57,56,59 118,109,105 104,95,91 113,89,83 91,75,73 69,66,70 62,55,55 42,58,69 95,95,103 145,136,105 250,223,178 255,234,195 255,246,211 239,220,195 172,164,153 51,51,61 53,58,66 50,48,58 173,130,115 227,161,131 228,161,134 191,139,118 166,123,104 151,121,104 95,67,54 101,76,59 91,65,51 86,65,54 80,64,51 64,52,42 18,13,12 11,14,23 13,13,23 14,14,22 16,16,24 15,18,25 18,21,30 63,58,55 139,129,119 139,130,122 134,125,117 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 145,125,95 141,121,91 148,124,91 139,119,89 140,120,90 142,118,92 138,114,88 134,113,86 107,98,92 100,99,102 73,74,77 75,88,105 86,99,114 95,106,117 95,103,108 102,102,102 73,73,73 76,74,75 84,82,83 102,100,98 135,124,109
35,110,190 46,121,201 233,255,255 55,128,199 68,149,240 46,98,163 239,213,172 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 117,108,104 102,93,89 103,85,82 72,60,60 52,53,56 63,59,53 44,74,96 65,68,77 73,64,47 238,213,169 255,251,218 255,249,217 230,211,186 92,86,79 40,38,48 27,32,40 34,32,42 144,108,100 184,133,109 133,93,70 124,93,74 112,80,66 93,70,57 83,64,50 77,61,48 72,56,43 79,60,48 66,51,40 60,40,31 19,12,12 14,14,24 13,13,23 15,15,23 17,17,25 18,21,28 19,22,31 42,37,36 142,132,122 138,129,123 135,126,120 131,122,116 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 140,116,90 137,113,87 131,110,83 102,93,85 71,70,73 74,79,85 84,95,106 91,105,117 94,105,116 93,101,108 85,85,85 69,69,69 73,71,72 81,79,80 88,86,87 110,106,98
34,117,198 56,126,200 134,184,250 56,129,205 63,144,235 60,82,114 238,210,170 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 248,224,187 200,185,147 49,45,39 48,43,40 63,77,98 75,85,101 74,83,83 58,59,62 81,84,91 55,60,66 51,49,57 243,225,204 255,249,226 255,251,225 234,209,181 128,117,110 30,30,40 34,35,40 30,30,40 40,30,34 104,74,57 111,84,68 111,84,68 110,79,69 89,70,56 81,62,50 73,57,44 73,54,40 76,53,40 94,64,47 94,64,47 30,21,17 16,19,30 15,15,27 16,16,26 18,18,28 18,21,30 18,23,29 74,69,66 140,130,118 138,127,120 136,125,118 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 125,106,81 122,106,89 116,114,110 140,141,144 95,106,119 95,104,117 94,106,112 95,100,106 83,81,79 76,77,80 66,64,65 69,67,68 80,78,79 101,99,95
38,113,193 122,179,244 60,129,206 61,132,220 65,144,231 107,115,124 236,210,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,158 239,213,174 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,217,172 241,218,178 84,79,65 84,73,80 60,63,74 71,73,73 64,65,68 102,107,117 97,100,111 142,143,148 176,176,173 246,244,242 143,142,145 112,112,120 89,97,106 64,67,76 70,74,78 49,52,59 39,39,47 34,31,37 75,56,44 95,72,59 91,70,57 84,56,45 76,55,40 84,63,48 98,68,51 100,73,57 104,69,54 125,85,62 99,68,49 46,35,28 15,15,25 16,16,26 16,19,30 18,18,30 18,21,30 21,21,29 113,104,98 138,128,118 138,128,118 131,121,111 129,120,114 130,119,114 129,120,114 124,112,102 117,109,98 104,95,89 104,93,88 112,101,86 115,101,83 127,113,88 137,118,93 134,115,90 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 149,145,139 149,149,146 99,109,117 97,106,117 97,105,110 91,95,97 66,68,68 74,80,81 65,64,67 63,61,62 74,72,73 94,86,92
41,114,187 228,255,255 52,127,207 61,137,225 67,140,216 176,171,157 231,205,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,173 233,207,168 235,209,168 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 237,212,168 253,226,181 250,226,193 255,255,255 255,247,251 209,213,215 190,193,211 137,142,168 102,109,121 45,44,49 103,105,105 161,161,158 140,142,142 130,139,141 115,125,131 110,115,123 85,84,89 72,72,84 79,79,79 38,37,42 20,17,23 20,16,25 19,18,23 18,16,24 122,84,63 114,71,52 133,91,69 136,92,64 124,82,58 124,76,51 145,89,65 114,76,55 73,47,33 20,12,18 16,14,24 14,14,26 16,16,26 22,20,28 60,56,50 142,131,126 138,129,123 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 107,96,89 115,101,83 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 126,108,87 123,112,95 139,132,130 115,113,111 100,108,117 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 62,61,64 62,60,61 65,63,64 75,72,76
39,111,192 244,255,255 54,126,207 63,142,231 69,134,206 220,212,188 228,203,159 238,215,173 235,212,172 226,203,163 226,203,161 231,208,166 229,206,164 245,220,176 239,214,170 233,208,164 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 216,201,179 217,215,213 254,252,253 255,255,255 158,166,173 115,125,141 97,101,114 61,59,67 41,41,41 46,46,46 144,146,146 141,145,149 116,124,129 101,111,117 91,97,100 87,87,87 76,76,86 84,82,83 194,180,166 77,68,64 27,26,31 19,17,27 15,18,25 128,91,76 141,90,62 136,92,64 145,99,69 137,89,60 144,88,62 146,93,66 120,84,62 100,70,53 83,61,43 60,28,23 22,14,22 18,16,28 107,98,83 146,132,116 139,130,122 133,129,123 138,127,120 135,123,113 132,121,114 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 123,108,88 127,113,88 126,109,83 125,108,84 125,108,84 122,107,85 122,106,89 112,112,109 125,114,109 106,101,100 109,111,111 101,102,105 86,84,82 53,48,47 116,97,83 78,79,82 57,56,59 55,55,52 65,63,61
46,115,192 255,255,255 51,126,208 67,142,235 79,125,178 212,194,152 226,200,159 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,159 239,212,169 233,205,176 255,255,238 154,152,153 255,254,255 255,255,255 173,179,182 121,130,143 93,102,115 74,71,75 55,53,61 39,39,39 38,38,38 125,125,122 134,135,138 109,114,122 96,106,114 90,100,108 83,86,93 72,75,84 91,88,94 255,233,196 255,240,194 242,219,179 129,105,81 54,40,26 139,90,70 149,94,65 142,91,63 155,98,69 153,96,67 154,91,67 126,52,27 97,33,18 97,33,18 84,40,10 91,53,16 93,60,23 182,149,122 238,211,177 148,129,106 141,128,121 146,125,121 144,124,115 133,123,113 132,121,114 124,115,109 123,114,108 125,114,109 118,109,105 109,100,94 102,93,87 103,94,88 110,99,82 109,94,83 115,101,87 120,106,92 124,109,89 126,109,85 123,109,84 121,106,84 123,106,82 121,104,80 150,152,152 98,96,92 116,116,116 109,109,109 101,101,101 73,71,69 65,56,52 114,100,84 104,95,80 48,48,45 52,50,51 179,174,171
59,121,198 241,245,255 49,123,210 65,143,237 73,107,146 225,204,161 231,205,164 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 232,207,163 226,200,161 210,201,186 249,240,232 255,255,255 253,251,252 184,188,192 138,146,151 113,123,131 92,95,104 65,64,69 66,64,72 37,37,37 38,38,38 129,129,126 132,132,132 115,125,133 87,96,109 83,92,105 79,87,94 68,71,80 87,84,88 242,223,186 255,237,196 255,237,187 255,254,205 171,120,94 151,92,62 120,67,44 115,62,39 125,83,59 108,49,30 116,29,15 108,27,16 113,69,31 103,65,19 98,58,22 81,35,5 94,29,17 92,21,18 91,37,28 75,33,20 105,26,21 97,29,25 122,78,66 86,37,26 100,77,66 128,116,106 130,117,112 125,112,107 117,108,102 107,98,92 103,94,88 103,94,88 103,95,82 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,102,78 76,78,78 45,43,41 40,40,40 40,40,40 91,89,90 62,60,58 100,88,78 112,98,82 107,98,81 90,84,77 194,188,183 242,237,234
72,119,176 148,176,210 52,128,214 62,144,237 62,75,90 240,218,171 255,226,182 240,215,171 239,214,170 239,214,170 239,214,168 242,216,175 221,195,154 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 246,219,174 232,214,172 184,167,159 192,187,175 182,180,176 173,173,170 195,195,192 146,150,154 123,133,139 100,112,120 85,89,91 63,60,66 70,72,88 34,33,38 34,34,34 123,123,120 115,117,114 101,111,127 90,103,120 92,103,114 83,86,97 72,68,79 83,80,84 140,122,90 255,236,190 255,247,191 107,60,8 104,63,18 108,39,10 110,26,16 113,23,17 121,25,21 111,27,12 106,53,10 123,82,33 120,77,32 100,32,10 108,22,17 107,21,16 103,21,19 98,19,16 93,23,17 105,20,17 117,20,21 114,23,22 142,104,85 93,72,47 118,90,77 100,34,29 110,101,84 126,113,106 113,107,100 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 111,97,83 116,102,84 114,100,82 115,101,83 115,99,84 115,100,80 115,101,74 106,95,78 83,83,83 59,57,55 44,44,44 39,39,39 36,35,38 52,50,48 111,100,81 111,100,83 129,121,110 164,158,151 174,168,163 252,247,244
170,202,230 76,126,184 53,129,217 60,142,235 90,89,92 246,221,173 252,225,180 244,219,175 221,195,154 238,212,171 254,229,185 246,220,179 238,213,169 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 107,102,104 132,133,125 142,136,129 122,119,123 139,134,131 129,127,125 124,129,135 106,115,128 85,96,107 85,89,91 70,67,73 62,61,78 59,58,63 37,35,36 46,44,42 123,123,123 100,108,117 87,102,118 121,102,109 156,89,91 110,82,73 78,72,67 172,133,105 255,126,37 255,192,61 255,229,96 255,255,147 130,88,50 154,108,53 121,55,25 114,34,20 165,103,65 110,72,55 135,87,31 115,33,27 118,22,18 118,21,20 117,20,21 110,23,25 104,18,20 92,18,16 113,24,24 127,21,23 120,22,21 99,34,22 176,143,118 126,106,86 74,35,23 76,40,30 100,88,76 115,109,102 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 114,98,83 114,99,79 130,118,108 79,78,81 79,79,79 52,52,49 48,48,48 39,39,39 35,36,39 103,94,88 109,98,79 107,96,79 147,141,136 154,148,143 161,155,150 244,239,236
251,255,255 60,129,208 53,130,227 56,137,233 155,143,117 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,167 250,225,179 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 206,190,159 108,106,104 115,113,111 117,115,111 91,92,95 120,115,112 110,105,102 106,110,114 89,102,117 79,92,109 74,87,106 75,79,83 71,69,77 64,62,72 37,36,39 39,39,36 138,130,119 255,88,67 224,133,116 187,181,156 119,87,73 212,40,32 187,37,20 255,49,23 255,41,20 255,41,26 252,39,27 228,58,36 255,149,82 165,121,70 142,108,86 116,80,72 152,109,51 158,88,39 132,32,18 130,23,16 127,22,19 122,22,19 118,20,19 114,23,20 110,21,19 84,20,19 121,23,22 118,42,31 133,29,23 128,23,20 102,45,28 189,148,117 94,68,58 100,31,18 103,87,70 118,105,98 107,96,91 102,93,87 104,95,89 108,99,93 106,98,87 105,93,81 107,93,79 112,98,80 113,99,81 114,99,79 119,105,91 97,93,102 81,80,83 71,71,71 54,54,54 50,50,50 48,48,48 37,39,39 105,94,87 106,95,80 107,96,81 150,148,144 149,143,136 158,152,147 196,192,186
254,251,255 48,125,208 53,134,232 57,138,229 223,204,167 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 255,230,189 247,222,178 231,206,162 255,235,180 116,107,103 117,115,113 110,105,107 113,109,103 82,85,92 102,100,98 103,98,97 98,103,109 86,94,112 78,92,113 76,91,107 73,84,95 61,65,78 65,69,73 64,65,68 217,195,175 255,83,58 218,204,179 129,107,89 110,74,56 167,34,26 184,25,24 118,15,16 255,34,22 255,34,18 227,28,16 186,16,17 244,42,33 188,34,23 136,50,0 201,136,43 125,110,172 147,105,42 134,31,16 141,25,19 142,24,19 137,24,17 135,24,18 123,21,19 118,21,20 109,20,18 79,17,15 127,27,24 165,139,118 114,66,50 139,26,21 105,31,22 183,142,113 86,50,42 102,28,23 112,99,78 111,98,93 109,98,93 103,94,88 104,95,89 107,98,94 107,98,92 103,93,81 103,91,79 113,97,80 112,98,80 114,98,81 125,111,97 193,191,189 73,74,77 74,76,76 64,64,64 55,55,55 52,52,52 39,36,40 61,59,55 106,94,84 106,95,78 149,145,139 157,150,148 144,142,138 161,159,155
248,255,255 52,123,208 54,140,238 56,127,208 241,218,178 253,233,187 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 241,217,182 105,100,97 99,97,95 102,102,102 99,98,91 84,87,96 98,93,90 107,102,101 97,96,101 92,97,105 83,98,116 92,100,116 76,91,107 67,75,84 78,67,74 101,92,88 255,72,48 255,193,184 162,134,105 121,68,45 157,34,30 151,23,23 133,24,20 106,21,20 229,34,18 229,30,20 227,42,32 164,28,24 153,31,22 145,25,16 166,31,22 155,34,18 130,45,19 132,31,31 142,21,17 144,23,19 142,24,19 141,23,18 142,24,19 131,22,16 118,20,19 113,22,21 94,23,22 100,25,23 179,146,119 126,97,66 140,27,24 132,24,24 139,81,67 101,28,21 99,25,18 88,51,38 112,99,92 106,101,89 103,94,88 104,95,89 106,97,93 110,100,99 103,94,79 103,92,77 112,96,79 109,95,77 109,95,79 114,102,90 255,255,253 107,108,111 73,75,75 64,64,64 54,54,54 47,47,47 39,36,40 42,40,36 104,89,78 106,94,82 155,149,144 146,139,137 147,147,144 164,164,164
229,255,255 51,127,215 59,141,249 52,114,189 246,219,174 250,223,178 252,227,183 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,192 245,220,176 229,215,190 98,98,95 87,85,86 96,94,92 102,92,91 87,88,93 107,100,100 105,101,95 104,99,101 105,100,102 86,99,118 99,104,114 90,98,114 72,80,89 73,76,68 107,99,88 222,41,28 217,182,157 174,116,94 144,23,23 139,27,17 128,31,25 122,33,29 131,26,25 205,24,22 195,22,17 161,25,21 224,51,39 130,26,20 145,25,18 165,27,19 179,29,27 169,30,27 151,27,21 140,24,18 142,24,19 140,24,18 140,24,18 138,25,18 137,26,18 124,22,18 113,19,19 91,17,17 83,20,14 144,114,86 126,97,64 142,26,24 126,18,16 112,18,18 107,18,18 101,22,17 107,25,23 110,99,92 108,98,88 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,92,77 103,92,75 107,93,77 104,93,78 103,93,81 162,160,156 141,145,147 67,68,71 64,64,61 50,50,47 40,40,40 37,34,38 56,54,50 101,86,75 143,134,126 158,152,147 144,137,135 154,154,154 159,160,163
112,168,240 49,132,220 61,147,245 47,89,139 237,212,164 230,205,159 245,223,176 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 104,94,84 97,90,90 80,78,79 89,87,83 87,87,87 94,94,94 107,102,99 111,102,96 111,105,98 110,101,95 94,97,108 90,95,103 81,92,105 73,78,84 79,73,68 113,66,55 191,35,22 198,111,97 155,37,32 140,24,20 98,34,19 162,129,104 105,96,79 123,30,25 147,15,10 177,32,22 148,30,25 179,10,8 141,23,20 139,26,19 178,28,24 182,27,23 171,28,20 165,26,14 148,24,18 139,26,19 138,25,18 140,24,18 136,25,17 129,22,13 121,20,20 120,23,24 93,18,16 73,16,15 115,47,29 179,139,116 136,24,14 114,29,21 77,34,19 72,37,24 102,24,14 109,30,27 114,106,93 111,99,89 103,94,88 104,95,89 107,98,92 104,95,91 106,97,89 100,90,78 99,87,75 105,93,81 106,95,80 100,90,80 123,123,123 127,130,137 105,110,118 70,71,74 50,50,50 38,38,38 37,35,36 72,70,68 94,88,81 156,149,149 144,135,131 140,133,131 139,139,139 144,145,148
58,130,211 50,131,222 62,143,234 57,84,114 255,231,185 242,217,173 222,200,153 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 235,210,166 115,106,98 62,54,60 76,69,69 86,84,80 90,85,84 104,102,103 108,102,95 113,104,98 114,105,101 121,112,108 98,98,106 85,90,98 81,92,105 75,79,83 79,72,72 117,62,51 173,31,20 153,26,19 146,25,23 119,35,22 161,125,96 168,132,103 97,64,53 117,21,17 129,20,14 197,43,32 253,38,25 130,22,11 141,23,22 136,25,17 185,27,26 166,25,23 165,25,20 169,31,23 165,26,23 141,23,18 140,24,18 136,24,14 137,25,15 136,26,15 121,20,22 113,22,21 105,26,21 69,14,12 132,33,25 130,41,26 137,58,35 124,81,34 46,28,23 45,39,34 88,28,16 128,88,81 117,105,95 112,100,88 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 100,90,80 98,86,74 100,88,76 103,92,77 98,88,78 110,110,110 140,141,146 109,114,122 93,103,109 91,94,103 38,38,38 37,35,36 59,57,55 89,83,78 156,149,149 142,133,129 134,127,125 129,129,129 131,132,135
50,130,212 52,134,227 61,137,223 141,143,143 242,216,175 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 249,224,176 246,221,173 122,118,112 74,72,70 76,71,68 88,83,80 86,81,78 105,100,102 105,100,102 116,105,98 121,110,105 128,115,112 100,100,97 94,90,99 80,89,100 76,78,78 60,60,60 78,52,42 232,180,118 135,50,24 147,24,22 158,100,78 164,132,102 122,84,63 115,26,24 99,22,14 130,24,10 167,21,18 143,27,12 142,26,11 142,22,15 140,25,16 149,39,26 155,56,44 125,62,42 223,178,155 255,255,234 200,193,175 141,109,93 133,29,21 137,25,15 137,25,15 128,22,24 110,19,18 101,19,17 89,14,14 134,25,21 176,100,44 56,52,46 33,31,32 38,36,34 47,45,46 93,57,49 120,109,94 112,102,90 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 103,92,85 97,86,71 95,83,71 100,88,76 100,88,76 101,99,97 130,128,126 108,116,123 91,103,109 83,91,98 84,82,78 62,62,59 65,60,57 92,83,77 147,142,141 143,137,132 129,128,121 121,121,118 117,119,119
50,128,220 56,137,233 67,130,214 206,197,180 247,222,178 241,219,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,171 246,221,175 231,218,195 89,78,63 72,67,64 79,74,71 84,79,76 87,80,80 106,99,97 118,105,98 118,112,105 133,120,113 116,103,100 104,90,92 83,88,96 76,78,78 55,49,54 112,112,112 97,92,110 107,79,50 138,35,20 158,98,77 141,89,68 122,29,24 113,22,19 98,16,10 123,23,9 166,44,37 146,50,39 138,55,42 210,157,132 255,255,222 255,247,213 255,246,212 255,249,212 255,251,216 255,252,218 183,175,151 163,151,139 177,142,129 137,29,18 134,21,14 128,23,22 115,21,21 95,21,16 90,15,15 108,33,15 76,58,37 205,81,55 173,55,32 123,61,50 45,36,32 66,48,45 123,112,97 116,105,90 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 108,97,92 96,84,72 95,83,71 98,86,74 98,86,74 91,87,79 108,106,107 112,121,123 98,106,113 80,85,93 82,80,76 73,73,70 71,66,63 92,83,77 152,147,146 132,126,121 130,129,122 121,121,118 124,126,126
49,130,223 61,141,237 73,124,187 237,213,178 225,200,154 253,228,182 247,222,176 254,229,183 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,218,174 233,208,164 224,207,170 98,92,87 109,99,98 75,75,70 82,77,74 82,80,81 152,81,60 252,92,49 231,88,41 184,73,38 130,114,110 119,91,91 86,83,87 76,75,78 110,110,110 68,68,68 42,39,43 31,30,33 182,131,92 138,35,22 127,27,22 122,49,44 93,59,41 154,133,106 255,255,221 255,252,220 255,253,218 255,250,212 255,249,206 255,238,197 255,234,191 255,241,198 255,247,202 255,247,200 255,252,216 187,180,153 159,151,138 155,150,138 173,147,126 127,38,27 127,22,19 122,21,23 103,21,19 90,18,20 112,42,11 255,194,93 191,137,60 183,121,49 118,50,12 102,37,16 67,44,41 122,114,103 119,104,93 114,102,90 107,101,94 106,100,93 111,102,98 111,102,98 111,102,98 110,99,94 98,83,72 91,83,70 95,84,69 95,84,69 99,84,73 85,80,77 106,111,119 92,102,108 81,81,91 76,76,76 66,65,68 85,79,70 93,84,78 154,147,145 126,120,115 126,125,118 125,125,122 124,122,123
