45,118,191 42,115,188 40,113,189 38,114,189 178,230,255 188,228,255 56,128,204 66,143,226 63,140,212 35,74,127 112,166,255 110,168,255 110,168,255 109,169,255 110,168,255 111,166,255 111,166,255 111,166,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 241,226,188 188,187,192 164,167,176 141,145,160 129,135,152 111,115,130 128,125,112 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 158,145,138 151,141,140 229,212,188 255,252,202 236,216,196 65,58,61 255,227,199 255,238,197 255,201,164 186,123,99 125,83,72 161,113,97 140,91,71 186,121,100 206,125,96 178,108,79 148,90,64 139,88,64 121,80,62 104,70,52 86,60,48 53,33,26 41,30,27 20,20,30 20,23,34 24,23,28 55,42,39 49,20,14 49,11,13 56,11,15 70,21,22 90,53,50 134,122,112 129,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 103,94,90 119,108,105 122,110,110 167,143,108 166,142,107 162,138,103 159,135,100 157,133,100 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 155,130,100 150,125,95 148,125,96 149,129,99 148,128,96 147,126,99 252,241,226 181,176,175 181,181,178 246,248,243 91,93,90 160,153,151 164,158,153 186,182,176 235,231,225 255,255,252 255,255,254 236,236,236 171,171,171
39,112,188 42,115,191 42,115,191 39,114,194 232,255,255 114,169,235 53,131,205 66,145,232 65,136,201 60,94,149 111,169,255 111,169,255 111,169,255 113,168,255 113,168,255 112,171,255 117,168,255 111,169,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 156,148,154 159,166,164 131,141,147 115,124,137 105,111,128 83,89,106 80,90,96 74,77,84 168,154,129 238,217,161 237,215,170 251,229,184 244,219,175 228,203,159 236,211,167 255,235,193 231,208,166 155,142,137 145,135,134 235,216,189 255,255,204 187,170,160 92,66,54 255,204,155 255,158,121 100,44,22 127,86,70 88,56,40 84,49,34 125,84,68 118,72,54 180,113,86 165,101,73 155,96,68 141,89,68 114,76,59 90,58,44 81,58,45 61,41,32 52,36,32 20,18,26 20,23,34 24,22,30 30,18,18 41,13,13 37,12,9 40,17,14 49,27,21 140,125,114 129,121,110 130,120,110 130,120,110 130,119,112 130,121,115 124,115,109 116,107,101 115,106,100 110,101,95 103,94,90 118,106,106 120,107,102 165,141,106 160,136,101 159,135,102 158,133,103 156,131,101 152,129,98 156,133,102 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,124,97 143,125,104 147,132,112 177,173,165 189,189,189 201,203,203 163,165,165 44,44,44 79,77,75 151,144,142 160,154,149 160,154,149 209,205,199 189,189,186 177,179,176 154,159,158 135,140,139
40,115,195 41,116,196 43,115,196 42,117,197 245,255,255 58,126,208 53,134,209 70,152,240 67,130,191 102,131,199 116,171,255 115,170,255 115,170,255 114,170,255 123,174,255 136,181,255 216,230,255 251,255,255 249,227,191 255,226,177 249,223,182 233,208,164 249,224,178 240,215,169 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 252,226,185 255,234,196 243,215,175 233,208,164 233,203,157 203,184,159 170,177,175 157,167,175 129,137,153 115,121,142 95,99,114 77,82,92 67,69,83 62,62,74 76,76,73 150,135,124 215,195,149 229,202,159 255,237,199 236,210,171 238,212,173 240,217,177 227,204,164 152,141,134 147,141,136 238,218,198 255,246,200 138,128,118 255,188,154 255,156,113 192,117,88 178,116,89 163,108,93 130,92,71 128,90,71 130,89,73 131,90,70 152,101,77 168,106,79 162,99,75 139,92,71 106,71,56 87,59,46 73,51,43 51,34,26 42,28,28 18,16,24 21,21,33 22,22,34 27,21,26 40,17,16 46,28,23 57,44,37 124,114,102 139,131,120 134,125,117 125,117,106 128,116,106 128,115,110 129,120,116 128,119,115 121,112,106 118,109,103 110,101,95 101,92,88 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 156,133,102 151,128,97 148,128,98 154,131,102 151,128,99 150,127,98 154,126,97 152,129,98 147,127,95 145,125,93 148,125,96 145,122,93 142,128,103 157,148,142 156,151,148 176,177,169 147,149,146 166,167,170 129,130,133 32,34,34 55,53,51 154,147,145 156,150,145 148,144,136 175,173,169 188,186,187 161,161,161 142,144,144 131,137,140
41,116,200 40,115,199 42,114,197 48,120,203 252,255,255 55,131,219 58,138,216 71,153,239 68,118,172 121,159,240 120,175,255 125,174,255 170,197,255 220,227,255 235,216,189 238,203,165 234,203,166 238,210,172 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 64,56,45 98,82,67 85,72,69 58,48,47 61,53,59 55,55,63 72,75,84 66,66,78 141,141,151 81,78,84 98,93,95 162,143,118 238,216,169 229,203,164 231,205,166 239,213,174 243,217,176 254,228,187 156,145,138 147,141,134 238,219,196 255,241,198 91,73,68 255,172,135 223,138,101 255,175,142 236,162,126 210,152,130 147,106,86 131,93,72 123,87,69 119,85,67 124,86,67 161,103,79 161,101,76 136,89,68 105,70,55 88,62,48 77,55,47 44,27,19 43,29,29 16,14,22 20,20,30 18,18,26 25,23,24 57,42,31 238,224,208 159,149,139 146,138,127 129,120,112 137,126,119 132,122,112 128,120,109 128,119,113 130,121,113 125,116,108 122,113,107 120,111,105 113,104,98 107,98,94 118,109,103 130,118,108 141,120,93 150,130,100 152,132,102 155,135,103 154,131,100 148,128,98 148,124,98 150,126,100 151,127,101 150,130,100 148,124,98 143,123,93 142,122,92 145,122,91 147,124,93 142,126,109 157,151,144 132,128,120 154,154,149 150,152,152 144,146,146 62,64,64 36,38,35 36,38,35 149,142,140 150,144,139 138,134,126 139,137,133 141,139,135 139,137,133 132,132,127 119,121,121
42,117,201 42,117,201 42,116,203 50,122,207 255,255,255 59,135,221 62,138,226 69,151,239 55,95,141 155,173,229 224,222,232 255,245,203 251,225,186 251,228,188 229,206,166 220,197,157 245,222,182 235,212,172 239,213,172 245,219,178 213,190,148 212,189,147 244,221,179 229,206,164 238,212,171 235,209,168 237,212,168 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 70,69,62 130,127,131 109,116,128 91,103,111 81,89,105 73,83,91 67,72,78 65,64,79 88,87,92 85,85,85 89,89,89 107,96,89 233,213,167 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 144,133,126 147,141,134 246,227,202 255,237,194 69,48,46 237,173,147 219,139,107 250,176,142 195,138,107 131,83,58 128,82,56 130,85,62 141,96,75 130,89,69 116,81,66 143,97,79 162,103,73 136,90,72 102,70,56 94,66,53 79,57,49 51,35,31 39,34,33 15,13,21 15,15,25 17,17,25 21,18,22 161,142,119 254,232,196 158,144,130 146,138,127 132,124,113 138,127,120 133,123,113 130,122,111 124,116,105 131,120,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 128,115,108 136,120,107 138,123,101 147,133,108 152,129,100 158,130,103 148,128,96 147,127,97 145,124,97 146,129,103 144,130,103 144,127,101 144,125,98 145,124,97 145,124,97 147,124,95 146,122,87 146,130,124 127,123,117 134,132,128 145,143,144 140,138,139 130,130,127 40,40,37 39,39,39 40,40,37 144,137,135 140,134,129 131,127,119 120,119,110 133,131,127 138,136,132 116,114,112 115,113,111
44,121,204 44,121,204 41,118,201 85,146,221 208,222,245 55,127,210 64,143,232 72,148,238 81,90,101 242,222,190 235,215,169 240,218,171 232,206,165 254,233,190 234,213,170 236,215,172 236,215,172 224,201,159 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 242,216,175 246,220,179 244,227,180 109,99,98 112,107,109 99,104,114 96,104,113 97,102,110 47,51,55 89,97,104 53,56,65 75,84,95 72,73,78 69,68,73 78,77,80 86,86,86 101,94,94 233,211,175 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 255,242,216 252,228,193 58,48,47 182,130,109 197,128,99 180,129,105 119,85,63 159,129,114 76,45,26 68,27,9 79,41,24 107,72,57 97,65,51 117,81,61 154,103,79 129,91,72 105,73,59 91,65,51 79,59,50 57,41,35 19,16,22 15,15,23 14,14,24 15,15,25 19,17,25 47,38,34 245,225,195 155,139,126 148,136,126 144,132,122 130,119,112 135,123,113 132,120,110 127,118,112 129,118,111 129,118,111 125,114,109 123,112,105 111,102,94 108,99,93 120,107,100 137,121,108 134,118,101 138,123,103 149,126,97 153,125,98 148,128,98 147,127,97 145,124,97 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 144,125,98 149,126,97 130,119,114 135,131,125 144,142,138 137,135,136 150,148,149 144,144,141 41,41,38 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 113,111,107 113,111,107 118,116,112 109,107,105 103,101,99
41,118,199 41,118,199 40,117,198 181,224,255 111,151,199 54,129,213 69,150,241 69,144,228 117,110,94 221,198,156 237,211,170 242,216,175 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 228,202,161 207,193,166 75,74,67 128,119,113 112,110,106 103,100,104 95,105,113 63,58,60 88,98,106 56,49,52 82,87,93 79,78,81 74,73,76 80,78,79 86,84,82 94,94,89 178,161,133 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 150,139,136 149,138,133 250,236,207 246,236,214 41,38,44 131,94,79 177,114,90 63,38,21 62,43,31 54,17,4 78,30,16 78,37,19 89,46,27 97,55,33 144,100,74 133,88,65 137,102,77 123,89,71 100,70,55 93,65,52 82,61,48 64,49,38 17,14,20 13,13,21 11,11,19 11,14,21 15,15,23 20,21,26 104,95,87 145,137,124 149,139,129 143,132,125 142,132,122 130,119,112 135,126,118 125,116,108 129,119,109 129,119,109 127,115,105 118,110,99 116,105,98 107,97,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 151,126,98 150,124,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 140,121,96 140,121,96 147,124,95 144,127,103 141,137,131 105,105,100 129,127,125 129,127,128 130,128,129 78,78,78 37,37,37 40,40,37 51,49,45 120,116,110 118,114,108 102,100,96 99,97,95 104,102,103 105,103,104 101,101,98 101,101,98
40,117,200 39,116,199 41,118,201 231,253,255 64,120,192 54,130,216 72,150,242 76,142,220 170,156,127 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,205,161 242,217,173 250,225,179 249,223,182 243,220,178 222,208,181 73,73,73 125,115,114 125,119,110 86,76,75 94,98,100 86,79,77 96,101,111 84,74,78 83,89,92 80,79,82 76,74,75 69,67,65 91,89,87 88,90,85 134,120,93 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 147,136,133 146,137,133 160,148,138 139,133,128 30,33,44 120,92,79 175,127,102 209,120,89 165,99,69 205,140,119 193,133,112 146,98,73 146,100,70 147,99,70 145,99,69 143,97,71 128,92,70 118,87,68 94,67,51 91,65,51 81,60,49 69,55,39 19,16,20 14,14,22 11,11,19 11,14,21 9,12,19 16,16,24 24,23,26 65,60,59 144,133,128 142,132,122 144,134,124 143,132,125 136,127,121 135,126,120 129,121,110 124,116,105 125,113,103 119,109,99 117,106,99 109,99,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 145,124,97 143,122,95 143,122,95 142,121,94 140,123,97 133,116,92 137,123,98 140,121,96 139,120,95 145,122,93 140,123,99 112,108,102 123,123,118 122,120,118 124,122,118 129,127,123 89,89,89 36,36,36 40,40,37 51,49,47 121,116,115 103,98,97 94,92,90 90,88,86 101,99,100 103,101,102 101,96,95 113,108,107
38,113,197 39,114,198 42,117,201 247,249,255 65,133,215 56,131,215 73,151,243 77,132,198 231,202,169 250,224,183 246,220,179 233,210,168 238,215,173 255,232,191 255,230,189 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 237,211,170 225,199,158 233,207,168 239,213,174 245,220,174 251,226,180 242,216,175 232,207,163 230,208,163 245,231,188 76,76,76 88,83,80 126,120,115 67,54,49 104,97,100 98,93,90 114,107,107 110,105,107 89,91,91 81,81,78 60,60,57 75,70,67 92,85,83 89,88,81 133,114,87 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 145,134,131 143,133,134 167,157,156 61,55,62 46,46,56 120,94,84 180,124,98 249,165,123 161,109,79 139,102,78 129,93,71 139,100,72 149,102,79 145,96,74 136,94,72 126,88,69 118,83,68 110,80,63 92,70,50 89,66,51 79,58,45 70,55,44 20,15,17 14,14,22 14,14,22 12,15,22 11,14,21 11,14,21 17,17,25 25,24,29 122,115,113 143,133,123 142,132,122 146,135,128 136,127,119 135,126,118 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 139,122,98 146,126,94 145,125,93 147,124,93 147,124,93 144,120,94 142,121,96 145,121,97 139,120,95 142,121,94 140,119,92 143,122,95 142,128,103 127,125,126 101,101,98 116,115,108 112,113,105 123,125,120 63,68,76 32,37,45 39,40,45 48,48,45 114,114,111 93,93,90 89,87,85 83,81,79 92,97,91 104,102,98 122,112,111 138,125,120
38,113,197 38,113,197 46,121,205 255,253,255 56,128,213 56,131,213 78,154,242 78,123,183 232,203,168 226,203,163 243,217,176 244,221,179 248,225,183 251,225,184 237,211,170 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,231,190 255,232,191 228,202,163 236,210,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 240,222,180 72,72,69 62,60,58 121,112,108 92,79,72 105,98,98 95,88,88 95,88,88 106,104,105 81,81,81 78,78,75 48,48,45 80,73,71 96,86,85 93,89,83 166,146,116 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 145,133,135 111,101,105 106,98,104 54,50,61 57,55,65 105,83,77 184,128,102 241,162,123 155,107,80 134,98,78 123,89,69 137,100,76 145,100,79 140,95,74 128,87,67 121,85,65 114,82,66 103,76,60 91,69,51 89,66,51 76,57,45 71,56,45 18,13,15 16,16,24 13,13,21 12,15,22 12,15,22 14,17,24 15,15,23 20,21,26 39,37,38 126,116,106 140,130,120 142,131,124 139,130,122 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 133,116,92 148,128,96 145,125,93 148,125,94 145,122,91 146,120,95 143,119,93 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 126,124,125 108,108,105 109,108,101 115,109,102 118,123,119 73,86,101 86,96,112 63,68,74 41,43,43 108,108,105 86,86,83 83,81,79 74,72,70 87,89,84 111,106,103 134,121,116 134,117,107
37,112,194 37,112,194 50,119,198 255,255,255 53,125,210 58,134,220 73,148,232 67,95,131 244,218,177 243,217,176 238,212,171 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 216,193,151 228,206,161 245,220,176 232,206,165 255,231,187 249,224,180 231,205,164 223,197,156 244,219,175 240,215,171 243,217,176 232,206,165 223,197,156 223,198,154 237,212,168 247,219,179 120,114,107 69,66,72 128,119,111 126,110,104 107,97,96 94,87,90 88,76,78 85,87,84 78,73,75 64,64,61 46,46,43 45,35,34 97,87,86 98,93,92 231,212,175 243,215,175 234,207,164 245,219,180 254,227,184 233,211,175 182,170,160 133,125,131 68,66,78 52,50,62 65,63,71 87,66,62 187,129,103 224,151,119 184,125,95 164,116,89 153,111,89 124,83,65 112,78,60 112,75,60 113,79,61 111,82,62 103,76,60 97,72,55 87,66,51 83,64,48 70,56,42 57,44,37 17,14,18 14,14,24 15,15,25 12,15,22 13,16,23 14,17,24 19,22,29 18,21,28 28,29,34 107,101,96 140,130,120 140,129,122 135,126,118 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 107,98,94 110,98,88 119,108,93 120,106,90 128,110,89 146,126,96 141,121,91 144,121,90 143,120,89 149,123,98 142,118,92 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 131,117,92 95,93,94 100,100,97 104,103,96 104,109,105 67,85,100 82,95,110 85,99,111 94,106,114 93,97,101 107,107,104 79,79,76 76,74,72 77,75,73 89,84,81 102,92,91 131,111,104 127,116,97
35,108,186 35,110,190 75,137,212 222,235,254 52,124,200 64,140,230 68,143,225 60,75,91 242,217,173 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 94,88,81 115,106,102 106,97,93 116,95,91 115,91,83 84,77,75 67,64,68 56,51,50 40,28,33 59,75,86 89,89,97 87,81,76 239,219,169 255,233,193 255,241,202 255,251,216 255,246,215 214,195,170 123,115,104 50,48,56 40,43,52 53,56,65 45,43,53 79,60,62 200,144,118 232,166,136 223,156,129 192,134,110 161,116,95 144,108,88 113,83,66 108,80,67 96,68,55 95,70,53 87,61,47 83,62,51 83,64,52 77,60,50 61,49,39 42,33,27 15,14,19 11,14,23 13,13,23 13,13,21 16,16,24 15,18,25 18,21,28 21,24,31 29,29,37 85,80,77 137,127,117 140,130,120 134,125,117 131,122,114 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 146,126,96 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 138,114,88 140,116,90 133,112,85 130,115,95 106,104,102 97,96,99 94,92,93 69,77,86 81,94,111 86,99,114 94,106,114 95,107,115 93,98,104 97,97,97 85,85,85 70,68,69 76,74,75 81,79,80 87,85,86 115,109,100 135,121,107
35,110,190 36,113,194 155,202,255 138,171,206 55,128,199 63,141,233 65,140,222 77,80,87 239,213,172 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 62,56,61 110,101,97 102,93,89 104,88,86 97,76,72 55,53,49 52,53,56 71,75,79 66,64,65 48,78,100 65,68,77 69,62,60 189,170,133 238,215,175 255,251,218 255,244,209 255,240,208 212,193,168 92,86,79 41,37,46 37,37,47 26,29,38 34,32,42 54,43,50 182,137,114 175,124,100 133,93,70 125,91,71 121,90,71 111,81,66 93,70,57 86,65,52 78,62,49 76,60,47 72,56,43 76,57,45 77,60,50 62,47,36 60,40,31 47,34,29 16,15,20 13,13,23 13,13,23 15,15,23 14,14,22 16,19,26 18,21,28 20,23,30 23,26,35 68,63,62 142,132,122 140,130,120 135,126,120 134,125,119 131,122,116 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 140,116,90 137,113,87 133,112,85 126,111,91 111,106,103 71,70,73 76,74,75 80,88,97 84,95,106 91,105,117 94,106,114 93,105,113 93,96,103 85,85,85 93,93,93 69,67,68 72,70,71 81,79,80 80,78,79 103,98,97 109,103,96
37,112,194 38,112,199 224,253,255 84,129,185 55,129,202 64,145,238 65,134,211 120,110,88 240,212,172 250,222,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 236,213,171 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 71,65,72 57,53,45 48,47,50 45,55,71 79,89,95 72,84,88 82,82,79 56,61,67 82,87,93 65,67,67 59,57,58 86,66,57 255,233,189 255,251,217 255,247,212 255,244,210 218,198,168 96,85,80 40,38,50 28,31,40 49,49,59 34,34,46 42,39,45 154,124,109 132,96,78 116,86,69 117,87,72 116,85,73 106,78,67 91,70,59 82,63,51 76,62,48 71,56,45 73,57,44 73,56,46 68,47,34 77,55,37 88,63,46 52,35,25 13,12,17 15,18,27 17,17,27 15,15,25 15,15,25 16,16,26 18,21,30 19,24,32 20,23,30 73,71,67 140,130,118 142,132,122 130,124,115 130,124,115 130,121,115 130,121,115 128,117,110 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 138,114,88 140,116,90 137,113,87 131,112,87 124,107,83 105,99,90 72,70,68 93,88,85 96,102,105 86,96,112 94,104,120 94,106,112 90,105,112 95,97,97 79,77,75 91,90,93 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 104,100,94
36,116,198 38,115,196 252,255,255 68,127,198 57,130,208 66,148,241 67,129,199 172,153,126 233,205,167 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 195,188,172 82,71,78 71,80,93 64,77,92 75,79,92 73,75,75 68,68,68 50,55,61 72,72,84 125,127,143 114,113,130 96,94,104 196,187,179 222,210,212 217,210,208 204,202,200 185,184,187 168,168,165 52,51,54 41,42,47 36,36,44 34,34,42 34,34,42 58,47,44 96,73,58 109,83,69 109,84,67 108,82,68 100,78,60 88,72,55 83,67,52 72,53,37 72,51,36 83,58,41 88,63,46 99,63,43 113,78,53 98,67,48 55,36,24 14,12,13 20,20,32 20,20,32 17,17,27 22,22,34 23,23,33 18,23,31 18,23,31 27,26,31 108,102,97 138,128,118 140,130,120 136,126,116 135,125,115 130,121,115 130,121,115 130,119,112 124,114,104 125,113,103 121,109,99 104,95,91 102,96,91 103,92,89 112,100,90 116,102,86 115,101,83 137,120,96 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 133,112,85 130,111,84 129,110,83 126,107,82 124,107,83 113,108,96 149,144,141 157,150,148 143,148,147 101,110,121 97,106,119 97,107,113 96,106,112 91,89,87 74,72,70 75,74,77 66,64,65 66,64,65 65,63,64 75,73,74 83,83,80 103,99,93
39,115,192 46,118,203 250,250,255 59,130,211 57,136,221 66,151,241 80,134,191 222,198,165 240,214,175 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,173 242,216,177 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,184 242,222,176 127,121,112 107,97,101 74,74,71 70,75,74 103,107,109 69,72,81 85,93,109 144,152,168 71,74,85 96,97,102 129,129,126 250,248,246 146,151,150 128,134,135 118,123,129 105,113,120 91,99,106 70,70,78 65,65,75 56,56,64 46,46,54 36,39,46 30,30,40 24,22,30 44,37,35 76,63,58 75,62,55 65,48,38 81,56,37 91,64,46 98,68,51 112,78,60 112,76,56 108,74,56 105,71,53 129,82,61 130,83,60 104,70,52 58,37,24 23,13,12 16,14,24 15,15,25 16,16,26 17,17,27 20,20,32 18,18,28 23,23,33 56,50,55 136,125,120 137,126,119 140,128,118 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,83 126,113,90 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,108,88 124,114,104 148,141,139 156,146,145 125,125,122 100,108,117 97,107,115 97,107,113 97,105,110 94,89,86 66,66,66 77,73,67 75,74,77 65,64,67 65,63,64 69,67,68 80,78,76 101,89,89
41,114,187 53,118,203 255,255,255 52,127,207 61,137,225 68,151,239 75,119,164 221,195,156 231,205,164 245,222,182 255,235,193 214,191,151 205,182,142 218,200,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,165 235,209,170 235,209,168 252,226,185 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,181 250,224,183 255,248,226 255,254,255 255,247,251 193,193,190 204,210,213 174,180,199 137,142,168 108,114,133 77,77,85 52,51,56 103,105,105 160,160,157 157,157,154 141,145,147 130,139,141 118,126,131 109,119,125 99,104,112 85,84,89 76,74,84 82,81,86 100,101,91 38,37,42 25,23,31 13,10,14 21,17,26 19,18,23 16,14,22 26,13,10 126,79,56 114,71,52 126,83,66 133,90,73 137,93,65 124,82,58 113,71,49 141,88,61 140,89,65 114,76,55 83,54,34 54,32,24 17,9,15 16,14,24 14,14,24 13,13,25 17,17,27 22,20,28 33,30,34 127,118,110 139,128,123 138,129,123 138,127,120 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 125,108,84 122,108,90 135,127,116 139,132,130 134,124,123 110,110,107 97,105,114 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 106,95,80 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 81,76,73
36,108,189 75,130,205 233,245,255 55,127,208 63,142,231 66,148,239 67,95,118 238,215,175 229,204,160 231,208,166 237,214,172 228,205,165 226,203,163 227,204,162 237,214,172 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,161 228,203,159 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 239,214,168 235,220,198 255,255,246 217,215,213 254,252,253 250,249,252 204,208,210 143,150,164 115,125,143 99,103,116 129,129,141 50,49,54 43,43,43 62,62,62 123,125,125 148,150,150 138,144,147 118,126,131 109,117,122 94,104,110 89,95,98 82,82,82 76,75,78 81,79,87 112,102,92 167,153,139 84,72,62 41,36,33 19,18,23 18,16,26 9,12,21 31,24,22 138,87,63 139,88,60 134,86,59 142,96,68 145,99,69 139,91,62 137,84,59 150,94,68 139,93,67 115,79,57 104,75,55 96,66,51 71,49,31 48,16,11 26,9,12 18,14,27 24,20,29 61,52,37 136,121,101 146,132,116 138,129,121 135,131,125 138,129,121 138,125,118 134,121,114 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,96 126,111,89 126,112,87 126,109,83 125,108,82 124,107,83 125,108,84 123,109,84 121,106,86 129,121,110 119,119,116 109,107,105 134,118,112 108,103,102 107,109,109 105,111,114 95,96,99 82,80,78 53,48,47 109,98,83 107,99,86 57,58,61 57,56,59 55,55,52 60,60,60 67,62,59
