141,123,91 127,109,77 166,147,120 179,156,125 176,154,118 153,133,101 184,165,130 178,159,122 162,143,118 112,93,66 108,87,62 121,100,75 113,92,67 112,91,66 106,85,60 101,84,58 119,102,78 116,99,75 92,96,111 92,91,106 49,36,31 44,35,31 64,58,35 50,41,14 51,39,9 52,41,6 66,51,11 114,99,18 182,169,76 112,91,66 96,70,47 123,104,77 197,185,146 178,161,122 106,90,73 158,124,92 110,86,60 112,93,68 115,94,67 98,79,54 91,72,49 108,84,58 107,83,57 112,91,66 115,91,67 119,95,69 116,92,66 113,84,60 113,84,60 119,90,66 117,92,64 116,90,65 112,88,62 105,84,59 102,83,56 101,82,57 100,83,57 97,79,58 96,78,57 100,82,61 95,80,58 97,82,60 104,85,60 107,86,59 106,85,60 112,91,66 115,89,64 105,79,54 107,81,56 106,82,58 108,82,59 116,91,63 113,90,59 115,90,60 111,86,56 110,85,57 102,83,58 97,79,58 94,81,60 96,85,66 107,93,68 104,87,61 112,93,68 107,86,61 116,88,61 121,96,68 113,89,56 122,101,60 130,107,67 134,111,71 126,105,64 110,89,48 120,93,61 120,97,68 111,90,63 108,87,60 103,84,68 101,82,66 101,84,58 110,89,64 112,88,62 120,90,64 128,98,72 156,115,88 142,104,83 136,100,82 124,93,74 109,78,68 36,20,18 17,6,13 16,10,15 17,9,15 23,15,21 24,17,20 22,15,18 23,15,21 20,12,18 20,12,18 19,11,17 24,17,20 26,19,22 27,20,23 29,22,25 20,13,16 19,11,17 19,13,18 23,16,19 22,15,18
125,106,90 121,105,90 112,101,96 115,99,93 116,101,90 120,107,86 119,106,85 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 101,83,64 101,83,64 101,82,66 104,87,63 114,97,71 85,82,111 77,76,91 50,37,32 44,33,30 45,33,38 75,67,56 68,57,22 64,55,10 95,79,35 194,187,60 201,178,147 93,72,45 92,71,46 70,57,36 112,101,68 251,234,197 100,85,65 185,157,130 110,84,59 109,89,69 106,87,64 100,78,60 110,89,62 109,85,61 115,91,67 111,92,67 113,92,67 112,95,71 103,86,62 108,91,67 109,92,68 105,88,64 104,85,60 101,82,57 97,80,56 97,83,58 99,84,64 98,85,64 97,83,65 97,83,67 98,82,67 100,84,69 98,84,70 99,84,73 100,87,64 104,87,63 114,90,64 109,85,59 111,83,56 109,84,54 115,89,64 117,93,69 115,94,69 117,93,67 124,96,69 114,89,61 115,90,60 119,91,64 117,92,62 110,86,60 109,90,65 110,89,62 103,86,60 102,85,59 102,85,59 106,87,62 105,84,57 118,92,69 113,87,66 113,88,60 113,88,60 108,83,55 119,96,67 119,96,67 120,92,65 117,93,69 112,91,66 109,85,59 108,90,58 105,87,57 101,82,59 97,80,56 100,81,56 105,81,57 110,86,60 154,112,88 156,115,95 145,107,88 136,102,82 119,87,73 44,28,24 19,8,15 18,12,17 20,12,18 22,14,20 23,15,21 26,18,24 24,16,22 21,13,19 22,14,20 21,13,19 28,21,24 27,20,23 26,19,22 29,22,25 28,21,24 22,14,20 21,15,20 28,21,24 21,14,17
104,94,112 104,94,114 105,96,111 109,97,111 107,94,113 116,101,90 124,106,85 122,106,91 124,109,89 137,119,89 118,104,90 113,102,87 112,96,79 97,82,73 97,83,67 97,81,68 95,79,66 94,78,63 84,82,102 64,63,68 40,28,28 45,31,33 41,27,29 43,33,34 78,66,68 74,63,58 81,70,65 168,151,125 87,68,41 84,60,38 93,72,47 70,54,39 85,74,59 211,199,162 152,137,99 84,63,38 167,135,103 71,55,42 92,77,55 80,61,45 108,84,60 108,91,65 106,92,65 99,84,62 99,84,62 97,83,65 99,85,67 98,85,64 101,83,64 103,84,70 98,83,72 97,82,71 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,73 102,86,82 99,83,77 92,80,68 96,82,68 93,77,60 95,80,58 98,79,56 100,81,56 104,83,56 108,84,60 110,86,60 113,89,63 117,91,66 118,92,71 123,97,72 120,94,69 120,95,67 118,90,61 118,90,61 118,93,65 106,81,53 101,82,59 98,84,59 98,84,59 104,85,60 106,85,60 106,85,60 107,86,59 108,87,60 106,86,56 108,82,57 110,84,59 119,91,62 117,93,60 113,89,56 106,81,53 110,84,61 113,87,64 108,87,62 105,84,59 105,86,61 100,86,61 102,84,65 104,85,62 89,70,47 112,81,60 160,119,99 159,114,91 147,105,83 121,88,63 60,39,26 24,14,18 21,10,17 26,18,24 21,13,19 24,16,22 23,15,21 29,21,27 29,24,26 22,16,21 21,15,20 22,16,21 26,18,24 30,22,28 23,16,19 38,28,32 28,21,24 23,17,22 26,18,24 25,14,21
105,90,110 105,89,114 110,95,115 111,95,110 125,112,105 149,132,108 185,168,131 197,180,143 179,160,135 109,96,106 110,95,115 112,98,111 112,99,94 113,98,78 108,92,77 95,79,64 110,94,77 98,80,79 77,75,95 63,60,64 43,33,34 45,31,33 41,27,29 39,29,30 47,35,40 45,33,38 79,74,60 73,58,49 79,60,37 87,63,39 103,77,54 92,73,57 66,56,44 155,146,117 255,249,206 99,85,58 124,100,74 99,81,62 100,79,52 92,78,64 99,84,64 97,81,64 95,79,62 95,79,62 97,82,62 94,80,62 100,82,61 101,84,60 102,88,63 103,88,68 102,89,68 97,83,69 97,83,69 96,82,68 96,81,70 94,80,64 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 99,85,67 103,88,68 107,92,70 105,91,66 99,84,62 101,86,66 106,92,67 105,91,66 110,89,64 117,91,68 120,95,65 121,95,72 121,95,70 120,95,67 116,88,61 113,85,58 110,85,57 110,85,57 101,82,59 103,89,64 97,83,58 119,100,75 115,94,69 101,84,60 101,83,62 100,80,62 105,85,65 105,86,63 103,84,61 108,84,58 109,86,57 111,86,58 114,88,63 121,95,72 121,95,72 113,94,69 112,93,68 113,89,65 106,85,60 103,84,59 104,85,60 106,82,56 106,80,57 142,105,79 152,107,84 146,104,82 123,88,61 81,58,43 33,21,23 19,13,20 24,16,22 22,14,20 24,16,22 30,22,28 33,26,29 30,25,27 23,17,22 22,16,21 22,16,21 22,14,20 27,19,25 28,23,25 30,23,26 34,29,31 23,15,21 23,17,22 21,13,19
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 192,174,130 185,167,123 204,186,142 163,143,113 141,128,107 109,97,113 104,91,110 110,97,118 118,102,100 107,93,77 135,118,92 168,152,119 112,101,86 78,74,94 65,55,56 41,28,36 42,28,30 40,28,28 41,27,29 44,32,37 108,98,102 86,80,73 95,84,77 85,71,44 86,67,44 102,79,50 87,72,36 61,51,41 107,95,83 255,242,209 124,109,73 89,69,49 88,58,43 94,69,41 97,76,65 97,80,70 97,81,68 97,80,70 99,85,71 100,86,68 101,89,63 112,93,70 121,97,73 117,100,74 112,95,69 103,88,68 99,83,66 97,83,69 96,82,68 98,84,68 111,91,73 110,92,71 102,88,72 96,82,68 98,83,72 99,84,62 106,85,62 118,99,74 116,97,72 113,92,69 104,87,63 108,91,67 105,88,64 105,88,64 108,89,66 110,89,66 109,85,59 113,86,54 109,84,56 111,86,58 115,89,66 113,89,65 107,89,68 135,119,102 120,104,91 167,154,131 122,110,82 140,116,90 119,95,69 101,88,65 100,87,66 99,84,64 99,85,69 101,85,70 100,84,67 97,82,62 101,82,57 107,81,58 109,85,59 117,91,66 115,89,64 110,84,59 110,85,57 108,83,55 109,85,59 114,91,62 114,90,57 114,90,57 114,89,61 129,91,70 149,104,81 140,96,70 123,85,64 96,65,46 54,33,31 22,14,22 21,13,19 23,15,21 20,12,18 30,23,26 26,19,22 29,22,25 26,18,24 23,15,21 22,16,21 19,18,21 20,19,22 28,21,24 33,26,29 34,27,30 24,17,20 22,16,21 22,16,21
105,89,116 105,89,116 104,89,109 121,105,99 179,162,136 203,184,145 184,165,126 147,127,95 113,92,65 113,89,56 101,85,68 101,89,105 104,91,112 115,96,110 120,104,102 146,133,112 154,139,117 84,84,94 79,75,95 65,55,56 38,30,36 38,31,31 46,34,36 40,27,35 46,41,43 75,68,71 70,63,63 78,67,60 110,96,69 129,112,75 135,118,71 248,234,189 57,46,41 83,70,65 239,223,192 125,108,73 94,68,47 196,160,129 214,182,138 163,139,113 100,84,67 99,82,72 101,86,66 102,87,65 101,87,62 108,89,64 119,95,71 118,97,72 119,98,73 115,94,69 103,85,66 103,85,66 100,85,63 102,87,65 113,98,78 125,104,81 109,91,70 99,85,69 97,82,71 97,83,67 105,90,68 120,99,74 123,99,75 128,102,77 122,98,74 118,92,69 115,94,69 115,94,71 106,85,62 104,85,62 107,86,63 109,85,59 104,83,56 111,86,58 111,86,58 110,89,62 144,117,85 158,144,126 98,84,70 160,146,132 182,160,140 172,146,121 141,113,84 132,104,75 114,93,66 103,84,59 101,86,64 94,82,70 95,82,75 92,80,70 96,81,70 100,83,57 108,84,58 105,82,53 110,84,59 110,84,59 107,82,54 109,84,54 115,90,60 117,94,65 121,97,71 123,98,70 117,91,66 120,94,71 130,90,67 141,97,71 140,95,72 126,89,65 107,73,55 69,47,39 30,20,24 17,9,15 22,14,20 21,13,19 23,15,21 19,11,17 31,24,27 29,21,27 24,16,22 20,14,19 20,17,21 20,17,21 26,21,23 36,31,33 29,22,25 27,20,23 22,16,21 26,18,24
104,90,114 104,91,112 104,91,110 107,93,108 116,97,111 119,104,95 115,99,93 105,91,66 108,90,69 112,89,60 106,90,73 110,93,113 109,93,110 112,95,115 114,97,100 137,124,101 140,128,118 84,85,108 76,75,92 58,51,49 69,63,70 69,66,81 74,71,86 74,71,77 78,72,79 79,72,75 83,77,82 104,89,80 223,206,167 230,213,174 243,228,177 254,243,197 53,44,38 79,68,63 208,195,163 154,137,100 108,82,59 153,120,93 137,113,89 191,166,138 107,88,72 106,86,66 102,85,61 102,88,63 109,90,65 116,93,62 125,97,68 136,107,83 123,99,75 110,91,66 110,89,66 110,91,68 109,92,68 112,98,73 117,102,80 111,93,72 103,88,68 97,81,64 89,75,61 106,92,78 106,91,69 105,86,63 102,83,58 117,98,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 104,84,64 105,90,68 115,89,66 117,91,66 131,105,80 142,117,89 130,102,75 119,91,64 93,74,49 102,84,65 115,92,63 153,128,98 147,119,90 142,118,85 146,122,87 131,108,77 103,86,60 105,91,73 96,80,74 96,83,76 99,85,85 98,82,67 111,94,68 115,89,66 113,88,60 117,92,62 111,86,56 114,89,61 108,82,57 116,91,63 130,104,79 132,106,81 118,97,72 114,93,68 121,95,72 133,94,66 137,93,67 138,93,70 131,89,67 117,79,58 89,61,48 42,29,26 21,13,19 19,11,17 21,13,19 21,13,19 20,12,18 23,15,21 28,20,26 26,18,24 19,11,17 21,13,19 22,14,20 26,19,22 36,29,32 29,22,25 31,23,29 23,15,21 23,15,21
104,91,110 104,91,112 104,91,112 104,91,112 105,90,110 117,104,99 109,95,100 97,84,79 97,85,73 119,100,77 102,87,76 106,95,102 111,100,107 112,99,109 120,104,100 121,104,96 104,97,95 83,86,108 84,83,100 63,57,52 68,62,69 77,76,91 77,76,91 88,84,93 89,86,92 85,79,84 91,86,83 162,149,128 190,174,132 206,192,149 223,208,161 198,182,165 46,37,31 74,63,58 205,192,160 179,162,123 95,71,47 130,110,90 78,52,29 174,150,117 201,177,142 111,93,63 101,86,64 101,88,67 109,92,68 106,86,54 107,84,53 110,85,55 114,89,59 113,91,57 114,90,64 113,94,71 102,87,67 97,83,67 89,76,69 102,88,90 96,83,80 91,78,75 97,85,85 90,78,78 101,88,96 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 105,86,59 99,79,49 155,130,102 128,104,80 123,99,75 117,96,71 114,93,68 113,92,65 110,89,62 109,85,59 110,85,57 110,82,53 122,96,71 114,88,63 117,93,71 123,99,73 111,92,65 99,84,62 97,81,64 105,89,74 97,81,64 95,79,62 99,84,62 106,87,62 115,86,62 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 116,90,65 120,91,67 117,91,66 113,83,55 135,91,63 135,91,65 136,90,72 130,89,69 118,82,62 105,75,58 60,43,33 24,17,20 20,13,16 21,13,19 21,13,19 21,13,19 21,13,19 23,15,21 23,15,21 19,11,17 20,12,18 21,13,19 24,17,20 40,33,36 36,29,32 27,19,25 23,15,21 23,15,21
102,85,107 104,89,109 105,89,114 104,91,112 104,91,112 104,90,114 106,93,114 105,91,91 109,96,89 112,96,92 111,97,102 105,90,110 105,89,116 102,92,110 109,97,113 114,95,111 93,82,79 85,84,99 83,85,99 65,63,61 70,63,63 76,74,82 81,81,91 83,83,91 88,82,87 83,78,80 86,79,77 106,94,82 145,130,92 167,152,112 178,163,114 126,109,83 70,59,42 64,52,40 161,146,108 180,162,120 84,69,47 73,52,39 87,58,34 187,160,124 171,147,110 141,118,87 100,82,61 96,82,64 94,80,64 97,79,60 103,86,62 105,86,61 111,83,54 113,86,54 107,82,52 98,74,48 91,75,62 110,94,107 107,95,111 104,94,114 106,93,114 104,91,112 103,91,105 106,94,110 106,93,112 106,93,112 104,95,110 108,96,112 119,100,118 121,103,112 142,129,95 170,148,114 151,129,93 153,133,101 119,99,67 103,86,62 105,88,64 108,89,66 108,87,60 115,94,67 113,92,69 115,91,67 115,89,64 115,90,60 116,91,61 120,95,65 106,86,56 107,92,100 106,87,62 106,85,62 106,86,66 103,85,64 107,90,66 106,87,64 106,85,58 110,86,60 113,87,62 115,89,64 114,89,61 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 105,84,59 108,84,58 108,80,51 123,84,54 136,92,64 134,89,66 130,92,73 124,88,66 118,84,64 108,78,61 83,60,49 38,26,26 24,16,22 19,13,18 20,12,18 21,13,19 20,12,18 20,12,18 24,16,22 20,12,18 20,12,18 20,12,18 23,15,21 28,20,26 22,14,20 23,15,21 23,15,21 24,16,22
92,79,76 98,84,99 104,91,110 104,91,112 104,91,112 102,92,112 106,93,112 107,90,110 107,93,110 110,93,115 106,94,108 104,92,106 104,91,112 104,92,104 110,96,111 111,95,110 100,89,82 79,78,93 82,84,98 70,68,66 65,58,56 47,45,53 75,73,81 78,77,82 77,72,74 74,69,68 79,70,64 97,85,73 126,111,73 136,121,81 136,121,74 116,97,70 50,37,16 65,53,27 120,108,38 102,87,6 84,71,48 74,55,39 141,113,84 162,135,99 132,108,75 145,122,91 100,82,61 97,83,67 94,80,66 95,79,66 101,85,70 107,90,62 116,90,65 109,83,58 113,88,58 108,85,56 90,74,61 107,92,102 111,98,117 108,99,114 110,98,114 109,97,113 110,97,116 109,97,109 100,90,94 106,94,110 106,93,114 108,93,113 130,114,101 145,127,106 121,99,63 143,123,91 183,162,135 185,166,131 166,147,112 102,85,61 102,85,59 102,85,59 103,85,55 110,86,60 113,89,65 113,92,69 114,93,68 121,95,72 114,89,59 116,92,59 115,90,60 100,84,71 103,84,59 106,86,56 104,85,58 101,84,58 100,81,54 104,80,54 106,83,54 108,83,55 111,85,60 111,85,60 108,82,57 114,89,61 106,86,56 106,85,58 98,79,54 98,79,52 98,79,52 102,81,56 117,89,62 127,88,60 138,94,66 135,90,69 125,87,68 120,86,64 113,82,61 108,81,63 91,65,53 50,39,36 27,19,27 20,14,19 20,12,18 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 20,12,18 22,14,20 27,19,25 28,20,26 22,14,20 20,12,18 22,14,20 23,15,21
103,82,55 105,85,55 100,86,70 100,87,97 104,94,114 104,91,110 100,86,103 110,98,100 136,119,91 140,125,89 122,105,97 113,100,97 168,150,118 207,191,147 162,145,137 116,102,115 116,101,109 81,73,90 80,79,94 70,65,64 56,49,47 57,55,65 36,30,35 70,63,63 71,65,60 68,62,55 72,63,57 87,76,61 109,96,64 79,66,32 238,221,182 105,90,54 62,49,17 59,47,8 156,142,56 132,121,0 62,47,38 74,58,45 168,139,106 126,99,63 116,92,66 108,88,56 97,79,60 94,80,66 96,81,70 97,81,68 98,82,67 99,83,68 103,82,59 101,82,55 109,83,58 111,82,58 108,82,57 105,84,57 101,83,62 96,82,64 99,84,73 96,81,70 97,87,77 109,95,108 106,92,92 138,125,120 123,104,81 104,85,71 103,88,98 102,88,103 111,101,102 136,118,88 180,163,126 191,172,133 136,117,78 102,84,63 96,84,58 97,82,73 97,81,68 101,85,70 99,84,64 106,82,56 107,82,52 117,92,62 117,92,62 122,97,67 149,127,93 175,156,117 134,111,80 110,89,64 101,84,56 97,80,54 99,82,56 99,85,60 106,82,58 109,85,61 113,89,63 113,89,63 115,89,64 103,82,57 99,84,62 94,81,60 96,82,68 98,81,71 94,80,66 100,81,56 95,81,54 126,87,57 136,94,70 130,89,69 119,85,65 115,81,59 111,80,59 108,81,63 92,66,52 54,43,36 36,25,32 22,16,21 20,12,18 20,12,18 20,12,18 20,12,18 21,13,19 20,12,18 21,13,19 24,16,22 19,11,17 21,13,19 21,13,19 20,12,18 21,13,19 22,14,20
112,88,62 110,86,60 109,85,59 109,84,56 101,82,55 97,78,55 99,78,53 109,84,56 113,89,56 114,90,57 127,105,67 185,163,127 202,181,140 191,173,129 197,182,146 144,134,138 107,93,110 91,81,99 69,67,77 65,60,48 61,53,42 63,58,74 67,63,72 76,68,74 58,48,47 45,35,34 38,27,24 57,46,39 82,74,61 152,137,101 243,223,175 106,90,73 84,70,52 62,49,26 106,90,34 88,64,38 108,93,73 113,94,69 171,138,101 90,71,44 97,83,58 102,85,61 97,81,66 94,80,66 96,82,68 98,84,68 98,84,70 95,79,66 100,79,54 98,79,52 115,90,62 114,89,61 118,93,65 120,94,69 117,91,68 108,89,64 111,86,58 107,82,54 151,123,94 120,100,68 104,85,62 107,90,93 101,87,102 108,94,109 104,94,112 104,94,112 108,99,114 122,103,91 199,179,149 209,191,149 180,162,120 102,85,61 98,84,97 102,87,95 97,82,71 97,83,69 97,83,67 97,80,56 103,84,59 107,82,54 113,88,58 122,97,67 164,140,105 180,157,117 182,160,122 126,103,72 99,83,70 99,81,78 98,85,80 98,81,71 105,81,57 107,83,59 102,83,58 100,81,56 97,80,56 95,81,56 94,80,64 94,80,64 94,80,64 94,80,64 97,79,60 100,82,52 115,95,65 134,92,70 145,98,75 135,94,76 120,84,64 112,81,60 109,78,59 105,78,60 95,67,54 69,54,45 44,32,34 29,19,23 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 24,17,20 20,12,18 20,12,18 19,11,17 18,12,17 21,13,19 21,13,19
119,95,69 119,95,69 113,89,63 106,85,62 97,81,68 93,79,63 100,83,57 113,92,69 113,92,67 113,92,67 114,88,63 115,92,61 130,108,72 131,113,71 178,164,121 127,117,121 105,91,108 107,94,113 65,66,27 71,66,23 67,56,12 62,52,40 80,76,85 80,71,82 67,67,67 67,67,67 74,72,73 90,85,71 130,121,94 197,180,131 161,141,95 107,87,99 100,84,109 104,89,109 89,75,75 70,54,39 118,99,87 104,87,63 97,78,51 105,89,72 100,90,68 100,85,65 96,84,72 95,83,71 98,84,70 99,85,69 96,82,68 98,82,65 108,84,58 110,89,62 115,90,62 121,96,68 115,90,62 128,102,77 129,104,76 152,127,99 134,106,77 110,82,53 107,86,59 93,79,54 99,86,79 110,95,105 106,92,92 145,132,127 171,154,146 173,156,146 202,187,165 196,180,147 218,200,158 221,203,161 164,146,104 107,88,74 102,89,99 97,82,92 96,81,72 94,79,68 94,81,60 103,86,62 104,85,60 111,85,60 110,85,57 107,82,54 111,86,58 125,101,68 122,105,70 111,91,71 102,88,93 97,84,77 107,92,70 108,94,69 113,94,69 108,89,64 107,86,63 101,87,62 99,87,61 100,86,61 97,84,63 98,85,64 101,88,67 134,115,88 151,121,93 158,133,103 137,113,80 135,95,72 149,102,81 138,97,79 123,87,67 112,81,60 109,78,57 103,76,58 96,68,55 74,54,47 52,35,36 34,22,24 23,13,17 17,9,15 19,11,17 20,12,18 20,12,18 20,12,18 17,9,15 20,13,16 18,12,17 19,13,18 18,12,17 19,11,17 21,13,19 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,88,66 97,82,71 101,84,74 107,89,68 105,87,66 105,88,64 109,92,68 112,91,66 112,91,66 107,82,52 147,131,100 114,101,109 103,88,108 107,92,114 70,67,25 75,66,21 77,69,6 62,46,40 37,25,25 79,69,68 76,69,69 73,71,69 76,74,72 92,83,75 177,161,130 154,138,107 88,55,7 65,61,72 71,57,74 66,52,67 38,26,31 68,58,48 112,93,79 132,111,86 166,147,124 101,85,68 103,88,66 112,94,73 98,85,64 97,83,69 99,85,71 99,84,73 94,80,66 98,82,65 109,83,58 114,91,62 122,96,71 130,105,77 134,106,79 147,119,92 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,69 133,118,96 148,130,98 166,144,106 195,174,131 206,185,142 221,200,157 219,201,157 219,201,157 200,182,138 167,148,109 107,87,97 101,84,90 96,80,74 94,80,66 95,79,64 104,86,65 104,85,60 108,89,64 113,92,67 110,89,64 108,87,62 100,83,57 100,83,57 98,84,70 97,81,75 100,84,67 106,92,67 105,88,64 118,97,74 119,98,73 117,96,71 111,92,67 109,92,68 110,96,69 109,92,66 104,86,67 103,85,66 101,87,62 147,125,91 160,128,94 146,122,89 161,134,102 121,94,76 132,96,74 139,98,78 122,86,66 113,82,61 109,80,58 110,81,61 95,69,55 74,54,45 56,40,36 33,21,21 23,13,17 20,12,18 20,13,16 20,12,18 19,11,17 17,14,18 21,13,19 22,11,18 18,12,17 18,12,17 19,11,17 18,12,17 21,13,19 19,13,18
152,133,94 197,178,139 193,174,135 195,173,128 188,169,132 142,128,103 99,85,71 94,80,66 98,83,61 100,83,59 106,85,60 105,88,64 104,87,63 110,84,59 103,86,60 104,90,105 105,89,114 105,89,116 107,93,117 106,88,97 111,99,111 108,98,118 44,30,14 44,22,4 79,58,33 133,117,100 134,122,112 128,115,108 50,37,32 40,29,12 74,40,0 51,47,60 60,48,53 59,47,52 58,45,53 59,48,45 116,101,92 140,124,107 121,105,90 104,85,60 167,149,119 188,169,132 135,119,86 100,83,73 94,79,68 97,82,73 96,81,70 102,85,61 121,97,71 135,111,85 137,112,84 117,91,66 129,101,74 127,99,72 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,92,67 120,99,72 102,83,67 109,90,67 142,121,78 156,135,92 195,174,131 202,184,140 196,178,134 159,140,103 117,97,65 104,84,75 102,84,63 99,85,69 103,88,66 118,100,79 111,92,69 113,94,69 115,96,71 111,92,67 105,86,61 104,85,60 100,81,56 100,81,56 100,86,61 100,86,61 107,90,66 104,86,65 114,93,66 124,99,71 125,100,72 116,91,63 113,87,62 114,90,66 113,92,67 112,91,66 109,91,70 103,86,62 140,121,96 155,132,92 152,125,93 169,142,110 172,145,113 169,146,115 169,139,113 153,117,95 131,93,74 118,84,64 112,83,61 111,82,62 100,75,58 78,58,49 58,42,36 45,32,29 29,19,20 21,14,17 20,15,17 14,11,15 16,13,17 19,11,17 20,13,16 21,14,17 18,12,17 16,10,15 19,11,17 16,10,15 21,13,19 20,12,18
120,101,64 174,155,118 160,142,100 138,119,84 128,111,83 121,103,82 120,106,92 104,89,80 90,75,64 90,74,59 99,81,62 98,84,57 97,83,56 106,87,62 124,107,81 100,90,94 107,94,115 107,94,115 108,96,112 116,102,102 159,145,120 167,151,120 48,34,20 57,31,6 64,41,10 142,120,84 159,142,105 182,167,131 171,158,124 50,36,11 63,34,1 88,80,67 76,66,56 59,49,39 62,51,44 51,40,35 71,58,53 118,101,104 116,95,110 106,85,60 196,180,149 196,179,140 191,174,135 182,167,120 126,109,81 105,89,74 108,92,75 118,100,79 87,67,47 97,77,57 115,96,69 116,97,72 120,101,76 109,97,69 111,94,68 118,97,72 112,91,66 115,94,69 121,97,71 114,90,64 111,85,60 105,84,59 103,82,57 104,85,60 108,85,56 117,93,60 132,109,69 132,108,71 129,105,68 111,86,56 106,85,60 109,85,59 113,87,62 112,88,64 101,82,57 108,82,57 111,85,60 106,87,62 105,86,61 99,87,61 105,86,61 105,84,59 105,86,61 103,84,59 98,86,60 103,86,60 106,87,60 112,93,66 136,112,86 152,127,97 125,100,72 120,95,67 109,83,58 113,88,60 110,85,57 110,86,60 114,89,61 137,114,83 157,135,101 151,127,94 157,133,100 180,156,123 184,160,127 198,174,141 178,154,121 159,129,101 139,96,77 129,91,70 116,87,65 110,84,61 100,75,56 80,59,48 62,45,35 48,35,30 29,19,23 20,13,13 13,13,13 13,13,13 16,13,17 18,12,17 22,15,18 23,16,19 16,13,17 19,11,17 19,11,17 19,11,17 20,12,18 20,12,18
147,126,103 121,100,75 142,122,92 119,103,90 113,97,110 112,96,111 109,97,113 108,95,114 111,99,111 107,95,107 105,91,104 95,82,92 98,85,95 104,91,101 109,98,107 109,96,117 107,94,115 104,91,112 108,96,112 114,100,100 123,111,81 125,108,84 73,55,36 41,22,0 96,69,37 125,98,62 125,106,69 200,181,144 202,186,142 58,37,24 68,39,4 71,63,52 57,47,35 57,47,35 52,42,30 41,29,17 59,44,33 94,80,66 107,93,66 82,64,45 119,110,83 210,193,154 200,183,144 190,174,132 182,161,120 127,107,75 90,71,48 117,93,69 116,97,72 113,94,69 103,89,62 102,87,65 100,85,63 100,85,63 108,90,69 102,89,66 110,93,67 112,91,66 115,94,69 113,92,67 116,92,66 106,87,62 105,91,66 108,89,66 110,86,62 111,85,62 117,91,70 114,88,63 115,89,64 114,90,64 105,86,61 116,92,68 120,94,71 117,93,67 119,90,66 122,94,67 115,87,60 110,89,64 105,86,61 98,86,60 94,78,61 97,83,67 104,83,58 110,84,61 110,89,64 113,87,62 114,89,61 111,86,58 109,86,57 120,95,67 119,100,75 111,92,67 104,85,60 100,85,63 103,85,66 152,124,95 144,119,89 150,126,93 145,121,86 160,136,103 159,135,102 162,138,105 170,146,113 165,141,108 173,149,116 164,139,109 141,100,80 133,95,74 116,87,65 110,84,63 95,73,55 79,58,47 65,48,38 50,34,30 31,19,21 22,15,15 16,14,15 15,15,15 16,13,17 16,10,15 27,20,23 22,15,18 16,13,17 20,12,18 19,13,18 19,11,17 20,12,18 21,13,19
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 108,95,116 108,95,114 108,95,114 108,95,116 107,94,115 107,93,117 107,96,105 110,100,99 113,101,91 111,98,106 97,81,77 90,73,74 48,34,20 38,24,10 37,23,9 58,44,28 72,54,33 99,81,60 127,113,86 44,28,26 34,14,7 55,31,23 56,41,32 54,42,32 64,49,40 107,92,70 140,123,95 150,131,94 192,171,130 196,178,136 197,179,137 198,177,136 161,139,101 124,102,66 116,94,60 111,87,54 115,91,58 117,92,62 117,96,71 111,92,69 107,90,66 103,89,64 115,96,73 112,93,70 115,98,74 112,91,66 115,91,65 113,92,65 108,89,66 110,91,68 104,87,63 108,91,67 105,88,64 106,92,67 112,95,69 117,98,73 107,93,68 103,88,66 102,87,65 103,89,64 107,93,68 115,94,69 115,94,69 115,94,69 114,93,68 115,91,65 115,91,65 113,89,63 106,85,60 99,85,60 97,83,67 99,85,69 100,83,59 104,83,58 113,87,62 108,85,56 111,85,60 108,83,53 116,91,61 113,88,58 110,86,60 109,85,61 111,91,61 110,89,62 94,81,58 99,84,62 124,99,71 118,93,65 151,126,98 158,133,103 151,126,96 164,140,107 152,127,99 150,123,91 137,109,82 152,124,95 140,100,77 130,93,69 114,88,65 108,84,62 95,73,55 78,58,49 66,49,39 54,39,30 36,24,24 26,19,22 20,13,16 16,10,15 18,12,17 14,12,13 27,22,24 21,16,18 17,14,18 25,19,24 18,12,17 21,13,19 17,14,18 18,15,19
