251,224,179 251,224,179 248,221,176 217,190,145 226,199,154 239,214,166 255,233,185 255,236,188 247,222,176 254,229,185 255,232,188 255,231,187 247,222,178 250,224,183 243,217,176 237,212,168 224,199,155 225,200,156 233,207,166 252,226,185 249,223,182 249,224,180 255,233,185 255,238,190 255,236,190 255,243,197 252,227,183 255,237,181 148,133,113 62,59,63 95,93,101 132,136,151 111,115,130 84,86,100 67,69,83 95,94,99 255,238,213 255,234,188 233,164,126 127,37,11 147,52,34 255,232,196 251,213,176 255,239,195 255,241,197 255,239,195 255,251,205 255,244,198 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,236,190 255,232,187 255,231,186 255,245,201 255,243,199 255,245,200 255,243,199 255,235,196 163,111,92 122,75,54 143,101,79 126,82,56 132,85,62 138,96,74 152,105,82 160,109,85 149,95,75 135,88,65 125,82,67 65,47,44 28,20,26 24,24,34 27,25,33 21,19,20 120,104,100 108,97,92 102,93,87 103,94,88 106,97,93 108,97,92 105,93,81 107,93,79 114,100,86 116,102,86 115,101,83 115,101,83 118,104,86 113,102,85 173,169,163 86,77,71 217,160,129 150,128,122 172,161,156 93,86,84 102,96,91 97,87,88 80,70,71 88,78,77 86,76,75 71,66,68 39,36,40 38,35,39 40,38,39 50,44,49 76,71,70 107,97,85 113,99,85 112,98,84 111,97,83 114,98,85 113,97,82 111,97,83 108,94,80 108,94,80 109,94,83 109,94,83 108,93,82 107,92,81 111,96,85 102,90,78 100,88,76 102,87,76 106,92,78 103,92,73 102,91,72
255,232,187 248,221,176 255,228,183 255,232,187 248,221,176 255,232,184 255,233,185 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 237,212,166 252,227,181 248,227,186 114,105,97 99,96,102 91,97,100 88,96,101 93,94,97 74,75,80 72,72,82 77,77,89 83,87,89 110,99,92 255,250,218 255,241,199 157,60,38 151,43,20 134,40,17 154,50,26 255,250,211 255,236,191 255,241,195 255,244,198 255,247,201 255,237,193 255,243,199 255,247,203 255,241,197 255,238,189 255,239,190 255,233,185 255,232,184 255,241,195 255,237,191 255,240,191 255,237,191 180,156,121 119,95,89 75,66,60 140,99,83 136,87,65 132,85,62 137,90,67 145,94,68 140,89,65 143,87,65 140,88,67 118,77,61 88,62,50 42,29,26 23,23,31 28,28,36 24,24,32 86,70,66 107,96,91 102,93,87 104,95,89 106,97,91 108,97,90 106,95,78 105,91,77 112,98,84 115,101,85 113,99,81 114,100,82 114,100,82 115,101,83 77,70,68 154,140,140 97,87,86 94,90,84 89,82,80 91,84,82 72,62,61 92,80,85 88,76,81 75,65,64 78,73,75 48,45,49 52,49,53 80,77,81 58,52,57 44,38,43 67,64,68 71,65,72 94,82,82 108,94,80 114,98,83 114,99,88 110,93,83 109,94,83 108,94,80 113,99,85 111,97,83 107,92,81 104,89,78 104,92,80 106,94,82 100,88,76 100,88,76 102,87,76 101,87,73 104,90,72 101,88,67
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,234,189 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,175 245,219,180 253,226,183 254,227,184 255,239,192 255,233,186 255,236,188 239,212,169 100,93,91 96,101,111 79,86,98 87,98,111 105,99,104 76,89,104 51,51,59 71,74,83 68,64,77 72,72,72 87,85,86 124,101,88 255,247,204 214,104,82 114,33,8 154,47,27 134,51,34 104,31,3 255,234,196 255,240,195 255,244,200 255,243,203 255,248,204 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,235,184 255,235,184 255,235,184 255,228,177 255,236,192 255,232,187 91,72,49 210,129,102 236,159,122 143,90,65 255,185,165 133,73,52 128,80,66 154,100,82 151,95,71 157,99,73 150,94,70 111,73,56 87,61,49 51,33,28 19,18,23 23,23,31 25,23,31 24,23,28 107,97,96 105,94,91 104,95,91 107,98,94 108,99,95 106,94,82 103,91,79 105,93,81 112,98,80 114,100,82 114,100,82 113,99,81 112,98,80 107,95,83 92,85,83 100,88,88 96,84,84 82,70,70 88,83,82 81,76,75 76,71,70 83,76,74 69,56,53 63,61,62 47,44,48 69,66,70 46,44,45 44,42,43 64,65,70 51,55,59 51,55,59 64,63,66 99,89,88 107,95,83 109,95,79 108,94,80 159,154,153 208,201,204 214,204,205 206,199,197 207,200,198 197,190,188 189,182,182 194,187,185 148,141,139 93,87,82 96,86,76 97,87,77 104,90,74 105,91,75
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,173 253,227,188 254,227,184 255,235,192 255,241,194 255,237,190 245,220,172 233,206,163 95,88,86 101,101,109 112,110,118 91,98,112 117,99,98 84,99,106 59,55,66 78,78,86 81,76,78 79,77,78 79,77,78 111,97,81 192,48,26 114,29,3 135,41,18 141,40,15 129,39,15 124,27,5 255,236,197 255,239,194 255,240,195 255,241,196 255,237,191 255,237,191 255,236,190 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,227,175 255,224,172 255,230,182 255,230,186 67,51,38 255,181,139 255,172,125 217,131,101 255,193,176 150,93,76 88,50,33 107,65,43 160,104,80 168,106,79 163,108,79 117,79,62 91,65,53 61,38,35 15,14,19 14,14,22 17,15,23 15,16,21 28,23,25 104,100,92 102,93,89 106,97,93 108,99,95 107,95,83 103,91,79 103,91,79 112,98,80 112,98,80 114,100,82 115,101,83 112,98,80 108,94,76 71,65,56 90,85,84 94,84,83 72,60,60 83,78,77 81,76,75 61,56,58 79,72,72 78,71,74 61,56,58 67,66,69 40,40,40 40,35,34 44,37,37 61,66,76 72,86,109 66,75,86 67,67,75 67,65,85 82,80,92 86,85,90 84,88,101 103,122,153 116,129,157 170,180,198 171,177,196 165,171,190 166,165,182 157,155,167 147,145,153 108,106,116 93,93,105 113,110,114 89,83,74 100,89,74 105,91,75
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,179 255,238,192 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 245,219,178 251,225,184 247,221,182 232,206,167 236,209,162 255,228,181 255,231,184 255,251,204 255,233,187 255,228,183 84,82,83 110,104,109 103,93,97 96,99,108 101,99,107 87,97,105 60,60,68 81,84,93 74,76,76 75,73,74 73,71,69 130,84,70 158,54,28 127,50,31 177,57,27 137,32,2 128,36,6 134,37,17 255,237,198 255,242,197 255,248,203 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,228,177 255,226,175 255,235,186 255,239,191 61,50,43 233,155,129 223,149,115 156,94,81 127,86,70 116,73,56 119,78,60 138,95,78 141,96,75 168,110,84 161,110,82 120,86,68 96,68,55 78,55,44 14,11,17 13,13,23 16,14,22 14,15,20 21,21,29 47,46,51 104,97,95 106,97,91 108,99,93 102,93,87 105,93,81 103,91,79 111,97,79 109,95,79 114,100,82 113,99,81 111,97,81 112,98,80 110,99,84 68,58,57 89,79,78 78,66,66 75,70,69 77,72,71 68,63,65 77,70,73 67,62,64 80,79,82 47,46,49 38,38,38 49,47,48 65,64,67 67,76,89 70,84,96 64,78,88 73,74,77 59,59,67 74,76,90 81,81,91 87,90,99 95,103,112 89,102,121 104,114,130 128,136,145 128,133,143 130,128,138 128,126,134 105,103,111 92,92,102 84,84,94 79,77,78 83,76,79 98,88,76 100,89,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,182 255,233,192 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,177 239,214,170 255,233,186 255,239,192 255,237,190 255,238,191 247,222,176 248,221,176 76,74,72 113,106,109 109,99,103 112,111,116 101,99,100 108,108,116 65,64,69 83,84,89 69,69,66 67,65,66 86,84,85 103,94,75 150,44,30 136,52,35 146,32,5 176,53,22 159,58,29 124,36,16 255,232,195 255,237,194 255,237,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,237,188 255,237,191 255,237,193 62,57,45 71,39,23 189,118,94 230,149,120 204,148,122 125,83,61 133,92,74 128,90,71 119,88,67 120,87,62 143,101,79 130,92,75 99,71,58 88,65,54 18,13,12 11,14,23 15,13,21 14,15,20 16,16,24 21,21,29 47,46,49 100,95,94 106,97,91 108,99,93 105,93,81 103,91,79 109,95,81 109,95,81 109,95,81 108,94,80 109,95,79 109,95,79 109,95,79 100,88,78 80,73,73 79,69,70 61,54,54 73,66,66 72,67,69 54,47,50 68,61,64 45,45,45 57,57,57 77,75,76 65,63,64 55,55,52 47,45,43 48,50,47 72,82,98 74,82,87 75,78,85 71,76,86 60,61,66 49,54,60 90,95,103 82,96,106 81,92,103 85,96,107 95,102,114 98,105,117 94,102,111 92,97,105 120,123,130 101,104,111 89,88,91 86,81,80 89,85,79 96,88,75
249,224,176 250,225,177 249,224,176 254,229,183 255,232,186 231,206,162 236,210,171 255,235,191 255,238,194 255,231,192 255,230,191 255,241,191 255,237,188 254,232,185 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,231,190 65,62,47 91,84,82 121,110,105 105,93,98 106,98,104 104,100,109 89,87,88 81,79,80 52,50,51 111,106,105 82,77,76 93,83,71 193,168,124 143,49,24 136,38,10 148,43,11 166,49,23 103,18,0 255,239,200 255,246,204 255,240,196 255,234,188 255,235,190 255,245,200 255,238,193 255,239,194 255,234,183 255,238,187 255,230,181 255,226,177 255,231,186 255,232,187 255,238,194 255,234,192 50,45,33 17,8,19 183,125,101 219,163,141 184,132,113 135,81,63 99,56,39 116,70,52 145,99,73 147,101,75 121,85,63 117,86,67 97,71,59 89,66,55 31,21,20 13,18,26 12,15,22 16,14,22 15,15,25 21,21,31 27,23,32 67,62,64 106,97,91 107,98,90 102,92,80 100,90,78 104,92,80 105,93,81 105,90,79 105,90,79 107,93,79 107,93,79 113,99,85 106,91,82 93,84,80 72,67,69 69,64,63 68,63,62 71,66,65 75,70,72 70,65,67 47,47,47 65,63,64 46,43,47 44,42,50 46,60,81 50,70,86 60,79,98 69,84,102 66,79,96 68,77,90 72,80,89 40,37,41 36,37,42 94,97,104 86,99,114 84,98,110 86,96,112 88,97,110 83,91,100 126,127,132 115,116,121 110,113,120 99,104,110 89,93,95 86,86,86 75,73,74 86,80,75
255,241,193 250,225,177 255,239,191 253,228,182 250,225,179 253,233,187 255,244,203 255,238,200 255,241,203 255,252,214 255,253,215 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 252,227,183 250,225,179 255,231,185 252,227,183 255,233,192 90,79,60 71,64,64 124,114,113 114,102,104 107,97,96 98,91,94 86,84,82 59,57,53 38,36,32 127,122,121 79,74,73 101,84,58 255,240,194 158,54,30 151,42,11 155,44,11 157,51,16 111,24,1 255,243,205 255,240,195 255,234,190 255,234,188 255,246,200 255,246,200 255,238,192 255,239,193 255,242,195 255,245,198 255,239,192 255,237,190 255,234,193 247,222,178 242,216,175 232,213,178 23,17,22 27,25,35 183,130,105 155,94,62 201,138,107 145,97,70 135,97,80 149,104,83 145,101,75 131,94,70 114,82,66 109,79,64 98,72,60 84,63,52 34,22,22 15,20,28 17,17,27 17,15,25 16,16,26 16,16,26 26,22,33 32,26,31 107,98,92 107,98,92 100,91,83 100,90,78 100,88,76 105,93,81 107,92,81 107,92,81 106,93,86 103,92,85 150,141,137 206,201,203 206,205,210 154,154,162 66,63,69 60,59,62 59,52,55 77,72,74 80,80,80 67,66,69 40,39,42 55,54,59 69,73,86 60,69,80 59,73,94 71,81,97 64,82,97 67,82,100 68,80,102 79,86,100 37,35,36 36,38,38 48,50,50 95,100,106 96,101,107 90,93,100 100,99,102 128,123,125 117,115,116 111,108,112 106,106,114 96,101,107 92,98,101 93,95,95 88,86,84 71,64,64
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,202 255,253,208 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 247,233,208 255,234,188 255,231,187 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 226,212,183 60,60,72 77,72,71 84,68,66 85,70,61 77,64,57 69,59,47 77,61,48 58,56,66 76,76,86 84,75,71 255,236,186 255,240,192 255,183,153 147,40,8 163,52,19 158,50,16 123,29,8 255,250,222 255,246,203 255,244,201 255,246,202 255,242,201 255,244,203 255,239,194 255,231,186 238,212,171 247,220,186 245,219,180 255,232,196 255,239,196 255,233,191 255,236,196 149,140,132 27,26,43 25,27,43 173,131,109 212,149,116 176,119,90 134,93,66 129,95,73 136,98,79 129,93,75 110,80,63 106,80,66 99,76,63 89,68,55 79,58,45 22,10,10 14,14,22 11,11,21 16,14,24 15,15,27 18,18,30 27,25,35 63,57,62 107,98,94 109,98,95 110,97,94 99,87,77 98,86,74 99,87,75 107,95,85 149,136,131 255,249,249 244,242,250 176,181,191 138,147,158 122,130,139 104,112,121 105,108,115 108,109,114 124,121,125 81,79,80 59,59,59 59,58,61 62,61,64 62,60,56 42,47,53 46,35,44 40,51,62 63,78,96 75,88,105 66,80,101 70,83,102 75,85,93 37,35,33 39,39,39 43,43,43 105,105,105 88,88,88 126,119,117 128,121,119 117,112,111 105,100,99 103,98,100 109,110,113 106,109,116 106,111,117 97,101,103 86,86,83 81,76,75
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,240,191 255,253,204 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 167,156,149 223,206,180 235,216,179 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 251,234,183 163,152,145 86,67,53 90,67,56 82,60,52 68,55,50 83,78,77 76,70,65 69,74,80 69,73,77 88,79,73 254,232,183 255,238,192 255,240,202 159,47,19 162,48,21 162,50,20 142,36,13 152,110,86 255,245,206 244,217,181 253,226,190 255,238,194 255,242,198 255,240,195 255,232,187 255,237,196 255,238,197 255,235,194 252,225,189 247,226,183 248,227,184 239,220,183 50,40,41 26,28,44 28,32,45 156,115,97 211,148,117 201,137,111 211,155,129 249,191,169 142,95,72 90,58,42 99,72,56 97,74,59 90,69,56 84,63,52 73,52,41 31,17,19 14,17,24 14,14,24 17,15,27 15,15,27 23,23,33 27,23,32 101,96,98 111,102,98 109,98,95 110,97,94 98,86,76 98,86,74 99,87,77 148,139,135 177,167,168 174,169,171 120,125,131 103,108,118 96,105,118 95,104,115 89,96,108 90,95,101 88,94,97 121,120,125 83,81,82 54,54,54 75,75,75 55,55,55 34,34,34 46,64,79 52,72,88 46,70,88 70,83,100 63,76,102 70,85,103 77,90,109 81,89,98 36,36,36 40,40,40 40,40,40 41,41,41 83,83,83 125,118,116 118,111,109 107,100,100 125,118,118 121,114,117 111,110,113 110,110,118 100,105,111 97,102,108 78,79,82 86,79,77
255,247,200 255,249,202 255,253,206 252,230,181 255,236,191 238,216,171 243,221,176 255,250,205 255,250,205 255,253,206 255,248,201 255,255,210 196,178,146 163,152,149 152,141,138 159,145,145 157,146,139 159,148,145 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 237,215,177 137,118,93 93,76,66 78,78,90 63,81,98 73,84,97 81,79,75 60,60,57 87,84,90 66,67,59 63,61,59 247,225,176 255,239,191 255,239,189 144,25,0 158,44,17 157,43,14 137,40,7 78,24,6 166,137,102 255,244,199 255,240,194 255,233,187 255,233,187 255,231,187 255,232,188 255,227,181 255,227,181 255,230,186 255,239,197 239,211,171 237,209,169 172,152,132 31,27,38 24,28,41 19,26,38 109,78,68 213,149,123 233,157,135 200,130,106 163,110,87 126,88,71 98,70,57 88,65,50 80,59,44 79,59,41 101,69,53 101,69,55 73,51,43 16,14,22 18,16,26 19,17,27 21,22,27 33,32,35 106,101,98 107,101,96 110,101,97 111,100,97 111,98,95 96,84,74 96,84,72 179,166,161 164,154,153 186,176,177 155,152,156 109,117,126 97,104,116 94,102,118 92,106,116 85,96,109 90,98,107 87,94,106 103,106,115 72,72,72 64,64,64 45,45,45 39,39,39 39,44,50 40,64,84 37,65,88 69,81,105 62,74,96 70,85,101 74,88,109 78,91,110 86,94,103 38,38,38 39,39,39 40,40,40 40,40,40 41,41,41 41,36,33 122,117,114 132,122,121 117,107,106 109,102,102 94,92,93 86,87,92 91,95,99 103,107,111 97,97,97 91,92,84
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,250,203 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 158,148,149 150,140,141 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,197 255,250,202 255,235,188 255,235,188 255,236,183 163,148,137 232,221,214 167,166,171 95,95,103 73,72,75 61,61,61 52,53,56 66,67,70 138,137,140 192,191,194 224,211,188 230,216,191 242,220,186 249,174,145 156,42,13 155,44,11 142,35,15 110,48,19 94,63,40 237,209,171 255,230,184 255,227,181 255,246,202 250,216,171 255,231,186 255,223,178 255,222,177 255,227,181 244,217,170 239,209,165 238,211,168 148,126,108 23,26,35 19,24,32 15,19,32 28,21,19 160,117,100 129,92,68 118,84,62 115,86,66 108,78,61 89,66,53 83,62,49 87,62,45 118,80,61 126,83,66 109,73,53 96,67,45 31,22,16 11,12,17 55,50,49 109,100,92 106,100,91 108,102,95 110,101,95 110,101,97 111,100,97 110,99,96 98,86,74 94,86,75 174,164,163 151,144,144 117,107,108 109,107,108 94,105,118 94,101,115 90,101,114 88,102,114 86,97,110 84,98,110 83,94,105 220,223,230 70,68,69 47,47,47 40,38,39 39,39,39 37,40,49 59,69,87 60,75,89 62,75,92 68,86,103 72,89,111 85,98,115 90,101,112 85,94,105 51,51,51 40,40,40 40,40,40 41,41,41 32,32,32 31,29,27 59,57,55 99,92,90 115,105,104 123,113,112 122,115,115 112,109,113 106,108,108 101,105,109 99,100,103 91,86,88
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,212 255,246,193 255,247,200 255,247,200 243,224,199 255,250,241 252,253,243 207,206,211 152,152,160 166,173,185 166,168,182 141,141,151 62,62,70 206,205,208 255,255,255 245,245,240 148,152,154 113,123,127 125,107,77 142,38,1 152,58,19 161,94,42 122,69,28 85,33,14 129,96,59 255,228,177 255,234,183 255,227,178 255,225,180 255,226,181 255,225,180 255,226,181 255,231,185 245,218,171 241,211,167 247,220,177 197,177,145 48,42,49 21,17,28 23,19,32 18,20,36 28,18,19 97,74,63 110,82,69 101,76,59 90,60,43 121,87,69 125,87,68 126,79,58 132,83,61 125,82,65 106,70,50 91,61,44 83,36,25 94,58,48 118,106,94 116,104,94 116,103,98 119,106,103 120,107,104 116,105,102 112,101,98 111,100,97 101,87,73 98,92,85 134,129,131 125,120,119 118,113,112 114,115,118 102,111,124 101,107,124 104,114,122 88,98,114 76,90,100 85,96,109 81,92,105 73,78,84 68,68,68 39,39,39 39,39,39 39,39,39 37,37,47 66,65,82 76,74,94 74,82,102 74,88,111 86,95,120 85,98,113 90,101,112 90,99,112 81,81,81 41,41,41 39,39,39 39,39,39 33,33,33 26,26,23 34,34,31 63,61,59 120,113,113 116,106,107 106,101,100 99,97,98 90,90,90 84,88,92 86,87,90 98,93,95
240,215,167 238,213,165 255,232,184 255,241,190 251,227,176 255,243,192 255,242,196 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,147,146 228,213,193 177,162,151 225,214,209 251,246,243 189,184,181 223,221,217 224,228,230 172,180,187 142,145,163 94,96,110 126,129,138 53,54,59 129,128,131 145,145,145 138,140,140 120,123,130 111,116,126 130,101,79 190,123,44 168,104,40 153,70,30 127,34,6 87,48,36 229,206,177 254,225,176 255,227,181 255,226,183 255,234,190 255,227,183 255,225,181 255,224,181 255,226,180 255,222,184 250,227,196 247,228,201 253,223,195 255,151,128 173,124,102 101,87,71 49,33,27 17,18,6 35,17,16 53,14,13 123,81,68 119,76,57 133,92,72 141,96,73 107,71,53 131,83,69 126,61,49 101,36,24 80,26,8 71,31,8 86,40,24 77,26,16 82,28,21 77,18,13 79,19,17 86,41,38 99,86,81 112,101,96 112,99,94 104,85,71 126,121,118 125,118,121 129,124,121 114,109,108 114,118,122 111,118,130 109,115,132 95,103,112 88,98,106 84,95,106 86,97,108 88,97,108 60,61,66 68,68,68 38,38,38 39,39,39 38,38,38 45,43,51 65,66,71 72,75,82 80,88,95 80,87,101 85,98,115 90,100,116 94,103,114 91,103,109 92,97,103 37,38,41 39,38,41 38,38,38 39,39,39 34,34,31 29,29,26 36,36,33 106,101,100 97,90,90 106,96,95 106,101,98 113,106,106 109,106,110 103,101,102 97,95,96
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,174 235,209,168 239,214,170 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 144,137,140 141,134,137 148,140,148 142,135,138 143,136,139 146,141,143 148,143,145 145,135,139 148,138,142 149,139,143 255,244,246 254,248,243 236,234,232 255,253,255 255,253,255 228,229,232 145,153,160 115,123,141 95,99,114 64,69,68 56,61,57 53,54,57 46,45,48 111,111,111 130,132,132 126,126,134 96,115,134 121,95,85 140,41,4 177,49,10 158,41,13 91,37,30 36,31,30 51,42,34 255,231,182 255,223,175 255,227,183 255,225,181 255,230,184 255,230,186 255,230,188 255,242,196 255,238,217 255,98,85 250,63,49 236,33,27 246,42,34 160,26,21 98,13,12 255,237,204 255,70,43 162,27,18 161,96,84 113,75,58 118,77,59 125,57,39 93,11,7 93,27,11 84,44,10 84,54,12 102,56,26 93,27,13 97,20,12 101,19,17 96,21,21 85,26,21 90,27,23 101,21,21 99,21,20 88,26,24 95,79,66 106,91,82 97,85,73 136,129,127 149,139,138 106,97,91 109,102,100 107,108,111 98,102,115 97,105,121 95,104,115 91,98,112 90,99,112 79,92,111 75,85,103 105,104,109 68,68,68 37,37,37 39,39,39 38,38,38 41,40,45 66,65,68 85,84,87 97,94,98 92,95,102 94,104,112 98,103,113 95,103,112 91,102,115 91,96,102 83,84,87 39,38,41 37,37,37 37,37,37 38,38,38 37,37,37 32,31,34 47,44,48 119,113,118 121,115,110 114,108,103 106,99,99 104,101,105 103,101,102 97,95,96
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 135,127,135 140,132,138 148,140,146 142,135,138 140,133,136 150,140,141 202,192,191 199,190,186 193,187,182 247,242,241 211,206,205 255,255,255 233,237,241 144,154,158 113,122,133 97,102,112 84,85,90 69,68,71 50,49,52 39,38,41 39,38,41 80,79,82 124,124,124 124,129,135 114,124,130 111,109,105 157,44,8 166,57,26 74,41,32 34,32,33 32,30,31 34,32,33 72,56,39 255,230,186 255,230,186 255,231,187 255,233,189 255,235,189 255,238,192 255,58,54 186,48,40 217,43,36 232,36,34 237,34,30 165,32,22 226,39,23 255,28,16 255,223,69 255,255,173 82,19,15 102,23,20 114,23,24 102,24,23 99,23,12 103,57,20 111,73,27 126,63,39 107,21,16 109,20,16 113,19,17 118,20,19 107,16,13 118,20,21 119,87,71 138,111,93 89,50,38 102,24,25 111,20,19 136,87,76 96,77,54 103,90,85 132,127,124 109,99,100 123,113,103 114,105,99 114,115,118 89,92,101 105,112,126 109,119,127 88,99,110 90,101,112 78,91,106 73,82,95 72,70,71 87,85,86 39,37,38 41,39,40 39,39,39 65,60,57 84,80,74 90,85,82 108,98,97 96,94,92 103,107,111 103,104,109 95,100,108 95,104,115 86,97,108 87,96,98 54,59,58 39,39,39 38,37,40 39,38,41 33,32,35 36,35,38 40,37,41 65,62,66 116,109,109 115,108,108 111,106,105 107,102,101 106,101,100 93,88,87
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,238,190 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 136,129,132 141,134,137 127,122,121 113,108,105 167,161,156 192,187,184 186,181,180 211,206,203 237,237,237 144,150,151 111,120,131 111,121,125 98,103,109 66,67,72 68,67,70 58,57,60 38,37,40 34,33,36 55,54,57 129,129,129 106,111,117 100,112,118 90,107,113 94,86,92 88,86,94 55,55,52 40,38,39 37,34,38 33,30,34 43,37,42 211,192,165 251,227,190 255,232,193 255,232,198 255,228,195 255,113,97 255,237,216 255,235,205 223,189,155 160,112,87 219,29,32 124,16,5 255,55,29 255,48,19 255,92,22 255,246,236 255,223,108 232,58,0 202,5,0 100,24,13 118,83,47 118,74,46 108,19,15 119,21,24 121,20,22 121,20,20 119,21,20 120,24,18 167,23,22 204,25,29 173,44,38 186,153,126 188,163,135 113,76,61 121,20,22 98,19,14 165,131,109 113,80,69 117,116,109 112,101,96 136,121,110 146,131,122 107,96,91 105,102,108 96,103,115 97,106,119 90,99,112 87,97,105 205,200,202 197,190,190 105,98,98 40,38,39 61,59,60 54,52,53 46,44,45 82,78,72 90,86,80 96,91,88 109,100,94 106,96,95 113,108,105 117,115,116 105,105,105 95,103,112 86,97,108 84,95,106 91,92,95 45,43,41 37,37,37 37,37,37 33,33,33 34,34,34 45,42,46 54,51,55 58,56,57 75,73,74 85,80,79 90,85,84 91,86,85 88,83,82
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 127,125,126 136,134,135 110,108,106 108,106,104 139,137,133 146,144,142 106,104,102 145,144,137 146,144,145 118,126,133 105,119,129 96,106,114 98,99,102 69,68,71 64,64,72 72,72,80 36,37,40 33,32,35 45,44,47 117,117,117 110,113,120 95,109,121 89,103,115 92,103,116 77,82,92 87,87,87 46,44,45 37,34,38 31,31,31 33,32,35 37,32,31 42,35,33 93,86,84 86,79,79 222,181,136 253,47,37 188,33,31 176,48,39 167,58,50 152,32,25 181,29,24 227,45,29 255,39,14 255,38,22 255,36,29 255,208,60 238,219,255 255,251,187 224,103,5 99,63,55 143,76,26 109,19,13 122,19,22 122,21,23 122,21,21 124,22,18 127,22,21 128,21,14 203,30,27 204,31,26 203,29,35 152,91,73 196,152,122 125,96,72 125,32,25 119,22,21 154,108,90 124,76,62 126,122,114 95,77,72 127,96,88 138,107,95 136,116,107 110,105,107 101,109,116 94,102,118 78,81,92 232,221,216 192,181,176 152,142,141 109,102,100 108,101,99 82,75,73 56,51,50 51,46,45 82,78,72 93,89,83 100,94,89 107,98,92 110,101,95 122,113,107 123,117,112 117,112,109 97,100,107 92,104,112 86,98,106 83,88,94 81,79,75 61,59,57 37,37,37 33,33,33 31,31,31 35,32,36 60,57,61 44,42,43 59,57,58 75,73,71 83,81,79 86,81,80 86,81,80
