255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,192 255,242,196 255,241,195 255,239,195 249,223,182 245,219,178 249,223,184 225,199,160 236,209,162 255,239,192 255,246,199 255,233,187 167,147,115 91,85,90 103,93,97 92,101,112 101,101,109 60,60,68 79,79,79 73,71,72 73,71,69 190,65,44 155,58,38 177,57,27 123,39,8 145,48,28 255,237,198 255,249,204 255,242,197 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,228,177 255,228,179 255,234,186 61,50,43 249,152,103 173,108,87 127,86,70 113,70,53 133,90,73 141,96,75 168,111,82 133,92,65 96,68,55 29,18,13 14,14,24 16,14,22 14,14,22 23,24,29 104,97,95 107,98,92 107,98,92 105,93,81 111,97,81 109,95,77 114,100,82 111,97,79 108,94,76 110,99,84 89,82,80 89,77,77 75,70,69 78,73,75 70,63,66 67,62,64 59,58,61 38,38,38 49,47,48 69,72,81 69,83,95 64,78,88 70,71,74 86,89,100 81,81,91 97,100,109 89,102,121 104,114,130 131,134,143 128,131,140 128,126,134 95,95,105 91,91,101 79,77,78 98,87,82 100,91,74
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,184 246,221,175 249,224,178 252,227,183 251,225,184 245,219,178 249,224,180 249,224,180 255,237,190 255,239,192 255,237,190 253,228,182 195,175,143 72,65,68 117,107,111 98,99,104 105,102,106 66,65,70 82,80,76 49,47,48 86,84,85 161,104,73 111,28,11 143,29,2 180,55,25 128,40,20 255,237,200 255,235,190 255,237,192 255,239,190 255,237,186 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,234,188 255,239,195 62,57,45 219,139,107 187,120,95 219,163,137 141,100,82 137,99,80 120,89,68 119,79,56 136,94,72 98,70,57 66,53,46 11,14,23 16,14,22 14,14,22 21,21,29 31,30,33 101,97,91 108,99,93 105,93,81 104,90,76 108,94,78 109,95,81 108,94,80 109,95,79 111,97,81 77,70,68 77,70,70 58,51,51 72,65,68 63,56,59 70,63,66 37,37,37 77,75,76 58,56,57 44,44,41 45,47,44 71,81,97 77,82,90 75,78,87 55,56,61 83,88,96 83,97,107 83,94,105 91,98,110 96,103,115 95,103,112 127,130,137 105,108,115 89,88,91 85,80,79 93,87,78
239,214,166 233,208,160 243,218,172 249,224,178 255,247,206 255,248,204 253,228,184 250,224,185 253,235,191 255,249,205 251,228,186 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,248,209 66,59,57 123,112,109 103,93,94 97,90,93 88,88,88 48,50,50 84,79,78 84,79,78 253,232,191 137,50,25 152,43,12 160,47,15 121,36,12 255,244,205 255,236,192 255,236,192 255,239,193 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,231,190 254,229,185 255,241,200 30,23,21 111,77,73 170,117,92 152,82,56 148,98,81 152,107,86 149,103,75 134,94,71 118,84,66 97,71,59 75,55,48 15,20,28 16,16,26 16,16,26 17,17,27 27,23,34 99,92,92 106,97,89 99,91,78 97,87,75 105,93,81 106,91,80 107,92,81 106,94,82 112,100,90 95,86,82 94,92,93 68,63,65 61,59,60 75,70,72 59,59,59 62,61,64 38,37,40 35,43,61 45,73,98 63,81,94 71,84,99 77,85,101 65,80,98 40,35,37 37,38,41 90,99,110 89,98,109 88,95,109 119,124,132 125,125,125 117,115,123 100,105,111 91,97,100 89,87,85 76,69,69
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,234,188 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 63,63,75 77,72,71 84,69,60 83,62,58 69,59,47 44,33,28 76,76,86 84,75,71 255,240,197 255,247,199 147,40,8 161,50,17 133,39,18 255,250,222 255,244,201 255,240,200 255,242,201 255,239,194 255,233,188 238,212,171 253,227,186 255,230,194 255,239,196 255,238,196 217,208,200 27,26,43 35,18,19 189,132,103 176,119,90 126,93,68 136,98,79 129,93,75 107,79,66 104,78,64 89,68,55 64,47,39 14,14,22 11,11,21 13,13,25 18,16,28 27,25,35 105,98,101 108,97,94 110,97,94 98,86,74 99,87,75 107,95,85 255,255,255 246,244,252 176,181,191 130,139,150 105,113,122 105,108,115 109,108,111 137,135,136 59,59,59 60,59,62 64,64,64 42,47,53 43,41,49 66,81,99 75,88,105 76,90,111 75,90,108 37,35,33 41,41,41 93,93,93 88,88,88 130,123,121 121,114,112 105,100,99 104,101,105 112,115,122 106,111,117 94,95,98 80,78,74
255,249,207 255,254,202 255,247,193 255,249,200 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 203,186,151 157,146,143 160,149,146 161,149,151 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,217,185 84,59,40 77,70,68 88,88,88 80,81,84 78,79,82 65,65,60 80,79,72 255,245,199 255,236,187 150,33,7 162,48,19 143,37,14 74,27,6 255,237,195 255,251,212 255,240,194 255,235,190 255,238,193 255,234,191 255,230,187 254,226,186 252,224,184 242,220,182 42,36,43 25,29,44 35,27,33 191,138,115 231,160,134 229,159,133 182,134,116 98,67,55 91,68,53 88,67,52 79,53,41 81,55,45 9,12,19 18,18,28 18,18,30 25,25,33 87,85,86 105,98,96 110,99,96 111,98,95 96,84,72 111,99,87 176,167,163 177,172,174 114,119,127 98,106,115 93,104,117 86,97,108 92,97,105 88,93,101 100,100,100 64,64,64 54,54,54 34,34,34 50,69,88 33,66,85 79,92,111 63,77,98 76,91,107 83,93,109 34,34,34 40,40,40 41,41,41 33,33,33 94,87,85 132,125,123 122,115,115 114,108,113 100,100,108 93,98,104 84,88,92 91,89,87
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,250,203 255,250,202 255,255,206 180,165,143 159,149,148 153,143,147 152,142,141 156,144,144 165,153,153 230,216,189 242,218,167 240,215,167 255,242,195 255,234,187 185,170,159 251,240,233 79,77,87 64,65,70 64,64,64 44,45,48 93,92,95 122,121,124 248,228,198 255,241,205 205,130,101 159,48,15 141,34,14 98,36,7 113,83,55 255,232,187 255,231,185 255,225,180 255,228,183 255,224,179 255,223,177 246,219,172 242,212,168 208,179,144 26,29,38 19,24,32 22,22,30 139,111,102 144,107,83 121,90,71 111,81,64 89,66,53 77,56,41 98,69,49 127,84,67 102,73,51 35,26,20 13,14,19 54,48,43 111,102,94 109,103,96 107,101,96 110,99,96 109,98,95 94,84,72 177,170,168 182,175,175 155,150,152 97,108,121 89,96,110 83,94,107 85,96,109 77,91,103 68,77,88 88,86,87 57,57,57 40,38,39 37,37,37 56,66,84 65,80,94 64,82,99 70,87,109 90,100,116 85,98,113 46,46,46 40,40,40 41,41,41 32,32,32 34,32,30 114,109,108 100,90,89 112,105,105 115,112,116 108,110,110 99,103,107 96,94,95
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,162 255,243,195 255,247,200 255,241,197 255,253,244 252,253,243 176,176,186 171,174,183 166,168,182 150,150,160 95,94,97 255,255,255 197,197,197 126,127,130 125,107,77 145,41,4 164,97,45 122,69,28 83,38,15 255,235,189 255,234,183 255,223,178 255,226,181 255,225,180 255,226,180 247,220,173 241,211,167 232,204,166 83,77,84 21,17,28 18,17,32 22,20,30 97,74,63 107,81,67 91,61,44 121,87,69 122,79,60 129,82,59 125,82,65 97,68,48 92,45,34 94,58,48 119,107,97 116,104,94 119,106,103 116,105,102 112,101,98 111,100,97 98,86,74 139,137,138 125,120,119 117,115,116 104,113,126 101,107,124 97,107,115 77,90,105 85,96,109 95,104,115 72,72,72 39,39,39 39,39,39 37,36,39 66,65,82 78,79,102 75,89,112 86,95,120 86,100,112 86,100,112 81,81,81 40,40,40 39,39,39 33,33,33 26,26,23 42,40,38 120,113,113 109,102,102 99,97,98 90,90,90 82,86,90 94,92,93
255,242,194 255,232,184 255,239,191 255,238,190 255,232,184 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 146,139,142 145,139,144 142,135,138 146,141,140 152,147,146 153,143,144 154,148,143 170,161,157 247,231,229 182,175,175 255,255,255 255,255,255 144,152,159 114,122,138 87,90,97 51,55,57 67,66,69 147,147,147 137,138,141 120,125,135 135,108,101 174,90,30 147,35,7 134,40,22 51,42,36 255,229,192 255,225,179 255,227,183 255,233,189 255,231,188 255,233,194 253,226,183 255,240,213 253,214,186 255,50,44 230,56,49 245,215,173 244,217,174 92,39,27 113,76,63 120,80,57 138,93,70 118,65,49 98,33,21 86,29,10 75,36,6 97,42,27 85,17,13 90,16,16 99,20,17 96,22,17 77,25,20 97,84,77 110,97,92 93,82,77 130,123,123 142,136,131 126,125,128 93,100,112 95,103,119 96,103,115 93,102,113 81,94,109 75,80,88 69,69,69 38,38,38 38,38,38 43,42,45 60,57,61 87,86,91 84,87,98 88,99,112 92,101,112 95,103,110 92,97,103 32,33,36 38,38,38 38,38,38 38,38,35 31,30,33 69,67,68 124,114,113 120,114,109 112,105,105 104,102,103 97,95,96
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 146,139,142 151,141,142 227,217,216 213,204,200 251,246,243 255,254,255 255,255,255 146,157,158 103,111,129 91,94,101 74,73,76 40,39,42 40,39,42 109,108,111 134,135,138 107,116,127 104,95,87 188,47,13 146,55,38 45,29,25 34,32,33 56,45,30 255,231,186 255,232,186 255,232,188 252,235,188 255,246,197 247,51,38 255,33,24 255,33,31 214,35,23 138,29,25 156,45,10 219,95,19 105,1,0 109,23,25 92,39,27 121,23,24 115,57,33 106,70,23 107,42,23 107,22,19 110,24,19 102,20,16 82,26,20 134,104,89 97,29,27 106,21,20 108,80,69 92,78,62 92,83,75 113,108,107 118,107,100 110,108,106 106,111,121 95,103,119 104,113,124 93,102,113 77,90,107 112,115,126 76,74,75 38,36,37 40,38,39 45,45,45 83,81,82 99,92,92 94,93,96 99,104,112 98,101,108 96,104,111 90,98,105 80,80,80 40,40,40 38,38,38 37,36,39 32,31,34 39,36,40 119,112,112 112,105,103 112,105,105 102,100,101 101,99,100
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 144,137,140 127,122,121 158,151,149 187,181,176 186,181,180 243,241,239 156,162,163 111,120,131 100,111,112 77,80,87 68,67,70 38,37,40 37,36,39 55,54,57 120,121,124 104,114,118 90,107,113 99,91,97 86,86,83 40,38,39 34,31,37 40,37,41 211,192,165 254,228,187 255,234,200 255,228,195 194,143,119 255,233,209 223,189,155 176,41,32 129,21,10 255,55,29 255,44,32 255,247,86 255,223,108 255,42,24 102,26,15 118,83,47 137,69,51 120,22,23 121,20,22 119,21,20 121,25,19 167,23,22 211,35,38 203,140,118 188,163,135 110,31,28 105,26,21 165,131,109 105,81,73 104,97,95 136,121,110 134,121,114 106,103,109 96,103,115 93,102,115 89,96,108 205,200,202 165,158,158 47,45,46 61,59,60 45,43,44 82,80,78 90,86,80 106,97,91 102,92,91 113,108,105 115,113,114 96,101,107 86,97,108 83,88,96 62,60,58 37,37,37 37,37,37 36,36,36 45,42,46 47,45,46 77,75,76 85,80,79 92,87,86 89,84,83
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 125,123,124 118,116,114 134,132,128 137,135,131 106,104,102 134,133,124 115,123,130 99,113,123 94,104,110 79,78,81 64,64,72 38,39,42 37,36,39 44,43,46 114,113,116 103,112,123 88,102,114 89,98,109 67,67,67 46,44,45 34,33,36 32,31,34 29,24,23 36,30,25 79,72,72 185,144,99 224,41,44 176,33,27 137,28,20 185,34,35 195,13,0 255,39,14 255,34,22 236,39,17 176,157,212 255,199,62 211,175,167 125,58,8 121,23,22 122,21,23 122,21,21 123,22,22 126,19,12 201,28,25 205,26,30 161,27,24 190,146,116 139,91,73 122,25,24 159,113,95 90,27,23 87,89,84 125,94,86 145,117,106 115,110,112 101,109,116 88,96,114 169,166,172 183,172,167 108,101,99 115,108,106 95,88,86 61,56,55 83,81,77 94,90,84 108,99,93 108,99,93 124,115,109 125,116,112 105,104,107 93,105,113 86,96,104 82,80,76 73,71,69 36,36,36 33,33,33 35,32,36 39,34,36 49,47,48 73,71,69 85,80,79 86,81,80
253,228,182 238,213,167 255,232,186 251,226,180 237,213,162 229,205,154 243,219,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,123,127 109,106,110 53,51,52 112,112,109 110,110,110 101,101,98 101,99,97 105,104,109 93,103,121 82,95,114 75,82,96 72,71,74 83,83,80 34,33,36 46,45,48 101,100,103 100,112,120 88,98,114 87,95,111 81,80,83 53,53,50 38,35,39 37,34,38 34,34,34 36,35,38 37,36,41 162,102,50 157,28,22 142,24,19 144,23,21 142,25,17 235,18,1 255,34,16 251,33,25 239,33,23 208,57,13 112,72,76 157,19,9 202,27,23 176,29,26 150,21,17 135,26,18 137,24,19 107,22,17 255,220,206 122,33,18 155,25,24 212,161,133 142,100,76 123,22,22 183,128,117 99,29,23 96,84,84 129,97,92 131,108,107 132,125,123 129,131,128 163,158,157 133,122,119 128,119,115 115,106,100 122,116,111 98,92,87 76,74,72 85,80,79 101,92,86 113,104,98 108,99,95 118,109,105 126,120,115 114,108,113 97,100,109 93,101,110 88,89,92 82,80,76 69,67,63 67,65,66 45,45,45 127,125,126 36,36,36 52,50,51 66,64,65 72,70,71
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,199 255,243,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 137,134,138 95,92,96 122,120,121 104,104,101 97,97,97 102,101,104 98,96,94 102,100,101 88,98,116 75,90,108 76,86,104 67,67,77 75,73,81 54,53,56 38,37,40 105,104,107 96,99,108 81,82,87 64,62,70 79,74,73 77,72,71 47,46,49 39,38,41 38,38,38 39,38,41 37,36,39 222,155,89 142,24,19 140,24,22 144,23,23 139,26,21 221,11,0 254,33,19 232,30,19 227,30,22 221,33,26 186,39,16 217,35,19 206,34,26 191,33,25 177,27,21 133,22,14 133,24,16 107,22,17 173,84,80 195,144,116 148,27,27 123,34,23 116,44,27 122,21,23 115,24,23 102,23,20 103,102,93 88,79,73 71,61,62 75,68,68 245,235,236 126,115,112 96,82,82 100,95,92 112,105,103 128,121,121 98,91,91 74,69,71 80,73,73 113,98,87 118,103,92 106,100,95 107,101,96 127,120,118 115,110,107 100,100,100 96,99,106 88,96,101 86,86,86 88,84,78 75,73,69 41,41,38 95,95,95 94,94,94 48,46,47 49,47,48 55,53,54
252,226,185 255,231,185 255,234,188 254,229,183 238,213,165 224,199,151 246,221,173 253,228,182 209,198,181 142,135,138 142,134,140 141,133,139 139,131,137 110,107,111 95,92,96 89,87,88 101,99,100 91,89,90 103,102,105 109,102,100 101,98,102 91,95,97 85,98,117 89,98,111 76,82,85 74,71,75 71,71,71 50,50,50 95,95,95 100,103,110 82,90,99 66,66,74 63,58,55 68,64,58 164,152,124 66,52,34 68,54,38 74,58,43 58,43,34 143,109,75 137,26,18 143,22,20 144,23,21 144,24,17 186,5,0 254,32,21 224,31,24 222,31,25 222,30,29 216,33,24 212,33,23 205,31,24 196,30,25 182,24,21 142,24,19 131,22,16 119,21,22 103,21,17 190,151,121 103,31,12 139,26,23 134,24,25 99,29,23 110,24,23 87,28,23 92,84,71 96,84,72 79,69,59 155,146,142 139,129,119 95,86,82 95,85,84 105,94,91 99,92,92 91,84,87 86,81,83 69,64,66 76,74,72 93,87,82 105,99,94 104,97,95 104,97,95 109,102,102 123,116,114 104,97,95 94,93,98 93,92,95 83,83,80 85,81,75 73,71,69 41,41,41 82,82,82 87,87,87 83,81,82 79,77,78 40,38,39
255,231,185 249,225,174 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 136,128,134 99,96,100 51,48,52 86,84,85 90,88,89 87,85,86 103,103,103 111,105,100 106,99,99 103,101,97 89,96,108 99,99,111 77,82,90 76,74,72 45,45,45 52,52,52 84,82,83 108,107,110 82,95,110 62,65,76 84,78,71 255,241,193 255,237,193 255,233,189 255,232,186 255,232,181 255,231,180 255,225,182 255,224,194 167,69,52 146,24,15 147,21,11 183,7,0 250,32,20 222,31,25 215,31,25 217,31,28 214,32,28 211,31,24 202,28,21 189,28,23 179,27,22 130,21,13 140,24,20 113,19,17 103,18,15 108,31,16 123,52,35 124,30,12 202,135,87 76,47,25 92,55,42 106,70,62 98,87,72 95,83,71 90,80,70 144,135,129 94,85,79 101,91,90 108,97,94 110,101,97 94,87,87 72,66,71 52,49,53 52,49,53 68,66,67 82,76,71 102,96,91 104,97,95 95,88,86 98,91,91 107,100,100 102,95,95 98,93,95 89,87,88 80,78,76 75,70,67 63,61,62 41,41,41 54,54,54 59,59,59 66,64,65 69,67,68 33,31,32
255,231,198 255,241,208 239,222,196 219,209,187 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 79,77,78 65,63,64 73,71,72 81,79,80 82,80,81 105,100,99 112,106,101 114,105,99 109,103,98 96,93,97 117,107,108 79,77,78 68,66,67 40,40,37 59,59,56 77,72,71 113,108,110 95,102,114 82,87,95 86,76,75 255,236,192 255,233,184 255,231,189 255,232,186 255,227,179 255,232,184 255,225,180 255,224,180 255,225,181 255,229,184 255,226,181 255,220,167 255,29,19 221,29,26 212,28,24 209,32,26 206,34,26 199,30,24 191,30,25 179,29,27 156,27,23 143,26,18 108,14,12 138,25,22 105,19,14 118,22,18 117,29,11 34,27,25 31,33,33 34,33,38 84,61,50 100,86,72 100,86,72 97,86,71 162,150,140 112,94,93 96,91,88 110,99,94 110,99,94 109,102,100 92,85,85 70,67,71 50,49,52 47,46,49 71,66,68 92,85,85 95,88,86 101,95,90 95,88,88 93,86,86 93,86,86 98,91,91 95,88,88 91,84,84 77,72,71 66,64,62 56,54,52 42,40,41 103,98,100 120,115,117 40,40,40 41,41,41 37,37,37
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 142,135,138 137,130,133 136,129,132 132,130,131 82,80,81 74,72,73 82,80,81 84,82,83 98,93,92 111,105,98 115,106,100 112,106,101 93,86,86 98,90,96 73,71,72 51,49,50 42,44,41 67,63,57 67,66,69 114,109,106 107,107,115 84,85,88 87,80,78 255,236,196 255,233,187 255,234,188 255,227,183 255,237,193 255,238,194 255,226,177 255,228,183 255,225,180 255,232,187 255,228,184 255,224,174 255,23,13 219,30,26 209,32,26 204,30,23 200,31,22 193,30,22 189,28,23 176,30,27 154,25,21 146,24,17 141,25,23 109,16,11 133,23,22 99,20,15 82,33,11 41,40,43 37,36,39 32,33,36 85,76,70 101,87,73 99,85,71 99,85,71 110,97,92 92,74,71 96,86,85 116,105,100 114,105,101 100,93,91 86,79,79 63,61,62 48,46,47 49,46,50 67,62,64 69,62,62 87,80,80 99,93,88 94,87,87 90,83,83 91,84,84 91,84,84 90,83,83 90,83,83 78,71,71 67,65,66 55,53,54 42,40,41 55,50,52 94,89,91 108,106,104 104,102,100 66,66,66
253,226,179 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 140,133,136 140,133,136 133,131,132 92,90,91 63,61,62 77,75,76 87,85,86 91,86,85 108,102,95 118,109,103 127,121,116 87,80,80 98,90,96 68,66,67 45,43,44 58,53,52 173,162,143 76,69,67 84,82,83 34,36,36 35,36,39 49,43,34 255,239,194 255,234,190 255,231,185 255,237,193 255,234,191 255,236,197 255,236,190 255,226,181 255,222,177 255,232,187 255,231,186 246,234,177 255,26,16 208,34,27 200,31,22 199,30,21 196,30,23 190,32,24 181,29,24 161,27,22 148,25,21 139,26,19 136,25,17 131,27,21 99,20,13 120,22,25 88,25,19 91,90,93 30,24,31 34,34,34 54,52,50 102,88,74 100,86,72 98,86,74 88,74,74 83,70,65 90,83,81 107,98,94 112,106,101 96,91,88 76,71,70 57,57,57 57,57,57 52,51,54 62,57,59 68,61,61 78,71,71 98,92,87 93,86,84 89,82,82 89,82,82 89,82,82 86,79,79 86,79,79 80,73,73 66,64,65 53,51,52 42,40,41 41,39,40 46,40,45 47,45,43 55,50,49 62,55,58
208,181,145 194,167,131 166,144,124 156,141,130 159,148,133 153,142,127 160,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 120,115,114 104,99,98 84,79,76 76,74,75 81,79,80 92,85,83 109,103,94 119,113,104 132,123,119 99,89,93 87,79,85 53,51,52 42,40,41 68,62,57 255,246,213 255,243,222 43,43,40 40,40,40 40,40,40 47,40,38 176,154,134 255,240,196 255,238,194 255,235,190 255,235,190 255,243,201 255,238,189 255,227,179 255,232,184 255,233,185 255,225,177 252,228,177 255,35,17 202,29,24 197,29,20 193,30,22 189,28,23 186,27,26 173,27,24 154,26,24 151,23,21 143,25,20 134,25,17 131,22,14 125,23,19 104,19,9 129,36,29 125,104,102 123,119,128 92,86,91 58,58,66 106,92,76 102,88,74 100,90,78 91,64,57 79,69,68 86,79,79 104,98,93 104,98,93 81,76,75 67,62,61 53,51,52 35,33,34 47,44,50 55,52,56 61,58,62 75,73,71 89,82,82 94,87,87 86,79,79 87,80,80 85,78,78 87,80,80 83,76,76 80,73,73 69,67,65 58,56,57 54,48,53 38,35,41 41,39,40 30,28,29 34,29,28 37,32,31
162,146,142 163,147,143 157,143,129 154,146,124 149,135,117 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 136,129,129 146,139,139 135,130,129 46,41,40 106,101,100 72,65,65 78,71,71 111,106,105 110,108,106 109,109,109 96,104,111 74,82,89 62,62,70 51,50,55 55,55,55 240,222,190 255,242,196 255,249,212 50,46,40 40,40,40 82,82,79 51,51,48 78,78,86 255,249,208 255,239,197 255,233,182 255,230,179 255,226,175 255,239,190 255,237,192 255,240,192 255,232,182 255,227,177 255,221,177 240,48,24 190,27,23 182,27,25 178,28,24 176,30,27 167,26,24 155,26,22 147,24,20 149,24,21 145,24,20 140,24,18 130,22,22 116,23,16 228,99,23 229,108,34 176,54,5 142,39,24 64,54,53 48,49,54 112,94,75 102,89,68 105,89,74 64,54,53 76,69,72 88,83,82 101,94,92 89,82,80 71,66,68 62,57,59 55,53,51 35,33,34 38,35,39 51,48,52 55,52,56 66,64,62 77,70,70 92,85,85 84,77,77 83,76,76 85,78,78 85,78,78 86,79,79 80,73,73 72,69,73 55,52,56 64,62,72 69,67,77 35,32,36 40,38,36 40,33,33 40,33,33
189,171,152 204,186,167 175,161,136 167,147,117 157,143,125 156,142,124 155,141,123 154,143,126 161,150,135 156,147,130 134,127,127 134,127,127 147,140,140 94,89,88 61,56,55 41,36,35 174,167,167 220,213,213 255,255,253 232,230,228 159,164,170 101,109,116 90,98,105 73,73,85 60,58,68 62,61,66 249,231,199 255,248,206 237,223,196 40,35,34 78,78,78 76,76,73 30,30,27 84,84,92 255,242,201 255,239,197 255,231,180 255,238,188 255,238,188 255,240,191 255,236,191 255,231,183 255,237,187 255,231,181 255,225,179 209,55,25 183,28,26 174,27,24 159,26,18 155,26,22 149,24,21 146,23,21 149,24,21 149,24,21 145,24,20 141,23,18 133,22,16 222,118,92 198,85,33 192,73,20 165,109,42 140,82,45 103,34,19 52,50,51 117,100,74 102,89,66 105,86,70 73,64,58 61,59,60 77,72,71 95,88,86 76,69,67 67,62,64 56,51,53 34,32,30 33,31,29 37,34,38 40,37,41 52,49,53 60,54,59 64,59,58 82,72,73 83,76,76 82,75,75 83,76,76 86,79,79 83,76,76 80,73,73 70,67,71 60,58,66 69,73,86 71,69,77 63,61,59 60,58,56 38,31,31 38,31,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,129 158,147,140 142,131,128 147,140,140 149,142,142 119,117,118 82,82,79 83,81,79 143,138,135 143,139,131 112,112,107 151,151,148 141,145,147 124,132,141 95,106,117 92,97,105 86,85,90 60,65,73 72,73,78 60,59,52 255,238,198 250,242,218 42,36,41 85,85,85 66,65,68 111,110,113 74,72,73 255,247,208 255,240,192 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,232,187 255,239,195 255,238,194 124,41,24 137,26,22 140,22,19 117,37,1 154,97,39 169,116,52 145,94,27 89,39,26 83,35,31 81,36,31 91,30,23 110,26,11 197,85,46 255,72,24 231,63,18 121,42,21 144,87,58 98,28,4 86,43,28 118,99,74 110,91,66 107,93,66 101,87,69 66,60,55 60,58,59 69,67,65 62,60,56 54,52,50 49,44,41 33,31,27 26,26,26 27,27,27 38,36,37 41,38,42 54,51,57 58,55,61 73,70,74 79,72,75 77,70,73 76,69,69 77,72,71 80,70,71 65,64,69 75,88,107 76,90,111 76,89,104 63,66,73 78,78,73 74,73,66 83,81,79 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 164,151,130 159,148,129 163,153,141 153,148,145 136,129,129 142,135,135 90,88,89 84,82,80 150,148,146 140,135,132 132,127,124 126,126,126 123,123,120 122,126,128 110,118,127 94,105,116 88,93,101 91,90,95 65,66,71 80,78,79 59,58,51 255,247,222 91,78,71 44,38,43 80,79,82 128,131,138 91,91,99 80,77,81 255,236,192 255,246,200 255,242,191 255,247,198 255,242,193 255,242,195 255,247,198 255,242,193 255,248,202 255,246,201 255,246,203 92,25,18 91,47,35 55,50,47 176,125,58 28,66,126 33,53,110 166,110,63 27,25,21 50,43,41 109,103,98 179,176,163 251,244,217 213,130,92 255,68,14 239,77,32 98,41,24 81,23,11 110,41,12 90,28,19 127,108,83 111,92,67 112,93,66 103,86,62 92,80,68 72,63,57 70,61,55 58,52,47 49,43,36 50,44,39 47,46,39 19,17,15 24,22,23 134,132,133 40,37,41 44,41,47 49,46,52 52,49,55 71,63,69 71,66,68 70,65,64 69,64,63 79,79,87 82,91,104 81,94,109 73,86,101 79,93,105 85,88,95 81,81,78 79,78,71 68,66,64 81,79,77
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 140,135,134 184,179,178 89,87,88 75,75,72 136,129,129 133,128,127 126,124,122 115,113,111 108,108,108 108,112,116 103,112,123 94,105,118 89,99,107 87,86,89 73,74,77 74,75,78 58,59,51 202,187,167 169,156,149 97,91,96 165,164,169 104,109,117 76,75,78 71,62,54 255,241,197 255,250,206 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,207 255,249,209 255,250,213 255,255,230 255,255,233 255,247,211 255,247,215 255,246,215 255,246,201 255,244,203 255,247,201 255,238,198 255,246,208 255,247,209 255,250,212 159,150,142 173,140,129 234,80,50 213,66,30 127,34,11 111,28,15 85,22,18 135,109,84 118,97,70 115,94,71 117,96,71 100,84,69 74,62,50 73,61,49 69,59,47 57,46,39 50,41,35 43,39,33 49,45,37 32,30,31 52,50,48 52,51,56 38,37,42 48,42,47 73,60,57 81,76,78 98,91,89 101,91,92 104,95,89 89,84,86 81,78,82 94,93,96 94,93,96 94,102,109 90,95,101 85,85,85 82,80,78 79,77,73 59,57,55
