88,82,103 85,77,94 67,50,42 157,116,89 189,174,182 114,103,110 77,69,77 73,72,75 68,67,72 72,71,76 68,65,71 68,65,71 73,70,74 69,66,72 70,67,73 66,63,67 65,64,67 100,98,106 113,105,122 101,96,112 90,70,63 104,96,113 109,105,118 190,147,114 176,140,120 127,98,76 187,143,117 159,123,105 91,83,72 75,67,75 72,60,72 77,69,75 95,93,101 110,108,116 79,73,80 86,80,87 96,92,105 76,70,77 78,72,79 82,78,87 81,80,85 87,86,91 84,80,89 79,76,82 70,63,75 42,37,36 40,36,30 53,51,49 60,61,64 62,63,82 48,52,56 37,37,37 34,32,30 38,35,39 44,43,46 48,47,64 46,45,48 49,44,46 45,46,51 51,52,57 82,80,81 88,83,85 81,79,89 82,81,74 207,192,172 229,212,188 219,204,182 114,102,92 92,81,88 81,81,91 193,188,160 164,161,137 105,103,99 88,88,88 80,79,72 101,97,89 173,161,151 232,219,187 255,255,222 239,223,192 254,234,202 244,225,190 243,223,177 244,224,192 250,234,203 136,128,117 82,72,73 83,77,82 106,99,99 255,251,216 255,253,216 237,213,180 235,212,181 231,208,168 233,215,173 255,250,218
86,82,95 49,42,42 54,43,38 163,126,102 120,111,126 97,87,105 106,96,114 72,71,76 69,68,71 68,67,70 70,67,73 70,67,73 75,69,74 72,69,75 73,70,76 76,68,74 75,69,74 105,98,108 109,105,116 108,104,113 68,63,65 105,101,110 109,107,115 197,165,133 199,163,134 227,192,167 227,190,150 255,219,186 255,234,214 202,192,196 82,71,80 76,74,86 97,101,116 104,108,123 87,93,114 87,93,114 96,102,132 82,94,127 83,95,128 90,104,141 92,108,156 99,115,163 94,117,173 95,116,180 62,77,93 39,35,29 41,36,33 49,44,43 57,55,77 67,66,101 49,51,67 39,37,45 35,33,31 46,44,45 51,51,51 49,51,65 49,49,59 52,51,56 42,45,63 76,73,90 58,107,209 47,112,213 60,115,210 62,115,204 76,121,192 84,128,191 85,117,166 84,118,175 78,116,178 86,116,170 117,133,173 116,113,130 85,88,99 103,107,120 168,173,167 190,196,187 207,210,198 228,224,203 255,252,225 228,222,188 241,225,192 238,218,186 251,224,192 255,232,197 255,246,211 139,131,120 87,76,83 84,78,83 105,98,98 255,251,216 255,255,213 231,200,161 239,212,169 229,199,155 229,197,155 255,245,208
58,102,194 61,105,197 63,105,191 57,99,185 62,104,192 58,104,184 58,101,182 60,98,181 56,97,177 54,98,174 52,91,167 51,88,165 55,89,155 50,82,149 49,81,148 47,80,144 50,78,142 45,73,135 43,71,133 40,68,130 39,66,125 39,66,125 38,61,117 36,56,109 36,57,105 35,55,97 34,51,96 31,51,95 30,46,94 35,52,95 38,50,85 31,43,76 34,48,71 35,49,72 42,54,89 44,56,91 45,58,88 42,59,90 42,59,90 44,57,85 45,58,86 44,57,85 52,59,82 51,59,79 48,43,42 35,30,27 42,37,36 43,38,37 51,48,52 55,54,59 53,53,53 43,43,43 35,33,31 48,46,42 56,54,50 55,55,52 53,51,59 51,49,57 37,43,60 50,48,60 82,78,87 75,73,83 72,70,80 64,62,72 56,54,74 55,56,77 38,48,68 35,45,65 32,44,66 29,45,70 48,60,82 50,62,84 49,67,91 51,71,99 52,73,110 52,72,114 52,74,117 47,75,125 50,79,136 52,81,140 47,80,142 46,80,146 45,83,157 50,94,168 53,109,199 45,112,201 50,116,212 49,118,218 55,121,234 54,117,231 53,120,233 53,123,237 54,126,241 55,126,246 53,127,246 57,135,251
74,69,85 57,48,44 64,52,42 62,50,52 120,110,128 102,90,106 109,95,112 106,93,112 68,65,71 68,65,71 67,64,68 66,63,67 67,64,68 69,64,66 69,64,63 74,68,73 75,65,64 100,90,89 120,108,120 116,104,116 108,100,119 111,104,118 118,107,116 164,140,118 166,142,107 181,154,118 254,215,185 232,196,167 124,97,79 90,71,57 78,77,80 76,74,75 97,94,98 118,115,121 84,81,87 92,89,95 102,99,103 74,71,75 77,74,78 79,76,80 89,86,90 89,86,90 89,86,90 76,73,77 75,73,74 51,46,48 43,38,40 47,42,44 49,47,48 55,53,54 42,40,41 43,38,40 48,46,42 55,53,49 58,60,57 55,59,61 47,55,60 47,51,53 35,43,61 36,44,60 90,87,91 87,85,86 82,79,83 86,83,87 86,83,87 90,87,91 96,93,97 96,90,95 86,79,79 108,96,98 224,216,180 235,218,183 244,227,192 255,242,206 255,255,227 246,229,201 244,227,199 255,241,217 255,254,228 251,234,206 241,224,198 238,221,195 255,241,210 250,232,202 255,239,213 142,126,124 95,83,83 93,83,84 117,96,92 255,249,216 255,248,209 242,219,179 237,218,181 235,215,169 231,212,177 255,255,233
63,53,57 61,47,31 60,40,31 71,55,40 113,98,106 104,90,105 109,95,110 103,91,107 54,51,55 53,50,54 77,73,82 81,77,86 58,54,63 57,51,58 57,51,56 86,81,83 176,169,149 180,174,151 179,171,158 97,87,91 93,86,98 91,84,96 91,83,91 112,100,102 95,67,38 161,132,101 95,64,41 123,90,65 125,98,80 97,75,69 64,57,67 55,53,54 55,52,56 59,56,62 55,52,58 63,60,66 63,60,64 62,59,63 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 60,57,61 66,63,67 63,60,64 63,61,62 51,49,47 51,51,48 50,50,50 40,40,40 36,36,36 42,40,36 48,46,42 50,52,49 54,58,60 47,52,60 50,51,56 37,43,62 38,41,59 67,64,68 67,67,67 74,71,75 68,65,69 74,71,75 72,69,73 72,69,73 76,70,75 78,71,71 157,151,128 206,195,180 213,199,185 184,173,158 182,173,158 177,168,151 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 186,177,162 187,178,163 186,177,158 186,177,158 190,175,155 195,175,143 164,141,110 201,179,134 198,167,116 200,168,124 209,175,134 178,144,101 212,176,129 226,192,131 219,183,134 177,155,119
66,50,35 63,47,30 52,37,28 75,56,44 85,69,52 134,120,120 132,116,133 68,59,70 60,57,63 61,58,64 77,74,80 83,80,86 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 151,146,134 176,171,159 175,169,160 169,160,152 172,140,98 113,80,41 135,100,64 165,131,97 102,71,52 90,84,89 72,62,63 72,62,61 69,64,66 65,62,66 67,64,68 66,63,67 66,63,67 68,65,69 68,65,69 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 66,63,67 66,63,67 65,62,66 62,59,63 59,56,60 48,43,45 46,41,43 44,39,36 51,46,43 52,52,49 53,53,63 49,49,57 50,53,64 40,43,63 34,39,63 72,67,69 72,67,69 72,66,71 72,66,73 76,70,75 155,152,139 166,164,144 214,210,191 255,250,230 238,229,210 243,234,215 241,233,211 228,220,198 228,220,198 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 238,225,202 242,229,206 247,234,211 252,239,216 255,246,207 239,187,114 179,126,69 181,138,82 193,151,88 189,145,92 219,167,96 201,151,66 158,105,23 201,147,61 216,164,75 209,160,70
57,41,26 65,48,38 48,32,26 60,40,33 59,38,25 71,52,38 78,59,45 54,46,52 52,49,55 52,49,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 180,172,150 179,172,152 174,164,140 101,82,96 99,81,90 230,189,142 179,142,102 120,92,65 100,76,50 134,114,96 90,78,80 142,123,111 154,135,119 142,126,109 77,68,62 75,69,74 73,70,74 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 75,69,74 72,70,71 73,71,72 72,69,73 57,52,54 51,46,45 53,48,45 59,59,56 61,59,69 50,50,58 51,52,75 45,50,56 110,101,95 103,98,100 105,100,102 112,107,106 122,115,113 132,121,114 194,184,160 199,189,167 220,207,186 221,206,186 178,165,144 186,173,152 186,172,154 186,172,154 185,171,153 184,170,152 193,179,161 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 205,191,173 225,206,171 211,151,67 212,151,72 174,114,28 218,161,92 174,129,81 112,62,2 196,146,74 227,175,104 191,146,84 162,119,59 159,118,61
55,43,33 73,61,61 63,49,49 71,57,57 78,68,69 70,68,66 71,60,55 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,103,86 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 224,214,192 224,212,186 202,191,174 205,191,177 246,205,156 240,202,165 128,101,83 90,73,63 70,58,48 97,81,77 98,79,81 99,83,81 118,99,85 117,101,88 75,66,77 71,64,78 71,64,78 71,64,76 70,63,75 65,63,73 64,62,70 62,60,68 67,64,68 63,60,64 66,63,67 69,63,70 70,64,71 69,66,72 67,65,66 68,66,64 66,65,58 69,65,59 78,69,54 102,81,54 50,40,28 68,57,40 81,65,52 90,71,57 77,60,50 163,144,107 167,140,104 165,141,104 166,142,105 168,146,110 182,163,138 156,139,113 154,142,114 156,144,116 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 156,144,118 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,171 220,198,164 198,158,92 129,89,35 143,110,60 205,160,96 107,80,46 188,159,94 138,102,53 142,104,54 186,141,97 216,172,121 200,159,102
85,72,65 50,43,43 51,39,41 60,50,54 52,44,50 51,44,47 66,57,51 64,54,58 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,115 151,138,117 114,100,84 79,68,77 80,68,68 139,126,105 142,130,102 147,133,108 145,131,106 148,134,109 160,141,116 251,210,163 178,139,100 131,105,84 86,70,55 73,60,53 92,76,72 91,75,73 110,89,89 110,89,85 97,79,76 100,79,64 169,152,117 174,155,120 177,153,120 183,159,126 183,159,124 180,156,121 180,156,121 179,156,114 190,167,125 189,163,122 190,164,123 190,164,123 185,159,118 184,161,119 184,161,119 185,162,120 188,165,123 195,167,129 113,78,51 53,34,22 64,50,32 81,65,50 79,62,52 79,63,50 177,156,113 177,156,113 177,156,115 177,154,112 176,150,111 173,151,117 168,146,112 166,146,114 169,149,117 166,149,114 165,148,113 161,144,109 159,140,105 162,143,108 171,152,117 168,151,116 167,150,115 161,144,109 163,144,109 169,150,115 181,162,127 175,162,130 147,133,104 150,136,109 159,142,116 155,135,105 141,101,49 150,110,58 165,128,84 140,104,53 124,89,53 179,144,90 153,115,67 98,67,14 150,107,47 146,105,37 165,116,51
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,53 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 144,127,103 159,143,110 173,151,113 178,157,114 180,159,118 173,152,111 171,149,111 197,169,131 255,232,182 219,178,133 155,127,100 83,63,45 86,71,60 87,71,65 79,63,59 102,81,79 110,87,86 81,63,60 102,80,72 177,153,118 177,154,114 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,122 188,162,121 196,168,130 187,161,120 187,161,120 186,160,119 188,165,123 184,161,119 185,162,120 184,161,119 187,159,121 117,82,55 60,41,29 70,55,35 81,62,50 74,57,47 78,58,49 183,161,116 183,162,119 178,155,115 174,151,111 174,151,111 176,150,111 179,153,114 181,154,118 185,158,122 181,158,118 181,158,118 180,157,117 188,165,125 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 173,150,110 174,151,111 177,156,113 173,151,113 183,162,119 186,163,123 187,164,124 192,151,83 172,131,63 178,135,77 173,143,85 68,48,28 94,56,19 134,95,63 174,142,98 183,146,93 163,125,79 152,114,68
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 192,166,125 192,166,125 193,167,126 231,199,155 251,214,159 193,152,103 139,107,73 95,71,47 92,76,63 89,74,65 76,58,53 100,79,75 103,82,78 97,76,72 97,77,70 173,152,111 177,154,114 181,158,118 183,160,120 174,151,111 178,155,115 173,150,110 174,151,109 172,149,107 176,153,113 179,158,117 178,157,116 182,156,115 183,165,123 180,159,118 182,152,126 182,162,114 190,159,122 116,82,50 68,49,24 76,56,36 82,63,51 74,57,49 73,58,49 177,158,105 182,155,119 182,156,117 187,161,120 181,158,118 185,162,122 188,165,125 187,164,124 181,158,118 186,163,121 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 176,153,111 165,141,104 170,146,109 174,151,111 179,156,116 178,152,111 183,147,96 159,123,72 144,103,54 123,82,37 94,80,66 174,127,64 160,114,46 191,153,77 168,134,75 162,128,69 136,96,44
179,156,116 183,160,120 183,160,120 183,160,120 185,162,122 184,161,121 185,159,120 181,157,120 180,156,119 185,161,124 187,164,124 185,162,122 183,160,118 183,157,118 186,160,119 185,165,119 186,162,125 184,160,123 184,161,119 185,162,120 193,167,128 189,163,122 199,171,131 175,145,103 226,190,141 192,153,112 127,99,59 96,72,39 102,82,64 90,74,61 87,72,61 101,84,74 105,85,76 110,88,80 101,80,76 182,164,120 175,156,117 181,162,123 180,159,118 181,159,114 179,159,109 196,167,114 186,164,126 180,160,128 161,155,146 150,157,169 132,146,185 114,154,216 95,142,227 81,130,214 82,92,128 132,137,163 110,106,100 86,75,68 74,54,34 74,54,34 76,64,52 135,122,117 177,168,162 225,219,214 67,118,206 129,162,204 164,161,146 180,161,122 188,155,105 184,155,106 180,155,111 186,155,116 184,157,112 187,162,118 190,160,116 186,163,123 196,171,127 194,169,125 187,165,120 188,165,123 193,170,130 185,162,120 188,162,121 185,162,120 182,156,117 182,156,117 179,153,112 183,157,116 193,167,128 131,99,53 122,90,44 138,106,62 128,102,52 118,99,72 128,100,60 141,114,71 140,113,66 146,120,70 139,113,63 154,128,78
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 189,164,120 191,163,123 195,169,130 182,156,117 186,160,121 186,160,119 186,160,119 188,162,123 187,158,123 188,159,124 184,161,119 194,168,129 193,167,128 190,164,125 185,159,120 197,169,129 177,150,107 177,150,107 140,110,68 110,80,38 164,132,88 130,100,56 96,69,33 104,84,64 90,73,63 96,82,68 100,85,63 117,96,73 112,89,74 88,81,91 147,152,151 141,149,177 111,136,187 98,122,198 75,121,203 59,106,204 39,92,181 30,71,155 24,64,135 27,60,120 38,62,111 48,62,110 52,62,107 79,79,107 117,120,131 135,126,111 163,144,130 184,152,120 112,84,57 76,55,30 76,56,36 54,42,30 63,50,45 58,46,46 82,73,58 15,45,95 36,72,117 46,94,183 52,109,208 40,116,241 56,124,228 86,129,197 106,127,164 170,152,131 190,158,126 195,162,112 189,162,115 190,165,121 189,164,120 185,163,118 186,163,121 186,163,123 188,165,123 193,167,126 187,164,122 186,160,119 181,155,114 180,154,113 186,158,118 185,158,122 109,85,50 98,69,34 92,61,22 97,70,27 102,82,62 131,104,61 92,65,22 119,92,49 120,93,50 98,71,28 108,81,38
188,161,125 186,160,121 187,159,121 184,156,118 162,126,64 166,130,79 155,117,67 178,147,96 201,164,111 210,160,88 200,150,78 175,136,75 186,154,83 188,142,83 186,145,86 181,140,81 183,137,82 194,146,74 185,139,80 184,145,86 201,173,135 122,119,136 128,131,153 130,160,212 106,144,227 101,147,241 85,132,230 79,127,220 69,111,199 54,95,175 44,79,140 37,62,117 36,55,88 33,48,82 42,50,82 51,56,82 56,60,75 77,67,68 112,96,94 154,141,109 182,160,126 193,172,131 187,165,118 178,156,111 187,166,125 192,171,130 191,170,129 176,155,114 195,172,132 195,172,132 195,172,132 183,157,118 140,101,69 107,79,52 63,48,28 66,52,34 65,50,41 68,53,44 65,50,41 171,151,144 181,157,122 182,160,122 183,160,120 177,149,109 181,153,113 168,145,114 95,86,82 56,61,71 65,79,131 63,92,151 58,109,197 59,136,255 59,146,255 67,153,255 77,153,255 95,165,255 81,101,143 119,115,126 171,143,116 184,144,90 209,160,79 214,173,101 201,159,94 136,97,38 151,119,64 127,99,61 98,72,51 100,74,35 128,96,64 137,115,70 129,99,57 142,112,56 131,100,40 146,114,57 132,95,51 147,110,57
232,188,117 219,175,106 212,178,117 177,143,82 158,119,62 150,107,49 147,104,46 179,136,76 175,132,72 151,124,92 130,120,108 126,122,133 120,131,160 104,132,196 81,125,201 73,119,211 54,107,198 51,101,196 45,90,175 33,74,158 26,66,128 28,63,124 35,60,113 39,62,114 52,66,114 49,65,103 52,68,104 59,73,96 59,66,78 81,76,75 100,86,72 122,103,78 94,78,63 36,25,22 64,51,44 164,143,116 175,150,104 173,149,112 179,156,116 177,154,114 172,149,107 184,160,123 189,169,123 189,169,123 188,165,123 178,157,114 185,164,121 185,164,121 188,162,121 188,162,121 184,161,119 178,152,113 134,95,63 74,54,34 57,43,27 70,56,38 68,53,44 70,55,46 62,45,48 67,48,52 189,169,119 183,162,119 181,158,116 183,157,116 184,161,121 189,158,119 186,159,116 191,161,119 179,157,112 188,166,119 186,164,128 187,165,147 144,151,149 61,77,106 25,66,132 30,90,170 35,110,224 38,125,249 45,141,255 50,143,255 65,152,255 103,161,255 126,149,185 130,133,155 108,76,21 98,66,34 90,62,35 100,68,26 121,81,17 167,144,104 177,132,57 175,127,69 147,102,40 153,108,44 159,114,50 179,133,67
70,129,225 66,118,214 64,112,203 56,105,191 61,99,180 54,89,168 47,76,133 38,66,118 28,54,102 34,49,106 29,53,102 36,61,101 47,61,100 58,65,88 54,63,76 80,71,67 117,90,56 152,124,95 119,98,85 111,88,75 122,96,73 88,78,66 105,84,73 126,110,79 97,79,58 122,99,70 176,156,110 194,171,129 190,165,135 98,77,62 90,71,55 175,155,123 184,161,121 138,118,88 63,45,40 106,85,72 165,142,102 170,147,105 174,151,109 179,156,116 174,151,111 174,151,111 174,151,111 185,162,122 194,171,131 190,167,127 180,157,117 184,161,121 186,160,119 173,147,106 166,150,119 140,128,118 123,109,95 39,31,18 48,43,31 84,70,54 64,49,40 57,45,45 60,50,54 70,62,68 79,69,73 176,155,114 183,160,120 172,149,109 167,144,104 170,147,107 172,149,109 191,168,128 183,160,118 191,168,126 187,164,122 187,164,124 188,165,125 185,162,122 187,163,128 187,160,124 97,51,33 153,115,78 125,102,60 85,63,43 57,50,62 49,57,77 43,75,124 66,96,159 51,121,213 73,134,234 75,145,255 76,153,255 63,161,255 82,174,255 111,177,255 115,152,231 165,159,150 216,176,122 231,172,81 202,146,52
35,52,85 38,59,96 48,65,108 49,69,95 59,63,92 59,64,72 115,94,81 133,103,75 120,90,44 95,68,34 117,89,51 129,103,64 74,54,36 111,85,62 138,116,71 122,96,71 101,76,48 89,64,36 95,70,40 99,75,51 92,74,53 83,67,54 67,51,36 84,68,53 88,69,42 123,95,68 171,147,112 180,154,113 176,152,119 104,84,66 99,84,62 171,152,115 179,156,114 174,151,111 82,66,64 134,112,92 178,156,111 174,151,109 171,148,106 172,149,109 163,140,100 171,148,108 176,153,111 177,154,112 180,157,115 179,156,114 178,155,113 187,164,122 192,166,127 181,155,116 165,151,122 119,113,106 96,95,88 39,37,33 54,52,48 38,36,37 59,57,67 66,63,78 69,65,85 69,65,85 73,70,87 184,161,121 185,162,122 179,156,116 172,149,109 165,142,102 181,158,118 195,172,132 186,163,121 199,176,134 190,167,125 183,160,120 171,148,108 179,156,116 165,142,102 162,140,104 89,57,25 74,46,19 81,60,33 84,65,42 62,43,29 62,43,29 72,54,33 71,53,32 70,56,38 60,55,54 53,59,76 45,51,81 29,61,110 42,80,150 49,97,188 49,113,203 60,129,233 59,144,255 74,152,255 77,164,255
105,85,53 111,87,54 128,109,74 111,91,59 103,75,48 96,72,35 113,86,43 98,72,33 114,86,48 114,88,63 107,83,61 113,89,67 61,42,28 94,78,65 92,76,61 97,82,62 87,72,50 86,71,49 88,74,49 91,75,58 93,77,64 87,73,59 76,61,50 90,75,64 90,73,49 113,91,55 135,113,79 184,160,123 186,162,127 103,83,65 113,94,69 182,161,120 186,164,119 181,158,116 84,70,70 171,154,119 178,155,113 172,149,107 179,156,114 196,173,133 188,165,125 195,172,132 179,156,114 177,154,112 174,151,109 170,147,105 177,154,112 183,160,118 180,154,115 175,149,110 163,149,120 116,110,103 122,121,114 35,33,29 53,51,49 59,57,58 64,62,72 66,63,78 73,69,89 66,62,82 73,70,87 169,146,106 172,149,109 172,149,109 171,148,108 170,147,107 165,142,102 165,142,102 167,144,102 170,147,105 171,148,106 170,147,107 172,149,109 169,146,106 171,148,108 177,153,118 105,77,39 119,89,47 132,102,60 106,85,44 70,50,18 90,67,36 78,54,17 108,80,42 92,54,17 140,108,74 129,104,74 82,53,31 56,37,10 158,124,65 126,91,55 147,113,72 222,173,96 153,120,72 71,60,41 56,52,63
126,97,62 81,61,41 73,58,38 65,48,38 73,49,12 116,92,57 100,76,39 177,148,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 61,47,33 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 84,68,53 97,78,53 96,77,52 151,126,96 188,164,129 218,191,157 141,114,107 175,155,125 183,161,116 176,153,111 172,151,110 84,70,70 176,159,124 138,120,90 143,122,95 133,112,89 126,107,84 127,106,81 164,143,118 180,158,122 186,159,123 178,155,115 177,154,114 183,160,120 179,156,116 184,161,119 186,163,121 168,151,125 92,86,81 96,95,88 60,58,54 41,39,37 55,54,59 67,65,75 68,65,80 86,83,100 65,62,79 72,66,87 186,163,123 185,162,122 172,149,109 174,151,111 177,154,114 177,154,114 179,156,116 181,158,118 180,157,117 177,154,114 181,158,116 181,158,116 179,156,114 181,158,118 179,153,114 168,126,61 139,100,31 187,147,83 77,52,8 105,85,53 122,97,67 130,96,51 131,90,45 149,108,51 129,85,55 109,64,2 171,128,68 50,28,10 107,70,44 205,169,111 177,143,84 161,121,96 141,112,79 79,61,29 79,61,31
94,69,41 101,78,47 69,50,34 113,90,59 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 90,69,42 80,62,43 98,84,59 101,87,62 96,78,57 99,83,66 79,63,46 86,67,51 94,79,57 86,64,44 131,107,85 191,168,126 250,220,192 136,110,85 174,154,136 133,116,106 99,83,81 46,33,30 50,42,48 70,62,70 68,64,75 67,63,74 67,63,74 68,64,77 72,66,73 162,150,140 184,163,111 187,164,124 201,178,136 191,168,128 193,170,130 173,150,110 192,169,127 173,150,108 172,155,127 101,91,90 116,117,109 71,71,66 61,59,57 50,49,52 66,64,74 62,60,70 58,55,70 80,77,92 66,62,75 198,175,135 187,159,121 190,160,118 212,182,140 201,171,129 197,167,121 190,160,116 188,162,121 190,165,121 188,170,140 173,156,130 158,141,131 141,128,125 151,139,129 186,164,128 159,127,81 120,88,42 125,93,47 84,54,10 124,95,30 185,146,85 176,130,60 139,108,48 175,140,75 144,113,62 171,137,105 173,128,80 54,33,29 150,120,78 99,66,14 163,133,66 207,164,106 157,124,72 60,41,29 58,43,23
110,82,55 109,86,55 74,58,41 83,70,67 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 84,65,42 96,77,52 106,88,58 122,102,70 107,90,66 112,93,70 103,84,61 103,85,64 95,78,70 85,71,46 104,80,54 80,66,37 108,87,60 153,132,105 113,89,65 73,53,46 85,74,71 72,65,77 70,63,77 71,62,77 69,62,76 69,64,80 67,64,79 67,63,76 68,64,77 66,62,75 68,64,77 70,63,77 75,66,81 78,65,60 114,97,73 157,133,96 169,146,106 180,157,117 201,178,138 205,182,140 185,162,120 184,167,139 91,81,82 105,101,95 79,77,73 63,61,59 69,68,71 51,49,59 61,59,69 61,58,73 74,71,86 60,56,69 93,78,67 85,70,59 83,69,71 82,71,80 79,70,81 75,66,79 73,61,73 71,63,71 78,67,74 82,70,82 80,68,80 78,68,69 70,59,68 65,58,68 107,101,106 131,100,49 120,89,40 131,99,53 127,97,55 104,76,38 138,105,66 137,104,56 107,76,14 166,135,86 135,101,40 166,129,74 143,111,65 44,26,21 141,111,83 177,143,100 159,128,66 175,129,70 166,125,55 71,47,25 69,48,23
74,60,31 108,88,56 89,75,57 80,61,38 81,66,44 84,70,54 105,82,40 112,80,36 135,106,73 93,74,49 109,85,61 104,81,50 109,95,77 84,63,38 102,81,56 122,99,68 123,101,63 114,92,58 97,78,53 98,79,56 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 90,73,63 167,150,126 161,142,107 176,156,110 172,145,98 174,148,98 186,161,115 171,146,102 172,144,106 177,153,116 160,142,112 129,111,92 115,99,82 107,96,77 121,110,93 102,91,74 115,99,84 117,99,80 150,126,91 172,145,109 174,147,111 155,132,92 172,150,112 178,156,118 187,161,120 182,165,130 141,128,105 87,76,59 65,56,41 60,50,38 81,70,55 87,73,55 85,74,69 94,83,78 120,105,85 148,135,114 162,156,151 116,109,112 75,71,80 61,59,71 69,60,73 68,61,73 66,61,77 72,68,81 70,66,79 67,62,78 66,62,75 68,64,77 70,61,72 97,85,87 145,108,53 179,143,92 151,118,66 122,90,48 131,103,63 138,110,70 117,92,48 97,70,36 110,83,47 146,119,74 121,92,57 124,92,50 123,101,54 148,121,76 160,124,73 151,115,64 134,109,52 109,81,43 114,87,40 85,62,31
93,76,52 91,76,67 89,78,73 87,74,53 89,74,63 99,86,65 88,64,31 157,127,71 131,105,66 131,103,76 98,78,58 106,87,62 61,47,33 112,92,62 119,99,69 98,74,50 82,63,40 105,87,57 109,89,69 96,78,59 55,39,24 57,44,37 62,48,30 61,44,20 69,51,21 86,62,36 82,69,66 73,59,61 66,55,62 86,70,68 142,123,88 173,155,113 182,161,120 175,154,113 165,141,90 162,135,88 144,114,68 160,130,88 185,154,117 150,124,85 170,147,107 159,140,103 166,143,112 163,143,111 136,117,90 126,109,85 101,87,62 88,79,64 89,81,70 89,80,74 100,88,78 119,104,93 144,130,101 175,152,121 183,162,108 166,141,93 144,118,93 120,96,70 105,82,79 114,96,93 87,71,84 88,81,93 66,62,75 68,62,69 67,63,72 68,64,77 68,61,73 65,61,72 58,53,69 66,62,73 60,56,69 65,61,70 66,62,75 70,66,79 66,57,68 124,115,111 175,135,71 145,106,49 147,110,57 104,77,34 115,82,32 170,139,79 155,120,64 116,80,29 160,131,80 131,101,45 134,103,54 120,88,46 80,56,21 109,81,41 96,69,37 110,83,51 106,82,49 146,118,78 101,72,39 94,70,44
120,100,68 97,81,64 76,64,66 63,48,37 104,83,58 100,79,56 98,71,35 127,94,55 150,127,69 126,100,61 121,96,66 117,92,62 73,54,40 86,72,54 57,43,25 89,70,56 66,51,29 85,68,42 65,43,25 67,48,25 80,62,61 88,70,69 106,88,85 152,135,111 169,151,119 180,162,130 186,170,126 175,157,113 183,160,120 178,151,117 180,153,121 176,149,106 178,155,115 166,143,103 153,133,101 145,124,99 138,121,95 87,73,59 103,91,81 108,97,92 100,84,78 105,88,78 117,98,71 129,112,75 113,91,57 161,142,105 174,155,118 167,148,109 165,141,104 182,156,117 193,166,130 195,169,130 177,150,107 173,150,110 180,158,120 176,152,115 177,156,113 176,156,110 180,160,114 180,160,114 169,145,110 160,137,97 174,152,105 191,169,122 190,167,125 196,172,135 105,91,91 70,63,75 73,69,80 75,71,82 72,65,75 77,66,75 114,93,68 152,129,98 97,93,87 81,75,82 158,125,88 186,144,81 195,140,68 153,116,72 184,134,51 149,99,37 159,118,61 175,134,73 176,138,72 173,137,77 168,131,78 132,101,48 50,28,10 122,93,42 113,82,31 146,115,64 117,86,37 127,101,62 82,64,43 89,63,38
