94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 104,83,56 109,86,57 107,84,55 116,93,62 124,105,70 136,113,82 137,112,82 135,115,83 67,63,28 78,78,33 101,91,38 121,113,34 140,127,36 124,105,23 152,140,31 139,121,30 200,181,58 206,192,149 162,163,140 88,81,91 68,66,74 29,23,28 35,28,31 35,28,31 26,19,22 35,33,29 43,37,14 49,45,10 58,55,15 58,58,17 62,57,16 63,60,16 66,64,17 68,67,15 76,71,18 77,72,17 120,108,38 190,181,36 135,122,99 77,68,62 94,82,70 80,68,56 84,73,58 99,89,65 164,152,122 255,252,209 122,105,79 106,92,74 103,93,71 107,93,79 105,91,75 118,95,80 176,143,116 131,109,89 119,99,81 119,95,71 105,85,65 106,95,78 102,91,76 97,86,71 102,91,76 128,113,93 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 116,102,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 97,78,53 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 103,83,53 104,84,54 100,81,54 106,91,69 67,67,33 58,62,22 61,60,22 71,68,26 124,115,28 141,128,35 129,118,33 88,77,33 97,87,20 191,173,113 190,171,148 66,62,71 65,61,70 34,31,35 36,26,30 35,28,28 33,26,26 28,26,27 47,44,29 45,43,12 53,49,12 53,50,10 58,53,12 58,55,13 61,58,16 70,68,21 72,68,22 74,68,22 92,88,30 104,104,18 101,92,75 66,62,45 59,49,39 60,48,36 65,56,39 85,78,58 116,109,82 240,228,187 212,199,165 109,97,87 119,106,99 100,91,85 81,72,64 88,77,74 70,54,52 62,48,50 91,73,68 148,123,104 106,84,76 111,98,91 128,115,112 120,109,116 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 117,103,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,80,60 98,83,61 77,67,71 59,66,22 62,65,30 57,57,23 61,62,25 71,68,26 92,82,31 65,60,19 73,67,33 97,84,61 230,216,189 187,179,157 69,60,71 61,58,62 56,51,53 32,27,29 38,28,29 29,22,22 26,24,22 43,37,42 49,48,21 52,48,13 57,54,12 57,52,13 58,55,15 59,56,16 68,65,21 75,74,20 83,80,15 82,82,8 116,106,82 148,139,112 64,55,51 46,37,31 47,36,21 64,53,46 51,46,43 83,80,67 186,174,144 254,242,201 125,111,126 118,108,126 111,105,128 109,104,120 103,91,105 75,66,79 85,71,86 115,92,81 181,141,118 101,82,84 130,114,127 113,107,132 110,105,132 107,104,131 110,102,121 111,99,111 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 87,76,61 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,102 148,134,118 149,135,117 71,68,83 61,64,42 55,60,17 61,62,25 59,63,23 56,57,18 59,54,13 68,64,16 225,212,180 231,212,187 235,218,192 125,122,109 61,56,53 51,49,50 47,45,46 28,26,27 36,29,29 29,22,22 26,24,25 36,31,30 60,55,52 55,53,24 60,57,15 58,55,13 59,56,14 60,57,13 60,57,13 60,57,17 64,63,9 91,88,23 146,137,106 78,67,48 33,22,15 78,65,60 51,36,25 47,38,32 44,42,40 58,56,57 92,83,68 215,202,170 96,86,64 108,97,90 116,103,100 108,100,106 72,58,71 80,63,69 236,200,169 230,187,154 255,252,223 255,248,218 255,244,233 106,101,117 113,103,121 122,113,126 110,103,117 103,98,116 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,127,116 149,134,125 130,117,112 73,72,89 64,66,61 61,60,22 56,57,20 58,58,17 58,57,21 59,54,15 69,65,17 190,176,147 227,212,192 232,217,195 76,72,62 60,55,54 48,46,42 46,44,45 28,26,27 34,27,27 31,24,24 28,26,27 34,29,28 50,40,44 58,56,52 59,56,14 58,55,13 58,55,13 58,55,11 56,53,11 54,54,11 68,62,14 164,158,122 107,99,75 45,36,21 62,46,40 39,26,19 62,47,36 51,42,36 52,50,48 55,53,51 77,68,62 175,162,139 176,163,142 122,106,91 150,127,98 97,81,66 70,64,71 143,125,122 212,180,148 255,229,204 172,137,124 203,171,157 255,235,210 112,95,101 105,97,114 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 105,92,71 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,60 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,110 148,132,128 132,115,116 147,132,121 143,134,128 84,88,101 81,84,102 71,71,81 69,69,69 55,56,33 54,55,18 53,54,15 55,55,10 70,71,21 183,178,139 85,76,72 143,135,122 78,72,65 65,60,57 54,52,53 55,49,54 31,24,27 31,24,27 32,27,26 30,23,23 31,24,27 34,29,28 68,60,68 61,59,60 55,52,28 57,57,14 54,51,11 59,56,14 60,56,21 138,129,100 86,77,62 95,84,69 47,36,21 52,38,22 71,56,45 79,59,41 44,33,30 44,39,41 55,50,52 61,59,57 130,121,106 243,227,194 93,74,60 147,127,97 151,123,96 68,59,70 78,67,76 94,82,82 197,176,176 114,89,88 118,94,88 187,149,132 219,178,158 158,142,129 167,148,134 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,59 102,83,56 93,79,65 107,95,83 121,105,99 129,113,107 139,123,121 147,131,125 161,147,129 155,140,129 116,106,107 81,87,106 80,84,99 78,78,90 73,71,81 67,65,66 65,63,45 58,55,29 64,64,30 137,132,100 212,182,136 72,67,64 102,97,83 74,70,64 47,42,41 66,65,70 43,37,42 31,24,24 33,26,26 37,27,28 36,31,30 33,28,30 34,29,31 34,27,30 62,60,61 61,59,67 68,69,48 75,73,53 67,64,49 69,65,57 79,72,56 88,80,69 81,69,57 71,62,47 87,72,61 51,36,25 109,89,71 40,29,26 41,36,38 53,48,50 62,62,59 82,78,68 220,205,169 137,117,97 98,77,64 167,147,117 68,59,70 65,58,68 65,58,70 106,94,108 91,73,84 88,70,69 126,93,82 255,220,196 209,185,150 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 87,78,63 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,62 100,86,68 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 107,98,111 91,88,105 84,90,109 83,87,100 76,77,82 72,71,74 62,62,62 68,65,69 65,65,65 68,67,58 103,93,71 138,128,106 79,70,64 95,90,78 55,51,43 51,46,48 75,73,74 35,28,28 31,24,22 31,24,24 41,34,32 37,30,28 29,22,25 36,30,35 25,20,19 42,36,41 63,57,62 65,63,71 65,64,69 65,62,66 70,68,69 77,72,74 58,49,43 36,24,26 67,56,53 49,34,25 66,47,35 70,50,32 37,26,19 37,32,34 43,37,42 53,51,49 71,67,61 163,150,116 198,176,140 153,132,107 118,98,80 78,66,78 68,62,69 75,68,80 78,68,86 76,63,71 95,75,68 143,107,87 255,213,189 193,170,128 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 140,119,92 142,122,90 173,150,108 155,131,98 152,128,91
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 125,106,94 107,95,107 100,92,111 99,95,106 86,87,110 81,89,107 79,81,95 72,72,80 66,65,68 67,65,63 69,62,62 65,58,56 74,66,53 99,89,67 123,112,95 78,72,67 78,73,59 35,28,31 30,24,29 32,30,28 29,22,20 43,33,32 35,25,26 33,26,26 33,26,24 34,27,27 32,27,29 34,29,28 34,29,31 42,35,38 41,38,44 74,71,75 74,71,75 72,69,75 24,20,29 26,19,19 40,33,33 42,33,29 76,61,52 105,88,78 94,74,54 59,50,35 29,24,26 34,28,33 49,44,46 60,55,52 149,138,105 185,163,127 144,115,91 152,130,110 67,57,61 68,60,66 85,73,85 70,54,67 81,60,58 146,116,99 160,117,98 186,147,119 183,162,121 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 96,86,64 119,107,81 117,103,78 112,95,71 126,107,80 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 111,97,112 103,91,103 99,91,108 96,92,116 83,83,109 80,86,103 81,81,93 74,75,80 68,68,68 67,65,63 70,63,61 68,62,57 87,76,59 119,106,83 84,73,58 79,71,60 72,71,88 35,31,40 35,32,38 35,33,34 36,29,32 41,34,34 35,28,31 32,27,29 36,29,32 31,24,27 34,29,28 41,36,35 26,24,25 27,22,24 24,21,25 25,24,27 21,22,27 74,74,74 77,72,71 41,35,30 38,29,25 65,59,50 75,60,51 65,49,36 60,45,25 71,62,58 33,31,27 28,26,27 40,38,39 57,50,48 155,145,96 152,149,13 119,99,92 62,50,55 70,59,66 63,53,57 65,55,59 101,89,105 78,69,84 71,62,77 88,75,70 138,120,88 158,136,100 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 148,134,107 156,141,121 146,131,120 125,115,119 116,103,113 110,101,123 103,94,118 100,91,115 96,92,114 95,93,115 79,86,98 77,77,85 71,72,77 69,66,70 72,67,66 73,63,62 69,65,59 112,102,78 95,85,63 83,74,59 94,83,68 69,72,92 60,58,70 34,33,36 40,33,33 33,28,30 37,29,35 28,23,25 27,22,24 32,27,29 33,28,30 36,31,33 37,32,34 32,30,31 42,35,38 52,49,53 61,58,62 73,73,81 79,78,81 82,75,73 43,36,36 63,56,54 73,63,53 64,49,40 120,107,84 200,190,152 55,49,42 31,30,23 32,31,22 47,43,24 61,59,30 108,102,9 172,173,23 41,35,42 60,54,59 70,62,68 74,63,72 94,86,94 107,96,105 103,95,114 111,101,119 103,92,75 104,83,68 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 124,112,112 126,114,114 117,105,117 114,106,125 112,106,127 110,103,131 105,101,125 100,96,120 97,93,117 95,93,117 80,79,96 74,75,78 74,73,76 72,72,72 68,68,68 70,65,62 83,79,60 98,85,64 115,101,83 128,114,89 109,100,81 73,76,96 68,69,88 62,62,74 32,29,35 27,25,26 28,26,27 32,29,33 38,36,37 31,29,30 33,27,32 28,25,29 31,31,28 35,31,42 37,34,38 76,73,77 72,69,73 75,75,75 75,75,75 82,78,70 33,29,21 46,37,31 63,55,42 112,103,74 123,112,77 218,203,165 56,46,45 33,29,19 21,20,9 47,41,16 56,52,17 84,80,22 124,119,37 51,43,49 61,54,57 74,63,70 89,81,89 109,97,113 114,105,116 154,129,112 108,89,75 120,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,78 123,99,66 125,101,68 138,114,81 136,109,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,99 112,100,100 111,105,126 114,110,132 112,109,138 109,106,135 109,104,131 107,103,127 101,97,121 97,93,117 97,93,117 96,92,114 74,76,76 70,72,67 67,67,64 66,66,61 68,64,54 88,80,67 99,83,68 117,99,78 149,132,106 97,87,65 70,73,93 69,70,91 74,74,86 74,74,82 81,81,91 51,52,57 30,30,38 30,31,36 30,29,34 31,28,34 23,20,24 30,28,36 31,29,37 39,38,43 76,75,80 76,75,78 77,75,73 72,70,68 72,68,62 73,67,60 88,81,65 100,91,72 114,102,76 140,128,98 222,207,171 68,62,57 43,39,33 31,31,17 45,43,14 71,70,16 52,45,18 74,66,3 61,54,54 63,58,57 85,74,81 106,97,108 120,110,130 118,106,120 193,159,127 123,99,75 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 115,110,126 114,109,136 113,110,139 108,105,132 106,103,130 105,100,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 99,93,114 78,71,85 70,63,63 72,63,55 106,92,78 137,118,104 156,135,110 178,159,124 159,140,117 126,114,102 70,72,88 69,70,89 73,72,87 74,77,88 75,78,85 78,81,92 70,74,87 66,70,85 68,72,85 68,71,89 67,73,90 58,58,70 60,63,70 74,74,84 78,76,84 73,71,79 65,63,61 72,70,71 71,65,60 77,73,65 96,89,73 109,98,79 115,103,73 195,183,144 177,163,134 65,63,61 64,54,53 32,29,14 45,40,12 48,41,10 57,49,13 71,65,40 63,57,64 69,63,70 85,77,85 110,96,109 125,111,128 83,72,69 138,112,89 121,91,63 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 112,108,140 110,107,136 107,104,133 107,102,129 99,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,91,116 100,92,111 110,100,101 125,116,108 147,137,125 156,141,130 152,134,113 167,149,128 121,110,117 103,98,116 86,84,96 70,74,89 71,70,85 74,76,90 76,79,88 75,78,89 72,80,89 64,71,85 69,73,86 70,73,91 73,76,96 71,73,87 71,71,79 69,69,79 76,75,80 78,77,82 76,73,79 77,74,80 75,73,69 86,85,78 100,96,79 112,102,80 126,112,83 187,177,139 90,80,56 48,40,46 125,114,107 40,36,30 40,33,13 63,54,23 77,69,33 71,63,71 69,62,72 82,76,83 93,85,93 118,106,118 113,101,113 59,52,55 90,73,65 131,105,80 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,105,75 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 113,109,141 110,107,136 106,103,130 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,91,114 102,91,114 101,95,116 104,99,117 109,100,115 108,100,117 106,98,115 101,92,114 98,94,118 98,94,118 97,93,113 67,66,83 69,73,88 72,71,88 77,76,91 74,76,90 75,77,91 71,73,87 73,80,94 75,78,96 67,71,86 74,77,88 74,71,77 73,70,74 82,79,83 81,80,85 73,70,74 77,74,78 75,73,74 84,83,74 100,92,70 120,111,84 156,143,109 169,157,116 52,41,48 62,54,60 199,178,155 82,71,78 67,57,58 47,39,28 74,67,77 79,75,88 84,80,89 91,85,90 99,90,101 115,106,117 115,102,112 61,58,62 91,80,87 122,101,76 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,81 150,130,100 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 110,107,134 105,100,127 103,98,125 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 103,97,120 98,92,117 98,92,117 97,93,115 97,93,115 97,93,115 95,93,115 53,56,74 68,72,85 70,72,88 75,77,91 76,73,88 76,76,88 78,78,90 77,79,95 81,85,100 82,84,98 81,83,97 80,78,86 81,78,82 81,80,83 81,80,83 81,78,82 77,74,78 73,71,69 79,78,69 105,95,73 120,106,79 140,128,91 143,129,100 138,129,112 145,135,123 255,230,193 61,52,65 69,62,76 69,61,69 83,76,88 96,93,108 82,75,85 95,86,99 104,97,109 113,103,121 103,89,102 74,67,77 103,91,79 132,113,78 127,107,77 156,136,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 113,110,139 111,106,133 108,104,128 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 98,92,117 98,92,115 98,92,115 100,96,118 92,93,114 62,65,83 67,71,86 69,71,87 72,74,88 79,78,93 75,80,88 76,81,91 82,85,96 82,84,100 84,87,98 83,86,95 83,82,87 81,78,82 82,81,86 82,81,86 80,78,86 76,73,77 79,73,68 97,90,74 114,105,78 122,108,81 134,122,85 94,83,80 83,77,98 49,40,53 85,70,50 54,50,61 74,67,79 72,61,70 77,73,82 105,99,106 89,79,83 107,94,104 105,96,107 114,101,109 85,78,78 72,70,80 149,126,97 138,114,88 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 110,106,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 115,105,123 145,134,131 159,146,143 105,103,113 68,71,91 33,30,45 71,68,83 70,69,84 77,77,87 77,77,85 79,79,87 84,84,92 85,83,93 89,87,97 88,88,98 82,80,88 79,77,85 80,81,86 79,78,83 82,79,85 77,74,78 81,80,73 97,88,73 114,100,73 122,111,78 146,132,89 102,93,108 94,85,107 65,61,70 57,49,55 55,49,56 63,54,65 68,60,68 82,71,78 144,129,109 134,116,84 130,111,88 95,85,63 110,100,76 78,71,85 72,68,81 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,103 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 107,90,64 99,82,56 94,80,55 98,84,59 120,99,72 124,103,76
114,108,140 110,104,136 108,103,130 103,99,123 101,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,114 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 188,174,149 204,187,148 217,199,155 70,71,92 65,70,94 60,64,79 34,28,33 62,65,76 70,70,80 74,74,84 76,76,84 77,77,85 76,74,84 86,84,92 81,80,85 81,80,85 81,80,83 81,80,85 79,76,80 74,72,70 70,68,66 78,74,64 102,91,72 111,99,69 130,117,83 230,217,167 73,61,63 71,64,76 56,52,61 54,47,57 53,50,56 54,48,55 65,59,66 80,71,56 129,106,77 149,126,95 143,120,89 132,113,90 127,108,85 90,84,105 89,80,95 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 108,90,60 124,105,80 97,83,56 107,90,64 105,86,61 120,99,72
107,102,129 104,99,126 102,97,124 98,94,118 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,113,127 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 219,201,159 212,194,152 75,78,100 70,77,102 64,72,90 60,63,81 29,28,33 64,64,72 69,68,73 69,69,77 71,72,77 75,73,81 78,77,80 74,73,76 71,70,73 72,70,71 68,68,68 68,66,67 76,74,70 76,75,68 90,85,71 108,95,74 121,109,81 188,172,139 252,236,192 63,53,54 49,41,49 51,45,50 58,47,56 57,49,57 59,51,59 65,58,68 75,64,59 119,101,71 129,106,75 137,114,83 133,114,87 118,100,70 83,78,94 129,118,113 136,117,82 139,119,87 143,119,93 168,145,114 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 127,109,79 110,91,66 106,92,65 105,88,62 109,90,65 107,86,59
104,100,124 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 190,173,138 187,169,139 196,179,142 205,187,145 216,199,152 208,187,146 67,66,71 73,79,98 68,78,96 66,69,89 62,63,82 38,34,47 59,57,55 65,64,67 64,65,68 69,67,68 65,63,64 67,65,63 68,66,64 68,66,64 69,67,65 76,74,70 75,74,65 75,76,66 91,87,68 97,90,70 80,73,57 221,209,179 233,216,179 50,38,50 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 68,56,56 113,90,59 122,99,70 126,105,78 120,97,68 90,83,93 208,179,155 105,89,72 113,98,78 115,101,83 136,118,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,116,81 112,94,64 105,91,66 103,86,60 107,90,64 118,99,72
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,103 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 191,172,135 211,192,155 214,196,152 209,191,149 224,206,164 214,192,154 184,172,162 70,73,91 72,81,104 69,75,96 62,68,85 55,59,74 69,65,74 29,24,26 61,56,55 65,63,64 66,64,65 60,58,54 61,59,55 69,67,65 69,67,65 66,64,60 66,65,56 68,64,54 64,60,50 61,59,55 87,83,64 184,170,141 198,185,153 57,43,56 59,48,57 64,52,66 68,56,68 71,59,71 61,52,63 51,47,56 61,53,61 63,51,63 120,99,74 116,93,64 108,87,60 127,104,75 86,79,91 204,176,147 87,76,57 88,78,66 89,79,69 100,92,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 80,69,62 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,92,62 108,89,64 107,83,57 107,90,62 104,85,58 125,105,75
114,100,113 107,98,113 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 152,133,94 167,148,109 202,183,144 209,190,151 214,195,156 214,192,154 207,188,151 105,94,75 70,77,102 71,76,100 66,69,87 62,65,83 60,63,74 60,58,66 57,57,65 49,45,54 34,32,33 52,50,48 62,60,58 66,64,62 63,61,59 47,45,46 51,51,48 59,59,56 65,63,61 68,66,64 92,88,69 166,157,128 82,69,66 58,47,56 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 38,36,46 72,62,80 66,57,72 108,89,62 113,94,69 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,58 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
