255,248,207 255,253,208 202,184,154 146,137,131 144,135,131 146,136,135 143,133,134 135,128,128 136,129,129 135,128,131 137,130,133 163,158,157 76,71,70 68,54,56 46,43,28 121,109,99 186,183,189 151,149,159 109,109,109 99,97,98 111,105,110 115,102,110 55,53,54 81,83,83 83,83,80 81,81,78 73,73,73 68,68,68 74,74,74 79,79,79 88,83,82 128,111,87 255,243,193 255,237,190 255,237,188 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,246,207 255,236,202 255,248,206 255,237,191 255,232,186 255,236,194 255,237,191 255,238,189 255,237,188 255,234,185 255,238,188 255,231,181 255,238,188 255,238,188 255,235,186 255,237,188 255,244,198 255,230,184 255,236,190 255,240,194 255,238,192 255,239,188 255,234,184 255,226,176 255,236,192 255,239,190 127,89,52 160,112,85 138,108,91 79,49,34 86,56,41 180,117,86 215,143,124 189,124,101 153,102,74 102,77,60 118,84,64 170,125,102 172,124,95 181,123,99 155,112,93 99,65,45 124,82,58 112,75,60 105,70,57 35,30,29 11,14,21 11,14,21 17,15,16 20,18,19 80,69,66 104,77,70 94,45,34 76,53,42 58,26,23 103,81,75 110,99,94 111,98,93 108,93,82 106,94,82 102,90,78 103,91,79 110,98,86 112,98,82 112,98,84 114,100,84 114,100,82 113,99,81 112,98,80 111,97,79 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,100,79 111,97,81 112,98,82 113,99,83 114,99,77 114,100,84 107,93,77 111,97,81 113,99,83 109,95,81 112,98,82
255,235,191 255,240,196 193,174,147 151,142,136 152,143,137 145,135,134 146,136,137 135,128,128 135,128,128 134,127,130 135,128,131 210,205,204 138,133,132 122,120,116 172,172,167 125,118,116 101,99,100 102,102,102 97,92,94 71,66,68 95,88,86 89,87,83 78,78,78 80,78,79 81,81,78 81,81,78 71,71,71 53,53,53 53,53,53 59,59,59 93,88,85 146,128,107 255,239,194 255,237,194 255,243,199 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,240,196 255,243,201 255,238,194 255,238,192 255,240,194 255,245,203 255,236,190 255,225,176 255,228,179 255,234,185 255,236,186 255,229,179 255,230,180 253,220,170 255,232,183 255,226,177 255,226,180 255,233,187 255,234,190 255,241,197 255,238,192 255,239,188 255,240,190 255,230,180 255,232,186 255,232,183 152,121,98 134,90,64 141,90,64 138,97,79 124,83,65 168,102,72 201,129,110 182,119,95 156,105,77 158,109,87 134,88,70 133,91,69 150,106,80 149,96,71 182,120,93 175,113,84 134,89,66 117,79,62 111,72,58 47,40,40 14,14,22 14,14,22 16,15,20 16,15,20 26,15,22 80,69,66 79,41,35 104,91,86 108,99,95 106,97,93 106,100,95 106,100,93 104,94,82 106,94,82 105,93,81 102,90,78 107,95,83 112,98,80 111,97,81 111,97,81 113,99,81 114,100,82 114,100,82 113,99,81 113,99,81 111,97,79 114,100,82 112,98,80 113,99,81 113,99,81 109,95,77 113,99,83 113,99,83 113,99,81 113,97,82 114,100,82 113,99,85 111,97,83 109,95,81 113,99,85 112,98,84 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 146,137,133 143,133,134 139,134,133 135,130,129 138,133,135 133,128,130 52,50,51 56,53,57 105,100,99 116,109,109 112,105,105 51,46,45 98,93,95 97,90,90 120,107,104 108,80,78 109,81,79 83,83,83 46,41,43 77,75,73 77,75,73 70,68,69 46,44,45 62,60,61 63,61,62 95,98,90 185,166,139 255,243,205 255,240,201 255,241,195 255,237,194 255,233,195 255,238,195 255,241,196 255,233,189 255,239,190 255,237,192 255,233,187 255,232,186 255,234,188 255,238,194 255,234,190 255,235,186 255,233,184 255,240,191 255,238,188 255,229,179 255,237,189 255,231,179 255,226,177 255,226,180 255,230,184 255,232,186 255,236,192 255,237,197 255,236,190 255,231,186 255,234,185 255,225,176 249,224,180 250,224,174 83,69,69 108,72,62 94,81,74 162,137,120 125,88,75 133,70,39 232,152,118 156,100,78 151,105,79 141,96,73 120,86,66 66,70,55 184,160,138 146,110,92 152,104,79 165,112,89 152,96,74 123,77,59 113,75,58 45,35,39 17,17,27 15,15,25 16,16,26 23,23,33 20,18,26 36,35,38 93,84,78 115,94,92 104,95,89 107,98,94 108,98,97 108,99,95 104,95,87 104,92,80 104,92,80 103,91,81 111,97,83 113,99,81 111,97,81 111,97,79 113,99,81 114,100,82 115,101,83 112,98,84 111,97,81 109,95,77 108,94,80 109,95,81 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 113,99,81 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 112,98,84 109,94,83 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,139,135 145,135,136 138,133,132 138,133,132 139,134,136 136,131,133 63,60,64 61,58,64 57,50,50 115,108,108 107,100,100 51,44,44 75,68,68 94,87,87 111,98,95 69,42,35 110,83,76 81,81,81 47,42,44 69,67,65 70,68,66 62,60,61 45,43,44 66,64,65 77,75,76 62,68,57 235,215,185 255,238,203 255,237,198 255,233,187 255,250,212 255,250,210 255,242,199 255,244,199 255,239,195 255,240,191 255,237,189 255,238,189 255,234,188 255,231,185 255,243,199 255,234,190 255,230,181 255,233,184 255,227,178 255,233,183 255,237,187 255,231,183 255,229,177 255,226,177 255,224,178 255,233,187 255,231,185 255,237,193 255,241,201 255,233,188 255,239,195 255,241,197 255,236,192 251,229,184 192,165,131 54,42,44 153,106,72 56,75,85 101,90,85 125,88,73 197,125,86 198,133,110 127,87,64 137,90,69 135,93,71 81,57,51 51,61,77 133,112,97 140,109,90 132,91,64 152,106,80 147,99,74 131,83,65 108,70,51 35,25,29 20,20,30 18,18,28 27,27,37 35,35,45 37,35,43 32,31,34 75,74,65 109,93,89 103,94,88 108,99,95 109,100,96 109,99,98 106,98,87 104,92,80 105,93,81 102,90,80 106,92,78 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 109,95,81 112,98,82 111,97,79 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 111,97,81 109,95,81 109,95,81 112,98,84 111,97,83 108,94,80 108,94,80 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 139,134,136 140,135,137 103,101,102 61,57,66 55,48,58 111,106,108 107,100,100 98,91,91 41,34,34 93,86,89 93,86,89 55,42,37 99,86,81 77,75,76 69,64,66 72,65,65 67,62,61 58,56,57 47,45,46 69,67,68 73,71,72 77,78,81 226,206,188 255,236,206 255,236,202 255,233,187 255,251,209 255,245,203 255,246,202 255,237,191 255,238,192 255,241,195 255,241,190 255,235,184 255,239,186 255,234,181 255,231,182 255,240,194 255,232,182 243,213,167 255,236,190 255,230,185 255,231,181 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,248,208 255,241,198 255,239,196 255,240,200 255,231,191 255,236,203 72,65,49 106,83,84 255,175,135 142,96,70 153,101,80 151,80,59 255,213,165 148,95,79 128,87,67 136,87,65 140,92,65 138,89,67 147,101,85 150,104,88 157,110,87 153,106,83 146,99,76 142,97,74 128,85,68 110,69,51 40,29,26 20,20,30 18,18,28 31,31,41 38,38,48 28,28,38 27,27,37 94,91,97 104,95,89 106,97,93 107,98,94 108,96,98 108,96,96 109,98,95 105,94,79 105,94,77 103,91,79 102,90,78 111,97,79 109,95,81 112,98,84 111,97,83 111,97,83 112,98,84 111,97,83 111,97,81 112,98,82 112,98,84 111,97,83 111,97,83 108,94,80 109,95,81 108,94,80 108,94,80 112,98,84 109,95,81 107,92,81 108,93,82 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 136,129,129 141,134,134 139,132,132 146,139,139 145,140,142 131,126,128 134,132,133 49,45,54 67,60,70 84,79,81 104,97,97 95,88,88 41,34,34 98,91,94 95,88,91 99,89,88 45,35,34 77,75,76 77,72,74 38,31,31 65,60,59 51,49,50 51,49,50 79,77,78 63,61,62 69,67,65 74,63,70 228,214,187 255,243,211 255,240,199 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,240,194 255,240,189 255,238,187 255,242,193 255,230,181 254,223,174 255,232,186 255,233,181 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,227,183 255,237,193 255,234,190 255,238,195 255,238,195 255,237,194 255,241,198 255,243,203 255,237,197 251,227,201 54,51,57 255,221,173 255,221,172 255,230,186 255,218,170 255,203,153 243,159,126 133,92,72 136,91,68 143,90,65 143,95,70 140,91,71 138,93,72 136,91,70 136,89,66 136,89,66 137,90,67 135,90,67 127,84,67 110,69,51 55,44,41 17,17,27 21,21,31 28,28,38 29,29,39 22,22,32 22,22,32 37,34,40 104,95,89 106,97,93 106,97,93 106,97,93 106,96,95 108,98,97 104,94,82 106,94,82 103,91,79 102,90,78 109,95,79 107,93,79 108,94,80 111,97,83 108,93,82 109,94,83 109,95,81 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 106,92,78 108,94,80 108,94,80 109,95,81 109,95,81 111,97,81 111,97,83 107,92,81 107,92,81 108,93,82 106,91,80 104,89,78 107,92,81
255,241,196 252,226,185 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 140,133,136 141,134,137 139,132,135 95,88,91 60,49,58 54,51,57 104,99,101 99,94,96 93,88,90 64,57,57 98,91,91 90,83,83 44,37,37 84,79,78 75,70,72 39,34,36 61,56,58 51,49,50 60,58,59 82,82,82 75,75,75 52,51,54 41,38,44 44,46,43 95,98,90 255,248,196 255,233,189 255,230,186 255,234,190 255,234,190 255,232,188 255,244,200 255,242,189 255,234,182 255,233,184 255,238,192 255,238,189 255,227,176 255,224,176 255,234,185 255,227,178 255,227,181 255,227,181 255,230,186 255,231,186 255,234,190 255,236,193 255,232,188 255,240,196 255,247,202 255,241,196 255,243,199 255,246,202 255,248,209 255,239,203 191,168,165 57,49,55 255,188,136 255,203,157 255,191,151 255,174,132 255,202,159 177,115,102 133,87,71 135,89,75 139,92,69 227,145,116 236,154,111 213,132,103 148,90,64 137,89,64 138,90,65 138,90,65 128,83,62 120,77,62 109,68,52 72,53,41 19,17,27 22,22,30 34,34,44 27,27,37 21,21,31 20,20,30 30,26,37 104,94,95 106,97,93 106,97,93 104,98,93 104,98,93 107,100,98 100,95,83 106,94,82 102,90,80 100,88,78 105,94,79 105,94,79 106,95,80 106,95,80 105,93,81 105,93,81 109,94,83 108,93,82 107,92,81 109,94,83 108,93,82 108,93,82 107,92,81 104,90,76 109,95,81 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 105,90,79 107,92,83 107,92,83 109,94,83 106,91,80
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 142,135,135 141,134,137 137,130,133 141,134,137 140,133,136 61,50,59 52,49,55 90,85,87 96,91,93 93,88,90 42,35,35 97,90,90 85,78,78 84,77,77 57,52,54 76,71,73 70,65,67 61,56,58 51,49,50 52,50,51 53,53,53 52,52,52 48,47,52 40,39,44 58,52,47 204,185,171 255,246,213 255,240,201 255,235,196 255,233,189 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,184 255,235,184 255,226,181 255,232,186 255,234,188 255,231,185 254,222,176 255,238,194 255,235,190 255,230,186 248,214,171 255,245,206 255,231,192 255,240,195 255,240,195 255,245,201 255,235,194 255,247,208 255,245,209 105,93,93 80,61,63 255,182,134 255,168,128 250,155,119 232,141,104 255,203,166 148,106,93 125,76,56 114,69,46 121,73,55 186,126,103 211,136,105 208,130,102 189,126,95 146,93,70 144,91,68 140,87,64 123,83,60 114,76,59 104,70,52 72,58,44 25,24,27 22,22,32 32,32,42 28,28,38 21,21,31 20,20,30 26,22,33 101,91,92 106,97,93 107,98,94 106,96,95 106,97,93 108,98,99 101,92,84 101,93,82 105,93,83 100,88,78 104,93,78 106,95,80 105,94,79 105,94,79 104,92,80 102,90,78 105,90,79 106,91,80 108,93,82 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 107,93,79 107,93,79 106,92,78 107,93,79 106,91,80 105,90,79 102,87,78 104,89,80 108,93,82 108,93,82
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 139,132,132 141,134,134 143,136,136 148,141,141 140,133,136 135,128,131 140,133,136 140,133,136 136,134,132 49,46,52 42,43,48 99,94,96 97,92,91 84,77,80 75,68,71 84,77,80 82,75,78 77,72,74 72,67,69 68,64,73 60,58,66 53,48,50 76,77,82 74,84,92 90,88,86 79,61,56 148,134,107 255,247,210 255,248,210 255,246,208 253,225,185 255,241,195 255,236,192 255,237,188 255,241,196 255,249,204 255,244,197 255,245,199 255,238,192 255,239,188 255,239,186 255,239,188 255,239,187 255,231,184 255,237,190 255,238,193 255,237,192 255,235,190 255,228,183 255,246,201 255,232,187 255,242,201 255,231,190 255,240,195 255,228,183 255,232,191 253,227,186 253,232,191 226,203,161 53,51,59 112,77,78 255,163,117 234,150,108 188,112,90 255,183,149 238,169,154 131,92,80 139,104,91 135,94,76 125,84,66 131,82,71 188,118,92 179,121,95 161,103,77 155,95,72 142,90,69 136,87,67 116,78,61 109,72,57 99,67,51 62,52,40 29,23,30 22,25,36 24,24,34 29,29,39 25,25,33 21,21,29 27,27,35 67,61,66 106,97,91 106,97,93 106,97,93 106,96,97 104,95,91 107,98,94 99,90,86 101,91,81 98,88,78 102,90,80 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 103,91,79 99,87,75 104,94,82 106,94,82 108,93,82 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 105,91,77 102,87,76 105,90,79 100,88,78 100,88,78 99,87,75 98,85,80 104,92,82 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 143,136,136 141,134,134 143,136,136 144,137,137 146,139,142 135,128,131 137,130,133 140,133,136 133,131,129 54,51,57 43,44,49 97,92,94 97,92,91 92,85,88 80,73,76 84,77,80 82,75,78 74,69,71 69,64,66 66,63,69 57,51,58 64,65,70 65,68,77 84,85,88 255,247,228 255,245,215 255,251,206 255,252,214 255,252,214 255,245,207 255,244,204 255,234,188 255,237,191 255,239,186 255,237,192 255,242,197 255,246,199 255,238,192 255,238,187 255,245,192 255,241,190 255,242,193 255,247,202 255,244,197 255,243,193 255,237,192 255,239,194 255,235,190 255,241,196 244,217,172 255,234,189 229,203,162 238,212,171 232,205,160 220,193,148 233,207,166 253,227,186 255,241,200 254,235,196 36,36,46 114,80,78 255,154,110 211,131,92 179,100,79 121,62,43 155,100,87 113,76,63 75,38,23 77,36,20 133,92,74 121,74,63 178,114,86 167,109,83 157,99,73 156,96,73 142,90,69 134,85,65 113,75,58 106,69,54 90,58,42 58,48,36 33,27,34 15,18,29 22,22,32 27,27,37 30,30,38 28,28,36 29,29,37 53,47,52 104,95,89 103,94,90 106,97,93 106,96,95 106,97,93 107,98,94 99,90,86 101,91,81 98,88,78 98,88,78 100,91,76 104,92,80 105,93,81 105,93,81 104,92,80 100,88,76 98,86,74 101,91,79 103,91,79 108,93,82 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 105,91,77 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 135,128,128 142,135,135 143,136,136 143,136,139 143,136,139 143,136,139 139,132,135 137,135,133 129,123,130 41,40,45 50,45,47 100,95,97 92,85,88 85,78,81 84,77,80 80,73,76 76,71,73 69,63,68 50,48,60 69,79,95 70,83,100 64,72,81 77,78,83 109,98,93 255,247,201 255,235,194 255,239,199 255,248,210 255,250,212 255,238,198 255,243,197 255,248,203 255,236,186 255,242,197 255,247,202 255,241,194 255,239,193 255,245,195 255,245,200 252,227,181 255,252,208 255,232,189 255,229,191 246,218,180 234,206,166 243,215,175 227,199,159 232,204,164 255,230,190 255,227,187 253,227,186 255,246,205 255,245,205 251,223,183 255,240,200 255,244,203 255,237,201 199,182,156 30,38,45 104,77,72 237,142,95 203,130,98 238,159,136 244,165,142 137,87,72 110,68,55 120,84,64 125,84,66 130,89,71 128,89,75 157,100,69 162,104,78 162,104,78 159,99,76 142,90,69 131,82,62 110,72,55 106,69,54 92,60,44 51,41,31 29,23,30 8,11,22 15,15,25 24,24,34 24,24,32 28,28,36 24,24,32 33,27,32 106,97,91 107,98,94 108,99,95 106,97,93 107,98,94 107,98,94 108,99,95 100,90,80 97,87,77 98,86,76 102,91,76 100,88,76 100,88,76 104,92,80 102,90,78 102,90,78 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 111,96,85 107,93,79 104,90,76 102,88,74 102,88,74 106,91,80 104,89,78 95,83,73 98,86,76 98,86,74 97,84,79 99,86,81 100,87,82
255,234,199 234,215,180 147,136,133 141,131,132 142,132,133 139,132,132 144,137,137 143,136,136 142,135,135 141,134,134 139,132,132 140,133,133 150,143,143 139,132,135 133,126,129 148,143,145 48,42,47 55,49,54 94,87,90 85,78,81 81,71,75 67,66,69 37,40,51 66,79,96 66,84,99 69,82,101 70,82,104 60,63,81 76,74,84 94,84,88 255,236,200 255,249,208 255,240,203 255,248,213 255,248,212 255,246,206 255,246,206 255,242,203 255,242,203 252,227,183 245,220,176 242,220,175 235,210,166 231,206,162 250,225,181 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,237,196 255,243,202 255,239,200 255,233,194 255,246,207 255,242,203 255,235,196 255,235,194 248,226,188 63,56,54 22,25,36 76,54,62 231,139,109 196,130,98 255,197,160 255,174,139 203,141,114 132,91,73 131,93,74 131,93,76 139,96,79 143,100,81 157,104,79 165,105,80 168,108,83 161,103,79 134,88,70 120,77,62 106,72,54 102,70,54 91,61,44 49,39,40 14,14,24 14,14,24 14,14,24 20,20,30 20,20,30 20,20,30 18,18,28 23,23,33 106,96,97 107,98,94 108,98,97 106,96,95 110,100,99 107,98,94 104,93,90 102,90,80 97,85,75 97,85,75 96,88,75 100,88,76 100,88,76 102,90,78 102,90,78 99,87,75 100,88,76 100,88,76 100,88,76 99,87,75 102,90,78 102,90,78 104,89,78 105,90,79 100,85,74 101,86,75 99,87,77 99,87,77 94,86,75 96,88,77 95,84,77 95,86,78 93,84,76 96,87,79
255,246,211 214,195,160 143,132,129 142,132,133 134,124,125 144,137,137 143,136,136 146,139,139 141,134,134 134,127,127 140,133,133 142,135,135 143,136,136 141,134,137 140,133,136 160,157,142 55,52,56 49,43,50 45,42,46 39,36,40 70,74,87 70,83,102 67,86,105 70,82,104 71,84,103 68,83,97 66,77,90 55,60,70 49,45,56 68,68,65 106,85,72 253,238,189 255,238,192 255,237,192 245,220,176 240,212,172 242,216,175 255,238,202 255,247,208 255,248,207 255,239,198 255,242,202 255,242,203 255,241,197 255,232,188 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 249,223,184 254,228,189 254,228,189 250,224,185 254,228,189 255,237,198 255,238,194 244,219,175 248,220,180 254,228,189 120,98,92 34,34,46 24,32,41 47,36,45 226,140,106 200,127,97 253,168,129 203,149,129 186,141,118 185,139,123 131,100,79 125,93,79 131,95,77 134,93,75 152,100,79 169,109,84 169,109,84 159,101,77 133,87,69 120,77,62 110,76,58 106,74,58 93,63,46 47,37,38 13,16,25 12,15,24 13,13,23 14,14,24 15,15,25 15,15,25 16,16,26 20,20,30 37,26,35 107,98,90 109,99,98 109,99,98 109,99,98 109,100,96 109,98,95 99,88,73 97,86,71 95,83,73 93,85,74 97,85,73 100,88,76 100,88,76 99,87,75 97,85,73 98,86,74 96,84,72 98,86,74 98,86,74 100,88,76 102,90,78 102,87,76 102,87,76 101,86,75 101,86,75 98,86,76 97,85,75 95,83,73 97,85,75 97,85,75 93,85,74 88,80,67 92,84,71
255,234,194 207,187,155 159,148,141 134,124,125 129,119,120 137,130,130 142,135,135 144,137,137 149,142,142 146,139,139 133,126,126 136,129,129 140,133,133 142,135,135 142,135,135 164,157,155 80,80,80 56,57,60 75,75,75 73,73,73 74,77,84 75,84,95 70,81,92 68,76,81 67,66,71 65,65,62 68,68,63 54,53,58 46,46,54 58,58,66 78,79,82 113,128,146 97,105,125 100,106,123 176,173,179 242,233,214 255,242,211 255,245,208 255,241,202 255,236,198 255,240,200 255,238,195 255,234,190 255,234,187 255,242,199 255,238,194 255,232,188 255,228,189 255,225,186 255,226,187 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 252,220,186 254,223,184 250,216,186 198,183,174 41,40,55 26,30,43 25,32,44 47,40,52 228,142,108 219,149,123 207,149,123 198,142,116 165,112,87 148,100,75 150,106,80 146,98,82 130,99,80 127,91,73 135,97,78 167,104,80 170,107,83 150,99,73 133,87,69 121,80,64 110,76,58 106,74,58 91,61,46 51,42,38 14,14,24 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 18,18,28 24,23,26 99,94,93 109,99,98 108,98,97 109,99,98 109,100,96 106,97,93 99,88,71 96,84,74 96,84,74 94,82,72 98,86,74 99,87,75 96,84,72 97,85,73 96,84,74 97,85,75 96,84,74 97,85,75 97,85,75 100,88,78 100,88,78 100,88,76 99,87,75 99,87,75 98,86,74 98,86,74 99,87,77 97,84,77 98,86,76 95,85,75 92,84,73 91,83,72 93,85,74
255,241,201 191,171,139 153,142,135 144,134,135 148,138,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 135,128,128 135,125,126 148,138,139 235,226,218 230,225,222 108,106,104 70,68,66 69,67,65 69,69,66 69,69,66 67,69,69 69,67,68 69,67,68 69,67,68 55,58,67 46,48,64 50,49,64 77,76,91 68,83,90 105,119,140 115,135,163 122,140,168 116,131,163 107,123,159 95,111,147 104,109,119 201,189,189 253,232,191 255,229,185 255,231,184 255,233,185 248,222,172 255,235,188 255,225,179 255,227,181 255,229,186 255,225,182 255,228,185 255,226,182 255,233,189 249,219,175 243,213,169 243,213,167 250,220,178 252,224,184 245,217,177 242,211,172 241,209,175 109,101,90 69,59,79 34,31,46 29,31,47 29,36,48 51,42,53 219,135,102 200,140,119 122,75,54 107,82,65 154,129,112 162,135,117 153,116,101 131,95,77 133,87,71 137,100,76 123,92,73 154,96,70 167,109,83 154,103,77 134,88,70 118,77,61 110,76,58 104,72,56 90,60,45 61,52,48 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 17,17,27 20,18,26 36,30,37 110,100,99 111,101,100 111,101,100 109,100,96 107,98,94 103,92,75 97,85,75 92,84,73 88,80,69 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,77 100,88,78 98,86,74 96,84,72 99,87,75 98,86,74 98,86,74 98,86,76 97,86,71 97,85,75 92,82,72 91,83,72 88,80,69 91,83,72
255,237,194 194,175,148 151,141,140 144,134,133 142,132,131 145,135,136 142,132,133 134,127,127 144,137,137 142,135,135 142,135,135 197,192,191 143,138,137 171,159,159 227,216,209 255,244,237 244,239,236 255,255,255 157,155,156 74,74,74 69,70,73 69,69,77 65,73,80 65,72,86 59,70,81 61,69,76 59,59,69 59,66,61 89,95,114 107,117,133 85,85,95 84,98,121 85,103,129 92,110,136 101,119,145 115,133,159 109,127,153 119,137,163 101,119,145 90,104,127 108,118,124 154,148,153 239,225,200 252,219,167 255,226,173 255,224,174 255,226,176 255,226,182 255,224,178 255,225,181 243,216,171 245,218,173 245,218,173 247,217,173 243,211,167 241,211,167 247,220,175 244,217,172 243,215,175 116,100,83 48,48,56 32,36,51 34,38,53 36,40,55 36,43,55 61,49,54 199,126,96 135,83,51 220,135,109 255,184,150 240,148,111 192,118,93 114,66,48 109,60,40 141,47,26 99,67,51 130,98,82 131,89,67 162,111,87 147,101,83 121,87,69 108,77,58 105,75,60 99,71,58 81,60,49 70,53,45 15,13,23 13,13,23 13,13,23 13,13,23 13,13,23 11,11,21 13,13,23 15,15,25 20,20,28 21,21,29 82,75,73 109,102,100 109,102,100 109,100,96 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 96,84,74 98,86,76 98,86,76 99,87,77 99,87,75 99,87,75 100,88,76 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 91,83,72 88,80,69 91,83,72 91,83,72
255,234,191 194,175,148 139,129,128 144,134,133 144,134,133 143,133,134 143,133,134 142,135,135 141,134,134 144,137,137 233,226,226 228,223,222 210,205,204 178,166,166 210,199,192 255,248,245 255,253,255 255,254,255 255,252,255 152,153,156 67,75,82 64,73,98 57,70,85 56,71,76 71,79,84 72,75,82 66,64,72 81,85,89 97,109,133 87,94,106 56,56,66 74,88,111 71,89,115 70,88,114 71,89,115 73,91,117 84,102,128 88,106,132 103,121,147 131,144,161 124,131,145 115,126,139 97,99,113 109,105,114 240,219,194 255,227,177 255,225,175 251,224,179 255,234,187 252,225,180 250,223,178 246,219,174 239,212,167 242,212,168 245,215,171 250,218,174 246,219,174 255,245,202 178,157,130 100,89,86 35,35,47 31,34,54 32,36,51 40,44,59 33,35,51 80,67,75 186,127,97 255,182,142 231,157,121 158,112,84 141,97,85 190,92,64 222,80,44 213,85,54 143,50,27 147,98,76 151,102,80 129,91,72 143,97,79 132,96,78 115,80,65 108,76,62 105,75,60 96,68,55 81,60,49 70,53,45 14,14,24 13,16,25 14,14,24 13,13,23 14,14,24 13,13,23 14,14,24 15,15,25 20,20,28 20,20,28 31,24,22 100,93,91 109,102,100 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,83,72 92,82,70 95,83,71 96,84,72 96,84,74 97,85,75 94,82,72 97,85,75 94,82,72 97,85,75 99,87,77 97,85,75 99,87,75 97,85,73 96,84,72 98,86,74 97,85,73 92,82,70 89,81,70 88,80,69 89,81,70 85,77,66 86,78,67 87,79,68
255,247,205 186,171,149 151,141,131 145,136,132 145,135,139 148,139,135 146,137,133 172,162,161 233,223,222 227,221,216 218,212,207 249,240,232 212,203,195 203,194,188 191,182,176 255,247,247 255,252,255 255,249,254 254,251,255 241,240,245 103,113,121 71,82,95 74,79,87 72,69,73 70,71,74 68,71,78 68,70,86 77,80,98 73,78,86 77,77,87 29,32,39 76,87,100 76,86,104 76,86,104 75,85,103 75,85,101 78,88,104 114,122,131 119,127,136 108,116,125 95,103,112 89,97,106 78,86,95 75,78,85 88,88,98 164,145,133 251,223,183 254,227,184 253,226,179 255,232,185 255,234,189 248,221,176 247,215,171 255,225,181 243,216,171 249,217,173 251,224,181 231,203,165 173,154,129 55,48,46 23,25,41 26,28,44 22,29,41 23,30,42 40,31,53 93,75,72 174,123,95 255,178,134 205,136,100 139,104,77 222,76,48 185,62,31 153,46,16 136,38,21 128,75,50 152,105,73 150,103,71 133,95,78 133,95,78 121,90,71 105,75,60 99,71,58 99,73,59 89,68,53 82,60,52 60,48,48 16,16,26 18,18,28 17,17,27 15,15,25 14,14,24 14,14,24 19,17,27 18,18,28 20,20,30 21,21,31 27,25,33 38,35,41 108,101,101 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 90,78,66 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 95,83,73 97,85,75 95,83,73 94,82,70 92,80,68 95,83,71 94,82,70 95,83,71 92,82,70 88,80,69 87,79,68 88,80,69 87,79,68 86,78,67 86,78,67
