140,124,93 126,110,79 165,148,122 177,157,125 173,154,117 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 142,132,122 88,93,119 49,38,45 46,35,30 71,62,47 64,54,16 55,47,13 59,48,13 65,56,11 79,68,6 165,153,26 203,186,139 102,76,51 95,71,45 154,141,109 255,250,213 98,83,63 106,90,73 140,108,78 115,91,69 113,92,67 114,91,62 122,100,80 103,86,62 108,84,58 112,91,66 115,91,67 120,95,67 117,92,64 113,84,60 111,83,56 119,91,62 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,55 97,79,58 94,79,57 98,83,61 94,80,55 95,79,62 104,85,62 108,88,58 101,87,60 110,91,66 113,92,65 102,78,52 105,81,55 100,81,56 107,81,58 117,89,62 116,91,61 113,88,58 114,89,59 110,85,57 102,83,58 95,80,60 92,82,60 101,82,68 108,94,69 103,89,62 112,93,68 109,85,61 117,88,57 123,95,66 113,89,56 122,101,60 128,105,65 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 112,88,62 112,88,62 104,84,64 102,82,64 102,82,62 110,89,64 112,88,62 118,89,65 119,89,61 155,116,88 154,111,92 145,104,88 129,94,79 119,86,75 60,38,32 23,12,19 15,9,14 20,12,18 19,11,17 23,16,19 22,15,18 27,19,25 21,13,19 20,12,18 20,12,18 24,17,20 26,19,22 26,19,22 27,20,23 23,16,19 18,12,17 19,13,18 21,13,19 26,18,24
123,107,92 120,106,92 111,102,98 113,101,91 116,105,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 87,86,91 85,84,101 61,50,59 48,37,32 45,31,33 81,70,65 67,58,27 63,53,11 64,54,12 105,86,20 183,161,83 119,100,65 86,65,40 86,68,47 105,92,69 173,157,126 115,101,72 104,86,67 170,138,108 106,84,64 110,90,72 111,85,64 93,73,55 107,81,58 113,89,63 112,93,68 113,92,67 112,94,73 101,83,62 108,91,67 109,92,68 105,87,66 104,87,61 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,69 97,82,71 98,84,68 99,85,69 97,81,75 98,84,70 102,89,68 103,86,60 112,92,62 110,85,57 108,85,54 109,84,56 117,91,66 116,92,68 113,94,69 116,90,65 125,95,69 115,90,62 111,86,56 120,92,65 116,91,61 109,85,61 108,89,64 110,90,60 106,85,58 104,83,56 104,85,60 107,90,64 107,83,59 120,92,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 113,87,62 110,84,59 110,90,60 107,87,57 104,83,58 97,80,54 100,81,54 102,81,56 110,86,62 127,92,67 166,121,100 154,111,94 142,106,86 125,91,73 70,47,36 23,13,17 16,10,15 21,13,19 19,11,17 22,14,20 27,19,25 26,18,24 22,14,20 22,14,20 22,14,20 27,20,23 28,21,24 26,19,22 22,15,18 30,23,26 21,15,20 23,17,22 29,21,27 22,14,20
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 124,109,87 137,119,89 118,104,90 113,102,85 112,96,81 95,84,69 95,84,67 97,81,66 95,79,64 94,79,57 82,84,98 76,74,84 59,52,55 43,31,33 45,31,31 42,28,28 71,61,65 80,70,69 75,65,53 91,80,63 98,79,54 93,74,47 85,61,37 82,62,42 78,66,56 154,142,114 197,181,137 145,128,104 104,84,52 147,126,101 55,39,24 91,75,60 92,74,53 103,89,64 102,90,64 100,82,61 102,85,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,86 98,82,76 92,80,68 97,83,69 94,79,59 94,80,55 100,76,52 105,81,57 106,83,54 109,85,61 110,86,60 111,86,58 116,91,61 120,94,69 123,97,72 120,94,69 118,93,65 118,91,59 118,91,59 120,94,69 106,80,55 103,82,57 97,85,57 98,84,57 104,85,60 106,85,60 104,85,62 109,85,59 109,85,61 107,83,59 106,82,56 108,84,58 118,91,59 117,93,58 116,89,57 109,80,56 112,83,61 113,87,64 109,85,63 103,84,59 102,87,67 98,84,68 97,86,69 104,87,63 96,77,52 85,61,37 145,108,84 159,115,89 148,106,82 128,93,68 84,56,43 36,25,22 17,9,15 26,18,24 22,14,20 22,14,20 27,19,25 29,21,27 34,27,30 29,21,27 22,14,20 22,14,20 23,16,19 31,24,27 24,17,20 33,26,29 29,24,26 28,17,24 22,16,21 21,13,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 113,99,74 108,92,77 95,78,70 109,93,78 101,85,68 78,77,94 68,66,74 56,49,49 38,26,28 43,29,29 41,27,27 43,29,29 46,33,30 43,32,29 123,112,105 90,76,60 88,67,44 99,73,48 98,74,52 60,49,42 110,99,80 255,248,205 103,88,68 108,88,70 107,82,63 121,97,75 85,69,56 94,83,68 94,80,64 96,82,66 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 97,83,69 96,81,70 94,80,62 96,82,66 97,82,71 98,84,68 97,83,67 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 103,88,66 105,91,66 108,89,62 115,92,63 120,96,63 122,97,69 121,95,70 120,95,67 115,87,58 113,85,56 110,84,59 108,82,57 103,82,57 102,90,62 97,83,56 119,100,75 115,94,69 101,83,62 98,83,63 100,80,60 105,86,61 103,86,62 101,84,60 109,83,58 110,85,57 111,86,58 113,87,64 121,95,72 119,95,71 112,93,70 112,93,66 113,89,65 107,83,59 104,83,58 106,85,58 108,85,56 109,86,57 126,92,70 147,103,77 142,100,76 129,92,66 98,68,53 59,41,36 20,14,21 20,12,18 24,16,22 20,12,18 29,21,27 26,19,22 27,20,23 23,15,21 24,16,22 24,16,22 21,14,17 24,17,20 29,22,25 28,21,24 36,29,32 27,19,25 21,15,20 22,14,20
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 116,103,100 105,94,77 139,120,97 172,151,110 134,118,74 76,77,100 63,64,67 55,50,49 38,28,29 43,29,29 39,27,29 43,29,31 51,39,41 88,84,78 81,72,64 92,78,60 85,68,44 96,75,50 102,84,42 60,49,44 92,80,70 254,237,200 111,94,57 115,86,62 255,216,175 187,149,114 101,88,67 94,80,64 93,79,63 96,82,68 98,84,68 100,86,68 102,88,63 115,94,71 119,95,71 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,84,68 111,91,71 109,92,68 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 115,96,71 112,90,70 104,86,65 110,92,71 103,88,66 102,87,65 105,91,66 108,89,66 108,84,60 116,86,58 109,83,58 110,84,59 115,90,62 113,89,65 108,87,74 134,121,100 122,103,87 170,154,141 126,113,81 140,116,90 119,95,69 101,88,67 100,87,66 98,84,68 96,84,72 100,84,69 100,84,67 97,82,62 100,82,61 105,81,57 106,85,58 120,94,69 115,89,64 106,85,58 109,84,56 107,82,52 108,85,56 112,89,58 113,89,56 115,91,58 113,85,56 124,89,62 148,104,76 140,96,70 130,90,67 110,74,56 70,48,40 26,18,24 20,12,18 23,15,21 20,12,18 27,19,25 24,16,22 29,22,25 29,22,25 23,15,21 23,17,22 20,17,21 20,17,21 22,17,19 38,31,34 33,26,29 28,20,28 22,16,21 25,19,24
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 112,96,109 118,105,102 147,132,112 164,145,110 178,166,138 80,83,101 68,66,74 47,42,41 33,28,27 39,29,33 39,28,35 40,30,31 42,35,35 74,69,66 74,65,61 94,81,60 124,107,79 135,117,73 239,223,169 66,55,52 76,62,62 232,214,182 197,176,135 161,131,105 125,92,67 236,192,162 138,119,94 98,85,64 97,83,69 101,88,65 102,87,65 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,102,82 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 121,97,71 117,91,66 114,93,66 113,94,71 104,85,62 101,87,62 105,86,63 110,84,59 106,80,55 113,87,62 110,84,59 108,88,56 144,117,85 161,142,126 96,84,74 158,147,128 180,161,138 169,149,119 141,113,84 132,104,75 114,93,68 105,84,59 101,86,64 92,81,66 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 106,83,54 109,83,58 110,84,59 103,83,53 110,85,55 113,89,56 117,93,67 122,98,74 124,99,71 118,93,65 121,96,68 132,91,60 137,93,63 138,93,70 132,90,68 118,80,61 86,63,50 39,27,27 21,13,19 21,13,19 21,13,19 20,12,18 22,14,20 27,20,23 29,22,25 23,15,21 21,13,19 22,16,21 22,16,21 23,16,19 35,28,31 27,20,20 29,21,27 23,17,22 24,16,22
104,90,114 104,91,112 104,91,110 109,92,114 113,98,106 119,103,97 116,101,92 106,91,69 107,89,68 112,89,58 106,90,73 108,93,113 107,93,110 111,97,114 112,98,100 139,125,107 137,126,91 106,101,100 79,84,108 66,62,71 54,49,48 65,64,81 75,72,87 68,64,73 77,70,80 80,72,78 123,114,108 97,86,79 204,184,154 229,208,165 229,215,159 255,243,187 66,57,51 75,64,61 201,187,158 204,186,142 111,85,60 130,102,75 182,146,115 130,106,80 103,87,70 105,85,65 103,86,62 104,86,65 106,87,60 116,93,64 123,95,66 133,105,78 124,100,76 112,91,66 107,90,66 109,92,66 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 90,74,57 106,91,69 106,92,67 104,85,62 101,84,60 116,99,73 114,93,70 111,90,67 113,92,65 115,96,71 108,89,64 103,84,61 105,90,70 115,89,66 115,89,66 136,108,81 144,116,89 129,101,74 119,91,64 95,76,51 100,85,65 115,89,64 153,128,100 147,119,92 144,116,87 151,124,92 131,108,77 104,85,60 105,89,72 98,80,75 96,83,76 99,86,81 97,83,69 111,94,68 118,92,69 113,88,60 116,91,61 110,85,55 114,89,61 107,81,56 117,92,64 130,105,77 131,106,78 119,98,73 117,96,71 120,96,70 135,91,61 135,91,63 136,92,66 133,90,71 119,81,62 104,72,56 60,39,35 29,18,25 19,11,17 20,12,18 21,13,19 21,13,19 24,16,22 28,20,26 29,21,27 20,12,18 21,13,19 20,12,18 22,16,21 30,22,28 30,23,26 33,25,31 26,18,24 24,16,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 105,90,81 107,94,102 112,99,107 112,99,109 120,104,100 122,106,89 110,100,88 90,88,100 85,86,109 73,64,75 54,49,48 69,70,89 79,78,95 80,76,87 91,87,96 91,85,92 115,109,114 161,149,139 193,174,137 209,192,145 224,209,158 231,217,174 57,48,42 73,62,57 202,188,159 206,189,142 96,76,56 108,82,59 132,103,70 212,185,151 202,180,144 111,93,63 100,85,63 101,87,69 108,91,63 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 115,89,64 117,96,73 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 92,81,76 100,87,84 92,78,78 101,88,98 103,91,105 108,96,98 101,89,89 91,77,61 100,86,70 139,125,109 125,106,81 104,85,60 99,78,51 156,131,101 128,104,80 122,98,74 119,98,73 114,93,68 113,92,65 108,87,60 108,84,60 111,85,60 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 112,93,66 99,84,64 97,83,65 104,90,74 97,81,64 97,81,68 98,85,64 108,89,64 115,86,62 118,90,63 114,89,59 114,89,59 113,91,57 117,94,65 109,85,61 110,85,57 115,90,62 120,91,67 119,90,66 118,86,56 138,93,60 135,91,63 134,92,70 130,89,71 120,84,66 110,78,64 79,56,45 33,23,24 20,13,16 20,12,18 20,12,18 22,14,20 20,12,18 22,14,20 28,20,26 22,14,20 20,12,18 20,12,18 23,17,22 28,20,26 42,35,38 30,22,28 26,18,24 23,15,21
100,85,107 103,90,111 104,90,114 104,90,114 104,91,112 104,90,114 106,93,114 105,91,91 107,96,91 112,95,96 111,96,104 105,89,114 105,89,114 105,91,106 109,96,115 112,96,109 98,86,74 88,83,99 90,87,104 75,68,78 54,44,43 63,60,66 81,81,93 83,83,95 88,85,91 88,82,87 88,86,84 93,84,76 142,125,99 163,148,108 175,158,119 175,158,123 89,78,59 76,64,54 159,144,106 198,182,140 83,64,48 95,75,57 142,113,78 182,155,119 171,147,110 141,118,87 101,83,62 94,80,62 94,80,64 99,81,62 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,115 120,102,113 142,130,93 171,147,114 147,130,93 154,135,100 119,99,69 103,86,62 105,88,64 110,89,66 108,87,62 114,93,66 113,92,69 115,91,67 115,86,62 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,87,68 104,84,64 106,86,66 103,85,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 115,90,62 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 104,83,58 109,84,54 106,81,53 119,83,52 137,91,63 136,89,66 128,90,71 123,87,67 119,85,67 112,80,66 93,65,56 49,36,33 30,19,26 19,13,18 20,12,18 21,13,19 21,13,19 21,13,19 26,18,24 21,13,19 19,11,17 20,12,18 23,16,19 29,22,25 29,18,25 25,19,24 23,15,21 24,16,22
92,79,76 98,84,101 104,91,110 104,91,112 104,91,112 104,91,112 104,89,109 105,90,112 107,93,110 110,93,113 106,94,108 104,91,110 104,91,110 104,92,108 107,98,111 108,94,111 103,92,77 83,79,90 87,84,101 78,71,81 58,49,45 44,38,45 72,70,80 76,74,82 76,73,77 76,71,73 76,71,68 86,77,69 111,94,68 133,118,78 143,126,87 210,191,154 55,42,21 58,46,20 149,136,61 95,84,0 85,70,50 80,60,42 155,127,89 165,138,102 132,108,75 145,122,91 100,82,61 97,83,67 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,93,112 106,92,116 108,93,115 129,112,102 144,127,103 121,99,65 143,123,91 181,162,135 187,168,131 166,146,114 102,85,61 102,85,61 103,84,57 103,85,55 109,85,59 113,89,65 115,91,69 112,93,68 123,97,74 114,89,59 114,90,57 117,90,58 101,82,68 103,84,57 106,85,58 104,85,60 101,84,60 100,81,54 104,81,50 106,83,54 109,84,56 111,85,60 110,84,59 109,83,58 114,89,61 108,85,56 107,83,57 100,79,54 100,81,56 98,79,54 102,82,52 115,90,60 126,87,59 136,95,68 134,89,68 123,87,67 119,85,65 113,82,63 110,80,65 95,67,58 61,45,41 36,25,32 22,16,21 21,13,19 20,12,18 20,12,18 21,13,19 23,15,21 20,12,18 19,11,17 20,12,18 23,16,19 28,21,24 24,13,20 20,14,19 23,15,21 22,14,20
105,79,54 106,82,56 103,84,70 100,86,99 103,94,116 105,90,110 102,86,103 110,98,103 135,122,88 140,124,93 122,104,99 114,100,102 168,151,116 209,192,145 161,145,139 114,102,116 116,98,109 92,84,92 82,79,96 83,76,86 63,54,50 58,52,59 50,43,46 71,64,62 74,64,63 71,62,58 69,65,57 75,67,56 108,94,67 95,82,48 171,154,115 217,200,161 58,44,15 58,45,13 158,143,51 181,174,17 64,46,43 77,61,48 169,138,101 133,106,70 117,91,66 112,90,56 97,79,58 96,82,66 96,81,70 98,81,71 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 104,83,56 99,85,60 94,80,64 100,85,74 98,83,72 93,83,73 110,96,109 106,92,97 138,125,120 123,104,77 104,86,67 100,84,97 100,86,99 110,100,104 136,120,89 184,162,126 191,173,131 136,117,80 102,85,61 99,82,58 98,84,66 98,81,71 101,85,70 99,84,64 105,82,53 109,81,52 117,92,62 116,91,61 121,96,66 147,128,91 173,157,115 135,110,80 110,89,62 103,84,57 97,80,54 99,82,56 99,84,64 106,85,60 108,84,60 113,89,63 110,86,60 114,88,63 104,83,58 99,84,62 94,81,60 94,83,68 96,81,70 94,80,66 99,82,54 97,80,52 122,86,57 140,95,72 132,91,71 119,85,65 114,80,60 110,79,60 108,78,61 95,67,54 68,53,44 42,32,36 26,18,24 19,11,17 20,12,18 21,13,19 20,12,18 21,13,19 20,12,18 20,12,18 23,15,21 20,13,16 21,14,17 22,11,18 18,12,17 21,13,19 21,13,19
114,90,64 113,89,63 109,85,59 109,84,56 99,79,49 97,77,57 98,77,50 109,86,57 116,89,55 114,90,57 127,105,67 185,164,123 202,182,136 191,173,129 197,181,148 141,133,139 108,93,113 103,90,111 76,75,92 70,64,69 57,45,45 61,57,70 70,66,77 71,64,64 62,51,48 45,34,31 41,30,23 41,30,25 79,71,58 90,76,51 227,210,163 140,124,91 86,73,52 61,48,25 84,69,20 86,67,30 107,88,72 112,93,68 170,138,94 89,70,47 99,85,58 101,84,60 97,81,66 97,82,71 93,79,63 98,84,66 98,84,70 97,81,68 100,79,52 98,79,52 115,90,60 115,90,60 118,93,65 118,92,67 115,91,67 108,87,62 111,86,58 107,82,54 151,122,91 123,100,71 103,86,60 105,90,98 101,87,104 108,94,111 104,95,106 104,95,106 108,100,108 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 103,87,100 97,82,71 96,82,68 98,84,68 95,81,56 103,84,59 107,82,54 113,90,59 122,99,68 163,141,103 179,158,115 185,158,124 124,104,74 99,83,68 99,80,82 98,85,82 97,80,72 104,80,56 107,83,59 101,82,55 99,82,58 95,81,56 95,81,56 94,80,62 94,80,64 94,80,66 93,79,63 97,79,60 100,81,54 120,97,68 129,93,64 142,100,76 134,93,75 123,87,67 113,82,61 110,79,60 105,79,58 98,71,55 74,58,45 50,38,38 32,22,26 20,12,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 20,13,16 23,16,19 20,12,18 20,12,18 21,10,17 19,11,17 20,12,18 20,14,19
119,95,69 117,93,67 113,89,63 106,85,62 95,79,66 93,79,61 100,83,59 112,93,68 115,91,69 113,92,69 114,88,63 115,93,59 130,108,70 131,112,77 178,164,121 122,114,120 108,93,113 106,93,114 60,61,42 68,64,29 67,55,16 58,51,33 74,74,86 77,75,73 66,63,67 63,60,64 69,63,68 76,68,74 103,93,69 198,182,138 211,193,149 109,90,78 100,85,105 104,89,109 94,79,87 66,53,32 131,110,95 99,82,58 126,104,70 109,92,66 105,92,71 100,85,65 96,84,72 98,83,72 97,83,69 101,87,69 96,82,68 97,79,60 107,83,57 108,87,60 113,88,58 121,96,66 115,90,62 127,101,76 128,105,76 154,126,99 133,105,76 111,83,54 105,87,57 92,79,56 97,86,79 108,94,107 106,92,94 145,132,129 171,155,142 173,157,142 202,188,161 196,181,145 220,203,156 219,202,163 162,145,106 108,87,76 104,88,101 97,82,90 96,81,72 97,82,73 94,80,62 104,85,62 103,86,60 109,85,61 111,85,60 110,81,57 110,87,56 124,102,66 126,103,72 110,92,73 102,86,101 97,84,81 108,91,67 110,92,71 117,93,69 112,88,64 104,87,61 101,86,64 101,86,64 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,97 137,109,80 123,89,71 140,100,77 139,98,78 125,89,69 113,82,61 111,80,59 106,80,59 99,72,56 79,60,48 57,41,39 39,25,27 25,14,21 19,11,19 19,11,17 19,11,17 20,12,18 20,12,18 20,13,16 22,15,18 18,12,17 19,13,18 21,10,17 19,11,17 19,13,18 17,14,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,66 105,87,66 106,87,64 110,91,68 115,94,69 111,90,65 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 68,66,19 76,67,22 72,60,5 66,56,18 40,24,18 64,52,42 82,69,64 73,63,64 73,66,69 80,70,71 152,143,116 174,158,127 65,40,12 70,56,58 71,56,76 67,53,70 37,24,32 66,57,42 110,91,77 129,109,79 162,141,118 102,88,72 105,87,66 112,94,73 98,85,64 97,83,67 99,85,69 98,83,72 94,79,68 97,81,64 110,84,63 115,92,63 123,98,70 129,105,72 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,118,96 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,70 94,80,66 95,79,64 104,86,65 106,87,62 108,89,64 110,89,64 108,89,64 106,87,62 98,84,59 98,84,59 100,84,67 97,81,68 99,84,64 106,92,67 107,90,64 115,94,69 119,98,73 117,96,71 112,91,66 108,89,66 115,98,74 108,91,67 104,85,69 103,84,68 101,85,68 145,123,89 160,128,94 146,122,87 162,134,105 146,121,93 145,110,85 145,109,80 129,93,71 116,85,64 110,81,59 108,82,59 102,75,57 79,59,50 58,42,38 42,29,26 28,17,24 19,11,19 19,12,15 19,11,17 18,12,17 20,12,18 19,12,15 23,16,19 17,9,15 19,13,18 19,11,17 18,12,17 20,12,18 20,12,18
152,133,94 197,178,139 193,174,135 194,174,126 186,171,124 142,128,103 99,85,71 94,80,66 96,83,62 101,82,57 104,85,60 105,88,64 105,88,64 113,89,63 104,85,60 104,90,105 105,89,114 105,89,116 82,71,78 72,57,46 89,79,55 109,95,108 41,25,19 48,28,8 97,68,46 131,112,100 138,127,112 130,117,114 87,74,69 48,37,18 52,29,0 69,58,51 59,46,54 59,46,54 58,45,55 59,48,41 117,100,92 142,127,105 121,105,90 104,87,61 169,149,117 188,169,132 135,119,86 99,85,71 96,82,68 97,82,73 96,81,72 100,86,61 122,96,73 137,113,87 137,112,82 117,92,64 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,92,67 120,100,68 102,83,69 109,89,69 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 161,140,99 119,95,71 101,85,83 100,87,64 98,85,64 103,88,66 117,99,78 112,92,72 112,95,69 112,95,69 107,93,66 105,86,61 102,83,58 99,82,58 99,82,58 103,86,62 102,85,61 104,87,63 104,87,61 111,92,67 123,99,73 124,99,71 116,91,63 116,87,63 115,89,66 112,91,66 111,90,65 107,93,66 101,86,64 140,121,96 153,130,90 152,125,93 169,142,108 172,144,115 169,146,115 174,146,119 164,132,100 138,97,77 125,89,69 113,84,62 109,83,60 106,79,61 80,61,49 61,45,39 49,36,31 32,22,26 20,12,18 22,17,19 14,11,15 14,11,15 19,11,17 19,12,15 22,15,18 19,11,17 18,12,17 18,12,17 18,12,17 19,11,17 19,11,17
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 122,102,84 121,105,88 104,89,80 90,75,64 89,76,55 99,82,58 100,83,57 99,82,56 108,87,62 123,106,78 100,90,94 107,94,115 107,94,115 108,95,114 117,103,108 159,145,118 167,149,117 52,38,24 56,31,3 78,54,19 141,122,85 159,142,105 185,170,134 184,171,139 52,37,17 62,35,3 98,84,68 75,67,56 58,50,39 63,55,44 51,40,33 73,60,53 120,103,109 116,95,110 109,84,56 199,180,141 200,179,138 195,174,133 186,166,118 124,110,81 104,90,76 110,92,73 124,102,82 88,68,48 98,78,58 114,97,69 115,98,72 118,101,77 112,98,73 111,94,68 118,97,72 113,92,67 114,93,68 121,97,73 114,90,66 113,84,60 103,82,55 102,81,54 106,85,58 108,83,53 116,92,59 130,107,67 131,107,70 129,105,68 113,88,58 106,85,60 111,85,60 115,86,62 110,86,60 104,83,56 108,83,53 110,87,58 109,90,65 104,87,63 100,86,61 105,86,61 103,84,59 105,86,61 104,85,60 99,86,63 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 125,97,68 122,94,65 106,85,58 110,87,58 113,88,60 110,86,60 113,90,59 137,115,81 160,133,99 151,127,94 158,134,101 179,155,122 184,160,127 201,177,142 177,153,120 158,131,99 140,100,77 131,93,72 118,87,66 116,85,64 104,79,60 85,62,51 66,46,37 57,39,34 32,20,25 23,13,14 16,11,13 13,13,13 16,13,17 18,12,17 22,15,18 27,20,23 16,13,17 19,11,17 19,11,17 20,12,18 17,14,18 17,14,18
147,126,103 121,100,75 142,122,92 120,104,91 116,100,113 110,96,109 107,98,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,91,104 109,97,109 109,96,117 107,94,115 104,91,112 108,95,114 114,100,105 123,112,79 123,109,82 72,53,37 40,20,2 76,49,15 123,97,58 125,106,69 197,178,141 185,169,127 61,39,31 58,30,1 51,37,21 57,45,33 57,45,33 54,42,30 41,30,15 59,45,31 98,84,70 106,91,69 80,65,43 125,107,77 214,193,152 204,183,142 194,173,132 180,162,120 130,106,71 89,71,50 116,92,68 113,99,72 110,96,69 107,90,64 103,85,64 101,87,62 99,87,61 107,89,68 104,91,68 111,94,68 111,90,65 115,94,71 113,92,69 116,92,70 108,89,64 105,91,66 107,90,66 111,85,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 104,85,60 115,91,67 120,94,71 122,96,71 118,89,65 120,94,71 116,88,61 114,91,62 105,86,59 101,87,62 95,79,62 96,85,68 104,83,58 110,84,61 110,89,64 114,88,63 114,88,63 111,85,60 108,85,56 120,95,67 120,99,72 113,92,65 104,85,62 99,89,67 103,85,66 152,124,95 144,122,88 151,127,92 148,119,84 160,136,103 159,135,102 160,136,103 165,141,108 164,140,107 172,149,109 171,144,112 143,101,79 136,98,77 118,87,66 116,85,66 98,76,58 84,61,50 68,48,39 56,38,33 36,22,24 28,18,19 21,14,17 16,14,15 18,12,17 16,13,17 22,17,19 27,20,23 18,12,17 21,10,17 21,13,19 19,11,17 20,12,18 20,12,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 104,91,110 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,113 108,95,114 108,95,116 106,93,114 106,92,116 106,95,104 109,99,98 113,101,89 111,99,104 97,81,79 77,60,61 43,28,17 36,23,2 41,27,13 61,46,35 66,48,29 95,77,56 140,126,99 44,28,26 30,15,6 61,37,29 57,40,32 56,41,32 60,50,40 107,92,70 136,120,89 145,126,91 193,171,133 196,178,134 197,179,135 198,177,134 161,140,99 124,102,68 116,94,60 111,87,54 115,91,58 118,93,63 115,94,69 111,92,69 105,88,64 106,92,67 115,96,73 112,93,70 116,97,74 110,91,66 113,89,63 112,91,64 106,92,67 107,93,68 104,87,63 108,91,67 105,88,64 106,92,67 115,96,71 117,98,73 107,93,68 105,90,68 102,87,65 105,87,66 111,93,72 114,93,68 115,94,69 119,95,71 116,92,68 114,90,64 117,93,67 116,87,63 109,83,60 99,84,62 97,83,69 99,85,71 99,82,58 107,83,57 109,85,59 109,83,60 110,84,59 108,83,53 116,92,59 113,89,56 111,86,58 107,87,57 109,91,61 108,89,62 97,81,64 100,81,65 122,99,70 116,93,64 148,127,100 157,132,104 151,126,98 164,140,107 153,128,100 150,122,93 137,109,80 158,128,102 137,100,74 133,96,72 115,86,64 111,85,64 99,74,57 82,63,51 73,53,44 58,41,33 39,25,25 25,15,19 21,14,17 16,10,15 19,11,17 17,9,15 29,19,23 26,16,20 19,13,18 21,15,20 20,12,18 19,13,18 21,15,20 20,14,19
