80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 104,91,70 99,88,71 91,80,61 94,84,60 103,83,63 135,111,87 108,84,62 103,83,63 98,83,63 105,86,63 136,112,88 126,104,86 115,93,73 186,173,141 118,125,37 66,72,31 69,76,32 74,82,31 73,80,25 73,80,21 77,81,23 79,83,25 81,85,27 81,85,27 77,84,25 79,81,24 77,79,22 78,80,23 82,81,25 82,82,23 82,81,25 78,77,23 72,71,19 68,64,18 70,67,23 66,63,19 68,66,19 83,78,9 104,94,16 164,160,11 196,195,16 219,204,182 128,104,78 164,140,114 129,109,89 114,92,74 105,85,67 112,87,68 153,134,99 161,144,109 147,128,93 127,108,73 148,125,94 148,126,92 173,153,121 71,60,57 113,96,88 147,124,109 114,104,80 107,92,72 102,89,68 96,83,60 101,89,63 98,84,59 114,100,75 121,107,82 115,96,71 124,103,78 94,79,68 82,71,78 75,63,75 66,57,53 112,98,73 108,91,67 106,92,65 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,85,60 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 106,85,70 133,102,79 146,111,84 146,111,86 134,103,80 133,109,83 148,119,95 108,88,70 134,110,88 175,166,119 68,72,14 65,71,32 68,75,31 73,81,30 72,79,22 74,78,22 74,81,22 76,79,19 80,82,25 78,82,24 79,86,27 76,80,24 77,80,20 79,78,24 81,80,28 84,83,29 82,79,24 81,78,25 76,73,20 74,71,20 72,71,19 72,69,18 81,76,21 90,80,13 110,98,16 161,157,12 166,160,12 174,162,105 86,65,52 160,127,100 149,118,95 151,122,102 113,88,69 62,46,31 204,185,150 159,137,103 162,138,105 142,118,85 167,147,115 147,125,91 172,150,116 63,49,49 121,105,101 110,90,81 161,135,121 102,88,72 91,77,59 90,76,60 91,77,59 97,82,62 128,114,89 108,94,69 148,129,102 124,104,74 61,49,49 69,61,69 82,73,86 68,57,50 122,108,81 116,99,73 101,87,60 107,93,66 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,100,79 90,76,60 91,77,63 125,89,67 156,116,91 181,135,107 148,108,85 124,94,66 120,94,69 109,89,71 122,96,73 132,133,83 65,69,31 63,67,27 68,72,32 72,77,30 72,78,26 74,81,22 73,80,23 74,78,22 79,83,25 79,81,24 81,80,24 81,80,24 81,80,24 82,84,31 80,82,27 84,86,33 85,87,30 86,83,28 85,81,23 85,80,25 83,80,25 85,83,25 101,91,22 114,109,11 135,124,19 150,138,27 215,207,55 229,214,76 73,60,39 140,112,83 106,83,54 140,111,89 110,86,64 53,40,37 255,255,227 196,177,140 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 127,111,96 61,52,48 84,69,79 149,129,120 117,99,80 89,78,59 88,77,60 88,78,56 95,85,63 105,95,73 136,122,95 127,113,88 72,62,61 68,59,70 54,50,59 74,68,75 102,93,78 104,92,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,101,73 114,106,82 82,74,63 145,116,85 161,121,96 185,140,107 137,102,75 134,104,76 115,91,65 83,68,59 114,98,81 68,69,50 64,65,26 61,65,27 65,69,29 69,71,25 69,75,25 73,80,23 74,81,24 73,75,22 75,77,22 75,77,22 75,77,20 78,77,21 81,81,20 80,79,23 77,79,24 80,81,33 79,80,30 79,80,32 78,76,27 80,76,30 78,78,33 73,71,22 94,90,30 170,165,40 147,139,19 117,109,0 214,205,21 233,219,37 187,173,144 129,105,81 138,113,96 134,112,92 129,108,83 50,37,34 255,255,230 255,251,216 194,176,144 154,135,108 135,118,90 132,115,87 127,108,81 153,134,107 61,52,46 123,109,109 80,66,79 198,174,148 87,73,57 89,78,59 89,78,59 98,87,68 91,80,61 107,92,70 126,112,96 53,46,58 46,42,55 63,56,70 51,43,49 107,93,75 102,88,61 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 87,78,61 83,73,63 83,91,107 112,91,66 136,99,73 157,113,85 125,90,63 138,108,80 113,87,62 87,76,73 47,37,36 58,57,48 65,66,29 60,64,26 62,66,26 67,69,23 66,72,20 68,75,20 72,78,26 73,75,22 71,73,20 70,72,19 69,71,14 71,73,16 75,78,18 77,76,22 76,78,23 75,76,28 73,73,28 70,71,23 69,70,22 72,70,23 73,71,24 66,66,21 81,78,23 113,110,16 112,106,11 150,145,5 206,196,17 215,202,54 219,207,170 57,41,28 73,62,45 91,69,49 108,87,64 59,46,39 235,218,190 255,241,205 255,251,217 113,99,83 114,98,81 100,89,70 106,95,76 116,98,77 74,64,52 62,49,46 61,47,47 117,96,85 138,123,101 151,134,108 97,82,60 112,101,82 96,85,66 109,94,72 61,52,46 48,44,57 44,40,53 70,63,75 85,76,72 100,88,62 97,85,57 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 82,75,59 96,84,72 80,88,116 80,96,123 72,60,62 139,104,77 160,118,94 147,115,85 116,86,60 126,98,71 68,57,52 44,37,40 60,58,70 58,59,40 62,63,24 60,64,24 64,66,20 66,71,24 67,73,21 72,75,26 71,73,20 70,72,19 70,69,17 68,67,13 68,67,15 68,67,15 72,71,19 71,69,20 72,70,23 70,68,21 71,69,20 72,69,16 72,69,18 72,70,21 70,68,21 74,72,23 102,99,16 105,101,12 161,160,14 197,187,18 154,139,58 195,178,150 101,85,68 55,36,24 146,120,95 146,121,93 79,62,54 208,195,163 199,183,152 251,238,204 231,219,193 109,99,89 105,95,83 95,85,73 91,83,72 87,82,70 57,50,53 145,135,134 78,64,69 141,121,103 193,173,141 211,192,153 207,192,156 101,92,75 43,37,30 43,38,40 39,37,49 54,52,62 50,40,39 95,84,69 103,92,73 85,74,55 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,89,64 114,99,79 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,74,58 80,87,101 81,94,124 84,96,129 87,88,109 118,89,65 151,114,90 123,90,63 113,84,62 107,81,60 51,39,39 44,39,41 34,32,40 58,57,48 61,63,21 60,61,22 60,65,20 66,71,26 65,71,21 68,71,22 69,70,20 71,70,18 68,67,15 68,67,15 66,64,15 66,64,17 67,65,16 68,66,19 67,65,16 68,66,17 68,67,15 68,70,15 68,67,13 65,66,16 65,65,20 74,73,21 91,87,11 99,95,6 160,157,19 182,176,14 143,126,87 180,166,139 119,99,81 94,73,58 90,68,48 116,88,61 118,97,82 195,181,156 191,177,148 214,200,171 250,239,204 122,110,110 121,112,104 115,106,100 111,103,109 108,100,106 58,50,58 61,54,52 75,58,59 138,120,115 150,127,98 209,190,151 130,121,94 30,26,20 28,23,22 36,31,30 43,41,51 59,55,66 61,52,48 94,83,64 96,82,64 91,81,59 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 87,78,63 124,124,132 84,95,122 88,101,129 81,94,124 83,96,124 91,78,73 131,96,69 108,78,52 91,69,51 99,80,66 44,39,41 43,37,42 37,32,34 56,52,63 58,59,22 58,59,20 61,62,23 63,63,22 65,65,20 70,70,25 72,70,23 68,66,19 68,66,17 66,64,15 64,61,17 64,61,17 60,57,13 65,63,16 67,65,18 66,64,15 64,63,11 68,67,15 68,66,19 61,62,14 59,54,11 71,68,13 85,80,7 97,93,6 154,151,13 171,166,24 98,84,55 113,102,83 95,79,66 89,70,54 158,134,112 103,83,65 124,100,78 181,168,145 162,152,130 184,174,150 215,201,172 133,118,107 111,99,115 104,96,115 101,95,116 101,95,116 105,96,109 53,47,54 154,138,125 110,87,72 209,183,160 208,190,158 61,52,46 26,21,20 26,21,23 41,36,35 54,50,59 40,34,41 79,69,59 99,84,64 89,78,59 90,79,60 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 86,76,64 85,77,64 152,160,167 81,94,120 84,97,127 83,94,123 87,99,132 53,54,73 111,82,49 94,65,45 92,68,46 80,66,52 43,36,39 43,36,39 41,35,40 72,68,81 55,55,39 55,55,21 59,58,22 59,59,18 62,62,19 65,65,22 66,66,21 68,66,19 66,64,15 61,59,12 59,56,16 57,54,14 54,51,11 51,47,10 53,49,12 51,47,10 52,48,11 52,48,13 52,49,9 54,50,15 60,58,9 71,69,11 82,77,8 100,95,11 152,149,13 156,150,15 140,126,99 95,86,71 54,39,30 116,100,87 60,41,27 153,131,111 60,41,25 134,123,104 117,110,92 143,134,115 180,171,144 210,197,176 105,95,115 99,93,114 98,92,115 100,91,113 111,101,119 112,103,116 52,44,50 207,185,177 180,155,136 143,124,97 40,33,31 53,44,40 65,56,52 46,35,30 80,68,73 112,98,84 189,169,137 115,98,70 94,84,62 87,76,61 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 89,78,61 118,112,105 134,137,146 82,93,122 88,101,129 88,101,127 83,99,126 85,96,123 129,105,81 85,69,52 84,63,48 50,40,41 42,35,38 46,36,40 41,36,38 32,29,33 55,53,61 51,51,37 56,54,21 56,55,19 59,58,20 64,64,21 66,66,21 65,66,18 64,65,17 64,61,17 60,57,17 56,52,15 53,48,16 50,45,17 50,45,13 47,42,10 47,42,12 50,45,15 52,48,11 53,50,8 61,60,6 71,68,13 80,74,10 110,103,17 149,145,17 171,159,93 129,117,91 85,77,64 110,96,69 113,96,86 71,58,51 123,105,86 58,37,24 96,81,70 90,85,71 125,123,105 148,138,116 220,208,178 106,95,118 102,96,117 113,103,123 123,114,129 114,105,116 106,93,114 83,76,90 55,46,57 87,71,54 85,71,55 112,101,86 66,53,50 53,35,32 138,115,100 125,105,87 108,89,73 97,82,60 168,152,119 159,141,109 120,100,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 98,87,68 111,109,121 121,129,145 82,93,122 79,87,115 87,95,123 82,95,121 73,82,105 54,38,32 72,57,46 65,50,39 44,39,41 44,39,41 42,35,38 40,35,37 39,34,36 69,66,81 52,52,60 52,49,23 55,53,20 57,56,18 57,58,19 62,64,22 63,63,18 63,63,18 65,62,18 58,55,15 57,53,18 54,49,17 52,47,17 51,46,16 49,44,14 50,45,13 50,45,13 53,49,12 53,50,10 62,59,8 68,65,10 78,72,8 116,110,19 147,142,21 96,79,51 172,160,134 83,73,61 73,59,43 53,40,33 119,100,86 78,63,43 110,90,70 99,85,71 101,97,80 85,83,65 123,114,95 191,182,151 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 105,95,113 101,97,117 101,93,112 76,62,62 68,57,54 47,35,37 59,51,57 64,51,59 89,73,69 95,75,68 78,62,58 64,54,53 80,64,58 198,183,136 191,175,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 197,187,175 96,104,122 99,108,133 82,95,125 82,93,122 76,85,108 77,85,105 81,89,109 88,92,107 65,54,51 37,35,36 39,37,38 38,31,34 44,37,40 35,30,32 44,39,41 43,36,46 53,51,63 52,51,42 50,49,22 54,54,20 55,55,21 58,57,19 61,63,19 61,61,18 63,60,16 60,57,15 58,55,15 56,52,15 52,47,15 52,47,15 50,45,15 49,44,12 51,46,14 52,47,15 55,50,11 60,56,8 67,64,9 80,73,12 120,110,16 136,126,44 177,163,136 175,162,139 69,59,47 101,84,74 121,103,84 42,29,22 80,66,50 91,75,62 61,50,43 78,74,64 79,76,61 97,93,76 166,157,130 153,143,121 156,149,133 129,120,114 153,143,133 155,145,144 113,104,115 98,92,115 97,92,119 90,83,95 63,55,61 58,50,58 64,57,69 64,55,66 64,52,57 70,60,61 54,50,61 62,47,57 77,63,63 230,214,172 214,198,154 193,177,133 115,101,76 81,74,54 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 115,112,118 89,96,119 92,101,126 88,101,129 83,94,121 81,93,117 80,87,110 79,88,111 84,87,107 44,40,51 39,37,38 41,36,38 40,33,36 37,30,33 44,37,40 40,35,37 36,31,33 62,58,69 52,52,64 48,49,41 48,51,18 55,55,23 59,55,20 58,58,17 63,60,18 61,58,16 60,57,17 58,54,17 57,53,18 54,49,17 52,47,15 51,46,16 51,46,14 51,46,14 52,48,11 53,50,10 59,56,5 66,63,8 81,74,2 135,124,21 144,127,92 176,162,137 183,170,147 77,66,49 82,70,60 53,41,29 45,29,27 66,51,42 66,49,39 74,65,59 71,67,59 79,78,67 86,81,67 147,137,113 194,177,151 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,96,114 100,91,113 107,99,116 58,52,59 72,63,74 141,132,154 55,46,61 57,45,47 117,98,82 102,90,95 113,104,126 196,165,153 219,201,159 209,193,149 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 88,93,117 93,100,123 90,103,131 83,96,124 85,96,123 86,95,120 81,87,108 76,81,105 72,78,97 50,49,64 40,34,39 39,37,38 44,37,40 49,39,43 37,32,34 40,35,37 44,39,38 32,29,33 67,66,81 62,59,74 54,52,48 53,52,25 53,53,19 55,54,18 57,56,18 59,55,18 57,56,18 57,53,16 57,53,18 54,50,15 53,49,14 53,48,16 53,48,16 53,48,16 53,49,12 53,49,12 61,54,13 70,65,14 128,121,10 141,133,13 126,108,89 174,157,133 164,150,132 40,28,18 43,27,25 66,51,40 76,62,44 86,70,64 51,35,29 52,43,39 62,61,54 75,74,65 86,80,71 137,128,109 197,179,137 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,182,160 168,155,134 146,134,122 66,55,52 90,81,94 106,98,117 88,74,79 119,103,88 151,117,97 167,127,104 230,189,162 255,243,212 226,195,156 220,199,156 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 91,100,125 89,100,131 89,102,128 85,98,126 85,97,121 81,88,111 69,75,94 72,78,99 71,77,96 70,69,84 35,32,38 42,36,41 43,36,39 44,37,40 41,34,37 44,38,43 36,31,33 37,35,36 63,63,75 69,66,83 54,52,62 59,58,49 53,53,21 55,53,20 55,54,18 58,54,17 55,54,16 55,54,16 57,53,16 56,52,15 56,52,15 56,52,15 54,50,13 53,49,12 54,51,11 54,51,11 57,50,11 90,81,25 149,139,16 127,116,13 160,143,119 182,165,139 129,115,99 85,74,57 58,47,44 41,29,29 82,71,54 60,48,38 60,48,38 57,44,41 62,60,56 72,71,64 79,73,66 130,121,104 197,178,139 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 198,180,150 198,176,140 207,190,151 75,60,49 65,56,67 87,78,89 190,170,152 192,166,143 153,122,99 149,113,91 181,140,113 240,196,166 255,237,202 212,184,144 200,179,136 187,166,123 108,93,71 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 104,93,116 117,102,110 83,91,121 85,98,126 88,96,124 83,92,117 81,88,111 81,84,104 74,77,97 70,73,91 69,72,92 70,74,89 40,32,38 43,37,42 42,34,40 45,38,41 42,37,39 36,31,33 37,32,34 38,36,37 32,29,33 69,67,79 72,71,88 53,56,67 59,58,51 51,50,23 56,55,19 55,54,16 57,56,18 56,55,17 57,54,14 57,53,16 58,54,17 56,52,15 56,52,15 54,50,13 54,51,11 53,50,10 63,53,13 111,102,26 150,140,19 154,141,107 134,120,95 177,163,138 62,48,30 33,21,9 38,27,20 38,28,18 78,66,56 48,37,30 64,52,40 62,51,44 61,59,57 68,66,64 67,65,61 123,115,104 188,173,135 167,150,113 180,161,122 210,191,152 182,163,124 178,159,122 173,152,125 187,170,133 197,182,142 76,61,50 70,62,70 124,111,108 191,170,147 151,127,105 185,152,127 255,237,217 205,177,164 227,195,179 255,225,203 255,250,220 189,163,124 179,153,112 113,93,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 102,88,63 115,101,76 119,102,76
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 131,121,125 175,160,149 169,150,127 189,174,138 86,94,124 82,93,122 83,95,119 80,89,114 81,84,106 75,78,98 71,74,94 68,71,89 68,69,90 69,72,90 38,35,41 35,32,36 39,34,36 43,36,39 37,32,34 41,34,37 43,38,40 30,28,29 31,29,30 38,35,41 70,68,88 67,66,83 56,56,66 56,56,40 55,53,20 57,56,18 56,56,13 57,57,16 60,57,15 59,55,18 58,54,17 57,53,16 54,50,13 54,50,13 57,54,14 58,55,15 63,54,7 102,94,15 136,125,50 148,135,112 120,105,85 152,137,115 73,57,42 88,77,62 100,89,82 50,39,34 39,29,19 90,75,64 76,65,50 52,41,36 59,57,55 63,61,62 67,65,63 103,92,85 232,217,179 159,140,101 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 136,119,82 71,57,43 66,58,66 85,73,73 168,149,133 85,69,56 166,143,128 133,110,107 108,87,85 142,121,117 183,155,146 234,199,184 255,221,187 176,150,109 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,60 108,91,65 105,88,62 105,91,66
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 169,156,133 168,150,118 164,147,119 86,95,120 86,94,122 80,89,114 81,88,113 80,83,105 74,77,97 74,75,94 69,71,87 69,67,87 69,70,89 37,33,42 37,34,38 36,31,30 36,31,33 40,33,33 37,30,33 37,35,36 28,26,27 26,23,27 30,27,31 59,57,65 70,69,84 73,72,89 65,65,77 65,65,51 53,53,23 55,55,14 59,56,14 61,58,16 60,57,15 59,56,16 56,52,15 53,49,12 54,50,13 57,53,16 57,54,14 57,51,15 76,66,26 168,157,138 111,104,86 127,116,97 98,83,63 75,65,43 45,32,25 46,35,30 36,25,18 78,66,54 30,15,4 60,47,40 68,58,48 60,58,56 66,64,65 67,65,66 88,79,71 218,206,169 128,109,72 143,124,87 171,152,115 183,164,127 182,163,124 190,171,134 170,151,114 112,97,75 70,57,50 63,56,66 66,57,68 87,77,78 66,59,62 94,81,91 86,72,85 61,48,58 88,74,79 110,91,95 155,130,127 202,155,134 203,162,133 129,114,92 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,66 115,94,69 125,104,79 118,99,72
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,119,93 125,116,89 82,94,118 79,92,111 78,88,108 78,84,105 73,76,94 70,73,93 76,75,90 70,72,86 66,65,80 63,65,79 35,31,40 36,35,40 35,33,34 35,33,34 37,32,34 39,34,36 30,28,29 30,28,29 32,30,31 28,26,27 29,24,26 71,69,79 64,64,76 73,73,85 62,63,68 61,62,54 55,53,22 58,55,15 60,57,15 61,58,16 57,53,16 53,49,14 54,50,15 54,50,15 54,50,13 56,52,17 66,57,26 214,202,176 111,99,87 96,88,77 132,123,104 92,74,55 39,31,20 52,38,24 66,55,50 73,62,57 85,72,65 70,58,46 83,70,65 82,72,62 59,57,55 62,60,61 66,63,67 84,80,72 216,203,171 125,107,75 121,101,71 139,119,87 153,134,95 143,126,89 105,86,59 110,89,66 88,78,56 71,58,51 62,58,67 61,57,66 61,55,62 56,48,56 75,68,82 90,81,96 65,56,69 72,59,69 88,74,79 114,93,91 144,108,90 255,224,205 91,76,56 91,80,61 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,117 144,133,140 169,156,135 171,153,132 163,144,109 144,127,92 121,100,73 78,72,65 85,97,119 79,91,115 80,88,108 81,84,104 73,77,92 74,77,95 69,71,85 67,69,83 60,60,70 64,62,70 34,33,38 35,33,34 37,34,38 35,32,36 33,30,34 37,35,36 34,32,33 33,31,32 30,28,29 25,23,24 36,31,33 38,35,39 74,72,82 70,70,82 74,71,86 73,71,81 67,64,70 70,69,62 57,51,26 57,52,20 57,52,20 53,48,16 51,49,18 51,48,22 52,46,23 128,119,92 199,186,165 69,59,49 75,66,62 107,96,89 96,85,68 48,31,21 48,37,32 101,86,64 70,58,48 36,23,16 98,83,72 49,35,21 67,54,49 65,54,49 60,58,59 62,60,58 65,63,61 81,77,71 184,173,140 255,255,220 118,98,68 115,94,67 106,85,58 119,100,75 103,86,62 97,84,63 99,85,67 81,69,57 69,62,72 72,65,77 57,55,63 55,52,58 83,78,96 94,85,107 85,77,96 77,65,77 75,64,73 81,67,69 103,79,71 202,170,156 102,87,67 101,83,62 103,88,66 102,88,63 116,97,74 109,90,63 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,94,117 114,101,120 144,127,119 134,115,92 143,124,87 108,90,58 108,89,64 81,77,71 88,100,122 83,92,117 82,88,109 77,80,98 76,80,95 73,76,94 71,73,89 67,66,81 61,59,69 58,56,64 47,46,51 32,29,33 40,37,41 37,31,36 31,28,32 38,35,39 35,33,34 30,28,29 36,31,33 39,37,38 38,35,39 26,24,25 32,29,33 62,62,74 76,73,88 63,62,77 71,68,83 62,60,70 61,59,60 69,68,59 64,60,50 71,68,55 65,61,51 54,49,48 75,69,62 72,64,53 61,52,48 72,65,63 75,70,67 107,95,85 65,50,41 39,27,17 50,38,26 68,55,48 54,42,30 59,44,35 116,102,88 80,64,49 82,67,56 58,48,38 59,57,58 62,60,58 66,64,62 72,68,62 150,138,110 233,216,179 140,120,90 139,118,91 131,110,83 120,101,76 105,86,61 110,91,68 102,88,63 96,82,64 69,61,69 67,63,72 57,56,61 67,63,72 89,84,102 90,81,105 89,81,100 76,67,80 68,60,68 67,55,60 89,69,60 162,132,115 106,91,69 97,82,60 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,85,60 92,76,63 85,85,97 85,94,117 82,89,112 81,87,108 78,81,101 74,77,95 75,78,96 72,74,88 67,67,79 60,59,64 57,56,61 53,50,54 30,28,29 40,37,41 37,33,42 38,35,41 38,35,39 33,28,30 35,28,31 26,24,25 35,33,34 30,25,27 40,35,37 36,31,30 29,24,26 65,63,73 72,72,84 72,72,84 71,71,83 67,63,74 65,63,71 59,55,64 67,64,70 66,63,69 58,55,59 64,59,58 64,58,63 60,54,59 66,65,68 90,84,77 92,78,64 56,40,34 66,52,36 63,51,41 83,71,59 85,73,61 68,55,48 58,43,32 44,29,18 58,44,26 79,69,59 55,53,54 60,58,56 61,59,55 65,60,57 115,111,94 190,176,149 255,251,214 139,119,87 129,106,77 122,101,74 121,100,73 135,114,89 124,105,82 109,95,70 74,64,65 70,64,71 66,58,66 72,64,72 87,77,95 85,72,91 78,68,86 72,63,78 64,52,64 73,59,64 105,84,73 147,118,98 116,92,66 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 117,102,82 92,91,108 85,94,117 80,89,112 84,90,109 81,84,104 73,77,92 74,78,93 75,77,91 70,70,82 64,62,70 60,59,62 51,49,50 33,31,29 38,35,39 39,35,44 39,36,40 44,38,43 36,31,33 41,36,38 36,31,33 21,19,20 37,35,36 37,32,34 27,22,21 40,33,36 27,24,28 38,36,44 74,74,86 71,71,83 68,66,76 69,67,77 67,63,72 65,62,68 64,63,66 57,56,59 68,65,71 66,63,67 68,65,69 71,65,70 118,107,90 71,58,53 48,37,34 49,36,33 36,25,20 36,25,18 54,42,30 50,37,32 61,47,31 89,75,59 69,51,32 88,77,60 51,51,48 55,53,51 59,57,55 63,61,59 89,86,73 152,142,118 255,251,210 126,109,72 133,113,83 118,97,72 150,126,100 155,129,106 131,107,85 118,99,76 35,26,22 69,64,66 69,61,69 70,62,68 76,67,78 67,54,64 71,59,73 72,58,73 65,52,60 92,74,73 126,104,86 150,121,101 138,112,87 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,74 109,98,83 79,90,119 90,98,126 85,94,117 88,94,115 82,85,105 78,81,99 77,81,96 76,75,92 72,72,84 68,66,74 61,60,65 54,52,53 32,30,31 39,36,40 40,37,41 33,30,34 40,34,39 32,30,28 45,38,38 37,30,33 37,32,34 33,28,30 36,31,33 24,22,23 26,24,22 21,19,20 33,30,34 42,36,43 49,43,50 72,65,75 72,70,78 67,65,73 61,59,67 67,66,71 68,67,72 67,66,69 68,67,70 67,66,71 52,45,48 39,29,30 35,28,31 37,30,33 37,30,30 40,29,24 41,30,27 46,33,26 77,64,57 70,53,43 65,46,32 103,84,61 85,70,50 51,49,47 56,54,52 58,56,54 61,59,57 75,71,63 118,110,97 233,222,187 255,250,212 128,109,93 96,82,66 69,58,53 52,45,43 38,35,39 27,26,31 34,28,33 57,50,53 63,53,57 63,53,54 82,69,77 72,59,67 62,48,53 71,56,64 74,59,67 77,60,63 72,53,55 112,93,77 123,98,70 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,127,97 126,106,76 136,116,86
