87,81,102 86,80,101 69,49,42 158,114,84 197,171,177 118,104,130 76,68,74 74,68,75 72,70,71 72,69,73 71,66,65 71,66,68 74,71,77 70,67,73 74,69,71 66,65,70 69,63,68 101,94,104 111,108,123 106,101,117 111,108,123 105,102,108 104,100,111 105,98,112 106,99,111 197,170,134 134,106,93 76,55,44 78,59,45 92,76,63 118,106,96 117,103,103 96,88,105 112,104,123 76,74,82 83,81,89 92,92,100 73,70,76 76,72,81 82,79,85 82,79,83 90,84,91 86,80,87 78,71,81 80,76,85 84,78,85 90,82,90 87,84,88 85,84,89 82,76,81 96,84,84 92,85,88 92,83,68 139,93,65 90,61,37 134,93,62 85,68,58 73,59,45 64,55,51 94,86,92 83,77,84 88,85,91 80,80,80 88,85,91 213,201,171 232,212,194 222,202,182 121,110,105 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 247,228,203 255,250,221 235,221,192 241,226,206 255,241,221 255,254,230 239,220,193 246,228,198 247,227,195 243,230,196 239,225,198 251,231,211 140,128,128 81,69,81 80,77,83 106,97,108 255,250,220 255,255,220 235,219,186 231,212,185 230,211,176 230,210,180 255,249,228
93,86,98 51,43,49 56,39,40 174,133,102 123,111,125 102,86,101 112,103,116 72,70,80 65,68,77 63,66,77 68,70,84 63,66,84 64,71,85 64,68,83 62,65,83 69,70,93 68,71,89 102,105,123 107,107,135 107,107,133 107,107,135 104,104,130 106,112,144 106,111,146 101,107,151 136,124,140 83,86,106 95,101,129 97,100,122 97,102,126 97,105,133 89,104,138 97,117,170 97,122,175 88,111,165 93,117,175 95,121,183 91,118,177 90,119,176 87,119,186 82,122,193 82,124,199 83,124,204 78,119,199 76,118,195 76,117,201 65,111,203 61,106,203 48,103,198 43,101,193 85,99,122 134,142,162 103,100,104 65,58,56 84,63,40 140,100,66 94,73,58 96,86,87 158,147,144 167,169,152 63,140,255 57,142,255 61,143,255 67,147,255 78,140,255 72,142,255 76,144,248 69,143,243 75,147,255 80,143,255 89,153,245 93,149,235 105,150,221 112,148,222 115,152,217 112,150,212 110,150,208 118,154,210 128,163,213 123,158,206 128,156,206 134,159,210 138,160,221 136,161,214 135,166,213 113,151,209 98,134,208 98,134,208 99,140,206 155,178,214 156,182,217 147,168,205 150,173,207 150,170,194 159,170,197 180,196,225
37,57,110 33,54,104 35,53,107 33,52,99 33,51,105 35,53,109 34,52,106 30,51,101 29,52,104 29,53,102 30,54,103 27,51,100 29,53,100 31,52,100 34,53,102 33,49,97 35,49,97 35,52,97 36,51,96 37,52,95 37,53,91 39,52,98 38,52,93 38,54,94 37,55,93 41,57,95 42,51,90 45,54,93 41,53,88 39,51,84 41,51,71 40,48,68 42,51,76 47,53,81 41,52,81 49,57,89 48,56,84 49,57,87 53,59,80 53,58,82 55,58,80 58,59,80 61,64,82 60,64,79 61,64,82 69,75,78 75,78,85 84,84,94 93,86,96 77,71,78 84,83,76 89,85,79 99,83,81 118,80,61 78,61,37 123,90,63 74,59,39 70,55,44 72,64,53 79,74,73 93,83,73 102,81,58 75,71,80 72,68,81 70,69,84 72,74,90 60,65,75 59,66,80 50,59,82 48,54,75 70,65,64 68,63,65 60,60,70 53,53,61 52,62,68 50,59,70 48,61,80 48,62,85 49,67,91 51,69,95 51,70,103 50,68,106 51,71,115 52,73,119 48,75,116 44,76,129 39,74,133 35,76,131 43,76,136 52,87,137 54,86,137 54,88,143 49,86,151 49,87,149 53,90,157 53,93,162
92,83,94 55,44,39 68,53,42 65,56,41 126,116,134 104,91,110 111,96,116 104,95,110 67,65,73 68,64,73 66,65,70 65,64,69 63,60,66 68,62,69 69,63,68 71,65,70 73,63,62 103,93,94 120,108,122 116,104,118 110,103,117 112,103,116 112,104,110 101,103,117 110,103,115 97,91,98 219,185,151 117,93,56 70,58,46 62,51,46 70,56,56 78,72,77 101,99,107 115,112,127 86,81,83 97,92,94 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 91,86,88 81,75,80 79,76,80 86,83,87 88,85,89 86,85,88 91,85,90 80,77,81 82,79,83 82,77,79 94,85,79 117,81,50 69,56,35 113,80,55 87,66,55 83,64,52 74,60,62 236,228,236 103,81,103 214,192,143 91,81,80 86,84,85 89,88,91 90,89,92 95,92,98 95,92,98 88,85,89 101,92,86 230,213,187 242,214,187 242,224,192 255,239,212 255,253,226 253,232,207 243,226,200 255,242,215 255,254,229 249,235,210 239,225,196 239,223,192 254,241,209 252,232,202 251,237,210 140,128,116 91,84,82 87,87,84 116,102,102 255,253,216 255,249,219 235,221,176 241,217,182 234,214,164 230,208,172 255,255,227
59,47,49 61,46,35 55,41,25 69,56,33 114,100,113 105,89,104 116,102,117 101,89,103 53,51,52 51,49,50 77,73,82 82,78,87 54,50,59 57,51,58 57,52,54 86,81,83 176,169,151 179,170,151 180,170,160 93,85,91 89,85,96 90,87,102 86,85,100 90,82,99 88,86,98 83,85,99 204,181,150 165,137,97 72,56,39 71,59,47 85,69,67 38,28,29 54,54,54 59,57,58 54,52,53 62,60,61 62,59,63 62,59,63 65,62,66 63,60,64 58,55,59 55,54,57 59,56,60 63,57,62 65,62,66 66,64,65 63,61,62 61,60,63 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 110,75,50 62,51,32 105,78,46 101,80,69 201,190,185 183,181,179 114,107,119 64,47,67 62,50,55 60,52,41 69,68,61 71,71,71 72,71,74 72,72,72 73,71,72 70,68,69 160,149,144 211,198,175 204,184,175 181,172,155 181,172,157 178,169,152 175,166,149 177,166,149 181,171,159 177,168,153 182,173,156 185,176,157 188,179,160 186,177,158 186,177,160 189,175,157 194,176,144 169,143,104 197,165,131 194,175,120 200,169,130 198,176,127 168,141,98 208,177,128 229,194,140 216,183,144 177,155,119
66,50,35 64,48,31 50,34,28 75,56,44 86,70,53 134,124,125 124,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 63,60,66 67,61,68 106,100,93 179,170,155 204,195,178 206,197,180 146,137,129 155,151,141 186,171,162 172,161,154 167,161,156 140,145,151 93,90,105 199,177,143 207,176,127 110,89,74 84,66,63 85,67,62 73,59,59 54,47,50 69,63,68 66,63,67 65,62,66 65,62,66 68,65,69 70,64,69 66,63,67 68,63,65 65,58,61 63,61,62 66,63,67 65,62,66 66,63,69 66,63,69 63,60,66 63,60,64 66,63,67 63,60,64 68,65,69 75,66,62 93,67,42 64,53,38 117,93,67 228,217,214 233,232,225 241,242,245 141,150,163 57,48,63 44,35,48 51,39,44 61,44,16 71,64,62 155,150,138 169,162,144 214,208,185 255,251,232 239,229,207 244,234,212 239,230,201 224,216,194 230,222,200 231,223,201 229,221,199 232,224,202 225,217,195 225,217,195 223,217,194 236,223,200 242,229,206 247,234,211 252,239,216 255,251,206 222,175,96 173,122,65 174,130,77 187,149,83 196,155,98 223,167,93 204,157,66 153,101,28 202,149,67 210,157,73 212,157,74
53,36,26 67,51,36 48,32,28 57,41,35 60,40,22 71,52,40 74,63,48 54,48,53 52,51,54 52,49,53 49,47,48 51,49,50 59,55,64 81,78,84 79,74,76 142,133,127 174,165,150 172,163,146 187,178,159 179,170,151 175,171,150 170,163,145 94,88,109 92,88,101 85,90,96 88,86,96 186,161,131 198,165,117 121,97,71 93,71,63 90,72,67 98,80,77 94,80,80 92,80,82 72,66,71 72,69,73 75,69,74 78,70,76 80,70,74 119,108,101 124,111,104 92,83,79 67,65,66 72,66,71 73,65,71 80,72,78 76,73,77 79,73,78 77,72,71 79,74,76 77,70,73 74,72,73 82,73,69 109,83,58 71,60,43 97,84,61 255,255,241 207,203,193 130,134,149 41,41,53 94,92,116 37,32,48 43,29,42 84,57,39 131,120,115 196,190,167 205,196,169 212,203,176 222,209,186 173,165,143 183,174,155 177,169,145 186,172,154 185,171,153 184,170,152 194,180,162 198,184,166 188,177,158 188,179,160 201,190,171 190,175,155 193,178,158 199,184,164 207,192,170 231,206,178 210,148,76 208,146,65 175,114,33 217,164,82 171,129,77 97,54,0 189,148,76 229,184,111 189,149,83 155,119,61 154,113,64
55,43,33 68,56,56 62,48,48 71,59,59 70,67,71 68,66,62 72,61,56 76,68,76 74,72,73 74,72,73 72,69,73 73,70,74 80,78,74 107,103,86 146,139,123 179,170,155 223,207,192 218,202,187 226,216,194 215,205,183 225,215,191 220,213,184 201,188,165 208,201,174 227,204,189 215,204,185 191,178,157 247,210,157 151,123,85 132,110,90 97,76,74 96,75,73 92,76,74 94,78,76 92,78,83 85,71,76 74,63,70 74,62,67 162,134,105 170,139,116 155,124,101 134,108,85 124,103,80 107,91,74 71,65,72 73,66,69 76,68,76 75,67,73 76,69,69 75,64,61 73,62,55 78,67,62 82,72,62 116,86,58 78,69,54 212,154,121 169,166,151 122,116,107 104,106,149 100,106,125 79,67,67 77,73,65 56,42,28 166,148,116 180,160,128 152,135,107 156,146,122 159,150,123 156,144,118 156,144,118 160,148,122 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 176,164,138 211,199,173 219,207,181 212,200,170 210,198,168 222,200,164 190,156,82 131,105,51 137,111,61 196,154,89 105,76,43 194,155,96 141,105,56 143,100,53 177,138,95 212,175,131 204,156,98
85,73,61 48,41,39 52,41,38 61,51,50 50,43,41 48,47,40 64,52,42 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,113 151,138,115 112,101,86 76,69,69 78,69,61 139,126,103 142,130,104 147,132,110 147,135,107 147,133,108 151,137,112 147,135,107 80,74,69 92,83,66 251,214,159 189,158,119 146,120,97 93,70,67 88,70,65 93,77,75 96,80,78 77,63,63 95,81,83 92,79,89 87,68,75 155,130,111 151,122,98 160,131,107 144,118,95 128,106,86 115,94,79 97,81,64 187,166,123 192,165,129 188,161,118 185,162,120 185,160,114 174,158,125 208,194,167 192,179,156 154,136,117 199,185,171 255,224,199 109,110,98 104,102,100 97,100,122 79,81,95 90,80,58 105,94,59 179,157,119 171,148,106 172,150,112 165,148,113 168,149,114 168,151,116 166,149,114 166,149,114 158,141,106 155,137,107 160,143,108 168,151,116 168,151,116 167,150,115 164,147,112 161,144,109 168,151,116 180,163,128 178,162,129 145,132,100 150,136,109 158,144,119 154,138,105 136,104,47 149,114,58 163,127,76 139,109,51 130,98,56 180,142,94 151,116,62 100,68,22 149,110,39 148,105,29 165,114,45
81,67,67 68,61,64 56,46,45 66,56,60 69,61,69 64,58,63 69,57,57 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,105 169,148,107 151,136,89 149,126,97 166,144,106 173,152,111 178,157,114 181,158,118 174,151,111 170,148,110 177,155,119 181,151,109 178,157,114 185,161,124 247,206,161 205,172,135 155,126,104 109,89,82 98,80,75 90,74,68 78,63,54 98,79,81 101,82,86 105,83,88 101,82,84 138,118,98 161,132,110 157,123,101 148,124,100 134,113,98 98,81,71 81,70,65 94,80,66 184,164,116 183,162,121 189,167,129 224,211,204 246,247,250 107,105,117 99,94,93 90,73,93 121,109,114 84,78,73 92,82,83 94,89,86 81,72,64 100,89,56 122,91,54 173,150,110 178,153,109 174,151,111 173,151,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 174,151,111 176,155,112 172,151,110 183,162,119 185,164,121 187,160,115 189,149,72 172,134,70 178,136,71 170,141,76 67,48,21 85,54,15 124,100,67 171,141,95 179,148,97 159,125,84 153,117,70
69,61,78 67,61,68 67,63,72 74,67,77 89,82,82 125,116,101 160,147,126 168,152,121 176,154,120 183,156,120 184,161,121 180,159,118 180,161,122 180,159,118 184,162,117 178,155,115 180,157,115 179,157,112 181,158,118 187,164,124 190,164,125 192,166,127 194,168,129 192,166,125 183,160,118 183,162,119 187,164,124 255,224,180 198,166,132 158,129,109 116,96,87 85,67,62 60,47,40 94,74,67 104,83,83 101,80,80 111,90,90 102,81,79 155,130,111 153,123,95 159,129,103 147,123,101 121,102,86 88,71,61 74,63,56 80,66,50 185,159,118 181,159,112 179,164,144 210,202,208 119,122,133 77,76,91 70,59,68 115,78,121 169,157,116 73,60,57 66,57,53 78,73,70 86,72,45 67,54,22 115,97,67 183,156,120 190,159,120 184,162,117 187,162,118 190,164,123 187,164,122 186,163,123 187,164,122 184,161,119 184,161,119 184,161,119 184,161,119 185,162,120 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 164,141,101 170,147,107 174,151,109 178,152,111 171,149,115 174,142,87 154,120,77 133,100,52 120,77,28 92,82,70 167,126,54 148,102,43 194,153,81 168,126,72 165,126,65 138,97,40
179,156,116 183,160,120 181,158,116 183,160,118 184,163,122 183,162,121 183,159,122 178,157,116 179,158,117 184,163,122 185,162,120 184,163,120 183,160,118 179,158,115 183,163,117 186,163,121 185,164,121 183,162,121 180,159,116 185,162,120 192,166,125 190,165,121 192,167,123 190,168,121 187,165,118 185,165,119 184,161,121 200,170,128 201,169,139 142,116,95 118,100,81 101,84,74 66,48,45 92,75,67 103,81,84 97,76,76 103,85,84 103,82,82 96,75,64 166,132,100 149,124,94 130,112,93 94,87,99 65,62,89 67,82,116 104,125,173 111,139,214 107,148,228 193,194,199 155,155,167 109,108,125 67,71,73 84,55,91 142,92,159 171,135,57 84,61,50 63,49,54 131,120,103 38,27,20 44,35,31 50,43,43 83,82,75 150,157,180 168,157,142 185,161,124 183,154,105 182,153,118 183,159,122 187,160,126 184,161,121 182,161,120 185,165,119 200,174,133 195,169,128 197,172,126 192,167,119 193,168,124 185,162,122 186,162,125 185,162,120 183,157,116 179,153,114 173,150,108 184,161,119 189,168,125 118,93,45 114,83,34 137,106,55 122,76,35 117,98,75 123,96,49 127,100,57 133,106,63 137,109,69 127,95,51 144,110,67
186,163,123 187,164,124 187,164,122 190,167,125 191,168,126 187,165,120 188,162,121 193,170,130 180,157,115 184,161,119 184,161,121 184,160,123 189,163,124 183,162,121 187,166,125 187,161,122 192,169,129 190,169,128 190,164,123 185,159,118 197,169,129 181,152,119 183,155,117 187,160,124 186,159,123 181,157,124 183,157,118 193,163,121 154,126,88 145,125,95 131,112,96 106,90,84 77,70,84 99,101,126 113,123,168 108,131,187 100,133,208 81,123,209 60,111,201 55,103,196 37,84,171 31,74,157 28,65,132 27,60,122 38,61,117 38,59,109 51,62,102 64,72,104 246,245,250 137,135,147 85,85,85 31,28,34 111,73,107 255,208,142 58,41,15 130,113,37 102,81,66 97,74,105 55,40,48 49,32,33 40,29,38 63,61,57 78,89,102 72,134,236 54,139,255 61,145,255 83,151,255 99,154,249 134,149,183 161,156,155 182,160,124 189,163,122 188,166,119 190,162,122 192,166,127 192,166,127 190,165,121 193,170,130 193,166,130 186,163,121 186,160,119 183,157,116 183,157,116 180,154,113 187,158,123 132,105,60 115,85,41 154,118,71 96,62,21 110,86,60 143,109,66 95,63,19 124,99,51 117,91,50 98,72,33 95,72,32
189,160,125 187,160,115 183,162,119 180,158,120 164,125,64 163,134,73 154,118,67 179,145,104 206,163,103 214,161,77 197,148,71 177,128,61 195,144,77 193,140,72 188,145,89 177,140,98 158,134,108 154,138,121 145,153,162 144,157,185 128,156,220 93,138,223 90,138,231 88,135,231 73,121,212 65,112,199 57,98,178 49,85,157 47,71,131 38,61,117 42,61,110 33,55,96 35,47,80 46,51,77 51,52,71 63,61,81 73,68,84 72,65,77 82,66,60 157,137,117 154,133,108 98,84,70 95,76,49 98,74,50 180,157,115 192,167,123 88,67,52 180,161,126 230,228,229 112,112,112 70,61,72 108,72,110 255,236,48 241,196,61 27,21,16 116,92,68 121,86,128 72,52,62 58,53,50 52,45,43 29,21,29 65,63,59 82,75,73 141,125,108 166,145,102 176,157,120 148,134,107 84,79,67 56,63,88 68,92,137 65,113,193 66,126,229 60,137,255 61,146,255 60,152,255 61,153,255 93,163,255 97,143,221 128,147,166 160,146,130 199,161,95 216,168,96 216,163,81 147,99,43 165,124,67 139,111,53 133,95,45 136,97,58 144,110,69 137,113,62 139,106,58 150,115,48 154,113,52 167,127,63 142,101,42 161,116,54
238,190,95 225,177,82 212,178,115 180,148,102 135,115,83 133,112,101 114,120,139 116,129,148 109,136,193 86,124,196 74,121,219 57,112,209 49,110,208 41,94,185 40,85,170 34,75,155 26,62,134 25,61,115 36,56,113 39,59,116 41,62,112 44,63,110 54,64,111 54,65,107 78,83,93 116,113,117 154,142,132 178,164,146 173,155,125 177,154,123 150,126,102 105,82,67 78,51,33 103,74,50 118,92,69 88,69,55 103,83,63 90,71,48 105,80,61 144,118,93 127,105,87 87,72,63 61,53,40 151,134,108 186,164,119 179,157,119 114,104,103 105,99,94 57,61,63 67,61,68 111,81,114 236,195,96 255,255,82 169,131,26 50,35,26 108,82,103 71,52,70 245,240,239 68,63,65 62,59,63 23,14,25 68,64,58 74,69,66 128,113,93 184,161,121 192,170,132 183,160,118 189,163,122 179,157,119 193,166,123 198,170,130 181,157,120 184,170,143 153,145,134 83,97,120 36,62,110 23,71,153 38,100,195 31,119,238 42,128,255 46,138,255 57,154,255 68,156,255 93,161,255 143,159,199 173,152,141 182,146,84 230,169,81 179,135,53 170,138,106 177,129,55 173,123,63 153,106,45 161,114,53 158,111,48 183,139,68
48,74,122 36,65,112 38,61,115 31,54,110 29,52,108 30,54,103 44,60,108 47,61,100 49,61,96 48,56,84 59,57,65 87,71,65 76,59,35 154,135,98 134,111,71 160,127,77 165,124,77 171,133,83 117,97,77 101,86,66 116,97,81 95,79,62 111,88,77 134,113,88 94,80,66 120,101,66 186,159,112 190,162,124 197,169,129 187,161,120 169,138,119 108,85,72 192,166,125 109,85,50 116,92,57 112,83,50 120,89,50 120,89,50 117,89,51 120,93,59 125,105,87 99,79,70 62,51,48 78,69,61 198,176,131 183,174,147 214,212,210 80,78,79 47,42,44 81,67,80 197,170,97 246,218,108 232,199,106 56,40,34 95,83,24 87,63,108 222,215,213 62,63,53 251,247,241 195,194,187 66,59,57 32,27,24 63,59,53 129,116,93 168,147,104 170,147,107 172,149,109 190,166,129 186,163,123 191,168,128 190,167,127 187,164,124 189,167,131 184,160,123 189,168,127 184,161,121 223,173,99 225,168,81 225,171,85 172,120,33 175,134,62 138,96,42 87,71,54 58,53,71 55,80,133 59,99,168 64,116,210 67,127,230 79,139,255 74,154,255 72,162,255 80,163,255 93,173,255 110,171,255 136,170,227 144,154,174
79,76,91 84,78,69 99,82,56 95,76,62 57,49,38 78,63,52 120,94,44 135,104,44 120,88,42 105,74,37 120,90,62 127,94,69 66,55,40 113,93,63 141,117,82 122,94,67 96,78,59 90,66,44 92,71,48 97,73,51 94,74,54 85,66,52 71,48,35 85,69,54 89,70,56 120,97,68 169,143,102 182,156,115 179,156,116 176,155,114 166,141,124 122,101,86 177,155,117 154,132,98 85,63,43 181,158,118 187,160,117 177,155,110 178,152,111 170,146,111 148,124,100 129,109,91 62,50,50 84,72,60 178,155,113 235,230,218 135,134,137 36,36,33 42,34,40 53,28,42 51,39,13 63,52,19 65,48,24 55,42,19 77,65,53 71,55,80 75,73,71 176,176,171 232,226,219 230,226,220 188,187,180 44,39,36 48,38,28 171,159,122 178,152,113 164,141,101 183,160,120 193,170,130 187,164,122 198,175,133 188,165,123 183,160,118 172,149,109 178,155,115 170,147,105 164,141,99 186,153,87 115,87,31 147,104,30 189,145,76 190,144,78 204,165,85 178,132,62 180,133,56 157,110,58 160,125,71 179,144,88 168,136,81 71,65,58 130,108,100 44,55,93 39,65,131 33,74,154 45,100,193 52,120,222 71,135,243
110,81,59 120,93,59 138,106,62 126,93,66 99,78,51 106,69,27 112,83,34 99,71,33 119,90,57 119,85,65 113,89,65 113,84,62 59,52,32 88,79,60 94,82,54 102,83,60 91,75,58 89,69,49 93,75,54 92,70,50 91,70,47 88,72,59 77,60,50 91,76,65 93,71,63 116,94,60 134,112,76 186,162,125 189,162,126 182,160,122 139,112,96 153,133,113 182,161,120 183,161,123 108,92,79 174,157,129 181,158,118 171,150,109 176,153,113 194,171,131 155,133,113 123,107,92 59,48,41 170,154,123 176,154,118 255,250,247 89,86,90 27,25,26 126,110,108 113,82,118 33,26,38 68,63,65 33,29,21 43,35,24 82,76,71 48,44,53 30,30,25 173,174,166 225,219,212 213,207,200 193,188,187 157,150,148 44,38,45 55,52,58 169,152,113 172,146,107 164,141,101 163,140,100 164,141,101 171,148,106 171,148,106 170,147,105 171,148,108 171,148,108 174,152,107 178,152,111 180,145,80 170,131,72 151,117,72 134,106,66 129,98,47 166,125,66 116,81,25 183,140,80 134,86,28 199,155,102 201,163,115 93,61,29 52,38,20 173,118,66 123,98,68 148,116,84 226,174,101 151,116,60 99,77,39 76,52,28
130,100,54 81,63,44 73,57,44 65,45,36 79,52,18 116,89,57 107,80,46 183,145,81 107,84,42 87,67,47 82,63,36 74,55,28 46,37,31 59,48,33 61,48,43 72,54,49 73,53,35 92,75,49 84,68,51 83,71,61 81,71,61 68,56,58 54,44,48 85,69,54 104,80,58 95,78,54 143,123,91 188,169,132 179,152,118 180,156,121 163,137,123 187,167,135 187,161,122 181,157,120 134,114,96 152,132,102 184,160,123 178,157,116 183,162,121 166,147,110 108,89,73 75,67,56 87,68,52 182,165,128 209,205,199 125,122,126 60,54,59 140,133,136 125,104,132 67,50,72 39,27,43 43,34,45 37,37,37 14,12,10 132,129,133 74,72,80 39,35,29 136,131,130 193,189,183 249,244,241 193,188,185 203,196,194 212,210,211 45,46,51 164,146,116 178,152,111 179,153,114 181,155,116 184,161,121 180,157,117 179,156,116 181,158,116 185,163,118 181,159,114 183,161,116 186,159,116 188,143,81 145,102,42 191,151,87 73,50,19 119,97,61 169,141,103 166,129,74 143,106,51 153,110,50 129,88,39 118,71,8 215,167,95 52,43,16 98,69,34 195,160,104 175,145,78 158,125,100 135,113,66 80,62,30 81,60,33
92,67,37 101,77,55 67,51,36 117,88,55 59,44,33 96,77,50 110,84,59 175,138,85 119,97,61 99,78,74 91,75,71 90,74,70 52,41,36 108,84,58 85,62,33 98,77,62 88,69,42 78,62,45 98,84,57 101,86,66 100,79,64 98,82,67 79,63,48 85,67,48 89,78,63 89,70,58 121,102,67 182,155,119 181,157,122 181,154,111 180,156,134 183,160,129 183,159,126 119,95,73 100,90,68 176,152,126 168,148,118 167,147,117 152,133,110 118,103,92 89,75,61 67,57,47 179,172,154 216,214,212 200,199,202 92,89,95 47,41,46 117,110,120 223,221,219 76,78,75 67,66,69 31,28,32 41,36,38 18,16,17 97,90,100 51,50,53 62,43,27 82,77,74 98,97,102 133,132,137 180,181,184 223,221,219 45,45,45 56,59,70 125,113,103 201,176,128 187,165,127 185,162,122 186,163,121 181,165,123 179,162,125 182,164,132 170,156,129 163,148,126 168,155,123 183,164,125 155,123,77 106,76,34 119,92,47 83,51,17 126,85,36 188,148,82 170,125,50 134,98,40 185,144,74 146,114,72 163,134,101 169,128,79 50,33,23 156,122,77 97,60,18 158,123,67 210,169,97 163,129,84 58,40,35 59,48,33
110,84,45 109,85,59 74,56,37 78,67,64 74,56,51 80,66,48 143,113,67 119,79,25 140,111,76 116,93,62 104,83,68 105,83,65 63,46,36 81,65,48 97,79,58 106,87,62 124,105,68 108,90,58 113,94,71 104,85,60 106,85,62 95,79,66 88,69,42 106,83,54 89,72,46 116,92,68 169,150,111 179,157,123 180,158,124 214,189,159 145,126,101 183,160,129 186,160,121 170,147,116 134,114,96 113,97,91 111,101,89 146,132,114 119,105,78 102,89,82 60,50,40 70,61,57 198,194,188 200,196,190 186,186,183 95,93,91 56,51,53 217,215,216 75,73,71 117,117,117 79,76,80 51,45,52 36,29,29 36,31,33 63,55,61 33,28,27 54,43,38 61,56,42 68,66,74 98,98,108 98,98,108 207,207,207 82,82,77 88,90,90 68,65,71 87,81,76 102,89,82 109,96,91 111,104,102 110,99,96 107,96,91 125,113,101 124,116,105 123,114,106 124,115,96 143,128,108 140,107,57 131,96,40 127,96,45 109,80,49 99,78,37 121,101,53 128,99,46 99,70,39 151,117,76 131,96,42 160,126,67 141,112,59 36,33,18 129,106,75 172,141,102 157,127,71 174,129,65 169,128,56 69,48,23 66,48,29
73,61,31 106,89,50 92,74,55 85,59,38 79,66,45 82,73,54 110,78,46 112,81,32 139,110,75 96,77,52 107,86,61 108,81,47 115,95,77 80,60,40 100,82,52 122,99,70 127,104,62 116,92,55 105,79,54 100,80,60 94,76,55 73,61,51 82,69,62 101,83,64 117,99,69 136,114,80 124,109,89 180,161,134 169,145,110 150,128,92 155,131,96 181,158,118 170,146,109 164,142,108 155,132,101 168,148,118 159,140,101 143,123,93 138,121,93 144,131,99 138,121,93 125,117,93 84,79,76 53,51,47 50,43,41 65,59,54 122,116,107 64,60,54 80,78,79 68,67,72 71,66,68 55,49,54 30,24,19 56,52,46 34,28,33 53,41,41 62,51,36 55,44,29 62,52,42 55,53,51 72,72,80 93,93,93 88,88,83 92,90,86 91,87,81 96,92,86 107,101,94 129,115,99 126,114,102 126,116,106 115,105,93 120,109,92 127,113,97 134,118,101 140,126,101 152,136,105 147,107,53 185,145,93 158,123,69 135,98,56 142,113,64 149,110,71 130,98,54 101,74,31 98,77,34 136,111,67 112,84,55 111,82,47 115,89,48 131,107,70 150,117,65 148,112,65 137,106,57 102,77,33 110,82,42 87,63,30
94,75,50 92,76,63 86,77,71 93,70,55 92,75,65 102,85,59 87,65,29 165,135,77 131,102,78 131,104,70 97,80,56 108,83,64 59,46,39 113,90,59 121,95,72 98,74,48 86,64,44 110,86,62 106,86,68 98,77,54 57,43,25 64,51,46 78,65,42 94,77,51 109,89,69 132,111,84 140,121,98 148,135,112 151,137,110 152,135,111 173,155,113 185,164,121 191,168,126 187,164,124 183,157,116 178,154,117 176,153,111 185,159,120 193,170,128 178,158,112 188,169,134 127,112,90 47,41,32 52,44,33 50,45,31 55,50,36 87,81,74 110,106,100 70,68,69 39,38,41 67,64,68 71,64,67 68,59,53 41,37,29 40,39,42 53,49,43 61,55,50 63,54,48 62,57,45 52,46,37 53,53,53 46,45,48 139,137,133 92,90,86 251,247,241 191,187,179 120,112,99 157,145,119 166,149,121 140,128,100 149,135,110 166,150,119 165,149,116 166,149,110 156,143,109 164,144,112 169,137,62 142,104,54 146,110,59 110,75,37 123,88,34 190,147,89 175,132,72 126,90,32 169,141,83 135,104,53 143,110,62 115,90,44 77,53,27 98,77,34 94,69,41 103,79,44 97,74,43 147,119,79 97,74,45 90,69,42
128,94,62 99,81,60 74,63,56 63,47,41 104,85,50 100,79,56 99,71,31 127,95,53 152,123,62 126,101,57 122,98,65 117,93,60 69,52,42 84,70,56 61,47,33 89,70,56 66,51,29 86,68,47 59,38,23 62,44,25 79,62,63 90,77,74 107,92,81 159,142,114 176,157,122 191,172,135 198,176,131 196,170,129 189,163,122 187,164,122 189,163,124 178,154,117 184,162,126 181,157,122 171,151,119 164,144,112 170,147,118 166,146,116 169,148,121 164,146,116 160,141,114 151,133,103 62,51,44 44,40,30 42,38,28 49,46,33 69,63,54 100,96,90 66,64,62 35,33,31 68,67,60 78,67,64 49,42,45 49,44,43 49,47,48 64,59,58 66,64,62 70,65,62 64,55,51 70,61,53 76,70,63 72,67,69 138,136,134 188,186,184 196,191,188 219,215,209 164,157,155 128,114,119 188,169,132 187,165,127 186,165,124 173,156,121 167,149,105 166,148,106 142,122,92 145,124,97 164,132,86 186,145,88 195,144,64 139,113,61 182,129,47 147,101,35 158,118,66 181,140,70 177,138,69 187,144,70 187,147,83 156,114,60 51,33,12 139,101,53 121,86,32 153,120,70 111,84,39 116,85,46 83,64,37 89,63,38
