76,65,50 84,73,58 84,73,58 88,77,62 87,75,63 88,77,62 88,77,58 92,78,60 103,88,68 97,83,58 105,91,73 98,85,64 91,77,59 96,82,66 94,80,64 91,77,61 98,84,59 99,85,60 96,84,58 94,81,58 95,80,58 102,88,63 106,86,66 96,86,64 100,90,68 98,88,66 97,87,65 91,80,63 83,72,55 89,78,59 94,83,64 90,79,60 88,77,62 69,67,38 70,75,28 72,75,26 75,73,24 80,78,29 86,82,34 92,83,36 101,93,39 114,102,45 126,114,44 133,118,39 157,140,44 156,138,38 160,147,43 153,140,38 130,120,38 115,105,34 78,75,22 73,73,28 73,70,26 75,73,24 64,64,21 66,66,23 70,63,24 68,58,20 54,47,8 55,48,9 74,67,24 92,89,24 108,98,20 172,160,21 255,242,38 94,76,0 95,81,23 171,152,39 236,205,25 245,233,28 141,122,85 152,127,97 142,121,94 139,118,91 135,114,89 115,94,69 109,92,66 89,78,59 90,79,60 94,80,62 102,85,59 101,84,58 108,96,70 115,98,70 113,94,69 126,105,78 133,112,85 127,106,79 122,103,78 115,96,71 122,103,78 112,93,68 111,92,67 106,91,69 108,89,64 100,86,61
71,61,49 74,64,52 81,72,57 93,84,69 92,81,64 89,78,59 85,74,57 105,91,75 102,87,67 119,105,80 93,80,59 92,77,66 89,75,59 85,71,57 85,71,57 87,73,57 92,77,55 94,80,55 96,84,58 99,87,59 101,86,64 108,94,69 106,86,66 92,81,62 88,77,60 87,76,59 89,78,61 90,79,62 90,79,64 94,83,64 90,79,60 98,87,68 124,103,80 72,66,30 68,73,26 76,77,27 77,76,24 78,77,23 80,77,24 88,83,30 93,85,35 99,91,37 98,89,29 109,98,34 117,105,35 121,108,35 114,105,29 95,85,16 85,75,22 105,94,30 77,76,24 76,77,27 77,78,30 75,72,28 72,74,30 72,72,31 78,73,32 92,84,32 90,83,26 83,78,27 81,77,31 87,82,31 250,233,95 255,255,93 255,249,46 255,247,46 96,88,34 119,104,23 202,177,19 234,220,25 155,136,101 158,134,101 147,127,95 150,130,98 159,139,109 139,119,89 112,95,69 102,91,72 88,77,58 88,77,60 93,78,58 98,83,63 141,122,97 111,94,70 115,96,69 148,127,100 128,107,80 135,114,87 111,92,67 122,103,78 123,104,79 123,104,79 109,90,65 114,97,73 99,84,62 106,92,67
75,65,55 71,61,51 81,71,61 89,79,67 96,86,74 100,91,76 93,84,69 123,109,91 104,92,66 148,136,108 96,83,62 115,100,78 97,81,66 84,73,58 107,96,81 97,86,67 93,79,54 102,88,63 93,79,61 93,79,61 96,82,64 99,86,65 94,80,64 89,78,61 85,74,59 85,74,59 87,75,63 89,77,65 88,77,60 85,74,59 96,84,74 63,47,43 107,92,70 71,72,35 71,74,25 75,76,28 79,78,24 79,78,24 77,76,22 85,80,25 88,83,28 90,82,28 89,84,33 89,84,33 88,85,32 87,82,29 84,75,28 75,66,19 89,79,10 131,120,33 77,80,31 78,80,36 81,78,38 79,79,38 81,77,42 81,77,42 78,77,41 89,84,45 97,89,37 90,86,40 92,87,36 201,186,78 255,255,105 255,255,92 255,255,71 255,249,61 214,187,30 113,88,13 179,158,15 220,201,19 152,127,97 171,147,114 144,121,90 175,152,121 165,140,110 141,121,89 121,104,80 97,86,67 90,79,60 87,73,55 88,77,58 88,77,58 108,95,72 111,98,77 122,103,80 131,112,85 119,100,73 142,121,94 127,109,79 150,132,102 126,105,80 120,99,74 103,89,64 115,101,76 122,103,76 116,99,73
222,206,164 214,198,156 225,209,167 171,155,113 209,192,153 193,176,137 188,171,132 194,177,138 172,156,125 131,117,92 141,122,99 151,133,112 137,119,98 99,88,69 90,79,60 84,73,58 85,74,59 85,74,57 88,77,62 87,76,61 89,78,63 85,74,59 84,73,58 88,77,62 82,75,59 79,72,56 83,74,57 85,76,57 87,73,55 116,100,85 78,66,56 58,48,36 104,110,60 68,73,28 74,76,30 76,77,27 79,78,26 80,79,25 80,79,25 80,79,25 85,82,27 85,80,25 90,83,26 87,79,25 85,80,27 87,82,27 79,71,19 70,62,12 131,116,24 144,131,29 84,83,29 77,79,37 82,78,41 78,77,41 80,80,39 113,110,43 175,164,59 245,229,96 233,209,74 223,197,77 255,244,95 255,255,106 255,255,109 255,255,96 255,250,66 255,244,60 253,234,50 164,141,0 162,148,24 199,189,22 150,125,97 155,130,100 163,139,104 171,146,116 177,152,122 160,140,108 139,122,98 89,78,59 85,74,55 87,73,55 105,94,75 90,79,60 94,80,64 116,103,80 109,95,70 106,92,67 121,107,82 126,112,87 127,113,88 112,98,73 107,93,68 112,98,73 106,92,67 111,94,68 126,102,78 113,94,67
225,207,165 216,198,156 223,205,163 210,192,150 192,173,134 204,185,146 191,172,133 165,148,111 116,99,75 128,111,83 115,101,76 105,91,66 96,82,64 85,74,55 84,73,54 85,74,59 91,80,65 89,78,61 85,76,59 85,76,59 89,78,63 87,76,61 85,74,59 84,73,58 79,72,56 84,77,61 91,80,61 107,91,74 120,91,69 131,106,89 34,27,27 92,88,80 60,69,11 70,75,30 71,73,27 77,75,26 78,77,25 80,79,25 81,80,24 84,83,27 85,82,29 82,79,24 87,82,27 83,80,27 82,79,26 84,79,26 74,69,16 85,75,22 143,130,30 144,130,33 106,100,34 86,87,39 80,79,41 80,80,37 134,128,53 185,177,71 216,202,76 231,214,91 255,255,138 255,255,116 255,255,99 255,255,122 255,255,160 255,236,113 255,235,60 242,225,47 240,222,51 223,200,28 170,157,27 187,178,24 135,111,89 137,113,89 157,137,105 169,150,115 187,162,132 167,147,115 119,102,78 103,92,73 92,81,62 92,78,60 88,77,58 100,89,70 97,84,63 107,94,71 108,94,69 106,92,67 110,96,71 107,92,70 101,87,62 107,93,68 102,88,63 105,91,66 100,86,61 106,92,67 124,106,74 117,98,71
208,187,146 190,169,128 102,83,58 105,88,64 103,89,62 109,96,75 90,76,60 96,82,66 89,75,61 82,73,58 83,74,57 86,72,56 100,89,74 85,74,59 88,77,62 90,79,64 110,99,84 88,77,62 89,78,63 84,73,58 89,78,63 88,79,64 80,71,54 78,69,54 82,71,54 92,77,57 122,103,80 127,96,73 96,73,58 97,83,69 139,145,35 139,152,43 60,67,23 68,73,26 70,76,26 77,78,28 79,78,24 81,80,26 82,81,25 82,79,24 87,82,27 87,82,27 82,81,25 82,81,25 82,79,26 82,77,24 80,72,20 103,94,34 139,124,36 137,121,36 89,86,33 81,78,34 78,78,35 84,81,37 92,86,52 82,73,54 71,63,50 68,59,53 72,62,63 74,63,58 80,69,52 67,54,47 65,49,43 56,44,34 68,55,34 93,82,20 201,179,32 252,225,39 190,176,21 181,167,41 115,94,79 119,99,81 142,124,103 106,99,81 104,91,70 138,121,93 182,165,130 188,169,132 183,161,123 159,141,109 135,122,99 97,84,61 95,80,58 112,97,75 145,128,104 105,87,66 118,100,79 121,103,82 113,98,76 109,94,72 100,87,64 102,89,66 99,86,65 99,87,61 98,85,64 108,96,70
184,163,122 144,123,82 120,102,70 98,79,56 89,79,57 91,78,57 100,86,72 89,75,61 87,73,59 83,74,59 88,81,63 82,73,56 87,76,61 80,73,57 85,78,62 90,79,64 95,84,69 90,79,64 85,78,62 82,75,59 87,76,61 85,74,59 82,73,56 82,73,56 121,103,84 117,96,73 112,93,70 121,95,72 67,51,34 156,157,78 150,157,42 65,71,3 66,72,31 68,75,29 70,76,24 76,80,26 80,79,25 81,80,24 82,81,25 84,83,27 83,80,25 84,79,24 80,79,25 81,80,26 81,80,26 80,79,25 80,77,22 87,82,27 126,112,26 141,126,36 82,79,26 78,79,29 80,73,30 71,59,29 65,51,33 62,48,30 59,48,33 54,42,30 53,40,33 49,36,29 45,35,25 45,36,21 44,35,20 45,35,25 45,36,21 45,36,19 156,131,31 230,202,36 208,194,26 182,170,33 109,88,73 98,77,62 93,68,49 91,76,56 98,84,68 131,114,90 143,124,97 150,129,104 192,170,132 193,171,133 215,200,162 211,196,158 219,204,157 187,172,125 156,134,98 138,120,99 104,86,65 108,90,69 100,84,69 95,79,64 92,78,60 96,82,64 89,79,57 90,80,56 88,77,58 93,84,65
150,132,102 109,90,63 104,87,63 101,86,64 99,86,65 92,81,64 87,76,59 82,71,56 81,72,57 82,73,58 81,72,57 82,73,58 85,74,59 80,71,56 93,84,69 90,79,62 88,77,62 84,73,58 83,72,57 88,77,62 87,76,61 88,76,64 85,71,53 119,97,79 118,97,74 126,105,80 137,108,84 110,90,70 160,164,66 153,158,43 133,133,59 63,67,29 65,72,28 72,77,30 72,78,26 77,81,27 78,80,23 82,82,23 84,84,23 84,84,23 84,83,27 85,80,27 80,79,25 79,81,28 81,80,24 78,80,25 86,85,31 82,77,26 100,90,21 139,122,42 83,73,24 76,64,27 69,55,30 58,43,32 57,49,55 70,65,67 55,56,61 66,66,76 67,65,73 56,54,50 69,67,77 80,80,80 72,68,62 77,75,73 72,69,56 43,32,17 149,117,13 189,164,18 222,209,20 191,181,30 124,103,88 110,86,64 111,84,68 144,119,100 109,99,100 109,100,96 137,126,111 175,165,141 163,148,110 208,187,146 195,179,137 212,196,154 220,200,152 230,210,162 225,207,163 228,209,170 223,204,165 108,93,71 94,80,64 100,86,70 95,84,65 89,78,59 89,78,59 90,79,60 95,84,65 89,78,59
102,88,63 103,89,64 101,87,62 91,76,56 95,84,65 88,77,60 88,77,62 84,73,58 82,75,59 81,72,57 88,77,62 89,78,63 89,78,63 94,83,68 89,78,61 92,81,64 91,80,63 91,80,63 90,79,62 89,78,61 90,76,62 102,86,69 134,107,89 140,116,94 114,92,72 112,88,66 120,89,66 204,185,158 147,151,41 139,145,37 71,70,34 65,69,29 68,73,28 68,75,27 74,80,28 79,83,27 80,82,25 86,86,27 87,87,26 88,88,29 82,81,27 84,83,27 79,78,24 82,81,27 81,80,24 85,82,27 91,86,31 83,80,29 93,86,25 100,90,23 79,64,24 65,46,23 60,56,50 47,44,48 63,68,78 76,74,82 40,38,46 64,63,78 77,77,85 81,81,81 78,76,86 72,71,74 101,95,88 55,54,59 90,79,74 144,108,77 255,236,118 246,227,31 236,230,25 205,198,39 117,97,77 118,97,74 100,78,60 110,85,66 107,95,109 109,95,108 115,104,97 131,121,109 151,137,110 177,156,115 184,165,126 211,192,153 215,193,148 226,204,159 208,187,144 236,215,172 230,209,168 220,201,164 91,77,61 89,75,59 87,77,55 87,77,55 82,73,54 87,76,59 89,78,61 90,79,64
101,87,62 101,87,62 105,91,64 101,87,62 87,76,57 85,74,57 84,72,60 82,71,56 82,75,59 81,72,57 85,74,59 89,78,63 96,85,68 102,84,65 127,101,76 128,107,84 96,79,55 95,80,58 96,86,62 99,86,63 100,82,63 116,92,70 121,95,72 127,106,81 127,103,81 144,115,91 58,42,27 146,144,74 146,147,38 118,122,39 63,67,29 67,74,30 69,74,27 74,80,28 75,82,25 76,83,26 80,82,27 88,88,29 86,86,27 86,85,29 85,84,28 84,83,29 86,85,29 74,73,19 87,84,29 85,84,30 86,83,30 86,85,29 88,88,29 85,81,21 67,60,29 61,52,33 64,59,56 24,17,15 66,62,75 78,74,94 89,85,98 70,63,73 83,77,84 98,82,80 91,64,46 111,84,50 167,131,73 255,221,135 255,251,154 255,253,158 255,252,103 254,237,41 231,228,18 196,189,21 137,113,91 101,81,63 108,87,64 100,79,64 101,85,81 108,95,114 108,97,122 106,97,112 121,109,99 129,113,96 154,135,96 193,174,135 185,162,120 166,143,101 193,172,129 222,201,158 222,201,158 204,187,140 143,125,95 104,86,56 94,84,62 91,81,59 85,76,57 81,70,53 87,76,61 81,72,57
97,80,54 106,87,62 106,87,62 101,87,62 88,77,58 89,78,63 84,73,58 85,74,59 89,78,63 88,77,62 85,74,59 90,79,64 104,93,76 146,124,104 135,111,78 107,81,56 130,97,72 150,122,95 126,107,82 111,94,70 121,97,75 122,98,74 137,108,86 117,96,73 106,82,60 140,106,84 197,181,164 145,147,53 133,135,41 73,75,20 64,70,29 68,75,29 68,73,26 69,75,23 74,83,27 75,84,26 81,86,25 82,85,25 84,87,27 82,84,27 83,85,28 89,91,34 83,86,26 84,86,29 86,83,28 86,85,31 84,83,29 83,85,28 86,86,27 83,80,25 77,74,30 92,88,28 169,149,45 203,176,72 229,192,98 251,203,104 255,217,119 255,225,134 255,239,142 255,234,145 255,248,178 255,250,169 255,229,151 225,193,111 174,149,53 162,142,38 174,163,19 210,201,15 227,224,16 185,176,31 137,108,88 101,75,52 117,95,75 104,81,66 94,73,60 115,108,111 109,99,119 108,99,114 107,97,115 108,96,112 116,107,90 133,113,81 152,133,96 145,124,97 169,150,111 212,194,150 224,206,162 221,203,161 208,187,146 169,147,113 128,112,81 108,91,65 91,77,61 92,81,64 89,78,61 80,69,54
90,76,58 89,75,57 90,79,62 80,69,52 92,78,60 82,73,58 97,88,73 83,74,57 82,73,58 82,73,58 85,74,59 88,77,62 82,71,54 117,96,71 121,95,72 99,75,49 163,122,93 154,110,80 135,100,75 131,100,77 134,103,82 133,102,79 140,110,93 117,95,75 77,50,32 72,52,32 187,178,131 141,142,35 118,117,50 61,62,23 65,69,29 68,73,28 69,75,25 72,78,26 75,82,25 72,79,20 79,84,23 85,88,28 84,87,25 86,89,27 84,87,25 84,87,27 82,82,21 85,88,28 84,86,29 78,80,25 78,80,23 82,87,26 80,82,25 79,78,22 81,78,23 85,81,19 82,80,20 82,82,23 82,84,29 77,79,24 75,82,27 77,80,31 69,74,31 67,72,27 68,68,25 64,64,21 67,68,29 68,68,27 71,70,18 99,93,27 142,135,26 183,174,20 226,222,17 172,160,21 154,120,98 146,113,86 121,95,72 103,81,63 41,27,27 218,204,177 111,99,115 105,96,118 104,98,119 103,98,116 105,97,116 115,105,109 118,107,92 121,107,89 183,165,123 214,196,152 213,195,153 225,204,161 213,195,151 209,191,147 193,175,131 184,166,122 121,100,73 97,82,62 85,76,59 84,73,56
195,178,150 149,132,104 194,177,151 144,127,101 109,91,70 92,78,60 93,79,63 82,68,50 96,82,66 90,76,60 85,74,59 86,77,62 92,78,62 93,69,43 159,122,98 149,118,95 156,110,82 176,129,97 160,120,95 141,105,83 136,103,78 150,117,90 102,77,58 108,86,68 118,89,67 131,103,76 151,143,80 135,134,37 79,77,28 64,64,30 66,70,30 68,75,29 69,75,25 73,79,27 75,82,27 70,74,16 78,83,22 83,86,24 89,89,26 84,84,23 76,79,17 84,87,27 82,84,27 82,84,27 76,80,22 80,82,25 81,85,27 79,83,25 82,82,21 72,72,11 82,78,18 82,78,18 80,78,20 81,79,19 82,80,22 82,81,29 79,81,26 78,82,28 79,81,28 74,79,32 69,71,25 67,69,23 68,68,23 66,66,23 67,65,18 80,76,16 105,96,11 153,143,20 211,209,12 172,158,32 76,54,46 119,95,73 137,108,84 108,86,66 56,39,40 130,116,100 218,206,194 103,95,114 100,96,118 98,94,114 101,95,118 101,95,116 104,95,119 114,101,109 122,108,79 142,123,88 157,139,95 197,176,133 204,186,142 211,193,149 214,196,152 203,185,141 185,167,123 189,171,139 102,90,64 85,74,57
185,167,125 202,184,142 175,156,117 212,193,154 187,165,127 147,131,98 159,141,111 206,187,148 186,169,134 155,137,105 113,100,77 109,94,72 113,100,77 90,70,50 109,80,58 158,124,102 149,107,85 173,125,98 161,117,89 154,117,91 122,87,60 136,104,72 119,97,77 86,66,46 138,109,87 133,112,85 175,166,79 128,124,35 63,63,29 64,63,27 68,68,27 71,73,31 70,76,26 74,81,26 72,79,22 76,80,24 81,86,25 79,82,22 79,79,16 82,85,25 80,83,23 82,84,27 83,85,28 84,83,27 82,81,25 81,80,24 78,82,24 76,80,22 81,81,22 81,81,20 81,81,18 81,79,19 82,80,18 84,80,18 85,81,21 83,81,21 83,79,19 82,80,22 79,78,22 73,71,22 66,66,21 68,66,19 70,68,21 68,66,19 67,65,16 76,72,14 93,83,12 121,111,17 185,183,13 134,117,23 160,132,105 118,89,65 132,101,78 109,85,63 57,46,43 85,73,63 255,253,207 105,92,87 97,93,113 96,94,118 99,93,118 101,95,116 101,95,116 102,96,117 109,97,111 126,109,99 157,139,95 184,163,120 210,192,148 207,189,145 223,205,161 216,198,154 213,195,151 196,179,132 136,117,78 97,80,54
197,179,137 189,171,129 192,173,134 193,174,135 187,169,127 190,172,130 192,170,132 191,174,137 193,173,141 205,186,147 188,173,133 194,177,138 190,173,138 98,83,61 170,131,101 161,124,98 164,122,100 187,139,110 170,126,98 135,100,75 125,92,65 128,95,68 112,91,76 90,72,53 146,115,92 156,132,106 167,160,47 99,93,16 61,61,29 64,63,27 68,67,29 72,72,31 74,76,30 74,81,26 75,82,25 72,76,20 77,79,22 78,82,24 85,85,24 79,82,20 78,81,21 82,85,25 79,82,22 82,84,27 82,81,25 78,77,21 77,79,22 76,83,24 80,83,23 85,83,23 85,81,19 83,81,19 82,80,20 85,83,23 87,83,23 83,81,21 81,81,18 81,81,20 77,76,20 71,70,18 70,68,19 68,66,19 67,63,17 70,68,19 67,65,16 77,73,15 90,83,15 112,103,18 178,174,16 77,68,0 122,100,82 115,86,62 67,43,21 128,102,79 49,36,33 76,65,60 255,254,210 255,250,208 99,93,118 98,94,116 101,95,118 101,95,118 101,95,116 104,98,119 190,176,151 221,206,170 192,174,132 202,181,138 209,191,147 218,200,156 235,217,173 231,213,169 209,191,147 209,192,145 181,162,123 118,102,71
160,142,110 153,135,103 140,123,86 140,123,86 135,115,83 140,123,88 144,128,84 173,154,117 172,154,122 180,162,130 181,164,129 179,161,131 194,182,152 88,76,78 121,89,59 156,116,91 166,124,100 166,122,94 148,109,81 125,94,71 132,103,72 131,101,75 94,73,58 91,75,60 103,72,51 176,147,123 163,155,72 72,71,19 59,63,25 60,64,24 65,64,26 69,69,28 71,73,27 77,78,28 78,77,23 76,78,21 75,77,20 79,81,24 76,81,20 78,81,21 79,82,20 71,74,14 79,81,24 78,77,21 80,79,23 80,79,25 79,81,24 81,81,22 78,83,22 78,81,19 80,83,21 80,80,17 80,78,16 85,81,19 82,80,20 85,81,21 81,81,20 79,79,20 77,76,24 72,70,21 67,64,20 67,64,20 70,68,21 67,65,18 70,68,21 79,77,19 94,87,17 117,107,15 188,187,12 107,88,49 142,120,102 82,66,60 104,85,69 112,88,64 60,49,44 59,48,45 251,236,200 230,215,177 213,203,191 119,107,112 110,97,116 107,97,117 111,100,109 181,162,148 206,187,148 230,212,170 238,220,178 228,210,168 225,207,165 221,203,161 237,219,175 220,202,158 200,182,138 226,208,164 211,193,149 180,160,112
124,112,117 125,113,118 117,105,110 123,111,116 118,106,111 114,101,98 140,126,112 141,126,106 158,142,111 159,140,113 165,146,119 192,179,145 85,85,95 83,85,110 98,70,43 159,125,95 154,115,87 152,108,82 142,106,75 115,86,62 131,102,71 117,87,59 113,90,75 88,72,57 149,123,100 168,140,113 132,128,52 64,64,23 60,61,24 62,64,22 64,66,24 70,70,27 70,70,25 74,77,26 73,75,20 73,75,20 75,77,22 77,79,24 73,80,21 75,83,21 82,85,23 85,85,26 84,83,27 80,79,23 84,83,27 78,77,21 78,78,19 76,78,23 76,80,22 76,78,21 79,79,18 77,77,16 83,79,21 82,78,20 81,78,23 79,79,20 78,78,19 79,78,22 73,71,22 71,70,18 71,69,20 70,68,19 71,67,21 71,67,19 75,69,21 95,87,24 111,101,21 169,158,44 195,191,33 33,22,17 56,39,29 162,138,112 126,102,80 72,52,34 80,64,58 61,48,41 225,208,173 229,214,174 255,249,219 173,159,132 170,156,138 163,149,131 176,157,132 198,179,142 207,186,145 230,212,170 226,208,166 230,212,170 228,210,168 219,201,159 219,201,157 223,205,161 210,192,148 221,200,157 219,198,155 208,188,142
117,104,114 118,105,115 121,108,116 118,105,113 121,108,116 122,111,118 121,112,108 137,126,119 150,146,129 163,148,137 174,165,148 87,84,99 73,85,109 78,87,110 106,85,70 151,115,86 147,107,82 162,117,94 149,113,84 110,80,54 142,113,82 109,81,54 76,60,45 80,69,54 79,56,43 151,126,107 80,76,55 58,58,28 58,57,21 64,60,23 63,62,26 65,67,25 71,71,26 70,73,24 72,74,21 72,74,19 72,76,22 78,82,26 75,80,19 75,79,21 79,82,20 85,85,26 75,77,20 78,80,23 84,84,25 81,80,24 79,78,22 81,78,23 76,78,21 75,77,20 84,84,25 79,77,19 83,79,21 85,80,27 85,82,29 82,81,25 82,79,24 81,78,23 79,76,23 78,75,22 81,76,21 80,72,18 80,75,22 83,78,23 92,83,25 112,100,18 208,197,23 230,219,36 175,170,72 108,90,69 159,133,108 136,111,92 145,115,89 136,103,78 111,92,67 101,85,81 214,198,167 220,204,171 242,230,193 212,195,160 202,183,144 198,179,140 175,158,121 202,185,138 208,188,142 197,179,135 204,186,144 203,184,145 224,206,164 220,202,160 230,212,168 220,202,158 224,206,162 208,187,144 195,174,131 190,170,124
105,97,116 105,97,116 105,97,116 104,96,115 105,94,117 105,94,119 107,97,115 117,104,114 160,151,147 203,191,163 81,80,85 80,90,110 75,86,113 73,86,112 84,71,66 123,88,52 146,107,79 155,110,87 130,96,66 116,83,58 121,91,63 112,84,57 80,64,49 94,80,64 115,92,81 92,73,57 50,54,39 59,62,29 58,62,22 58,57,19 62,61,23 64,63,25 69,71,25 69,70,20 71,73,20 72,74,19 72,76,20 75,79,23 78,80,23 77,76,20 76,78,21 76,80,22 78,81,21 79,82,22 83,81,23 82,82,23 81,81,22 79,79,20 78,77,21 77,76,20 85,81,23 80,80,21 79,76,23 83,80,27 85,84,32 85,84,30 83,80,25 85,82,27 89,85,27 84,79,24 85,81,23 85,80,25 84,79,24 84,79,24 90,82,19 165,153,42 224,213,39 221,209,31 171,159,104 76,66,42 52,40,28 39,31,20 57,34,19 141,110,87 100,79,52 122,107,98 188,174,145 192,178,149 220,209,176 244,232,195 196,178,136 203,185,143 197,181,139 201,185,143 200,179,136 195,177,133 209,191,147 217,199,157 217,199,157 230,212,170 224,206,162 220,202,158 209,188,145 192,169,127 188,165,123 181,156,112
98,89,111 96,90,113 101,92,114 104,96,115 143,136,134 157,141,126 151,134,126 200,180,150 192,173,138 163,149,131 81,86,110 79,88,113 82,93,120 78,89,116 67,63,76 119,90,68 121,91,65 158,118,93 129,94,67 118,88,60 97,73,47 102,81,56 99,81,62 101,85,68 83,73,63 47,36,29 50,50,58 59,61,33 61,61,20 61,60,22 59,58,22 64,63,25 64,64,21 69,70,22 70,71,21 73,75,20 68,72,16 71,75,19 71,73,16 80,79,25 79,81,24 76,80,22 78,82,24 82,81,25 79,79,18 79,82,20 78,81,21 78,81,19 81,80,24 78,77,21 81,78,23 82,79,24 79,78,22 80,79,23 81,80,28 80,79,27 82,81,29 80,79,27 87,79,27 83,80,25 80,77,24 80,79,25 81,80,28 81,78,27 88,84,22 136,127,42 169,160,45 175,169,36 137,125,99 66,55,52 126,103,72 123,104,81 128,104,80 148,115,90 129,100,76 114,93,70 182,169,146 183,171,145 183,171,143 223,210,178 164,147,110 190,173,138 147,128,93 161,142,105 192,172,126 195,174,131 197,176,133 207,187,137 207,185,140 212,195,148 219,201,159 221,203,161 211,193,149 204,188,146 201,179,134 178,156,111
95,89,112 125,112,122 145,132,125 172,161,142 170,154,139 178,156,122 175,153,117 178,159,124 156,142,113 142,137,139 80,86,107 85,92,117 84,92,120 77,88,115 93,92,109 95,75,55 123,95,68 145,105,82 125,92,67 124,96,69 99,78,51 95,76,51 71,53,32 50,30,21 45,34,29 39,27,29 55,51,62 61,59,60 60,61,22 59,59,18 57,56,18 64,63,25 64,64,23 65,65,20 67,70,19 70,74,20 69,76,19 69,76,21 71,73,18 78,80,23 76,78,21 77,79,22 76,79,19 80,80,21 80,80,19 76,79,17 77,80,20 77,79,22 78,78,19 79,78,22 82,79,24 80,78,20 78,77,21 77,76,22 78,80,27 77,79,26 79,81,28 80,81,31 80,78,29 75,77,24 75,73,24 73,74,24 76,77,29 75,76,26 72,70,23 83,81,23 103,99,10 116,108,25 151,139,111 31,29,25 73,55,36 110,85,66 152,128,106 102,80,60 117,88,64 111,90,67 165,152,131 154,141,120 160,148,122 204,190,161 158,141,106 126,108,78 103,89,62 90,76,49 111,93,63 152,131,88 193,172,129 184,164,118 206,184,139 211,194,147 201,180,137 209,188,145 216,198,154 197,181,139 191,169,124 192,170,125
108,96,110 161,150,135 165,150,130 169,154,134 165,147,126 158,139,116 155,136,101 151,129,95 153,144,136 138,138,133 83,88,112 79,86,109 83,90,113 75,82,107 76,85,110 70,57,54 116,82,60 123,89,67 134,101,76 116,87,63 88,68,48 93,78,56 58,43,32 45,32,27 50,43,43 40,33,36 30,23,33 41,41,41 57,56,20 58,58,17 57,56,18 58,57,19 63,60,18 67,64,20 71,69,22 71,69,20 67,73,21 70,77,22 74,78,22 78,80,23 78,80,25 75,77,20 77,76,20 78,78,19 76,74,14 75,75,16 75,75,16 73,75,18 78,78,19 77,76,20 81,81,22 78,78,19 77,76,20 76,78,23 80,79,27 75,73,24 79,77,30 74,72,25 69,69,24 69,70,22 71,69,22 72,70,23 73,71,24 70,68,21 68,66,19 69,70,20 106,101,21 152,139,107 152,143,124 97,83,69 85,63,43 49,37,25 73,54,40 98,77,52 49,33,29 77,62,53 135,126,109 113,106,88 166,158,136 172,160,132 146,128,96 105,88,64 81,70,55 82,71,56 85,74,57 96,83,62 141,122,87 132,109,67 155,133,88 177,155,110 194,171,129 223,200,158 212,191,148 218,198,152 191,171,125 183,160,118
141,132,128 162,151,136 174,156,135 189,168,141 162,143,106 143,124,89 118,106,80 130,116,91 156,151,153 131,132,137 83,89,110 86,93,116 83,92,115 72,81,104 82,93,120 49,45,58 122,93,69 116,82,60 117,88,64 103,82,57 82,62,42 88,73,53 58,41,31 46,35,32 39,33,38 33,31,32 26,23,29 62,60,68 55,55,25 57,56,18 57,56,18 59,55,18 60,57,17 65,60,19 64,65,17 69,72,23 63,66,17 74,78,24 74,78,24 75,77,22 78,77,23 74,73,19 77,76,20 76,74,14 78,71,12 73,73,14 73,72,16 75,74,18 72,71,15 74,73,17 72,72,13 79,79,20 75,74,18 76,78,23 75,74,20 73,72,20 74,72,25 70,68,21 68,69,21 70,67,23 68,66,17 71,69,20 72,68,22 68,69,21 70,68,21 75,74,20 106,96,58 171,154,128 106,99,81 29,22,25 56,44,34 63,47,32 84,64,44 96,75,52 101,81,61 91,76,56 102,93,78 93,89,72 118,110,88 155,143,117 131,114,90 89,75,57 85,73,61 87,75,63 88,77,62 82,72,60 97,78,53 95,78,54 106,87,50 161,139,103 193,170,128 196,173,131 171,150,107 187,167,121 156,136,90 101,83,51
165,150,139 165,151,135 173,156,132 171,152,117 147,128,89 143,121,85 106,91,71 116,110,103 140,139,142 114,117,128 82,89,112 85,92,115 85,94,117 85,94,117 83,95,119 86,91,115 89,69,51 124,93,70 102,77,60 88,70,51 92,74,55 76,60,43 66,51,40 45,33,33 41,39,40 42,37,39 37,27,28 44,41,45 53,51,52 56,54,25 58,54,19 57,56,20 60,57,17 64,61,19 66,61,18 70,67,23 66,67,19 70,71,23 71,73,20 72,74,21 74,73,19 78,77,21 74,73,17 71,70,14 73,70,15 67,66,10 70,69,15 66,65,11 72,71,17 70,72,15 72,74,17 72,74,17 73,72,18 71,73,18 72,70,21 72,70,21 72,70,21 70,68,19 68,66,17 68,66,17 70,68,19 70,69,17 70,68,21 68,69,19 69,66,13 128,122,27 114,101,78 133,123,99 92,84,71 107,98,71 121,104,78 46,27,11 68,55,48 102,81,66 143,118,99 54,42,30 78,73,61 85,82,67 113,106,90 124,113,94 107,94,73 96,82,66 96,85,66 97,86,67 95,85,63 87,74,53 90,76,58 87,73,55 92,78,60 91,77,50 110,94,63 115,99,68 101,84,58 93,79,54 91,76,56 92,74,53
