89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 72,69,73 73,70,74 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 69,66,72 109,104,120 114,111,128 111,106,122 104,100,113 111,107,120 104,100,113 103,99,112 103,100,115 108,103,121 99,95,108 103,98,114 72,69,75 62,59,63 86,75,68 66,55,52 68,63,65 75,72,76 72,69,73 75,69,74 77,71,76 110,106,115 106,102,111 83,80,84 81,78,82 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,84,93 84,80,91 87,84,90 87,84,90 82,79,85 81,78,82 79,76,80 89,81,87 134,94,69 101,72,48 87,58,38 133,96,70 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 250,233,205 247,228,203 231,218,195 89,83,88 88,82,87 92,86,93 81,76,78 159,147,135 243,225,195 244,231,181 245,228,189 164,150,134 84,79,81 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 78,73,75 81,76,78 80,78,79 84,79,81 82,77,79 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 139,103,81 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 68,65,69 70,67,71 69,66,70 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,66,72 108,103,119 116,114,122 112,107,123 104,100,113 111,107,120 112,108,121 112,108,121 110,107,122 109,104,122 107,99,107 42,31,38 37,30,28 41,39,35 75,65,55 61,50,47 58,53,55 75,72,76 72,69,73 76,70,75 81,75,80 106,102,111 106,102,111 77,74,78 82,79,83 97,94,98 91,88,92 75,72,76 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 85,79,84 82,79,83 76,73,77 80,77,81 76,73,77 81,78,84 83,80,86 83,79,88 91,87,98 89,86,92 87,84,90 80,77,83 79,76,80 80,77,81 87,79,87 128,87,60 107,82,54 87,58,36 131,95,64 103,65,44 76,61,52 71,56,47 69,53,47 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 254,233,208 226,211,189 88,82,87 88,82,87 85,79,86 113,109,101 211,201,177 233,217,175 235,220,182 237,220,185 255,250,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
88,86,106 89,91,107 76,68,76 98,79,54 90,69,65 72,58,42 69,65,59 70,65,67 71,66,68 66,63,67 68,65,69 68,65,69 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 68,67,72 114,112,124 117,114,131 112,108,121 104,100,111 113,109,120 111,107,120 112,108,121 111,109,119 110,105,121 108,99,110 67,57,58 98,77,64 182,154,127 174,135,107 91,75,69 34,29,31 67,64,68 76,73,77 73,70,74 82,79,83 110,106,115 109,107,117 79,77,85 81,80,85 100,99,102 93,92,95 75,72,76 75,72,76 75,72,76 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 76,74,75 79,77,78 76,74,75 82,79,85 88,84,93 88,84,93 91,87,98 88,84,95 84,81,87 77,74,78 79,77,78 82,77,79 90,84,89 133,94,64 122,88,58 85,59,36 117,81,59 118,79,51 80,63,53 77,60,52 73,55,50 64,53,50 84,78,83 91,88,94 91,87,96 81,78,84 81,80,85 101,96,98 220,207,184 255,239,215 255,238,213 255,242,214 238,229,202 93,85,91 82,76,83 86,83,87 124,116,105 233,222,187 247,231,189 251,236,200 255,241,209 255,255,222 255,255,225 255,246,223 250,236,209 251,237,210 243,231,201 255,254,226 249,233,202 168,156,144 85,75,76 80,73,73 78,71,74 79,72,75 80,72,80 79,71,79 77,71,76 74,76,76 76,74,75 96,91,90 145,141,135 255,253,214 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,248,210 255,253,222
81,79,99 79,81,97 73,64,75 72,56,43 94,68,54 90,64,50 79,67,72 70,65,67 62,57,59 62,59,63 60,57,61 62,59,63 63,60,64 66,63,67 65,62,66 63,60,64 66,63,67 67,64,68 68,65,69 67,64,68 66,63,67 67,64,70 69,66,72 108,104,115 113,108,124 110,105,121 103,99,110 105,101,112 108,104,117 112,108,121 107,105,115 103,101,111 109,96,106 105,88,80 186,147,117 184,143,114 183,144,116 147,121,107 74,64,65 40,35,37 78,73,75 75,70,72 83,78,80 111,107,118 109,107,117 79,77,85 79,78,83 97,96,99 94,93,96 76,73,77 75,72,76 75,72,78 81,77,86 82,78,87 84,78,83 91,88,92 89,87,88 77,75,76 79,77,78 79,77,78 83,80,86 90,86,95 89,85,94 89,85,96 90,86,97 91,88,94 80,77,83 79,77,78 84,79,81 88,82,87 137,98,66 128,89,57 87,58,38 123,86,62 123,87,54 74,57,47 76,59,49 74,57,49 68,54,54 88,82,89 87,84,90 92,88,97 82,79,85 81,80,85 96,91,88 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 85,79,84 86,84,82 125,115,103 239,224,186 254,235,196 246,229,194 247,229,197 255,251,220 255,252,224 254,240,213 253,234,207 245,226,199 245,228,200 255,252,225 253,232,205 245,228,202 180,164,147 176,162,146 170,159,144 168,157,142 170,158,148 180,168,158 171,160,153 69,64,66 77,72,74 86,79,79 116,110,103 255,233,204 255,243,208 255,240,208 223,205,173 234,219,183 244,232,195 241,219,185 214,192,156 253,231,193 255,250,218
87,84,99 88,81,95 76,62,77 71,52,36 160,115,82 219,194,164 133,119,134 116,107,122 79,66,74 77,69,75 73,70,76 70,67,71 72,69,73 67,69,69 70,64,69 69,66,72 73,70,76 70,67,73 70,67,73 72,69,75 68,64,73 71,64,74 74,68,73 106,102,115 109,109,121 108,106,116 110,105,121 108,103,119 104,101,107 103,100,106 100,100,110 98,98,108 87,76,83 166,147,135 171,136,111 187,141,123 181,140,122 151,124,106 90,74,72 36,29,32 71,65,70 70,64,69 77,74,80 111,106,122 109,106,121 78,76,86 78,76,86 97,93,104 92,88,99 76,74,84 74,72,80 76,74,82 82,79,85 83,79,88 81,77,88 94,85,100 86,81,83 82,75,78 77,73,82 79,77,85 84,78,85 86,79,89 91,83,91 90,82,90 88,85,89 92,85,88 80,73,76 92,85,85 93,93,90 92,85,95 145,105,69 129,81,63 90,61,37 124,87,61 132,93,63 78,62,47 73,57,53 67,54,47 71,64,74 87,83,96 84,77,75 94,82,94 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 226,200,188 222,205,179 92,88,101 86,82,95 86,86,86 128,119,104 232,215,180 240,223,188 241,224,198 244,225,200 255,248,220 255,250,223 235,221,194 242,227,205 240,225,205 255,242,221 255,254,230 243,224,199 230,213,185 245,226,199 247,227,197 247,233,208 239,221,200 240,225,205 251,231,213 232,219,198 82,81,86 77,73,82 80,76,85 94,90,99 160,137,126 255,253,218 255,255,220 240,227,193 229,211,181 232,213,186 230,210,178 227,207,177 255,248,223 255,253,228
91,89,97 60,58,66 60,48,48 60,46,46 172,134,113 189,179,180 104,94,114 104,96,115 103,100,115 73,70,85 67,66,81 68,71,89 66,69,87 70,65,83 69,64,80 64,65,84 67,70,88 64,67,85 62,68,87 65,73,93 59,68,93 61,68,93 61,70,93 101,107,135 102,106,135 98,102,131 100,108,136 98,106,136 91,100,139 96,105,144 98,104,144 98,104,144 114,120,152 220,217,232 182,167,177 161,147,160 146,138,155 98,96,134 55,65,112 22,35,81 65,79,127 62,78,126 59,78,127 82,105,157 89,112,166 67,90,146 66,89,145 75,106,162 71,102,158 63,92,149 61,90,149 63,92,151 67,99,166 69,103,171 65,108,180 65,109,185 65,106,188 63,104,186 66,107,187 73,112,190 74,112,197 73,113,202 71,117,211 71,118,214 68,120,214 71,126,219 71,118,205 58,74,103 63,75,97 73,70,97 112,100,90 56,39,29 85,64,41 117,83,53 145,104,75 83,65,46 66,60,55 111,104,104 209,210,200 238,245,240 67,147,255 63,143,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 72,141,245 102,171,255 55,125,241 50,122,237 65,116,238 81,134,239 137,193,255 141,194,255 170,213,255 185,223,255 200,236,255 196,234,255 174,212,255 165,206,255 181,217,255 185,220,255 210,245,255 189,224,255 183,218,255 189,217,255 193,218,255 193,215,255 201,224,255 199,222,255 209,239,255 206,238,255 59,95,169 51,83,161 51,86,163 62,97,174 118,147,206 239,255,255 237,255,255 204,227,255 193,216,252 195,218,252 186,206,232 191,204,232 240,253,255 245,255,255
56,94,177 58,96,179 56,94,179 58,94,178 58,95,174 60,96,178 56,90,172 54,94,167 54,93,171 55,93,167 55,91,165 55,91,163 54,90,164 52,88,160 51,87,157 47,83,155 47,83,153 50,83,154 47,83,155 50,83,154 48,80,147 47,76,144 45,75,138 42,75,139 44,74,137 44,74,137 43,71,133 45,73,137 40,70,131 40,68,130 40,67,126 42,67,120 40,65,116 36,61,112 37,62,115 38,63,116 38,63,118 36,63,120 40,61,109 39,61,102 31,52,89 32,50,88 30,46,82 22,45,79 25,46,81 29,52,90 27,49,92 32,56,103 30,54,103 30,54,103 30,51,99 35,51,99 35,52,97 35,52,95 33,54,93 35,53,93 37,53,89 37,53,91 39,53,92 39,50,92 38,54,83 38,52,89 41,52,90 41,51,87 44,56,91 41,53,86 43,54,85 67,67,75 69,67,63 69,66,70 109,79,51 77,53,27 86,57,35 114,71,54 143,104,63 73,46,30 113,86,54 209,171,105 241,218,119 97,83,69 47,56,69 42,55,85 35,59,104 38,62,111 46,69,121 45,70,123 42,77,129 45,79,136 46,85,138 53,89,143 49,87,149 51,88,153 53,98,169 59,100,164 62,94,161 66,103,170 61,104,176 63,105,182 61,107,185 58,108,187 56,108,193 53,113,195 56,115,202 54,114,203 54,116,207 54,116,207 55,116,214 53,118,221 52,117,222 52,120,224 52,119,226 56,120,228 52,119,228 54,122,231 47,125,234 50,125,235 53,126,233 55,128,233 52,126,245 59,129,243 60,126,246 57,124,241 55,126,246 57,130,252 56,129,251 56,129,253 57,130,252 62,130,254
38,54,90 38,55,88 45,58,86 47,53,83 48,56,84 47,53,83 50,56,86 47,53,81 49,55,83 50,56,84 52,59,84 47,54,79 50,54,83 49,56,81 48,57,82 48,57,80 50,58,78 53,61,81 54,60,81 53,58,82 52,58,79 54,57,79 55,58,78 63,66,86 69,72,94 68,71,93 74,72,92 72,70,92 154,133,131 166,143,140 175,149,139 159,134,115 171,147,125 168,144,122 166,141,124 155,133,115 144,122,116 106,90,88 72,61,68 63,54,65 79,72,82 73,69,78 76,73,79 104,102,110 115,113,123 87,83,92 86,82,91 103,100,106 97,96,99 79,78,81 78,73,72 76,75,78 82,81,84 89,87,88 89,84,83 99,94,96 92,86,93 82,76,81 77,74,78 77,74,80 85,80,82 91,84,94 94,86,94 91,83,89 91,83,89 88,82,89 82,76,81 78,78,78 82,78,87 94,86,92 121,85,63 117,82,57 79,60,35 99,73,50 108,83,53 80,64,47 107,79,119 101,73,113 139,131,148 101,98,102 63,49,49 69,57,47 82,78,68 85,79,86 83,76,79 86,81,83 94,89,91 92,87,89 93,88,90 96,91,93 88,86,87 84,82,83 92,86,91 207,192,170 240,221,186 255,234,196 253,236,199 255,238,206 255,255,231 255,255,224 234,225,194 232,223,194 224,212,186 214,200,182 248,237,218 207,198,181 199,190,175 185,174,159 162,151,136 165,154,137 149,140,121 152,140,128 141,129,117 131,127,119 60,59,76 53,54,75 45,55,73 57,58,77 73,73,73 90,89,80 79,78,71 79,78,71 77,69,75 69,61,69 68,63,65 58,53,55 59,60,65 62,67,77
91,82,93 70,60,64 57,44,37 71,56,45 67,56,41 119,110,121 103,90,109 102,83,101 114,97,117 106,94,110 76,69,81 69,67,75 69,65,74 68,66,74 64,64,72 66,64,72 65,63,71 65,64,69 68,66,64 67,65,63 72,69,73 72,67,64 77,72,71 114,107,110 118,109,122 116,107,118 114,106,114 120,114,121 137,92,71 255,243,222 255,228,206 217,176,147 216,175,146 209,168,139 175,143,113 167,137,111 102,88,70 100,74,60 147,113,93 110,87,72 58,42,40 79,67,69 77,69,77 115,111,120 117,113,126 81,80,83 81,78,82 105,105,105 99,97,98 76,74,75 75,74,77 81,75,80 83,77,82 88,83,85 88,86,84 103,98,97 100,84,80 108,89,77 96,76,69 82,77,79 86,80,87 89,83,90 90,84,91 90,84,91 91,85,90 87,84,88 80,77,81 80,77,81 82,77,79 89,83,90 110,81,50 99,69,41 71,53,34 94,63,44 108,79,48 104,85,101 99,80,96 93,71,104 138,139,129 82,75,75 48,33,43 43,27,40 74,63,70 81,76,78 86,81,83 87,85,86 88,87,90 90,89,92 95,92,98 95,94,99 92,89,93 89,83,88 99,93,86 202,193,166 232,219,185 239,222,185 241,226,190 252,236,205 255,254,225 255,255,226 247,235,207 243,229,200 247,233,206 255,241,215 255,254,229 255,254,231 247,233,208 239,225,198 239,222,196 246,229,201 244,231,199 252,232,200 251,237,208 248,236,210 89,75,88 94,85,79 88,86,87 101,90,83 204,188,157 255,253,210 255,250,213 239,223,179 239,223,181 231,212,175 234,214,164 233,210,168 255,239,204 255,250,226
80,69,78 59,47,47 61,46,35 69,53,40 63,52,33 102,93,104 122,109,130 114,95,113 110,94,111 109,93,110 74,67,77 72,69,73 72,69,73 76,74,82 82,80,88 82,80,88 74,72,80 73,71,79 73,71,72 70,68,69 123,120,124 211,207,197 229,221,208 220,212,199 219,211,200 193,184,176 139,132,132 108,102,107 246,201,180 255,244,221 255,238,216 240,199,170 198,157,128 197,156,127 165,135,107 129,105,81 92,76,59 131,99,83 180,143,119 164,138,117 141,119,113 79,61,60 62,50,55 67,60,70 68,61,71 64,58,65 68,67,70 69,68,71 67,64,68 67,64,68 66,65,68 69,63,68 75,72,78 69,63,70 71,63,71 75,62,59 110,89,76 134,105,85 152,125,107 81,71,70 69,62,72 67,64,70 69,65,74 68,64,73 67,64,68 69,66,70 69,66,70 68,65,69 70,65,67 74,68,75 111,81,55 93,67,42 62,41,26 99,64,51 114,93,68 211,197,214 255,245,246 198,185,204 110,111,103 64,56,62 47,31,44 48,27,42 63,48,58 79,74,76 77,72,74 75,73,74 75,74,77 75,74,77 75,74,79 74,73,78 77,74,80 98,92,99 180,171,165 210,202,178 230,216,187 240,226,201 220,211,182 218,209,182 217,208,181 217,205,179 212,200,174 212,200,174 219,206,183 219,206,185 218,205,182 225,212,189 215,203,177 225,212,189 231,218,195 229,217,191 224,212,184 228,211,183 215,203,177 207,194,171 229,213,198 233,223,201 223,215,202 180,158,138 220,205,169 239,218,191 235,209,184 212,187,157 226,204,166 234,213,188 221,201,171 231,212,189 244,227,201 255,240,219
62,49,44 57,45,33 64,50,36 56,40,27 79,61,42 84,67,59 132,114,125 112,93,109 125,109,124 109,95,110 50,44,51 53,50,54 53,50,54 68,66,76 78,76,86 80,78,88 55,53,63 53,49,60 51,48,54 52,49,55 60,58,59 135,131,121 173,166,150 177,170,152 177,169,156 123,114,110 90,81,94 92,85,97 213,172,154 199,156,137 121,85,63 134,94,69 189,150,122 156,119,93 104,74,46 87,63,41 139,120,97 178,141,117 184,147,121 175,142,117 160,132,103 149,123,98 110,89,76 67,58,54 64,58,63 67,65,66 61,60,63 64,63,66 65,62,66 64,58,63 65,62,66 104,94,98 124,102,94 126,107,93 110,94,77 115,95,77 99,78,55 108,84,58 140,116,92 103,86,76 70,60,61 70,64,69 70,62,68 69,63,70 70,62,68 69,63,68 65,62,66 63,60,64 70,64,69 72,66,73 117,87,61 98,74,48 65,49,32 103,72,60 192,180,170 228,215,234 245,243,241 139,141,155 96,102,121 67,66,69 86,80,87 43,35,43 51,43,51 78,73,75 74,69,71 77,72,71 77,75,76 77,74,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,165 207,195,169 175,167,145 176,169,149 177,170,150 177,168,151 175,166,149 174,165,148 175,166,149 175,166,151 174,165,148 174,167,149 180,171,154 182,171,154 188,177,160 187,176,157 187,176,157 185,176,159 190,173,147 183,170,136 250,212,134 198,154,85 220,169,91 218,170,112 177,134,60 162,118,40 230,188,107 224,180,111 202,156,86 211,166,75 221,169,67 208,148,55 214,160,81 198,149,80
67,51,38 63,47,30 63,47,32 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 213,205,192 227,222,208 130,99,80 119,84,69 137,106,83 206,165,147 135,99,81 118,90,63 117,83,51 120,85,58 151,118,91 177,141,110 165,133,103 166,131,104 170,134,105 169,135,105 162,135,103 166,135,116 134,115,92 98,76,68 144,133,128 70,60,61 76,64,64 111,99,99 173,152,129 161,133,106 127,101,78 123,97,74 123,99,75 122,100,80 108,88,70 97,77,59 154,133,108 102,82,73 62,60,61 61,61,61 67,56,63 65,58,68 62,59,65 66,63,69 63,60,66 66,63,69 66,63,69 66,63,69 104,76,49 88,67,44 72,56,41 108,94,78 203,193,181 254,248,241 173,172,175 111,117,149 81,88,113 69,68,71 103,99,119 79,74,73 76,69,72 68,61,71 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 232,180,107 155,104,47 152,108,55 145,102,55 158,119,62 212,171,103 205,149,75 205,151,65 214,164,81 198,147,71 184,131,47 196,143,59 213,159,73 214,158,80
53,37,24 65,49,34 63,47,43 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 73,62,45 65,53,58 56,50,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 183,175,153 178,170,148 177,161,144 92,76,63 194,166,139 197,165,135 144,108,79 117,93,69 92,85,88 110,91,79 176,145,124 188,152,119 174,140,108 167,133,103 180,144,113 167,133,101 166,139,107 163,132,111 145,116,94 141,115,92 150,126,104 136,118,99 135,114,89 158,135,104 163,133,107 158,129,107 138,112,89 137,111,88 129,103,80 129,105,83 117,100,76 116,102,77 131,114,88 101,86,66 170,134,112 169,147,129 135,118,92 106,93,86 80,73,73 79,71,77 84,76,82 80,72,78 75,72,76 75,72,78 126,98,71 106,80,57 101,82,68 143,127,112 198,185,164 247,244,229 142,142,139 107,109,150 78,83,91 75,74,77 82,79,94 49,47,45 86,79,77 114,110,104 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 210,192,171 231,206,178 152,118,59 235,177,97 232,175,90 175,114,33 218,157,71 189,135,76 125,84,27 97,54,0 157,112,48 223,174,97 223,180,106 187,147,81 155,120,55 152,112,60 145,105,51
52,35,25 64,48,35 64,57,60 56,42,42 67,55,55 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 184,174,152 184,174,152 179,168,151 110,102,89 125,105,75 132,112,80 134,113,90 140,130,108 163,159,140 169,165,146 173,165,143 198,160,125 170,137,100 170,136,104 173,137,106 165,131,101 164,136,107 163,133,107 147,119,92 167,139,112 155,126,102 158,130,103 162,134,107 169,139,113 158,128,100 158,130,103 143,117,94 141,115,92 122,102,82 123,105,86 106,90,73 102,86,71 105,90,81 119,102,92 180,159,134 188,162,137 136,115,104 99,83,77 65,63,64 62,60,61 65,62,66 62,59,65 61,57,66 63,59,72 109,80,60 110,84,63 94,77,69 128,117,100 120,106,81 129,122,106 141,139,137 98,102,115 71,72,62 80,78,76 77,72,74 77,72,74 88,79,73 156,135,112 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,212,183 230,207,178 201,175,136 177,146,84 160,129,78 198,159,88 202,158,80 180,148,91 167,134,84 182,139,81 199,163,103 203,159,106 181,130,77 161,115,56 156,116,52 159,118,59 171,130,71
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 169,156,133 172,159,138 173,158,136 167,155,127 168,150,129 170,156,129 173,166,137 135,131,110 91,80,87 85,78,76 79,70,83 92,79,76 185,153,123 172,138,108 169,140,107 171,139,109 166,131,104 159,129,103 175,142,117 179,146,121 179,144,119 180,145,120 181,144,120 172,137,112 163,131,101 159,129,103 151,125,100 130,104,81 116,100,83 97,80,70 91,76,67 75,60,49 122,109,86 87,75,63 133,117,100 106,82,60 103,83,63 97,81,68 100,86,70 130,119,102 158,147,128 172,150,114 171,149,111 170,147,116 115,97,65 110,85,66 96,81,72 135,109,86 203,153,111 187,147,111 113,83,57 78,66,71 78,72,77 77,75,73 72,66,71 78,72,77 171,153,132 179,152,118 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 157,144,110 167,150,115 155,130,82 160,125,71 170,130,66 177,127,67 138,98,44 133,99,56 108,74,33 186,151,95 85,48,6 151,116,60 175,141,82 170,131,70 154,110,57 129,85,32 159,115,62
84,72,62 62,51,44 47,40,38 51,40,37 61,51,50 47,41,46 47,41,46 49,42,40 58,52,47 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,109 150,136,109 112,102,80 75,68,68 74,73,66 79,76,61 138,122,105 141,126,104 145,128,102 147,130,102 147,130,104 144,130,101 150,134,103 152,136,105 151,134,110 102,88,72 79,73,68 86,74,74 80,70,58 92,78,60 135,102,75 185,153,123 167,139,112 164,136,109 152,122,94 179,143,114 187,147,122 183,143,120 186,149,125 188,146,122 171,138,111 157,130,98 170,141,110 160,132,103 148,123,95 133,109,87 103,87,70 76,59,49 75,59,53 79,63,50 102,85,61 91,75,62 68,49,35 178,155,124 190,169,128 140,121,96 84,71,66 98,87,80 137,126,111 238,229,214 210,201,195 178,167,162 144,135,131 94,83,80 140,130,120 108,98,88 114,96,75 159,125,95 130,95,68 93,69,47 72,61,54 76,74,72 73,71,72 80,78,79 171,152,117 176,153,113 172,149,109 173,150,110 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 182,161,118 150,133,94 153,136,101 158,141,106 163,148,110 163,148,112 150,130,82 167,132,67 166,128,80 168,126,63 146,111,73 108,81,45 116,86,42 117,85,39 142,111,60 187,151,93 146,116,60 163,124,63 175,133,79 151,116,60 121,88,40
80,66,66 72,60,65 61,53,59 56,46,45 64,54,53 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,141,99 167,149,107 150,137,89 137,125,99 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 177,154,114 174,150,113 173,151,113 173,151,115 176,154,118 181,150,113 180,154,113 176,158,114 181,157,120 180,156,119 180,156,119 189,154,118 171,139,109 150,122,95 150,122,95 163,133,105 190,151,123 197,157,132 188,146,124 184,147,123 186,152,122 168,135,108 162,133,102 164,132,100 153,128,98 135,111,89 116,95,82 78,63,52 58,43,34 76,59,51 97,76,61 97,76,53 119,98,85 178,161,124 185,164,123 180,157,117 184,160,136 129,114,94 103,92,73 211,204,202 202,207,203 107,109,125 89,86,90 96,94,92 92,87,89 75,63,65 89,80,76 80,72,61 72,63,46 71,57,39 79,53,28 80,56,21 72,63,46 77,70,70 95,86,78 176,153,113 176,153,113 174,151,111 172,149,109 177,155,117 178,155,115 179,156,116 183,160,120 179,156,116 183,160,120 181,158,118 181,158,118 185,162,120 188,166,121 190,167,127 187,164,124 188,165,125 181,158,118 179,156,116 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,154,111 173,152,111 180,160,114 183,163,117 185,164,123 184,157,112 167,138,75 167,122,60 180,141,80 180,134,77 196,151,89 95,78,41 73,44,0 88,55,18 108,74,40 153,120,81 176,146,100 180,145,91 169,131,83 157,118,75 163,126,73
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 88,76,64 118,104,90 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,163,121 183,163,117 180,160,114 179,153,114 179,153,114 179,156,114 177,154,114 179,155,118 181,157,120 186,162,125 187,161,122 188,162,121 190,167,125 193,167,126 189,163,122 184,163,120 182,161,118 180,159,116 180,157,115 178,155,113 174,151,111 185,151,117 170,136,106 150,122,95 141,113,86 177,145,115 198,159,129 187,148,120 182,145,119 178,143,116 179,147,117 168,136,104 170,138,106 160,133,101 145,122,93 106,92,76 82,67,56 62,47,38 68,53,44 101,82,70 105,85,67 129,105,70 122,102,72 169,151,121 179,157,119 179,158,117 180,158,120 174,156,135 207,195,197 196,194,195 127,128,133 89,85,105 69,67,68 70,68,69 46,33,41 80,59,76 74,58,75 64,57,30 50,44,37 39,36,40 37,28,24 39,28,25 72,65,65 83,76,74 159,152,123 177,149,109 181,153,113 181,158,116 183,160,118 189,163,124 189,163,124 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 184,161,119 183,160,118 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 178,152,113 173,154,119 181,157,124 134,106,66 139,105,62 136,104,60 153,122,85 163,142,115 70,41,8 157,120,49 178,141,70 169,130,71 154,119,54 144,108,57 152,118,59 153,116,61 129,90,47
