44,113,192 37,112,192 43,120,203 44,120,206 39,119,199 110,165,229 83,150,225 59,136,219 70,142,225 220,211,184 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 107,107,104 111,114,125 84,95,108 71,80,91 63,66,75 90,90,90 91,91,91 246,219,183 247,224,182 243,220,178 144,136,125 147,136,133 255,253,228 255,244,199 255,236,190 186,177,160 178,135,116 160,101,73 251,162,131 118,76,63 133,90,75 141,96,75 165,107,81 155,103,73 109,71,52 94,66,53 31,20,17 18,21,28 19,17,25 21,21,31 43,36,39 146,137,131 142,131,126 136,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 148,127,102 152,140,142 134,129,126 143,143,140 80,80,77 46,46,43 138,136,132 130,129,122 129,128,121 125,124,117 119,119,114 105,105,113 95,106,117 94,103,116 89,104,122 96,103,115 95,105,111 94,103,114 86,97,108
36,108,191 38,113,197 45,125,207 43,123,205 39,119,199 192,233,255 60,137,218 62,142,224 70,135,209 235,213,175 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 243,221,172 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 112,109,115 76,76,84 100,101,106 89,96,108 78,83,91 71,75,79 79,79,79 85,85,85 146,129,103 236,213,171 242,219,177 153,145,134 146,135,132 255,255,231 255,242,203 255,235,195 77,72,69 94,72,66 143,95,70 183,132,108 154,111,94 139,97,84 125,91,73 120,89,66 157,107,76 112,78,58 92,69,54 57,41,35 14,17,24 16,16,24 16,16,26 25,25,35 78,69,65 142,131,124 131,121,111 130,120,110 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 146,127,104 136,130,125 123,121,117 136,136,133 48,48,45 44,44,41 122,120,116 110,109,102 106,104,102 112,110,108 101,99,95 92,96,98 87,95,102 92,95,104 86,99,116 90,100,118 93,105,113 94,105,116 91,102,113
37,114,197 40,117,200 43,123,203 40,117,198 41,118,199 242,255,255 56,128,206 67,145,237 79,122,176 232,206,167 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,172 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 80,74,69 118,116,112 65,54,51 100,102,102 98,97,100 60,57,61 84,79,81 69,69,69 83,83,83 111,100,83 244,222,177 248,225,185 147,144,131 144,135,129 231,218,197 235,211,176 218,200,179 21,26,34 40,33,36 122,84,63 134,105,81 164,137,121 98,71,55 76,33,18 155,104,78 138,97,79 105,74,55 93,70,55 73,58,49 20,20,28 16,16,24 15,15,25 15,18,25 23,24,29 132,126,121 143,132,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,120,99 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 138,123,101 115,114,107 114,109,106 134,128,123 35,32,36 44,44,39 117,112,109 91,89,87 97,95,93 106,96,100 126,105,101 105,100,102 91,94,101 100,100,100 96,103,115 91,102,115 92,103,114 91,103,111 92,104,110
37,109,190 39,111,192 39,114,194 35,110,190 46,114,196 251,255,255 54,130,205 67,149,235 71,87,112 235,210,166 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,170 239,218,177 252,227,183 242,216,175 228,203,157 233,207,166 239,213,172 246,220,179 230,204,163 93,78,67 98,94,84 118,105,100 99,92,95 89,77,77 74,82,87 88,76,76 51,44,47 92,87,86 100,87,66 245,223,174 246,225,184 140,134,129 137,136,139 255,250,217 208,198,176 39,38,43 17,22,28 30,30,30 137,88,68 218,141,106 147,104,85 145,103,79 150,102,73 146,100,72 127,90,75 96,69,53 88,67,54 69,54,45 12,15,22 11,14,21 17,17,27 16,19,26 23,23,33 89,84,81 139,128,121 139,130,124 130,121,113 125,116,108 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 145,120,90 145,122,91 142,121,94 144,120,98 86,86,83 108,108,105 116,124,131 74,88,109 52,61,63 109,107,108 81,79,80 80,77,81 98,93,92 138,119,105 106,96,97 104,103,106 109,100,94 95,94,99 89,98,109 106,110,114 98,103,113 93,103,109
38,107,186 38,107,186 38,110,188 37,113,190 58,115,196 241,251,255 49,124,206 71,150,235 78,81,88 239,219,173 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,200,155 247,227,181 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 210,193,167 58,53,55 117,107,108 108,91,94 105,87,84 81,84,91 62,62,59 23,33,27 104,91,84 191,173,141 248,226,177 236,213,173 177,166,161 255,247,232 255,255,223 178,168,156 25,28,35 18,21,28 24,23,26 154,107,84 181,119,90 129,100,80 134,98,80 145,100,79 133,90,71 116,84,70 91,68,53 78,64,50 43,34,30 14,14,22 12,15,22 14,15,20 21,22,27 37,34,40 139,128,123 139,129,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 145,121,97 95,95,92 103,103,100 70,88,103 90,105,112 97,109,115 95,102,100 72,70,71 77,72,71 90,89,92 109,103,96 107,101,96 90,85,84 105,100,97 94,89,88 108,109,114 110,110,107 106,112,115 99,104,112
41,107,185 39,105,183 39,108,185 37,110,186 73,122,185 189,208,239 52,128,205 62,141,226 135,119,102 232,206,165 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 113,106,104 101,90,85 98,82,78 62,66,68 51,51,46 52,71,90 73,73,68 168,156,130 255,249,214 255,246,213 255,247,218 255,247,208 255,252,209 222,198,165 53,48,45 18,18,26 21,24,31 133,104,84 232,162,136 255,202,176 153,112,92 102,72,57 110,82,69 95,72,59 73,58,47 58,42,29 75,54,41 26,19,19 24,23,28 38,36,34 61,53,42 148,136,124 138,131,113 137,129,116 135,129,120 132,127,115 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 132,116,85 98,98,95 72,76,78 88,98,114 95,106,117 90,106,115 81,82,87 64,64,64 72,70,66 76,74,75 103,101,102 110,101,97 102,96,87 102,101,94 101,94,92 97,92,94 119,115,109 118,118,115 107,108,113
37,104,177 37,104,179 38,108,180 40,113,184 121,154,200 114,147,191 55,130,212 59,135,221 192,175,147 244,216,176 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 187,178,170 43,43,43 49,46,50 71,79,86 79,87,94 71,75,77 79,78,81 54,54,51 70,56,61 255,245,212 255,250,218 255,236,208 255,240,199 255,255,213 255,235,194 238,218,186 223,205,184 155,144,127 131,111,93 182,136,110 132,94,73 129,93,75 105,79,65 81,62,48 69,52,44 89,61,48 127,91,71 106,75,56 97,63,43 85,48,33 168,146,108 220,198,153 85,43,30 108,43,33 88,39,28 124,101,86 129,119,109 129,120,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,119,84 89,84,81 156,156,156 98,109,120 97,109,117 91,105,117 87,85,83 71,70,75 59,57,55 72,70,71 99,94,96 117,107,97 112,101,94 115,108,106 108,102,95 105,98,98 123,114,108 108,103,102 98,99,104
37,104,177 37,104,177 37,107,181 35,108,186 215,227,249 72,124,191 55,130,214 58,129,210 211,193,151 245,217,177 223,200,160 209,186,146 221,198,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 247,221,180 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 98,98,93 77,75,73 65,74,76 82,90,97 86,94,110 124,129,135 106,106,118 198,189,183 178,183,179 117,126,128 104,115,114 79,87,96 81,85,87 255,240,203 255,237,193 255,247,209 255,241,195 255,246,201 101,73,44 104,78,64 110,80,65 97,66,54 87,56,44 116,75,55 151,98,75 134,88,70 100,46,28 93,47,8 102,44,20 110,26,18 111,26,21 135,111,89 102,85,59 113,34,27 112,30,26 129,96,71 137,123,109 129,120,114 125,114,109 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 137,120,94 133,114,89 133,114,89 148,142,137 141,137,131 96,106,112 96,106,112 97,105,110 86,82,76 81,82,85 59,58,61 66,64,62 89,83,88 112,96,90 122,108,94 107,102,99 101,95,90 96,95,98 89,89,97 64,67,76 65,66,69
36,101,175 36,101,175 38,104,182 38,107,184 251,251,255 57,119,196 54,137,223 59,124,207 228,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 236,213,173 232,207,163 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,222,178 242,217,171 238,216,169 223,196,162 239,221,200 255,248,245 220,220,217 213,214,219 134,148,158 97,105,121 42,46,50 110,110,110 165,163,159 144,143,146 116,124,129 97,107,113 89,89,97 73,73,81 110,102,91 255,239,201 255,242,199 255,241,205 255,242,189 205,160,125 109,78,57 143,90,67 135,89,63 146,98,69 130,82,57 95,37,13 114,68,27 126,89,34 121,34,22 118,21,17 120,22,21 122,29,24 151,117,97 159,131,102 145,107,86 122,25,21 126,83,64 130,104,83 129,119,118 128,115,108 120,107,100 109,100,94 103,94,88 102,93,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 129,112,84 136,131,128 122,112,116 105,105,113 103,111,116 97,96,101 64,60,54 109,102,100 53,51,59 56,54,55 70,65,64 106,96,95 111,99,99 175,170,169 192,194,191 163,168,167 109,117,122 106,111,119 105,110,116
34,99,173 36,101,175 35,99,178 37,106,185 251,254,255 54,120,198 58,140,224 57,116,187 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,171 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 250,223,176 247,220,177 245,222,182 243,226,218 255,254,248 255,255,253 206,211,221 115,122,136 98,103,109 79,82,91 41,38,42 44,39,41 150,150,150 137,138,141 110,118,127 99,103,118 87,89,89 75,74,77 95,94,97 255,240,206 255,242,201 255,236,187 217,167,93 234,56,28 255,68,48 115,42,33 111,68,51 111,38,26 117,42,15 156,108,54 147,85,43 128,29,21 130,21,17 130,21,15 127,22,19 136,25,19 122,33,20 212,159,132 138,103,76 125,24,24 89,31,19 110,81,59 84,69,60 128,117,112 125,112,109 111,102,96 103,94,90 101,95,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 116,114,110 110,108,109 111,111,108 108,108,105 88,86,84 56,54,52 119,101,82 59,57,53 52,51,44 135,130,127 255,253,255 240,237,243 180,178,176 135,141,144 111,121,125 107,115,120 112,117,123 104,112,117
34,98,177 35,99,178 36,101,175 45,111,191 249,254,255 53,119,199 61,143,227 46,99,159 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,158 229,203,162 250,223,176 240,228,216 245,243,241 255,253,255 238,235,239 144,156,164 114,123,136 87,90,99 62,65,72 31,38,36 37,37,34 137,136,129 130,118,130 102,112,120 89,95,112 87,90,99 81,77,88 243,75,61 208,63,28 255,123,74 255,73,12 255,202,86 255,219,123 164,106,55 121,32,19 124,25,15 132,37,24 146,106,101 155,99,34 128,33,17 135,24,16 134,25,17 130,23,16 131,32,24 116,36,20 143,22,18 113,42,25 180,143,117 121,24,23 101,28,21 86,31,16 103,80,69 127,118,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 124,111,79 70,68,66 38,38,38 39,39,39 76,76,76 81,79,75 63,54,50 115,101,72 118,104,86 183,177,168 253,249,241 253,251,252 254,251,255 184,189,188 125,130,136 115,124,126 110,115,121 105,111,114 98,106,115
36,101,173 36,101,173 35,102,177 49,119,193 220,246,255 48,119,200 66,140,229 52,86,123 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 251,230,189 196,185,168 220,215,203 144,142,138 212,210,206 162,169,164 129,139,147 98,105,119 87,86,89 60,63,72 44,44,44 37,34,38 122,120,118 127,123,115 97,109,117 92,102,118 255,99,66 217,154,134 217,44,39 170,30,25 255,35,28 255,35,24 238,49,31 252,126,73 153,103,99 188,131,73 136,46,22 197,142,97 171,113,51 129,33,22 135,24,20 133,23,12 139,26,19 127,27,22 122,67,52 177,142,106 139,40,32 144,26,23 128,32,28 120,22,23 113,22,21 112,23,19 97,71,59 124,113,108 121,110,105 118,107,100 102,96,89 104,95,89 107,94,87 108,94,76 113,97,82 120,104,89 122,106,89 118,106,94 90,89,92 58,58,58 43,43,40 38,38,35 40,35,37 114,98,85 116,102,86 159,150,146 156,152,146 248,242,237 255,254,255 255,255,255 178,179,182 126,132,135 113,118,124 115,119,123 106,112,115 109,117,122
34,101,174 33,100,173 36,108,186 66,131,203 157,197,255 48,123,203 65,139,226 78,99,120 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 123,122,115 134,132,128 157,151,142 134,132,128 138,136,132 123,128,136 99,111,119 85,96,109 86,86,83 62,66,70 68,73,83 34,36,33 31,31,31 110,117,112 95,104,115 213,155,141 239,204,189 128,66,39 188,30,27 147,19,21 238,36,27 235,29,19 230,35,30 208,40,26 182,87,8 149,108,92 139,102,76 193,142,75 137,39,22 140,27,24 141,25,23 136,24,14 140,24,18 126,21,20 106,40,24 190,151,123 140,60,42 140,24,20 122,35,21 107,43,26 96,31,21 104,22,18 100,79,68 130,114,108 120,111,105 116,105,98 102,96,89 104,95,89 107,96,93 106,95,78 108,94,80 116,102,88 114,102,92 96,91,93 83,83,78 54,54,54 51,51,48 40,40,37 36,31,30 115,100,80 114,104,92 157,151,146 161,155,150 191,190,183 217,215,213 213,215,215 151,153,153 131,140,140 113,118,124 112,117,123 106,111,117 95,103,108
35,99,178 34,100,178 39,108,185 130,182,240 82,141,212 53,124,212 62,134,217 150,150,147 234,214,168 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,213,169 240,214,175 130,114,99 114,109,106 115,113,111 119,117,113 110,104,109 114,107,105 108,108,105 86,104,117 80,94,117 77,91,101 74,73,78 68,71,78 65,68,77 31,29,25 81,79,75 99,51,33 255,154,134 193,128,107 163,35,26 141,23,18 138,23,14 175,20,18 207,33,24 189,34,30 237,33,34 166,28,20 148,35,14 154,94,24 129,43,11 142,24,19 146,24,17 148,23,20 141,25,19 134,25,21 129,22,17 107,21,16 122,41,30 133,42,23 158,98,44 50,32,31 44,34,35 53,41,31 93,26,26 133,117,111 124,113,106 119,108,105 114,105,99 102,96,89 102,93,87 108,97,92 104,94,82 104,92,80 112,100,88 205,199,194 58,58,58 78,78,78 64,64,64 54,54,54 44,44,44 37,35,33 109,99,87 130,121,117 156,150,145 139,133,128 148,146,144 178,177,180 176,177,182 155,159,163 118,128,132 112,120,127 102,112,120 103,113,121 99,109,117
34,101,176 40,107,182 44,113,192 210,246,255 53,123,195 52,128,216 63,128,211 199,192,174 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 230,205,161 226,201,157 249,224,180 243,217,178 236,214,169 106,100,95 108,110,110 108,106,107 101,99,95 105,99,104 101,94,92 101,101,98 85,103,116 82,97,113 75,94,113 70,81,94 60,63,72 88,75,83 76,65,58 167,39,10 160,46,19 130,40,18 89,27,16 144,33,27 174,126,112 119,45,38 132,16,10 211,36,32 154,28,16 167,18,9 156,23,23 175,34,16 150,28,31 143,32,17 148,27,23 147,25,18 148,25,21 142,24,19 137,28,24 124,22,18 110,25,22 124,24,21 160,104,68 52,38,40 36,35,38 35,33,34 55,43,48 87,44,40 124,111,106 122,111,104 116,107,103 113,100,95 105,94,89 102,93,87 109,97,99 108,97,90 107,96,81 105,94,79 170,164,157 160,160,160 78,78,78 67,67,67 54,54,54 46,46,46 38,36,37 85,74,67 149,140,136 153,147,142 150,148,146 150,152,149 164,168,170 142,148,151 126,131,137 110,120,126 107,117,125 104,115,126 100,111,122 96,106,114
33,99,177 38,108,182 42,114,190 245,255,255 48,121,199 50,128,222 67,124,205 240,217,177 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 228,214,185 94,94,91 97,95,93 104,99,101 97,92,91 96,97,102 106,100,95 99,97,95 101,99,100 83,98,114 100,103,114 81,90,103 79,77,73 76,74,72 196,56,31 168,50,19 106,38,16 105,41,15 75,32,15 148,97,71 203,168,141 121,33,24 105,17,10 180,26,17 224,32,31 146,26,19 151,23,14 192,29,23 158,39,25 161,59,41 149,51,36 142,25,15 150,20,21 141,25,19 124,22,18 133,26,21 106,21,18 97,23,18 54,43,24 40,40,40 41,40,45 37,35,36 49,47,48 135,126,120 122,112,100 121,111,99 117,107,97 109,100,92 103,94,86 103,94,86 106,97,91 107,98,94 102,92,80 104,92,80 128,124,118 192,198,201 76,78,78 64,64,61 50,50,50 40,40,40 33,31,32 99,93,86 154,148,143 143,137,130 144,142,143 142,141,144 134,139,145 130,135,141 117,122,128 117,122,128 111,121,127 102,113,126 94,104,122 90,100,120
37,103,181 39,108,185 44,117,193 251,254,255 45,120,202 50,130,226 67,117,185 249,223,182 242,217,173 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 249,223,182 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 79,77,75 93,88,90 87,85,83 91,93,93 113,104,98 108,102,97 108,102,97 87,96,109 87,97,115 79,89,105 77,75,73 63,61,59 169,60,29 169,52,14 159,46,21 139,42,20 112,38,15 192,148,122 177,129,111 125,24,15 91,9,5 185,47,37 160,44,29 134,45,30 203,124,101 255,253,224 255,249,212 255,254,218 167,157,145 140,80,66 140,28,18 150,27,23 142,24,23 109,20,20 122,34,25 213,98,76 190,69,44 144,54,32 44,38,43 38,39,42 49,47,48 140,124,118 123,113,101 123,113,101 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 103,93,81 100,91,76 112,106,99 160,160,160 101,109,116 70,74,78 47,47,47 37,37,37 40,40,40 107,102,101 146,140,135 136,130,125 125,124,127 138,138,138 124,132,137 130,130,138 120,125,131 106,111,117 115,125,131 99,110,121 97,108,119 95,106,119
33,102,179 38,110,186 61,123,198 254,254,255 48,120,205 54,138,235 69,102,146 219,193,154 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 104,94,84 61,59,60 69,67,65 85,80,82 89,87,85 91,93,93 115,106,100 109,103,98 123,112,109 97,100,109 86,94,103 76,86,102 80,78,74 52,42,46 157,59,29 148,52,25 143,37,14 171,56,34 89,38,14 138,58,44 141,53,44 110,67,48 245,229,198 255,255,226 255,247,223 255,247,203 255,232,192 255,240,201 255,249,207 255,253,214 160,150,138 156,148,137 128,73,58 135,29,17 140,25,16 134,30,24 255,201,128 247,185,106 207,151,77 156,93,40 111,39,22 83,40,34 51,51,51 128,117,112 125,115,103 124,114,102 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 107,96,89 103,93,81 97,91,84 140,133,131 108,116,125 94,104,112 93,97,101 46,44,45 59,58,61 118,112,105 143,134,130 131,127,121 123,123,123 124,121,125 146,143,147 128,122,127 106,111,119 95,100,106 104,114,122 104,116,124 98,108,124 95,106,119
36,108,186 39,112,190 72,127,193 235,243,255 48,122,209 56,137,237 66,84,110 233,210,168 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 238,212,171 141,134,118 69,69,66 69,66,70 82,80,81 87,85,86 107,102,104 110,101,97 112,106,99 127,118,110 106,101,103 103,98,100 83,93,101 83,76,76 59,47,49 130,41,12 136,41,28 154,55,34 143,67,56 255,253,235 255,254,222 255,251,210 255,244,197 255,241,197 255,230,186 255,238,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 135,89,73 133,34,15 123,36,20 255,73,34 246,70,28 164,51,17 142,85,43 130,72,46 106,31,11 48,50,50 115,103,103 124,116,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,108,103 113,125,133 93,101,108 77,80,87 82,77,76 56,57,60 128,119,111 141,135,130 132,126,121 120,118,116 118,117,120 138,126,128 130,120,124 108,116,123 50,58,63 100,111,122 96,110,122 98,111,128 95,106,117
37,109,187 44,116,197 124,154,204 152,177,219 46,122,210 58,143,235 95,86,80 243,223,175 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 213,200,168 86,84,85 77,75,76 76,74,75 85,80,79 114,109,108 111,102,96 115,109,102 130,121,115 111,100,95 107,98,94 79,86,100 96,89,73 170,130,105 255,251,220 255,254,222 255,251,217 255,250,205 255,248,205 255,244,199 255,227,185 255,232,193 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,151,135 162,147,138 158,146,136 145,56,43 108,47,29 140,67,35 177,58,30 108,45,21 88,28,14 141,93,39 100,36,8 64,49,38 92,73,75 132,120,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 81,81,76 121,125,129 94,102,109 69,70,75 80,80,80 67,58,54 143,134,128 123,117,112 131,127,121 124,119,121 122,117,119 146,131,122 122,117,116 112,113,118 41,40,45 95,110,117 101,110,123 99,107,125 99,109,125
38,110,188 46,121,201 206,222,251 89,131,190 49,131,219 54,137,223 153,134,109 242,216,175 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 108,106,104 70,68,69 83,78,77 84,79,78 121,112,106 118,107,102 165,156,141 255,247,235 255,255,227 255,251,216 255,253,217 255,248,223 255,254,211 255,241,196 255,236,194 255,238,192 255,237,191 255,237,193 255,226,180 255,236,190 255,227,185 255,231,187 255,232,188 255,232,184 255,236,194 255,238,189 255,245,202 255,250,204 183,163,133 170,153,129 168,149,133 162,149,128 144,144,128 112,54,40 113,42,25 117,41,19 81,37,25 93,44,33 135,92,57 157,113,87 255,255,228 255,252,223 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 94,88,79 118,107,102 131,119,119 105,104,107 77,75,76 101,92,84 139,137,135 125,119,114 127,123,117 120,118,119 125,118,118 137,122,111 114,107,105 108,107,112 67,64,70 95,105,111 102,110,119 94,104,124 90,103,120
42,113,194 45,122,203 255,255,255 64,122,198 49,130,223 54,128,217 227,200,157 230,203,160 236,211,165 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 128,119,111 93,93,90 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,181 255,236,190 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,151,125 131,113,94 158,132,109 255,242,209 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 98,85,78 54,53,56 101,92,88 131,121,120 105,107,107 68,63,60 87,82,68 137,135,133 121,116,115 124,120,114 118,113,110 112,111,104 112,110,106 110,108,106 101,102,105 28,29,32 35,39,43 104,107,114 111,116,124 82,81,86
38,110,188 47,122,204 255,253,255 56,121,206 53,134,227 53,125,208 250,223,180 234,203,166 233,208,162 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 103,100,104 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,249,204 255,233,186 255,234,191 255,239,194 255,233,187 255,229,183 255,234,183 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 214,190,157 255,231,185 255,238,196 255,233,198 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,233,194 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 94,82,70 47,42,39 77,72,69 112,105,105 98,102,104 55,50,47 94,85,77 130,130,127 118,111,111 116,109,107 115,110,107 108,103,100 111,109,107 103,101,99 87,89,89 50,50,47 137,135,131 255,255,254 255,250,227 255,249,222
38,110,188 54,122,206 247,255,255 51,126,208 59,130,215 48,115,190 241,224,173 255,231,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,177 238,221,193 41,41,38 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,238,193 255,237,188 255,232,183 255,234,185 255,238,192 255,235,186 255,233,185 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,190 255,241,194 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 124,115,109 228,217,214 44,42,43 76,71,70 92,81,74 130,130,127 114,107,105 114,108,103 118,109,94 239,223,208 255,255,239 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
