35,111,186 35,112,184 41,112,193 47,119,200 48,121,199 45,117,195 44,119,199 54,119,195 248,255,255 78,133,199 60,133,209 66,145,234 48,95,152 113,168,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 222,206,173 101,101,111 150,149,164 129,127,128 203,186,160 233,210,170 221,197,162 246,221,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,197 255,242,192 255,240,193 126,106,86 50,43,41 133,83,70 117,97,90 141,91,74 146,95,69 119,81,60 145,94,70 153,102,76 151,105,79 144,98,70 137,89,60 126,85,69 86,60,46 49,31,26 25,15,14 23,21,29 24,24,32 56,45,28 255,239,193 150,140,128 138,128,118 137,127,117 133,122,115 124,114,104 131,120,113 125,116,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 145,126,101 155,129,104 155,131,98 151,127,90 146,125,102 254,242,230 255,255,255 210,205,207 167,161,156 174,168,161 240,234,229 255,253,255 253,251,252 225,225,222 204,209,208 155,161,162 122,130,137 108,111,122 101,104,113 103,111,118 100,108,115 100,103,110 93,92,95 86,83,89 72,73,78
35,112,184 36,109,185 44,113,190 48,120,203 46,118,199 40,112,193 42,114,195 72,126,199 239,255,255 63,130,205 64,136,219 69,148,235 50,93,136 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,201,255 242,248,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 153,156,165 125,132,146 109,119,135 92,104,126 88,95,107 116,101,81 247,225,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,246,200 255,243,194 255,233,190 108,90,69 194,158,138 255,193,154 228,153,122 159,99,78 151,95,71 127,91,69 141,93,66 158,98,73 149,96,71 148,93,64 140,89,61 114,78,60 86,61,42 53,35,30 32,20,22 25,23,31 24,25,30 37,35,31 243,219,184 172,162,150 146,134,122 141,128,121 137,126,123 129,121,110 128,122,113 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 106,97,93 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 146,128,98 151,126,98 145,122,91 168,150,131 165,156,150 196,196,196 146,144,145 77,75,73 156,152,146 171,165,158 194,188,183 237,232,231 214,214,211 168,169,172 139,143,147 110,120,124 115,125,131 104,109,117 103,108,114 99,109,115 99,108,119 93,103,111 96,101,107 83,86,95 76,76,86
104,140,196 116,156,206 47,111,201 46,118,199 47,118,199 44,116,197 44,116,197 111,148,199 197,237,255 57,130,203 63,138,222 62,145,229 85,115,176 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,195 255,229,192 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 221,198,158 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,88,103 57,64,76 58,61,70 95,84,77 255,235,192 236,209,173 229,207,162 238,215,173 230,207,165 152,142,130 146,140,131 149,139,140 255,250,202 255,249,199 255,244,197 255,238,190 95,79,62 255,178,149 223,143,104 170,103,78 255,213,178 140,98,85 109,76,65 115,73,60 147,97,80 156,100,76 159,100,70 136,85,59 99,67,51 83,61,43 55,38,28 39,30,24 20,23,30 27,27,35 25,23,31 122,104,74 187,179,168 139,130,115 137,125,115 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 149,127,89 153,128,100 152,127,97 155,128,96 140,130,108 142,130,118 171,166,163 173,173,170 122,124,121 43,43,40 44,44,41 152,147,144 134,130,124 175,173,169 174,174,174 156,158,158 141,142,145 114,118,120 84,96,102 105,116,127 95,108,123 91,104,119 90,103,122 93,102,115 86,99,114 88,99,112 90,100,108 84,89,95
237,240,255 79,115,171 38,115,196 46,121,203 42,117,197 41,116,198 42,114,197 181,203,235 129,184,252 61,133,211 64,147,228 66,142,228 150,174,219 220,227,252 237,218,191 228,207,164 235,214,173 233,213,167 234,211,169 237,213,162 222,199,157 220,197,155 242,216,177 219,193,154 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 240,222,178 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 78,83,89 67,72,78 81,82,85 77,81,85 115,97,76 228,201,165 237,216,173 242,219,177 251,228,186 152,141,134 142,136,127 149,139,140 255,246,201 255,246,200 255,240,194 255,240,190 102,88,72 210,148,121 161,104,73 148,99,77 161,96,73 109,78,66 71,39,25 120,76,64 138,88,73 162,105,76 165,105,80 138,89,67 94,66,55 86,60,48 63,46,36 40,30,29 18,21,30 23,23,31 22,22,32 40,35,34 199,187,175 142,136,127 136,125,120 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,99 152,127,99 152,129,98 150,125,97 150,139,132 156,147,143 147,142,141 152,152,152 157,157,157 44,44,41 39,39,36 145,141,135 137,136,129 143,143,138 144,142,140 138,136,134 128,128,125 106,107,110 87,95,104 100,110,126 89,104,122 85,100,118 85,100,118 98,106,115 88,98,116 86,99,114 89,103,113 88,98,104
44,113,192 37,109,190 41,116,198 45,122,205 44,120,206 40,117,198 44,116,199 227,237,253 83,150,225 58,131,209 67,150,236 63,135,218 220,211,184 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 230,205,161 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 70,79,90 63,66,75 78,78,78 80,80,80 97,92,89 246,219,183 249,224,180 241,218,176 240,217,175 144,136,125 149,140,132 149,137,139 255,250,203 255,244,199 255,241,197 255,235,188 89,80,63 178,135,116 157,102,73 157,86,62 233,158,131 118,76,63 136,90,72 135,92,75 142,97,76 165,107,81 168,110,77 136,90,64 95,68,50 94,66,53 75,52,41 23,17,22 15,18,25 19,17,25 18,18,28 21,21,29 96,87,83 146,137,131 142,133,125 133,122,117 136,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 148,127,100 152,140,142 139,134,131 140,135,132 143,143,140 80,80,77 41,41,38 47,47,44 139,134,131 130,129,122 122,121,114 137,136,129 119,118,111 119,119,114 107,108,111 91,99,108 100,108,124 94,103,116 92,102,122 90,102,124 97,104,116 95,105,111 96,106,112 86,100,112 87,99,107
36,108,191 39,111,196 43,120,203 45,125,207 43,123,205 39,119,199 47,118,201 250,255,255 60,137,218 56,131,211 71,153,241 60,125,199 227,205,167 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 251,229,182 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 170,153,125 109,107,108 106,106,114 99,103,116 99,100,105 90,89,92 82,91,104 83,88,96 68,72,76 66,66,66 74,74,74 88,83,85 174,157,131 251,226,182 249,226,184 241,218,176 152,144,133 142,132,131 152,140,142 255,249,204 255,240,201 255,237,197 251,229,191 53,48,45 109,87,81 157,101,77 167,119,94 179,132,109 143,100,83 146,103,86 128,89,75 122,88,70 126,95,72 165,110,81 139,98,71 95,70,51 93,70,55 81,60,47 23,17,22 13,16,23 17,17,25 18,16,26 14,17,26 26,23,29 114,105,101 143,134,126 147,136,129 131,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,108,98 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 143,129,111 139,133,128 141,135,130 132,128,122 142,142,139 62,62,59 40,40,37 48,48,45 127,123,117 115,114,107 110,109,102 115,113,111 115,113,111 97,95,91 98,98,98 101,104,111 91,103,111 92,95,104 87,94,108 85,97,119 92,102,120 92,104,112 96,106,112 86,100,112 91,103,111
38,113,197 40,115,197 44,121,204 42,125,206 41,121,203 39,118,203 51,119,201 250,254,255 57,129,210 58,133,217 71,154,240 52,103,164 245,219,180 235,212,172 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,221,180 245,220,174 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 89,80,76 102,95,93 119,117,115 95,92,96 101,102,107 78,74,68 88,98,106 89,88,93 80,78,79 72,72,72 81,81,81 81,81,81 120,106,90 229,206,164 234,212,167 234,211,171 153,148,136 151,141,140 146,136,140 255,253,229 255,243,199 252,226,185 187,172,152 27,27,39 44,37,37 148,97,73 103,76,58 154,106,81 178,131,108 169,127,105 163,117,99 148,112,92 137,91,77 136,90,72 132,91,71 98,68,51 93,70,55 79,60,46 30,25,24 18,18,26 20,20,28 15,15,23 15,18,27 20,20,30 31,30,33 114,109,106 145,136,130 132,124,111 132,126,119 131,122,118 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,98 142,121,98 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,102 136,121,99 131,121,109 108,107,100 128,123,120 122,120,118 124,124,124 34,34,31 36,38,33 52,50,46 117,115,113 94,92,90 96,94,92 101,101,101 99,91,97 108,96,98 103,101,99 97,96,101 84,96,104 96,97,102 92,97,105 86,99,118 91,104,119 95,106,117 92,104,110 91,103,111 91,103,109
39,116,199 39,116,197 40,117,198 42,117,197 39,116,197 37,112,196 63,119,191 243,255,255 55,128,204 63,135,220 67,149,233 57,93,136 240,212,174 236,213,173 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,203,162 240,215,169 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 78,72,63 72,65,65 121,114,112 71,61,60 100,100,95 73,62,59 103,102,107 77,72,74 83,81,79 68,68,68 72,72,72 87,87,87 107,96,79 239,218,175 255,233,188 247,224,184 143,140,127 146,139,137 142,131,128 235,215,185 255,239,209 230,210,190 47,44,50 15,20,26 32,30,31 144,98,72 187,115,94 82,42,19 70,44,34 64,36,25 70,38,24 138,90,72 156,104,74 132,91,73 126,91,76 95,70,53 87,66,51 81,62,48 38,28,27 16,19,26 16,19,26 18,18,26 16,16,24 15,21,24 25,28,35 37,38,43 138,129,123 143,132,127 128,119,113 138,128,127 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,99 138,117,94 148,125,94 148,125,96 149,123,98 142,121,94 145,124,97 140,126,99 136,119,95 130,120,110 115,113,109 108,104,98 113,111,107 122,112,111 32,35,46 36,38,33 52,50,46 106,104,102 91,89,87 86,84,82 89,89,89 115,105,106 134,111,100 118,102,96 90,88,89 87,95,100 104,102,100 99,100,105 88,98,114 95,104,115 94,104,112 101,111,119 94,104,110 90,100,106
37,109,190 41,113,194 39,111,192 39,114,194 35,110,190 37,112,196 93,130,181 208,241,255 54,130,205 62,136,227 65,145,227 86,102,127 235,210,166 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,170 235,214,173 243,218,174 250,225,181 242,216,175 231,206,162 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 226,200,159 93,78,67 61,59,57 123,114,108 90,73,65 99,92,95 83,81,77 105,92,100 47,55,60 88,76,76 51,49,50 80,74,67 98,98,95 100,87,66 222,200,155 255,233,186 230,209,168 140,134,129 143,136,136 138,126,126 255,249,214 208,198,176 106,97,93 22,22,32 20,25,31 30,30,30 140,102,83 201,137,109 198,128,97 147,104,85 139,102,78 153,107,79 150,102,73 146,100,72 136,98,81 119,87,73 92,69,54 88,67,54 78,59,45 30,20,21 14,17,24 11,14,21 17,17,25 13,16,23 18,21,30 23,23,33 34,31,37 138,127,120 140,129,122 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 146,121,91 145,122,91 142,122,92 142,121,94 126,111,100 86,86,83 104,104,101 115,109,114 79,87,94 74,88,109 75,87,91 46,47,50 94,92,93 81,79,80 69,67,68 89,83,88 101,96,95 138,119,105 126,110,104 96,91,93 96,99,106 109,100,94 103,98,97 96,104,111 93,102,113 106,110,114 102,110,117 94,104,108 90,102,110
38,110,188 38,110,188 38,110,188 37,110,188 37,112,192 36,113,196 128,158,198 167,207,255 51,129,205 64,140,228 63,138,218 122,131,144 244,221,179 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,170 236,215,174 231,205,164 242,216,175 243,217,176 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,239,198 172,153,137 70,68,66 125,116,110 131,114,106 109,99,103 91,89,87 92,83,94 78,77,82 76,71,68 44,44,44 76,64,69 96,91,90 124,110,83 252,227,181 255,236,189 227,204,164 149,139,140 143,133,134 166,156,146 255,251,216 184,176,165 56,51,53 20,23,32 19,22,29 29,29,29 147,109,92 193,135,109 158,102,76 130,96,78 128,94,74 149,104,81 148,100,73 138,93,70 127,90,75 116,85,73 88,67,52 81,65,52 72,56,43 19,12,15 13,16,23 12,15,22 13,13,21 13,16,23 17,22,32 31,29,37 41,38,42 142,129,122 137,126,119 138,129,123 142,133,129 127,118,110 130,121,113 124,116,105 123,115,104 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 142,127,116 101,101,98 104,104,99 117,117,117 68,84,95 86,99,114 84,101,105 97,103,106 91,89,90 74,72,73 74,72,73 82,80,81 100,95,97 123,111,99 114,105,97 105,98,98 108,109,114 107,101,94 98,91,89 103,107,111 100,105,113 108,112,114 106,111,119 105,110,116 96,104,113
38,104,184 38,104,184 41,107,187 37,106,185 39,112,190 40,112,193 203,215,239 103,157,230 51,128,209 62,141,228 63,132,211 169,167,165 242,222,176 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,218,173 236,216,170 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 59,57,58 82,72,73 110,100,101 107,89,84 115,92,91 90,77,74 74,71,75 60,50,54 38,36,34 70,81,92 101,90,87 228,201,169 253,219,178 255,239,197 255,246,209 255,248,235 255,253,230 255,254,225 255,250,212 198,184,168 79,74,73 18,21,30 18,21,30 23,22,27 127,97,80 185,129,103 163,111,81 128,98,72 119,90,68 138,97,81 132,91,75 127,86,70 117,84,73 99,76,63 81,65,52 69,57,45 47,36,31 26,21,18 15,18,25 16,19,26 17,17,25 18,22,26 28,28,38 51,44,44 138,127,124 142,130,120 137,126,119 135,126,120 135,127,116 129,120,114 131,122,116 127,119,108 120,112,101 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 141,118,87 149,124,94 143,118,88 140,119,92 123,108,97 100,100,97 96,97,89 68,78,84 76,95,103 90,104,114 97,107,111 96,105,107 93,93,93 67,65,66 69,67,68 79,79,74 89,89,89 106,99,97 110,101,93 107,101,96 98,93,92 102,100,96 112,105,105 100,100,100 111,111,108 111,109,105 112,112,112 104,110,113 96,104,113
41,107,185 39,105,183 38,104,182 39,108,185 37,110,186 35,111,186 251,249,255 77,132,211 52,128,205 62,144,232 60,129,208 201,185,168 229,203,162 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 160,151,145 50,44,49 110,99,96 100,89,84 97,86,81 78,66,66 44,48,50 69,69,64 59,64,72 61,76,90 71,64,64 108,96,70 255,254,216 255,251,216 255,248,215 255,247,218 255,248,208 255,247,206 255,247,211 229,205,172 177,161,144 43,43,43 24,24,32 20,23,30 37,26,19 192,134,108 248,178,147 234,178,152 187,138,116 130,96,78 102,72,57 106,78,65 100,72,61 78,59,47 66,51,42 69,53,40 72,51,38 89,68,55 23,16,16 31,30,35 39,40,43 59,53,48 180,170,160 149,137,125 142,133,118 144,133,118 138,130,117 136,130,121 133,127,118 134,125,119 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 137,126,107 93,93,90 75,75,70 80,90,96 88,98,114 94,105,116 94,106,110 90,100,106 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 102,100,101 107,101,92 107,101,94 88,79,75 103,102,95 108,102,95 96,94,92 103,98,100 119,115,109 115,113,111 108,107,112 100,108,113
37,104,177 38,105,180 35,102,177 37,107,179 40,113,184 42,112,182 251,255,255 60,124,203 55,130,212 62,145,233 49,114,186 227,210,182 244,216,176 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 55,51,60 42,38,30 49,46,50 69,68,73 68,79,90 80,88,95 71,75,77 57,62,70 92,87,84 62,54,71 70,56,61 255,241,213 255,248,213 255,250,218 255,236,208 255,247,209 255,246,207 255,247,202 255,235,194 255,240,202 211,193,161 220,202,181 155,144,127 135,126,111 146,112,90 170,124,98 132,94,73 129,91,72 120,85,70 101,75,61 81,62,48 71,54,44 64,44,35 105,71,53 127,91,71 103,72,51 104,73,54 99,65,45 85,48,33 132,112,80 206,185,144 230,202,173 85,43,30 93,43,30 103,38,30 88,39,28 124,101,86 117,106,91 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,121,94 89,84,81 137,138,130 132,135,142 93,104,115 97,109,117 97,104,116 92,97,103 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 99,94,96 112,102,92 111,101,91 112,99,94 115,108,106 111,104,102 106,101,98 106,99,99 123,114,108 121,114,112 101,100,103 92,97,103
35,102,173 34,101,174 39,106,181 39,109,183 36,109,185 56,113,180 247,255,255 48,121,192 54,129,211 62,143,234 46,103,166 225,208,173 218,191,155 229,206,164 240,217,177 222,199,159 235,212,170 233,211,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 240,215,169 242,217,173 237,212,168 232,211,184 87,89,74 74,75,67 84,77,80 70,66,77 64,65,68 58,59,64 56,56,68 71,76,86 168,167,170 118,114,125 175,174,179 202,202,202 178,179,182 138,142,146 120,125,131 187,181,172 255,251,224 255,235,190 255,238,193 255,235,192 255,251,212 255,239,195 255,242,197 255,234,194 110,78,64 111,79,65 114,82,68 110,79,67 92,69,56 72,56,43 65,42,27 98,62,42 145,94,68 132,96,74 117,79,60 121,73,57 74,29,8 88,53,17 99,43,17 99,30,15 101,37,22 109,61,43 106,58,40 99,37,24 113,24,20 93,28,20 126,96,79 100,80,71 130,124,117 131,122,116 125,114,109 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 144,120,96 141,120,93 140,119,94 136,115,88 134,113,86 136,118,97 155,149,144 154,153,146 133,135,135 95,105,113 97,107,113 96,106,112 95,94,97 73,75,75 84,82,83 59,58,61 59,58,61 71,71,68 94,89,91 113,101,91 115,101,85 126,106,97 113,108,107 106,101,100 105,100,97 105,98,98 115,108,108 109,107,108 92,94,94 85,86,89
38,103,177 38,103,177 37,104,179 38,108,182 37,109,185 66,110,173 242,255,255 47,120,193 55,132,215 64,143,228 52,96,145 241,220,177 247,222,178 230,207,165 219,196,156 216,193,153 230,207,165 237,215,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 230,204,163 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,172 245,219,178 255,231,183 231,219,191 246,241,238 250,249,242 156,156,151 105,104,107 112,125,140 127,145,169 111,117,134 52,52,60 99,89,90 146,149,158 155,157,157 140,146,149 124,127,134 92,107,112 102,101,104 75,72,76 88,89,92 173,155,125 255,233,193 255,240,194 255,244,204 255,242,194 255,247,204 255,232,187 220,195,165 122,97,78 109,77,61 110,72,53 126,80,64 133,83,66 138,91,68 136,84,63 140,92,67 103,43,20 89,33,7 96,52,12 120,63,23 112,27,17 116,22,20 119,22,21 103,41,28 141,117,93 127,103,79 106,85,60 101,39,28 113,24,20 93,38,23 143,115,88 129,107,101 130,119,116 129,118,115 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 132,113,90 136,115,90 133,119,92 134,113,88 131,110,85 130,115,95 147,142,139 142,136,131 119,114,111 96,106,112 95,107,113 102,112,116 94,92,93 59,59,56 71,72,75 50,51,54 54,54,54 63,61,59 78,71,74 97,87,86 110,98,88 116,104,92 91,84,82 100,99,102 85,87,84 80,86,89 74,82,91 70,74,87 81,81,91 100,101,104
36,101,175 36,101,175 36,101,175 38,104,182 39,105,185 103,133,183 214,246,255 49,121,202 55,137,223 58,137,222 47,85,118 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 244,218,179 232,207,163 246,221,177 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,220,181 245,219,178 243,218,174 229,208,156 240,219,178 243,224,199 255,255,255 228,226,227 254,255,251 216,220,222 156,161,169 114,122,140 84,92,101 61,65,69 45,44,47 102,99,103 149,149,146 140,146,147 122,123,126 107,115,120 88,100,108 87,95,100 82,80,81 76,72,85 103,102,93 255,247,214 255,236,186 255,244,201 255,243,195 255,244,202 255,234,207 65,44,31 99,80,64 133,89,77 138,90,65 138,89,67 147,96,68 154,83,66 109,37,18 96,43,2 125,82,33 136,93,37 109,32,13 121,25,16 125,20,17 121,23,22 124,22,20 120,27,20 125,76,56 177,140,114 194,153,122 128,98,72 126,24,20 107,37,27 139,106,81 105,74,64 137,124,119 132,119,116 129,118,111 120,107,100 110,101,95 103,94,88 100,89,82 105,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,91 127,125,121 114,107,105 123,114,110 111,108,114 107,111,115 99,103,107 90,85,84 57,50,53 113,101,91 79,77,75 52,51,56 58,56,57 69,64,63 84,77,77 111,101,102 199,192,192 203,198,197 90,90,87 182,187,186 114,120,121 108,116,121 109,114,122 104,109,115 104,108,112
34,99,173 34,99,173 36,101,175 35,99,178 37,106,185 156,175,206 163,209,255 46,121,201 58,140,224 61,138,221 79,105,124 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,171 252,227,183 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 250,223,176 252,225,180 247,220,175 249,226,186 243,226,218 165,159,154 255,251,250 255,254,255 206,211,221 145,155,163 111,124,139 97,102,108 79,82,91 53,52,57 42,40,41 42,38,47 150,150,150 146,140,145 128,133,132 111,119,128 99,103,118 90,95,101 83,81,79 77,75,76 95,94,97 158,147,142 255,245,194 255,242,201 255,236,187 255,238,157 146,75,20 255,43,25 255,68,48 121,26,10 121,55,41 107,64,47 111,38,26 124,32,22 114,49,8 147,105,42 147,85,43 120,35,11 127,23,15 130,21,17 130,21,15 125,20,17 132,25,20 136,25,19 122,33,20 135,72,52 202,152,121 159,124,97 125,24,24 109,27,23 162,126,104 106,59,48 84,69,60 132,119,116 128,115,110 125,112,109 111,102,96 106,97,91 103,94,90 104,95,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,110,89 116,114,110 108,103,102 119,114,113 118,118,115 108,108,105 101,101,98 75,73,74 61,51,50 119,101,82 102,91,76 45,43,53 51,50,43 135,130,127 255,255,255 255,255,255 230,227,231 180,178,176 170,172,172 123,131,136 111,121,125 107,115,120 110,115,123 109,114,120 105,109,113
33,97,176 33,97,176 36,101,177 38,103,177 44,110,190 212,222,240 104,161,226 48,123,205 61,143,227 56,135,220 134,139,145 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 244,219,173 243,217,176 233,207,166 242,212,168 244,221,179 255,254,242 255,255,255 255,255,255 254,251,255 235,239,241 153,165,173 124,134,140 93,107,117 86,89,98 64,67,74 54,54,51 35,36,41 39,39,34 139,138,131 124,130,121 121,119,129 100,110,118 93,99,116 88,98,106 85,84,89 119,55,58 224,56,42 248,67,54 255,195,157 255,169,120 255,79,18 255,191,64 255,217,107 204,118,50 136,78,27 115,37,11 122,26,22 127,28,18 126,31,18 114,53,6 124,91,84 156,87,51 129,34,18 130,23,16 136,23,18 134,25,17 129,22,15 123,21,17 121,34,22 137,30,23 143,22,18 135,34,23 207,154,129 137,100,74 121,24,23 112,23,21 122,67,54 97,32,22 98,75,64 120,114,107 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 54,52,50 44,42,40 39,37,35 43,43,43 100,100,100 90,88,84 66,64,65 78,67,52 115,101,72 115,103,75 59,49,37 200,194,185 220,216,208 252,247,249 255,253,255 253,253,253 183,188,187 143,147,151 125,131,134 114,123,125 112,117,123 112,118,121 107,110,121 101,109,114
