80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 88,81,61 98,83,61 102,85,61 102,84,63 91,78,55 104,86,65 104,85,60 99,81,60 123,103,85 127,102,83 72,60,32 149,155,45 71,78,32 81,88,29 86,88,31 89,94,33 80,87,28 83,85,30 86,85,31 86,85,29 85,76,29 74,60,15 55,44,25 30,26,18 66,64,65 75,73,74 71,66,65 59,53,48 83,83,93 61,56,44 46,35,28 53,41,31 143,132,31 188,170,52 80,67,33 84,76,26 133,126,17 151,123,94 134,110,84 120,99,76 115,95,77 108,86,68 120,95,76 153,133,101 163,143,111 151,129,93 59,50,46 84,74,78 124,106,101 115,94,83 139,120,95 142,125,101 138,119,92 110,103,76 112,94,73 102,89,68 96,83,60 101,89,63 98,86,58 114,101,78 52,42,43 75,67,75 79,68,77 55,48,48 121,104,78 112,97,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 83,72,57 85,76,57 92,77,55 99,82,58 100,86,61 93,80,57 102,92,68 114,97,69 112,90,70 126,96,68 104,78,64 147,154,39 114,121,33 69,77,26 81,88,29 85,90,29 89,94,31 83,90,31 85,89,31 82,81,25 87,86,30 83,76,35 66,56,34 21,14,14 18,13,15 11,11,11 17,15,16 28,21,24 26,19,19 42,39,45 63,61,57 54,47,47 43,32,27 61,46,10 136,120,21 93,83,30 91,85,19 131,125,9 153,131,111 133,103,75 141,115,92 110,90,72 119,97,79 107,82,65 153,128,98 160,135,105 161,139,105 135,121,103 57,49,55 91,81,85 129,111,106 113,93,75 152,136,105 154,134,104 117,100,76 105,92,71 92,78,60 90,76,60 91,77,59 96,83,60 129,116,93 63,56,59 61,55,62 79,74,76 54,47,50 116,99,73 112,95,67 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 100,86,72 120,105,85 113,99,81 90,76,62 105,90,70 94,78,61 100,81,65 87,80,62 85,78,60 92,81,64 112,97,77 128,107,84 121,96,77 121,98,83 168,160,108 127,132,40 67,72,25 69,79,28 75,82,23 81,88,29 81,88,29 82,89,32 78,87,27 79,88,30 82,85,25 79,78,22 72,71,19 94,72,23 78,62,45 91,82,95 81,77,90 49,45,58 25,19,24 23,13,12 25,15,16 32,22,23 40,28,30 45,34,17 89,75,21 117,101,18 106,97,12 179,174,34 140,121,96 130,101,79 107,78,58 137,117,97 102,82,64 104,84,66 116,92,68 156,137,102 150,131,96 179,155,122 64,48,33 81,70,77 79,65,78 109,93,87 119,93,79 180,158,124 142,118,92 129,117,91 88,78,54 89,78,61 88,77,58 92,81,62 95,83,71 75,66,79 41,37,46 73,65,73 65,55,54 132,114,84 140,119,94 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,95 149,132,108 143,129,102 118,99,83 113,106,86 85,74,59 127,101,76 109,80,60 154,122,92 133,105,78 111,90,67 133,109,87 117,97,79 69,47,29 144,133,116 142,142,40 83,85,28 68,73,30 73,79,29 74,81,24 79,83,25 80,87,28 85,89,31 82,86,28 81,88,31 82,87,24 81,81,22 77,80,18 82,81,25 103,99,39 253,219,156 255,251,191 237,200,147 155,119,70 110,81,46 84,68,55 92,80,54 163,132,52 255,255,107 169,162,0 129,123,5 160,155,30 208,205,11 179,170,55 115,97,76 186,150,119 137,108,86 131,110,85 115,95,75 65,49,36 215,198,161 162,144,114 153,136,108 133,116,88 57,47,51 93,81,83 68,56,68 107,93,93 110,94,81 164,144,114 91,78,57 86,72,56 88,77,60 90,79,60 96,86,62 56,47,41 53,48,64 49,42,52 57,46,53 101,87,73 112,96,79 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,72,53 91,77,59 83,72,53 84,77,59 155,125,99 127,96,75 174,128,98 159,120,92 137,108,86 140,111,87 106,86,66 81,55,32 194,182,152 129,128,22 65,67,21 67,72,29 70,75,28 70,77,20 79,83,27 79,83,25 82,84,27 77,84,25 80,87,30 80,83,21 80,83,21 80,80,19 85,85,26 85,84,28 81,85,27 80,81,31 98,77,36 141,116,70 241,212,161 255,240,187 255,240,160 238,208,114 202,189,18 200,191,17 174,172,29 168,166,25 235,227,34 238,233,33 96,84,74 146,113,86 88,67,42 117,88,68 108,86,66 70,55,46 249,237,200 177,160,134 108,92,75 116,100,83 95,84,81 57,47,48 68,61,71 64,52,66 146,125,114 136,120,103 175,153,119 171,158,124 146,135,120 82,73,56 102,91,72 50,40,39 43,40,57 75,68,78 54,42,44 106,91,69 110,100,78 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 81,74,58 97,88,73 82,72,60 86,79,63 174,141,116 143,108,83 167,121,91 156,116,82 127,94,69 132,101,78 105,82,67 135,109,84 191,183,131 122,115,18 61,65,25 66,70,30 66,71,24 67,73,21 75,82,25 75,84,24 86,85,29 80,82,25 78,87,27 76,83,24 77,80,20 79,78,22 81,80,24 80,83,21 83,86,26 85,88,28 78,80,25 69,69,24 70,67,25 65,65,22 63,64,14 86,84,22 149,142,3 187,181,19 166,159,20 149,144,19 217,206,19 244,233,32 194,178,172 89,81,70 78,57,34 136,110,85 131,107,85 65,49,43 188,174,147 255,254,216 135,122,101 102,94,81 108,100,89 54,47,50 68,61,64 60,49,56 71,59,71 134,110,102 127,112,90 163,147,116 52,43,35 55,48,46 114,103,86 54,44,48 42,40,60 69,66,72 74,62,52 113,98,78 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,70 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 79,72,56 84,77,61 81,74,58 92,83,68 121,96,68 165,126,98 163,117,87 134,95,63 140,110,82 126,97,73 86,67,53 117,93,71 132,123,76 95,91,4 61,65,25 62,66,26 65,67,21 67,74,19 70,77,22 73,82,22 79,83,25 79,83,25 75,85,22 77,81,23 77,76,22 74,73,19 76,78,21 78,80,23 80,80,21 81,81,22 72,74,21 71,69,20 68,66,19 67,65,18 65,66,16 85,84,19 102,96,3 149,143,10 146,139,26 116,112,5 206,194,16 229,214,8 179,163,130 123,96,80 69,49,31 83,62,47 100,79,56 70,55,44 105,90,68 255,242,205 255,254,225 124,113,106 124,115,109 118,109,103 54,47,50 85,73,73 56,49,63 105,88,91 115,99,82 150,135,113 46,41,38 48,46,44 92,83,66 54,42,42 51,48,65 48,39,54 226,212,183 102,86,73 89,78,59 95,84,67 96,83,62 88,78,54 95,84,65 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,105,80 109,95,70 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 94,80,62 90,81,66 82,88,107 74,53,49 151,116,89 148,104,78 135,99,70 137,107,79 122,94,67 87,73,59 77,56,43 154,144,120 68,68,23 59,63,23 61,66,23 64,66,20 67,73,21 69,75,23 72,76,20 77,79,22 80,82,25 78,81,21 79,81,24 79,78,24 79,81,26 78,76,27 75,74,20 78,77,23 73,72,18 70,68,21 68,66,19 68,66,19 66,64,17 64,62,13 80,76,16 97,88,12 112,114,18 114,113,16 100,97,1 193,181,14 212,196,13 151,136,98 48,31,21 79,53,30 171,137,107 81,56,37 95,79,66 194,176,155 241,226,190 255,243,205 193,180,157 111,99,113 105,97,116 104,95,117 47,43,56 115,104,101 64,52,64 129,109,89 109,93,78 35,30,29 43,43,43 52,41,26 54,45,39 46,39,49 86,77,58 225,207,163 195,177,135 81,72,53 95,84,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 86,76,64 89,82,64 80,87,110 85,98,126 93,88,90 147,111,80 147,110,84 136,103,76 122,94,65 124,98,73 60,49,34 60,40,31 107,96,91 66,69,38 60,64,24 58,62,22 62,64,20 62,68,18 67,73,23 71,73,18 73,75,18 71,73,18 77,79,22 79,81,24 78,80,25 77,79,22 80,82,27 84,83,31 82,79,24 78,73,22 76,70,22 74,68,20 69,65,19 66,63,19 66,64,17 79,77,19 102,94,11 108,107,12 109,106,12 103,99,12 187,173,16 177,160,11 188,171,145 56,39,31 62,47,36 87,66,53 135,109,84 127,107,87 209,195,170 195,182,148 219,206,172 255,243,211 111,101,121 101,92,114 98,92,113 103,95,114 45,37,45 102,90,95 86,66,57 75,60,51 56,52,46 37,32,31 60,54,59 56,49,52 71,62,58 128,115,92 223,205,161 182,164,122 190,171,136 114,100,71 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 91,77,63 102,99,105 82,95,123 87,99,132 90,99,124 110,84,63 136,101,76 119,86,61 113,89,65 100,79,56 62,50,40 61,49,39 35,29,34 52,54,51 62,64,22 55,59,19 59,59,18 61,63,17 63,68,21 68,71,20 71,73,18 67,66,14 74,73,19 80,80,21 80,79,25 79,81,26 79,80,30 82,81,27 82,79,26 80,79,25 81,77,29 83,77,29 83,75,25 77,71,23 101,91,20 105,97,16 108,100,17 107,106,11 106,103,7 124,122,23 176,166,17 171,153,64 163,151,139 69,56,51 101,86,66 127,103,81 129,100,78 134,108,85 193,178,158 182,169,148 199,187,159 225,211,184 125,114,123 105,96,120 112,104,123 122,113,126 114,105,116 92,82,100 80,66,66 54,43,40 43,33,37 63,56,59 57,49,57 52,42,46 56,48,56 68,57,54 192,172,140 234,215,176 200,183,146 176,159,112 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 88,79,64 97,91,82 103,106,124 83,95,128 83,96,124 77,89,122 119,100,84 132,99,74 116,85,62 96,75,52 94,76,57 68,55,52 70,61,57 30,27,31 51,49,57 58,59,20 55,59,19 58,57,19 57,59,17 60,65,20 63,68,21 71,69,20 68,66,17 64,66,13 68,70,17 73,75,20 73,75,22 78,76,27 77,78,30 75,76,28 70,71,23 76,77,29 76,77,29 72,70,21 74,71,18 104,95,21 106,103,11 109,105,18 94,90,3 96,92,16 145,141,38 162,151,16 99,84,21 132,122,100 82,67,56 112,91,68 104,80,56 96,77,61 111,92,67 108,92,75 144,130,114 154,146,124 192,179,156 221,213,202 103,97,120 102,96,119 136,128,134 142,132,136 108,98,116 49,39,43 53,47,54 55,49,56 63,55,61 58,47,56 63,55,63 63,59,70 70,61,72 150,127,98 211,190,149 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 202,183,146 159,141,109 155,155,165 102,110,128 90,103,133 78,91,121 88,101,131 50,55,65 117,87,59 108,81,63 103,83,65 87,69,48 70,61,55 47,40,43 41,36,38 45,44,49 54,57,37 57,57,16 56,55,17 56,55,19 57,56,18 63,62,24 66,67,19 65,63,16 65,63,14 64,62,15 66,68,15 69,70,20 71,72,22 71,69,22 71,69,22 72,70,21 70,68,19 73,71,22 68,65,21 70,67,27 89,87,13 101,96,16 75,72,5 84,79,6 80,75,2 140,135,26 150,140,48 165,151,122 103,96,80 35,26,20 47,32,23 79,65,49 118,98,78 100,77,62 82,71,56 109,101,88 114,107,91 150,142,120 203,194,167 158,149,134 129,120,114 153,143,133 155,146,140 114,102,114 45,37,43 65,58,68 63,56,66 64,52,64 60,49,56 54,43,52 29,22,25 181,169,181 169,137,105 215,189,150 210,191,152 223,205,163 230,212,170 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,162,125 179,165,138 141,141,151 85,92,115 85,98,128 84,97,127 85,98,128 85,98,124 121,95,70 90,68,50 80,64,47 73,58,38 47,41,36 38,31,34 39,37,38 34,32,33 46,45,50 55,56,33 55,53,20 55,53,20 55,54,18 58,58,17 62,62,17 64,62,15 63,61,14 60,57,15 59,56,12 64,62,15 70,68,19 67,70,21 67,66,14 68,70,13 70,72,19 69,71,18 66,67,19 65,63,14 78,77,21 64,63,7 68,68,5 76,74,4 77,75,3 139,133,29 151,142,86 158,149,122 91,87,70 103,85,64 85,70,61 49,36,29 79,58,43 128,104,82 66,50,44 87,82,70 83,78,64 115,111,92 181,169,139 166,152,127 179,161,142 175,160,140 169,158,141 152,141,134 82,73,84 59,48,57 55,48,60 48,41,53 55,48,51 53,40,48 115,107,126 117,107,136 186,146,121 203,170,133 220,199,156 231,212,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,112,111 108,101,101 126,110,95 169,155,128 173,155,134 117,114,129 124,130,147 77,88,115 89,102,130 90,103,131 85,96,123 81,94,120 70,54,41 73,57,44 64,49,38 69,53,47 49,39,40 40,33,36 39,33,38 40,35,37 63,59,70 46,46,56 55,53,24 52,50,19 54,52,19 56,54,21 59,59,16 59,59,16 63,60,16 57,54,14 54,51,11 52,47,17 49,44,14 44,39,9 43,37,12 41,39,10 42,40,11 45,43,14 46,41,9 50,46,11 54,51,7 60,58,9 66,66,7 71,70,5 94,90,14 132,129,15 71,57,39 130,117,96 78,73,61 52,36,21 40,29,24 65,49,43 75,57,36 103,83,65 84,72,60 119,113,104 83,78,66 97,92,78 155,142,110 195,177,135 209,190,153 211,194,157 156,141,119 168,150,129 173,160,153 92,83,96 132,126,147 52,48,70 81,61,52 148,116,100 168,131,107 188,155,130 255,212,184 202,161,130 235,212,172 221,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 151,140,133 95,102,125 97,106,131 88,99,128 93,101,129 83,91,119 80,93,119 67,79,101 76,69,81 65,47,44 48,35,32 68,57,52 41,33,39 45,38,41 37,30,33 44,34,38 32,30,38 70,71,90 40,42,27 49,48,21 49,49,17 54,54,22 56,56,15 57,57,16 58,58,15 59,56,16 54,50,13 52,47,15 50,45,13 45,40,12 45,40,12 43,38,10 43,38,10 45,40,10 45,40,8 47,43,8 53,50,10 57,55,8 65,64,10 66,66,7 107,103,14 115,108,9 127,111,94 162,147,127 73,61,51 79,66,45 87,72,50 39,28,37 59,44,33 90,73,63 53,42,35 69,65,59 79,70,62 81,80,69 154,140,111 206,187,148 183,164,127 205,186,149 172,153,128 193,175,131 160,146,132 85,76,89 72,67,83 61,54,66 127,101,87 147,109,88 203,159,131 207,166,135 194,159,134 192,157,130 207,186,145 225,204,161 227,204,162 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 145,141,152 86,95,118 84,97,125 92,105,135 79,90,117 76,85,108 79,87,107 79,87,107 78,84,105 55,47,53 41,34,34 44,34,35 40,29,36 46,36,40 40,35,37 37,31,36 36,31,30 54,47,57 70,72,86 49,48,41 49,48,21 49,48,21 51,51,17 54,55,18 57,57,16 56,56,15 56,52,17 54,50,15 52,47,15 46,41,11 46,41,11 45,40,10 45,40,8 47,42,12 45,40,10 49,45,10 51,48,8 58,53,10 60,58,9 67,64,9 118,110,16 135,123,82 185,171,146 177,159,138 73,54,40 84,70,52 50,35,24 58,44,30 41,28,21 86,71,62 38,29,21 63,61,59 79,73,66 75,74,65 128,115,92 174,157,120 180,161,122 210,191,152 182,163,124 177,158,119 130,115,104 72,65,77 70,63,73 85,73,73 150,121,99 129,94,69 165,121,93 218,175,142 223,189,159 217,187,159 206,174,140 220,199,156 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,162,141 171,152,129 189,174,134 100,99,114 84,94,114 90,101,128 84,97,125 86,97,124 75,87,109 78,84,105 81,89,109 78,87,110 64,66,80 37,31,36 42,34,40 44,33,40 44,34,38 37,32,34 37,32,34 36,36,33 30,29,34 60,59,74 57,56,71 51,52,42 45,47,19 48,51,18 49,52,19 52,50,17 54,53,15 54,50,15 52,47,15 52,47,15 51,46,16 47,42,12 46,41,11 45,40,8 46,41,11 49,44,16 49,45,10 51,48,8 56,53,13 59,55,7 101,95,29 132,125,16 130,115,95 157,143,118 155,140,120 45,32,25 31,20,15 56,41,32 85,69,54 40,24,18 48,35,28 49,40,34 64,59,58 72,68,62 69,70,60 125,115,93 156,138,96 173,154,117 176,157,120 204,185,146 161,142,105 140,124,111 69,60,71 60,56,67 144,128,113 158,128,102 246,207,179 255,212,182 255,238,208 255,234,205 222,186,157 212,180,148 228,201,165 215,199,155 211,194,147 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 97,85,59 105,87,66 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,141 167,149,119 164,149,111 82,88,109 85,96,123 85,98,126 87,100,126 77,89,113 77,86,109 73,79,100 76,78,103 74,82,102 68,72,87 34,32,33 35,32,36 39,34,36 41,34,37 37,32,34 38,35,39 30,28,29 38,37,40 37,33,46 62,61,76 69,68,85 45,45,53 50,49,22 52,50,17 51,49,18 52,50,17 51,50,14 51,49,16 52,47,15 50,45,13 49,44,14 47,42,12 49,44,12 51,46,14 51,46,14 51,48,8 51,48,6 53,50,8 63,53,2 135,127,7 145,132,71 150,135,113 178,164,139 114,100,86 75,64,57 60,49,42 34,23,20 65,55,45 57,45,45 71,61,51 43,37,32 64,59,56 69,64,61 65,63,61 115,107,85 136,119,91 143,124,89 171,152,115 183,164,125 185,167,123 187,169,148 64,58,65 64,62,72 119,102,94 202,175,159 224,194,179 231,195,177 255,238,218 255,240,214 255,223,193 228,194,160 212,183,148 215,194,151 223,203,157 201,168,131 199,168,129 126,117,86 87,77,55 98,84,57 101,87,62 96,79,55 99,85,60 106,94,64 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 86,94,124 81,97,124 87,100,126 83,96,122 84,95,122 73,83,103 76,79,101 71,77,98 75,78,96 70,72,88 40,34,39 41,36,38 42,37,39 44,37,40 43,38,40 35,29,34 40,34,39 33,30,34 34,31,35 63,63,75 64,65,84 57,56,73 43,44,32 46,48,20 51,49,16 50,49,13 51,49,16 54,50,15 53,48,16 51,46,14 52,47,15 51,46,14 51,46,14 51,46,14 52,48,13 52,45,14 53,47,11 57,51,17 98,87,12 148,135,17 160,147,126 137,124,103 168,153,131 42,31,14 37,26,21 29,23,18 39,28,25 54,48,41 31,20,15 41,30,23 50,41,37 60,58,56 65,60,59 65,63,64 128,120,98 125,108,80 120,100,70 136,116,84 153,135,93 149,127,93 100,85,65 68,59,70 65,59,64 107,93,93 101,83,82 140,119,115 175,148,143 208,180,169 246,195,171 255,220,191 219,179,143 189,160,125 192,169,127 198,170,130 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 107,93,66 112,93,68 131,110,85 125,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,102,72 77,66,47 84,94,114 88,99,126 82,93,120 88,97,120 80,87,110 78,81,101 72,78,97 70,72,88 69,71,87 68,72,87 39,33,38 43,37,44 37,31,36 46,41,43 37,35,36 33,28,30 44,39,41 32,30,31 33,30,34 37,32,34 70,69,84 67,69,85 71,70,87 57,58,61 49,49,19 51,50,14 52,51,13 54,50,15 54,50,13 54,50,15 54,50,15 53,48,16 52,48,13 52,47,15 53,50,10 53,50,10 59,54,11 57,52,11 124,117,8 178,165,113 180,171,152 116,107,90 155,140,120 51,37,21 80,69,54 77,68,60 34,23,18 46,35,28 47,35,25 36,25,18 76,70,63 60,55,54 64,59,61 64,64,64 111,103,81 217,202,164 119,99,67 115,94,69 106,85,58 119,100,75 105,86,70 66,58,66 60,57,61 61,58,62 68,56,70 89,76,84 120,102,111 159,141,138 177,145,129 255,208,184 255,234,207 191,159,129 99,81,60 91,76,56 91,78,57 97,83,54 100,83,59 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 124,107,83 113,101,75 127,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,62 86,73,50 87,96,121 88,100,124 81,92,119 81,90,115 78,84,105 77,80,100 71,74,92 67,69,83 62,66,81 67,71,86 35,32,38 37,31,38 39,33,38 42,37,39 34,32,33 40,33,36 39,34,36 37,35,36 28,22,27 31,24,27 34,32,40 60,60,72 70,72,88 66,65,80 52,50,48 50,49,24 52,51,13 54,53,17 57,54,14 58,55,15 56,52,15 54,50,15 52,47,15 51,47,12 51,47,10 57,54,14 58,53,10 55,50,7 113,97,43 166,152,125 90,85,73 121,114,96 76,61,52 61,51,27 37,26,21 38,29,25 29,20,16 80,68,58 89,76,71 43,32,25 70,64,55 56,54,55 62,59,63 63,61,62 104,96,74 233,221,182 140,120,90 136,116,86 131,110,83 124,105,80 106,87,64 72,60,60 67,62,64 63,55,61 74,61,80 63,51,63 88,74,87 103,89,89 117,91,81 194,151,136 255,241,215 129,101,72 95,80,58 98,83,63 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 136,115,88 124,107,79 134,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 101,84,58 93,77,62 102,91,72 81,93,115 87,96,119 78,90,112 79,86,109 76,82,101 74,77,95 69,76,90 68,70,84 66,66,78 64,66,80 40,36,45 37,29,37 36,31,33 41,36,38 34,32,33 41,34,37 35,30,32 35,33,34 26,24,25 37,29,35 28,23,25 35,32,36 63,62,77 68,65,82 65,64,81 52,52,60 61,57,47 57,52,20 58,53,12 59,56,14 58,54,19 53,49,14 53,49,14 52,47,15 51,46,14 53,48,16 61,52,21 66,57,28 168,158,134 81,71,59 92,89,76 122,114,101 89,72,44 43,33,23 86,66,57 88,77,70 51,40,37 39,28,23 45,33,23 50,39,34 63,56,54 58,56,57 61,59,57 65,63,61 107,98,81 212,199,167 161,146,110 134,110,84 130,107,78 121,100,73 121,100,75 143,119,93 71,61,62 73,62,69 93,79,103 72,60,76 78,63,71 78,64,69 85,64,64 143,117,107 247,204,187 142,108,86 118,100,81 108,95,72 106,92,65 108,91,65 112,95,67 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,95 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 89,76,55 117,101,84 130,119,100 82,95,112 81,93,115 83,91,111 80,83,103 74,77,95 74,78,91 69,76,90 70,69,84 67,65,75 63,63,73 39,35,44 36,30,37 31,28,32 37,34,38 33,30,34 37,35,36 33,28,30 34,32,33 32,30,31 30,23,26 32,30,31 32,26,31 41,38,44 71,68,83 69,68,83 67,69,83 62,60,70 60,56,46 58,56,25 53,48,16 56,52,15 53,49,14 51,46,14 49,47,16 50,47,21 61,58,32 106,97,70 174,164,140 80,70,60 74,65,59 99,91,80 96,84,72 41,30,25 38,27,22 90,70,52 81,71,61 29,16,11 53,40,33 108,91,81 53,41,31 59,52,50 58,56,54 62,60,58 67,62,61 96,88,75 183,171,145 255,236,204 127,106,83 150,131,106 127,107,87 122,103,89 96,77,61 80,67,62 64,57,57 98,87,110 79,66,85 71,60,67 65,54,63 67,53,58 107,86,82 203,161,148 132,101,80 117,96,73 112,95,71 125,109,78 129,110,85 125,108,80 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,97 140,120,90 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 108,95,74 122,104,83 141,122,99 78,90,112 81,90,115 82,90,108 78,84,103 76,78,94 71,75,90 73,77,92 71,71,83 61,59,67 59,57,65 60,59,64 37,31,36 39,33,38 38,35,39 33,27,32 34,31,35 37,35,36 31,29,30 40,38,39 30,25,27 28,25,29 33,30,34 29,24,26 35,29,34 67,64,79 65,64,79 67,70,79 53,53,61 56,56,64 54,51,55 66,65,54 62,61,54 66,65,58 55,53,51 62,60,61 76,76,71 66,59,57 61,56,53 68,65,69 74,72,70 106,92,76 55,35,28 45,26,12 62,46,31 59,47,35 66,56,44 55,39,35 57,46,39 64,51,44 45,34,27 61,55,50 56,54,52 61,59,57 65,63,61 80,74,65 156,148,126 242,230,189 168,152,121 97,83,69 105,90,79 92,81,78 50,45,44 60,55,54 47,42,44 90,81,96 79,67,83 66,55,64 64,53,62 65,53,58 99,82,74 151,117,97 143,117,92 122,103,78 111,92,69 127,104,73 131,110,83 122,102,72 156,131,103 140,122,92 133,115,85 159,139,107 161,141,109 146,126,94 147,127,97 126,106,76 136,116,86
