33,103,175 35,105,177 40,107,180 40,113,191 50,122,203 46,118,199 41,116,198 41,116,198 135,168,210 247,255,255 60,132,217 68,150,236 60,139,224 66,107,189 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 119,166,255 108,168,255 126,171,255 214,236,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 237,211,170 247,221,180 216,203,169 107,106,109 151,150,165 131,129,127 201,182,159 231,207,170 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,239,192 255,230,184 69,67,68 255,208,170 255,185,149 204,145,117 243,166,131 119,85,65 131,88,69 151,98,73 146,93,68 146,93,68 145,89,67 125,82,63 99,68,49 62,45,37 55,42,37 21,21,29 21,21,33 36,36,36 236,214,176 255,243,199 153,141,131 141,128,121 135,125,115 132,124,111 122,114,103 131,119,107 128,115,108 127,118,112 122,113,107 117,108,102 113,104,98 111,102,96 111,102,96 116,110,105 123,111,111 160,140,108 163,140,109 161,138,109 162,137,107 157,132,102 157,132,102 157,132,102 154,134,102 148,128,96 147,126,101 150,129,104 154,131,100 151,129,95 151,132,105 255,246,229 255,254,250 204,199,196 165,158,156 172,166,161 245,239,234 255,254,251 255,255,251 221,223,220 178,183,182 143,147,149 127,133,136 107,112,120 100,105,113 102,110,117 97,105,112 95,103,108 97,94,98 90,84,91 75,74,79
36,106,180 35,108,181 37,109,187 42,115,193 48,120,201 42,117,197 39,116,195 42,117,199 197,224,254 229,242,255 55,129,216 69,151,244 58,133,217 94,139,238 110,168,255 112,170,255 115,169,255 111,169,255 112,168,255 162,201,255 242,248,255 255,240,215 255,241,198 255,234,191 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 231,205,164 230,207,165 251,228,186 128,133,139 155,160,166 128,135,149 113,123,139 92,105,124 87,95,102 115,96,80 247,227,177 242,220,175 226,204,159 235,213,168 255,232,190 235,212,170 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,240,193 255,237,188 59,50,46 255,178,127 255,160,122 194,111,73 231,161,132 108,73,60 121,84,71 116,73,58 156,100,74 151,98,71 148,92,66 117,76,56 88,62,41 59,47,37 52,39,34 21,21,29 24,24,32 21,22,27 68,58,46 250,219,180 177,165,155 144,132,122 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 117,108,102 114,105,99 113,104,98 107,98,92 114,107,105 119,108,101 168,146,110 160,136,103 159,136,105 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,99 148,128,98 145,124,97 165,149,134 167,161,154 201,201,201 150,148,149 74,72,73 156,151,148 169,163,158 204,198,193 233,228,225 200,202,199 166,170,172 123,129,132 93,101,106 115,123,130 105,112,124 101,108,120 99,108,119 96,105,116 92,104,110 96,102,105 83,83,93 79,77,87
48,111,179 61,121,187 57,112,178 41,118,197 45,122,203 44,119,201 41,118,197 43,121,197 250,255,255 171,198,237 55,132,213 75,155,251 56,122,191 108,163,255 119,173,255 134,174,255 219,234,255 242,249,255 249,232,193 255,230,191 244,221,179 238,215,173 249,224,180 239,214,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 252,226,185 255,232,188 236,210,171 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 239,212,178 216,204,194 156,162,165 141,151,155 115,126,139 107,115,131 84,87,96 58,61,70 60,62,62 102,89,86 255,234,188 234,213,170 229,208,165 240,214,173 230,204,163 150,139,134 146,140,131 148,138,137 255,249,202 255,248,197 255,244,193 255,235,190 60,48,48 246,140,101 182,115,88 120,63,44 119,81,64 88,50,33 116,78,61 131,88,69 161,108,85 160,105,76 150,97,70 104,72,58 85,58,42 60,43,33 57,44,37 22,20,28 25,25,33 27,27,35 44,39,36 255,244,201 192,182,170 143,133,121 138,129,114 139,129,119 131,122,114 124,116,105 125,116,110 125,116,108 128,119,111 123,110,105 121,108,103 114,105,99 106,97,91 117,108,100 122,107,98 160,136,103 157,134,103 156,131,101 156,131,101 148,129,94 156,132,106 152,128,95 151,128,97 151,128,97 151,128,97 145,130,108 141,133,120 171,169,165 171,171,168 121,123,120 37,37,37 43,43,43 153,149,141 140,135,132 177,172,171 175,175,172 157,159,159 149,150,153 108,111,118 82,91,102 99,113,125 97,105,121 95,103,119 93,103,119 92,102,118 86,97,110 92,102,110 88,100,108 84,92,97
246,250,254 241,250,255 52,112,192 38,118,198 43,123,203 44,119,201 40,117,196 49,122,200 249,252,255 100,140,198 61,136,218 73,154,252 51,105,162 223,224,255 235,217,196 228,207,166 235,214,171 235,214,171 234,212,167 237,212,168 223,200,158 220,197,155 242,216,177 221,195,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 241,220,177 88,78,79 80,71,67 69,64,63 65,62,66 74,72,84 79,82,91 67,70,79 96,94,104 77,79,76 107,94,71 228,205,163 234,216,174 244,218,177 253,227,186 152,141,136 146,140,131 149,139,138 255,245,198 255,243,192 255,242,191 245,222,182 40,38,39 206,125,91 164,112,80 255,176,145 140,95,74 140,97,82 131,90,72 134,93,75 153,104,84 169,109,84 148,95,68 101,74,58 92,65,49 65,48,40 26,14,14 18,16,24 18,18,26 20,20,28 24,21,27 156,139,111 208,200,176 150,141,126 136,126,114 138,127,120 132,123,117 127,119,108 128,119,113 129,120,112 128,119,111 122,113,107 120,111,105 118,109,103 106,97,91 117,108,104 130,115,106 145,125,95 152,132,100 156,131,101 155,130,100 153,134,99 148,124,98 151,126,98 151,126,96 151,128,97 149,128,101 155,146,142 154,148,143 148,146,144 159,159,159 152,152,152 39,39,36 37,37,34 143,142,135 142,137,134 147,142,141 143,141,142 144,142,143 132,132,129 112,113,116 95,104,117 99,110,123 88,101,120 88,101,120 89,102,117 96,105,116 88,98,114 90,101,112 90,104,114 90,100,106
54,116,189 46,111,185 41,113,191 42,122,204 46,122,208 45,122,205 41,118,199 52,121,198 241,253,255 72,134,204 63,137,224 72,152,250 66,103,139 252,226,187 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 243,220,178 230,207,165 236,210,169 235,210,166 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,198,154 245,220,176 243,218,174 235,209,168 226,200,161 225,209,192 75,70,69 113,118,126 110,115,123 94,104,110 81,93,101 74,78,91 64,64,74 83,81,82 79,77,78 96,94,92 242,218,183 244,222,177 243,217,176 242,216,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,195 255,236,190 200,182,152 42,37,39 188,113,84 177,113,87 219,162,133 170,125,104 149,102,81 144,99,78 132,91,71 125,90,75 165,109,85 146,100,74 104,75,55 94,68,54 69,54,43 23,13,12 12,15,24 13,13,21 14,14,22 17,16,21 47,43,37 211,202,185 150,140,130 147,136,129 130,119,114 136,127,121 131,123,112 130,121,115 128,120,109 128,119,111 132,121,116 128,117,112 117,108,102 106,97,91 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 149,128,101 145,128,102 145,128,104 149,139,138 134,132,130 141,139,137 145,145,142 74,74,71 40,40,37 40,40,37 140,135,132 129,127,123 119,117,113 132,130,126 125,123,119 121,121,118 109,111,111 104,108,112 98,109,120 88,98,114 92,101,124 91,104,119 94,104,112 94,103,114 92,104,112 90,100,116 88,100,108
34,109,189 34,109,189 37,114,195 44,123,208 44,123,208 46,122,208 44,121,204 73,130,195 242,255,255 62,134,217 67,141,228 72,146,244 101,126,141 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 228,205,163 235,212,170 251,225,184 254,229,185 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,214,170 242,217,173 224,199,155 229,206,164 162,149,117 109,108,111 108,106,116 95,102,114 100,100,108 95,94,99 80,91,104 83,88,96 71,72,77 70,68,69 76,74,75 87,85,86 151,137,110 248,226,181 251,225,184 243,217,176 155,146,138 145,136,132 153,142,139 255,252,213 255,245,207 255,234,196 81,72,66 40,32,40 191,128,95 167,125,101 150,97,70 112,56,30 126,81,60 116,74,52 113,73,50 135,93,69 139,98,78 135,94,74 99,72,56 93,67,53 72,57,46 31,21,20 12,15,24 14,14,22 14,14,22 17,16,19 22,20,28 68,64,58 142,136,129 144,138,129 144,133,128 129,120,114 129,121,110 127,118,112 127,118,110 128,120,109 125,115,105 125,115,105 117,108,102 107,98,92 125,115,103 132,121,106 132,119,98 147,126,101 147,127,95 149,129,99 150,127,98 148,124,98 143,124,99 143,124,97 140,126,101 141,127,113 136,132,126 139,134,131 131,129,125 145,145,142 50,50,47 41,41,38 45,45,42 131,126,123 109,107,103 115,113,109 115,113,109 115,113,109 101,99,97 102,102,102 94,95,100 89,98,109 95,100,108 86,100,112 84,99,115 91,102,113 93,102,113 93,105,113 88,99,110 90,102,108
37,112,194 38,113,195 40,115,197 47,124,207 47,124,207 45,121,207 44,119,201 115,152,201 194,234,255 66,134,216 74,150,240 69,145,233 174,173,164 233,210,168 242,219,177 243,220,180 230,207,167 230,207,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,165 236,214,167 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 81,72,66 120,113,113 118,116,112 98,99,104 107,107,107 80,73,76 88,99,110 91,93,93 80,78,76 74,72,70 79,77,75 83,82,85 114,103,88 234,213,170 233,210,168 236,213,171 153,147,138 144,138,133 154,137,140 255,248,221 248,232,199 151,144,126 26,30,32 30,24,31 174,118,94 188,119,90 205,142,111 141,99,75 145,100,77 152,108,82 149,104,71 143,102,75 133,92,74 125,90,75 91,68,53 89,68,53 73,57,44 40,27,22 18,18,26 16,16,24 15,15,23 17,15,23 19,17,27 28,25,29 99,95,89 142,136,127 143,132,125 132,121,116 135,126,118 132,123,115 128,119,111 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 115,105,104 134,120,106 128,114,98 143,122,95 145,127,97 146,128,98 146,126,96 148,123,95 145,124,97 143,126,100 135,121,96 130,122,111 104,103,96 125,123,119 123,123,120 124,126,126 37,36,39 38,40,37 52,50,48 119,114,113 104,99,98 93,88,87 103,101,99 102,95,95 100,95,94 101,96,98 94,92,90 86,96,104 96,96,96 92,103,104 86,99,116 88,101,116 94,105,116 91,103,111 90,102,108 88,100,106
38,113,195 38,113,195 40,115,197 44,121,204 44,119,203 41,115,202 41,115,204 181,201,227 119,181,255 58,133,215 74,153,242 67,143,220 204,196,172 236,213,171 224,201,159 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,220,178 247,224,182 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 72,66,59 70,63,63 125,123,119 76,71,70 101,99,97 75,65,69 99,100,105 84,82,78 80,80,75 69,67,65 77,75,73 87,86,89 107,96,81 246,225,184 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 230,211,184 132,127,126 33,32,37 22,25,32 28,28,38 165,118,95 205,141,115 165,113,83 130,98,82 135,94,76 142,101,81 141,99,75 134,93,73 119,87,73 111,81,66 90,67,54 88,67,54 73,58,47 32,23,17 13,18,24 16,16,24 16,16,24 17,15,23 18,16,24 25,21,30 39,37,38 135,126,120 139,131,120 143,134,126 130,121,117 137,128,124 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 107,101,94 107,97,98 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 141,122,97 137,120,96 128,118,108 115,113,109 99,98,91 116,116,111 117,112,109 35,38,45 37,39,36 48,46,44 108,103,102 92,87,86 90,85,84 96,90,95 122,106,102 128,110,105 118,105,100 101,91,95 92,95,104 103,101,97 98,100,100 88,97,110 96,105,116 95,105,113 97,106,117 94,104,110 93,103,109
37,112,196 38,113,197 38,113,197 39,114,198 39,114,198 42,113,201 47,113,193 238,244,255 69,140,225 60,131,219 76,155,244 57,129,205 230,215,177 254,231,191 250,227,187 221,197,160 217,194,154 221,198,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 223,197,156 89,70,56 60,58,54 123,117,112 78,67,60 101,92,88 87,75,77 104,99,101 56,54,52 80,78,76 49,47,48 88,78,79 100,93,96 105,89,72 232,206,165 255,233,188 231,207,170 144,136,125 145,131,131 136,127,123 207,186,159 57,56,59 22,25,36 18,24,27 24,25,30 156,121,106 209,142,115 200,134,104 222,164,138 148,112,92 99,65,45 109,82,66 112,82,67 110,83,67 100,77,64 87,68,54 80,60,51 63,48,39 31,22,18 13,13,21 11,11,19 14,14,24 13,16,25 15,18,27 24,24,34 31,32,35 114,109,106 143,128,117 143,133,123 141,132,124 136,128,117 130,119,112 125,114,107 122,114,103 121,113,102 116,108,97 109,101,90 102,96,91 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 143,122,95 142,121,94 118,109,103 90,90,87 104,105,97 114,110,102 69,79,97 77,90,105 83,91,96 42,42,50 96,94,92 82,80,78 73,71,69 89,84,83 111,99,101 126,105,90 125,113,103 97,92,89 102,100,101 105,100,97 98,96,97 93,98,108 95,100,110 104,107,114 101,109,118 97,105,112 93,103,109
37,112,194 37,112,194 39,111,194 39,111,194 39,111,194 38,112,201 44,116,199 253,255,255 60,131,221 56,130,217 71,153,241 48,113,185 237,218,179 249,226,186 235,212,172 221,197,160 234,211,171 235,212,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,239,198 180,162,141 68,66,62 129,119,118 133,123,113 106,97,91 91,84,82 89,87,88 82,80,78 69,67,65 47,45,41 81,67,67 99,92,95 118,101,77 255,228,185 255,236,191 227,203,166 152,141,136 145,131,131 162,153,147 202,182,162 51,50,53 22,25,34 15,20,26 21,22,27 152,120,104 218,157,125 225,164,132 178,122,98 145,109,89 124,93,74 94,69,52 98,73,56 97,74,59 84,61,48 78,62,47 75,60,51 47,34,31 37,32,31 14,14,22 13,13,21 13,13,23 12,15,24 16,19,28 23,23,33 35,37,37 138,134,126 146,131,120 142,132,122 139,130,124 142,133,125 128,117,110 131,120,113 124,116,105 121,113,102 118,110,99 111,103,92 105,99,94 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 142,117,87 147,124,93 142,122,92 142,122,92 135,126,120 100,100,97 104,104,99 113,111,109 69,82,101 85,98,113 97,107,113 100,100,108 90,88,86 74,72,70 74,72,70 84,79,78 104,97,97 131,115,102 121,109,99 102,95,93 106,104,102 108,99,95 102,92,93 103,103,111 101,104,111 104,108,112 106,111,121 104,112,119 94,104,110
38,110,188 36,108,186 38,107,186 42,110,192 37,109,192 34,114,196 49,117,201 244,253,255 56,128,211 58,135,218 67,150,238 40,96,157 244,221,181 233,210,170 224,201,161 215,191,154 215,192,152 224,201,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 245,219,178 255,231,190 246,220,179 232,206,165 243,216,180 241,227,184 60,58,56 89,79,80 121,107,107 100,88,90 103,90,85 96,79,80 72,70,68 55,53,51 40,38,39 68,78,84 95,88,91 216,199,164 250,222,182 255,240,195 255,248,211 255,251,230 255,250,224 255,248,213 227,204,175 73,75,72 26,30,34 17,22,30 18,18,26 87,72,61 172,125,104 122,84,63 122,88,70 120,86,68 108,78,61 90,67,52 80,59,44 73,54,40 70,53,43 66,49,39 70,53,45 81,60,45 97,74,61 23,16,19 16,16,24 16,16,26 15,18,25 22,25,34 30,26,35 109,103,94 147,136,121 142,130,118 140,128,118 136,127,119 135,127,116 129,118,113 131,120,115 127,119,108 118,110,99 121,113,102 110,102,91 105,99,90 106,93,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 141,118,87 149,124,94 145,120,92 141,121,91 111,102,96 98,98,95 89,86,92 72,79,91 85,98,117 91,104,119 97,107,113 100,100,108 96,94,92 66,64,62 68,66,64 77,75,73 88,90,87 105,100,99 105,101,91 107,101,94 88,83,80 103,101,97 107,102,104 102,99,103 114,114,114 113,111,112 110,109,114 97,105,112 95,105,111
41,107,187 40,106,186 40,106,186 39,105,185 37,109,190 37,112,192 61,116,193 245,255,255 56,127,208 60,136,222 62,143,234 60,94,133 229,206,164 229,203,164 239,213,174 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 231,205,164 232,206,165 249,224,180 243,218,174 236,213,171 217,194,152 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 228,202,161 246,220,179 249,223,182 249,223,182 253,228,184 244,219,175 170,154,148 55,50,49 114,102,102 100,90,91 100,88,88 71,59,64 52,52,52 72,71,74 56,61,71 59,77,90 69,70,62 97,78,53 255,248,215 255,250,212 255,249,211 255,249,215 255,250,212 255,247,207 255,246,206 200,185,165 133,122,115 46,46,46 22,26,28 24,23,28 81,62,50 107,81,67 110,84,70 108,82,68 98,72,58 82,61,48 69,54,45 69,54,45 80,59,46 105,75,60 125,84,66 99,68,45 107,73,53 85,63,45 38,21,27 25,19,24 30,20,24 44,21,20 105,28,20 103,30,18 103,29,20 83,31,26 122,99,88 113,102,87 136,126,116 135,127,116 127,118,112 128,117,110 124,113,106 126,114,104 116,108,97 107,98,92 103,93,92 118,107,90 121,107,89 122,105,79 138,121,95 143,122,95 141,120,93 146,121,91 144,121,92 138,118,88 135,124,107 92,87,86 75,75,70 80,92,98 85,98,113 94,105,116 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 73,71,69 83,81,82 101,99,97 106,100,91 107,101,92 100,94,89 107,102,99 107,102,99 101,94,97 103,98,97 118,113,112 113,111,109 112,111,116 101,109,114
39,105,185 39,105,185 38,104,184 40,106,186 36,108,189 41,112,197 101,136,195 224,252,255 58,127,206 60,139,226 63,142,231 97,122,148 242,217,169 238,212,171 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 239,213,172 242,217,173 236,211,167 242,217,171 57,57,65 42,35,33 53,48,47 69,69,77 71,82,93 77,86,97 76,80,82 57,57,69 88,88,88 59,58,61 60,49,56 234,221,200 255,248,210 255,252,214 255,235,201 255,243,205 255,247,207 255,245,205 255,237,196 255,236,196 254,230,193 234,222,196 171,161,151 92,83,79 58,52,45 54,45,39 51,29,21 88,67,56 103,77,56 108,78,63 109,79,64 115,78,54 141,93,66 136,90,64 110,79,60 111,77,59 75,38,23 87,47,22 81,36,15 97,27,17 98,56,43 148,126,108 119,80,68 95,35,23 107,25,19 104,34,28 126,96,79 119,104,82 132,124,113 130,121,115 126,115,108 129,118,111 128,113,104 120,108,98 107,98,90 103,93,94 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 141,120,93 141,120,93 141,121,91 135,114,87 131,117,92 99,89,90 135,135,130 132,136,138 93,104,115 97,107,113 92,107,112 93,97,101 76,73,77 68,65,71 62,59,65 66,64,62 76,74,75 97,95,93 107,101,92 109,100,92 110,99,96 114,108,103 106,100,93 108,101,99 107,103,97 122,112,111 115,110,107 98,97,102 93,101,106
38,104,182 38,104,182 37,103,181 41,107,187 37,109,190 41,113,191 155,178,216 171,222,255 53,129,206 60,142,233 61,135,226 149,151,148 219,192,145 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 243,221,176 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 237,214,172 250,225,181 245,220,176 241,218,176 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,210,172 231,214,190 92,90,86 78,78,75 71,79,84 65,75,83 65,64,67 57,58,63 55,55,67 69,69,77 164,162,172 126,126,126 202,202,199 221,219,220 173,171,172 118,123,131 107,102,101 179,167,167 255,248,226 255,239,197 255,239,193 255,240,199 255,251,210 255,243,197 255,243,197 255,236,192 255,233,190 255,244,217 138,98,73 118,78,53 133,91,67 138,90,63 129,85,59 142,91,67 132,75,58 92,32,11 93,35,11 121,67,33 108,28,12 113,23,17 121,21,16 93,50,35 135,110,82 135,111,87 108,87,64 106,32,23 109,19,13 143,100,81 166,129,105 74,52,46 128,122,113 130,121,115 125,116,110 124,116,105 118,110,99 107,98,92 104,94,95 103,92,85 116,105,86 116,102,84 124,109,89 142,118,94 141,121,91 140,119,92 136,115,88 134,113,86 131,116,94 153,149,141 154,149,146 130,129,132 95,106,119 97,107,115 96,106,110 93,94,97 71,71,71 88,88,88 59,58,61 59,57,58 74,72,73 96,91,93 112,101,94 114,99,88 126,109,99 110,101,97 106,99,97 105,98,98 106,99,99 114,107,107 109,107,108 93,94,97 83,87,91
37,103,183 37,103,183 37,103,183 42,106,187 38,109,190 43,111,193 222,234,255 111,166,234 58,129,214 65,142,239 59,130,213 199,191,178 246,219,174 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 229,207,162 229,207,162 222,196,155 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,214,173 230,204,163 226,203,161 226,203,161 241,218,176 242,219,177 236,210,169 233,207,166 245,219,178 246,219,176 246,219,176 251,223,185 236,218,197 254,244,243 242,237,234 151,141,142 109,109,117 121,134,151 127,137,155 107,110,119 57,58,61 117,117,117 166,166,163 161,161,161 140,141,146 117,120,127 105,111,114 91,99,104 69,73,86 95,92,96 221,198,169 255,238,199 255,240,199 255,244,204 255,239,200 255,244,202 255,224,183 196,159,135 120,86,64 144,103,83 127,84,65 142,91,65 151,96,67 116,55,39 110,38,17 114,71,22 129,86,26 111,42,11 120,25,16 121,21,18 119,22,18 127,18,21 115,26,22 135,94,67 195,145,114 181,131,100 88,45,26 122,22,17 100,46,26 136,100,69 92,52,43 126,122,112 128,119,113 129,120,114 124,112,102 121,109,99 108,99,93 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 135,114,87 138,117,90 134,113,88 132,111,86 128,113,93 142,138,132 142,132,131 120,115,112 96,104,111 97,105,110 99,110,111 91,89,87 56,51,48 79,73,78 55,50,52 54,52,53 65,63,64 79,74,76 101,90,83 108,97,90 121,106,95 84,74,75 108,105,109 88,90,90 79,88,90 73,81,88 69,74,84 79,79,89 103,102,105
36,100,179 36,100,179 39,103,182 38,105,180 41,107,187 41,113,194 250,255,255 66,137,218 56,129,223 69,143,241 64,125,205 205,193,163 231,205,164 249,226,184 238,212,171 225,199,158 224,198,157 229,204,160 240,214,173 244,218,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 240,214,173 237,211,170 225,199,158 239,213,172 252,227,183 247,222,178 244,219,175 249,224,180 230,206,169 235,214,173 240,226,208 251,249,245 232,227,226 255,255,255 217,221,223 151,159,168 110,119,132 100,108,124 57,58,63 46,46,46 154,154,151 147,147,147 143,143,143 130,136,139 107,112,120 93,101,106 89,95,96 74,73,78 75,74,79 114,103,88 255,245,212 255,236,196 255,250,200 255,246,208 255,237,192 111,39,20 161,45,28 147,99,81 125,87,66 113,79,59 122,80,58 122,35,21 111,38,6 143,98,50 149,93,46 119,35,18 123,24,14 124,23,14 128,21,12 123,24,16 136,20,18 136,25,17 123,34,23 197,156,129 207,162,127 109,61,43 123,23,20 102,32,26 173,144,120 92,29,23 76,60,56 129,120,116 129,120,116 129,119,109 118,107,100 109,100,94 103,94,88 98,87,80 107,95,85 114,100,82 114,100,84 126,113,92 127,113,88 130,113,87 131,114,90 126,109,85 125,111,93 125,124,117 117,108,100 123,114,110 109,110,113 108,109,112 98,104,107 86,81,80 53,48,45 113,102,87 76,73,77 51,50,55 56,54,55 67,62,64 87,80,80 111,101,100 222,212,213 197,190,193 103,101,102 182,186,188 120,126,129 108,116,121 107,112,118 106,110,114 104,110,111
35,99,178 35,99,178 38,102,181 39,105,183 40,106,186 46,110,189 247,254,252 55,127,208 53,131,223 65,145,241 62,117,185 206,187,148 212,186,145 220,202,158 237,214,172 232,206,165 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 212,186,145 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,178 251,226,178 245,220,172 250,220,178 227,216,209 132,124,130 252,249,253 255,255,255 197,200,207 136,144,151 102,112,128 92,102,110 113,118,126 44,45,48 39,39,39 67,67,64 152,152,152 150,150,150 133,139,142 118,123,131 101,109,114 91,97,98 80,79,84 80,78,86 105,92,89 205,176,154 255,241,196 255,237,184 255,186,58 199,132,55 201,80,28 121,44,7 122,27,16 124,29,16 127,31,20 120,28,14 118,45,17 118,85,60 159,91,53 127,35,21 129,22,15 130,23,14 131,22,14 127,23,17 127,30,26 107,42,30 134,35,27 138,25,22 119,48,31 202,152,119 110,52,38 122,22,19 113,24,22 104,41,35 103,24,19 104,94,82 124,115,111 125,116,112 126,115,108 121,110,107 111,102,96 106,97,91 103,94,90 105,95,85 113,99,81 113,99,83 115,101,85 127,113,95 126,112,87 126,112,87 124,110,85 122,108,90 118,117,110 105,101,95 117,112,114 117,118,121 105,106,109 98,100,100 76,74,75 57,53,45 121,102,86 105,94,77 46,44,54 48,47,40 163,158,157 255,255,255 255,255,255 233,227,232 203,196,199 147,145,146 120,125,135 112,117,127 107,115,120 109,114,120 109,115,118 102,111,111
35,99,178 35,99,178 36,100,179 35,101,179 38,106,188 57,119,189 243,255,255 56,127,212 55,138,226 64,146,234 47,98,149 234,211,169 228,202,161 224,201,161 240,217,175 229,202,159 224,201,161 235,212,172 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,217,174 235,210,162 240,215,167 246,217,182 255,254,239 228,228,225 255,254,255 255,255,255 226,230,232 149,157,164 125,136,147 91,102,113 77,80,89 86,86,94 44,44,44 39,39,39 40,40,40 136,136,133 130,130,125 116,122,125 105,110,118 85,100,105 88,100,104 136,65,62 255,53,25 255,40,23 221,43,24 255,71,39 255,59,19 255,58,17 255,173,62 255,227,119 143,93,31 130,66,20 116,35,8 124,24,19 121,38,16 153,102,49 156,107,56 130,31,23 133,26,17 130,23,14 135,24,16 135,24,16 125,24,17 132,63,48 181,142,114 129,75,55 146,28,23 131,30,19 123,34,19 134,35,27 121,20,20 117,20,19 108,22,17 98,24,19 91,75,62 125,116,108 123,114,106 124,115,109 122,111,106 109,98,93 106,97,93 101,92,86 102,93,87 112,98,82 112,98,84 111,97,83 119,105,91 122,108,90 124,109,89 124,110,85 122,109,88 54,51,55 46,44,42 38,36,34 40,40,40 98,98,98 89,87,85 62,60,58 87,71,65 117,102,80 117,102,80 68,58,48 196,190,183 230,226,220 255,255,255 252,250,251 253,253,253 202,203,206 162,162,170 117,122,128 113,118,124 110,115,123 108,116,121 103,107,111 98,107,107
