54,116,189 39,109,183 38,118,200 46,122,208 41,121,203 48,123,205 241,253,255 63,135,220 72,152,250 66,103,139 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 233,210,168 233,210,168 236,210,169 236,211,165 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 246,221,177 236,210,169 226,200,161 78,68,72 100,103,112 110,115,123 84,96,104 75,79,92 64,64,74 98,96,97 89,87,88 242,218,183 249,223,182 245,219,178 143,134,126 146,134,134 255,247,223 255,241,195 253,228,184 47,42,44 188,113,84 236,167,136 186,138,113 149,102,81 138,96,74 126,91,76 165,109,85 121,85,63 91,68,53 69,54,43 18,16,24 13,13,21 14,14,22 26,24,32 216,209,191 150,140,130 142,132,122 135,126,120 131,123,112 124,116,103 128,119,111 132,121,116 121,110,105 108,99,93 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 150,127,98 149,139,138 136,134,132 146,146,143 74,74,71 41,41,38 141,139,137 129,127,123 126,124,120 130,128,124 121,121,118 100,101,106 90,101,112 88,98,114 88,100,122 94,104,112 94,103,114 92,103,114 83,96,111
35,110,190 37,112,192 44,123,208 45,124,209 42,121,206 47,122,204 238,255,255 60,134,221 76,150,248 117,142,157 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 207,184,142 248,225,183 255,230,189 246,221,175 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,110,120 81,82,87 101,101,109 86,95,106 85,90,98 73,74,79 77,75,76 86,84,85 133,119,92 238,212,171 244,218,177 156,147,139 146,134,134 255,255,232 255,243,205 196,178,148 29,21,29 189,126,93 138,91,68 148,92,66 128,83,62 121,81,58 146,104,80 134,93,73 113,82,63 91,68,53 72,57,46 17,15,23 14,14,22 14,14,22 17,15,25 35,33,31 141,135,128 140,130,120 131,122,116 130,122,111 128,120,109 128,119,111 124,114,104 122,112,102 108,99,93 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 143,126,102 146,128,107 136,132,126 130,130,127 139,139,136 43,43,40 45,45,42 124,122,120 109,107,103 108,106,102 113,111,107 99,97,95 95,96,101 84,95,106 93,98,106 86,99,116 88,99,110 93,102,113 93,104,115 86,100,112
39,111,194 39,114,196 43,120,203 45,122,205 39,118,203 66,131,218 154,206,255 59,138,223 73,150,231 189,184,170 250,227,185 238,215,173 217,194,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 86,80,73 119,119,114 68,58,57 102,102,99 98,98,106 66,66,63 81,79,77 72,70,68 80,78,76 113,102,87 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 187,173,159 36,37,40 24,22,32 169,118,92 236,163,120 145,101,75 143,97,81 149,103,77 143,98,77 129,90,78 102,74,61 88,67,52 73,57,44 17,16,21 16,19,26 13,16,23 17,15,23 25,23,31 51,49,45 142,130,120 143,132,127 134,125,119 135,126,120 128,120,109 124,116,105 117,109,98 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 142,125,101 136,121,99 119,118,111 109,107,105 131,126,123 38,35,39 44,44,41 115,110,109 94,89,88 96,94,92 108,98,97 120,107,104 103,97,102 98,98,106 99,97,93 93,102,113 92,103,116 92,103,114 92,104,112 92,104,110
37,112,196 39,114,198 39,114,198 39,114,198 42,114,199 120,171,243 69,140,225 65,141,227 66,138,214 230,215,177 248,225,185 241,218,178 217,194,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 108,104,96 109,103,98 101,92,88 91,84,84 76,74,72 80,78,76 46,46,43 89,84,86 105,89,72 245,223,176 247,223,186 144,136,125 142,131,138 237,216,191 57,56,59 23,21,33 21,22,27 156,121,106 214,144,118 219,157,130 148,112,92 105,75,60 112,82,67 110,83,67 89,70,56 86,65,54 63,48,39 17,14,18 11,11,19 14,14,24 13,16,25 20,23,32 31,32,35 147,133,119 143,133,123 141,132,124 132,121,114 125,114,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 139,118,95 90,90,87 105,103,101 102,112,130 77,90,105 41,46,54 104,103,106 82,80,78 80,78,76 108,96,98 126,105,90 106,99,97 104,102,100 105,100,97 93,98,104 96,101,111 104,107,114 97,105,114 95,103,110
39,112,190 37,110,188 42,110,192 40,112,195 36,113,196 214,245,255 60,131,219 65,144,231 67,130,195 234,213,172 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 61,54,54 121,112,106 104,93,90 96,85,82 84,82,80 59,57,55 33,32,35 112,100,100 177,161,130 248,226,179 238,214,177 179,167,155 255,250,230 235,215,183 79,79,79 21,21,31 15,19,23 132,104,91 195,137,113 140,95,72 123,89,71 101,73,60 91,68,53 81,60,45 76,60,47 59,47,37 55,39,33 34,23,20 14,14,22 14,14,24 13,16,25 22,25,34 49,51,46 148,137,122 144,132,122 136,127,121 139,128,123 131,120,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 121,108,87 145,124,97 144,121,92 144,121,90 150,125,95 140,120,90 147,126,101 98,98,95 96,94,95 76,89,108 90,103,118 97,105,114 102,101,104 72,70,68 77,72,71 89,89,86 113,104,98 107,101,94 83,78,75 105,98,96 91,93,93 110,111,114 109,108,111 106,109,116 98,106,113
41,107,187 41,107,187 39,105,185 37,109,190 40,112,193 245,255,255 55,126,207 65,146,237 74,108,147 233,210,168 224,198,159 226,200,161 247,221,180 250,225,181 231,206,162 217,191,150 246,221,177 244,219,175 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 245,220,176 61,53,61 118,111,109 100,90,91 100,83,84 61,61,61 51,50,53 49,71,87 71,71,71 139,120,95 255,252,214 255,248,210 255,249,215 255,250,210 255,249,209 195,180,160 43,38,35 21,25,27 23,22,27 100,74,60 109,83,69 109,83,69 90,67,52 73,58,49 61,46,37 84,59,42 117,79,62 97,66,43 101,72,52 34,17,23 27,21,26 27,21,26 74,24,18 103,30,18 101,35,32 120,97,86 131,120,105 135,127,116 124,115,109 128,117,110 124,113,106 116,108,97 107,98,92 107,99,88 121,107,91 124,107,81 144,125,98 142,121,94 149,124,94 141,118,89 132,113,86 103,98,97 70,76,77 84,97,112 94,105,116 94,104,112 83,83,80 65,63,64 69,67,63 79,77,78 102,100,98 109,100,92 109,103,96 105,100,97 105,98,96 99,94,93 117,112,111 108,108,105 108,109,114
39,105,185 38,104,184 39,105,185 36,108,189 46,115,194 251,255,255 58,127,206 69,150,241 67,92,118 242,217,169 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,173 236,211,167 192,180,168 44,42,40 53,48,47 71,79,86 77,86,97 76,80,82 76,76,84 65,63,64 60,49,56 255,248,210 255,250,212 255,235,201 255,242,202 255,249,209 255,237,196 255,236,198 229,217,191 171,161,151 88,79,75 53,44,38 51,29,21 98,73,54 111,81,66 109,79,64 126,82,56 137,91,61 110,79,60 96,60,42 76,36,11 81,36,15 101,36,24 126,101,84 119,80,68 102,29,15 100,30,24 126,96,79 125,117,106 130,121,115 126,115,108 129,118,111 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 141,120,93 141,120,93 137,119,89 140,116,94 99,89,90 153,153,148 98,109,120 97,107,113 92,103,114 86,84,80 68,65,71 59,57,53 72,70,71 97,95,93 110,99,92 111,102,96 114,108,103 110,101,97 106,102,96 122,112,111 111,106,105 98,99,104
35,101,181 38,104,184 40,106,186 38,109,190 54,116,191 250,255,255 53,128,208 67,149,242 98,97,90 245,218,171 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 247,221,180 235,212,170 226,203,161 252,229,187 245,219,178 243,217,176 233,206,163 243,216,173 249,227,180 99,97,93 85,80,79 73,71,69 82,80,88 85,94,105 115,116,121 103,103,113 255,255,252 157,155,156 131,130,133 104,107,114 77,82,92 89,88,91 255,240,202 255,236,194 255,244,203 255,239,199 255,239,200 255,233,189 157,122,95 132,85,62 136,92,66 145,97,68 133,81,62 95,33,20 102,56,19 123,60,25 114,24,18 119,21,20 119,25,23 158,117,99 150,115,88 130,106,80 121,25,21 119,67,48 122,106,89 157,121,113 131,122,116 125,116,110 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 140,119,92 140,119,92 133,112,87 131,114,90 145,141,133 142,135,133 97,107,115 98,106,113 99,102,109 81,80,73 83,80,84 59,57,58 65,63,64 89,84,86 112,96,90 119,105,91 100,90,89 101,96,98 93,94,97 86,87,92 63,68,76 66,67,72
36,100,179 36,100,179 40,106,184 40,109,188 77,122,189 185,200,232 63,126,223 66,139,233 156,149,122 229,204,160 244,221,179 237,209,169 230,205,161 222,196,155 238,212,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 245,219,178 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,180 221,201,155 246,230,213 255,250,248 233,228,227 213,218,217 139,148,161 92,102,120 44,44,44 115,115,115 164,164,164 134,138,140 111,116,124 96,102,105 86,85,90 73,74,79 120,109,90 255,244,202 255,247,201 255,245,200 255,255,208 90,77,54 138,102,82 130,84,68 133,86,63 104,39,16 114,38,14 138,91,39 108,32,10 121,25,16 120,25,16 120,24,20 132,24,24 127,31,20 196,150,124 134,110,77 127,27,24 100,32,28 104,81,68 95,34,29 129,120,116 128,119,115 118,107,100 108,99,93 103,94,88 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,88 130,129,122 118,108,109 100,106,109 102,111,111 93,94,99 61,57,51 113,103,102 53,51,59 55,52,56 69,64,66 110,100,99 105,94,91 172,165,168 190,192,192 155,161,162 105,113,118 106,111,117 104,110,113
35,99,178 35,99,178 37,103,181 40,106,186 131,161,201 103,141,199 53,131,223 63,142,229 206,187,148 212,186,145 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,181 247,221,180 230,204,163 233,208,164 251,226,178 246,221,173 250,220,178 227,216,209 255,254,255 255,253,255 197,200,207 120,130,136 95,105,113 113,118,126 41,41,41 40,40,40 152,152,152 136,140,142 124,129,137 101,109,114 88,87,92 78,77,82 105,92,89 255,234,196 255,230,177 255,186,58 176,120,55 196,51,14 122,27,16 130,29,22 120,28,14 118,45,17 157,106,53 112,36,14 129,22,15 131,22,14 127,23,17 127,30,26 116,38,28 139,26,21 119,48,31 166,125,98 122,22,19 113,24,22 99,25,23 92,39,25 124,115,111 125,116,112 121,110,107 111,102,96 103,94,88 103,94,88 113,99,81 112,98,84 122,108,90 126,112,87 127,113,88 123,109,84 118,117,110 110,108,106 112,113,116 105,106,109 84,82,83 50,52,52 121,102,86 62,60,56 51,50,43 163,158,157 252,249,253 238,235,239 203,196,199 137,136,139 113,118,128 107,115,120 109,114,120 101,112,113
35,99,178 36,100,179 35,101,179 38,106,188 218,232,255 71,123,190 57,140,228 55,137,221 234,211,169 229,203,162 227,204,162 227,204,162 233,210,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 232,207,159 250,223,178 245,234,219 187,187,184 255,255,255 228,230,227 138,146,153 102,113,126 87,90,99 84,84,92 38,38,38 40,40,40 138,138,135 115,120,119 102,107,115 85,100,105 81,96,99 255,57,43 249,32,15 161,31,14 255,47,7 255,60,19 255,178,48 255,206,117 167,103,57 125,30,17 121,38,16 163,112,59 121,44,9 133,26,17 132,25,16 135,24,16 125,24,17 123,54,39 165,132,105 135,36,28 130,29,18 128,39,28 121,20,20 117,20,19 107,21,20 104,49,38 125,116,108 123,114,106 122,111,106 114,103,98 101,94,92 102,93,87 112,98,82 111,97,83 118,104,90 120,106,88 124,109,87 123,109,84 70,67,71 43,43,43 40,40,40 75,75,75 77,75,73 60,58,54 117,102,80 112,101,84 171,165,158 255,255,249 253,251,252 254,252,253 193,194,197 131,131,141 114,119,125 110,115,123 105,113,118 97,106,108
35,101,181 38,104,184 39,103,184 40,112,190 251,255,255 59,125,205 60,142,233 56,127,208 235,213,168 240,215,171 229,201,161 230,202,162 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 255,233,196 193,174,162 217,211,202 180,179,172 213,215,215 159,165,168 121,131,137 99,109,117 80,79,84 60,63,74 38,37,40 38,38,38 125,125,122 121,122,125 98,110,116 168,168,176 214,149,126 149,95,75 194,30,29 111,21,15 251,37,21 241,33,24 212,36,21 255,143,87 170,136,116 231,160,64 163,117,51 158,99,42 133,27,15 140,24,18 138,25,20 140,24,20 130,26,20 114,33,24 190,151,119 111,51,30 140,30,17 116,39,20 91,52,22 65,35,18 107,21,16 93,35,25 131,119,109 126,113,106 120,111,105 117,106,99 102,96,89 103,94,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 114,104,92 87,89,86 59,59,59 41,41,41 39,39,39 36,31,33 112,98,84 118,104,88 157,151,146 157,151,146 254,247,245 255,253,252 255,255,253 164,165,170 126,129,136 119,122,129 111,114,121 100,105,111 108,116,123
37,103,181 37,103,181 36,104,186 44,119,203 249,255,255 50,122,205 61,143,236 49,111,181 238,216,171 251,226,182 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 239,213,172 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 229,207,171 117,115,111 138,134,126 154,148,143 150,148,146 133,131,132 128,131,140 103,112,123 81,95,107 82,82,82 58,61,70 75,74,77 36,36,36 54,54,51 120,117,121 110,109,112 255,112,72 180,145,118 180,40,33 160,27,17 113,22,19 240,33,19 223,31,19 207,31,20 207,34,22 197,108,9 189,132,47 230,161,60 129,35,12 143,25,20 142,26,20 141,25,21 138,22,18 130,22,20 117,21,17 107,51,27 116,51,30 176,115,68 51,32,9 43,36,36 46,44,40 105,26,23 148,104,94 130,118,108 128,115,108 120,111,105 116,105,98 101,95,88 104,95,89 107,96,93 105,94,75 108,94,80 115,101,87 114,102,90 96,91,93 82,82,82 54,54,54 48,48,48 39,39,39 37,33,27 115,99,82 117,107,95 156,150,145 160,154,149 194,192,188 233,231,229 209,211,208 140,145,144 131,137,138 111,116,122 112,117,125 105,110,118 98,106,113
38,103,186 41,106,189 36,108,189 50,122,207 238,255,255 51,126,210 62,143,234 55,91,147 236,214,169 238,213,169 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,165 246,221,175 240,214,173 238,212,171 240,214,173 132,119,98 119,114,111 113,111,109 113,111,109 120,114,119 110,105,104 107,109,106 90,103,120 77,89,111 79,88,101 74,71,77 67,65,73 52,51,56 37,37,37 103,101,97 255,177,154 188,156,124 146,49,29 150,28,21 127,38,25 139,22,14 235,37,22 223,32,26 223,30,23 151,28,17 176,31,17 157,39,18 137,31,19 166,24,27 146,23,19 145,24,20 142,24,19 136,25,17 128,24,16 119,22,18 123,21,19 154,85,54 48,43,45 39,37,38 37,35,36 49,50,53 86,39,30 130,119,112 128,115,108 127,114,107 118,109,103 115,104,99 102,96,89 102,93,87 109,98,91 106,94,82 105,94,77 110,99,82 208,202,195 52,52,52 73,73,73 60,60,60 54,54,54 44,44,44 35,34,27 111,100,85 129,120,114 155,149,144 141,135,130 161,159,160 185,184,187 184,185,188 146,152,155 112,120,125 110,120,126 103,113,121 100,112,120 96,105,116
34,105,186 36,107,188 40,113,191 58,127,206 207,238,255 49,129,211 61,141,237 72,99,140 217,195,150 237,212,168 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 239,213,172 109,102,105 117,112,109 109,107,105 94,92,90 110,104,109 103,98,97 97,101,103 82,96,108 83,97,118 79,89,109 68,76,85 62,60,68 72,71,76 58,58,58 90,88,84 205,115,93 202,165,139 149,40,22 137,36,27 186,155,134 134,27,22 217,29,18 193,26,10 177,26,14 153,26,19 181,32,21 187,29,19 180,28,25 173,30,24 140,24,18 141,23,18 140,24,18 136,25,17 133,26,19 118,22,18 102,23,20 79,43,14 44,42,40 39,37,38 38,36,37 50,50,50 85,75,65 132,123,117 124,111,104 123,110,103 116,107,101 111,100,95 101,95,88 102,93,87 109,97,97 111,98,91 105,93,81 107,95,83 171,164,162 153,153,153 75,75,75 64,64,64 53,53,53 44,44,44 36,36,36 79,75,69 143,134,128 143,137,132 154,149,148 150,152,152 160,164,166 137,143,144 123,131,136 109,117,124 105,117,125 99,113,123 101,110,121 92,103,114
36,108,186 37,109,187 38,115,196 110,167,232 123,171,239 46,128,216 58,139,230 161,166,160 243,223,175 224,199,155 232,207,161 252,227,181 249,224,180 249,223,182 250,224,183 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,190,146 231,211,181 98,93,95 96,94,90 99,94,93 89,87,83 104,104,104 108,99,95 98,98,93 96,97,102 84,94,112 99,104,112 78,88,96 75,75,75 73,73,68 68,68,63 58,60,57 145,123,115 210,152,130 145,29,25 163,98,79 186,158,129 128,26,22 181,21,9 193,31,20 141,24,16 175,29,24 190,32,26 178,33,23 173,43,28 180,60,41 155,50,31 138,27,19 144,23,19 142,24,19 111,25,22 129,31,14 149,36,13 171,73,43 78,40,34 123,123,120 53,53,53 43,47,49 59,46,41 132,119,114 124,112,102 121,109,99 116,108,97 109,100,92 104,95,87 102,94,83 107,98,94 108,99,95 103,93,81 101,91,79 134,129,128 188,193,192 67,72,71 62,64,64 46,46,46 38,38,38 31,29,30 106,101,89 153,147,142 144,138,133 154,151,155 143,147,149 129,137,142 121,129,134 124,129,135 110,115,121 107,116,127 99,110,121 92,103,116 87,98,111
36,108,186 38,110,188 43,114,204 186,240,255 66,132,210 49,130,223 55,138,219 220,212,188 241,219,170 246,219,176 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,226,180 229,204,158 255,238,192 249,224,178 240,215,171 237,216,173 194,184,160 103,98,97 81,79,75 92,87,86 84,82,80 99,96,100 109,100,94 107,103,97 106,101,100 89,98,109 85,97,105 77,86,99 77,75,71 59,59,59 53,51,52 53,51,52 86,84,85 126,43,23 141,23,18 164,107,90 186,141,120 123,23,18 153,11,0 231,41,26 166,38,29 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 137,30,23 242,83,51 250,118,74 201,92,36 149,47,27 108,38,28 47,51,55 49,50,55 60,38,30 131,121,109 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 114,108,103 157,157,157 104,109,115 68,72,74 44,44,44 37,37,37 51,48,52 102,96,89 147,141,136 139,130,126 129,126,130 131,137,140 124,130,131 124,132,137 123,128,134 98,103,109 110,120,126 98,109,122 97,107,123 92,103,116
36,108,189 39,111,192 45,120,204 240,255,255 55,127,208 52,136,235 58,130,206 222,207,167 245,220,172 237,210,165 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 251,225,184 252,226,185 245,220,174 239,214,168 249,224,180 241,222,169 106,94,82 60,55,54 70,68,64 85,80,79 84,82,80 96,93,97 113,104,98 113,104,98 120,111,107 95,96,101 86,94,101 73,84,95 77,75,71 44,44,44 52,50,51 75,73,74 76,71,68 49,59,63 145,68,15 133,50,28 132,61,40 110,67,50 249,227,191 255,255,222 255,243,216 255,238,198 255,232,197 255,246,201 255,250,209 255,253,212 159,151,138 155,153,133 127,74,62 133,29,19 134,48,0 188,86,35 226,68,33 164,58,21 136,94,40 95,41,7 87,41,25 48,49,54 59,37,29 126,116,104 127,115,105 126,114,104 119,107,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 101,95,90 138,138,138 109,114,120 95,103,110 97,97,97 45,45,45 61,58,62 114,108,101 143,134,130 132,123,119 122,119,123 116,118,118 161,156,155 127,124,128 110,115,121 59,64,70 107,117,123 101,112,123 95,105,121 95,106,117
37,109,190 40,112,193 52,129,210 246,248,255 50,127,208 54,142,242 64,117,177 230,209,168 232,207,163 218,191,155 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 142,126,120 79,74,73 68,66,67 79,79,76 84,82,83 94,92,93 116,107,103 117,108,102 125,116,110 105,100,102 93,97,101 75,83,92 74,72,70 42,40,41 63,59,53 162,151,136 83,82,75 93,96,84 255,255,247 255,247,214 255,251,212 255,242,202 255,238,199 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 213,101,71 157,45,15 207,75,29 238,88,57 140,32,5 87,31,9 113,75,29 100,35,14 52,52,47 68,36,31 130,115,104 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 95,89,80 117,112,111 117,122,130 94,102,109 78,84,87 81,79,75 58,58,55 129,119,107 140,134,129 131,127,121 125,123,121 129,127,128 135,128,128 123,120,126 110,115,123 37,40,51 102,112,120 95,108,123 95,108,125 94,105,116
37,112,194 39,114,196 51,128,209 255,255,255 46,129,217 54,143,240 75,95,123 244,219,175 230,204,165 240,213,177 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,233,185 250,225,179 247,222,176 237,212,168 226,199,154 214,202,172 87,85,83 68,66,62 74,74,71 84,79,78 104,99,98 113,104,96 117,108,104 132,123,119 108,99,95 101,92,105 75,86,85 76,72,66 93,91,71 255,255,224 255,254,217 255,253,214 255,245,202 255,244,200 255,241,197 255,231,189 255,233,191 255,231,189 255,227,183 255,237,193 255,245,201 255,242,192 255,238,193 255,241,194 255,245,204 173,154,131 163,149,133 163,148,139 155,141,127 117,91,79 167,59,32 150,58,30 89,31,19 87,30,11 139,92,42 106,29,10 88,35,23 67,40,33 130,118,106 132,117,108 123,108,99 147,134,113 255,240,213 255,253,226 107,96,91 104,95,91 108,98,97 106,97,93 104,95,91 96,86,74 83,81,77 119,123,127 89,99,103 67,69,69 79,79,76 71,62,56 142,133,125 126,120,113 128,124,118 122,120,121 135,128,126 130,118,120 118,116,117 109,114,120 64,67,74 95,110,117 96,109,124 95,105,123 97,107,125
35,110,192 44,119,201 71,132,205 235,244,255 46,128,219 57,143,239 77,86,97 240,215,171 240,214,175 245,218,182 228,203,157 228,203,155 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 247,220,175 232,220,190 98,96,94 101,99,95 73,73,70 81,76,75 107,102,101 120,111,103 121,108,103 169,156,151 255,247,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,241,201 255,236,196 255,240,191 255,233,188 255,236,191 255,225,181 255,234,190 255,228,189 255,232,188 255,233,189 255,229,183 255,236,192 255,238,187 255,245,202 255,248,204 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,55,29 90,36,18 85,33,14 151,98,55 106,54,35 140,106,86 255,251,228 255,248,221 255,248,217 255,249,218 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 109,96,93 96,86,74 96,92,86 116,107,101 127,121,116 101,103,103 75,73,71 99,91,80 140,138,134 123,116,114 124,119,118 119,117,113 125,118,116 133,122,117 116,109,112 104,107,114 95,95,103 94,106,112 97,109,117 92,105,124 93,103,123
38,113,195 45,120,202 123,158,208 131,164,206 49,132,220 62,136,234 128,118,96 232,207,163 236,211,167 235,210,166 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 252,227,181 182,172,150 108,101,99 130,123,126 92,91,82 255,255,236 255,246,223 255,253,217 255,249,206 255,240,200 255,234,190 255,246,199 255,240,193 255,246,199 255,248,201 255,248,205 255,233,195 255,237,194 255,234,185 255,230,181 255,237,188 255,226,176 255,229,179 255,238,192 255,233,189 255,230,186 255,241,197 255,237,188 255,232,181 255,240,195 255,242,198 188,163,133 168,149,122 168,149,124 171,150,123 170,153,127 151,141,117 197,173,147 255,240,205 255,235,198 255,233,194 255,236,192 255,235,194 255,240,197 255,241,201 255,247,208 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 113,97,95 94,82,70 56,53,57 104,97,95 128,122,117 102,104,104 68,61,59 92,84,71 137,135,136 121,116,113 121,117,111 117,112,109 115,114,107 113,111,107 111,109,107 101,102,105 28,29,32 27,31,33 116,121,127 105,110,118 58,59,64
39,113,200 41,116,200 215,233,255 72,123,186 55,131,221 58,131,225 205,185,155 230,205,161 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,217,172 245,220,174 142,132,110 102,95,95 108,103,100 255,254,232 255,247,212 255,243,201 255,254,206 255,248,203 255,242,199 255,245,200 255,243,199 255,236,192 255,247,203 255,241,197 255,236,192 255,234,192 255,238,194 255,231,185 255,233,184 255,233,184 255,238,187 255,232,181 255,235,186 255,235,186 255,236,188 255,245,196 255,239,193 255,238,191 254,227,180 255,248,202 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,238,195 255,233,193 255,236,194 255,240,202 255,241,198 254,224,182 255,238,195 255,234,194 255,234,195 255,247,208 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 92,81,66 44,42,43 79,72,70 108,107,100 101,103,103 55,48,46 95,85,75 132,130,131 117,112,109 115,110,107 113,108,105 110,106,100 105,103,101 118,116,114 72,73,76 47,47,47 145,143,139 255,255,254 255,251,229 255,249,222
39,111,194 41,121,203 255,255,255 62,126,205 56,130,219 51,131,213 247,220,175 253,226,181 255,232,188 246,221,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 252,225,178 243,216,171 194,185,168 39,40,43 116,107,99 255,231,190 255,247,207 255,241,199 255,246,208 255,247,205 255,242,199 255,228,189 255,239,192 255,238,188 255,231,185 255,233,187 255,238,192 255,237,191 255,235,184 255,221,176 255,230,184 255,230,184 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,240,193 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 250,222,182 255,230,191 255,241,200 255,239,200 255,241,202 255,241,201 255,241,204 255,240,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 96,85,70 86,82,65 132,128,122 218,212,207 40,40,40 82,75,75 92,80,68 132,130,128 116,106,105 117,106,101 125,114,99 219,203,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,249,205 255,249,205 255,239,200
