94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 83,72,57 82,75,57 31,24,27 108,110,124 180,178,179 205,201,195 217,214,201 224,217,199 244,236,214 255,249,226 255,246,229 77,73,84 36,29,29 37,27,26 26,21,20 43,41,21 54,52,23 56,55,17 62,62,21 63,60,18 65,62,18 68,65,21 72,69,25 74,70,22 72,68,22 108,104,17 124,112,57 79,63,48 66,50,33 80,70,58 165,153,125 255,245,207 122,105,81 105,91,75 102,92,70 105,91,77 104,93,74 118,97,86 174,141,116 133,115,94 124,109,89 120,101,78 115,96,73 103,92,77 104,93,78 96,84,72 100,88,76 126,112,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 82,72,60 83,78,64 32,29,33 106,107,126 159,160,165 177,175,173 189,185,179 208,203,191 226,219,203 254,244,222 252,241,222 79,75,84 62,57,59 40,30,29 36,31,28 28,23,20 50,47,21 56,52,15 57,54,14 57,54,14 61,58,16 66,63,21 68,65,23 75,72,19 81,78,25 118,110,58 94,82,56 87,75,63 103,88,68 60,48,38 108,94,76 235,222,188 111,101,77 105,95,85 118,105,98 102,93,87 81,73,62 100,87,80 70,57,54 61,51,55 73,59,59 140,119,108 91,75,69 92,81,76 130,117,114 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 78,72,67 33,30,36 90,98,118 138,140,154 167,164,168 189,187,183 207,203,195 219,216,203 241,233,211 248,236,210 83,78,80 76,75,68 40,34,29 38,32,23 33,24,20 51,42,36 54,53,17 60,57,15 61,58,14 57,54,10 60,57,13 74,69,16 82,76,10 158,161,31 149,137,100 84,69,49 76,62,48 93,77,62 53,51,49 63,65,60 185,173,147 252,235,207 124,111,132 122,111,134 112,106,127 113,107,128 113,104,119 63,54,65 82,70,86 98,76,70 195,150,117 125,91,73 146,128,137 116,110,135 112,109,136 109,107,131 114,106,123 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,174,139 124,107,81 166,148,118 113,99,85 53,46,58 83,90,113 131,134,154 168,167,172 192,187,186 203,199,189 222,217,203 245,237,213 248,236,210 92,86,77 82,79,66 44,38,31 43,34,26 40,31,25 35,26,22 71,67,48 55,54,18 56,53,11 58,55,11 60,57,13 64,60,12 84,79,8 158,148,97 157,144,112 72,57,37 65,49,34 109,94,74 52,50,51 54,54,51 104,95,80 215,202,168 94,79,68 118,99,85 120,104,98 115,105,106 87,78,89 70,60,78 188,162,141 219,180,148 240,201,173 255,240,214 255,251,225 142,121,121 115,107,124 123,114,127 111,102,117 104,99,117 108,95,116 110,97,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,162,118 186,168,136 182,163,126 195,178,154 47,40,52 81,88,113 123,126,148 171,168,174 200,195,192 219,214,200 236,228,215 248,238,214 255,255,227 111,102,87 91,87,70 49,40,34 43,34,26 40,31,25 38,28,27 43,37,28 79,73,50 57,54,12 58,55,11 60,57,13 61,56,13 78,68,19 179,165,138 165,151,126 108,93,71 79,63,46 83,65,44 47,45,46 57,52,49 82,74,63 201,187,158 138,121,95 119,100,88 146,120,95 111,92,80 70,59,68 71,58,77 185,161,137 153,124,100 187,155,141 150,119,109 215,178,163 255,229,205 104,93,116 152,142,146 123,114,127 97,91,114 101,92,114 101,92,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 146,133,126 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 111,101,102 131,119,119 110,99,96 162,145,135 166,150,133 43,37,44 85,92,115 119,121,146 174,174,174 200,199,192 228,221,205 251,242,223 255,251,228 255,254,226 248,239,212 110,101,74 57,48,42 40,31,25 37,28,22 39,30,26 35,28,26 62,56,47 83,79,62 56,55,17 69,64,21 82,75,46 154,143,110 107,95,67 114,99,79 56,42,28 67,51,36 100,80,60 45,42,46 58,53,52 68,66,62 162,152,130 162,142,112 104,81,66 144,125,102 155,129,108 70,63,73 67,60,70 77,67,66 80,69,78 188,167,165 98,79,81 131,107,99 177,140,125 161,145,128 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 112,95,115 115,108,120 124,111,121 131,119,121 146,131,120 53,44,38 75,78,98 118,124,143 186,184,185 212,211,202 231,222,207 243,233,211 255,253,230 255,255,226 255,253,224 191,182,153 47,36,31 40,31,25 42,33,27 40,31,27 36,29,27 37,31,24 65,59,54 68,62,55 79,73,64 90,85,71 92,83,64 104,95,76 56,44,34 61,45,41 69,55,39 106,84,66 40,34,39 49,44,43 67,63,57 124,114,92 220,199,156 143,117,94 90,70,61 163,141,121 72,65,75 63,59,68 56,52,61 82,73,86 94,84,104 80,66,81 94,73,71 137,105,91 209,185,152 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 180,162,132 189,170,133 174,158,125 49,51,67 111,119,139 186,184,185 216,212,204 228,219,204 253,242,223 255,251,228 255,254,226 255,255,226 255,253,224 53,42,37 42,33,29 40,31,27 36,27,21 38,32,27 35,29,24 37,31,26 61,55,50 77,74,61 82,79,66 79,73,68 42,36,31 37,28,24 68,55,48 73,59,43 89,70,54 32,30,31 43,38,37 58,52,47 99,91,80 172,150,112 169,138,115 163,139,117 131,110,87 84,67,70 71,63,69 55,52,58 83,78,94 78,68,86 77,62,70 106,85,70 152,123,99 191,168,128 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,108 155,131,98 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 122,106,91 108,94,109 100,92,111 100,91,115 99,90,114 97,93,117 97,93,115 97,91,114 101,95,118 118,106,122 155,144,125 177,158,142 160,143,117 159,140,105 137,119,87 99,84,64 73,77,90 99,102,122 182,180,181 214,211,198 242,233,216 255,251,230 255,251,225 255,254,228 255,255,228 255,253,220 103,95,71 42,32,31 37,31,26 37,28,24 38,29,25 35,26,20 37,28,24 41,35,28 56,50,43 42,35,33 60,49,56 47,34,27 84,70,56 71,57,41 81,62,48 111,93,61 75,68,52 32,30,26 47,43,35 100,91,76 200,197,63 126,99,92 153,124,102 151,125,102 71,57,62 70,60,64 69,61,67 93,82,91 70,55,63 84,67,68 150,120,103 160,131,109 183,162,119 202,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 108,96,110 104,91,101 99,91,108 97,91,114 97,91,116 97,93,117 96,92,114 98,92,117 111,97,121 160,143,144 166,151,129 172,154,124 144,127,92 104,87,59 91,77,63 84,74,52 66,72,91 89,97,117 167,166,169 211,211,195 236,229,213 251,242,223 255,243,222 255,254,231 255,254,228 255,254,222 228,216,188 86,72,58 53,43,31 57,47,35 63,48,39 73,59,43 60,51,36 44,32,0 109,106,12 181,172,29 246,228,55 205,186,33 199,182,33 195,176,39 191,159,77 167,152,101 209,182,65 41,39,17 49,47,14 79,76,21 135,131,1 80,66,90 130,111,86 69,53,47 66,53,61 68,56,61 65,55,54 74,64,65 95,86,97 74,67,77 78,63,71 144,125,102 158,136,98 178,161,122 186,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 114,101,111 105,96,118 100,91,115 100,91,115 97,91,116 97,92,119 96,92,116 96,92,116 101,94,122 118,106,122 140,126,128 142,123,107 137,113,87 109,91,70 93,81,53 90,81,62 102,91,74 75,80,104 87,95,113 149,147,155 196,195,184 225,220,206 238,229,214 247,236,219 246,235,216 254,244,222 255,246,219 255,249,221 253,241,211 243,229,202 211,195,164 152,141,95 121,108,58 206,200,65 192,170,5 192,164,25 161,140,18 126,114,18 96,83,22 69,62,19 68,61,22 92,76,43 75,73,53 93,72,18 40,38,16 54,52,19 79,79,18 76,67,0 79,69,73 64,59,61 56,51,53 64,53,60 73,63,67 77,70,73 99,91,97 115,106,117 100,92,111 111,98,95 101,87,60 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 126,112,114 128,115,112 118,106,118 113,105,122 108,102,123 103,97,122 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,90,115 106,97,119 118,107,116 130,117,110 117,106,91 96,86,64 78,73,61 113,99,81 115,100,78 113,102,85 70,73,80 74,82,100 124,129,139 171,172,177 196,195,186 211,207,199 217,213,203 223,220,207 218,212,203 216,212,202 220,215,201 214,205,188 199,187,161 204,188,155 171,165,47 158,156,37 160,148,23 199,184,23 241,220,36 202,186,30 57,52,24 50,44,19 57,51,17 54,45,18 93,74,39 62,53,26 44,39,25 41,37,16 54,53,1 52,46,10 62,52,3 58,51,49 54,44,45 60,50,51 67,57,61 76,68,74 97,88,99 118,109,124 109,83,62 112,91,76 118,99,74 130,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 123,104,79 124,105,80 122,100,66 127,103,70 138,114,81 134,110,77
96,79,55 117,96,71 111,94,68 151,134,108 125,114,99 116,102,104 113,105,124 114,110,134 110,107,136 109,106,135 105,101,125 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 97,91,116 104,95,117 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,94,71 149,135,110 96,85,68 72,69,73 78,84,101 103,106,124 126,128,142 161,160,163 175,173,174 184,182,178 184,183,176 175,171,165 180,178,174 168,167,160 178,174,166 171,162,145 180,172,91 79,84,19 136,136,34 166,161,21 177,165,10 238,207,45 237,212,45 104,104,34 71,68,26 75,74,9 153,127,59 202,180,142 80,71,52 33,30,15 41,38,14 61,54,25 53,46,19 81,72,45 64,57,67 60,55,54 57,52,51 64,57,60 101,95,102 120,110,128 119,110,125 198,165,128 124,99,71 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 102,89,66 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 132,114,84 125,107,77 120,98,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 103,100,127 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,90,113 105,95,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,124 159,142,118 125,115,103 104,95,110 76,82,99 89,96,119 94,101,124 100,105,129 107,113,134 126,129,138 147,147,159 146,145,150 142,140,148 152,150,158 143,142,147 153,144,117 146,137,90 67,75,22 87,84,29 69,71,29 73,67,31 83,73,22 113,102,27 65,62,20 68,60,26 66,54,28 206,188,117 168,161,120 66,60,51 109,98,91 36,26,16 57,48,19 71,64,25 63,57,64 60,53,63 62,59,63 65,62,66 88,82,89 101,90,99 125,113,127 110,96,109 156,136,106 155,125,99 129,109,79 129,109,79 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 114,108,140 112,109,138 108,105,134 105,100,127 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,90,118 102,93,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,147,130 121,107,109 105,98,112 106,95,120 83,84,103 85,88,106 83,89,110 84,93,118 84,92,120 89,96,119 94,99,123 103,109,128 95,98,118 104,107,127 97,99,115 137,124,101 98,92,58 55,61,20 62,67,24 65,70,27 84,81,37 153,146,49 200,191,44 90,82,30 64,59,20 66,55,22 196,179,130 170,163,132 49,42,42 136,126,116 83,77,72 66,61,49 62,55,53 65,58,68 70,63,73 69,66,72 77,74,78 92,86,93 113,104,115 114,102,116 100,89,96 61,55,50 167,141,120 134,114,84 147,127,97 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,136 113,110,139 110,107,136 107,104,133 104,99,126 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,121 102,96,119 95,93,115 95,93,117 99,93,114 51,50,67 80,85,95 81,84,102 80,88,106 81,89,109 81,88,111 79,86,109 76,84,112 77,86,109 81,88,111 73,81,101 113,108,96 102,99,73 53,58,24 59,63,25 61,65,27 106,102,44 164,147,53 173,157,58 109,102,43 67,62,23 74,65,36 148,130,59 61,54,57 62,57,59 198,174,148 75,68,68 84,78,85 65,57,65 76,69,79 76,71,87 83,79,88 90,84,91 93,86,96 108,99,112 125,111,124 76,70,77 85,78,90 114,96,77 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 106,104,128 102,98,122 100,96,120 98,94,118 98,94,118 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,96,120 69,65,89 81,83,97 77,80,89 78,85,99 79,85,104 76,82,101 73,79,100 75,81,102 71,79,99 68,74,93 67,75,93 107,108,100 74,76,50 53,58,24 55,58,23 57,57,25 58,58,26 57,52,20 62,55,14 61,56,17 60,54,20 61,54,27 129,115,72 144,137,119 145,136,130 255,230,191 63,54,69 68,59,81 69,61,69 76,70,77 94,92,104 89,85,94 90,83,95 95,91,102 112,103,118 114,101,111 70,64,71 77,68,64 130,112,80 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,89 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 131,111,81
114,110,142 114,110,142 113,110,139 109,106,133 107,103,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,115 97,93,117 101,95,120 102,98,120 105,100,118 67,71,86 37,37,49 78,83,89 71,75,79 69,72,79 68,73,83 71,74,85 70,72,86 64,66,82 63,63,75 67,69,85 69,67,79 59,59,43 54,54,22 58,58,26 56,59,26 57,57,23 63,60,20 69,65,17 80,75,20 64,57,16 84,74,34 190,178,141 85,81,105 48,42,47 82,71,52 56,49,63 73,63,81 70,58,70 70,67,73 98,95,101 80,73,76 102,90,102 103,91,103 111,99,111 108,97,90 68,66,74 139,118,95 138,117,92 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 128,104,78 121,97,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 112,107,136 105,101,125 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 149,139,143 152,140,142 164,153,148 68,74,91 66,65,80 53,53,65 74,76,92 76,80,93 64,67,74 65,66,69 62,63,68 61,60,65 60,61,66 58,59,64 60,59,62 71,71,68 49,52,21 53,56,23 54,58,20 63,64,27 68,65,25 67,62,21 74,68,22 69,62,21 130,116,73 201,186,150 94,84,104 67,60,74 53,47,52 55,49,56 63,54,65 71,60,69 81,70,79 142,123,107 134,116,84 132,113,88 95,85,61 113,100,79 87,78,89 73,69,82 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,92,69 106,91,69 106,91,69 96,86,62 108,91,65 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
114,108,140 111,105,137 110,105,132 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 203,185,155 211,192,155 218,203,167 67,74,97 63,66,86 62,61,76 58,56,66 68,71,80 70,73,82 74,76,90 72,75,86 76,79,88 73,72,77 62,63,68 57,58,63 60,58,54 72,71,62 76,76,60 51,52,29 54,53,28 54,52,19 58,53,21 58,52,18 64,56,22 117,105,50 128,113,75 65,57,65 58,52,59 54,47,57 53,50,56 55,49,56 65,56,67 78,66,56 129,106,77 149,127,93 143,121,87 132,113,88 127,106,83 90,86,106 89,79,97 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,113,86 135,114,87 131,110,83 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 103,98,125 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 194,181,160 72,85,115 61,69,89 61,67,84 56,52,63 48,47,52 66,66,74 68,71,82 70,75,83 65,68,75 69,73,77 73,72,75 70,71,74 64,65,68 69,67,63 70,68,64 68,67,60 72,71,64 77,76,67 92,82,70 104,94,70 80,71,42 255,246,193 172,156,125 50,39,46 52,45,48 58,47,56 57,49,57 59,50,61 66,57,70 80,66,66 119,101,71 129,107,73 137,115,81 133,115,85 120,100,70 83,80,95 122,111,108 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,118,86 136,116,84 135,115,83 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
101,97,121 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,139 197,178,141 206,188,146 214,197,150 207,186,145 152,136,119 70,79,104 70,77,100 65,71,92 62,65,85 61,64,82 28,25,29 65,64,67 64,63,66 63,64,67 66,67,72 64,64,64 66,64,65 66,64,62 66,64,62 66,64,62 64,60,54 75,71,63 70,67,54 87,82,68 64,60,54 91,86,74 223,206,167 193,176,137 56,45,54 59,47,59 65,53,65 64,52,64 65,56,67 54,50,59 64,55,70 63,53,57 110,87,58 122,99,68 126,105,80 120,97,68 90,83,93 209,180,156 107,89,70 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
99,93,116 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 190,173,138 66,64,76 66,75,100 67,74,97 70,73,93 56,59,77 56,57,78 62,60,68 32,27,29 61,56,58 65,64,67 63,61,62 59,57,53 59,58,51 67,65,63 66,64,62 68,64,56 67,63,57 65,60,57 63,58,60 66,64,62 116,111,99 199,182,154 188,173,133 59,48,57 59,47,61 68,56,68 71,59,71 61,52,63 49,45,54 61,53,61 62,53,66 113,94,71 116,92,66 108,87,62 127,104,75 86,79,91 202,174,145 89,75,59 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
112,99,109 107,95,111 102,92,112 107,94,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,147,109 204,182,144 210,191,152 214,195,156 214,192,154 209,191,147 148,130,100 60,60,72 70,77,100 67,70,92 61,62,83 57,61,76 58,58,70 57,57,65 59,59,67 55,53,61 46,42,51 49,46,50 62,60,61 46,44,45 59,57,58 61,58,62 61,58,62 62,60,61 65,59,64 66,64,65 84,78,73 144,132,104 68,55,50 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 39,37,47 70,60,78 66,57,72 96,77,54 116,96,76 103,85,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 144,120,85 154,127,93 128,104,67
