255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,189 85,75,65 104,104,104 92,85,83 110,109,112 78,96,113 85,93,109 80,78,79 76,74,75 77,75,73 169,150,115 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,184 255,230,179 31,25,16 255,175,132 182,101,69 121,74,51 137,88,68 151,98,71 158,102,78 149,96,69 146,93,70 106,70,52 48,32,30 16,16,26 26,24,34 24,23,28 107,100,98 110,101,95 102,96,91 103,94,88 106,100,93 108,97,90 104,92,80 111,97,81 111,97,81 111,97,81 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 109,95,79 109,95,81 111,97,83 108,94,78 109,93,78 112,96,83 127,114,109 99,93,88 243,237,230 255,246,240 255,253,255 238,233,232 109,106,110 194,199,209 146,154,170 119,123,136 93,94,97 89,90,95 84,87,94 40,39,42 44,42,43 64,65,70 120,125,131
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,239,189 255,237,190 252,229,189 82,71,56 126,122,116 114,107,105 100,101,104 94,103,114 88,98,104 80,78,79 87,85,86 80,73,73 146,126,94 255,250,206 255,247,204 255,249,211 255,241,198 255,238,194 255,232,190 255,233,189 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,178 255,239,194 19,18,21 227,142,105 201,120,95 255,184,153 135,87,69 134,83,59 155,97,73 158,101,72 144,88,64 94,59,44 37,21,19 17,17,27 25,23,31 20,21,26 32,30,31 108,97,92 105,94,87 103,94,88 104,98,91 109,100,96 105,94,79 104,90,76 108,94,80 109,95,81 108,94,80 109,95,81 108,94,78 106,92,78 106,92,76 111,97,83 106,91,80 108,93,82 107,92,81 107,93,79 110,94,81 255,255,255 57,49,57 179,174,173 203,194,186 255,249,247 255,252,255 255,255,255 100,99,104 188,193,201 120,125,135 108,112,116 96,94,95 90,89,92 80,80,90 54,53,58 40,40,40 30,31,34 122,126,130
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 173,152,127 130,124,119 117,108,100 101,94,92 107,100,103 80,86,89 46,44,42 131,129,130 76,72,66 254,233,190 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,234,189 239,221,200 29,28,45 155,99,75 146,93,68 255,203,180 123,85,68 112,69,50 154,101,76 165,106,78 158,100,74 100,66,48 50,32,27 18,16,24 16,19,28 15,18,25 16,16,24 77,75,76 102,96,91 107,98,94 107,98,92 109,98,95 100,92,79 99,87,75 107,93,79 108,94,80 105,90,79 108,94,80 108,94,80 108,94,80 108,94,80 105,90,79 102,87,76 100,88,78 102,92,82 108,99,91 146,139,137 162,160,158 84,82,83 178,172,167 179,170,164 253,248,247 255,255,255 246,248,248 84,88,90 139,147,154 115,123,130 105,109,113 101,100,103 91,90,95 77,80,89 76,76,84 40,40,40 31,31,31 48,47,50
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 93,86,86 94,83,78 84,72,60 82,59,56 37,27,28 84,87,94 82,70,58 255,251,204 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 240,217,177 247,221,180 246,223,192 32,25,39 18,22,35 164,106,80 179,126,101 185,136,116 137,96,76 127,93,73 120,91,71 117,81,61 159,108,82 110,75,60 80,60,51 20,18,26 15,15,23 15,15,23 15,15,23 21,21,29 98,93,95 106,97,91 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 100,90,78 100,91,76 102,90,78 106,94,82 106,94,82 100,89,74 103,91,79 96,84,72 100,88,78 128,119,113 132,123,117 143,138,137 39,37,35 42,40,38 169,162,160 155,149,144 191,189,187 169,170,173 148,151,158 89,94,100 117,127,135 95,107,113 95,104,117 93,103,111 89,92,101 72,75,86 64,64,76 51,50,53 30,28,26 44,44,41
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 232,213,190 85,67,46 71,63,50 87,87,84 87,75,75 86,84,92 67,67,67 73,62,57 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,234,193 255,231,187 133,120,99 25,24,41 18,17,32 162,120,98 105,70,45 120,84,64 131,87,61 174,134,111 69,38,17 148,107,87 133,95,76 106,72,54 81,59,51 16,19,28 15,15,25 16,14,24 15,15,23 23,21,29 100,95,94 109,100,96 108,98,97 110,100,101 110,97,92 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 98,86,74 97,85,73 95,85,75 155,149,144 132,123,119 94,89,91 40,38,36 41,39,35 162,156,151 142,136,131 158,156,152 139,139,136 129,129,137 100,108,115 98,109,122 92,105,120 93,104,117 92,103,116 90,100,108 83,88,96 78,77,80 73,71,72 24,21,25 41,40,43
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 169,153,147 157,146,139 69,74,82 60,66,67 62,61,64 65,64,69 109,110,113 91,86,85 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,174 246,216,174 81,65,50 25,28,39 20,19,36 145,112,101 227,157,126 251,174,141 116,67,45 134,83,57 159,103,77 140,100,77 120,89,70 98,72,58 71,56,45 19,13,18 16,14,26 11,14,23 14,19,25 54,54,54 111,101,91 115,100,91 112,101,96 113,104,98 108,99,93 95,83,71 93,85,72 97,86,71 99,88,73 95,85,73 96,84,72 100,88,76 99,87,77 97,85,73 96,86,76 95,83,73 122,116,111 122,120,116 42,40,38 43,38,37 48,46,47 146,139,137 126,119,117 135,130,127 119,114,111 116,115,120 104,107,118 95,105,123 86,103,125 98,102,115 90,99,112 90,101,112 88,98,104 84,79,76 76,71,68 62,63,66 32,33,36
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,248,245 255,246,240 164,167,174 163,167,180 170,172,188 105,103,115 251,249,247 228,223,220 151,153,153 128,133,141 109,114,122 86,85,90 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,226,180 255,226,180 216,192,159 75,70,72 23,19,28 67,44,31 204,144,119 140,98,74 128,88,65 152,106,80 140,95,72 121,87,67 108,81,63 86,67,51 93,62,50 109,77,63 70,42,33 79,45,27 67,26,10 84,17,17 104,19,16 98,24,19 82,31,21 107,92,81 112,99,94 94,83,68 89,81,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 97,85,73 95,83,71 87,77,65 86,77,69 108,106,102 125,120,119 41,39,37 48,43,42 75,73,74 120,115,112 100,95,94 117,106,103 129,113,109 108,108,118 100,103,112 94,103,116 86,98,120 91,102,113 96,104,113 88,98,114 88,98,106 91,86,85 83,78,75 59,59,59 38,38,38
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 169,160,154 224,213,208 134,126,134 255,250,255 255,255,255 139,148,161 103,111,127 82,85,92 59,60,65 128,128,123 150,148,146 133,134,139 116,126,132 100,105,115 83,83,91 81,86,96 250,231,219 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,231,192 255,233,188 255,229,184 255,225,181 255,226,182 255,223,178 223,166,137 255,201,172 215,157,131 103,68,53 109,79,62 100,77,62 83,58,39 138,91,68 119,81,60 125,72,58 93,50,15 97,21,10 107,22,14 115,21,21 117,79,60 96,36,26 114,23,20 78,24,15 135,114,91 100,84,67 89,80,74 96,85,70 98,83,72 96,84,72 94,83,68 89,78,63 92,81,66 91,79,67 87,77,65 85,79,74 115,115,115 103,106,113 82,92,100 39,40,45 94,95,98 103,101,102 95,92,96 103,102,105 133,113,104 110,105,104 102,100,108 102,101,104 92,102,120 92,106,118 88,99,110 86,100,112 90,101,112 94,87,87 83,78,75 44,44,44 50,49,52
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 173,163,162 215,206,202 255,250,245 255,254,255 255,255,255 143,151,156 100,107,121 87,95,104 101,102,107 41,40,45 33,31,32 153,151,152 138,139,142 123,131,140 103,111,118 81,82,87 76,81,87 101,90,83 255,230,181 255,226,175 255,228,177 255,230,184 255,231,189 255,232,192 255,239,195 253,224,175 255,227,178 255,221,177 255,227,183 153,112,85 141,99,77 126,95,72 113,77,67 93,67,55 100,70,53 143,90,67 138,93,70 82,23,18 106,61,26 105,54,17 114,23,22 115,21,19 127,18,23 145,107,86 156,130,107 92,39,27 109,20,18 148,114,92 79,32,21 70,59,44 93,78,69 96,81,70 94,83,68 88,77,62 89,78,63 88,77,62 86,77,62 85,78,62 87,81,74 95,94,97 67,75,82 76,91,107 93,101,110 98,102,104 84,82,83 83,81,82 94,95,98 107,102,99 111,107,101 91,91,88 102,102,97 100,108,117 92,102,120 87,97,113 93,102,113 88,99,110 96,91,90 85,78,76 45,42,46 52,49,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 135,128,131 142,137,139 111,106,105 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 41,40,45 34,32,33 137,139,136 111,115,119 100,108,124 92,102,118 78,81,99 72,71,74 107,97,96 255,233,187 255,227,181 255,228,179 255,229,183 255,233,191 255,237,192 255,230,191 255,230,195 255,57,49 254,27,22 216,72,53 111,38,10 98,69,34 97,58,46 98,68,53 120,84,64 136,89,68 128,43,35 107,27,11 126,86,34 125,45,29 118,20,19 123,20,23 116,22,22 135,26,22 131,26,23 188,142,114 122,88,58 124,22,18 178,124,106 99,20,15 87,78,61 85,71,57 93,77,62 90,79,64 88,77,62 88,77,62 88,77,62 82,78,61 85,77,64 83,77,68 72,71,74 75,72,76 87,95,113 95,106,119 89,93,95 75,73,71 81,79,80 87,88,93 111,107,101 109,103,94 94,88,83 103,101,99 88,88,96 90,98,107 98,103,109 98,103,113 87,97,103 93,88,85 77,75,71 45,42,46 63,59,53
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 115,113,111 132,130,126 144,142,138 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 68,66,64 70,70,78 35,36,39 34,33,36 116,116,116 110,116,119 96,104,122 92,101,114 81,89,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,230,188 214,182,152 255,30,23 224,30,18 202,27,23 206,41,31 175,28,25 255,192,83 118,56,27 100,15,10 120,23,19 111,26,25 116,18,17 122,84,74 122,72,28 127,21,23 125,20,17 124,22,20 117,20,19 138,22,20 143,22,22 116,56,33 183,144,114 129,19,20 100,23,19 102,20,18 89,82,64 85,71,55 92,78,64 91,80,65 87,78,63 87,75,63 87,76,61 85,76,61 85,75,63 79,74,62 129,123,118 102,95,95 98,102,104 102,108,111 96,94,95 65,64,67 72,70,71 83,77,82 114,105,97 129,106,95 117,106,101 104,97,95 105,100,102 111,110,113 101,100,103 107,112,120 91,99,106 91,90,83 75,70,67 49,47,48 64,55,51
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 119,117,118 112,110,108 116,114,112 105,103,101 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,69 54,53,56 32,31,34 92,86,91 115,118,125 96,109,124 90,98,114 80,89,100 79,74,73 79,74,71 255,237,195 255,232,186 255,225,180 255,226,179 255,232,188 197,174,143 226,49,43 171,136,111 170,34,30 193,23,24 237,26,18 242,31,25 255,37,27 246,151,57 108,76,73 119,69,7 115,24,34 175,126,88 156,93,40 128,20,20 133,24,20 132,25,20 135,26,22 113,22,19 211,166,143 99,27,10 147,24,24 172,95,87 122,22,17 122,19,20 99,26,21 104,85,73 78,67,52 86,71,60 82,70,58 72,64,51 70,62,51 68,60,47 67,59,48 68,60,47 65,59,52 115,108,108 122,110,110 121,114,117 104,107,114 89,87,85 58,57,60 66,63,69 81,71,70 138,105,98 140,107,96 120,108,98 111,102,98 110,100,99 111,101,102 118,108,109 110,109,114 98,101,108 90,89,82 69,64,63 55,50,47 63,54,46
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 98,96,97 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 88,98,118 75,90,108 75,85,101 61,59,69 75,75,75 31,30,33 86,83,87 110,111,114 77,86,99 66,65,70 66,65,70 72,65,63 84,77,77 255,233,191 255,231,189 255,229,179 255,225,178 255,230,188 152,76,52 203,175,146 206,161,126 180,28,27 162,22,17 196,11,1 243,39,29 222,29,22 238,38,33 149,96,32 113,83,96 114,84,56 158,117,60 139,25,25 144,26,21 140,24,18 135,24,16 137,26,20 122,21,21 100,46,28 205,152,129 142,24,21 138,22,18 112,48,33 92,44,28 92,33,26 98,89,74 91,77,63 70,56,42 70,58,46 64,55,47 65,56,48 66,58,45 65,57,46 66,58,45 69,63,56 93,86,89 136,115,111 128,118,119 93,94,97 70,65,64 57,52,51 62,59,65 71,66,63 120,93,88 136,100,90 114,97,89 121,112,108 103,98,95 112,107,106 113,108,107 94,93,98 87,88,91 77,75,73 53,51,52 58,51,49 59,53,46
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 136,131,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 92,102,108 72,74,74 73,73,68 73,73,73 74,72,73 103,101,102 72,87,105 79,76,80 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,233,184 182,35,30 207,159,130 140,33,24 151,29,20 146,24,27 156,7,0 186,49,21 145,23,3 230,37,32 159,31,22 135,24,16 139,86,43 122,23,4 140,24,18 141,23,20 145,24,20 141,25,19 134,25,19 123,23,18 94,15,10 195,131,114 125,30,14 158,126,84 33,31,32 49,47,43 107,89,70 99,88,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 63,54,48 61,52,48 61,52,46 61,55,48 154,147,147 122,111,104 123,116,114 86,84,85 59,57,55 64,58,49 53,51,52 61,56,58 85,78,76 123,107,103 145,134,131 195,193,194 152,151,154 125,128,135 103,108,114 96,97,102 73,71,79 70,71,74 69,68,71 51,46,43 51,45,38
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 115,110,112 59,57,58 88,86,84 91,89,90 94,92,93 105,100,97 107,101,94 101,96,93 97,97,94 86,94,112 82,88,105 77,79,76 69,69,64 43,43,43 62,60,61 107,102,99 83,93,111 79,82,93 71,69,77 255,244,193 255,240,196 255,235,186 255,232,187 255,225,177 255,234,185 255,233,185 159,45,31 205,140,121 144,19,20 133,100,75 195,112,95 132,29,0 152,42,16 153,23,8 190,21,10 186,27,24 146,24,17 134,28,14 135,24,16 138,25,18 140,24,18 142,24,19 142,24,19 133,24,16 127,22,19 98,19,14 112,16,12 50,39,24 37,31,36 33,34,26 48,46,44 104,90,74 99,88,73 97,83,67 93,79,63 72,62,50 58,52,43 58,51,49 59,53,48 56,50,45 57,51,46 58,52,45 81,76,75 41,36,35 44,39,38 77,70,70 58,54,48 61,53,42 82,75,73 215,205,204 250,243,243 231,231,231 218,218,218 180,181,186 128,133,141 122,125,132 116,121,127 113,117,121 106,104,102 89,87,88 79,79,87 75,69,74 60,55,52
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 113,108,110 54,52,53 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,94 103,98,97 98,92,97 125,101,105 80,81,73 54,54,49 40,40,37 52,52,52 110,106,100 102,102,102 89,98,111 74,74,74 235,212,172 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 255,232,184 137,27,16 136,27,23 255,158,122 162,49,15 165,44,19 167,52,30 136,26,15 139,20,8 192,22,18 190,27,23 141,25,19 140,24,20 137,24,17 137,24,17 138,25,18 143,23,16 128,27,20 119,22,23 114,23,22 95,21,16 48,45,49 38,36,37 36,35,38 45,43,44 105,91,77 99,85,71 101,85,72 95,84,67 79,70,55 71,61,51 58,49,45 56,50,45 57,48,40 87,78,70 160,155,157 84,81,85 51,49,47 44,42,43 40,35,34 56,50,43 145,136,132 184,175,169 213,206,206 255,253,255 254,252,253 239,238,243 140,143,150 128,131,140 114,119,125 117,122,128 110,115,121 110,105,104 94,86,92 74,72,84 74,74,84 67,67,67
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 140,135,137 69,67,68 79,77,78 81,79,77 82,80,78 108,101,99 109,100,92 121,112,104 99,94,91 99,92,92 98,91,91 69,68,71 45,44,47 51,50,43 53,53,53 97,92,91 104,102,100 53,56,65 52,59,57 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 252,219,171 158,85,42 132,30,26 255,107,80 160,48,18 167,61,34 99,33,17 114,38,14 201,43,37 187,21,16 182,24,18 136,25,17 136,25,17 138,25,18 141,25,19 142,24,19 140,24,18 136,25,17 118,22,16 109,20,18 101,22,19 58,51,49 39,36,40 34,33,36 38,37,40 106,92,76 99,84,73 99,85,69 94,83,66 89,78,63 69,60,41 57,46,43 52,46,41 55,49,44 214,208,203 102,99,103 74,71,75 46,44,42 44,42,43 39,37,35 48,41,39 180,171,167 165,156,152 193,188,187 255,251,253 255,254,255 200,201,206 124,130,133 121,126,132 123,123,131 114,119,125 106,111,119 105,105,105 91,90,93 73,73,85 73,71,83 69,68,71
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,98 123,112,105 112,105,103 94,84,85 91,83,89 59,58,61 41,40,43 62,57,54 255,247,220 49,43,48 41,38,44 38,39,42 38,40,35 255,234,183 255,240,196 255,232,185 255,227,183 255,236,191 255,236,194 255,240,197 113,84,64 227,105,28 184,77,7 191,89,51 163,49,22 127,33,17 129,38,21 193,32,23 159,24,17 205,26,16 209,27,23 204,43,38 139,23,17 138,25,18 139,23,17 138,25,18 138,25,18 130,23,14 124,22,18 107,22,19 100,23,19 69,34,35 39,37,35 40,34,39 47,46,49 100,90,80 99,85,71 100,86,72 92,78,64 89,78,63 73,63,53 69,59,49 51,42,38 50,46,38 140,136,128 106,107,112 42,43,48 45,45,45 39,39,39 39,37,35 47,42,39 171,165,160 169,163,158 166,161,160 211,209,210 230,229,232 153,157,161 99,105,108 130,135,141 131,134,143 117,125,132 109,114,122 106,107,110 97,96,99 84,88,92 74,74,84 101,101,111
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 158,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 141,134,137 89,84,83 65,60,59 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 89,79,80 80,73,76 47,46,49 43,43,43 75,65,55 255,247,203 51,46,45 71,71,71 80,80,75 44,44,41 102,88,74 255,233,191 255,241,192 255,237,193 255,237,192 255,238,194 255,240,194 239,86,49 246,181,103 255,76,35 122,32,6 124,23,0 142,38,10 111,28,11 186,29,19 231,34,28 213,30,29 168,21,14 159,28,18 181,35,25 141,25,21 145,24,20 141,23,18 139,23,17 132,25,18 122,20,16 109,27,25 119,39,25 123,44,23 93,45,31 36,38,38 45,42,46 82,75,59 102,88,74 102,88,72 94,80,66 87,78,63 80,71,56 69,57,45 58,49,41 42,41,32 104,102,98 112,109,113 56,53,57 46,46,46 40,40,37 37,35,33 101,96,93 173,164,160 163,154,150 150,148,149 199,200,203 192,193,196 140,143,150 118,121,128 120,125,133 112,120,127 105,113,120 106,111,117 101,105,109 98,98,98 88,86,94 71,70,85 76,74,82
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 138,133,132 46,44,42 60,58,59 72,67,66 85,80,79 104,99,98 103,99,93 104,103,106 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 252,232,200 255,246,204 56,50,45 91,91,91 87,87,87 52,50,51 122,120,118 229,215,201 255,245,194 255,240,194 255,233,187 255,228,183 255,195,173 210,60,9 162,56,8 187,42,7 132,31,2 140,27,2 89,34,21 73,24,15 191,40,28 146,22,14 193,23,19 218,31,31 212,37,37 197,33,34 147,23,17 146,25,21 141,23,18 141,23,18 136,25,17 126,22,14 200,63,5 143,80,8 132,66,16 113,42,0 113,38,9 69,45,37 113,98,78 105,90,68 105,89,72 98,84,70 93,83,73 78,70,57 72,64,53 58,49,41 56,51,50 92,90,91 127,113,113 88,86,94 46,46,46 37,37,37 38,38,35 161,156,153 164,159,156 155,148,146 164,163,166 167,170,177 139,144,150 123,128,136 106,109,116 109,117,124 110,120,128 107,117,125 103,108,114 100,105,111 94,97,104 82,87,93 76,76,88 76,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 137,130,130 149,139,140 141,136,135 66,66,63 33,33,30 171,166,165 211,204,204 245,243,241 209,207,208 142,145,154 96,106,114 92,97,105 75,78,85 55,57,71 69,70,75 252,228,195 174,151,111 46,46,43 84,86,86 72,72,72 117,116,119 81,75,80 189,175,159 255,247,198 255,237,193 255,237,188 255,233,182 146,103,97 176,46,8 168,94,42 146,33,0 139,30,0 136,28,3 79,19,17 76,19,20 254,38,34 172,14,6 140,26,12 144,24,15 157,28,22 165,31,28 151,23,21 148,25,21 141,23,18 141,23,18 138,25,18 130,23,18 157,79,8 170,69,26 100,31,0 161,105,42 119,59,36 97,32,22 116,99,75 107,90,66 106,91,71 101,85,72 95,83,71 80,73,57 72,64,53 59,50,42 51,47,39 77,76,69 129,107,99 97,102,112 41,40,43 39,39,39 40,40,37 162,160,156 157,152,149 147,140,138 152,153,156 144,145,150 128,133,139 125,133,140 98,103,111 114,124,132 108,118,126 102,112,120 96,104,111 95,103,112 93,101,108 84,89,97 76,79,90 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 137,130,133 87,85,83 152,150,148 154,149,146 146,141,138 152,150,148 161,160,163 159,162,169 116,124,133 93,104,115 91,92,97 68,67,70 60,63,74 71,70,73 81,80,71 241,222,183 80,81,84 88,90,90 108,109,114 99,100,105 72,69,75 255,234,208 255,242,193 255,241,192 255,237,188 255,239,193 74,61,69 154,34,11 172,95,39 146,85,24 117,43,7 109,59,28 76,24,19 84,24,22 255,36,25 198,32,25 161,34,27 155,26,22 146,30,28 145,29,25 142,32,19 148,27,25 142,26,20 137,26,32 123,29,29 118,24,26 255,50,4 255,79,36 168,57,24 96,28,8 140,95,49 103,31,14 118,96,76 110,91,64 108,91,67 101,85,70 90,78,66 78,71,55 71,61,49 60,50,40 52,43,35 50,46,40 111,98,95 106,104,102 89,94,102 38,37,40 100,95,97 157,150,150 151,144,142 140,133,131 133,130,134 151,141,142 138,135,139 121,129,136 89,92,101 114,122,131 108,119,130 104,115,126 99,108,119 94,106,114 94,103,114 87,95,102 80,87,99 78,78,88
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 162,160,161 89,89,86 149,144,143 141,136,133 135,130,129 127,124,128 136,135,138 112,117,123 108,116,125 97,108,119 90,94,98 51,50,53 71,69,77 83,78,80 68,68,68 156,138,96 93,93,90 127,129,129 122,125,134 84,87,96 78,73,75 255,244,207 255,238,192 255,248,199 255,241,190 255,247,201 87,73,73 89,53,33 154,26,0 124,30,0 109,53,19 90,31,12 88,27,22 87,18,23 166,21,9 143,20,16 133,22,16 106,19,3 186,131,61 150,106,39 146,97,32 46,46,32 101,107,98 181,177,171 248,244,234 106,101,98 255,74,6 255,72,18 160,43,17 84,35,15 129,83,28 107,31,20 134,108,87 115,95,65 112,95,69 105,89,72 90,81,66 74,67,51 68,60,49 66,56,46 54,44,34 49,45,39 82,71,68 115,108,108 90,98,105 80,79,82 131,126,128 153,146,146 143,136,134 140,133,131 139,134,133 146,134,134 135,136,139 112,120,127 67,67,77 112,120,127 102,113,124 100,111,122 100,108,117 95,106,117 93,104,117 92,102,108 81,90,101 75,80,88
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 143,136,134 147,142,141 66,64,65 101,101,98 135,128,128 133,128,127 92,90,91 115,113,114 117,116,119 126,131,137 104,113,124 90,103,118 91,95,99 54,53,56 74,75,78 75,74,77 62,60,61 200,183,148 121,116,115 195,193,194 102,107,115 74,72,80 147,128,103 255,249,204 255,244,197 255,249,204 255,251,202 255,245,198 255,242,199 123,111,81 247,219,192 142,91,63 236,197,167 205,175,147 255,227,203 255,255,237 255,255,226 255,252,220 255,250,207 255,248,205 255,246,210 255,248,209 255,245,205 255,238,194 255,243,206 255,248,213 255,252,215 157,152,140 173,151,133 255,91,42 242,79,41 157,21,0 131,64,37 77,17,17 134,105,83 115,94,67 117,96,71 115,96,71 95,83,71 71,63,50 71,63,50 68,58,48 52,42,32 49,40,34 67,62,61 122,111,106 96,99,106 67,67,64 147,142,141 136,129,129 144,137,135 139,137,135 138,133,132 144,134,135 119,125,126 107,115,122 50,53,62 108,117,128 102,113,126 100,111,124 99,110,121 91,102,115 89,103,115 88,100,108 84,95,108 78,87,98
