251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,196 255,231,181 183,168,159 142,141,146 166,169,180 140,147,161 102,109,123 83,87,100 76,79,86 100,93,91 255,248,204 255,234,190 255,247,200 255,238,193 255,247,202 255,247,205 255,249,213 255,243,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,239,196 255,238,189 255,234,188 255,234,188 255,232,186 255,245,199 255,244,198 188,142,105 170,116,96 175,117,91 179,122,93 185,128,97 179,122,91 179,121,95 186,130,106 96,58,39 154,106,88 120,79,61 98,71,55 29,22,22 20,20,28 18,18,26 19,18,23 66,59,59 126,115,108 124,111,104 119,106,99 107,101,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,85 117,100,74 119,99,79 119,100,73 119,102,78 118,101,75 115,101,76 116,102,77 113,100,77 114,101,80 108,94,76 115,100,89 112,98,84 112,98,84 115,98,88 115,99,86 112,101,84 112,101,82 114,100,84 111,101,91 51,44,47 48,42,47 63,61,59 72,70,71 64,71,83 61,71,89 69,74,82 59,60,63 78,77,82 72,72,82 50,49,54 64,57,55 108,89,77 104,90,74 104,92,82 105,94,79 105,94,77 99,88,69
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 239,219,189 174,169,155 105,113,120 102,107,113 99,103,107 81,82,85 73,74,77 72,73,76 72,76,80 85,87,87 118,109,94 255,244,207 255,244,201 255,238,204 248,220,182 255,245,206 255,240,205 255,247,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,183 255,244,195 255,238,189 84,58,48 145,109,89 109,71,50 178,127,103 185,127,101 172,119,94 72,37,22 82,55,39 149,103,85 162,117,94 132,90,68 103,72,53 41,30,25 17,17,25 24,24,32 27,28,33 25,23,24 123,114,110 121,108,101 118,105,98 102,93,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 117,100,76 114,100,75 113,100,79 113,99,81 115,100,80 114,99,77 115,102,79 113,100,79 112,97,75 113,100,79 112,99,78 113,99,83 112,98,82 112,98,82 112,98,82 112,98,82 112,98,82 115,101,87 108,94,78 109,95,81 101,90,83 100,94,87 113,109,101 142,138,132 134,129,126 154,151,155 123,120,126 116,115,120 74,75,80 99,100,105 76,75,80 99,96,100 124,122,120 151,157,174 220,222,238 207,206,221 193,192,209 181,180,197
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,193 251,226,180 242,216,175 242,216,175 235,209,168 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,186 243,223,177 99,94,91 88,102,112 99,95,104 78,96,113 70,75,81 87,95,102 73,82,93 63,68,78 72,72,82 76,75,78 107,101,94 163,150,118 255,245,205 255,252,214 255,246,206 255,249,211 255,238,198 255,244,199 255,236,192 255,241,195 255,241,197 255,244,202 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,233,182 255,232,180 255,232,183 255,239,198 17,24,22 106,80,59 90,79,72 124,86,67 173,122,98 139,90,68 128,93,78 121,106,97 128,119,111 112,72,49 149,102,81 130,92,73 64,48,42 17,17,27 23,23,33 25,25,33 24,23,28 121,114,112 116,105,102 114,103,98 103,94,88 104,95,91 104,95,87 107,98,92 108,99,93 106,94,82 104,93,78 105,94,79 113,99,81 113,99,81 113,99,81 115,101,83 114,99,79 111,98,77 113,100,79 113,99,81 113,100,79 112,99,78 114,100,82 111,97,79 109,95,77 114,100,84 113,99,81 111,97,81 108,94,76 112,96,79 111,97,79 111,97,81 112,98,84 108,94,78 111,97,83 112,98,84 184,172,162 238,228,216 222,212,202 227,216,211 213,206,204 147,141,146 159,157,158 183,181,189 176,175,190 136,136,146 107,112,120 97,102,110 130,130,142 58,58,66 140,145,153 127,132,140 132,140,145 119,127,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 245,219,178 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 242,217,171 233,215,171 82,82,82 95,106,117 96,84,89 89,102,117 157,148,144 88,93,103 82,91,102 76,81,89 70,72,72 75,74,77 83,78,77 105,95,73 255,237,191 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,241,196 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,231,179 255,229,180 253,225,187 47,45,41 230,155,124 144,105,91 142,99,80 146,97,75 132,84,59 154,103,79 157,108,86 163,111,90 161,108,83 148,97,73 130,84,66 85,62,51 17,13,22 20,20,30 25,25,35 27,27,35 60,58,59 114,103,100 114,103,98 104,95,89 106,97,89 103,94,88 106,97,91 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,80 114,100,82 115,102,81 111,98,77 111,98,77 111,98,77 113,99,81 109,96,75 112,98,80 111,97,79 113,99,81 112,98,82 112,98,82 109,95,81 109,95,79 108,94,76 109,93,76 109,95,79 109,95,79 109,98,83 104,92,80 112,99,92 214,204,194 217,204,197 228,217,212 207,198,192 200,193,191 160,159,164 200,200,210 171,178,192 155,163,183 127,132,142 97,95,103 86,86,98 87,87,99 133,131,139 75,74,77 53,54,59 85,86,91 123,128,136 118,123,131
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,240,196 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,189 249,229,183 76,75,80 108,108,108 92,85,83 91,104,119 107,108,113 86,91,97 85,93,109 82,85,94 76,74,70 75,73,74 77,75,73 101,90,83 255,239,192 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,232,181 255,230,179 234,215,178 158,107,97 255,174,131 182,101,69 151,102,80 162,106,84 138,89,69 151,98,71 158,100,74 156,105,79 148,95,68 146,93,70 124,82,60 88,62,52 23,20,26 16,16,26 22,20,28 29,29,39 24,23,28 107,100,98 110,101,95 102,96,89 103,94,86 103,94,88 107,98,92 108,99,93 105,94,87 104,92,80 103,91,79 111,97,81 111,97,83 111,97,81 112,98,82 111,97,79 112,98,80 109,95,77 111,97,79 109,96,75 111,97,79 111,97,79 111,97,81 111,97,81 109,95,81 111,97,83 106,92,76 104,90,76 109,93,76 112,96,83 109,94,85 139,130,124 214,208,203 243,237,230 253,247,240 255,250,249 255,253,252 238,233,232 225,223,224 226,227,232 176,181,191 146,154,170 129,137,155 112,115,122 93,92,95 89,90,95 90,88,96 87,90,97 48,47,50 44,42,43 47,44,48 127,132,138 118,123,129
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 225,200,156 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,193 250,227,187 255,232,193 68,67,70 115,111,105 125,118,116 93,103,109 84,85,90 98,99,102 87,97,103 78,79,84 66,64,62 77,75,76 83,76,76 100,87,80 255,240,198 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,193 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,228,179 255,232,187 175,158,132 179,132,123 234,149,112 210,129,104 176,98,68 158,95,64 140,94,78 147,96,72 158,102,80 157,99,75 157,100,71 145,89,65 117,76,58 84,58,46 33,30,34 16,16,26 22,20,28 20,20,30 22,23,28 59,57,58 111,102,98 104,93,86 103,94,88 103,94,88 106,97,91 103,99,93 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 108,94,80 109,95,81 108,94,78 112,98,84 108,94,78 107,93,77 108,94,78 107,93,77 112,98,84 108,93,82 108,93,82 107,92,81 107,92,81 107,93,79 107,93,79 115,98,88 203,190,187 255,244,246 70,63,61 192,187,186 205,196,188 225,219,212 255,252,255 255,253,255 254,251,255 241,240,243 219,223,227 178,183,191 124,129,139 120,125,133 110,110,110 92,90,91 90,89,92 90,89,94 64,64,74 36,35,40 40,40,40 37,37,37 39,43,47 124,128,132
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,235,190 73,69,78 127,123,115 77,68,62 104,102,103 76,74,75 110,111,114 84,90,93 76,78,78 46,41,40 97,97,97 78,74,68 93,79,63 255,245,194 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,236,192 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,234,183 255,237,186 255,230,181 254,224,180 252,228,195 70,57,50 105,80,77 169,106,82 142,92,61 255,214,182 190,128,99 114,75,61 126,85,67 120,77,58 154,101,76 163,101,72 153,95,69 113,72,52 88,60,47 16,11,13 15,15,25 16,16,26 17,17,25 17,17,25 25,23,31 58,53,52 99,93,86 102,96,89 106,97,93 106,97,93 109,96,91 109,98,93 102,92,80 102,90,78 107,93,79 107,93,79 106,92,78 105,91,77 106,92,78 105,91,77 108,94,80 108,94,80 108,94,80 108,94,80 107,92,81 108,93,82 104,89,78 104,92,82 104,92,82 100,89,74 92,79,72 234,225,219 192,185,185 107,102,104 101,96,98 176,169,167 188,179,171 240,234,229 254,251,255 255,254,255 255,255,255 232,231,234 182,187,193 138,146,151 123,131,138 110,115,121 107,107,107 96,94,95 89,89,89 88,87,92 64,68,81 56,57,62 40,40,37 31,31,31 38,40,40 97,100,107
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 255,233,189 71,64,64 147,142,139 120,114,105 109,102,100 100,88,88 98,91,94 76,74,72 55,49,44 44,35,31 111,108,112 75,69,64 91,72,45 255,247,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,236,187 173,162,157 26,24,36 29,21,29 154,103,75 141,86,57 167,96,70 143,97,81 98,56,43 133,87,69 139,92,69 152,104,77 167,111,89 159,99,74 122,79,60 96,65,53 28,21,24 15,15,23 15,16,21 17,17,25 18,21,28 18,18,26 25,26,29 92,87,89 105,98,96 104,95,89 106,97,91 106,97,89 105,94,89 100,92,81 98,88,76 102,91,76 104,93,78 106,94,82 105,93,81 104,90,76 106,92,78 108,94,80 107,93,79 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,80 103,92,85 131,122,114 163,157,152 154,147,145 47,45,43 50,50,47 88,86,87 174,167,165 178,172,167 223,219,213 255,255,255 251,252,255 217,221,223 196,200,202 148,153,161 115,123,130 109,117,124 103,108,116 99,105,108 97,101,103 91,91,99 83,83,91 68,72,85 74,74,82 40,39,42 31,29,30 37,36,39 46,47,52
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 89,76,53 75,69,76 93,86,86 101,85,81 90,78,68 77,66,51 82,59,56 80,58,50 37,44,58 106,109,116 82,70,58 255,239,197 255,237,193 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 240,217,177 248,224,187 245,222,182 221,202,186 32,25,39 24,24,36 13,16,25 152,94,68 179,126,101 209,147,120 146,105,87 139,101,80 127,93,73 124,93,72 117,86,65 121,85,65 159,108,82 131,90,72 100,70,55 52,42,41 20,18,26 14,14,22 15,15,25 15,15,23 15,15,23 20,23,30 29,28,33 104,98,91 106,97,91 107,98,92 109,100,94 108,98,97 110,97,92 99,87,75 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,94,82 106,94,82 104,93,78 100,89,74 103,91,79 97,85,73 98,86,74 99,87,77 128,119,113 169,160,154 126,121,118 145,140,139 39,37,35 39,37,35 91,89,87 168,161,159 155,149,144 183,178,175 199,199,199 169,170,173 148,151,158 147,152,158 122,130,137 109,119,127 95,107,113 99,109,117 93,102,113 96,101,111 89,92,101 79,82,91 67,69,83 71,71,83 51,50,53 34,32,30 36,36,33 45,45,42
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,167 145,132,125 84,70,52 88,68,50 83,62,47 75,61,47 81,63,60 77,61,57 53,62,75 78,81,88 132,118,102 255,231,181 255,241,197 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,239,199 255,240,198 255,233,195 102,91,86 30,27,42 21,21,33 24,24,34 149,96,73 143,108,83 163,116,95 151,110,90 150,108,84 136,91,70 130,85,64 103,67,45 123,89,71 144,99,78 130,89,69 103,73,56 65,54,51 20,20,30 16,16,24 17,15,25 16,16,24 15,18,25 18,18,30 26,25,30 104,100,94 105,99,90 107,101,92 109,100,92 108,99,95 109,96,91 97,85,73 98,83,72 98,86,74 100,88,76 100,89,74 98,86,74 98,86,74 99,87,75 102,90,78 99,88,73 100,89,74 98,86,74 98,86,74 96,84,72 94,84,74 128,122,117 158,149,143 141,134,132 101,99,100 39,37,35 40,38,36 101,99,95 165,159,154 153,147,142 164,159,156 179,179,176 151,152,155 134,134,142 124,129,135 95,105,113 100,111,124 97,108,119 99,108,119 93,104,115 93,100,112 91,96,104 84,89,97 72,75,84 70,70,80 86,83,87 28,26,24 36,36,33 43,43,40
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 241,214,167 152,133,117 87,76,69 75,78,85 63,78,94 74,83,94 84,77,80 66,62,71 94,87,90 65,65,65 68,66,62 254,225,176 255,243,199 255,244,195 255,232,186 255,248,204 255,255,217 255,250,208 255,251,212 243,218,174 255,239,195 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 255,226,180 255,230,181 218,199,164 54,52,53 25,26,45 22,21,38 31,27,40 142,104,87 206,155,129 69,35,17 147,110,86 145,102,83 122,88,66 98,64,42 142,102,77 142,101,72 128,93,78 114,80,62 103,73,58 63,50,47 14,17,24 15,15,25 13,11,21 16,14,24 15,15,25 16,19,28 40,33,36 109,100,96 109,100,94 111,102,96 111,102,96 110,100,99 112,99,94 97,85,73 95,83,71 97,86,79 98,86,74 99,87,75 97,85,73 98,86,76 98,86,74 103,91,79 100,89,74 98,87,72 98,86,74 98,86,74 97,85,73 95,85,75 155,149,144 120,114,109 140,135,134 34,32,33 40,38,36 42,40,38 132,130,126 158,152,147 135,129,124 129,124,121 137,137,132 133,135,135 117,121,125 107,112,118 85,94,105 97,105,121 89,102,121 93,101,121 86,99,116 84,97,112 86,100,110 85,97,105 79,80,85 79,79,76 77,75,71 81,76,78 30,30,30 41,39,40
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,235,191 167,151,145 203,192,185 106,110,112 76,85,87 76,81,80 68,67,70 57,56,61 75,74,79 174,175,178 217,212,211 237,226,211 239,218,195 239,217,197 231,210,183 255,240,209 255,241,200 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,226,177 255,224,173 255,225,176 213,190,159 72,62,61 25,28,39 20,22,36 24,19,35 147,114,103 217,147,116 240,153,110 197,137,112 124,78,60 152,101,75 153,102,76 155,99,73 134,94,71 117,86,67 100,73,57 88,69,55 59,39,30 32,26,31 15,15,27 16,16,26 13,16,25 17,22,28 29,33,35 104,98,91 92,74,69 93,78,69 103,92,85 114,104,103 113,104,98 110,101,95 98,87,72 92,84,71 94,84,72 97,86,71 98,83,72 95,86,71 93,83,71 98,86,74 96,86,74 98,87,72 101,86,77 96,84,72 94,82,72 92,84,73 97,85,75 141,135,130 129,127,123 118,116,112 44,42,43 44,39,38 47,45,46 156,151,150 132,125,123 121,114,112 118,111,109 131,126,123 116,114,112 116,115,120 99,102,111 83,93,109 91,101,119 87,104,126 89,102,119 97,104,116 91,102,115 90,101,112 84,98,108 85,89,93 84,79,76 78,73,70 66,66,66 28,29,32 36,37,40
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 240,222,192 255,248,245 255,246,240 200,200,200 146,149,160 167,171,184 170,172,188 158,155,170 72,68,77 251,249,247 228,223,220 151,151,148 145,148,155 125,130,140 109,114,122 93,96,107 88,83,82 167,150,124 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,227,179 255,226,180 255,224,178 241,214,171 195,177,156 75,70,72 26,22,31 10,7,13 125,102,89 204,144,119 179,122,93 129,94,69 138,93,72 152,106,80 149,102,79 132,92,67 121,87,67 108,81,63 91,70,55 75,56,40 104,70,52 109,77,63 91,69,51 82,55,39 78,44,26 67,26,10 72,15,12 93,19,14 106,21,20 98,24,19 90,24,19 129,98,86 93,78,67 112,99,94 102,87,76 92,84,71 90,81,66 90,81,64 96,87,72 94,84,72 94,86,75 99,87,75 98,86,74 96,84,72 98,87,72 95,83,71 90,80,68 89,81,68 104,95,87 108,106,102 123,121,119 113,111,107 40,38,39 48,43,42 47,45,46 142,137,136 117,112,109 100,95,94 108,101,101 121,108,103 127,111,109 108,108,118 95,100,110 85,94,107 90,99,112 86,98,120 88,101,116 95,105,113 94,103,114 88,98,114 83,97,109 88,94,97 89,84,83 83,78,75 62,60,58 59,61,61 39,39,39
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 148,141,141 146,139,139 142,131,138 146,136,137 152,142,143 158,148,149 148,138,139 157,147,148 155,145,146 156,145,154 226,216,176 196,186,174 229,220,212 220,214,209 203,198,197 225,223,221 214,217,224 168,175,189 135,141,160 101,103,117 86,86,96 89,88,91 139,139,134 147,147,147 147,153,156 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 91,93,107 255,240,221 255,232,186 255,230,181 255,225,176 255,226,182 255,224,180 255,232,186 255,226,180 255,227,185 255,226,182 253,223,179 238,208,166 225,198,164 228,204,171 255,234,200 248,216,174 206,149,120 204,135,106 161,103,77 118,71,48 130,94,76 127,92,77 116,86,69 111,84,68 91,70,55 92,66,52 126,85,65 114,76,57 113,72,56 98,55,38 91,52,9 99,39,14 101,22,17 100,18,14 110,24,21 107,25,23 107,25,21 108,19,15 102,19,20 132,100,84 100,81,67 102,83,67 92,82,72 92,81,66 95,84,69 93,84,69 96,81,72 94,84,74 94,82,70 94,82,70 95,83,71 88,79,64 89,77,65 87,77,65 88,78,68 113,104,96 119,117,115 118,113,112 63,68,67 46,47,52 44,43,46 44,45,48 130,130,130 104,102,100 98,95,99 104,99,101 121,110,107 131,109,101 106,101,100 102,101,106 86,95,106 97,95,103 91,104,123 84,99,115 91,102,113 93,105,113 83,97,109 86,99,114 87,95,100 89,84,83 83,78,75 61,59,57 57,56,59 45,44,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 146,139,142 150,140,139 255,253,249 250,242,231 140,134,129 255,253,255 255,255,255 204,208,212 137,144,156 108,116,132 93,97,110 130,131,136 45,46,51 57,56,59 88,86,87 140,138,139 143,145,145 122,130,137 116,126,134 95,103,110 86,89,96 74,73,78 78,83,89 210,194,188 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,232,195 255,231,189 255,241,197 255,222,177 255,224,178 255,222,177 255,222,178 255,223,179 209,156,129 233,171,142 199,148,122 167,129,110 129,92,79 108,76,62 102,76,62 83,62,47 105,71,51 147,96,72 136,91,70 124,83,67 76,27,5 90,51,12 116,60,26 108,22,19 112,19,14 113,19,17 99,37,26 144,120,96 94,68,47 86,40,24 121,20,22 96,17,12 162,133,109 116,83,74 87,78,70 84,72,60 97,82,71 94,83,68 96,81,70 90,79,64 90,79,62 91,80,65 89,78,63 87,76,61 87,77,65 86,76,64 85,75,65 113,107,102 114,114,114 112,110,111 64,82,97 80,89,102 71,76,84 39,43,47 114,116,116 90,88,89 82,80,81 95,93,94 107,100,100 132,120,108 112,105,105 105,100,102 97,102,112 102,99,103 95,101,118 87,97,115 95,103,121 93,103,121 87,98,109 83,95,103 90,95,103 94,87,87 85,78,76 58,56,54 50,49,52 48,47,50
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 203,194,190 213,206,204 245,240,242 255,255,255 255,255,255 219,223,227 134,144,152 109,118,131 92,97,105 76,77,80 96,95,100 41,40,45 41,38,42 55,52,56 131,126,125 133,131,127 120,123,130 111,121,129 109,121,125 95,101,104 71,72,77 82,86,88 102,91,88 253,226,179 255,228,179 255,225,176 255,231,182 255,230,181 255,232,188 255,232,190 255,231,191 255,235,192 255,223,181 255,223,180 252,228,175 246,232,176 250,229,177 255,230,187 168,128,105 127,90,77 121,84,69 121,89,73 111,78,67 94,68,56 84,59,42 138,96,74 148,92,68 139,90,68 111,46,36 85,33,1 113,70,23 124,68,34 118,24,22 119,21,24 119,22,21 119,22,18 124,23,23 166,124,102 135,104,83 121,97,73 110,28,24 119,22,23 162,120,98 142,104,87 109,93,76 65,56,41 90,75,64 94,79,68 94,80,66 91,80,65 91,80,65 91,80,65 90,79,62 87,76,61 83,79,62 83,79,62 85,77,64 111,105,96 66,65,68 71,71,71 75,85,93 81,94,111 91,102,115 94,106,112 86,87,90 83,81,82 86,84,85 83,84,87 101,103,103 106,100,93 110,109,102 104,102,98 105,105,105 100,100,97 98,106,115 94,105,118 96,103,115 93,102,115 95,103,112 92,102,110 91,94,103 94,89,88 85,80,77 57,52,54 55,50,52 62,57,54
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 135,127,133 132,127,129 143,138,140 111,106,105 121,116,113 164,158,153 225,220,217 149,144,146 235,230,229 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 59,60,63 87,86,91 38,37,42 41,38,42 37,35,36 137,139,136 119,121,121 109,114,124 97,108,121 92,102,118 82,88,107 70,72,86 74,73,76 107,97,96 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,192 255,233,193 248,225,183 255,184,160 255,57,49 255,28,21 207,25,21 193,49,30 111,38,10 94,62,28 100,64,33 105,58,49 98,68,53 108,79,59 118,80,61 139,92,71 128,43,35 119,22,18 98,42,6 124,84,32 125,45,29 121,20,22 123,18,17 124,21,24 116,22,22 129,21,19 138,24,24 111,30,21 188,142,114 213,167,139 109,63,45 123,21,17 178,124,106 140,85,72 95,76,60 81,74,58 85,71,57 97,81,66 94,80,66 90,79,64 88,77,62 89,78,63 88,77,62 88,77,62 82,78,61 82,78,61 82,74,61 84,78,69 72,71,74 72,71,64 90,83,93 85,98,115 95,106,119 94,104,110 74,72,68 76,74,72 81,79,80 83,84,87 98,100,100 114,109,97 109,103,94 101,100,91 111,109,107 104,102,100 88,88,96 95,105,111 96,101,107 95,105,111 98,103,113 93,103,111 90,94,98 91,86,83 77,75,71 52,50,51 55,50,49 65,61,53
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 130,128,129 138,136,137 102,100,98 160,158,156 139,137,133 147,145,143 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 93,93,90 66,65,70 72,72,80 43,44,49 37,36,39 36,35,38 118,118,118 114,116,116 107,115,124 92,102,120 100,109,122 84,95,106 65,68,77 76,73,77 98,94,88 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,239,197 255,238,202 255,128,99 255,44,41 238,44,32 227,36,30 151,24,17 188,23,13 171,24,21 231,127,47 237,190,113 93,22,19 109,24,19 118,21,20 125,27,26 118,33,32 118,20,19 97,32,0 112,83,52 138,59,36 128,22,24 124,19,18 130,23,18 124,22,20 118,21,20 140,23,24 139,21,20 139,23,21 146,86,63 202,155,123 139,101,80 128,18,19 113,36,32 95,15,15 89,62,46 92,81,66 84,70,54 90,76,60 89,78,63 87,76,61 87,78,63 86,77,62 88,77,62 87,76,61 85,76,61 85,75,63 81,73,60 79,74,62 115,109,104 96,91,90 111,101,105 98,106,111 103,109,112 96,99,108 67,62,61 71,70,73 73,71,72 81,75,80 96,94,92 123,104,88 131,108,97 126,106,97 109,100,96 106,99,97 104,99,101 101,102,105 103,104,107 105,106,111 106,111,119 95,103,110 90,94,98 90,89,82 75,70,67 48,46,47 54,49,48 68,57,50
