80,72,61 79,72,54 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 100,87,66 99,88,71 91,80,61 94,84,60 91,78,57 93,79,63 100,86,61 98,84,59 99,85,60 92,82,60 100,87,66 111,92,67 124,105,82 128,106,86 196,186,148 110,117,60 67,71,31 69,75,25 73,84,26 81,88,29 84,86,29 85,87,30 82,84,27 85,84,28 85,84,28 85,88,26 80,82,25 78,81,17 80,80,19 81,81,20 81,81,20 78,82,28 77,81,25 76,77,27 71,71,26 68,68,23 68,68,23 66,64,15 118,114,38 176,165,19 255,254,33 239,229,39 124,111,9 140,116,94 111,93,72 113,91,73 95,73,55 142,121,96 149,129,97 163,143,111 147,127,95 131,111,79 148,125,94 149,127,93 169,147,113 143,124,101 75,63,53 114,102,92 136,115,92 108,95,72 102,89,68 96,83,60 101,89,63 99,85,60 114,100,75 121,107,82 117,96,71 124,103,78 131,110,85 118,104,88 75,61,63 81,71,75 56,48,56 109,92,66 106,92,65 101,87,60 102,88,61 101,87,60 102,88,61 110,96,69 106,92,65 99,84,62 114,100,73 94,84,62 106,91,69
74,65,59 72,63,57 68,60,49 70,62,51 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 111,97,79 91,80,61 91,80,61 80,69,52 85,72,51 89,75,59 93,79,54 95,81,56 99,85,60 101,83,62 123,104,79 111,91,71 98,79,56 118,96,76 139,137,47 66,70,30 66,71,26 70,76,26 72,83,25 81,88,29 78,82,24 84,92,30 82,90,28 84,91,32 79,86,27 82,85,23 82,84,27 80,83,19 81,81,20 82,82,21 82,82,21 80,83,23 79,82,22 73,74,24 68,68,23 66,66,21 65,65,20 68,67,15 85,79,15 122,112,0 211,207,20 222,220,21 84,64,0 129,104,76 117,91,68 112,90,72 113,91,73 83,68,48 156,136,104 160,135,105 162,137,107 142,117,87 167,147,115 149,127,93 173,151,117 145,126,99 63,50,45 107,95,85 114,97,87 126,107,84 92,78,60 90,76,60 91,77,59 97,82,62 128,114,89 105,91,66 150,130,100 126,106,76 124,105,78 73,64,60 73,63,67 75,67,73 68,61,61 115,98,74 102,88,61 108,94,67 106,92,65 108,94,67 99,85,58 139,122,96 101,84,58 101,86,64 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,105 99,85,69 120,105,85 111,100,81 88,77,62 109,92,68 101,87,62 98,84,59 96,82,66 90,80,58 112,91,66 127,103,79 115,93,75 136,111,92 194,192,159 101,109,18 65,71,32 67,74,30 68,75,27 73,80,25 79,86,27 83,87,29 81,88,29 77,84,25 79,86,27 77,84,25 77,85,23 80,83,21 84,84,23 82,82,19 82,82,21 82,82,21 81,81,18 80,80,19 72,71,17 68,66,19 66,63,19 68,66,19 64,66,13 83,80,15 105,94,9 168,163,21 188,187,8 66,54,24 129,105,68 127,99,72 142,108,88 111,84,66 57,44,41 255,255,230 163,144,107 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 131,113,83 138,120,90 59,49,50 85,71,73 179,154,137 89,78,59 88,77,62 88,77,58 97,84,63 107,94,73 137,123,96 128,111,83 121,103,82 98,86,76 63,55,61 65,59,66 76,68,76 96,87,79 115,98,74 117,100,74 128,111,85 123,104,79 115,98,74 110,93,69 112,95,71 110,93,69 109,92,68 101,87,62 102,88,63 101,89,63
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,118,99 149,131,112 143,129,104 114,101,80 112,99,78 127,99,70 109,81,54 161,120,93 165,131,101 132,99,74 147,114,89 144,120,96 90,72,53 145,121,99 162,157,84 63,66,33 65,69,31 66,71,28 72,77,30 73,80,25 72,79,20 75,82,23 77,84,25 79,83,25 82,84,27 79,81,24 79,81,24 79,81,24 78,80,23 80,80,17 83,81,23 84,84,25 79,79,18 80,80,19 77,76,22 73,70,17 71,68,15 68,62,14 71,66,13 90,79,17 104,95,10 156,146,27 169,159,10 210,199,126 107,84,69 141,118,89 139,109,83 140,116,94 69,55,57 172,158,140 255,253,218 172,156,125 150,133,109 133,116,88 132,115,87 126,109,81 149,133,100 158,143,105 46,46,41 128,115,112 86,75,82 181,153,124 92,81,64 89,78,61 100,87,66 93,80,59 108,94,69 131,115,100 104,93,88 47,43,56 44,40,51 74,68,75 57,45,47 103,91,79 119,100,75 119,105,78 118,100,70 124,107,83 131,117,90 139,120,95 125,104,79 125,104,79 129,108,83 113,99,72 104,85,60 101,86,64
240,222,178 223,205,161 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,73,51 88,77,60 87,76,59 111,98,77 141,112,88 173,131,109 162,123,95 151,116,91 126,94,64 119,95,71 90,72,53 107,81,60 120,122,69 65,65,31 63,67,29 66,71,28 69,74,27 70,76,24 67,74,17 70,77,18 75,82,23 77,81,23 80,82,25 79,81,24 78,80,23 77,84,25 74,81,22 81,81,18 86,83,28 86,85,29 87,87,26 84,84,23 81,81,22 84,79,24 84,79,24 84,79,26 94,86,21 118,107,22 159,144,34 171,165,21 220,208,30 152,139,37 107,90,82 141,120,95 83,63,45 110,89,66 73,60,55 80,65,56 255,242,206 255,252,213 109,93,76 114,98,81 99,88,69 106,95,76 112,94,73 119,102,76 50,45,47 71,57,59 71,59,73 176,148,137 149,134,114 97,82,62 114,101,80 100,87,66 120,106,81 103,92,73 49,41,47 41,37,50 41,37,48 64,58,65 88,77,70 94,84,62 102,87,65 117,99,78 120,99,74 108,91,67 103,89,62 117,98,73 112,95,69 114,97,71 116,99,73 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 85,78,62 83,74,59 99,85,71 82,75,59 79,76,63 160,125,98 172,132,107 182,138,108 134,99,74 127,95,65 115,91,67 101,82,68 121,100,75 63,62,51 61,64,29 59,63,25 63,67,27 68,70,24 68,74,24 68,75,20 70,77,20 71,75,17 74,78,20 75,77,20 77,79,22 80,79,23 81,80,24 81,80,24 81,81,20 82,81,25 84,83,27 83,85,28 83,85,28 86,84,26 84,83,27 85,84,28 85,82,27 108,97,22 210,200,49 207,192,29 148,138,19 218,204,20 136,127,40 58,42,38 64,48,33 172,139,112 73,56,32 119,102,78 110,101,95 246,229,194 255,248,211 216,203,171 103,93,81 107,95,83 97,85,73 92,82,72 89,81,70 121,112,108 49,44,46 74,62,67 88,74,87 121,101,71 213,194,157 212,195,156 185,169,125 102,91,76 43,34,28 47,41,48 35,31,44 62,58,69 47,40,43 103,93,71 85,75,53 94,83,64 94,84,62 92,82,60 108,95,74 114,100,75 114,100,75 103,88,68 112,97,77 108,94,69 103,88,66 115,100,78 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,56 81,74,58 81,72,57 90,76,62 81,74,58 79,78,81 129,94,67 148,108,83 164,120,90 116,81,56 132,100,70 108,84,60 97,78,64 49,36,29 60,59,50 62,67,24 59,63,23 60,63,28 65,67,21 65,71,21 67,74,19 68,75,20 71,75,21 71,75,21 75,77,20 77,79,22 80,79,23 79,78,22 80,79,23 81,81,20 79,78,24 82,81,27 80,82,27 83,85,30 80,79,25 78,80,27 79,81,28 78,80,27 76,74,14 126,121,21 149,142,13 179,174,34 209,199,18 141,127,71 116,102,88 86,68,49 79,53,39 134,104,78 121,97,71 136,121,110 217,199,169 221,207,178 255,245,204 124,113,106 122,111,106 116,105,100 114,103,110 110,99,106 113,103,107 49,44,46 88,76,81 61,54,68 168,145,130 217,198,163 189,173,131 131,114,79 28,26,22 37,27,26 41,36,38 39,35,46 49,42,52 84,78,71 96,83,62 91,81,57 94,83,64 91,80,65 84,73,58 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,98,73 104,94,72 98,88,66 98,87,68
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 88,77,62 86,77,62 86,77,62 94,82,72 77,88,115 77,90,120 79,64,55 149,114,87 149,110,82 139,105,75 135,102,75 124,98,73 66,50,46 41,36,38 54,53,56 60,64,37 59,63,23 56,60,22 61,66,23 62,67,20 66,72,20 67,73,21 76,77,27 72,74,21 70,72,17 69,71,16 71,73,16 75,74,18 78,77,21 79,79,20 77,76,22 78,77,23 75,76,26 73,74,26 70,71,21 68,69,19 69,70,20 70,68,21 74,69,16 99,93,18 111,104,5 175,173,14 191,180,18 67,53,28 69,53,36 117,98,82 114,96,75 125,105,85 124,100,76 127,107,77 185,171,146 192,180,154 221,210,177 153,141,113 109,96,115 104,96,115 103,94,116 103,94,116 107,98,113 103,96,108 49,43,48 221,198,183 115,92,81 128,102,79 195,180,144 46,36,35 29,24,23 29,24,23 42,37,36 56,49,61 45,32,40 100,86,70 88,78,56 90,80,58 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 112,98,73 122,107,85 114,99,77 123,108,86 110,95,75 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,76 89,74,63 85,70,59 88,77,62 88,77,62 89,75,61 84,89,97 84,97,125 84,97,127 94,85,107 115,91,58 153,114,86 136,100,71 109,84,56 116,90,67 45,33,35 42,34,40 32,32,42 48,51,41 59,63,23 55,59,19 60,61,22 58,63,16 62,67,20 63,69,19 75,73,24 74,72,23 73,72,20 70,69,17 68,67,15 71,70,18 71,70,18 75,74,22 72,70,21 72,70,21 72,70,23 68,66,19 70,68,19 68,67,15 70,69,17 72,68,22 73,67,19 98,94,18 103,99,0 169,166,28 172,169,48 107,94,62 66,55,48 100,86,70 134,107,75 128,104,78 101,84,60 102,81,58 167,154,133 168,158,134 187,178,147 255,246,206 105,94,117 99,93,114 98,92,115 99,94,112 108,98,116 111,99,115 51,47,60 61,54,54 124,101,86 150,120,103 148,134,105 27,21,26 28,23,22 28,22,29 42,37,34 47,41,46 189,170,143 122,103,78 96,84,58 91,77,63 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,59 105,90,79 87,72,61 88,77,62 85,74,59 85,82,97 85,91,123 86,94,122 82,95,125 83,95,119 99,80,66 135,104,81 114,84,58 106,80,57 98,79,54 40,35,34 43,35,41 32,33,36 46,48,48 59,64,21 55,60,17 57,58,19 56,61,18 60,65,22 61,67,17 71,69,20 70,68,19 70,68,19 68,66,17 67,65,16 65,63,14 66,64,15 66,64,15 67,65,18 68,66,19 68,66,17 68,66,17 68,66,17 64,68,14 63,67,13 61,62,14 70,66,8 86,81,10 114,110,5 160,157,19 151,137,92 152,138,109 80,69,62 62,51,48 89,70,56 121,108,87 139,121,100 76,67,50 122,113,96 112,101,86 154,144,120 203,192,159 106,95,118 101,95,116 113,103,123 122,113,128 119,110,121 110,97,118 103,98,116 50,43,55 91,75,58 112,92,72 88,78,56 127,115,103 106,90,77 87,71,58 108,93,73 97,76,61 103,83,65 159,141,111 159,141,111 120,100,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,64 88,77,58 87,76,57 95,84,69 88,77,62 97,104,129 82,95,121 84,97,123 81,94,122 84,101,132 44,38,45 130,100,72 125,89,58 108,84,62 64,50,36 42,35,35 43,36,39 43,37,42 33,30,34 52,53,41 57,57,16 56,57,18 58,58,17 58,58,17 62,62,19 68,68,23 68,69,21 65,66,16 62,63,13 64,62,15 60,58,11 61,59,12 63,61,12 66,64,15 66,64,15 63,64,14 63,64,14 58,59,9 54,55,7 52,52,7 56,57,9 74,70,8 85,80,7 121,117,10 153,151,10 162,144,112 140,126,101 65,60,57 99,85,56 73,62,45 47,35,25 121,106,86 66,51,40 88,78,66 88,81,63 113,106,88 166,156,132 140,131,144 103,98,116 104,95,117 135,128,138 142,131,138 106,96,114 100,96,116 100,96,116 83,69,74 77,65,55 86,75,68 57,47,37 52,42,46 60,46,48 131,112,96 104,85,69 59,46,39 55,42,35 177,160,132 192,173,134 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,64
146,129,94 172,155,120 168,151,112 200,183,144 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 204,186,154 150,142,131 108,116,134 84,97,125 87,100,128 86,97,126 85,100,132 97,104,129 112,88,64 109,83,62 100,79,66 46,34,34 42,35,35 41,34,37 40,38,39 34,32,33 66,65,82 52,51,42 56,54,23 57,56,20 56,55,19 58,57,19 62,62,21 64,64,19 63,64,16 62,63,15 60,57,13 58,55,15 57,54,14 53,50,10 51,46,14 51,46,14 50,46,11 49,45,10 51,47,10 53,49,14 54,51,11 67,62,9 73,69,9 83,78,9 123,118,5 148,140,16 114,99,77 148,135,112 58,49,41 83,68,46 55,38,28 108,92,75 97,83,65 69,55,41 102,95,77 94,89,75 92,87,73 138,129,114 156,140,123 159,148,133 130,119,114 153,143,133 155,145,144 112,103,114 98,92,113 97,92,119 100,90,108 52,43,54 61,53,59 59,51,59 60,53,63 62,55,65 72,60,65 72,60,62 62,54,62 45,31,33 165,151,122 218,201,154 195,177,133 117,100,74 81,75,52 80,73,57 80,73,57 85,78,60 88,79,64 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,145,122 183,166,131 179,162,127 198,181,146 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,164,129 127,127,137 91,103,127 82,95,123 85,98,126 88,99,128 87,95,123 90,98,126 55,41,27 94,68,54 73,58,49 47,40,40 44,37,40 43,36,39 40,33,36 38,36,37 32,30,38 51,52,57 53,52,27 54,53,17 54,53,17 54,55,18 57,58,19 58,60,16 62,62,17 61,61,16 63,60,16 58,55,15 56,53,13 52,47,15 49,44,12 47,42,10 47,42,10 49,44,12 51,47,12 53,49,12 54,51,9 65,62,9 70,66,6 82,77,8 127,122,13 143,132,29 131,117,90 174,161,138 42,33,25 60,49,30 85,72,65 54,41,36 56,42,24 48,34,20 70,62,49 85,80,66 85,80,66 124,115,100 189,172,148 162,147,127 179,161,142 177,159,138 169,157,145 151,141,131 106,97,112 99,90,112 104,95,117 75,68,82 63,55,61 70,62,70 55,47,64 48,40,57 74,63,60 97,86,79 89,85,107 100,90,108 225,203,165 210,193,146 200,182,138 157,137,105 92,77,66 80,73,57 78,71,55 81,74,56 86,77,62 92,83,68 96,85,66 106,95,76 100,89,70 109,96,73
161,143,124 177,160,132 174,155,132 142,127,116 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 163,155,144 107,115,135 88,96,124 88,99,128 81,92,121 83,94,123 81,92,119 79,86,109 82,88,109 78,62,49 43,36,36 51,45,50 38,30,38 42,35,38 39,37,38 39,37,38 39,37,38 68,64,77 50,52,52 47,47,31 50,50,18 50,50,18 54,54,22 56,55,19 58,58,17 58,58,15 59,56,14 56,53,11 54,50,13 54,50,15 50,45,13 49,44,12 47,42,10 49,44,12 50,46,9 52,48,13 53,50,10 64,60,12 66,65,9 86,79,7 133,125,5 148,132,88 188,174,147 157,143,114 90,76,49 93,77,60 94,79,59 46,34,22 51,36,25 107,92,81 62,58,50 82,78,68 89,85,75 103,96,80 202,184,142 193,175,133 209,190,153 213,194,157 156,141,121 171,151,131 197,182,160 168,155,134 139,127,115 111,98,93 63,56,59 87,78,89 139,130,154 102,88,112 80,66,52 138,109,87 187,151,131 98,73,54 252,220,186 223,199,162 220,199,156 209,187,142 124,105,78 84,73,58 89,78,63 93,84,67 86,79,63 93,86,70 97,86,67 99,88,69 127,112,90 133,114,89
116,102,104 125,113,103 125,110,101 118,106,108 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 89,87,109 87,102,120 86,96,130 83,94,123 91,102,131 83,92,115 80,87,110 82,85,105 81,87,108 43,33,34 40,32,40 47,45,46 36,30,35 42,35,38 46,41,43 32,27,29 41,36,35 40,34,39 52,49,66 42,36,41 50,48,17 50,50,18 48,51,16 53,53,19 56,55,17 57,57,16 59,56,16 57,54,12 53,49,12 54,50,15 52,47,15 47,42,10 47,42,10 49,44,12 50,46,11 51,47,12 54,51,11 63,57,9 67,67,6 117,113,26 143,134,8 122,111,76 180,166,139 133,118,98 49,31,28 52,39,36 70,53,43 75,64,49 61,46,35 47,32,21 62,58,50 74,70,60 78,74,64 108,101,85 220,201,162 207,188,149 183,164,127 205,186,149 175,156,131 194,173,130 198,180,150 198,176,140 205,188,153 207,190,151 63,56,59 86,77,88 88,81,95 174,152,134 151,122,100 129,105,81 148,116,84 204,156,131 255,214,184 219,180,148 200,179,136 188,166,121 111,92,65 87,76,61 89,78,63 83,74,57 84,77,61 89,82,66 104,93,74 106,95,76 123,108,86 131,112,87
98,92,113 97,91,112 97,92,110 98,93,111 98,92,113 102,91,114 105,94,117 108,98,116 104,93,116 121,106,114 84,90,111 84,93,118 80,93,121 88,99,128 86,98,122 81,90,115 78,84,105 78,84,105 83,86,108 76,79,97 35,32,36 43,37,42 40,34,39 37,30,33 38,31,34 38,31,34 30,25,27 37,32,34 55,53,65 59,59,69 55,56,59 56,59,47 48,51,18 50,50,18 51,50,14 52,51,13 56,52,15 56,52,15 54,50,13 53,48,16 52,47,15 51,46,14 51,46,14 51,46,14 51,47,12 52,48,13 54,51,11 59,52,9 80,69,0 148,138,15 119,108,46 140,127,95 195,178,150 85,71,53 83,73,49 55,44,37 48,36,26 77,66,51 47,34,27 82,70,58 54,52,48 67,66,57 70,69,60 83,78,75 212,195,158 166,149,112 180,161,122 210,191,152 182,163,124 177,158,121 173,152,125 187,170,133 194,179,139 196,181,141 72,61,68 71,59,73 110,93,83 156,131,112 167,137,111 165,135,109 151,116,91 255,229,202 255,226,196 255,226,194 198,171,135 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 90,81,66 86,77,62 102,89,68 101,88,65 114,101,78 118,101,75
95,91,111 95,91,111 95,91,113 95,91,113 99,89,109 111,101,121 130,123,126 175,160,149 169,150,125 197,179,147 91,96,120 87,95,123 88,99,128 86,97,124 86,97,124 85,94,117 80,86,105 78,84,103 81,84,106 70,73,91 38,36,44 42,36,41 43,32,39 45,38,41 40,33,36 38,31,34 36,31,33 35,30,32 35,32,36 65,64,79 69,69,81 51,52,55 55,53,24 53,48,18 51,49,18 52,50,17 52,51,15 54,50,13 54,50,13 53,48,16 53,48,16 52,47,15 53,49,14 52,48,13 52,47,15 52,48,13 53,50,10 55,50,11 119,111,5 154,138,9 118,105,82 160,148,118 187,173,146 62,48,32 41,28,21 47,36,29 38,22,18 65,50,41 58,48,47 57,44,37 58,56,54 65,63,61 67,65,63 75,70,72 208,196,157 159,140,103 173,154,117 177,158,121 204,185,146 160,141,102 161,142,103 187,168,131 135,117,75 154,139,103 71,60,67 67,55,69 121,104,96 169,150,125 131,111,93 176,148,119 201,180,165 150,126,118 196,169,153 250,211,197 255,246,216 179,157,121 101,84,56 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,82,64 105,93,67 102,90,64 103,88,66
95,91,115 95,91,115 94,90,112 96,92,114 146,135,120 158,147,128 173,162,145 169,156,133 167,150,115 162,143,116 85,93,123 82,96,119 88,99,128 86,97,124 90,101,128 81,90,113 78,84,103 74,80,99 75,78,100 70,73,91 34,34,34 34,33,36 41,35,40 42,35,38 37,32,34 37,32,34 39,34,36 35,30,32 38,35,39 27,28,31 63,62,77 66,64,84 52,52,62 45,47,30 51,49,18 52,50,17 52,51,15 54,50,13 54,50,13 54,50,13 53,49,12 54,50,13 53,49,12 53,49,12 52,48,11 53,49,14 53,50,10 59,54,13 114,104,12 147,138,39 101,88,65 132,119,96 161,147,122 66,53,30 88,77,62 85,74,67 77,63,45 69,55,41 90,73,63 73,60,55 58,56,54 62,60,58 67,65,63 93,88,90 199,187,148 143,124,87 143,124,87 171,152,115 183,164,125 182,163,124 190,171,132 170,151,114 119,105,80 82,71,52 71,60,67 64,52,66 94,81,91 102,93,87 71,61,62 139,123,119 114,93,108 103,81,84 120,104,102 171,143,143 222,188,170 255,212,186 129,115,86 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,93,70 112,95,71 122,105,81 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,130 175,156,140 182,163,136 154,137,102 135,119,86 131,115,84 77,86,111 85,98,124 87,95,123 81,92,119 79,91,115 80,88,108 78,81,101 70,73,91 69,73,88 66,70,85 46,45,48 35,32,36 40,32,38 42,35,38 40,33,36 34,32,33 35,30,32 38,36,37 28,26,27 31,29,30 41,37,48 69,69,81 65,63,83 57,57,69 46,48,22 51,52,15 54,49,17 54,50,13 56,52,15 57,53,16 56,52,15 56,52,15 54,50,13 53,49,12 53,49,12 53,50,10 54,51,11 61,55,9 85,80,11 142,132,92 118,108,86 133,123,101 102,94,81 71,60,41 39,28,13 46,37,31 40,27,20 68,54,40 50,38,28 75,62,55 58,56,52 61,59,57 63,61,59 69,68,71 169,161,125 255,254,221 122,102,72 139,119,89 153,134,95 143,126,89 105,87,57 111,90,63 89,78,61 85,74,57 71,63,69 61,54,64 64,56,64 70,62,68 63,55,61 79,69,89 88,74,89 48,32,45 85,66,73 108,85,96 136,110,100 185,143,121 127,103,79 95,84,65 100,83,59 107,90,64 100,86,59 107,93,66 109,92,66 111,94,68 127,108,83 127,106,79
95,93,117 95,93,117 101,90,117 145,132,140 169,156,135 170,152,131 163,144,109 144,127,92 118,99,76 73,65,43 80,89,112 86,97,124 84,93,116 78,87,112 79,86,109 73,76,96 73,76,94 69,73,88 64,68,81 69,71,85 67,65,75 38,35,39 38,30,36 36,29,32 35,33,34 35,30,32 37,30,33 35,33,34 28,26,27 26,24,25 28,26,27 61,60,65 65,64,81 72,71,88 61,59,67 59,57,65 54,52,21 54,50,15 57,53,18 59,56,16 59,56,16 57,53,16 53,49,12 53,49,12 52,48,11 53,49,14 54,50,15 54,50,15 148,134,107 134,119,99 95,91,74 134,131,107 88,73,51 42,29,8 65,50,39 86,76,66 67,54,47 64,48,44 38,26,14 54,42,30 58,56,54 61,59,57 63,61,59 72,67,66 153,144,113 237,222,184 127,107,75 114,93,66 105,84,57 119,100,75 104,85,60 96,84,58 99,85,69 97,83,67 71,63,71 64,57,67 61,57,66 56,53,59 55,52,58 77,72,90 89,79,97 71,62,77 79,60,74 85,65,77 108,88,81 129,110,96 255,218,196 101,81,61 103,86,62 105,88,62 116,97,74 109,90,63 125,104,77 130,111,88 113,99,74 125,106,81
98,92,115 98,92,115 103,94,116 112,102,120 144,127,119 133,114,91 143,124,87 108,90,58 105,90,68 79,75,54 86,95,118 83,94,121 84,93,116 80,89,112 77,85,105 74,77,95 70,73,91 68,72,87 63,65,79 66,63,78 66,64,74 35,32,36 40,32,38 36,31,33 34,29,31 41,34,37 41,34,37 34,32,33 30,28,29 27,25,26 28,26,27 27,22,24 66,64,76 69,67,79 66,66,74 63,63,71 62,65,57 56,57,38 57,52,20 57,53,16 57,53,16 54,50,15 52,47,15 52,47,15 52,47,15 51,46,16 54,49,19 211,202,173 111,104,86 91,83,70 109,99,89 108,99,82 56,40,27 52,36,21 93,75,54 84,72,62 42,26,20 54,40,26 83,72,57 48,35,30 53,51,49 61,59,57 63,61,59 71,66,63 114,104,82 196,180,147 255,251,216 139,118,91 131,110,83 120,101,76 105,86,61 108,89,66 104,91,68 96,83,60 73,60,68 68,60,68 65,61,70 56,53,59 62,59,65 84,79,97 93,82,107 89,75,99 81,65,78 77,62,72 78,65,62 99,79,72 207,164,149 100,92,68 103,86,62 105,88,62 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 127,105,85 121,99,79 101,84,60 91,76,56 97,89,76 84,93,118 79,91,115 82,89,112 78,85,108 74,80,99 69,73,88 70,72,86 69,71,85 64,63,78 62,62,74 61,59,69 33,30,34 30,27,31 38,35,39 37,34,38 33,30,34 35,33,34 31,29,30 32,30,31 30,28,29 25,23,24 30,25,27 34,31,35 60,57,63 67,66,81 70,70,80 66,66,76 61,64,71 62,62,62 65,62,49 64,62,31 54,52,21 50,48,19 54,52,23 56,53,38 59,58,49 205,191,175 104,99,85 64,57,55 73,66,64 114,106,95 102,82,62 45,29,14 52,39,18 84,69,58 67,55,43 47,32,23 71,56,47 61,47,31 45,29,23 58,56,54 60,58,56 62,60,58 65,63,59 79,78,67 162,153,124 255,252,211 159,142,103 133,110,81 122,101,74 121,100,73 132,111,86 119,100,77 110,96,71 90,74,68 68,60,66 68,62,69 60,54,61 74,67,81 89,80,102 91,80,103 87,76,99 77,65,77 68,56,68 69,54,62 85,68,60 169,128,112 134,110,84 127,106,81 127,106,81 119,98,71 139,119,89 147,127,97 125,104,77 121,100,73 126,107,82
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 93,77,62 94,78,63 89,75,57 113,98,78 117,109,96 86,95,120 81,93,117 85,93,113 76,82,103 74,75,94 70,74,89 68,72,85 67,69,83 64,63,78 60,60,72 62,60,70 35,32,36 34,31,35 38,35,39 35,32,36 31,28,32 34,32,33 38,36,37 28,26,27 39,37,38 38,36,37 38,36,37 24,21,25 26,24,20 43,43,53 70,69,86 59,59,71 64,67,76 58,56,66 71,69,79 59,59,56 68,68,65 73,73,70 58,58,55 57,58,61 65,63,59 63,61,59 57,52,51 70,63,61 78,71,69 115,101,85 53,45,34 90,73,63 77,63,49 72,56,50 81,69,57 55,41,25 96,82,66 63,49,33 79,65,47 54,52,50 54,52,50 59,57,55 61,59,60 76,75,64 122,115,88 219,208,173 255,252,202 133,113,83 117,96,69 148,127,100 131,105,82 121,97,75 117,98,75 101,87,71 71,63,69 70,64,71 65,59,66 83,76,90 75,67,84 80,70,88 77,67,85 72,60,72 65,53,65 73,59,59 100,84,71 159,118,98 122,98,72 128,108,78 160,140,110 146,126,96 131,110,85 141,120,95 140,119,92 111,90,63 148,129,104
101,92,116 101,93,110 111,99,101 94,80,64 85,74,59 90,76,62 90,76,62 108,95,74 108,95,72 97,88,82 78,87,110 85,94,119 83,89,110 78,81,99 76,79,97 70,74,89 70,72,86 69,68,83 62,62,74 55,53,61 54,52,60 38,35,39 32,29,33 41,38,42 34,31,35 33,30,34 33,30,34 31,29,30 31,29,30 31,29,30 37,35,36 27,25,26 28,23,25 37,32,34 35,30,29 43,37,44 72,72,80 70,70,80 67,67,77 66,62,71 69,66,72 61,58,64 61,58,64 58,56,54 61,58,62 63,58,60 67,62,64 67,62,64 73,73,73 122,111,104 39,30,26 77,68,64 39,30,26 40,28,18 38,26,16 53,40,33 45,25,16 96,77,61 71,56,45 93,76,52 54,49,48 54,52,50 58,56,54 60,58,56 66,64,60 94,88,79 192,182,158 255,250,215 144,125,102 117,106,87 76,65,46 69,63,56 57,50,53 30,29,32 27,24,30 56,45,52 69,62,65 69,62,65 77,70,73 70,63,75 58,45,53 71,58,66 71,58,68 65,52,62 89,74,65 136,108,95 155,119,101 152,129,100 146,126,96 135,115,85 159,139,107 161,141,109 143,123,93 141,120,93 126,105,78 140,119,92
