35,111,186 35,112,184 41,112,193 45,120,200 49,121,199 47,119,197 44,119,199 54,119,195 248,255,255 76,133,200 60,133,209 67,146,235 46,94,146 111,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 222,206,173 101,101,111 150,149,164 129,127,128 203,185,164 233,209,174 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,247,198 255,242,192 255,235,183 66,49,39 140,107,98 233,164,133 139,93,67 147,95,74 146,88,66 122,84,65 143,92,68 156,96,71 150,94,70 147,94,67 140,89,63 114,79,54 83,57,43 59,39,32 34,27,30 22,22,32 20,23,32 54,48,39 255,239,195 150,140,128 138,128,118 138,126,116 133,122,115 125,115,105 131,121,111 125,116,108 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 145,126,101 155,129,104 155,131,96 150,126,91 146,125,102 251,240,225 255,255,255 234,229,231 167,161,156 175,169,162 234,228,223 255,253,255 253,251,252 221,221,218 188,193,192 159,165,166 122,130,137 108,111,122 103,106,115 103,111,118 100,108,115 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 46,121,203 47,118,199 40,112,193 43,115,196 72,126,199 239,255,255 63,130,205 64,136,219 69,148,235 55,98,141 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 153,156,165 125,132,146 109,119,135 92,105,124 88,96,105 119,101,82 247,227,177 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,243,197 255,244,195 255,231,186 72,57,46 255,202,173 255,182,139 231,145,111 202,122,88 138,95,76 115,78,63 113,67,49 157,101,79 155,99,77 158,101,70 133,85,58 103,69,49 81,58,43 57,37,28 35,29,22 23,23,33 26,29,36 22,23,26 199,177,143 172,162,150 146,134,122 140,127,120 137,126,123 128,120,109 128,123,111 129,120,112 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 106,97,93 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 146,128,98 151,126,98 144,121,92 160,142,123 162,153,147 200,200,200 151,149,150 77,75,73 156,152,146 172,166,159 193,187,182 237,232,231 214,214,211 166,167,170 148,152,156 123,133,137 113,123,129 103,108,116 103,108,114 99,109,115 99,108,119 93,103,111 96,101,107 83,86,95 74,74,84
106,139,199 117,156,209 42,113,203 44,119,201 46,118,201 44,116,197 44,116,197 110,151,204 197,234,255 61,131,205 62,139,222 62,145,229 87,117,178 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,195 255,229,192 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 221,198,158 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,87,105 57,64,78 58,61,72 95,84,79 255,235,192 236,209,173 229,207,162 238,215,173 230,207,165 152,142,130 146,140,131 149,139,140 255,250,202 255,249,199 255,244,197 255,242,196 70,59,44 241,161,129 203,126,91 158,100,74 245,160,132 122,85,70 85,53,37 92,55,40 138,88,71 161,101,76 165,105,80 139,90,68 97,67,50 84,61,46 63,46,36 50,38,38 18,18,28 23,23,31 25,25,33 56,48,37 194,186,175 145,135,125 137,127,117 139,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 149,127,89 153,128,100 152,127,97 155,128,96 140,130,106 138,126,114 168,163,160 171,171,168 133,135,132 43,43,40 44,44,41 153,148,145 139,135,129 168,166,162 172,172,172 157,159,159 140,141,144 118,122,124 91,103,109 104,115,126 97,107,123 93,103,119 89,103,115 89,103,115 88,99,112 88,99,110 91,99,108 84,89,95
232,242,255 75,115,173 39,114,198 45,122,205 43,120,201 41,116,198 42,114,197 181,207,240 128,180,245 63,132,211 63,147,228 66,142,228 152,176,221 220,227,252 237,218,191 228,207,164 235,214,173 233,213,167 234,211,169 237,213,162 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 240,222,178 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 78,83,91 67,72,80 81,82,87 77,80,87 116,98,77 228,201,165 237,216,173 242,219,177 251,228,186 152,141,134 142,136,127 149,139,140 255,246,201 255,246,200 255,243,197 255,235,190 84,73,56 192,139,114 161,102,72 160,102,76 160,102,78 104,65,53 124,81,62 136,91,68 145,96,74 166,107,79 169,110,82 133,86,63 97,72,53 95,69,55 77,54,43 23,17,24 14,17,24 19,17,25 18,18,28 24,24,32 116,103,96 146,137,131 136,127,119 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,99 152,127,99 152,129,98 150,125,95 143,132,125 151,142,138 141,136,135 151,149,150 149,149,149 44,44,41 40,40,37 146,142,136 136,135,128 147,147,142 141,139,137 131,129,127 129,129,126 106,107,110 84,92,101 99,109,125 90,103,122 88,101,120 87,102,118 95,107,113 88,98,114 86,99,114 89,103,113 88,98,104
46,112,190 38,110,188 43,115,196 46,121,203 45,120,204 40,117,198 44,116,199 228,239,252 79,149,223 58,131,209 67,150,236 62,134,217 220,209,192 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 230,205,161 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 70,80,88 63,66,73 78,78,75 80,80,77 97,92,89 246,219,183 249,224,180 241,218,176 240,217,175 144,136,125 149,140,132 149,137,139 255,250,203 255,242,197 255,240,196 255,233,188 72,64,51 136,105,95 166,109,80 153,92,60 218,148,117 130,91,77 141,98,79 133,90,73 132,96,78 147,104,85 167,109,83 134,89,68 98,73,54 95,69,55 82,61,48 21,15,20 12,15,22 17,17,25 19,17,27 15,18,27 35,29,34 137,126,119 143,134,128 131,122,116 138,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 148,127,100 158,146,146 136,131,128 139,134,131 142,142,139 89,89,86 41,41,38 46,46,43 140,135,132 129,128,121 122,121,114 134,133,126 122,121,114 117,117,112 106,107,110 88,96,105 100,108,124 92,103,116 90,103,122 89,103,124 96,106,114 93,105,111 96,106,112 88,99,112 87,99,107
37,108,189 40,111,194 44,119,201 47,124,205 45,122,203 39,119,199 47,118,201 250,255,255 60,137,218 56,131,211 72,154,242 60,126,195 228,206,170 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 251,229,182 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 109,107,108 106,106,114 99,103,116 99,100,105 90,89,92 82,91,104 82,87,93 68,72,74 66,66,63 74,74,71 88,83,85 174,157,131 251,226,182 249,226,184 241,218,176 152,144,133 142,132,131 152,140,142 255,249,204 255,240,201 255,237,197 251,229,191 41,39,37 65,48,49 151,98,73 148,108,85 161,121,96 136,93,76 148,107,89 131,93,76 116,79,64 130,94,76 144,97,76 133,92,72 99,67,51 98,70,57 83,60,47 31,24,24 18,18,26 22,20,28 17,15,25 14,17,28 22,22,32 38,38,38 127,123,117 145,136,128 133,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 117,107,97 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 144,131,110 140,134,129 140,134,129 128,124,118 144,144,141 72,72,69 40,40,37 48,48,45 129,125,119 116,115,108 110,109,102 116,114,112 113,111,109 97,95,91 96,96,96 99,102,109 92,104,112 92,97,105 86,95,108 85,99,120 90,103,118 92,104,112 96,106,112 88,99,112 91,103,111
38,113,197 40,115,197 44,121,204 42,125,206 41,120,205 36,118,202 54,117,201 250,254,255 56,128,209 58,133,217 73,156,242 54,105,166 245,219,180 235,212,172 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,221,180 245,220,174 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 88,79,75 102,95,93 119,117,115 95,92,96 101,102,107 78,74,68 88,98,106 90,89,94 80,78,79 72,72,72 81,81,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 151,146,134 152,142,141 145,135,139 255,254,223 255,241,201 242,221,180 124,112,100 20,23,34 45,33,38 151,103,76 141,86,57 233,163,132 146,99,76 145,105,82 158,110,83 151,103,74 145,99,71 131,93,72 126,92,74 95,67,54 93,70,57 81,60,47 43,32,29 22,20,28 20,18,26 18,18,26 17,17,25 15,19,23 28,29,34 48,48,48 137,128,122 135,124,119 134,125,117 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 107,98,92 115,106,102 132,118,104 128,114,96 142,121,96 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,100 136,122,97 133,122,107 114,110,104 124,122,118 121,121,118 129,129,129 34,34,34 36,38,33 53,51,47 119,117,115 94,92,90 98,96,94 102,100,101 98,92,97 107,97,96 106,101,98 101,100,103 83,95,101 98,99,104 90,98,105 88,101,120 95,108,123 94,105,116 91,103,109 91,102,113 92,104,112
39,116,199 39,116,197 41,118,199 44,119,199 39,116,199 36,113,196 67,118,192 242,255,255 56,129,205 64,136,221 68,150,234 59,95,138 240,212,174 236,213,173 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,203,162 240,215,169 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 78,72,63 72,65,65 121,114,112 71,61,60 100,100,95 74,63,60 103,102,107 77,72,74 84,82,80 68,68,68 72,72,72 87,87,87 107,96,79 239,218,175 255,233,188 247,224,184 143,140,127 146,139,137 142,131,126 235,214,187 255,241,211 166,145,132 37,37,47 17,22,28 30,30,30 152,107,86 215,146,115 179,122,93 133,99,81 128,94,76 147,101,83 143,98,77 130,89,71 128,90,71 117,85,69 94,68,54 88,67,54 80,59,48 37,25,25 14,14,22 14,14,22 15,15,23 15,15,23 16,20,24 19,22,29 32,32,40 142,133,127 145,134,129 128,119,113 138,128,127 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,96 149,123,98 142,121,94 145,124,97 140,126,99 136,119,95 137,125,113 120,115,112 108,107,100 112,112,107 123,114,110 33,36,47 36,38,33 52,50,46 105,103,101 90,88,86 89,87,85 95,93,94 112,105,105 134,107,100 117,104,97 92,90,88 88,97,99 105,103,101 98,98,106 90,100,116 94,103,114 95,105,113 101,111,119 95,105,111 90,100,106
37,109,190 40,112,193 39,111,192 39,114,194 37,112,192 37,112,196 94,131,180 204,239,255 54,131,203 63,137,228 65,145,227 92,108,133 236,211,167 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,170 235,214,173 243,218,174 250,225,181 242,216,175 231,206,162 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 226,200,159 92,77,66 61,59,57 123,114,108 90,73,65 99,92,95 82,80,76 105,92,100 47,55,60 88,76,76 51,49,50 80,74,67 98,98,95 100,87,66 222,200,155 255,233,186 230,209,168 140,134,129 143,136,136 138,126,126 255,251,218 175,165,153 58,53,52 24,24,34 25,30,36 29,28,31 153,115,96 198,136,109 171,114,85 160,112,87 138,95,76 133,98,83 124,92,76 119,84,69 118,83,68 107,80,64 89,68,55 80,64,51 69,54,43 22,15,15 14,14,22 14,14,22 11,11,19 13,16,23 15,20,30 27,27,37 34,31,35 136,125,118 144,133,128 139,130,124 137,128,120 130,122,111 124,116,105 122,113,105 122,113,105 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 148,120,91 146,121,91 142,122,92 142,121,94 130,116,102 86,86,83 105,103,101 116,109,112 89,97,106 74,87,113 77,89,97 46,46,54 94,92,93 81,79,80 70,68,69 89,83,88 104,99,98 134,118,103 125,113,103 94,89,88 92,96,100 110,101,95 101,99,100 96,106,114 96,105,116 106,110,114 102,110,117 95,105,109 90,102,110
38,110,188 38,110,188 38,110,188 37,110,188 37,109,190 36,113,196 132,162,200 163,205,255 51,130,201 64,140,228 63,138,218 127,136,149 244,221,179 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,170 236,215,174 231,205,164 242,216,175 243,217,176 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,239,198 171,152,136 70,68,66 125,116,110 131,114,106 109,99,103 90,88,86 92,83,94 78,77,82 76,71,68 44,44,44 76,64,69 96,91,90 124,110,83 252,227,181 255,236,189 227,204,164 149,139,140 143,133,134 166,156,146 255,250,214 164,158,149 49,46,50 20,23,32 19,22,29 25,24,27 139,108,89 199,142,113 227,164,133 243,185,159 196,144,123 147,112,97 101,74,58 109,79,64 111,79,65 97,71,57 83,67,54 72,57,46 51,41,29 23,16,19 16,14,22 16,16,24 14,14,22 17,17,25 19,24,34 33,30,36 77,70,70 144,131,124 140,129,122 138,129,123 142,133,127 128,120,109 130,122,111 125,116,108 123,114,106 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 144,130,116 101,101,98 105,103,99 124,122,120 68,83,99 85,98,117 84,100,109 99,104,112 91,89,90 74,72,73 72,70,71 80,78,79 96,91,93 123,108,97 116,106,96 101,94,92 108,109,112 111,102,94 97,92,89 105,108,115 102,107,115 110,114,116 103,108,116 105,110,116 95,103,112
39,105,185 39,105,185 40,106,186 37,106,185 37,109,190 38,113,193 205,217,239 100,153,229 51,129,205 63,142,231 63,132,211 172,170,168 242,222,176 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,218,173 236,216,170 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 59,57,58 82,72,73 110,100,101 107,89,84 116,93,92 90,77,74 74,71,75 60,50,54 38,36,34 70,81,92 101,90,87 228,201,169 253,219,178 255,239,197 255,247,209 255,248,235 255,252,229 255,254,225 255,242,204 197,181,166 53,48,45 20,23,32 18,21,30 25,24,29 85,62,49 194,143,117 204,146,120 153,111,87 133,95,74 114,82,66 100,74,60 90,69,56 86,63,52 76,57,45 69,54,45 53,36,26 65,49,36 65,49,43 22,20,28 22,22,32 25,26,31 29,30,35 38,37,42 128,117,110 144,132,120 143,128,119 139,130,122 136,125,120 135,127,116 127,118,110 130,121,113 125,116,108 123,114,106 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 139,119,87 148,125,94 143,118,88 140,119,92 129,115,101 101,101,98 102,101,94 69,77,86 78,96,109 90,103,118 97,107,115 98,106,113 91,91,91 67,65,66 69,67,68 79,79,74 89,89,89 105,100,97 107,101,92 107,101,94 105,103,101 104,99,96 108,101,99 101,101,98 111,111,108 115,113,109 112,112,112 106,110,114 95,103,110
41,107,187 39,105,185 38,104,184 39,108,187 36,109,185 35,111,188 252,250,255 72,132,212 49,129,207 65,144,233 62,128,208 205,191,173 227,204,162 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 157,148,142 50,44,49 108,97,94 100,89,84 101,90,85 78,66,66 44,48,50 72,72,67 59,64,72 61,76,90 72,65,65 108,96,70 255,254,216 255,251,216 255,248,215 255,248,216 255,249,206 255,247,208 255,247,213 223,200,169 185,171,155 46,46,46 24,24,32 21,21,29 28,21,21 137,102,87 123,87,67 122,88,70 123,89,71 112,82,67 96,73,58 76,60,45 69,54,43 59,42,32 87,60,44 122,88,70 101,72,52 101,74,56 55,40,31 40,28,30 49,48,41 196,185,166 245,227,208 153,134,122 146,135,120 146,132,118 142,132,120 139,130,122 132,123,115 134,125,119 129,120,114 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 135,122,101 103,101,99 73,71,67 80,88,95 88,98,114 94,105,116 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,100 107,101,92 107,101,94 85,79,74 103,101,97 107,101,96 96,94,92 104,99,101 120,116,110 112,110,108 108,107,112 100,108,113
37,104,179 38,104,182 38,104,182 39,108,185 37,110,183 42,112,184 251,255,255 56,125,204 51,131,213 63,145,233 52,114,187 228,211,183 243,217,176 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 55,51,60 42,38,32 49,46,50 69,68,73 68,79,90 80,88,95 74,78,80 57,62,70 92,87,84 62,54,71 70,56,61 255,241,213 255,248,213 255,250,218 255,236,206 255,248,207 255,246,209 255,246,204 255,234,193 255,239,201 221,203,171 222,204,183 130,119,104 117,107,97 100,85,74 98,77,62 108,86,68 112,87,70 108,81,65 84,61,46 78,59,47 74,55,41 104,73,52 143,97,71 135,90,67 114,76,55 108,74,54 107,71,51 86,48,29 85,60,30 151,127,92 171,143,114 84,41,35 93,44,33 91,40,30 77,42,29 114,95,81 124,112,100 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,119,91 83,76,74 136,135,128 141,141,149 94,105,116 97,109,117 99,104,114 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,95 112,102,92 111,101,91 107,94,91 114,108,103 112,106,101 106,101,98 105,98,98 123,114,108 121,114,112 101,100,103 92,97,103
35,102,175 35,102,177 37,103,181 39,108,185 37,110,188 56,112,182 247,255,255 45,122,194 52,132,214 64,142,234 47,102,166 227,212,176 216,192,155 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 240,215,169 242,217,173 237,212,168 233,212,185 86,88,73 74,75,67 84,77,80 70,66,77 64,65,68 58,59,64 56,56,68 71,76,86 168,167,170 118,114,125 175,174,179 202,202,202 178,179,182 138,141,148 120,125,133 182,178,168 255,251,224 255,235,190 255,238,193 255,240,197 255,249,210 255,239,195 255,240,195 255,243,196 255,250,209 172,147,119 138,103,76 121,79,55 123,85,64 131,85,67 130,83,62 139,88,64 146,95,71 135,90,69 125,82,65 120,67,53 74,30,4 92,52,16 99,43,17 99,27,13 103,33,23 103,41,30 101,39,28 109,30,23 109,27,21 94,34,24 130,105,88 111,99,87 132,123,117 132,123,117 125,114,109 126,115,108 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 144,120,96 141,120,93 140,119,94 136,115,88 134,113,86 136,117,94 156,147,143 156,152,146 139,139,139 96,104,113 98,106,113 97,105,112 94,95,98 80,82,82 83,81,82 60,59,62 60,59,62 71,71,68 94,89,91 112,100,90 115,101,87 124,107,97 113,108,107 107,102,101 104,99,96 107,100,100 113,106,106 108,106,107 92,94,94 85,86,89
38,103,179 38,103,179 38,104,182 38,107,184 36,108,186 71,115,180 242,255,255 46,122,197 51,133,217 66,142,228 50,92,142 239,221,177 245,223,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,172 246,218,180 255,231,183 231,219,191 249,245,239 250,249,242 156,156,151 105,104,107 112,125,140 127,145,169 111,117,134 52,52,60 99,89,90 146,149,158 153,158,157 143,146,153 124,127,134 92,104,112 102,101,106 75,73,74 85,90,89 173,155,125 255,233,193 255,239,193 255,244,204 255,241,194 255,247,207 255,229,190 250,223,191 106,72,54 143,100,81 144,98,70 137,89,64 147,94,67 143,90,63 138,86,65 130,76,56 88,38,7 91,41,8 100,58,16 125,62,27 113,29,16 113,24,20 115,24,21 100,41,24 121,95,70 163,137,112 102,76,53 108,38,30 115,21,19 92,37,24 146,115,92 137,116,112 129,120,116 129,118,115 122,111,104 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 132,113,90 136,115,90 133,119,92 134,113,88 131,110,85 131,113,92 148,141,139 144,135,131 118,111,109 98,103,111 97,107,113 102,110,115 95,93,94 62,62,59 71,72,75 50,51,54 55,55,55 65,63,61 78,71,74 96,86,85 110,97,90 116,105,90 104,97,95 95,95,95 88,90,87 74,83,83 73,81,88 70,75,85 79,82,89 100,101,104
35,100,176 36,101,177 35,100,176 38,105,180 38,107,184 105,135,185 214,246,255 49,121,202 57,136,223 61,136,220 55,83,117 217,200,161 230,207,165 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 244,218,179 232,207,163 246,221,177 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,220,181 245,219,178 243,218,174 231,207,156 241,218,178 242,225,199 254,255,255 228,226,227 254,255,251 216,220,222 156,161,169 114,122,140 84,92,101 63,67,71 46,45,48 98,96,97 149,149,144 140,147,145 119,125,128 110,115,123 90,100,108 87,95,100 81,81,81 74,71,86 105,101,91 255,247,212 255,237,186 255,247,204 255,243,203 255,246,192 195,157,138 103,67,45 118,89,69 136,100,78 135,87,69 130,90,67 149,93,69 134,66,48 109,38,17 101,48,7 130,87,31 140,92,38 112,33,12 120,25,16 124,22,18 123,22,22 125,20,19 123,30,23 149,104,83 177,142,115 164,120,94 120,94,71 122,22,17 109,35,26 161,129,99 117,96,85 130,117,112 128,117,112 131,118,111 120,107,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,89 129,127,123 116,109,107 123,114,110 110,108,109 107,111,115 100,104,108 91,86,85 57,50,53 114,102,92 77,75,73 52,51,56 58,56,57 69,64,63 84,77,77 108,98,99 194,187,187 217,212,211 117,117,114 182,187,186 118,124,125 108,116,121 109,114,122 106,111,117 104,108,112
33,98,174 33,98,174 36,101,177 38,103,179 37,106,183 158,177,208 163,209,255 47,122,202 58,140,224 65,136,219 89,106,126 209,187,149 209,186,146 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,171 252,227,183 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 250,223,176 252,225,180 249,219,175 251,225,186 245,225,218 167,163,157 254,252,250 255,254,255 206,211,221 145,155,163 111,124,139 97,102,108 77,80,89 53,52,57 42,40,41 40,37,43 150,150,150 144,141,145 133,131,132 114,117,124 99,101,117 91,95,99 88,78,79 74,75,78 101,94,97 160,144,138 255,242,193 255,235,193 255,204,110 255,154,66 158,93,36 255,45,29 196,50,36 141,33,20 126,43,28 125,72,58 114,36,26 120,36,21 139,83,34 155,107,49 146,77,37 120,35,11 129,22,13 128,21,16 129,22,15 125,20,17 131,22,18 137,24,17 124,35,22 148,90,68 208,158,125 136,102,72 128,31,27 116,25,22 174,134,111 107,82,65 89,67,59 128,117,112 128,115,110 125,112,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 122,109,86 124,122,118 118,113,112 118,113,112 116,116,113 107,107,104 102,102,99 77,75,76 57,47,46 121,103,84 100,89,74 45,43,53 51,50,43 133,128,125 255,255,255 255,255,255 231,228,232 167,165,163 186,188,188 123,131,136 110,120,124 108,116,121 111,116,124 107,112,118 106,110,114
34,99,175 34,99,175 38,103,177 36,101,177 44,109,192 214,224,242 102,159,224 48,123,205 61,143,227 58,133,217 142,143,146 230,209,166 227,206,165 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 244,219,173 243,217,176 233,207,166 242,212,168 243,222,179 255,253,242 255,255,255 255,255,255 253,252,255 235,239,241 155,167,175 124,134,140 93,107,117 86,89,98 63,66,73 58,58,55 30,34,38 41,35,42 135,137,137 124,126,126 113,124,125 127,98,103 127,81,81 86,96,116 148,64,56 255,49,33 255,39,27 230,40,27 197,55,24 255,61,25 255,68,26 255,167,76 255,235,116 255,188,118 147,87,37 114,41,9 122,24,23 132,28,20 124,37,21 146,91,39 136,99,73 148,67,38 133,29,19 128,24,14 135,24,16 134,25,17 129,22,15 124,19,16 136,25,17 140,29,23 141,20,16 137,36,25 205,154,126 155,123,91 122,31,28 114,23,22 102,49,35 97,49,33 84,53,43 119,106,99 124,113,110 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 52,51,44 46,44,42 38,36,34 39,39,39 97,97,97 91,89,85 67,65,66 69,58,43 115,101,72 115,103,73 59,49,37 200,194,185 220,216,208 253,248,250 255,253,255 253,253,253 139,144,143 148,152,156 123,129,132 112,121,123 113,118,124 113,119,122 107,110,121 101,109,114
