50,122,203 49,121,202 48,120,201 53,125,208 248,252,255 60,134,221 60,135,215 76,155,244 68,115,172 120,157,236 110,170,255 110,168,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,224,186 194,193,198 167,170,179 142,144,160 129,135,152 108,114,131 127,124,111 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 158,146,136 152,143,137 214,204,194 51,47,58 184,128,120 125,103,95 72,74,74 126,94,78 135,83,62 147,94,69 117,81,63 141,90,64 152,96,72 150,97,74 152,101,75 146,98,73 142,91,67 140,92,67 125,82,63 99,66,55 59,39,30 66,51,42 22,21,26 19,23,27 21,25,29 26,26,21 255,235,199 250,223,178 156,142,124 140,130,120 136,128,117 132,124,113 128,116,106 131,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 104,95,91 119,108,103 124,111,108 167,143,110 166,142,109 162,138,105 160,136,103 157,133,100 156,131,101 155,130,100 155,130,100 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 152,127,97 150,125,95 146,126,96 150,130,100 148,128,96 151,134,108 243,235,224 161,159,155 181,181,176 233,235,232 90,97,92 164,157,155 164,158,153 191,185,180 230,226,220 253,253,250 251,251,248 231,231,231 171,171,171
46,121,203 45,120,202 48,120,203 49,123,212 255,255,255 56,135,224 64,141,224 70,152,240 49,90,145 119,162,255 112,171,255 111,169,255 111,169,255 111,169,255 113,168,255 112,170,255 117,168,255 111,169,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 246,221,175 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 164,158,163 166,171,170 132,142,148 116,125,138 105,111,128 83,89,106 80,90,96 72,75,82 164,150,125 238,217,161 237,215,170 251,229,184 244,219,173 228,203,157 236,211,165 255,235,193 231,208,166 156,144,134 149,140,134 216,207,199 52,49,55 255,211,174 255,195,156 155,104,80 150,98,77 143,90,65 151,95,73 131,88,71 151,93,69 160,97,75 159,99,76 153,95,69 141,90,64 141,90,64 139,88,62 120,79,59 90,60,43 65,44,33 54,34,25 25,19,26 19,22,31 21,24,31 25,24,29 115,96,69 255,240,195 218,204,186 142,132,122 136,128,117 135,127,116 130,122,111 129,121,110 130,120,110 129,118,111 130,121,115 124,115,109 116,107,101 115,106,100 110,101,95 103,94,90 118,106,106 120,107,102 165,141,108 160,136,103 159,135,102 158,134,101 155,131,98 152,129,98 156,133,102 156,131,101 152,127,97 152,127,97 147,127,97 146,129,94 148,125,94 148,128,98 145,125,95 143,122,95 143,125,104 140,127,106 189,185,175 183,181,179 195,197,194 148,150,147 43,42,45 74,74,74 154,147,145 158,152,147 162,156,151 203,199,193 187,187,184 171,173,170 152,157,156 133,138,137
44,121,204 44,121,204 44,121,204 96,153,234 196,209,235 63,131,215 72,142,230 71,150,239 46,81,140 117,168,255 115,171,255 116,170,255 113,171,255 118,173,255 123,174,255 134,179,255 216,230,255 251,255,255 249,227,191 255,226,177 249,223,182 233,208,164 249,224,178 240,213,168 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 253,227,186 255,234,196 243,215,177 231,208,166 233,203,159 203,184,159 175,182,180 164,174,182 129,137,153 116,123,146 97,99,113 78,82,95 67,67,79 64,62,72 76,75,78 147,131,125 216,194,149 231,200,161 255,238,197 236,210,169 238,212,171 240,217,177 227,204,164 146,137,131 146,142,136 203,200,187 65,42,31 255,177,132 255,189,147 255,168,130 210,129,102 255,179,152 129,83,65 125,84,68 137,88,68 161,103,79 159,99,74 152,94,68 155,97,71 146,90,64 133,85,60 109,73,53 85,58,42 64,45,33 50,35,26 30,19,26 24,22,32 23,23,33 25,23,31 50,39,24 255,242,198 239,222,194 151,142,134 127,119,108 137,129,118 134,125,117 125,117,106 125,117,106 125,116,110 128,119,111 128,119,111 121,112,106 118,109,103 110,101,95 103,94,90 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 155,132,101 152,127,97 148,128,96 152,132,100 149,129,99 148,128,98 149,129,97 150,130,98 147,127,97 145,125,95 149,126,97 145,122,93 140,129,112 163,157,150 156,152,146 179,179,176 145,147,147 156,157,160 117,118,121 31,33,33 65,67,64 155,148,146 156,150,145 143,139,131 173,171,167 186,184,185 159,159,159 140,142,142 128,134,135
44,121,202 45,122,203 46,123,204 190,235,255 98,137,190 62,133,221 75,150,243 68,144,230 80,116,190 116,175,255 124,170,255 125,173,255 172,201,255 220,226,255 235,216,193 238,203,165 234,203,166 239,211,173 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 57,49,38 100,83,75 85,73,63 56,46,45 60,50,54 58,58,68 74,77,88 64,64,74 148,148,156 81,79,77 98,93,90 159,140,115 238,216,169 229,203,162 231,205,164 239,213,172 241,218,176 252,229,187 151,142,138 138,137,130 213,207,198 65,34,22 255,162,119 243,147,109 210,130,91 196,116,84 255,168,133 130,89,73 116,79,64 120,79,63 122,75,54 155,102,77 157,99,73 158,101,72 145,89,63 129,82,59 97,67,52 81,58,43 61,41,32 54,42,32 31,21,25 20,20,28 22,22,30 23,22,27 30,26,20 255,240,195 251,231,201 152,143,135 148,140,129 130,122,111 136,127,119 131,123,112 128,120,109 127,118,112 130,121,113 125,116,108 122,113,107 120,111,105 113,104,98 106,97,93 118,109,103 128,116,106 142,121,94 150,130,100 152,132,102 155,135,103 155,130,100 148,128,96 146,126,96 148,127,100 149,128,101 150,130,100 146,125,98 143,122,95 142,121,94 145,122,91 147,124,93 149,138,123 155,151,145 128,123,120 156,156,153 140,141,144 137,139,139 52,54,54 36,38,35 38,40,37 149,142,140 149,143,138 135,131,123 133,131,127 139,137,133 137,135,131 130,130,125 119,121,121
42,122,204 43,123,205 46,126,208 247,255,255 64,126,201 59,133,220 75,150,243 76,141,217 118,149,232 154,176,248 219,219,231 255,243,197 248,225,183 251,228,188 229,206,166 220,197,157 245,222,182 235,212,172 239,213,172 245,219,178 213,190,148 212,189,147 243,220,178 229,206,164 238,212,171 235,209,168 238,213,169 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 74,73,66 127,128,131 105,116,127 92,102,106 77,91,101 71,81,87 68,74,77 64,63,78 88,87,92 82,82,82 90,90,90 99,93,86 235,215,169 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 149,138,133 147,143,135 224,219,207 56,31,30 244,149,104 221,138,100 164,99,78 163,103,80 162,105,88 112,77,64 70,35,22 95,54,38 106,60,44 155,101,81 162,102,77 159,100,72 149,93,67 124,82,60 94,64,49 81,58,43 62,45,35 49,33,27 23,16,19 18,18,26 22,22,30 21,21,31 20,18,26 94,76,57 252,227,197 157,142,122 143,138,126 132,127,115 137,128,120 132,124,113 128,123,111 121,116,104 131,121,111 128,116,106 129,123,116 120,114,105 111,102,94 104,95,89 131,118,111 136,120,107 138,123,101 150,133,109 152,129,100 156,131,103 150,127,96 147,127,97 145,124,97 146,129,103 143,129,102 141,127,100 146,125,98 145,124,97 145,124,97 148,123,95 148,120,93 161,150,143 131,130,121 133,132,125 141,139,137 139,137,135 132,132,129 38,38,35 39,39,39 41,41,38 144,137,135 141,135,130 129,125,117 118,117,108 130,128,124 137,135,131 113,111,109 115,113,111
43,123,205 43,123,205 44,124,206 249,252,255 65,135,223 60,135,217 76,152,242 78,135,191 255,232,188 244,225,188 232,214,170 240,220,170 229,207,162 254,233,190 234,213,170 237,216,173 236,215,172 222,201,158 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 243,217,176 247,219,179 239,222,175 113,103,102 112,107,109 100,103,114 100,103,114 99,102,113 61,66,72 87,96,107 64,67,74 74,84,92 69,70,75 72,71,76 79,79,79 86,86,86 98,91,91 225,203,167 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,139,132 143,137,128 227,218,210 52,35,41 230,149,113 201,126,95 157,101,77 153,86,61 120,66,46 102,61,45 125,84,66 135,89,71 138,93,72 152,104,79 162,104,78 168,106,79 148,95,70 117,79,62 90,60,45 88,62,48 74,52,46 34,21,16 21,18,24 15,15,23 20,20,28 18,18,28 20,18,28 39,37,35 231,213,192 153,139,123 146,136,126 143,133,123 129,120,112 133,123,113 130,120,110 125,119,112 129,119,109 131,119,109 125,114,109 123,112,105 111,102,94 108,99,93 124,111,104 137,121,108 133,117,100 140,122,103 149,126,97 151,126,98 150,127,98 147,127,97 145,124,97 145,126,101 144,127,103 142,125,101 144,127,101 143,122,95 145,124,97 144,125,98 147,126,103 141,132,124 131,130,121 136,135,128 137,135,133 139,137,135 143,143,140 40,40,37 41,41,41 50,50,47 132,125,123 129,123,118 117,112,109 109,107,103 111,109,105 115,113,109 110,108,106 103,101,99
43,120,203 43,120,203 47,124,207 255,255,255 57,128,218 62,138,228 77,151,240 80,113,144 228,204,167 224,198,157 237,211,170 240,214,173 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 224,201,159 230,207,165 255,234,192 234,211,169 233,207,166 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 222,201,158 202,188,161 78,72,67 122,118,110 114,107,107 106,103,107 96,106,112 59,49,50 87,96,107 51,49,50 80,88,93 79,79,79 74,73,76 80,78,79 84,82,80 91,91,86 165,148,122 233,207,168 236,211,167 233,208,164 235,209,168 238,212,171 149,136,133 146,137,133 179,172,170 29,23,30 193,133,108 183,114,85 174,107,80 255,178,145 227,167,142 130,90,67 131,88,71 126,85,69 128,92,74 129,93,75 159,107,86 164,107,76 141,90,64 113,77,59 90,65,48 95,68,52 77,56,45 36,23,18 20,18,26 11,11,19 13,13,21 13,13,21 15,15,23 22,21,26 47,43,37 143,135,124 147,137,127 143,132,125 142,132,122 129,118,111 135,126,118 125,116,108 129,119,109 126,116,106 129,114,105 119,109,99 116,105,98 107,97,96 111,105,100 132,118,102 130,116,98 136,120,103 148,127,102 151,128,99 149,125,99 147,126,99 145,124,97 145,124,97 137,125,97 137,123,98 137,123,98 139,122,96 142,121,96 148,124,98 144,126,105 141,136,133 111,109,105 131,126,125 133,128,130 133,128,130 71,71,71 37,37,37 40,40,37 53,53,50 121,117,111 117,113,107 102,100,98 101,99,97 104,102,103 103,101,102 102,102,102 102,102,102
43,120,203 43,120,203 50,127,210 233,247,255 57,128,209 63,141,233 74,148,235 72,87,101 242,219,179 236,213,171 244,218,177 252,226,185 239,213,172 245,219,178 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 228,205,163 230,207,165 247,225,180 242,220,175 247,225,178 248,226,179 230,205,161 242,217,173 250,225,179 249,223,182 243,222,179 215,201,174 72,67,66 132,127,124 127,121,112 101,91,90 96,100,102 76,69,67 91,96,106 68,63,62 79,88,90 81,79,80 77,75,76 70,68,66 92,90,88 87,89,84 129,115,88 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,134,134 152,140,140 51,50,55 23,19,28 113,67,41 184,121,88 168,106,79 228,166,139 215,159,135 202,153,131 145,103,79 124,86,67 114,79,64 111,81,66 129,93,73 163,108,79 148,97,71 121,83,66 91,66,49 94,69,52 80,59,46 56,41,32 21,18,24 15,15,23 15,15,23 14,14,22 11,11,19 16,16,24 24,20,29 42,36,41 144,135,131 140,130,120 142,132,122 144,133,126 136,127,121 135,126,120 129,121,110 124,116,105 123,113,103 118,110,99 117,106,99 108,98,97 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 144,126,96 143,124,97 146,125,98 143,122,95 143,122,95 142,125,99 134,120,95 137,123,98 140,123,97 142,121,96 145,121,95 140,122,101 117,112,109 123,121,117 117,112,111 127,122,119 127,122,119 81,81,81 36,36,36 40,40,37 52,52,49 121,116,115 101,96,95 94,92,90 90,88,86 102,100,101 102,100,101 104,99,96 110,105,102
38,118,200 44,116,199 107,169,239 140,172,212 61,130,207 68,144,234 70,142,225 90,86,80 238,215,173 250,224,183 247,221,180 233,210,168 238,215,173 255,232,191 255,230,189 220,197,157 217,194,152 217,195,150 242,220,175 234,212,167 245,220,176 242,217,173 237,211,170 225,199,158 231,208,168 237,214,174 245,220,174 251,226,180 242,216,175 232,207,163 231,208,166 238,224,181 77,75,76 98,96,92 130,120,119 69,56,51 107,100,103 97,92,89 105,98,98 101,96,98 88,90,90 80,80,77 60,60,57 79,72,70 94,84,83 92,88,82 128,107,80 235,209,168 233,207,166 233,207,166 254,229,183 230,202,164 143,133,132 111,105,110 22,25,34 20,23,32 62,37,20 184,122,93 166,110,84 181,129,108 114,72,50 116,80,60 143,107,87 125,91,73 94,62,46 118,86,70 114,80,62 150,103,80 138,96,74 115,80,67 91,64,48 95,70,53 78,59,45 64,49,38 19,18,21 18,18,28 14,14,22 14,14,22 13,13,21 15,15,23 20,18,26 23,22,27 86,81,80 137,127,115 140,130,120 143,132,125 138,129,121 136,127,119 124,116,105 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 124,113,94 126,113,92 139,122,98 146,126,94 145,125,95 145,125,93 145,125,93 145,121,95 141,120,93 147,123,99 144,120,96 142,121,94 141,120,93 143,122,95 137,122,102 126,121,118 98,96,97 115,110,109 111,110,103 122,122,117 61,66,74 31,36,44 37,41,45 48,48,45 114,114,111 91,91,88 89,87,85 83,81,79 97,97,97 101,101,101 114,103,98 141,118,103
39,116,199 40,115,195 189,239,255 87,128,183 57,129,210 68,144,232 66,138,216 123,113,101 229,206,164 226,200,159 244,218,177 244,221,179 248,225,183 251,225,184 237,211,170 221,198,158 236,213,171 236,214,169 245,223,178 220,198,153 224,198,159 233,207,168 255,231,190 255,232,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,214,172 235,217,175 76,76,73 69,67,65 130,119,116 84,71,64 105,98,98 97,90,90 97,90,90 96,94,95 85,85,85 76,76,73 51,51,48 84,77,75 96,86,85 92,88,82 159,139,109 249,223,182 255,230,189 255,230,189 255,232,186 227,203,166 105,100,102 56,52,61 28,31,40 19,24,32 46,25,12 182,122,97 157,109,84 95,54,36 70,49,34 53,31,25 51,25,15 85,48,35 123,77,61 135,92,73 122,86,68 134,92,70 132,91,73 111,79,65 92,67,50 94,68,54 79,60,48 68,54,40 20,20,20 18,18,28 15,15,23 15,15,23 14,14,22 15,15,23 19,17,25 22,22,30 32,32,32 134,126,115 140,130,120 140,129,122 139,130,122 130,121,113 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 104,94,95 114,102,90 123,112,93 125,112,91 133,116,92 148,128,96 145,125,95 146,126,94 143,123,91 145,121,95 141,120,93 147,123,97 145,121,95 142,121,94 141,120,93 141,120,93 130,115,95 124,119,116 106,104,105 107,102,101 116,105,100 105,110,106 73,86,101 84,97,112 68,73,79 42,44,44 109,109,106 86,86,83 83,81,79 74,72,70 87,87,87 98,98,98 120,107,102 144,118,104
39,114,196 40,117,200 237,255,255 67,122,201 55,132,215 69,151,235 69,135,202 190,173,149 243,220,180 242,216,175 238,212,171 231,208,166 240,217,175 237,211,170 225,199,158 217,194,154 216,193,151 228,206,161 243,221,176 230,207,165 255,231,187 249,224,180 230,204,163 223,197,156 242,220,175 237,215,170 243,217,176 232,206,165 223,197,156 223,198,154 236,214,167 246,215,176 100,101,91 63,60,66 131,122,114 122,106,100 109,99,98 94,87,90 88,76,78 84,86,86 76,71,73 64,64,61 46,46,43 48,41,39 100,90,89 94,89,88 227,208,171 242,216,175 234,207,164 245,219,180 255,235,189 157,142,106 63,61,59 39,37,47 26,31,41 25,30,38 44,28,15 177,121,99 139,92,71 235,164,140 150,101,79 120,75,54 125,78,57 149,98,70 145,98,66 142,96,66 145,99,71 130,92,71 125,94,75 101,74,58 92,66,52 90,67,54 76,59,49 66,51,42 15,14,17 17,17,27 17,17,25 15,15,23 16,16,24 17,17,25 20,20,28 21,21,29 27,28,33 90,83,81 138,128,118 139,128,121 135,126,118 137,128,120 123,115,104 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,120,93 142,122,90 141,121,89 147,123,97 140,119,92 141,118,89 144,121,92 140,119,92 141,120,93 139,118,91 131,116,96 100,95,92 102,100,101 107,102,101 98,100,97 67,82,98 82,95,110 86,99,114 94,106,114 90,95,101 105,105,102 79,79,76 76,74,72 76,74,72 86,86,86 93,93,93 111,105,100 135,116,102
38,115,196 45,120,204 244,250,255 68,133,216 57,134,217 66,149,235 73,131,191 214,195,156 244,216,178 240,214,173 236,210,169 224,201,159 226,203,161 231,205,164 240,214,175 235,212,170 251,228,186 237,214,172 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 242,216,175 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 104,100,92 116,107,103 106,97,93 116,95,91 115,91,83 91,81,82 69,64,63 53,51,52 40,28,30 59,75,86 89,89,97 84,78,73 239,219,169 255,236,190 255,238,196 255,249,211 224,206,176 197,188,171 40,37,43 25,28,37 19,24,32 19,24,32 62,36,24 164,120,94 138,92,74 199,135,107 149,103,77 129,93,73 132,91,73 149,103,77 147,101,73 144,98,70 141,96,73 129,91,72 119,88,67 98,72,58 88,67,52 87,66,51 74,58,43 62,47,38 15,14,17 11,14,21 13,13,21 14,14,22 15,15,23 17,17,25 20,20,28 22,22,30 26,24,32 68,58,59 140,129,122 139,128,121 135,126,118 132,123,115 125,116,110 128,119,113 127,119,108 123,115,104 118,110,99 110,102,91 106,97,91 104,95,91 119,108,91 117,106,89 120,109,90 137,123,98 145,125,95 142,122,92 141,121,89 147,125,91 141,118,89 140,120,90 140,117,88 140,116,92 138,114,90 134,113,86 130,116,98 105,103,101 95,94,97 86,84,85 68,78,86 82,95,112 88,101,118 94,105,116 95,107,113 93,99,102 98,98,98 82,82,82 70,68,69 76,74,75 81,79,80 89,87,88 105,103,104 116,106,94
41,113,194 45,120,202 255,255,255 53,125,208 59,134,218 65,147,233 71,114,168 236,215,172 243,217,178 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 60,57,61 109,100,96 104,95,91 104,88,86 97,76,72 57,52,51 54,54,51 73,75,75 63,64,69 48,78,100 65,68,77 68,62,57 182,163,126 237,216,173 255,254,217 255,240,208 222,205,179 114,109,97 37,35,43 20,23,34 18,23,33 18,21,32 48,29,17 153,118,93 141,99,77 190,133,104 145,98,75 131,95,75 131,90,72 143,97,79 146,99,78 137,92,71 128,90,71 120,85,70 112,82,67 97,72,55 86,68,49 81,65,48 68,53,42 44,35,29 8,12,16 11,14,21 11,11,19 14,14,22 14,14,22 15,15,23 21,21,29 24,24,32 31,30,35 106,99,97 140,130,120 140,129,122 135,126,120 134,125,119 131,122,116 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,99,87 102,95,98 111,100,83 116,105,88 118,107,88 129,114,92 143,122,95 142,121,94 143,123,93 145,125,93 142,121,94 138,117,90 140,116,90 137,113,89 137,113,89 132,111,84 126,112,94 110,108,106 66,65,68 77,75,76 81,90,101 82,96,106 92,105,120 94,105,116 93,105,111 90,94,98 86,86,86 93,93,93 69,67,68 72,70,71 80,78,79 80,78,79 101,99,100 106,102,92
35,110,192 59,121,198 251,255,255 54,125,206 58,134,220 63,142,231 70,98,132 231,206,160 239,214,170 250,223,180 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 236,213,171 249,224,178 246,220,179 242,219,177 237,214,172 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 72,66,71 57,53,47 48,47,50 45,55,71 79,91,95 73,88,95 82,80,78 57,60,67 81,87,90 64,66,66 55,54,57 78,61,51 250,230,180 255,252,214 255,241,206 230,209,182 95,86,69 35,35,43 20,25,35 17,22,32 16,19,30 39,26,21 142,115,99 156,111,90 181,124,95 145,97,72 125,87,68 117,85,69 125,91,73 130,91,77 129,93,75 119,88,69 115,85,68 103,76,60 89,68,57 81,65,52 73,58,47 52,42,32 45,34,29 13,11,19 16,16,24 13,13,21 14,14,22 15,15,23 17,17,25 22,22,30 24,24,32 34,34,34 132,126,119 138,128,118 139,128,121 132,123,115 132,123,115 130,121,115 130,121,115 125,116,108 128,120,109 120,112,101 117,109,98 107,96,93 102,95,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 136,115,88 138,114,90 137,113,89 130,111,86 126,109,85 107,98,92 78,78,75 95,93,89 98,104,107 88,98,114 94,105,116 94,106,114 92,104,112 95,95,92 77,75,76 90,90,90 67,65,66 68,66,67 72,70,71 76,74,75 88,88,85 104,100,94
39,112,190 125,177,242 176,204,238 52,124,202 66,140,227 62,142,224 61,74,91 236,211,167 231,205,164 229,201,161 238,212,173 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 227,204,162 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 198,190,177 82,72,71 71,80,91 67,81,93 73,83,91 72,76,80 72,70,68 54,57,64 73,73,85 125,126,145 115,112,129 115,106,119 196,187,179 213,201,201 210,203,203 176,174,175 157,157,165 62,65,74 27,30,39 19,22,31 15,18,29 28,23,22 108,88,81 179,130,108 231,160,136 255,189,165 231,167,150 137,101,83 104,74,59 99,67,53 105,70,57 109,79,62 105,78,60 90,67,52 78,62,49 72,57,46 64,48,35 58,42,29 50,39,24 16,13,19 18,18,28 20,23,30 18,21,30 18,21,30 27,27,37 33,32,35 42,37,36 129,120,114 139,129,119 139,129,119 139,128,121 135,127,116 134,126,115 130,121,115 130,121,115 128,119,111 123,115,104 123,113,103 119,109,99 105,94,91 102,95,93 106,92,92 113,101,89 116,102,86 116,102,84 139,120,95 139,118,93 139,118,91 140,119,92 135,114,87 135,114,87 133,112,85 131,112,87 129,110,85 127,108,83 124,107,83 110,101,93 146,147,139 159,158,149 135,142,140 98,109,120 94,105,116 94,106,114 93,105,111 89,89,84 63,61,62 74,74,74 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 103,99,93
42,113,194 207,247,255 92,133,188 53,125,206 66,142,228 64,136,214 85,79,70 233,210,168 238,209,174 222,199,157 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,206,161 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 238,213,169 251,226,182 244,216,176 243,216,182 242,222,176 127,122,110 103,92,99 71,71,68 70,75,74 100,107,105 68,73,79 85,96,109 141,145,160 74,74,82 86,88,88 209,209,206 217,215,213 144,146,146 129,133,135 118,121,128 102,107,115 81,86,94 60,63,70 48,48,56 27,30,39 33,31,27 23,22,27 37,27,26 185,139,113 202,146,124 162,117,94 139,101,82 125,91,71 116,84,68 105,75,60 102,74,61 93,70,57 83,64,48 70,53,43 66,54,44 65,42,31 90,60,43 95,69,48 55,36,22 27,20,20 23,23,31 20,21,26 30,28,26 41,35,28 52,44,33 167,149,119 163,139,115 143,128,117 138,128,118 137,128,120 138,128,118 137,127,117 130,122,111 132,123,117 127,118,112 130,119,114 129,118,113 122,112,102 121,111,101 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,83 126,113,90 133,116,90 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 129,110,85 127,108,83 125,106,81 124,109,89 130,120,110 150,143,141 155,145,144 121,121,118 100,108,117 97,107,115 96,106,112 97,105,110 92,87,84 60,60,60 88,84,78 74,73,76 62,61,64 65,63,64 69,67,68 76,76,73 104,90,90
60,118,192 243,255,255 61,118,185 52,127,209 66,144,236 61,131,201 126,112,87 221,198,156 229,200,165 245,222,180 255,235,193 214,191,151 205,182,142 221,198,156 234,211,169 236,214,169 248,225,185 228,205,165 230,204,163 235,209,168 233,207,166 252,226,185 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,183 251,225,184 255,250,228 255,254,253 255,246,253 194,194,191 208,214,215 165,173,189 129,136,159 108,114,131 73,74,79 77,78,81 136,138,138 168,166,164 160,158,156 147,154,152 135,141,144 123,128,136 109,117,124 101,104,113 78,77,82 73,72,77 87,86,91 184,174,152 211,190,165 208,180,151 154,117,91 132,97,84 126,91,76 130,93,78 125,90,75 116,85,73 101,75,61 89,68,53 78,59,47 71,57,43 62,42,33 74,48,34 115,75,50 129,88,61 108,77,56 80,54,33 85,60,43 61,38,25 132,110,92 235,213,177 245,219,180 253,228,184 249,229,183 182,163,128 145,129,116 139,128,121 136,130,123 136,127,119 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 126,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 125,108,84 122,108,90 143,135,124 137,130,128 132,122,121 109,109,106 97,105,114 100,110,116 102,111,124 95,103,108 91,86,83 54,52,50 114,100,84 81,81,81 58,57,60 62,60,61 62,60,61 73,66,66 81,76,73
67,113,175 250,255,255 65,132,207 52,127,209 63,144,237 66,129,192 187,168,133 240,217,175 230,201,166 231,208,166 237,214,172 228,205,165 226,203,163 227,204,162 236,213,171 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,161 228,203,159 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 240,215,169 236,226,202 255,255,250 221,218,222 254,252,253 250,249,252 197,201,203 140,147,159 113,121,137 92,96,109 159,159,167 44,45,48 43,43,43 93,93,93 140,142,142 150,152,152 134,139,145 123,128,134 113,118,124 93,101,108 86,91,97 80,79,82 75,74,79 85,84,87 146,136,114 255,238,198 255,237,197 255,232,194 104,79,60 110,79,67 111,80,68 112,82,67 105,77,66 91,67,59 80,58,50 77,54,43 88,61,43 98,67,48 110,74,54 144,91,68 141,90,64 121,85,63 106,75,52 98,73,56 80,51,31 119,70,50 255,234,192 255,239,188 252,225,178 254,228,187 178,152,113 146,132,116 139,123,119 136,130,123 138,129,121 138,125,118 135,123,113 131,120,113 126,115,110 127,118,112 125,116,110 126,113,108 120,111,105 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,96 126,111,91 126,112,87 126,109,85 125,108,84 122,108,83 123,109,84 122,110,84 121,108,87 132,124,113 116,116,113 106,104,102 134,117,109 111,109,105 106,108,108 104,110,113 93,94,97 80,78,76 55,48,48 112,103,86 107,99,86 56,57,60 57,56,59 55,55,52 60,60,60 68,63,60
