42,122,204 43,123,205 171,188,219 64,126,201 62,141,230 70,147,244 118,149,232 177,193,231 255,243,197 248,225,183 224,201,161 219,196,156 245,222,182 239,213,172 243,217,176 213,190,148 235,212,170 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 70,63,45 122,123,126 105,116,127 81,96,103 78,87,98 68,74,77 71,69,79 105,105,105 90,90,90 184,174,150 237,212,166 246,220,179 247,224,182 242,219,177 149,138,133 151,140,135 49,44,41 244,149,104 199,128,102 176,116,93 162,105,88 85,49,39 76,37,23 106,60,44 158,100,76 160,101,73 149,93,67 106,72,54 83,57,43 62,45,35 60,47,44 17,17,25 22,22,30 23,21,31 50,43,41 252,227,197 146,141,129 141,136,124 137,128,120 128,123,109 122,117,105 131,121,111 128,118,108 123,117,108 111,102,94 106,97,93 133,122,107 138,123,101 150,130,100 156,131,103 150,127,96 147,126,99 147,128,101 143,129,102 143,126,100 145,124,97 145,124,97 148,123,93 147,125,107 131,130,121 139,139,136 145,143,141 132,132,129 39,39,39 40,40,40 144,137,135 125,121,115 120,119,110 130,128,124 120,118,114 118,116,114
43,123,205 44,124,206 255,255,255 65,135,223 68,144,234 70,141,233 253,228,184 231,212,173 229,209,159 240,218,173 253,232,189 233,212,169 228,207,164 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,219,178 242,218,167 101,91,90 102,102,110 97,100,111 99,102,113 91,99,108 49,53,57 74,84,92 65,65,73 80,80,80 86,86,86 110,99,82 234,206,168 250,224,183 233,210,168 243,220,178 151,138,131 140,127,120 39,37,38 225,144,108 170,107,87 201,134,109 132,78,58 124,86,67 134,88,70 141,96,75 160,107,82 168,106,79 148,95,70 104,69,54 88,62,48 76,54,48 20,13,13 14,14,22 18,18,26 18,18,28 25,22,28 192,174,153 149,139,127 143,133,123 131,122,114 131,121,111 125,116,108 129,119,109 126,116,106 126,115,108 111,102,94 103,94,90 132,121,106 133,117,100 146,125,100 151,126,98 150,127,98 146,125,98 145,126,101 144,127,103 142,125,101 142,121,94 145,124,97 149,126,97 131,121,109 130,129,120 130,130,127 127,125,123 139,139,136 39,39,39 44,44,44 130,123,121 118,114,108 113,111,107 109,107,103 113,111,107 103,101,99
43,120,203 39,116,199 245,253,255 58,130,215 71,149,243 67,134,209 237,213,176 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 229,206,164 236,213,171 240,217,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 240,220,172 71,67,61 125,121,115 72,70,68 99,104,110 91,99,104 85,88,95 80,89,91 80,78,79 75,73,71 83,81,79 99,95,87 209,191,147 224,199,155 245,219,178 250,224,183 147,135,135 136,129,127 30,30,42 164,108,84 165,112,85 252,177,146 219,161,135 138,98,75 121,87,69 117,86,67 126,92,74 166,109,78 145,94,68 101,71,56 94,67,51 77,56,45 19,14,16 13,13,21 14,14,22 10,10,18 20,18,26 27,24,28 141,132,128 144,133,126 142,132,122 131,122,114 131,122,114 129,119,109 124,114,104 122,112,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 144,126,96 145,126,99 145,124,97 143,122,95 141,127,100 137,123,98 139,122,96 142,121,96 148,125,96 144,134,124 118,116,112 129,127,125 140,135,134 80,80,80 39,39,36 45,45,42 121,117,111 105,101,95 90,88,86 101,99,100 99,97,98 106,104,102
38,118,200 48,123,203 235,255,255 61,130,207 73,152,241 52,98,149 238,215,173 243,217,176 234,211,169 238,215,173 243,217,176 233,207,166 217,194,152 234,212,167 244,222,177 245,220,176 244,218,177 223,197,156 231,208,168 241,218,178 252,227,181 242,216,175 229,204,158 231,209,164 77,75,76 128,122,115 84,71,66 107,100,103 77,67,66 101,103,100 88,90,90 75,75,72 63,56,54 94,84,83 97,86,79 230,205,161 233,207,166 249,224,180 247,219,181 143,133,132 47,45,53 21,24,33 62,37,20 169,114,85 192,140,119 114,72,50 132,96,76 119,85,67 94,62,46 117,86,67 145,98,75 138,96,74 98,71,55 96,69,51 78,59,45 31,25,20 18,18,28 14,14,22 14,14,22 16,16,24 20,18,26 29,28,31 136,126,114 140,130,120 144,135,127 138,129,121 124,116,105 124,116,105 122,114,103 114,106,95 102,93,87 113,104,100 124,113,94 130,115,93 146,126,94 145,125,95 146,126,94 145,121,95 141,120,93 147,123,99 142,121,94 141,120,93 142,122,92 129,120,114 98,96,97 112,110,111 124,124,119 61,66,74 34,39,45 39,41,41 114,114,111 89,89,86 84,82,80 97,97,97 98,96,97 135,119,106
39,114,196 50,121,202 133,181,251 56,131,213 73,150,231 52,85,116 239,218,177 242,216,175 237,214,172 237,214,172 240,214,173 223,197,156 207,184,142 235,213,168 215,193,148 250,224,185 246,220,179 250,224,183 222,199,157 247,224,182 244,218,177 240,214,173 242,217,171 231,203,165 67,68,60 118,111,114 123,110,103 104,94,95 79,67,69 91,86,88 77,75,76 55,55,52 43,36,34 106,96,95 94,85,70 249,223,184 254,228,187 250,225,179 219,202,165 104,95,91 36,36,48 20,25,35 48,29,17 159,108,80 117,76,56 76,60,47 75,51,45 123,86,71 144,96,71 151,105,79 129,92,68 127,91,71 94,67,51 91,68,53 76,59,49 35,29,24 16,16,24 16,16,24 15,15,23 16,16,24 20,20,28 22,23,28 94,88,81 139,129,119 137,128,120 138,129,121 129,121,110 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,121,94 140,120,88 147,123,97 141,120,93 145,121,95 142,121,94 141,120,93 138,118,88 117,108,102 104,102,103 107,108,100 74,84,90 76,94,109 90,102,110 99,104,110 103,103,100 81,81,78 77,75,73 85,85,85 101,99,100 130,114,101
38,115,196 99,162,227 63,128,211 57,134,217 61,145,224 115,120,119 240,212,174 237,211,170 230,207,165 235,212,170 226,200,159 228,201,165 248,225,183 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 230,204,163 252,226,185 239,213,172 237,211,170 207,194,173 57,56,59 118,109,105 103,94,90 114,90,84 95,76,80 71,66,65 64,57,55 42,58,69 95,95,103 141,132,101 250,223,180 255,232,190 255,241,205 195,186,169 58,55,61 24,29,37 32,37,45 59,33,21 140,102,85 205,141,113 145,99,73 130,92,73 145,100,79 147,101,73 143,97,71 130,92,73 119,88,67 90,67,52 88,67,54 76,60,45 35,28,26 11,14,21 13,13,21 16,16,24 16,16,24 18,18,26 25,23,31 45,35,36 140,129,122 141,132,124 135,126,118 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 119,108,91 119,108,89 135,121,96 143,123,93 141,121,91 147,125,91 141,118,89 140,120,90 143,119,95 138,114,90 135,114,87 112,106,101 98,97,100 69,73,75 78,91,108 88,101,118 95,107,115 95,104,106 102,102,102 73,73,73 76,74,75 84,82,83 102,100,101 114,110,102
41,113,194 207,254,255 54,126,209 59,134,218 57,137,215 194,186,173 243,217,178 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 118,109,105 104,95,91 106,88,85 74,60,62 54,54,51 60,60,57 44,74,96 65,68,77 71,62,45 240,213,170 255,254,217 242,224,194 163,158,146 37,35,43 18,23,33 17,22,32 48,29,17 134,98,78 200,143,114 145,98,75 126,88,69 138,95,76 146,99,78 131,90,70 122,87,72 112,82,67 87,68,52 86,68,49 68,53,42 19,17,15 11,14,21 11,11,19 14,14,22 15,15,23 21,21,29 22,22,30 71,64,62 140,130,120 139,130,124 135,126,120 131,122,116 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 111,100,83 118,107,88 122,107,85 143,122,95 141,120,93 145,125,93 142,121,94 138,117,90 137,113,89 137,113,89 132,111,84 99,93,88 66,65,68 78,81,88 82,96,106 92,105,120 94,106,114 93,101,106 86,86,86 67,67,67 72,70,71 80,78,79 88,86,87 106,101,98
34,109,189 246,255,255 52,123,204 60,134,221 66,129,199 228,211,183 237,212,168 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 227,204,162 250,227,185 248,224,187 200,185,147 50,45,42 48,44,38 67,82,100 75,90,97 74,84,88 60,59,62 81,82,85 57,62,68 50,43,53 235,222,201 255,252,226 248,233,211 191,180,163 38,38,48 16,19,28 16,19,28 28,18,17 144,109,94 193,131,102 217,153,127 131,88,71 111,79,65 111,76,61 114,82,66 113,86,68 95,73,55 80,63,53 70,55,44 52,37,26 23,16,16 14,14,24 13,13,21 16,19,28 18,21,30 23,23,31 32,31,34 132,124,113 140,130,120 135,126,118 135,126,118 130,121,115 134,125,119 124,116,105 122,114,103 114,106,95 104,95,91 105,92,89 116,102,84 117,101,84 141,120,95 141,120,93 140,119,92 136,115,88 133,112,85 136,115,90 133,112,87 126,107,82 121,105,88 119,119,114 140,144,146 94,105,118 95,106,117 94,106,112 93,98,104 73,71,72 76,78,78 66,64,65 68,66,67 80,78,79 101,99,95
40,113,191 255,255,255 53,125,206 66,142,228 71,125,182 234,212,178 238,210,172 237,214,172 236,213,173 226,203,163 241,218,176 234,211,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 238,213,169 243,216,169 241,218,178 84,80,63 82,71,78 60,63,74 69,75,66 61,66,65 102,107,115 85,85,93 120,122,122 233,231,229 227,227,224 129,130,133 113,113,121 88,93,103 49,52,61 25,28,37 20,20,30 29,19,23 136,98,88 233,162,138 190,130,105 141,98,81 114,82,66 108,75,64 101,71,56 93,68,51 77,56,41 69,54,43 65,49,36 90,69,54 40,31,27 22,22,34 18,21,30 21,22,27 37,38,41 75,63,51 145,132,125 138,128,118 137,128,120 138,128,118 131,121,111 130,121,115 128,119,113 129,120,114 122,112,102 117,107,97 104,95,89 103,94,86 110,100,88 115,101,83 126,113,90 137,118,93 136,115,90 133,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 151,144,142 145,143,141 100,108,117 96,105,116 99,104,110 89,93,95 62,64,64 76,82,83 64,63,66 63,61,62 72,70,71 90,87,91
60,118,192 249,255,255 51,126,208 66,144,236 69,100,135 217,193,156 229,200,165 249,226,184 217,194,154 205,182,142 231,208,166 234,211,169 248,225,185 238,212,171 233,207,166 233,207,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,183 252,228,193 255,255,254 255,246,253 210,214,216 185,192,206 129,136,159 96,100,113 44,45,48 136,138,138 158,156,154 151,149,147 135,141,144 115,123,128 106,109,118 78,77,82 74,74,82 112,108,102 211,190,165 194,159,132 136,101,88 126,91,76 126,91,76 118,86,72 101,75,61 81,60,47 70,56,42 62,42,33 90,59,38 131,87,59 108,77,56 79,53,39 50,27,14 132,110,92 235,211,176 249,224,178 249,229,183 152,131,116 139,128,121 136,130,123 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 126,116,106 118,108,98 101,92,86 101,92,88 107,96,89 115,101,83 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 127,108,83 127,108,83 126,108,87 124,113,96 137,130,128 111,109,107 98,106,115 100,110,116 104,109,115 87,91,93 54,52,50 115,99,82 61,60,63 62,60,61 65,63,64 70,74,76
70,116,178 154,176,206 49,124,206 63,144,237 62,77,93 235,212,172 231,202,167 238,215,173 235,212,172 226,203,163 226,203,161 233,210,168 229,206,164 245,220,176 239,214,170 233,208,164 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 232,222,198 228,223,222 254,252,253 255,255,255 154,162,169 117,125,141 86,90,103 63,64,69 41,41,41 80,80,80 144,146,146 142,144,144 120,125,131 101,109,116 92,97,103 82,81,84 78,78,86 87,86,79 255,239,199 255,240,197 93,68,49 109,78,66 110,78,64 108,77,65 91,67,59 84,60,52 94,67,49 108,77,58 129,82,59 148,92,66 123,87,65 102,76,53 91,62,42 107,58,38 255,237,193 255,231,177 253,227,186 155,131,109 144,128,124 134,128,121 140,127,120 137,125,115 131,120,113 128,117,112 125,116,110 126,113,108 122,113,107 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 123,107,90 127,113,88 126,109,85 123,109,84 123,109,84 121,108,85 123,109,91 110,110,107 124,113,108 108,106,102 108,110,110 99,100,103 83,81,79 57,50,50 116,102,86 77,78,81 57,56,59 54,54,51 63,61,59
162,186,217 78,120,181 53,128,212 62,144,232 85,81,75 214,193,150 226,200,159 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,159 241,210,171 233,205,178 255,255,239 204,202,203 255,254,255 251,251,251 171,180,182 108,117,128 96,100,113 69,68,71 46,45,50 39,39,39 39,39,39 132,132,129 130,132,132 107,112,120 94,104,112 90,100,108 81,84,91 72,75,82 92,90,91 255,239,192 255,242,207 255,238,195 255,242,203 226,197,175 145,96,74 145,89,67 136,89,66 145,94,68 140,89,63 151,95,69 148,96,66 121,86,61 102,73,53 94,65,45 89,37,7 104,69,31 250,217,178 246,221,175 147,134,102 142,125,117 143,123,116 135,118,108 129,112,102 135,119,113 124,115,109 125,114,109 125,114,109 120,111,107 109,100,94 102,93,87 102,93,87 110,99,84 109,95,81 116,102,88 121,107,93 124,109,89 125,108,84 122,110,84 120,107,84 121,107,82 119,104,82 130,132,132 94,92,90 115,115,115 109,108,111 97,95,96 72,70,68 76,65,60 113,102,83 104,94,84 47,47,44 51,49,47 167,162,159
248,255,255 63,124,201 56,130,217 58,140,226 139,131,109 225,204,161 232,206,165 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 233,208,162 226,199,163 208,198,186 243,235,224 255,255,255 249,247,248 185,189,193 143,151,158 109,119,127 88,93,101 65,63,71 61,60,65 37,37,37 37,37,37 129,129,126 133,133,130 114,124,132 85,94,107 86,95,108 74,82,89 65,68,75 88,86,87 255,242,198 255,235,192 255,238,192 95,48,16 116,78,61 155,99,73 154,94,69 153,95,69 150,98,68 153,101,71 155,98,69 146,90,64 132,89,70 86,43,26 101,54,22 104,64,12 101,56,10 89,34,19 88,42,26 111,70,50 105,23,19 102,32,24 91,29,18 95,37,27 93,67,55 126,111,100 130,117,112 125,112,107 117,108,102 106,97,91 103,94,88 103,94,88 104,96,83 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 116,103,80 116,102,84 116,102,77 117,102,80 74,76,76 42,40,38 40,40,40 40,40,40 91,89,90 60,58,56 106,94,84 111,100,81 107,98,79 85,79,72 198,192,187 227,222,219
252,249,255 50,122,205 55,134,223 60,137,220 211,192,155 238,216,169 255,226,182 240,215,169 238,213,167 239,214,168 239,214,168 242,217,173 221,196,152 243,218,172 254,229,183 253,228,184 250,224,183 235,209,168 232,207,161 245,220,174 232,213,174 182,170,160 198,190,177 172,171,164 181,181,178 194,194,191 147,151,155 121,131,137 95,107,115 87,89,86 65,63,71 68,70,84 36,36,36 33,33,33 125,125,122 117,117,114 99,110,123 96,102,121 97,102,110 79,89,97 77,68,81 85,85,80 207,185,136 255,229,178 136,84,54 100,64,54 136,101,74 140,92,65 147,94,71 138,86,65 148,97,71 147,94,71 128,45,32 115,31,16 88,32,0 110,67,18 104,66,20 99,43,19 97,25,13 101,20,11 95,21,12 112,23,21 111,20,19 101,31,21 144,115,93 133,114,89 94,36,26 90,36,27 111,97,83 125,112,105 113,107,100 108,99,93 104,95,89 103,94,88 107,98,90 106,95,80 109,95,81 115,101,83 114,100,82 115,101,83 114,100,82 114,100,82 114,101,78 111,97,83 83,83,83 59,57,55 45,45,45 39,39,39 34,33,36 53,51,49 111,100,81 111,100,81 120,112,101 162,156,151 171,165,160 249,244,241
246,252,255 48,120,201 56,137,230 54,125,206 236,206,162 246,221,173 252,225,180 244,219,173 221,196,152 235,210,166 254,229,185 246,220,179 238,212,171 229,203,162 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 110,104,109 129,130,120 149,138,131 101,99,97 136,136,131 130,130,127 126,131,137 107,116,127 85,96,107 84,86,83 67,66,71 58,60,76 39,39,39 34,34,34 81,79,77 124,124,124 152,149,153 137,120,112 207,87,80 215,68,61 142,76,62 85,76,68 255,166,137 255,187,58 146,99,49 232,52,22 255,49,35 109,29,15 119,36,23 119,39,23 114,62,41 120,32,23 120,27,20 120,50,26 128,87,40 116,76,24 102,30,18 104,22,18 108,22,19 103,21,17 96,17,12 116,21,26 120,22,21 117,24,17 122,77,56 169,136,111 115,99,82 101,28,21 106,83,68 110,100,88 115,109,102 108,99,93 102,93,87 103,94,88 107,98,92 104,92,80 106,92,78 112,98,80 114,100,82 114,100,82 113,99,81 113,99,81 146,136,124 84,82,83 76,76,76 53,51,49 48,48,48 39,39,39 35,36,39 107,98,90 109,98,79 109,98,79 148,139,133 154,148,143 156,150,145 235,230,227
229,255,255 47,124,207 55,139,234 50,113,183 230,204,163 251,224,179 253,228,182 245,220,174 242,217,171 225,200,154 238,213,167 249,224,178 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 210,194,161 109,107,105 112,110,108 122,120,118 93,93,93 116,114,112 109,107,105 102,110,117 90,101,114 77,90,105 73,87,108 74,78,82 69,69,77 74,74,82 30,32,32 230,211,186 255,120,90 228,59,48 160,61,51 158,81,66 198,40,32 154,26,24 254,67,53 255,42,17 255,70,14 255,190,76 255,216,114 143,105,39 129,70,22 120,33,19 123,24,16 124,23,16 118,29,18 146,98,42 130,97,60 140,86,36 119,27,17 119,21,20 119,21,22 111,20,17 107,21,18 92,18,16 121,23,22 137,24,19 131,20,14 114,30,20 202,149,126 189,145,119 82,39,33 88,35,23 117,98,84 119,106,101 105,94,89 103,94,88 104,95,89 107,98,92 106,98,87 105,93,81 106,92,76 112,98,80 113,99,81 114,99,79 113,99,85 91,87,96 72,73,76 68,68,68 53,53,53 50,50,50 48,48,48 36,38,38 109,98,91 109,95,81 109,95,81 152,147,144 150,144,139 156,150,145 190,186,180
136,183,242 42,125,211 57,138,234 42,92,158 246,221,177 242,222,176 242,217,173 250,225,181 242,216,177 244,219,175 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 253,227,186 247,222,178 231,206,162 255,234,179 111,102,98 118,116,117 110,104,109 109,100,94 84,93,95 103,98,97 104,97,97 94,102,109 83,93,109 80,95,111 74,89,105 72,83,94 62,64,80 71,75,77 190,166,170 255,75,49 195,87,64 148,120,93 179,139,114 112,66,48 156,33,22 120,24,13 220,51,40 255,32,23 254,38,18 232,61,19 255,158,52 255,197,87 120,85,102 179,119,69 127,46,17 123,37,18 194,130,86 153,107,70 155,103,43 127,32,16 124,23,14 123,23,20 122,21,21 118,21,20 109,24,21 89,18,17 133,28,25 127,37,29 140,29,25 135,24,18 102,36,20 206,157,135 86,46,37 98,31,24 112,96,79 112,101,96 109,98,93 102,93,87 104,95,89 107,98,94 106,97,89 103,93,81 103,92,77 113,97,80 112,98,80 114,98,81 134,120,106 198,196,194 79,80,83 73,75,75 62,62,62 55,55,55 52,52,52 38,35,39 67,65,61 108,93,84 108,94,78 150,144,139 155,148,146 145,143,139 151,151,148
59,125,205 43,125,218 58,139,232 52,78,111 240,218,173 253,233,187 242,217,173 223,198,154 242,217,173 233,207,166 246,220,179 242,216,175 224,198,157 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 246,219,185 106,101,98 98,96,97 100,99,102 101,92,86 86,91,97 101,94,94 106,101,98 96,97,102 90,98,105 86,99,116 86,97,110 75,90,106 69,74,82 75,73,74 200,125,94 190,161,139 202,146,112 182,146,115 103,35,15 150,27,23 155,27,25 119,22,18 183,39,38 235,33,22 239,28,20 239,36,32 187,32,30 182,54,27 217,140,35 146,105,129 180,134,93 154,110,70 185,134,65 165,95,48 138,35,20 140,24,18 135,24,16 130,21,17 126,21,18 118,21,20 112,23,21 86,19,19 121,24,23 204,155,135 138,103,78 141,28,21 129,27,23 180,128,109 112,25,29 104,22,18 99,36,30 114,98,92 107,102,90 103,94,88 104,95,89 106,97,93 109,100,96 103,94,79 103,92,77 112,96,79 109,95,77 110,94,77 122,107,96 255,255,255 96,97,100 73,75,75 62,62,62 55,55,55 46,46,46 38,35,39 47,45,41 105,90,81 107,93,77 157,148,144 151,144,142 139,139,134 163,163,160
53,121,203 49,131,219 54,136,220 106,109,116 245,220,176 249,224,178 251,226,182 243,217,176 238,211,168 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,190 245,220,174 232,218,189 100,100,95 89,84,83 96,96,93 95,84,81 85,86,89 107,102,99 106,102,92 99,97,98 107,99,105 91,98,112 104,109,117 80,90,108 71,79,86 83,77,72 247,63,48 191,162,127 211,161,128 130,43,29 143,25,20 145,24,20 141,23,22 125,20,17 137,19,14 235,33,24 219,36,25 192,34,28 180,34,27 186,34,29 168,40,27 181,120,57 170,118,45 91,79,122 161,110,43 144,35,19 143,27,21 145,24,20 140,24,18 136,23,16 132,21,15 122,21,21 111,20,17 84,17,17 104,22,18 181,142,114 172,136,105 139,32,25 135,24,20 115,24,21 106,20,19 106,20,15 106,32,27 114,105,97 108,98,88 103,94,88 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 104,93,76 107,93,77 104,92,80 109,99,87 171,169,165 128,132,136 66,67,70 62,62,59 48,48,45 39,39,39 37,34,38 63,61,57 104,89,78 118,109,101 155,149,144 143,137,132 145,145,142 157,159,159
48,122,209 52,137,229 56,132,207 197,187,165 227,205,158 226,204,157 245,223,176 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 112,97,86 99,94,93 83,79,71 83,88,84 87,86,91 90,85,87 97,105,95 175,66,46 76,55,42 107,101,96 93,96,103 92,97,103 79,90,101 73,79,82 82,70,72 207,46,26 224,149,129 143,30,23 143,25,20 138,29,25 126,33,28 128,32,28 140,27,22 123,22,15 214,41,36 192,22,16 143,23,16 222,34,25 144,22,13 154,27,22 153,26,19 135,36,15 189,110,69 130,32,15 148,25,21 142,26,20 148,23,20 144,23,19 137,24,17 133,22,14 122,22,19 115,21,21 91,17,17 83,21,21 112,56,34 203,155,130 146,39,32 130,23,14 100,35,23 61,30,9 90,35,22 101,54,43 117,104,97 111,99,87 103,94,88 103,94,88 107,98,92 106,97,93 107,98,90 102,90,78 99,87,75 107,92,81 105,94,77 101,91,81 125,125,125 124,123,126 103,111,118 65,69,71 49,46,50 38,38,38 37,35,36 72,70,68 97,91,86 153,146,144 145,136,132 139,133,128 138,138,135 135,137,137
46,125,212 51,137,231 59,126,201 231,213,181 252,229,187 238,216,169 222,200,153 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,171 235,210,164 121,109,99 59,57,58 83,64,52 231,85,46 137,41,10 123,75,61 118,97,95 149,42,10 77,33,21 111,102,96 91,92,95 85,90,96 80,91,102 75,79,81 85,76,70 201,35,14 141,28,21 147,24,20 126,39,27 177,133,107 157,134,105 80,65,45 141,23,22 126,25,18 167,22,12 191,37,28 143,27,21 203,19,13 143,23,16 151,24,19 157,30,23 154,25,19 140,28,18 141,26,17 142,26,20 142,26,20 149,24,21 148,23,20 141,23,18 137,24,17 126,22,16 117,21,17 94,20,18 65,12,14 131,35,29 167,130,106 141,38,23 162,87,58 55,34,23 44,38,43 55,40,29 125,88,75 116,106,96 112,100,88 103,94,88 103,94,88 106,97,91 107,98,92 107,98,94 102,90,78 98,86,74 102,87,76 103,92,75 100,90,80 108,108,108 140,139,142 107,115,122 92,102,108 89,92,101 37,37,37 38,36,37 62,60,58 89,83,78 153,146,146 139,130,126 134,128,123 129,129,126 128,130,130
47,130,218 59,144,234 65,111,164 242,219,177 240,215,171 245,223,178 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 249,224,176 246,221,173 134,123,104 88,68,61 173,55,24 221,75,45 112,38,13 125,31,15 131,30,1 124,31,6 85,32,18 136,118,113 101,99,97 94,93,96 78,90,98 75,74,77 134,95,54 127,58,20 142,24,21 130,41,30 189,150,111 203,159,121 137,107,79 113,35,23 130,20,19 127,19,17 167,22,8 184,26,20 191,17,8 154,26,13 147,25,16 143,23,14 171,33,27 160,56,46 118,67,43 222,187,160 255,255,234 200,193,175 145,113,97 135,28,21 136,25,19 136,25,19 120,22,21 119,21,22 99,19,19 68,11,8 140,22,21 136,29,20 205,157,112 39,39,34 38,36,34 36,38,38 47,45,46 127,118,112 116,106,96 112,100,88 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 102,100,98 130,128,126 107,117,121 93,103,109 84,89,97 84,82,78 61,61,58 65,60,57 92,83,75 146,141,140 141,135,130 129,125,119 120,118,116 122,122,122
48,131,219 59,141,232 56,85,114 236,204,158 247,222,176 241,219,174 255,233,188 235,210,164 236,211,165 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,171 246,221,175 237,223,196 180,62,29 210,75,39 139,42,9 162,55,37 121,34,9 126,41,15 131,34,14 93,34,17 136,116,107 106,97,91 118,95,96 103,106,113 89,90,93 61,58,62 129,101,72 147,41,27 177,121,99 160,121,89 148,116,86 120,36,23 131,22,16 126,22,16 129,22,13 152,38,22 150,29,17 185,60,41 137,57,41 219,148,127 255,255,215 255,251,212 255,249,212 255,247,210 255,250,216 255,252,218 183,175,151 163,151,139 179,142,129 136,29,22 133,22,18 116,22,20 111,20,17 105,20,17 77,15,13 121,15,17 124,31,8 73,33,26 98,38,17 112,36,25 89,34,23 40,40,40 70,65,64 121,106,95 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 88,87,78 109,107,108 108,118,122 99,104,112 78,81,90 82,80,76 72,72,69 74,69,66 91,82,74 149,144,143 135,129,124 126,122,116 126,124,122 126,126,126
48,131,217 59,138,227 64,69,68 238,213,165 225,200,154 253,228,182 249,224,178 253,228,182 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,218,174 233,208,164 221,207,178 167,59,32 192,72,42 137,43,18 93,27,11 146,49,25 75,26,6 107,43,28 95,43,24 62,29,18 115,90,73 105,93,95 97,94,98 44,42,43 35,32,38 37,37,32 167,84,44 132,41,24 123,31,21 138,34,26 123,30,23 129,50,43 105,62,47 155,125,99 255,253,216 255,255,214 255,248,216 255,248,212 255,247,205 255,238,195 255,235,191 255,242,198 255,248,202 255,248,197 255,252,216 187,180,153 160,150,138 157,149,138 176,144,130 121,40,31 122,20,18 111,17,15 98,19,14 89,17,19 72,18,11 243,177,102 123,75,30 112,67,19 107,58,22 101,37,11 101,36,15 52,39,34 118,109,101 116,104,92 107,101,94 107,101,94 111,102,98 111,102,98 111,102,98 112,99,92 96,85,68 91,83,70 95,84,69 95,84,69 95,85,73 85,80,77 104,112,119 89,97,104 78,76,86 78,78,78 61,60,63 86,80,71 89,80,72 153,148,147 120,114,109 125,124,117 123,123,120 123,123,120
