90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 86,84,85 83,81,82 81,79,80 83,81,82 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 106,102,96 101,99,100 97,95,96 98,95,99 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 143,137,128 57,53,43 114,108,99 196,189,171 122,121,112 92,88,71 63,44,21 252,219,192 95,68,52 100,75,58 171,120,92 154,108,78 77,52,33 58,48,36 77,71,64 87,81,74 79,78,71 99,95,85 93,84,69 81,71,59 69,63,56 83,73,63 73,67,58 80,74,67 61,55,48 91,85,78 173,153,123 153,139,125 253,228,182 251,217,156 247,211,149 255,231,161 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,88 94,87,87 95,88,91 98,91,91 97,90,90 96,91,93 100,93,93 99,92,92 99,92,92 104,94,93 107,96,91 106,99,97 106,100,105 108,99,91 184,151,101 249,216,166 251,216,160 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 92,90,91 90,88,89 89,87,88 92,90,91 81,79,80 83,81,82 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 84,82,83 81,79,80 79,77,78 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 81,60,37 71,50,27 55,39,24 74,79,73 75,80,74 79,79,74 187,172,150 97,76,61 114,76,57 65,27,8 51,34,26 90,79,72 99,94,93 97,91,96 101,94,97 100,93,96 100,95,92 88,79,75 65,65,60 83,88,84 91,90,79 96,86,64 85,76,68 80,73,55 253,232,191 249,217,160 120,113,111 115,105,106 131,108,95 229,200,151 159,132,89 124,105,82 116,107,92 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,88 99,92,92 95,88,91 101,94,94 101,94,94 103,93,94 102,95,95 104,97,97 104,97,97 104,94,95 124,104,95 207,192,152 255,234,173 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,85 86,84,82 91,89,90 88,86,87 81,79,80 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 98,96,94 97,94,98 96,93,97 98,95,101 95,91,102 88,86,94 85,86,89 85,84,87 85,84,87 82,81,84 81,80,83 95,93,94 102,100,101 97,95,93 69,43,29 124,100,74 73,63,62 34,33,26 76,71,68 37,35,31 40,39,28 101,92,77 118,110,97 59,43,30 116,102,88 46,45,36 97,97,97 100,95,97 100,95,97 100,93,96 102,96,91 103,93,94 107,94,91 64,70,61 73,80,73 105,86,63 253,229,178 255,223,163 255,222,167 253,221,166 250,218,163 230,206,169 128,114,96 123,113,91 120,109,92 116,107,92 104,93,88 95,85,89 93,88,90 92,87,89 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,93 101,96,93 104,93,100 105,99,94 160,135,107 226,208,176 123,109,109 255,229,181 255,228,173 255,232,174 255,234,176 255,223,164 255,230,172 253,219,160 255,226,167 255,225,170 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 87,85,83 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 103,98,100 255,255,232 164,155,149 114,116,116 107,102,101 88,85,89 98,96,94 91,89,90 100,95,92 100,87,95 151,103,76 62,48,32 80,71,67 255,255,240 220,217,202 167,164,151 111,109,105 79,73,64 82,78,70 38,33,21 70,62,49 35,30,18 40,36,30 139,128,125 107,96,105 109,99,100 122,106,93 205,179,138 253,217,166 255,233,184 253,226,165 255,223,170 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,92 117,105,95 109,96,89 93,86,89 97,90,93 95,88,88 95,88,88 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,78 158,132,93 243,210,158 246,210,159 252,218,175 135,114,87 126,108,103 131,110,108 199,174,144 255,224,167 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,244,187 255,231,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 85,80,79 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 80,78,79 98,96,97 98,96,97 96,94,95 97,95,96 154,155,136 88,80,69 68,62,53 74,69,66 84,80,74 69,63,54 99,92,95 85,79,84 108,94,80 93,49,21 50,34,30 31,30,23 63,55,44 82,76,69 96,85,70 101,92,75 97,86,67 88,81,63 69,69,69 97,91,84 83,74,57 74,67,51 90,84,77 101,98,85 206,184,150 245,214,165 255,241,181 255,227,171 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 103,92,87 97,87,88 100,90,91 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 98,91,91 102,95,95 104,97,97 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,216,159 255,234,164 255,232,179 255,236,182 255,233,178 255,223,168 255,233,174 255,234,176 255,233,201 211,185,144 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,163 255,217,158 255,223,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 97,90,90 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 87,85,83 83,81,79 84,82,80 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 74,76,76 73,67,60 89,75,59 68,60,49 103,101,81 118,102,98 133,99,79 73,43,17 80,53,35 54,42,42 111,102,98 93,88,90 89,89,97 94,92,93 89,87,88 86,80,75 91,80,65 79,71,60 77,74,61 89,78,61 109,92,68 90,80,58 72,58,40 124,111,104 139,117,99 255,220,162 255,228,173 246,213,161 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 102,92,91 101,91,90 104,94,98 101,93,99 100,95,94 99,92,90 134,114,84 221,188,140 253,221,164 255,226,167 248,211,156 255,230,175 254,219,163 255,237,181 255,223,164 255,232,174 255,229,175 255,238,184 255,226,171 254,217,162 251,217,158 255,232,182 255,221,162 255,224,165 247,212,158 248,213,159 245,212,160 250,215,161 255,225,164 255,225,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 79,77,75 80,78,76 88,86,84 82,80,78 82,80,81 79,77,78 79,77,78 79,77,78 98,96,97 96,94,95 102,100,101 97,95,96 94,94,91 96,77,65 83,72,53 103,95,84 124,113,106 79,76,80 34,34,20 47,43,33 73,54,38 255,245,223 255,238,211 107,98,94 98,95,82 162,161,154 91,91,86 90,90,90 89,88,93 97,90,90 76,64,52 84,67,57 214,198,156 247,227,168 255,214,157 190,161,141 225,201,175 216,190,149 136,113,82 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,101,97 111,104,88 238,219,182 188,167,152 255,232,180 255,223,164 255,232,178 255,231,166 255,231,176 255,239,184 252,217,161 255,236,182 255,230,173 255,231,173 255,231,175 255,234,178 255,235,180 255,225,170 255,231,172 255,224,170 255,219,164 255,224,166 255,230,170 255,219,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
96,91,90 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 91,84,84 94,87,87 94,89,88 91,86,85 91,86,85 88,83,82 90,85,84 85,85,82 82,80,78 87,85,83 89,87,85 79,77,75 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 99,94,96 98,93,92 87,78,72 85,76,59 87,86,79 91,85,76 78,72,63 44,38,29 255,246,207 140,119,115 255,231,172 120,118,119 104,101,105 105,99,104 98,96,97 101,99,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 241,208,156 221,200,157 130,111,88 127,113,95 118,108,96 107,98,92 102,93,89 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 99,92,95 101,94,97 97,92,91 111,97,99 113,101,91 147,128,103 231,202,139 255,223,161 255,224,171 251,220,167 171,152,129 255,236,183 132,117,108 255,230,188 255,229,175 255,237,178 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,222,166 255,222,164 255,224,166 255,218,163 255,222,167 255,220,164 255,231,172 231,201,159 180,161,134 125,114,97 123,113,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,86 93,88,87 97,92,89 91,89,85 90,88,86 89,87,85 94,84,83 93,83,87 89,82,82 84,82,80 86,84,82 255,255,255 149,149,146 139,128,123 104,99,101 96,94,95 97,95,96 98,91,91 101,94,94 101,96,95 119,104,93 117,105,93 84,86,81 77,79,74 73,74,62 77,69,56 70,56,27 138,122,109 126,105,101 255,218,161 108,106,107 105,100,99 106,99,99 101,101,101 201,182,157 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 121,107,93 101,91,81 103,94,90 100,93,93 100,93,96 100,93,93 101,94,97 101,93,99 101,93,101 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 249,216,164 255,230,178 255,223,165 255,218,163 255,230,171 252,216,156 247,213,152 123,110,118 255,223,164 252,226,185 128,112,97 250,215,161 255,227,171 255,244,191 255,232,179 255,221,166 255,223,167 255,224,164 255,224,166 255,224,164 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 121,110,91 114,105,88 99,90,84 97,87,86 96,94,95 98,93,95 98,93,95 99,94,96
101,94,94 102,95,95 100,90,91 98,91,91 100,93,93 98,91,91 95,88,88 90,83,83 90,85,84 90,85,84 90,85,82 90,85,87 90,83,83 90,85,84 174,168,159 102,95,79 61,60,53 131,121,109 81,76,73 101,96,98 100,93,93 105,94,91 109,98,81 71,55,42 73,67,60 43,39,31 69,65,55 69,68,57 78,79,71 68,59,51 81,61,41 255,216,163 255,215,167 255,227,185 105,105,105 105,100,99 106,99,99 90,90,90 207,188,163 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 97,91,86 94,89,88 99,88,95 99,92,95 99,92,90 100,93,93 100,93,96 104,97,97 104,97,97 105,98,101 111,100,93 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,225,167 255,224,166 255,233,175 255,231,174 255,223,166 255,229,181 127,111,96 169,149,117 255,226,174 255,216,159 252,210,158 255,224,165 255,219,160 255,229,174 244,209,155 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 97,85,87 94,89,91 94,86,92 97,91,96 92,90,91 94,91,97 102,95,98 97,92,94 99,94,96 97,90,93
98,93,90 99,92,92 98,91,91 99,92,92 91,89,87 96,91,90 95,89,84 94,87,85 97,90,90 92,87,86 93,86,86 89,82,82 83,78,77 79,77,78 84,80,72 94,83,68 75,70,58 73,68,56 100,95,92 104,99,96 100,95,83 114,100,86 84,68,55 67,50,42 147,143,122 102,92,80 99,91,78 100,93,77 80,75,63 81,72,55 136,114,76 251,219,164 245,210,154 229,196,144 103,104,107 103,101,102 105,100,102 104,98,93 118,114,97 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 100,93,96 101,94,97 98,93,95 101,94,97 100,95,97 103,93,94 113,100,93 116,100,96 227,205,169 255,224,172 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,219,162 255,218,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,168 255,221,162 255,225,167 255,218,164 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 93,88,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 94,91,95 97,92,91 101,94,97
102,95,93 102,95,95 101,94,94 97,90,90 98,93,92 100,93,91 97,91,86 95,88,86 94,87,85 95,88,86 93,88,90 92,87,89 89,87,88 86,84,80 93,87,78 68,56,46 57,51,44 77,71,66 200,200,195 144,144,141 91,64,46 48,36,26 58,46,48 40,39,32 56,52,44 107,89,68 97,87,63 92,82,60 96,71,43 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 101,98,102 101,94,97 106,101,103 93,87,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 133,106,74 218,185,135 245,219,178 235,213,195 127,114,109 251,229,193 255,234,175 255,230,175 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,231,173 250,218,161 190,171,134 153,135,105 129,111,90 125,107,86 123,107,92 124,108,93 118,105,98 101,95,90 93,86,89 92,90,91 98,91,94 94,87,90 100,95,97 94,89,91 95,92,98 100,94,99 100,95,97 100,94,99 96,90,95 98,92,97 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 97,90,90 97,92,89 100,93,93 97,90,90 108,106,107 95,88,86 94,87,85 95,88,88 95,88,88 93,88,87 124,122,118 84,75,67 58,52,43 39,38,29 110,109,102 94,80,66 63,47,30 57,45,45 39,28,25 68,64,54 90,89,92 90,87,93 89,75,57 237,216,189 248,220,164 250,219,155 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 107,100,103 88,87,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 251,217,154 255,224,169 255,232,173 253,227,188 134,110,102 155,129,104 255,231,172 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 125,105,85 124,109,89 123,110,87 123,109,91 109,96,91 103,90,85 97,87,86 91,89,90 95,88,91 95,87,93 99,91,97 100,95,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,98 102,95,98 101,94,97 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,97,95 102,96,91 104,98,93 97,90,88 97,91,86 95,86,82 64,68,70 63,57,62 128,120,109 99,86,81 93,88,90 96,86,87 94,73,58 55,44,41 95,87,74 87,83,66 80,80,75 89,89,75 59,48,33 59,50,42 33,32,21 38,37,28 64,53,36 231,216,178 112,101,84 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 105,98,101 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,182 252,218,159 255,234,177 249,219,163 255,232,183 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 128,109,93 121,107,91 117,107,95 113,105,94 95,89,84 91,91,91 95,92,96 92,89,93 97,90,93 101,94,97 102,95,98 99,92,95 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 101,101,101 99,96,100 107,98,94 107,97,98 121,100,73 169,150,111 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
105,98,96 99,93,88 101,94,92 99,92,92 97,90,88 97,88,84 63,65,62 87,68,56 89,81,70 141,130,113 101,86,77 70,40,23 57,46,31 69,63,56 89,85,79 93,87,80 77,68,60 80,72,59 71,65,56 51,50,43 240,221,182 255,221,170 255,231,188 123,107,101 143,129,113 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 107,106,109 103,100,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,217,159 255,227,169 255,242,182 255,225,165 255,225,170 255,229,169 255,221,162 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 109,96,91 95,89,84 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 102,95,95 102,95,95 102,95,98 104,97,97 102,95,95 104,97,97 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
104,98,93 102,96,91 101,99,95 69,78,78 89,87,88 81,79,77 78,74,68 58,48,36 60,40,31 100,72,59 47,37,27 42,35,33 48,49,41 77,71,66 80,71,67 91,79,67 89,74,34 240,218,173 247,212,156 253,216,163 138,116,98 135,118,94 126,114,104 124,117,101 104,98,93 98,91,91 98,91,94 98,91,94 106,97,93 98,96,94 253,229,165 254,218,160 255,219,164 255,220,170 106,103,109 104,102,103 105,100,99 105,97,103 93,87,94 92,89,93 95,93,94 105,100,102 255,234,174 255,226,169 255,227,170 249,219,163 255,243,187 255,227,170 255,231,170 255,230,169 248,213,157 250,218,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,91 114,103,96 97,92,89 95,88,91 99,91,97 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,236,180 255,238,182 255,238,180 255,232,174 255,220,162 255,224,166 253,217,159 253,217,159 255,220,162 255,224,171 253,216,161
102,96,91 100,94,89 101,95,90 81,80,73 75,67,54 60,47,42 58,50,39 112,92,74 75,48,32 54,39,28 157,140,132 46,46,41 97,96,89 103,97,104 244,222,186 255,218,174 255,224,171 228,195,143 133,114,77 128,113,93 125,117,106 109,95,95 100,88,90 98,91,94 95,93,91 100,94,101 109,93,89 142,126,120 225,196,161 247,212,158 255,224,170 255,225,171 255,227,171 255,216,159 105,103,104 106,101,100 105,100,99 104,98,103 90,88,89 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,226,167 231,195,144 164,142,104 131,107,81 126,107,93 122,109,88 122,108,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 101,94,97 98,91,94 102,95,95 104,94,95 98,93,95 102,95,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,222,162 255,225,165 255,231,173 255,230,171 255,232,178 255,236,178
92,86,81 101,95,90 98,93,90 85,73,63 99,72,54 105,100,97 43,27,23 87,69,66 50,52,47 79,74,71 104,95,68 211,187,163 249,218,158 230,211,176 208,186,148 124,106,87 126,114,102 118,108,98 99,92,95 94,94,89 97,87,86 103,89,89 106,92,92 116,106,94 186,164,126 105,98,96 188,164,113 247,209,161 241,208,156 234,199,145 255,226,172 255,220,166 253,218,162 248,209,152 103,101,102 105,100,99 110,105,104 108,101,85 237,218,179 233,203,159 255,226,164 255,227,178 255,223,163 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,95 118,107,88 123,112,97 116,105,102 95,85,89 97,91,96 97,91,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 106,96,97 103,98,100 97,95,96 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,232,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,227,167 255,232,179 255,234,177 255,234,182 255,241,190
101,91,81 78,64,50 74,53,38 68,49,35 46,29,19 92,81,66 87,82,68 91,84,66 252,225,182 255,221,162 255,232,168 149,129,120 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 133,116,106 239,211,182 157,134,119 230,203,169 127,112,92 114,101,98 227,206,152 239,204,150 241,205,156 244,207,152 248,211,156 255,227,168 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 162,141,98 134,110,86 124,109,89 122,106,89 119,108,93 103,92,85 94,89,91 96,91,93 92,89,93 101,99,100 100,95,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,174 255,231,173 255,229,171 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,222,164 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 252,217,163 255,225,171 255,226,170 255,233,174 255,230,175 255,230,175 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
106,97,93 79,73,64 37,31,26 112,107,109 159,136,105 254,216,168 255,224,164 236,208,152 168,157,122 126,112,94 128,119,113 110,101,95 98,91,89 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,224,170 255,228,169 244,210,151 254,220,161 137,112,84 127,109,104 124,100,92 121,104,94 245,208,153 254,217,162 242,211,151 255,231,174 255,246,190 255,229,174 255,225,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 118,107,100 104,93,86 95,88,86 97,90,93 97,90,93 97,90,93 97,92,94 97,92,94 101,96,98 101,96,98 99,96,100 103,98,100 104,94,98 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,235,180 255,241,183 255,229,172 255,223,165 255,219,164 252,216,158 239,207,150 255,226,170 255,234,176 254,220,161 255,223,164 255,237,181 255,227,170 255,244,193 255,238,186 244,211,159 242,206,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 255,219,170 254,223,170 195,164,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 100,93,91 133,118,109 214,201,178 244,211,163 255,231,172 253,216,161 252,217,163 254,217,162 244,212,155 232,200,143 241,206,150 255,223,168 240,210,168 240,201,158 118,109,101 255,243,187 241,209,152 255,235,175 255,221,164 255,225,170 243,213,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 95,92,98 98,93,92 98,91,94 101,94,97 101,94,97 103,93,97 103,93,97 100,95,97 103,98,100 102,95,95 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,239,180 255,225,166 255,229,171 255,236,181 255,236,182 255,232,177 255,229,176 255,232,173 255,223,168 255,237,185 255,238,187 247,218,165 246,217,164 251,216,162 255,228,176 255,227,169 255,226,168 254,218,160 255,223,169 255,217,163 252,215,160 247,211,153 254,218,160 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 97,93,87 102,92,96 117,96,81 190,165,119 253,220,168 255,225,188 239,216,187 230,205,177 255,231,174 255,225,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,235,180 255,224,168 255,224,163 255,219,161 247,212,156 251,219,177 182,160,122 135,118,94 126,112,96 118,110,99 110,102,91 97,90,93 97,89,97 99,92,92 98,91,94 97,92,94 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 255,223,168 255,229,167 255,226,171 255,222,164 247,211,153 255,224,164 255,231,171 255,234,176 255,230,172 255,230,172 255,227,169 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,231,176 255,231,178 255,240,187 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 231,201,157 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
102,93,87 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,226,172 127,111,107 208,181,163 255,226,169 245,208,153 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 246,214,159 232,203,150 171,141,95 126,107,80 121,114,96 119,105,87 113,101,89 98,93,90 99,89,90 94,89,91 94,89,91 98,91,91 100,93,93 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,180 255,231,168 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 255,222,164 255,232,176 255,223,167 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 100,93,93 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,220,162 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,221,162 129,107,89 150,124,103 255,230,180 255,227,168 255,227,171 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 114,105,88 108,103,91 98,93,90 101,89,94 101,89,94 99,89,93 102,95,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,235,175 255,229,169 241,211,155 255,238,182 255,229,173 255,220,166 252,222,166 252,217,163 254,217,162 255,226,171 251,215,157 255,222,166 255,220,164 254,219,163 255,224,164 255,225,165 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,90 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
