250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 251,226,182 255,230,186 70,53,43 69,60,71 80,85,95 121,127,144 106,109,127 81,83,99 73,71,81 92,89,93 232,213,186 255,236,190 255,248,205 255,238,193 255,247,204 255,247,205 255,250,214 255,246,203 255,243,197 255,236,194 170,53,27 161,40,15 156,41,19 135,33,13 76,26,20 40,28,28 49,32,22 255,238,199 255,238,194 255,235,190 255,245,199 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,237,187 255,234,185 255,236,191 177,118,88 134,24,25 244,165,142 110,66,54 138,90,74 255,222,192 139,90,79 126,80,64 209,167,154 161,118,103 167,118,98 119,81,62 84,61,50 25,24,29 44,28,26 81,39,26 97,30,23 134,25,30 130,24,28 116,25,26 98,48,35 119,103,86 116,102,86 115,101,83 115,101,85 116,102,86 116,99,75 121,104,80 119,101,71 115,103,73 114,107,76 255,91,53 255,94,53 234,84,28 197,124,47 164,72,19 152,36,5 143,35,1 97,36,20 112,98,82 112,98,80 116,102,84 115,101,85 111,100,85 112,98,84 104,92,92 128,121,119 194,185,177 195,191,185 93,94,97 68,76,85 60,63,70 58,58,58 60,55,57 60,58,66 60,57,63 48,43,42 122,115,113 193,185,191 233,226,226 236,227,221 217,210,210 224,213,220
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 215,196,173 112,108,102 96,101,111 93,98,108 90,93,104 93,93,101 87,83,92 77,73,82 78,78,88 99,103,105 105,98,96 254,224,198 255,249,205 255,238,204 248,220,182 255,241,202 255,240,205 255,245,200 255,240,196 255,242,197 230,157,125 255,209,176 255,242,212 76,57,43 40,38,46 35,33,34 34,31,37 29,10,0 255,230,187 255,236,191 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,234,187 255,233,195 126,31,22 246,163,141 130,111,97 232,169,147 174,110,95 203,143,131 255,184,154 255,186,148 255,165,125 230,138,110 145,86,67 96,68,57 24,20,29 20,19,24 78,61,53 80,47,36 114,25,23 122,24,25 119,22,25 99,41,29 116,101,81 114,100,84 112,98,80 115,101,83 117,99,80 115,100,78 112,99,76 112,99,76 110,101,82 110,100,76 221,78,47 225,69,31 186,41,4 151,43,7 175,110,53 159,94,37 128,51,14 66,28,9 109,98,83 111,100,83 113,99,81 112,98,82 109,95,81 108,94,80 116,103,96 185,174,167 236,227,219 213,207,200 192,188,182 161,159,160 152,150,151 168,168,168 122,120,121 155,152,158 152,150,158 134,131,137 67,67,75 188,192,207 176,178,192 179,179,191 137,137,149 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,237,194 247,222,176 88,84,78 96,103,115 54,50,61 83,98,116 99,88,95 79,90,103 80,80,90 76,76,86 69,69,77 99,100,103 86,81,83 115,99,82 255,248,204 255,252,214 255,246,206 255,249,211 255,239,199 255,244,200 255,237,195 255,240,196 255,240,196 255,247,205 255,243,204 218,195,166 43,38,37 37,35,36 32,31,34 35,29,36 254,230,197 255,238,190 255,238,187 255,230,180 255,238,187 255,236,190 255,244,202 255,238,187 255,227,178 255,232,181 255,230,184 252,220,174 126,65,47 255,242,208 255,209,170 83,23,0 124,77,66 77,41,31 106,52,32 252,165,138 216,135,103 139,83,61 115,77,56 100,69,57 21,15,22 20,20,28 24,23,26 77,64,59 75,18,15 106,20,24 116,25,26 91,40,30 114,100,82 113,99,83 113,99,81 115,101,83 115,99,82 111,98,77 113,99,81 113,99,83 112,98,80 111,97,83 133,110,97 89,46,38 146,45,18 154,53,26 152,48,13 132,53,7 135,86,37 86,65,40 109,95,77 112,94,75 106,95,78 111,97,83 109,98,83 120,105,94 255,245,236 235,227,216 241,232,226 235,228,228 131,127,138 207,203,214 199,197,207 181,179,189 145,148,159 115,115,123 90,93,102 82,85,94 45,45,53 95,95,103 105,110,116 144,149,155 135,144,146 126,135,137
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 250,219,180 232,206,165 80,78,76 101,101,111 114,102,104 88,98,116 182,158,150 88,95,109 82,85,92 79,87,94 71,72,75 74,73,76 78,73,72 110,98,88 255,244,198 255,251,210 255,251,212 255,254,209 255,241,198 255,244,201 255,241,199 255,239,196 255,238,193 255,239,195 255,238,194 255,239,199 54,43,36 39,33,38 32,31,34 32,32,40 35,24,9 255,237,191 255,234,183 255,224,174 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,229,181 255,236,187 88,59,35 255,186,140 255,169,135 255,185,159 202,153,133 175,128,119 174,120,111 185,117,99 197,132,109 129,82,61 107,71,51 86,59,43 44,31,39 15,18,27 25,23,31 53,41,46 53,14,13 61,16,11 88,24,23 105,74,64 113,99,81 113,99,81 114,100,82 116,103,82 109,96,75 111,97,79 111,97,79 113,99,83 111,97,81 129,118,113 101,95,100 44,42,43 47,33,35 119,44,26 162,42,19 146,47,24 109,38,19 85,60,41 109,95,79 106,95,78 102,92,80 105,94,87 181,170,163 226,214,204 252,239,232 223,212,207 196,189,189 103,101,99 227,227,227 192,195,206 151,159,177 136,143,157 110,110,120 96,94,102 88,88,98 87,87,97 43,42,47 64,64,64 44,43,46 99,100,103 130,135,141 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,206 254,229,183 255,237,192 79,77,78 111,106,105 74,62,62 96,99,110 78,72,79 86,94,101 77,82,90 81,86,94 77,75,73 72,70,71 75,73,74 103,92,85 255,242,199 255,249,207 255,246,205 255,250,205 255,245,204 255,238,194 255,238,196 255,238,191 255,250,206 255,245,199 255,240,196 255,235,190 75,62,41 39,33,38 34,33,38 32,33,38 41,36,33 255,231,198 255,223,175 255,226,178 255,233,187 255,238,194 255,234,190 255,237,195 255,235,192 255,236,190 255,231,185 255,230,184 50,44,49 250,163,118 229,168,134 124,73,47 118,67,41 146,89,70 100,62,43 98,62,44 204,146,120 124,82,60 97,68,48 85,62,49 41,33,41 12,15,24 22,22,30 26,21,23 50,13,12 53,14,11 56,20,12 107,91,76 112,98,80 112,98,82 112,99,78 113,100,79 112,99,78 112,98,80 111,97,79 112,101,82 108,98,86 120,115,117 65,62,66 37,35,36 40,35,32 39,38,41 111,83,70 111,52,33 110,39,20 90,76,60 112,98,84 115,99,82 97,92,89 255,248,247 245,239,232 255,248,242 255,254,255 255,255,255 221,218,222 176,173,177 232,231,234 177,179,193 137,145,161 120,125,135 100,101,106 93,92,95 88,87,92 86,85,90 46,47,52 49,47,48 42,40,41 46,45,50 103,108,114 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 248,226,181 252,229,189 77,70,70 125,116,112 120,110,109 102,103,108 90,83,86 97,101,105 84,85,88 84,88,90 64,59,58 83,81,82 84,77,80 101,86,77 255,241,198 255,248,206 255,245,203 255,251,211 255,249,208 255,239,195 255,244,201 255,237,193 255,238,193 255,233,187 255,238,194 255,239,190 164,142,108 40,35,37 40,34,39 35,32,38 33,33,30 35,21,5 255,225,183 255,231,187 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,238,194 255,234,192 255,238,209 27,23,32 208,124,89 255,204,164 230,157,125 203,134,103 204,141,117 146,105,85 138,95,76 201,145,121 104,74,59 88,68,50 80,60,51 28,22,29 12,15,24 14,17,24 20,21,26 49,24,25 57,18,15 114,98,85 107,93,79 109,95,81 109,95,81 108,94,76 109,95,77 109,95,79 112,98,84 108,94,78 100,91,76 119,112,112 89,84,81 42,37,39 37,36,39 38,35,39 67,62,59 110,94,79 110,89,74 105,94,79 111,97,81 205,200,188 237,234,221 87,87,87 197,190,190 201,192,184 242,233,227 255,252,255 255,255,255 252,249,255 224,223,228 245,249,253 143,146,153 123,128,138 113,117,121 103,103,103 95,93,94 90,89,92 79,80,85 76,76,84 41,41,41 40,40,40 29,28,33 97,100,107 134,137,144
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,231,187 75,68,71 134,127,127 115,109,104 110,105,107 105,98,98 105,102,106 91,90,93 80,80,77 48,43,42 116,114,115 78,74,68 90,76,60 255,241,196 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,247,203 255,246,201 255,235,188 255,236,190 255,238,192 255,244,196 255,238,196 57,45,33 39,33,38 38,35,41 34,33,36 34,32,33 65,51,35 249,228,187 255,245,200 255,241,199 255,239,196 255,237,190 255,249,206 255,246,202 255,237,200 148,132,119 39,27,39 242,162,128 255,173,136 234,164,135 222,163,144 202,148,128 159,121,102 165,119,101 157,119,102 89,70,56 83,63,54 78,61,51 28,22,27 13,13,23 14,17,26 18,18,26 37,32,34 111,102,98 102,92,82 103,91,79 104,93,78 105,94,79 105,94,79 103,92,77 104,92,80 103,91,79 110,100,90 114,107,105 82,80,81 58,56,57 39,37,38 38,36,37 47,40,40 103,92,85 106,90,73 115,91,69 103,91,79 224,218,213 191,185,180 85,81,75 113,111,112 186,179,177 201,192,184 249,240,234 255,254,255 255,255,255 238,237,240 201,202,207 161,166,172 138,143,149 114,122,129 112,116,120 106,103,107 91,89,90 90,90,90 79,79,87 69,72,81 35,37,37 36,36,36 29,29,29 41,42,45 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,232,191 80,68,56 94,87,87 125,119,114 113,106,106 104,92,94 102,90,92 80,73,71 61,52,46 46,36,35 124,121,127 80,71,67 120,99,74 255,245,198 255,246,199 255,234,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,194 255,234,190 255,233,187 255,249,200 255,249,200 255,241,196 205,183,147 50,41,37 40,35,37 37,34,38 37,31,36 36,29,29 38,29,21 237,217,171 255,213,171 239,212,167 249,230,195 255,229,195 255,239,203 214,200,182 62,56,61 86,69,72 255,183,152 210,147,125 180,133,112 160,122,101 120,91,71 107,79,66 106,80,66 90,67,54 89,70,58 81,64,54 77,60,52 28,22,27 14,14,24 14,14,24 16,16,26 21,21,31 67,64,68 100,91,83 100,90,78 97,88,73 103,94,79 105,95,83 103,93,81 102,90,78 97,85,73 124,113,110 65,59,64 59,57,58 40,38,39 40,35,37 43,38,40 70,61,57 97,86,79 96,87,79 115,106,102 167,158,154 137,136,129 55,53,49 48,48,43 123,121,122 171,164,162 189,183,178 199,195,189 255,255,255 240,241,244 195,196,199 141,142,147 136,139,148 119,124,132 103,113,121 108,108,116 101,105,109 100,99,102 87,88,93 72,75,82 63,66,77 57,58,63 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 208,193,157 66,59,62 77,68,64 84,67,57 78,63,52 78,62,49 74,57,49 71,53,48 66,73,85 71,74,83 90,77,74 255,233,192 255,240,193 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,244,197 255,246,203 255,246,206 255,240,195 255,231,196 112,95,69 44,38,43 38,35,39 36,35,38 40,29,26 97,67,50 141,32,26 175,39,37 201,38,43 186,70,66 204,184,164 209,185,177 55,51,60 40,42,56 124,111,108 180,128,107 119,85,65 123,92,71 119,90,70 103,76,58 95,69,57 86,63,50 83,64,50 89,68,55 88,67,56 77,64,57 13,11,21 11,14,23 14,14,24 20,20,30 18,18,28 20,20,28 102,95,98 95,86,71 101,86,75 101,86,77 105,90,81 108,88,81 101,91,81 121,111,110 51,45,50 41,35,42 40,37,43 41,35,40 42,35,38 44,37,40 97,88,84 98,88,76 100,91,85 167,161,156 118,111,109 133,131,129 39,37,38 40,38,36 137,135,131 169,162,160 164,158,153 164,159,158 161,161,161 187,188,193 137,142,148 103,108,114 122,130,139 101,109,118 98,110,118 97,106,117 92,104,112 97,102,110 85,88,95 76,79,86 63,66,77 72,72,82 34,33,36 27,25,26 40,40,40 43,43,43
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 253,231,193 177,162,153 89,68,55 93,68,51 81,60,47 79,73,68 89,82,82 82,72,73 79,79,87 67,70,77 80,69,66 255,228,181 255,239,189 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 253,232,189 255,242,203 255,245,204 255,240,199 255,232,192 255,243,207 59,48,45 40,37,41 37,34,38 73,47,24 126,71,42 102,25,19 124,105,82 196,143,131 186,28,29 134,61,47 139,139,134 42,44,58 34,38,51 130,117,114 116,78,61 115,85,68 121,90,71 119,88,69 114,82,66 105,77,64 100,73,57 95,73,55 95,74,59 83,62,47 46,35,30 18,16,28 12,15,22 15,15,25 20,20,30 19,17,27 22,23,28 72,65,65 94,83,68 156,150,127 158,155,131 100,96,75 97,90,74 127,118,112 61,56,58 40,39,42 39,38,43 39,36,42 42,36,43 46,41,43 57,50,48 95,84,79 96,83,76 109,102,100 145,144,137 127,122,121 96,96,93 40,40,40 44,44,41 160,158,154 163,157,152 144,138,133 153,148,147 144,144,144 142,146,150 123,128,134 88,96,101 104,116,124 101,110,121 98,110,118 95,107,115 94,105,116 96,104,113 90,95,101 80,85,91 71,74,81 72,70,78 70,67,71 34,32,33 36,36,36 41,41,41
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 235,210,166 117,100,76 88,78,77 77,82,90 59,84,106 76,86,102 86,79,82 66,64,65 81,80,83 57,56,59 64,57,55 214,189,143 255,237,188 255,240,191 255,232,186 255,247,206 255,255,219 255,249,208 255,248,212 244,219,173 255,238,197 255,237,192 255,234,191 255,233,188 255,228,183 255,229,185 255,226,182 254,230,197 52,42,43 47,32,21 225,143,96 125,24,15 121,24,20 101,34,23 180,132,118 174,164,140 179,21,22 172,40,37 71,57,70 68,71,82 70,64,69 84,63,48 96,69,51 96,69,53 96,69,53 92,65,47 90,65,46 92,66,45 92,68,46 94,69,50 93,66,50 55,39,37 16,14,26 13,16,23 15,18,27 19,17,27 20,18,28 5,10,16 255,255,248 228,110,91 255,48,46 255,5,2 255,26,16 255,128,80 68,57,42 39,37,38 37,36,39 39,36,42 42,34,42 42,39,43 75,68,66 94,85,77 93,82,75 96,83,76 154,147,145 135,131,123 142,132,131 37,37,34 37,39,39 48,48,45 163,158,155 141,137,131 131,127,121 140,136,130 133,132,125 132,132,132 104,107,114 86,94,101 97,108,119 93,103,119 91,104,123 90,103,120 90,103,118 85,98,113 90,101,114 87,94,106 78,79,82 79,77,73 68,66,62 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,232,188 183,166,158 215,204,197 168,169,172 98,107,109 74,79,78 80,79,82 69,68,73 74,73,78 183,184,187 237,232,234 237,225,213 215,195,186 216,200,185 196,183,160 205,189,172 255,243,213 255,237,190 255,244,198 255,247,199 255,229,183 255,232,183 255,228,179 255,246,197 246,213,163 255,227,176 255,226,173 252,223,174 225,204,179 104,60,20 136,26,13 137,24,21 139,23,17 133,22,16 104,20,7 178,131,108 147,74,60 151,18,18 61,22,19 57,61,65 34,42,47 33,27,34 77,40,27 98,34,19 70,44,23 95,65,50 120,76,64 106,75,56 98,71,53 107,72,57 91,56,41 60,47,42 9,12,19 9,17,24 15,20,28 15,18,27 23,21,33 210,62,46 255,28,18 237,166,145 195,166,142 161,133,106 199,33,28 187,34,18 86,45,14 39,36,42 40,37,43 41,35,42 47,42,41 82,73,67 99,86,79 91,79,67 92,80,70 90,80,68 113,108,107 125,123,119 110,109,114 39,41,41 41,41,41 47,47,44 138,136,134 115,110,107 117,113,107 134,124,123 131,120,115 109,107,103 107,102,104 90,98,107 95,109,119 95,103,119 89,101,123 88,101,118 94,105,116 85,100,114 90,101,114 84,94,110 86,87,90 85,80,77 78,73,72 65,65,65 27,29,29 42,44,44
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 237,219,187 255,252,247 255,255,249 209,209,209 162,165,176 175,179,194 162,164,178 138,135,150 74,70,79 255,255,255 231,226,223 147,146,149 141,146,145 125,128,135 111,115,119 101,102,105 76,75,78 104,92,94 255,235,198 255,234,181 255,231,180 255,228,177 255,233,180 255,233,180 255,226,175 255,230,181 255,230,184 255,226,182 251,223,185 173,106,61 142,24,30 143,21,24 141,23,20 142,24,21 146,23,21 136,26,27 122,22,17 98,21,17 255,64,34 255,66,31 255,69,39 236,90,31 255,237,152 188,146,124 75,4,1 93,34,29 70,40,23 108,46,37 103,24,19 119,17,15 113,17,13 66,29,26 4,2,3 4,10,13 12,17,25 14,19,27 255,80,69 255,61,47 180,155,127 202,157,122 139,56,43 176,31,37 168,21,23 166,26,19 230,158,92 42,37,36 41,39,40 47,40,40 81,70,63 95,84,69 96,85,70 92,81,66 90,78,66 89,77,65 134,129,131 121,116,113 106,111,105 38,40,40 42,40,41 46,46,46 126,124,122 103,102,95 104,102,98 124,112,114 123,117,112 105,99,94 100,94,99 100,103,110 95,106,117 102,100,110 91,101,117 88,101,118 97,109,117 94,104,112 86,96,112 85,98,113 87,91,93 86,81,78 79,74,71 55,53,51 59,60,65 44,43,48
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 228,218,178 168,158,146 212,203,195 231,225,220 196,191,190 237,235,233 226,229,236 168,175,189 136,142,161 93,95,109 121,121,131 68,67,70 121,121,116 138,138,138 132,136,140 129,141,145 116,128,134 115,123,130 102,110,117 83,81,89 85,87,101 150,132,127 255,232,186 255,231,182 255,225,176 255,227,178 255,227,178 255,233,187 255,227,181 255,225,179 255,225,183 255,226,182 172,90,65 137,26,20 138,27,21 144,23,21 143,22,20 147,24,20 153,25,23 149,21,21 177,4,0 255,52,24 255,47,24 255,43,22 255,37,18 255,23,6 255,204,59 171,103,99 217,80,18 149,51,0 198,143,112 189,140,22 227,157,106 182,40,11 255,27,16 255,49,41 255,57,43 255,50,38 255,45,36 255,36,18 192,62,47 160,24,22 154,24,23 142,25,17 142,24,19 141,23,20 134,18,14 213,117,75 58,26,0 39,37,35 58,49,41 90,80,68 92,83,66 91,79,67 89,77,65 88,79,64 89,78,63 121,121,121 114,109,108 83,87,91 49,49,57 41,42,45 43,45,45 115,115,115 96,94,92 108,101,99 114,100,100 113,106,109 103,99,93 104,99,98 100,104,106 104,109,115 105,98,101 86,96,112 90,100,120 88,102,114 91,102,115 83,96,111 85,99,111 88,94,97 88,83,82 80,73,71 55,53,51 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 155,145,144 255,249,245 255,247,239 232,226,221 254,249,251 255,253,255 225,229,233 142,149,163 113,121,137 96,100,113 56,56,64 50,51,56 57,56,59 44,42,43 136,134,135 135,135,135 118,123,129 111,123,131 101,109,118 95,100,108 79,78,83 82,80,88 89,82,80 255,231,187 255,230,184 255,231,180 255,226,175 255,228,177 255,230,186 255,234,190 255,232,186 255,229,187 255,237,193 255,218,190 137,24,19 140,27,22 138,25,20 141,23,20 144,23,19 145,24,20 140,27,24 250,28,17 255,39,25 255,40,26 255,35,23 244,31,17 233,35,20 235,30,36 249,144,45 76,82,151 255,234,108 194,89,34 237,46,36 251,27,28 236,29,26 235,36,26 229,36,29 221,32,28 195,28,30 173,27,24 220,27,33 169,29,31 142,26,20 151,27,21 150,23,18 148,23,20 142,26,22 141,25,21 132,25,18 171,112,55 73,62,55 87,77,65 88,77,62 89,78,63 88,76,64 89,77,65 88,76,64 85,75,63 110,107,111 124,119,116 66,78,84 74,89,105 78,88,96 45,50,58 102,103,106 88,86,87 91,86,83 113,106,106 98,99,104 106,105,98 105,100,102 107,106,109 109,108,111 101,96,95 86,96,112 93,103,119 92,102,120 90,101,114 88,102,114 91,102,113 90,94,96 93,87,82 80,73,71 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 149,139,140 165,155,156 188,179,175 186,179,177 238,233,235 219,214,213 255,255,255 237,241,243 141,151,159 116,124,140 95,100,106 85,87,87 73,71,79 50,48,56 41,38,44 41,40,43 108,103,105 127,121,114 111,115,117 99,109,115 105,117,125 101,111,115 82,81,84 83,82,87 98,91,94 235,211,176 255,227,176 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,232,192 255,234,191 254,224,178 251,224,179 141,47,31 133,24,16 137,24,17 138,25,20 142,24,21 143,25,20 124,24,21 255,40,16 255,35,20 255,35,21 240,33,21 226,31,22 220,32,25 215,31,25 214,33,24 144,4,0 219,34,24 231,32,22 228,32,21 224,33,27 212,30,26 201,31,29 181,29,28 161,28,28 130,25,24 112,18,18 131,26,23 146,23,21 147,22,21 147,24,22 144,23,19 142,24,21 140,24,20 138,25,20 131,22,18 127,50,33 92,76,61 87,78,63 89,78,63 85,74,59 86,77,62 85,76,61 85,76,61 87,79,68 102,100,101 72,65,68 73,80,75 79,90,103 91,102,113 94,104,112 77,78,83 80,78,79 81,79,80 92,87,86 102,101,104 108,99,91 114,101,98 104,97,95 105,105,102 111,106,103 95,103,110 92,105,120 93,102,113 93,105,111 93,104,115 86,100,110 86,91,90 92,86,81 75,73,69 51,49,50 54,54,54 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 133,128,130 143,138,140 124,119,118 119,114,111 164,158,153 184,179,176 178,173,175 197,192,191 230,230,227 148,154,157 110,119,130 110,118,127 97,101,105 69,71,71 68,66,74 55,53,61 40,37,41 39,39,39 133,133,130 134,129,126 111,114,123 97,108,119 96,104,124 86,96,114 78,81,92 70,70,78 83,78,80 213,190,161 255,231,184 255,228,179 255,227,177 255,232,182 255,233,188 255,236,194 255,236,196 255,232,190 252,222,178 254,224,178 255,211,173 145,71,46 137,26,18 137,26,18 138,25,18 141,25,19 108,28,14 255,39,19 248,35,25 242,35,23 225,33,21 212,28,22 211,31,26 212,29,28 212,32,27 220,32,25 223,32,24 223,32,26 223,31,28 212,30,26 194,28,23 177,30,30 154,31,31 123,26,22 106,21,20 104,17,19 105,20,17 140,24,22 144,23,21 142,24,21 138,25,22 137,23,23 136,25,21 137,24,21 133,23,22 104,22,16 91,75,60 86,76,64 88,77,62 88,77,62 86,77,62 86,77,62 85,76,61 87,79,68 74,72,73 61,60,53 93,84,80 95,100,108 98,106,113 101,111,117 70,68,66 75,73,71 77,75,76 89,82,82 98,95,99 118,104,90 141,118,107 97,85,73 103,101,99 97,93,87 96,100,102 89,99,107 100,106,109 94,104,108 91,102,113 92,103,114 88,90,90 90,84,79 69,67,63 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 141,134,137 137,134,140 140,137,141 143,140,144 131,129,130 137,135,136 105,103,101 92,90,88 137,135,131 144,142,140 109,107,103 139,138,131 145,145,142 117,125,132 107,117,133 100,107,119 97,96,99 68,68,65 62,62,72 70,70,78 38,37,40 38,35,39 118,113,115 117,107,106 112,110,118 96,109,124 91,102,113 97,104,116 81,84,93 72,71,76 80,78,74 125,104,79 255,237,192 255,233,188 255,233,184 255,230,181 255,230,184 255,236,192 255,236,192 255,238,195 255,232,190 255,225,185 255,227,185 255,222,181 128,57,33 140,24,18 139,26,21 133,24,18 137,28,12 252,37,35 241,36,23 234,35,23 219,34,26 208,27,25 203,30,27 207,29,26 207,29,26 214,30,26 216,32,28 212,29,28 213,30,29 199,30,24 178,26,23 152,27,26 128,23,20 111,21,15 106,21,16 106,21,16 100,23,19 124,23,23 141,23,22 139,26,23 137,26,22 136,22,22 137,26,22 130,26,20 134,26,24 103,73,58 89,77,65 86,76,64 85,73,61 85,73,61 86,76,64 85,75,63 85,75,63 81,73,60 108,107,100 94,89,91 109,100,96 97,101,105 104,110,113 94,104,112 54,59,58 69,68,71 75,73,74 80,73,73 96,91,93 123,103,85 136,113,98 101,86,75 101,99,97 111,105,100 101,96,95 107,107,107 106,108,105 107,108,111 103,108,114 88,100,106 89,90,93 90,86,80 67,62,59 43,43,43 58,54,48 67,57,45
